
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010148a4

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:33:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045000
SizeOfInitializedData	000bc400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000148a4
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		00105b3d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	0000e000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00043400 00000118 Import Directory [parts of .idata]
Entry 2 00049000 000b6980 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00100000 000037cc Base Relocation Directory [.reloc]
Entry 6 00045f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002bfb8 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 00000978 Import Address Table Directory
Entry d 000430bc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1043400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043400	000435b8 ffffffff ffffffff 00043518 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f30	  360  _itow	77bac7de
	reloc    1 offset   59 [3c059] HIGHLOW
	reloc    2 offset   8b [3c08b] HIGHLOW
	reloc    3 offset   a0 [3c0a0] HIGHLOW
	reloc    4 offset   ad [3c0ad] HIGHLOW
	reloc    5 offset   ba [3c0ba] HIGHLOW
	reloc    6 offset   cf [3c0cf] HIGHLOW
	reloc    7 offset  12b [3c12b] HIGHLOW
	reloc    8 offset  13c [3c13c] HIGHLOW
	reloc    9 offset  187 [3c187] HIGHLOW
	reloc   10 offset  1b4 [3c1b4] HIGHLOW
	reloc   11 offset  1bd [3c1bd] HIGHLOW
	reloc   12 offset  1cc [3c1cc] HIGHLOW
	reloc   13 offset  1d4 [3c1d4] HIGHLOW
	reloc   14 offset  1da [3c1da] HIGHLOW
	reloc   15 offset  1e0 [3c1e0] HIGHLOW
	reloc   16 offset  1e7 [3c1e7] HIGHLOW
	reloc   17 offset  1fe [3c1fe] HIGHLOW
	reloc   18 offset  20b [3c20b] HIGHLOW
	reloc   19 offset  216 [3c216] HIGHLOW
	reloc   20 offset  264 [3c264] HIGHLOW
	reloc   21 offset  2ae [3c2ae] HIGHLOW
	reloc   22 offset  2ba [3c2ba] HIGHLOW
	reloc   23 offset  2d4 [3c2d4] HIGHLOW
	reloc   24 offset  2f2 [3c2f2] HIGHLOW
	reloc   25 offset  301 [3c301] HIGHLOW
	reloc   26 offset  318 [3c318] HIGHLOW
	reloc   27 offset  351 [3c351] HIGHLOW
	reloc   28 offset  38e [3c38e] HIGHLOW
	reloc   29 offset  39b [3c39b] HIGHLOW
	reloc   30 offset  3ae [3c3ae] HIGHLOW
	reloc   31 offset  3cf [3c3cf] HIGHLOW
	reloc   32 offset  3dd [3c3dd] HIGHLOW
	reloc   33 offset  41d [3c41d] HIGHLOW
	reloc   34 offset  52e [3c52e] HIGHLOW
	reloc   35 offset  546 [3c546] HIGHLOW
	reloc   36 offset  566 [3c566] HIGHLOW
	reloc   37 offset  599 [3c599] HIGHLOW
	reloc   38 offset  5a8 [3c5a8] HIGHLOW
	reloc   39 offset  691 [3c691] HIGHLOW
	reloc   40 offset  6c5 [3c6c5] HIGHLOW
	reloc   41 offset  700 [3c700] HIGHLOW
	reloc   42 offset  73e [3c73e] HIGHLOW
	reloc   43 offset  7a4 [3c7a4] HIGHLOW
	reloc   44 offset  7c7 [3c7c7] HIGHLOW
	reloc   45 offset  7e2 [3c7e2] HIGHLOW
	reloc   46 offset  851 [3c851] HIGHLOW
	reloc   47 offset  859 [3c859] HIGHLOW
	reloc   48 offset  865 [3c865] HIGHLOW
	reloc   49 offset  883 [3c883] HIGHLOW
	reloc   50 offset  8a6 [3c8a6] HIGHLOW
	reloc   51 offset  8b1 [3c8b1] HIGHLOW
	reloc   52 offset  8bb [3c8bb] HIGHLOW
	reloc   53 offset  8c3 [3c8c3] HIGHLOW
	reloc   54 offset  935 [3c935] HIGHLOW
	reloc   55 offset  9e1 [3c9e1] HIGHLOW
	reloc   56 offset  a49 [3ca49] HIGHLOW
	reloc   57 offset  a6a [3ca6a] HIGHLOW
	reloc   58 offset  a70 [3ca70] HIGHLOW
	reloc   59 offset  aa1 [3caa1] HIGHLOW
	reloc   60 offset  abf [3cabf] HIGHLOW
	reloc   61 offset  ac5 [3cac5] HIGHLOW
	reloc   62 offset  af0 [3caf0] HIGHLOW
	reloc   63 offset  b00 [3cb00] HIGHLOW
	reloc   64 offset  b16 [3cb16] HIGHLOW
	reloc   65 offset  b1e [3cb1e] HIGHLOW
	reloc   66 offset  b24 [3cb24] HIGHLOW
	reloc   67 offset  b8c [3cb8c] HIGHLOW
	reloc   68 offset  b90 [3cb90] HIGHLOW
	reloc   69 offset  bc1 [3cbc1] HIGHLOW
	reloc   70 offset  bc7 [3cbc7] HIGHLOW
	reloc   71 offset  bcd [3cbcd] HIGHLOW
	reloc   72 offset  bd3 [3cbd3] HIGHLOW
	reloc   73 offset  bd9 [3cbd9] HIGHLOW
	reloc   74 offset  bdf [3cbdf] HIGHLOW
	reloc   75 offset  be6 [3cbe6] HIGHLOW
	reloc   76 offset  bed [3cbed] HIGHLOW
	reloc   77 offset  bf4 [3cbf4] HIGHLOW
	reloc   78 offset  bfb [3cbfb] HIGHLOW
	reloc   79 offset  c02 [3cc02] HIGHLOW
	reloc   80 offset  c09 [3cc09] HIGHLOW
	reloc   81 offset  c10 [3cc10] HIGHLOW
	reloc   82 offset  c1f [3cc1f] HIGHLOW
	reloc   83 offset  c24 [3cc24] HIGHLOW
	reloc   84 offset  c2a [3cc2a] HIGHLOW
	reloc   85 offset  c39 [3cc39] HIGHLOW
	reloc   86 offset  c3e [3cc3e] HIGHLOW
	reloc   87 offset  c46 [3cc46] HIGHLOW
	reloc   88 offset  c54 [3cc54] HIGHLOW
	reloc   89 offset  c5a [3cc5a] HIGHLOW
	reloc   90 offset  c64 [3cc64] HIGHLOW
	reloc   91 offset  c6a [3cc6a] HIGHLOW
	reloc   92 offset  c6f [3cc6f] HIGHLOW
	reloc   93 offset  c75 [3cc75] HIGHLOW
	reloc   94 offset  c86 [3cc86] HIGHLOW
	reloc   95 offset  c8d [3cc8d] HIGHLOW
	reloc   96 offset  c94 [3cc94] HIGHLOW
	reloc   97 offset  c98 [3cc98] HIGHLOW
	reloc   98 offset  ca3 [3cca3] HIGHLOW
	reloc   99 offset  cb2 [3ccb2] HIGHLOW
	reloc  100 offset  cc2 [3ccc2] HIGHLOW
	reloc  101 offset  cc9 [3ccc9] HIGHLOW
	reloc  102 offset  cd2 [3ccd2] HIGHLOW
	reloc  103 offset  ce4 [3cce4] HIGHLOW
	reloc  104 offset  cea [3ccea] HIGHLOW
	reloc  105 offset  d00 [3cd00] HIGHLOW
	reloc  106 offset  d05 [3cd05] HIGHLOW
	reloc  107 offset  d20 [3cd20] HIGHLOW
	reloc  108 offset  d2a [3cd2a] HIGHLOW
	reloc  109 offset  d32 [3cd32] HIGHLOW
	reloc  110 offset  d38 [3cd38] HIGHLOW
	reloc  111 offset  d3f [3cd3f] HIGHLOW
	reloc  112 offset  d45 [3cd45] HIGHLOW
	reloc  113 offset  d4d [3cd4d] HIGHLOW
	reloc  114 offset  d52 [3cd52] HIGHLOW
	reloc  115 offset  d5a [3cd5a] HIGHLOW
	reloc  116 offset  d7b [3cd7b] HIGHLOW
	reloc  117 offset  d84 [3cd84] HIGHLOW
	reloc  118 offset  d9a [3cd9a] HIGHLOW
	reloc  119 offset  daa [3cdaa] HIGHLOW
	reloc  120 offset  db1 [3cdb1] HIGHLOW
	reloc  121 offset  e54 [3ce54] HIGHLOW
	reloc  122 offset  e66 [3ce66] HIGHLOW
	reloc  123 offset  e75 [3ce75] HIGHLOW
	reloc  124 offset  e7c [3ce7c] HIGHLOW
	reloc  125 offset  e89 [3ce89] HIGHLOW
	reloc  126 offset  e9e [3ce9e] HIGHLOW
	reloc  127 offset  eb1 [3ceb1] HIGHLOW
	reloc  128 offset  eb7 [3ceb7] HIGHLOW
	reloc  129 offset  ecb [3cecb] HIGHLOW
	reloc  130 offset  edc [3cedc] HIGHLOW
	reloc  131 offset  ee2 [3cee2] HIGHLOW
	reloc  132 offset  ef9 [3cef9] HIGHLOW
	reloc  133 offset  f04 [3cf04] HIGHLOW
	reloc  134 offset  f0f [3cf0f] HIGHLOW
	reloc  135 offset  f1a [3cf1a] HIGHLOW
	reloc  136 offset  f25 [3cf25] HIGHLOW
	reloc  137 offset  f30 [3cf30] HIGHLOW
	reloc  138 offset  f3b [3cf3b] HIGHLOW
	reloc  139 offset  f45 [3cf45] HIGHLOW
	reloc  140 offset  f4f [3cf4f] HIGHLOW
	reloc  141 offset  f63 [3cf63] HIGHLOW
	reloc  142 offset  f6d [3cf6d] HIGHLOW
	reloc  143 offset  f7a [3cf7a] HIGHLOW
	reloc  144 offset  f84 [3cf84] HIGHLOW
	reloc  145 offset  f91 [3cf91] HIGHLOW
	reloc  146 offset  f9b [3cf9b] HIGHLOW
	reloc  147 offset  fa8 [3cfa8] HIGHLOW
	reloc  148 offset  fb2 [3cfb2] HIGHLOW
	reloc  149 offset  fbf [3cfbf] HIGHLOW
	reloc  150 offset  fc9 [3cfc9] HIGHLOW
	reloc  151 offset  fd9 [3cfd9] HIGHLOW
	reloc  152 offset  fe3 [3cfe3] HIGHLOW
	reloc  153 offset  ff3 [3cff3] HIGHLOW
	reloc  154 offset  ffd [3cffd] HIGHLOW
	reloc  155 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    d [3d00d] HIGHLOW
	reloc    1 offset   17 [3d017] HIGHLOW
	reloc    2 offset   27 [3d027] HIGHLOW
	reloc    3 offset   31 [3d031] HIGHLOW
	reloc    4 offset   41 [3d041] HIGHLOW
	reloc    5 offset   4b [3d04b] HIGHLOW
	reloc    6 offset   5b [3d05b] HIGHLOW
	reloc    7 offset   66 [3d066] HIGHLOW
	reloc    8 offset   71 [3d071] HIGHLOW
	reloc    9 offset   7b [3d07b] HIGHLOW
	reloc   10 offset   8f [3d08f] HIGHLOW
	reloc   11 offset   99 [3d099] HIGHLOW
	reloc   12 offset   9f [3d09f] HIGHLOW
	reloc   13 offset   a6 [3d0a6] HIGHLOW
	reloc   14 offset   ad [3d0ad] HIGHLOW
	reloc   15 offset   b4 [3d0b4] HIGHLOW
	reloc   16 offset   bd [3d0bd] HIGHLOW
	reloc   17 offset   e5 [3d0e5] HIGHLOW
	reloc   18 offset   ef [3d0ef] HIGHLOW
	reloc   19 offset   f5 [3d0f5] HIGHLOW
	reloc   20 offset   fc [3d0fc] HIGHLOW
	reloc   21 offset  103 [3d103] HIGHLOW
	reloc   22 offset  10a [3d10a] HIGHLOW
	reloc   23 offset  113 [3d113] HIGHLOW
	reloc   24 offset  121 [3d121] HIGHLOW
	reloc   25 offset  164 [3d164] HIGHLOW
	reloc   26 offset  16e [3d16e] HIGHLOW
	reloc   27 offset  1ac [3d1ac] HIGHLOW
	reloc   28 offset  1bd [3d1bd] HIGHLOW
	reloc   29 offset  1cb [3d1cb] HIGHLOW
	reloc   30 offset  212 [3d212] HIGHLOW
	reloc   31 offset  248 [3d248] HIGHLOW
	reloc   32 offset  254 [3d254] HIGHLOW
	reloc   33 offset  288 [3d288] HIGHLOW
	reloc   34 offset  2c0 [3d2c0] HIGHLOW
	reloc   35 offset  2d0 [3d2d0] HIGHLOW
	reloc   36 offset  2d8 [3d2d8] HIGHLOW
	reloc   37 offset  2dd [3d2dd] HIGHLOW
	reloc   38 offset  2e7 [3d2e7] HIGHLOW
	reloc   39 offset  31d [3d31d] HIGHLOW
	reloc   40 offset  325 [3d325] HIGHLOW
	reloc   41 offset  32a [3d32a] HIGHLOW
	reloc   42 offset  334 [3d334] HIGHLOW
	reloc   43 offset  36c [3d36c] HIGHLOW
	reloc   44 offset  374 [3d374] HIGHLOW
	reloc   45 offset  379 [3d379] HIGHLOW
	reloc   46 offset  383 [3d383] HIGHLOW
	reloc   47 offset  3b5 [3d3b5] HIGHLOW
	reloc   48 offset  3bd [3d3bd] HIGHLOW
	reloc   49 offset  3c2 [3d3c2] HIGHLOW
	reloc   50 offset  3cc [3d3cc] HIGHLOW
	reloc   51 offset  3fc [3d3fc] HIGHLOW
	reloc   52 offset  409 [3d409] HIGHLOW
	reloc   53 offset  413 [3d413] HIGHLOW
	reloc   54 offset  430 [3d430] HIGHLOW
	reloc   55 offset  43d [3d43d] HIGHLOW
	reloc   56 offset  447 [3d447] HIGHLOW
	reloc   57 offset  464 [3d464] HIGHLOW
	reloc   58 offset  471 [3d471] HIGHLOW
	reloc   59 offset  47b [3d47b] HIGHLOW
	reloc   60 offset  498 [3d498] HIGHLOW
	reloc   61 offset  4a5 [3d4a5] HIGHLOW
	reloc   62 offset  4af [3d4af] HIGHLOW
	reloc   63 offset  4cc [3d4cc] HIGHLOW
	reloc   64 offset  4d9 [3d4d9] HIGHLOW
	reloc   65 offset  4e3 [3d4e3] HIGHLOW
	reloc   66 offset  500 [3d500] HIGHLOW
	reloc   67 offset  50d [3d50d] HIGHLOW
	reloc   68 offset  517 [3d517] HIGHLOW
	reloc   69 offset  534 [3d534] HIGHLOW
	reloc   70 offset  541 [3d541] HIGHLOW
	reloc   71 offset  54b [3d54b] HIGHLOW
	reloc   72 offset  566 [3d566] HIGHLOW
	reloc   73 offset  573 [3d573] HIGHLOW
	reloc   74 offset  57d [3d57d] HIGHLOW
	reloc   75 offset  594 [3d594] HIGHLOW
	reloc   76 offset  5b3 [3d5b3] HIGHLOW
	reloc   77 offset  5bb [3d5bb] HIGHLOW
	reloc   78 offset  5c0 [3d5c0] HIGHLOW
	reloc   79 offset  5cb [3d5cb] HIGHLOW
	reloc   80 offset  5e2 [3d5e2] HIGHLOW
	reloc   81 offset  5ec [3d5ec] HIGHLOW
	reloc   82 offset  640 [3d640] HIGHLOW
	reloc   83 offset  64c [3d64c] HIGHLOW
	reloc   84 offset  660 [3d660] HIGHLOW
	reloc   85 offset  668 [3d668] HIGHLOW
	reloc   86 offset  66d [3d66d] HIGHLOW
	reloc   87 offset  678 [3d678] HIGHLOW
	reloc   88 offset  690 [3d690] HIGHLOW
	reloc   89 offset  6d8 [3d6d8] HIGHLOW
	reloc   90 offset  717 [3d717] HIGHLOW
	reloc   91 offset  75b [3d75b] HIGHLOW
	reloc   92 offset  761 [3d761] HIGHLOW
	reloc   93 offset  7f4 [3d7f4] HIGHLOW
	reloc   94 offset  847 [3d847] HIGHLOW
	reloc   95 offset  86a [3d86a] HIGHLOW
	reloc   96 offset  8c4 [3d8c4] HIGHLOW
	reloc   97 offset  8e9 [3d8e9] HIGHLOW
	reloc   98 offset  8f1 [3d8f1] HIGHLOW
	reloc   99 offset  8fd [3d8fd] HIGHLOW
	reloc  100 offset  90f [3d90f] HIGHLOW
	reloc  101 offset  916 [3d916] HIGHLOW
	reloc  102 offset  922 [3d922] HIGHLOW
	reloc  103 offset  93f [3d93f] HIGHLOW
	reloc  104 offset  98b [3d98b] HIGHLOW
	reloc  105 offset  a43 [3da43] HIGHLOW
	reloc  106 offset  aa2 [3daa2] HIGHLOW
	reloc  107 offset  afa [3dafa] HIGHLOW
	reloc  108 offset  b33 [3db33] HIGHLOW
	reloc  109 offset  b40 [3db40] HIGHLOW
	reloc  110 offset  c0d [3dc0d] HIGHLOW
	reloc  111 offset  c28 [3dc28] HIGHLOW
	reloc  112 offset  c78 [3dc78] HIGHLOW
	reloc  113 offset  d35 [3dd35] HIGHLOW
	reloc  114 offset  d8a [3dd8a] HIGHLOW
	reloc  115 offset  def [3ddef] HIGHLOW
	reloc  116 offset  e53 [3de53] HIGHLOW
	reloc  117 offset  e68 [3de68] HIGHLOW
	reloc  118 offset  e6e [3de6e] HIGHLOW
	reloc  119 offset  e77 [3de77] HIGHLOW
	reloc  120 offset  e7e [3de7e] HIGHLOW
	reloc  121 offset  e83 [3de83] HIGHLOW
	reloc  122 offset  e89 [3de89] HIGHLOW
	reloc  123 offset  e97 [3de97] HIGHLOW
	reloc  124 offset  e9d [3de9d] HIGHLOW
	reloc  125 offset  eca [3deca] HIGHLOW
	reloc  126 offset  ee7 [3dee7] HIGHLOW
	reloc  127 offset  f1b [3df1b] HIGHLOW
	reloc  128 offset  f5e [3df5e] HIGHLOW
	reloc  129 offset  f7d [3df7d] HIGHLOW
	reloc  130 offset  f9f [3df9f] HIGHLOW
	reloc  131 offset  fd0 [3dfd0] HIGHLOW
	reloc  132 offset  fe3 [3dfe3] HIGHLOW
	reloc  133 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    2 [3e002] HIGHLOW
	reloc    1 offset   17 [3e017] HIGHLOW
	reloc    2 offset   1c [3e01c] HIGHLOW
	reloc    3 offset   22 [3e022] HIGHLOW
	reloc    4 offset   29 [3e029] HIGHLOW
	reloc    5 offset   32 [3e032] HIGHLOW
	reloc    6 offset   65 [3e065] HIGHLOW
	reloc    7 offset   7a [3e07a] HIGHLOW
	reloc    8 offset   7f [3e07f] HIGHLOW
	reloc    9 offset   85 [3e085] HIGHLOW
	reloc   10 offset   8c [3e08c] HIGHLOW
	reloc   11 offset   95 [3e095] HIGHLOW
	reloc   12 offset   d2 [3e0d2] HIGHLOW
	reloc   13 offset  105 [3e105] HIGHLOW
	reloc   14 offset  10b [3e10b] HIGHLOW
	reloc   15 offset  111 [3e111] HIGHLOW
	reloc   16 offset  123 [3e123] HIGHLOW
	reloc   17 offset  12e [3e12e] HIGHLOW
	reloc   18 offset  133 [3e133] HIGHLOW
	reloc   19 offset  139 [3e139] HIGHLOW
	reloc   20 offset  140 [3e140] HIGHLOW
	reloc   21 offset  156 [3e156] HIGHLOW
	reloc   22 offset  16f [3e16f] HIGHLOW
	reloc   23 offset  1c0 [3e1c0] HIGHLOW
	reloc   24 offset  1cb [3e1cb] HIGHLOW
	reloc   25 offset  1e0 [3e1e0] HIGHLOW
	reloc   26 offset  1f0 [3e1f0] HIGHLOW
	reloc   27 offset  1f9 [3e1f9] HIGHLOW
	reloc   28 offset  210 [3e210] HIGHLOW
	reloc   29 offset  222 [3e222] HIGHLOW
	reloc   30 offset  22d [3e22d] HIGHLOW
	reloc   31 offset  244 [3e244] HIGHLOW
	reloc   32 offset  254 [3e254] HIGHLOW
	reloc   33 offset  269 [3e269] HIGHLOW
	reloc   34 offset  276 [3e276] HIGHLOW
	reloc   35 offset  27b [3e27b] HIGHLOW
	reloc   36 offset  287 [3e287] HIGHLOW
	reloc   37 offset  2e0 [3e2e0] HIGHLOW
	reloc   38 offset  371 [3e371] HIGHLOW
	reloc   39 offset  394 [3e394] HIGHLOW
	reloc   40 offset  3af [3e3af] HIGHLOW
	reloc   41 offset  3c6 [3e3c6] HIGHLOW
	reloc   42 offset  42b [3e42b] HIGHLOW
	reloc   43 offset  43b [3e43b] HIGHLOW
	reloc   44 offset  445 [3e445] HIGHLOW
	reloc   45 offset  455 [3e455] HIGHLOW
	reloc   46 offset  46a [3e46a] HIGHLOW
	reloc   47 offset  488 [3e488] HIGHLOW
	reloc   48 offset  4af [3e4af] HIGHLOW
	reloc   49 offset  4f7 [3e4f7] HIGHLOW
	reloc   50 offset  509 [3e509] HIGHLOW
	reloc   51 offset  52d [3e52d] HIGHLOW
	reloc   52 offset  54b [3e54b] HIGHLOW
	reloc   53 offset  559 [3e559] HIGHLOW
	reloc   54 offset  56b [3e56b] HIGHLOW
	reloc   55 offset  5c4 [3e5c4] HIGHLOW
	reloc   56 offset  5d3 [3e5d3] HIGHLOW
	reloc   57 offset  5d9 [3e5d9] HIGHLOW
	reloc   58 offset  624 [3e624] HIGHLOW
	reloc   59 offset  65c [3e65c] HIGHLOW
	reloc   60 offset  699 [3e699] HIGHLOW
	reloc   61 offset  6b1 [3e6b1] HIGHLOW
	reloc   62 offset  6d5 [3e6d5] HIGHLOW
	reloc   63 offset  6e4 [3e6e4] HIGHLOW
	reloc   64 offset  761 [3e761] HIGHLOW
	reloc   65 offset  794 [3e794] HIGHLOW
	reloc   66 offset  7a2 [3e7a2] HIGHLOW
	reloc   67 offset  7ba [3e7ba] HIGHLOW
	reloc   68 offset  7d3 [3e7d3] HIGHLOW
	reloc   69 offset  7e0 [3e7e0] HIGHLOW
	reloc   70 offset  7fd [3e7fd] HIGHLOW
	reloc   71 offset  839 [3e839] HIGHLOW
	reloc   72 offset  885 [3e885] HIGHLOW
	reloc   73 offset  88d [3e88d] HIGHLOW
	reloc   74 offset  89f [3e89f] HIGHLOW
	reloc   75 offset  8a7 [3e8a7] HIGHLOW
	reloc   76 offset  8ae [3e8ae] HIGHLOW
	reloc   77 offset  8c9 [3e8c9] HIGHLOW
	reloc   78 offset  8ce [3e8ce] HIGHLOW
	reloc   79 offset  8e3 [3e8e3] HIGHLOW
	reloc   80 offset  8f5 [3e8f5] HIGHLOW
	reloc   81 offset  8ff [3e8ff] HIGHLOW
	reloc   82 offset  924 [3e924] HIGHLOW
	reloc   83 offset  92a [3e92a] HIGHLOW
	reloc   84 offset  943 [3e943] HIGHLOW
	reloc   85 offset  950 [3e950] HIGHLOW
	reloc   86 offset  966 [3e966] HIGHLOW
	reloc   87 offset  973 [3e973] HIGHLOW
	reloc   88 offset  990 [3e990] HIGHLOW
	reloc   89 offset  aef [3eaef] HIGHLOW
	reloc   90 offset  af5 [3eaf5] HIGHLOW
	reloc   91 offset  afe [3eafe] HIGHLOW
	reloc   92 offset  b03 [3eb03] HIGHLOW
	reloc   93 offset  b08 [3eb08] HIGHLOW
	reloc   94 offset  b0e [3eb0e] HIGHLOW
	reloc   95 offset  b14 [3eb14] HIGHLOW
	reloc   96 offset  b65 [3eb65] HIGHLOW
	reloc   97 offset  b6b [3eb6b] HIGHLOW
	reloc   98 offset  b7a [3eb7a] HIGHLOW
	reloc   99 offset  b93 [3eb93] HIGHLOW
	reloc  100 offset  b9c [3eb9c] HIGHLOW
	reloc  101 offset  bd9 [3ebd9] HIGHLOW
	reloc  102 offset  c10 [3ec10] HIGHLOW
	reloc  103 offset  c2e [3ec2e] HIGHLOW
	reloc  104 offset  c50 [3ec50] HIGHLOW
	reloc  105 offset  c6b [3ec6b] HIGHLOW
	reloc  106 offset  c7c [3ec7c] HIGHLOW
	reloc  107 offset  c80 [3ec80] HIGHLOW
	reloc  108 offset  c84 [3ec84] HIGHLOW
	reloc  109 offset  c88 [3ec88] HIGHLOW
	reloc  110 offset  c8c [3ec8c] HIGHLOW
	reloc  111 offset  c90 [3ec90] HIGHLOW
	reloc  112 offset  c94 [3ec94] HIGHLOW
	reloc  113 offset  c98 [3ec98] HIGHLOW
	reloc  114 offset  c9c [3ec9c] HIGHLOW
	reloc  115 offset  ca0 [3eca0] HIGHLOW
	reloc  116 offset  ca4 [3eca4] HIGHLOW
	reloc  117 offset  ca8 [3eca8] HIGHLOW
	reloc  118 offset  cac [3ecac] HIGHLOW
	reloc  119 offset  cb0 [3ecb0] HIGHLOW
	reloc  120 offset  cb4 [3ecb4] HIGHLOW
	reloc  121 offset  cb8 [3ecb8] HIGHLOW
	reloc  122 offset  cc4 [3ecc4] HIGHLOW
	reloc  123 offset  cc8 [3ecc8] HIGHLOW
	reloc  124 offset  ccc [3eccc] HIGHLOW
	reloc  125 offset  cd0 [3ecd0] HIGHLOW
	reloc  126 offset  cd4 [3ecd4] HIGHLOW
	reloc  127 offset  cd8 [3ecd8] HIGHLOW
	reloc  128 offset  cdc [3ecdc] HIGHLOW
	reloc  129 offset  ce0 [3ece0] HIGHLOW
	reloc  130 offset  ce4 [3ece4] HIGHLOW
	reloc  131 offset  ce8 [3ece8] HIGHLOW
	reloc  132 offset  cec [3ecec] HIGHLOW
	reloc  133 offset  cf0 [3ecf0] HIGHLOW
	reloc  134 offset  cf4 [3ecf4] HIGHLOW
	reloc  135 offset  cf8 [3ecf8] HIGHLOW
	reloc  136 offset  cfc [3ecfc] HIGHLOW
	reloc  137 offset  d00 [3ed00] HIGHLOW
	reloc  138 offset  d0c [3ed0c] HIGHLOW
	reloc  139 offset  d10 [3ed10] HIGHLOW
	reloc  140 offset  d14 [3ed14] HIGHLOW
	reloc  141 offset  d18 [3ed18] HIGHLOW
	reloc  142 offset  d1c [3ed1c] HIGHLOW
	reloc  143 offset  d20 [3ed20] HIGHLOW
	reloc  144 offset  d24 [3ed24] HIGHLOW
	reloc  145 offset  d28 [3ed28] HIGHLOW
	reloc  146 offset  d2c [3ed2c] HIGHLOW
	reloc  147 offset  d30 [3ed30] HIGHLOW
	reloc  148 offset  d34 [3ed34] HIGHLOW
	reloc  149 offset  d38 [3ed38] HIGHLOW
	reloc  150 offset  d3c [3ed3c] HIGHLOW
	reloc  151 offset  d40 [3ed40] HIGHLOW
	reloc  152 offset  d44 [3ed44] HIGHLOW
	reloc  153 offset  d48 [3ed48] HIGHLOW
	reloc  154 offset  d72 [3ed72] HIGHLOW
	reloc  155 offset  d90 [3ed90] HIGHLOW
	reloc  156 offset  d9f [3ed9f] HIGHLOW
	reloc  157 offset  da4 [3eda4] HIGHLOW
	reloc  158 offset  daa [3edaa] HIGHLOW
	reloc  159 offset  dc2 [3edc2] HIGHLOW
	reloc  160 offset  dc7 [3edc7] HIGHLOW
	reloc  161 offset  dec [3edec] HIGHLOW
	reloc  162 offset  df2 [3edf2] HIGHLOW
	reloc  163 offset  e16 [3ee16] HIGHLOW
	reloc  164 offset  e3d [3ee3d] HIGHLOW
	reloc  165 offset  e54 [3ee54] HIGHLOW
	reloc  166 offset  e62 [3ee62] HIGHLOW
	reloc  167 offset  f34 [3ef34] HIGHLOW
	reloc  168 offset  fa0 [3efa0] HIGHLOW
	reloc  169 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    1 [3f001] HIGHLOW
	reloc    1 offset   21 [3f021] HIGHLOW
	reloc    2 offset   77 [3f077] HIGHLOW
	reloc    3 offset   a9 [3f0a9] HIGHLOW
	reloc    4 offset   c8 [3f0c8] HIGHLOW
	reloc    5 offset  122 [3f122] HIGHLOW
	reloc    6 offset  191 [3f191] HIGHLOW
	reloc    7 offset  1d9 [3f1d9] HIGHLOW
	reloc    8 offset  21a [3f21a] HIGHLOW
	reloc    9 offset  239 [3f239] HIGHLOW
	reloc   10 offset  291 [3f291] HIGHLOW
	reloc   11 offset  296 [3f296] HIGHLOW
	reloc   12 offset  2a9 [3f2a9] HIGHLOW
	reloc   13 offset  2b7 [3f2b7] HIGHLOW
	reloc   14 offset  3af [3f3af] HIGHLOW
