
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ab634ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00070c00
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000034ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		5ab60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009a000
SizeOfHeaders		00000400
CheckSum		000a0658
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001678 000010cb Export Directory [.edata (or where ever we found it)]
Entry 1 0006f968 00000078 Import Directory [parts of .idata]
Entry 2 00075000 0001f300 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 00004080 Base Relocation Directory [.reloc]
Entry 6 00071b80 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002dd38 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5abcf968

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006f968	0006fa1c ffffffff ffffffff 0006f9e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	70094	   29  AllocateAndInitializeSid	77d87cb9
de0       Entry: ID: 0x000003, Value: 0x002858
2858        Leaf: Addr: 0x08a6b0, Size: 0x00005c, Codepage: 0
de8       Entry: ID: 0x000004, Value: 0x002868
2868        Leaf: Addr: 0x092e68, Size: 0x000034, Codepage: 0
df0       Entry: ID: 0x000005, Value: 0x002878
2878        Leaf: Addr: 0x08b048, Size: 0x000046, Codepage: 0
df8       Entry: ID: 0x000006, Value: 0x002888
2888        Leaf: Addr: 0x08b5c8, Size: 0x000058, Codepage: 0
e00       Entry: ID: 0x000007, Value: 0x002898
2898        Leaf: Addr: 0x08bbc8, Size: 0x00005c, Codepage: 0
e08       Entry: ID: 0x000008, Value: 0x0028a8
28a8        Leaf: Addr: 0x08c268, Size: 0x00005a, Codepage: 0
e10       Entry: ID: 0x000009, Value: 0x0028b8
28b8        Leaf: Addr: 0x089708, Size: 0x000048, Codepage: 0
e18       Entry: ID: 0x00000a, Value: 0x0028c8
28c8        Leaf: Addr: 0x08c898, Size: 0x000062, Codepage: 0
e20       Entry: ID: 0x00000b, Value: 0x0028d8
28d8        Leaf: Addr: 0x08d560, Size: 0x00004c, Codepage: 0
e28       Entry: ID: 0x00000c, Value: 0x0028e8
28e8        Leaf: Addr: 0x08db60, Size: 0x000058, Codepage: 0
e30       Entry: ID: 0x00000d, Value: 0x0028f8
28f8        Leaf: Addr: 0x08eda8, Size: 0x000050, Codepage: 0
e38       Entry: ID: 0x00000e, Value: 0x002908
2908        Leaf: Addr: 0x08e1d0, Size: 0x00004c, Codepage: 0
e40       Entry: ID: 0x000010, Value: 0x002918
2918        Leaf: Addr: 0x08e7a8, Size: 0x000052, Codepage: 0
e48       Entry: ID: 0x000011, Value: 0x002928
2928        Leaf: Addr: 0x08f270, Size: 0x000044, Codepage: 0
e50       Entry: ID: 0x000012, Value: 0x002938
2938        Leaf: Addr: 0x08faa8, Size: 0x00003c, Codepage: 0
e58       Entry: ID: 0x000013, Value: 0x002948
2948        Leaf: Addr: 0x08ff08, Size: 0x000068, Codepage: 0
e60       Entry: ID: 0x000014, Value: 0x002958
2958        Leaf: Addr: 0x090560, Size: 0x000058, Codepage: 0
e68       Entry: ID: 0x000015, Value: 0x002968
2968        Leaf: Addr: 0x090b70, Size: 0x000054, Codepage: 0
e70       Entry: ID: 0x000016, Value: 0x002978
2978        Leaf: Addr: 0x091148, Size: 0x000052, Codepage: 0
e78       Entry: ID: 0x000019, Value: 0x002988
2988        Leaf: Addr: 0x091760, Size: 0x000050, Codepage: 0
e80       Entry: ID: 0x00001b, Value: 0x002998
2998        Leaf: Addr: 0x093828, Size: 0x000046, Codepage: 0
e88       Entry: ID: 0x00001d, Value: 0x0029a8
29a8        Leaf: Addr: 0x0922b8, Size: 0x000056, Codepage: 0
e90       Entry: ID: 0x00001f, Value: 0x0029b8
29b8        Leaf: Addr: 0x0928a8, Size: 0x000056, Codepage: 0
e98       Entry: ID: 0x000024, Value: 0x0029c8
29c8        Leaf: Addr: 0x091d28, Size: 0x00004e, Codepage: 0
ea0       Entry: ID: 0x00002a, Value: 0x0029d8
29d8        Leaf: Addr: 0x093de8, Size: 0x000064, Codepage: 0
ea8       Entry: ID: 0x00002d, Value: 0x0029e8
29e8        Leaf: Addr: 0x0931f8, Size: 0x00005c, Codepage: 0
eb0       Entry: ID: 0x000409, Value: 0x0029f8
29f8        Leaf: Addr: 0x089188, Size: 0x000048, Codepage: 0
eb8       Entry: ID: 0x000416, Value: 0x002a08
2a08        Leaf: Addr: 0x08a0b8, Size: 0x000052, Codepage: 0
ec0       Entry: ID: 0x000804, Value: 0x002a18
2a18        Leaf: Addr: 0x08acc0, Size: 0x000036, Codepage: 0
ec8       Entry: ID: 0x000c0a, Value: 0x002a28
2a28        Leaf: Addr: 0x08cf00, Size: 0x000062, Codepage: 0
ed0       Entry: ID: 0x00fc11, Value: 0x002a38
2a38        Leaf: Addr: 0x08f688, Size: 0x000044, Codepage: 0
240     Entry: ID: 0x000802, Value: 0x80000ed8
ed8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
ee8       Entry: ID: 0x000001, Value: 0x002a48
2a48        Leaf: Addr: 0x089b80, Size: 0x000048, Codepage: 0
ef0       Entry: ID: 0x000003, Value: 0x002a58
2a58        Leaf: Addr: 0x08a710, Size: 0x000054, Codepage: 0
ef8       Entry: ID: 0x000004, Value: 0x002a68
2a68        Leaf: Addr: 0x092ea0, Size: 0x00002e, Codepage: 0
f00       Entry: ID: 0x000005, Value: 0x002a78
2a78        Leaf: Addr: 0x08b090, Size: 0x00003a, Codepage: 0
f08       Entry: ID: 0x000006, Value: 0x002a88
2a88        Leaf: Addr: 0x08b620, Size: 0x00003e, Codepage: 0
f10       Entry: ID: 0x000007, Value: 0x002a98
2a98        Leaf: Addr: 0x08bc28, Size: 0x00004e, Codepage: 0
f18       Entry: ID: 0x000008, Value: 0x002aa8
2aa8        Leaf: Addr: 0x08c2c8, Size: 0x000050, Codepage: 0
f20       Entry: ID: 0x000009, Value: 0x002ab8
2ab8        Leaf: Addr: 0x0896c0, Size: 0x000044, Codepage: 0
f28       Entry: ID: 0x00000a, Value: 0x002ac8
2ac8        Leaf: Addr: 0x08c900, Size: 0x000046, Codepage: 0
f30       Entry: ID: 0x00000b, Value: 0x002ad8
2ad8        Leaf: Addr: 0x08d5b0, Size: 0x000040, Codepage: 0
f38       Entry: ID: 0x00000c, Value: 0x002ae8
2ae8        Leaf: Addr: 0x08dbb8, Size: 0x00004c, Codepage: 0
f40       Entry: ID: 0x00000d, Value: 0x002af8
2af8        Leaf: Addr: 0x08edf8, Size: 0x00003e, Codepage: 0
f48       Entry: ID: 0x00000e, Value: 0x002b08
2b08        Leaf: Addr: 0x08e220, Size: 0x000046, Codepage: 0
f50       Entry: ID: 0x000010, Value: 0x002b18
2b18        Leaf: Addr: 0x08e800, Size: 0x000046, Codepage: 0
f58       Entry: ID: 0x000011, Value: 0x002b28
2b28        Leaf: Addr: 0x08f2b8, Size: 0x00004c, Codepage: 0
f60       Entry: ID: 0x000012, Value: 0x002b38
2b38        Leaf: Addr: 0x08fae8, Size: 0x000046, Codepage: 0
f68       Entry: ID: 0x000013, Value: 0x002b48
2b48        Leaf: Addr: 0x08ff70, Size: 0x00004e, Codepage: 0
f70       Entry: ID: 0x000014, Value: 0x002b58
2b58        Leaf: Addr: 0x0905b8, Size: 0x00003e, Codepage: 0
f78       Entry: ID: 0x000015, Value: 0x002b68
2b68        Leaf: Addr: 0x090bc8, Size: 0x000042, Codepage: 0
f80       Entry: ID: 0x000016, Value: 0x002b78
2b78        Leaf: Addr: 0x0911a0, Size: 0x000042, Codepage: 0
f88       Entry: ID: 0x000019, Value: 0x002b88
2b88        Leaf: Addr: 0x0917b0, Size: 0x000052, Codepage: 0
f90       Entry: ID: 0x00001b, Value: 0x002b98
2b98        Leaf: Addr: 0x093870, Size: 0x00003c, Codepage: 0
f98       Entry: ID: 0x00001d, Value: 0x002ba8
2ba8        Leaf: Addr: 0x092310, Size: 0x000042, Codepage: 0
fa0       Entry: ID: 0x00001f, Value: 0x002bb8
2bb8        Leaf: Addr: 0x092900, Size: 0x000046, Codepage: 0
fa8       Entry: ID: 0x000024, Value: 0x002bc8
2bc8        Leaf: Addr: 0x091d78, Size: 0x00003c, Codepage: 0
fb0       Entry: ID: 0x00002a, Value: 0x002bd8
2bd8        Leaf: Addr: 0x093e50, Size: 0x000052, Codepage: 0
fb8       Entry: ID: 0x00002d, Value: 0x002be8
2be8        Leaf: Addr: 0x093258, Size: 0x000052, Codepage: 0
fc0       Entry: ID: 0x000409, Value: 0x002bf8
2bf8        Leaf: Addr: 0x089140, Size: 0x000044, Codepage: 0
fc8       Entry: ID: 0x000416, Value: 0x002c08
2c08        Leaf: Addr: 0x08a110, Size: 0x000042, Codepage: 0
fd0       Entry: ID: 0x000804, Value: 0x002c18
2c18        Leaf: Addr: 0x08acf8, Size: 0x00002c, Codepage: 0
fd8       Entry: ID: 0x000c0a, Value: 0x002c28
2c28        Leaf: Addr: 0x08cf68, Size: 0x000046, Codepage: 0
fe0       Entry: ID: 0x00fc11, Value: 0x002c38
2c38        Leaf: Addr: 0x08f6d0, Size: 0x00004c, Codepage: 0
248     Entry: ID: 0x000803, Value: 0x80000fe8
fe8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
ff8       Entry: ID: 0x000001, Value: 0x002c48
2c48        Leaf: Addr: 0x089bc8, Size: 0x000052, Codepage: 0
1000       Entry: ID: 0x000003, Value: 0x002c58
2c58        Leaf: Addr: 0x08a768, Size: 0x00006a, Codepage: 0
1008       Entry: ID: 0x000004, Value: 0x002c68
2c68        Leaf: Addr: 0x092ed0, Size: 0x000036, Codepage: 0
1010       Entry: ID: 0x000005, Value: 0x002c78
2c78        Leaf: Addr: 0x08b0d0, Size: 0x00004a, Codepage: 0
1018       Entry: ID: 0x000006, Value: 0x002c88
2c88        Leaf: Addr: 0x08b660, Size: 0x00005e, Codepage: 0
1020       Entry: ID: 0x000007, Value: 0x002c98
2c98        Leaf: Addr: 0x08bc78, Size: 0x00004c, Codepage: 0
1028       Entry: ID: 0x000008, Value: 0x002ca8
2ca8        Leaf: Addr: 0x08c318, Size: 0x00006a, Codepage: 0
1030       Entry: ID: 0x000009, Value: 0x002cb8
2cb8        Leaf: Addr: 0x089750, Size: 0x000062, Codepage: 0
1038       Entry: ID: 0x00000a, Value: 0x002cc8
2cc8        Leaf: Addr: 0x08c948, Size: 0x00005e, Codepage: 0
1040       Entry: ID: 0x00000b, Value: 0x002cd8
2cd8        Leaf: Addr: 0x08d5f0, Size: 0x00005c, Codepage: 0
1048       Entry: ID: 0x00000c, Value: 0x002ce8
2ce8        Leaf: Addr: 0x08dc08, Size: 0x000064, Codepage: 0
1050       Entry: ID: 0x00000d, Value: 0x002cf8
2cf8        Leaf: Addr: 0x08ee38, Size: 0x00004a, Codepage: 0
1058       Entry: ID: 0x00000e, Value: 0x002d08
2d08        Leaf: Addr: 0x08e268, Size: 0x000066, Codepage: 0
1060       Entry: ID: 0x000010, Value: 0x002d18
2d18        Leaf: Addr: 0x08e848, Size: 0x000058, Codepage: 0
1068       Entry: ID: 0x000011, Value: 0x002d28
2d28        Leaf: Addr: 0x08f308, Size: 0x00003e, Codepage: 0
1070       Entry: ID: 0x000012, Value: 0x002d38
2d38        Leaf: Addr: 0x08fb30, Size: 0x000038, Codepage: 0
1078       Entry: ID: 0x000013, Value: 0x002d48
2d48        Leaf: Addr: 0x08ffc0, Size: 0x000068, Codepage: 0
1080       Entry: ID: 0x000014, Value: 0x002d58
2d58        Leaf: Addr: 0x0905f8, Size: 0x00005a, Codepage: 0
1088       Entry: ID: 0x000015, Value: 0x002d68
2d68        Leaf: Addr: 0x090c10, Size: 0x000056, Codepage: 0
1090       Entry: ID: 0x000016, Value: 0x002d78
2d78        Leaf: Addr: 0x0911e8, Size: 0x00005a, Codepage: 0
1098       Entry: ID: 0x000019, Value: 0x002d88
2d88        Leaf: Addr: 0x091808, Size: 0x000054, Codepage: 0
10a0       Entry: ID: 0x00001b, Value: 0x002d98
2d98        Leaf: Addr: 0x0938b0, Size: 0x00005a, Codepage: 0
10a8       Entry: ID: 0x00001d, Value: 0x002da8
2da8        Leaf: Addr: 0x092358, Size: 0x000060, Codepage: 0
10b0       Entry: ID: 0x00001f, Value: 0x002db8
2db8        Leaf: Addr: 0x092948, Size: 0x00006a, Codepage: 0
10b8       Entry: ID: 0x000024, Value: 0x002dc8
2dc8        Leaf: Addr: 0x091db8, Size: 0x000046, Codepage: 0
10c0       Entry: ID: 0x00002a, Value: 0x002dd8
2dd8        Leaf: Addr: 0x093ea8, Size: 0x000076, Codepage: 0
10c8       Entry: ID: 0x00002d, Value: 0x002de8
2de8        Leaf: Addr: 0x0932b0, Size: 0x000062, Codepage: 0
10d0       Entry: ID: 0x000409, Value: 0x002df8
2df8        Leaf: Addr: 0x0891d0, Size: 0x000062, Codepage: 0
10d8       Entry: ID: 0x000416, Value: 0x002e08
2e08        Leaf: Addr: 0x08a158, Size: 0x000054, Codepage: 0
10e0       Entry: ID: 0x000804, Value: 0x002e18
2e18        Leaf: Addr: 0x08ad28, Size: 0x000034, Codepage: 0
10e8       Entry: ID: 0x000c0a, Value: 0x002e28
2e28        Leaf: Addr: 0x08cfb0, Size: 0x00005e, Codepage: 0
10f0       Entry: ID: 0x00fc11, Value: 0x002e38
2e38        Leaf: Addr: 0x08f720, Size: 0x00003e, Codepage: 0
250     Entry: ID: 0x000804, Value: 0x800010f8
10f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
1108       Entry: ID: 0x000001, Value: 0x002e48
2e48        Leaf: Addr: 0x089c20, Size: 0x000060, Codepage: 0
1110       Entry: ID: 0x000003, Value: 0x002e58
2e58        Leaf: Addr: 0x08a7d8, Size: 0x00008c, Codepage: 0
1118       Entry: ID: 0x000004, Value: 0x002e68
2e68        Leaf: Addr: 0x092f08, Size: 0x000038, Codepage: 0
1120       Entry: ID: 0x000005, Value: 0x002e78
2e78        Leaf: Addr: 0x08b120, Size: 0x000064, Codepage: 0
1128       Entry: ID: 0x000006, Value: 0x002e88
2e88        Leaf: Addr: 0x08b6c0, Size: 0x00007c, Codepage: 0
1130       Entry: ID: 0x000007, Value: 0x002e98
2e98        Leaf: Addr: 0x08bcc8, Size: 0x00004c, Codepage: 0
1138       Entry: ID: 0x000008, Value: 0x002ea8
2ea8        Leaf: Addr: 0x08c388, Size: 0x00006c, Codepage: 0
1140       Entry: ID: 0x000009, Value: 0x002eb8
2eb8        Leaf: Addr: 0x0897b8, Size: 0x00006e, Codepage: 0
1148       Entry: ID: 0x00000a, Value: 0x002ec8
2ec8        Leaf: Addr: 0x08c9a8, Size: 0x000078, Codepage: 0
1150       Entry: ID: 0x00000b, Value: 0x002ed8
2ed8        Leaf: Addr: 0x08d650, Size: 0x000072, Codepage: 0
1158       Entry: ID: 0x00000c, Value: 0x002ee8
2ee8        Leaf: Addr: 0x08dc70, Size: 0x00006c, Codepage: 0
1160       Entry: ID: 0x00000d, Value: 0x002ef8
2ef8        Leaf: Addr: 0x08ee88, Size: 0x00005a, Codepage: 0
1168       Entry: ID: 0x00000e, Value: 0x002f08
2f08        Leaf: Addr: 0x08e2d0, Size: 0x000064, Codepage: 0
1170       Entry: ID: 0x000010, Value: 0x002f18
2f18        Leaf: Addr: 0x08e8a0, Size: 0x000070, Codepage: 0
1178       Entry: ID: 0x000011, Value: 0x002f28
2f28        Leaf: Addr: 0x08f348, Size: 0x00004a, Codepage: 0
1180       Entry: ID: 0x000012, Value: 0x002f38
2f38        Leaf: Addr: 0x08fb68, Size: 0x000038, Codepage: 0
1188       Entry: ID: 0x000013, Value: 0x002f48
2f48        Leaf: Addr: 0x090028, Size: 0x000074, Codepage: 0
1190       Entry: ID: 0x000014, Value: 0x002f58
2f58        Leaf: Addr: 0x090658, Size: 0x000076, Codepage: 0
1198       Entry: ID: 0x000015, Value: 0x002f68
2f68        Leaf: Addr: 0x090c68, Size: 0x00005e, Codepage: 0
11a0       Entry: ID: 0x000016, Value: 0x002f78
2f78        Leaf: Addr: 0x091248, Size: 0x000072, Codepage: 0
11a8       Entry: ID: 0x000019, Value: 0x002f88
2f88        Leaf: Addr: 0x091860, Size: 0x000078, Codepage: 0
11b0       Entry: ID: 0x00001b, Value: 0x002f98
2f98        Leaf: Addr: 0x093910, Size: 0x00005e, Codepage: 0
11b8       Entry: ID: 0x00001d, Value: 0x002fa8
2fa8        Leaf: Addr: 0x0923b8, Size: 0x00006a, Codepage: 0
11c0       Entry: ID: 0x00001f, Value: 0x002fb8
2fb8        Leaf: Addr: 0x0929b8, Size: 0x000084, Codepage: 0
11c8       Entry: ID: 0x000024, Value: 0x002fc8
2fc8        Leaf: Addr: 0x091e00, Size: 0x000062, Codepage: 0
11d0       Entry: ID: 0x00002a, Value: 0x002fd8
2fd8        Leaf: Addr: 0x093f20, Size: 0x000078, Codepage: 0
11d8       Entry: ID: 0x00002d, Value: 0x002fe8
2fe8        Leaf: Addr: 0x093318, Size: 0x00006e, Codepage: 0
11e0       Entry: ID: 0x000409, Value: 0x002ff8
2ff8        Leaf: Addr: 0x089238, Size: 0x00006e, Codepage: 0
11e8       Entry: ID: 0x000416, Value: 0x003008
3008        Leaf: Addr: 0x08a1b0, Size: 0x000074, Codepage: 0
11f0       Entry: ID: 0x000804, Value: 0x003018
3018        Leaf: Addr: 0x08ad60, Size: 0x00003a, Codepage: 0
11f8       Entry: ID: 0x000c0a, Value: 0x003028
3028        Leaf: Addr: 0x08d010, Size: 0x000078, Codepage: 0
1200       Entry: ID: 0x00fc11, Value: 0x003038
3038        Leaf: Addr: 0x08f760, Size: 0x00004a, Codepage: 0
258     Entry: ID: 0x000805, Value: 0x80001208
1208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
1218       Entry: ID: 0x000001, Value: 0x003048
3048        Leaf: Addr: 0x089c80, Size: 0x00005e, Codepage: 0
1220       Entry: ID: 0x000003, Value: 0x003058
3058        Leaf: Addr: 0x08a868, Size: 0x000060, Codepage: 0
1228       Entry: ID: 0x000004, Value: 0x003068
3068        Leaf: Addr: 0x092f40, Size: 0x00003c, Codepage: 0
1230       Entry: ID: 0x000005, Value: 0x003078
3078        Leaf: Addr: 0x08b188, Size: 0x000070, Codepage: 0
1238       Entry: ID: 0x000006, Value: 0x003088
3088        Leaf: Addr: 0x08b740, Size: 0x000058, Codepage: 0
1240       Entry: ID: 0x000007, Value: 0x003098
3098        Leaf: Addr: 0x08bd18, Size: 0x000064, Codepage: 0
1248       Entry: ID: 0x000008, Value: 0x0030a8
30a8        Leaf: Addr: 0x08c3f8, Size: 0x000060, Codepage: 0
1250       Entry: ID: 0x000009, Value: 0x0030b8
30b8        Leaf: Addr: 0x0898c8, Size: 0x000060, Codepage: 0
1258       Entry: ID: 0x00000a, Value: 0x0030c8
30c8        Leaf: Addr: 0x08ca20, Size: 0x000064, Codepage: 0
1260       Entry: ID: 0x00000b, Value: 0x0030d8
30d8        Leaf: Addr: 0x08d6c8, Size: 0x000060, Codepage: 0
1268       Entry: ID: 0x00000c, Value: 0x0030e8
30e8        Leaf: Addr: 0x08dce0, Size: 0x00006a, Codepage: 0
1270       Entry: ID: 0x00000d, Value: 0x0030f8
30f8        Leaf: Addr: 0x08eee8, Size: 0x00004a, Codepage: 0
1278       Entry: ID: 0x00000e, Value: 0x003108
3108        Leaf: Addr: 0x08e338, Size: 0x000060, Codepage: 0
1280       Entry: ID: 0x000010, Value: 0x003118
3118        Leaf: Addr: 0x08e910, Size: 0x000066, Codepage: 0
1288       Entry: ID: 0x000011, Value: 0x003128
3128        Leaf: Addr: 0x08f398, Size: 0x000048, Codepage: 0
1290       Entry: ID: 0x000012, Value: 0x003138
3138        Leaf: Addr: 0x08fba0, Size: 0x000042, Codepage: 0
1298       Entry: ID: 0x000013, Value: 0x003148
3148        Leaf: Addr: 0x0900a0, Size: 0x000064, Codepage: 0
12a0       Entry: ID: 0x000014, Value: 0x003158
3158        Leaf: Addr: 0x0906d0, Size: 0x000054, Codepage: 0
12a8       Entry: ID: 0x000015, Value: 0x003168
3168        Leaf: Addr: 0x090cc8, Size: 0x000062, Codepage: 0
12b0       Entry: ID: 0x000016, Value: 0x003178
3178        Leaf: Addr: 0x0912c0, Size: 0x000060, Codepage: 0
12b8       Entry: ID: 0x000019, Value: 0x003188
3188        Leaf: Addr: 0x0918d8, Size: 0x00005a, Codepage: 0
12c0       Entry: ID: 0x00001b, Value: 0x003198
3198        Leaf: Addr: 0x093970, Size: 0x000058, Codepage: 0
12c8       Entry: ID: 0x00001d, Value: 0x0031a8
31a8        Leaf: Addr: 0x092428, Size: 0x00005c, Codepage: 0
12d0       Entry: ID: 0x00001f, Value: 0x0031b8
31b8        Leaf: Addr: 0x092a40, Size: 0x00005c, Codepage: 0
12d8       Entry: ID: 0x000024, Value: 0x0031c8
31c8        Leaf: Addr: 0x091e68, Size: 0x00005c, Codepage: 0
12e0       Entry: ID: 0x00002a, Value: 0x0031d8
31d8        Leaf: Addr: 0x093f98, Size: 0x00006a, Codepage: 0
12e8       Entry: ID: 0x00002d, Value: 0x0031e8
31e8        Leaf: Addr: 0x093388, Size: 0x000062, Codepage: 0
12f0       Entry: ID: 0x000409, Value: 0x0031f8
31f8        Leaf: Addr: 0x089348, Size: 0x000060, Codepage: 0
12f8       Entry: ID: 0x000416, Value: 0x003208
3208        Leaf: Addr: 0x08a228, Size: 0x000064, Codepage: 0
1300       Entry: ID: 0x000804, Value: 0x003218
3218        Leaf: Addr: 0x08ada0, Size: 0x00003a, Codepage: 0
1308       Entry: ID: 0x000c0a, Value: 0x003228
3228        Leaf: Addr: 0x08d088, Size: 0x000064, Codepage: 0
1310       Entry: ID: 0x00fc11, Value: 0x003238
3238        Leaf: Addr: 0x08f7b0, Size: 0x000048, Codepage: 0
260     Entry: ID: 0x000807, Value: 0x80001318
1318      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
1328       Entry: ID: 0x000001, Value: 0x003248
3248        Leaf: Addr: 0x089ce0, Size: 0x000048, Codepage: 0
1330       Entry: ID: 0x000003, Value: 0x003258
3258        Leaf: Addr: 0x08a8c8, Size: 0x00004e, Codepage: 0
1338       Entry: ID: 0x000004, Value: 0x003268
3268        Leaf: Addr: 0x092f80, Size: 0x00002e, Codepage: 0
1340       Entry: ID: 0x000005, Value: 0x003278
3278        Leaf: Addr: 0x08b1f8, Size: 0x000036, Codepage: 0
1348       Entry: ID: 0x000006, Value: 0x003288
3288        Leaf: Addr: 0x08b798, Size: 0x00003c, Codepage: 0
1350       Entry: ID: 0x000007, Value: 0x003298
3298        Leaf: Addr: 0x08bd80, Size: 0x00004a, Codepage: 0
1358       Entry: ID: 0x000008, Value: 0x0032a8
32a8        Leaf: Addr: 0x08c458, Size: 0x00004c, Codepage: 0
1360       Entry: ID: 0x000009, Value: 0x0032b8
32b8        Leaf: Addr: 0x089828, Size: 0x000046, Codepage: 0
1368       Entry: ID: 0x00000a, Value: 0x0032c8
32c8        Leaf: Addr: 0x08ca88, Size: 0x000048, Codepage: 0
1370       Entry: ID: 0x00000b, Value: 0x0032d8
32d8        Leaf: Addr: 0x08d728, Size: 0x00004a, Codepage: 0
1378       Entry: ID: 0x00000c, Value: 0x0032e8
32e8        Leaf: Addr: 0x08dd50, Size: 0x000048, Codepage: 0
1380       Entry: ID: 0x00000d, Value: 0x0032f8
32f8        Leaf: Addr: 0x08ef38, Size: 0x000040, Codepage: 0
1388       Entry: ID: 0x00000e, Value: 0x003308
3308        Leaf: Addr: 0x08e398, Size: 0x000044, Codepage: 0
1390       Entry: ID: 0x000010, Value: 0x003318
3318        Leaf: Addr: 0x08e978, Size: 0x000046, Codepage: 0
1398       Entry: ID: 0x000011, Value: 0x003328
3328        Leaf: Addr: 0x08f3e0, Size: 0x00003a, Codepage: 0
13a0       Entry: ID: 0x000012, Value: 0x003338
3338        Leaf: Addr: 0x08fbe8, Size: 0x000034, Codepage: 0
13a8       Entry: ID: 0x000013, Value: 0x003348
3348        Leaf: Addr: 0x090108, Size: 0x000046, Codepage: 0
13b0       Entry: ID: 0x000014, Value: 0x003358
3358        Leaf: Addr: 0x090728, Size: 0x00003c, Codepage: 0
13b8       Entry: ID: 0x000015, Value: 0x003368
3368        Leaf: Addr: 0x090d30, Size: 0x00003e, Codepage: 0
13c0       Entry: ID: 0x000016, Value: 0x003378
3378        Leaf: Addr: 0x091320, Size: 0x000044, Codepage: 0
13c8       Entry: ID: 0x000019, Value: 0x003388
3388        Leaf: Addr: 0x091938, Size: 0x000050, Codepage: 0
13d0       Entry: ID: 0x00001b, Value: 0x003398
3398        Leaf: Addr: 0x0939c8, Size: 0x000038, Codepage: 0
13d8       Entry: ID: 0x00001d, Value: 0x0033a8
33a8        Leaf: Addr: 0x092488, Size: 0x000042, Codepage: 0
13e0       Entry: ID: 0x00001f, Value: 0x0033b8
33b8        Leaf: Addr: 0x092aa0, Size: 0x00004a, Codepage: 0
13e8       Entry: ID: 0x000024, Value: 0x0033c8
33c8        Leaf: Addr: 0x091ec8, Size: 0x000036, Codepage: 0
13f0       Entry: ID: 0x00002a, Value: 0x0033d8
33d8        Leaf: Addr: 0x094008, Size: 0x000048, Codepage: 0
13f8       Entry: ID: 0x00002d, Value: 0x0033e8
33e8        Leaf: Addr: 0x0933f0, Size: 0x000040, Codepage: 0
1400       Entry: ID: 0x000409, Value: 0x0033f8
33f8        Leaf: Addr: 0x0892a8, Size: 0x000046, Codepage: 0
1408       Entry: ID: 0x000416, Value: 0x003408
3408        Leaf: Addr: 0x08a290, Size: 0x000044, Codepage: 0
1410       Entry: ID: 0x000804, Value: 0x003418
3418        Leaf: Addr: 0x08ade0, Size: 0x00002c, Codepage: 0
1418       Entry: ID: 0x000c0a, Value: 0x003428
3428        Leaf: Addr: 0x08d0f0, Size: 0x000048, Codepage: 0
1420       Entry: ID: 0x00fc11, Value: 0x003438
3438        Leaf: Addr: 0x08f7f8, Size: 0x00003a, Codepage: 0
268     Entry: ID: 0x000813, Value: 0x80001428
1428      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 32
1438       Entry: ID: 0x000001, Value: 0x003448
3448        Leaf: Addr: 0x089d28, Size: 0x00006e, Codepage: 0
1440       Entry: ID: 0x000003, Value: 0x003458
