
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d13d0cc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:10 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00053400
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0cc
BaseOfCode		00002000
BaseOfData		00056000
ImageBase		6d120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00002000
CheckSum		0006ffe9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00055200 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00054254 000000a0 Import Directory [parts of .idata]
Entry 2 00060000 00001d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00063000 00002a10 Base Relocation Directory [.reloc]
Entry 6 00002340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 00000098 Bound Import Directory
Entry c 00002000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d174254

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00054254	000545e0 ffffffff ffffffff 00054600 000022ec

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	545f4	  831  RtlUnwind	77f6183e
	reloc  103 offset  97e [4d97e] HIGHLOW
	reloc  104 offset  98b [4d98b] HIGHLOW
	reloc  105 offset  992 [4d992] HIGHLOW
	reloc  106 offset  999 [4d999] HIGHLOW
	reloc  107 offset  9a0 [4d9a0] HIGHLOW
	reloc  108 offset  9a7 [4d9a7] HIGHLOW
	reloc  109 offset  9ae [4d9ae] HIGHLOW
	reloc  110 offset  9b8 [4d9b8] HIGHLOW
	reloc  111 offset  9d1 [4d9d1] HIGHLOW
	reloc  112 offset  9db [4d9db] HIGHLOW
	reloc  113 offset  9eb [4d9eb] HIGHLOW
	reloc  114 offset  9f8 [4d9f8] HIGHLOW
	reloc  115 offset  a08 [4da08] HIGHLOW
	reloc  116 offset  a10 [4da10] HIGHLOW
	reloc  117 offset  a38 [4da38] HIGHLOW
	reloc  118 offset  a3f [4da3f] HIGHLOW
	reloc  119 offset  a4c [4da4c] HIGHLOW
	reloc  120 offset  a53 [4da53] HIGHLOW
	reloc  121 offset  a60 [4da60] HIGHLOW
	reloc  122 offset  a67 [4da67] HIGHLOW
	reloc  123 offset  a74 [4da74] HIGHLOW
	reloc  124 offset  b2c [4db2c] HIGHLOW
	reloc  125 offset  c11 [4dc11] HIGHLOW
	reloc  126 offset  cc1 [4dcc1] HIGHLOW
	reloc  127 offset  d1c [4dd1c] HIGHLOW
	reloc  128 offset  da5 [4dda5] HIGHLOW
	reloc  129 offset  f96 [4df96] HIGHLOW
	reloc  130 offset  fa7 [4dfa7] HIGHLOW
	reloc  131 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   20 [4e020] HIGHLOW
	reloc    1 offset   24 [4e024] HIGHLOW
	reloc    2 offset   28 [4e028] HIGHLOW
	reloc    3 offset   2c [4e02c] HIGHLOW
	reloc    4 offset   30 [4e030] HIGHLOW
	reloc    5 offset   34 [4e034] HIGHLOW
	reloc    6 offset   38 [4e038] HIGHLOW
	reloc    7 offset   3c [4e03c] HIGHLOW
	reloc    8 offset   40 [4e040] HIGHLOW
	reloc    9 offset   44 [4e044] HIGHLOW
	reloc   10 offset  42f [4e42f] HIGHLOW
	reloc   11 offset  447 [4e447] HIGHLOW
	reloc   12 offset  4a1 [4e4a1] HIGHLOW
	reloc   13 offset  4a6 [4e4a6] HIGHLOW
	reloc   14 offset  4d7 [4e4d7] HIGHLOW
	reloc   15 offset  4dc [4e4dc] HIGHLOW
	reloc   16 offset  50d [4e50d] HIGHLOW
	reloc   17 offset  51b [4e51b] HIGHLOW
	reloc   18 offset  529 [4e529] HIGHLOW
	reloc   19 offset  537 [4e537] HIGHLOW
	reloc   20 offset  545 [4e545] HIGHLOW
	reloc   21 offset  566 [4e566] HIGHLOW
	reloc   22 offset  572 [4e572] HIGHLOW
	reloc   23 offset  57e [4e57e] HIGHLOW
	reloc   24 offset  588 [4e588] HIGHLOW
	reloc   25 offset  b49 [4eb49] HIGHLOW
	reloc   26 offset  b53 [4eb53] HIGHLOW
	reloc   27 offset  b6a [4eb6a] HIGHLOW
	reloc   28 offset  b88 [4eb88] HIGHLOW
	reloc   29 offset  b98 [4eb98] HIGHLOW
	reloc   30 offset  bd0 [4ebd0] HIGHLOW
	reloc   31 offset  ca4 [4eca4] HIGHLOW
	reloc   32 offset  cc1 [4ecc1] HIGHLOW
	reloc   33 offset  cda [4ecda] HIGHLOW
	reloc   34 offset  cec [4ecec] HIGHLOW
	reloc   35 offset  cf4 [4ecf4] HIGHLOW
	reloc   36 offset  d05 [4ed05] HIGHLOW
	reloc   37 offset  d0f [4ed0f] HIGHLOW
	reloc   38 offset  d1a [4ed1a] HIGHLOW
	reloc   39 offset  d24 [4ed24] HIGHLOW
	reloc   40 offset  d2e [4ed2e] HIGHLOW
	reloc   41 offset  d36 [4ed36] HIGHLOW
	reloc   42 offset  d40 [4ed40] HIGHLOW
	reloc   43 offset  d4a [4ed4a] HIGHLOW
	reloc   44 offset  d58 [4ed58] HIGHLOW
	reloc   45 offset  d62 [4ed62] HIGHLOW
	reloc   46 offset  d6c [4ed6c] HIGHLOW
	reloc   47 offset  d8c [4ed8c] HIGHLOW
	reloc   48 offset  d96 [4ed96] HIGHLOW
	reloc   49 offset  dcf [4edcf] HIGHLOW
	reloc   50 offset  def [4edef] HIGHLOW
	reloc   51 offset  e0f [4ee0f] HIGHLOW
	reloc   52 offset  e3f [4ee3f] HIGHLOW
	reloc   53 offset  e72 [4ee72] HIGHLOW

Virtual Address: 0004f000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   31 [4f031] HIGHLOW
	reloc    1 offset   3b [4f03b] HIGHLOW
	reloc    2 offset   52 [4f052] HIGHLOW
	reloc    3 offset   5c [4f05c] HIGHLOW
	reloc    4 offset   86 [4f086] HIGHLOW
	reloc    5 offset   96 [4f096] HIGHLOW
	reloc    6 offset   a0 [4f0a0] HIGHLOW
	reloc    7 offset   aa [4f0aa] HIGHLOW
	reloc    8 offset   b2 [4f0b2] HIGHLOW
	reloc    9 offset   bc [4f0bc] HIGHLOW
	reloc   10 offset   c4 [4f0c4] HIGHLOW
	reloc   11 offset   cc [4f0cc] HIGHLOW
	reloc   12 offset  106 [4f106] HIGHLOW
	reloc   13 offset  110 [4f110] HIGHLOW
	reloc   14 offset  552 [4f552] HIGHLOW
	reloc   15 offset  55c [4f55c] HIGHLOW
	reloc   16 offset  56c [4f56c] HIGHLOW
	reloc   17 offset  5d3 [4f5d3] HIGHLOW
	reloc   18 offset  5e2 [4f5e2] HIGHLOW
	reloc   19 offset  5f2 [4f5f2] HIGHLOW
	reloc   20 offset  602 [4f602] HIGHLOW
	reloc   21 offset  614 [4f614] HIGHLOW
	reloc   22 offset  61e [4f61e] HIGHLOW
	reloc   23 offset  62f [4f62f] HIGHLOW
	reloc   24 offset  650 [4f650] HIGHLOW
	reloc   25 offset  660 [4f660] HIGHLOW
	reloc   26 offset  66a [4f66a] HIGHLOW
	reloc   27 offset  67b [4f67b] HIGHLOW
	reloc   28 offset  68c [4f68c] HIGHLOW
	reloc   29 offset  72f [4f72f] HIGHLOW
	reloc   30 offset  739 [4f739] HIGHLOW
	reloc   31 offset  746 [4f746] HIGHLOW
	reloc   32 offset  7bc [4f7bc] HIGHLOW
	reloc   33 offset  7c6 [4f7c6] HIGHLOW
	reloc   34 offset  7d6 [4f7d6] HIGHLOW
	reloc   35 offset  7ef [4f7ef] HIGHLOW
	reloc   36 offset  800 [4f800] HIGHLOW
	reloc   37 offset  80a [4f80a] HIGHLOW
	reloc   38 offset  81d [4f81d] HIGHLOW
	reloc   39 offset  834 [4f834] HIGHLOW
	reloc   40 offset  83e [4f83e] HIGHLOW
	reloc   41 offset  84f [4f84f] HIGHLOW
	reloc   42 offset  85d [4f85d] HIGHLOW
	reloc   43 offset  864 [4f864] HIGHLOW
	reloc   44 offset  9ed [4f9ed] HIGHLOW
	reloc   45 offset  9f7 [4f9f7] HIGHLOW
	reloc   46 offset  a07 [4fa07] HIGHLOW
	reloc   47 offset  a5e [4fa5e] HIGHLOW
	reloc   48 offset  a70 [4fa70] HIGHLOW
	reloc   49 offset  a7a [4fa7a] HIGHLOW
	reloc   50 offset  a88 [4fa88] HIGHLOW
	reloc   51 offset  aa5 [4faa5] HIGHLOW
	reloc   52 offset  aaf [4faaf] HIGHLOW
	reloc   53 offset  abc [4fabc] HIGHLOW
	reloc   54 offset  ad4 [4fad4] HIGHLOW
	reloc   55 offset  ae4 [4fae4] HIGHLOW
	reloc   56 offset  aff [4faff] HIGHLOW
	reloc   57 offset  b09 [4fb09] HIGHLOW
	reloc   58 offset  b16 [4fb16] HIGHLOW
	reloc   59 offset  ba0 [4fba0] HIGHLOW
	reloc   60 offset  baa [4fbaa] HIGHLOW
	reloc   61 offset  bb4 [4fbb4] HIGHLOW
	reloc   62 offset  c14 [4fc14] HIGHLOW
	reloc   63 offset  c21 [4fc21] HIGHLOW
	reloc   64 offset  c2b [4fc2b] HIGHLOW
	reloc   65 offset  c52 [4fc52] HIGHLOW
	reloc   66 offset  c5c [4fc5c] HIGHLOW
	reloc   67 offset  c69 [4fc69] HIGHLOW
	reloc   68 offset  c73 [4fc73] HIGHLOW
	reloc   69 offset  c88 [4fc88] HIGHLOW
	reloc   70 offset  c92 [4fc92] HIGHLOW
	reloc   71 offset  c9c [4fc9c] HIGHLOW
	reloc   72 offset  cb1 [4fcb1] HIGHLOW
	reloc   73 offset  cbb [4fcbb] HIGHLOW

Virtual Address: 00050000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  32c [5032c] HIGHLOW
	reloc    1 offset  339 [50339] HIGHLOW
	reloc    2 offset  37d [5037d] HIGHLOW
	reloc    3 offset  3b4 [503b4] HIGHLOW
	reloc    4 offset  412 [50412] HIGHLOW
	reloc    5 offset  455 [50455] HIGHLOW
	reloc    6 offset  52a [5052a] HIGHLOW
	reloc    7 offset  55f [5055f] HIGHLOW
	reloc    8 offset  5ed [505ed] HIGHLOW
	reloc    9 offset  82b [5082b] HIGHLOW
	reloc   10 offset  870 [50870] HIGHLOW
	reloc   11 offset  89f [5089f] HIGHLOW
	reloc   12 offset  96a [5096a] HIGHLOW
	reloc   13 offset  9c8 [509c8] HIGHLOW
	reloc   14 offset  a28 [50a28] HIGHLOW
	reloc   15 offset  b82 [50b82] HIGHLOW
	reloc   16 offset  bc2 [50bc2] HIGHLOW
	reloc   17 offset  c7a [50c7a] HIGHLOW
	reloc   18 offset  c87 [50c87] HIGHLOW
	reloc   19 offset  c97 [50c97] HIGHLOW
	reloc   20 offset  ca4 [50ca4] HIGHLOW
	reloc   21 offset  d8f [50d8f] HIGHLOW
	reloc   22 offset  dd4 [50dd4] HIGHLOW
	reloc   23 offset  df2 [50df2] HIGHLOW
	reloc   24 offset  e12 [50e12] HIGHLOW
	reloc   25 offset  e5a [50e5a] HIGHLOW
	reloc   26 offset  e73 [50e73] HIGHLOW
	reloc   27 offset  ef7 [50ef7] HIGHLOW
	reloc   28 offset  f11 [50f11] HIGHLOW
	reloc   29 offset  f1a [50f1a] HIGHLOW
	reloc   30 offset  f22 [50f22] HIGHLOW
	reloc   31 offset  f8a [50f8a] HIGHLOW
	reloc   32 offset  f9c [50f9c] HIGHLOW
	reloc   33 offset  fe3 [50fe3] HIGHLOW
	reloc   34 offset  fee [50fee] HIGHLOW
	reloc   35 offset    0 [50000] ABSOLUTE

Virtual Address: 00051000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    0 [51000] HIGHLOW
	reloc    1 offset   91 [51091] HIGHLOW
	reloc    2 offset  1ca [511ca] HIGHLOW
	reloc    3 offset  298 [51298] HIGHLOW
	reloc    4 offset  2fa [512fa] HIGHLOW
	reloc    5 offset  4a1 [514a1] HIGHLOW
	reloc    6 offset  9ef [519ef] HIGHLOW
	reloc    7 offset  a31 [51a31] HIGHLOW
	reloc    8 offset  a8b [51a8b] HIGHLOW
	reloc    9 offset  a92 [51a92] HIGHLOW
	reloc   10 offset  aa8 [51aa8] HIGHLOW
	reloc   11 offset  ae3 [51ae3] HIGHLOW
	reloc   12 offset  aeb [51aeb] HIGHLOW
	reloc   13 offset  b1c [51b1c] HIGHLOW
	reloc   14 offset  b25 [51b25] HIGHLOW
	reloc   15 offset  b30 [51b30] HIGHLOW
	reloc   16 offset  b6b [51b6b] HIGHLOW
	reloc   17 offset  b81 [51b81] HIGHLOW
	reloc   18 offset  b97 [51b97] HIGHLOW
	reloc   19 offset  ba0 [51ba0] HIGHLOW
	reloc   20 offset  bab [51bab] HIGHLOW
	reloc   21 offset  bb3 [51bb3] HIGHLOW
	reloc   22 offset  bd1 [51bd1] HIGHLOW
	reloc   23 offset  bdd [51bdd] HIGHLOW
	reloc   24 offset  bf3 [51bf3] HIGHLOW
	reloc   25 offset  bfc [51bfc] HIGHLOW
	reloc   26 offset  c05 [51c05] HIGHLOW
	reloc   27 offset  c50 [51c50] HIGHLOW
	reloc   28 offset  cb4 [51cb4] HIGHLOW
	reloc   29 offset  cee [51cee] HIGHLOW
	reloc   30 offset  d02 [51d02] HIGHLOW
	reloc   31 offset  d49 [51d49] HIGHLOW
	reloc   32 offset  d55 [51d55] HIGHLOW
	reloc   33 offset  d6d [51d6d] HIGHLOW
	reloc   34 offset  d75 [51d75] HIGHLOW
	reloc   35 offset  da4 [51da4] HIGHLOW
	reloc   36 offset  dc4 [51dc4] HIGHLOW
	reloc   37 offset  e31 [51e31] HIGHLOW
	reloc   38 offset  ede [51ede] HIGHLOW
	reloc   39 offset  eef [51eef] HIGHLOW
	reloc   40 offset  f1f [51f1f] HIGHLOW
	reloc   41 offset  f27 [51f27] HIGHLOW
	reloc   42 offset  f86 [51f86] HIGHLOW
	reloc   43 offset  f8e [51f8e] HIGHLOW
	reloc   44 offset  fb4 [51fb4] HIGHLOW
	reloc   45 offset  fd8 [51fd8] HIGHLOW
	reloc   46 offset  fe1 [51fe1] HIGHLOW
	reloc   47 offset  fec [51fec] HIGHLOW

Virtual Address: 00052000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   2f [5202f] HIGHLOW
	reloc    1 offset   5c [5205c] HIGHLOW
	reloc    2 offset   bb [520bb] HIGHLOW
	reloc    3 offset   fb [520fb] HIGHLOW
	reloc    4 offset  102 [52102] HIGHLOW
	reloc    5 offset  17e [5217e] HIGHLOW
	reloc    6 offset  186 [52186] HIGHLOW
	reloc    7 offset  1ce [521ce] HIGHLOW
	reloc    8 offset  1f0 [521f0] HIGHLOW
	reloc    9 offset  260 [52260] HIGHLOW
	reloc   10 offset  28f [5228f] HIGHLOW
	reloc   11 offset  2ce [522ce] HIGHLOW
	reloc   12 offset  370 [52370] HIGHLOW
	reloc   13 offset  384 [52384] HIGHLOW
	reloc   14 offset  39c [5239c] HIGHLOW
	reloc   15 offset  3a4 [523a4] HIGHLOW
	reloc   16 offset  3c5 [523c5] HIGHLOW
	reloc   17 offset  408 [52408] HIGHLOW
	reloc   18 offset  53e [5253e] HIGHLOW
	reloc   19 offset  56b [5256b] HIGHLOW
	reloc   20 offset  578 [52578] HIGHLOW
	reloc   21 offset  67e [5267e] HIGHLOW
	reloc   22 offset  6af [526af] HIGHLOW
	reloc   23 offset  6f1 [526f1] HIGHLOW
	reloc   24 offset  728 [52728] HIGHLOW
	reloc   25 offset  745 [52745] HIGHLOW
	reloc   26 offset  759 [52759] HIGHLOW
	reloc   27 offset  764 [52764] HIGHLOW
	reloc   28 offset  7b1 [527b1] HIGHLOW
	reloc   29 offset  839 [52839] HIGHLOW
	reloc   30 offset  8a0 [528a0] HIGHLOW
	reloc   31 offset  948 [52948] HIGHLOW
	reloc   32 offset  9bc [529bc] HIGHLOW
	reloc   33 offset  a7b [52a7b] HIGHLOW
	reloc   34 offset  b7c [52b7c] HIGHLOW
	reloc   35 offset  b8c [52b8c] HIGHLOW
	reloc   36 offset  b9d [52b9d] HIGHLOW
	reloc   37 offset  ba5 [52ba5] HIGHLOW
	reloc   38 offset  bb5 [52bb5] HIGHLOW
	reloc   39 offset  bc6 [52bc6] HIGHLOW
	reloc   40 offset  c09 [52c09] HIGHLOW
	reloc   41 offset  c41 [52c41] HIGHLOW
	reloc   42 offset  c6e [52c6e] HIGHLOW
	reloc   43 offset  c82 [52c82] HIGHLOW
	reloc   44 offset  c96 [52c96] HIGHLOW
	reloc   45 offset  cb1 [52cb1] HIGHLOW
	reloc   46 offset  cc8 [52cc8] HIGHLOW
	reloc   47 offset  cd8 [52cd8] HIGHLOW
	reloc   48 offset  cf4 [52cf4] HIGHLOW
	reloc   49 offset  d01 [52d01] HIGHLOW
	reloc   50 offset  d0f [52d0f] HIGHLOW
	reloc   51 offset  d42 [52d42] HIGHLOW
	reloc   52 offset  d55 [52d55] HIGHLOW
	reloc   53 offset  d6a [52d6a] HIGHLOW
	reloc   54 offset  d7c [52d7c] HIGHLOW
	reloc   55 offset  de1 [52de1] HIGHLOW
	reloc   56 offset  df4 [52df4] HIGHLOW
	reloc   57 offset  e00 [52e00] HIGHLOW
	reloc   58 offset  e0f [52e0f] HIGHLOW
	reloc   59 offset  e1b [52e1b] HIGHLOW
	reloc   60 offset  e2a [52e2a] HIGHLOW
	reloc   61 offset  e3d [52e3d] HIGHLOW
	reloc   62 offset  e62 [52e62] HIGHLOW
	reloc   63 offset  e83 [52e83] HIGHLOW
	reloc   64 offset  eac [52eac] HIGHLOW
	reloc   65 offset  efa [52efa] HIGHLOW
	reloc   66 offset  f06 [52f06] HIGHLOW
	reloc   67 offset  f12 [52f12] HIGHLOW
	reloc   68 offset  f25 [52f25] HIGHLOW
	reloc   69 offset  f35 [52f35] HIGHLOW
	reloc   70 offset  f45 [52f45] HIGHLOW
	reloc   71 offset  f67 [52f67] HIGHLOW
	reloc   72 offset  f87 [52f87] HIGHLOW
	reloc   73 offset  fa3 [52fa3] HIGHLOW
	reloc   74 offset  fac [52fac] HIGHLOW
	reloc   75 offset  fbb [52fbb] HIGHLOW
	reloc   76 offset  fc4 [52fc4] HIGHLOW
	reloc   77 offset  fcd [52fcd] HIGHLOW
	reloc   78 offset  ffa [52ffa] HIGHLOW
	reloc   79 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   25 [53025] HIGHLOW
	reloc    1 offset   85 [53085] HIGHLOW
	reloc    2 offset  176 [53176] HIGHLOW
	reloc    3 offset  1ac [531ac] HIGHLOW
	reloc    4 offset  41d [5341d] HIGHLOW
	reloc    5 offset  55a [5355a] HIGHLOW
	reloc    6 offset  560 [53560] HIGHLOW
	reloc    7 offset  57c [5357c] HIGHLOW
	reloc    8 offset  589 [53589] HIGHLOW
	reloc    9 offset  591 [53591] HIGHLOW
	reloc   10 offset  5a6 [535a6] HIGHLOW
	reloc   11 offset  5b3 [535b3] HIGHLOW
	reloc   12 offset  5bb [535bb] HIGHLOW
	reloc   13 offset  5d0 [535d0] HIGHLOW
	reloc   14 offset  5d6 [535d6] HIGHLOW
	reloc   15 offset  615 [53615] HIGHLOW
	reloc   16 offset  650 [53650] HIGHLOW
	reloc   17 offset  65a [5365a] HIGHLOW
	reloc   18 offset  74d [5374d] HIGHLOW
	reloc   19 offset  7bd [537bd] HIGHLOW
	reloc   20 offset  7e5 [537e5] HIGHLOW
	reloc   21 offset  883 [53883] HIGHLOW
	reloc   22 offset  91f [5391f] HIGHLOW
	reloc   23 offset  932 [53932] HIGHLOW
	reloc   24 offset  945 [53945] HIGHLOW
	reloc   25 offset  a27 [53a27] HIGHLOW
	reloc   26 offset  a7a [53a7a] HIGHLOW
	reloc   27 offset  a8e [53a8e] HIGHLOW
	reloc   28 offset  aac [53aac] HIGHLOW
	reloc   29 offset  aca [53aca] HIGHLOW
	reloc   30 offset  af2 [53af2] HIGHLOW
	reloc   31 offset  b1a [53b1a] HIGHLOW
	reloc   32 offset  b38 [53b38] HIGHLOW
	reloc   33 offset  b56 [53b56] HIGHLOW
	reloc   34 offset  b7e [53b7e] HIGHLOW
	reloc   35 offset  b90 [53b90] HIGHLOW
	reloc   36 offset  ba4 [53ba4] HIGHLOW
	reloc   37 offset  bb8 [53bb8] HIGHLOW
	reloc   38 offset  bd4 [53bd4] HIGHLOW
	reloc   39 offset  be8 [53be8] HIGHLOW
	reloc   40 offset  bfa [53bfa] HIGHLOW
	reloc   41 offset  d76 [53d76] HIGHLOW
	reloc   42 offset  d80 [53d80] HIGHLOW
	reloc   43 offset  d8a [53d8a] HIGHLOW
	reloc   44 offset  d94 [53d94] HIGHLOW
	reloc   45 offset  da0 [53da0] HIGHLOW
	reloc   46 offset  db0 [53db0] HIGHLOW
	reloc   47 offset  dc4 [53dc4] HIGHLOW
	reloc   48 offset  dcc [53dcc] HIGHLOW
	reloc   49 offset  dd0 [53dd0] HIGHLOW
	reloc   50 offset  dd4 [53dd4] HIGHLOW
	reloc   51 offset  ddc [53ddc] HIGHLOW
	reloc   52 offset  df0 [53df0] HIGHLOW
	reloc   53 offset  df8 [53df8] HIGHLOW
	reloc   54 offset  e0c [53e0c] HIGHLOW
	reloc   55 offset  e14 [53e14] HIGHLOW
	reloc   56 offset  e18 [53e18] HIGHLOW
	reloc   57 offset  e20 [53e20] HIGHLOW
	reloc   58 offset  e28 [53e28] HIGHLOW
	reloc   59 offset  e30 [53e30] HIGHLOW
	reloc   60 offset  e38 [53e38] HIGHLOW
	reloc   61 offset  e40 [53e40] HIGHLOW
	reloc   62 offset  e48 [53e48] HIGHLOW
	reloc   63 offset  e50 [53e50] HIGHLOW
	reloc   64 offset  e5c [53e5c] HIGHLOW
	reloc   65 offset  e74 [53e74] HIGHLOW
	reloc   66 offset  e80 [53e80] HIGHLOW
	reloc   67 offset  e98 [53e98] HIGHLOW
	reloc   68 offset  ea0 [53ea0] HIGHLOW
	reloc   69 offset  eac [53eac] HIGHLOW
	reloc   70 offset  ec4 [53ec4] HIGHLOW
	reloc   71 offset  ecc [53ecc] HIGHLOW
	reloc   72 offset  ed8 [53ed8] HIGHLOW
	reloc   73 offset  ef0 [53ef0] HIGHLOW
	reloc   74 offset  ef8 [53ef8] HIGHLOW
	reloc   75 offset  f00 [53f00] HIGHLOW
	reloc   76 offset  f0c [53f0c] HIGHLOW
	reloc   77 offset  f24 [53f24] HIGHLOW
	reloc   78 offset  f2c [53f2c] HIGHLOW
	reloc   79 offset  f34 [53f34] HIGHLOW
	reloc   80 offset  f40 [53f40] HIGHLOW
	reloc   81 offset  f58 [53f58] HIGHLOW
	reloc   82 offset  f60 [53f60] HIGHLOW
	reloc   83 offset  f6c [53f6c] HIGHLOW
	reloc   84 offset  f84 [53f84] HIGHLOW
	reloc   85 offset  f8c [53f8c] HIGHLOW
	reloc   86 offset  f98 [53f98] HIGHLOW
	reloc   87 offset  fb0 [53fb0] HIGHLOW
	reloc   88 offset  fb8 [53fb8] HIGHLOW
	reloc   89 offset  fc0 [53fc0] HIGHLOW
	reloc   90 offset  fcc [53fcc] HIGHLOW
	reloc   91 offset  fe4 [53fe4] HIGHLOW
	reloc   92 offset  ff0 [53ff0] HIGHLOW
	reloc   93 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    8 [54008] HIGHLOW
	reloc    1 offset   14 [54014] HIGHLOW
	reloc    2 offset   2c [5402c] HIGHLOW
	reloc    3 offset   38 [54038] HIGHLOW
	reloc    4 offset   50 [54050] HIGHLOW
	reloc    5 offset   58 [54058] HIGHLOW
	reloc    6 offset   64 [54064] HIGHLOW
	reloc    7 offset   7c [5407c] HIGHLOW
	reloc    8 offset   88 [54088] HIGHLOW
	reloc    9 offset   a0 [540a0] HIGHLOW
	reloc   10 offset   ac [540ac] HIGHLOW
	reloc   11 offset   c4 [540c4] HIGHLOW
	reloc   12 offset   cc [540cc] HIGHLOW
	reloc   13 offset   d4 [540d4] HIGHLOW
	reloc   14 offset   dc [540dc] HIGHLOW
	reloc   15 offset   e4 [540e4] HIGHLOW
	reloc   16 offset   ec [540ec] HIGHLOW
	reloc   17 offset   f4 [540f4] HIGHLOW
	reloc   18 offset   fc [540fc] HIGHLOW
	reloc   19 offset  104 [54104] HIGHLOW
	reloc   20 offset  10c [5410c] HIGHLOW
	reloc   21 offset  114 [54114] HIGHLOW
	reloc   22 offset  11c [5411c] HIGHLOW
	reloc   23 offset  124 [54124] HIGHLOW
	reloc   24 offset  12c [5412c] HIGHLOW
	reloc   25 offset  134 [54134] HIGHLOW
	reloc   26 offset  13c [5413c] HIGHLOW
	reloc   27 offset  144 [54144] HIGHLOW
	reloc   28 offset  14c [5414c] HIGHLOW
	reloc   29 offset  154 [54154] HIGHLOW
	reloc   30 offset  15c [5415c] HIGHLOW
	reloc   31 offset  164 [54164] HIGHLOW
	reloc   32 offset  16c [5416c] HIGHLOW
	reloc   33 offset  174 [54174] HIGHLOW
	reloc   34 offset  17c [5417c] HIGHLOW
	reloc   35 offset  184 [54184] HIGHLOW
	reloc   36 offset  18c [5418c] HIGHLOW
	reloc   37 offset  194 [54194] HIGHLOW
	reloc   38 offset  19c [5419c] HIGHLOW
	reloc   39 offset  1a4 [541a4] HIGHLOW
	reloc   40 offset  1ac [541ac] HIGHLOW
	reloc   41 offset  1b4 [541b4] HIGHLOW
	reloc   42 offset  1bc [541bc] HIGHLOW
	reloc   43 offset  1c4 [541c4] HIGHLOW
	reloc   44 offset  1cc [541cc] HIGHLOW
	reloc   45 offset  1d4 [541d4] HIGHLOW
	reloc   46 offset  1dc [541dc] HIGHLOW
	reloc   47 offset  1e4 [541e4] HIGHLOW
	reloc   48 offset  1f0 [541f0] HIGHLOW
	reloc   49 offset  220 [54220] HIGHLOW
	reloc   50 offset  234 [54234] HIGHLOW
	reloc   51 offset  240 [54240] HIGHLOW
	reloc   52 offset  248 [54248] HIGHLOW
	reloc   53 offset    0 [54000] ABSOLUTE

Virtual Address: 00056000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    0 [56000] HIGHLOW
	reloc    1 offset   18 [56018] HIGHLOW
	reloc    2 offset   34 [56034] HIGHLOW
	reloc    3 offset   4c [5604c] HIGHLOW
	reloc    4 offset   68 [56068] HIGHLOW
	reloc    5 offset   84 [56084] HIGHLOW
	reloc    6 offset   9c [5609c] HIGHLOW
	reloc    7 offset   b4 [560b4] HIGHLOW
	reloc    8 offset   d4 [560d4] HIGHLOW
	reloc    9 offset   f0 [560f0] HIGHLOW
	reloc   10 offset   f4 [560f4] HIGHLOW
