
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x721de1ea

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030200
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002e1ea
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		721b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00034e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030e00 0000034f Export Directory [.edata (or where ever we found it)]
Entry 1 0002f6ec 00000140 Import Directory [parts of .idata]
Entry 2 00033000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002470 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000138 Bound Import Directory
Entry c 00001000 000003f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x721df6ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f6ec	0002fa40 ffffffff ffffffff 0002fd62 00001214

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fc4c	  824  wcstombs	4cedde16
	reloc   18 offset  3bc [2a3bc] HIGHLOW
	reloc   19 offset  3f8 [2a3f8] HIGHLOW
	reloc   20 offset  4c7 [2a4c7] HIGHLOW
	reloc   21 offset  58a [2a58a] HIGHLOW
	reloc   22 offset  594 [2a594] HIGHLOW
	reloc   23 offset  5b3 [2a5b3] HIGHLOW
	reloc   24 offset  5c5 [2a5c5] HIGHLOW
	reloc   25 offset  5d6 [2a5d6] HIGHLOW
	reloc   26 offset  5df [2a5df] HIGHLOW
	reloc   27 offset  5e5 [2a5e5] HIGHLOW
	reloc   28 offset  5eb [2a5eb] HIGHLOW
	reloc   29 offset  5fd [2a5fd] HIGHLOW
	reloc   30 offset  604 [2a604] HIGHLOW
	reloc   31 offset  618 [2a618] HIGHLOW
	reloc   32 offset  633 [2a633] HIGHLOW
	reloc   33 offset  64c [2a64c] HIGHLOW
	reloc   34 offset  653 [2a653] HIGHLOW
	reloc   35 offset  667 [2a667] HIGHLOW
	reloc   36 offset  68f [2a68f] HIGHLOW
	reloc   37 offset  6a7 [2a6a7] HIGHLOW
	reloc   38 offset  6ae [2a6ae] HIGHLOW
	reloc   39 offset  6c1 [2a6c1] HIGHLOW
	reloc   40 offset  6ce [2a6ce] HIGHLOW
	reloc   41 offset  6d7 [2a6d7] HIGHLOW
	reloc   42 offset  6f5 [2a6f5] HIGHLOW
	reloc   43 offset  714 [2a714] HIGHLOW
	reloc   44 offset  722 [2a722] HIGHLOW
	reloc   45 offset  729 [2a729] HIGHLOW
	reloc   46 offset  73d [2a73d] HIGHLOW
	reloc   47 offset  74d [2a74d] HIGHLOW
	reloc   48 offset  791 [2a791] HIGHLOW
	reloc   49 offset  79a [2a79a] HIGHLOW
	reloc   50 offset  79f [2a79f] HIGHLOW
	reloc   51 offset  7a5 [2a7a5] HIGHLOW
	reloc   52 offset  7ae [2a7ae] HIGHLOW
	reloc   53 offset  7d7 [2a7d7] HIGHLOW
	reloc   54 offset  7dd [2a7dd] HIGHLOW
	reloc   55 offset  7e4 [2a7e4] HIGHLOW
	reloc   56 offset  7eb [2a7eb] HIGHLOW
	reloc   57 offset  800 [2a800] HIGHLOW
	reloc   58 offset  805 [2a805] HIGHLOW
	reloc   59 offset  80f [2a80f] HIGHLOW
	reloc   60 offset  816 [2a816] HIGHLOW
	reloc   61 offset  81c [2a81c] HIGHLOW
	reloc   62 offset  825 [2a825] HIGHLOW
	reloc   63 offset  82c [2a82c] HIGHLOW
	reloc   64 offset  83a [2a83a] HIGHLOW
	reloc   65 offset  841 [2a841] HIGHLOW
	reloc   66 offset  848 [2a848] HIGHLOW
	reloc   67 offset  84f [2a84f] HIGHLOW
	reloc   68 offset  856 [2a856] HIGHLOW
	reloc   69 offset  85d [2a85d] HIGHLOW
	reloc   70 offset  864 [2a864] HIGHLOW
	reloc   71 offset  86a [2a86a] HIGHLOW
	reloc   72 offset  873 [2a873] HIGHLOW
	reloc   73 offset  886 [2a886] HIGHLOW
	reloc   74 offset  88d [2a88d] HIGHLOW
	reloc   75 offset  89f [2a89f] HIGHLOW
	reloc   76 offset  8a5 [2a8a5] HIGHLOW
	reloc   77 offset  8ab [2a8ab] HIGHLOW
	reloc   78 offset  8c3 [2a8c3] HIGHLOW
	reloc   79 offset  8f3 [2a8f3] HIGHLOW
	reloc   80 offset  92a [2a92a] HIGHLOW
	reloc   81 offset  967 [2a967] HIGHLOW
	reloc   82 offset  9f5 [2a9f5] HIGHLOW
	reloc   83 offset  a55 [2aa55] HIGHLOW
	reloc   84 offset  a67 [2aa67] HIGHLOW
	reloc   85 offset  abe [2aabe] HIGHLOW
	reloc   86 offset  b25 [2ab25] HIGHLOW
	reloc   87 offset  baa [2abaa] HIGHLOW
	reloc   88 offset  bb3 [2abb3] HIGHLOW
	reloc   89 offset  bb9 [2abb9] HIGHLOW
	reloc   90 offset  bc3 [2abc3] HIGHLOW
	reloc   91 offset  bd6 [2abd6] HIGHLOW
	reloc   92 offset  bdf [2abdf] HIGHLOW
	reloc   93 offset  be5 [2abe5] HIGHLOW
	reloc   94 offset  bef [2abef] HIGHLOW
	reloc   95 offset  c00 [2ac00] HIGHLOW
	reloc   96 offset  c30 [2ac30] HIGHLOW
	reloc   97 offset  c7b [2ac7b] HIGHLOW
	reloc   98 offset  d0b [2ad0b] HIGHLOW
	reloc   99 offset  d39 [2ad39] HIGHLOW
	reloc  100 offset  dfa [2adfa] HIGHLOW
	reloc  101 offset  e6c [2ae6c] HIGHLOW
	reloc  102 offset  ea1 [2aea1] HIGHLOW
	reloc  103 offset  f23 [2af23] HIGHLOW
	reloc  104 offset  f3f [2af3f] HIGHLOW
	reloc  105 offset  f5b [2af5b] HIGHLOW
	reloc  106 offset  f77 [2af77] HIGHLOW
	reloc  107 offset  f93 [2af93] HIGHLOW
	reloc  108 offset  faf [2afaf] HIGHLOW
	reloc  109 offset  fcb [2afcb] HIGHLOW
	reloc  110 offset  fe7 [2afe7] HIGHLOW
	reloc  111 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   6d [2b06d] HIGHLOW
	reloc    1 offset   78 [2b078] HIGHLOW
	reloc    2 offset   82 [2b082] HIGHLOW
	reloc    3 offset   95 [2b095] HIGHLOW
	reloc    4 offset   9c [2b09c] HIGHLOW
	reloc    5 offset   b3 [2b0b3] HIGHLOW
	reloc    6 offset   bf [2b0bf] HIGHLOW
	reloc    7 offset   e6 [2b0e6] HIGHLOW
	reloc    8 offset  10c [2b10c] HIGHLOW
	reloc    9 offset  12d [2b12d] HIGHLOW
	reloc   10 offset  137 [2b137] HIGHLOW
	reloc   11 offset  171 [2b171] HIGHLOW
	reloc   12 offset  197 [2b197] HIGHLOW
	reloc   13 offset  1a3 [2b1a3] HIGHLOW
	reloc   14 offset  1c5 [2b1c5] HIGHLOW
	reloc   15 offset  1de [2b1de] HIGHLOW
	reloc   16 offset  1f6 [2b1f6] HIGHLOW
	reloc   17 offset  219 [2b219] HIGHLOW
	reloc   18 offset  229 [2b229] HIGHLOW
	reloc   19 offset  244 [2b244] HIGHLOW
	reloc   20 offset  266 [2b266] HIGHLOW
	reloc   21 offset  27a [2b27a] HIGHLOW
	reloc   22 offset  284 [2b284] HIGHLOW
	reloc   23 offset  2d1 [2b2d1] HIGHLOW
	reloc   24 offset  2da [2b2da] HIGHLOW
	reloc   25 offset  2e1 [2b2e1] HIGHLOW
	reloc   26 offset  301 [2b301] HIGHLOW
	reloc   27 offset  323 [2b323] HIGHLOW
	reloc   28 offset  33e [2b33e] HIGHLOW
	reloc   29 offset  359 [2b359] HIGHLOW
	reloc   30 offset  396 [2b396] HIGHLOW
	reloc   31 offset  3e8 [2b3e8] HIGHLOW
	reloc   32 offset  3f2 [2b3f2] HIGHLOW
	reloc   33 offset  406 [2b406] HIGHLOW
	reloc   34 offset  45f [2b45f] HIGHLOW
	reloc   35 offset  47c [2b47c] HIGHLOW
	reloc   36 offset  4ad [2b4ad] HIGHLOW
	reloc   37 offset  4df [2b4df] HIGHLOW
	reloc   38 offset  4f6 [2b4f6] HIGHLOW
	reloc   39 offset  501 [2b501] HIGHLOW
	reloc   40 offset  50b [2b50b] HIGHLOW
	reloc   41 offset  523 [2b523] HIGHLOW
	reloc   42 offset  529 [2b529] HIGHLOW
	reloc   43 offset  530 [2b530] HIGHLOW
	reloc   44 offset  53b [2b53b] HIGHLOW
	reloc   45 offset  540 [2b540] HIGHLOW
	reloc   46 offset  571 [2b571] HIGHLOW
	reloc   47 offset  592 [2b592] HIGHLOW
	reloc   48 offset  59a [2b59a] HIGHLOW
	reloc   49 offset  5a4 [2b5a4] HIGHLOW
	reloc   50 offset  5e1 [2b5e1] HIGHLOW
	reloc   51 offset  5e7 [2b5e7] HIGHLOW
	reloc   52 offset  5f0 [2b5f0] HIGHLOW
	reloc   53 offset  64e [2b64e] HIGHLOW
	reloc   54 offset  655 [2b655] HIGHLOW
	reloc   55 offset  660 [2b660] HIGHLOW
	reloc   56 offset  668 [2b668] HIGHLOW
	reloc   57 offset  67c [2b67c] HIGHLOW
	reloc   58 offset  683 [2b683] HIGHLOW
	reloc   59 offset  692 [2b692] HIGHLOW
	reloc   60 offset  6a7 [2b6a7] HIGHLOW
	reloc   61 offset  6d3 [2b6d3] HIGHLOW
	reloc   62 offset  6db [2b6db] HIGHLOW
	reloc   63 offset  6f0 [2b6f0] HIGHLOW
	reloc   64 offset  6ff [2b6ff] HIGHLOW
	reloc   65 offset  711 [2b711] HIGHLOW
	reloc   66 offset  734 [2b734] HIGHLOW
	reloc   67 offset  749 [2b749] HIGHLOW
	reloc   68 offset  74f [2b74f] HIGHLOW
	reloc   69 offset  75f [2b75f] HIGHLOW
	reloc   70 offset  76a [2b76a] HIGHLOW
	reloc   71 offset  78b [2b78b] HIGHLOW
	reloc   72 offset  792 [2b792] HIGHLOW
	reloc   73 offset  7b1 [2b7b1] HIGHLOW
	reloc   74 offset  7b6 [2b7b6] HIGHLOW
	reloc   75 offset  7bb [2b7bb] HIGHLOW
	reloc   76 offset  7c1 [2b7c1] HIGHLOW
	reloc   77 offset  7c7 [2b7c7] HIGHLOW
	reloc   78 offset  7cd [2b7cd] HIGHLOW
	reloc   79 offset  7db [2b7db] HIGHLOW
	reloc   80 offset  805 [2b805] HIGHLOW
	reloc   81 offset  80d [2b80d] HIGHLOW
	reloc   82 offset  819 [2b819] HIGHLOW
	reloc   83 offset  81e [2b81e] HIGHLOW
	reloc   84 offset  82d [2b82d] HIGHLOW
	reloc   85 offset  834 [2b834] HIGHLOW
	reloc   86 offset  83a [2b83a] HIGHLOW
	reloc   87 offset  846 [2b846] HIGHLOW
	reloc   88 offset  858 [2b858] HIGHLOW
	reloc   89 offset  86a [2b86a] HIGHLOW
	reloc   90 offset  880 [2b880] HIGHLOW
	reloc   91 offset  89f [2b89f] HIGHLOW
	reloc   92 offset  8ac [2b8ac] HIGHLOW
	reloc   93 offset  8b3 [2b8b3] HIGHLOW
	reloc   94 offset  8b9 [2b8b9] HIGHLOW
	reloc   95 offset  8cf [2b8cf] HIGHLOW
	reloc   96 offset  8e0 [2b8e0] HIGHLOW
	reloc   97 offset  8e8 [2b8e8] HIGHLOW
	reloc   98 offset  901 [2b901] HIGHLOW
	reloc   99 offset  91f [2b91f] HIGHLOW
	reloc  100 offset  946 [2b946] HIGHLOW
	reloc  101 offset  986 [2b986] HIGHLOW
	reloc  102 offset  9af [2b9af] HIGHLOW
	reloc  103 offset  9eb [2b9eb] HIGHLOW
	reloc  104 offset  a24 [2ba24] HIGHLOW
	reloc  105 offset  a36 [2ba36] HIGHLOW
	reloc  106 offset  a4d [2ba4d] HIGHLOW
	reloc  107 offset  a56 [2ba56] HIGHLOW
	reloc  108 offset  a71 [2ba71] HIGHLOW
	reloc  109 offset  a7e [2ba7e] HIGHLOW
	reloc  110 offset  a85 [2ba85] HIGHLOW
	reloc  111 offset  a8f [2ba8f] HIGHLOW
	reloc  112 offset  a96 [2ba96] HIGHLOW
	reloc  113 offset  aa7 [2baa7] HIGHLOW
	reloc  114 offset  ac8 [2bac8] HIGHLOW
	reloc  115 offset  ae9 [2bae9] HIGHLOW
	reloc  116 offset  b0d [2bb0d] HIGHLOW
	reloc  117 offset  b18 [2bb18] HIGHLOW
	reloc  118 offset  ba7 [2bba7] HIGHLOW
	reloc  119 offset  c07 [2bc07] HIGHLOW
	reloc  120 offset  c39 [2bc39] HIGHLOW
	reloc  121 offset  c44 [2bc44] HIGHLOW
	reloc  122 offset  c7c [2bc7c] HIGHLOW
	reloc  123 offset  d3b [2bd3b] HIGHLOW
	reloc  124 offset  d52 [2bd52] HIGHLOW
	reloc  125 offset  d5e [2bd5e] HIGHLOW
	reloc  126 offset  dbb [2bdbb] HIGHLOW
	reloc  127 offset  dc7 [2bdc7] HIGHLOW
	reloc  128 offset  dce [2bdce] HIGHLOW
	reloc  129 offset  de1 [2bde1] HIGHLOW
	reloc  130 offset  de8 [2bde8] HIGHLOW
	reloc  131 offset  e8b [2be8b] HIGHLOW
	reloc  132 offset  e96 [2be96] HIGHLOW
	reloc  133 offset  e9f [2be9f] HIGHLOW
	reloc  134 offset  ebb [2bebb] HIGHLOW
	reloc  135 offset  ec6 [2bec6] HIGHLOW
	reloc  136 offset  f0c [2bf0c] HIGHLOW
	reloc  137 offset  f1e [2bf1e] HIGHLOW
	reloc  138 offset  f9f [2bf9f] HIGHLOW
	reloc  139 offset  fb9 [2bfb9] HIGHLOW
	reloc  140 offset  fc7 [2bfc7] HIGHLOW
	reloc  141 offset  fe2 [2bfe2] HIGHLOW

Virtual Address: 0002c000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1f [2c01f] HIGHLOW
	reloc    1 offset   2a [2c02a] HIGHLOW
	reloc    2 offset   35 [2c035] HIGHLOW
	reloc    3 offset   65 [2c065] HIGHLOW
	reloc    4 offset   71 [2c071] HIGHLOW
	reloc    5 offset   8b [2c08b] HIGHLOW
	reloc    6 offset  216 [2c216] HIGHLOW
	reloc    7 offset  32c [2c32c] HIGHLOW
	reloc    8 offset  380 [2c380] HIGHLOW
	reloc    9 offset  3ba [2c3ba] HIGHLOW
	reloc   10 offset  3c5 [2c3c5] HIGHLOW
	reloc   11 offset  40f [2c40f] HIGHLOW
	reloc   12 offset  41a [2c41a] HIGHLOW
	reloc   13 offset  442 [2c442] HIGHLOW
	reloc   14 offset  449 [2c449] HIGHLOW
	reloc   15 offset  450 [2c450] HIGHLOW
	reloc   16 offset  457 [2c457] HIGHLOW
	reloc   17 offset  476 [2c476] HIGHLOW
	reloc   18 offset  487 [2c487] HIGHLOW
	reloc   19 offset  490 [2c490] HIGHLOW
	reloc   20 offset  49b [2c49b] HIGHLOW
	reloc   21 offset  4b2 [2c4b2] HIGHLOW
	reloc   22 offset  4bb [2c4bb] HIGHLOW
	reloc   23 offset  4d6 [2c4d6] HIGHLOW
	reloc   24 offset  4e3 [2c4e3] HIGHLOW
	reloc   25 offset  4ea [2c4ea] HIGHLOW
	reloc   26 offset  4fb [2c4fb] HIGHLOW
	reloc   27 offset  512 [2c512] HIGHLOW
	reloc   28 offset  51d [2c51d] HIGHLOW
	reloc   29 offset  555 [2c555] HIGHLOW
	reloc   30 offset  570 [2c570] HIGHLOW
	reloc   31 offset  582 [2c582] HIGHLOW
	reloc   32 offset  58d [2c58d] HIGHLOW
	reloc   33 offset  5a3 [2c5a3] HIGHLOW
	reloc   34 offset  5ab [2c5ab] HIGHLOW
	reloc   35 offset  5ba [2c5ba] HIGHLOW
	reloc   36 offset  6a8 [2c6a8] HIGHLOW
	reloc   37 offset  6b3 [2c6b3] HIGHLOW
	reloc   38 offset  6ce [2c6ce] HIGHLOW
	reloc   39 offset  6f4 [2c6f4] HIGHLOW
	reloc   40 offset  702 [2c702] HIGHLOW
	reloc   41 offset  70d [2c70d] HIGHLOW
	reloc   42 offset  720 [2c720] HIGHLOW
	reloc   43 offset  728 [2c728] HIGHLOW
	reloc   44 offset  739 [2c739] HIGHLOW
	reloc   45 offset  7c5 [2c7c5] HIGHLOW
	reloc   46 offset  7d0 [2c7d0] HIGHLOW
	reloc   47 offset  7eb [2c7eb] HIGHLOW
	reloc   48 offset  811 [2c811] HIGHLOW
	reloc   49 offset  848 [2c848] HIGHLOW
	reloc   50 offset  853 [2c853] HIGHLOW
	reloc   51 offset  9e3 [2c9e3] HIGHLOW
	reloc   52 offset  9ee [2c9ee] HIGHLOW
	reloc   53 offset  a48 [2ca48] HIGHLOW
	reloc   54 offset  a53 [2ca53] HIGHLOW
	reloc   55 offset  ae9 [2cae9] HIGHLOW
	reloc   56 offset  af4 [2caf4] HIGHLOW
	reloc   57 offset  c1e [2cc1e] HIGHLOW
	reloc   58 offset  c2a [2cc2a] HIGHLOW
	reloc   59 offset  c51 [2cc51] HIGHLOW
	reloc   60 offset  c58 [2cc58] HIGHLOW
	reloc   61 offset  c8f [2cc8f] HIGHLOW
	reloc   62 offset  c9b [2cc9b] HIGHLOW
	reloc   63 offset  cc2 [2ccc2] HIGHLOW
	reloc   64 offset  cc9 [2ccc9] HIGHLOW
	reloc   65 offset  cf0 [2ccf0] HIGHLOW
	reloc   66 offset  cfb [2ccfb] HIGHLOW
	reloc   67 offset  d3b [2cd3b] HIGHLOW
	reloc   68 offset  d46 [2cd46] HIGHLOW
	reloc   69 offset  de4 [2cde4] HIGHLOW
	reloc   70 offset  df0 [2cdf0] HIGHLOW
	reloc   71 offset  e0d [2ce0d] HIGHLOW
	reloc   72 offset  e29 [2ce29] HIGHLOW
	reloc   73 offset  e30 [2ce30] HIGHLOW
	reloc   74 offset  e9f [2ce9f] HIGHLOW
	reloc   75 offset  ea6 [2cea6] HIGHLOW
	reloc   76 offset  ead [2cead] HIGHLOW
	reloc   77 offset  eb4 [2ceb4] HIGHLOW
	reloc   78 offset  ed8 [2ced8] HIGHLOW
	reloc   79 offset  f96 [2cf96] HIGHLOW
	reloc   80 offset  fa1 [2cfa1] HIGHLOW
	reloc   81 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   98 [2d098] HIGHLOW
	reloc    1 offset   a3 [2d0a3] HIGHLOW
	reloc    2 offset  12f [2d12f] HIGHLOW
	reloc    3 offset  209 [2d209] HIGHLOW
	reloc    4 offset  214 [2d214] HIGHLOW
	reloc    5 offset  2ad [2d2ad] HIGHLOW
	reloc    6 offset  2b4 [2d2b4] HIGHLOW
	reloc    7 offset  2bf [2d2bf] HIGHLOW
	reloc    8 offset  305 [2d305] HIGHLOW
	reloc    9 offset  310 [2d310] HIGHLOW
	reloc   10 offset  367 [2d367] HIGHLOW
	reloc   11 offset  372 [2d372] HIGHLOW
	reloc   12 offset  391 [2d391] HIGHLOW
	reloc   13 offset  39c [2d39c] HIGHLOW
	reloc   14 offset  4ae [2d4ae] HIGHLOW
	reloc   15 offset  4b9 [2d4b9] HIGHLOW
	reloc   16 offset  4ce [2d4ce] HIGHLOW
	reloc   17 offset  4ec [2d4ec] HIGHLOW
	reloc   18 offset  50f [2d50f] HIGHLOW
	reloc   19 offset  51a [2d51a] HIGHLOW
	reloc   20 offset  55b [2d55b] HIGHLOW
	reloc   21 offset  566 [2d566] HIGHLOW
	reloc   22 offset  58d [2d58d] HIGHLOW
	reloc   23 offset  594 [2d594] HIGHLOW
	reloc   24 offset  59b [2d59b] HIGHLOW
	reloc   25 offset  5a2 [2d5a2] HIGHLOW
	reloc   26 offset  67f [2d67f] HIGHLOW
	reloc   27 offset  68b [2d68b] HIGHLOW
	reloc   28 offset  6e5 [2d6e5] HIGHLOW
	reloc   29 offset  710 [2d710] HIGHLOW
	reloc   30 offset  717 [2d717] HIGHLOW
	reloc   31 offset  775 [2d775] HIGHLOW
	reloc   32 offset  78b [2d78b] HIGHLOW
	reloc   33 offset  7af [2d7af] HIGHLOW
	reloc   34 offset  7bd [2d7bd] HIGHLOW
	reloc   35 offset  7f4 [2d7f4] HIGHLOW
	reloc   36 offset  838 [2d838] HIGHLOW
	reloc   37 offset  84a [2d84a] HIGHLOW
	reloc   38 offset  857 [2d857] HIGHLOW
	reloc   39 offset  865 [2d865] HIGHLOW
	reloc   40 offset  8d6 [2d8d6] HIGHLOW
	reloc   41 offset  8f0 [2d8f0] HIGHLOW
	reloc   42 offset  904 [2d904] HIGHLOW
	reloc   43 offset  962 [2d962] HIGHLOW
	reloc   44 offset  9c5 [2d9c5] HIGHLOW
	reloc   45 offset  9d0 [2d9d0] HIGHLOW
	reloc   46 offset  9f8 [2d9f8] HIGHLOW
	reloc   47 offset  a32 [2da32] HIGHLOW
	reloc   48 offset  a37 [2da37] HIGHLOW
	reloc   49 offset  a3e [2da3e] HIGHLOW
	reloc   50 offset  a44 [2da44] HIGHLOW
	reloc   51 offset  a4b [2da4b] HIGHLOW
	reloc   52 offset  a6f [2da6f] HIGHLOW
	reloc   53 offset  a7f [2da7f] HIGHLOW
	reloc   54 offset  a8e [2da8e] HIGHLOW
	reloc   55 offset  a95 [2da95] HIGHLOW
	reloc   56 offset  a9c [2da9c] HIGHLOW
	reloc   57 offset  aa3 [2daa3] HIGHLOW
	reloc   58 offset  aaa [2daaa] HIGHLOW
	reloc   59 offset  ab1 [2dab1] HIGHLOW
	reloc   60 offset  ab8 [2dab8] HIGHLOW
	reloc   61 offset  abf [2dabf] HIGHLOW
	reloc   62 offset  ac6 [2dac6] HIGHLOW
	reloc   63 offset  acd [2dacd] HIGHLOW
	reloc   64 offset  ad4 [2dad4] HIGHLOW
	reloc   65 offset  adb [2dadb] HIGHLOW
	reloc   66 offset  af6 [2daf6] HIGHLOW
	reloc   67 offset  b03 [2db03] HIGHLOW
	reloc   68 offset  b0d [2db0d] HIGHLOW
	reloc   69 offset  b17 [2db17] HIGHLOW
	reloc   70 offset  b1c [2db1c] HIGHLOW
	reloc   71 offset  b22 [2db22] HIGHLOW
	reloc   72 offset  b3c [2db3c] HIGHLOW
	reloc   73 offset  b43 [2db43] HIGHLOW
	reloc   74 offset  b4d [2db4d] HIGHLOW
	reloc   75 offset  b8e [2db8e] HIGHLOW
	reloc   76 offset  b9a [2db9a] HIGHLOW
	reloc   77 offset  ba7 [2dba7] HIGHLOW
	reloc   78 offset  bb2 [2dbb2] HIGHLOW
	reloc   79 offset  bb8 [2dbb8] HIGHLOW
	reloc   80 offset  bcc [2dbcc] HIGHLOW
	reloc   81 offset  c3c [2dc3c] HIGHLOW
	reloc   82 offset  c65 [2dc65] HIGHLOW
	reloc   83 offset  c6b [2dc6b] HIGHLOW
	reloc   84 offset  c7c [2dc7c] HIGHLOW
	reloc   85 offset  c83 [2dc83] HIGHLOW
	reloc   86 offset  c99 [2dc99] HIGHLOW
	reloc   87 offset  caf [2dcaf] HIGHLOW
	reloc   88 offset  cb9 [2dcb9] HIGHLOW
	reloc   89 offset  cc3 [2dcc3] HIGHLOW
	reloc   90 offset  ccb [2dccb] HIGHLOW
	reloc   91 offset  cde [2dcde] HIGHLOW
	reloc   92 offset  ceb [2dceb] HIGHLOW
	reloc   93 offset  cf2 [2dcf2] HIGHLOW
	reloc   94 offset  cf7 [2dcf7] HIGHLOW
	reloc   95 offset  d22 [2dd22] HIGHLOW
	reloc   96 offset  d4f [2dd4f] HIGHLOW
	reloc   97 offset  f9a [2df9a] HIGHLOW
	reloc   98 offset  fbb [2dfbb] HIGHLOW
	reloc   99 offset  fc8 [2dfc8] HIGHLOW
	reloc  100 offset  fd2 [2dfd2] HIGHLOW
	reloc  101 offset  ff5 [2dff5] HIGHLOW
	reloc  102 offset  fff [2dfff] HIGHLOW
	reloc  103 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   2d [2e02d] HIGHLOW
	reloc    1 offset   32 [2e032] HIGHLOW
	reloc    2 offset   8a [2e08a] HIGHLOW
	reloc    3 offset   95 [2e095] HIGHLOW
	reloc    4 offset  142 [2e142] HIGHLOW
	reloc    5 offset  14a [2e14a] HIGHLOW
	reloc    6 offset  153 [2e153] HIGHLOW
	reloc    7 offset  15a [2e15a] HIGHLOW
	reloc    8 offset  167 [2e167] HIGHLOW
	reloc    9 offset  16f [2e16f] HIGHLOW
	reloc   10 offset  17c [2e17c] HIGHLOW
	reloc   11 offset  181 [2e181] HIGHLOW
	reloc   12 offset  186 [2e186] HIGHLOW
	reloc   13 offset  18b [2e18b] HIGHLOW
	reloc   14 offset  196 [2e196] HIGHLOW
	reloc   15 offset  1a3 [2e1a3] HIGHLOW
	reloc   16 offset  1af [2e1af] HIGHLOW
	reloc   17 offset  1bc [2e1bc] HIGHLOW
	reloc   18 offset  1c2 [2e1c2] HIGHLOW
	reloc   19 offset  1c9 [2e1c9] HIGHLOW
	reloc   20 offset  1d2 [2e1d2] HIGHLOW
	reloc   21 offset  1d8 [2e1d8] HIGHLOW
	reloc   22 offset  201 [2e201] HIGHLOW
	reloc   23 offset  213 [2e213] HIGHLOW
	reloc   24 offset  26f [2e26f] HIGHLOW
	reloc   25 offset  290 [2e290] HIGHLOW
	reloc   26 offset  33c [2e33c] HIGHLOW
	reloc   27 offset  348 [2e348] HIGHLOW
	reloc   28 offset  354 [2e354] HIGHLOW
	reloc   29 offset  360 [2e360] HIGHLOW
	reloc   30 offset  36c [2e36c] HIGHLOW
	reloc   31 offset  378 [2e378] HIGHLOW
	reloc   32 offset  384 [2e384] HIGHLOW
	reloc   33 offset  390 [2e390] HIGHLOW
	reloc   34 offset  39c [2e39c] HIGHLOW
	reloc   35 offset  3a8 [2e3a8] HIGHLOW
	reloc   36 offset  3b4 [2e3b4] HIGHLOW
	reloc   37 offset  3c0 [2e3c0] HIGHLOW
	reloc   38 offset  3cc [2e3cc] HIGHLOW
	reloc   39 offset  3d8 [2e3d8] HIGHLOW
	reloc   40 offset  3e4 [2e3e4] HIGHLOW
	reloc   41 offset  3f0 [2e3f0] HIGHLOW
	reloc   42 offset  3fc [2e3fc] HIGHLOW
	reloc   43 offset  408 [2e408] HIGHLOW
	reloc   44 offset  414 [2e414] HIGHLOW
	reloc   45 offset  420 [2e420] HIGHLOW
	reloc   46 offset  42c [2e42c] HIGHLOW
	reloc   47 offset  438 [2e438] HIGHLOW
	reloc   48 offset  444 [2e444] HIGHLOW
	reloc   49 offset  450 [2e450] HIGHLOW
	reloc   50 offset  45c [2e45c] HIGHLOW
	reloc   51 offset  468 [2e468] HIGHLOW
