
mshtmled.dll:     file format pei-i386
mshtmled.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75396a3d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00067e00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006a3d
BaseOfCode		00001000
BaseOfData		00069000
ImageBase		75390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00071000
SizeOfHeaders		00000400
CheckSum		000731a5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00067ad0 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00067ca4 000000b4 Import Directory [parts of .idata]
Entry 2 0006b000 000020a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 0000238c Base Relocation Directory [.reloc]
Entry 6 00068ba4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007360 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00067b94 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753f7ca4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00067ca4	00067dbc ffffffff ffffffff 00067d58 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6816c	  494  RegQueryValueExA	77d87aab
	reloc   66 offset  8cd [5d8cd] HIGHLOW
	reloc   67 offset  8f4 [5d8f4] HIGHLOW
	reloc   68 offset  8fa [5d8fa] HIGHLOW
	reloc   69 offset  904 [5d904] HIGHLOW
	reloc   70 offset  90a [5d90a] HIGHLOW
	reloc   71 offset  924 [5d924] HIGHLOW
	reloc   72 offset  92a [5d92a] HIGHLOW
	reloc   73 offset  932 [5d932] HIGHLOW
	reloc   74 offset  949 [5d949] HIGHLOW
	reloc   75 offset  985 [5d985] HIGHLOW
	reloc   76 offset  98f [5d98f] HIGHLOW
	reloc   77 offset  9eb [5d9eb] HIGHLOW
	reloc   78 offset  a0f [5da0f] HIGHLOW
	reloc   79 offset  a8f [5da8f] HIGHLOW
	reloc   80 offset  a95 [5da95] HIGHLOW
	reloc   81 offset  cba [5dcba] HIGHLOW
	reloc   82 offset  cc0 [5dcc0] HIGHLOW
	reloc   83 offset  cc9 [5dcc9] HIGHLOW
	reloc   84 offset  cd1 [5dcd1] HIGHLOW
	reloc   85 offset  cfe [5dcfe] HIGHLOW
	reloc   86 offset  dca [5ddca] HIGHLOW
	reloc   87 offset  dd5 [5ddd5] HIGHLOW
	reloc   88 offset  e1a [5de1a] HIGHLOW
	reloc   89 offset  e34 [5de34] HIGHLOW
	reloc   90 offset  e8c [5de8c] HIGHLOW
	reloc   91 offset  ee3 [5dee3] HIGHLOW
	reloc   92 offset  f0c [5df0c] HIGHLOW
	reloc   93 offset  f6f [5df6f] HIGHLOW
	reloc   94 offset  f7a [5df7a] HIGHLOW
	reloc   95 offset  fcc [5dfcc] HIGHLOW
	reloc   96 offset  fdc [5dfdc] HIGHLOW
	reloc   97 offset    0 [5d000] ABSOLUTE

Virtual Address: 0005e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   5e [5e05e] HIGHLOW
	reloc    1 offset   71 [5e071] HIGHLOW
	reloc    2 offset   be [5e0be] HIGHLOW
	reloc    3 offset  123 [5e123] HIGHLOW
	reloc    4 offset  187 [5e187] HIGHLOW
	reloc    5 offset  19c [5e19c] HIGHLOW
	reloc    6 offset  1a2 [5e1a2] HIGHLOW
	reloc    7 offset  1ab [5e1ab] HIGHLOW
	reloc    8 offset  1b2 [5e1b2] HIGHLOW
	reloc    9 offset  1b7 [5e1b7] HIGHLOW
	reloc   10 offset  1bd [5e1bd] HIGHLOW
	reloc   11 offset  1cb [5e1cb] HIGHLOW
	reloc   12 offset  1d1 [5e1d1] HIGHLOW
	reloc   13 offset  243 [5e243] HIGHLOW
	reloc   14 offset  30f [5e30f] HIGHLOW
	reloc   15 offset  341 [5e341] HIGHLOW
	reloc   16 offset  35e [5e35e] HIGHLOW
	reloc   17 offset  41e [5e41e] HIGHLOW
	reloc   18 offset  43d [5e43d] HIGHLOW
	reloc   19 offset  47a [5e47a] HIGHLOW
	reloc   20 offset  499 [5e499] HIGHLOW
	reloc   21 offset  4d6 [5e4d6] HIGHLOW
	reloc   22 offset  4ea [5e4ea] HIGHLOW
	reloc   23 offset  523 [5e523] HIGHLOW
	reloc   24 offset  543 [5e543] HIGHLOW
	reloc   25 offset  580 [5e580] HIGHLOW
	reloc   26 offset  5a0 [5e5a0] HIGHLOW
	reloc   27 offset  5e9 [5e5e9] HIGHLOW
	reloc   28 offset  5fd [5e5fd] HIGHLOW
	reloc   29 offset  642 [5e642] HIGHLOW
	reloc   30 offset  656 [5e656] HIGHLOW
	reloc   31 offset  686 [5e686] HIGHLOW
	reloc   32 offset  69c [5e69c] HIGHLOW
	reloc   33 offset  6d9 [5e6d9] HIGHLOW
	reloc   34 offset  6ed [5e6ed] HIGHLOW
	reloc   35 offset  723 [5e723] HIGHLOW
	reloc   36 offset  73c [5e73c] HIGHLOW
	reloc   37 offset  77f [5e77f] HIGHLOW
	reloc   38 offset  793 [5e793] HIGHLOW
	reloc   39 offset  7cc [5e7cc] HIGHLOW
	reloc   40 offset  7e0 [5e7e0] HIGHLOW
	reloc   41 offset  819 [5e819] HIGHLOW
	reloc   42 offset  82d [5e82d] HIGHLOW
	reloc   43 offset  866 [5e866] HIGHLOW
	reloc   44 offset  87a [5e87a] HIGHLOW
	reloc   45 offset  894 [5e894] HIGHLOW
	reloc   46 offset  8ba [5e8ba] HIGHLOW
	reloc   47 offset  904 [5e904] HIGHLOW
	reloc   48 offset  93b [5e93b] HIGHLOW
	reloc   49 offset  948 [5e948] HIGHLOW
	reloc   50 offset  9b4 [5e9b4] HIGHLOW
	reloc   51 offset  9c4 [5e9c4] HIGHLOW
	reloc   52 offset  9d4 [5e9d4] HIGHLOW
	reloc   53 offset  c94 [5ec94] HIGHLOW
	reloc   54 offset  e48 [5ee48] HIGHLOW
	reloc   55 offset  ed2 [5eed2] HIGHLOW
	reloc   56 offset  f88 [5ef88] HIGHLOW
	reloc   57 offset    0 [5e000] ABSOLUTE

Virtual Address: 0005f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  20d [5f20d] HIGHLOW
	reloc    1 offset  304 [5f304] HIGHLOW
	reloc    2 offset  370 [5f370] HIGHLOW
	reloc    3 offset  4e0 [5f4e0] HIGHLOW
	reloc    4 offset  53e [5f53e] HIGHLOW
	reloc    5 offset  6ca [5f6ca] HIGHLOW
	reloc    6 offset  704 [5f704] HIGHLOW
	reloc    7 offset  782 [5f782] HIGHLOW
	reloc    8 offset  7bc [5f7bc] HIGHLOW
	reloc    9 offset  9ea [5f9ea] HIGHLOW
	reloc   10 offset  adc [5fadc] HIGHLOW
	reloc   11 offset  b3c [5fb3c] HIGHLOW
	reloc   12 offset  b76 [5fb76] HIGHLOW
	reloc   13 offset  b7b [5fb7b] HIGHLOW
	reloc   14 offset  b89 [5fb89] HIGHLOW
	reloc   15 offset  be5 [5fbe5] HIGHLOW
	reloc   16 offset  c23 [5fc23] HIGHLOW
	reloc   17 offset  c29 [5fc29] HIGHLOW
	reloc   18 offset  c7a [5fc7a] HIGHLOW
	reloc   19 offset  cc0 [5fcc0] HIGHLOW
	reloc   20 offset  d31 [5fd31] HIGHLOW
	reloc   21 offset  d70 [5fd70] HIGHLOW
	reloc   22 offset  d76 [5fd76] HIGHLOW
	reloc   23 offset  db2 [5fdb2] HIGHLOW
	reloc   24 offset  dbb [5fdbb] HIGHLOW
	reloc   25 offset  de5 [5fde5] HIGHLOW
	reloc   26 offset  dec [5fdec] HIGHLOW
	reloc   27 offset  e09 [5fe09] HIGHLOW
	reloc   28 offset  e15 [5fe15] HIGHLOW
	reloc   29 offset  e1e [5fe1e] HIGHLOW
	reloc   30 offset  f9e [5ff9e] HIGHLOW
	reloc   31 offset  fe4 [5ffe4] HIGHLOW

Virtual Address: 00060000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   58 [60058] HIGHLOW
	reloc    1 offset   5d [6005d] HIGHLOW
	reloc    2 offset   9b [6009b] HIGHLOW
	reloc    3 offset   ad [600ad] HIGHLOW
	reloc    4 offset  100 [60100] HIGHLOW
	reloc    5 offset  10b [6010b] HIGHLOW
	reloc    6 offset  14e [6014e] HIGHLOW
	reloc    7 offset  15e [6015e] HIGHLOW
	reloc    8 offset  168 [60168] HIGHLOW
	reloc    9 offset  16f [6016f] HIGHLOW
	reloc   10 offset  1e2 [601e2] HIGHLOW
	reloc   11 offset  1e9 [601e9] HIGHLOW
	reloc   12 offset  2a1 [602a1] HIGHLOW
	reloc   13 offset  46f [6046f] HIGHLOW
	reloc   14 offset  49c [6049c] HIGHLOW
	reloc   15 offset  517 [60517] HIGHLOW
	reloc   16 offset  52d [6052d] HIGHLOW
	reloc   17 offset  532 [60532] HIGHLOW
	reloc   18 offset  53f [6053f] HIGHLOW
	reloc   19 offset  5da [605da] HIGHLOW
	reloc   20 offset  71c [6071c] HIGHLOW
	reloc   21 offset  783 [60783] HIGHLOW
	reloc   22 offset  7c6 [607c6] HIGHLOW
	reloc   23 offset  7cc [607cc] HIGHLOW
	reloc   24 offset  872 [60872] HIGHLOW
	reloc   25 offset  8b5 [608b5] HIGHLOW
	reloc   26 offset  8ff [608ff] HIGHLOW
	reloc   27 offset  a6b [60a6b] HIGHLOW
	reloc   28 offset  ab9 [60ab9] HIGHLOW
	reloc   29 offset  b27 [60b27] HIGHLOW
	reloc   30 offset  b45 [60b45] HIGHLOW
	reloc   31 offset  c31 [60c31] HIGHLOW
	reloc   32 offset  d5f [60d5f] HIGHLOW
	reloc   33 offset  da1 [60da1] HIGHLOW
	reloc   34 offset  f92 [60f92] HIGHLOW
	reloc   35 offset  ff5 [60ff5] HIGHLOW

Virtual Address: 00061000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   3e [6103e] HIGHLOW
	reloc    1 offset   59 [61059] HIGHLOW
	reloc    2 offset   74 [61074] HIGHLOW
	reloc    3 offset   92 [61092] HIGHLOW
	reloc    4 offset   b0 [610b0] HIGHLOW
	reloc    5 offset   ce [610ce] HIGHLOW
	reloc    6 offset   ec [610ec] HIGHLOW
	reloc    7 offset  10a [6110a] HIGHLOW
	reloc    8 offset  128 [61128] HIGHLOW
	reloc    9 offset  158 [61158] HIGHLOW
	reloc   10 offset  21c [6121c] HIGHLOW
	reloc   11 offset  23d [6123d] HIGHLOW
	reloc   12 offset  246 [61246] HIGHLOW
	reloc   13 offset  291 [61291] HIGHLOW
	reloc   14 offset  3ac [613ac] HIGHLOW
	reloc   15 offset  41f [6141f] HIGHLOW
	reloc   16 offset  470 [61470] HIGHLOW
	reloc   17 offset  4ae [614ae] HIGHLOW
	reloc   18 offset  614 [61614] HIGHLOW
	reloc   19 offset  6bb [616bb] HIGHLOW
	reloc   20 offset  791 [61791] HIGHLOW
	reloc   21 offset  7ea [617ea] HIGHLOW
	reloc   22 offset  a94 [61a94] HIGHLOW
	reloc   23 offset  bf8 [61bf8] HIGHLOW
	reloc   24 offset  cba [61cba] HIGHLOW
	reloc   25 offset  d4e [61d4e] HIGHLOW
	reloc   26 offset  deb [61deb] HIGHLOW
	reloc   27 offset  ebe [61ebe] HIGHLOW

Virtual Address: 00062000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  11b [6211b] HIGHLOW
	reloc    1 offset  170 [62170] HIGHLOW
	reloc    2 offset  1ad [621ad] HIGHLOW
	reloc    3 offset  1e0 [621e0] HIGHLOW
	reloc    4 offset  301 [62301] HIGHLOW
	reloc    5 offset  38a [6238a] HIGHLOW
	reloc    6 offset  3fd [623fd] HIGHLOW
	reloc    7 offset  423 [62423] HIGHLOW
	reloc    8 offset  42c [6242c] HIGHLOW
	reloc    9 offset  764 [62764] HIGHLOW
	reloc   10 offset  a10 [62a10] HIGHLOW
	reloc   11 offset  a36 [62a36] HIGHLOW
	reloc   12 offset  d3d [62d3d] HIGHLOW
	reloc   13 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  27d [6327d] HIGHLOW
	reloc    1 offset  4a8 [634a8] HIGHLOW
	reloc    2 offset  905 [63905] HIGHLOW
	reloc    3 offset  b03 [63b03] HIGHLOW
	reloc    4 offset  d69 [63d69] HIGHLOW
	reloc    5 offset    0 [63000] ABSOLUTE

Virtual Address: 00064000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  15c [6415c] HIGHLOW
	reloc    1 offset  19f [6419f] HIGHLOW
	reloc    2 offset  1d6 [641d6] HIGHLOW
	reloc    3 offset  242 [64242] HIGHLOW
	reloc    4 offset  25c [6425c] HIGHLOW
	reloc    5 offset  288 [64288] HIGHLOW
	reloc    6 offset  4e8 [644e8] HIGHLOW
	reloc    7 offset  4f1 [644f1] HIGHLOW
	reloc    8 offset  504 [64504] HIGHLOW
	reloc    9 offset  514 [64514] HIGHLOW
	reloc   10 offset  54a [6454a] HIGHLOW
	reloc   11 offset  584 [64584] HIGHLOW
	reloc   12 offset  594 [64594] HIGHLOW
	reloc   13 offset  5a4 [645a4] HIGHLOW
	reloc   14 offset  5b4 [645b4] HIGHLOW
	reloc   15 offset  5c4 [645c4] HIGHLOW
	reloc   16 offset  5d4 [645d4] HIGHLOW
	reloc   17 offset  5e4 [645e4] HIGHLOW
	reloc   18 offset  5f7 [645f7] HIGHLOW
	reloc   19 offset  60a [6460a] HIGHLOW
	reloc   20 offset  61d [6461d] HIGHLOW
	reloc   21 offset  630 [64630] HIGHLOW
	reloc   22 offset  643 [64643] HIGHLOW
	reloc   23 offset  656 [64656] HIGHLOW
	reloc   24 offset  669 [64669] HIGHLOW
	reloc   25 offset  67c [6467c] HIGHLOW
	reloc   26 offset  719 [64719] HIGHLOW
	reloc   27 offset  720 [64720] HIGHLOW
	reloc   28 offset  756 [64756] HIGHLOW
	reloc   29 offset  768 [64768] HIGHLOW
	reloc   30 offset  7bc [647bc] HIGHLOW
	reloc   31 offset  7cf [647cf] HIGHLOW
	reloc   32 offset  b14 [64b14] HIGHLOW
	reloc   33 offset  b97 [64b97] HIGHLOW
	reloc   34 offset  bba [64bba] HIGHLOW
	reloc   35 offset  c4e [64c4e] HIGHLOW
	reloc   36 offset  c8e [64c8e] HIGHLOW
	reloc   37 offset  cea [64cea] HIGHLOW
	reloc   38 offset  d34 [64d34] HIGHLOW
	reloc   39 offset  f32 [64f32] HIGHLOW
	reloc   40 offset  f95 [64f95] HIGHLOW
	reloc   41 offset  fe8 [64fe8] HIGHLOW

Virtual Address: 00065000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   3b [6503b] HIGHLOW
	reloc    1 offset   8e [6508e] HIGHLOW
	reloc    2 offset   e1 [650e1] HIGHLOW
	reloc    3 offset  134 [65134] HIGHLOW
	reloc    4 offset  254 [65254] HIGHLOW
	reloc    5 offset  335 [65335] HIGHLOW
	reloc    6 offset  50b [6550b] HIGHLOW
	reloc    7 offset  512 [65512] HIGHLOW
	reloc    8 offset  618 [65618] HIGHLOW
	reloc    9 offset  650 [65650] HIGHLOW
	reloc   10 offset  67c [6567c] HIGHLOW
	reloc   11 offset  6bc [656bc] HIGHLOW
	reloc   12 offset  713 [65713] HIGHLOW
	reloc   13 offset  73d [6573d] HIGHLOW
	reloc   14 offset  853 [65853] HIGHLOW
	reloc   15 offset  87c [6587c] HIGHLOW
	reloc   16 offset  8ab [658ab] HIGHLOW
	reloc   17 offset  8cc [658cc] HIGHLOW
	reloc   18 offset  8d2 [658d2] HIGHLOW
	reloc   19 offset  8e1 [658e1] HIGHLOW
	reloc   20 offset  8ea [658ea] HIGHLOW
	reloc   21 offset  8f7 [658f7] HIGHLOW
	reloc   22 offset  908 [65908] HIGHLOW
	reloc   23 offset  922 [65922] HIGHLOW
	reloc   24 offset  92b [6592b] HIGHLOW
	reloc   25 offset  93f [6593f] HIGHLOW
	reloc   26 offset  968 [65968] HIGHLOW
	reloc   27 offset  975 [65975] HIGHLOW
	reloc   28 offset  986 [65986] HIGHLOW
	reloc   29 offset  9a0 [659a0] HIGHLOW
	reloc   30 offset  9c2 [659c2] HIGHLOW
	reloc   31 offset  9d2 [659d2] HIGHLOW
	reloc   32 offset  9df [659df] HIGHLOW
	reloc   33 offset  9fc [659fc] HIGHLOW
	reloc   34 offset  a0c [65a0c] HIGHLOW
	reloc   35 offset  a29 [65a29] HIGHLOW
	reloc   36 offset  ac0 [65ac0] HIGHLOW
	reloc   37 offset  b6a [65b6a] HIGHLOW
	reloc   38 offset  d91 [65d91] HIGHLOW
	reloc   39 offset  dca [65dca] HIGHLOW
	reloc   40 offset  dfd [65dfd] HIGHLOW
	reloc   41 offset  ebc [65ebc] HIGHLOW
	reloc   42 offset  ef3 [65ef3] HIGHLOW
	reloc   43 offset  f27 [65f27] HIGHLOW
	reloc   44 offset  f5b [65f5b] HIGHLOW
	reloc   45 offset  f8c [65f8c] HIGHLOW
	reloc   46 offset  fbd [65fbd] HIGHLOW
	reloc   47 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  124 [66124] HIGHLOW
	reloc    1 offset  15b [6615b] HIGHLOW
	reloc    2 offset  18e [6618e] HIGHLOW
	reloc    3 offset  242 [66242] HIGHLOW
	reloc    4 offset  279 [66279] HIGHLOW
	reloc    5 offset  2ad [662ad] HIGHLOW
	reloc    6 offset  2e1 [662e1] HIGHLOW
	reloc    7 offset  312 [66312] HIGHLOW
	reloc    8 offset  343 [66343] HIGHLOW
	reloc    9 offset  450 [66450] HIGHLOW
	reloc   10 offset  4ce [664ce] HIGHLOW
	reloc   11 offset  53f [6653f] HIGHLOW
	reloc   12 offset  584 [66584] HIGHLOW
	reloc   13 offset  591 [66591] HIGHLOW
	reloc   14 offset  597 [66597] HIGHLOW
	reloc   15 offset  628 [66628] HIGHLOW
	reloc   16 offset  66d [6666d] HIGHLOW
	reloc   17 offset  67a [6667a] HIGHLOW
	reloc   18 offset  680 [66680] HIGHLOW
	reloc   19 offset  711 [66711] HIGHLOW
	reloc   20 offset  756 [66756] HIGHLOW
	reloc   21 offset  763 [66763] HIGHLOW
	reloc   22 offset  769 [66769] HIGHLOW
	reloc   23 offset  7fa [667fa] HIGHLOW
	reloc   24 offset  83f [6683f] HIGHLOW
	reloc   25 offset  84c [6684c] HIGHLOW
	reloc   26 offset  852 [66852] HIGHLOW
	reloc   27 offset  908 [66908] HIGHLOW
	reloc   28 offset  9bc [669bc] HIGHLOW
	reloc   29 offset  a49 [66a49] HIGHLOW
	reloc   30 offset  a8f [66a8f] HIGHLOW
	reloc   31 offset  aef [66aef] HIGHLOW
	reloc   32 offset  b18 [66b18] HIGHLOW
	reloc   33 offset  b75 [66b75] HIGHLOW
	reloc   34 offset  ba1 [66ba1] HIGHLOW
	reloc   35 offset  bcf [66bcf] HIGHLOW
	reloc   36 offset  bf0 [66bf0] HIGHLOW
	reloc   37 offset  c2e [66c2e] HIGHLOW
	reloc   38 offset  c54 [66c54] HIGHLOW
	reloc   39 offset  c95 [66c95] HIGHLOW
	reloc   40 offset  cb5 [66cb5] HIGHLOW
	reloc   41 offset  cde [66cde] HIGHLOW
	reloc   42 offset  d0a [66d0a] HIGHLOW
	reloc   43 offset  d30 [66d30] HIGHLOW
	reloc   44 offset  d7c [66d7c] HIGHLOW
	reloc   45 offset  e63 [66e63] HIGHLOW
	reloc   46 offset  e8c [66e8c] HIGHLOW
	reloc   47 offset  ee9 [66ee9] HIGHLOW
	reloc   48 offset  f15 [66f15] HIGHLOW
	reloc   49 offset  f43 [66f43] HIGHLOW
	reloc   50 offset  f7f [66f7f] HIGHLOW
	reloc   51 offset  f9f [66f9f] HIGHLOW
	reloc   52 offset  fdd [66fdd] HIGHLOW
	reloc   53 offset    0 [66000] ABSOLUTE

Virtual Address: 00067000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    6 [67006] HIGHLOW
	reloc    1 offset   2f [6702f] HIGHLOW
	reloc    2 offset   58 [67058] HIGHLOW
	reloc    3 offset   7e [6707e] HIGHLOW
	reloc    4 offset   ca [670ca] HIGHLOW
	reloc    5 offset  197 [67197] HIGHLOW
	reloc    6 offset  258 [67258] HIGHLOW
	reloc    7 offset  32c [6732c] HIGHLOW
	reloc    8 offset  400 [67400] HIGHLOW
	reloc    9 offset  499 [67499] HIGHLOW
	reloc   10 offset  4a9 [674a9] HIGHLOW
	reloc   11 offset  4b0 [674b0] HIGHLOW
	reloc   12 offset  4b9 [674b9] HIGHLOW
	reloc   13 offset  4cb [674cb] HIGHLOW
	reloc   14 offset  4d1 [674d1] HIGHLOW
	reloc   15 offset  4e7 [674e7] HIGHLOW
	reloc   16 offset  4ec [674ec] HIGHLOW
	reloc   17 offset  507 [67507] HIGHLOW
	reloc   18 offset  511 [67511] HIGHLOW
	reloc   19 offset  519 [67519] HIGHLOW
	reloc   20 offset  51f [6751f] HIGHLOW
	reloc   21 offset  526 [67526] HIGHLOW
	reloc   22 offset  52c [6752c] HIGHLOW
	reloc   23 offset  534 [67534] HIGHLOW
	reloc   24 offset  539 [67539] HIGHLOW
	reloc   25 offset  541 [67541] HIGHLOW
	reloc   26 offset  562 [67562] HIGHLOW
	reloc   27 offset  56b [6756b] HIGHLOW
	reloc   28 offset  581 [67581] HIGHLOW
	reloc   29 offset  591 [67591] HIGHLOW
	reloc   30 offset  598 [67598] HIGHLOW
	reloc   31 offset  63c [6763c] HIGHLOW
	reloc   32 offset  64e [6764e] HIGHLOW
	reloc   33 offset  65d [6765d] HIGHLOW
	reloc   34 offset  664 [67664] HIGHLOW
	reloc   35 offset  671 [67671] HIGHLOW
	reloc   36 offset  686 [67686] HIGHLOW
	reloc   37 offset  699 [67699] HIGHLOW
	reloc   38 offset  69f [6769f] HIGHLOW
	reloc   39 offset  6b3 [676b3] HIGHLOW
	reloc   40 offset  6c4 [676c4] HIGHLOW
	reloc   41 offset  6ca [676ca] HIGHLOW
	reloc   42 offset  6e0 [676e0] HIGHLOW
	reloc   43 offset  6ea [676ea] HIGHLOW
	reloc   44 offset  6fe [676fe] HIGHLOW
	reloc   45 offset  708 [67708] HIGHLOW
	reloc   46 offset  715 [67715] HIGHLOW
	reloc   47 offset  71f [6771f] HIGHLOW
	reloc   48 offset  72c [6772c] HIGHLOW
	reloc   49 offset  736 [67736] HIGHLOW
	reloc   50 offset  743 [67743] HIGHLOW
	reloc   51 offset  74d [6774d] HIGHLOW
	reloc   52 offset  75a [6775a] HIGHLOW
	reloc   53 offset  765 [67765] HIGHLOW
	reloc   54 offset  770 [67770] HIGHLOW
	reloc   55 offset  77b [6777b] HIGHLOW
	reloc   56 offset  786 [67786] HIGHLOW
	reloc   57 offset  791 [67791] HIGHLOW
	reloc   58 offset  79c [6779c] HIGHLOW
	reloc   59 offset  7a7 [677a7] HIGHLOW
	reloc   60 offset  7b2 [677b2] HIGHLOW
	reloc   61 offset  7bd [677bd] HIGHLOW
	reloc   62 offset  7c8 [677c8] HIGHLOW
	reloc   63 offset  7d3 [677d3] HIGHLOW
	reloc   64 offset  7de [677de] HIGHLOW
	reloc   65 offset  7e9 [677e9] HIGHLOW
	reloc   66 offset  7f4 [677f4] HIGHLOW
	reloc   67 offset  7ff [677ff] HIGHLOW
	reloc   68 offset  80a [6780a] HIGHLOW
	reloc   69 offset  815 [67815] HIGHLOW
	reloc   70 offset  820 [67820] HIGHLOW
	reloc   71 offset  82b [6782b] HIGHLOW
	reloc   72 offset  836 [67836] HIGHLOW
	reloc   73 offset  841 [67841] HIGHLOW
	reloc   74 offset  84c [6784c] HIGHLOW
	reloc   75 offset  856 [67856] HIGHLOW
	reloc   76 offset  860 [67860] HIGHLOW
	reloc   77 offset  874 [67874] HIGHLOW
	reloc   78 offset  887 [67887] HIGHLOW
	reloc   79 offset  8f8 [678f8] HIGHLOW
	reloc   80 offset  92b [6792b] HIGHLOW
	reloc   81 offset  93e [6793e] HIGHLOW
	reloc   82 offset  962 [67962] HIGHLOW
	reloc   83 offset  97d [6797d] HIGHLOW
	reloc   84 offset  989 [67989] HIGHLOW
	reloc   85 offset  991 [67991] HIGHLOW
	reloc   86 offset  9bc [679bc] HIGHLOW
	reloc   87 offset  9ce [679ce] HIGHLOW
	reloc   88 offset  9e2 [679e2] HIGHLOW
	reloc   89 offset  9ef [679ef] HIGHLOW
	reloc   90 offset  9f6 [679f6] HIGHLOW
	reloc   91 offset  9ff [679ff] HIGHLOW
	reloc   92 offset  a04 [67a04] HIGHLOW
	reloc   93 offset  a54 [67a54] HIGHLOW
	reloc   94 offset  a60 [67a60] HIGHLOW
	reloc   95 offset  a68 [67a68] HIGHLOW
	reloc   96 offset  a92 [67a92] HIGHLOW
	reloc   97 offset  a9f [67a9f] HIGHLOW
	reloc   98 offset  ac9 [67ac9] HIGHLOW
	reloc   99 offset    0 [67000] ABSOLUTE

Virtual Address: 00069000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    0 [69000] HIGHLOW
	reloc    1 offset    4 [69004] HIGHLOW
	reloc    2 offset    8 [69008] HIGHLOW
	reloc    3 offset    c [6900c] HIGHLOW
	reloc    4 offset   10 [69010] HIGHLOW
	reloc    5 offset   18 [69018] HIGHLOW
	reloc    6 offset   44 [69044] HIGHLOW
	reloc    7 offset   50 [69050] HIGHLOW
	reloc    8 offset   54 [69054] HIGHLOW
	reloc    9 offset   58 [69058] HIGHLOW
	reloc   10 offset   5c [6905c] HIGHLOW
	reloc   11 offset   68 [69068] HIGHLOW
	reloc   12 offset   6c [6906c] HIGHLOW
	reloc   13 offset   70 [69070] HIGHLOW
	reloc   14 offset   74 [69074] HIGHLOW
	reloc   15 offset   78 [69078] HIGHLOW
	reloc   16 offset   84 [69084] HIGHLOW
	reloc   17 offset   88 [69088] HIGHLOW
	reloc   18 offset   8c [6908c] HIGHLOW
	reloc   19 offset   90 [69090] HIGHLOW
	reloc   20 offset   94 [69094] HIGHLOW
	reloc   21 offset   a0 [690a0] HIGHLOW
	reloc   22 offset  190 [69190] HIGHLOW
	reloc   23 offset  3c8 [693c8] HIGHLOW
	reloc   24 offset  3cc [693cc] HIGHLOW
	reloc   25 offset  3d0 [693d0] HIGHLOW
	reloc   26 offset  3d4 [693d4] HIGHLOW
	reloc   27 offset  3e4 [693e4] HIGHLOW
	reloc   28 offset  3e8 [693e8] HIGHLOW
	reloc   29 offset  400 [69400] HIGHLOW
	reloc   30 offset  460 [69460] HIGHLOW
	reloc   31 offset  4b8 [694b8] HIGHLOW
	reloc   32 offset  4bc [694bc] HIGHLOW
	reloc   33 offset  4c0 [694c0] HIGHLOW
