
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4de4da10

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab000
SizeOfInitializedData	00158000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005da10
BaseOfCode		00001000
BaseOfData		000ac000
ImageBase		4ddf0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00207000
SizeOfHeaders		00001000
CheckSum		00213cf4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab060 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9ea0 000000b4 Import Directory [parts of .idata]
Entry 2 000b8000 00147dac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00200000 0000554c Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022a40 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4de99ea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a9ea0	000a9f54 ffffffff ffffffff 000aa338 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa2a4	  458  RegCloseKey	77d86c17
d40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
d50       Entry: ID: 0x000401, Value: 0x003c00
3c00        Leaf: Addr: 0x189930, Size: 0x0000f4, Codepage: 1252
d58       Entry: ID: 0x000404, Value: 0x003c10
3c10        Leaf: Addr: 0x189a24, Size: 0x000064, Codepage: 1252
d60       Entry: ID: 0x000405, Value: 0x003c20
3c20        Leaf: Addr: 0x189a88, Size: 0x00013c, Codepage: 1252
d68       Entry: ID: 0x000406, Value: 0x003c30
3c30        Leaf: Addr: 0x189bc4, Size: 0x000168, Codepage: 1252
d70       Entry: ID: 0x000407, Value: 0x003c40
3c40        Leaf: Addr: 0x189d2c, Size: 0x00015c, Codepage: 1252
d78       Entry: ID: 0x000408, Value: 0x003c50
3c50        Leaf: Addr: 0x189e88, Size: 0x000124, Codepage: 1252
d80       Entry: ID: 0x000409, Value: 0x003c60
3c60        Leaf: Addr: 0x189fac, Size: 0x0000fc, Codepage: 1252
d88       Entry: ID: 0x00040b, Value: 0x003c70
3c70        Leaf: Addr: 0x18a0a8, Size: 0x000118, Codepage: 1252
d90       Entry: ID: 0x00040c, Value: 0x003c80
3c80        Leaf: Addr: 0x18a1c0, Size: 0x000124, Codepage: 1252
d98       Entry: ID: 0x00040d, Value: 0x003c90
3c90        Leaf: Addr: 0x18a2e4, Size: 0x0000dc, Codepage: 1252
da0       Entry: ID: 0x00040e, Value: 0x003ca0
3ca0        Leaf: Addr: 0x18a3c0, Size: 0x000120, Codepage: 1252
da8       Entry: ID: 0x000410, Value: 0x003cb0
3cb0        Leaf: Addr: 0x18a4e0, Size: 0x00012c, Codepage: 1252
db0       Entry: ID: 0x000411, Value: 0x003cc0
3cc0        Leaf: Addr: 0x18a60c, Size: 0x00008c, Codepage: 1252
db8       Entry: ID: 0x000412, Value: 0x003cd0
3cd0        Leaf: Addr: 0x18a698, Size: 0x000084, Codepage: 1252
dc0       Entry: ID: 0x000413, Value: 0x003ce0
3ce0        Leaf: Addr: 0x18a71c, Size: 0x000128, Codepage: 1252
dc8       Entry: ID: 0x000414, Value: 0x003cf0
3cf0        Leaf: Addr: 0x18a844, Size: 0x000114, Codepage: 1252
dd0       Entry: ID: 0x000415, Value: 0x003d00
3d00        Leaf: Addr: 0x18a958, Size: 0x000124, Codepage: 1252
dd8       Entry: ID: 0x000416, Value: 0x003d10
3d10        Leaf: Addr: 0x18aa7c, Size: 0x00010c, Codepage: 1252
de0       Entry: ID: 0x000419, Value: 0x003d20
3d20        Leaf: Addr: 0x18ab88, Size: 0x00012c, Codepage: 1252
de8       Entry: ID: 0x00041d, Value: 0x003d30
3d30        Leaf: Addr: 0x18acb4, Size: 0x00011c, Codepage: 1252
df0       Entry: ID: 0x00041f, Value: 0x003d40
3d40        Leaf: Addr: 0x18add0, Size: 0x0000f4, Codepage: 1252
df8       Entry: ID: 0x000804, Value: 0x003d50
3d50        Leaf: Addr: 0x18aec4, Size: 0x00005c, Codepage: 1252
e00       Entry: ID: 0x000816, Value: 0x003d60
3d60        Leaf: Addr: 0x18af20, Size: 0x00010c, Codepage: 1252
e08       Entry: ID: 0x000c0a, Value: 0x003d70
3d70        Leaf: Addr: 0x18b02c, Size: 0x00010c, Codepage: 1252
120     Entry: ID: 0x00002c, Value: 0x80000e10
e10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
e20       Entry: ID: 0x000401, Value: 0x003d80
3d80        Leaf: Addr: 0x18b138, Size: 0x0000b2, Codepage: 1252
e28       Entry: ID: 0x000404, Value: 0x003d90
3d90        Leaf: Addr: 0x18b1ec, Size: 0x00004c, Codepage: 1252
e30       Entry: ID: 0x000405, Value: 0x003da0
3da0        Leaf: Addr: 0x18b238, Size: 0x0000a8, Codepage: 1252
e38       Entry: ID: 0x000406, Value: 0x003db0
3db0        Leaf: Addr: 0x18b2e0, Size: 0x0000b4, Codepage: 1252
e40       Entry: ID: 0x000407, Value: 0x003dc0
3dc0        Leaf: Addr: 0x18b394, Size: 0x0000c4, Codepage: 1252
e48       Entry: ID: 0x000408, Value: 0x003dd0
3dd0        Leaf: Addr: 0x18b458, Size: 0x0000e4, Codepage: 1252
e50       Entry: ID: 0x000409, Value: 0x003de0
3de0        Leaf: Addr: 0x18b53c, Size: 0x000090, Codepage: 1252
e58       Entry: ID: 0x00040b, Value: 0x003df0
3df0        Leaf: Addr: 0x18b5cc, Size: 0x0000d4, Codepage: 1252
e60       Entry: ID: 0x00040c, Value: 0x003e00
3e00        Leaf: Addr: 0x18b6a0, Size: 0x0000e0, Codepage: 1252
e68       Entry: ID: 0x00040d, Value: 0x003e10
3e10        Leaf: Addr: 0x18b780, Size: 0x0000a2, Codepage: 1252
e70       Entry: ID: 0x00040e, Value: 0x003e20
3e20        Leaf: Addr: 0x18b824, Size: 0x0000c4, Codepage: 1252
e78       Entry: ID: 0x000410, Value: 0x003e30
3e30        Leaf: Addr: 0x18b8e8, Size: 0x0000ec, Codepage: 1252
e80       Entry: ID: 0x000411, Value: 0x003e40
3e40        Leaf: Addr: 0x18b9d4, Size: 0x000064, Codepage: 1252
e88       Entry: ID: 0x000412, Value: 0x003e50
3e50        Leaf: Addr: 0x18ba38, Size: 0x000060, Codepage: 1252
e90       Entry: ID: 0x000413, Value: 0x003e60
3e60        Leaf: Addr: 0x18ba98, Size: 0x0000b0, Codepage: 1252
e98       Entry: ID: 0x000414, Value: 0x003e70
3e70        Leaf: Addr: 0x18bb48, Size: 0x0000a0, Codepage: 1252
ea0       Entry: ID: 0x000415, Value: 0x003e80
3e80        Leaf: Addr: 0x18bbe8, Size: 0x0000ec, Codepage: 1252
ea8       Entry: ID: 0x000416, Value: 0x003e90
3e90        Leaf: Addr: 0x18bcd4, Size: 0x0000b8, Codepage: 1252
eb0       Entry: ID: 0x000419, Value: 0x003ea0
3ea0        Leaf: Addr: 0x18bd8c, Size: 0x0000d4, Codepage: 1252
eb8       Entry: ID: 0x00041d, Value: 0x003eb0
3eb0        Leaf: Addr: 0x18be60, Size: 0x0000c4, Codepage: 1252
ec0       Entry: ID: 0x00041f, Value: 0x003ec0
3ec0        Leaf: Addr: 0x18bf24, Size: 0x00009c, Codepage: 1252
ec8       Entry: ID: 0x000804, Value: 0x003ed0
3ed0        Leaf: Addr: 0x18bfc0, Size: 0x000050, Codepage: 1252
ed0       Entry: ID: 0x000816, Value: 0x003ee0
3ee0        Leaf: Addr: 0x18c010, Size: 0x0000b8, Codepage: 1252
ed8       Entry: ID: 0x000c0a, Value: 0x003ef0
3ef0        Leaf: Addr: 0x18c0c8, Size: 0x0000b8, Codepage: 1252
128     Entry: ID: 0x00002d, Value: 0x80000ee0
ee0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
ef0       Entry: ID: 0x000401, Value: 0x003f00
3f00        Leaf: Addr: 0x18c180, Size: 0x000068, Codepage: 1252
ef8       Entry: ID: 0x000404, Value: 0x003f10
3f10        Leaf: Addr: 0x18c1e8, Size: 0x00004c, Codepage: 1252
f00       Entry: ID: 0x000405, Value: 0x003f20
3f20        Leaf: Addr: 0x18c234, Size: 0x0000d8, Codepage: 1252
f08       Entry: ID: 0x000406, Value: 0x003f30
3f30        Leaf: Addr: 0x18c30c, Size: 0x000074, Codepage: 1252
f10       Entry: ID: 0x000407, Value: 0x003f40
3f40        Leaf: Addr: 0x18c380, Size: 0x00006c, Codepage: 1252
f18       Entry: ID: 0x000408, Value: 0x003f50
3f50        Leaf: Addr: 0x18c3ec, Size: 0x000068, Codepage: 1252
f20       Entry: ID: 0x000409, Value: 0x003f60
3f60        Leaf: Addr: 0x18c454, Size: 0x000054, Codepage: 1252
f28       Entry: ID: 0x00040b, Value: 0x003f70
3f70        Leaf: Addr: 0x18c4a8, Size: 0x000050, Codepage: 1252
f30       Entry: ID: 0x00040c, Value: 0x003f80
3f80        Leaf: Addr: 0x18c4f8, Size: 0x0000a0, Codepage: 1252
f38       Entry: ID: 0x00040d, Value: 0x003f90
3f90        Leaf: Addr: 0x18c598, Size: 0x000066, Codepage: 1252
f40       Entry: ID: 0x00040e, Value: 0x003fa0
3fa0        Leaf: Addr: 0x18c600, Size: 0x000064, Codepage: 1252
f48       Entry: ID: 0x000410, Value: 0x003fb0
3fb0        Leaf: Addr: 0x18c664, Size: 0x000078, Codepage: 1252
f50       Entry: ID: 0x000411, Value: 0x003fc0
3fc0        Leaf: Addr: 0x18c6dc, Size: 0x000060, Codepage: 1252
f58       Entry: ID: 0x000412, Value: 0x003fd0
3fd0        Leaf: Addr: 0x18c73c, Size: 0x000050, Codepage: 1252
f60       Entry: ID: 0x000413, Value: 0x003fe0
3fe0        Leaf: Addr: 0x18c78c, Size: 0x000068, Codepage: 1252
f68       Entry: ID: 0x000414, Value: 0x003ff0
3ff0        Leaf: Addr: 0x18c7f4, Size: 0x000060, Codepage: 1252
f70       Entry: ID: 0x000415, Value: 0x004000
4000        Leaf: Addr: 0x18c854, Size: 0x00005c, Codepage: 1252
f78       Entry: ID: 0x000416, Value: 0x004010
4010        Leaf: Addr: 0x18c8b0, Size: 0x000060, Codepage: 1252
f80       Entry: ID: 0x000419, Value: 0x004020
4020        Leaf: Addr: 0x18c910, Size: 0x00007c, Codepage: 1252
f88       Entry: ID: 0x00041d, Value: 0x004030
4030        Leaf: Addr: 0x18c98c, Size: 0x00005c, Codepage: 1252
f90       Entry: ID: 0x00041f, Value: 0x004040
4040        Leaf: Addr: 0x18c9e8, Size: 0x000058, Codepage: 1252
f98       Entry: ID: 0x000804, Value: 0x004050
4050        Leaf: Addr: 0x18ca40, Size: 0x00004c, Codepage: 1252
fa0       Entry: ID: 0x000816, Value: 0x004060
4060        Leaf: Addr: 0x18ca8c, Size: 0x000068, Codepage: 1252
fa8       Entry: ID: 0x000c0a, Value: 0x004070
4070        Leaf: Addr: 0x18caf4, Size: 0x00006c, Codepage: 1252
130     Entry: ID: 0x000033, Value: 0x80000fb0
fb0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
fc0       Entry: ID: 0x000401, Value: 0x004080
4080        Leaf: Addr: 0x18cb60, Size: 0x0000f6, Codepage: 1252
fc8       Entry: ID: 0x000404, Value: 0x004090
4090        Leaf: Addr: 0x18cc58, Size: 0x000068, Codepage: 1252
fd0       Entry: ID: 0x000405, Value: 0x0040a0
40a0        Leaf: Addr: 0x18ccc0, Size: 0x000148, Codepage: 1252
fd8       Entry: ID: 0x000406, Value: 0x0040b0
40b0        Leaf: Addr: 0x18ce08, Size: 0x00014c, Codepage: 1252
fe0       Entry: ID: 0x000407, Value: 0x0040c0
40c0        Leaf: Addr: 0x18cf54, Size: 0x000170, Codepage: 1252
fe8       Entry: ID: 0x000408, Value: 0x0040d0
40d0        Leaf: Addr: 0x18d0c4, Size: 0x000140, Codepage: 1252
ff0       Entry: ID: 0x000409, Value: 0x0040e0
40e0        Leaf: Addr: 0x18d204, Size: 0x0000f8, Codepage: 1252
ff8       Entry: ID: 0x00040b, Value: 0x0040f0
40f0        Leaf: Addr: 0x18d2fc, Size: 0x000150, Codepage: 1252
1000       Entry: ID: 0x00040c, Value: 0x004100
4100        Leaf: Addr: 0x18d44c, Size: 0x000148, Codepage: 1252
1008       Entry: ID: 0x00040d, Value: 0x004110
4110        Leaf: Addr: 0x18d594, Size: 0x0000e6, Codepage: 1252
1010       Entry: ID: 0x00040e, Value: 0x004120
4120        Leaf: Addr: 0x18d67c, Size: 0x000164, Codepage: 1252
1018       Entry: ID: 0x000410, Value: 0x004130
4130        Leaf: Addr: 0x18d7e0, Size: 0x000174, Codepage: 1252
1020       Entry: ID: 0x000411, Value: 0x004140
4140        Leaf: Addr: 0x18d954, Size: 0x0000a4, Codepage: 1252
1028       Entry: ID: 0x000412, Value: 0x004150
4150        Leaf: Addr: 0x18d9f8, Size: 0x00009c, Codepage: 1252
1030       Entry: ID: 0x000413, Value: 0x004160
4160        Leaf: Addr: 0x18da94, Size: 0x00013c, Codepage: 1252
1038       Entry: ID: 0x000414, Value: 0x004170
4170        Leaf: Addr: 0x18dbd0, Size: 0x000120, Codepage: 1252
1040       Entry: ID: 0x000415, Value: 0x004180
4180        Leaf: Addr: 0x18dcf0, Size: 0x00014c, Codepage: 1252
1048       Entry: ID: 0x000416, Value: 0x004190
4190        Leaf: Addr: 0x18de3c, Size: 0x00013c, Codepage: 1252
1050       Entry: ID: 0x000419, Value: 0x0041a0
41a0        Leaf: Addr: 0x18df78, Size: 0x000154, Codepage: 1252
1058       Entry: ID: 0x00041d, Value: 0x0041b0
41b0        Leaf: Addr: 0x18e0cc, Size: 0x000140, Codepage: 1252
1060       Entry: ID: 0x00041f, Value: 0x0041c0
41c0        Leaf: Addr: 0x18e20c, Size: 0x0000d0, Codepage: 1252
1068       Entry: ID: 0x000804, Value: 0x0041d0
41d0        Leaf: Addr: 0x18e2dc, Size: 0x000064, Codepage: 1252
1070       Entry: ID: 0x000816, Value: 0x0041e0
41e0        Leaf: Addr: 0x18e340, Size: 0x00012c, Codepage: 1252
1078       Entry: ID: 0x000c0a, Value: 0x0041f0
41f0        Leaf: Addr: 0x18e46c, Size: 0x000134, Codepage: 1252
138     Entry: ID: 0x000039, Value: 0x80001080
1080      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1090       Entry: ID: 0x000401, Value: 0x004200
4200        Leaf: Addr: 0x18e5a0, Size: 0x000180, Codepage: 1252
1098       Entry: ID: 0x000404, Value: 0x004210
4210        Leaf: Addr: 0x18e720, Size: 0x0000a4, Codepage: 1252
10a0       Entry: ID: 0x000405, Value: 0x004220
4220        Leaf: Addr: 0x18e7c4, Size: 0x0001cc, Codepage: 1252
10a8       Entry: ID: 0x000406, Value: 0x004230
4230        Leaf: Addr: 0x18e990, Size: 0x000190, Codepage: 1252
10b0       Entry: ID: 0x000407, Value: 0x004240
4240        Leaf: Addr: 0x18eb20, Size: 0x00019c, Codepage: 1252
10b8       Entry: ID: 0x000408, Value: 0x004250
4250        Leaf: Addr: 0x18ecbc, Size: 0x0001d4, Codepage: 1252
10c0       Entry: ID: 0x000409, Value: 0x004260
4260        Leaf: Addr: 0x18ee90, Size: 0x00016e, Codepage: 1252
10c8       Entry: ID: 0x00040b, Value: 0x004270
4270        Leaf: Addr: 0x18f000, Size: 0x000190, Codepage: 1252
10d0       Entry: ID: 0x00040c, Value: 0x004280
4280        Leaf: Addr: 0x18f190, Size: 0x0001b0, Codepage: 1252
10d8       Entry: ID: 0x00040d, Value: 0x004290
4290        Leaf: Addr: 0x18f340, Size: 0x000132, Codepage: 1252
10e0       Entry: ID: 0x00040e, Value: 0x0042a0
42a0        Leaf: Addr: 0x18f474, Size: 0x0001c8, Codepage: 1252
10e8       Entry: ID: 0x000410, Value: 0x0042b0
42b0        Leaf: Addr: 0x18f63c, Size: 0x00019c, Codepage: 1252
10f0       Entry: ID: 0x000411, Value: 0x0042c0
42c0        Leaf: Addr: 0x18f7d8, Size: 0x0000ec, Codepage: 1252
10f8       Entry: ID: 0x000412, Value: 0x0042d0
42d0        Leaf: Addr: 0x18f8c4, Size: 0x0000ec, Codepage: 1252
1100       Entry: ID: 0x000413, Value: 0x0042e0
42e0        Leaf: Addr: 0x18f9b0, Size: 0x0001bc, Codepage: 1252
1108       Entry: ID: 0x000414, Value: 0x0042f0
42f0        Leaf: Addr: 0x18fb6c, Size: 0x0001a4, Codepage: 1252
1110       Entry: ID: 0x000415, Value: 0x004300
4300        Leaf: Addr: 0x18fd10, Size: 0x0001a0, Codepage: 1252
1118       Entry: ID: 0x000416, Value: 0x004310
4310        Leaf: Addr: 0x18feb0, Size: 0x00018c, Codepage: 1252
1120       Entry: ID: 0x000419, Value: 0x004320
4320        Leaf: Addr: 0x19003c, Size: 0x00019c, Codepage: 1252
1128       Entry: ID: 0x00041d, Value: 0x004330
4330        Leaf: Addr: 0x1901d8, Size: 0x00018c, Codepage: 1252
1130       Entry: ID: 0x00041f, Value: 0x004340
4340        Leaf: Addr: 0x190364, Size: 0x000194, Codepage: 1252
1138       Entry: ID: 0x000804, Value: 0x004350
4350        Leaf: Addr: 0x1904f8, Size: 0x000098, Codepage: 1252
1140       Entry: ID: 0x000816, Value: 0x004360
4360        Leaf: Addr: 0x190590, Size: 0x0001c0, Codepage: 1252
1148       Entry: ID: 0x000c0a, Value: 0x004370
4370        Leaf: Addr: 0x190750, Size: 0x000178, Codepage: 1252
140     Entry: ID: 0x000045, Value: 0x80001150
1150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1160       Entry: ID: 0x000401, Value: 0x004380
4380        Leaf: Addr: 0x1908c8, Size: 0x0000b8, Codepage: 1252
1168       Entry: ID: 0x000404, Value: 0x004390
4390        Leaf: Addr: 0x190980, Size: 0x00004c, Codepage: 1252
1170       Entry: ID: 0x000405, Value: 0x0043a0
43a0        Leaf: Addr: 0x1909cc, Size: 0x0000d8, Codepage: 1252
1178       Entry: ID: 0x000406, Value: 0x0043b0
43b0        Leaf: Addr: 0x190aa4, Size: 0x0000a4, Codepage: 1252
1180       Entry: ID: 0x000407, Value: 0x0043c0
43c0        Leaf: Addr: 0x190b48, Size: 0x0000c4, Codepage: 1252
1188       Entry: ID: 0x000408, Value: 0x0043d0
43d0        Leaf: Addr: 0x190c0c, Size: 0x0000d4, Codepage: 1252
1190       Entry: ID: 0x000409, Value: 0x0043e0
43e0        Leaf: Addr: 0x190ce0, Size: 0x00008e, Codepage: 1252
1198       Entry: ID: 0x00040b, Value: 0x0043f0
43f0        Leaf: Addr: 0x190d70, Size: 0x0000c8, Codepage: 1252
11a0       Entry: ID: 0x00040c, Value: 0x004400
4400        Leaf: Addr: 0x190e38, Size: 0x0000d4, Codepage: 1252
11a8       Entry: ID: 0x00040d, Value: 0x004410
4410        Leaf: Addr: 0x190f0c, Size: 0x000092, Codepage: 1252
11b0       Entry: ID: 0x00040e, Value: 0x004420
4420        Leaf: Addr: 0x190fa0, Size: 0x0000e8, Codepage: 1252
11b8       Entry: ID: 0x000410, Value: 0x004430
4430        Leaf: Addr: 0x191088, Size: 0x0000a4, Codepage: 1252
11c0       Entry: ID: 0x000411, Value: 0x004440
4440        Leaf: Addr: 0x19112c, Size: 0x000080, Codepage: 1252
11c8       Entry: ID: 0x000412, Value: 0x004450
4450        Leaf: Addr: 0x1911ac, Size: 0x000074, Codepage: 1252
11d0       Entry: ID: 0x000413, Value: 0x004460
4460        Leaf: Addr: 0x191220, Size: 0x0000bc, Codepage: 1252
11d8       Entry: ID: 0x000414, Value: 0x004470
4470        Leaf: Addr: 0x1912dc, Size: 0x000090, Codepage: 1252
11e0       Entry: ID: 0x000415, Value: 0x004480
4480        Leaf: Addr: 0x19136c, Size: 0x0000ac, Codepage: 1252
11e8       Entry: ID: 0x000416, Value: 0x004490
4490        Leaf: Addr: 0x191418, Size: 0x0000a4, Codepage: 1252
11f0       Entry: ID: 0x000419, Value: 0x0044a0
44a0        Leaf: Addr: 0x1914bc, Size: 0x0000c4, Codepage: 1252
11f8       Entry: ID: 0x00041d, Value: 0x0044b0
44b0        Leaf: Addr: 0x191580, Size: 0x0000b0, Codepage: 1252
1200       Entry: ID: 0x00041f, Value: 0x0044c0
44c0        Leaf: Addr: 0x191630, Size: 0x0000bc, Codepage: 1252
1208       Entry: ID: 0x000804, Value: 0x0044d0
44d0        Leaf: Addr: 0x1916ec, Size: 0x00004c, Codepage: 1252
1210       Entry: ID: 0x000816, Value: 0x0044e0
44e0        Leaf: Addr: 0x191738, Size: 0x0000d4, Codepage: 1252
1218       Entry: ID: 0x000c0a, Value: 0x0044f0
44f0        Leaf: Addr: 0x19180c, Size: 0x0000ac, Codepage: 1252
148     Entry: ID: 0x000046, Value: 0x80001220
1220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1230       Entry: ID: 0x000401, Value: 0x004500
4500        Leaf: Addr: 0x1918b8, Size: 0x000176, Codepage: 1252
1238       Entry: ID: 0x000404, Value: 0x004510
4510        Leaf: Addr: 0x191a30, Size: 0x000080, Codepage: 1252
1240       Entry: ID: 0x000405, Value: 0x004520
4520        Leaf: Addr: 0x191ab0, Size: 0x000148, Codepage: 1252
1248       Entry: ID: 0x000406, Value: 0x004530
4530        Leaf: Addr: 0x191bf8, Size: 0x000174, Codepage: 1252
1250       Entry: ID: 0x000407, Value: 0x004540
4540        Leaf: Addr: 0x191d6c, Size: 0x0001b8, Codepage: 1252
1258       Entry: ID: 0x000408, Value: 0x004550
4550        Leaf: Addr: 0x191f24, Size: 0x0001c8, Codepage: 1252
1260       Entry: ID: 0x000409, Value: 0x004560
4560        Leaf: Addr: 0x1920ec, Size: 0x00010e, Codepage: 1252
1268       Entry: ID: 0x00040b, Value: 0x004570
4570        Leaf: Addr: 0x1921fc, Size: 0x000144, Codepage: 1252
1270       Entry: ID: 0x00040c, Value: 0x004580
4580        Leaf: Addr: 0x192340, Size: 0x000184, Codepage: 1252
1278       Entry: ID: 0x00040d, Value: 0x004590
4590        Leaf: Addr: 0x1924c4, Size: 0x000118, Codepage: 1252
1280       Entry: ID: 0x00040e, Value: 0x0045a0
45a0        Leaf: Addr: 0x1925dc, Size: 0x000178, Codepage: 1252
1288       Entry: ID: 0x000410, Value: 0x0045b0
45b0        Leaf: Addr: 0x192754, Size: 0x000184, Codepage: 1252
1290       Entry: ID: 0x000411, Value: 0x0045c0
45c0        Leaf: Addr: 0x1928d8, Size: 0x0000f0, Codepage: 1252
1298       Entry: ID: 0x000412, Value: 0x0045d0
45d0        Leaf: Addr: 0x1929c8, Size: 0x0000b8, Codepage: 1252
12a0       Entry: ID: 0x000413, Value: 0x0045e0
45e0        Leaf: Addr: 0x192a80, Size: 0x000148, Codepage: 1252
12a8       Entry: ID: 0x000414, Value: 0x0045f0
45f0        Leaf: Addr: 0x192bc8, Size: 0x000138, Codepage: 1252
12b0       Entry: ID: 0x000415, Value: 0x004600
4600        Leaf: Addr: 0x192d00, Size: 0x000188, Codepage: 1252
12b8       Entry: ID: 0x000416, Value: 0x004610
4610        Leaf: Addr: 0x192e88, Size: 0x000188, Codepage: 1252
12c0       Entry: ID: 0x000419, Value: 0x004620
4620        Leaf: Addr: 0x193010, Size: 0x000174, Codepage: 1252
12c8       Entry: ID: 0x00041d, Value: 0x004630
4630        Leaf: Addr: 0x193184, Size: 0x000184, Codepage: 1252
12d0       Entry: ID: 0x00041f, Value: 0x004640
4640        Leaf: Addr: 0x193308, Size: 0x000128, Codepage: 1252
12d8       Entry: ID: 0x000804, Value: 0x004650
4650        Leaf: Addr: 0x193430, Size: 0x000084, Codepage: 1252
12e0       Entry: ID: 0x000816, Value: 0x004660
4660        Leaf: Addr: 0x1934b4, Size: 0x000178, Codepage: 1252
12e8       Entry: ID: 0x000c0a, Value: 0x004670
4670        Leaf: Addr: 0x19362c, Size: 0x000170, Codepage: 1252
150     Entry: ID: 0x00004c, Value: 0x800012f0
12f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
1300       Entry: ID: 0x000401, Value: 0x004680
4680        Leaf: Addr: 0x19379c, Size: 0x00013e, Codepage: 1252
1308       Entry: ID: 0x000404, Value: 0x004690
4690        Leaf: Addr: 0x1938dc, Size: 0x00008c, Codepage: 1252
1310       Entry: ID: 0x000405, Value: 0x0046a0
46a0        Leaf: Addr: 0x193968, Size: 0x0001f8, Codepage: 1252
1318       Entry: ID: 0x000406, Value: 0x0046b0
46b0        Leaf: Addr: 0x193b60, Size: 0x0001b8, Codepage: 1252
1320       Entry: ID: 0x000407, Value: 0x0046c0
46c0        Leaf: Addr: 0x193d18, Size: 0x0001fc, Codepage: 1252
1328       Entry: ID: 0x000408, Value: 0x0046d0
46d0        Leaf: Addr: 0x193f14, Size: 0x00022c, Codepage: 1252
1330       Entry: ID: 0x000409, Value: 0x0046e0
46e0        Leaf: Addr: 0x194140, Size: 0x00015c, Codepage: 1252
1338       Entry: ID: 0x00040b, Value: 0x0046f0
46f0        Leaf: Addr: 0x19429c, Size: 0x000164, Codepage: 1252
1340       Entry: ID: 0x00040c, Value: 0x004700
4700        Leaf: Addr: 0x194400, Size: 0x0001ec, Codepage: 1252
1348       Entry: ID: 0x00040d, Value: 0x004710
4710        Leaf: Addr: 0x1945ec, Size: 0x000154, Codepage: 1252
1350       Entry: ID: 0x00040e, Value: 0x004720
4720        Leaf: Addr: 0x194740, Size: 0x0001b8, Codepage: 1252
1358       Entry: ID: 0x000410, Value: 0x004730
4730        Leaf: Addr: 0x1948f8, Size: 0x0001e0, Codepage: 1252
1360       Entry: ID: 0x000411, Value: 0x004740
4740        Leaf: Addr: 0x194ad8, Size: 0x0000f8, Codepage: 1252
1368       Entry: ID: 0x000412, Value: 0x004750
4750        Leaf: Addr: 0x194bd0, Size: 0x0000d8, Codepage: 1252
1370       Entry: ID: 0x000413, Value: 0x004760
4760        Leaf: Addr: 0x194ca8, Size: 0x0001a8, Codepage: 1252
1378       Entry: ID: 0x000414, Value: 0x004770
4770        Leaf: Addr: 0x194e50, Size: 0x000194, Codepage: 1252
1380       Entry: ID: 0x000415, Value: 0x004780
4780        Leaf: Addr: 0x194fe4, Size: 0x00018c, Codepage: 1252
1388       Entry: ID: 0x000416, Value: 0x004790
4790        Leaf: Addr: 0x195170, Size: 0x00019c, Codepage: 1252
1390       Entry: ID: 0x000419, Value: 0x0047a0
