
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743900e9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000100e9
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		74380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00072453
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001578 000015aa Export Directory [.edata (or where ever we found it)]
Entry 1 000527f0 000000c8 Import Directory [parts of .idata]
Entry 2 0005a000 0000af90 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00065000 00003054 Base Relocation Directory [.reloc]
Entry 6 00054b04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017878 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000578 Import Address Table Directory
Entry d 00051f64 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743d27f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000527f0	00052928 ffffffff ffffffff 000528b8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	52ea0	  623  TraceEvent	77dda8d9
	reloc   80 offset  3f0 [4e3f0] HIGHLOW
	reloc   81 offset  3fa [4e3fa] HIGHLOW
	reloc   82 offset  40a [4e40a] HIGHLOW
	reloc   83 offset  414 [4e414] HIGHLOW
	reloc   84 offset  424 [4e424] HIGHLOW
	reloc   85 offset  42e [4e42e] HIGHLOW
	reloc   86 offset  43e [4e43e] HIGHLOW
	reloc   87 offset  448 [4e448] HIGHLOW
	reloc   88 offset  458 [4e458] HIGHLOW
	reloc   89 offset  462 [4e462] HIGHLOW
	reloc   90 offset  472 [4e472] HIGHLOW
	reloc   91 offset  47c [4e47c] HIGHLOW
	reloc   92 offset  48c [4e48c] HIGHLOW
	reloc   93 offset  496 [4e496] HIGHLOW
	reloc   94 offset  4a6 [4e4a6] HIGHLOW
	reloc   95 offset  4b0 [4e4b0] HIGHLOW
	reloc   96 offset  4c0 [4e4c0] HIGHLOW
	reloc   97 offset  4ca [4e4ca] HIGHLOW
	reloc   98 offset  4da [4e4da] HIGHLOW
	reloc   99 offset  4e4 [4e4e4] HIGHLOW
	reloc  100 offset  4f4 [4e4f4] HIGHLOW
	reloc  101 offset  4fe [4e4fe] HIGHLOW
	reloc  102 offset  50e [4e50e] HIGHLOW
	reloc  103 offset  518 [4e518] HIGHLOW
	reloc  104 offset  528 [4e528] HIGHLOW
	reloc  105 offset  532 [4e532] HIGHLOW
	reloc  106 offset  542 [4e542] HIGHLOW
	reloc  107 offset  54c [4e54c] HIGHLOW
	reloc  108 offset  55c [4e55c] HIGHLOW
	reloc  109 offset  566 [4e566] HIGHLOW
	reloc  110 offset  576 [4e576] HIGHLOW
	reloc  111 offset  580 [4e580] HIGHLOW
	reloc  112 offset  590 [4e590] HIGHLOW
	reloc  113 offset  59a [4e59a] HIGHLOW
	reloc  114 offset  5aa [4e5aa] HIGHLOW
	reloc  115 offset  5b4 [4e5b4] HIGHLOW
	reloc  116 offset  5c4 [4e5c4] HIGHLOW
	reloc  117 offset  5ce [4e5ce] HIGHLOW
	reloc  118 offset  5de [4e5de] HIGHLOW
	reloc  119 offset  5e8 [4e5e8] HIGHLOW
	reloc  120 offset  5f8 [4e5f8] HIGHLOW
	reloc  121 offset  602 [4e602] HIGHLOW
	reloc  122 offset  612 [4e612] HIGHLOW
	reloc  123 offset  61c [4e61c] HIGHLOW
	reloc  124 offset  62c [4e62c] HIGHLOW
	reloc  125 offset  636 [4e636] HIGHLOW
	reloc  126 offset  646 [4e646] HIGHLOW
	reloc  127 offset  650 [4e650] HIGHLOW
	reloc  128 offset  660 [4e660] HIGHLOW
	reloc  129 offset  66a [4e66a] HIGHLOW
	reloc  130 offset  67a [4e67a] HIGHLOW
	reloc  131 offset  684 [4e684] HIGHLOW
	reloc  132 offset  694 [4e694] HIGHLOW
	reloc  133 offset  69e [4e69e] HIGHLOW
	reloc  134 offset  6ae [4e6ae] HIGHLOW
	reloc  135 offset  6b8 [4e6b8] HIGHLOW
	reloc  136 offset  6c8 [4e6c8] HIGHLOW
	reloc  137 offset  6d2 [4e6d2] HIGHLOW
	reloc  138 offset  6e2 [4e6e2] HIGHLOW
	reloc  139 offset  6ec [4e6ec] HIGHLOW
	reloc  140 offset  6fc [4e6fc] HIGHLOW
	reloc  141 offset  706 [4e706] HIGHLOW
	reloc  142 offset  716 [4e716] HIGHLOW
	reloc  143 offset  720 [4e720] HIGHLOW
	reloc  144 offset  730 [4e730] HIGHLOW
	reloc  145 offset  73a [4e73a] HIGHLOW
	reloc  146 offset  74a [4e74a] HIGHLOW
	reloc  147 offset  754 [4e754] HIGHLOW
	reloc  148 offset  764 [4e764] HIGHLOW
	reloc  149 offset  76e [4e76e] HIGHLOW
	reloc  150 offset  77e [4e77e] HIGHLOW
	reloc  151 offset  788 [4e788] HIGHLOW
	reloc  152 offset  798 [4e798] HIGHLOW
	reloc  153 offset  7a2 [4e7a2] HIGHLOW
	reloc  154 offset  7b2 [4e7b2] HIGHLOW
	reloc  155 offset  7bc [4e7bc] HIGHLOW
	reloc  156 offset  7cc [4e7cc] HIGHLOW
	reloc  157 offset  7d6 [4e7d6] HIGHLOW
	reloc  158 offset  7e6 [4e7e6] HIGHLOW
	reloc  159 offset  7f0 [4e7f0] HIGHLOW
	reloc  160 offset  800 [4e800] HIGHLOW
	reloc  161 offset  80a [4e80a] HIGHLOW
	reloc  162 offset  81a [4e81a] HIGHLOW
	reloc  163 offset  824 [4e824] HIGHLOW
	reloc  164 offset  834 [4e834] HIGHLOW
	reloc  165 offset  83e [4e83e] HIGHLOW
	reloc  166 offset  84e [4e84e] HIGHLOW
	reloc  167 offset  858 [4e858] HIGHLOW
	reloc  168 offset  868 [4e868] HIGHLOW
	reloc  169 offset  88c [4e88c] HIGHLOW
	reloc  170 offset  8b9 [4e8b9] HIGHLOW
	reloc  171 offset  8ea [4e8ea] HIGHLOW
	reloc  172 offset  92d [4e92d] HIGHLOW
	reloc  173 offset  946 [4e946] HIGHLOW
	reloc  174 offset  963 [4e963] HIGHLOW
	reloc  175 offset  969 [4e969] HIGHLOW
	reloc  176 offset  9a2 [4e9a2] HIGHLOW
	reloc  177 offset  9c5 [4e9c5] HIGHLOW
	reloc  178 offset  9db [4e9db] HIGHLOW
	reloc  179 offset  a0d [4ea0d] HIGHLOW
	reloc  180 offset  a31 [4ea31] HIGHLOW
	reloc  181 offset  a5e [4ea5e] HIGHLOW
	reloc  182 offset  a7e [4ea7e] HIGHLOW
	reloc  183 offset  ab7 [4eab7] HIGHLOW
	reloc  184 offset  ac1 [4eac1] HIGHLOW
	reloc  185 offset  ad8 [4ead8] HIGHLOW
	reloc  186 offset  ae7 [4eae7] HIGHLOW
	reloc  187 offset  b07 [4eb07] HIGHLOW
	reloc  188 offset  b10 [4eb10] HIGHLOW
	reloc  189 offset  b3c [4eb3c] HIGHLOW
	reloc  190 offset  b57 [4eb57] HIGHLOW
	reloc  191 offset  b7e [4eb7e] HIGHLOW
	reloc  192 offset  b8b [4eb8b] HIGHLOW
	reloc  193 offset  baa [4ebaa] HIGHLOW
	reloc  194 offset  bc1 [4ebc1] HIGHLOW
	reloc  195 offset  bea [4ebea] HIGHLOW
	reloc  196 offset  bf0 [4ebf0] HIGHLOW
	reloc  197 offset  cf3 [4ecf3] HIGHLOW
	reloc  198 offset  d02 [4ed02] HIGHLOW
	reloc  199 offset  da4 [4eda4] HIGHLOW
	reloc  200 offset  db3 [4edb3] HIGHLOW
	reloc  201 offset  ea2 [4eea2] HIGHLOW
	reloc  202 offset  ec4 [4eec4] HIGHLOW
	reloc  203 offset  ef0 [4eef0] HIGHLOW
	reloc  204 offset  f55 [4ef55] HIGHLOW
	reloc  205 offset  f5c [4ef5c] HIGHLOW

Virtual Address: 0004f000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   68 [4f068] HIGHLOW
	reloc    1 offset   9b [4f09b] HIGHLOW
	reloc    2 offset  147 [4f147] HIGHLOW
	reloc    3 offset  1d9 [4f1d9] HIGHLOW
	reloc    4 offset  20c [4f20c] HIGHLOW
	reloc    5 offset  210 [4f210] HIGHLOW
	reloc    6 offset  319 [4f319] HIGHLOW
	reloc    7 offset  3f2 [4f3f2] HIGHLOW
	reloc    8 offset  4a9 [4f4a9] HIGHLOW
	reloc    9 offset  51b [4f51b] HIGHLOW
	reloc   10 offset  5cd [4f5cd] HIGHLOW
	reloc   11 offset  677 [4f677] HIGHLOW
	reloc   12 offset  6b9 [4f6b9] HIGHLOW
	reloc   13 offset  6d2 [4f6d2] HIGHLOW
	reloc   14 offset  6ea [4f6ea] HIGHLOW
	reloc   15 offset  6fc [4f6fc] HIGHLOW
	reloc   16 offset  7cd [4f7cd] HIGHLOW
	reloc   17 offset  7f4 [4f7f4] HIGHLOW
	reloc   18 offset  7fa [4f7fa] HIGHLOW
	reloc   19 offset  85e [4f85e] HIGHLOW
	reloc   20 offset  8a3 [4f8a3] HIGHLOW
	reloc   21 offset  8c3 [4f8c3] HIGHLOW
	reloc   22 offset  8db [4f8db] HIGHLOW
	reloc   23 offset  8e5 [4f8e5] HIGHLOW
	reloc   24 offset  9ab [4f9ab] HIGHLOW
	reloc   25 offset  a0b [4fa0b] HIGHLOW
	reloc   26 offset  a41 [4fa41] HIGHLOW
	reloc   27 offset  ad1 [4fad1] HIGHLOW
	reloc   28 offset  adb [4fadb] HIGHLOW
	reloc   29 offset  c9c [4fc9c] HIGHLOW
	reloc   30 offset  ca0 [4fca0] HIGHLOW
	reloc   31 offset  ca8 [4fca8] HIGHLOW
	reloc   32 offset  cac [4fcac] HIGHLOW
	reloc   33 offset  cc1 [4fcc1] HIGHLOW
	reloc   34 offset  cd1 [4fcd1] HIGHLOW
	reloc   35 offset  d24 [4fd24] HIGHLOW
	reloc   36 offset  d70 [4fd70] HIGHLOW
	reloc   37 offset  d77 [4fd77] HIGHLOW
	reloc   38 offset  d96 [4fd96] HIGHLOW
	reloc   39 offset  d9c [4fd9c] HIGHLOW
	reloc   40 offset  db5 [4fdb5] HIGHLOW
	reloc   41 offset  e04 [4fe04] HIGHLOW
	reloc   42 offset  e17 [4fe17] HIGHLOW
	reloc   43 offset  e38 [4fe38] HIGHLOW
	reloc   44 offset  e3e [4fe3e] HIGHLOW
	reloc   45 offset  e44 [4fe44] HIGHLOW
	reloc   46 offset  ec2 [4fec2] HIGHLOW
	reloc   47 offset  ed5 [4fed5] HIGHLOW
	reloc   48 offset  ef6 [4fef6] HIGHLOW
	reloc   49 offset  efc [4fefc] HIGHLOW
	reloc   50 offset  f02 [4ff02] HIGHLOW
	reloc   51 offset  f88 [4ff88] HIGHLOW
	reloc   52 offset  f8d [4ff8d] HIGHLOW
	reloc   53 offset  ff8 [4fff8] HIGHLOW
	reloc   54 offset  ffd [4fffd] HIGHLOW
	reloc   55 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   94 [50094] HIGHLOW
	reloc    1 offset   b7 [500b7] HIGHLOW
	reloc    2 offset   c2 [500c2] HIGHLOW
	reloc    3 offset   d1 [500d1] HIGHLOW
	reloc    4 offset   d7 [500d7] HIGHLOW
	reloc    5 offset   de [500de] HIGHLOW
	reloc    6 offset   fb [500fb] HIGHLOW
	reloc    7 offset  115 [50115] HIGHLOW
	reloc    8 offset  11c [5011c] HIGHLOW
	reloc    9 offset  129 [50129] HIGHLOW
	reloc   10 offset  14f [5014f] HIGHLOW
	reloc   11 offset  15c [5015c] HIGHLOW
	reloc   12 offset  183 [50183] HIGHLOW
	reloc   13 offset  1c0 [501c0] HIGHLOW
	reloc   14 offset  1d3 [501d3] HIGHLOW
	reloc   15 offset  1ff [501ff] HIGHLOW
	reloc   16 offset  230 [50230] HIGHLOW
	reloc   17 offset  242 [50242] HIGHLOW
	reloc   18 offset  294 [50294] HIGHLOW
	reloc   19 offset  2b0 [502b0] HIGHLOW
	reloc   20 offset  2b7 [502b7] HIGHLOW
	reloc   21 offset  2d3 [502d3] HIGHLOW
	reloc   22 offset  2fc [502fc] HIGHLOW
	reloc   23 offset  318 [50318] HIGHLOW
	reloc   24 offset  386 [50386] HIGHLOW
	reloc   25 offset  39f [5039f] HIGHLOW
	reloc   26 offset  3c3 [503c3] HIGHLOW
	reloc   27 offset  3ca [503ca] HIGHLOW
	reloc   28 offset  40e [5040e] HIGHLOW
	reloc   29 offset  415 [50415] HIGHLOW
	reloc   30 offset  42d [5042d] HIGHLOW
	reloc   31 offset  432 [50432] HIGHLOW
	reloc   32 offset  451 [50451] HIGHLOW
	reloc   33 offset  4fe [504fe] HIGHLOW
	reloc   34 offset  54a [5054a] HIGHLOW
	reloc   35 offset  55f [5055f] HIGHLOW
	reloc   36 offset  56c [5056c] HIGHLOW
	reloc   37 offset  5a7 [505a7] HIGHLOW
	reloc   38 offset  5ac [505ac] HIGHLOW
	reloc   39 offset  5b9 [505b9] HIGHLOW
	reloc   40 offset  657 [50657] HIGHLOW
	reloc   41 offset  6b2 [506b2] HIGHLOW
	reloc   42 offset  6c7 [506c7] HIGHLOW
	reloc   43 offset  6d4 [506d4] HIGHLOW
	reloc   44 offset  6eb [506eb] HIGHLOW
	reloc   45 offset  722 [50722] HIGHLOW
	reloc   46 offset  74c [5074c] HIGHLOW
	reloc   47 offset  753 [50753] HIGHLOW
	reloc   48 offset  810 [50810] HIGHLOW
	reloc   49 offset  9ba [509ba] HIGHLOW
	reloc   50 offset  aa1 [50aa1] HIGHLOW
	reloc   51 offset  ac8 [50ac8] HIGHLOW
	reloc   52 offset  ad9 [50ad9] HIGHLOW
	reloc   53 offset  ade [50ade] HIGHLOW
	reloc   54 offset  afd [50afd] HIGHLOW
	reloc   55 offset  baf [50baf] HIGHLOW
	reloc   56 offset  bf1 [50bf1] HIGHLOW
	reloc   57 offset  c06 [50c06] HIGHLOW
	reloc   58 offset  c13 [50c13] HIGHLOW
	reloc   59 offset  c5e [50c5e] HIGHLOW
	reloc   60 offset  c63 [50c63] HIGHLOW
	reloc   61 offset  c70 [50c70] HIGHLOW
	reloc   62 offset  d53 [50d53] HIGHLOW
	reloc   63 offset  d64 [50d64] HIGHLOW
	reloc   64 offset  d71 [50d71] HIGHLOW
	reloc   65 offset  d83 [50d83] HIGHLOW
	reloc   66 offset  dba [50dba] HIGHLOW
	reloc   67 offset  de4 [50de4] HIGHLOW
	reloc   68 offset  deb [50deb] HIGHLOW
	reloc   69 offset  e63 [50e63] HIGHLOW
	reloc   70 offset  ece [50ece] HIGHLOW
	reloc   71 offset  f35 [50f35] HIGHLOW

Virtual Address: 00051000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   53 [51053] HIGHLOW
	reloc    1 offset   aa [510aa] HIGHLOW
	reloc    2 offset  116 [51116] HIGHLOW
	reloc    3 offset  140 [51140] HIGHLOW
	reloc    4 offset  151 [51151] HIGHLOW
	reloc    5 offset  156 [51156] HIGHLOW
	reloc    6 offset  175 [51175] HIGHLOW
	reloc    7 offset  228 [51228] HIGHLOW
	reloc    8 offset  26a [5126a] HIGHLOW
	reloc    9 offset  27f [5127f] HIGHLOW
	reloc   10 offset  28c [5128c] HIGHLOW
	reloc   11 offset  2d7 [512d7] HIGHLOW
	reloc   12 offset  2dc [512dc] HIGHLOW
	reloc   13 offset  2e9 [512e9] HIGHLOW
	reloc   14 offset  3c6 [513c6] HIGHLOW
	reloc   15 offset  3d7 [513d7] HIGHLOW
	reloc   16 offset  3e4 [513e4] HIGHLOW
	reloc   17 offset  3f8 [513f8] HIGHLOW
	reloc   18 offset  413 [51413] HIGHLOW
	reloc   19 offset  44a [5144a] HIGHLOW
	reloc   20 offset  474 [51474] HIGHLOW
	reloc   21 offset  47b [5147b] HIGHLOW
	reloc   22 offset  556 [51556] HIGHLOW
	reloc   23 offset  5bd [515bd] HIGHLOW
	reloc   24 offset  6db [516db] HIGHLOW
	reloc   25 offset  732 [51732] HIGHLOW
	reloc   26 offset  79e [5179e] HIGHLOW
	reloc   27 offset  7c8 [517c8] HIGHLOW
	reloc   28 offset  7e1 [517e1] HIGHLOW
	reloc   29 offset  7f6 [517f6] HIGHLOW
	reloc   30 offset  862 [51862] HIGHLOW
	reloc   31 offset  8ba [518ba] HIGHLOW
	reloc   32 offset  8d5 [518d5] HIGHLOW
	reloc   33 offset  8dc [518dc] HIGHLOW
	reloc   34 offset  915 [51915] HIGHLOW
	reloc   35 offset  930 [51930] HIGHLOW
	reloc   36 offset  9d8 [519d8] HIGHLOW
	reloc   37 offset  9ec [519ec] HIGHLOW
	reloc   38 offset  a20 [51a20] HIGHLOW
	reloc   39 offset  a4c [51a4c] HIGHLOW
	reloc   40 offset  a65 [51a65] HIGHLOW
	reloc   41 offset  a72 [51a72] HIGHLOW
	reloc   42 offset  a86 [51a86] HIGHLOW
	reloc   43 offset  a8c [51a8c] HIGHLOW
	reloc   44 offset  ac7 [51ac7] HIGHLOW
	reloc   45 offset  acd [51acd] HIGHLOW
	reloc   46 offset  ae2 [51ae2] HIGHLOW
	reloc   47 offset  aec [51aec] HIGHLOW
	reloc   48 offset  afc [51afc] HIGHLOW
	reloc   49 offset  b20 [51b20] HIGHLOW
	reloc   50 offset  b32 [51b32] HIGHLOW
	reloc   51 offset  b7d [51b7d] HIGHLOW
	reloc   52 offset  b92 [51b92] HIGHLOW
	reloc   53 offset  cf6 [51cf6] HIGHLOW
	reloc   54 offset  d0c [51d0c] HIGHLOW
	reloc   55 offset  d23 [51d23] HIGHLOW
	reloc   56 offset  d2a [51d2a] HIGHLOW
	reloc   57 offset  d6b [51d6b] HIGHLOW
	reloc   58 offset  d76 [51d76] HIGHLOW
	reloc   59 offset  d80 [51d80] HIGHLOW
	reloc   60 offset  df5 [51df5] HIGHLOW
	reloc   61 offset  dfa [51dfa] HIGHLOW
	reloc   62 offset  e10 [51e10] HIGHLOW
	reloc   63 offset  e21 [51e21] HIGHLOW
	reloc   64 offset  e64 [51e64] HIGHLOW
	reloc   65 offset  e84 [51e84] HIGHLOW
	reloc   66 offset  e8f [51e8f] HIGHLOW
	reloc   67 offset  e95 [51e95] HIGHLOW
	reloc   68 offset  eb1 [51eb1] HIGHLOW
	reloc   69 offset  ebc [51ebc] HIGHLOW
	reloc   70 offset  ec2 [51ec2] HIGHLOW
	reloc   71 offset  efa [51efa] HIGHLOW
	reloc   72 offset  f04 [51f04] HIGHLOW
	reloc   73 offset  f0e [51f0e] HIGHLOW
	reloc   74 offset  f22 [51f22] HIGHLOW
	reloc   75 offset  f2d [51f2d] HIGHLOW
	reloc   76 offset  f38 [51f38] HIGHLOW
	reloc   77 offset  f43 [51f43] HIGHLOW
	reloc   78 offset  f4d [51f4d] HIGHLOW
	reloc   79 offset  f5d [51f5d] HIGHLOW

Virtual Address: 00055000 Chunk size 564 (0x234) Number of fixups 278
	reloc    0 offset    0 [55000] HIGHLOW
	reloc    1 offset    8 [55008] HIGHLOW
	reloc    2 offset    c [5500c] HIGHLOW
	reloc    3 offset   10 [55010] HIGHLOW
	reloc    4 offset   14 [55014] HIGHLOW
	reloc    5 offset   18 [55018] HIGHLOW
	reloc    6 offset   1c [5501c] HIGHLOW
	reloc    7 offset   20 [55020] HIGHLOW
	reloc    8 offset   24 [55024] HIGHLOW
	reloc    9 offset   28 [55028] HIGHLOW
	reloc   10 offset   2c [5502c] HIGHLOW
	reloc   11 offset   30 [55030] HIGHLOW
	reloc   12 offset   34 [55034] HIGHLOW
	reloc   13 offset   38 [55038] HIGHLOW
	reloc   14 offset   3c [5503c] HIGHLOW
	reloc   15 offset   40 [55040] HIGHLOW
	reloc   16 offset   44 [55044] HIGHLOW
	reloc   17 offset   48 [55048] HIGHLOW
	reloc   18 offset   4c [5504c] HIGHLOW
	reloc   19 offset   50 [55050] HIGHLOW
	reloc   20 offset   54 [55054] HIGHLOW
	reloc   21 offset   58 [55058] HIGHLOW
	reloc   22 offset   5c [5505c] HIGHLOW
	reloc   23 offset   60 [55060] HIGHLOW
	reloc   24 offset   64 [55064] HIGHLOW
	reloc   25 offset   68 [55068] HIGHLOW
	reloc   26 offset   6c [5506c] HIGHLOW
	reloc   27 offset   70 [55070] HIGHLOW
	reloc   28 offset   74 [55074] HIGHLOW
	reloc   29 offset   78 [55078] HIGHLOW
	reloc   30 offset   7c [5507c] HIGHLOW
	reloc   31 offset   80 [55080] HIGHLOW
	reloc   32 offset   84 [55084] HIGHLOW
	reloc   33 offset   88 [55088] HIGHLOW
	reloc   34 offset   8c [5508c] HIGHLOW
	reloc   35 offset   90 [55090] HIGHLOW
	reloc   36 offset   94 [55094] HIGHLOW
	reloc   37 offset   98 [55098] HIGHLOW
	reloc   38 offset   9c [5509c] HIGHLOW
	reloc   39 offset   a0 [550a0] HIGHLOW
	reloc   40 offset   a4 [550a4] HIGHLOW
	reloc   41 offset   a8 [550a8] HIGHLOW
	reloc   42 offset   ac [550ac] HIGHLOW
	reloc   43 offset   b0 [550b0] HIGHLOW
	reloc   44 offset   b4 [550b4] HIGHLOW
	reloc   45 offset   b8 [550b8] HIGHLOW
	reloc   46 offset   bc [550bc] HIGHLOW
	reloc   47 offset   c0 [550c0] HIGHLOW
	reloc   48 offset   c4 [550c4] HIGHLOW
	reloc   49 offset   c8 [550c8] HIGHLOW
	reloc   50 offset   cc [550cc] HIGHLOW
	reloc   51 offset   d0 [550d0] HIGHLOW
	reloc   52 offset   d4 [550d4] HIGHLOW
	reloc   53 offset   d8 [550d8] HIGHLOW
	reloc   54 offset   dc [550dc] HIGHLOW
	reloc   55 offset   e0 [550e0] HIGHLOW
	reloc   56 offset   e4 [550e4] HIGHLOW
	reloc   57 offset   e8 [550e8] HIGHLOW
	reloc   58 offset   ec [550ec] HIGHLOW
	reloc   59 offset   f0 [550f0] HIGHLOW
	reloc   60 offset   f4 [550f4] HIGHLOW
	reloc   61 offset   f8 [550f8] HIGHLOW
	reloc   62 offset   fc [550fc] HIGHLOW
	reloc   63 offset  100 [55100] HIGHLOW
	reloc   64 offset  104 [55104] HIGHLOW
	reloc   65 offset  108 [55108] HIGHLOW
	reloc   66 offset  10c [5510c] HIGHLOW
	reloc   67 offset  110 [55110] HIGHLOW
	reloc   68 offset  114 [55114] HIGHLOW
	reloc   69 offset  118 [55118] HIGHLOW
	reloc   70 offset  11c [5511c] HIGHLOW
	reloc   71 offset  120 [55120] HIGHLOW
	reloc   72 offset  124 [55124] HIGHLOW
	reloc   73 offset  128 [55128] HIGHLOW
	reloc   74 offset  12c [5512c] HIGHLOW
	reloc   75 offset  130 [55130] HIGHLOW
	reloc   76 offset  138 [55138] HIGHLOW
	reloc   77 offset  13c [5513c] HIGHLOW
	reloc   78 offset  140 [55140] HIGHLOW
	reloc   79 offset  148 [55148] HIGHLOW
	reloc   80 offset  61c [5561c] HIGHLOW
	reloc   81 offset  620 [55620] HIGHLOW
	reloc   82 offset  624 [55624] HIGHLOW
	reloc   83 offset  63c [5563c] HIGHLOW
	reloc   84 offset  648 [55648] HIGHLOW
	reloc   85 offset  64c [5564c] HIGHLOW
	reloc   86 offset  650 [55650] HIGHLOW
	reloc   87 offset  654 [55654] HIGHLOW
	reloc   88 offset  658 [55658] HIGHLOW
	reloc   89 offset  65c [5565c] HIGHLOW
	reloc   90 offset  660 [55660] HIGHLOW
	reloc   91 offset  664 [55664] HIGHLOW
	reloc   92 offset  668 [55668] HIGHLOW
	reloc   93 offset  66c [5566c] HIGHLOW
	reloc   94 offset  670 [55670] HIGHLOW
	reloc   95 offset  674 [55674] HIGHLOW
	reloc   96 offset  678 [55678] HIGHLOW
	reloc   97 offset  67c [5567c] HIGHLOW
	reloc   98 offset  680 [55680] HIGHLOW
	reloc   99 offset  684 [55684] HIGHLOW
	reloc  100 offset  688 [55688] HIGHLOW
	reloc  101 offset  68c [5568c] HIGHLOW
	reloc  102 offset  690 [55690] HIGHLOW
	reloc  103 offset  694 [55694] HIGHLOW
	reloc  104 offset  698 [55698] HIGHLOW
	reloc  105 offset  69c [5569c] HIGHLOW
	reloc  106 offset  6a0 [556a0] HIGHLOW
	reloc  107 offset  6a4 [556a4] HIGHLOW
	reloc  108 offset  6a8 [556a8] HIGHLOW
	reloc  109 offset  6ac [556ac] HIGHLOW
	reloc  110 offset  6b0 [556b0] HIGHLOW
	reloc  111 offset  6b4 [556b4] HIGHLOW
	reloc  112 offset  6b8 [556b8] HIGHLOW
	reloc  113 offset  6bc [556bc] HIGHLOW
	reloc  114 offset  6c0 [556c0] HIGHLOW
	reloc  115 offset  6c4 [556c4] HIGHLOW
	reloc  116 offset  6c8 [556c8] HIGHLOW
	reloc  117 offset  6cc [556cc] HIGHLOW
	reloc  118 offset  6d0 [556d0] HIGHLOW
	reloc  119 offset  6d4 [556d4] HIGHLOW
	reloc  120 offset  6d8 [556d8] HIGHLOW
	reloc  121 offset  6dc [556dc] HIGHLOW
	reloc  122 offset  6e0 [556e0] HIGHLOW
	reloc  123 offset  6e4 [556e4] HIGHLOW
	reloc  124 offset  6e8 [556e8] HIGHLOW
	reloc  125 offset  6ec [556ec] HIGHLOW
	reloc  126 offset  6f0 [556f0] HIGHLOW
	reloc  127 offset  6f4 [556f4] HIGHLOW
	reloc  128 offset  6f8 [556f8] HIGHLOW
	reloc  129 offset  6fc [556fc] HIGHLOW
	reloc  130 offset  700 [55700] HIGHLOW
	reloc  131 offset  704 [55704] HIGHLOW
	reloc  132 offset  708 [55708] HIGHLOW
	reloc  133 offset  70c [5570c] HIGHLOW
	reloc  134 offset  710 [55710] HIGHLOW
	reloc  135 offset  714 [55714] HIGHLOW
	reloc  136 offset  718 [55718] HIGHLOW
	reloc  137 offset  71c [5571c] HIGHLOW
	reloc  138 offset  720 [55720] HIGHLOW
	reloc  139 offset  724 [55724] HIGHLOW
	reloc  140 offset  728 [55728] HIGHLOW
	reloc  141 offset  72c [5572c] HIGHLOW
	reloc  142 offset  730 [55730] HIGHLOW
	reloc  143 offset  734 [55734] HIGHLOW
	reloc  144 offset  738 [55738] HIGHLOW
	reloc  145 offset  73c [5573c] HIGHLOW
	reloc  146 offset  740 [55740] HIGHLOW
	reloc  147 offset  744 [55744] HIGHLOW
	reloc  148 offset  748 [55748] HIGHLOW
	reloc  149 offset  74c [5574c] HIGHLOW
	reloc  150 offset  750 [55750] HIGHLOW
	reloc  151 offset  900 [55900] HIGHLOW
	reloc  152 offset  924 [55924] HIGHLOW
	reloc  153 offset  980 [55980] HIGHLOW
	reloc  154 offset  984 [55984] HIGHLOW
	reloc  155 offset  988 [55988] HIGHLOW
	reloc  156 offset  98c [5598c] HIGHLOW
