
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49323dc2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074c00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073dc2
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		492b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		00091a9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000759f0 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 0007439c 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e44 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0007414c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4932439c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007439c	00074834 ffffffff ffffffff 000748b0 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	748a0	  182  _adjust_fdiv	4cf223d8
	reloc   33 offset  7f2 [717f2] HIGHLOW
	reloc   34 offset  7f8 [717f8] HIGHLOW
	reloc   35 offset  81d [7181d] HIGHLOW
	reloc   36 offset  847 [71847] HIGHLOW
	reloc   37 offset  87a [7187a] HIGHLOW
	reloc   38 offset  880 [71880] HIGHLOW
	reloc   39 offset  8a0 [718a0] HIGHLOW
	reloc   40 offset  8e5 [718e5] HIGHLOW
	reloc   41 offset  922 [71922] HIGHLOW
	reloc   42 offset  928 [71928] HIGHLOW
	reloc   43 offset  944 [71944] HIGHLOW
	reloc   44 offset  971 [71971] HIGHLOW
	reloc   45 offset  98c [7198c] HIGHLOW
	reloc   46 offset  9c6 [719c6] HIGHLOW
	reloc   47 offset  9cc [719cc] HIGHLOW
	reloc   48 offset  9db [719db] HIGHLOW
	reloc   49 offset  9f8 [719f8] HIGHLOW
	reloc   50 offset  a2a [71a2a] HIGHLOW
	reloc   51 offset  a30 [71a30] HIGHLOW
	reloc   52 offset  a44 [71a44] HIGHLOW
	reloc   53 offset  a61 [71a61] HIGHLOW
	reloc   54 offset  a87 [71a87] HIGHLOW
	reloc   55 offset  a95 [71a95] HIGHLOW
	reloc   56 offset  a9f [71a9f] HIGHLOW
	reloc   57 offset  ab6 [71ab6] HIGHLOW
	reloc   58 offset  abc [71abc] HIGHLOW
	reloc   59 offset  acd [71acd] HIGHLOW
	reloc   60 offset  ade [71ade] HIGHLOW
	reloc   61 offset  af2 [71af2] HIGHLOW
	reloc   62 offset  b49 [71b49] HIGHLOW
	reloc   63 offset  b56 [71b56] HIGHLOW
	reloc   64 offset  b69 [71b69] HIGHLOW
	reloc   65 offset  ba4 [71ba4] HIGHLOW
	reloc   66 offset  bad [71bad] HIGHLOW
	reloc   67 offset  bcd [71bcd] HIGHLOW
	reloc   68 offset  bd6 [71bd6] HIGHLOW
	reloc   69 offset  be0 [71be0] HIGHLOW
	reloc   70 offset  be7 [71be7] HIGHLOW
	reloc   71 offset  bf0 [71bf0] HIGHLOW
	reloc   72 offset  bfa [71bfa] HIGHLOW
	reloc   73 offset  c02 [71c02] HIGHLOW
	reloc   74 offset  c09 [71c09] HIGHLOW
	reloc   75 offset  c14 [71c14] HIGHLOW
	reloc   76 offset  c1f [71c1f] HIGHLOW
	reloc   77 offset  c26 [71c26] HIGHLOW
	reloc   78 offset  c2f [71c2f] HIGHLOW
	reloc   79 offset  c39 [71c39] HIGHLOW
	reloc   80 offset  c45 [71c45] HIGHLOW
	reloc   81 offset  c4e [71c4e] HIGHLOW
	reloc   82 offset  c65 [71c65] HIGHLOW
	reloc   83 offset  c6c [71c6c] HIGHLOW
	reloc   84 offset  c81 [71c81] HIGHLOW
	reloc   85 offset  c8a [71c8a] HIGHLOW
	reloc   86 offset  c94 [71c94] HIGHLOW
	reloc   87 offset  ca5 [71ca5] HIGHLOW
	reloc   88 offset  cad [71cad] HIGHLOW
	reloc   89 offset  cb6 [71cb6] HIGHLOW
	reloc   90 offset  cc0 [71cc0] HIGHLOW
	reloc   91 offset  cce [71cce] HIGHLOW
	reloc   92 offset  cd7 [71cd7] HIGHLOW
	reloc   93 offset  cec [71cec] HIGHLOW
	reloc   94 offset  cf9 [71cf9] HIGHLOW
	reloc   95 offset  d06 [71d06] HIGHLOW
	reloc   96 offset  d0d [71d0d] HIGHLOW
	reloc   97 offset  d12 [71d12] HIGHLOW
	reloc   98 offset  d1e [71d1e] HIGHLOW
	reloc   99 offset  d24 [71d24] HIGHLOW
	reloc  100 offset  d2d [71d2d] HIGHLOW
	reloc  101 offset  d34 [71d34] HIGHLOW
	reloc  102 offset  d40 [71d40] HIGHLOW
	reloc  103 offset  d45 [71d45] HIGHLOW
	reloc  104 offset  d55 [71d55] HIGHLOW
	reloc  105 offset  d5d [71d5d] HIGHLOW
	reloc  106 offset  d99 [71d99] HIGHLOW
	reloc  107 offset  dac [71dac] HIGHLOW
	reloc  108 offset  db2 [71db2] HIGHLOW
	reloc  109 offset  dbf [71dbf] HIGHLOW
	reloc  110 offset  dc7 [71dc7] HIGHLOW
	reloc  111 offset  dcd [71dcd] HIGHLOW
	reloc  112 offset  dd5 [71dd5] HIGHLOW
	reloc  113 offset  ddb [71ddb] HIGHLOW
	reloc  114 offset  de1 [71de1] HIGHLOW
	reloc  115 offset  dea [71dea] HIGHLOW
	reloc  116 offset  df1 [71df1] HIGHLOW
	reloc  117 offset  e04 [71e04] HIGHLOW
	reloc  118 offset  e0c [71e0c] HIGHLOW
	reloc  119 offset  e13 [71e13] HIGHLOW
	reloc  120 offset  e1f [71e1f] HIGHLOW
	reloc  121 offset  e2f [71e2f] HIGHLOW
	reloc  122 offset  e37 [71e37] HIGHLOW
	reloc  123 offset  e3e [71e3e] HIGHLOW
	reloc  124 offset  e4a [71e4a] HIGHLOW
	reloc  125 offset  e5a [71e5a] HIGHLOW
	reloc  126 offset  e62 [71e62] HIGHLOW
	reloc  127 offset  e69 [71e69] HIGHLOW
	reloc  128 offset  e74 [71e74] HIGHLOW
	reloc  129 offset  e87 [71e87] HIGHLOW
	reloc  130 offset  e97 [71e97] HIGHLOW
	reloc  131 offset  e9f [71e9f] HIGHLOW
	reloc  132 offset  ea6 [71ea6] HIGHLOW
	reloc  133 offset  eb2 [71eb2] HIGHLOW
	reloc  134 offset  ec2 [71ec2] HIGHLOW
	reloc  135 offset  eca [71eca] HIGHLOW
	reloc  136 offset  ed1 [71ed1] HIGHLOW
	reloc  137 offset  edd [71edd] HIGHLOW
	reloc  138 offset  eed [71eed] HIGHLOW
	reloc  139 offset  ef5 [71ef5] HIGHLOW
	reloc  140 offset  efc [71efc] HIGHLOW
	reloc  141 offset  f08 [71f08] HIGHLOW
	reloc  142 offset  f18 [71f18] HIGHLOW
	reloc  143 offset  f20 [71f20] HIGHLOW
	reloc  144 offset  f27 [71f27] HIGHLOW
	reloc  145 offset  f33 [71f33] HIGHLOW
	reloc  146 offset  f43 [71f43] HIGHLOW
	reloc  147 offset  f4b [71f4b] HIGHLOW
	reloc  148 offset  f52 [71f52] HIGHLOW
	reloc  149 offset  f5e [71f5e] HIGHLOW
	reloc  150 offset  f6e [71f6e] HIGHLOW
	reloc  151 offset  f76 [71f76] HIGHLOW
	reloc  152 offset  f7d [71f7d] HIGHLOW
	reloc  153 offset  f89 [71f89] HIGHLOW
	reloc  154 offset  f99 [71f99] HIGHLOW
	reloc  155 offset  fa1 [71fa1] HIGHLOW
	reloc  156 offset  fa8 [71fa8] HIGHLOW
	reloc  157 offset  fb4 [71fb4] HIGHLOW
	reloc  158 offset  fc4 [71fc4] HIGHLOW
	reloc  159 offset  fcc [71fcc] HIGHLOW
	reloc  160 offset  fd3 [71fd3] HIGHLOW
	reloc  161 offset  fdf [71fdf] HIGHLOW
	reloc  162 offset  fef [71fef] HIGHLOW
	reloc  163 offset  ff7 [71ff7] HIGHLOW
	reloc  164 offset  ffe [71ffe] HIGHLOW
	reloc  165 offset    0 [71000] ABSOLUTE

Virtual Address: 00072000 Chunk size 596 (0x254) Number of fixups 294
	reloc    0 offset    a [7200a] HIGHLOW
	reloc    1 offset   1a [7201a] HIGHLOW
	reloc    2 offset   22 [72022] HIGHLOW
	reloc    3 offset   29 [72029] HIGHLOW
	reloc    4 offset   35 [72035] HIGHLOW
	reloc    5 offset   45 [72045] HIGHLOW
	reloc    6 offset   4d [7204d] HIGHLOW
	reloc    7 offset   54 [72054] HIGHLOW
	reloc    8 offset   60 [72060] HIGHLOW
	reloc    9 offset   70 [72070] HIGHLOW
	reloc   10 offset   78 [72078] HIGHLOW
	reloc   11 offset   7f [7207f] HIGHLOW
	reloc   12 offset   8b [7208b] HIGHLOW
	reloc   13 offset   9b [7209b] HIGHLOW
	reloc   14 offset   a3 [720a3] HIGHLOW
	reloc   15 offset   aa [720aa] HIGHLOW
	reloc   16 offset   b6 [720b6] HIGHLOW
	reloc   17 offset   c6 [720c6] HIGHLOW
	reloc   18 offset   ce [720ce] HIGHLOW
	reloc   19 offset   d5 [720d5] HIGHLOW
	reloc   20 offset   e1 [720e1] HIGHLOW
	reloc   21 offset   f1 [720f1] HIGHLOW
	reloc   22 offset   f9 [720f9] HIGHLOW
	reloc   23 offset  100 [72100] HIGHLOW
	reloc   24 offset  10c [7210c] HIGHLOW
	reloc   25 offset  11c [7211c] HIGHLOW
	reloc   26 offset  124 [72124] HIGHLOW
	reloc   27 offset  12b [7212b] HIGHLOW
	reloc   28 offset  137 [72137] HIGHLOW
	reloc   29 offset  147 [72147] HIGHLOW
	reloc   30 offset  14f [7214f] HIGHLOW
	reloc   31 offset  156 [72156] HIGHLOW
	reloc   32 offset  162 [72162] HIGHLOW
	reloc   33 offset  172 [72172] HIGHLOW
	reloc   34 offset  17a [7217a] HIGHLOW
	reloc   35 offset  181 [72181] HIGHLOW
	reloc   36 offset  18d [7218d] HIGHLOW
	reloc   37 offset  19d [7219d] HIGHLOW
	reloc   38 offset  1a5 [721a5] HIGHLOW
	reloc   39 offset  1ac [721ac] HIGHLOW
	reloc   40 offset  1b8 [721b8] HIGHLOW
	reloc   41 offset  1c3 [721c3] HIGHLOW
	reloc   42 offset  1cb [721cb] HIGHLOW
	reloc   43 offset  1d2 [721d2] HIGHLOW
	reloc   44 offset  1dd [721dd] HIGHLOW
	reloc   45 offset  1ed [721ed] HIGHLOW
	reloc   46 offset  1f5 [721f5] HIGHLOW
	reloc   47 offset  1fc [721fc] HIGHLOW
	reloc   48 offset  208 [72208] HIGHLOW
	reloc   49 offset  213 [72213] HIGHLOW
	reloc   50 offset  21b [7221b] HIGHLOW
	reloc   51 offset  222 [72222] HIGHLOW
	reloc   52 offset  22d [7222d] HIGHLOW
	reloc   53 offset  23d [7223d] HIGHLOW
	reloc   54 offset  245 [72245] HIGHLOW
	reloc   55 offset  24c [7224c] HIGHLOW
	reloc   56 offset  258 [72258] HIGHLOW
	reloc   57 offset  268 [72268] HIGHLOW
	reloc   58 offset  270 [72270] HIGHLOW
	reloc   59 offset  277 [72277] HIGHLOW
	reloc   60 offset  283 [72283] HIGHLOW
	reloc   61 offset  293 [72293] HIGHLOW
	reloc   62 offset  29b [7229b] HIGHLOW
	reloc   63 offset  2a2 [722a2] HIGHLOW
	reloc   64 offset  2ae [722ae] HIGHLOW
	reloc   65 offset  2be [722be] HIGHLOW
	reloc   66 offset  2c6 [722c6] HIGHLOW
	reloc   67 offset  2cd [722cd] HIGHLOW
	reloc   68 offset  2d9 [722d9] HIGHLOW
	reloc   69 offset  2e9 [722e9] HIGHLOW
	reloc   70 offset  2f1 [722f1] HIGHLOW
	reloc   71 offset  2f8 [722f8] HIGHLOW
	reloc   72 offset  304 [72304] HIGHLOW
	reloc   73 offset  314 [72314] HIGHLOW
	reloc   74 offset  31c [7231c] HIGHLOW
	reloc   75 offset  323 [72323] HIGHLOW
	reloc   76 offset  32f [7232f] HIGHLOW
	reloc   77 offset  33f [7233f] HIGHLOW
	reloc   78 offset  347 [72347] HIGHLOW
	reloc   79 offset  34e [7234e] HIGHLOW
	reloc   80 offset  35a [7235a] HIGHLOW
	reloc   81 offset  36a [7236a] HIGHLOW
	reloc   82 offset  372 [72372] HIGHLOW
	reloc   83 offset  379 [72379] HIGHLOW
	reloc   84 offset  385 [72385] HIGHLOW
	reloc   85 offset  395 [72395] HIGHLOW
	reloc   86 offset  39d [7239d] HIGHLOW
	reloc   87 offset  3a4 [723a4] HIGHLOW
	reloc   88 offset  3b0 [723b0] HIGHLOW
	reloc   89 offset  3c0 [723c0] HIGHLOW
	reloc   90 offset  3c8 [723c8] HIGHLOW
	reloc   91 offset  3cf [723cf] HIGHLOW
	reloc   92 offset  3db [723db] HIGHLOW
	reloc   93 offset  3eb [723eb] HIGHLOW
	reloc   94 offset  3f3 [723f3] HIGHLOW
	reloc   95 offset  3fa [723fa] HIGHLOW
	reloc   96 offset  406 [72406] HIGHLOW
	reloc   97 offset  416 [72416] HIGHLOW
	reloc   98 offset  41e [7241e] HIGHLOW
	reloc   99 offset  425 [72425] HIGHLOW
	reloc  100 offset  431 [72431] HIGHLOW
	reloc  101 offset  441 [72441] HIGHLOW
	reloc  102 offset  449 [72449] HIGHLOW
	reloc  103 offset  450 [72450] HIGHLOW
	reloc  104 offset  45c [7245c] HIGHLOW
	reloc  105 offset  46c [7246c] HIGHLOW
	reloc  106 offset  474 [72474] HIGHLOW
	reloc  107 offset  47b [7247b] HIGHLOW
	reloc  108 offset  487 [72487] HIGHLOW
	reloc  109 offset  497 [72497] HIGHLOW
	reloc  110 offset  49f [7249f] HIGHLOW
	reloc  111 offset  4a6 [724a6] HIGHLOW
	reloc  112 offset  4b2 [724b2] HIGHLOW
	reloc  113 offset  4c2 [724c2] HIGHLOW
	reloc  114 offset  4ca [724ca] HIGHLOW
	reloc  115 offset  4d1 [724d1] HIGHLOW
	reloc  116 offset  4dd [724dd] HIGHLOW
	reloc  117 offset  4ed [724ed] HIGHLOW
	reloc  118 offset  4f5 [724f5] HIGHLOW
	reloc  119 offset  4fc [724fc] HIGHLOW
	reloc  120 offset  508 [72508] HIGHLOW
	reloc  121 offset  518 [72518] HIGHLOW
	reloc  122 offset  520 [72520] HIGHLOW
	reloc  123 offset  527 [72527] HIGHLOW
	reloc  124 offset  533 [72533] HIGHLOW
	reloc  125 offset  543 [72543] HIGHLOW
	reloc  126 offset  54b [7254b] HIGHLOW
	reloc  127 offset  552 [72552] HIGHLOW
	reloc  128 offset  55e [7255e] HIGHLOW
	reloc  129 offset  56e [7256e] HIGHLOW
	reloc  130 offset  576 [72576] HIGHLOW
	reloc  131 offset  57d [7257d] HIGHLOW
	reloc  132 offset  589 [72589] HIGHLOW
	reloc  133 offset  599 [72599] HIGHLOW
	reloc  134 offset  5a1 [725a1] HIGHLOW
	reloc  135 offset  5a8 [725a8] HIGHLOW
	reloc  136 offset  5b4 [725b4] HIGHLOW
	reloc  137 offset  5c4 [725c4] HIGHLOW
	reloc  138 offset  5cc [725cc] HIGHLOW
	reloc  139 offset  5d3 [725d3] HIGHLOW
	reloc  140 offset  5df [725df] HIGHLOW
	reloc  141 offset  5ef [725ef] HIGHLOW
	reloc  142 offset  5f7 [725f7] HIGHLOW
	reloc  143 offset  5fe [725fe] HIGHLOW
	reloc  144 offset  60a [7260a] HIGHLOW
	reloc  145 offset  61a [7261a] HIGHLOW
	reloc  146 offset  622 [72622] HIGHLOW
	reloc  147 offset  629 [72629] HIGHLOW
	reloc  148 offset  635 [72635] HIGHLOW
	reloc  149 offset  645 [72645] HIGHLOW
	reloc  150 offset  64d [7264d] HIGHLOW
	reloc  151 offset  654 [72654] HIGHLOW
	reloc  152 offset  65f [7265f] HIGHLOW
	reloc  153 offset  669 [72669] HIGHLOW
	reloc  154 offset  682 [72682] HIGHLOW
	reloc  155 offset  68a [7268a] HIGHLOW
	reloc  156 offset  691 [72691] HIGHLOW
	reloc  157 offset  69c [7269c] HIGHLOW
	reloc  158 offset  6a6 [726a6] HIGHLOW
	reloc  159 offset  6bf [726bf] HIGHLOW
	reloc  160 offset  6c7 [726c7] HIGHLOW
	reloc  161 offset  6ce [726ce] HIGHLOW
	reloc  162 offset  6d9 [726d9] HIGHLOW
	reloc  163 offset  6e3 [726e3] HIGHLOW
	reloc  164 offset  6fc [726fc] HIGHLOW
	reloc  165 offset  704 [72704] HIGHLOW
	reloc  166 offset  70b [7270b] HIGHLOW
	reloc  167 offset  716 [72716] HIGHLOW
	reloc  168 offset  720 [72720] HIGHLOW
	reloc  169 offset  739 [72739] HIGHLOW
	reloc  170 offset  741 [72741] HIGHLOW
	reloc  171 offset  748 [72748] HIGHLOW
	reloc  172 offset  753 [72753] HIGHLOW
	reloc  173 offset  75d [7275d] HIGHLOW
	reloc  174 offset  773 [72773] HIGHLOW
	reloc  175 offset  77b [7277b] HIGHLOW
	reloc  176 offset  782 [72782] HIGHLOW
	reloc  177 offset  78d [7278d] HIGHLOW
	reloc  178 offset  797 [72797] HIGHLOW
	reloc  179 offset  7ac [727ac] HIGHLOW
	reloc  180 offset  7ba [727ba] HIGHLOW
	reloc  181 offset  7c1 [727c1] HIGHLOW
	reloc  182 offset  7cb [727cb] HIGHLOW
	reloc  183 offset  7d8 [727d8] HIGHLOW
	reloc  184 offset  7f7 [727f7] HIGHLOW
	reloc  185 offset  820 [72820] HIGHLOW
	reloc  186 offset  827 [72827] HIGHLOW
	reloc  187 offset  82d [7282d] HIGHLOW
	reloc  188 offset  844 [72844] HIGHLOW
	reloc  189 offset  863 [72863] HIGHLOW
	reloc  190 offset  88c [7288c] HIGHLOW
	reloc  191 offset  893 [72893] HIGHLOW
	reloc  192 offset  899 [72899] HIGHLOW
	reloc  193 offset  8b0 [728b0] HIGHLOW
	reloc  194 offset  8cc [728cc] HIGHLOW
	reloc  195 offset  8ef [728ef] HIGHLOW
	reloc  196 offset  8f6 [728f6] HIGHLOW
	reloc  197 offset  8fc [728fc] HIGHLOW
	reloc  198 offset  90a [7290a] HIGHLOW
	reloc  199 offset  928 [72928] HIGHLOW
	reloc  200 offset  945 [72945] HIGHLOW
	reloc  201 offset  94d [7294d] HIGHLOW
	reloc  202 offset  953 [72953] HIGHLOW
	reloc  203 offset  965 [72965] HIGHLOW
	reloc  204 offset  982 [72982] HIGHLOW
	reloc  205 offset  99f [7299f] HIGHLOW
	reloc  206 offset  9a7 [729a7] HIGHLOW
	reloc  207 offset  9ad [729ad] HIGHLOW
	reloc  208 offset  9bf [729bf] HIGHLOW
	reloc  209 offset  9dc [729dc] HIGHLOW
	reloc  210 offset  9f9 [729f9] HIGHLOW
	reloc  211 offset  a01 [72a01] HIGHLOW
	reloc  212 offset  a07 [72a07] HIGHLOW
	reloc  213 offset  a19 [72a19] HIGHLOW
	reloc  214 offset  a34 [72a34] HIGHLOW
	reloc  215 offset  a5d [72a5d] HIGHLOW
	reloc  216 offset  a64 [72a64] HIGHLOW
	reloc  217 offset  a6a [72a6a] HIGHLOW
	reloc  218 offset  a7b [72a7b] HIGHLOW
	reloc  219 offset  a99 [72a99] HIGHLOW
	reloc  220 offset  ab6 [72ab6] HIGHLOW
	reloc  221 offset  abe [72abe] HIGHLOW
	reloc  222 offset  ac4 [72ac4] HIGHLOW
	reloc  223 offset  ad9 [72ad9] HIGHLOW
	reloc  224 offset  af6 [72af6] HIGHLOW
	reloc  225 offset  b13 [72b13] HIGHLOW
	reloc  226 offset  b1b [72b1b] HIGHLOW
	reloc  227 offset  b21 [72b21] HIGHLOW
	reloc  228 offset  b33 [72b33] HIGHLOW
	reloc  229 offset  b50 [72b50] HIGHLOW
	reloc  230 offset  b73 [72b73] HIGHLOW
	reloc  231 offset  b7b [72b7b] HIGHLOW
	reloc  232 offset  b81 [72b81] HIGHLOW
	reloc  233 offset  b99 [72b99] HIGHLOW
	reloc  234 offset  bb4 [72bb4] HIGHLOW
	reloc  235 offset  bda [72bda] HIGHLOW
	reloc  236 offset  be1 [72be1] HIGHLOW
	reloc  237 offset  be7 [72be7] HIGHLOW
	reloc  238 offset  bf8 [72bf8] HIGHLOW
	reloc  239 offset  c16 [72c16] HIGHLOW
	reloc  240 offset  c35 [72c35] HIGHLOW
	reloc  241 offset  c5e [72c5e] HIGHLOW
	reloc  242 offset  c6d [72c6d] HIGHLOW
	reloc  243 offset  c74 [72c74] HIGHLOW
	reloc  244 offset  c7a [72c7a] HIGHLOW
	reloc  245 offset  c91 [72c91] HIGHLOW
	reloc  246 offset  cc8 [72cc8] HIGHLOW
	reloc  247 offset  cf1 [72cf1] HIGHLOW
	reloc  248 offset  cf8 [72cf8] HIGHLOW
	reloc  249 offset  cfe [72cfe] HIGHLOW
	reloc  250 offset  d16 [72d16] HIGHLOW
	reloc  251 offset  d32 [72d32] HIGHLOW
	reloc  252 offset  d4b [72d4b] HIGHLOW
	reloc  253 offset  d53 [72d53] HIGHLOW
	reloc  254 offset  d59 [72d59] HIGHLOW
	reloc  255 offset  d68 [72d68] HIGHLOW
	reloc  256 offset  d85 [72d85] HIGHLOW
	reloc  257 offset  da2 [72da2] HIGHLOW
	reloc  258 offset  daa [72daa] HIGHLOW
	reloc  259 offset  db0 [72db0] HIGHLOW
	reloc  260 offset  dc2 [72dc2] HIGHLOW
	reloc  261 offset  ddf [72ddf] HIGHLOW
	reloc  262 offset  dfc [72dfc] HIGHLOW
	reloc  263 offset  e04 [72e04] HIGHLOW
	reloc  264 offset  e0a [72e0a] HIGHLOW
	reloc  265 offset  e1f [72e1f] HIGHLOW
	reloc  266 offset  e3c [72e3c] HIGHLOW
	reloc  267 offset  e5c [72e5c] HIGHLOW
	reloc  268 offset  e64 [72e64] HIGHLOW
	reloc  269 offset  e6a [72e6a] HIGHLOW
	reloc  270 offset  e7f [72e7f] HIGHLOW
	reloc  271 offset  e9a [72e9a] HIGHLOW
	reloc  272 offset  eba [72eba] HIGHLOW
	reloc  273 offset  ec1 [72ec1] HIGHLOW
	reloc  274 offset  ec7 [72ec7] HIGHLOW
	reloc  275 offset  ed5 [72ed5] HIGHLOW
	reloc  276 offset  ef3 [72ef3] HIGHLOW
	reloc  277 offset  f1c [72f1c] HIGHLOW
	reloc  278 offset  f24 [72f24] HIGHLOW
	reloc  279 offset  f2a [72f2a] HIGHLOW
	reloc  280 offset  f48 [72f48] HIGHLOW
	reloc  281 offset  f62 [72f62] HIGHLOW
	reloc  282 offset  f7f [72f7f] HIGHLOW
	reloc  283 offset  f87 [72f87] HIGHLOW
	reloc  284 offset  f8d [72f8d] HIGHLOW
	reloc  285 offset  f9c [72f9c] HIGHLOW
	reloc  286 offset  fb0 [72fb0] HIGHLOW
	reloc  287 offset  fb9 [72fb9] HIGHLOW
	reloc  288 offset  fc0 [72fc0] HIGHLOW
	reloc  289 offset  fcf [72fcf] HIGHLOW
	reloc  290 offset  fe4 [72fe4] HIGHLOW
	reloc  291 offset  fed [72fed] HIGHLOW
	reloc  292 offset  ff4 [72ff4] HIGHLOW
	reloc  293 offset    0 [72000] ABSOLUTE

Virtual Address: 00073000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset    3 [73003] HIGHLOW
	reloc    1 offset   18 [73018] HIGHLOW
	reloc    2 offset   21 [73021] HIGHLOW
	reloc    3 offset   28 [73028] HIGHLOW
	reloc    4 offset   37 [73037] HIGHLOW
	reloc    5 offset   4c [7304c] HIGHLOW
	reloc    6 offset   55 [73055] HIGHLOW
	reloc    7 offset   5c [7305c] HIGHLOW
	reloc    8 offset   6b [7306b] HIGHLOW
	reloc    9 offset   80 [73080] HIGHLOW
	reloc   10 offset   89 [73089] HIGHLOW
	reloc   11 offset   90 [73090] HIGHLOW
	reloc   12 offset   9f [7309f] HIGHLOW
	reloc   13 offset   b4 [730b4] HIGHLOW
	reloc   14 offset   bd [730bd] HIGHLOW
	reloc   15 offset   c4 [730c4] HIGHLOW
	reloc   16 offset   d3 [730d3] HIGHLOW
	reloc   17 offset   e8 [730e8] HIGHLOW
	reloc   18 offset   f1 [730f1] HIGHLOW
	reloc   19 offset   f8 [730f8] HIGHLOW
	reloc   20 offset  107 [73107] HIGHLOW
	reloc   21 offset  11c [7311c] HIGHLOW
	reloc   22 offset  125 [73125] HIGHLOW
	reloc   23 offset  12c [7312c] HIGHLOW
	reloc   24 offset  13b [7313b] HIGHLOW
	reloc   25 offset  152 [73152] HIGHLOW
	reloc   26 offset  158 [73158] HIGHLOW
	reloc   27 offset  15e [7315e] HIGHLOW
	reloc   28 offset  177 [73177] HIGHLOW
	reloc   29 offset  182 [73182] HIGHLOW
	reloc   30 offset  190 [73190] HIGHLOW
	reloc   31 offset  198 [73198] HIGHLOW
	reloc   32 offset  1a8 [731a8] HIGHLOW
	reloc   33 offset  1b0 [731b0] HIGHLOW
	reloc   34 offset  1c6 [731c6] HIGHLOW
	reloc   35 offset  1cc [731cc] HIGHLOW
	reloc   36 offset  1d8 [731d8] HIGHLOW
	reloc   37 offset  1e5 [731e5] HIGHLOW
	reloc   38 offset  1eb [731eb] HIGHLOW
	reloc   39 offset  1f2 [731f2] HIGHLOW
	reloc   40 offset  20c [7320c] HIGHLOW
	reloc   41 offset  214 [73214] HIGHLOW
	reloc   42 offset  21c [7321c] HIGHLOW
	reloc   43 offset  226 [73226] HIGHLOW
	reloc   44 offset  22e [7322e] HIGHLOW
	reloc   45 offset  235 [73235] HIGHLOW
	reloc   46 offset  23a [7323a] HIGHLOW
	reloc   47 offset  247 [73247] HIGHLOW
	reloc   48 offset  24e [7324e] HIGHLOW
	reloc   49 offset  257 [73257] HIGHLOW
	reloc   50 offset  25e [7325e] HIGHLOW
	reloc   51 offset  267 [73267] HIGHLOW
	reloc   52 offset  26e [7326e] HIGHLOW
	reloc   53 offset  277 [73277] HIGHLOW
	reloc   54 offset  27e [7327e] HIGHLOW
	reloc   55 offset  286 [73286] HIGHLOW
	reloc   56 offset  28b [7328b] HIGHLOW
	reloc   57 offset  29d [7329d] HIGHLOW
	reloc   58 offset  2a5 [732a5] HIGHLOW
	reloc   59 offset  2aa [732aa] HIGHLOW
	reloc   60 offset  2b6 [732b6] HIGHLOW
	reloc   61 offset  2bf [732bf] HIGHLOW
	reloc   62 offset  2c8 [732c8] HIGHLOW
	reloc   63 offset  2d1 [732d1] HIGHLOW
	reloc   64 offset  2da [732da] HIGHLOW
	reloc   65 offset  2e3 [732e3] HIGHLOW
	reloc   66 offset  2ea [732ea] HIGHLOW
	reloc   67 offset  2f0 [732f0] HIGHLOW
	reloc   68 offset  2f7 [732f7] HIGHLOW
	reloc   69 offset  2fc [732fc] HIGHLOW
