
mqrt.dll:     file format pei-i386
mqrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ee86c27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016c27
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00038418
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264d0 0000050c Export Directory [.edata (or where ever we found it)]
Entry 1 00024720 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00000480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 0000237c Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007568 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 000003d8 Import Address Table Directory
Entry d 00024368 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ee94720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024720	00024b54 ffffffff ffffffff 00024da4 0000131c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	26336	  787  swscanf	4cf01bb3
	reloc  124 offset  95c [2295c] HIGHLOW
	reloc  125 offset  970 [22970] HIGHLOW
	reloc  126 offset  978 [22978] HIGHLOW
	reloc  127 offset  98c [2298c] HIGHLOW
	reloc  128 offset  994 [22994] HIGHLOW
	reloc  129 offset  998 [22998] HIGHLOW
	reloc  130 offset  9a0 [229a0] HIGHLOW
	reloc  131 offset  9a8 [229a8] HIGHLOW
	reloc  132 offset  9b8 [229b8] HIGHLOW
	reloc  133 offset  9d0 [229d0] HIGHLOW
	reloc  134 offset  9e4 [229e4] HIGHLOW
	reloc  135 offset  9f0 [229f0] HIGHLOW
	reloc  136 offset  9f8 [229f8] HIGHLOW
	reloc  137 offset  a08 [22a08] HIGHLOW
	reloc  138 offset  a14 [22a14] HIGHLOW
	reloc  139 offset  a3c [22a3c] HIGHLOW
	reloc  140 offset  a44 [22a44] HIGHLOW
	reloc  141 offset  a58 [22a58] HIGHLOW
	reloc  142 offset  a64 [22a64] HIGHLOW
	reloc  143 offset  a6c [22a6c] HIGHLOW
	reloc  144 offset  a7c [22a7c] HIGHLOW
	reloc  145 offset  a88 [22a88] HIGHLOW
	reloc  146 offset  aa0 [22aa0] HIGHLOW
	reloc  147 offset  aac [22aac] HIGHLOW
	reloc  148 offset  ac4 [22ac4] HIGHLOW
	reloc  149 offset  acc [22acc] HIGHLOW
	reloc  150 offset  ad8 [22ad8] HIGHLOW
	reloc  151 offset  af0 [22af0] HIGHLOW
	reloc  152 offset  af8 [22af8] HIGHLOW
	reloc  153 offset  b00 [22b00] HIGHLOW
	reloc  154 offset  b08 [22b08] HIGHLOW
	reloc  155 offset  b10 [22b10] HIGHLOW
	reloc  156 offset  b1c [22b1c] HIGHLOW
	reloc  157 offset  b34 [22b34] HIGHLOW
	reloc  158 offset  b3c [22b3c] HIGHLOW
	reloc  159 offset  b48 [22b48] HIGHLOW
	reloc  160 offset  b60 [22b60] HIGHLOW
	reloc  161 offset  b78 [22b78] HIGHLOW
	reloc  162 offset  b80 [22b80] HIGHLOW
	reloc  163 offset  b88 [22b88] HIGHLOW
	reloc  164 offset  b90 [22b90] HIGHLOW
	reloc  165 offset  ba4 [22ba4] HIGHLOW
	reloc  166 offset  bb0 [22bb0] HIGHLOW
	reloc  167 offset  bb8 [22bb8] HIGHLOW
	reloc  168 offset  bc8 [22bc8] HIGHLOW
	reloc  169 offset  bd0 [22bd0] HIGHLOW
	reloc  170 offset  bd8 [22bd8] HIGHLOW
	reloc  171 offset  be0 [22be0] HIGHLOW
	reloc  172 offset  be8 [22be8] HIGHLOW
	reloc  173 offset  bf0 [22bf0] HIGHLOW
	reloc  174 offset  bfc [22bfc] HIGHLOW
	reloc  175 offset  c24 [22c24] HIGHLOW
	reloc  176 offset  c2c [22c2c] HIGHLOW
	reloc  177 offset  c40 [22c40] HIGHLOW
	reloc  178 offset  c4c [22c4c] HIGHLOW
	reloc  179 offset  c54 [22c54] HIGHLOW
	reloc  180 offset  c64 [22c64] HIGHLOW
	reloc  181 offset  c70 [22c70] HIGHLOW
	reloc  182 offset  ca0 [22ca0] HIGHLOW
	reloc  183 offset  cb4 [22cb4] HIGHLOW
	reloc  184 offset  cc0 [22cc0] HIGHLOW
	reloc  185 offset  cc8 [22cc8] HIGHLOW
	reloc  186 offset  cd8 [22cd8] HIGHLOW
	reloc  187 offset  cf0 [22cf0] HIGHLOW
	reloc  188 offset  cf8 [22cf8] HIGHLOW
	reloc  189 offset  d0c [22d0c] HIGHLOW
	reloc  190 offset  d18 [22d18] HIGHLOW
	reloc  191 offset  d20 [22d20] HIGHLOW
	reloc  192 offset  d30 [22d30] HIGHLOW
	reloc  193 offset  d38 [22d38] HIGHLOW
	reloc  194 offset  d40 [22d40] HIGHLOW
	reloc  195 offset  d48 [22d48] HIGHLOW
	reloc  196 offset  d54 [22d54] HIGHLOW
	reloc  197 offset  d6c [22d6c] HIGHLOW
	reloc  198 offset  d78 [22d78] HIGHLOW
	reloc  199 offset  d90 [22d90] HIGHLOW
	reloc  200 offset  d98 [22d98] HIGHLOW
	reloc  201 offset  da0 [22da0] HIGHLOW
	reloc  202 offset  db8 [22db8] HIGHLOW
	reloc  203 offset  dc0 [22dc0] HIGHLOW
	reloc  204 offset  dc8 [22dc8] HIGHLOW
	reloc  205 offset  dd0 [22dd0] HIGHLOW
	reloc  206 offset  dd8 [22dd8] HIGHLOW
	reloc  207 offset  de0 [22de0] HIGHLOW
	reloc  208 offset  de8 [22de8] HIGHLOW
	reloc  209 offset  dfc [22dfc] HIGHLOW
	reloc  210 offset  e08 [22e08] HIGHLOW
	reloc  211 offset  e10 [22e10] HIGHLOW
	reloc  212 offset  e20 [22e20] HIGHLOW
	reloc  213 offset  e28 [22e28] HIGHLOW
	reloc  214 offset  e30 [22e30] HIGHLOW
	reloc  215 offset  e50 [22e50] HIGHLOW
	reloc  216 offset  e64 [22e64] HIGHLOW
	reloc  217 offset  e70 [22e70] HIGHLOW
	reloc  218 offset  e78 [22e78] HIGHLOW
	reloc  219 offset  e88 [22e88] HIGHLOW
	reloc  220 offset  e90 [22e90] HIGHLOW
	reloc  221 offset  e98 [22e98] HIGHLOW
	reloc  222 offset  ea0 [22ea0] HIGHLOW
	reloc  223 offset  ea8 [22ea8] HIGHLOW
	reloc  224 offset  eb4 [22eb4] HIGHLOW
	reloc  225 offset  ecc [22ecc] HIGHLOW
	reloc  226 offset  ed4 [22ed4] HIGHLOW
	reloc  227 offset  ee0 [22ee0] HIGHLOW
	reloc  228 offset  ef8 [22ef8] HIGHLOW
	reloc  229 offset  f0c [22f0c] HIGHLOW
	reloc  230 offset  f14 [22f14] HIGHLOW
	reloc  231 offset  f18 [22f18] HIGHLOW
	reloc  232 offset  f20 [22f20] HIGHLOW
	reloc  233 offset  f28 [22f28] HIGHLOW
	reloc  234 offset  f40 [22f40] HIGHLOW
	reloc  235 offset  f48 [22f48] HIGHLOW
	reloc  236 offset  f5c [22f5c] HIGHLOW
	reloc  237 offset  f68 [22f68] HIGHLOW
	reloc  238 offset  f70 [22f70] HIGHLOW
	reloc  239 offset  f98 [22f98] HIGHLOW
	reloc  240 offset  fac [22fac] HIGHLOW
	reloc  241 offset  fb8 [22fb8] HIGHLOW
	reloc  242 offset  fc0 [22fc0] HIGHLOW
	reloc  243 offset  fe8 [22fe8] HIGHLOW
	reloc  244 offset  ffc [22ffc] HIGHLOW
	reloc  245 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 576 (0x240) Number of fixups 284
	reloc    0 offset    8 [23008] HIGHLOW
	reloc    1 offset   10 [23010] HIGHLOW
	reloc    2 offset   38 [23038] HIGHLOW
	reloc    3 offset   4c [2304c] HIGHLOW
	reloc    4 offset   58 [23058] HIGHLOW
	reloc    5 offset   60 [23060] HIGHLOW
	reloc    6 offset   70 [23070] HIGHLOW
	reloc    7 offset   78 [23078] HIGHLOW
	reloc    8 offset   84 [23084] HIGHLOW
	reloc    9 offset   9c [2309c] HIGHLOW
	reloc   10 offset   a8 [230a8] HIGHLOW
	reloc   11 offset   c0 [230c0] HIGHLOW
	reloc   12 offset   cc [230cc] HIGHLOW
	reloc   13 offset   f4 [230f4] HIGHLOW
	reloc   14 offset   fc [230fc] HIGHLOW
	reloc   15 offset  110 [23110] HIGHLOW
	reloc   16 offset  11c [2311c] HIGHLOW
	reloc   17 offset  124 [23124] HIGHLOW
	reloc   18 offset  134 [23134] HIGHLOW
	reloc   19 offset  13c [2313c] HIGHLOW
	reloc   20 offset  144 [23144] HIGHLOW
	reloc   21 offset  154 [23154] HIGHLOW
	reloc   22 offset  16c [2316c] HIGHLOW
	reloc   23 offset  180 [23180] HIGHLOW
	reloc   24 offset  18c [2318c] HIGHLOW
	reloc   25 offset  194 [23194] HIGHLOW
	reloc   26 offset  1a4 [231a4] HIGHLOW
	reloc   27 offset  1b8 [231b8] HIGHLOW
	reloc   28 offset  1c0 [231c0] HIGHLOW
	reloc   29 offset  1d4 [231d4] HIGHLOW
	reloc   30 offset  1dc [231dc] HIGHLOW
	reloc   31 offset  1e0 [231e0] HIGHLOW
	reloc   32 offset  1e4 [231e4] HIGHLOW
	reloc   33 offset  1ec [231ec] HIGHLOW
	reloc   34 offset  1f4 [231f4] HIGHLOW
	reloc   35 offset  1fc [231fc] HIGHLOW
	reloc   36 offset  214 [23214] HIGHLOW
	reloc   37 offset  21c [2321c] HIGHLOW
	reloc   38 offset  224 [23224] HIGHLOW
	reloc   39 offset  22c [2322c] HIGHLOW
	reloc   40 offset  234 [23234] HIGHLOW
	reloc   41 offset  23c [2323c] HIGHLOW
	reloc   42 offset  250 [23250] HIGHLOW
	reloc   43 offset  25c [2325c] HIGHLOW
	reloc   44 offset  264 [23264] HIGHLOW
	reloc   45 offset  274 [23274] HIGHLOW
	reloc   46 offset  280 [23280] HIGHLOW
	reloc   47 offset  298 [23298] HIGHLOW
	reloc   48 offset  2a4 [232a4] HIGHLOW
	reloc   49 offset  2bc [232bc] HIGHLOW
	reloc   50 offset  2c4 [232c4] HIGHLOW
	reloc   51 offset  2cc [232cc] HIGHLOW
	reloc   52 offset  2d4 [232d4] HIGHLOW
	reloc   53 offset  2e0 [232e0] HIGHLOW
	reloc   54 offset  2f8 [232f8] HIGHLOW
	reloc   55 offset  300 [23300] HIGHLOW
	reloc   56 offset  308 [23308] HIGHLOW
	reloc   57 offset  310 [23310] HIGHLOW
	reloc   58 offset  318 [23318] HIGHLOW
	reloc   59 offset  320 [23320] HIGHLOW
	reloc   60 offset  32c [2332c] HIGHLOW
	reloc   61 offset  344 [23344] HIGHLOW
	reloc   62 offset  350 [23350] HIGHLOW
	reloc   63 offset  368 [23368] HIGHLOW
	reloc   64 offset  370 [23370] HIGHLOW
	reloc   65 offset  37c [2337c] HIGHLOW
	reloc   66 offset  394 [23394] HIGHLOW
	reloc   67 offset  3a0 [233a0] HIGHLOW
	reloc   68 offset  3b8 [233b8] HIGHLOW
	reloc   69 offset  3c0 [233c0] HIGHLOW
	reloc   70 offset  3c8 [233c8] HIGHLOW
	reloc   71 offset  3e8 [233e8] HIGHLOW
	reloc   72 offset  3fc [233fc] HIGHLOW
	reloc   73 offset  408 [23408] HIGHLOW
	reloc   74 offset  410 [23410] HIGHLOW
	reloc   75 offset  438 [23438] HIGHLOW
	reloc   76 offset  44c [2344c] HIGHLOW
	reloc   77 offset  458 [23458] HIGHLOW
	reloc   78 offset  460 [23460] HIGHLOW
	reloc   79 offset  470 [23470] HIGHLOW
	reloc   80 offset  478 [23478] HIGHLOW
	reloc   81 offset  480 [23480] HIGHLOW
	reloc   82 offset  4a0 [234a0] HIGHLOW
	reloc   83 offset  4b4 [234b4] HIGHLOW
	reloc   84 offset  4c0 [234c0] HIGHLOW
	reloc   85 offset  4c8 [234c8] HIGHLOW
	reloc   86 offset  4d8 [234d8] HIGHLOW
	reloc   87 offset  4e0 [234e0] HIGHLOW
	reloc   88 offset  4ec [234ec] HIGHLOW
	reloc   89 offset  504 [23504] HIGHLOW
	reloc   90 offset  50c [2350c] HIGHLOW
	reloc   91 offset  518 [23518] HIGHLOW
	reloc   92 offset  538 [23538] HIGHLOW
	reloc   93 offset  548 [23548] HIGHLOW
	reloc   94 offset  550 [23550] HIGHLOW
	reloc   95 offset  564 [23564] HIGHLOW
	reloc   96 offset  570 [23570] HIGHLOW
	reloc   97 offset  578 [23578] HIGHLOW
	reloc   98 offset  588 [23588] HIGHLOW
	reloc   99 offset  5a8 [235a8] HIGHLOW
	reloc  100 offset  5bc [235bc] HIGHLOW
	reloc  101 offset  5c8 [235c8] HIGHLOW
	reloc  102 offset  5d0 [235d0] HIGHLOW
	reloc  103 offset  5e0 [235e0] HIGHLOW
	reloc  104 offset  5ec [235ec] HIGHLOW
	reloc  105 offset  604 [23604] HIGHLOW
	reloc  106 offset  610 [23610] HIGHLOW
	reloc  107 offset  628 [23628] HIGHLOW
	reloc  108 offset  634 [23634] HIGHLOW
	reloc  109 offset  64c [2364c] HIGHLOW
	reloc  110 offset  664 [23664] HIGHLOW
	reloc  111 offset  66c [2366c] HIGHLOW
	reloc  112 offset  680 [23680] HIGHLOW
	reloc  113 offset  68c [2368c] HIGHLOW
	reloc  114 offset  694 [23694] HIGHLOW
	reloc  115 offset  6a4 [236a4] HIGHLOW
	reloc  116 offset  6ac [236ac] HIGHLOW
	reloc  117 offset  6b8 [236b8] HIGHLOW
	reloc  118 offset  6d0 [236d0] HIGHLOW
	reloc  119 offset  6dc [236dc] HIGHLOW
	reloc  120 offset  70c [2370c] HIGHLOW
	reloc  121 offset  720 [23720] HIGHLOW
	reloc  122 offset  72c [2372c] HIGHLOW
	reloc  123 offset  734 [23734] HIGHLOW
	reloc  124 offset  744 [23744] HIGHLOW
	reloc  125 offset  750 [23750] HIGHLOW
	reloc  126 offset  768 [23768] HIGHLOW
	reloc  127 offset  774 [23774] HIGHLOW
	reloc  128 offset  78c [2378c] HIGHLOW
	reloc  129 offset  794 [23794] HIGHLOW
	reloc  130 offset  79c [2379c] HIGHLOW
	reloc  131 offset  7a8 [237a8] HIGHLOW
	reloc  132 offset  7c0 [237c0] HIGHLOW
	reloc  133 offset  7c8 [237c8] HIGHLOW
	reloc  134 offset  7d4 [237d4] HIGHLOW
	reloc  135 offset  7ec [237ec] HIGHLOW
	reloc  136 offset  7f4 [237f4] HIGHLOW
	reloc  137 offset  7fc [237fc] HIGHLOW
	reloc  138 offset  808 [23808] HIGHLOW
	reloc  139 offset  820 [23820] HIGHLOW
	reloc  140 offset  828 [23828] HIGHLOW
	reloc  141 offset  830 [23830] HIGHLOW
	reloc  142 offset  838 [23838] HIGHLOW
	reloc  143 offset  844 [23844] HIGHLOW
	reloc  144 offset  85c [2385c] HIGHLOW
	reloc  145 offset  864 [23864] HIGHLOW
	reloc  146 offset  86c [2386c] HIGHLOW
	reloc  147 offset  874 [23874] HIGHLOW
	reloc  148 offset  87c [2387c] HIGHLOW
	reloc  149 offset  884 [23884] HIGHLOW
	reloc  150 offset  890 [23890] HIGHLOW
	reloc  151 offset  8a8 [238a8] HIGHLOW
	reloc  152 offset  8b4 [238b4] HIGHLOW
	reloc  153 offset  8cc [238cc] HIGHLOW
	reloc  154 offset  8d8 [238d8] HIGHLOW
	reloc  155 offset  8f8 [238f8] HIGHLOW
	reloc  156 offset  908 [23908] HIGHLOW
	reloc  157 offset  910 [23910] HIGHLOW
	reloc  158 offset  918 [23918] HIGHLOW
	reloc  159 offset  920 [23920] HIGHLOW
	reloc  160 offset  934 [23934] HIGHLOW
	reloc  161 offset  940 [23940] HIGHLOW
	reloc  162 offset  948 [23948] HIGHLOW
	reloc  163 offset  958 [23958] HIGHLOW
	reloc  164 offset  964 [23964] HIGHLOW
	reloc  165 offset  97c [2397c] HIGHLOW
	reloc  166 offset  988 [23988] HIGHLOW
	reloc  167 offset  9a0 [239a0] HIGHLOW
	reloc  168 offset  9ac [239ac] HIGHLOW
	reloc  169 offset  9c4 [239c4] HIGHLOW
	reloc  170 offset  9d8 [239d8] HIGHLOW
	reloc  171 offset  9e0 [239e0] HIGHLOW
	reloc  172 offset  9e4 [239e4] HIGHLOW
	reloc  173 offset  9e8 [239e8] HIGHLOW
	reloc  174 offset  9f0 [239f0] HIGHLOW
	reloc  175 offset  9f8 [239f8] HIGHLOW
	reloc  176 offset  a00 [23a00] HIGHLOW
	reloc  177 offset  a0c [23a0c] HIGHLOW
	reloc  178 offset  a24 [23a24] HIGHLOW
	reloc  179 offset  a30 [23a30] HIGHLOW
	reloc  180 offset  a48 [23a48] HIGHLOW
	reloc  181 offset  a54 [23a54] HIGHLOW
	reloc  182 offset  a6c [23a6c] HIGHLOW
	reloc  183 offset  a74 [23a74] HIGHLOW
	reloc  184 offset  a7c [23a7c] HIGHLOW
	reloc  185 offset  a84 [23a84] HIGHLOW
	reloc  186 offset  a90 [23a90] HIGHLOW
	reloc  187 offset  aa8 [23aa8] HIGHLOW
	reloc  188 offset  ab4 [23ab4] HIGHLOW
	reloc  189 offset  acc [23acc] HIGHLOW
	reloc  190 offset  ad8 [23ad8] HIGHLOW
	reloc  191 offset  af0 [23af0] HIGHLOW
	reloc  192 offset  b08 [23b08] HIGHLOW
	reloc  193 offset  b10 [23b10] HIGHLOW
	reloc  194 offset  b24 [23b24] HIGHLOW
	reloc  195 offset  b30 [23b30] HIGHLOW
	reloc  196 offset  b38 [23b38] HIGHLOW
	reloc  197 offset  b48 [23b48] HIGHLOW
	reloc  198 offset  b50 [23b50] HIGHLOW
	reloc  199 offset  b58 [23b58] HIGHLOW
	reloc  200 offset  b60 [23b60] HIGHLOW
	reloc  201 offset  b6c [23b6c] HIGHLOW
	reloc  202 offset  b84 [23b84] HIGHLOW
	reloc  203 offset  b90 [23b90] HIGHLOW
	reloc  204 offset  ba8 [23ba8] HIGHLOW
	reloc  205 offset  bb4 [23bb4] HIGHLOW
	reloc  206 offset  bcc [23bcc] HIGHLOW
	reloc  207 offset  bd4 [23bd4] HIGHLOW
	reloc  208 offset  be0 [23be0] HIGHLOW
	reloc  209 offset  bf8 [23bf8] HIGHLOW
	reloc  210 offset  c00 [23c00] HIGHLOW
	reloc  211 offset  c08 [23c08] HIGHLOW
	reloc  212 offset  c14 [23c14] HIGHLOW
	reloc  213 offset  c2c [23c2c] HIGHLOW
	reloc  214 offset  c38 [23c38] HIGHLOW
	reloc  215 offset  c50 [23c50] HIGHLOW
	reloc  216 offset  c58 [23c58] HIGHLOW
	reloc  217 offset  c64 [23c64] HIGHLOW
	reloc  218 offset  c7c [23c7c] HIGHLOW
	reloc  219 offset  c88 [23c88] HIGHLOW
	reloc  220 offset  ca0 [23ca0] HIGHLOW
	reloc  221 offset  ca8 [23ca8] HIGHLOW
	reloc  222 offset  cb0 [23cb0] HIGHLOW
	reloc  223 offset  cbc [23cbc] HIGHLOW
	reloc  224 offset  cd4 [23cd4] HIGHLOW
	reloc  225 offset  cdc [23cdc] HIGHLOW
	reloc  226 offset  ce4 [23ce4] HIGHLOW
	reloc  227 offset  cec [23cec] HIGHLOW
	reloc  228 offset  cf8 [23cf8] HIGHLOW
	reloc  229 offset  d10 [23d10] HIGHLOW
	reloc  230 offset  d18 [23d18] HIGHLOW
	reloc  231 offset  d24 [23d24] HIGHLOW
	reloc  232 offset  d3c [23d3c] HIGHLOW
	reloc  233 offset  d44 [23d44] HIGHLOW
	reloc  234 offset  d4c [23d4c] HIGHLOW
	reloc  235 offset  d58 [23d58] HIGHLOW
	reloc  236 offset  d70 [23d70] HIGHLOW
	reloc  237 offset  d78 [23d78] HIGHLOW
	reloc  238 offset  d84 [23d84] HIGHLOW
	reloc  239 offset  d9c [23d9c] HIGHLOW
	reloc  240 offset  da4 [23da4] HIGHLOW
	reloc  241 offset  dac [23dac] HIGHLOW
	reloc  242 offset  db8 [23db8] HIGHLOW
	reloc  243 offset  dd0 [23dd0] HIGHLOW
	reloc  244 offset  dd8 [23dd8] HIGHLOW
	reloc  245 offset  de0 [23de0] HIGHLOW
	reloc  246 offset  dec [23dec] HIGHLOW
	reloc  247 offset  e04 [23e04] HIGHLOW
	reloc  248 offset  e10 [23e10] HIGHLOW
	reloc  249 offset  e28 [23e28] HIGHLOW
	reloc  250 offset  e34 [23e34] HIGHLOW
	reloc  251 offset  e4c [23e4c] HIGHLOW
	reloc  252 offset  e58 [23e58] HIGHLOW
	reloc  253 offset  e70 [23e70] HIGHLOW
	reloc  254 offset  e78 [23e78] HIGHLOW
	reloc  255 offset  e84 [23e84] HIGHLOW
	reloc  256 offset  e9c [23e9c] HIGHLOW
	reloc  257 offset  ea8 [23ea8] HIGHLOW
	reloc  258 offset  ec0 [23ec0] HIGHLOW
	reloc  259 offset  ecc [23ecc] HIGHLOW
	reloc  260 offset  ee4 [23ee4] HIGHLOW
	reloc  261 offset  eec [23eec] HIGHLOW
	reloc  262 offset  ef8 [23ef8] HIGHLOW
	reloc  263 offset  f10 [23f10] HIGHLOW
	reloc  264 offset  f1c [23f1c] HIGHLOW
	reloc  265 offset  f34 [23f34] HIGHLOW
	reloc  266 offset  f3c [23f3c] HIGHLOW
	reloc  267 offset  f44 [23f44] HIGHLOW
	reloc  268 offset  f4c [23f4c] HIGHLOW
	reloc  269 offset  f58 [23f58] HIGHLOW
	reloc  270 offset  f70 [23f70] HIGHLOW
	reloc  271 offset  f84 [23f84] HIGHLOW
	reloc  272 offset  f8c [23f8c] HIGHLOW
	reloc  273 offset  f90 [23f90] HIGHLOW
	reloc  274 offset  f94 [23f94] HIGHLOW
	reloc  275 offset  f98 [23f98] HIGHLOW
	reloc  276 offset  fa0 [23fa0] HIGHLOW
	reloc  277 offset  fa8 [23fa8] HIGHLOW
	reloc  278 offset  fb0 [23fb0] HIGHLOW
	reloc  279 offset  fbc [23fbc] HIGHLOW
	reloc  280 offset  fd4 [23fd4] HIGHLOW
	reloc  281 offset  fe0 [23fe0] HIGHLOW
	reloc  282 offset  ff8 [23ff8] HIGHLOW
	reloc  283 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    4 [24004] HIGHLOW
	reloc    1 offset   1c [2401c] HIGHLOW
	reloc    2 offset   30 [24030] HIGHLOW
	reloc    3 offset   38 [24038] HIGHLOW
	reloc    4 offset   3c [2403c] HIGHLOW
	reloc    5 offset   44 [24044] HIGHLOW
	reloc    6 offset   4c [2404c] HIGHLOW
	reloc    7 offset   54 [24054] HIGHLOW
	reloc    8 offset   60 [24060] HIGHLOW
	reloc    9 offset   78 [24078] HIGHLOW
	reloc   10 offset   80 [24080] HIGHLOW
	reloc   11 offset   8c [2408c] HIGHLOW
	reloc   12 offset   a4 [240a4] HIGHLOW
	reloc   13 offset   b0 [240b0] HIGHLOW
	reloc   14 offset   c8 [240c8] HIGHLOW
	reloc   15 offset   d4 [240d4] HIGHLOW
	reloc   16 offset   ec [240ec] HIGHLOW
	reloc   17 offset   f8 [240f8] HIGHLOW
	reloc   18 offset  110 [24110] HIGHLOW
	reloc   19 offset  11c [2411c] HIGHLOW
	reloc   20 offset  134 [24134] HIGHLOW
	reloc   21 offset  13c [2413c] HIGHLOW
	reloc   22 offset  148 [24148] HIGHLOW
	reloc   23 offset  160 [24160] HIGHLOW
	reloc   24 offset  16c [2416c] HIGHLOW
	reloc   25 offset  184 [24184] HIGHLOW
	reloc   26 offset  190 [24190] HIGHLOW
	reloc   27 offset  1a8 [241a8] HIGHLOW
	reloc   28 offset  1b4 [241b4] HIGHLOW
	reloc   29 offset  1cc [241cc] HIGHLOW
	reloc   30 offset  1d4 [241d4] HIGHLOW
	reloc   31 offset  1e0 [241e0] HIGHLOW
	reloc   32 offset  1f8 [241f8] HIGHLOW
	reloc   33 offset  20c [2420c] HIGHLOW
	reloc   34 offset  214 [24214] HIGHLOW
	reloc   35 offset  218 [24218] HIGHLOW
	reloc   36 offset  220 [24220] HIGHLOW
	reloc   37 offset  228 [24228] HIGHLOW
	reloc   38 offset  230 [24230] HIGHLOW
	reloc   39 offset  248 [24248] HIGHLOW
	reloc   40 offset  250 [24250] HIGHLOW
	reloc   41 offset  264 [24264] HIGHLOW
	reloc   42 offset  270 [24270] HIGHLOW
	reloc   43 offset  278 [24278] HIGHLOW
	reloc   44 offset  290 [24290] HIGHLOW
	reloc   45 offset  2a0 [242a0] HIGHLOW
	reloc   46 offset  2a8 [242a8] HIGHLOW
	reloc   47 offset  2bc [242bc] HIGHLOW
	reloc   48 offset  2c8 [242c8] HIGHLOW
	reloc   49 offset  2d0 [242d0] HIGHLOW
	reloc   50 offset  2e0 [242e0] HIGHLOW
	reloc   51 offset  2ec [242ec] HIGHLOW
	reloc   52 offset  304 [24304] HIGHLOW
	reloc   53 offset  30c [2430c] HIGHLOW
	reloc   54 offset  324 [24324] HIGHLOW
	reloc   55 offset  32c [2432c] HIGHLOW
	reloc   56 offset  334 [24334] HIGHLOW
	reloc   57 offset  348 [24348] HIGHLOW
	reloc   58 offset  354 [24354] HIGHLOW
	reloc   59 offset  35c [2435c] HIGHLOW

Virtual Address: 00027000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    4 [27004] HIGHLOW
	reloc    1 offset    8 [27008] HIGHLOW
	reloc    2 offset    c [2700c] HIGHLOW
	reloc    3 offset   10 [27010] HIGHLOW
	reloc    4 offset   14 [27014] HIGHLOW
	reloc    5 offset   18 [27018] HIGHLOW
	reloc    6 offset   1c [2701c] HIGHLOW
	reloc    7 offset   20 [27020] HIGHLOW
	reloc    8 offset   24 [27024] HIGHLOW
	reloc    9 offset   28 [27028] HIGHLOW
	reloc   10 offset   2c [2702c] HIGHLOW
	reloc   11 offset   30 [27030] HIGHLOW
	reloc   12 offset   34 [27034] HIGHLOW
	reloc   13 offset   38 [27038] HIGHLOW
	reloc   14 offset   3c [2703c] HIGHLOW
	reloc   15 offset   40 [27040] HIGHLOW
	reloc   16 offset   44 [27044] HIGHLOW
	reloc   17 offset   48 [27048] HIGHLOW
	reloc   18 offset   4c [2704c] HIGHLOW
	reloc   19 offset   74 [27074] HIGHLOW
	reloc   20 offset   8c [2708c] HIGHLOW
	reloc   21 offset   90 [27090] HIGHLOW
	reloc   22 offset   94 [27094] HIGHLOW
	reloc   23 offset   9c [2709c] HIGHLOW
	reloc   24 offset   a0 [270a0] HIGHLOW
	reloc   25 offset   a4 [270a4] HIGHLOW
	reloc   26 offset   b8 [270b8] HIGHLOW
	reloc   27 offset   bc [270bc] HIGHLOW
	reloc   28 offset   d4 [270d4] HIGHLOW
