
qagent.dll:     file format pei-i386
qagent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a38bbb9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bbb9
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		4a380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002c120
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d680 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c5d0 000000dc Import Directory [parts of .idata]
Entry 2 00022000 000018e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 0000275c Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000076a8 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a39c5d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c5d0	0001c8b8 ffffffff ffffffff 0001c9fc 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c9be	  750  realloc	4ceec437
	reloc  233 offset  6a8 [206a8] HIGHLOW
	reloc  234 offset  6ac [206ac] HIGHLOW
	reloc  235 offset  6b0 [206b0] HIGHLOW
	reloc  236 offset  6b4 [206b4] HIGHLOW
	reloc  237 offset  6b8 [206b8] HIGHLOW
	reloc  238 offset  6bc [206bc] HIGHLOW
	reloc  239 offset  6c0 [206c0] HIGHLOW
	reloc  240 offset  6c4 [206c4] HIGHLOW
	reloc  241 offset  6c8 [206c8] HIGHLOW
	reloc  242 offset  6cc [206cc] HIGHLOW
	reloc  243 offset  6d0 [206d0] HIGHLOW
	reloc  244 offset  6d4 [206d4] HIGHLOW
	reloc  245 offset  6d8 [206d8] HIGHLOW
	reloc  246 offset  6dc [206dc] HIGHLOW
	reloc  247 offset  6e0 [206e0] HIGHLOW
	reloc  248 offset  6e4 [206e4] HIGHLOW
	reloc  249 offset  6e8 [206e8] HIGHLOW
	reloc  250 offset  6ec [206ec] HIGHLOW
	reloc  251 offset  6f0 [206f0] HIGHLOW
	reloc  252 offset  6f4 [206f4] HIGHLOW
	reloc  253 offset  6f8 [206f8] HIGHLOW
	reloc  254 offset  6fc [206fc] HIGHLOW
	reloc  255 offset  700 [20700] HIGHLOW
	reloc  256 offset  704 [20704] HIGHLOW
	reloc  257 offset  708 [20708] HIGHLOW
	reloc  258 offset  70c [2070c] HIGHLOW
	reloc  259 offset  710 [20710] HIGHLOW
	reloc  260 offset  714 [20714] HIGHLOW
	reloc  261 offset  718 [20718] HIGHLOW
	reloc  262 offset  71c [2071c] HIGHLOW
	reloc  263 offset  720 [20720] HIGHLOW
	reloc  264 offset  724 [20724] HIGHLOW
	reloc  265 offset  728 [20728] HIGHLOW
	reloc  266 offset  72c [2072c] HIGHLOW
	reloc  267 offset  730 [20730] HIGHLOW
	reloc  268 offset  734 [20734] HIGHLOW
	reloc  269 offset  738 [20738] HIGHLOW
	reloc  270 offset  73c [2073c] HIGHLOW
	reloc  271 offset  740 [20740] HIGHLOW
	reloc  272 offset  744 [20744] HIGHLOW
	reloc  273 offset  748 [20748] HIGHLOW
	reloc  274 offset  74c [2074c] HIGHLOW
	reloc  275 offset  750 [20750] HIGHLOW
	reloc  276 offset  754 [20754] HIGHLOW
	reloc  277 offset  758 [20758] HIGHLOW
	reloc  278 offset  75c [2075c] HIGHLOW
	reloc  279 offset  760 [20760] HIGHLOW
	reloc  280 offset  764 [20764] HIGHLOW
	reloc  281 offset  768 [20768] HIGHLOW
	reloc  282 offset  76c [2076c] HIGHLOW
	reloc  283 offset  770 [20770] HIGHLOW
	reloc  284 offset  774 [20774] HIGHLOW
	reloc  285 offset  778 [20778] HIGHLOW
	reloc  286 offset  77c [2077c] HIGHLOW
	reloc  287 offset  780 [20780] HIGHLOW
	reloc  288 offset  784 [20784] HIGHLOW
	reloc  289 offset  788 [20788] HIGHLOW
	reloc  290 offset  78c [2078c] HIGHLOW
	reloc  291 offset  790 [20790] HIGHLOW
	reloc  292 offset  794 [20794] HIGHLOW
	reloc  293 offset  798 [20798] HIGHLOW
	reloc  294 offset  79c [2079c] HIGHLOW
	reloc  295 offset  7a0 [207a0] HIGHLOW
	reloc  296 offset  7a4 [207a4] HIGHLOW
	reloc  297 offset  7a8 [207a8] HIGHLOW
	reloc  298 offset  7ac [207ac] HIGHLOW
	reloc  299 offset  7b0 [207b0] HIGHLOW
	reloc  300 offset  7b4 [207b4] HIGHLOW
	reloc  301 offset  7b8 [207b8] HIGHLOW
	reloc  302 offset  7bc [207bc] HIGHLOW
	reloc  303 offset  7c0 [207c0] HIGHLOW
	reloc  304 offset  7c4 [207c4] HIGHLOW
	reloc  305 offset  7c8 [207c8] HIGHLOW
	reloc  306 offset  7cc [207cc] HIGHLOW
	reloc  307 offset  7d0 [207d0] HIGHLOW
	reloc  308 offset  7d4 [207d4] HIGHLOW
	reloc  309 offset  7d8 [207d8] HIGHLOW
	reloc  310 offset  7dc [207dc] HIGHLOW
	reloc  311 offset  7e0 [207e0] HIGHLOW
	reloc  312 offset  7e4 [207e4] HIGHLOW
	reloc  313 offset  7e8 [207e8] HIGHLOW
	reloc  314 offset  7ec [207ec] HIGHLOW
	reloc  315 offset  7f0 [207f0] HIGHLOW
	reloc  316 offset  7f8 [207f8] HIGHLOW
	reloc  317 offset  7fc [207fc] HIGHLOW
	reloc  318 offset  800 [20800] HIGHLOW
	reloc  319 offset  804 [20804] HIGHLOW
	reloc  320 offset  808 [20808] HIGHLOW
	reloc  321 offset  80c [2080c] HIGHLOW
	reloc  322 offset  810 [20810] HIGHLOW
	reloc  323 offset  814 [20814] HIGHLOW
	reloc  324 offset  818 [20818] HIGHLOW
	reloc  325 offset  81c [2081c] HIGHLOW
	reloc  326 offset  820 [20820] HIGHLOW
	reloc  327 offset  824 [20824] HIGHLOW
	reloc  328 offset  828 [20828] HIGHLOW
	reloc  329 offset  82c [2082c] HIGHLOW
	reloc  330 offset  830 [20830] HIGHLOW
	reloc  331 offset  834 [20834] HIGHLOW
	reloc  332 offset  838 [20838] HIGHLOW
	reloc  333 offset  83c [2083c] HIGHLOW
	reloc  334 offset  840 [20840] HIGHLOW
	reloc  335 offset  844 [20844] HIGHLOW
	reloc  336 offset  848 [20848] HIGHLOW
	reloc  337 offset  84c [2084c] HIGHLOW
	reloc  338 offset  850 [20850] HIGHLOW
	reloc  339 offset  854 [20854] HIGHLOW
	reloc  340 offset  858 [20858] HIGHLOW
	reloc  341 offset  85c [2085c] HIGHLOW
	reloc  342 offset  860 [20860] HIGHLOW
	reloc  343 offset  864 [20864] HIGHLOW
	reloc  344 offset  868 [20868] HIGHLOW
	reloc  345 offset  86c [2086c] HIGHLOW
	reloc  346 offset  870 [20870] HIGHLOW
	reloc  347 offset  874 [20874] HIGHLOW
	reloc  348 offset  878 [20878] HIGHLOW
	reloc  349 offset  87c [2087c] HIGHLOW
	reloc  350 offset  880 [20880] HIGHLOW
	reloc  351 offset  884 [20884] HIGHLOW
	reloc  352 offset  888 [20888] HIGHLOW
	reloc  353 offset  88c [2088c] HIGHLOW
	reloc  354 offset  890 [20890] HIGHLOW
	reloc  355 offset  894 [20894] HIGHLOW
	reloc  356 offset  898 [20898] HIGHLOW
	reloc  357 offset  89c [2089c] HIGHLOW
	reloc  358 offset  8a0 [208a0] HIGHLOW
	reloc  359 offset  8a4 [208a4] HIGHLOW
	reloc  360 offset  8a8 [208a8] HIGHLOW
	reloc  361 offset  8ac [208ac] HIGHLOW
	reloc  362 offset  8b0 [208b0] HIGHLOW
	reloc  363 offset  8b4 [208b4] HIGHLOW
	reloc  364 offset  8b8 [208b8] HIGHLOW
	reloc  365 offset  8bc [208bc] HIGHLOW
	reloc  366 offset  8c0 [208c0] HIGHLOW
	reloc  367 offset  8c4 [208c4] HIGHLOW
	reloc  368 offset  8c8 [208c8] HIGHLOW
	reloc  369 offset  8cc [208cc] HIGHLOW
	reloc  370 offset  8d0 [208d0] HIGHLOW
	reloc  371 offset  8d4 [208d4] HIGHLOW
	reloc  372 offset  8d8 [208d8] HIGHLOW
	reloc  373 offset  8dc [208dc] HIGHLOW
	reloc  374 offset  8e0 [208e0] HIGHLOW
	reloc  375 offset  8e4 [208e4] HIGHLOW
	reloc  376 offset  8e8 [208e8] HIGHLOW
	reloc  377 offset  8ec [208ec] HIGHLOW
	reloc  378 offset  8f0 [208f0] HIGHLOW
	reloc  379 offset  8f4 [208f4] HIGHLOW
	reloc  380 offset  8f8 [208f8] HIGHLOW
	reloc  381 offset  8fc [208fc] HIGHLOW
	reloc  382 offset  900 [20900] HIGHLOW
	reloc  383 offset  904 [20904] HIGHLOW
	reloc  384 offset  908 [20908] HIGHLOW
	reloc  385 offset  90c [2090c] HIGHLOW
	reloc  386 offset  910 [20910] HIGHLOW
	reloc  387 offset  914 [20914] HIGHLOW
	reloc  388 offset  918 [20918] HIGHLOW
	reloc  389 offset  91c [2091c] HIGHLOW
	reloc  390 offset  920 [20920] HIGHLOW
	reloc  391 offset  924 [20924] HIGHLOW
	reloc  392 offset  928 [20928] HIGHLOW
	reloc  393 offset  92c [2092c] HIGHLOW
	reloc  394 offset  930 [20930] HIGHLOW
	reloc  395 offset  934 [20934] HIGHLOW
	reloc  396 offset  938 [20938] HIGHLOW
	reloc  397 offset  93c [2093c] HIGHLOW
	reloc  398 offset  940 [20940] HIGHLOW
	reloc  399 offset  944 [20944] HIGHLOW
	reloc  400 offset  948 [20948] HIGHLOW
	reloc  401 offset  978 [20978] HIGHLOW
	reloc  402 offset  998 [20998] HIGHLOW
	reloc  403 offset  9c4 [209c4] HIGHLOW
	reloc  404 offset  9f0 [209f0] HIGHLOW
	reloc  405 offset  9f4 [209f4] HIGHLOW
	reloc  406 offset  9f8 [209f8] HIGHLOW
	reloc  407 offset  9fc [209fc] HIGHLOW
	reloc  408 offset  a00 [20a00] HIGHLOW
	reloc  409 offset  a04 [20a04] HIGHLOW
	reloc  410 offset  a08 [20a08] HIGHLOW
	reloc  411 offset  a0c [20a0c] HIGHLOW
	reloc  412 offset  a10 [20a10] HIGHLOW
	reloc  413 offset  a14 [20a14] HIGHLOW
	reloc  414 offset  a18 [20a18] HIGHLOW
	reloc  415 offset  a1c [20a1c] HIGHLOW
	reloc  416 offset  a20 [20a20] HIGHLOW
	reloc  417 offset  a24 [20a24] HIGHLOW
	reloc  418 offset  a2c [20a2c] HIGHLOW
	reloc  419 offset  a30 [20a30] HIGHLOW
	reloc  420 offset  a34 [20a34] HIGHLOW
	reloc  421 offset  a38 [20a38] HIGHLOW
	reloc  422 offset  a3c [20a3c] HIGHLOW
	reloc  423 offset  a40 [20a40] HIGHLOW
	reloc  424 offset  a44 [20a44] HIGHLOW
	reloc  425 offset  a48 [20a48] HIGHLOW
	reloc  426 offset  a4c [20a4c] HIGHLOW
	reloc  427 offset  a50 [20a50] HIGHLOW
	reloc  428 offset  a54 [20a54] HIGHLOW
	reloc  429 offset  a58 [20a58] HIGHLOW
	reloc  430 offset  a5c [20a5c] HIGHLOW
	reloc  431 offset  a60 [20a60] HIGHLOW
	reloc  432 offset  a64 [20a64] HIGHLOW
	reloc  433 offset  a68 [20a68] HIGHLOW
	reloc  434 offset  a6c [20a6c] HIGHLOW
	reloc  435 offset  a70 [20a70] HIGHLOW
	reloc  436 offset  a74 [20a74] HIGHLOW
	reloc  437 offset  a78 [20a78] HIGHLOW
	reloc  438 offset  a7c [20a7c] HIGHLOW
	reloc  439 offset  a80 [20a80] HIGHLOW
	reloc  440 offset  a84 [20a84] HIGHLOW
	reloc  441 offset  a88 [20a88] HIGHLOW
	reloc  442 offset  a8c [20a8c] HIGHLOW
	reloc  443 offset  a90 [20a90] HIGHLOW
	reloc  444 offset  a94 [20a94] HIGHLOW
	reloc  445 offset  a98 [20a98] HIGHLOW
	reloc  446 offset  a9c [20a9c] HIGHLOW
	reloc  447 offset  aa0 [20aa0] HIGHLOW
	reloc  448 offset  aa4 [20aa4] HIGHLOW
	reloc  449 offset  aa8 [20aa8] HIGHLOW
	reloc  450 offset  aac [20aac] HIGHLOW
	reloc  451 offset  ab0 [20ab0] HIGHLOW
	reloc  452 offset  ab4 [20ab4] HIGHLOW
	reloc  453 offset  ab8 [20ab8] HIGHLOW
	reloc  454 offset  abc [20abc] HIGHLOW
	reloc  455 offset  ac0 [20ac0] HIGHLOW
	reloc  456 offset  ac4 [20ac4] HIGHLOW
	reloc  457 offset  ac8 [20ac8] HIGHLOW
	reloc  458 offset  acc [20acc] HIGHLOW
	reloc  459 offset  ad0 [20ad0] HIGHLOW
	reloc  460 offset  ad4 [20ad4] HIGHLOW
	reloc  461 offset  ad8 [20ad8] HIGHLOW
	reloc  462 offset  adc [20adc] HIGHLOW
	reloc  463 offset  ae0 [20ae0] HIGHLOW
	reloc  464 offset  ae4 [20ae4] HIGHLOW
	reloc  465 offset  ae8 [20ae8] HIGHLOW
	reloc  466 offset  aec [20aec] HIGHLOW
	reloc  467 offset  af0 [20af0] HIGHLOW
	reloc  468 offset  af4 [20af4] HIGHLOW
	reloc  469 offset  af8 [20af8] HIGHLOW
	reloc  470 offset  afc [20afc] HIGHLOW
	reloc  471 offset  b00 [20b00] HIGHLOW
	reloc  472 offset  b04 [20b04] HIGHLOW
	reloc  473 offset  b08 [20b08] HIGHLOW
	reloc  474 offset  b0c [20b0c] HIGHLOW
	reloc  475 offset  b10 [20b10] HIGHLOW
	reloc  476 offset  b14 [20b14] HIGHLOW
	reloc  477 offset  b18 [20b18] HIGHLOW
	reloc  478 offset  b1c [20b1c] HIGHLOW
	reloc  479 offset  b20 [20b20] HIGHLOW
	reloc  480 offset  b24 [20b24] HIGHLOW
	reloc  481 offset  b28 [20b28] HIGHLOW
	reloc  482 offset  b2c [20b2c] HIGHLOW
	reloc  483 offset  b30 [20b30] HIGHLOW
	reloc  484 offset  b34 [20b34] HIGHLOW
	reloc  485 offset  b38 [20b38] HIGHLOW
	reloc  486 offset  b3c [20b3c] HIGHLOW
	reloc  487 offset  b40 [20b40] HIGHLOW
	reloc  488 offset  b44 [20b44] HIGHLOW
	reloc  489 offset  b48 [20b48] HIGHLOW
	reloc  490 offset  b4c [20b4c] HIGHLOW
	reloc  491 offset  b50 [20b50] HIGHLOW
	reloc  492 offset  b54 [20b54] HIGHLOW
	reloc  493 offset  b58 [20b58] HIGHLOW
	reloc  494 offset  b5c [20b5c] HIGHLOW
	reloc  495 offset  b60 [20b60] HIGHLOW
	reloc  496 offset  b64 [20b64] HIGHLOW
	reloc  497 offset  b68 [20b68] HIGHLOW
	reloc  498 offset  b6c [20b6c] HIGHLOW
	reloc  499 offset  b70 [20b70] HIGHLOW
	reloc  500 offset  b74 [20b74] HIGHLOW
	reloc  501 offset  b78 [20b78] HIGHLOW
	reloc  502 offset  b7c [20b7c] HIGHLOW
	reloc  503 offset  b88 [20b88] HIGHLOW
	reloc  504 offset  b8c [20b8c] HIGHLOW
	reloc  505 offset  b90 [20b90] HIGHLOW
	reloc  506 offset  ba0 [20ba0] HIGHLOW
	reloc  507 offset  bbc [20bbc] HIGHLOW
	reloc  508 offset  bdc [20bdc] HIGHLOW
	reloc  509 offset  bfc [20bfc] HIGHLOW
	reloc  510 offset  c5c [20c5c] HIGHLOW
	reloc  511 offset  c60 [20c60] HIGHLOW
	reloc  512 offset  c64 [20c64] HIGHLOW
	reloc  513 offset  c68 [20c68] HIGHLOW
	reloc  514 offset  c6c [20c6c] HIGHLOW
	reloc  515 offset  c70 [20c70] HIGHLOW
	reloc  516 offset  c74 [20c74] HIGHLOW
	reloc  517 offset  c78 [20c78] HIGHLOW
	reloc  518 offset  c7c [20c7c] HIGHLOW
	reloc  519 offset  c80 [20c80] HIGHLOW
	reloc  520 offset  c84 [20c84] HIGHLOW
	reloc  521 offset  c88 [20c88] HIGHLOW
	reloc  522 offset  c8c [20c8c] HIGHLOW
	reloc  523 offset  c90 [20c90] HIGHLOW
	reloc  524 offset  c98 [20c98] HIGHLOW
	reloc  525 offset  c9c [20c9c] HIGHLOW
	reloc  526 offset  ca0 [20ca0] HIGHLOW
	reloc  527 offset  ca4 [20ca4] HIGHLOW
	reloc  528 offset  ca8 [20ca8] HIGHLOW
	reloc  529 offset  cac [20cac] HIGHLOW
	reloc  530 offset  cb0 [20cb0] HIGHLOW
	reloc  531 offset  cb4 [20cb4] HIGHLOW
	reloc  532 offset  cb8 [20cb8] HIGHLOW
	reloc  533 offset  cbc [20cbc] HIGHLOW
	reloc  534 offset  cc0 [20cc0] HIGHLOW
	reloc  535 offset  cc4 [20cc4] HIGHLOW
	reloc  536 offset  cc8 [20cc8] HIGHLOW
	reloc  537 offset  ccc [20ccc] HIGHLOW
	reloc  538 offset  cd0 [20cd0] HIGHLOW
	reloc  539 offset  cd4 [20cd4] HIGHLOW
	reloc  540 offset  cd8 [20cd8] HIGHLOW
	reloc  541 offset  cdc [20cdc] HIGHLOW
	reloc  542 offset  ce0 [20ce0] HIGHLOW
	reloc  543 offset  ce4 [20ce4] HIGHLOW
	reloc  544 offset  ce8 [20ce8] HIGHLOW
	reloc  545 offset  cec [20cec] HIGHLOW
	reloc  546 offset  cf0 [20cf0] HIGHLOW
	reloc  547 offset  cf4 [20cf4] HIGHLOW
	reloc  548 offset  cf8 [20cf8] HIGHLOW
	reloc  549 offset  cfc [20cfc] HIGHLOW
	reloc  550 offset  d00 [20d00] HIGHLOW
	reloc  551 offset  d04 [20d04] HIGHLOW
	reloc  552 offset  d08 [20d08] HIGHLOW
	reloc  553 offset  d0c [20d0c] HIGHLOW
	reloc  554 offset  d10 [20d10] HIGHLOW
	reloc  555 offset  d14 [20d14] HIGHLOW
	reloc  556 offset  d18 [20d18] HIGHLOW
	reloc  557 offset  d1c [20d1c] HIGHLOW
	reloc  558 offset  d20 [20d20] HIGHLOW
	reloc  559 offset  d24 [20d24] HIGHLOW
	reloc  560 offset  d28 [20d28] HIGHLOW
	reloc  561 offset  d2c [20d2c] HIGHLOW
	reloc  562 offset  d30 [20d30] HIGHLOW
	reloc  563 offset  d34 [20d34] HIGHLOW
	reloc  564 offset  d38 [20d38] HIGHLOW
	reloc  565 offset  d3c [20d3c] HIGHLOW
	reloc  566 offset  d40 [20d40] HIGHLOW
	reloc  567 offset  d44 [20d44] HIGHLOW
	reloc  568 offset  d48 [20d48] HIGHLOW
	reloc  569 offset  d4c [20d4c] HIGHLOW
	reloc  570 offset  d50 [20d50] HIGHLOW
	reloc  571 offset  d54 [20d54] HIGHLOW
	reloc  572 offset  d58 [20d58] HIGHLOW
	reloc  573 offset  d5c [20d5c] HIGHLOW
	reloc  574 offset  d60 [20d60] HIGHLOW
	reloc  575 offset  d64 [20d64] HIGHLOW
	reloc  576 offset  d68 [20d68] HIGHLOW
	reloc  577 offset  d6c [20d6c] HIGHLOW
	reloc  578 offset  d70 [20d70] HIGHLOW
	reloc  579 offset  d74 [20d74] HIGHLOW
	reloc  580 offset  d78 [20d78] HIGHLOW
	reloc  581 offset  d7c [20d7c] HIGHLOW
	reloc  582 offset  d80 [20d80] HIGHLOW
	reloc  583 offset  d84 [20d84] HIGHLOW
	reloc  584 offset  d88 [20d88] HIGHLOW
	reloc  585 offset  d8c [20d8c] HIGHLOW
	reloc  586 offset  d90 [20d90] HIGHLOW
	reloc  587 offset  d94 [20d94] HIGHLOW
	reloc  588 offset  d98 [20d98] HIGHLOW
	reloc  589 offset  d9c [20d9c] HIGHLOW
	reloc  590 offset  da0 [20da0] HIGHLOW
	reloc  591 offset  da4 [20da4] HIGHLOW
	reloc  592 offset  da8 [20da8] HIGHLOW
	reloc  593 offset  dac [20dac] HIGHLOW
	reloc  594 offset  db0 [20db0] HIGHLOW
	reloc  595 offset  db4 [20db4] HIGHLOW
	reloc  596 offset  db8 [20db8] HIGHLOW
	reloc  597 offset  dbc [20dbc] HIGHLOW
	reloc  598 offset  dc0 [20dc0] HIGHLOW
	reloc  599 offset  dc4 [20dc4] HIGHLOW
	reloc  600 offset  dc8 [20dc8] HIGHLOW
	reloc  601 offset  dcc [20dcc] HIGHLOW
	reloc  602 offset  dd0 [20dd0] HIGHLOW
	reloc  603 offset  dd4 [20dd4] HIGHLOW
	reloc  604 offset  dd8 [20dd8] HIGHLOW
	reloc  605 offset  ddc [20ddc] HIGHLOW
	reloc  606 offset  de0 [20de0] HIGHLOW
	reloc  607 offset  de4 [20de4] HIGHLOW
	reloc  608 offset  de8 [20de8] HIGHLOW
	reloc  609 offset  e18 [20e18] HIGHLOW
	reloc  610 offset  e1c [20e1c] HIGHLOW
	reloc  611 offset  e20 [20e20] HIGHLOW
	reloc  612 offset  e24 [20e24] HIGHLOW
	reloc  613 offset  e28 [20e28] HIGHLOW
	reloc  614 offset  e2c [20e2c] HIGHLOW
	reloc  615 offset  e30 [20e30] HIGHLOW
	reloc  616 offset  e34 [20e34] HIGHLOW
	reloc  617 offset  e38 [20e38] HIGHLOW
	reloc  618 offset  e3c [20e3c] HIGHLOW
	reloc  619 offset  e40 [20e40] HIGHLOW
	reloc  620 offset  e44 [20e44] HIGHLOW
	reloc  621 offset  e48 [20e48] HIGHLOW
	reloc  622 offset  e4c [20e4c] HIGHLOW
	reloc  623 offset  e54 [20e54] HIGHLOW
	reloc  624 offset  e58 [20e58] HIGHLOW
	reloc  625 offset  e5c [20e5c] HIGHLOW
	reloc  626 offset  e60 [20e60] HIGHLOW
	reloc  627 offset  e64 [20e64] HIGHLOW
	reloc  628 offset  e68 [20e68] HIGHLOW
	reloc  629 offset  e6c [20e6c] HIGHLOW
	reloc  630 offset  e70 [20e70] HIGHLOW
	reloc  631 offset  e74 [20e74] HIGHLOW
	reloc  632 offset  e78 [20e78] HIGHLOW
	reloc  633 offset  e7c [20e7c] HIGHLOW
	reloc  634 offset  e80 [20e80] HIGHLOW
	reloc  635 offset  e84 [20e84] HIGHLOW
	reloc  636 offset  e88 [20e88] HIGHLOW
	reloc  637 offset  e8c [20e8c] HIGHLOW
	reloc  638 offset  e90 [20e90] HIGHLOW
	reloc  639 offset  e94 [20e94] HIGHLOW
	reloc  640 offset  e98 [20e98] HIGHLOW
	reloc  641 offset  e9c [20e9c] HIGHLOW
	reloc  642 offset  ea0 [20ea0] HIGHLOW
	reloc  643 offset  ea4 [20ea4] HIGHLOW
	reloc  644 offset  ea8 [20ea8] HIGHLOW
	reloc  645 offset  eac [20eac] HIGHLOW
	reloc  646 offset  eb0 [20eb0] HIGHLOW
	reloc  647 offset  eb4 [20eb4] HIGHLOW
	reloc  648 offset  eb8 [20eb8] HIGHLOW
	reloc  649 offset  ebc [20ebc] HIGHLOW
	reloc  650 offset  ec0 [20ec0] HIGHLOW
	reloc  651 offset  ec4 [20ec4] HIGHLOW
	reloc  652 offset  ec8 [20ec8] HIGHLOW
	reloc  653 offset  ecc [20ecc] HIGHLOW
	reloc  654 offset  ed0 [20ed0] HIGHLOW
	reloc  655 offset  ed4 [20ed4] HIGHLOW
	reloc  656 offset  ed8 [20ed8] HIGHLOW
	reloc  657 offset  edc [20edc] HIGHLOW
	reloc  658 offset  ee0 [20ee0] HIGHLOW
	reloc  659 offset  ee4 [20ee4] HIGHLOW
	reloc  660 offset  ee8 [20ee8] HIGHLOW
	reloc  661 offset  eec [20eec] HIGHLOW
	reloc  662 offset  ef0 [20ef0] HIGHLOW
	reloc  663 offset  ef4 [20ef4] HIGHLOW
	reloc  664 offset  ef8 [20ef8] HIGHLOW
	reloc  665 offset  efc [20efc] HIGHLOW
	reloc  666 offset  f00 [20f00] HIGHLOW
	reloc  667 offset  f04 [20f04] HIGHLOW
	reloc  668 offset  f08 [20f08] HIGHLOW
	reloc  669 offset  f0c [20f0c] HIGHLOW
	reloc  670 offset  f10 [20f10] HIGHLOW
	reloc  671 offset  f14 [20f14] HIGHLOW
	reloc  672 offset  f18 [20f18] HIGHLOW
	reloc  673 offset  f1c [20f1c] HIGHLOW
	reloc  674 offset  f20 [20f20] HIGHLOW
	reloc  675 offset  f24 [20f24] HIGHLOW
	reloc  676 offset  f28 [20f28] HIGHLOW
	reloc  677 offset  f2c [20f2c] HIGHLOW
	reloc  678 offset  f30 [20f30] HIGHLOW
	reloc  679 offset  f34 [20f34] HIGHLOW
	reloc  680 offset  f38 [20f38] HIGHLOW
	reloc  681 offset  f3c [20f3c] HIGHLOW
	reloc  682 offset  f40 [20f40] HIGHLOW
	reloc  683 offset  f44 [20f44] HIGHLOW
	reloc  684 offset  f48 [20f48] HIGHLOW
	reloc  685 offset  f4c [20f4c] HIGHLOW
	reloc  686 offset  f50 [20f50] HIGHLOW
	reloc  687 offset  f54 [20f54] HIGHLOW
	reloc  688 offset  f58 [20f58] HIGHLOW
	reloc  689 offset  f5c [20f5c] HIGHLOW
	reloc  690 offset  f60 [20f60] HIGHLOW
	reloc  691 offset  f64 [20f64] HIGHLOW
	reloc  692 offset  f68 [20f68] HIGHLOW
	reloc  693 offset  f6c [20f6c] HIGHLOW
	reloc  694 offset  f70 [20f70] HIGHLOW
	reloc  695 offset  f74 [20f74] HIGHLOW
	reloc  696 offset  f78 [20f78] HIGHLOW
	reloc  697 offset  f7c [20f7c] HIGHLOW
	reloc  698 offset  f80 [20f80] HIGHLOW
	reloc  699 offset  f84 [20f84] HIGHLOW
	reloc  700 offset  f88 [20f88] HIGHLOW
	reloc  701 offset  f8c [20f8c] HIGHLOW
	reloc  702 offset  f90 [20f90] HIGHLOW
	reloc  703 offset  f94 [20f94] HIGHLOW
	reloc  704 offset  f98 [20f98] HIGHLOW
	reloc  705 offset  f9c [20f9c] HIGHLOW
	reloc  706 offset  fa0 [20fa0] HIGHLOW
	reloc  707 offset  fa4 [20fa4] HIGHLOW
	reloc  708 offset  fa8 [20fa8] HIGHLOW
	reloc  709 offset  fd4 [20fd4] HIGHLOW

Virtual Address: 00021000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    0 [21000] HIGHLOW
	reloc    1 offset    4 [21004] HIGHLOW
	reloc    2 offset    8 [21008] HIGHLOW
	reloc    3 offset    c [2100c] HIGHLOW
	reloc    4 offset   10 [21010] HIGHLOW
	reloc    5 offset   14 [21014] HIGHLOW
	reloc    6 offset   18 [21018] HIGHLOW
	reloc    7 offset   1c [2101c] HIGHLOW
	reloc    8 offset   20 [21020] HIGHLOW
	reloc    9 offset   24 [21024] HIGHLOW
	reloc   10 offset   28 [21028] HIGHLOW
	reloc   11 offset   2c [2102c] HIGHLOW
	reloc   12 offset   30 [21030] HIGHLOW
	reloc   13 offset   34 [21034] HIGHLOW
