
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4eb779b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009a600
SizeOfInitializedData	00027c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000079b1
BaseOfCode		00001000
BaseOfData		0009c000
ImageBase		4eb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c5000
SizeOfHeaders		00000400
CheckSum		000c8f6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009b400 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009ab98 000000b4 Import Directory [parts of .idata]
Entry 2 000c0000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c1000 000032bc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ec0ab98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ab98	0009ad58 ffffffff ffffffff 0009ae48 0000110c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b2a6	  741  printf	4cf0186a
	reloc   32 offset  fd6 [81fd6] HIGHLOW
	reloc   33 offset  fee [81fee] HIGHLOW

Virtual Address: 00082000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    6 [82006] HIGHLOW
	reloc    1 offset  17f [8217f] HIGHLOW
	reloc    2 offset  1ae [821ae] HIGHLOW
	reloc    3 offset  1dd [821dd] HIGHLOW
	reloc    4 offset  300 [82300] HIGHLOW
	reloc    5 offset  338 [82338] HIGHLOW
	reloc    6 offset  367 [82367] HIGHLOW
	reloc    7 offset  396 [82396] HIGHLOW
	reloc    8 offset  3e7 [823e7] HIGHLOW
	reloc    9 offset  48b [8248b] HIGHLOW
	reloc   10 offset  678 [82678] HIGHLOW
	reloc   11 offset  67c [8267c] HIGHLOW
	reloc   12 offset  680 [82680] HIGHLOW
	reloc   13 offset  684 [82684] HIGHLOW
	reloc   14 offset  688 [82688] HIGHLOW
	reloc   15 offset  68c [8268c] HIGHLOW
	reloc   16 offset  690 [82690] HIGHLOW
	reloc   17 offset  694 [82694] HIGHLOW
	reloc   18 offset  698 [82698] HIGHLOW
	reloc   19 offset  69c [8269c] HIGHLOW
	reloc   20 offset  6a0 [826a0] HIGHLOW
	reloc   21 offset  6a4 [826a4] HIGHLOW
	reloc   22 offset  6a8 [826a8] HIGHLOW
	reloc   23 offset  6ac [826ac] HIGHLOW
	reloc   24 offset  6b0 [826b0] HIGHLOW
	reloc   25 offset  6db [826db] HIGHLOW
	reloc   26 offset  8d4 [828d4] HIGHLOW
	reloc   27 offset  8d8 [828d8] HIGHLOW
	reloc   28 offset  8dc [828dc] HIGHLOW
	reloc   29 offset  8e0 [828e0] HIGHLOW
	reloc   30 offset  8e4 [828e4] HIGHLOW
	reloc   31 offset  8e8 [828e8] HIGHLOW
	reloc   32 offset  8ec [828ec] HIGHLOW
	reloc   33 offset  8f0 [828f0] HIGHLOW
	reloc   34 offset  8f4 [828f4] HIGHLOW
	reloc   35 offset  8f8 [828f8] HIGHLOW
	reloc   36 offset  8fc [828fc] HIGHLOW
	reloc   37 offset  900 [82900] HIGHLOW
	reloc   38 offset  904 [82904] HIGHLOW
	reloc   39 offset  908 [82908] HIGHLOW
	reloc   40 offset  90c [8290c] HIGHLOW
	reloc   41 offset  cb9 [82cb9] HIGHLOW
	reloc   42 offset  cd4 [82cd4] HIGHLOW
	reloc   43 offset  cde [82cde] HIGHLOW
	reloc   44 offset  ce8 [82ce8] HIGHLOW
	reloc   45 offset  cf2 [82cf2] HIGHLOW
	reloc   46 offset  cfc [82cfc] HIGHLOW
	reloc   47 offset  d12 [82d12] HIGHLOW
	reloc   48 offset  d1c [82d1c] HIGHLOW
	reloc   49 offset  d28 [82d28] HIGHLOW
	reloc   50 offset  d32 [82d32] HIGHLOW
	reloc   51 offset  d3e [82d3e] HIGHLOW
	reloc   52 offset  d48 [82d48] HIGHLOW
	reloc   53 offset  d67 [82d67] HIGHLOW
	reloc   54 offset  d71 [82d71] HIGHLOW
	reloc   55 offset  d7b [82d7b] HIGHLOW
	reloc   56 offset  d85 [82d85] HIGHLOW
	reloc   57 offset  d8f [82d8f] HIGHLOW
	reloc   58 offset  dae [82dae] HIGHLOW
	reloc   59 offset  db8 [82db8] HIGHLOW
	reloc   60 offset  dc4 [82dc4] HIGHLOW
	reloc   61 offset  dce [82dce] HIGHLOW
	reloc   62 offset  dda [82dda] HIGHLOW
	reloc   63 offset  de4 [82de4] HIGHLOW
	reloc   64 offset  df7 [82df7] HIGHLOW
	reloc   65 offset  e01 [82e01] HIGHLOW
	reloc   66 offset  e1b [82e1b] HIGHLOW
	reloc   67 offset  ede [82ede] HIGHLOW
	reloc   68 offset  fae [82fae] HIGHLOW
	reloc   69 offset  fba [82fba] HIGHLOW

Virtual Address: 00083000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   10 [83010] HIGHLOW
	reloc    1 offset   1c [8301c] HIGHLOW
	reloc    2 offset   78 [83078] HIGHLOW
	reloc    3 offset   85 [83085] HIGHLOW
	reloc    4 offset   da [830da] HIGHLOW
	reloc    5 offset   e1 [830e1] HIGHLOW
	reloc    6 offset  12e [8312e] HIGHLOW
	reloc    7 offset  135 [83135] HIGHLOW
	reloc    8 offset  196 [83196] HIGHLOW
	reloc    9 offset  1a3 [831a3] HIGHLOW
	reloc   10 offset  1f8 [831f8] HIGHLOW
	reloc   11 offset  205 [83205] HIGHLOW
	reloc   12 offset  25d [8325d] HIGHLOW
	reloc   13 offset  269 [83269] HIGHLOW
	reloc   14 offset  2e6 [832e6] HIGHLOW
	reloc   15 offset  2f6 [832f6] HIGHLOW
	reloc   16 offset  31b [8331b] HIGHLOW
	reloc   17 offset  328 [83328] HIGHLOW
	reloc   18 offset  390 [83390] HIGHLOW
	reloc   19 offset  39d [8339d] HIGHLOW
	reloc   20 offset  3c2 [833c2] HIGHLOW
	reloc   21 offset  3d1 [833d1] HIGHLOW

Virtual Address: 00084000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  883 [84883] HIGHLOW
	reloc    1 offset  8e3 [848e3] HIGHLOW
	reloc    2 offset  ae9 [84ae9] HIGHLOW
	reloc    3 offset  b0b [84b0b] HIGHLOW
	reloc    4 offset  b2a [84b2a] HIGHLOW
	reloc    5 offset  c32 [84c32] HIGHLOW
	reloc    6 offset  c3f [84c3f] HIGHLOW
	reloc    7 offset  c48 [84c48] HIGHLOW
	reloc    8 offset  c55 [84c55] HIGHLOW
	reloc    9 offset  c64 [84c64] HIGHLOW
	reloc   10 offset  e32 [84e32] HIGHLOW
	reloc   11 offset  e4a [84e4a] HIGHLOW

Virtual Address: 00086000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1c0 [861c0] HIGHLOW
	reloc    1 offset  1c6 [861c6] HIGHLOW
	reloc    2 offset  a09 [86a09] HIGHLOW
	reloc    3 offset  a40 [86a40] HIGHLOW
	reloc    4 offset  a47 [86a47] HIGHLOW
	reloc    5 offset  a4e [86a4e] HIGHLOW
	reloc    6 offset  b00 [86b00] HIGHLOW
	reloc    7 offset  b07 [86b07] HIGHLOW
	reloc    8 offset  b69 [86b69] HIGHLOW
	reloc    9 offset  bba [86bba] HIGHLOW
	reloc   10 offset  bc1 [86bc1] HIGHLOW
	reloc   11 offset  bc8 [86bc8] HIGHLOW

Virtual Address: 00087000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   8d [8708d] HIGHLOW
	reloc    1 offset   bc [870bc] HIGHLOW
	reloc    2 offset   d6 [870d6] HIGHLOW
	reloc    3 offset   f6 [870f6] HIGHLOW
	reloc    4 offset  100 [87100] HIGHLOW
	reloc    5 offset  107 [87107] HIGHLOW
	reloc    6 offset  177 [87177] HIGHLOW
	reloc    7 offset  18b [8718b] HIGHLOW
	reloc    8 offset  195 [87195] HIGHLOW
	reloc    9 offset  19c [8719c] HIGHLOW
	reloc   10 offset  567 [87567] HIGHLOW
	reloc   11 offset  56e [8756e] HIGHLOW
	reloc   12 offset  8a9 [878a9] HIGHLOW
	reloc   13 offset  8dd [878dd] HIGHLOW
	reloc   14 offset  8e4 [878e4] HIGHLOW
	reloc   15 offset  8eb [878eb] HIGHLOW
	reloc   16 offset  97e [8797e] HIGHLOW
	reloc   17 offset  9c1 [879c1] HIGHLOW
	reloc   18 offset  a13 [87a13] HIGHLOW
	reloc   19 offset    0 [87000] ABSOLUTE

Virtual Address: 00088000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  422 [88422] HIGHLOW
	reloc    1 offset  429 [88429] HIGHLOW
	reloc    2 offset  47e [8847e] HIGHLOW
	reloc    3 offset  485 [88485] HIGHLOW
	reloc    4 offset  4cc [884cc] HIGHLOW
	reloc    5 offset  4d3 [884d3] HIGHLOW
	reloc    6 offset  500 [88500] HIGHLOW
	reloc    7 offset  507 [88507] HIGHLOW
	reloc    8 offset  545 [88545] HIGHLOW
	reloc    9 offset  54f [8854f] HIGHLOW
	reloc   10 offset  593 [88593] HIGHLOW
	reloc   11 offset  59a [8859a] HIGHLOW
	reloc   12 offset  5fa [885fa] HIGHLOW
	reloc   13 offset  61a [8861a] HIGHLOW
	reloc   14 offset  621 [88621] HIGHLOW
	reloc   15 offset  643 [88643] HIGHLOW
	reloc   16 offset  64a [8864a] HIGHLOW
	reloc   17 offset  e39 [88e39] HIGHLOW
	reloc   18 offset  e49 [88e49] HIGHLOW
	reloc   19 offset  e57 [88e57] HIGHLOW

Virtual Address: 00089000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  4f1 [894f1] HIGHLOW
	reloc    1 offset  4fe [894fe] HIGHLOW
	reloc    2 offset  50c [8950c] HIGHLOW
	reloc    3 offset  869 [89869] HIGHLOW
	reloc    4 offset  88a [8988a] HIGHLOW
	reloc    5 offset  894 [89894] HIGHLOW
	reloc    6 offset  bda [89bda] HIGHLOW
	reloc    7 offset  bf5 [89bf5] HIGHLOW
	reloc    8 offset  c13 [89c13] HIGHLOW
	reloc    9 offset  dab [89dab] HIGHLOW
	reloc   10 offset  db5 [89db5] HIGHLOW
	reloc   11 offset  dbf [89dbf] HIGHLOW
	reloc   12 offset  dc9 [89dc9] HIGHLOW
	reloc   13 offset  dd3 [89dd3] HIGHLOW
	reloc   14 offset  ddd [89ddd] HIGHLOW
	reloc   15 offset  de7 [89de7] HIGHLOW
	reloc   16 offset  df1 [89df1] HIGHLOW
	reloc   17 offset  dfb [89dfb] HIGHLOW
	reloc   18 offset  e05 [89e05] HIGHLOW
	reloc   19 offset  e0f [89e0f] HIGHLOW
	reloc   20 offset  e19 [89e19] HIGHLOW
	reloc   21 offset  e2c [89e2c] HIGHLOW
	reloc   22 offset  e36 [89e36] HIGHLOW
	reloc   23 offset  e40 [89e40] HIGHLOW
	reloc   24 offset  e4a [89e4a] HIGHLOW
	reloc   25 offset  e54 [89e54] HIGHLOW
	reloc   26 offset  e67 [89e67] HIGHLOW
	reloc   27 offset  e71 [89e71] HIGHLOW
	reloc   28 offset  e7b [89e7b] HIGHLOW
	reloc   29 offset    0 [89000] ABSOLUTE

Virtual Address: 0008a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  5f6 [8a5f6] HIGHLOW
	reloc    1 offset  602 [8a602] HIGHLOW
	reloc    2 offset  6d3 [8a6d3] HIGHLOW
	reloc    3 offset  6eb [8a6eb] HIGHLOW
	reloc    4 offset  739 [8a739] HIGHLOW
	reloc    5 offset  741 [8a741] HIGHLOW
	reloc    6 offset  748 [8a748] HIGHLOW
	reloc    7 offset  751 [8a751] HIGHLOW
	reloc    8 offset  75e [8a75e] HIGHLOW
	reloc    9 offset  766 [8a766] HIGHLOW
	reloc   10 offset  773 [8a773] HIGHLOW
	reloc   11 offset  77d [8a77d] HIGHLOW
	reloc   12 offset  78b [8a78b] HIGHLOW
	reloc   13 offset  794 [8a794] HIGHLOW
	reloc   14 offset  79d [8a79d] HIGHLOW
	reloc   15 offset  7a6 [8a7a6] HIGHLOW
	reloc   16 offset  7af [8a7af] HIGHLOW
	reloc   17 offset  7b8 [8a7b8] HIGHLOW
	reloc   18 offset  7c1 [8a7c1] HIGHLOW
	reloc   19 offset  7ca [8a7ca] HIGHLOW
	reloc   20 offset  7d3 [8a7d3] HIGHLOW
	reloc   21 offset  7dc [8a7dc] HIGHLOW
	reloc   22 offset  7e5 [8a7e5] HIGHLOW
	reloc   23 offset  7ee [8a7ee] HIGHLOW
	reloc   24 offset  7f7 [8a7f7] HIGHLOW
	reloc   25 offset  800 [8a800] HIGHLOW
	reloc   26 offset  809 [8a809] HIGHLOW
	reloc   27 offset  812 [8a812] HIGHLOW
	reloc   28 offset  81b [8a81b] HIGHLOW
	reloc   29 offset  b0d [8ab0d] HIGHLOW
	reloc   30 offset  b15 [8ab15] HIGHLOW
	reloc   31 offset  b54 [8ab54] HIGHLOW
	reloc   32 offset  b64 [8ab64] HIGHLOW
	reloc   33 offset  d38 [8ad38] HIGHLOW
	reloc   34 offset  d4a [8ad4a] HIGHLOW
	reloc   35 offset  d55 [8ad55] HIGHLOW
	reloc   36 offset  d5f [8ad5f] HIGHLOW
	reloc   37 offset  e34 [8ae34] HIGHLOW
	reloc   38 offset  e40 [8ae40] HIGHLOW
	reloc   39 offset  e52 [8ae52] HIGHLOW
	reloc   40 offset  e63 [8ae63] HIGHLOW
	reloc   41 offset  f3b [8af3b] HIGHLOW
	reloc   42 offset  f43 [8af43] HIGHLOW
	reloc   43 offset  f4e [8af4e] HIGHLOW
	reloc   44 offset  f62 [8af62] HIGHLOW
	reloc   45 offset  ff4 [8aff4] HIGHLOW
	reloc   46 offset  ffc [8affc] HIGHLOW
	reloc   47 offset    0 [8a000] ABSOLUTE

Virtual Address: 0008b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   16 [8b016] HIGHLOW
	reloc    1 offset   2e [8b02e] HIGHLOW
	reloc    2 offset  12c [8b12c] HIGHLOW
	reloc    3 offset  161 [8b161] HIGHLOW
	reloc    4 offset  1ba [8b1ba] HIGHLOW
	reloc    5 offset  26a [8b26a] HIGHLOW
	reloc    6 offset  335 [8b335] HIGHLOW
	reloc    7 offset  41f [8b41f] HIGHLOW
	reloc    8 offset  4f7 [8b4f7] HIGHLOW
	reloc    9 offset  5b0 [8b5b0] HIGHLOW
	reloc   10 offset  6e2 [8b6e2] HIGHLOW
	reloc   11 offset  7e3 [8b7e3] HIGHLOW
	reloc   12 offset  8bf [8b8bf] HIGHLOW
	reloc   13 offset  a0a [8ba0a] HIGHLOW
	reloc   14 offset  acd [8bacd] HIGHLOW
	reloc   15 offset  b51 [8bb51] HIGHLOW
	reloc   16 offset  c10 [8bc10] HIGHLOW
	reloc   17 offset  c14 [8bc14] HIGHLOW
	reloc   18 offset  c18 [8bc18] HIGHLOW
	reloc   19 offset  c1c [8bc1c] HIGHLOW
	reloc   20 offset  c3c [8bc3c] HIGHLOW
	reloc   21 offset  de6 [8bde6] HIGHLOW
	reloc   22 offset  e83 [8be83] HIGHLOW
	reloc   23 offset  f27 [8bf27] HIGHLOW

Virtual Address: 0008c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   a1 [8c0a1] HIGHLOW
	reloc    1 offset  143 [8c143] HIGHLOW
	reloc    2 offset  1da [8c1da] HIGHLOW
	reloc    3 offset  448 [8c448] HIGHLOW
	reloc    4 offset  506 [8c506] HIGHLOW
	reloc    5 offset  5b3 [8c5b3] HIGHLOW
	reloc    6 offset  6b5 [8c6b5] HIGHLOW
	reloc    7 offset  75f [8c75f] HIGHLOW
	reloc    8 offset  7e3 [8c7e3] HIGHLOW
	reloc    9 offset  88c [8c88c] HIGHLOW
	reloc   10 offset  8d2 [8c8d2] HIGHLOW
	reloc   11 offset  b82 [8cb82] HIGHLOW
	reloc   12 offset  ce4 [8cce4] HIGHLOW
	reloc   13 offset  ce8 [8cce8] HIGHLOW
	reloc   14 offset  cec [8ccec] HIGHLOW
	reloc   15 offset  cf0 [8ccf0] HIGHLOW
	reloc   16 offset  cf4 [8ccf4] HIGHLOW
	reloc   17 offset  cf8 [8ccf8] HIGHLOW
	reloc   18 offset  cfc [8ccfc] HIGHLOW
	reloc   19 offset  d00 [8cd00] HIGHLOW
	reloc   20 offset  dd3 [8cdd3] HIGHLOW
	reloc   21 offset    0 [8c000] ABSOLUTE

Virtual Address: 0008d000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   2e [8d02e] HIGHLOW
	reloc    1 offset  17c [8d17c] HIGHLOW
	reloc    2 offset  180 [8d180] HIGHLOW
	reloc    3 offset  184 [8d184] HIGHLOW
	reloc    4 offset  188 [8d188] HIGHLOW
	reloc    5 offset  18c [8d18c] HIGHLOW
	reloc    6 offset  190 [8d190] HIGHLOW
	reloc    7 offset  194 [8d194] HIGHLOW
	reloc    8 offset  198 [8d198] HIGHLOW
	reloc    9 offset  1bc [8d1bc] HIGHLOW
	reloc   10 offset  54c [8d54c] HIGHLOW
	reloc   11 offset  663 [8d663] HIGHLOW
	reloc   12 offset  797 [8d797] HIGHLOW
	reloc   13 offset  890 [8d890] HIGHLOW
	reloc   14 offset  a42 [8da42] HIGHLOW
	reloc   15 offset  b7b [8db7b] HIGHLOW
	reloc   16 offset  c77 [8dc77] HIGHLOW
	reloc   17 offset  e7a [8de7a] HIGHLOW
	reloc   18 offset  fa2 [8dfa2] HIGHLOW
	reloc   19 offset    0 [8d000] ABSOLUTE

Virtual Address: 0008e000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   8c [8e08c] HIGHLOW
	reloc    1 offset  1fc [8e1fc] HIGHLOW
	reloc    2 offset  358 [8e358] HIGHLOW
	reloc    3 offset  441 [8e441] HIGHLOW
	reloc    4 offset  5ac [8e5ac] HIGHLOW
	reloc    5 offset  5e1 [8e5e1] HIGHLOW
	reloc    6 offset  640 [8e640] HIGHLOW
	reloc    7 offset  78f [8e78f] HIGHLOW
	reloc    8 offset  917 [8e917] HIGHLOW
	reloc    9 offset  abe [8eabe] HIGHLOW
	reloc   10 offset  c58 [8ec58] HIGHLOW
	reloc   11 offset  db9 [8edb9] HIGHLOW
	reloc   12 offset  fad [8efad] HIGHLOW
	reloc   13 offset    0 [8e000] ABSOLUTE

Virtual Address: 0008f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  16e [8f16e] HIGHLOW
	reloc    1 offset  2ec [8f2ec] HIGHLOW
	reloc    2 offset  4f7 [8f4f7] HIGHLOW
	reloc    3 offset  688 [8f688] HIGHLOW
	reloc    4 offset  790 [8f790] HIGHLOW
	reloc    5 offset  91c [8f91c] HIGHLOW
	reloc    6 offset  920 [8f920] HIGHLOW
	reloc    7 offset  924 [8f924] HIGHLOW
	reloc    8 offset  928 [8f928] HIGHLOW
	reloc    9 offset  94c [8f94c] HIGHLOW
	reloc   10 offset  98d [8f98d] HIGHLOW
	reloc   11 offset  9e1 [8f9e1] HIGHLOW
	reloc   12 offset  a86 [8fa86] HIGHLOW
	reloc   13 offset  b1a [8fb1a] HIGHLOW
	reloc   14 offset  be5 [8fbe5] HIGHLOW
	reloc   15 offset  c85 [8fc85] HIGHLOW
	reloc   16 offset  d2b [8fd2b] HIGHLOW
	reloc   17 offset  e34 [8fe34] HIGHLOW
	reloc   18 offset  ebc [8febc] HIGHLOW
	reloc   19 offset  f48 [8ff48] HIGHLOW

Virtual Address: 00090000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   14 [90014] HIGHLOW
	reloc    1 offset   aa [900aa] HIGHLOW
	reloc    2 offset  11c [9011c] HIGHLOW
	reloc    3 offset  1b8 [901b8] HIGHLOW
	reloc    4 offset  1bc [901bc] HIGHLOW
	reloc    5 offset  1c0 [901c0] HIGHLOW
	reloc    6 offset  1c4 [901c4] HIGHLOW
	reloc    7 offset  4ac [904ac] HIGHLOW
	reloc    8 offset  7b0 [907b0] HIGHLOW
	reloc    9 offset  7b7 [907b7] HIGHLOW

Virtual Address: 00091000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  2ad [912ad] HIGHLOW
	reloc    1 offset  2b4 [912b4] HIGHLOW
	reloc    2 offset  32c [9132c] HIGHLOW
	reloc    3 offset  333 [91333] HIGHLOW
	reloc    4 offset  37d [9137d] HIGHLOW
	reloc    5 offset  384 [91384] HIGHLOW
	reloc    6 offset  6ab [916ab] HIGHLOW
	reloc    7 offset  6b5 [916b5] HIGHLOW
	reloc    8 offset  6bf [916bf] HIGHLOW
	reloc    9 offset  6c9 [916c9] HIGHLOW
	reloc   10 offset  6d3 [916d3] HIGHLOW
	reloc   11 offset  6dd [916dd] HIGHLOW
	reloc   12 offset  6e7 [916e7] HIGHLOW
	reloc   13 offset  6f1 [916f1] HIGHLOW
	reloc   14 offset  6fb [916fb] HIGHLOW
	reloc   15 offset  70e [9170e] HIGHLOW
	reloc   16 offset  718 [91718] HIGHLOW
	reloc   17 offset  722 [91722] HIGHLOW
	reloc   18 offset  72c [9172c] HIGHLOW
	reloc   19 offset  736 [91736] HIGHLOW
	reloc   20 offset  740 [91740] HIGHLOW
	reloc   21 offset  74a [9174a] HIGHLOW
	reloc   22 offset  754 [91754] HIGHLOW
	reloc   23 offset  75e [9175e] HIGHLOW
	reloc   24 offset  771 [91771] HIGHLOW
	reloc   25 offset  784 [91784] HIGHLOW
	reloc   26 offset  78e [9178e] HIGHLOW
	reloc   27 offset  798 [91798] HIGHLOW
	reloc   28 offset  7a2 [917a2] HIGHLOW
	reloc   29 offset  cc8 [91cc8] HIGHLOW
	reloc   30 offset  cdc [91cdc] HIGHLOW
	reloc   31 offset  cf0 [91cf0] HIGHLOW
	reloc   32 offset  cf7 [91cf7] HIGHLOW
	reloc   33 offset  d04 [91d04] HIGHLOW
	reloc   34 offset  d15 [91d15] HIGHLOW
	reloc   35 offset  d26 [91d26] HIGHLOW
	reloc   36 offset  d2d [91d2d] HIGHLOW
	reloc   37 offset  d3a [91d3a] HIGHLOW
	reloc   38 offset  d4b [91d4b] HIGHLOW
	reloc   39 offset  d57 [91d57] HIGHLOW
	reloc   40 offset  e37 [91e37] HIGHLOW
	reloc   41 offset  e3e [91e3e] HIGHLOW
	reloc   42 offset  e58 [91e58] HIGHLOW
	reloc   43 offset  e5f [91e5f] HIGHLOW
	reloc   44 offset  e6d [91e6d] HIGHLOW
	reloc   45 offset  e7a [91e7a] HIGHLOW
	reloc   46 offset  e81 [91e81] HIGHLOW
	reloc   47 offset  e8c [91e8c] HIGHLOW
	reloc   48 offset  e93 [91e93] HIGHLOW
	reloc   49 offset    0 [91000] ABSOLUTE

Virtual Address: 00092000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  6f0 [926f0] HIGHLOW
	reloc    1 offset    0 [92000] ABSOLUTE

Virtual Address: 00094000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  dbe [94dbe] HIGHLOW
	reloc    1 offset  dc5 [94dc5] HIGHLOW
	reloc    2 offset  dcc [94dcc] HIGHLOW
	reloc    3 offset  dda [94dda] HIGHLOW
	reloc    4 offset  f0b [94f0b] HIGHLOW
	reloc    5 offset  f12 [94f12] HIGHLOW
	reloc    6 offset  f20 [94f20] HIGHLOW
	reloc    7 offset    0 [94000] ABSOLUTE

Virtual Address: 00095000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   2e [9502e] HIGHLOW
	reloc    1 offset   35 [95035] HIGHLOW
	reloc    2 offset   3c [9503c] HIGHLOW
	reloc    3 offset   4a [9504a] HIGHLOW
	reloc    4 offset  17b [9517b] HIGHLOW
	reloc    5 offset  182 [95182] HIGHLOW
	reloc    6 offset  189 [95189] HIGHLOW
	reloc    7 offset  197 [95197] HIGHLOW
	reloc    8 offset  2ab [952ab] HIGHLOW
	reloc    9 offset  2b2 [952b2] HIGHLOW
	reloc   10 offset  2c0 [952c0] HIGHLOW
	reloc   11 offset  3ab [953ab] HIGHLOW
	reloc   12 offset  3b2 [953b2] HIGHLOW
	reloc   13 offset  3b9 [953b9] HIGHLOW
	reloc   14 offset  3c7 [953c7] HIGHLOW
	reloc   15 offset  4db [954db] HIGHLOW
	reloc   16 offset  4e2 [954e2] HIGHLOW
	reloc   17 offset  4e9 [954e9] HIGHLOW
	reloc   18 offset  4f7 [954f7] HIGHLOW
	reloc   19 offset  63b [9563b] HIGHLOW
	reloc   20 offset  642 [95642] HIGHLOW
	reloc   21 offset  649 [95649] HIGHLOW
	reloc   22 offset  657 [95657] HIGHLOW
	reloc   23 offset  7a5 [957a5] HIGHLOW
	reloc   24 offset  8db [958db] HIGHLOW
	reloc   25 offset  8e9 [958e9] HIGHLOW
	reloc   26 offset  a1b [95a1b] HIGHLOW
	reloc   27 offset  a22 [95a22] HIGHLOW
	reloc   28 offset  a29 [95a29] HIGHLOW
	reloc   29 offset  a37 [95a37] HIGHLOW
	reloc   30 offset  b7b [95b7b] HIGHLOW
	reloc   31 offset  b82 [95b82] HIGHLOW
	reloc   32 offset  b89 [95b89] HIGHLOW
	reloc   33 offset  b97 [95b97] HIGHLOW
	reloc   34 offset  cdb [95cdb] HIGHLOW
	reloc   35 offset  ce2 [95ce2] HIGHLOW
	reloc   36 offset  ce9 [95ce9] HIGHLOW
	reloc   37 offset  cf0 [95cf0] HIGHLOW
	reloc   38 offset  cfe [95cfe] HIGHLOW
	reloc   39 offset  e0b [95e0b] HIGHLOW
	reloc   40 offset  e12 [95e12] HIGHLOW
	reloc   41 offset  e19 [95e19] HIGHLOW
	reloc   42 offset  e27 [95e27] HIGHLOW
	reloc   43 offset  f0b [95f0b] HIGHLOW
	reloc   44 offset  f12 [95f12] HIGHLOW
	reloc   45 offset  f19 [95f19] HIGHLOW
	reloc   46 offset  f20 [95f20] HIGHLOW
	reloc   47 offset  f2e [95f2e] HIGHLOW

Virtual Address: 00096000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   3b [9603b] HIGHLOW
	reloc    1 offset   42 [96042] HIGHLOW
	reloc    2 offset   49 [96049] HIGHLOW
	reloc    3 offset   57 [96057] HIGHLOW
	reloc    4 offset  12b [9612b] HIGHLOW
	reloc    5 offset  132 [96132] HIGHLOW
	reloc    6 offset  140 [96140] HIGHLOW
	reloc    7 offset  1eb [961eb] HIGHLOW
	reloc    8 offset  1f2 [961f2] HIGHLOW
	reloc    9 offset  1f9 [961f9] HIGHLOW
	reloc   10 offset  207 [96207] HIGHLOW
	reloc   11 offset  2db [962db] HIGHLOW
