
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb4757

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 03:37:05 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00036a00
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004757
BaseOfCode		00001000
BaseOfData		00038000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00042f61
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00037640 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000328c0 000000f0 Import Directory [parts of .idata]
Entry 2 0003e000 00000f80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00003f10 Base Relocation Directory [.reloc]
Entry 6 00001e30 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00038160 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000e24 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe28c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000328c0	000335a8 ffffffff ffffffff 00033be4 00001bf8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33a9e	  649  RtlIntegerToChar	7c95ace8
	reloc  459 offset  848 [3a848] HIGHLOW
	reloc  460 offset  84c [3a84c] HIGHLOW
	reloc  461 offset  850 [3a850] HIGHLOW
	reloc  462 offset  854 [3a854] HIGHLOW
	reloc  463 offset  858 [3a858] HIGHLOW
	reloc  464 offset  85c [3a85c] HIGHLOW
	reloc  465 offset  860 [3a860] HIGHLOW
	reloc  466 offset  864 [3a864] HIGHLOW
	reloc  467 offset  868 [3a868] HIGHLOW
	reloc  468 offset  86c [3a86c] HIGHLOW
	reloc  469 offset  870 [3a870] HIGHLOW
	reloc  470 offset  874 [3a874] HIGHLOW
	reloc  471 offset  878 [3a878] HIGHLOW
	reloc  472 offset  87c [3a87c] HIGHLOW
	reloc  473 offset  880 [3a880] HIGHLOW
	reloc  474 offset  884 [3a884] HIGHLOW
	reloc  475 offset  888 [3a888] HIGHLOW
	reloc  476 offset  88c [3a88c] HIGHLOW
	reloc  477 offset  890 [3a890] HIGHLOW
	reloc  478 offset  894 [3a894] HIGHLOW
	reloc  479 offset  898 [3a898] HIGHLOW
	reloc  480 offset  89c [3a89c] HIGHLOW
	reloc  481 offset  8a0 [3a8a0] HIGHLOW
	reloc  482 offset  8a4 [3a8a4] HIGHLOW
	reloc  483 offset  8a8 [3a8a8] HIGHLOW
	reloc  484 offset  8ac [3a8ac] HIGHLOW
	reloc  485 offset  8b0 [3a8b0] HIGHLOW
	reloc  486 offset  8b4 [3a8b4] HIGHLOW
	reloc  487 offset  8b8 [3a8b8] HIGHLOW
	reloc  488 offset  8bc [3a8bc] HIGHLOW
	reloc  489 offset  8c0 [3a8c0] HIGHLOW
	reloc  490 offset  8c4 [3a8c4] HIGHLOW
	reloc  491 offset  8c8 [3a8c8] HIGHLOW
	reloc  492 offset  8cc [3a8cc] HIGHLOW
	reloc  493 offset  8d0 [3a8d0] HIGHLOW
	reloc  494 offset  8d4 [3a8d4] HIGHLOW
	reloc  495 offset  8d8 [3a8d8] HIGHLOW
	reloc  496 offset  8dc [3a8dc] HIGHLOW
	reloc  497 offset  8e0 [3a8e0] HIGHLOW
	reloc  498 offset  8e4 [3a8e4] HIGHLOW
	reloc  499 offset  8e8 [3a8e8] HIGHLOW
	reloc  500 offset  8ec [3a8ec] HIGHLOW
	reloc  501 offset  8f0 [3a8f0] HIGHLOW
	reloc  502 offset  8f4 [3a8f4] HIGHLOW
	reloc  503 offset  8f8 [3a8f8] HIGHLOW
	reloc  504 offset  8fc [3a8fc] HIGHLOW
	reloc  505 offset  900 [3a900] HIGHLOW
	reloc  506 offset  904 [3a904] HIGHLOW
	reloc  507 offset  908 [3a908] HIGHLOW
	reloc  508 offset  90c [3a90c] HIGHLOW
	reloc  509 offset  910 [3a910] HIGHLOW
	reloc  510 offset  914 [3a914] HIGHLOW
	reloc  511 offset  918 [3a918] HIGHLOW
	reloc  512 offset  91c [3a91c] HIGHLOW
	reloc  513 offset  920 [3a920] HIGHLOW
	reloc  514 offset  924 [3a924] HIGHLOW
	reloc  515 offset  928 [3a928] HIGHLOW
	reloc  516 offset  92c [3a92c] HIGHLOW
	reloc  517 offset  930 [3a930] HIGHLOW
	reloc  518 offset  934 [3a934] HIGHLOW
	reloc  519 offset  938 [3a938] HIGHLOW
	reloc  520 offset  93c [3a93c] HIGHLOW
	reloc  521 offset  940 [3a940] HIGHLOW
	reloc  522 offset  944 [3a944] HIGHLOW
	reloc  523 offset  948 [3a948] HIGHLOW
	reloc  524 offset  94c [3a94c] HIGHLOW
	reloc  525 offset  950 [3a950] HIGHLOW
	reloc  526 offset  954 [3a954] HIGHLOW
	reloc  527 offset  958 [3a958] HIGHLOW
	reloc  528 offset  95c [3a95c] HIGHLOW
	reloc  529 offset  960 [3a960] HIGHLOW
	reloc  530 offset  964 [3a964] HIGHLOW
	reloc  531 offset  968 [3a968] HIGHLOW
	reloc  532 offset  96c [3a96c] HIGHLOW
	reloc  533 offset  970 [3a970] HIGHLOW
	reloc  534 offset  974 [3a974] HIGHLOW
	reloc  535 offset  978 [3a978] HIGHLOW
	reloc  536 offset  97c [3a97c] HIGHLOW
	reloc  537 offset  980 [3a980] HIGHLOW
	reloc  538 offset  984 [3a984] HIGHLOW
	reloc  539 offset  988 [3a988] HIGHLOW
	reloc  540 offset  98c [3a98c] HIGHLOW
	reloc  541 offset  990 [3a990] HIGHLOW
	reloc  542 offset  994 [3a994] HIGHLOW
	reloc  543 offset  998 [3a998] HIGHLOW
	reloc  544 offset  99c [3a99c] HIGHLOW
	reloc  545 offset  9a0 [3a9a0] HIGHLOW
	reloc  546 offset  9a4 [3a9a4] HIGHLOW
	reloc  547 offset  9a8 [3a9a8] HIGHLOW
	reloc  548 offset  9ac [3a9ac] HIGHLOW
	reloc  549 offset  9b0 [3a9b0] HIGHLOW
	reloc  550 offset  9b4 [3a9b4] HIGHLOW
	reloc  551 offset  9b8 [3a9b8] HIGHLOW
	reloc  552 offset  9bc [3a9bc] HIGHLOW
	reloc  553 offset  9c0 [3a9c0] HIGHLOW
	reloc  554 offset  9c4 [3a9c4] HIGHLOW
	reloc  555 offset  9c8 [3a9c8] HIGHLOW
	reloc  556 offset  9cc [3a9cc] HIGHLOW
	reloc  557 offset  9d0 [3a9d0] HIGHLOW
	reloc  558 offset  9d4 [3a9d4] HIGHLOW
	reloc  559 offset  9d8 [3a9d8] HIGHLOW
	reloc  560 offset  9dc [3a9dc] HIGHLOW
	reloc  561 offset  9e0 [3a9e0] HIGHLOW
	reloc  562 offset  9e4 [3a9e4] HIGHLOW
	reloc  563 offset  9e8 [3a9e8] HIGHLOW
	reloc  564 offset  9ec [3a9ec] HIGHLOW
	reloc  565 offset  9f0 [3a9f0] HIGHLOW
	reloc  566 offset  9f4 [3a9f4] HIGHLOW
	reloc  567 offset  9f8 [3a9f8] HIGHLOW
	reloc  568 offset  9fc [3a9fc] HIGHLOW
	reloc  569 offset  a00 [3aa00] HIGHLOW
	reloc  570 offset  a04 [3aa04] HIGHLOW
	reloc  571 offset  a08 [3aa08] HIGHLOW
	reloc  572 offset  a0c [3aa0c] HIGHLOW
	reloc  573 offset  a10 [3aa10] HIGHLOW
	reloc  574 offset  a14 [3aa14] HIGHLOW
	reloc  575 offset  a18 [3aa18] HIGHLOW
	reloc  576 offset  a1c [3aa1c] HIGHLOW
	reloc  577 offset  a20 [3aa20] HIGHLOW
	reloc  578 offset  a24 [3aa24] HIGHLOW
	reloc  579 offset  a28 [3aa28] HIGHLOW
	reloc  580 offset  a2c [3aa2c] HIGHLOW
	reloc  581 offset  a30 [3aa30] HIGHLOW
	reloc  582 offset  a34 [3aa34] HIGHLOW
	reloc  583 offset  a38 [3aa38] HIGHLOW
	reloc  584 offset  a3c [3aa3c] HIGHLOW
	reloc  585 offset  a40 [3aa40] HIGHLOW
	reloc  586 offset  a44 [3aa44] HIGHLOW
	reloc  587 offset  a48 [3aa48] HIGHLOW
	reloc  588 offset  a4c [3aa4c] HIGHLOW
	reloc  589 offset  a50 [3aa50] HIGHLOW
	reloc  590 offset  a54 [3aa54] HIGHLOW
	reloc  591 offset  a58 [3aa58] HIGHLOW
	reloc  592 offset  a5c [3aa5c] HIGHLOW
	reloc  593 offset  a60 [3aa60] HIGHLOW
	reloc  594 offset  a64 [3aa64] HIGHLOW
	reloc  595 offset  a68 [3aa68] HIGHLOW
	reloc  596 offset  a6c [3aa6c] HIGHLOW
	reloc  597 offset  a70 [3aa70] HIGHLOW
	reloc  598 offset  a74 [3aa74] HIGHLOW
	reloc  599 offset  a78 [3aa78] HIGHLOW
	reloc  600 offset  a7c [3aa7c] HIGHLOW
	reloc  601 offset  a80 [3aa80] HIGHLOW
	reloc  602 offset  a84 [3aa84] HIGHLOW
	reloc  603 offset  a88 [3aa88] HIGHLOW
	reloc  604 offset  a8c [3aa8c] HIGHLOW
	reloc  605 offset  a90 [3aa90] HIGHLOW
	reloc  606 offset  a94 [3aa94] HIGHLOW
	reloc  607 offset  a98 [3aa98] HIGHLOW
	reloc  608 offset  a9c [3aa9c] HIGHLOW
	reloc  609 offset  aa0 [3aaa0] HIGHLOW
	reloc  610 offset  aa4 [3aaa4] HIGHLOW
	reloc  611 offset  aa8 [3aaa8] HIGHLOW
	reloc  612 offset  aac [3aaac] HIGHLOW
	reloc  613 offset  ab0 [3aab0] HIGHLOW
	reloc  614 offset  ab4 [3aab4] HIGHLOW
	reloc  615 offset  ab8 [3aab8] HIGHLOW
	reloc  616 offset  abc [3aabc] HIGHLOW
	reloc  617 offset  ac0 [3aac0] HIGHLOW
	reloc  618 offset  ac4 [3aac4] HIGHLOW
	reloc  619 offset  ac8 [3aac8] HIGHLOW
	reloc  620 offset  acc [3aacc] HIGHLOW
	reloc  621 offset  ad0 [3aad0] HIGHLOW
	reloc  622 offset  ad4 [3aad4] HIGHLOW
	reloc  623 offset  ad8 [3aad8] HIGHLOW
	reloc  624 offset  adc [3aadc] HIGHLOW
	reloc  625 offset  ae0 [3aae0] HIGHLOW
	reloc  626 offset  ae4 [3aae4] HIGHLOW
	reloc  627 offset  ae8 [3aae8] HIGHLOW
	reloc  628 offset  aec [3aaec] HIGHLOW
	reloc  629 offset  af0 [3aaf0] HIGHLOW
	reloc  630 offset  af4 [3aaf4] HIGHLOW
	reloc  631 offset  af8 [3aaf8] HIGHLOW
	reloc  632 offset  afc [3aafc] HIGHLOW
	reloc  633 offset  b00 [3ab00] HIGHLOW
	reloc  634 offset  b04 [3ab04] HIGHLOW
	reloc  635 offset  b08 [3ab08] HIGHLOW
	reloc  636 offset  b0c [3ab0c] HIGHLOW
	reloc  637 offset  b10 [3ab10] HIGHLOW
	reloc  638 offset  b14 [3ab14] HIGHLOW
	reloc  639 offset  b18 [3ab18] HIGHLOW
	reloc  640 offset  b1c [3ab1c] HIGHLOW
	reloc  641 offset  b20 [3ab20] HIGHLOW
	reloc  642 offset  b24 [3ab24] HIGHLOW
	reloc  643 offset  b28 [3ab28] HIGHLOW
	reloc  644 offset  b2c [3ab2c] HIGHLOW
	reloc  645 offset  b30 [3ab30] HIGHLOW
	reloc  646 offset  b34 [3ab34] HIGHLOW
	reloc  647 offset  b38 [3ab38] HIGHLOW
	reloc  648 offset  b3c [3ab3c] HIGHLOW
	reloc  649 offset  b40 [3ab40] HIGHLOW
	reloc  650 offset  b44 [3ab44] HIGHLOW
	reloc  651 offset  b48 [3ab48] HIGHLOW
	reloc  652 offset  b4c [3ab4c] HIGHLOW
	reloc  653 offset  b50 [3ab50] HIGHLOW
	reloc  654 offset  b54 [3ab54] HIGHLOW
	reloc  655 offset  b58 [3ab58] HIGHLOW
	reloc  656 offset  b5c [3ab5c] HIGHLOW
	reloc  657 offset  b60 [3ab60] HIGHLOW
	reloc  658 offset  b64 [3ab64] HIGHLOW
	reloc  659 offset  b68 [3ab68] HIGHLOW
	reloc  660 offset  b6c [3ab6c] HIGHLOW
	reloc  661 offset  b70 [3ab70] HIGHLOW
	reloc  662 offset  b74 [3ab74] HIGHLOW
	reloc  663 offset  b78 [3ab78] HIGHLOW
	reloc  664 offset  b7c [3ab7c] HIGHLOW
	reloc  665 offset  b80 [3ab80] HIGHLOW
	reloc  666 offset  b84 [3ab84] HIGHLOW
	reloc  667 offset  b88 [3ab88] HIGHLOW
	reloc  668 offset  b8c [3ab8c] HIGHLOW
	reloc  669 offset  b90 [3ab90] HIGHLOW
	reloc  670 offset  b94 [3ab94] HIGHLOW
	reloc  671 offset  b98 [3ab98] HIGHLOW
	reloc  672 offset  b9c [3ab9c] HIGHLOW
	reloc  673 offset  ba0 [3aba0] HIGHLOW
	reloc  674 offset  ba4 [3aba4] HIGHLOW
	reloc  675 offset  ba8 [3aba8] HIGHLOW
	reloc  676 offset  bac [3abac] HIGHLOW
	reloc  677 offset  bb0 [3abb0] HIGHLOW
	reloc  678 offset  bb4 [3abb4] HIGHLOW
	reloc  679 offset  bb8 [3abb8] HIGHLOW
	reloc  680 offset  bbc [3abbc] HIGHLOW
	reloc  681 offset  bc0 [3abc0] HIGHLOW
	reloc  682 offset  bc4 [3abc4] HIGHLOW
	reloc  683 offset  bc8 [3abc8] HIGHLOW
	reloc  684 offset  bcc [3abcc] HIGHLOW
	reloc  685 offset  bd0 [3abd0] HIGHLOW
	reloc  686 offset  bd4 [3abd4] HIGHLOW
	reloc  687 offset  bd8 [3abd8] HIGHLOW
	reloc  688 offset  bdc [3abdc] HIGHLOW
	reloc  689 offset  be0 [3abe0] HIGHLOW
	reloc  690 offset  be4 [3abe4] HIGHLOW
	reloc  691 offset  be8 [3abe8] HIGHLOW
	reloc  692 offset  bec [3abec] HIGHLOW
	reloc  693 offset  bf0 [3abf0] HIGHLOW
	reloc  694 offset  bf4 [3abf4] HIGHLOW
	reloc  695 offset  bf8 [3abf8] HIGHLOW
	reloc  696 offset  bfc [3abfc] HIGHLOW
	reloc  697 offset  c00 [3ac00] HIGHLOW
	reloc  698 offset  c04 [3ac04] HIGHLOW
	reloc  699 offset  c08 [3ac08] HIGHLOW
	reloc  700 offset  c0c [3ac0c] HIGHLOW
	reloc  701 offset  c10 [3ac10] HIGHLOW
	reloc  702 offset  c14 [3ac14] HIGHLOW
	reloc  703 offset  c18 [3ac18] HIGHLOW
	reloc  704 offset  c1c [3ac1c] HIGHLOW
	reloc  705 offset  c20 [3ac20] HIGHLOW
	reloc  706 offset  c24 [3ac24] HIGHLOW
	reloc  707 offset  c28 [3ac28] HIGHLOW
	reloc  708 offset  c2c [3ac2c] HIGHLOW
	reloc  709 offset  c30 [3ac30] HIGHLOW
	reloc  710 offset  c34 [3ac34] HIGHLOW
	reloc  711 offset  c38 [3ac38] HIGHLOW
	reloc  712 offset  c3c [3ac3c] HIGHLOW
	reloc  713 offset  c40 [3ac40] HIGHLOW
	reloc  714 offset  c44 [3ac44] HIGHLOW
	reloc  715 offset  c48 [3ac48] HIGHLOW
	reloc  716 offset  c4c [3ac4c] HIGHLOW
	reloc  717 offset  c50 [3ac50] HIGHLOW
	reloc  718 offset  c54 [3ac54] HIGHLOW
	reloc  719 offset  c58 [3ac58] HIGHLOW
	reloc  720 offset  c5c [3ac5c] HIGHLOW
	reloc  721 offset  c60 [3ac60] HIGHLOW
	reloc  722 offset  c64 [3ac64] HIGHLOW
	reloc  723 offset  c68 [3ac68] HIGHLOW
	reloc  724 offset  c6c [3ac6c] HIGHLOW
	reloc  725 offset  c70 [3ac70] HIGHLOW
	reloc  726 offset  c74 [3ac74] HIGHLOW
	reloc  727 offset  c78 [3ac78] HIGHLOW
	reloc  728 offset  c7c [3ac7c] HIGHLOW
	reloc  729 offset  c80 [3ac80] HIGHLOW
	reloc  730 offset  c84 [3ac84] HIGHLOW
	reloc  731 offset  c88 [3ac88] HIGHLOW
	reloc  732 offset  c8c [3ac8c] HIGHLOW
	reloc  733 offset  c90 [3ac90] HIGHLOW
	reloc  734 offset  c94 [3ac94] HIGHLOW
	reloc  735 offset  c98 [3ac98] HIGHLOW
	reloc  736 offset  c9c [3ac9c] HIGHLOW
	reloc  737 offset  ca0 [3aca0] HIGHLOW
	reloc  738 offset  ca4 [3aca4] HIGHLOW
	reloc  739 offset  ca8 [3aca8] HIGHLOW
	reloc  740 offset  cac [3acac] HIGHLOW
	reloc  741 offset  cb0 [3acb0] HIGHLOW
	reloc  742 offset  cb4 [3acb4] HIGHLOW
	reloc  743 offset  cb8 [3acb8] HIGHLOW
	reloc  744 offset  cbc [3acbc] HIGHLOW
	reloc  745 offset  cc0 [3acc0] HIGHLOW
	reloc  746 offset  cc4 [3acc4] HIGHLOW
	reloc  747 offset  cc8 [3acc8] HIGHLOW
	reloc  748 offset  ccc [3accc] HIGHLOW
	reloc  749 offset  cd0 [3acd0] HIGHLOW
	reloc  750 offset  cd4 [3acd4] HIGHLOW
	reloc  751 offset  cd8 [3acd8] HIGHLOW
	reloc  752 offset  cdc [3acdc] HIGHLOW
	reloc  753 offset  ce0 [3ace0] HIGHLOW
	reloc  754 offset  ce4 [3ace4] HIGHLOW
	reloc  755 offset  ce8 [3ace8] HIGHLOW
	reloc  756 offset  cec [3acec] HIGHLOW
	reloc  757 offset  cf0 [3acf0] HIGHLOW
	reloc  758 offset  cf4 [3acf4] HIGHLOW
	reloc  759 offset  cf8 [3acf8] HIGHLOW
	reloc  760 offset  cfc [3acfc] HIGHLOW
	reloc  761 offset  d00 [3ad00] HIGHLOW
	reloc  762 offset  d04 [3ad04] HIGHLOW
	reloc  763 offset  d08 [3ad08] HIGHLOW
	reloc  764 offset  d0c [3ad0c] HIGHLOW
	reloc  765 offset  d10 [3ad10] HIGHLOW
	reloc  766 offset  d14 [3ad14] HIGHLOW
	reloc  767 offset  d18 [3ad18] HIGHLOW
	reloc  768 offset  d1c [3ad1c] HIGHLOW
	reloc  769 offset  d20 [3ad20] HIGHLOW
	reloc  770 offset  d24 [3ad24] HIGHLOW
	reloc  771 offset  d28 [3ad28] HIGHLOW
	reloc  772 offset  d2c [3ad2c] HIGHLOW
	reloc  773 offset  d30 [3ad30] HIGHLOW
	reloc  774 offset  d34 [3ad34] HIGHLOW
	reloc  775 offset  d38 [3ad38] HIGHLOW
	reloc  776 offset  d3c [3ad3c] HIGHLOW
	reloc  777 offset  d40 [3ad40] HIGHLOW
	reloc  778 offset  d44 [3ad44] HIGHLOW
	reloc  779 offset  d48 [3ad48] HIGHLOW
	reloc  780 offset  d4c [3ad4c] HIGHLOW
	reloc  781 offset  d50 [3ad50] HIGHLOW
	reloc  782 offset  d54 [3ad54] HIGHLOW
	reloc  783 offset  d58 [3ad58] HIGHLOW
	reloc  784 offset  d5c [3ad5c] HIGHLOW
	reloc  785 offset  d60 [3ad60] HIGHLOW
	reloc  786 offset  d64 [3ad64] HIGHLOW
	reloc  787 offset  d68 [3ad68] HIGHLOW
	reloc  788 offset  d6c [3ad6c] HIGHLOW
	reloc  789 offset  d70 [3ad70] HIGHLOW
	reloc  790 offset  d74 [3ad74] HIGHLOW
	reloc  791 offset  d78 [3ad78] HIGHLOW
	reloc  792 offset  d7c [3ad7c] HIGHLOW
	reloc  793 offset  d80 [3ad80] HIGHLOW
	reloc  794 offset  d84 [3ad84] HIGHLOW
	reloc  795 offset  d88 [3ad88] HIGHLOW
	reloc  796 offset  d8c [3ad8c] HIGHLOW
	reloc  797 offset  d90 [3ad90] HIGHLOW
	reloc  798 offset  d94 [3ad94] HIGHLOW
	reloc  799 offset  d98 [3ad98] HIGHLOW
	reloc  800 offset  d9c [3ad9c] HIGHLOW
	reloc  801 offset  da0 [3ada0] HIGHLOW
	reloc  802 offset  da4 [3ada4] HIGHLOW
	reloc  803 offset  da8 [3ada8] HIGHLOW
	reloc  804 offset  dac [3adac] HIGHLOW
	reloc  805 offset  db0 [3adb0] HIGHLOW
	reloc  806 offset  db4 [3adb4] HIGHLOW
	reloc  807 offset  db8 [3adb8] HIGHLOW
	reloc  808 offset  dbc [3adbc] HIGHLOW
	reloc  809 offset  dc0 [3adc0] HIGHLOW
	reloc  810 offset  dc4 [3adc4] HIGHLOW
	reloc  811 offset  dc8 [3adc8] HIGHLOW
	reloc  812 offset  dcc [3adcc] HIGHLOW
	reloc  813 offset  dd0 [3add0] HIGHLOW
	reloc  814 offset  dd4 [3add4] HIGHLOW
	reloc  815 offset  dd8 [3add8] HIGHLOW
	reloc  816 offset  ddc [3addc] HIGHLOW
	reloc  817 offset  de0 [3ade0] HIGHLOW
	reloc  818 offset  de4 [3ade4] HIGHLOW
	reloc  819 offset  de8 [3ade8] HIGHLOW
	reloc  820 offset  dec [3adec] HIGHLOW
	reloc  821 offset  df0 [3adf0] HIGHLOW
	reloc  822 offset  df4 [3adf4] HIGHLOW
	reloc  823 offset  df8 [3adf8] HIGHLOW
	reloc  824 offset  dfc [3adfc] HIGHLOW
	reloc  825 offset  e00 [3ae00] HIGHLOW
	reloc  826 offset  e04 [3ae04] HIGHLOW
	reloc  827 offset  e08 [3ae08] HIGHLOW
	reloc  828 offset  e0c [3ae0c] HIGHLOW
	reloc  829 offset  e10 [3ae10] HIGHLOW
	reloc  830 offset  e14 [3ae14] HIGHLOW
	reloc  831 offset  e18 [3ae18] HIGHLOW
	reloc  832 offset  e1c [3ae1c] HIGHLOW
	reloc  833 offset  e20 [3ae20] HIGHLOW
	reloc  834 offset  e24 [3ae24] HIGHLOW
	reloc  835 offset  e28 [3ae28] HIGHLOW
	reloc  836 offset  e2c [3ae2c] HIGHLOW
	reloc  837 offset  e30 [3ae30] HIGHLOW
	reloc  838 offset  e34 [3ae34] HIGHLOW
	reloc  839 offset  e38 [3ae38] HIGHLOW
	reloc  840 offset  e3c [3ae3c] HIGHLOW
	reloc  841 offset  e40 [3ae40] HIGHLOW
	reloc  842 offset  e44 [3ae44] HIGHLOW
	reloc  843 offset  e48 [3ae48] HIGHLOW
	reloc  844 offset  e4c [3ae4c] HIGHLOW
	reloc  845 offset  e50 [3ae50] HIGHLOW
	reloc  846 offset  e54 [3ae54] HIGHLOW
	reloc  847 offset  e58 [3ae58] HIGHLOW
	reloc  848 offset  e5c [3ae5c] HIGHLOW
	reloc  849 offset  e60 [3ae60] HIGHLOW
	reloc  850 offset  e64 [3ae64] HIGHLOW
	reloc  851 offset  e68 [3ae68] HIGHLOW
	reloc  852 offset  e6c [3ae6c] HIGHLOW
	reloc  853 offset  e70 [3ae70] HIGHLOW
	reloc  854 offset  e74 [3ae74] HIGHLOW
	reloc  855 offset  e78 [3ae78] HIGHLOW
	reloc  856 offset  e7c [3ae7c] HIGHLOW
	reloc  857 offset  e80 [3ae80] HIGHLOW
	reloc  858 offset  e84 [3ae84] HIGHLOW
	reloc  859 offset  e88 [3ae88] HIGHLOW
	reloc  860 offset  e8c [3ae8c] HIGHLOW
	reloc  861 offset  e90 [3ae90] HIGHLOW
	reloc  862 offset  e94 [3ae94] HIGHLOW
	reloc  863 offset  e98 [3ae98] HIGHLOW
	reloc  864 offset  e9c [3ae9c] HIGHLOW
	reloc  865 offset  ea0 [3aea0] HIGHLOW
	reloc  866 offset  ea4 [3aea4] HIGHLOW
	reloc  867 offset  ea8 [3aea8] HIGHLOW
	reloc  868 offset  eac [3aeac] HIGHLOW
	reloc  869 offset  eb0 [3aeb0] HIGHLOW
	reloc  870 offset  eb4 [3aeb4] HIGHLOW
	reloc  871 offset  eb8 [3aeb8] HIGHLOW
	reloc  872 offset  ebc [3aebc] HIGHLOW
	reloc  873 offset  ec0 [3aec0] HIGHLOW
	reloc  874 offset  ec4 [3aec4] HIGHLOW
	reloc  875 offset  ec8 [3aec8] HIGHLOW
	reloc  876 offset  ecc [3aecc] HIGHLOW
	reloc  877 offset  ed0 [3aed0] HIGHLOW
	reloc  878 offset  ed4 [3aed4] HIGHLOW
	reloc  879 offset  ed8 [3aed8] HIGHLOW
	reloc  880 offset  edc [3aedc] HIGHLOW
	reloc  881 offset  ee0 [3aee0] HIGHLOW
	reloc  882 offset  ee4 [3aee4] HIGHLOW
	reloc  883 offset  ee8 [3aee8] HIGHLOW
	reloc  884 offset  eec [3aeec] HIGHLOW
	reloc  885 offset  ef0 [3aef0] HIGHLOW
	reloc  886 offset  ef4 [3aef4] HIGHLOW
	reloc  887 offset  ef8 [3aef8] HIGHLOW
	reloc  888 offset  efc [3aefc] HIGHLOW
	reloc  889 offset  f00 [3af00] HIGHLOW
	reloc  890 offset  f04 [3af04] HIGHLOW
	reloc  891 offset  f08 [3af08] HIGHLOW
	reloc  892 offset  f0c [3af0c] HIGHLOW
	reloc  893 offset  f10 [3af10] HIGHLOW
	reloc  894 offset  f14 [3af14] HIGHLOW
	reloc  895 offset  f18 [3af18] HIGHLOW
	reloc  896 offset  f1c [3af1c] HIGHLOW
	reloc  897 offset  f20 [3af20] HIGHLOW
	reloc  898 offset  f24 [3af24] HIGHLOW
	reloc  899 offset  f28 [3af28] HIGHLOW
	reloc  900 offset  f2c [3af2c] HIGHLOW
	reloc  901 offset  f30 [3af30] HIGHLOW
	reloc  902 offset  f34 [3af34] HIGHLOW
	reloc  903 offset  f38 [3af38] HIGHLOW
	reloc  904 offset  f3c [3af3c] HIGHLOW
	reloc  905 offset  f40 [3af40] HIGHLOW
	reloc  906 offset  f44 [3af44] HIGHLOW
	reloc  907 offset  f48 [3af48] HIGHLOW
	reloc  908 offset  f4c [3af4c] HIGHLOW
	reloc  909 offset  f50 [3af50] HIGHLOW
	reloc  910 offset  f54 [3af54] HIGHLOW
	reloc  911 offset  f58 [3af58] HIGHLOW
	reloc  912 offset  f5c [3af5c] HIGHLOW
	reloc  913 offset  f60 [3af60] HIGHLOW
	reloc  914 offset  f64 [3af64] HIGHLOW
	reloc  915 offset  f68 [3af68] HIGHLOW
	reloc  916 offset  f6c [3af6c] HIGHLOW
	reloc  917 offset  f70 [3af70] HIGHLOW
	reloc  918 offset  f74 [3af74] HIGHLOW
	reloc  919 offset  f78 [3af78] HIGHLOW
	reloc  920 offset  f7c [3af7c] HIGHLOW
	reloc  921 offset  f80 [3af80] HIGHLOW
	reloc  922 offset  f84 [3af84] HIGHLOW
	reloc  923 offset  f88 [3af88] HIGHLOW
	reloc  924 offset  f8c [3af8c] HIGHLOW
	reloc  925 offset  f90 [3af90] HIGHLOW
	reloc  926 offset  f94 [3af94] HIGHLOW
	reloc  927 offset  f98 [3af98] HIGHLOW
	reloc  928 offset  f9c [3af9c] HIGHLOW
	reloc  929 offset  fa0 [3afa0] HIGHLOW
	reloc  930 offset  fa4 [3afa4] HIGHLOW
	reloc  931 offset  fa8 [3afa8] HIGHLOW
	reloc  932 offset  fac [3afac] HIGHLOW
