
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73371af8

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108c00
SizeOfInitializedData	00047800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001af8
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		73370000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00153000
SizeOfHeaders		00000400
CheckSum		00156ff6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d50 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f9640 000000d6 Import Directory [parts of .idata]
Entry 2 00112000 00030c48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00143000 0000f784 Base Relocation Directory [.reloc]
Entry 6 000f9540 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000af8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73469640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f9640	000f9740 ffffffff ffffffff 000f96cc 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fac22	  328  GetTimeZoneInformation	7c8350d7
	reloc   10 offset   90 [10e090] HIGHLOW
	reloc   11 offset   94 [10e094] HIGHLOW
	reloc   12 offset   c0 [10e0c0] HIGHLOW
	reloc   13 offset   c4 [10e0c4] HIGHLOW
	reloc   14 offset   c8 [10e0c8] HIGHLOW
	reloc   15 offset   cc [10e0cc] HIGHLOW
	reloc   16 offset   d0 [10e0d0] HIGHLOW
	reloc   17 offset   d4 [10e0d4] HIGHLOW
	reloc   18 offset   d8 [10e0d8] HIGHLOW
	reloc   19 offset  108 [10e108] HIGHLOW
	reloc   20 offset  110 [10e110] HIGHLOW
	reloc   21 offset  114 [10e114] HIGHLOW
	reloc   22 offset  118 [10e118] HIGHLOW
	reloc   23 offset  11c [10e11c] HIGHLOW
	reloc   24 offset  120 [10e120] HIGHLOW
	reloc   25 offset  124 [10e124] HIGHLOW
	reloc   26 offset  150 [10e150] HIGHLOW
	reloc   27 offset  154 [10e154] HIGHLOW
	reloc   28 offset  158 [10e158] HIGHLOW
	reloc   29 offset  15c [10e15c] HIGHLOW
	reloc   30 offset  160 [10e160] HIGHLOW
	reloc   31 offset  164 [10e164] HIGHLOW
	reloc   32 offset  168 [10e168] HIGHLOW
	reloc   33 offset  198 [10e198] HIGHLOW
	reloc   34 offset  19c [10e19c] HIGHLOW
	reloc   35 offset  1a0 [10e1a0] HIGHLOW
	reloc   36 offset  1a4 [10e1a4] HIGHLOW
	reloc   37 offset  1a8 [10e1a8] HIGHLOW
	reloc   38 offset  1ac [10e1ac] HIGHLOW
	reloc   39 offset  1b0 [10e1b0] HIGHLOW
	reloc   40 offset  1d8 [10e1d8] HIGHLOW
	reloc   41 offset  1dc [10e1dc] HIGHLOW
	reloc   42 offset  1e0 [10e1e0] HIGHLOW
	reloc   43 offset  1e4 [10e1e4] HIGHLOW
	reloc   44 offset  1e8 [10e1e8] HIGHLOW
	reloc   45 offset  1ec [10e1ec] HIGHLOW
	reloc   46 offset  1f0 [10e1f0] HIGHLOW
	reloc   47 offset  220 [10e220] HIGHLOW
	reloc   48 offset  228 [10e228] HIGHLOW
	reloc   49 offset  22c [10e22c] HIGHLOW
	reloc   50 offset  234 [10e234] HIGHLOW
	reloc   51 offset  268 [10e268] HIGHLOW
	reloc   52 offset  270 [10e270] HIGHLOW
	reloc   53 offset  274 [10e274] HIGHLOW
	reloc   54 offset  278 [10e278] HIGHLOW
	reloc   55 offset  27c [10e27c] HIGHLOW
	reloc   56 offset  280 [10e280] HIGHLOW
	reloc   57 offset  2a8 [10e2a8] HIGHLOW
	reloc   58 offset  2c0 [10e2c0] HIGHLOW
	reloc   59 offset  2e0 [10e2e0] HIGHLOW
	reloc   60 offset  2e8 [10e2e8] HIGHLOW
	reloc   61 offset  2ec [10e2ec] HIGHLOW
	reloc   62 offset  2f0 [10e2f0] HIGHLOW
	reloc   63 offset  2f4 [10e2f4] HIGHLOW
	reloc   64 offset  2f8 [10e2f8] HIGHLOW
	reloc   65 offset  2fc [10e2fc] HIGHLOW
	reloc   66 offset  320 [10e320] HIGHLOW
	reloc   67 offset  330 [10e330] HIGHLOW
	reloc   68 offset  348 [10e348] HIGHLOW
	reloc   69 offset  350 [10e350] HIGHLOW
	reloc   70 offset  354 [10e354] HIGHLOW
	reloc   71 offset  358 [10e358] HIGHLOW
	reloc   72 offset  35c [10e35c] HIGHLOW
	reloc   73 offset  360 [10e360] HIGHLOW
	reloc   74 offset  364 [10e364] HIGHLOW
	reloc   75 offset  390 [10e390] HIGHLOW
	reloc   76 offset  398 [10e398] HIGHLOW
	reloc   77 offset  39c [10e39c] HIGHLOW
	reloc   78 offset  3a0 [10e3a0] HIGHLOW
	reloc   79 offset  3a4 [10e3a4] HIGHLOW
	reloc   80 offset  3a8 [10e3a8] HIGHLOW
	reloc   81 offset  3ac [10e3ac] HIGHLOW
	reloc   82 offset  3d8 [10e3d8] HIGHLOW
	reloc   83 offset  3e0 [10e3e0] HIGHLOW
	reloc   84 offset  3e4 [10e3e4] HIGHLOW
	reloc   85 offset  3e8 [10e3e8] HIGHLOW
	reloc   86 offset  3ec [10e3ec] HIGHLOW
	reloc   87 offset  3f0 [10e3f0] HIGHLOW
	reloc   88 offset  3f4 [10e3f4] HIGHLOW
	reloc   89 offset  418 [10e418] HIGHLOW
	reloc   90 offset  420 [10e420] HIGHLOW
	reloc   91 offset  424 [10e424] HIGHLOW
	reloc   92 offset  428 [10e428] HIGHLOW
	reloc   93 offset  42c [10e42c] HIGHLOW
	reloc   94 offset  430 [10e430] HIGHLOW
	reloc   95 offset  434 [10e434] HIGHLOW
	reloc   96 offset  8c4 [10e8c4] HIGHLOW
	reloc   97 offset  d60 [10ed60] HIGHLOW
	reloc   98 offset  d90 [10ed90] HIGHLOW
	reloc   99 offset  d94 [10ed94] HIGHLOW
	reloc  100 offset  d98 [10ed98] HIGHLOW
	reloc  101 offset  d9c [10ed9c] HIGHLOW
	reloc  102 offset  da0 [10eda0] HIGHLOW
	reloc  103 offset  da4 [10eda4] HIGHLOW
	reloc  104 offset  da8 [10eda8] HIGHLOW
	reloc  105 offset  dac [10edac] HIGHLOW
	reloc  106 offset  db0 [10edb0] HIGHLOW
	reloc  107 offset  db4 [10edb4] HIGHLOW
	reloc  108 offset  db8 [10edb8] HIGHLOW
	reloc  109 offset  dbc [10edbc] HIGHLOW
	reloc  110 offset  dc0 [10edc0] HIGHLOW
	reloc  111 offset    0 [10e000] ABSOLUTE

Virtual Address: 0010f000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset  280 [10f280] HIGHLOW
	reloc    1 offset  464 [10f464] HIGHLOW
	reloc    2 offset  474 [10f474] HIGHLOW
	reloc    3 offset  484 [10f484] HIGHLOW
	reloc    4 offset  494 [10f494] HIGHLOW
	reloc    5 offset  4a4 [10f4a4] HIGHLOW
	reloc    6 offset  4b4 [10f4b4] HIGHLOW
	reloc    7 offset  4c4 [10f4c4] HIGHLOW
	reloc    8 offset  4d4 [10f4d4] HIGHLOW
	reloc    9 offset  4e4 [10f4e4] HIGHLOW
	reloc   10 offset  4f4 [10f4f4] HIGHLOW
	reloc   11 offset  504 [10f504] HIGHLOW
	reloc   12 offset  518 [10f518] HIGHLOW
	reloc   13 offset  524 [10f524] HIGHLOW
	reloc   14 offset  530 [10f530] HIGHLOW
	reloc   15 offset  53c [10f53c] HIGHLOW
	reloc   16 offset  548 [10f548] HIGHLOW
	reloc   17 offset  554 [10f554] HIGHLOW
	reloc   18 offset  560 [10f560] HIGHLOW
	reloc   19 offset  56c [10f56c] HIGHLOW
	reloc   20 offset  578 [10f578] HIGHLOW
	reloc   21 offset  584 [10f584] HIGHLOW
	reloc   22 offset  590 [10f590] HIGHLOW
	reloc   23 offset  59c [10f59c] HIGHLOW
	reloc   24 offset  5a8 [10f5a8] HIGHLOW
	reloc   25 offset  5b4 [10f5b4] HIGHLOW
	reloc   26 offset  5c0 [10f5c0] HIGHLOW
	reloc   27 offset  5cc [10f5cc] HIGHLOW
	reloc   28 offset  5d8 [10f5d8] HIGHLOW
	reloc   29 offset  5e4 [10f5e4] HIGHLOW
	reloc   30 offset  5f0 [10f5f0] HIGHLOW
	reloc   31 offset  5fc [10f5fc] HIGHLOW
	reloc   32 offset  608 [10f608] HIGHLOW
	reloc   33 offset  614 [10f614] HIGHLOW
	reloc   34 offset  620 [10f620] HIGHLOW
	reloc   35 offset  62c [10f62c] HIGHLOW
	reloc   36 offset  638 [10f638] HIGHLOW
	reloc   37 offset  644 [10f644] HIGHLOW
	reloc   38 offset  650 [10f650] HIGHLOW
	reloc   39 offset  65c [10f65c] HIGHLOW
	reloc   40 offset  668 [10f668] HIGHLOW
	reloc   41 offset  6d4 [10f6d4] HIGHLOW
	reloc   42 offset  7b4 [10f7b4] HIGHLOW
	reloc   43 offset  8b8 [10f8b8] HIGHLOW
	reloc   44 offset  8d4 [10f8d4] HIGHLOW
	reloc   45 offset  8d8 [10f8d8] HIGHLOW
	reloc   46 offset  8e0 [10f8e0] HIGHLOW
	reloc   47 offset  8e4 [10f8e4] HIGHLOW
	reloc   48 offset  8ec [10f8ec] HIGHLOW
	reloc   49 offset  8f0 [10f8f0] HIGHLOW
	reloc   50 offset  910 [10f910] HIGHLOW
	reloc   51 offset  914 [10f914] HIGHLOW
	reloc   52 offset  918 [10f918] HIGHLOW
	reloc   53 offset  91c [10f91c] HIGHLOW
	reloc   54 offset  920 [10f920] HIGHLOW
	reloc   55 offset  988 [10f988] HIGHLOW
	reloc   56 offset  98c [10f98c] HIGHLOW
	reloc   57 offset  990 [10f990] HIGHLOW
	reloc   58 offset  994 [10f994] HIGHLOW
	reloc   59 offset  998 [10f998] HIGHLOW
	reloc   60 offset  99c [10f99c] HIGHLOW
	reloc   61 offset  9a0 [10f9a0] HIGHLOW
	reloc   62 offset  9a4 [10f9a4] HIGHLOW
	reloc   63 offset  9e8 [10f9e8] HIGHLOW
	reloc   64 offset  9ec [10f9ec] HIGHLOW
	reloc   65 offset  9f0 [10f9f0] HIGHLOW
	reloc   66 offset  9f4 [10f9f4] HIGHLOW
	reloc   67 offset  9f8 [10f9f8] HIGHLOW
	reloc   68 offset  9fc [10f9fc] HIGHLOW
	reloc   69 offset  a00 [10fa00] HIGHLOW
	reloc   70 offset  a04 [10fa04] HIGHLOW
	reloc   71 offset  a08 [10fa08] HIGHLOW
	reloc   72 offset  a0c [10fa0c] HIGHLOW
	reloc   73 offset  a10 [10fa10] HIGHLOW
	reloc   74 offset  a14 [10fa14] HIGHLOW
	reloc   75 offset  a18 [10fa18] HIGHLOW
	reloc   76 offset  a1c [10fa1c] HIGHLOW
	reloc   77 offset  a20 [10fa20] HIGHLOW
	reloc   78 offset  a24 [10fa24] HIGHLOW
	reloc   79 offset  a28 [10fa28] HIGHLOW
	reloc   80 offset  a2c [10fa2c] HIGHLOW
	reloc   81 offset  ac0 [10fac0] HIGHLOW
	reloc   82 offset  ac4 [10fac4] HIGHLOW
	reloc   83 offset  ac8 [10fac8] HIGHLOW
	reloc   84 offset  acc [10facc] HIGHLOW
	reloc   85 offset  ad0 [10fad0] HIGHLOW
	reloc   86 offset  ad4 [10fad4] HIGHLOW
	reloc   87 offset  ad8 [10fad8] HIGHLOW
	reloc   88 offset  adc [10fadc] HIGHLOW
	reloc   89 offset  af0 [10faf0] HIGHLOW
	reloc   90 offset  af4 [10faf4] HIGHLOW
	reloc   91 offset  af8 [10faf8] HIGHLOW
	reloc   92 offset  afc [10fafc] HIGHLOW
	reloc   93 offset  b00 [10fb00] HIGHLOW
	reloc   94 offset  b04 [10fb04] HIGHLOW
	reloc   95 offset  b08 [10fb08] HIGHLOW
	reloc   96 offset  b0c [10fb0c] HIGHLOW
	reloc   97 offset  b10 [10fb10] HIGHLOW
	reloc   98 offset  b14 [10fb14] HIGHLOW
	reloc   99 offset  b18 [10fb18] HIGHLOW
	reloc  100 offset  b1c [10fb1c] HIGHLOW
	reloc  101 offset  b24 [10fb24] HIGHLOW
	reloc  102 offset  b30 [10fb30] HIGHLOW
	reloc  103 offset  b34 [10fb34] HIGHLOW
	reloc  104 offset  b38 [10fb38] HIGHLOW
	reloc  105 offset  b3c [10fb3c] HIGHLOW
	reloc  106 offset  b80 [10fb80] HIGHLOW
	reloc  107 offset  bac [10fbac] HIGHLOW
	reloc  108 offset  de0 [10fde0] HIGHLOW
	reloc  109 offset  de4 [10fde4] HIGHLOW
	reloc  110 offset  de8 [10fde8] HIGHLOW
	reloc  111 offset  dec [10fdec] HIGHLOW
	reloc  112 offset  df0 [10fdf0] HIGHLOW
	reloc  113 offset  df4 [10fdf4] HIGHLOW
	reloc  114 offset  df8 [10fdf8] HIGHLOW
	reloc  115 offset  dfc [10fdfc] HIGHLOW
	reloc  116 offset  e00 [10fe00] HIGHLOW
	reloc  117 offset  e04 [10fe04] HIGHLOW
	reloc  118 offset  e08 [10fe08] HIGHLOW
	reloc  119 offset  e0c [10fe0c] HIGHLOW
	reloc  120 offset  e10 [10fe10] HIGHLOW
	reloc  121 offset  e14 [10fe14] HIGHLOW
	reloc  122 offset  e18 [10fe18] HIGHLOW
	reloc  123 offset  e1c [10fe1c] HIGHLOW
	reloc  124 offset  e20 [10fe20] HIGHLOW
	reloc  125 offset  e24 [10fe24] HIGHLOW
	reloc  126 offset  e28 [10fe28] HIGHLOW
	reloc  127 offset  e38 [10fe38] HIGHLOW
	reloc  128 offset  e3c [10fe3c] HIGHLOW
	reloc  129 offset  e60 [10fe60] HIGHLOW
	reloc  130 offset  e64 [10fe64] HIGHLOW
	reloc  131 offset  e68 [10fe68] HIGHLOW
	reloc  132 offset  e6c [10fe6c] HIGHLOW
	reloc  133 offset  e70 [10fe70] HIGHLOW
	reloc  134 offset  e74 [10fe74] HIGHLOW
	reloc  135 offset  e78 [10fe78] HIGHLOW
	reloc  136 offset  e7c [10fe7c] HIGHLOW
	reloc  137 offset  e80 [10fe80] HIGHLOW
	reloc  138 offset  e84 [10fe84] HIGHLOW
	reloc  139 offset  e88 [10fe88] HIGHLOW
	reloc  140 offset  e8c [10fe8c] HIGHLOW
	reloc  141 offset  e90 [10fe90] HIGHLOW
	reloc  142 offset  e94 [10fe94] HIGHLOW
	reloc  143 offset  e98 [10fe98] HIGHLOW
	reloc  144 offset  e9c [10fe9c] HIGHLOW
	reloc  145 offset  ea0 [10fea0] HIGHLOW
	reloc  146 offset  ebc [10febc] HIGHLOW
	reloc  147 offset  f5e [10ff5e] HIGHLOW
	reloc  148 offset  f62 [10ff62] HIGHLOW
	reloc  149 offset  f66 [10ff66] HIGHLOW
	reloc  150 offset  f6a [10ff6a] HIGHLOW
	reloc  151 offset  f6e [10ff6e] HIGHLOW
	reloc  152 offset  f72 [10ff72] HIGHLOW
	reloc  153 offset  f76 [10ff76] HIGHLOW
	reloc  154 offset  f7a [10ff7a] HIGHLOW
	reloc  155 offset  f7e [10ff7e] HIGHLOW
	reloc  156 offset  f82 [10ff82] HIGHLOW
	reloc  157 offset  f86 [10ff86] HIGHLOW
	reloc  158 offset  f8a [10ff8a] HIGHLOW
	reloc  159 offset  f8e [10ff8e] HIGHLOW
	reloc  160 offset  f92 [10ff92] HIGHLOW
	reloc  161 offset  f96 [10ff96] HIGHLOW
	reloc  162 offset  f9a [10ff9a] HIGHLOW
	reloc  163 offset  f9e [10ff9e] HIGHLOW
	reloc  164 offset  fa2 [10ffa2] HIGHLOW
	reloc  165 offset  fa6 [10ffa6] HIGHLOW
	reloc  166 offset  faa [10ffaa] HIGHLOW
	reloc  167 offset  fae [10ffae] HIGHLOW
	reloc  168 offset  fb2 [10ffb2] HIGHLOW
	reloc  169 offset  fb6 [10ffb6] HIGHLOW
	reloc  170 offset  fba [10ffba] HIGHLOW
	reloc  171 offset  fbe [10ffbe] HIGHLOW
	reloc  172 offset  fc2 [10ffc2] HIGHLOW
	reloc  173 offset  fc6 [10ffc6] HIGHLOW
	reloc  174 offset  fca [10ffca] HIGHLOW
	reloc  175 offset  fce [10ffce] HIGHLOW
	reloc  176 offset  fd2 [10ffd2] HIGHLOW
	reloc  177 offset  fd6 [10ffd6] HIGHLOW
	reloc  178 offset  fda [10ffda] HIGHLOW
	reloc  179 offset  fde [10ffde] HIGHLOW
	reloc  180 offset  fe2 [10ffe2] HIGHLOW
	reloc  181 offset  fe6 [10ffe6] HIGHLOW
	reloc  182 offset  fea [10ffea] HIGHLOW
	reloc  183 offset  fee [10ffee] HIGHLOW
	reloc  184 offset  ff2 [10fff2] HIGHLOW
	reloc  185 offset  ff6 [10fff6] HIGHLOW
	reloc  186 offset  ffa [10fffa] HIGHLOW
	reloc  187 offset  ffe [10fffe] HIGHLOW

Virtual Address: 00110000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    2 [110002] HIGHLOW
	reloc    1 offset    6 [110006] HIGHLOW
	reloc    2 offset    a [11000a] HIGHLOW
	reloc    3 offset    e [11000e] HIGHLOW
	reloc    4 offset   12 [110012] HIGHLOW
	reloc    5 offset   16 [110016] HIGHLOW
	reloc    6 offset   1a [11001a] HIGHLOW
	reloc    7 offset   1e [11001e] HIGHLOW
	reloc    8 offset   22 [110022] HIGHLOW
	reloc    9 offset   26 [110026] HIGHLOW
	reloc   10 offset   2a [11002a] HIGHLOW
	reloc   11 offset   2e [11002e] HIGHLOW
	reloc   12 offset   32 [110032] HIGHLOW
	reloc   13 offset   36 [110036] HIGHLOW
	reloc   14 offset   3a [11003a] HIGHLOW
	reloc   15 offset   3e [11003e] HIGHLOW
	reloc   16 offset   42 [110042] HIGHLOW
	reloc   17 offset   46 [110046] HIGHLOW
	reloc   18 offset   4a [11004a] HIGHLOW
	reloc   19 offset   4e [11004e] HIGHLOW
	reloc   20 offset   52 [110052] HIGHLOW
	reloc   21 offset   56 [110056] HIGHLOW
	reloc   22 offset   5a [11005a] HIGHLOW
	reloc   23 offset   8c [11008c] HIGHLOW
	reloc   24 offset   94 [110094] HIGHLOW
	reloc   25 offset   9c [11009c] HIGHLOW
	reloc   26 offset   a4 [1100a4] HIGHLOW
	reloc   27 offset   ac [1100ac] HIGHLOW
	reloc   28 offset   b4 [1100b4] HIGHLOW
	reloc   29 offset   bc [1100bc] HIGHLOW
	reloc   30 offset   c4 [1100c4] HIGHLOW
	reloc   31 offset   cc [1100cc] HIGHLOW
	reloc   32 offset   d4 [1100d4] HIGHLOW
	reloc   33 offset   dc [1100dc] HIGHLOW
	reloc   34 offset   e4 [1100e4] HIGHLOW
	reloc   35 offset   ec [1100ec] HIGHLOW
	reloc   36 offset   f4 [1100f4] HIGHLOW
	reloc   37 offset   fc [1100fc] HIGHLOW
	reloc   38 offset  104 [110104] HIGHLOW
	reloc   39 offset  10c [11010c] HIGHLOW
	reloc   40 offset  114 [110114] HIGHLOW
	reloc   41 offset  118 [110118] HIGHLOW
	reloc   42 offset  11c [11011c] HIGHLOW
	reloc   43 offset  124 [110124] HIGHLOW
	reloc   44 offset  12c [11012c] HIGHLOW
	reloc   45 offset  134 [110134] HIGHLOW
	reloc   46 offset  13c [11013c] HIGHLOW
	reloc   47 offset  144 [110144] HIGHLOW
	reloc   48 offset  14c [11014c] HIGHLOW
	reloc   49 offset  154 [110154] HIGHLOW
	reloc   50 offset  15c [11015c] HIGHLOW
	reloc   51 offset  164 [110164] HIGHLOW
	reloc   52 offset  16c [11016c] HIGHLOW
	reloc   53 offset  174 [110174] HIGHLOW
	reloc   54 offset  17c [11017c] HIGHLOW
	reloc   55 offset  184 [110184] HIGHLOW
	reloc   56 offset  18c [11018c] HIGHLOW
	reloc   57 offset  194 [110194] HIGHLOW
	reloc   58 offset  19c [11019c] HIGHLOW
	reloc   59 offset  1a4 [1101a4] HIGHLOW
	reloc   60 offset  1ac [1101ac] HIGHLOW
	reloc   61 offset  1b4 [1101b4] HIGHLOW
	reloc   62 offset  1bc [1101bc] HIGHLOW
	reloc   63 offset  1c4 [1101c4] HIGHLOW
	reloc   64 offset  1cc [1101cc] HIGHLOW
	reloc   65 offset  1d4 [1101d4] HIGHLOW
	reloc   66 offset  1dc [1101dc] HIGHLOW
	reloc   67 offset  1e4 [1101e4] HIGHLOW
	reloc   68 offset  1ec [1101ec] HIGHLOW
	reloc   69 offset  1f4 [1101f4] HIGHLOW
	reloc   70 offset  266 [110266] HIGHLOW
	reloc   71 offset  26a [11026a] HIGHLOW
	reloc   72 offset  26e [11026e] HIGHLOW
	reloc   73 offset  272 [110272] HIGHLOW
	reloc   74 offset  338 [110338] HIGHLOW
	reloc   75 offset  33c [11033c] HIGHLOW

There is a debug directory in .text at 0x73469540

Type                Size     Rva      Offset
  2        CodeView 0000001d 00000000 00152000
(format NB10 signature 363e1947 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 1, IDs: 10
010   Entry: name: [val: 800011c8 len 7]: TYPELIB, Value: 0x80000068
068    Name Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 2
078     Entry: ID: 0x000001, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000409, Value: 0x000c38
c38        Leaf: Addr: 0x130084, Size: 0x00a4b4, Codepage: 0
080     Entry: ID: 0x000003, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000409, Value: 0x000c48
c48        Leaf: Addr: 0x1133a0, Size: 0x01a0d8, Codepage: 0
018   Entry: ID: 0x000001, Value: 0x80000088
088    Name Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x00000c, Value: 0x80000410
410      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000409, Value: 0x000c58
c58        Leaf: Addr: 0x12e90c, Size: 0x000134, Codepage: 0
020   Entry: ID: 0x000002, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 8
0b0     Entry: ID: 0x001a90, Value: 0x80000428
428      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000409, Value: 0x000c68
c68        Leaf: Addr: 0x12f874, Size: 0x000170, Codepage: 0
0b8     Entry: ID: 0x001b58, Value: 0x80000440
440      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000409, Value: 0x000c78
c78        Leaf: Addr: 0x12ea54, Size: 0x0003a8, Codepage: 0
0c0     Entry: ID: 0x001b59, Value: 0x80000458
458      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000409, Value: 0x000c88
c88        Leaf: Addr: 0x12edfc, Size: 0x000100, Codepage: 0
0c8     Entry: ID: 0x001fa4, Value: 0x80000470
470      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000409, Value: 0x000c98
c98        Leaf: Addr: 0x12eefc, Size: 0x000064, Codepage: 0
0d0     Entry: ID: 0x001fa5, Value: 0x80000488
488      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000409, Value: 0x000ca8
ca8        Leaf: Addr: 0x12ef60, Size: 0x000064, Codepage: 0
0d8     Entry: ID: 0x001fa6, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000409, Value: 0x000cb8
cb8        Leaf: Addr: 0x12efc4, Size: 0x000064, Codepage: 0
0e0     Entry: ID: 0x001fa7, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000409, Value: 0x000cc8
cc8        Leaf: Addr: 0x12f028, Size: 0x000064, Codepage: 0
0e8     Entry: ID: 0x0067c7, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000409, Value: 0x000cd8
cd8        Leaf: Addr: 0x12f08c, Size: 0x0007e8, Codepage: 0
028   Entry: ID: 0x000003, Value: 0x800000f0
0f0    Name Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 11
100     Entry: ID: 0x000001, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000409, Value: 0x000ce8
ce8        Leaf: Addr: 0x12d478, Size: 0x000130, Codepage: 0
108     Entry: ID: 0x000002, Value: 0x80000500
500      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000409, Value: 0x000cf8
cf8        Leaf: Addr: 0x12d5a8, Size: 0x0002e8, Codepage: 0
110     Entry: ID: 0x000003, Value: 0x80000518
518      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000409, Value: 0x000d08
d08        Leaf: Addr: 0x12d8a0, Size: 0x000128, Codepage: 0
118     Entry: ID: 0x000004, Value: 0x80000530
530      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000409, Value: 0x000d18
d18        Leaf: Addr: 0x12d9f8, Size: 0x000128, Codepage: 0
120     Entry: ID: 0x000005, Value: 0x80000548
548      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000409, Value: 0x000d28
d28        Leaf: Addr: 0x12db20, Size: 0x0002e8, Codepage: 0
128     Entry: ID: 0x000006, Value: 0x80000560
560      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000409, Value: 0x000d38
d38        Leaf: Addr: 0x12de2c, Size: 0x0002e8, Codepage: 0
130     Entry: ID: 0x000007, Value: 0x80000578
578      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000409, Value: 0x000d48
d48        Leaf: Addr: 0x12e114, Size: 0x000130, Codepage: 0
138     Entry: ID: 0x000008, Value: 0x80000590
590      Language Table: Char: 0, Time: 46b100eb, Ver: 0/0, Num Names: 0, IDs: 1
