
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77bcf2a1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004be00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f2a1
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		77bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000400
CheckSum		0005e254
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048a10 00004326 Export Directory [.edata (or where ever we found it)]
Entry 1 00047c08 0000003c Import Directory [parts of .idata]
Entry 2 00054000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00002a98 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7e0 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c07c08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047c08	00047c44 ffffffff ffffffff 00048994 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ebc	  615  MultiByteToWideChar	7c809c88
	reloc   36 offset  b5f [44b5f] HIGHLOW
	reloc   37 offset  b7f [44b7f] HIGHLOW
	reloc   38 offset  bcf [44bcf] HIGHLOW
	reloc   39 offset  bdb [44bdb] HIGHLOW
	reloc   40 offset  be7 [44be7] HIGHLOW
	reloc   41 offset  bfa [44bfa] HIGHLOW
	reloc   42 offset  c0a [44c0a] HIGHLOW
	reloc   43 offset  c1a [44c1a] HIGHLOW
	reloc   44 offset  c33 [44c33] HIGHLOW
	reloc   45 offset  c50 [44c50] HIGHLOW
	reloc   46 offset  c6d [44c6d] HIGHLOW
	reloc   47 offset  c76 [44c76] HIGHLOW
	reloc   48 offset  c7f [44c7f] HIGHLOW
	reloc   49 offset  c88 [44c88] HIGHLOW
	reloc   50 offset  c91 [44c91] HIGHLOW
	reloc   51 offset  cb5 [44cb5] HIGHLOW
	reloc   52 offset  cf0 [44cf0] HIGHLOW
	reloc   53 offset  d50 [44d50] HIGHLOW
	reloc   54 offset  dca [44dca] HIGHLOW
	reloc   55 offset  e2a [44e2a] HIGHLOW
	reloc   56 offset  eae [44eae] HIGHLOW
	reloc   57 offset  ed3 [44ed3] HIGHLOW
	reloc   58 offset  f42 [44f42] HIGHLOW
	reloc   59 offset  f8f [44f8f] HIGHLOW
	reloc   60 offset  fdc [44fdc] HIGHLOW
	reloc   61 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   ce [450ce] HIGHLOW
	reloc    1 offset  1d2 [451d2] HIGHLOW
	reloc    2 offset  224 [45224] HIGHLOW
	reloc    3 offset  22b [4522b] HIGHLOW
	reloc    4 offset  25a [4525a] HIGHLOW
	reloc    5 offset  27a [4527a] HIGHLOW
	reloc    6 offset  289 [45289] HIGHLOW
	reloc    7 offset  493 [45493] HIGHLOW
	reloc    8 offset  4a3 [454a3] HIGHLOW
	reloc    9 offset  4b3 [454b3] HIGHLOW
	reloc   10 offset  4c3 [454c3] HIGHLOW
	reloc   11 offset  4d3 [454d3] HIGHLOW
	reloc   12 offset  4e3 [454e3] HIGHLOW
	reloc   13 offset  752 [45752] HIGHLOW
	reloc   14 offset  75f [4575f] HIGHLOW
	reloc   15 offset  76a [4576a] HIGHLOW
	reloc   16 offset  777 [45777] HIGHLOW
	reloc   17 offset  7e1 [457e1] HIGHLOW
	reloc   18 offset  7ee [457ee] HIGHLOW
	reloc   19 offset  7f9 [457f9] HIGHLOW
	reloc   20 offset  806 [45806] HIGHLOW
	reloc   21 offset  8e2 [458e2] HIGHLOW
	reloc   22 offset  932 [45932] HIGHLOW
	reloc   23 offset  939 [45939] HIGHLOW
	reloc   24 offset  a04 [45a04] HIGHLOW
	reloc   25 offset  a0b [45a0b] HIGHLOW
	reloc   26 offset  a7f [45a7f] HIGHLOW
	reloc   27 offset  a86 [45a86] HIGHLOW
	reloc   28 offset  b17 [45b17] HIGHLOW
	reloc   29 offset  da6 [45da6] HIGHLOW
	reloc   30 offset  e9a [45e9a] HIGHLOW
	reloc   31 offset  f59 [45f59] HIGHLOW

Virtual Address: 00046000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   39 [46039] HIGHLOW
	reloc    1 offset  131 [46131] HIGHLOW
	reloc    2 offset  14c [4614c] HIGHLOW
	reloc    3 offset  15c [4615c] HIGHLOW
	reloc    4 offset  247 [46247] HIGHLOW
	reloc    5 offset  254 [46254] HIGHLOW
	reloc    6 offset  25f [4625f] HIGHLOW
	reloc    7 offset  26c [4626c] HIGHLOW
	reloc    8 offset  2d7 [462d7] HIGHLOW
	reloc    9 offset  2e4 [462e4] HIGHLOW
	reloc   10 offset  2ef [462ef] HIGHLOW
	reloc   11 offset  2fc [462fc] HIGHLOW
	reloc   12 offset  380 [46380] HIGHLOW
	reloc   13 offset  39d [4639d] HIGHLOW
	reloc   14 offset  528 [46528] HIGHLOW
	reloc   15 offset  642 [46642] HIGHLOW
	reloc   16 offset  646 [46646] HIGHLOW
	reloc   17 offset  64a [4664a] HIGHLOW
	reloc   18 offset  64e [4664e] HIGHLOW
	reloc   19 offset  652 [46652] HIGHLOW
	reloc   20 offset  656 [46656] HIGHLOW
	reloc   21 offset  65a [4665a] HIGHLOW
	reloc   22 offset  65e [4665e] HIGHLOW
	reloc   23 offset  662 [46662] HIGHLOW
	reloc   24 offset  666 [46666] HIGHLOW
	reloc   25 offset  689 [46689] HIGHLOW
	reloc   26 offset  68d [4668d] HIGHLOW
	reloc   27 offset  691 [46691] HIGHLOW
	reloc   28 offset  695 [46695] HIGHLOW
	reloc   29 offset  699 [46699] HIGHLOW
	reloc   30 offset  69d [4669d] HIGHLOW
	reloc   31 offset  6a1 [466a1] HIGHLOW
	reloc   32 offset  6a5 [466a5] HIGHLOW
	reloc   33 offset  6a9 [466a9] HIGHLOW
	reloc   34 offset  6ad [466ad] HIGHLOW
	reloc   35 offset  6b9 [466b9] HIGHLOW
	reloc   36 offset  6bd [466bd] HIGHLOW
	reloc   37 offset  6c9 [466c9] HIGHLOW
	reloc   38 offset  6cd [466cd] HIGHLOW
	reloc   39 offset  84c [4684c] HIGHLOW
	reloc   40 offset  853 [46853] HIGHLOW
	reloc   41 offset  877 [46877] HIGHLOW
	reloc   42 offset  8af [468af] HIGHLOW
	reloc   43 offset  a6b [46a6b] HIGHLOW
	reloc   44 offset  a7c [46a7c] HIGHLOW
	reloc   45 offset  a94 [46a94] HIGHLOW
	reloc   46 offset  aa4 [46aa4] HIGHLOW
	reloc   47 offset  aac [46aac] HIGHLOW
	reloc   48 offset  ad1 [46ad1] HIGHLOW
	reloc   49 offset  af5 [46af5] HIGHLOW
	reloc   50 offset  b30 [46b30] HIGHLOW
	reloc   51 offset  c47 [46c47] HIGHLOW
	reloc   52 offset  c54 [46c54] HIGHLOW
	reloc   53 offset  c5f [46c5f] HIGHLOW
	reloc   54 offset  c70 [46c70] HIGHLOW
	reloc   55 offset  cd1 [46cd1] HIGHLOW
	reloc   56 offset  cde [46cde] HIGHLOW
	reloc   57 offset  ce9 [46ce9] HIGHLOW
	reloc   58 offset  cf6 [46cf6] HIGHLOW
	reloc   59 offset  dca [46dca] HIGHLOW
	reloc   60 offset  e19 [46e19] HIGHLOW
	reloc   61 offset  e20 [46e20] HIGHLOW
	reloc   62 offset  ee3 [46ee3] HIGHLOW
	reloc   63 offset  eea [46eea] HIGHLOW
	reloc   64 offset  f56 [46f56] HIGHLOW
	reloc   65 offset  f5d [46f5d] HIGHLOW
	reloc   66 offset  fe3 [46fe3] HIGHLOW
	reloc   67 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  26a [4726a] HIGHLOW
	reloc    1 offset  37f [4737f] HIGHLOW
	reloc    2 offset  39b [4739b] HIGHLOW
	reloc    3 offset  51f [4751f] HIGHLOW
	reloc    4 offset  639 [47639] HIGHLOW
	reloc    5 offset  63d [4763d] HIGHLOW
	reloc    6 offset  641 [47641] HIGHLOW
	reloc    7 offset  645 [47645] HIGHLOW
	reloc    8 offset  649 [47649] HIGHLOW
	reloc    9 offset  64d [4764d] HIGHLOW
	reloc   10 offset  651 [47651] HIGHLOW
	reloc   11 offset  66d [4766d] HIGHLOW
	reloc   12 offset  671 [47671] HIGHLOW
	reloc   13 offset  675 [47675] HIGHLOW
	reloc   14 offset  679 [47679] HIGHLOW
	reloc   15 offset  67d [4767d] HIGHLOW
	reloc   16 offset  681 [47681] HIGHLOW
	reloc   17 offset  685 [47685] HIGHLOW
	reloc   18 offset  689 [47689] HIGHLOW
	reloc   19 offset  68d [4768d] HIGHLOW
	reloc   20 offset  691 [47691] HIGHLOW
	reloc   21 offset  69d [4769d] HIGHLOW
	reloc   22 offset  6a1 [476a1] HIGHLOW
	reloc   23 offset  6ad [476ad] HIGHLOW
	reloc   24 offset  6b1 [476b1] HIGHLOW
	reloc   25 offset  98a [4798a] HIGHLOW
	reloc   26 offset  995 [47995] HIGHLOW
	reloc   27 offset  9b7 [479b7] HIGHLOW
	reloc   28 offset  9cd [479cd] HIGHLOW
	reloc   29 offset  9d9 [479d9] HIGHLOW
	reloc   30 offset  9e1 [479e1] HIGHLOW
	reloc   31 offset  9e9 [479e9] HIGHLOW
	reloc   32 offset  9f5 [479f5] HIGHLOW
	reloc   33 offset  a0f [47a0f] HIGHLOW
	reloc   34 offset  a16 [47a16] HIGHLOW
	reloc   35 offset  add [47add] HIGHLOW
	reloc   36 offset  ae8 [47ae8] HIGHLOW
	reloc   37 offset  af6 [47af6] HIGHLOW
	reloc   38 offset  b00 [47b00] HIGHLOW
	reloc   39 offset  b0b [47b0b] HIGHLOW
	reloc   40 offset  b12 [47b12] HIGHLOW
	reloc   41 offset  b44 [47b44] HIGHLOW
	reloc   42 offset  b58 [47b58] HIGHLOW
	reloc   43 offset  b60 [47b60] HIGHLOW
	reloc   44 offset  b74 [47b74] HIGHLOW
	reloc   45 offset  b7c [47b7c] HIGHLOW
	reloc   46 offset  b80 [47b80] HIGHLOW
	reloc   47 offset  b84 [47b84] HIGHLOW
	reloc   48 offset  b8c [47b8c] HIGHLOW
	reloc   49 offset  ba0 [47ba0] HIGHLOW
	reloc   50 offset  ba8 [47ba8] HIGHLOW
	reloc   51 offset  bac [47bac] HIGHLOW
	reloc   52 offset  bb4 [47bb4] HIGHLOW
	reloc   53 offset  bbc [47bbc] HIGHLOW
	reloc   54 offset  bc4 [47bc4] HIGHLOW
	reloc   55 offset  bcc [47bcc] HIGHLOW
	reloc   56 offset  bd4 [47bd4] HIGHLOW
	reloc   57 offset  be8 [47be8] HIGHLOW
	reloc   58 offset  bf0 [47bf0] HIGHLOW
	reloc   59 offset  bf4 [47bf4] HIGHLOW
	reloc   60 offset  bfc [47bfc] HIGHLOW
	reloc   61 offset  c04 [47c04] HIGHLOW

Virtual Address: 0004d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    0 [4d000] HIGHLOW
	reloc    1 offset  170 [4d170] HIGHLOW
	reloc    2 offset  188 [4d188] HIGHLOW
	reloc    3 offset  1a0 [4d1a0] HIGHLOW
	reloc    4 offset  1bc [4d1bc] HIGHLOW
	reloc    5 offset  1dc [4d1dc] HIGHLOW
	reloc    6 offset  1f4 [4d1f4] HIGHLOW
	reloc    7 offset  1f8 [4d1f8] HIGHLOW
	reloc    8 offset  1fc [4d1fc] HIGHLOW
	reloc    9 offset  200 [4d200] HIGHLOW
	reloc   10 offset  218 [4d218] HIGHLOW
	reloc   11 offset  230 [4d230] HIGHLOW
	reloc   12 offset  24c [4d24c] HIGHLOW
	reloc   13 offset  26c [4d26c] HIGHLOW
	reloc   14 offset  290 [4d290] HIGHLOW
	reloc   15 offset  294 [4d294] HIGHLOW
	reloc   16 offset  298 [4d298] HIGHLOW
	reloc   17 offset  29c [4d29c] HIGHLOW
	reloc   18 offset  2a4 [4d2a4] HIGHLOW
	reloc   19 offset  2a8 [4d2a8] HIGHLOW
	reloc   20 offset  2ac [4d2ac] HIGHLOW
	reloc   21 offset  2b0 [4d2b0] HIGHLOW
	reloc   22 offset  2b4 [4d2b4] HIGHLOW
	reloc   23 offset  2b8 [4d2b8] HIGHLOW
	reloc   24 offset  2bc [4d2bc] HIGHLOW
	reloc   25 offset  2c0 [4d2c0] HIGHLOW
	reloc   26 offset  2c4 [4d2c4] HIGHLOW
	reloc   27 offset  2c8 [4d2c8] HIGHLOW
	reloc   28 offset  2cc [4d2cc] HIGHLOW
	reloc   29 offset  2d0 [4d2d0] HIGHLOW
	reloc   30 offset  2e0 [4d2e0] HIGHLOW
	reloc   31 offset  2e4 [4d2e4] HIGHLOW
	reloc   32 offset  2e8 [4d2e8] HIGHLOW
	reloc   33 offset  2ec [4d2ec] HIGHLOW

Virtual Address: 0004f000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset  300 [4f300] HIGHLOW
	reloc    1 offset  7d8 [4f7d8] HIGHLOW
	reloc    2 offset  7e8 [4f7e8] HIGHLOW
	reloc    3 offset  7ec [4f7ec] HIGHLOW
	reloc    4 offset  7f4 [4f7f4] HIGHLOW
	reloc    5 offset  930 [4f930] HIGHLOW
	reloc    6 offset  938 [4f938] HIGHLOW
	reloc    7 offset  93c [4f93c] HIGHLOW
	reloc    8 offset  940 [4f940] HIGHLOW
	reloc    9 offset  944 [4f944] HIGHLOW
	reloc   10 offset  948 [4f948] HIGHLOW
	reloc   11 offset  94c [4f94c] HIGHLOW
	reloc   12 offset  950 [4f950] HIGHLOW
	reloc   13 offset  954 [4f954] HIGHLOW
	reloc   14 offset  958 [4f958] HIGHLOW
	reloc   15 offset  95c [4f95c] HIGHLOW
	reloc   16 offset  960 [4f960] HIGHLOW
	reloc   17 offset  964 [4f964] HIGHLOW
	reloc   18 offset  968 [4f968] HIGHLOW
	reloc   19 offset  96c [4f96c] HIGHLOW
	reloc   20 offset  970 [4f970] HIGHLOW
	reloc   21 offset  974 [4f974] HIGHLOW
	reloc   22 offset  988 [4f988] HIGHLOW
	reloc   23 offset  98c [4f98c] HIGHLOW
	reloc   24 offset  9c8 [4f9c8] HIGHLOW
	reloc   25 offset  9cc [4f9cc] HIGHLOW
	reloc   26 offset  9d0 [4f9d0] HIGHLOW
	reloc   27 offset  9d8 [4f9d8] HIGHLOW
	reloc   28 offset  9dc [4f9dc] HIGHLOW
	reloc   29 offset  9e0 [4f9e0] HIGHLOW
	reloc   30 offset  9e4 [4f9e4] HIGHLOW
	reloc   31 offset  9e8 [4f9e8] HIGHLOW
	reloc   32 offset  9ec [4f9ec] HIGHLOW
	reloc   33 offset  9f0 [4f9f0] HIGHLOW
	reloc   34 offset  9f4 [4f9f4] HIGHLOW
	reloc   35 offset  9f8 [4f9f8] HIGHLOW
	reloc   36 offset  9fc [4f9fc] HIGHLOW
	reloc   37 offset  a00 [4fa00] HIGHLOW
	reloc   38 offset  a04 [4fa04] HIGHLOW
	reloc   39 offset  a08 [4fa08] HIGHLOW
	reloc   40 offset  a0c [4fa0c] HIGHLOW
	reloc   41 offset  a10 [4fa10] HIGHLOW
	reloc   42 offset  a14 [4fa14] HIGHLOW
	reloc   43 offset  a18 [4fa18] HIGHLOW
	reloc   44 offset  a1c [4fa1c] HIGHLOW
	reloc   45 offset  a20 [4fa20] HIGHLOW
	reloc   46 offset  a24 [4fa24] HIGHLOW
	reloc   47 offset  a28 [4fa28] HIGHLOW
	reloc   48 offset  a2c [4fa2c] HIGHLOW
	reloc   49 offset  a30 [4fa30] HIGHLOW
	reloc   50 offset  a34 [4fa34] HIGHLOW
	reloc   51 offset  a38 [4fa38] HIGHLOW
	reloc   52 offset  a3c [4fa3c] HIGHLOW
	reloc   53 offset  a40 [4fa40] HIGHLOW
	reloc   54 offset  a44 [4fa44] HIGHLOW
	reloc   55 offset  a48 [4fa48] HIGHLOW
	reloc   56 offset  a4c [4fa4c] HIGHLOW
	reloc   57 offset  a50 [4fa50] HIGHLOW
	reloc   58 offset  a54 [4fa54] HIGHLOW
	reloc   59 offset  a58 [4fa58] HIGHLOW
	reloc   60 offset  a5c [4fa5c] HIGHLOW
	reloc   61 offset  a60 [4fa60] HIGHLOW
	reloc   62 offset  a64 [4fa64] HIGHLOW
	reloc   63 offset  a68 [4fa68] HIGHLOW
	reloc   64 offset  a6c [4fa6c] HIGHLOW
	reloc   65 offset  a70 [4fa70] HIGHLOW
	reloc   66 offset  a74 [4fa74] HIGHLOW
	reloc   67 offset  a78 [4fa78] HIGHLOW
	reloc   68 offset  a7c [4fa7c] HIGHLOW
	reloc   69 offset  a80 [4fa80] HIGHLOW
	reloc   70 offset  a84 [4fa84] HIGHLOW
	reloc   71 offset  a90 [4fa90] HIGHLOW
	reloc   72 offset  a94 [4fa94] HIGHLOW
	reloc   73 offset  a98 [4fa98] HIGHLOW
	reloc   74 offset  a9c [4fa9c] HIGHLOW
	reloc   75 offset  aa0 [4faa0] HIGHLOW
	reloc   76 offset  aa4 [4faa4] HIGHLOW
	reloc   77 offset  aa8 [4faa8] HIGHLOW
	reloc   78 offset  aac [4faac] HIGHLOW
	reloc   79 offset  ab0 [4fab0] HIGHLOW
	reloc   80 offset  ab4 [4fab4] HIGHLOW
	reloc   81 offset  ac0 [4fac0] HIGHLOW
	reloc   82 offset  bf4 [4fbf4] HIGHLOW
	reloc   83 offset  bfc [4fbfc] HIGHLOW
	reloc   84 offset  c04 [4fc04] HIGHLOW
	reloc   85 offset  c0c [4fc0c] HIGHLOW
	reloc   86 offset  c14 [4fc14] HIGHLOW
	reloc   87 offset  c1c [4fc1c] HIGHLOW
	reloc   88 offset  c24 [4fc24] HIGHLOW
	reloc   89 offset  c2c [4fc2c] HIGHLOW
	reloc   90 offset  c34 [4fc34] HIGHLOW
	reloc   91 offset  c3c [4fc3c] HIGHLOW
	reloc   92 offset  c44 [4fc44] HIGHLOW
	reloc   93 offset  c4c [4fc4c] HIGHLOW
	reloc   94 offset  c54 [4fc54] HIGHLOW
	reloc   95 offset  c5c [4fc5c] HIGHLOW
	reloc   96 offset  c64 [4fc64] HIGHLOW
	reloc   97 offset  c6c [4fc6c] HIGHLOW
	reloc   98 offset  c74 [4fc74] HIGHLOW
	reloc   99 offset  c7c [4fc7c] HIGHLOW
	reloc  100 offset  c80 [4fc80] HIGHLOW
	reloc  101 offset  c88 [4fc88] HIGHLOW
	reloc  102 offset  f08 [4ff08] HIGHLOW
	reloc  103 offset  f0c [4ff0c] HIGHLOW
	reloc  104 offset  f10 [4ff10] HIGHLOW
	reloc  105 offset  f18 [4ff18] HIGHLOW
	reloc  106 offset  f1c [4ff1c] HIGHLOW
	reloc  107 offset  f20 [4ff20] HIGHLOW
	reloc  108 offset  f24 [4ff24] HIGHLOW
	reloc  109 offset  f28 [4ff28] HIGHLOW
	reloc  110 offset  f2c [4ff2c] HIGHLOW
	reloc  111 offset  f30 [4ff30] HIGHLOW
	reloc  112 offset  f34 [4ff34] HIGHLOW
	reloc  113 offset  f38 [4ff38] HIGHLOW
	reloc  114 offset  f3c [4ff3c] HIGHLOW
	reloc  115 offset  f40 [4ff40] HIGHLOW
	reloc  116 offset  f44 [4ff44] HIGHLOW
	reloc  117 offset  f48 [4ff48] HIGHLOW
	reloc  118 offset  f4c [4ff4c] HIGHLOW
	reloc  119 offset  f50 [4ff50] HIGHLOW
	reloc  120 offset  f54 [4ff54] HIGHLOW
	reloc  121 offset  f58 [4ff58] HIGHLOW
	reloc  122 offset  f5c [4ff5c] HIGHLOW
	reloc  123 offset  f60 [4ff60] HIGHLOW
	reloc  124 offset  f64 [4ff64] HIGHLOW
	reloc  125 offset  f68 [4ff68] HIGHLOW
	reloc  126 offset  f6c [4ff6c] HIGHLOW
	reloc  127 offset  f70 [4ff70] HIGHLOW
	reloc  128 offset  f74 [4ff74] HIGHLOW
	reloc  129 offset  f78 [4ff78] HIGHLOW
	reloc  130 offset  f7c [4ff7c] HIGHLOW
	reloc  131 offset  f80 [4ff80] HIGHLOW
	reloc  132 offset  f84 [4ff84] HIGHLOW
	reloc  133 offset  f88 [4ff88] HIGHLOW
	reloc  134 offset  f8c [4ff8c] HIGHLOW
	reloc  135 offset  f90 [4ff90] HIGHLOW
	reloc  136 offset  f94 [4ff94] HIGHLOW
	reloc  137 offset  f98 [4ff98] HIGHLOW
	reloc  138 offset  f9c [4ff9c] HIGHLOW
	reloc  139 offset  fa0 [4ffa0] HIGHLOW
	reloc  140 offset  fa4 [4ffa4] HIGHLOW
	reloc  141 offset  fa8 [4ffa8] HIGHLOW
	reloc  142 offset  fac [4ffac] HIGHLOW
	reloc  143 offset  fb0 [4ffb0] HIGHLOW
	reloc  144 offset  fb4 [4ffb4] HIGHLOW
	reloc  145 offset  fb8 [4ffb8] HIGHLOW
	reloc  146 offset  fbc [4ffbc] HIGHLOW
	reloc  147 offset  fc0 [4ffc0] HIGHLOW

Virtual Address: 00050000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   60 [50060] HIGHLOW
	reloc    1 offset   64 [50064] HIGHLOW
	reloc    2 offset   f8 [500f8] HIGHLOW
	reloc    3 offset   fc [500fc] HIGHLOW
	reloc    4 offset  100 [50100] HIGHLOW
	reloc    5 offset  450 [50450] HIGHLOW
	reloc    6 offset  454 [50454] HIGHLOW
	reloc    7 offset  458 [50458] HIGHLOW
	reloc    8 offset  45c [5045c] HIGHLOW
	reloc    9 offset  460 [50460] HIGHLOW
	reloc   10 offset  464 [50464] HIGHLOW
	reloc   11 offset  468 [50468] HIGHLOW
	reloc   12 offset  46c [5046c] HIGHLOW
	reloc   13 offset  470 [50470] HIGHLOW
	reloc   14 offset  474 [50474] HIGHLOW
	reloc   15 offset  478 [50478] HIGHLOW
	reloc   16 offset  47c [5047c] HIGHLOW
	reloc   17 offset  480 [50480] HIGHLOW
	reloc   18 offset  484 [50484] HIGHLOW
	reloc   19 offset  488 [50488] HIGHLOW
	reloc   20 offset  48c [5048c] HIGHLOW
	reloc   21 offset  55e [5055e] HIGHLOW
	reloc   22 offset  562 [50562] HIGHLOW
	reloc   23 offset  566 [50566] HIGHLOW
	reloc   24 offset  56a [5056a] HIGHLOW
	reloc   25 offset  56e [5056e] HIGHLOW
	reloc   26 offset  572 [50572] HIGHLOW
	reloc   27 offset  576 [50576] HIGHLOW
	reloc   28 offset  57a [5057a] HIGHLOW
	reloc   29 offset  57e [5057e] HIGHLOW
	reloc   30 offset  582 [50582] HIGHLOW
	reloc   31 offset  586 [50586] HIGHLOW
	reloc   32 offset  58a [5058a] HIGHLOW
	reloc   33 offset  58e [5058e] HIGHLOW
	reloc   34 offset  592 [50592] HIGHLOW
	reloc   35 offset  596 [50596] HIGHLOW
	reloc   36 offset  59a [5059a] HIGHLOW
	reloc   37 offset  59e [5059e] HIGHLOW
	reloc   38 offset  5a2 [505a2] HIGHLOW
	reloc   39 offset  5a6 [505a6] HIGHLOW
	reloc   40 offset  5aa [505aa] HIGHLOW
	reloc   41 offset  5ae [505ae] HIGHLOW
	reloc   42 offset  5b2 [505b2] HIGHLOW
	reloc   43 offset  5b6 [505b6] HIGHLOW
	reloc   44 offset  5ba [505ba] HIGHLOW
	reloc   45 offset  5be [505be] HIGHLOW
	reloc   46 offset  5c2 [505c2] HIGHLOW
	reloc   47 offset  5c6 [505c6] HIGHLOW
	reloc   48 offset  5ca [505ca] HIGHLOW
	reloc   49 offset  5ce [505ce] HIGHLOW
	reloc   50 offset  5d2 [505d2] HIGHLOW
	reloc   51 offset  5d6 [505d6] HIGHLOW
	reloc   52 offset  5da [505da] HIGHLOW
	reloc   53 offset  5de [505de] HIGHLOW
	reloc   54 offset  5e2 [505e2] HIGHLOW
	reloc   55 offset  5e6 [505e6] HIGHLOW
	reloc   56 offset  5ea [505ea] HIGHLOW
	reloc   57 offset  5ee [505ee] HIGHLOW
	reloc   58 offset  5f2 [505f2] HIGHLOW
	reloc   59 offset  5f6 [505f6] HIGHLOW
	reloc   60 offset  5fa [505fa] HIGHLOW
	reloc   61 offset  5fe [505fe] HIGHLOW
	reloc   62 offset  602 [50602] HIGHLOW
	reloc   63 offset  606 [50606] HIGHLOW
	reloc   64 offset  60a [5060a] HIGHLOW
	reloc   65 offset  60e [5060e] HIGHLOW
	reloc   66 offset  612 [50612] HIGHLOW
	reloc   67 offset  616 [50616] HIGHLOW
	reloc   68 offset  61a [5061a] HIGHLOW
	reloc   69 offset  61e [5061e] HIGHLOW
	reloc   70 offset  622 [50622] HIGHLOW
	reloc   71 offset  626 [50626] HIGHLOW
	reloc   72 offset  62a [5062a] HIGHLOW
	reloc   73 offset  62e [5062e] HIGHLOW
	reloc   74 offset  632 [50632] HIGHLOW
	reloc   75 offset  636 [50636] HIGHLOW
	reloc   76 offset  63a [5063a] HIGHLOW
	reloc   77 offset  63e [5063e] HIGHLOW
	reloc   78 offset  642 [50642] HIGHLOW
	reloc   79 offset  646 [50646] HIGHLOW
	reloc   80 offset  64a [5064a] HIGHLOW
	reloc   81 offset  64e [5064e] HIGHLOW
	reloc   82 offset  652 [50652] HIGHLOW
	reloc   83 offset  656 [50656] HIGHLOW
	reloc   84 offset  65a [5065a] HIGHLOW
	reloc   85 offset  c40 [50c40] HIGHLOW
	reloc   86 offset  c44 [50c44] HIGHLOW
	reloc   87 offset  c48 [50c48] HIGHLOW
	reloc   88 offset  c4c [50c4c] HIGHLOW
	reloc   89 offset  c50 [50c50] HIGHLOW
	reloc   90 offset  c54 [50c54] HIGHLOW
	reloc   91 offset  c58 [50c58] HIGHLOW
	reloc   92 offset  c5c [50c5c] HIGHLOW
	reloc   93 offset  c60 [50c60] HIGHLOW
	reloc   94 offset  c64 [50c64] HIGHLOW
	reloc   95 offset  c68 [50c68] HIGHLOW
	reloc   96 offset  c6c [50c6c] HIGHLOW
	reloc   97 offset  c70 [50c70] HIGHLOW
	reloc   98 offset  c74 [50c74] HIGHLOW
	reloc   99 offset  c78 [50c78] HIGHLOW
	reloc  100 offset  c7c [50c7c] HIGHLOW
	reloc  101 offset  c9a [50c9a] HIGHLOW
	reloc  102 offset  c9e [50c9e] HIGHLOW
	reloc  103 offset  ca2 [50ca2] HIGHLOW
	reloc  104 offset  ca6 [50ca6] HIGHLOW
	reloc  105 offset  cba [50cba] HIGHLOW
	reloc  106 offset  cbe [50cbe] HIGHLOW
	reloc  107 offset  cc2 [50cc2] HIGHLOW
	reloc  108 offset  cc6 [50cc6] HIGHLOW
	reloc  109 offset  cda [50cda] HIGHLOW
	reloc  110 offset  cde [50cde] HIGHLOW
