
usrdtea.dll:     file format pei-i386
usrdtea.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58895b38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:40 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0003e000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035b38
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		58860000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		00053569
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040920 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 0003ffb8 00000050 Import Directory [parts of .idata]
Entry 2 0004c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00004b5c Base Relocation Directory [.reloc]
Entry 6 0003f1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 0003f000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5889ffb8

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003ffb8	00040008 ffffffff ffffffff 000401ce 0003f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4053e	  675  TlsFree	77e32b29
	reloc   89 offset  a84 [36a84] HIGHLOW
	reloc   90 offset  a8b [36a8b] HIGHLOW
	reloc   91 offset  a9c [36a9c] HIGHLOW
	reloc   92 offset  aa2 [36aa2] HIGHLOW
	reloc   93 offset  ab2 [36ab2] HIGHLOW
	reloc   94 offset  ab9 [36ab9] HIGHLOW
	reloc   95 offset  ac0 [36ac0] HIGHLOW
	reloc   96 offset  ac8 [36ac8] HIGHLOW
	reloc   97 offset  aef [36aef] HIGHLOW
	reloc   98 offset  afb [36afb] HIGHLOW
	reloc   99 offset  b05 [36b05] HIGHLOW
	reloc  100 offset  b0d [36b0d] HIGHLOW
	reloc  101 offset  b15 [36b15] HIGHLOW
	reloc  102 offset  b1b [36b1b] HIGHLOW
	reloc  103 offset  b23 [36b23] HIGHLOW
	reloc  104 offset  b32 [36b32] HIGHLOW
	reloc  105 offset  b44 [36b44] HIGHLOW
	reloc  106 offset  b6a [36b6a] HIGHLOW
	reloc  107 offset  b77 [36b77] HIGHLOW
	reloc  108 offset  b85 [36b85] HIGHLOW
	reloc  109 offset  b90 [36b90] HIGHLOW
	reloc  110 offset  ba3 [36ba3] HIGHLOW
	reloc  111 offset  bca [36bca] HIGHLOW
	reloc  112 offset  bd9 [36bd9] HIGHLOW
	reloc  113 offset  c1b [36c1b] HIGHLOW
	reloc  114 offset  c2f [36c2f] HIGHLOW
	reloc  115 offset  c4d [36c4d] HIGHLOW
	reloc  116 offset  c59 [36c59] HIGHLOW
	reloc  117 offset  c75 [36c75] HIGHLOW
	reloc  118 offset  c8a [36c8a] HIGHLOW
	reloc  119 offset  ca0 [36ca0] HIGHLOW
	reloc  120 offset  ca7 [36ca7] HIGHLOW
	reloc  121 offset  cb5 [36cb5] HIGHLOW
	reloc  122 offset  cc2 [36cc2] HIGHLOW
	reloc  123 offset  ccf [36ccf] HIGHLOW
	reloc  124 offset  cd7 [36cd7] HIGHLOW
	reloc  125 offset  ce5 [36ce5] HIGHLOW
	reloc  126 offset  cea [36cea] HIGHLOW
	reloc  127 offset  d06 [36d06] HIGHLOW
	reloc  128 offset  d19 [36d19] HIGHLOW
	reloc  129 offset  d20 [36d20] HIGHLOW
	reloc  130 offset  d32 [36d32] HIGHLOW
	reloc  131 offset  d3a [36d3a] HIGHLOW
	reloc  132 offset  d4a [36d4a] HIGHLOW
	reloc  133 offset  d5b [36d5b] HIGHLOW
	reloc  134 offset  d6e [36d6e] HIGHLOW
	reloc  135 offset  d86 [36d86] HIGHLOW
	reloc  136 offset  da6 [36da6] HIGHLOW
	reloc  137 offset  dfc [36dfc] HIGHLOW
	reloc  138 offset  e0e [36e0e] HIGHLOW
	reloc  139 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   22 [37022] HIGHLOW
	reloc    1 offset   3d [3703d] HIGHLOW
	reloc    2 offset   45 [37045] HIGHLOW
	reloc    3 offset   4b [3704b] HIGHLOW
	reloc    4 offset   51 [37051] HIGHLOW
	reloc    5 offset   92 [37092] HIGHLOW
	reloc    6 offset   ca [370ca] HIGHLOW
	reloc    7 offset   dc [370dc] HIGHLOW
	reloc    8 offset   ef [370ef] HIGHLOW
	reloc    9 offset  12b [3712b] HIGHLOW
	reloc   10 offset  4be [374be] HIGHLOW
	reloc   11 offset  4d4 [374d4] HIGHLOW
	reloc   12 offset  780 [37780] HIGHLOW
	reloc   13 offset  786 [37786] HIGHLOW
	reloc   14 offset  78e [3778e] HIGHLOW
	reloc   15 offset  796 [37796] HIGHLOW
	reloc   16 offset  79e [3779e] HIGHLOW
	reloc   17 offset  7aa [377aa] HIGHLOW
	reloc   18 offset  7af [377af] HIGHLOW
	reloc   19 offset  7bb [377bb] HIGHLOW
	reloc   20 offset  7c3 [377c3] HIGHLOW
	reloc   21 offset  7cb [377cb] HIGHLOW
	reloc   22 offset  7d3 [377d3] HIGHLOW
	reloc   23 offset  7e9 [377e9] HIGHLOW
	reloc   24 offset  7f1 [377f1] HIGHLOW
	reloc   25 offset  7f9 [377f9] HIGHLOW
	reloc   26 offset  801 [37801] HIGHLOW
	reloc   27 offset  809 [37809] HIGHLOW
	reloc   28 offset  81c [3781c] HIGHLOW
	reloc   29 offset  824 [37824] HIGHLOW
	reloc   30 offset  851 [37851] HIGHLOW
	reloc   31 offset  86c [3786c] HIGHLOW
	reloc   32 offset  87c [3787c] HIGHLOW
	reloc   33 offset  882 [37882] HIGHLOW
	reloc   34 offset  890 [37890] HIGHLOW
	reloc   35 offset  89b [3789b] HIGHLOW
	reloc   36 offset  8c9 [378c9] HIGHLOW
	reloc   37 offset  8f1 [378f1] HIGHLOW
	reloc   38 offset  8f7 [378f7] HIGHLOW
	reloc   39 offset  903 [37903] HIGHLOW
	reloc   40 offset  991 [37991] HIGHLOW
	reloc   41 offset  997 [37997] HIGHLOW
	reloc   42 offset  9b5 [379b5] HIGHLOW
	reloc   43 offset  9bb [379bb] HIGHLOW
	reloc   44 offset  a63 [37a63] HIGHLOW
	reloc   45 offset  a71 [37a71] HIGHLOW
	reloc   46 offset  ae1 [37ae1] HIGHLOW
	reloc   47 offset  ae7 [37ae7] HIGHLOW
	reloc   48 offset  aef [37aef] HIGHLOW
	reloc   49 offset  b32 [37b32] HIGHLOW
	reloc   50 offset  b6c [37b6c] HIGHLOW
	reloc   51 offset  b72 [37b72] HIGHLOW
	reloc   52 offset  b96 [37b96] HIGHLOW
	reloc   53 offset  bb2 [37bb2] HIGHLOW
	reloc   54 offset  bbf [37bbf] HIGHLOW
	reloc   55 offset  bcc [37bcc] HIGHLOW
	reloc   56 offset  bdf [37bdf] HIGHLOW
	reloc   57 offset  be8 [37be8] HIGHLOW
	reloc   58 offset  bf4 [37bf4] HIGHLOW
	reloc   59 offset  c26 [37c26] HIGHLOW
	reloc   60 offset  c38 [37c38] HIGHLOW
	reloc   61 offset  c47 [37c47] HIGHLOW
	reloc   62 offset  c68 [37c68] HIGHLOW
	reloc   63 offset  c6e [37c6e] HIGHLOW
	reloc   64 offset  c8f [37c8f] HIGHLOW
	reloc   65 offset  c99 [37c99] HIGHLOW
	reloc   66 offset  ca4 [37ca4] HIGHLOW
	reloc   67 offset  ca9 [37ca9] HIGHLOW
	reloc   68 offset  cb1 [37cb1] HIGHLOW
	reloc   69 offset  cc8 [37cc8] HIGHLOW
	reloc   70 offset  cdd [37cdd] HIGHLOW
	reloc   71 offset  ce3 [37ce3] HIGHLOW
	reloc   72 offset  ceb [37ceb] HIGHLOW
	reloc   73 offset  cf3 [37cf3] HIGHLOW
	reloc   74 offset  cfe [37cfe] HIGHLOW
	reloc   75 offset  d2c [37d2c] HIGHLOW
	reloc   76 offset  d38 [37d38] HIGHLOW
	reloc   77 offset  d42 [37d42] HIGHLOW
	reloc   78 offset  d4d [37d4d] HIGHLOW
	reloc   79 offset  d57 [37d57] HIGHLOW
	reloc   80 offset  d61 [37d61] HIGHLOW
	reloc   81 offset  d67 [37d67] HIGHLOW
	reloc   82 offset  daa [37daa] HIGHLOW
	reloc   83 offset  db4 [37db4] HIGHLOW
	reloc   84 offset  db9 [37db9] HIGHLOW
	reloc   85 offset  dbe [37dbe] HIGHLOW
	reloc   86 offset  dc3 [37dc3] HIGHLOW
	reloc   87 offset  ddc [37ddc] HIGHLOW
	reloc   88 offset  de2 [37de2] HIGHLOW
	reloc   89 offset  e51 [37e51] HIGHLOW
	reloc   90 offset  e57 [37e57] HIGHLOW
	reloc   91 offset  e75 [37e75] HIGHLOW
	reloc   92 offset  e86 [37e86] HIGHLOW
	reloc   93 offset  e99 [37e99] HIGHLOW
	reloc   94 offset  eae [37eae] HIGHLOW
	reloc   95 offset  ecc [37ecc] HIGHLOW
	reloc   96 offset  eda [37eda] HIGHLOW
	reloc   97 offset  ee7 [37ee7] HIGHLOW
	reloc   98 offset  ef7 [37ef7] HIGHLOW
	reloc   99 offset  f18 [37f18] HIGHLOW
	reloc  100 offset  f24 [37f24] HIGHLOW
	reloc  101 offset  f36 [37f36] HIGHLOW
	reloc  102 offset  f44 [37f44] HIGHLOW
	reloc  103 offset  f52 [37f52] HIGHLOW
	reloc  104 offset  f5c [37f5c] HIGHLOW
	reloc  105 offset  f63 [37f63] HIGHLOW
	reloc  106 offset  f74 [37f74] HIGHLOW
	reloc  107 offset  f7e [37f7e] HIGHLOW
	reloc  108 offset  f94 [37f94] HIGHLOW
	reloc  109 offset  fa3 [37fa3] HIGHLOW
	reloc  110 offset  fa9 [37fa9] HIGHLOW
	reloc  111 offset  fb0 [37fb0] HIGHLOW
	reloc  112 offset  fb9 [37fb9] HIGHLOW
	reloc  113 offset  fc0 [37fc0] HIGHLOW
	reloc  114 offset  fc8 [37fc8] HIGHLOW
	reloc  115 offset  fce [37fce] HIGHLOW
	reloc  116 offset  fd9 [37fd9] HIGHLOW
	reloc  117 offset  fe1 [37fe1] HIGHLOW

Virtual Address: 00038000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  230 [38230] HIGHLOW
	reloc    1 offset  23e [3823e] HIGHLOW
	reloc    2 offset  244 [38244] HIGHLOW
	reloc    3 offset  25e [3825e] HIGHLOW
	reloc    4 offset  263 [38263] HIGHLOW
	reloc    5 offset  272 [38272] HIGHLOW
	reloc    6 offset  278 [38278] HIGHLOW
	reloc    7 offset  288 [38288] HIGHLOW
	reloc    8 offset  293 [38293] HIGHLOW
	reloc    9 offset  2a5 [382a5] HIGHLOW
	reloc   10 offset  2b8 [382b8] HIGHLOW
	reloc   11 offset  2c3 [382c3] HIGHLOW
	reloc   12 offset  2c9 [382c9] HIGHLOW
	reloc   13 offset  2ce [382ce] HIGHLOW
	reloc   14 offset  2d4 [382d4] HIGHLOW
	reloc   15 offset  2e1 [382e1] HIGHLOW
	reloc   16 offset  2fe [382fe] HIGHLOW
	reloc   17 offset  304 [38304] HIGHLOW
	reloc   18 offset  30f [3830f] HIGHLOW
	reloc   19 offset  315 [38315] HIGHLOW
	reloc   20 offset  31f [3831f] HIGHLOW
	reloc   21 offset  325 [38325] HIGHLOW
	reloc   22 offset  335 [38335] HIGHLOW
	reloc   23 offset  33b [3833b] HIGHLOW
	reloc   24 offset  37f [3837f] HIGHLOW
	reloc   25 offset  425 [38425] HIGHLOW
	reloc   26 offset  612 [38612] HIGHLOW
	reloc   27 offset  61d [3861d] HIGHLOW
	reloc   28 offset  625 [38625] HIGHLOW
	reloc   29 offset  638 [38638] HIGHLOW
	reloc   30 offset  63e [3863e] HIGHLOW
	reloc   31 offset  654 [38654] HIGHLOW
	reloc   32 offset  65b [3865b] HIGHLOW
	reloc   33 offset  661 [38661] HIGHLOW
	reloc   34 offset  66b [3866b] HIGHLOW
	reloc   35 offset  671 [38671] HIGHLOW
	reloc   36 offset  676 [38676] HIGHLOW
	reloc   37 offset  67c [3867c] HIGHLOW
	reloc   38 offset  68c [3868c] HIGHLOW
	reloc   39 offset  695 [38695] HIGHLOW
	reloc   40 offset  6af [386af] HIGHLOW
	reloc   41 offset  6c0 [386c0] HIGHLOW
	reloc   42 offset  6c6 [386c6] HIGHLOW
	reloc   43 offset  6d9 [386d9] HIGHLOW
	reloc   44 offset  73b [3873b] HIGHLOW
	reloc   45 offset  ada [38ada] HIGHLOW
	reloc   46 offset  ae8 [38ae8] HIGHLOW
	reloc   47 offset  aff [38aff] HIGHLOW
	reloc   48 offset  b05 [38b05] HIGHLOW
	reloc   49 offset  b0a [38b0a] HIGHLOW
	reloc   50 offset  b19 [38b19] HIGHLOW
	reloc   51 offset  b1f [38b1f] HIGHLOW
	reloc   52 offset  b2f [38b2f] HIGHLOW
	reloc   53 offset  b3a [38b3a] HIGHLOW
	reloc   54 offset  b4c [38b4c] HIGHLOW
	reloc   55 offset  b58 [38b58] HIGHLOW
	reloc   56 offset  b66 [38b66] HIGHLOW
	reloc   57 offset  b6c [38b6c] HIGHLOW
	reloc   58 offset  b71 [38b71] HIGHLOW
	reloc   59 offset  b77 [38b77] HIGHLOW
	reloc   60 offset  b84 [38b84] HIGHLOW
	reloc   61 offset  b9e [38b9e] HIGHLOW
	reloc   62 offset  ba4 [38ba4] HIGHLOW
	reloc   63 offset  bb4 [38bb4] HIGHLOW
	reloc   64 offset  bc4 [38bc4] HIGHLOW
	reloc   65 offset  bca [38bca] HIGHLOW
	reloc   66 offset  bdc [38bdc] HIGHLOW
	reloc   67 offset  be4 [38be4] HIGHLOW
	reloc   68 offset  c03 [38c03] HIGHLOW
	reloc   69 offset  c63 [38c63] HIGHLOW
	reloc   70 offset  e8b [38e8b] HIGHLOW
	reloc   71 offset  ede [38ede] HIGHLOW
	reloc   72 offset  ee7 [38ee7] HIGHLOW
	reloc   73 offset  eed [38eed] HIGHLOW
	reloc   74 offset  ef9 [38ef9] HIGHLOW
	reloc   75 offset  efe [38efe] HIGHLOW
	reloc   76 offset  f08 [38f08] HIGHLOW
	reloc   77 offset  f0f [38f0f] HIGHLOW
	reloc   78 offset  f17 [38f17] HIGHLOW
	reloc   79 offset  f1d [38f1d] HIGHLOW
	reloc   80 offset  f24 [38f24] HIGHLOW
	reloc   81 offset  f29 [38f29] HIGHLOW
	reloc   82 offset  f3a [38f3a] HIGHLOW
	reloc   83 offset  f56 [38f56] HIGHLOW
	reloc   84 offset  f70 [38f70] HIGHLOW
	reloc   85 offset  fb1 [38fb1] HIGHLOW

Virtual Address: 00039000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   1a [3901a] HIGHLOW
	reloc    1 offset   34 [39034] HIGHLOW
	reloc    2 offset   3d [3903d] HIGHLOW
	reloc    3 offset  1cc [391cc] HIGHLOW
	reloc    4 offset  1d7 [391d7] HIGHLOW
	reloc    5 offset  1ee [391ee] HIGHLOW
	reloc    6 offset  223 [39223] HIGHLOW
	reloc    7 offset  253 [39253] HIGHLOW
	reloc    8 offset  25c [3925c] HIGHLOW
	reloc    9 offset  262 [39262] HIGHLOW
	reloc   10 offset  26c [3926c] HIGHLOW
	reloc   11 offset  283 [39283] HIGHLOW
	reloc   12 offset  289 [39289] HIGHLOW
	reloc   13 offset  291 [39291] HIGHLOW
	reloc   14 offset  2ba [392ba] HIGHLOW
	reloc   15 offset  2c0 [392c0] HIGHLOW
	reloc   16 offset  2c8 [392c8] HIGHLOW
	reloc   17 offset  2ce [392ce] HIGHLOW
	reloc   18 offset  2d6 [392d6] HIGHLOW
	reloc   19 offset  2dc [392dc] HIGHLOW
	reloc   20 offset  307 [39307] HIGHLOW
	reloc   21 offset  30c [3930c] HIGHLOW
	reloc   22 offset  316 [39316] HIGHLOW
	reloc   23 offset  31b [3931b] HIGHLOW
	reloc   24 offset  38c [3938c] HIGHLOW
	reloc   25 offset  391 [39391] HIGHLOW
	reloc   26 offset  399 [39399] HIGHLOW
	reloc   27 offset  39e [3939e] HIGHLOW
	reloc   28 offset  3a6 [393a6] HIGHLOW
	reloc   29 offset  3ab [393ab] HIGHLOW
	reloc   30 offset  3d0 [393d0] HIGHLOW
	reloc   31 offset  3d5 [393d5] HIGHLOW
	reloc   32 offset  454 [39454] HIGHLOW
	reloc   33 offset  459 [39459] HIGHLOW
	reloc   34 offset  476 [39476] HIGHLOW
	reloc   35 offset  47c [3947c] HIGHLOW
	reloc   36 offset  4db [394db] HIGHLOW
	reloc   37 offset  54e [3954e] HIGHLOW
	reloc   38 offset  555 [39555] HIGHLOW
	reloc   39 offset  55f [3955f] HIGHLOW
	reloc   40 offset  585 [39585] HIGHLOW
	reloc   41 offset  5c1 [395c1] HIGHLOW
	reloc   42 offset  5f9 [395f9] HIGHLOW
	reloc   43 offset  627 [39627] HIGHLOW
	reloc   44 offset  62f [3962f] HIGHLOW
	reloc   45 offset  689 [39689] HIGHLOW
	reloc   46 offset  6db [396db] HIGHLOW
	reloc   47 offset  71a [3971a] HIGHLOW
	reloc   48 offset  72e [3972e] HIGHLOW
	reloc   49 offset  73c [3973c] HIGHLOW
	reloc   50 offset  75b [3975b] HIGHLOW
	reloc   51 offset  7c2 [397c2] HIGHLOW
	reloc   52 offset  7cd [397cd] HIGHLOW
	reloc   53 offset  7df [397df] HIGHLOW
	reloc   54 offset  7f1 [397f1] HIGHLOW
	reloc   55 offset  809 [39809] HIGHLOW
	reloc   56 offset  82d [3982d] HIGHLOW
	reloc   57 offset  837 [39837] HIGHLOW
	reloc   58 offset  83d [3983d] HIGHLOW
	reloc   59 offset  84d [3984d] HIGHLOW
	reloc   60 offset  860 [39860] HIGHLOW
	reloc   61 offset  86b [3986b] HIGHLOW
	reloc   62 offset  87c [3987c] HIGHLOW
	reloc   63 offset  886 [39886] HIGHLOW
	reloc   64 offset  8a1 [398a1] HIGHLOW
	reloc   65 offset  8aa [398aa] HIGHLOW
	reloc   66 offset  8af [398af] HIGHLOW
	reloc   67 offset  8b6 [398b6] HIGHLOW
	reloc   68 offset  8be [398be] HIGHLOW
	reloc   69 offset  8c8 [398c8] HIGHLOW
	reloc   70 offset  8d2 [398d2] HIGHLOW
	reloc   71 offset  8d8 [398d8] HIGHLOW
	reloc   72 offset  903 [39903] HIGHLOW
	reloc   73 offset  911 [39911] HIGHLOW
	reloc   74 offset  920 [39920] HIGHLOW
	reloc   75 offset  927 [39927] HIGHLOW
	reloc   76 offset  932 [39932] HIGHLOW
	reloc   77 offset  938 [39938] HIGHLOW
	reloc   78 offset  98f [3998f] HIGHLOW
	reloc   79 offset  9a1 [399a1] HIGHLOW
	reloc   80 offset  9d3 [399d3] HIGHLOW
	reloc   81 offset  9eb [399eb] HIGHLOW
	reloc   82 offset  9f0 [399f0] HIGHLOW
	reloc   83 offset  a1d [39a1d] HIGHLOW
	reloc   84 offset  a35 [39a35] HIGHLOW
	reloc   85 offset  ac8 [39ac8] HIGHLOW
	reloc   86 offset  b66 [39b66] HIGHLOW
	reloc   87 offset  b8a [39b8a] HIGHLOW
	reloc   88 offset  ba3 [39ba3] HIGHLOW
	reloc   89 offset  ba8 [39ba8] HIGHLOW
	reloc   90 offset  bc7 [39bc7] HIGHLOW
	reloc   91 offset  bd4 [39bd4] HIGHLOW
	reloc   92 offset  be1 [39be1] HIGHLOW
	reloc   93 offset  beb [39beb] HIGHLOW
	reloc   94 offset  bf5 [39bf5] HIGHLOW
	reloc   95 offset  bfd [39bfd] HIGHLOW
	reloc   96 offset  c0b [39c0b] HIGHLOW
	reloc   97 offset  c29 [39c29] HIGHLOW
	reloc   98 offset  c46 [39c46] HIGHLOW
	reloc   99 offset  c5e [39c5e] HIGHLOW
	reloc  100 offset  c7e [39c7e] HIGHLOW
	reloc  101 offset  cd6 [39cd6] HIGHLOW
	reloc  102 offset  cec [39cec] HIGHLOW
	reloc  103 offset  d1f [39d1f] HIGHLOW
	reloc  104 offset  d87 [39d87] HIGHLOW
	reloc  105 offset  dac [39dac] HIGHLOW
	reloc  106 offset  ff3 [39ff3] HIGHLOW
	reloc  107 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    a [3a00a] HIGHLOW
	reloc    1 offset   55 [3a055] HIGHLOW
	reloc    2 offset   ad [3a0ad] HIGHLOW
	reloc    3 offset   cc [3a0cc] HIGHLOW
	reloc    4 offset   e5 [3a0e5] HIGHLOW
	reloc    5 offset  115 [3a115] HIGHLOW
	reloc    6 offset  13d [3a13d] HIGHLOW
	reloc    7 offset  156 [3a156] HIGHLOW
	reloc    8 offset  19b [3a19b] HIGHLOW
	reloc    9 offset  1b7 [3a1b7] HIGHLOW
	reloc   10 offset  288 [3a288] HIGHLOW
	reloc   11 offset  2a0 [3a2a0] HIGHLOW
	reloc   12 offset  2d2 [3a2d2] HIGHLOW
	reloc   13 offset  2ea [3a2ea] HIGHLOW
	reloc   14 offset  42e [3a42e] HIGHLOW
	reloc   15 offset  432 [3a432] HIGHLOW
	reloc   16 offset  436 [3a436] HIGHLOW
	reloc   17 offset  43a [3a43a] HIGHLOW
	reloc   18 offset  43e [3a43e] HIGHLOW
	reloc   19 offset  442 [3a442] HIGHLOW
	reloc   20 offset  446 [3a446] HIGHLOW
	reloc   21 offset  44a [3a44a] HIGHLOW
	reloc   22 offset  44e [3a44e] HIGHLOW
	reloc   23 offset  452 [3a452] HIGHLOW
	reloc   24 offset  456 [3a456] HIGHLOW
	reloc   25 offset  45a [3a45a] HIGHLOW
	reloc   26 offset  548 [3a548] HIGHLOW
	reloc   27 offset  562 [3a562] HIGHLOW
	reloc   28 offset  573 [3a573] HIGHLOW
	reloc   29 offset  590 [3a590] HIGHLOW
	reloc   30 offset  73b [3a73b] HIGHLOW
	reloc   31 offset  742 [3a742] HIGHLOW
	reloc   32 offset  752 [3a752] HIGHLOW
	reloc   33 offset  758 [3a758] HIGHLOW
	reloc   34 offset  781 [3a781] HIGHLOW
	reloc   35 offset  78e [3a78e] HIGHLOW
	reloc   36 offset  7b3 [3a7b3] HIGHLOW
	reloc   37 offset  7f9 [3a7f9] HIGHLOW
	reloc   38 offset  837 [3a837] HIGHLOW
	reloc   39 offset  83d [3a83d] HIGHLOW
	reloc   40 offset  848 [3a848] HIGHLOW
	reloc   41 offset  854 [3a854] HIGHLOW
	reloc   42 offset  85d [3a85d] HIGHLOW
	reloc   43 offset  863 [3a863] HIGHLOW
	reloc   44 offset  867 [3a867] HIGHLOW
	reloc   45 offset  872 [3a872] HIGHLOW
	reloc   46 offset  87d [3a87d] HIGHLOW
	reloc   47 offset  890 [3a890] HIGHLOW
	reloc   48 offset  897 [3a897] HIGHLOW
	reloc   49 offset  d6b [3ad6b] HIGHLOW
	reloc   50 offset  d74 [3ad74] HIGHLOW
	reloc   51 offset  d80 [3ad80] HIGHLOW
	reloc   52 offset  d91 [3ad91] HIGHLOW
	reloc   53 offset  da1 [3ada1] HIGHLOW
	reloc   54 offset  db2 [3adb2] HIGHLOW
	reloc   55 offset  dc7 [3adc7] HIGHLOW
	reloc   56 offset  dd2 [3add2] HIGHLOW
	reloc   57 offset  ddd [3addd] HIGHLOW
	reloc   58 offset  deb [3adeb] HIGHLOW
	reloc   59 offset  df1 [3adf1] HIGHLOW
	reloc   60 offset  df7 [3adf7] HIGHLOW
	reloc   61 offset  e04 [3ae04] HIGHLOW
	reloc   62 offset  e0b [3ae0b] HIGHLOW
	reloc   63 offset  e18 [3ae18] HIGHLOW
	reloc   64 offset  e25 [3ae25] HIGHLOW
	reloc   65 offset  e36 [3ae36] HIGHLOW
	reloc   66 offset  e3b [3ae3b] HIGHLOW
	reloc   67 offset  e42 [3ae42] HIGHLOW
	reloc   68 offset  e48 [3ae48] HIGHLOW
	reloc   69 offset  e50 [3ae50] HIGHLOW
	reloc   70 offset  e56 [3ae56] HIGHLOW
	reloc   71 offset  e5e [3ae5e] HIGHLOW
	reloc   72 offset  e68 [3ae68] HIGHLOW
	reloc   73 offset  e6d [3ae6d] HIGHLOW
	reloc   74 offset  e78 [3ae78] HIGHLOW
	reloc   75 offset  e83 [3ae83] HIGHLOW
	reloc   76 offset  e8e [3ae8e] HIGHLOW
	reloc   77 offset  e9b [3ae9b] HIGHLOW
	reloc   78 offset  ea1 [3aea1] HIGHLOW
	reloc   79 offset  ea7 [3aea7] HIGHLOW
	reloc   80 offset  eb2 [3aeb2] HIGHLOW
	reloc   81 offset  ebc [3aebc] HIGHLOW
	reloc   82 offset  ecb [3aecb] HIGHLOW
	reloc   83 offset  ede [3aede] HIGHLOW
	reloc   84 offset  ee9 [3aee9] HIGHLOW
	reloc   85 offset  f04 [3af04] HIGHLOW
	reloc   86 offset  f0c [3af0c] HIGHLOW
	reloc   87 offset  f1e [3af1e] HIGHLOW
	reloc   88 offset  f28 [3af28] HIGHLOW
	reloc   89 offset  f31 [3af31] HIGHLOW
	reloc   90 offset  f74 [3af74] HIGHLOW
	reloc   91 offset  fae [3afae] HIGHLOW
	reloc   92 offset  fb7 [3afb7] HIGHLOW
	reloc   93 offset  fc2 [3afc2] HIGHLOW
	reloc   94 offset  fce [3afce] HIGHLOW
	reloc   95 offset  fd4 [3afd4] HIGHLOW
	reloc   96 offset  fdf [3afdf] HIGHLOW
	reloc   97 offset  feb [3afeb] HIGHLOW
	reloc   98 offset  ff3 [3aff3] HIGHLOW
	reloc   99 offset  ff9 [3aff9] HIGHLOW

Virtual Address: 0003b000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    1 [3b001] HIGHLOW
	reloc    1 offset    a [3b00a] HIGHLOW
	reloc    2 offset   12 [3b012] HIGHLOW
	reloc    3 offset   18 [3b018] HIGHLOW
	reloc    4 offset   1c [3b01c] HIGHLOW
	reloc    5 offset   27 [3b027] HIGHLOW
	reloc    6 offset   32 [3b032] HIGHLOW
	reloc    7 offset   46 [3b046] HIGHLOW
	reloc    8 offset  1a3 [3b1a3] HIGHLOW
	reloc    9 offset  1ef [3b1ef] HIGHLOW
	reloc   10 offset  201 [3b201] HIGHLOW
	reloc   11 offset  20c [3b20c] HIGHLOW
	reloc   12 offset  211 [3b211] HIGHLOW
	reloc   13 offset  298 [3b298] HIGHLOW
	reloc   14 offset  29e [3b29e] HIGHLOW
	reloc   15 offset  2bc [3b2bc] HIGHLOW
	reloc   16 offset  344 [3b344] HIGHLOW
	reloc   17 offset  386 [3b386] HIGHLOW
	reloc   18 offset  38e [3b38e] HIGHLOW
	reloc   19 offset  393 [3b393] HIGHLOW
	reloc   20 offset  3a6 [3b3a6] HIGHLOW
	reloc   21 offset  3ab [3b3ab] HIGHLOW
	reloc   22 offset  3be [3b3be] HIGHLOW
