
dpnet.dll:     file format pei-i386
dpnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6408fde5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054000
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fde5
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		64070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000400
CheckSum		00069f9c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054da0 000000be Export Directory [.edata (or where ever we found it)]
Entry 1 00053de4 000000a0 Import Directory [parts of .idata]
Entry 2 0005a000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005b000 00003488 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e10 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x640c3de4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00053de4	00053ed8 ffffffff ffffffff 00054394 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54332	  842  TerminateProcess	7c801e1a
	reloc   31 offset  6de [4e6de] HIGHLOW
	reloc   32 offset  6f9 [4e6f9] HIGHLOW
	reloc   33 offset  71d [4e71d] HIGHLOW
	reloc   34 offset  7e4 [4e7e4] HIGHLOW
	reloc   35 offset  845 [4e845] HIGHLOW
	reloc   36 offset  8c7 [4e8c7] HIGHLOW
	reloc   37 offset  908 [4e908] HIGHLOW
	reloc   38 offset  912 [4e912] HIGHLOW
	reloc   39 offset  936 [4e936] HIGHLOW
	reloc   40 offset  96d [4e96d] HIGHLOW
	reloc   41 offset  993 [4e993] HIGHLOW
	reloc   42 offset  9bd [4e9bd] HIGHLOW
	reloc   43 offset  9f2 [4e9f2] HIGHLOW
	reloc   44 offset  a13 [4ea13] HIGHLOW
	reloc   45 offset  a55 [4ea55] HIGHLOW
	reloc   46 offset  a62 [4ea62] HIGHLOW
	reloc   47 offset  a6d [4ea6d] HIGHLOW
	reloc   48 offset  a74 [4ea74] HIGHLOW
	reloc   49 offset  a7b [4ea7b] HIGHLOW
	reloc   50 offset  a82 [4ea82] HIGHLOW
	reloc   51 offset  a87 [4ea87] HIGHLOW
	reloc   52 offset  aaf [4eaaf] HIGHLOW
	reloc   53 offset  ac8 [4eac8] HIGHLOW
	reloc   54 offset  ae2 [4eae2] HIGHLOW
	reloc   55 offset  afa [4eafa] HIGHLOW
	reloc   56 offset  b0c [4eb0c] HIGHLOW
	reloc   57 offset  b19 [4eb19] HIGHLOW
	reloc   58 offset  b9e [4eb9e] HIGHLOW
	reloc   59 offset  bf5 [4ebf5] HIGHLOW
	reloc   60 offset  c10 [4ec10] HIGHLOW
	reloc   61 offset  c33 [4ec33] HIGHLOW
	reloc   62 offset  c60 [4ec60] HIGHLOW
	reloc   63 offset  c78 [4ec78] HIGHLOW
	reloc   64 offset  c9f [4ec9f] HIGHLOW
	reloc   65 offset  cc0 [4ecc0] HIGHLOW
	reloc   66 offset  d68 [4ed68] HIGHLOW
	reloc   67 offset  d7d [4ed7d] HIGHLOW
	reloc   68 offset  d96 [4ed96] HIGHLOW
	reloc   69 offset  e10 [4ee10] HIGHLOW
	reloc   70 offset  e29 [4ee29] HIGHLOW
	reloc   71 offset  e48 [4ee48] HIGHLOW
	reloc   72 offset  e68 [4ee68] HIGHLOW
	reloc   73 offset  e86 [4ee86] HIGHLOW
	reloc   74 offset  e92 [4ee92] HIGHLOW
	reloc   75 offset  e9c [4ee9c] HIGHLOW
	reloc   76 offset  ecc [4eecc] HIGHLOW
	reloc   77 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  3d5 [4f3d5] HIGHLOW
	reloc    1 offset  3de [4f3de] HIGHLOW
	reloc    2 offset  42f [4f42f] HIGHLOW
	reloc    3 offset  438 [4f438] HIGHLOW
	reloc    4 offset  489 [4f489] HIGHLOW
	reloc    5 offset  492 [4f492] HIGHLOW
	reloc    6 offset  4e4 [4f4e4] HIGHLOW
	reloc    7 offset  4ed [4f4ed] HIGHLOW
	reloc    8 offset  5b6 [4f5b6] HIGHLOW
	reloc    9 offset  5bb [4f5bb] HIGHLOW
	reloc   10 offset  5e5 [4f5e5] HIGHLOW
	reloc   11 offset  639 [4f639] HIGHLOW
	reloc   12 offset  640 [4f640] HIGHLOW
	reloc   13 offset  64c [4f64c] HIGHLOW
	reloc   14 offset  653 [4f653] HIGHLOW
	reloc   15 offset  6c5 [4f6c5] HIGHLOW
	reloc   16 offset  6cc [4f6cc] HIGHLOW
	reloc   17 offset  6f5 [4f6f5] HIGHLOW
	reloc   18 offset  6fc [4f6fc] HIGHLOW
	reloc   19 offset  72d [4f72d] HIGHLOW
	reloc   20 offset  734 [4f734] HIGHLOW
	reloc   21 offset  73e [4f73e] HIGHLOW
	reloc   22 offset  768 [4f768] HIGHLOW
	reloc   23 offset  78b [4f78b] HIGHLOW
	reloc   24 offset  792 [4f792] HIGHLOW
	reloc   25 offset  7a2 [4f7a2] HIGHLOW
	reloc   26 offset  7d4 [4f7d4] HIGHLOW
	reloc   27 offset  7ff [4f7ff] HIGHLOW
	reloc   28 offset  814 [4f814] HIGHLOW
	reloc   29 offset  918 [4f918] HIGHLOW
	reloc   30 offset  941 [4f941] HIGHLOW
	reloc   31 offset  d4e [4fd4e] HIGHLOW
	reloc   32 offset  d55 [4fd55] HIGHLOW
	reloc   33 offset  d81 [4fd81] HIGHLOW
	reloc   34 offset  d88 [4fd88] HIGHLOW
	reloc   35 offset  e5e [4fe5e] HIGHLOW
	reloc   36 offset  ebf [4febf] HIGHLOW
	reloc   37 offset  f3a [4ff3a] HIGHLOW
	reloc   38 offset  f41 [4ff41] HIGHLOW
	reloc   39 offset  f4b [4ff4b] HIGHLOW
	reloc   40 offset  f52 [4ff52] HIGHLOW
	reloc   41 offset  fd9 [4ffd9] HIGHLOW
	reloc   42 offset  fe0 [4ffe0] HIGHLOW
	reloc   43 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1a [5001a] HIGHLOW
	reloc    1 offset   2e [5002e] HIGHLOW
	reloc    2 offset  121 [50121] HIGHLOW
	reloc    3 offset  13f [5013f] HIGHLOW
	reloc    4 offset  157 [50157] HIGHLOW
	reloc    5 offset  15f [5015f] HIGHLOW
	reloc    6 offset  178 [50178] HIGHLOW
	reloc    7 offset  1db [501db] HIGHLOW
	reloc    8 offset  1e5 [501e5] HIGHLOW
	reloc    9 offset  1f8 [501f8] HIGHLOW
	reloc   10 offset  202 [50202] HIGHLOW
	reloc   11 offset  25f [5025f] HIGHLOW
	reloc   12 offset  270 [50270] HIGHLOW
	reloc   13 offset  28f [5028f] HIGHLOW
	reloc   14 offset  298 [50298] HIGHLOW
	reloc   15 offset  2b4 [502b4] HIGHLOW
	reloc   16 offset  2df [502df] HIGHLOW
	reloc   17 offset  30a [5030a] HIGHLOW
	reloc   18 offset  311 [50311] HIGHLOW
	reloc   19 offset  323 [50323] HIGHLOW
	reloc   20 offset  32a [5032a] HIGHLOW
	reloc   21 offset  343 [50343] HIGHLOW
	reloc   22 offset  36c [5036c] HIGHLOW
	reloc   23 offset  396 [50396] HIGHLOW
	reloc   24 offset  3a7 [503a7] HIGHLOW
	reloc   25 offset  3dc [503dc] HIGHLOW
	reloc   26 offset  410 [50410] HIGHLOW
	reloc   27 offset  4ae [504ae] HIGHLOW
	reloc   28 offset  4b5 [504b5] HIGHLOW
	reloc   29 offset  4bf [504bf] HIGHLOW
	reloc   30 offset  4c6 [504c6] HIGHLOW
	reloc   31 offset  51c [5051c] HIGHLOW
	reloc   32 offset  522 [50522] HIGHLOW
	reloc   33 offset  528 [50528] HIGHLOW
	reloc   34 offset  532 [50532] HIGHLOW
	reloc   35 offset  540 [50540] HIGHLOW
	reloc   36 offset  549 [50549] HIGHLOW
	reloc   37 offset  550 [50550] HIGHLOW
	reloc   38 offset  5df [505df] HIGHLOW
	reloc   39 offset  62b [5062b] HIGHLOW
	reloc   40 offset  632 [50632] HIGHLOW
	reloc   41 offset  644 [50644] HIGHLOW
	reloc   42 offset  64b [5064b] HIGHLOW
	reloc   43 offset  677 [50677] HIGHLOW
	reloc   44 offset  710 [50710] HIGHLOW
	reloc   45 offset  718 [50718] HIGHLOW
	reloc   46 offset  755 [50755] HIGHLOW
	reloc   47 offset  77c [5077c] HIGHLOW
	reloc   48 offset  7ba [507ba] HIGHLOW
	reloc   49 offset  7f3 [507f3] HIGHLOW
	reloc   50 offset  7fa [507fa] HIGHLOW
	reloc   51 offset  84f [5084f] HIGHLOW
	reloc   52 offset  8e0 [508e0] HIGHLOW
	reloc   53 offset  8ed [508ed] HIGHLOW
	reloc   54 offset  90e [5090e] HIGHLOW
	reloc   55 offset  95d [5095d] HIGHLOW
	reloc   56 offset  96a [5096a] HIGHLOW
	reloc   57 offset  996 [50996] HIGHLOW
	reloc   58 offset  9be [509be] HIGHLOW
	reloc   59 offset  9ef [509ef] HIGHLOW
	reloc   60 offset  a05 [50a05] HIGHLOW
	reloc   61 offset  a13 [50a13] HIGHLOW
	reloc   62 offset  b60 [50b60] HIGHLOW
	reloc   63 offset  b87 [50b87] HIGHLOW
	reloc   64 offset  bd6 [50bd6] HIGHLOW
	reloc   65 offset  be6 [50be6] HIGHLOW
	reloc   66 offset  c39 [50c39] HIGHLOW
	reloc   67 offset  c60 [50c60] HIGHLOW
	reloc   68 offset  c69 [50c69] HIGHLOW
	reloc   69 offset  c96 [50c96] HIGHLOW
	reloc   70 offset  cfb [50cfb] HIGHLOW
	reloc   71 offset  d0b [50d0b] HIGHLOW
	reloc   72 offset  d39 [50d39] HIGHLOW
	reloc   73 offset  d4f [50d4f] HIGHLOW
	reloc   74 offset  d6a [50d6a] HIGHLOW
	reloc   75 offset  d84 [50d84] HIGHLOW
	reloc   76 offset  db3 [50db3] HIGHLOW
	reloc   77 offset  e1c [50e1c] HIGHLOW
	reloc   78 offset  e2c [50e2c] HIGHLOW
	reloc   79 offset  e4d [50e4d] HIGHLOW
	reloc   80 offset  e82 [50e82] HIGHLOW
	reloc   81 offset  f98 [50f98] HIGHLOW

Virtual Address: 00051000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   3b [5103b] HIGHLOW
	reloc    1 offset   51 [51051] HIGHLOW
	reloc    2 offset   88 [51088] HIGHLOW
	reloc    3 offset   b8 [510b8] HIGHLOW
	reloc    4 offset  12f [5112f] HIGHLOW
	reloc    5 offset  145 [51145] HIGHLOW
	reloc    6 offset  150 [51150] HIGHLOW
	reloc    7 offset  161 [51161] HIGHLOW
	reloc    8 offset  184 [51184] HIGHLOW
	reloc    9 offset  1cf [511cf] HIGHLOW
	reloc   10 offset  1f7 [511f7] HIGHLOW
	reloc   11 offset  29a [5129a] HIGHLOW
	reloc   12 offset  2b0 [512b0] HIGHLOW
	reloc   13 offset  2d7 [512d7] HIGHLOW
	reloc   14 offset  2f7 [512f7] HIGHLOW
	reloc   15 offset  319 [51319] HIGHLOW
	reloc   16 offset  347 [51347] HIGHLOW
	reloc   17 offset  381 [51381] HIGHLOW
	reloc   18 offset  3a5 [513a5] HIGHLOW
	reloc   19 offset  554 [51554] HIGHLOW
	reloc   20 offset  646 [51646] HIGHLOW
	reloc   21 offset  654 [51654] HIGHLOW
	reloc   22 offset  685 [51685] HIGHLOW
	reloc   23 offset  6ba [516ba] HIGHLOW
	reloc   24 offset  6e8 [516e8] HIGHLOW
	reloc   25 offset  732 [51732] HIGHLOW
	reloc   26 offset  76a [5176a] HIGHLOW
	reloc   27 offset  7c5 [517c5] HIGHLOW
	reloc   28 offset  7d5 [517d5] HIGHLOW
	reloc   29 offset  851 [51851] HIGHLOW
	reloc   30 offset  858 [51858] HIGHLOW
	reloc   31 offset  a72 [51a72] HIGHLOW
	reloc   32 offset  af2 [51af2] HIGHLOW
	reloc   33 offset  b08 [51b08] HIGHLOW
	reloc   34 offset  b15 [51b15] HIGHLOW
	reloc   35 offset  b33 [51b33] HIGHLOW
	reloc   36 offset  b41 [51b41] HIGHLOW
	reloc   37 offset  bda [51bda] HIGHLOW
	reloc   38 offset  bea [51bea] HIGHLOW
	reloc   39 offset  c18 [51c18] HIGHLOW
	reloc   40 offset  c4d [51c4d] HIGHLOW
	reloc   41 offset  c52 [51c52] HIGHLOW
	reloc   42 offset  c7d [51c7d] HIGHLOW
	reloc   43 offset  ceb [51ceb] HIGHLOW
	reloc   44 offset  d06 [51d06] HIGHLOW
	reloc   45 offset  d3e [51d3e] HIGHLOW
	reloc   46 offset  d67 [51d67] HIGHLOW
	reloc   47 offset  d6f [51d6f] HIGHLOW
	reloc   48 offset  d77 [51d77] HIGHLOW
	reloc   49 offset  da8 [51da8] HIGHLOW
	reloc   50 offset  daf [51daf] HIGHLOW
	reloc   51 offset  e08 [51e08] HIGHLOW
	reloc   52 offset  e0f [51e0f] HIGHLOW
	reloc   53 offset  e4f [51e4f] HIGHLOW
	reloc   54 offset  e61 [51e61] HIGHLOW
	reloc   55 offset  e7a [51e7a] HIGHLOW
	reloc   56 offset  ebf [51ebf] HIGHLOW
	reloc   57 offset  f02 [51f02] HIGHLOW
	reloc   58 offset  f0c [51f0c] HIGHLOW
	reloc   59 offset  fc3 [51fc3] HIGHLOW
	reloc   60 offset  fec [51fec] HIGHLOW
	reloc   61 offset  ff4 [51ff4] HIGHLOW
	reloc   62 offset  ffc [51ffc] HIGHLOW
	reloc   63 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   27 [52027] HIGHLOW
	reloc    1 offset   2e [5202e] HIGHLOW
	reloc    2 offset   6e [5206e] HIGHLOW
	reloc    3 offset   7c [5207c] HIGHLOW
	reloc    4 offset   95 [52095] HIGHLOW
	reloc    5 offset   da [520da] HIGHLOW
	reloc    6 offset  11d [5211d] HIGHLOW
	reloc    7 offset  127 [52127] HIGHLOW
	reloc    8 offset  1fd [521fd] HIGHLOW
	reloc    9 offset  204 [52204] HIGHLOW
	reloc   10 offset  213 [52213] HIGHLOW
	reloc   11 offset  21a [5221a] HIGHLOW
	reloc   12 offset  22c [5222c] HIGHLOW
	reloc   13 offset  233 [52233] HIGHLOW
	reloc   14 offset  273 [52273] HIGHLOW
	reloc   15 offset  282 [52282] HIGHLOW
	reloc   16 offset  298 [52298] HIGHLOW
	reloc   17 offset  3c5 [523c5] HIGHLOW
	reloc   18 offset  3f1 [523f1] HIGHLOW
	reloc   19 offset  3ff [523ff] HIGHLOW
	reloc   20 offset  426 [52426] HIGHLOW
	reloc   21 offset  42e [5242e] HIGHLOW
	reloc   22 offset  494 [52494] HIGHLOW
	reloc   23 offset  4b5 [524b5] HIGHLOW
	reloc   24 offset  5ba [525ba] HIGHLOW
	reloc   25 offset  5e6 [525e6] HIGHLOW
	reloc   26 offset  5f4 [525f4] HIGHLOW
	reloc   27 offset  612 [52612] HIGHLOW
	reloc   28 offset  61b [5261b] HIGHLOW
	reloc   29 offset  64a [5264a] HIGHLOW
	reloc   30 offset  664 [52664] HIGHLOW
	reloc   31 offset  6a9 [526a9] HIGHLOW
	reloc   32 offset  6af [526af] HIGHLOW
	reloc   33 offset  6ee [526ee] HIGHLOW
	reloc   34 offset  703 [52703] HIGHLOW
	reloc   35 offset  724 [52724] HIGHLOW
	reloc   36 offset  799 [52799] HIGHLOW
	reloc   37 offset  7a0 [527a0] HIGHLOW
	reloc   38 offset  7aa [527aa] HIGHLOW
	reloc   39 offset  897 [52897] HIGHLOW
	reloc   40 offset  89d [5289d] HIGHLOW
	reloc   41 offset  8a3 [528a3] HIGHLOW
	reloc   42 offset  8ab [528ab] HIGHLOW
	reloc   43 offset  8c5 [528c5] HIGHLOW
	reloc   44 offset  8ce [528ce] HIGHLOW
	reloc   45 offset  91b [5291b] HIGHLOW
	reloc   46 offset  922 [52922] HIGHLOW
	reloc   47 offset  933 [52933] HIGHLOW
	reloc   48 offset  93a [5293a] HIGHLOW
	reloc   49 offset  94b [5294b] HIGHLOW
	reloc   50 offset  952 [52952] HIGHLOW
	reloc   51 offset  9a4 [529a4] HIGHLOW
	reloc   52 offset  9ae [529ae] HIGHLOW
	reloc   53 offset  9ef [529ef] HIGHLOW
	reloc   54 offset  a0b [52a0b] HIGHLOW
	reloc   55 offset  a2d [52a2d] HIGHLOW
	reloc   56 offset  a82 [52a82] HIGHLOW
	reloc   57 offset  a8b [52a8b] HIGHLOW
	reloc   58 offset  ac7 [52ac7] HIGHLOW
	reloc   59 offset  b11 [52b11] HIGHLOW
	reloc   60 offset  b21 [52b21] HIGHLOW
	reloc   61 offset  b42 [52b42] HIGHLOW
	reloc   62 offset  b77 [52b77] HIGHLOW
	reloc   63 offset  b7e [52b7e] HIGHLOW
	reloc   64 offset  bc1 [52bc1] HIGHLOW
	reloc   65 offset  bc8 [52bc8] HIGHLOW
	reloc   66 offset  c0b [52c0b] HIGHLOW
	reloc   67 offset  c19 [52c19] HIGHLOW
	reloc   68 offset  c6a [52c6a] HIGHLOW
	reloc   69 offset  d19 [52d19] HIGHLOW
	reloc   70 offset  d20 [52d20] HIGHLOW
	reloc   71 offset  d50 [52d50] HIGHLOW
	reloc   72 offset  d70 [52d70] HIGHLOW
	reloc   73 offset  dbc [52dbc] HIGHLOW
	reloc   74 offset  dc3 [52dc3] HIGHLOW
	reloc   75 offset  ddd [52ddd] HIGHLOW
	reloc   76 offset  def [52def] HIGHLOW
	reloc   77 offset  e53 [52e53] HIGHLOW
	reloc   78 offset  ea0 [52ea0] HIGHLOW
	reloc   79 offset  ea7 [52ea7] HIGHLOW
	reloc   80 offset  ec4 [52ec4] HIGHLOW
	reloc   81 offset  f92 [52f92] HIGHLOW
	reloc   82 offset  fb9 [52fb9] HIGHLOW
	reloc   83 offset  fc3 [52fc3] HIGHLOW
	reloc   84 offset  ff3 [52ff3] HIGHLOW
	reloc   85 offset  ffa [52ffa] HIGHLOW

Virtual Address: 00053000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   26 [53026] HIGHLOW
	reloc    1 offset   2d [5302d] HIGHLOW
	reloc    2 offset   87 [53087] HIGHLOW
	reloc    3 offset   d5 [530d5] HIGHLOW
	reloc    4 offset   ec [530ec] HIGHLOW
	reloc    5 offset  108 [53108] HIGHLOW
	reloc    6 offset  130 [53130] HIGHLOW
	reloc    7 offset  149 [53149] HIGHLOW
	reloc    8 offset  173 [53173] HIGHLOW
	reloc    9 offset  1b9 [531b9] HIGHLOW
	reloc   10 offset  1c2 [531c2] HIGHLOW
	reloc   11 offset  1c9 [531c9] HIGHLOW
	reloc   12 offset  20d [5320d] HIGHLOW
	reloc   13 offset  225 [53225] HIGHLOW
	reloc   14 offset  25d [5325d] HIGHLOW
	reloc   15 offset  2da [532da] HIGHLOW
	reloc   16 offset  2e7 [532e7] HIGHLOW
	reloc   17 offset  368 [53368] HIGHLOW
	reloc   18 offset  3e1 [533e1] HIGHLOW
	reloc   19 offset  461 [53461] HIGHLOW
	reloc   20 offset  4fc [534fc] HIGHLOW
	reloc   21 offset  508 [53508] HIGHLOW
	reloc   22 offset  514 [53514] HIGHLOW
	reloc   23 offset  520 [53520] HIGHLOW
	reloc   24 offset  52c [5352c] HIGHLOW
	reloc   25 offset  538 [53538] HIGHLOW
	reloc   26 offset  544 [53544] HIGHLOW
	reloc   27 offset  550 [53550] HIGHLOW
	reloc   28 offset  55c [5355c] HIGHLOW
	reloc   29 offset  568 [53568] HIGHLOW
	reloc   30 offset  578 [53578] HIGHLOW
	reloc   31 offset  5b2 [535b2] HIGHLOW
	reloc   32 offset  5b9 [535b9] HIGHLOW
	reloc   33 offset  60a [5360a] HIGHLOW
	reloc   34 offset  611 [53611] HIGHLOW
	reloc   35 offset  918 [53918] HIGHLOW
	reloc   36 offset  949 [53949] HIGHLOW
	reloc   37 offset  988 [53988] HIGHLOW
	reloc   38 offset  992 [53992] HIGHLOW
	reloc   39 offset  9c6 [539c6] HIGHLOW
	reloc   40 offset  9cd [539cd] HIGHLOW
	reloc   41 offset  a17 [53a17] HIGHLOW
	reloc   42 offset  a38 [53a38] HIGHLOW
	reloc   43 offset  a47 [53a47] HIGHLOW
	reloc   44 offset  a62 [53a62] HIGHLOW
	reloc   45 offset  ad9 [53ad9] HIGHLOW
	reloc   46 offset  ae0 [53ae0] HIGHLOW
	reloc   47 offset  b76 [53b76] HIGHLOW
	reloc   48 offset  b7d [53b7d] HIGHLOW
	reloc   49 offset  d47 [53d47] HIGHLOW
	reloc   50 offset  d4c [53d4c] HIGHLOW
	reloc   51 offset  d55 [53d55] HIGHLOW
	reloc   52 offset  d5a [53d5a] HIGHLOW
	reloc   53 offset  d63 [53d63] HIGHLOW
	reloc   54 offset  d68 [53d68] HIGHLOW
	reloc   55 offset  d71 [53d71] HIGHLOW
	reloc   56 offset  d76 [53d76] HIGHLOW
	reloc   57 offset  d7f [53d7f] HIGHLOW
	reloc   58 offset  d84 [53d84] HIGHLOW
	reloc   59 offset  d8d [53d8d] HIGHLOW
	reloc   60 offset  d92 [53d92] HIGHLOW
	reloc   61 offset  d9b [53d9b] HIGHLOW
	reloc   62 offset  da0 [53da0] HIGHLOW
	reloc   63 offset  da9 [53da9] HIGHLOW
	reloc   64 offset  dae [53dae] HIGHLOW
	reloc   65 offset  db7 [53db7] HIGHLOW
	reloc   66 offset  dbc [53dbc] HIGHLOW
	reloc   67 offset  dc5 [53dc5] HIGHLOW
	reloc   68 offset  dca [53dca] HIGHLOW
	reloc   69 offset  dd3 [53dd3] HIGHLOW
	reloc   70 offset  dd8 [53dd8] HIGHLOW
	reloc   71 offset    0 [53000] ABSOLUTE

Virtual Address: 00055000 Chunk size 1056 (0x420) Number of fixups 524
	reloc    0 offset    4 [55004] HIGHLOW
	reloc    1 offset    8 [55008] HIGHLOW
	reloc    2 offset   20 [55020] HIGHLOW
	reloc    3 offset   24 [55024] HIGHLOW
	reloc    4 offset   28 [55028] HIGHLOW
	reloc    5 offset   2c [5502c] HIGHLOW
	reloc    6 offset   30 [55030] HIGHLOW
	reloc    7 offset   38 [55038] HIGHLOW
	reloc    8 offset   3c [5503c] HIGHLOW
	reloc    9 offset   40 [55040] HIGHLOW
	reloc   10 offset   44 [55044] HIGHLOW
	reloc   11 offset   48 [55048] HIGHLOW
	reloc   12 offset   4c [5504c] HIGHLOW
	reloc   13 offset   50 [55050] HIGHLOW
	reloc   14 offset   54 [55054] HIGHLOW
	reloc   15 offset   58 [55058] HIGHLOW
	reloc   16 offset   5c [5505c] HIGHLOW
	reloc   17 offset   60 [55060] HIGHLOW
	reloc   18 offset   64 [55064] HIGHLOW
	reloc   19 offset   68 [55068] HIGHLOW
	reloc   20 offset   6c [5506c] HIGHLOW
	reloc   21 offset   70 [55070] HIGHLOW
	reloc   22 offset   74 [55074] HIGHLOW
	reloc   23 offset   78 [55078] HIGHLOW
	reloc   24 offset   7c [5507c] HIGHLOW
	reloc   25 offset   80 [55080] HIGHLOW
	reloc   26 offset   84 [55084] HIGHLOW
	reloc   27 offset   88 [55088] HIGHLOW
	reloc   28 offset   8c [5508c] HIGHLOW
	reloc   29 offset   90 [55090] HIGHLOW
	reloc   30 offset   94 [55094] HIGHLOW
	reloc   31 offset   98 [55098] HIGHLOW
	reloc   32 offset   9c [5509c] HIGHLOW
	reloc   33 offset   a0 [550a0] HIGHLOW
	reloc   34 offset   a4 [550a4] HIGHLOW
	reloc   35 offset   a8 [550a8] HIGHLOW
	reloc   36 offset   ac [550ac] HIGHLOW
	reloc   37 offset   b0 [550b0] HIGHLOW
	reloc   38 offset   b4 [550b4] HIGHLOW
	reloc   39 offset   b8 [550b8] HIGHLOW
	reloc   40 offset   bc [550bc] HIGHLOW
	reloc   41 offset   c0 [550c0] HIGHLOW
	reloc   42 offset   c4 [550c4] HIGHLOW
	reloc   43 offset   c8 [550c8] HIGHLOW
	reloc   44 offset   cc [550cc] HIGHLOW
	reloc   45 offset   d0 [550d0] HIGHLOW
	reloc   46 offset   d4 [550d4] HIGHLOW
	reloc   47 offset   d8 [550d8] HIGHLOW
	reloc   48 offset   dc [550dc] HIGHLOW
	reloc   49 offset   e0 [550e0] HIGHLOW
	reloc   50 offset   e4 [550e4] HIGHLOW
	reloc   51 offset   e8 [550e8] HIGHLOW
	reloc   52 offset   ec [550ec] HIGHLOW
	reloc   53 offset   f0 [550f0] HIGHLOW
	reloc   54 offset   f4 [550f4] HIGHLOW
	reloc   55 offset   f8 [550f8] HIGHLOW
	reloc   56 offset   fc [550fc] HIGHLOW
	reloc   57 offset  100 [55100] HIGHLOW
	reloc   58 offset  104 [55104] HIGHLOW
	reloc   59 offset  108 [55108] HIGHLOW
	reloc   60 offset  10c [5510c] HIGHLOW
	reloc   61 offset  110 [55110] HIGHLOW
	reloc   62 offset  114 [55114] HIGHLOW
	reloc   63 offset  118 [55118] HIGHLOW
	reloc   64 offset  11c [5511c] HIGHLOW
	reloc   65 offset  120 [55120] HIGHLOW
	reloc   66 offset  124 [55124] HIGHLOW
	reloc   67 offset  128 [55128] HIGHLOW
	reloc   68 offset  12c [5512c] HIGHLOW
	reloc   69 offset  130 [55130] HIGHLOW
	reloc   70 offset  134 [55134] HIGHLOW
	reloc   71 offset  138 [55138] HIGHLOW
	reloc   72 offset  13c [5513c] HIGHLOW
	reloc   73 offset  140 [55140] HIGHLOW
	reloc   74 offset  144 [55144] HIGHLOW
	reloc   75 offset  148 [55148] HIGHLOW
	reloc   76 offset  14c [5514c] HIGHLOW
	reloc   77 offset  150 [55150] HIGHLOW
	reloc   78 offset  154 [55154] HIGHLOW
	reloc   79 offset  158 [55158] HIGHLOW
	reloc   80 offset  15c [5515c] HIGHLOW
	reloc   81 offset  160 [55160] HIGHLOW
	reloc   82 offset  164 [55164] HIGHLOW
	reloc   83 offset  168 [55168] HIGHLOW
	reloc   84 offset  16c [5516c] HIGHLOW
	reloc   85 offset  170 [55170] HIGHLOW
	reloc   86 offset  174 [55174] HIGHLOW
	reloc   87 offset  178 [55178] HIGHLOW
	reloc   88 offset  17c [5517c] HIGHLOW
	reloc   89 offset  180 [55180] HIGHLOW
	reloc   90 offset  184 [55184] HIGHLOW
	reloc   91 offset  188 [55188] HIGHLOW
	reloc   92 offset  18c [5518c] HIGHLOW
	reloc   93 offset  190 [55190] HIGHLOW
	reloc   94 offset  194 [55194] HIGHLOW
	reloc   95 offset  198 [55198] HIGHLOW
	reloc   96 offset  19c [5519c] HIGHLOW
