
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7e8c15e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f600
SizeOfInitializedData	0000ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015e4
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		7e8c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b1000
SizeOfHeaders		00000400
CheckSum		000b10a8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005a44 0000075a Export Directory [.edata (or where ever we found it)]
Entry 1 0009e8c8 0000008c Import Directory [parts of .idata]
Entry 2 000a3000 00006220 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 000067a0 Base Relocation Directory [.reloc]
Entry 6 000a0558 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003b988 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0009e3b0 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7e95e8c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e8c8	0009e9a0 ffffffff ffffffff 0009e954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ee84	  494  RegQueryValueExA	77d87aab
	reloc   94 offset  e20 [71e20] HIGHLOW
	reloc   95 offset  e34 [71e34] HIGHLOW
	reloc   96 offset  e4f [71e4f] HIGHLOW
	reloc   97 offset  e6d [71e6d] HIGHLOW
	reloc   98 offset  e82 [71e82] HIGHLOW
	reloc   99 offset  ea0 [71ea0] HIGHLOW
	reloc  100 offset  eb4 [71eb4] HIGHLOW
	reloc  101 offset  ed7 [71ed7] HIGHLOW
	reloc  102 offset  eea [71eea] HIGHLOW
	reloc  103 offset  f11 [71f11] HIGHLOW
	reloc  104 offset  f2b [71f2b] HIGHLOW
	reloc  105 offset  f4c [71f4c] HIGHLOW
	reloc  106 offset  f72 [71f72] HIGHLOW
	reloc  107 offset  f7c [71f7c] HIGHLOW
	reloc  108 offset  f84 [71f84] HIGHLOW
	reloc  109 offset    0 [71000] ABSOLUTE

Virtual Address: 00072000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   1f [7201f] HIGHLOW
	reloc    1 offset   49 [72049] HIGHLOW
	reloc    2 offset   59 [72059] HIGHLOW
	reloc    3 offset   60 [72060] HIGHLOW
	reloc    4 offset   86 [72086] HIGHLOW
	reloc    5 offset   9d [7209d] HIGHLOW
	reloc    6 offset   a9 [720a9] HIGHLOW
	reloc    7 offset   b7 [720b7] HIGHLOW
	reloc    8 offset   c1 [720c1] HIGHLOW
	reloc    9 offset   c9 [720c9] HIGHLOW
	reloc   10 offset  161 [72161] HIGHLOW
	reloc   11 offset  17b [7217b] HIGHLOW
	reloc   12 offset  186 [72186] HIGHLOW
	reloc   13 offset  19f [7219f] HIGHLOW
	reloc   14 offset  1aa [721aa] HIGHLOW
	reloc   15 offset  1c7 [721c7] HIGHLOW
	reloc   16 offset  1e6 [721e6] HIGHLOW
	reloc   17 offset  1f4 [721f4] HIGHLOW
	reloc   18 offset  1fb [721fb] HIGHLOW
	reloc   19 offset  210 [72210] HIGHLOW
	reloc   20 offset  21b [7221b] HIGHLOW
	reloc   21 offset  235 [72235] HIGHLOW
	reloc   22 offset  262 [72262] HIGHLOW
	reloc   23 offset  272 [72272] HIGHLOW
	reloc   24 offset  27e [7227e] HIGHLOW
	reloc   25 offset  28a [7228a] HIGHLOW
	reloc   26 offset  2a3 [722a3] HIGHLOW
	reloc   27 offset  2d4 [722d4] HIGHLOW
	reloc   28 offset  2f2 [722f2] HIGHLOW
	reloc   29 offset  304 [72304] HIGHLOW
	reloc   30 offset  322 [72322] HIGHLOW
	reloc   31 offset  340 [72340] HIGHLOW
	reloc   32 offset  34d [7234d] HIGHLOW
	reloc   33 offset  36b [7236b] HIGHLOW
	reloc   34 offset  389 [72389] HIGHLOW
	reloc   35 offset  396 [72396] HIGHLOW
	reloc   36 offset  3b4 [723b4] HIGHLOW
	reloc   37 offset  3d2 [723d2] HIGHLOW
	reloc   38 offset  3db [723db] HIGHLOW
	reloc   39 offset  3f6 [723f6] HIGHLOW
	reloc   40 offset  414 [72414] HIGHLOW
	reloc   41 offset  41d [7241d] HIGHLOW
	reloc   42 offset  43f [7243f] HIGHLOW
	reloc   43 offset  72e [7272e] HIGHLOW
	reloc   44 offset  775 [72775] HIGHLOW
	reloc   45 offset  78d [7278d] HIGHLOW
	reloc   46 offset  794 [72794] HIGHLOW
	reloc   47 offset  7a3 [727a3] HIGHLOW
	reloc   48 offset  7c0 [727c0] HIGHLOW
	reloc   49 offset  7c7 [727c7] HIGHLOW
	reloc   50 offset  7e4 [727e4] HIGHLOW
	reloc   51 offset  7eb [727eb] HIGHLOW
	reloc   52 offset  800 [72800] HIGHLOW
	reloc   53 offset  840 [72840] HIGHLOW
	reloc   54 offset  847 [72847] HIGHLOW
	reloc   55 offset  855 [72855] HIGHLOW
	reloc   56 offset  85b [7285b] HIGHLOW
	reloc   57 offset  871 [72871] HIGHLOW
	reloc   58 offset  878 [72878] HIGHLOW
	reloc   59 offset  892 [72892] HIGHLOW
	reloc   60 offset  8c5 [728c5] HIGHLOW
	reloc   61 offset  8da [728da] HIGHLOW
	reloc   62 offset  8f9 [728f9] HIGHLOW
	reloc   63 offset  924 [72924] HIGHLOW
	reloc   64 offset  94a [7294a] HIGHLOW
	reloc   65 offset  970 [72970] HIGHLOW
	reloc   66 offset  9a1 [729a1] HIGHLOW
	reloc   67 offset  9d2 [729d2] HIGHLOW
	reloc   68 offset  9fa [729fa] HIGHLOW
	reloc   69 offset  a19 [72a19] HIGHLOW
	reloc   70 offset  a38 [72a38] HIGHLOW
	reloc   71 offset  a54 [72a54] HIGHLOW
	reloc   72 offset  a8e [72a8e] HIGHLOW
	reloc   73 offset  aa0 [72aa0] HIGHLOW
	reloc   74 offset  ab9 [72ab9] HIGHLOW
	reloc   75 offset  ac0 [72ac0] HIGHLOW
	reloc   76 offset  ae0 [72ae0] HIGHLOW
	reloc   77 offset  af4 [72af4] HIGHLOW
	reloc   78 offset  b06 [72b06] HIGHLOW
	reloc   79 offset  b12 [72b12] HIGHLOW
	reloc   80 offset  b25 [72b25] HIGHLOW
	reloc   81 offset  b30 [72b30] HIGHLOW
	reloc   82 offset  b43 [72b43] HIGHLOW
	reloc   83 offset  b4e [72b4e] HIGHLOW
	reloc   84 offset  b61 [72b61] HIGHLOW
	reloc   85 offset  b6c [72b6c] HIGHLOW
	reloc   86 offset  b7f [72b7f] HIGHLOW
	reloc   87 offset  b8a [72b8a] HIGHLOW
	reloc   88 offset  b9d [72b9d] HIGHLOW
	reloc   89 offset  ba8 [72ba8] HIGHLOW
	reloc   90 offset  bbb [72bbb] HIGHLOW
	reloc   91 offset  bc3 [72bc3] HIGHLOW
	reloc   92 offset  bd6 [72bd6] HIGHLOW
	reloc   93 offset  bde [72bde] HIGHLOW
	reloc   94 offset  bf1 [72bf1] HIGHLOW
	reloc   95 offset  bf9 [72bf9] HIGHLOW
	reloc   96 offset  c0c [72c0c] HIGHLOW
	reloc   97 offset  c14 [72c14] HIGHLOW
	reloc   98 offset  c27 [72c27] HIGHLOW
	reloc   99 offset    0 [72000] ABSOLUTE

Virtual Address: 00073000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  409 [73409] HIGHLOW
	reloc    1 offset  43f [7343f] HIGHLOW
	reloc    2 offset  44b [7344b] HIGHLOW
	reloc    3 offset  459 [73459] HIGHLOW
	reloc    4 offset  47c [7347c] HIGHLOW
	reloc    5 offset  49a [7349a] HIGHLOW
	reloc    6 offset  4b4 [734b4] HIGHLOW
	reloc    7 offset  4ba [734ba] HIGHLOW
	reloc    8 offset  4c7 [734c7] HIGHLOW
	reloc    9 offset  4f7 [734f7] HIGHLOW
	reloc   10 offset  501 [73501] HIGHLOW
	reloc   11 offset  50f [7350f] HIGHLOW
	reloc   12 offset  529 [73529] HIGHLOW
	reloc   13 offset  544 [73544] HIGHLOW
	reloc   14 offset  560 [73560] HIGHLOW
	reloc   15 offset  571 [73571] HIGHLOW
	reloc   16 offset  59c [7359c] HIGHLOW
	reloc   17 offset  5a6 [735a6] HIGHLOW
	reloc   18 offset  5b8 [735b8] HIGHLOW
	reloc   19 offset  5db [735db] HIGHLOW
	reloc   20 offset  5eb [735eb] HIGHLOW
	reloc   21 offset  5f1 [735f1] HIGHLOW
	reloc   22 offset  5ff [735ff] HIGHLOW
	reloc   23 offset  61f [7361f] HIGHLOW
	reloc   24 offset  639 [73639] HIGHLOW
	reloc   25 offset  640 [73640] HIGHLOW
	reloc   26 offset  684 [73684] HIGHLOW
	reloc   27 offset  6d6 [736d6] HIGHLOW
	reloc   28 offset  6ee [736ee] HIGHLOW
	reloc   29 offset  701 [73701] HIGHLOW
	reloc   30 offset  71d [7371d] HIGHLOW
	reloc   31 offset  729 [73729] HIGHLOW
	reloc   32 offset  755 [73755] HIGHLOW
	reloc   33 offset  76c [7376c] HIGHLOW
	reloc   34 offset  77d [7377d] HIGHLOW
	reloc   35 offset  785 [73785] HIGHLOW
	reloc   36 offset  7a0 [737a0] HIGHLOW
	reloc   37 offset  b1d [73b1d] HIGHLOW
	reloc   38 offset  b24 [73b24] HIGHLOW
	reloc   39 offset  b70 [73b70] HIGHLOW
	reloc   40 offset  b77 [73b77] HIGHLOW
	reloc   41 offset  b9a [73b9a] HIGHLOW
	reloc   42 offset  c1a [73c1a] HIGHLOW
	reloc   43 offset  c63 [73c63] HIGHLOW
	reloc   44 offset  c7a [73c7a] HIGHLOW
	reloc   45 offset  c86 [73c86] HIGHLOW
	reloc   46 offset  c9f [73c9f] HIGHLOW
	reloc   47 offset  cac [73cac] HIGHLOW
	reloc   48 offset  da7 [73da7] HIGHLOW
	reloc   49 offset  db6 [73db6] HIGHLOW
	reloc   50 offset  dfe [73dfe] HIGHLOW
	reloc   51 offset  e05 [73e05] HIGHLOW
	reloc   52 offset  e27 [73e27] HIGHLOW
	reloc   53 offset  ec0 [73ec0] HIGHLOW
	reloc   54 offset  ed3 [73ed3] HIGHLOW
	reloc   55 offset  edf [73edf] HIGHLOW
	reloc   56 offset  ef8 [73ef8] HIGHLOW
	reloc   57 offset  f05 [73f05] HIGHLOW

Virtual Address: 00074000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    f [7400f] HIGHLOW
	reloc    1 offset   58 [74058] HIGHLOW
	reloc    2 offset   66 [74066] HIGHLOW
	reloc    3 offset   da [740da] HIGHLOW
	reloc    4 offset   e1 [740e1] HIGHLOW
	reloc    5 offset   f4 [740f4] HIGHLOW
	reloc    6 offset   fb [740fb] HIGHLOW
	reloc    7 offset  105 [74105] HIGHLOW
	reloc    8 offset  10b [7410b] HIGHLOW
	reloc    9 offset  115 [74115] HIGHLOW
	reloc   10 offset  142 [74142] HIGHLOW
	reloc   11 offset  150 [74150] HIGHLOW
	reloc   12 offset  15b [7415b] HIGHLOW
	reloc   13 offset  1ba [741ba] HIGHLOW
	reloc   14 offset  1e0 [741e0] HIGHLOW
	reloc   15 offset  1f7 [741f7] HIGHLOW
	reloc   16 offset  230 [74230] HIGHLOW
	reloc   17 offset  257 [74257] HIGHLOW
	reloc   18 offset  288 [74288] HIGHLOW
	reloc   19 offset  2c2 [742c2] HIGHLOW
	reloc   20 offset  2e8 [742e8] HIGHLOW
	reloc   21 offset  32d [7432d] HIGHLOW
	reloc   22 offset  339 [74339] HIGHLOW
	reloc   23 offset  34c [7434c] HIGHLOW
	reloc   24 offset  366 [74366] HIGHLOW
	reloc   25 offset  37d [7437d] HIGHLOW
	reloc   26 offset  3a7 [743a7] HIGHLOW
	reloc   27 offset  3ba [743ba] HIGHLOW
	reloc   28 offset  559 [74559] HIGHLOW
	reloc   29 offset  578 [74578] HIGHLOW
	reloc   30 offset  57f [7457f] HIGHLOW
	reloc   31 offset  5a2 [745a2] HIGHLOW
	reloc   32 offset  5a8 [745a8] HIGHLOW
	reloc   33 offset  5ad [745ad] HIGHLOW
	reloc   34 offset  5ec [745ec] HIGHLOW
	reloc   35 offset  62f [7462f] HIGHLOW
	reloc   36 offset  63d [7463d] HIGHLOW
	reloc   37 offset  666 [74666] HIGHLOW
	reloc   38 offset  697 [74697] HIGHLOW
	reloc   39 offset  69f [7469f] HIGHLOW
	reloc   40 offset  6b2 [746b2] HIGHLOW
	reloc   41 offset  6ba [746ba] HIGHLOW
	reloc   42 offset  6c4 [746c4] HIGHLOW
	reloc   43 offset  6cb [746cb] HIGHLOW
	reloc   44 offset  943 [74943] HIGHLOW
	reloc   45 offset  962 [74962] HIGHLOW
	reloc   46 offset  969 [74969] HIGHLOW
	reloc   47 offset  991 [74991] HIGHLOW
	reloc   48 offset  9ae [749ae] HIGHLOW
	reloc   49 offset  9c2 [749c2] HIGHLOW
	reloc   50 offset  9db [749db] HIGHLOW
	reloc   51 offset  9e2 [749e2] HIGHLOW
	reloc   52 offset  9e7 [749e7] HIGHLOW
	reloc   53 offset  a00 [74a00] HIGHLOW
	reloc   54 offset  a2f [74a2f] HIGHLOW
	reloc   55 offset  a76 [74a76] HIGHLOW
	reloc   56 offset  a84 [74a84] HIGHLOW
	reloc   57 offset  a9f [74a9f] HIGHLOW
	reloc   58 offset  acc [74acc] HIGHLOW
	reloc   59 offset  ad3 [74ad3] HIGHLOW
	reloc   60 offset  aee [74aee] HIGHLOW
	reloc   61 offset  b02 [74b02] HIGHLOW
	reloc   62 offset  b09 [74b09] HIGHLOW
	reloc   63 offset  b43 [74b43] HIGHLOW
	reloc   64 offset  b4a [74b4a] HIGHLOW
	reloc   65 offset  b77 [74b77] HIGHLOW
	reloc   66 offset  b7f [74b7f] HIGHLOW
	reloc   67 offset  b94 [74b94] HIGHLOW
	reloc   68 offset  b9b [74b9b] HIGHLOW
	reloc   69 offset  e34 [74e34] HIGHLOW
	reloc   70 offset  e3f [74e3f] HIGHLOW
	reloc   71 offset  e55 [74e55] HIGHLOW
	reloc   72 offset  e5c [74e5c] HIGHLOW
	reloc   73 offset  ec5 [74ec5] HIGHLOW
	reloc   74 offset  ecc [74ecc] HIGHLOW
	reloc   75 offset  ee6 [74ee6] HIGHLOW
	reloc   76 offset  eed [74eed] HIGHLOW
	reloc   77 offset    0 [74000] ABSOLUTE

Virtual Address: 00075000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   ba [750ba] HIGHLOW
	reloc    1 offset   d7 [750d7] HIGHLOW
	reloc    2 offset  119 [75119] HIGHLOW
	reloc    3 offset  120 [75120] HIGHLOW
	reloc    4 offset  13b [7513b] HIGHLOW
	reloc    5 offset  147 [75147] HIGHLOW
	reloc    6 offset  177 [75177] HIGHLOW
	reloc    7 offset  188 [75188] HIGHLOW
	reloc    8 offset  1a2 [751a2] HIGHLOW
	reloc    9 offset  1b2 [751b2] HIGHLOW
	reloc   10 offset  1be [751be] HIGHLOW
	reloc   11 offset  1c4 [751c4] HIGHLOW
	reloc   12 offset  32f [7532f] HIGHLOW
	reloc   13 offset  337 [75337] HIGHLOW
	reloc   14 offset  33d [7533d] HIGHLOW
	reloc   15 offset  363 [75363] HIGHLOW
	reloc   16 offset  5be [755be] HIGHLOW
	reloc   17 offset  5d0 [755d0] HIGHLOW
	reloc   18 offset  5ee [755ee] HIGHLOW
	reloc   19 offset  5fd [755fd] HIGHLOW
	reloc   20 offset  61f [7561f] HIGHLOW
	reloc   21 offset  62e [7562e] HIGHLOW
	reloc   22 offset  657 [75657] HIGHLOW
	reloc   23 offset  671 [75671] HIGHLOW
	reloc   24 offset  699 [75699] HIGHLOW
	reloc   25 offset  6a3 [756a3] HIGHLOW
	reloc   26 offset  6b1 [756b1] HIGHLOW
	reloc   27 offset  6c3 [756c3] HIGHLOW
	reloc   28 offset  6cf [756cf] HIGHLOW
	reloc   29 offset  822 [75822] HIGHLOW
	reloc   30 offset  829 [75829] HIGHLOW
	reloc   31 offset  8a6 [758a6] HIGHLOW
	reloc   32 offset  8ad [758ad] HIGHLOW
	reloc   33 offset  911 [75911] HIGHLOW
	reloc   34 offset  918 [75918] HIGHLOW
	reloc   35 offset  930 [75930] HIGHLOW
	reloc   36 offset  937 [75937] HIGHLOW
	reloc   37 offset  990 [75990] HIGHLOW
	reloc   38 offset  b50 [75b50] HIGHLOW
	reloc   39 offset  bac [75bac] HIGHLOW
	reloc   40 offset  bb5 [75bb5] HIGHLOW
	reloc   41 offset  bcb [75bcb] HIGHLOW
	reloc   42 offset  bd2 [75bd2] HIGHLOW
	reloc   43 offset  beb [75beb] HIGHLOW
	reloc   44 offset  bfc [75bfc] HIGHLOW
	reloc   45 offset  c4d [75c4d] HIGHLOW
	reloc   46 offset  c5e [75c5e] HIGHLOW
	reloc   47 offset  c77 [75c77] HIGHLOW
	reloc   48 offset  c8d [75c8d] HIGHLOW
	reloc   49 offset  c9b [75c9b] HIGHLOW
	reloc   50 offset  ccc [75ccc] HIGHLOW
	reloc   51 offset  cfc [75cfc] HIGHLOW
	reloc   52 offset  d0d [75d0d] HIGHLOW
	reloc   53 offset  d15 [75d15] HIGHLOW
	reloc   54 offset  d1f [75d1f] HIGHLOW
	reloc   55 offset  d47 [75d47] HIGHLOW
	reloc   56 offset  d56 [75d56] HIGHLOW
	reloc   57 offset  d76 [75d76] HIGHLOW
	reloc   58 offset  d85 [75d85] HIGHLOW
	reloc   59 offset  da2 [75da2] HIGHLOW
	reloc   60 offset  da9 [75da9] HIGHLOW
	reloc   61 offset  dfb [75dfb] HIGHLOW
	reloc   62 offset  e01 [75e01] HIGHLOW
	reloc   63 offset  e0b [75e0b] HIGHLOW
	reloc   64 offset  e33 [75e33] HIGHLOW
	reloc   65 offset  e3a [75e3a] HIGHLOW
	reloc   66 offset  e61 [75e61] HIGHLOW
	reloc   67 offset  e69 [75e69] HIGHLOW
	reloc   68 offset  e76 [75e76] HIGHLOW
	reloc   69 offset  e8d [75e8d] HIGHLOW
	reloc   70 offset  ebc [75ebc] HIGHLOW
	reloc   71 offset  ec7 [75ec7] HIGHLOW
	reloc   72 offset  f08 [75f08] HIGHLOW
	reloc   73 offset  f0e [75f0e] HIGHLOW
	reloc   74 offset  f18 [75f18] HIGHLOW
	reloc   75 offset  f52 [75f52] HIGHLOW
	reloc   76 offset  f69 [75f69] HIGHLOW
	reloc   77 offset  f73 [75f73] HIGHLOW
	reloc   78 offset  fc1 [75fc1] HIGHLOW
	reloc   79 offset  fc7 [75fc7] HIGHLOW
	reloc   80 offset  fd1 [75fd1] HIGHLOW
	reloc   81 offset    0 [75000] ABSOLUTE

Virtual Address: 00076000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   1b [7601b] HIGHLOW
	reloc    1 offset   23 [76023] HIGHLOW
	reloc    2 offset   34 [76034] HIGHLOW
	reloc    3 offset   54 [76054] HIGHLOW
	reloc    4 offset   63 [76063] HIGHLOW
	reloc    5 offset   ad [760ad] HIGHLOW
	reloc    6 offset   b3 [760b3] HIGHLOW
	reloc    7 offset   bd [760bd] HIGHLOW
	reloc    8 offset   f2 [760f2] HIGHLOW
	reloc    9 offset  104 [76104] HIGHLOW
	reloc   10 offset  11b [7611b] HIGHLOW
	reloc   11 offset  122 [76122] HIGHLOW
	reloc   12 offset  156 [76156] HIGHLOW
	reloc   13 offset  15d [7615d] HIGHLOW
	reloc   14 offset  174 [76174] HIGHLOW
	reloc   15 offset  17b [7617b] HIGHLOW
	reloc   16 offset  192 [76192] HIGHLOW
	reloc   17 offset  1a0 [761a0] HIGHLOW
	reloc   18 offset  1b0 [761b0] HIGHLOW
	reloc   19 offset  1b6 [761b6] HIGHLOW
	reloc   20 offset  1c0 [761c0] HIGHLOW
	reloc   21 offset  1e1 [761e1] HIGHLOW
	reloc   22 offset  1e7 [761e7] HIGHLOW
	reloc   23 offset  1f1 [761f1] HIGHLOW
	reloc   24 offset  20e [7620e] HIGHLOW
	reloc   25 offset  214 [76214] HIGHLOW
	reloc   26 offset  21e [7621e] HIGHLOW
	reloc   27 offset  253 [76253] HIGHLOW
	reloc   28 offset  25c [7625c] HIGHLOW
	reloc   29 offset  26a [7626a] HIGHLOW
	reloc   30 offset  94f [7694f] HIGHLOW
	reloc   31 offset  9c7 [769c7] HIGHLOW
	reloc   32 offset  9ec [769ec] HIGHLOW
	reloc   33 offset  9f3 [769f3] HIGHLOW
	reloc   34 offset  a03 [76a03] HIGHLOW
	reloc   35 offset  a2c [76a2c] HIGHLOW
	reloc   36 offset  a3a [76a3a] HIGHLOW
	reloc   37 offset  a57 [76a57] HIGHLOW
	reloc   38 offset  a65 [76a65] HIGHLOW
	reloc   39 offset  a97 [76a97] HIGHLOW
	reloc   40 offset  aa2 [76aa2] HIGHLOW
	reloc   41 offset  abd [76abd] HIGHLOW
	reloc   42 offset  ad5 [76ad5] HIGHLOW
	reloc   43 offset  ae7 [76ae7] HIGHLOW
	reloc   44 offset  af2 [76af2] HIGHLOW
	reloc   45 offset  b35 [76b35] HIGHLOW
	reloc   46 offset  b49 [76b49] HIGHLOW
	reloc   47 offset  b53 [76b53] HIGHLOW
	reloc   48 offset  c06 [76c06] HIGHLOW
	reloc   49 offset  c0e [76c0e] HIGHLOW
	reloc   50 offset  c4a [76c4a] HIGHLOW
	reloc   51 offset  c74 [76c74] HIGHLOW
	reloc   52 offset  c86 [76c86] HIGHLOW
	reloc   53 offset  c90 [76c90] HIGHLOW
	reloc   54 offset  cff [76cff] HIGHLOW
	reloc   55 offset  d0a [76d0a] HIGHLOW
	reloc   56 offset  d2d [76d2d] HIGHLOW
	reloc   57 offset  d38 [76d38] HIGHLOW
	reloc   58 offset  d7d [76d7d] HIGHLOW
	reloc   59 offset  d85 [76d85] HIGHLOW
	reloc   60 offset  dba [76dba] HIGHLOW
	reloc   61 offset  df4 [76df4] HIGHLOW
	reloc   62 offset  dfc [76dfc] HIGHLOW
	reloc   63 offset  e77 [76e77] HIGHLOW
	reloc   64 offset  e7e [76e7e] HIGHLOW
	reloc   65 offset  e9f [76e9f] HIGHLOW
	reloc   66 offset  ed9 [76ed9] HIGHLOW
	reloc   67 offset  ee5 [76ee5] HIGHLOW
	reloc   68 offset  f51 [76f51] HIGHLOW
	reloc   69 offset  f58 [76f58] HIGHLOW
	reloc   70 offset  f72 [76f72] HIGHLOW
	reloc   71 offset  f8b [76f8b] HIGHLOW

Virtual Address: 00077000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    6 [77006] HIGHLOW
	reloc    1 offset    d [7700d] HIGHLOW
	reloc    2 offset   1c [7701c] HIGHLOW
	reloc    3 offset   25 [77025] HIGHLOW
	reloc    4 offset   ba [770ba] HIGHLOW
	reloc    5 offset   c5 [770c5] HIGHLOW
	reloc    6 offset   d1 [770d1] HIGHLOW
	reloc    7 offset  12a [7712a] HIGHLOW
	reloc    8 offset  131 [77131] HIGHLOW
	reloc    9 offset  168 [77168] HIGHLOW
	reloc   10 offset  16f [7716f] HIGHLOW
	reloc   11 offset  17c [7717c] HIGHLOW
	reloc   12 offset  183 [77183] HIGHLOW
	reloc   13 offset  1f6 [771f6] HIGHLOW
	reloc   14 offset  20b [7720b] HIGHLOW
	reloc   15 offset  98c [7798c] HIGHLOW
	reloc   16 offset  990 [77990] HIGHLOW
	reloc   17 offset  9a2 [779a2] HIGHLOW
	reloc   18 offset  9b1 [779b1] HIGHLOW
	reloc   19 offset  9c6 [779c6] HIGHLOW
	reloc   20 offset  a0a [77a0a] HIGHLOW
	reloc   21 offset  a12 [77a12] HIGHLOW
	reloc   22 offset  a4b [77a4b] HIGHLOW
	reloc   23 offset  a7a [77a7a] HIGHLOW
	reloc   24 offset  ab6 [77ab6] HIGHLOW
	reloc   25 offset  acd [77acd] HIGHLOW
	reloc   26 offset  ada [77ada] HIGHLOW
	reloc   27 offset  ae9 [77ae9] HIGHLOW
	reloc   28 offset  af9 [77af9] HIGHLOW
	reloc   29 offset  b06 [77b06] HIGHLOW
	reloc   30 offset  b0c [77b0c] HIGHLOW
	reloc   31 offset  b1c [77b1c] HIGHLOW
	reloc   32 offset  b2d [77b2d] HIGHLOW
	reloc   33 offset  b33 [77b33] HIGHLOW
	reloc   34 offset  b43 [77b43] HIGHLOW
	reloc   35 offset  b4d [77b4d] HIGHLOW
	reloc   36 offset  b71 [77b71] HIGHLOW
	reloc   37 offset  b7c [77b7c] HIGHLOW
	reloc   38 offset  ba3 [77ba3] HIGHLOW
	reloc   39 offset  bae [77bae] HIGHLOW
	reloc   40 offset  bca [77bca] HIGHLOW
	reloc   41 offset  bde [77bde] HIGHLOW
	reloc   42 offset  c0d [77c0d] HIGHLOW
	reloc   43 offset  c1e [77c1e] HIGHLOW
	reloc   44 offset  c44 [77c44] HIGHLOW
	reloc   45 offset  c54 [77c54] HIGHLOW
	reloc   46 offset  c5c [77c5c] HIGHLOW
	reloc   47 offset  c6a [77c6a] HIGHLOW
	reloc   48 offset  c8f [77c8f] HIGHLOW
	reloc   49 offset  c9f [77c9f] HIGHLOW
	reloc   50 offset  d03 [77d03] HIGHLOW
	reloc   51 offset  d19 [77d19] HIGHLOW
	reloc   52 offset  d44 [77d44] HIGHLOW
	reloc   53 offset  d5c [77d5c] HIGHLOW
	reloc   54 offset  d8a [77d8a] HIGHLOW
	reloc   55 offset  d9b [77d9b] HIGHLOW
	reloc   56 offset  db5 [77db5] HIGHLOW
	reloc   57 offset  dbb [77dbb] HIGHLOW
	reloc   58 offset  dcf [77dcf] HIGHLOW
	reloc   59 offset  e0d [77e0d] HIGHLOW
	reloc   60 offset  e1e [77e1e] HIGHLOW
	reloc   61 offset  e43 [77e43] HIGHLOW
	reloc   62 offset  e55 [77e55] HIGHLOW
	reloc   63 offset  e68 [77e68] HIGHLOW
	reloc   64 offset  e72 [77e72] HIGHLOW
	reloc   65 offset  e7a [77e7a] HIGHLOW
	reloc   66 offset  eaa [77eaa] HIGHLOW
	reloc   67 offset  ebc [77ebc] HIGHLOW
	reloc   68 offset  f6d [77f6d] HIGHLOW
	reloc   69 offset  fba [77fba] HIGHLOW
	reloc   70 offset  fc7 [77fc7] HIGHLOW
	reloc   71 offset  fe3 [77fe3] HIGHLOW
	reloc   72 offset  fed [77fed] HIGHLOW
	reloc   73 offset  ff4 [77ff4] HIGHLOW

Virtual Address: 00078000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    2 [78002] HIGHLOW
	reloc    1 offset  761 [78761] HIGHLOW
	reloc    2 offset  773 [78773] HIGHLOW
	reloc    3 offset  798 [78798] HIGHLOW
	reloc    4 offset  7b0 [787b0] HIGHLOW
	reloc    5 offset  7d2 [787d2] HIGHLOW
	reloc    6 offset  7e2 [787e2] HIGHLOW
