
msutb.dll:     file format pei-i386
msutb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d974f4c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014f4c
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5d960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		000315e0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000262c0 00000108 Export Directory [.edata (or where ever we found it)]
Entry 1 00024de8 0000008c Import Directory [parts of .idata]
Entry 2 00028000 0000648c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002610 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005308 00000040 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d984de8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024de8	00025210 ffffffff ffffffff 00025290 0000139c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25280	  182  _adjust_fdiv	4cf223d8
	reloc  156 offset  cf8 [1dcf8] HIGHLOW
	reloc  157 offset  d10 [1dd10] HIGHLOW
	reloc  158 offset  d1d [1dd1d] HIGHLOW
	reloc  159 offset  d29 [1dd29] HIGHLOW
	reloc  160 offset  d37 [1dd37] HIGHLOW
	reloc  161 offset  d65 [1dd65] HIGHLOW
	reloc  162 offset  d8a [1dd8a] HIGHLOW
	reloc  163 offset  da5 [1dda5] HIGHLOW
	reloc  164 offset  dd6 [1ddd6] HIGHLOW
	reloc  165 offset  e04 [1de04] HIGHLOW
	reloc  166 offset  e1a [1de1a] HIGHLOW
	reloc  167 offset  e23 [1de23] HIGHLOW
	reloc  168 offset  e2d [1de2d] HIGHLOW
	reloc  169 offset  e38 [1de38] HIGHLOW
	reloc  170 offset  e41 [1de41] HIGHLOW
	reloc  171 offset  e4b [1de4b] HIGHLOW
	reloc  172 offset  e57 [1de57] HIGHLOW
	reloc  173 offset  e68 [1de68] HIGHLOW
	reloc  174 offset  e6f [1de6f] HIGHLOW
	reloc  175 offset  e74 [1de74] HIGHLOW
	reloc  176 offset  e7c [1de7c] HIGHLOW
	reloc  177 offset  e9e [1de9e] HIGHLOW
	reloc  178 offset  eae [1deae] HIGHLOW
	reloc  179 offset  ec3 [1dec3] HIGHLOW
	reloc  180 offset  ec8 [1dec8] HIGHLOW
	reloc  181 offset  ed0 [1ded0] HIGHLOW
	reloc  182 offset  ed6 [1ded6] HIGHLOW
	reloc  183 offset  edd [1dedd] HIGHLOW
	reloc  184 offset  ee3 [1dee3] HIGHLOW
	reloc  185 offset  eea [1deea] HIGHLOW
	reloc  186 offset  ef0 [1def0] HIGHLOW
	reloc  187 offset  ef7 [1def7] HIGHLOW
	reloc  188 offset  eff [1deff] HIGHLOW
	reloc  189 offset  f07 [1df07] HIGHLOW
	reloc  190 offset  f0f [1df0f] HIGHLOW
	reloc  191 offset  f17 [1df17] HIGHLOW
	reloc  192 offset  f40 [1df40] HIGHLOW
	reloc  193 offset  f5e [1df5e] HIGHLOW
	reloc  194 offset  f80 [1df80] HIGHLOW
	reloc  195 offset  f98 [1df98] HIGHLOW

Virtual Address: 0001e000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    b [1e00b] HIGHLOW
	reloc    1 offset   53 [1e053] HIGHLOW
	reloc    2 offset   64 [1e064] HIGHLOW
	reloc    3 offset   6b [1e06b] HIGHLOW
	reloc    4 offset   70 [1e070] HIGHLOW
	reloc    5 offset   78 [1e078] HIGHLOW
	reloc    6 offset   9a [1e09a] HIGHLOW
	reloc    7 offset   d6 [1e0d6] HIGHLOW
	reloc    8 offset  108 [1e108] HIGHLOW
	reloc    9 offset  10e [1e10e] HIGHLOW
	reloc   10 offset  125 [1e125] HIGHLOW
	reloc   11 offset  133 [1e133] HIGHLOW
	reloc   12 offset  154 [1e154] HIGHLOW
	reloc   13 offset  160 [1e160] HIGHLOW
	reloc   14 offset  169 [1e169] HIGHLOW
	reloc   15 offset  179 [1e179] HIGHLOW
	reloc   16 offset  17e [1e17e] HIGHLOW
	reloc   17 offset  195 [1e195] HIGHLOW
	reloc   18 offset  19a [1e19a] HIGHLOW
	reloc   19 offset  1b3 [1e1b3] HIGHLOW
	reloc   20 offset  1b8 [1e1b8] HIGHLOW
	reloc   21 offset  1c8 [1e1c8] HIGHLOW
	reloc   22 offset  1d4 [1e1d4] HIGHLOW
	reloc   23 offset  1d9 [1e1d9] HIGHLOW
	reloc   24 offset  1e8 [1e1e8] HIGHLOW
	reloc   25 offset  1f5 [1e1f5] HIGHLOW
	reloc   26 offset  1fb [1e1fb] HIGHLOW
	reloc   27 offset  207 [1e207] HIGHLOW
	reloc   28 offset  213 [1e213] HIGHLOW
	reloc   29 offset  21f [1e21f] HIGHLOW
	reloc   30 offset  244 [1e244] HIGHLOW
	reloc   31 offset  255 [1e255] HIGHLOW
	reloc   32 offset  25c [1e25c] HIGHLOW
	reloc   33 offset  261 [1e261] HIGHLOW
	reloc   34 offset  267 [1e267] HIGHLOW
	reloc   35 offset  270 [1e270] HIGHLOW
	reloc   36 offset  291 [1e291] HIGHLOW
	reloc   37 offset  2a2 [1e2a2] HIGHLOW
	reloc   38 offset  2b3 [1e2b3] HIGHLOW
	reloc   39 offset  2c3 [1e2c3] HIGHLOW
	reloc   40 offset  2d8 [1e2d8] HIGHLOW
	reloc   41 offset  2f9 [1e2f9] HIGHLOW
	reloc   42 offset  305 [1e305] HIGHLOW
	reloc   43 offset  30e [1e30e] HIGHLOW
	reloc   44 offset  313 [1e313] HIGHLOW
	reloc   45 offset  322 [1e322] HIGHLOW
	reloc   46 offset  328 [1e328] HIGHLOW
	reloc   47 offset  338 [1e338] HIGHLOW
	reloc   48 offset  34a [1e34a] HIGHLOW
	reloc   49 offset  358 [1e358] HIGHLOW
	reloc   50 offset  364 [1e364] HIGHLOW
	reloc   51 offset  377 [1e377] HIGHLOW
	reloc   52 offset  383 [1e383] HIGHLOW
	reloc   53 offset  38f [1e38f] HIGHLOW
	reloc   54 offset  39c [1e39c] HIGHLOW
	reloc   55 offset  3b2 [1e3b2] HIGHLOW
	reloc   56 offset  3c3 [1e3c3] HIGHLOW
	reloc   57 offset  3c9 [1e3c9] HIGHLOW
	reloc   58 offset  3db [1e3db] HIGHLOW
	reloc   59 offset  3e1 [1e3e1] HIGHLOW
	reloc   60 offset  3f3 [1e3f3] HIGHLOW
	reloc   61 offset  3fa [1e3fa] HIGHLOW
	reloc   62 offset  427 [1e427] HIGHLOW
	reloc   63 offset  458 [1e458] HIGHLOW
	reloc   64 offset  499 [1e499] HIGHLOW
	reloc   65 offset  4a3 [1e4a3] HIGHLOW
	reloc   66 offset  4b1 [1e4b1] HIGHLOW
	reloc   67 offset  4d2 [1e4d2] HIGHLOW
	reloc   68 offset  4f5 [1e4f5] HIGHLOW
	reloc   69 offset  4ff [1e4ff] HIGHLOW
	reloc   70 offset  509 [1e509] HIGHLOW
	reloc   71 offset  5bf [1e5bf] HIGHLOW
	reloc   72 offset  5f6 [1e5f6] HIGHLOW
	reloc   73 offset  611 [1e611] HIGHLOW
	reloc   74 offset  634 [1e634] HIGHLOW
	reloc   75 offset  657 [1e657] HIGHLOW
	reloc   76 offset  675 [1e675] HIGHLOW
	reloc   77 offset  6dc [1e6dc] HIGHLOW
	reloc   78 offset  6fc [1e6fc] HIGHLOW
	reloc   79 offset  71a [1e71a] HIGHLOW
	reloc   80 offset  771 [1e771] HIGHLOW
	reloc   81 offset  7c6 [1e7c6] HIGHLOW
	reloc   82 offset  7d3 [1e7d3] HIGHLOW
	reloc   83 offset  7da [1e7da] HIGHLOW
	reloc   84 offset  809 [1e809] HIGHLOW
	reloc   85 offset  816 [1e816] HIGHLOW
	reloc   86 offset  827 [1e827] HIGHLOW
	reloc   87 offset  838 [1e838] HIGHLOW
	reloc   88 offset  83e [1e83e] HIGHLOW
	reloc   89 offset  865 [1e865] HIGHLOW
	reloc   90 offset  880 [1e880] HIGHLOW
	reloc   91 offset  88c [1e88c] HIGHLOW
	reloc   92 offset  906 [1e906] HIGHLOW
	reloc   93 offset  929 [1e929] HIGHLOW
	reloc   94 offset  931 [1e931] HIGHLOW
	reloc   95 offset  950 [1e950] HIGHLOW
	reloc   96 offset  958 [1e958] HIGHLOW
	reloc   97 offset  961 [1e961] HIGHLOW
	reloc   98 offset  973 [1e973] HIGHLOW
	reloc   99 offset  97e [1e97e] HIGHLOW
	reloc  100 offset  a5f [1ea5f] HIGHLOW
	reloc  101 offset  a87 [1ea87] HIGHLOW
	reloc  102 offset  aaf [1eaaf] HIGHLOW
	reloc  103 offset  ad3 [1ead3] HIGHLOW
	reloc  104 offset  af4 [1eaf4] HIGHLOW
	reloc  105 offset  b15 [1eb15] HIGHLOW
	reloc  106 offset  b36 [1eb36] HIGHLOW
	reloc  107 offset  b7f [1eb7f] HIGHLOW
	reloc  108 offset  b96 [1eb96] HIGHLOW
	reloc  109 offset  be2 [1ebe2] HIGHLOW
	reloc  110 offset  beb [1ebeb] HIGHLOW
	reloc  111 offset  bfc [1ebfc] HIGHLOW
	reloc  112 offset  c02 [1ec02] HIGHLOW
	reloc  113 offset  c0f [1ec0f] HIGHLOW
	reloc  114 offset  c57 [1ec57] HIGHLOW
	reloc  115 offset  c5e [1ec5e] HIGHLOW
	reloc  116 offset  c6c [1ec6c] HIGHLOW
	reloc  117 offset  c73 [1ec73] HIGHLOW
	reloc  118 offset  c8d [1ec8d] HIGHLOW
	reloc  119 offset  ca1 [1eca1] HIGHLOW
	reloc  120 offset  cc6 [1ecc6] HIGHLOW
	reloc  121 offset  cde [1ecde] HIGHLOW
	reloc  122 offset  d03 [1ed03] HIGHLOW
	reloc  123 offset  d16 [1ed16] HIGHLOW
	reloc  124 offset  d21 [1ed21] HIGHLOW
	reloc  125 offset  d4a [1ed4a] HIGHLOW
	reloc  126 offset  d8d [1ed8d] HIGHLOW
	reloc  127 offset  d9f [1ed9f] HIGHLOW
	reloc  128 offset  f92 [1ef92] HIGHLOW
	reloc  129 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   c9 [1f0c9] HIGHLOW
	reloc    1 offset   f1 [1f0f1] HIGHLOW
	reloc    2 offset   fe [1f0fe] HIGHLOW
	reloc    3 offset  111 [1f111] HIGHLOW
	reloc    4 offset  173 [1f173] HIGHLOW
	reloc    5 offset  17f [1f17f] HIGHLOW
	reloc    6 offset  20f [1f20f] HIGHLOW
	reloc    7 offset  3d1 [1f3d1] HIGHLOW
	reloc    8 offset  5ac [1f5ac] HIGHLOW
	reloc    9 offset  6ff [1f6ff] HIGHLOW
	reloc   10 offset  71c [1f71c] HIGHLOW
	reloc   11 offset  7b7 [1f7b7] HIGHLOW
	reloc   12 offset  7ca [1f7ca] HIGHLOW
	reloc   13 offset  8ee [1f8ee] HIGHLOW
	reloc   14 offset  902 [1f902] HIGHLOW
	reloc   15 offset  98c [1f98c] HIGHLOW
	reloc   16 offset  9c1 [1f9c1] HIGHLOW
	reloc   17 offset  a3e [1fa3e] HIGHLOW
	reloc   18 offset  a6d [1fa6d] HIGHLOW
	reloc   19 offset  a80 [1fa80] HIGHLOW
	reloc   20 offset  a87 [1fa87] HIGHLOW
	reloc   21 offset  a99 [1fa99] HIGHLOW
	reloc   22 offset  ac6 [1fac6] HIGHLOW
	reloc   23 offset  ad9 [1fad9] HIGHLOW
	reloc   24 offset  aea [1faea] HIGHLOW
	reloc   25 offset  b3f [1fb3f] HIGHLOW
	reloc   26 offset  b81 [1fb81] HIGHLOW
	reloc   27 offset  c4f [1fc4f] HIGHLOW
	reloc   28 offset  ce2 [1fce2] HIGHLOW
	reloc   29 offset  d10 [1fd10] HIGHLOW
	reloc   30 offset  e9f [1fe9f] HIGHLOW
	reloc   31 offset  eb8 [1feb8] HIGHLOW
	reloc   32 offset  ee0 [1fee0] HIGHLOW
	reloc   33 offset  ef1 [1fef1] HIGHLOW
	reloc   34 offset  f1c [1ff1c] HIGHLOW
	reloc   35 offset  f34 [1ff34] HIGHLOW
	reloc   36 offset  f4a [1ff4a] HIGHLOW
	reloc   37 offset  f7a [1ff7a] HIGHLOW
	reloc   38 offset  f91 [1ff91] HIGHLOW
	reloc   39 offset  fa8 [1ffa8] HIGHLOW
	reloc   40 offset  fe2 [1ffe2] HIGHLOW
	reloc   41 offset  ffc [1fffc] HIGHLOW

Virtual Address: 00020000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   7c [2007c] HIGHLOW
	reloc    1 offset   ac [200ac] HIGHLOW
	reloc    2 offset   f5 [200f5] HIGHLOW
	reloc    3 offset  184 [20184] HIGHLOW
	reloc    4 offset  1ac [201ac] HIGHLOW
	reloc    5 offset  1b4 [201b4] HIGHLOW
	reloc    6 offset  1bc [201bc] HIGHLOW
	reloc    7 offset  1c4 [201c4] HIGHLOW
	reloc    8 offset  1eb [201eb] HIGHLOW
	reloc    9 offset  1f3 [201f3] HIGHLOW
	reloc   10 offset  231 [20231] HIGHLOW
	reloc   11 offset  239 [20239] HIGHLOW
	reloc   12 offset  24a [2024a] HIGHLOW
	reloc   13 offset  252 [20252] HIGHLOW
	reloc   14 offset  2ac [202ac] HIGHLOW
	reloc   15 offset  2b4 [202b4] HIGHLOW
	reloc   16 offset  30d [2030d] HIGHLOW
	reloc   17 offset  33d [2033d] HIGHLOW
	reloc   18 offset  43c [2043c] HIGHLOW
	reloc   19 offset  445 [20445] HIGHLOW
	reloc   20 offset  477 [20477] HIGHLOW
	reloc   21 offset  4a5 [204a5] HIGHLOW
	reloc   22 offset  4d3 [204d3] HIGHLOW
	reloc   23 offset  561 [20561] HIGHLOW
	reloc   24 offset  58c [2058c] HIGHLOW
	reloc   25 offset  5c9 [205c9] HIGHLOW
	reloc   26 offset  601 [20601] HIGHLOW
	reloc   27 offset  610 [20610] HIGHLOW
	reloc   28 offset  68a [2068a] HIGHLOW
	reloc   29 offset  6db [206db] HIGHLOW
	reloc   30 offset  6e5 [206e5] HIGHLOW
	reloc   31 offset  86b [2086b] HIGHLOW
	reloc   32 offset  87c [2087c] HIGHLOW
	reloc   33 offset  8c1 [208c1] HIGHLOW
	reloc   34 offset  9eb [209eb] HIGHLOW
	reloc   35 offset  ae9 [20ae9] HIGHLOW
	reloc   36 offset  b0e [20b0e] HIGHLOW
	reloc   37 offset  b4c [20b4c] HIGHLOW
	reloc   38 offset  b9a [20b9a] HIGHLOW
	reloc   39 offset  ce9 [20ce9] HIGHLOW
	reloc   40 offset  ea7 [20ea7] HIGHLOW
	reloc   41 offset  ee2 [20ee2] HIGHLOW
	reloc   42 offset  ee8 [20ee8] HIGHLOW
	reloc   43 offset  f04 [20f04] HIGHLOW
	reloc   44 offset  f0a [20f0a] HIGHLOW
	reloc   45 offset  f34 [20f34] HIGHLOW
	reloc   46 offset  f5e [20f5e] HIGHLOW
	reloc   47 offset  f6c [20f6c] HIGHLOW
	reloc   48 offset  f8c [20f8c] HIGHLOW
	reloc   49 offset  fae [20fae] HIGHLOW

Virtual Address: 00021000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   2e [2102e] HIGHLOW
	reloc    1 offset   5b [2105b] HIGHLOW
	reloc    2 offset   65 [21065] HIGHLOW
	reloc    3 offset   78 [21078] HIGHLOW
	reloc    4 offset   8f [2108f] HIGHLOW
	reloc    5 offset   b4 [210b4] HIGHLOW
	reloc    6 offset  12e [2112e] HIGHLOW
	reloc    7 offset  14e [2114e] HIGHLOW
	reloc    8 offset  15a [2115a] HIGHLOW
	reloc    9 offset  182 [21182] HIGHLOW
	reloc   10 offset  18a [2118a] HIGHLOW
	reloc   11 offset  19c [2119c] HIGHLOW
	reloc   12 offset  1d6 [211d6] HIGHLOW
	reloc   13 offset  20e [2120e] HIGHLOW
	reloc   14 offset  25e [2125e] HIGHLOW
	reloc   15 offset  2c9 [212c9] HIGHLOW
	reloc   16 offset  366 [21366] HIGHLOW
	reloc   17 offset  3b5 [213b5] HIGHLOW
	reloc   18 offset  3c4 [213c4] HIGHLOW
	reloc   19 offset  3d3 [213d3] HIGHLOW
	reloc   20 offset  400 [21400] HIGHLOW
	reloc   21 offset  4bf [214bf] HIGHLOW
	reloc   22 offset  511 [21511] HIGHLOW
	reloc   23 offset  522 [21522] HIGHLOW
	reloc   24 offset  53a [2153a] HIGHLOW
	reloc   25 offset  545 [21545] HIGHLOW
	reloc   26 offset  570 [21570] HIGHLOW
	reloc   27 offset  581 [21581] HIGHLOW
	reloc   28 offset  59d [2159d] HIGHLOW
	reloc   29 offset  5ab [215ab] HIGHLOW
	reloc   30 offset  5c2 [215c2] HIGHLOW
	reloc   31 offset  5e4 [215e4] HIGHLOW
	reloc   32 offset  5f3 [215f3] HIGHLOW
	reloc   33 offset  60a [2160a] HIGHLOW
	reloc   34 offset  61a [2161a] HIGHLOW
	reloc   35 offset  629 [21629] HIGHLOW
	reloc   36 offset  64e [2164e] HIGHLOW
	reloc   37 offset  67c [2167c] HIGHLOW
	reloc   38 offset  688 [21688] HIGHLOW
	reloc   39 offset  691 [21691] HIGHLOW
	reloc   40 offset  69a [2169a] HIGHLOW
	reloc   41 offset  6c0 [216c0] HIGHLOW
	reloc   42 offset  6e1 [216e1] HIGHLOW
	reloc   43 offset  70e [2170e] HIGHLOW
	reloc   44 offset  739 [21739] HIGHLOW
	reloc   45 offset  75e [2175e] HIGHLOW
	reloc   46 offset  79d [2179d] HIGHLOW
	reloc   47 offset  7c8 [217c8] HIGHLOW
	reloc   48 offset  7de [217de] HIGHLOW
	reloc   49 offset  7f4 [217f4] HIGHLOW
	reloc   50 offset  8ed [218ed] HIGHLOW
	reloc   51 offset  8f3 [218f3] HIGHLOW
	reloc   52 offset  945 [21945] HIGHLOW
	reloc   53 offset  974 [21974] HIGHLOW
	reloc   54 offset  9bb [219bb] HIGHLOW
	reloc   55 offset  b5f [21b5f] HIGHLOW
	reloc   56 offset  b6e [21b6e] HIGHLOW
	reloc   57 offset  bc2 [21bc2] HIGHLOW
	reloc   58 offset  cae [21cae] HIGHLOW
	reloc   59 offset  cc0 [21cc0] HIGHLOW
	reloc   60 offset  d4b [21d4b] HIGHLOW
	reloc   61 offset  d6e [21d6e] HIGHLOW
	reloc   62 offset  e24 [21e24] HIGHLOW
	reloc   63 offset  ee8 [21ee8] HIGHLOW
	reloc   64 offset  f29 [21f29] HIGHLOW
	reloc   65 offset  f3b [21f3b] HIGHLOW
	reloc   66 offset  f41 [21f41] HIGHLOW
	reloc   67 offset  f75 [21f75] HIGHLOW
	reloc   68 offset  fd0 [21fd0] HIGHLOW
	reloc   69 offset  fe4 [21fe4] HIGHLOW
	reloc   70 offset  ffa [21ffa] HIGHLOW
	reloc   71 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1f [2201f] HIGHLOW
	reloc    1 offset   29 [22029] HIGHLOW
	reloc    2 offset   51 [22051] HIGHLOW
	reloc    3 offset   5a [2205a] HIGHLOW
	reloc    4 offset   7a [2207a] HIGHLOW
	reloc    5 offset   b8 [220b8] HIGHLOW
	reloc    6 offset  2df [222df] HIGHLOW
	reloc    7 offset  2ec [222ec] HIGHLOW
	reloc    8 offset  315 [22315] HIGHLOW
	reloc    9 offset  322 [22322] HIGHLOW
	reloc   10 offset  34c [2234c] HIGHLOW
	reloc   11 offset  359 [22359] HIGHLOW
	reloc   12 offset  36f [2236f] HIGHLOW
	reloc   13 offset  381 [22381] HIGHLOW
	reloc   14 offset  3a3 [223a3] HIGHLOW
	reloc   15 offset  3b5 [223b5] HIGHLOW
	reloc   16 offset  3d1 [223d1] HIGHLOW
	reloc   17 offset  3f0 [223f0] HIGHLOW
	reloc   18 offset  401 [22401] HIGHLOW
	reloc   19 offset  40b [2240b] HIGHLOW
	reloc   20 offset  412 [22412] HIGHLOW
	reloc   21 offset  430 [22430] HIGHLOW
	reloc   22 offset  44b [2244b] HIGHLOW
	reloc   23 offset  45b [2245b] HIGHLOW
	reloc   24 offset  462 [22462] HIGHLOW
	reloc   25 offset  472 [22472] HIGHLOW
	reloc   26 offset  47f [2247f] HIGHLOW
	reloc   27 offset  48e [2248e] HIGHLOW
	reloc   28 offset  4c7 [224c7] HIGHLOW
	reloc   29 offset  521 [22521] HIGHLOW
	reloc   30 offset  53f [2253f] HIGHLOW
	reloc   31 offset  5ec [225ec] HIGHLOW
	reloc   32 offset  60b [2260b] HIGHLOW
	reloc   33 offset  61a [2261a] HIGHLOW
	reloc   34 offset  660 [22660] HIGHLOW
	reloc   35 offset  69c [2269c] HIGHLOW
	reloc   36 offset  8c6 [228c6] HIGHLOW
	reloc   37 offset  b15 [22b15] HIGHLOW
	reloc   38 offset  b21 [22b21] HIGHLOW
	reloc   39 offset  b3f [22b3f] HIGHLOW
	reloc   40 offset  b59 [22b59] HIGHLOW
	reloc   41 offset  b5f [22b5f] HIGHLOW
	reloc   42 offset  b65 [22b65] HIGHLOW
	reloc   43 offset  b74 [22b74] HIGHLOW
	reloc   44 offset  b89 [22b89] HIGHLOW
	reloc   45 offset  b8f [22b8f] HIGHLOW
	reloc   46 offset  b9f [22b9f] HIGHLOW
	reloc   47 offset  bde [22bde] HIGHLOW
	reloc   48 offset  bed [22bed] HIGHLOW
	reloc   49 offset  bf3 [22bf3] HIGHLOW
	reloc   50 offset  bf9 [22bf9] HIGHLOW
	reloc   51 offset  c52 [22c52] HIGHLOW
	reloc   52 offset  c6c [22c6c] HIGHLOW
	reloc   53 offset  c7b [22c7b] HIGHLOW
	reloc   54 offset  cd6 [22cd6] HIGHLOW
	reloc   55 offset  ceb [22ceb] HIGHLOW
	reloc   56 offset  cf3 [22cf3] HIGHLOW
	reloc   57 offset  d0b [22d0b] HIGHLOW
	reloc   58 offset  d2e [22d2e] HIGHLOW
	reloc   59 offset  d57 [22d57] HIGHLOW
	reloc   60 offset  d6a [22d6a] HIGHLOW
	reloc   61 offset  d8b [22d8b] HIGHLOW
	reloc   62 offset  d94 [22d94] HIGHLOW
	reloc   63 offset  d9f [22d9f] HIGHLOW
	reloc   64 offset  da7 [22da7] HIGHLOW
	reloc   65 offset  daf [22daf] HIGHLOW
	reloc   66 offset  dbc [22dbc] HIGHLOW
	reloc   67 offset  dc8 [22dc8] HIGHLOW
	reloc   68 offset  dd4 [22dd4] HIGHLOW
	reloc   69 offset  df4 [22df4] HIGHLOW
	reloc   70 offset  e05 [22e05] HIGHLOW
	reloc   71 offset  e92 [22e92] HIGHLOW
	reloc   72 offset  e9e [22e9e] HIGHLOW
	reloc   73 offset  eaa [22eaa] HIGHLOW
	reloc   74 offset  ebc [22ebc] HIGHLOW
	reloc   75 offset  ecc [22ecc] HIGHLOW
	reloc   76 offset  ef1 [22ef1] HIGHLOW
	reloc   77 offset  f01 [22f01] HIGHLOW
	reloc   78 offset  f25 [22f25] HIGHLOW
	reloc   79 offset  f36 [22f36] HIGHLOW
	reloc   80 offset  f4d [22f4d] HIGHLOW
	reloc   81 offset  f56 [22f56] HIGHLOW
	reloc   82 offset  f66 [22f66] HIGHLOW
	reloc   83 offset  f78 [22f78] HIGHLOW

Virtual Address: 00023000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    1 [23001] HIGHLOW
	reloc    1 offset   10 [23010] HIGHLOW
	reloc    2 offset   2d [2302d] HIGHLOW
	reloc    3 offset   3c [2303c] HIGHLOW
	reloc    4 offset   51 [23051] HIGHLOW
	reloc    5 offset   63 [23063] HIGHLOW
	reloc    6 offset   71 [23071] HIGHLOW
	reloc    7 offset   80 [23080] HIGHLOW
	reloc    8 offset   a4 [230a4] HIGHLOW
	reloc    9 offset   aa [230aa] HIGHLOW
	reloc   10 offset   ed [230ed] HIGHLOW
	reloc   11 offset  11c [2311c] HIGHLOW
	reloc   12 offset  14a [2314a] HIGHLOW
	reloc   13 offset  15b [2315b] HIGHLOW
	reloc   14 offset  172 [23172] HIGHLOW
	reloc   15 offset  17b [2317b] HIGHLOW
	reloc   16 offset  18b [2318b] HIGHLOW
	reloc   17 offset  19d [2319d] HIGHLOW
	reloc   18 offset  216 [23216] HIGHLOW
	reloc   19 offset  225 [23225] HIGHLOW
	reloc   20 offset  24f [2324f] HIGHLOW
	reloc   21 offset  25d [2325d] HIGHLOW
	reloc   22 offset  283 [23283] HIGHLOW
	reloc   23 offset  291 [23291] HIGHLOW
	reloc   24 offset  2f2 [232f2] HIGHLOW
	reloc   25 offset  300 [23300] HIGHLOW
	reloc   26 offset  320 [23320] HIGHLOW
	reloc   27 offset  329 [23329] HIGHLOW
	reloc   28 offset  372 [23372] HIGHLOW
	reloc   29 offset  381 [23381] HIGHLOW
	reloc   30 offset  3a2 [233a2] HIGHLOW
	reloc   31 offset  3c7 [233c7] HIGHLOW
	reloc   32 offset  3f5 [233f5] HIGHLOW
	reloc   33 offset  409 [23409] HIGHLOW
	reloc   34 offset  419 [23419] HIGHLOW
	reloc   35 offset  427 [23427] HIGHLOW
	reloc   36 offset  440 [23440] HIGHLOW
	reloc   37 offset  455 [23455] HIGHLOW
	reloc   38 offset  685 [23685] HIGHLOW
	reloc   39 offset  69f [2369f] HIGHLOW
	reloc   40 offset  6f9 [236f9] HIGHLOW
	reloc   41 offset  709 [23709] HIGHLOW
	reloc   42 offset  710 [23710] HIGHLOW
	reloc   43 offset  73f [2373f] HIGHLOW
	reloc   44 offset  7d8 [237d8] HIGHLOW
	reloc   45 offset  7e7 [237e7] HIGHLOW
	reloc   46 offset  818 [23818] HIGHLOW
	reloc   47 offset  848 [23848] HIGHLOW
	reloc   48 offset  857 [23857] HIGHLOW
	reloc   49 offset  882 [23882] HIGHLOW
	reloc   50 offset  89b [2389b] HIGHLOW
	reloc   51 offset  8ad [238ad] HIGHLOW
	reloc   52 offset  8be [238be] HIGHLOW
	reloc   53 offset  908 [23908] HIGHLOW
	reloc   54 offset  91c [2391c] HIGHLOW
	reloc   55 offset  925 [23925] HIGHLOW
	reloc   56 offset  bce [23bce] HIGHLOW
	reloc   57 offset  c1c [23c1c] HIGHLOW
	reloc   58 offset  c25 [23c25] HIGHLOW
	reloc   59 offset  c2e [23c2e] HIGHLOW
	reloc   60 offset  c97 [23c97] HIGHLOW
	reloc   61 offset  ca4 [23ca4] HIGHLOW
	reloc   62 offset  cb5 [23cb5] HIGHLOW
	reloc   63 offset  ccb [23ccb] HIGHLOW
	reloc   64 offset  cdc [23cdc] HIGHLOW
