
wmstream.dll:     file format pei-i386
wmstream.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56531d11

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	22
SizeOfCode		0003a800
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011d11
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		56520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		0005523e
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003f4c0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f7ce 000000d6 Import Directory [parts of .idata]
Entry 2 00049000 00003130 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 000027e4 Base Relocation Directory [.reloc]
Entry 6 0003b78f 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000090 Bound Import Directory
Entry c 0003c000 00000360 Import Address Table Directory
Entry d 0003f568 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5655f7ce

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f7ce	0003f8a4 ffffffff ffffffff 0003f85a 0003c000

	DLL Name: TAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3fc04	  109  lineGetID	76e6963b
	reloc  212 offset  544 [3d544] HIGHLOW
	reloc  213 offset  548 [3d548] HIGHLOW
	reloc  214 offset  54c [3d54c] HIGHLOW
	reloc  215 offset  550 [3d550] HIGHLOW
	reloc  216 offset  554 [3d554] HIGHLOW
	reloc  217 offset  558 [3d558] HIGHLOW
	reloc  218 offset  55c [3d55c] HIGHLOW
	reloc  219 offset  560 [3d560] HIGHLOW
	reloc  220 offset  564 [3d564] HIGHLOW
	reloc  221 offset  568 [3d568] HIGHLOW
	reloc  222 offset  56c [3d56c] HIGHLOW
	reloc  223 offset  570 [3d570] HIGHLOW
	reloc  224 offset  574 [3d574] HIGHLOW
	reloc  225 offset  578 [3d578] HIGHLOW
	reloc  226 offset  57c [3d57c] HIGHLOW
	reloc  227 offset  580 [3d580] HIGHLOW
	reloc  228 offset  584 [3d584] HIGHLOW
	reloc  229 offset  588 [3d588] HIGHLOW
	reloc  230 offset  58c [3d58c] HIGHLOW
	reloc  231 offset  590 [3d590] HIGHLOW
	reloc  232 offset  594 [3d594] HIGHLOW
	reloc  233 offset  598 [3d598] HIGHLOW
	reloc  234 offset  59c [3d59c] HIGHLOW
	reloc  235 offset  5a0 [3d5a0] HIGHLOW
	reloc  236 offset  5a4 [3d5a4] HIGHLOW
	reloc  237 offset  5a8 [3d5a8] HIGHLOW
	reloc  238 offset  5ac [3d5ac] HIGHLOW
	reloc  239 offset  5b0 [3d5b0] HIGHLOW
	reloc  240 offset  5b4 [3d5b4] HIGHLOW
	reloc  241 offset  5b8 [3d5b8] HIGHLOW
	reloc  242 offset  5bc [3d5bc] HIGHLOW
	reloc  243 offset  5c0 [3d5c0] HIGHLOW
	reloc  244 offset  5c4 [3d5c4] HIGHLOW
	reloc  245 offset  5c8 [3d5c8] HIGHLOW
	reloc  246 offset  5cc [3d5cc] HIGHLOW
	reloc  247 offset  5d0 [3d5d0] HIGHLOW
	reloc  248 offset  5d4 [3d5d4] HIGHLOW
	reloc  249 offset  5d8 [3d5d8] HIGHLOW
	reloc  250 offset  5dc [3d5dc] HIGHLOW
	reloc  251 offset  5e0 [3d5e0] HIGHLOW
	reloc  252 offset  5e4 [3d5e4] HIGHLOW
	reloc  253 offset  5e8 [3d5e8] HIGHLOW
	reloc  254 offset  5ec [3d5ec] HIGHLOW
	reloc  255 offset  5f0 [3d5f0] HIGHLOW
	reloc  256 offset  5f4 [3d5f4] HIGHLOW
	reloc  257 offset  5f8 [3d5f8] HIGHLOW
	reloc  258 offset  5fc [3d5fc] HIGHLOW
	reloc  259 offset  600 [3d600] HIGHLOW
	reloc  260 offset  604 [3d604] HIGHLOW
	reloc  261 offset  608 [3d608] HIGHLOW
	reloc  262 offset  60c [3d60c] HIGHLOW
	reloc  263 offset  610 [3d610] HIGHLOW
	reloc  264 offset  614 [3d614] HIGHLOW
	reloc  265 offset  6c8 [3d6c8] HIGHLOW
	reloc  266 offset  6cc [3d6cc] HIGHLOW
	reloc  267 offset  724 [3d724] HIGHLOW
	reloc  268 offset  728 [3d728] HIGHLOW
	reloc  269 offset  72c [3d72c] HIGHLOW
	reloc  270 offset  730 [3d730] HIGHLOW
	reloc  271 offset  734 [3d734] HIGHLOW
	reloc  272 offset  738 [3d738] HIGHLOW
	reloc  273 offset  73c [3d73c] HIGHLOW
	reloc  274 offset  740 [3d740] HIGHLOW
	reloc  275 offset  744 [3d744] HIGHLOW
	reloc  276 offset  748 [3d748] HIGHLOW
	reloc  277 offset  74c [3d74c] HIGHLOW
	reloc  278 offset  750 [3d750] HIGHLOW
	reloc  279 offset  754 [3d754] HIGHLOW
	reloc  280 offset  758 [3d758] HIGHLOW
	reloc  281 offset  75c [3d75c] HIGHLOW
	reloc  282 offset  760 [3d760] HIGHLOW
	reloc  283 offset  764 [3d764] HIGHLOW
	reloc  284 offset  768 [3d768] HIGHLOW
	reloc  285 offset  76c [3d76c] HIGHLOW
	reloc  286 offset  770 [3d770] HIGHLOW
	reloc  287 offset  774 [3d774] HIGHLOW
	reloc  288 offset  778 [3d778] HIGHLOW
	reloc  289 offset  77c [3d77c] HIGHLOW
	reloc  290 offset  780 [3d780] HIGHLOW
	reloc  291 offset  784 [3d784] HIGHLOW
	reloc  292 offset  788 [3d788] HIGHLOW
	reloc  293 offset  78c [3d78c] HIGHLOW
	reloc  294 offset  790 [3d790] HIGHLOW
	reloc  295 offset  794 [3d794] HIGHLOW
	reloc  296 offset  798 [3d798] HIGHLOW
	reloc  297 offset  79c [3d79c] HIGHLOW
	reloc  298 offset  7a0 [3d7a0] HIGHLOW
	reloc  299 offset  fa4 [3dfa4] HIGHLOW
	reloc  300 offset  fa8 [3dfa8] HIGHLOW
	reloc  301 offset  fac [3dfac] HIGHLOW
	reloc  302 offset  fb0 [3dfb0] HIGHLOW
	reloc  303 offset  fb4 [3dfb4] HIGHLOW
	reloc  304 offset  fb8 [3dfb8] HIGHLOW
	reloc  305 offset  fbc [3dfbc] HIGHLOW
	reloc  306 offset  fc0 [3dfc0] HIGHLOW
	reloc  307 offset  fc4 [3dfc4] HIGHLOW
	reloc  308 offset  fc8 [3dfc8] HIGHLOW
	reloc  309 offset  fcc [3dfcc] HIGHLOW
	reloc  310 offset  fd0 [3dfd0] HIGHLOW
	reloc  311 offset  fd4 [3dfd4] HIGHLOW
	reloc  312 offset  fd8 [3dfd8] HIGHLOW
	reloc  313 offset  fdc [3dfdc] HIGHLOW
	reloc  314 offset  fe0 [3dfe0] HIGHLOW
	reloc  315 offset  fe4 [3dfe4] HIGHLOW
	reloc  316 offset  fe8 [3dfe8] HIGHLOW
	reloc  317 offset  fec [3dfec] HIGHLOW
	reloc  318 offset  ff0 [3dff0] HIGHLOW
	reloc  319 offset  ff4 [3dff4] HIGHLOW
	reloc  320 offset  ff8 [3dff8] HIGHLOW
	reloc  321 offset  ffc [3dffc] HIGHLOW

Virtual Address: 0003e000 Chunk size 540 (0x21c) Number of fixups 266
	reloc    0 offset    0 [3e000] HIGHLOW
	reloc    1 offset    4 [3e004] HIGHLOW
	reloc    2 offset    8 [3e008] HIGHLOW
	reloc    3 offset    c [3e00c] HIGHLOW
	reloc    4 offset   10 [3e010] HIGHLOW
	reloc    5 offset   14 [3e014] HIGHLOW
	reloc    6 offset   18 [3e018] HIGHLOW
	reloc    7 offset   1c [3e01c] HIGHLOW
	reloc    8 offset   20 [3e020] HIGHLOW
	reloc    9 offset   24 [3e024] HIGHLOW
	reloc   10 offset   2c [3e02c] HIGHLOW
	reloc   11 offset   30 [3e030] HIGHLOW
	reloc   12 offset   3c [3e03c] HIGHLOW
	reloc   13 offset   40 [3e040] HIGHLOW
	reloc   14 offset   b0 [3e0b0] HIGHLOW
	reloc   15 offset   cc [3e0cc] HIGHLOW
	reloc   16 offset   d8 [3e0d8] HIGHLOW
	reloc   17 offset   f4 [3e0f4] HIGHLOW
	reloc   18 offset   fc [3e0fc] HIGHLOW
	reloc   19 offset  104 [3e104] HIGHLOW
	reloc   20 offset  110 [3e110] HIGHLOW
	reloc   21 offset  12c [3e12c] HIGHLOW
	reloc   22 offset  138 [3e138] HIGHLOW
	reloc   23 offset  154 [3e154] HIGHLOW
	reloc   24 offset  160 [3e160] HIGHLOW
	reloc   25 offset  17c [3e17c] HIGHLOW
	reloc   26 offset  184 [3e184] HIGHLOW
	reloc   27 offset  18c [3e18c] HIGHLOW
	reloc   28 offset  198 [3e198] HIGHLOW
	reloc   29 offset  1b4 [3e1b4] HIGHLOW
	reloc   30 offset  1c0 [3e1c0] HIGHLOW
	reloc   31 offset  1dc [3e1dc] HIGHLOW
	reloc   32 offset  1e4 [3e1e4] HIGHLOW
	reloc   33 offset  1f0 [3e1f0] HIGHLOW
	reloc   34 offset  20c [3e20c] HIGHLOW
	reloc   35 offset  218 [3e218] HIGHLOW
	reloc   36 offset  234 [3e234] HIGHLOW
	reloc   37 offset  240 [3e240] HIGHLOW
	reloc   38 offset  25c [3e25c] HIGHLOW
	reloc   39 offset  268 [3e268] HIGHLOW
	reloc   40 offset  284 [3e284] HIGHLOW
	reloc   41 offset  28c [3e28c] HIGHLOW
	reloc   42 offset  294 [3e294] HIGHLOW
	reloc   43 offset  2a0 [3e2a0] HIGHLOW
	reloc   44 offset  2bc [3e2bc] HIGHLOW
	reloc   45 offset  2c8 [3e2c8] HIGHLOW
	reloc   46 offset  2e4 [3e2e4] HIGHLOW
	reloc   47 offset  2ec [3e2ec] HIGHLOW
	reloc   48 offset  2f8 [3e2f8] HIGHLOW
	reloc   49 offset  314 [3e314] HIGHLOW
	reloc   50 offset  31c [3e31c] HIGHLOW
	reloc   51 offset  328 [3e328] HIGHLOW
	reloc   52 offset  344 [3e344] HIGHLOW
	reloc   53 offset  350 [3e350] HIGHLOW
	reloc   54 offset  36c [3e36c] HIGHLOW
	reloc   55 offset  378 [3e378] HIGHLOW
	reloc   56 offset  394 [3e394] HIGHLOW
	reloc   57 offset  3a0 [3e3a0] HIGHLOW
	reloc   58 offset  3bc [3e3bc] HIGHLOW
	reloc   59 offset  3c4 [3e3c4] HIGHLOW
	reloc   60 offset  3cc [3e3cc] HIGHLOW
	reloc   61 offset  3d4 [3e3d4] HIGHLOW
	reloc   62 offset  3dc [3e3dc] HIGHLOW
	reloc   63 offset  3e8 [3e3e8] HIGHLOW
	reloc   64 offset  404 [3e404] HIGHLOW
	reloc   65 offset  40c [3e40c] HIGHLOW
	reloc   66 offset  414 [3e414] HIGHLOW
	reloc   67 offset  41c [3e41c] HIGHLOW
	reloc   68 offset  424 [3e424] HIGHLOW
	reloc   69 offset  42c [3e42c] HIGHLOW
	reloc   70 offset  434 [3e434] HIGHLOW
	reloc   71 offset  43c [3e43c] HIGHLOW
	reloc   72 offset  444 [3e444] HIGHLOW
	reloc   73 offset  44c [3e44c] HIGHLOW
	reloc   74 offset  454 [3e454] HIGHLOW
	reloc   75 offset  460 [3e460] HIGHLOW
	reloc   76 offset  47c [3e47c] HIGHLOW
	reloc   77 offset  484 [3e484] HIGHLOW
	reloc   78 offset  48c [3e48c] HIGHLOW
	reloc   79 offset  494 [3e494] HIGHLOW
	reloc   80 offset  49c [3e49c] HIGHLOW
	reloc   81 offset  4a4 [3e4a4] HIGHLOW
	reloc   82 offset  4b0 [3e4b0] HIGHLOW
	reloc   83 offset  4cc [3e4cc] HIGHLOW
	reloc   84 offset  4d4 [3e4d4] HIGHLOW
	reloc   85 offset  4dc [3e4dc] HIGHLOW
	reloc   86 offset  4e8 [3e4e8] HIGHLOW
	reloc   87 offset  504 [3e504] HIGHLOW
	reloc   88 offset  50c [3e50c] HIGHLOW
	reloc   89 offset  518 [3e518] HIGHLOW
	reloc   90 offset  534 [3e534] HIGHLOW
	reloc   91 offset  53c [3e53c] HIGHLOW
	reloc   92 offset  548 [3e548] HIGHLOW
	reloc   93 offset  564 [3e564] HIGHLOW
	reloc   94 offset  56c [3e56c] HIGHLOW
	reloc   95 offset  574 [3e574] HIGHLOW
	reloc   96 offset  57c [3e57c] HIGHLOW
	reloc   97 offset  584 [3e584] HIGHLOW
	reloc   98 offset  58c [3e58c] HIGHLOW
	reloc   99 offset  598 [3e598] HIGHLOW
	reloc  100 offset  5b4 [3e5b4] HIGHLOW
	reloc  101 offset  5bc [3e5bc] HIGHLOW
	reloc  102 offset  5c4 [3e5c4] HIGHLOW
	reloc  103 offset  5cc [3e5cc] HIGHLOW
	reloc  104 offset  5d4 [3e5d4] HIGHLOW
	reloc  105 offset  5dc [3e5dc] HIGHLOW
	reloc  106 offset  5e8 [3e5e8] HIGHLOW
	reloc  107 offset  604 [3e604] HIGHLOW
	reloc  108 offset  610 [3e610] HIGHLOW
	reloc  109 offset  62c [3e62c] HIGHLOW
	reloc  110 offset  638 [3e638] HIGHLOW
	reloc  111 offset  654 [3e654] HIGHLOW
	reloc  112 offset  660 [3e660] HIGHLOW
	reloc  113 offset  67c [3e67c] HIGHLOW
	reloc  114 offset  688 [3e688] HIGHLOW
	reloc  115 offset  6a4 [3e6a4] HIGHLOW
	reloc  116 offset  6ac [3e6ac] HIGHLOW
	reloc  117 offset  6b8 [3e6b8] HIGHLOW
	reloc  118 offset  6d4 [3e6d4] HIGHLOW
	reloc  119 offset  6e0 [3e6e0] HIGHLOW
	reloc  120 offset  6fc [3e6fc] HIGHLOW
	reloc  121 offset  708 [3e708] HIGHLOW
	reloc  122 offset  724 [3e724] HIGHLOW
	reloc  123 offset  730 [3e730] HIGHLOW
	reloc  124 offset  74c [3e74c] HIGHLOW
	reloc  125 offset  758 [3e758] HIGHLOW
	reloc  126 offset  774 [3e774] HIGHLOW
	reloc  127 offset  780 [3e780] HIGHLOW
	reloc  128 offset  79c [3e79c] HIGHLOW
	reloc  129 offset  7a4 [3e7a4] HIGHLOW
	reloc  130 offset  7b0 [3e7b0] HIGHLOW
	reloc  131 offset  7cc [3e7cc] HIGHLOW
	reloc  132 offset  7d4 [3e7d4] HIGHLOW
	reloc  133 offset  7dc [3e7dc] HIGHLOW
	reloc  134 offset  7e4 [3e7e4] HIGHLOW
	reloc  135 offset  7ec [3e7ec] HIGHLOW
	reloc  136 offset  7f4 [3e7f4] HIGHLOW
	reloc  137 offset  7fc [3e7fc] HIGHLOW
	reloc  138 offset  808 [3e808] HIGHLOW
	reloc  139 offset  824 [3e824] HIGHLOW
	reloc  140 offset  830 [3e830] HIGHLOW
	reloc  141 offset  84c [3e84c] HIGHLOW
	reloc  142 offset  854 [3e854] HIGHLOW
	reloc  143 offset  860 [3e860] HIGHLOW
	reloc  144 offset  87c [3e87c] HIGHLOW
	reloc  145 offset  888 [3e888] HIGHLOW
	reloc  146 offset  8a4 [3e8a4] HIGHLOW
	reloc  147 offset  8b0 [3e8b0] HIGHLOW
	reloc  148 offset  8cc [3e8cc] HIGHLOW
	reloc  149 offset  8d8 [3e8d8] HIGHLOW
	reloc  150 offset  8f4 [3e8f4] HIGHLOW
	reloc  151 offset  900 [3e900] HIGHLOW
	reloc  152 offset  91c [3e91c] HIGHLOW
	reloc  153 offset  928 [3e928] HIGHLOW
	reloc  154 offset  944 [3e944] HIGHLOW
	reloc  155 offset  950 [3e950] HIGHLOW
	reloc  156 offset  96c [3e96c] HIGHLOW
	reloc  157 offset  978 [3e978] HIGHLOW
	reloc  158 offset  994 [3e994] HIGHLOW
	reloc  159 offset  9a0 [3e9a0] HIGHLOW
	reloc  160 offset  9bc [3e9bc] HIGHLOW
	reloc  161 offset  9c8 [3e9c8] HIGHLOW
	reloc  162 offset  9e4 [3e9e4] HIGHLOW
	reloc  163 offset  9ec [3e9ec] HIGHLOW
	reloc  164 offset  9f4 [3e9f4] HIGHLOW
	reloc  165 offset  9fc [3e9fc] HIGHLOW
	reloc  166 offset  a08 [3ea08] HIGHLOW
	reloc  167 offset  a24 [3ea24] HIGHLOW
	reloc  168 offset  a30 [3ea30] HIGHLOW
	reloc  169 offset  a4c [3ea4c] HIGHLOW
	reloc  170 offset  a54 [3ea54] HIGHLOW
	reloc  171 offset  a60 [3ea60] HIGHLOW
	reloc  172 offset  a7c [3ea7c] HIGHLOW
	reloc  173 offset  a84 [3ea84] HIGHLOW
	reloc  174 offset  a8c [3ea8c] HIGHLOW
	reloc  175 offset  a94 [3ea94] HIGHLOW
	reloc  176 offset  aa0 [3eaa0] HIGHLOW
	reloc  177 offset  abc [3eabc] HIGHLOW
	reloc  178 offset  ac8 [3eac8] HIGHLOW
	reloc  179 offset  ae4 [3eae4] HIGHLOW
	reloc  180 offset  aec [3eaec] HIGHLOW
	reloc  181 offset  af4 [3eaf4] HIGHLOW
	reloc  182 offset  b00 [3eb00] HIGHLOW
	reloc  183 offset  b1c [3eb1c] HIGHLOW
	reloc  184 offset  b28 [3eb28] HIGHLOW
	reloc  185 offset  b44 [3eb44] HIGHLOW
	reloc  186 offset  b50 [3eb50] HIGHLOW
	reloc  187 offset  b6c [3eb6c] HIGHLOW
	reloc  188 offset  b78 [3eb78] HIGHLOW
	reloc  189 offset  b94 [3eb94] HIGHLOW
	reloc  190 offset  ba0 [3eba0] HIGHLOW
	reloc  191 offset  bbc [3ebbc] HIGHLOW
	reloc  192 offset  bc4 [3ebc4] HIGHLOW
	reloc  193 offset  bcc [3ebcc] HIGHLOW
	reloc  194 offset  bd4 [3ebd4] HIGHLOW
	reloc  195 offset  bdc [3ebdc] HIGHLOW
	reloc  196 offset  be8 [3ebe8] HIGHLOW
	reloc  197 offset  c04 [3ec04] HIGHLOW
	reloc  198 offset  c10 [3ec10] HIGHLOW
	reloc  199 offset  c2c [3ec2c] HIGHLOW
	reloc  200 offset  c34 [3ec34] HIGHLOW
	reloc  201 offset  c3c [3ec3c] HIGHLOW
	reloc  202 offset  c48 [3ec48] HIGHLOW
	reloc  203 offset  c64 [3ec64] HIGHLOW
	reloc  204 offset  c70 [3ec70] HIGHLOW
	reloc  205 offset  c8c [3ec8c] HIGHLOW
	reloc  206 offset  c98 [3ec98] HIGHLOW
	reloc  207 offset  cb4 [3ecb4] HIGHLOW
	reloc  208 offset  cc0 [3ecc0] HIGHLOW
	reloc  209 offset  cdc [3ecdc] HIGHLOW
	reloc  210 offset  ce4 [3ece4] HIGHLOW
	reloc  211 offset  cec [3ecec] HIGHLOW
	reloc  212 offset  cf4 [3ecf4] HIGHLOW
	reloc  213 offset  d00 [3ed00] HIGHLOW
	reloc  214 offset  d1c [3ed1c] HIGHLOW
	reloc  215 offset  d24 [3ed24] HIGHLOW
	reloc  216 offset  d2c [3ed2c] HIGHLOW
	reloc  217 offset  d34 [3ed34] HIGHLOW
	reloc  218 offset  d3c [3ed3c] HIGHLOW
	reloc  219 offset  d44 [3ed44] HIGHLOW
	reloc  220 offset  d4c [3ed4c] HIGHLOW
	reloc  221 offset  d54 [3ed54] HIGHLOW
	reloc  222 offset  d5c [3ed5c] HIGHLOW
	reloc  223 offset  d64 [3ed64] HIGHLOW
	reloc  224 offset  d6c [3ed6c] HIGHLOW
	reloc  225 offset  d74 [3ed74] HIGHLOW
	reloc  226 offset  d7c [3ed7c] HIGHLOW
	reloc  227 offset  d88 [3ed88] HIGHLOW
	reloc  228 offset  da4 [3eda4] HIGHLOW
	reloc  229 offset  db0 [3edb0] HIGHLOW
	reloc  230 offset  dcc [3edcc] HIGHLOW
	reloc  231 offset  dd8 [3edd8] HIGHLOW
	reloc  232 offset  df4 [3edf4] HIGHLOW
	reloc  233 offset  e00 [3ee00] HIGHLOW
	reloc  234 offset  e1c [3ee1c] HIGHLOW
	reloc  235 offset  e28 [3ee28] HIGHLOW
	reloc  236 offset  e44 [3ee44] HIGHLOW
	reloc  237 offset  e4c [3ee4c] HIGHLOW
	reloc  238 offset  e54 [3ee54] HIGHLOW
	reloc  239 offset  e5c [3ee5c] HIGHLOW
	reloc  240 offset  e68 [3ee68] HIGHLOW
	reloc  241 offset  e84 [3ee84] HIGHLOW
	reloc  242 offset  e90 [3ee90] HIGHLOW
	reloc  243 offset  eac [3eeac] HIGHLOW
	reloc  244 offset  eb8 [3eeb8] HIGHLOW
	reloc  245 offset  ed4 [3eed4] HIGHLOW
	reloc  246 offset  ee0 [3eee0] HIGHLOW
	reloc  247 offset  efc [3eefc] HIGHLOW
	reloc  248 offset  f04 [3ef04] HIGHLOW
	reloc  249 offset  f10 [3ef10] HIGHLOW
	reloc  250 offset  f2c [3ef2c] HIGHLOW
	reloc  251 offset  f34 [3ef34] HIGHLOW
	reloc  252 offset  f3c [3ef3c] HIGHLOW
	reloc  253 offset  f44 [3ef44] HIGHLOW
	reloc  254 offset  f4c [3ef4c] HIGHLOW
	reloc  255 offset  f54 [3ef54] HIGHLOW
	reloc  256 offset  f5c [3ef5c] HIGHLOW
	reloc  257 offset  f64 [3ef64] HIGHLOW
	reloc  258 offset  f70 [3ef70] HIGHLOW
	reloc  259 offset  f8c [3ef8c] HIGHLOW
	reloc  260 offset  f98 [3ef98] HIGHLOW
	reloc  261 offset  fb4 [3efb4] HIGHLOW
	reloc  262 offset  fc0 [3efc0] HIGHLOW
	reloc  263 offset  fdc [3efdc] HIGHLOW
	reloc  264 offset  fe8 [3efe8] HIGHLOW
	reloc  265 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    4 [3f004] HIGHLOW
	reloc    1 offset   10 [3f010] HIGHLOW
	reloc    2 offset   2c [3f02c] HIGHLOW
	reloc    3 offset   38 [3f038] HIGHLOW
	reloc    4 offset   54 [3f054] HIGHLOW
	reloc    5 offset   60 [3f060] HIGHLOW
	reloc    6 offset   7c [3f07c] HIGHLOW
	reloc    7 offset   88 [3f088] HIGHLOW
	reloc    8 offset   a4 [3f0a4] HIGHLOW
	reloc    9 offset   b0 [3f0b0] HIGHLOW
	reloc   10 offset   cc [3f0cc] HIGHLOW
	reloc   11 offset   d4 [3f0d4] HIGHLOW
	reloc   12 offset   e0 [3f0e0] HIGHLOW
	reloc   13 offset   fc [3f0fc] HIGHLOW
	reloc   14 offset  108 [3f108] HIGHLOW
	reloc   15 offset  124 [3f124] HIGHLOW
	reloc   16 offset  12c [3f12c] HIGHLOW
	reloc   17 offset  138 [3f138] HIGHLOW
	reloc   18 offset  154 [3f154] HIGHLOW
	reloc   19 offset  160 [3f160] HIGHLOW
	reloc   20 offset  17c [3f17c] HIGHLOW
	reloc   21 offset  184 [3f184] HIGHLOW
	reloc   22 offset  18c [3f18c] HIGHLOW
	reloc   23 offset  194 [3f194] HIGHLOW
	reloc   24 offset  19c [3f19c] HIGHLOW
	reloc   25 offset  1a4 [3f1a4] HIGHLOW
	reloc   26 offset  1b0 [3f1b0] HIGHLOW
	reloc   27 offset  1cc [3f1cc] HIGHLOW
	reloc   28 offset  1d8 [3f1d8] HIGHLOW
	reloc   29 offset  1f4 [3f1f4] HIGHLOW
	reloc   30 offset  200 [3f200] HIGHLOW
	reloc   31 offset  21c [3f21c] HIGHLOW
	reloc   32 offset  228 [3f228] HIGHLOW
	reloc   33 offset  244 [3f244] HIGHLOW
	reloc   34 offset  24c [3f24c] HIGHLOW
	reloc   35 offset  254 [3f254] HIGHLOW
	reloc   36 offset  25c [3f25c] HIGHLOW
	reloc   37 offset  264 [3f264] HIGHLOW
	reloc   38 offset  26c [3f26c] HIGHLOW
	reloc   39 offset  278 [3f278] HIGHLOW
	reloc   40 offset  294 [3f294] HIGHLOW
	reloc   41 offset  2a0 [3f2a0] HIGHLOW
	reloc   42 offset  2bc [3f2bc] HIGHLOW
	reloc   43 offset  2c8 [3f2c8] HIGHLOW
	reloc   44 offset  2e4 [3f2e4] HIGHLOW
	reloc   45 offset  2f0 [3f2f0] HIGHLOW
	reloc   46 offset  2f8 [3f2f8] HIGHLOW
	reloc   47 offset  328 [3f328] HIGHLOW
	reloc   48 offset  33c [3f33c] HIGHLOW
	reloc   49 offset  348 [3f348] HIGHLOW
	reloc   50 offset  350 [3f350] HIGHLOW
	reloc   51 offset  380 [3f380] HIGHLOW
	reloc   52 offset  394 [3f394] HIGHLOW
	reloc   53 offset  3a0 [3f3a0] HIGHLOW
	reloc   54 offset  3bc [3f3bc] HIGHLOW
	reloc   55 offset  3c8 [3f3c8] HIGHLOW
	reloc   56 offset  3e4 [3f3e4] HIGHLOW
	reloc   57 offset  3f0 [3f3f0] HIGHLOW
	reloc   58 offset  40c [3f40c] HIGHLOW
	reloc   59 offset  418 [3f418] HIGHLOW
	reloc   60 offset  420 [3f420] HIGHLOW
	reloc   61 offset  434 [3f434] HIGHLOW
	reloc   62 offset  43c [3f43c] HIGHLOW
	reloc   63 offset  460 [3f460] HIGHLOW
	reloc   64 offset  474 [3f474] HIGHLOW
	reloc   65 offset  480 [3f480] HIGHLOW
	reloc   66 offset  49c [3f49c] HIGHLOW
	reloc   67 offset  4a4 [3f4a4] HIGHLOW
	reloc   68 offset  56c [3f56c] HIGHLOW
	reloc   69 offset  570 [3f570] HIGHLOW
	reloc   70 offset  574 [3f574] HIGHLOW
	reloc   71 offset  578 [3f578] HIGHLOW
	reloc   72 offset  57c [3f57c] HIGHLOW
	reloc   73 offset  58c [3f58c] HIGHLOW
	reloc   74 offset  590 [3f590] HIGHLOW
	reloc   75 offset  594 [3f594] HIGHLOW
	reloc   76 offset  598 [3f598] HIGHLOW
	reloc   77 offset  59c [3f59c] HIGHLOW
	reloc   78 offset  5ac [3f5ac] HIGHLOW
	reloc   79 offset  5b0 [3f5b0] HIGHLOW
	reloc   80 offset  5b4 [3f5b4] HIGHLOW
	reloc   81 offset  5b8 [3f5b8] HIGHLOW
	reloc   82 offset  5bc [3f5bc] HIGHLOW
	reloc   83 offset  5cc [3f5cc] HIGHLOW
	reloc   84 offset  5d0 [3f5d0] HIGHLOW
	reloc   85 offset  5d4 [3f5d4] HIGHLOW
	reloc   86 offset  5d8 [3f5d8] HIGHLOW
	reloc   87 offset  5dc [3f5dc] HIGHLOW
	reloc   88 offset  688 [3f688] HIGHLOW
	reloc   89 offset  68c [3f68c] HIGHLOW
	reloc   90 offset  6b4 [3f6b4] HIGHLOW
	reloc   91 offset  6b8 [3f6b8] HIGHLOW
	reloc   92 offset  6bc [3f6bc] HIGHLOW
	reloc   93 offset  6c0 [3f6c0] HIGHLOW
	reloc   94 offset  6c4 [3f6c4] HIGHLOW
	reloc   95 offset  6c8 [3f6c8] HIGHLOW
	reloc   96 offset  700 [3f700] HIGHLOW
	reloc   97 offset    0 [3f000] ABSOLUTE

Virtual Address: 00041000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    0 [41000] HIGHLOW
