
hnetcfg.dll:     file format pei-i386
hnetcfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607f7a5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e400
SizeOfInitializedData	00013e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037a5b
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		607c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000400
CheckSum		0005f8ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003eb10 00000581 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d648 000000a0 Import Directory [parts of .idata]
Entry 2 00042000 0000eaf4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 00003864 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000098c0 00000040 Load Configuration Directory
Entry b 000002a0 00000098 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 0003ce50 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607fd648

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d648	0003d9c0 ffffffff ffffffff 0003dbd6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dab0	  728  malloc	4ceec407
	reloc   45 offset  350 [3b350] HIGHLOW
	reloc   46 offset  364 [3b364] HIGHLOW
	reloc   47 offset  370 [3b370] HIGHLOW
	reloc   48 offset  378 [3b378] HIGHLOW
	reloc   49 offset  388 [3b388] HIGHLOW
	reloc   50 offset  390 [3b390] HIGHLOW
	reloc   51 offset  39c [3b39c] HIGHLOW
	reloc   52 offset  3cc [3b3cc] HIGHLOW
	reloc   53 offset  3e0 [3b3e0] HIGHLOW
	reloc   54 offset  3ec [3b3ec] HIGHLOW
	reloc   55 offset  3f4 [3b3f4] HIGHLOW
	reloc   56 offset  404 [3b404] HIGHLOW
	reloc   57 offset  40c [3b40c] HIGHLOW
	reloc   58 offset  418 [3b418] HIGHLOW
	reloc   59 offset  448 [3b448] HIGHLOW
	reloc   60 offset  45c [3b45c] HIGHLOW
	reloc   61 offset  468 [3b468] HIGHLOW
	reloc   62 offset  470 [3b470] HIGHLOW
	reloc   63 offset  480 [3b480] HIGHLOW
	reloc   64 offset  488 [3b488] HIGHLOW
	reloc   65 offset  494 [3b494] HIGHLOW
	reloc   66 offset  4ac [3b4ac] HIGHLOW
	reloc   67 offset  4b8 [3b4b8] HIGHLOW
	reloc   68 offset  4d0 [3b4d0] HIGHLOW
	reloc   69 offset  4dc [3b4dc] HIGHLOW
	reloc   70 offset  4f4 [3b4f4] HIGHLOW
	reloc   71 offset  500 [3b500] HIGHLOW
	reloc   72 offset  518 [3b518] HIGHLOW
	reloc   73 offset  524 [3b524] HIGHLOW
	reloc   74 offset  53c [3b53c] HIGHLOW
	reloc   75 offset  548 [3b548] HIGHLOW
	reloc   76 offset  578 [3b578] HIGHLOW
	reloc   77 offset  58c [3b58c] HIGHLOW
	reloc   78 offset  598 [3b598] HIGHLOW
	reloc   79 offset  5a0 [3b5a0] HIGHLOW
	reloc   80 offset  5c8 [3b5c8] HIGHLOW
	reloc   81 offset  5dc [3b5dc] HIGHLOW
	reloc   82 offset  5e8 [3b5e8] HIGHLOW
	reloc   83 offset  5f0 [3b5f0] HIGHLOW
	reloc   84 offset  618 [3b618] HIGHLOW
	reloc   85 offset  62c [3b62c] HIGHLOW
	reloc   86 offset  638 [3b638] HIGHLOW
	reloc   87 offset  640 [3b640] HIGHLOW
	reloc   88 offset  668 [3b668] HIGHLOW
	reloc   89 offset  67c [3b67c] HIGHLOW
	reloc   90 offset  688 [3b688] HIGHLOW
	reloc   91 offset  690 [3b690] HIGHLOW
	reloc   92 offset  6b8 [3b6b8] HIGHLOW
	reloc   93 offset  6cc [3b6cc] HIGHLOW
	reloc   94 offset  6d8 [3b6d8] HIGHLOW
	reloc   95 offset  6e0 [3b6e0] HIGHLOW
	reloc   96 offset  708 [3b708] HIGHLOW
	reloc   97 offset  71c [3b71c] HIGHLOW
	reloc   98 offset  728 [3b728] HIGHLOW
	reloc   99 offset  730 [3b730] HIGHLOW
	reloc  100 offset  758 [3b758] HIGHLOW
	reloc  101 offset  76c [3b76c] HIGHLOW
	reloc  102 offset  778 [3b778] HIGHLOW
	reloc  103 offset  780 [3b780] HIGHLOW
	reloc  104 offset  7a8 [3b7a8] HIGHLOW
	reloc  105 offset  7bc [3b7bc] HIGHLOW
	reloc  106 offset  7c8 [3b7c8] HIGHLOW
	reloc  107 offset  7d0 [3b7d0] HIGHLOW
	reloc  108 offset  7f8 [3b7f8] HIGHLOW
	reloc  109 offset  80c [3b80c] HIGHLOW
	reloc  110 offset  818 [3b818] HIGHLOW
	reloc  111 offset  820 [3b820] HIGHLOW
	reloc  112 offset  848 [3b848] HIGHLOW
	reloc  113 offset  85c [3b85c] HIGHLOW
	reloc  114 offset  868 [3b868] HIGHLOW
	reloc  115 offset  870 [3b870] HIGHLOW
	reloc  116 offset  898 [3b898] HIGHLOW
	reloc  117 offset  8ac [3b8ac] HIGHLOW
	reloc  118 offset  8b8 [3b8b8] HIGHLOW
	reloc  119 offset  8c0 [3b8c0] HIGHLOW
	reloc  120 offset  8e8 [3b8e8] HIGHLOW
	reloc  121 offset  8fc [3b8fc] HIGHLOW
	reloc  122 offset  908 [3b908] HIGHLOW
	reloc  123 offset  910 [3b910] HIGHLOW
	reloc  124 offset  920 [3b920] HIGHLOW
	reloc  125 offset  928 [3b928] HIGHLOW
	reloc  126 offset  934 [3b934] HIGHLOW
	reloc  127 offset  94c [3b94c] HIGHLOW
	reloc  128 offset  958 [3b958] HIGHLOW
	reloc  129 offset  970 [3b970] HIGHLOW
	reloc  130 offset  978 [3b978] HIGHLOW
	reloc  131 offset  980 [3b980] HIGHLOW
	reloc  132 offset  98c [3b98c] HIGHLOW
	reloc  133 offset  9a4 [3b9a4] HIGHLOW
	reloc  134 offset  9b0 [3b9b0] HIGHLOW
	reloc  135 offset  9c8 [3b9c8] HIGHLOW
	reloc  136 offset  9d4 [3b9d4] HIGHLOW
	reloc  137 offset  9ec [3b9ec] HIGHLOW
	reloc  138 offset  9f8 [3b9f8] HIGHLOW
	reloc  139 offset  a10 [3ba10] HIGHLOW
	reloc  140 offset  a18 [3ba18] HIGHLOW
	reloc  141 offset  a20 [3ba20] HIGHLOW
	reloc  142 offset  a28 [3ba28] HIGHLOW
	reloc  143 offset  a30 [3ba30] HIGHLOW
	reloc  144 offset  a3c [3ba3c] HIGHLOW
	reloc  145 offset  a54 [3ba54] HIGHLOW
	reloc  146 offset  a5c [3ba5c] HIGHLOW
	reloc  147 offset  a68 [3ba68] HIGHLOW
	reloc  148 offset  a80 [3ba80] HIGHLOW
	reloc  149 offset  a88 [3ba88] HIGHLOW
	reloc  150 offset  a90 [3ba90] HIGHLOW
	reloc  151 offset  a98 [3ba98] HIGHLOW
	reloc  152 offset  aa0 [3baa0] HIGHLOW
	reloc  153 offset  aa8 [3baa8] HIGHLOW
	reloc  154 offset  ab0 [3bab0] HIGHLOW
	reloc  155 offset  abc [3babc] HIGHLOW
	reloc  156 offset  ad4 [3bad4] HIGHLOW
	reloc  157 offset  ae0 [3bae0] HIGHLOW
	reloc  158 offset  af8 [3baf8] HIGHLOW
	reloc  159 offset  b00 [3bb00] HIGHLOW
	reloc  160 offset  b0c [3bb0c] HIGHLOW
	reloc  161 offset  b24 [3bb24] HIGHLOW
	reloc  162 offset  b2c [3bb2c] HIGHLOW
	reloc  163 offset  b34 [3bb34] HIGHLOW
	reloc  164 offset  b3c [3bb3c] HIGHLOW
	reloc  165 offset  b44 [3bb44] HIGHLOW
	reloc  166 offset  b50 [3bb50] HIGHLOW
	reloc  167 offset  b68 [3bb68] HIGHLOW
	reloc  168 offset  b70 [3bb70] HIGHLOW
	reloc  169 offset  b78 [3bb78] HIGHLOW
	reloc  170 offset  b80 [3bb80] HIGHLOW
	reloc  171 offset  b88 [3bb88] HIGHLOW
	reloc  172 offset  b90 [3bb90] HIGHLOW
	reloc  173 offset  b9c [3bb9c] HIGHLOW
	reloc  174 offset  bb4 [3bbb4] HIGHLOW
	reloc  175 offset  bc0 [3bbc0] HIGHLOW
	reloc  176 offset  bd8 [3bbd8] HIGHLOW
	reloc  177 offset  be4 [3bbe4] HIGHLOW
	reloc  178 offset  bfc [3bbfc] HIGHLOW
	reloc  179 offset  c04 [3bc04] HIGHLOW
	reloc  180 offset  c10 [3bc10] HIGHLOW
	reloc  181 offset  c28 [3bc28] HIGHLOW
	reloc  182 offset  c30 [3bc30] HIGHLOW
	reloc  183 offset  c3c [3bc3c] HIGHLOW
	reloc  184 offset  c54 [3bc54] HIGHLOW
	reloc  185 offset  c60 [3bc60] HIGHLOW
	reloc  186 offset  c90 [3bc90] HIGHLOW
	reloc  187 offset  ca4 [3bca4] HIGHLOW
	reloc  188 offset  cb0 [3bcb0] HIGHLOW
	reloc  189 offset  cb8 [3bcb8] HIGHLOW
	reloc  190 offset  ce0 [3bce0] HIGHLOW
	reloc  191 offset  cf4 [3bcf4] HIGHLOW
	reloc  192 offset  d00 [3bd00] HIGHLOW
	reloc  193 offset  d08 [3bd08] HIGHLOW
	reloc  194 offset  d18 [3bd18] HIGHLOW
	reloc  195 offset  d24 [3bd24] HIGHLOW
	reloc  196 offset  d3c [3bd3c] HIGHLOW
	reloc  197 offset  d48 [3bd48] HIGHLOW
	reloc  198 offset  d78 [3bd78] HIGHLOW
	reloc  199 offset  d8c [3bd8c] HIGHLOW
	reloc  200 offset  d98 [3bd98] HIGHLOW
	reloc  201 offset  da0 [3bda0] HIGHLOW
	reloc  202 offset  dc8 [3bdc8] HIGHLOW
	reloc  203 offset  ddc [3bddc] HIGHLOW
	reloc  204 offset  de8 [3bde8] HIGHLOW
	reloc  205 offset  df0 [3bdf0] HIGHLOW
	reloc  206 offset  e18 [3be18] HIGHLOW
	reloc  207 offset  e2c [3be2c] HIGHLOW
	reloc  208 offset  e38 [3be38] HIGHLOW
	reloc  209 offset  e40 [3be40] HIGHLOW
	reloc  210 offset  e58 [3be58] HIGHLOW
	reloc  211 offset  e70 [3be70] HIGHLOW
	reloc  212 offset  e84 [3be84] HIGHLOW
	reloc  213 offset  e90 [3be90] HIGHLOW
	reloc  214 offset  e98 [3be98] HIGHLOW
	reloc  215 offset  ea8 [3bea8] HIGHLOW
	reloc  216 offset  eb4 [3beb4] HIGHLOW
	reloc  217 offset  ee4 [3bee4] HIGHLOW
	reloc  218 offset  ef8 [3bef8] HIGHLOW
	reloc  219 offset  f04 [3bf04] HIGHLOW
	reloc  220 offset  f0c [3bf0c] HIGHLOW
	reloc  221 offset  f1c [3bf1c] HIGHLOW
	reloc  222 offset  f24 [3bf24] HIGHLOW
	reloc  223 offset  f30 [3bf30] HIGHLOW
	reloc  224 offset  f60 [3bf60] HIGHLOW
	reloc  225 offset  f74 [3bf74] HIGHLOW
	reloc  226 offset  f80 [3bf80] HIGHLOW
	reloc  227 offset  f88 [3bf88] HIGHLOW
	reloc  228 offset  fa0 [3bfa0] HIGHLOW
	reloc  229 offset  fb8 [3bfb8] HIGHLOW
	reloc  230 offset  fcc [3bfcc] HIGHLOW
	reloc  231 offset  fd8 [3bfd8] HIGHLOW
	reloc  232 offset  fe0 [3bfe0] HIGHLOW
	reloc  233 offset  ff8 [3bff8] HIGHLOW

Virtual Address: 0003c000 Chunk size 452 (0x1c4) Number of fixups 222
	reloc    0 offset    0 [3c000] HIGHLOW
	reloc    1 offset    8 [3c008] HIGHLOW
	reloc    2 offset   20 [3c020] HIGHLOW
	reloc    3 offset   34 [3c034] HIGHLOW
	reloc    4 offset   40 [3c040] HIGHLOW
	reloc    5 offset   48 [3c048] HIGHLOW
	reloc    6 offset   70 [3c070] HIGHLOW
	reloc    7 offset   84 [3c084] HIGHLOW
	reloc    8 offset   90 [3c090] HIGHLOW
	reloc    9 offset   98 [3c098] HIGHLOW
	reloc   10 offset   a8 [3c0a8] HIGHLOW
	reloc   11 offset   b4 [3c0b4] HIGHLOW
	reloc   12 offset   cc [3c0cc] HIGHLOW
	reloc   13 offset   d8 [3c0d8] HIGHLOW
	reloc   14 offset   f0 [3c0f0] HIGHLOW
	reloc   15 offset   fc [3c0fc] HIGHLOW
	reloc   16 offset  12c [3c12c] HIGHLOW
	reloc   17 offset  140 [3c140] HIGHLOW
	reloc   18 offset  14c [3c14c] HIGHLOW
	reloc   19 offset  154 [3c154] HIGHLOW
	reloc   20 offset  16c [3c16c] HIGHLOW
	reloc   21 offset  184 [3c184] HIGHLOW
	reloc   22 offset  198 [3c198] HIGHLOW
	reloc   23 offset  1a4 [3c1a4] HIGHLOW
	reloc   24 offset  1ac [3c1ac] HIGHLOW
	reloc   25 offset  1bc [3c1bc] HIGHLOW
	reloc   26 offset  1c8 [3c1c8] HIGHLOW
	reloc   27 offset  1e0 [3c1e0] HIGHLOW
	reloc   28 offset  1ec [3c1ec] HIGHLOW
	reloc   29 offset  20c [3c20c] HIGHLOW
	reloc   30 offset  214 [3c214] HIGHLOW
	reloc   31 offset  21c [3c21c] HIGHLOW
	reloc   32 offset  234 [3c234] HIGHLOW
	reloc   33 offset  248 [3c248] HIGHLOW
	reloc   34 offset  254 [3c254] HIGHLOW
	reloc   35 offset  25c [3c25c] HIGHLOW
	reloc   36 offset  26c [3c26c] HIGHLOW
	reloc   37 offset  278 [3c278] HIGHLOW
	reloc   38 offset  298 [3c298] HIGHLOW
	reloc   39 offset  2a0 [3c2a0] HIGHLOW
	reloc   40 offset  2b8 [3c2b8] HIGHLOW
	reloc   41 offset  2cc [3c2cc] HIGHLOW
	reloc   42 offset  2d8 [3c2d8] HIGHLOW
	reloc   43 offset  2e0 [3c2e0] HIGHLOW
	reloc   44 offset  2f8 [3c2f8] HIGHLOW
	reloc   45 offset  310 [3c310] HIGHLOW
	reloc   46 offset  324 [3c324] HIGHLOW
	reloc   47 offset  330 [3c330] HIGHLOW
	reloc   48 offset  338 [3c338] HIGHLOW
	reloc   49 offset  350 [3c350] HIGHLOW
	reloc   50 offset  358 [3c358] HIGHLOW
	reloc   51 offset  370 [3c370] HIGHLOW
	reloc   52 offset  384 [3c384] HIGHLOW
	reloc   53 offset  390 [3c390] HIGHLOW
	reloc   54 offset  398 [3c398] HIGHLOW
	reloc   55 offset  3a8 [3c3a8] HIGHLOW
	reloc   56 offset  3b0 [3c3b0] HIGHLOW
	reloc   57 offset  3bc [3c3bc] HIGHLOW
	reloc   58 offset  3d4 [3c3d4] HIGHLOW
	reloc   59 offset  3e0 [3c3e0] HIGHLOW
	reloc   60 offset  3f8 [3c3f8] HIGHLOW
	reloc   61 offset  400 [3c400] HIGHLOW
	reloc   62 offset  408 [3c408] HIGHLOW
	reloc   63 offset  410 [3c410] HIGHLOW
	reloc   64 offset  41c [3c41c] HIGHLOW
	reloc   65 offset  434 [3c434] HIGHLOW
	reloc   66 offset  43c [3c43c] HIGHLOW
	reloc   67 offset  444 [3c444] HIGHLOW
	reloc   68 offset  44c [3c44c] HIGHLOW
	reloc   69 offset  454 [3c454] HIGHLOW
	reloc   70 offset  45c [3c45c] HIGHLOW
	reloc   71 offset  464 [3c464] HIGHLOW
	reloc   72 offset  46c [3c46c] HIGHLOW
	reloc   73 offset  474 [3c474] HIGHLOW
	reloc   74 offset  47c [3c47c] HIGHLOW
	reloc   75 offset  484 [3c484] HIGHLOW
	reloc   76 offset  48c [3c48c] HIGHLOW
	reloc   77 offset  494 [3c494] HIGHLOW
	reloc   78 offset  4a0 [3c4a0] HIGHLOW
	reloc   79 offset  4b8 [3c4b8] HIGHLOW
	reloc   80 offset  4c0 [3c4c0] HIGHLOW
	reloc   81 offset  4c8 [3c4c8] HIGHLOW
	reloc   82 offset  4d0 [3c4d0] HIGHLOW
	reloc   83 offset  4d8 [3c4d8] HIGHLOW
	reloc   84 offset  4e0 [3c4e0] HIGHLOW
	reloc   85 offset  4e8 [3c4e8] HIGHLOW
	reloc   86 offset  4f4 [3c4f4] HIGHLOW
	reloc   87 offset  524 [3c524] HIGHLOW
	reloc   88 offset  538 [3c538] HIGHLOW
	reloc   89 offset  544 [3c544] HIGHLOW
	reloc   90 offset  54c [3c54c] HIGHLOW
	reloc   91 offset  574 [3c574] HIGHLOW
	reloc   92 offset  588 [3c588] HIGHLOW
	reloc   93 offset  594 [3c594] HIGHLOW
	reloc   94 offset  59c [3c59c] HIGHLOW
	reloc   95 offset  5c4 [3c5c4] HIGHLOW
	reloc   96 offset  5d8 [3c5d8] HIGHLOW
	reloc   97 offset  5e4 [3c5e4] HIGHLOW
	reloc   98 offset  5ec [3c5ec] HIGHLOW
	reloc   99 offset  614 [3c614] HIGHLOW
	reloc  100 offset  628 [3c628] HIGHLOW
	reloc  101 offset  634 [3c634] HIGHLOW
	reloc  102 offset  63c [3c63c] HIGHLOW
	reloc  103 offset  654 [3c654] HIGHLOW
	reloc  104 offset  66c [3c66c] HIGHLOW
	reloc  105 offset  680 [3c680] HIGHLOW
	reloc  106 offset  68c [3c68c] HIGHLOW
	reloc  107 offset  694 [3c694] HIGHLOW
	reloc  108 offset  6a4 [3c6a4] HIGHLOW
	reloc  109 offset  6ac [3c6ac] HIGHLOW
	reloc  110 offset  6b8 [3c6b8] HIGHLOW
	reloc  111 offset  6d8 [3c6d8] HIGHLOW
	reloc  112 offset  6f0 [3c6f0] HIGHLOW
	reloc  113 offset  704 [3c704] HIGHLOW
	reloc  114 offset  710 [3c710] HIGHLOW
	reloc  115 offset  718 [3c718] HIGHLOW
	reloc  116 offset  730 [3c730] HIGHLOW
	reloc  117 offset  748 [3c748] HIGHLOW
	reloc  118 offset  75c [3c75c] HIGHLOW
	reloc  119 offset  768 [3c768] HIGHLOW
	reloc  120 offset  770 [3c770] HIGHLOW
	reloc  121 offset  780 [3c780] HIGHLOW
	reloc  122 offset  788 [3c788] HIGHLOW
	reloc  123 offset  794 [3c794] HIGHLOW
	reloc  124 offset  7ac [3c7ac] HIGHLOW
	reloc  125 offset  7b4 [3c7b4] HIGHLOW
	reloc  126 offset  7c0 [3c7c0] HIGHLOW
	reloc  127 offset  7d8 [3c7d8] HIGHLOW
	reloc  128 offset  7e4 [3c7e4] HIGHLOW
	reloc  129 offset  7fc [3c7fc] HIGHLOW
	reloc  130 offset  808 [3c808] HIGHLOW
	reloc  131 offset  828 [3c828] HIGHLOW
	reloc  132 offset  840 [3c840] HIGHLOW
	reloc  133 offset  854 [3c854] HIGHLOW
	reloc  134 offset  860 [3c860] HIGHLOW
	reloc  135 offset  868 [3c868] HIGHLOW
	reloc  136 offset  880 [3c880] HIGHLOW
	reloc  137 offset  898 [3c898] HIGHLOW
	reloc  138 offset  8ac [3c8ac] HIGHLOW
	reloc  139 offset  8b8 [3c8b8] HIGHLOW
	reloc  140 offset  8c0 [3c8c0] HIGHLOW
	reloc  141 offset  8e8 [3c8e8] HIGHLOW
	reloc  142 offset  8fc [3c8fc] HIGHLOW
	reloc  143 offset  908 [3c908] HIGHLOW
	reloc  144 offset  910 [3c910] HIGHLOW
	reloc  145 offset  938 [3c938] HIGHLOW
	reloc  146 offset  94c [3c94c] HIGHLOW
	reloc  147 offset  958 [3c958] HIGHLOW
	reloc  148 offset  960 [3c960] HIGHLOW
	reloc  149 offset  988 [3c988] HIGHLOW
	reloc  150 offset  99c [3c99c] HIGHLOW
	reloc  151 offset  9a8 [3c9a8] HIGHLOW
	reloc  152 offset  9b0 [3c9b0] HIGHLOW
	reloc  153 offset  9d8 [3c9d8] HIGHLOW
	reloc  154 offset  9ec [3c9ec] HIGHLOW
	reloc  155 offset  9f8 [3c9f8] HIGHLOW
	reloc  156 offset  a00 [3ca00] HIGHLOW
	reloc  157 offset  a28 [3ca28] HIGHLOW
	reloc  158 offset  a3c [3ca3c] HIGHLOW
	reloc  159 offset  a48 [3ca48] HIGHLOW
	reloc  160 offset  a50 [3ca50] HIGHLOW
	reloc  161 offset  a60 [3ca60] HIGHLOW
	reloc  162 offset  a68 [3ca68] HIGHLOW
	reloc  163 offset  a70 [3ca70] HIGHLOW
	reloc  164 offset  a78 [3ca78] HIGHLOW
	reloc  165 offset  a80 [3ca80] HIGHLOW
	reloc  166 offset  a8c [3ca8c] HIGHLOW
	reloc  167 offset  aa4 [3caa4] HIGHLOW
	reloc  168 offset  aac [3caac] HIGHLOW
	reloc  169 offset  ab4 [3cab4] HIGHLOW
	reloc  170 offset  abc [3cabc] HIGHLOW
	reloc  171 offset  ac4 [3cac4] HIGHLOW
	reloc  172 offset  acc [3cacc] HIGHLOW
	reloc  173 offset  ad4 [3cad4] HIGHLOW
	reloc  174 offset  ae0 [3cae0] HIGHLOW
	reloc  175 offset  af8 [3caf8] HIGHLOW
	reloc  176 offset  b00 [3cb00] HIGHLOW
	reloc  177 offset  b08 [3cb08] HIGHLOW
	reloc  178 offset  b10 [3cb10] HIGHLOW
	reloc  179 offset  b18 [3cb18] HIGHLOW
	reloc  180 offset  b24 [3cb24] HIGHLOW
	reloc  181 offset  b54 [3cb54] HIGHLOW
	reloc  182 offset  b68 [3cb68] HIGHLOW
	reloc  183 offset  b74 [3cb74] HIGHLOW
	reloc  184 offset  b7c [3cb7c] HIGHLOW
	reloc  185 offset  ba4 [3cba4] HIGHLOW
	reloc  186 offset  bb8 [3cbb8] HIGHLOW
	reloc  187 offset  bc4 [3cbc4] HIGHLOW
	reloc  188 offset  bcc [3cbcc] HIGHLOW
	reloc  189 offset  bf4 [3cbf4] HIGHLOW
	reloc  190 offset  c08 [3cc08] HIGHLOW
	reloc  191 offset  c14 [3cc14] HIGHLOW
	reloc  192 offset  c1c [3cc1c] HIGHLOW
	reloc  193 offset  c44 [3cc44] HIGHLOW
	reloc  194 offset  c58 [3cc58] HIGHLOW
	reloc  195 offset  c64 [3cc64] HIGHLOW
	reloc  196 offset  c6c [3cc6c] HIGHLOW
	reloc  197 offset  c94 [3cc94] HIGHLOW
	reloc  198 offset  ca8 [3cca8] HIGHLOW
	reloc  199 offset  cb4 [3ccb4] HIGHLOW
	reloc  200 offset  cbc [3ccbc] HIGHLOW
	reloc  201 offset  ce4 [3cce4] HIGHLOW
	reloc  202 offset  cf8 [3ccf8] HIGHLOW
	reloc  203 offset  d04 [3cd04] HIGHLOW
	reloc  204 offset  d0c [3cd0c] HIGHLOW
	reloc  205 offset  d34 [3cd34] HIGHLOW
	reloc  206 offset  d48 [3cd48] HIGHLOW
	reloc  207 offset  d54 [3cd54] HIGHLOW
	reloc  208 offset  d5c [3cd5c] HIGHLOW
	reloc  209 offset  d84 [3cd84] HIGHLOW
	reloc  210 offset  d98 [3cd98] HIGHLOW
	reloc  211 offset  da4 [3cda4] HIGHLOW
	reloc  212 offset  dac [3cdac] HIGHLOW
	reloc  213 offset  dd4 [3cdd4] HIGHLOW
	reloc  214 offset  de8 [3cde8] HIGHLOW
	reloc  215 offset  df4 [3cdf4] HIGHLOW
	reloc  216 offset  dfc [3cdfc] HIGHLOW
	reloc  217 offset  e0c [3ce0c] HIGHLOW
	reloc  218 offset  e18 [3ce18] HIGHLOW
	reloc  219 offset  e30 [3ce30] HIGHLOW
	reloc  220 offset  e3c [3ce3c] HIGHLOW
	reloc  221 offset    0 [3c000] ABSOLUTE

Virtual Address: 00040000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    b [4000b] HIGHLOW
	reloc    1 offset   38 [40038] HIGHLOW
	reloc    2 offset   76 [40076] HIGHLOW
	reloc    3 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    4 [41004] HIGHLOW
	reloc    1 offset   20 [41020] HIGHLOW
	reloc    2 offset   24 [41024] HIGHLOW
	reloc    3 offset   38 [41038] HIGHLOW
	reloc    4 offset   3c [4103c] HIGHLOW
	reloc    5 offset   58 [41058] HIGHLOW
	reloc    6 offset   5c [4105c] HIGHLOW
	reloc    7 offset   60 [41060] HIGHLOW
	reloc    8 offset   64 [41064] HIGHLOW
	reloc    9 offset   68 [41068] HIGHLOW
	reloc   10 offset   90 [41090] HIGHLOW
	reloc   11 offset   94 [41094] HIGHLOW
	reloc   12 offset   98 [41098] HIGHLOW
	reloc   13 offset   9c [4109c] HIGHLOW
	reloc   14 offset   a0 [410a0] HIGHLOW
	reloc   15 offset   c0 [410c0] HIGHLOW
	reloc   16 offset   c4 [410c4] HIGHLOW
	reloc   17 offset   cc [410cc] HIGHLOW
	reloc   18 offset   d0 [410d0] HIGHLOW
	reloc   19 offset   ec [410ec] HIGHLOW
	reloc   20 offset   f0 [410f0] HIGHLOW
	reloc   21 offset   f4 [410f4] HIGHLOW
	reloc   22 offset   f8 [410f8] HIGHLOW
	reloc   23 offset   fc [410fc] HIGHLOW
	reloc   24 offset  108 [41108] HIGHLOW
	reloc   25 offset  110 [41110] HIGHLOW
	reloc   26 offset  118 [41118] HIGHLOW
	reloc   27 offset  11c [4111c] HIGHLOW
	reloc   28 offset  120 [41120] HIGHLOW
	reloc   29 offset  124 [41124] HIGHLOW
	reloc   30 offset  130 [41130] HIGHLOW
	reloc   31 offset  134 [41134] HIGHLOW
	reloc   32 offset  138 [41138] HIGHLOW
	reloc   33 offset  13c [4113c] HIGHLOW
	reloc   34 offset  140 [41140] HIGHLOW
	reloc   35 offset  144 [41144] HIGHLOW
	reloc   36 offset  148 [41148] HIGHLOW
	reloc   37 offset  154 [41154] HIGHLOW
	reloc   38 offset  158 [41158] HIGHLOW
	reloc   39 offset  15c [4115c] HIGHLOW
	reloc   40 offset  160 [41160] HIGHLOW
	reloc   41 offset  164 [41164] HIGHLOW
	reloc   42 offset  168 [41168] HIGHLOW
	reloc   43 offset  16c [4116c] HIGHLOW
	reloc   44 offset  178 [41178] HIGHLOW
	reloc   45 offset  17c [4117c] HIGHLOW
	reloc   46 offset  180 [41180] HIGHLOW
	reloc   47 offset  184 [41184] HIGHLOW
	reloc   48 offset  188 [41188] HIGHLOW
	reloc   49 offset  18c [4118c] HIGHLOW
	reloc   50 offset  190 [41190] HIGHLOW
	reloc   51 offset  19c [4119c] HIGHLOW
	reloc   52 offset  1a0 [411a0] HIGHLOW
	reloc   53 offset  1a4 [411a4] HIGHLOW
	reloc   54 offset  1a8 [411a8] HIGHLOW
	reloc   55 offset  1ac [411ac] HIGHLOW
	reloc   56 offset  1b0 [411b0] HIGHLOW
	reloc   57 offset  1b4 [411b4] HIGHLOW
	reloc   58 offset  1c0 [411c0] HIGHLOW
	reloc   59 offset  1c4 [411c4] HIGHLOW
	reloc   60 offset  1c8 [411c8] HIGHLOW
	reloc   61 offset  1cc [411cc] HIGHLOW
	reloc   62 offset  1d0 [411d0] HIGHLOW
	reloc   63 offset  1d4 [411d4] HIGHLOW
