
sysdm.cpl:     file format pei-i386
sysdm.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55c639a6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00029c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000039a6
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		55c60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000600
CheckSum		0005615e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001daa0 0000015b Export Directory [.edata (or where ever we found it)]
Entry 1 0001c05c 00000190 Import Directory [parts of .idata]
Entry 2 00026000 000263c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00001aac Base Relocation Directory [.reloc]
Entry 6 000014f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003900 00000040 Load Configuration Directory
Entry b 00000280 00000188 Bound Import Directory
Entry c 00001000 000004e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55c7c05c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c05c	0001c608 ffffffff ffffffff 0001c804 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c778	  795  toupper	4cedcad7
	reloc   52 offset  ae6 [19ae6] HIGHLOW
	reloc   53 offset  b0b [19b0b] HIGHLOW
	reloc   54 offset  b10 [19b10] HIGHLOW
	reloc   55 offset  b1d [19b1d] HIGHLOW
	reloc   56 offset  b2d [19b2d] HIGHLOW
	reloc   57 offset  b5e [19b5e] HIGHLOW
	reloc   58 offset  bbb [19bbb] HIGHLOW
	reloc   59 offset  bd7 [19bd7] HIGHLOW
	reloc   60 offset  bec [19bec] HIGHLOW
	reloc   61 offset  c13 [19c13] HIGHLOW
	reloc   62 offset  c58 [19c58] HIGHLOW
	reloc   63 offset  c5f [19c5f] HIGHLOW
	reloc   64 offset  c88 [19c88] HIGHLOW
	reloc   65 offset  c8d [19c8d] HIGHLOW
	reloc   66 offset  c93 [19c93] HIGHLOW
	reloc   67 offset  ca3 [19ca3] HIGHLOW
	reloc   68 offset  cb4 [19cb4] HIGHLOW
	reloc   69 offset  cdc [19cdc] HIGHLOW
	reloc   70 offset  cf3 [19cf3] HIGHLOW
	reloc   71 offset  d4f [19d4f] HIGHLOW
	reloc   72 offset  d56 [19d56] HIGHLOW
	reloc   73 offset  d5f [19d5f] HIGHLOW
	reloc   74 offset  d69 [19d69] HIGHLOW
	reloc   75 offset  d70 [19d70] HIGHLOW
	reloc   76 offset  dad [19dad] HIGHLOW
	reloc   77 offset  df6 [19df6] HIGHLOW
	reloc   78 offset  e5c [19e5c] HIGHLOW
	reloc   79 offset  e9e [19e9e] HIGHLOW
	reloc   80 offset  eb4 [19eb4] HIGHLOW
	reloc   81 offset  ec0 [19ec0] HIGHLOW
	reloc   82 offset  ec8 [19ec8] HIGHLOW
	reloc   83 offset  ed0 [19ed0] HIGHLOW
	reloc   84 offset  edc [19edc] HIGHLOW
	reloc   85 offset  ef6 [19ef6] HIGHLOW
	reloc   86 offset  efd [19efd] HIGHLOW
	reloc   87 offset  f0a [19f0a] HIGHLOW
	reloc   88 offset  fdf [19fdf] HIGHLOW
	reloc   89 offset  fea [19fea] HIGHLOW
	reloc   90 offset  ff8 [19ff8] HIGHLOW
	reloc   91 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    2 [1a002] HIGHLOW
	reloc    1 offset    d [1a00d] HIGHLOW
	reloc    2 offset   14 [1a014] HIGHLOW
	reloc    3 offset   21 [1a021] HIGHLOW
	reloc    4 offset   74 [1a074] HIGHLOW
	reloc    5 offset  108 [1a108] HIGHLOW
	reloc    6 offset  1d2 [1a1d2] HIGHLOW
	reloc    7 offset  1de [1a1de] HIGHLOW
	reloc    8 offset  1ea [1a1ea] HIGHLOW
	reloc    9 offset  21a [1a21a] HIGHLOW
	reloc   10 offset  226 [1a226] HIGHLOW
	reloc   11 offset  232 [1a232] HIGHLOW
	reloc   12 offset  23e [1a23e] HIGHLOW
	reloc   13 offset  257 [1a257] HIGHLOW
	reloc   14 offset  279 [1a279] HIGHLOW
	reloc   15 offset  29b [1a29b] HIGHLOW
	reloc   16 offset  310 [1a310] HIGHLOW
	reloc   17 offset  320 [1a320] HIGHLOW
	reloc   18 offset  35a [1a35a] HIGHLOW
	reloc   19 offset  364 [1a364] HIGHLOW
	reloc   20 offset  3c3 [1a3c3] HIGHLOW
	reloc   21 offset  3cd [1a3cd] HIGHLOW
	reloc   22 offset  3ef [1a3ef] HIGHLOW
	reloc   23 offset  3f8 [1a3f8] HIGHLOW
	reloc   24 offset  402 [1a402] HIGHLOW
	reloc   25 offset  420 [1a420] HIGHLOW
	reloc   26 offset  436 [1a436] HIGHLOW
	reloc   27 offset  453 [1a453] HIGHLOW
	reloc   28 offset  461 [1a461] HIGHLOW
	reloc   29 offset  4af [1a4af] HIGHLOW
	reloc   30 offset  55a [1a55a] HIGHLOW
	reloc   31 offset  57d [1a57d] HIGHLOW
	reloc   32 offset  588 [1a588] HIGHLOW
	reloc   33 offset  59e [1a59e] HIGHLOW
	reloc   34 offset  5a9 [1a5a9] HIGHLOW
	reloc   35 offset  65f [1a65f] HIGHLOW
	reloc   36 offset  677 [1a677] HIGHLOW
	reloc   37 offset  68d [1a68d] HIGHLOW
	reloc   38 offset  6ae [1a6ae] HIGHLOW
	reloc   39 offset  731 [1a731] HIGHLOW
	reloc   40 offset  74f [1a74f] HIGHLOW
	reloc   41 offset  756 [1a756] HIGHLOW
	reloc   42 offset  75c [1a75c] HIGHLOW
	reloc   43 offset  7aa [1a7aa] HIGHLOW
	reloc   44 offset  7fc [1a7fc] HIGHLOW
	reloc   45 offset  813 [1a813] HIGHLOW
	reloc   46 offset  81e [1a81e] HIGHLOW
	reloc   47 offset  825 [1a825] HIGHLOW
	reloc   48 offset  856 [1a856] HIGHLOW
	reloc   49 offset  8b0 [1a8b0] HIGHLOW
	reloc   50 offset  8e8 [1a8e8] HIGHLOW
	reloc   51 offset  972 [1a972] HIGHLOW
	reloc   52 offset  9a7 [1a9a7] HIGHLOW
	reloc   53 offset  9dc [1a9dc] HIGHLOW
	reloc   54 offset  a11 [1aa11] HIGHLOW
	reloc   55 offset  a42 [1aa42] HIGHLOW
	reloc   56 offset  a88 [1aa88] HIGHLOW
	reloc   57 offset  ab3 [1aab3] HIGHLOW
	reloc   58 offset  aeb [1aaeb] HIGHLOW
	reloc   59 offset  b23 [1ab23] HIGHLOW
	reloc   60 offset  b6c [1ab6c] HIGHLOW
	reloc   61 offset  b8e [1ab8e] HIGHLOW
	reloc   62 offset  b98 [1ab98] HIGHLOW
	reloc   63 offset  bd3 [1abd3] HIGHLOW
	reloc   64 offset  bdc [1abdc] HIGHLOW
	reloc   65 offset  be3 [1abe3] HIGHLOW
	reloc   66 offset  be9 [1abe9] HIGHLOW
	reloc   67 offset  c1b [1ac1b] HIGHLOW
	reloc   68 offset  c44 [1ac44] HIGHLOW
	reloc   69 offset  c5e [1ac5e] HIGHLOW
	reloc   70 offset  d8e [1ad8e] HIGHLOW
	reloc   71 offset  e09 [1ae09] HIGHLOW
	reloc   72 offset  e2a [1ae2a] HIGHLOW
	reloc   73 offset  e3b [1ae3b] HIGHLOW
	reloc   74 offset  e44 [1ae44] HIGHLOW
	reloc   75 offset  e4b [1ae4b] HIGHLOW
	reloc   76 offset  e8e [1ae8e] HIGHLOW
	reloc   77 offset  e97 [1ae97] HIGHLOW
	reloc   78 offset  e9e [1ae9e] HIGHLOW
	reloc   79 offset  ee1 [1aee1] HIGHLOW
	reloc   80 offset  eea [1aeea] HIGHLOW
	reloc   81 offset  ef1 [1aef1] HIGHLOW
	reloc   82 offset  f34 [1af34] HIGHLOW
	reloc   83 offset  f3d [1af3d] HIGHLOW
	reloc   84 offset  f44 [1af44] HIGHLOW
	reloc   85 offset  f87 [1af87] HIGHLOW
	reloc   86 offset  f90 [1af90] HIGHLOW
	reloc   87 offset  f97 [1af97] HIGHLOW
	reloc   88 offset  fda [1afda] HIGHLOW
	reloc   89 offset  fe3 [1afe3] HIGHLOW
	reloc   90 offset  fea [1afea] HIGHLOW
	reloc   91 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   2d [1b02d] HIGHLOW
	reloc    1 offset   36 [1b036] HIGHLOW
	reloc    2 offset   3d [1b03d] HIGHLOW
	reloc    3 offset   80 [1b080] HIGHLOW
	reloc    4 offset   89 [1b089] HIGHLOW
	reloc    5 offset   90 [1b090] HIGHLOW
	reloc    6 offset   d6 [1b0d6] HIGHLOW
	reloc    7 offset   df [1b0df] HIGHLOW
	reloc    8 offset   e6 [1b0e6] HIGHLOW
	reloc    9 offset  12c [1b12c] HIGHLOW
	reloc   10 offset  135 [1b135] HIGHLOW
	reloc   11 offset  13c [1b13c] HIGHLOW
	reloc   12 offset  17d [1b17d] HIGHLOW
	reloc   13 offset  18b [1b18b] HIGHLOW
	reloc   14 offset  194 [1b194] HIGHLOW
	reloc   15 offset  19b [1b19b] HIGHLOW
	reloc   16 offset  1dc [1b1dc] HIGHLOW
	reloc   17 offset  1ea [1b1ea] HIGHLOW
	reloc   18 offset  1f3 [1b1f3] HIGHLOW
	reloc   19 offset  1fa [1b1fa] HIGHLOW
	reloc   20 offset  23c [1b23c] HIGHLOW
	reloc   21 offset  245 [1b245] HIGHLOW
	reloc   22 offset  24c [1b24c] HIGHLOW
	reloc   23 offset  28a [1b28a] HIGHLOW
	reloc   24 offset  2c8 [1b2c8] HIGHLOW
	reloc   25 offset  31b [1b31b] HIGHLOW
	reloc   26 offset  36e [1b36e] HIGHLOW
	reloc   27 offset  3c1 [1b3c1] HIGHLOW
	reloc   28 offset  414 [1b414] HIGHLOW
	reloc   29 offset  467 [1b467] HIGHLOW
	reloc   30 offset  4ba [1b4ba] HIGHLOW
	reloc   31 offset  50d [1b50d] HIGHLOW
	reloc   32 offset  5ce [1b5ce] HIGHLOW
	reloc   33 offset  638 [1b638] HIGHLOW
	reloc   34 offset  690 [1b690] HIGHLOW
	reloc   35 offset  696 [1b696] HIGHLOW
	reloc   36 offset  783 [1b783] HIGHLOW
	reloc   37 offset  798 [1b798] HIGHLOW
	reloc   38 offset  7a3 [1b7a3] HIGHLOW
	reloc   39 offset  7ad [1b7ad] HIGHLOW
	reloc   40 offset  7cd [1b7cd] HIGHLOW
	reloc   41 offset  837 [1b837] HIGHLOW
	reloc   42 offset  841 [1b841] HIGHLOW
	reloc   43 offset  8c5 [1b8c5] HIGHLOW
	reloc   44 offset  8de [1b8de] HIGHLOW
	reloc   45 offset  8e9 [1b8e9] HIGHLOW
	reloc   46 offset  8f3 [1b8f3] HIGHLOW
	reloc   47 offset  913 [1b913] HIGHLOW
	reloc   48 offset  947 [1b947] HIGHLOW
	reloc   49 offset  951 [1b951] HIGHLOW
	reloc   50 offset  97c [1b97c] HIGHLOW
	reloc   51 offset  988 [1b988] HIGHLOW
	reloc   52 offset  a21 [1ba21] HIGHLOW
	reloc   53 offset  a3a [1ba3a] HIGHLOW
	reloc   54 offset  a45 [1ba45] HIGHLOW
	reloc   55 offset  a4f [1ba4f] HIGHLOW
	reloc   56 offset  a6f [1ba6f] HIGHLOW
	reloc   57 offset  aa7 [1baa7] HIGHLOW
	reloc   58 offset  ab1 [1bab1] HIGHLOW
	reloc   59 offset  b5d [1bb5d] HIGHLOW
	reloc   60 offset  b66 [1bb66] HIGHLOW
	reloc   61 offset  c22 [1bc22] HIGHLOW
	reloc   62 offset  c4d [1bc4d] HIGHLOW
	reloc   63 offset  c5d [1bc5d] HIGHLOW
	reloc   64 offset  ca2 [1bca2] HIGHLOW
	reloc   65 offset  ca9 [1bca9] HIGHLOW
	reloc   66 offset  cd6 [1bcd6] HIGHLOW
	reloc   67 offset  ce2 [1bce2] HIGHLOW
	reloc   68 offset  db5 [1bdb5] HIGHLOW
	reloc   69 offset  dbc [1bdbc] HIGHLOW
	reloc   70 offset  dc2 [1bdc2] HIGHLOW
	reloc   71 offset  e67 [1be67] HIGHLOW
	reloc   72 offset  e6d [1be6d] HIGHLOW
	reloc   73 offset  e76 [1be76] HIGHLOW
	reloc   74 offset  ea3 [1bea3] HIGHLOW
	reloc   75 offset  f01 [1bf01] HIGHLOW
	reloc   76 offset  fda [1bfda] HIGHLOW
	reloc   77 offset  fe6 [1bfe6] HIGHLOW
	reloc   78 offset  ff2 [1bff2] HIGHLOW
	reloc   79 offset  ffe [1bffe] HIGHLOW

Virtual Address: 0001c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    a [1c00a] HIGHLOW
	reloc    1 offset   16 [1c016] HIGHLOW
	reloc    2 offset   2d [1c02d] HIGHLOW
	reloc    3 offset   3c [1c03c] HIGHLOW
	reloc    4 offset   48 [1c048] HIGHLOW
	reloc    5 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [1e000] HIGHLOW
	reloc    1 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  3e0 [1f3e0] HIGHLOW
	reloc    1 offset  3e4 [1f3e4] HIGHLOW

There is a debug directory in .text at 0x55c614f0

Type                Size     Rva      Offset
  2        CodeView 00000022 00003948 00002f48
(format RSDS signature 747924066663415d81885c35bcf52976 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
058     Entry: ID: 0x000001, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000c58
c58        Leaf: Addr: 0x027228, Size: 0x00391e, Codepage: 1252
060     Entry: ID: 0x000002, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000c68
c68        Leaf: Addr: 0x02ab48, Size: 0x001ac6, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 42
078     Entry: ID: 0x000001, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000c78
c78        Leaf: Addr: 0x02c610, Size: 0x000668, Codepage: 1252
080     Entry: ID: 0x000002, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000c88
c88        Leaf: Addr: 0x02cc78, Size: 0x0002e8, Codepage: 1252
088     Entry: ID: 0x000003, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000c98
c98        Leaf: Addr: 0x02cf60, Size: 0x000128, Codepage: 1252
090     Entry: ID: 0x000004, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000ca8
ca8        Leaf: Addr: 0x02d088, Size: 0x000ea8, Codepage: 1252
098     Entry: ID: 0x000005, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000cb8
cb8        Leaf: Addr: 0x02df30, Size: 0x0008a8, Codepage: 1252
0a0     Entry: ID: 0x000006, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000cc8
cc8        Leaf: Addr: 0x02e7d8, Size: 0x000568, Codepage: 1252
0a8     Entry: ID: 0x000007, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000cd8
cd8        Leaf: Addr: 0x02ed40, Size: 0x0025a8, Codepage: 1252
0b0     Entry: ID: 0x000008, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000ce8
ce8        Leaf: Addr: 0x0312e8, Size: 0x0010a8, Codepage: 1252
0b8     Entry: ID: 0x000009, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000cf8
cf8        Leaf: Addr: 0x032390, Size: 0x000468, Codepage: 1252
0c0     Entry: ID: 0x00000a, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000d08
d08        Leaf: Addr: 0x0327f8, Size: 0x000668, Codepage: 1252
0c8     Entry: ID: 0x00000b, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000d18
d18        Leaf: Addr: 0x032e60, Size: 0x0002e8, Codepage: 1252
0d0     Entry: ID: 0x00000c, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000d28
d28        Leaf: Addr: 0x033148, Size: 0x000128, Codepage: 1252
0d8     Entry: ID: 0x00000d, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000d38
d38        Leaf: Addr: 0x033270, Size: 0x000ea8, Codepage: 1252
0e0     Entry: ID: 0x00000e, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000d48
d48        Leaf: Addr: 0x034118, Size: 0x0008a8, Codepage: 1252
0e8     Entry: ID: 0x00000f, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000d58
d58        Leaf: Addr: 0x0349c0, Size: 0x000568, Codepage: 1252
0f0     Entry: ID: 0x000010, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000d68
d68        Leaf: Addr: 0x034f28, Size: 0x0025a8, Codepage: 1252
0f8     Entry: ID: 0x000011, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000d78
d78        Leaf: Addr: 0x0374d0, Size: 0x0010a8, Codepage: 1252
100     Entry: ID: 0x000012, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000d88
d88        Leaf: Addr: 0x038578, Size: 0x000468, Codepage: 1252
108     Entry: ID: 0x000013, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000d98
d98        Leaf: Addr: 0x0389e0, Size: 0x0002e8, Codepage: 1252
110     Entry: ID: 0x000014, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000da8
da8        Leaf: Addr: 0x038cc8, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x000015, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000db8
db8        Leaf: Addr: 0x038fb0, Size: 0x0002e8, Codepage: 1252
120     Entry: ID: 0x000016, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000dc8
dc8        Leaf: Addr: 0x039298, Size: 0x0002e8, Codepage: 1252
128     Entry: ID: 0x000017, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000dd8
dd8        Leaf: Addr: 0x039580, Size: 0x0002e8, Codepage: 1252
130     Entry: ID: 0x000018, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000de8
de8        Leaf: Addr: 0x039868, Size: 0x000668, Codepage: 1252
138     Entry: ID: 0x000019, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000df8
df8        Leaf: Addr: 0x039ed0, Size: 0x0002e8, Codepage: 1252
140     Entry: ID: 0x00001a, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000e08
e08        Leaf: Addr: 0x03a1b8, Size: 0x0001e8, Codepage: 1252
148     Entry: ID: 0x00001b, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000e18
e18        Leaf: Addr: 0x03a3a0, Size: 0x000128, Codepage: 1252
150     Entry: ID: 0x00001c, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000e28
e28        Leaf: Addr: 0x03a4c8, Size: 0x000ea8, Codepage: 1252
158     Entry: ID: 0x00001d, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000e38
e38        Leaf: Addr: 0x03b370, Size: 0x0008a8, Codepage: 1252
160     Entry: ID: 0x00001e, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000e48
e48        Leaf: Addr: 0x03bc18, Size: 0x000568, Codepage: 1252
168     Entry: ID: 0x00001f, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000e58
e58        Leaf: Addr: 0x03c180, Size: 0x0025a8, Codepage: 1252
170     Entry: ID: 0x000020, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000e68
e68        Leaf: Addr: 0x03e728, Size: 0x0010a8, Codepage: 1252
178     Entry: ID: 0x000021, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000e78
e78        Leaf: Addr: 0x03f7d0, Size: 0x000468, Codepage: 1252
180     Entry: ID: 0x000022, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000e88
e88        Leaf: Addr: 0x03fc38, Size: 0x000668, Codepage: 1252
188     Entry: ID: 0x000023, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000e98
e98        Leaf: Addr: 0x0402a0, Size: 0x0002e8, Codepage: 1252
190     Entry: ID: 0x000024, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000ea8
ea8        Leaf: Addr: 0x040588, Size: 0x000128, Codepage: 1252
198     Entry: ID: 0x000025, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000eb8
eb8        Leaf: Addr: 0x0406b0, Size: 0x0025a8, Codepage: 1252
1a0     Entry: ID: 0x000026, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000ec8
ec8        Leaf: Addr: 0x042c58, Size: 0x000ea8, Codepage: 1252
1a8     Entry: ID: 0x000027, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000ed8
ed8        Leaf: Addr: 0x043b00, Size: 0x0010a8, Codepage: 1252
1b0     Entry: ID: 0x000028, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000ee8
ee8        Leaf: Addr: 0x044ba8, Size: 0x0008a8, Codepage: 1252
1b8     Entry: ID: 0x000029, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000ef8
ef8        Leaf: Addr: 0x045450, Size: 0x000468, Codepage: 1252
1c0     Entry: ID: 0x00002a, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000f08
f08        Leaf: Addr: 0x0458b8, Size: 0x000568, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x800001c8
1c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 21
1d8     Entry: ID: 0x000029, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x000f18
f18        Leaf: Addr: 0x045e20, Size: 0x00050c, Codepage: 1252
1e0     Entry: ID: 0x00002a, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x000f28
f28        Leaf: Addr: 0x04632c, Size: 0x000130, Codepage: 1252
1e8     Entry: ID: 0x000064, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
