
windowscodecs.dll:     file format pei-i386
windowscodecs.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4a2ce4c3

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a4800
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e4c3
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		4a2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		000b3000
SizeOfHeaders		00000400
CheckSum		000bc780
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c804 0000161c Export Directory [.edata (or where ever we found it)]
Entry 1 000a4354 000000b4 Import Directory [parts of .idata]
Entry 2 000ad000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ae000 00004c3c Base Relocation Directory [.reloc]
Entry 6 000a52c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003a048 00000040 Load Configuration Directory
Entry b 000002b8 000000ac Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 000a416c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a364354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4354	000a4468 ffffffff ffffffff 000a4408 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4710	 1258  memcpy	4cf06f70
	reloc   78 offset  6b0 [9f6b0] HIGHLOW
	reloc   79 offset  6bf [9f6bf] HIGHLOW
	reloc   80 offset  6cf [9f6cf] HIGHLOW
	reloc   81 offset  6da [9f6da] HIGHLOW
	reloc   82 offset  6e5 [9f6e5] HIGHLOW
	reloc   83 offset  6f0 [9f6f0] HIGHLOW
	reloc   84 offset  6fb [9f6fb] HIGHLOW
	reloc   85 offset  706 [9f706] HIGHLOW
	reloc   86 offset  711 [9f711] HIGHLOW
	reloc   87 offset  71c [9f71c] HIGHLOW
	reloc   88 offset  727 [9f727] HIGHLOW
	reloc   89 offset  732 [9f732] HIGHLOW
	reloc   90 offset  73d [9f73d] HIGHLOW
	reloc   91 offset  748 [9f748] HIGHLOW
	reloc   92 offset  753 [9f753] HIGHLOW
	reloc   93 offset  75e [9f75e] HIGHLOW
	reloc   94 offset  769 [9f769] HIGHLOW
	reloc   95 offset  774 [9f774] HIGHLOW
	reloc   96 offset  77f [9f77f] HIGHLOW
	reloc   97 offset  78a [9f78a] HIGHLOW
	reloc   98 offset  794 [9f794] HIGHLOW
	reloc   99 offset  79e [9f79e] HIGHLOW
	reloc  100 offset  7b2 [9f7b2] HIGHLOW
	reloc  101 offset  7bc [9f7bc] HIGHLOW
	reloc  102 offset  7c9 [9f7c9] HIGHLOW
	reloc  103 offset  7d3 [9f7d3] HIGHLOW
	reloc  104 offset  7e0 [9f7e0] HIGHLOW
	reloc  105 offset  7ea [9f7ea] HIGHLOW
	reloc  106 offset  7f7 [9f7f7] HIGHLOW
	reloc  107 offset  801 [9f801] HIGHLOW
	reloc  108 offset  80e [9f80e] HIGHLOW
	reloc  109 offset  818 [9f818] HIGHLOW
	reloc  110 offset  828 [9f828] HIGHLOW
	reloc  111 offset  832 [9f832] HIGHLOW
	reloc  112 offset  842 [9f842] HIGHLOW
	reloc  113 offset  889 [9f889] HIGHLOW
	reloc  114 offset  89b [9f89b] HIGHLOW
	reloc  115 offset  8ad [9f8ad] HIGHLOW
	reloc  116 offset  8bf [9f8bf] HIGHLOW
	reloc  117 offset  8d1 [9f8d1] HIGHLOW
	reloc  118 offset  8e3 [9f8e3] HIGHLOW
	reloc  119 offset  8f5 [9f8f5] HIGHLOW
	reloc  120 offset  907 [9f907] HIGHLOW
	reloc  121 offset  928 [9f928] HIGHLOW
	reloc  122 offset  d73 [9fd73] HIGHLOW
	reloc  123 offset  e9f [9fe9f] HIGHLOW
	reloc  124 offset  f9f [9ff9f] HIGHLOW
	reloc  125 offset    0 [9f000] ABSOLUTE

Virtual Address: 000a0000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   64 [a0064] HIGHLOW
	reloc    1 offset  13d [a013d] HIGHLOW
	reloc    2 offset  147 [a0147] HIGHLOW
	reloc    3 offset  154 [a0154] HIGHLOW
	reloc    4 offset  164 [a0164] HIGHLOW
	reloc    5 offset  643 [a0643] HIGHLOW
	reloc    6 offset  664 [a0664] HIGHLOW
	reloc    7 offset  670 [a0670] HIGHLOW
	reloc    8 offset  953 [a0953] HIGHLOW
	reloc    9 offset  974 [a0974] HIGHLOW
	reloc   10 offset  980 [a0980] HIGHLOW
	reloc   11 offset  c4f [a0c4f] HIGHLOW
	reloc   12 offset  c5e [a0c5e] HIGHLOW
	reloc   13 offset  dd0 [a0dd0] HIGHLOW
	reloc   14 offset  e65 [a0e65] HIGHLOW
	reloc   15 offset    0 [a0000] ABSOLUTE

Virtual Address: 000a1000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  897 [a1897] HIGHLOW
	reloc    1 offset  9fe [a19fe] HIGHLOW
	reloc    2 offset  aa1 [a1aa1] HIGHLOW
	reloc    3 offset  aae [a1aae] HIGHLOW
	reloc    4 offset  b2a [a1b2a] HIGHLOW
	reloc    5 offset  b38 [a1b38] HIGHLOW
	reloc    6 offset  bcf [a1bcf] HIGHLOW
	reloc    7 offset  bdc [a1bdc] HIGHLOW

Virtual Address: 000a2000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   cb [a20cb] HIGHLOW
	reloc    1 offset   d5 [a20d5] HIGHLOW
	reloc    2 offset   e5 [a20e5] HIGHLOW
	reloc    3 offset  100 [a2100] HIGHLOW
	reloc    4 offset  104 [a2104] HIGHLOW
	reloc    5 offset  114 [a2114] HIGHLOW
	reloc    6 offset  118 [a2118] HIGHLOW
	reloc    7 offset  12c [a212c] HIGHLOW
	reloc    8 offset  14a [a214a] HIGHLOW
	reloc    9 offset  3f7 [a23f7] HIGHLOW
	reloc   10 offset  780 [a2780] HIGHLOW
	reloc   11 offset  785 [a2785] HIGHLOW
	reloc   12 offset  d59 [a2d59] HIGHLOW
	reloc   13 offset  d62 [a2d62] HIGHLOW

Virtual Address: 000a3000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  e77 [a3e77] HIGHLOW
	reloc    1 offset  ea7 [a3ea7] HIGHLOW
	reloc    2 offset  eb2 [a3eb2] HIGHLOW
	reloc    3 offset  ebd [a3ebd] HIGHLOW
	reloc    4 offset  ec8 [a3ec8] HIGHLOW
	reloc    5 offset  ed6 [a3ed6] HIGHLOW
	reloc    6 offset  edb [a3edb] HIGHLOW
	reloc    7 offset  ee4 [a3ee4] HIGHLOW
	reloc    8 offset  ee9 [a3ee9] HIGHLOW
	reloc    9 offset  ef2 [a3ef2] HIGHLOW
	reloc   10 offset  ef7 [a3ef7] HIGHLOW
	reloc   11 offset  f00 [a3f00] HIGHLOW
	reloc   12 offset  f05 [a3f05] HIGHLOW
	reloc   13 offset  f0e [a3f0e] HIGHLOW
	reloc   14 offset  f13 [a3f13] HIGHLOW
	reloc   15 offset  f1c [a3f1c] HIGHLOW
	reloc   16 offset  f21 [a3f21] HIGHLOW
	reloc   17 offset  f2a [a3f2a] HIGHLOW
	reloc   18 offset  f2f [a3f2f] HIGHLOW
	reloc   19 offset  f38 [a3f38] HIGHLOW
	reloc   20 offset  f3d [a3f3d] HIGHLOW
	reloc   21 offset  f46 [a3f46] HIGHLOW
	reloc   22 offset  f4b [a3f4b] HIGHLOW
	reloc   23 offset  f54 [a3f54] HIGHLOW
	reloc   24 offset  f59 [a3f59] HIGHLOW
	reloc   25 offset  f62 [a3f62] HIGHLOW
	reloc   26 offset  f67 [a3f67] HIGHLOW
	reloc   27 offset  f70 [a3f70] HIGHLOW
	reloc   28 offset  f75 [a3f75] HIGHLOW
	reloc   29 offset  f7e [a3f7e] HIGHLOW
	reloc   30 offset  f83 [a3f83] HIGHLOW
	reloc   31 offset  f8c [a3f8c] HIGHLOW
	reloc   32 offset  f91 [a3f91] HIGHLOW
	reloc   33 offset  f9a [a3f9a] HIGHLOW
	reloc   34 offset  f9f [a3f9f] HIGHLOW
	reloc   35 offset  fa8 [a3fa8] HIGHLOW
	reloc   36 offset  fad [a3fad] HIGHLOW
	reloc   37 offset  fb6 [a3fb6] HIGHLOW
	reloc   38 offset  fbb [a3fbb] HIGHLOW
	reloc   39 offset  fc4 [a3fc4] HIGHLOW
	reloc   40 offset  fc9 [a3fc9] HIGHLOW
	reloc   41 offset  fd2 [a3fd2] HIGHLOW
	reloc   42 offset  fd7 [a3fd7] HIGHLOW
	reloc   43 offset  fe0 [a3fe0] HIGHLOW
	reloc   44 offset  fe5 [a3fe5] HIGHLOW
	reloc   45 offset  fee [a3fee] HIGHLOW
	reloc   46 offset  ff3 [a3ff3] HIGHLOW
	reloc   47 offset  ffc [a3ffc] HIGHLOW

Virtual Address: 000a4000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    1 [a4001] HIGHLOW
	reloc    1 offset    a [a400a] HIGHLOW
	reloc    2 offset    f [a400f] HIGHLOW
	reloc    3 offset   18 [a4018] HIGHLOW
	reloc    4 offset   1d [a401d] HIGHLOW
	reloc    5 offset   26 [a4026] HIGHLOW
	reloc    6 offset   2b [a402b] HIGHLOW
	reloc    7 offset   34 [a4034] HIGHLOW
	reloc    8 offset   39 [a4039] HIGHLOW
	reloc    9 offset   42 [a4042] HIGHLOW
	reloc   10 offset   47 [a4047] HIGHLOW
	reloc   11 offset   50 [a4050] HIGHLOW
	reloc   12 offset   55 [a4055] HIGHLOW
	reloc   13 offset   5e [a405e] HIGHLOW
	reloc   14 offset   63 [a4063] HIGHLOW
	reloc   15 offset   6c [a406c] HIGHLOW
	reloc   16 offset   71 [a4071] HIGHLOW
	reloc   17 offset   7a [a407a] HIGHLOW
	reloc   18 offset   7f [a407f] HIGHLOW
	reloc   19 offset   88 [a4088] HIGHLOW
	reloc   20 offset   8d [a408d] HIGHLOW
	reloc   21 offset   96 [a4096] HIGHLOW
	reloc   22 offset   9b [a409b] HIGHLOW
	reloc   23 offset   a4 [a40a4] HIGHLOW
	reloc   24 offset   a9 [a40a9] HIGHLOW
	reloc   25 offset   b2 [a40b2] HIGHLOW
	reloc   26 offset   b7 [a40b7] HIGHLOW
	reloc   27 offset   c0 [a40c0] HIGHLOW
	reloc   28 offset   c5 [a40c5] HIGHLOW
	reloc   29 offset   ce [a40ce] HIGHLOW
	reloc   30 offset   d3 [a40d3] HIGHLOW
	reloc   31 offset   dc [a40dc] HIGHLOW
	reloc   32 offset   e1 [a40e1] HIGHLOW
	reloc   33 offset   ea [a40ea] HIGHLOW
	reloc   34 offset   ef [a40ef] HIGHLOW
	reloc   35 offset   f8 [a40f8] HIGHLOW
	reloc   36 offset   fd [a40fd] HIGHLOW
	reloc   37 offset  106 [a4106] HIGHLOW
	reloc   38 offset  10b [a410b] HIGHLOW
	reloc   39 offset  12e [a412e] HIGHLOW
	reloc   40 offset  140 [a4140] HIGHLOW
	reloc   41 offset  148 [a4148] HIGHLOW
	reloc   42 offset  14e [a414e] HIGHLOW
	reloc   43 offset  154 [a4154] HIGHLOW
	reloc   44 offset  160 [a4160] HIGHLOW
	reloc   45 offset    0 [a4000] ABSOLUTE

Virtual Address: 000a6000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   17 [a6017] HIGHLOW
	reloc    1 offset   68 [a6068] HIGHLOW
	reloc    2 offset   b1 [a60b1] HIGHLOW
	reloc    3 offset   fa [a60fa] HIGHLOW
	reloc    4 offset  142 [a6142] HIGHLOW
	reloc    5 offset  192 [a6192] HIGHLOW
	reloc    6 offset  1eb [a61eb] HIGHLOW
	reloc    7 offset  23c [a623c] HIGHLOW
	reloc    8 offset  285 [a6285] HIGHLOW
	reloc    9 offset  2cd [a62cd] HIGHLOW
	reloc   10 offset  31d [a631d] HIGHLOW
	reloc   11 offset  36f [a636f] HIGHLOW

Virtual Address: 000a7000 Chunk size 608 (0x260) Number of fixups 300
	reloc    0 offset    0 [a7000] HIGHLOW
	reloc    1 offset    4 [a7004] HIGHLOW
	reloc    2 offset    8 [a7008] HIGHLOW
	reloc    3 offset    c [a700c] HIGHLOW
	reloc    4 offset   10 [a7010] HIGHLOW
	reloc    5 offset   14 [a7014] HIGHLOW
	reloc    6 offset   18 [a7018] HIGHLOW
	reloc    7 offset   1c [a701c] HIGHLOW
	reloc    8 offset   20 [a7020] HIGHLOW
	reloc    9 offset   24 [a7024] HIGHLOW
	reloc   10 offset   28 [a7028] HIGHLOW
	reloc   11 offset   2c [a702c] HIGHLOW
	reloc   12 offset   34 [a7034] HIGHLOW
	reloc   13 offset   38 [a7038] HIGHLOW
	reloc   14 offset   3c [a703c] HIGHLOW
	reloc   15 offset   40 [a7040] HIGHLOW
	reloc   16 offset   44 [a7044] HIGHLOW
	reloc   17 offset   48 [a7048] HIGHLOW
	reloc   18 offset   4c [a704c] HIGHLOW
	reloc   19 offset   b4 [a70b4] HIGHLOW
	reloc   20 offset   f0 [a70f0] HIGHLOW
	reloc   21 offset  14c [a714c] HIGHLOW
	reloc   22 offset  184 [a7184] HIGHLOW
	reloc   23 offset  1a4 [a71a4] HIGHLOW
	reloc   24 offset  1c4 [a71c4] HIGHLOW
	reloc   25 offset  1e4 [a71e4] HIGHLOW
	reloc   26 offset  1f8 [a71f8] HIGHLOW
	reloc   27 offset  204 [a7204] HIGHLOW
	reloc   28 offset  210 [a7210] HIGHLOW
	reloc   29 offset  224 [a7224] HIGHLOW
	reloc   30 offset  264 [a7264] HIGHLOW
	reloc   31 offset  280 [a7280] HIGHLOW
	reloc   32 offset  2a4 [a72a4] HIGHLOW
	reloc   33 offset  2c4 [a72c4] HIGHLOW
	reloc   34 offset  334 [a7334] HIGHLOW
	reloc   35 offset  344 [a7344] HIGHLOW
	reloc   36 offset  360 [a7360] HIGHLOW
	reloc   37 offset  364 [a7364] HIGHLOW
	reloc   38 offset  36c [a736c] HIGHLOW
	reloc   39 offset  370 [a7370] HIGHLOW
	reloc   40 offset  378 [a7378] HIGHLOW
	reloc   41 offset  380 [a7380] HIGHLOW
	reloc   42 offset  3b0 [a73b0] HIGHLOW
	reloc   43 offset  3b4 [a73b4] HIGHLOW
	reloc   44 offset  3b8 [a73b8] HIGHLOW
	reloc   45 offset  428 [a7428] HIGHLOW
	reloc   46 offset  430 [a7430] HIGHLOW
	reloc   47 offset  438 [a7438] HIGHLOW
	reloc   48 offset  440 [a7440] HIGHLOW
	reloc   49 offset  448 [a7448] HIGHLOW
	reloc   50 offset  450 [a7450] HIGHLOW
	reloc   51 offset  454 [a7454] HIGHLOW
	reloc   52 offset  458 [a7458] HIGHLOW
	reloc   53 offset  45c [a745c] HIGHLOW
	reloc   54 offset  460 [a7460] HIGHLOW
	reloc   55 offset  474 [a7474] HIGHLOW
	reloc   56 offset  478 [a7478] HIGHLOW
	reloc   57 offset  47c [a747c] HIGHLOW
	reloc   58 offset  48c [a748c] HIGHLOW
	reloc   59 offset  494 [a7494] HIGHLOW
	reloc   60 offset  4a0 [a74a0] HIGHLOW
	reloc   61 offset  4a4 [a74a4] HIGHLOW
	reloc   62 offset  4a8 [a74a8] HIGHLOW
	reloc   63 offset  4ac [a74ac] HIGHLOW
	reloc   64 offset  4b0 [a74b0] HIGHLOW
	reloc   65 offset  4b8 [a74b8] HIGHLOW
	reloc   66 offset  4bc [a74bc] HIGHLOW
	reloc   67 offset  4c0 [a74c0] HIGHLOW
	reloc   68 offset  4c4 [a74c4] HIGHLOW
	reloc   69 offset  4c8 [a74c8] HIGHLOW
	reloc   70 offset  504 [a7504] HIGHLOW
	reloc   71 offset  514 [a7514] HIGHLOW
	reloc   72 offset  524 [a7524] HIGHLOW
	reloc   73 offset  534 [a7534] HIGHLOW
	reloc   74 offset  544 [a7544] HIGHLOW
	reloc   75 offset  554 [a7554] HIGHLOW
	reloc   76 offset  564 [a7564] HIGHLOW
	reloc   77 offset  574 [a7574] HIGHLOW
	reloc   78 offset  590 [a7590] HIGHLOW
	reloc   79 offset  594 [a7594] HIGHLOW
	reloc   80 offset  598 [a7598] HIGHLOW
	reloc   81 offset  59c [a759c] HIGHLOW
	reloc   82 offset  5a0 [a75a0] HIGHLOW
	reloc   83 offset  5b8 [a75b8] HIGHLOW
	reloc   84 offset  5bc [a75bc] HIGHLOW
	reloc   85 offset  5c0 [a75c0] HIGHLOW
	reloc   86 offset  5c4 [a75c4] HIGHLOW
	reloc   87 offset  5c8 [a75c8] HIGHLOW
	reloc   88 offset  5e0 [a75e0] HIGHLOW
	reloc   89 offset  5e4 [a75e4] HIGHLOW
	reloc   90 offset  5e8 [a75e8] HIGHLOW
	reloc   91 offset  5ec [a75ec] HIGHLOW
	reloc   92 offset  5f0 [a75f0] HIGHLOW
	reloc   93 offset  608 [a7608] HIGHLOW
	reloc   94 offset  60c [a760c] HIGHLOW
	reloc   95 offset  610 [a7610] HIGHLOW
	reloc   96 offset  614 [a7614] HIGHLOW
	reloc   97 offset  618 [a7618] HIGHLOW
	reloc   98 offset  62c [a762c] HIGHLOW
	reloc   99 offset  630 [a7630] HIGHLOW
	reloc  100 offset  634 [a7634] HIGHLOW
	reloc  101 offset  638 [a7638] HIGHLOW
	reloc  102 offset  63c [a763c] HIGHLOW
	reloc  103 offset  650 [a7650] HIGHLOW
	reloc  104 offset  654 [a7654] HIGHLOW
	reloc  105 offset  658 [a7658] HIGHLOW
	reloc  106 offset  65c [a765c] HIGHLOW
	reloc  107 offset  660 [a7660] HIGHLOW
	reloc  108 offset  66c [a766c] HIGHLOW
	reloc  109 offset  674 [a7674] HIGHLOW
	reloc  110 offset  678 [a7678] HIGHLOW
	reloc  111 offset  67c [a767c] HIGHLOW
	reloc  112 offset  680 [a7680] HIGHLOW
	reloc  113 offset  684 [a7684] HIGHLOW
	reloc  114 offset  6cc [a76cc] HIGHLOW
	reloc  115 offset  6ec [a76ec] HIGHLOW
	reloc  116 offset  70c [a770c] HIGHLOW
	reloc  117 offset  72c [a772c] HIGHLOW
	reloc  118 offset  74c [a774c] HIGHLOW
	reloc  119 offset  76c [a776c] HIGHLOW
	reloc  120 offset  78c [a778c] HIGHLOW
	reloc  121 offset  7ac [a77ac] HIGHLOW
	reloc  122 offset  7cc [a77cc] HIGHLOW
	reloc  123 offset  7e0 [a77e0] HIGHLOW
	reloc  124 offset  7e4 [a77e4] HIGHLOW
	reloc  125 offset  7e8 [a77e8] HIGHLOW
	reloc  126 offset  7ec [a77ec] HIGHLOW
	reloc  127 offset  7f0 [a77f0] HIGHLOW
	reloc  128 offset  808 [a7808] HIGHLOW
	reloc  129 offset  80c [a780c] HIGHLOW
	reloc  130 offset  810 [a7810] HIGHLOW
	reloc  131 offset  814 [a7814] HIGHLOW
	reloc  132 offset  818 [a7818] HIGHLOW
	reloc  133 offset  838 [a7838] HIGHLOW
	reloc  134 offset  83c [a783c] HIGHLOW
	reloc  135 offset  840 [a7840] HIGHLOW
	reloc  136 offset  844 [a7844] HIGHLOW
	reloc  137 offset  848 [a7848] HIGHLOW
	reloc  138 offset  864 [a7864] HIGHLOW
	reloc  139 offset  868 [a7868] HIGHLOW
	reloc  140 offset  86c [a786c] HIGHLOW
	reloc  141 offset  870 [a7870] HIGHLOW
	reloc  142 offset  874 [a7874] HIGHLOW
	reloc  143 offset  878 [a7878] HIGHLOW
	reloc  144 offset  87c [a787c] HIGHLOW
	reloc  145 offset  880 [a7880] HIGHLOW
	reloc  146 offset  884 [a7884] HIGHLOW
	reloc  147 offset  888 [a7888] HIGHLOW
	reloc  148 offset  890 [a7890] HIGHLOW
	reloc  149 offset  894 [a7894] HIGHLOW
	reloc  150 offset  898 [a7898] HIGHLOW
	reloc  151 offset  89c [a789c] HIGHLOW
	reloc  152 offset  8a0 [a78a0] HIGHLOW
	reloc  153 offset  8bc [a78bc] HIGHLOW
	reloc  154 offset  8c0 [a78c0] HIGHLOW
	reloc  155 offset  8c4 [a78c4] HIGHLOW
	reloc  156 offset  8c8 [a78c8] HIGHLOW
	reloc  157 offset  8cc [a78cc] HIGHLOW
	reloc  158 offset  8d0 [a78d0] HIGHLOW
	reloc  159 offset  8d4 [a78d4] HIGHLOW
	reloc  160 offset  8d8 [a78d8] HIGHLOW
	reloc  161 offset  8dc [a78dc] HIGHLOW
	reloc  162 offset  8e0 [a78e0] HIGHLOW
	reloc  163 offset  8e8 [a78e8] HIGHLOW
	reloc  164 offset  8ec [a78ec] HIGHLOW
	reloc  165 offset  8f0 [a78f0] HIGHLOW
	reloc  166 offset  8f4 [a78f4] HIGHLOW
	reloc  167 offset  8f8 [a78f8] HIGHLOW
	reloc  168 offset  920 [a7920] HIGHLOW
	reloc  169 offset  924 [a7924] HIGHLOW
	reloc  170 offset  928 [a7928] HIGHLOW
	reloc  171 offset  92c [a792c] HIGHLOW
	reloc  172 offset  930 [a7930] HIGHLOW
	reloc  173 offset  94c [a794c] HIGHLOW
	reloc  174 offset  950 [a7950] HIGHLOW
	reloc  175 offset  954 [a7954] HIGHLOW
	reloc  176 offset  958 [a7958] HIGHLOW
	reloc  177 offset  95c [a795c] HIGHLOW
	reloc  178 offset  980 [a7980] HIGHLOW
	reloc  179 offset  984 [a7984] HIGHLOW
	reloc  180 offset  988 [a7988] HIGHLOW
	reloc  181 offset  98c [a798c] HIGHLOW
	reloc  182 offset  990 [a7990] HIGHLOW
	reloc  183 offset  9c0 [a79c0] HIGHLOW
	reloc  184 offset  9c4 [a79c4] HIGHLOW
	reloc  185 offset  9c8 [a79c8] HIGHLOW
	reloc  186 offset  9cc [a79cc] HIGHLOW
	reloc  187 offset  9d0 [a79d0] HIGHLOW
	reloc  188 offset  9f0 [a79f0] HIGHLOW
	reloc  189 offset  9f4 [a79f4] HIGHLOW
	reloc  190 offset  9fc [a79fc] HIGHLOW
	reloc  191 offset  a08 [a7a08] HIGHLOW
	reloc  192 offset  a28 [a7a28] HIGHLOW
	reloc  193 offset  a2c [a7a2c] HIGHLOW
	reloc  194 offset  a34 [a7a34] HIGHLOW
	reloc  195 offset  a40 [a7a40] HIGHLOW
	reloc  196 offset  a60 [a7a60] HIGHLOW
	reloc  197 offset  a64 [a7a64] HIGHLOW
	reloc  198 offset  a6c [a7a6c] HIGHLOW
	reloc  199 offset  a78 [a7a78] HIGHLOW
	reloc  200 offset  a98 [a7a98] HIGHLOW
	reloc  201 offset  a9c [a7a9c] HIGHLOW
	reloc  202 offset  aa4 [a7aa4] HIGHLOW
	reloc  203 offset  ab0 [a7ab0] HIGHLOW
	reloc  204 offset  ae0 [a7ae0] HIGHLOW
	reloc  205 offset  ae4 [a7ae4] HIGHLOW
	reloc  206 offset  aec [a7aec] HIGHLOW
	reloc  207 offset  af8 [a7af8] HIGHLOW
	reloc  208 offset  b20 [a7b20] HIGHLOW
	reloc  209 offset  b24 [a7b24] HIGHLOW
	reloc  210 offset  b2c [a7b2c] HIGHLOW
	reloc  211 offset  b38 [a7b38] HIGHLOW
	reloc  212 offset  b60 [a7b60] HIGHLOW
	reloc  213 offset  b64 [a7b64] HIGHLOW
	reloc  214 offset  b68 [a7b68] HIGHLOW
	reloc  215 offset  b6c [a7b6c] HIGHLOW
	reloc  216 offset  b70 [a7b70] HIGHLOW
	reloc  217 offset  b94 [a7b94] HIGHLOW
	reloc  218 offset  b98 [a7b98] HIGHLOW
	reloc  219 offset  b9c [a7b9c] HIGHLOW
	reloc  220 offset  ba0 [a7ba0] HIGHLOW
	reloc  221 offset  ba4 [a7ba4] HIGHLOW
	reloc  222 offset  bc8 [a7bc8] HIGHLOW
	reloc  223 offset  bcc [a7bcc] HIGHLOW
	reloc  224 offset  bd0 [a7bd0] HIGHLOW
	reloc  225 offset  bd4 [a7bd4] HIGHLOW
	reloc  226 offset  bd8 [a7bd8] HIGHLOW
	reloc  227 offset  c00 [a7c00] HIGHLOW
	reloc  228 offset  c04 [a7c04] HIGHLOW
	reloc  229 offset  c08 [a7c08] HIGHLOW
	reloc  230 offset  c0c [a7c0c] HIGHLOW
	reloc  231 offset  c10 [a7c10] HIGHLOW
	reloc  232 offset  c30 [a7c30] HIGHLOW
	reloc  233 offset  c34 [a7c34] HIGHLOW
	reloc  234 offset  c38 [a7c38] HIGHLOW
	reloc  235 offset  c3c [a7c3c] HIGHLOW
	reloc  236 offset  c40 [a7c40] HIGHLOW
	reloc  237 offset  c68 [a7c68] HIGHLOW
	reloc  238 offset  c6c [a7c6c] HIGHLOW
	reloc  239 offset  c70 [a7c70] HIGHLOW
	reloc  240 offset  c74 [a7c74] HIGHLOW
	reloc  241 offset  c78 [a7c78] HIGHLOW
	reloc  242 offset  ca4 [a7ca4] HIGHLOW
	reloc  243 offset  ca8 [a7ca8] HIGHLOW
	reloc  244 offset  cac [a7cac] HIGHLOW
	reloc  245 offset  cb0 [a7cb0] HIGHLOW
	reloc  246 offset  cb4 [a7cb4] HIGHLOW
	reloc  247 offset  ce0 [a7ce0] HIGHLOW
	reloc  248 offset  ce4 [a7ce4] HIGHLOW
	reloc  249 offset  ce8 [a7ce8] HIGHLOW
	reloc  250 offset  cec [a7cec] HIGHLOW
	reloc  251 offset  cf0 [a7cf0] HIGHLOW
	reloc  252 offset  d20 [a7d20] HIGHLOW
	reloc  253 offset  d24 [a7d24] HIGHLOW
	reloc  254 offset  d28 [a7d28] HIGHLOW
	reloc  255 offset  d2c [a7d2c] HIGHLOW
	reloc  256 offset  d30 [a7d30] HIGHLOW
	reloc  257 offset  d60 [a7d60] HIGHLOW
	reloc  258 offset  d64 [a7d64] HIGHLOW
	reloc  259 offset  d68 [a7d68] HIGHLOW
	reloc  260 offset  d6c [a7d6c] HIGHLOW
	reloc  261 offset  d70 [a7d70] HIGHLOW
	reloc  262 offset  da0 [a7da0] HIGHLOW
	reloc  263 offset  da4 [a7da4] HIGHLOW
	reloc  264 offset  da8 [a7da8] HIGHLOW
	reloc  265 offset  dac [a7dac] HIGHLOW
	reloc  266 offset  db0 [a7db0] HIGHLOW
	reloc  267 offset  e00 [a7e00] HIGHLOW
	reloc  268 offset  e04 [a7e04] HIGHLOW
	reloc  269 offset  e08 [a7e08] HIGHLOW
	reloc  270 offset  e0c [a7e0c] HIGHLOW
	reloc  271 offset  e10 [a7e10] HIGHLOW
	reloc  272 offset  e54 [a7e54] HIGHLOW
	reloc  273 offset  e64 [a7e64] HIGHLOW
	reloc  274 offset  e74 [a7e74] HIGHLOW
	reloc  275 offset  e84 [a7e84] HIGHLOW
	reloc  276 offset  e94 [a7e94] HIGHLOW
	reloc  277 offset  ea4 [a7ea4] HIGHLOW
	reloc  278 offset  eb4 [a7eb4] HIGHLOW
	reloc  279 offset  ec4 [a7ec4] HIGHLOW
	reloc  280 offset  ed4 [a7ed4] HIGHLOW
	reloc  281 offset  ee4 [a7ee4] HIGHLOW
	reloc  282 offset  ef4 [a7ef4] HIGHLOW
