
rhttpaa.dll:     file format pei-i386
rhttpaa.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d795508

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00043600
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005508
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		6d790000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	6
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00055799
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043c90 00000909 Export Directory [.edata (or where ever we found it)]
Entry 1 00042ae4 00000078 Import Directory [parts of .idata]
Entry 2 00046000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00002020 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004fd0 00000040 Load Configuration Directory
Entry b 00000290 00000074 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 00042864 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d7d2ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042ae4	00042d8c ffffffff ffffffff 0004316e 00001230

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43166	 1746  atoi	7c964889
	reloc   35 offset  c7b [37c7b] HIGHLOW
	reloc   36 offset  cc5 [37cc5] HIGHLOW
	reloc   37 offset  df7 [37df7] HIGHLOW
	reloc   38 offset  e55 [37e55] HIGHLOW
	reloc   39 offset  e7d [37e7d] HIGHLOW
	reloc   40 offset  f20 [37f20] HIGHLOW
	reloc   41 offset  f2d [37f2d] HIGHLOW
	reloc   42 offset  f4d [37f4d] HIGHLOW
	reloc   43 offset  f7a [37f7a] HIGHLOW
	reloc   44 offset  f81 [37f81] HIGHLOW
	reloc   45 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  1b4 [381b4] HIGHLOW
	reloc    1 offset  1d4 [381d4] HIGHLOW
	reloc    2 offset  22b [3822b] HIGHLOW
	reloc    3 offset  249 [38249] HIGHLOW
	reloc    4 offset  38c [3838c] HIGHLOW
	reloc    5 offset  4b4 [384b4] HIGHLOW
	reloc    6 offset  502 [38502] HIGHLOW
	reloc    7 offset  50b [3850b] HIGHLOW
	reloc    8 offset  523 [38523] HIGHLOW
	reloc    9 offset  542 [38542] HIGHLOW
	reloc   10 offset  55f [3855f] HIGHLOW
	reloc   11 offset  57a [3857a] HIGHLOW
	reloc   12 offset  5ce [385ce] HIGHLOW
	reloc   13 offset  5ea [385ea] HIGHLOW
	reloc   14 offset  735 [38735] HIGHLOW
	reloc   15 offset  b4f [38b4f] HIGHLOW
	reloc   16 offset  b5a [38b5a] HIGHLOW
	reloc   17 offset  b9b [38b9b] HIGHLOW
	reloc   18 offset  c59 [38c59] HIGHLOW
	reloc   19 offset  c64 [38c64] HIGHLOW
	reloc   20 offset  c95 [38c95] HIGHLOW
	reloc   21 offset  cef [38cef] HIGHLOW
	reloc   22 offset  d11 [38d11] HIGHLOW
	reloc   23 offset  d4f [38d4f] HIGHLOW
	reloc   24 offset  dd3 [38dd3] HIGHLOW
	reloc   25 offset  df7 [38df7] HIGHLOW
	reloc   26 offset  e18 [38e18] HIGHLOW
	reloc   27 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  77a [3977a] HIGHLOW
	reloc    1 offset  7a4 [397a4] HIGHLOW
	reloc    2 offset  7d7 [397d7] HIGHLOW
	reloc    3 offset  7e8 [397e8] HIGHLOW
	reloc    4 offset  807 [39807] HIGHLOW
	reloc    5 offset  810 [39810] HIGHLOW
	reloc    6 offset  93b [3993b] HIGHLOW
	reloc    7 offset  951 [39951] HIGHLOW
	reloc    8 offset  9e9 [399e9] HIGHLOW
	reloc    9 offset  9f6 [399f6] HIGHLOW
	reloc   10 offset  a15 [39a15] HIGHLOW
	reloc   11 offset  a25 [39a25] HIGHLOW
	reloc   12 offset  a7f [39a7f] HIGHLOW
	reloc   13 offset  aaf [39aaf] HIGHLOW
	reloc   14 offset  ae2 [39ae2] HIGHLOW
	reloc   15 offset  ae7 [39ae7] HIGHLOW
	reloc   16 offset  b17 [39b17] HIGHLOW
	reloc   17 offset  bac [39bac] HIGHLOW
	reloc   18 offset  c77 [39c77] HIGHLOW
	reloc   19 offset  c8d [39c8d] HIGHLOW
	reloc   20 offset  c9b [39c9b] HIGHLOW
	reloc   21 offset  cad [39cad] HIGHLOW
	reloc   22 offset  cf3 [39cf3] HIGHLOW
	reloc   23 offset  d07 [39d07] HIGHLOW
	reloc   24 offset  d6f [39d6f] HIGHLOW
	reloc   25 offset  d85 [39d85] HIGHLOW
	reloc   26 offset  d8e [39d8e] HIGHLOW
	reloc   27 offset  db2 [39db2] HIGHLOW
	reloc   28 offset  dbe [39dbe] HIGHLOW
	reloc   29 offset  dee [39dee] HIGHLOW
	reloc   30 offset  e15 [39e15] HIGHLOW
	reloc   31 offset  e30 [39e30] HIGHLOW
	reloc   32 offset  ec2 [39ec2] HIGHLOW
	reloc   33 offset  fd1 [39fd1] HIGHLOW
	reloc   34 offset  fd8 [39fd8] HIGHLOW
	reloc   35 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  112 [3a112] HIGHLOW
	reloc    1 offset  122 [3a122] HIGHLOW
	reloc    2 offset  155 [3a155] HIGHLOW
	reloc    3 offset  16b [3a16b] HIGHLOW
	reloc    4 offset  1e9 [3a1e9] HIGHLOW
	reloc    5 offset  224 [3a224] HIGHLOW
	reloc    6 offset  32e [3a32e] HIGHLOW
	reloc    7 offset  3d0 [3a3d0] HIGHLOW
	reloc    8 offset  410 [3a410] HIGHLOW
	reloc    9 offset  548 [3a548] HIGHLOW
	reloc   10 offset  55c [3a55c] HIGHLOW
	reloc   11 offset  599 [3a599] HIGHLOW
	reloc   12 offset  5de [3a5de] HIGHLOW
	reloc   13 offset  610 [3a610] HIGHLOW
	reloc   14 offset  629 [3a629] HIGHLOW
	reloc   15 offset  666 [3a666] HIGHLOW
	reloc   16 offset  676 [3a676] HIGHLOW
	reloc   17 offset  8b9 [3a8b9] HIGHLOW
	reloc   18 offset  8f1 [3a8f1] HIGHLOW
	reloc   19 offset  93f [3a93f] HIGHLOW
	reloc   20 offset  96f [3a96f] HIGHLOW
	reloc   21 offset  990 [3a990] HIGHLOW
	reloc   22 offset  9a7 [3a9a7] HIGHLOW
	reloc   23 offset  ae7 [3aae7] HIGHLOW
	reloc   24 offset  b85 [3ab85] HIGHLOW
	reloc   25 offset  c5d [3ac5d] HIGHLOW
	reloc   26 offset  c6b [3ac6b] HIGHLOW
	reloc   27 offset  cb4 [3acb4] HIGHLOW
	reloc   28 offset  d0d [3ad0d] HIGHLOW
	reloc   29 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  72e [3b72e] HIGHLOW
	reloc    1 offset  749 [3b749] HIGHLOW
	reloc    2 offset  75d [3b75d] HIGHLOW
	reloc    3 offset  775 [3b775] HIGHLOW
	reloc    4 offset  78a [3b78a] HIGHLOW
	reloc    5 offset  7a2 [3b7a2] HIGHLOW
	reloc    6 offset  804 [3b804] HIGHLOW
	reloc    7 offset  81f [3b81f] HIGHLOW
	reloc    8 offset  833 [3b833] HIGHLOW
	reloc    9 offset  84b [3b84b] HIGHLOW
	reloc   10 offset  860 [3b860] HIGHLOW
	reloc   11 offset  878 [3b878] HIGHLOW
	reloc   12 offset  8bb [3b8bb] HIGHLOW
	reloc   13 offset  8f2 [3b8f2] HIGHLOW
	reloc   14 offset  903 [3b903] HIGHLOW
	reloc   15 offset  909 [3b909] HIGHLOW
	reloc   16 offset  94d [3b94d] HIGHLOW
	reloc   17 offset  9a3 [3b9a3] HIGHLOW
	reloc   18 offset  b3d [3bb3d] HIGHLOW
	reloc   19 offset  b6b [3bb6b] HIGHLOW
	reloc   20 offset  b88 [3bb88] HIGHLOW
	reloc   21 offset  d6f [3bd6f] HIGHLOW
	reloc   22 offset  eae [3beae] HIGHLOW
	reloc   23 offset  eb5 [3beb5] HIGHLOW
	reloc   24 offset  eda [3beda] HIGHLOW
	reloc   25 offset  ee4 [3bee4] HIGHLOW
	reloc   26 offset  fd5 [3bfd5] HIGHLOW
	reloc   27 offset  fe2 [3bfe2] HIGHLOW

Virtual Address: 0003c000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   2d [3c02d] HIGHLOW
	reloc    1 offset   74 [3c074] HIGHLOW
	reloc    2 offset   7a [3c07a] HIGHLOW
	reloc    3 offset   86 [3c086] HIGHLOW
	reloc    4 offset   b9 [3c0b9] HIGHLOW
	reloc    5 offset   c5 [3c0c5] HIGHLOW
	reloc    6 offset   d2 [3c0d2] HIGHLOW
	reloc    7 offset  22a [3c22a] HIGHLOW
	reloc    8 offset  2b2 [3c2b2] HIGHLOW
	reloc    9 offset  38f [3c38f] HIGHLOW
	reloc   10 offset  3a3 [3c3a3] HIGHLOW
	reloc   11 offset  54b [3c54b] HIGHLOW
	reloc   12 offset  552 [3c552] HIGHLOW
	reloc   13 offset  562 [3c562] HIGHLOW
	reloc   14 offset  567 [3c567] HIGHLOW
	reloc   15 offset  57b [3c57b] HIGHLOW
	reloc   16 offset  58e [3c58e] HIGHLOW
	reloc   17 offset  597 [3c597] HIGHLOW
	reloc   18 offset  59e [3c59e] HIGHLOW
	reloc   19 offset  5a7 [3c5a7] HIGHLOW
	reloc   20 offset  5ba [3c5ba] HIGHLOW
	reloc   21 offset  603 [3c603] HIGHLOW
	reloc   22 offset  69b [3c69b] HIGHLOW
	reloc   23 offset  7b5 [3c7b5] HIGHLOW
	reloc   24 offset  a82 [3ca82] HIGHLOW
	reloc   25 offset  aec [3caec] HIGHLOW
	reloc   26 offset  af8 [3caf8] HIGHLOW
	reloc   27 offset  b45 [3cb45] HIGHLOW
	reloc   28 offset  b62 [3cb62] HIGHLOW
	reloc   29 offset  bc2 [3cbc2] HIGHLOW
	reloc   30 offset  ca0 [3cca0] HIGHLOW
	reloc   31 offset  cf3 [3ccf3] HIGHLOW
	reloc   32 offset  d0c [3cd0c] HIGHLOW
	reloc   33 offset  d18 [3cd18] HIGHLOW
	reloc   34 offset  d24 [3cd24] HIGHLOW
	reloc   35 offset  d30 [3cd30] HIGHLOW
	reloc   36 offset  d3c [3cd3c] HIGHLOW
	reloc   37 offset  d48 [3cd48] HIGHLOW
	reloc   38 offset  d54 [3cd54] HIGHLOW
	reloc   39 offset  d60 [3cd60] HIGHLOW
	reloc   40 offset  d6c [3cd6c] HIGHLOW
	reloc   41 offset  d78 [3cd78] HIGHLOW
	reloc   42 offset  d84 [3cd84] HIGHLOW
	reloc   43 offset  d91 [3cd91] HIGHLOW
	reloc   44 offset  dae [3cdae] HIGHLOW
	reloc   45 offset  e01 [3ce01] HIGHLOW
	reloc   46 offset  e0d [3ce0d] HIGHLOW
	reloc   47 offset  f19 [3cf19] HIGHLOW
	reloc   48 offset  f46 [3cf46] HIGHLOW
	reloc   49 offset  f52 [3cf52] HIGHLOW
	reloc   50 offset  f68 [3cf68] HIGHLOW
	reloc   51 offset  fcd [3cfcd] HIGHLOW
	reloc   52 offset  fd9 [3cfd9] HIGHLOW
	reloc   53 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   51 [3d051] HIGHLOW
	reloc    1 offset   6b [3d06b] HIGHLOW
	reloc    2 offset   74 [3d074] HIGHLOW
	reloc    3 offset   9a [3d09a] HIGHLOW
	reloc    4 offset   c7 [3d0c7] HIGHLOW
	reloc    5 offset   d8 [3d0d8] HIGHLOW
	reloc    6 offset  133 [3d133] HIGHLOW
	reloc    7 offset  13d [3d13d] HIGHLOW
	reloc    8 offset  156 [3d156] HIGHLOW
	reloc    9 offset  18a [3d18a] HIGHLOW
	reloc   10 offset  23a [3d23a] HIGHLOW
	reloc   11 offset  26c [3d26c] HIGHLOW
	reloc   12 offset  2bd [3d2bd] HIGHLOW
	reloc   13 offset  2d1 [3d2d1] HIGHLOW
	reloc   14 offset  2db [3d2db] HIGHLOW
	reloc   15 offset  2fe [3d2fe] HIGHLOW
	reloc   16 offset  310 [3d310] HIGHLOW
	reloc   17 offset  32d [3d32d] HIGHLOW
	reloc   18 offset  33d [3d33d] HIGHLOW
	reloc   19 offset  378 [3d378] HIGHLOW
	reloc   20 offset  383 [3d383] HIGHLOW
	reloc   21 offset  3bc [3d3bc] HIGHLOW
	reloc   22 offset  3c7 [3d3c7] HIGHLOW
	reloc   23 offset  43a [3d43a] HIGHLOW
	reloc   24 offset  448 [3d448] HIGHLOW
	reloc   25 offset  49e [3d49e] HIGHLOW
	reloc   26 offset  4c6 [3d4c6] HIGHLOW
	reloc   27 offset  527 [3d527] HIGHLOW
	reloc   28 offset  54f [3d54f] HIGHLOW
	reloc   29 offset  594 [3d594] HIGHLOW
	reloc   30 offset  5a4 [3d5a4] HIGHLOW
	reloc   31 offset  5c3 [3d5c3] HIGHLOW
	reloc   32 offset  5d3 [3d5d3] HIGHLOW
	reloc   33 offset  7fd [3d7fd] HIGHLOW
	reloc   34 offset  865 [3d865] HIGHLOW
	reloc   35 offset  873 [3d873] HIGHLOW
	reloc   36 offset  8b2 [3d8b2] HIGHLOW
	reloc   37 offset  998 [3d998] HIGHLOW
	reloc   38 offset  9cf [3d9cf] HIGHLOW
	reloc   39 offset  a2f [3da2f] HIGHLOW
	reloc   40 offset  aab [3daab] HIGHLOW
	reloc   41 offset  bf5 [3dbf5] HIGHLOW
	reloc   42 offset  cc7 [3dcc7] HIGHLOW
	reloc   43 offset  d0a [3dd0a] HIGHLOW
	reloc   44 offset  d15 [3dd15] HIGHLOW
	reloc   45 offset  df7 [3ddf7] HIGHLOW
	reloc   46 offset  e4f [3de4f] HIGHLOW
	reloc   47 offset  e7c [3de7c] HIGHLOW
	reloc   48 offset  e8d [3de8d] HIGHLOW
	reloc   49 offset  f33 [3df33] HIGHLOW
	reloc   50 offset  f3e [3df3e] HIGHLOW
	reloc   51 offset  f4e [3df4e] HIGHLOW
	reloc   52 offset  fee [3dfee] HIGHLOW
	reloc   53 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   15 [3e015] HIGHLOW
	reloc    1 offset   5c [3e05c] HIGHLOW
	reloc    2 offset   bc [3e0bc] HIGHLOW
	reloc    3 offset   c8 [3e0c8] HIGHLOW
	reloc    4 offset  11a [3e11a] HIGHLOW
	reloc    5 offset  143 [3e143] HIGHLOW
	reloc    6 offset  18f [3e18f] HIGHLOW
	reloc    7 offset  199 [3e199] HIGHLOW
	reloc    8 offset  1d7 [3e1d7] HIGHLOW
	reloc    9 offset  212 [3e212] HIGHLOW
	reloc   10 offset  22d [3e22d] HIGHLOW
	reloc   11 offset  299 [3e299] HIGHLOW
	reloc   12 offset  3f4 [3e3f4] HIGHLOW
	reloc   13 offset  42a [3e42a] HIGHLOW
	reloc   14 offset  510 [3e510] HIGHLOW
	reloc   15 offset  593 [3e593] HIGHLOW
	reloc   16 offset  5b3 [3e5b3] HIGHLOW
	reloc   17 offset  72f [3e72f] HIGHLOW
	reloc   18 offset  7c0 [3e7c0] HIGHLOW
	reloc   19 offset  805 [3e805] HIGHLOW
	reloc   20 offset  83a [3e83a] HIGHLOW
	reloc   21 offset  846 [3e846] HIGHLOW
	reloc   22 offset  853 [3e853] HIGHLOW
	reloc   23 offset  85c [3e85c] HIGHLOW
	reloc   24 offset  861 [3e861] HIGHLOW
	reloc   25 offset  878 [3e878] HIGHLOW
	reloc   26 offset  889 [3e889] HIGHLOW
	reloc   27 offset  896 [3e896] HIGHLOW
	reloc   28 offset  8a1 [3e8a1] HIGHLOW
	reloc   29 offset  8ad [3e8ad] HIGHLOW
	reloc   30 offset  8bb [3e8bb] HIGHLOW
	reloc   31 offset  8c0 [3e8c0] HIGHLOW
	reloc   32 offset  8d5 [3e8d5] HIGHLOW
	reloc   33 offset  8e5 [3e8e5] HIGHLOW
	reloc   34 offset  8f7 [3e8f7] HIGHLOW
	reloc   35 offset  901 [3e901] HIGHLOW
	reloc   36 offset  91f [3e91f] HIGHLOW
	reloc   37 offset  939 [3e939] HIGHLOW
	reloc   38 offset  93e [3e93e] HIGHLOW
	reloc   39 offset  944 [3e944] HIGHLOW
	reloc   40 offset  94e [3e94e] HIGHLOW
	reloc   41 offset  958 [3e958] HIGHLOW
	reloc   42 offset  966 [3e966] HIGHLOW
	reloc   43 offset  96c [3e96c] HIGHLOW
	reloc   44 offset  97a [3e97a] HIGHLOW
	reloc   45 offset  98b [3e98b] HIGHLOW
	reloc   46 offset  993 [3e993] HIGHLOW
	reloc   47 offset  999 [3e999] HIGHLOW
	reloc   48 offset  99f [3e99f] HIGHLOW
	reloc   49 offset  9a5 [3e9a5] HIGHLOW
	reloc   50 offset  9ad [3e9ad] HIGHLOW
	reloc   51 offset  9b4 [3e9b4] HIGHLOW
	reloc   52 offset  9cf [3e9cf] HIGHLOW
	reloc   53 offset  9d4 [3e9d4] HIGHLOW
	reloc   54 offset  9f0 [3e9f0] HIGHLOW
	reloc   55 offset  9f7 [3e9f7] HIGHLOW
	reloc   56 offset  a03 [3ea03] HIGHLOW
	reloc   57 offset  a0f [3ea0f] HIGHLOW
	reloc   58 offset  a18 [3ea18] HIGHLOW
	reloc   59 offset  a21 [3ea21] HIGHLOW
	reloc   60 offset  a2d [3ea2d] HIGHLOW
	reloc   61 offset  a33 [3ea33] HIGHLOW
	reloc   62 offset  a3a [3ea3a] HIGHLOW
	reloc   63 offset  a52 [3ea52] HIGHLOW
	reloc   64 offset  a59 [3ea59] HIGHLOW
	reloc   65 offset  a66 [3ea66] HIGHLOW
	reloc   66 offset  a6e [3ea6e] HIGHLOW
	reloc   67 offset  a7b [3ea7b] HIGHLOW
	reloc   68 offset  a86 [3ea86] HIGHLOW
	reloc   69 offset  a92 [3ea92] HIGHLOW
	reloc   70 offset  aa3 [3eaa3] HIGHLOW
	reloc   71 offset  aa9 [3eaa9] HIGHLOW
	reloc   72 offset  aae [3eaae] HIGHLOW
	reloc   73 offset  ab4 [3eab4] HIGHLOW
	reloc   74 offset  aba [3eaba] HIGHLOW
	reloc   75 offset  ad2 [3ead2] HIGHLOW
	reloc   76 offset  ada [3eada] HIGHLOW
	reloc   77 offset  ae3 [3eae3] HIGHLOW
	reloc   78 offset  b39 [3eb39] HIGHLOW
	reloc   79 offset  b3f [3eb3f] HIGHLOW
	reloc   80 offset  b5e [3eb5e] HIGHLOW
	reloc   81 offset  b64 [3eb64] HIGHLOW
	reloc   82 offset  b6e [3eb6e] HIGHLOW
	reloc   83 offset  b76 [3eb76] HIGHLOW
	reloc   84 offset  bb2 [3ebb2] HIGHLOW
	reloc   85 offset  bb9 [3ebb9] HIGHLOW
	reloc   86 offset  bc8 [3ebc8] HIGHLOW
	reloc   87 offset  bd0 [3ebd0] HIGHLOW
	reloc   88 offset  bde [3ebde] HIGHLOW
	reloc   89 offset  bfa [3ebfa] HIGHLOW
	reloc   90 offset  c03 [3ec03] HIGHLOW
	reloc   91 offset  c11 [3ec11] HIGHLOW
	reloc   92 offset  c46 [3ec46] HIGHLOW
	reloc   93 offset  c52 [3ec52] HIGHLOW
	reloc   94 offset  c59 [3ec59] HIGHLOW
	reloc   95 offset  c5e [3ec5e] HIGHLOW
	reloc   96 offset  c64 [3ec64] HIGHLOW
	reloc   97 offset  c70 [3ec70] HIGHLOW
	reloc   98 offset  c7b [3ec7b] HIGHLOW
	reloc   99 offset  c84 [3ec84] HIGHLOW
	reloc  100 offset  c8a [3ec8a] HIGHLOW
	reloc  101 offset  c8f [3ec8f] HIGHLOW
	reloc  102 offset  c9d [3ec9d] HIGHLOW
	reloc  103 offset  cb0 [3ecb0] HIGHLOW
	reloc  104 offset  cb7 [3ecb7] HIGHLOW
	reloc  105 offset  cc1 [3ecc1] HIGHLOW
	reloc  106 offset  ccd [3eccd] HIGHLOW
	reloc  107 offset  cd4 [3ecd4] HIGHLOW
	reloc  108 offset  cda [3ecda] HIGHLOW
	reloc  109 offset  ce0 [3ece0] HIGHLOW
	reloc  110 offset  cec [3ecec] HIGHLOW
	reloc  111 offset  cf9 [3ecf9] HIGHLOW
	reloc  112 offset  d03 [3ed03] HIGHLOW
	reloc  113 offset  d14 [3ed14] HIGHLOW
	reloc  114 offset  d1a [3ed1a] HIGHLOW
	reloc  115 offset  d20 [3ed20] HIGHLOW
	reloc  116 offset  d26 [3ed26] HIGHLOW
	reloc  117 offset  d2c [3ed2c] HIGHLOW
	reloc  118 offset  d32 [3ed32] HIGHLOW
	reloc  119 offset  d41 [3ed41] HIGHLOW
	reloc  120 offset  d4b [3ed4b] HIGHLOW
	reloc  121 offset  d54 [3ed54] HIGHLOW
	reloc  122 offset  d5a [3ed5a] HIGHLOW
	reloc  123 offset  dae [3edae] HIGHLOW
	reloc  124 offset  db9 [3edb9] HIGHLOW
	reloc  125 offset  dc0 [3edc0] HIGHLOW
	reloc  126 offset  dc6 [3edc6] HIGHLOW
	reloc  127 offset  dd0 [3edd0] HIGHLOW
	reloc  128 offset  de6 [3ede6] HIGHLOW
	reloc  129 offset  e0b [3ee0b] HIGHLOW
	reloc  130 offset  e29 [3ee29] HIGHLOW
	reloc  131 offset  e3a [3ee3a] HIGHLOW
	reloc  132 offset  e5d [3ee5d] HIGHLOW
	reloc  133 offset  eaa [3eeaa] HIGHLOW
	reloc  134 offset  eb1 [3eeb1] HIGHLOW
	reloc  135 offset  eb8 [3eeb8] HIGHLOW
	reloc  136 offset  ec0 [3eec0] HIGHLOW
	reloc  137 offset  ec9 [3eec9] HIGHLOW
	reloc  138 offset  ed0 [3eed0] HIGHLOW
	reloc  139 offset  ed8 [3eed8] HIGHLOW
	reloc  140 offset  ef3 [3eef3] HIGHLOW
	reloc  141 offset  fe1 [3efe1] HIGHLOW

Virtual Address: 0003f000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   2d [3f02d] HIGHLOW
	reloc    1 offset  1a6 [3f1a6] HIGHLOW
	reloc    2 offset  1d3 [3f1d3] HIGHLOW
	reloc    3 offset  1fe [3f1fe] HIGHLOW
	reloc    4 offset  20c [3f20c] HIGHLOW
	reloc    5 offset  25c [3f25c] HIGHLOW
	reloc    6 offset  2f8 [3f2f8] HIGHLOW
	reloc    7 offset  333 [3f333] HIGHLOW
	reloc    8 offset  3b0 [3f3b0] HIGHLOW
	reloc    9 offset  3b6 [3f3b6] HIGHLOW
	reloc   10 offset  445 [3f445] HIGHLOW
	reloc   11 offset  54e [3f54e] HIGHLOW
	reloc   12 offset  5ea [3f5ea] HIGHLOW
	reloc   13 offset  618 [3f618] HIGHLOW
	reloc   14 offset  64b [3f64b] HIGHLOW
	reloc   15 offset  654 [3f654] HIGHLOW
	reloc   16 offset  66b [3f66b] HIGHLOW
	reloc   17 offset  681 [3f681] HIGHLOW
	reloc   18 offset  688 [3f688] HIGHLOW
	reloc   19 offset  69b [3f69b] HIGHLOW
	reloc   20 offset  6b0 [3f6b0] HIGHLOW
	reloc   21 offset  6bd [3f6bd] HIGHLOW
	reloc   22 offset  6f0 [3f6f0] HIGHLOW
	reloc   23 offset  719 [3f719] HIGHLOW
	reloc   24 offset  757 [3f757] HIGHLOW
	reloc   25 offset  774 [3f774] HIGHLOW
	reloc   26 offset  78d [3f78d] HIGHLOW
	reloc   27 offset  79a [3f79a] HIGHLOW
	reloc   28 offset  7a5 [3f7a5] HIGHLOW
	reloc   29 offset  7ae [3f7ae] HIGHLOW
	reloc   30 offset  7b8 [3f7b8] HIGHLOW
	reloc   31 offset  7c1 [3f7c1] HIGHLOW
	reloc   32 offset  7d6 [3f7d6] HIGHLOW
	reloc   33 offset  7db [3f7db] HIGHLOW
	reloc   34 offset  82a [3f82a] HIGHLOW
	reloc   35 offset  851 [3f851] HIGHLOW
	reloc   36 offset  86d [3f86d] HIGHLOW
	reloc   37 offset  876 [3f876] HIGHLOW
	reloc   38 offset  8ad [3f8ad] HIGHLOW
	reloc   39 offset  8c5 [3f8c5] HIGHLOW
	reloc   40 offset  8e2 [3f8e2] HIGHLOW
	reloc   41 offset  8ed [3f8ed] HIGHLOW
	reloc   42 offset  91a [3f91a] HIGHLOW
	reloc   43 offset  92c [3f92c] HIGHLOW
	reloc   44 offset  946 [3f946] HIGHLOW
	reloc   45 offset  958 [3f958] HIGHLOW
	reloc   46 offset  9a3 [3f9a3] HIGHLOW
	reloc   47 offset  a14 [3fa14] HIGHLOW
	reloc   48 offset  a9d [3fa9d] HIGHLOW
	reloc   49 offset  aa7 [3faa7] HIGHLOW
	reloc   50 offset  aaf [3faaf] HIGHLOW
	reloc   51 offset  ad2 [3fad2] HIGHLOW
	reloc   52 offset  b01 [3fb01] HIGHLOW
	reloc   53 offset  c81 [3fc81] HIGHLOW
	reloc   54 offset  c99 [3fc99] HIGHLOW
	reloc   55 offset  ce6 [3fce6] HIGHLOW
	reloc   56 offset  cfe [3fcfe] HIGHLOW
	reloc   57 offset  d56 [3fd56] HIGHLOW
	reloc   58 offset  d89 [3fd89] HIGHLOW
	reloc   59 offset  d96 [3fd96] HIGHLOW
	reloc   60 offset  dae [3fdae] HIGHLOW
	reloc   61 offset  dc2 [3fdc2] HIGHLOW
	reloc   62 offset  de5 [3fde5] HIGHLOW
	reloc   63 offset  e0a [3fe0a] HIGHLOW
	reloc   64 offset  e10 [3fe10] HIGHLOW
	reloc   65 offset  e16 [3fe16] HIGHLOW
	reloc   66 offset  e52 [3fe52] HIGHLOW
	reloc   67 offset  f49 [3ff49] HIGHLOW
	reloc   68 offset  faa [3ffaa] HIGHLOW
	reloc   69 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    d [4000d] HIGHLOW
	reloc    1 offset  140 [40140] HIGHLOW
	reloc    2 offset  14a [4014a] HIGHLOW
	reloc    3 offset  1ba [401ba] HIGHLOW
	reloc    4 offset  1c5 [401c5] HIGHLOW
	reloc    5 offset  1da [401da] HIGHLOW
	reloc    6 offset  34d [4034d] HIGHLOW
	reloc    7 offset  3cc [403cc] HIGHLOW
	reloc    8 offset  49b [4049b] HIGHLOW
	reloc    9 offset  53d [4053d] HIGHLOW
	reloc   10 offset  543 [40543] HIGHLOW
	reloc   11 offset  592 [40592] HIGHLOW
	reloc   12 offset  59e [4059e] HIGHLOW
	reloc   13 offset  5aa [405aa] HIGHLOW
	reloc   14 offset  5b6 [405b6] HIGHLOW
