
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743513a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:06 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		74350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00036461
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000015ac 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 000245a0 000000f0 Import Directory [parts of .idata]
Entry 2 00028000 000039b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001c04 Base Relocation Directory [.reloc]
Entry 6 00025a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b00 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000368 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743745a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000245a0	0002471c ffffffff ffffffff 00024690 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24a84	  387  LsaSetDomainInformationPolicy	77dca319
	reloc  208 offset  f75 [22f75] HIGHLOW
	reloc  209 offset  f80 [22f80] HIGHLOW
	reloc  210 offset  fa2 [22fa2] HIGHLOW
	reloc  211 offset  fa7 [22fa7] HIGHLOW
	reloc  212 offset  fac [22fac] HIGHLOW
	reloc  213 offset  fc2 [22fc2] HIGHLOW
	reloc  214 offset  fcd [22fcd] HIGHLOW
	reloc  215 offset  fef [22fef] HIGHLOW
	reloc  216 offset  ff4 [22ff4] HIGHLOW
	reloc  217 offset  ff9 [22ff9] HIGHLOW

Virtual Address: 00023000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset    f [2300f] HIGHLOW
	reloc    1 offset   1a [2301a] HIGHLOW
	reloc    2 offset   3c [2303c] HIGHLOW
	reloc    3 offset   41 [23041] HIGHLOW
	reloc    4 offset   46 [23046] HIGHLOW
	reloc    5 offset   5c [2305c] HIGHLOW
	reloc    6 offset   67 [23067] HIGHLOW
	reloc    7 offset   93 [23093] HIGHLOW
	reloc    8 offset   a0 [230a0] HIGHLOW
	reloc    9 offset   e3 [230e3] HIGHLOW
	reloc   10 offset   e8 [230e8] HIGHLOW
	reloc   11 offset  107 [23107] HIGHLOW
	reloc   12 offset  11a [2311a] HIGHLOW
	reloc   13 offset  149 [23149] HIGHLOW
	reloc   14 offset  155 [23155] HIGHLOW
	reloc   15 offset  162 [23162] HIGHLOW
	reloc   16 offset  17f [2317f] HIGHLOW
	reloc   17 offset  184 [23184] HIGHLOW
	reloc   18 offset  1a3 [231a3] HIGHLOW
	reloc   19 offset  1cf [231cf] HIGHLOW
	reloc   20 offset  1dc [231dc] HIGHLOW
	reloc   21 offset  1f2 [231f2] HIGHLOW
	reloc   22 offset  1fd [231fd] HIGHLOW
	reloc   23 offset  216 [23216] HIGHLOW
	reloc   24 offset  21e [2321e] HIGHLOW
	reloc   25 offset  22d [2322d] HIGHLOW
	reloc   26 offset  233 [23233] HIGHLOW
	reloc   27 offset  23b [2323b] HIGHLOW
	reloc   28 offset  24a [2324a] HIGHLOW
	reloc   29 offset  27e [2327e] HIGHLOW
	reloc   30 offset  38a [2338a] HIGHLOW
	reloc   31 offset  395 [23395] HIGHLOW
	reloc   32 offset  3a3 [233a3] HIGHLOW
	reloc   33 offset  3ad [233ad] HIGHLOW
	reloc   34 offset  3b8 [233b8] HIGHLOW
	reloc   35 offset  3bf [233bf] HIGHLOW
	reloc   36 offset  3cd [233cd] HIGHLOW
	reloc   37 offset  3d8 [233d8] HIGHLOW
	reloc   38 offset  3e3 [233e3] HIGHLOW
	reloc   39 offset  3ee [233ee] HIGHLOW
	reloc   40 offset  3f9 [233f9] HIGHLOW
	reloc   41 offset  404 [23404] HIGHLOW
	reloc   42 offset  40f [2340f] HIGHLOW
	reloc   43 offset  41a [2341a] HIGHLOW
	reloc   44 offset  425 [23425] HIGHLOW
	reloc   45 offset  430 [23430] HIGHLOW
	reloc   46 offset  43b [2343b] HIGHLOW
	reloc   47 offset  446 [23446] HIGHLOW
	reloc   48 offset  451 [23451] HIGHLOW
	reloc   49 offset  45c [2345c] HIGHLOW
	reloc   50 offset  467 [23467] HIGHLOW
	reloc   51 offset  472 [23472] HIGHLOW
	reloc   52 offset  47d [2347d] HIGHLOW
	reloc   53 offset  488 [23488] HIGHLOW
	reloc   54 offset  493 [23493] HIGHLOW
	reloc   55 offset  49e [2349e] HIGHLOW
	reloc   56 offset  4a9 [234a9] HIGHLOW
	reloc   57 offset  4b4 [234b4] HIGHLOW
	reloc   58 offset  4bf [234bf] HIGHLOW
	reloc   59 offset  4ca [234ca] HIGHLOW
	reloc   60 offset  4d5 [234d5] HIGHLOW
	reloc   61 offset  4e0 [234e0] HIGHLOW
	reloc   62 offset  4eb [234eb] HIGHLOW
	reloc   63 offset  4f6 [234f6] HIGHLOW
	reloc   64 offset  501 [23501] HIGHLOW
	reloc   65 offset  50c [2350c] HIGHLOW
	reloc   66 offset  517 [23517] HIGHLOW
	reloc   67 offset  522 [23522] HIGHLOW
	reloc   68 offset  52d [2352d] HIGHLOW
	reloc   69 offset  538 [23538] HIGHLOW
	reloc   70 offset  543 [23543] HIGHLOW
	reloc   71 offset  54e [2354e] HIGHLOW
	reloc   72 offset  559 [23559] HIGHLOW
	reloc   73 offset  564 [23564] HIGHLOW
	reloc   74 offset  56f [2356f] HIGHLOW
	reloc   75 offset  57a [2357a] HIGHLOW
	reloc   76 offset  585 [23585] HIGHLOW
	reloc   77 offset  590 [23590] HIGHLOW
	reloc   78 offset  59b [2359b] HIGHLOW
	reloc   79 offset  5a6 [235a6] HIGHLOW
	reloc   80 offset  5b1 [235b1] HIGHLOW
	reloc   81 offset  5bc [235bc] HIGHLOW
	reloc   82 offset  5c7 [235c7] HIGHLOW
	reloc   83 offset  5d2 [235d2] HIGHLOW
	reloc   84 offset  5dd [235dd] HIGHLOW
	reloc   85 offset  5e8 [235e8] HIGHLOW
	reloc   86 offset  5f3 [235f3] HIGHLOW
	reloc   87 offset  5fe [235fe] HIGHLOW
	reloc   88 offset  609 [23609] HIGHLOW
	reloc   89 offset  61b [2361b] HIGHLOW
	reloc   90 offset  694 [23694] HIGHLOW
	reloc   91 offset  6e5 [236e5] HIGHLOW
	reloc   92 offset  71f [2371f] HIGHLOW
	reloc   93 offset  73d [2373d] HIGHLOW
	reloc   94 offset  75f [2375f] HIGHLOW
	reloc   95 offset  778 [23778] HIGHLOW
	reloc   96 offset  783 [23783] HIGHLOW
	reloc   97 offset  7a5 [237a5] HIGHLOW
	reloc   98 offset  7ad [237ad] HIGHLOW
	reloc   99 offset  7b6 [237b6] HIGHLOW
	reloc  100 offset  7c4 [237c4] HIGHLOW
	reloc  101 offset  7d0 [237d0] HIGHLOW
	reloc  102 offset  805 [23805] HIGHLOW
	reloc  103 offset  854 [23854] HIGHLOW
	reloc  104 offset  865 [23865] HIGHLOW
	reloc  105 offset  886 [23886] HIGHLOW
	reloc  106 offset  8ab [238ab] HIGHLOW
	reloc  107 offset  8bb [238bb] HIGHLOW
	reloc  108 offset  924 [23924] HIGHLOW
	reloc  109 offset  928 [23928] HIGHLOW
	reloc  110 offset  933 [23933] HIGHLOW
	reloc  111 offset  94d [2394d] HIGHLOW
	reloc  112 offset  9fc [239fc] HIGHLOW
	reloc  113 offset  a3f [23a3f] HIGHLOW
	reloc  114 offset  a7b [23a7b] HIGHLOW
	reloc  115 offset  ac7 [23ac7] HIGHLOW
	reloc  116 offset  b23 [23b23] HIGHLOW
	reloc  117 offset  b3f [23b3f] HIGHLOW
	reloc  118 offset  c7e [23c7e] HIGHLOW
	reloc  119 offset  c9a [23c9a] HIGHLOW
	reloc  120 offset  ca8 [23ca8] HIGHLOW
	reloc  121 offset  cb4 [23cb4] HIGHLOW
	reloc  122 offset  ccc [23ccc] HIGHLOW
	reloc  123 offset  cd4 [23cd4] HIGHLOW
	reloc  124 offset  cdc [23cdc] HIGHLOW
	reloc  125 offset  ce4 [23ce4] HIGHLOW
	reloc  126 offset  cec [23cec] HIGHLOW
	reloc  127 offset  cf4 [23cf4] HIGHLOW
	reloc  128 offset  cfc [23cfc] HIGHLOW
	reloc  129 offset  d04 [23d04] HIGHLOW
	reloc  130 offset  d0c [23d0c] HIGHLOW
	reloc  131 offset  d14 [23d14] HIGHLOW
	reloc  132 offset  d20 [23d20] HIGHLOW
	reloc  133 offset  d40 [23d40] HIGHLOW
	reloc  134 offset  d48 [23d48] HIGHLOW
	reloc  135 offset  d50 [23d50] HIGHLOW
	reloc  136 offset  d58 [23d58] HIGHLOW
	reloc  137 offset  d70 [23d70] HIGHLOW
	reloc  138 offset  d84 [23d84] HIGHLOW
	reloc  139 offset  d90 [23d90] HIGHLOW
	reloc  140 offset  d98 [23d98] HIGHLOW
	reloc  141 offset  da8 [23da8] HIGHLOW
	reloc  142 offset  db0 [23db0] HIGHLOW
	reloc  143 offset  db8 [23db8] HIGHLOW
	reloc  144 offset  dc0 [23dc0] HIGHLOW
	reloc  145 offset  dcc [23dcc] HIGHLOW
	reloc  146 offset  de4 [23de4] HIGHLOW
	reloc  147 offset  dec [23dec] HIGHLOW
	reloc  148 offset  df4 [23df4] HIGHLOW
	reloc  149 offset  e00 [23e00] HIGHLOW
	reloc  150 offset  e18 [23e18] HIGHLOW
	reloc  151 offset  e20 [23e20] HIGHLOW
	reloc  152 offset  e28 [23e28] HIGHLOW
	reloc  153 offset  e30 [23e30] HIGHLOW
	reloc  154 offset  e38 [23e38] HIGHLOW
	reloc  155 offset  e44 [23e44] HIGHLOW
	reloc  156 offset  e5c [23e5c] HIGHLOW
	reloc  157 offset  e68 [23e68] HIGHLOW
	reloc  158 offset  e80 [23e80] HIGHLOW
	reloc  159 offset  e88 [23e88] HIGHLOW
	reloc  160 offset  e90 [23e90] HIGHLOW
	reloc  161 offset  e98 [23e98] HIGHLOW
	reloc  162 offset  ea0 [23ea0] HIGHLOW
	reloc  163 offset  ea8 [23ea8] HIGHLOW
	reloc  164 offset  eb8 [23eb8] HIGHLOW
	reloc  165 offset  ec0 [23ec0] HIGHLOW
	reloc  166 offset  ed8 [23ed8] HIGHLOW
	reloc  167 offset  ef0 [23ef0] HIGHLOW
	reloc  168 offset  f00 [23f00] HIGHLOW
	reloc  169 offset  f10 [23f10] HIGHLOW
	reloc  170 offset  f28 [23f28] HIGHLOW
	reloc  171 offset  f40 [23f40] HIGHLOW
	reloc  172 offset  f58 [23f58] HIGHLOW
	reloc  173 offset  f70 [23f70] HIGHLOW
	reloc  174 offset  f88 [23f88] HIGHLOW
	reloc  175 offset  fa0 [23fa0] HIGHLOW
	reloc  176 offset  fb8 [23fb8] HIGHLOW
	reloc  177 offset  fd0 [23fd0] HIGHLOW
	reloc  178 offset  fe0 [23fe0] HIGHLOW
	reloc  179 offset  ff0 [23ff0] HIGHLOW

Virtual Address: 00024000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    0 [24000] HIGHLOW
	reloc    1 offset   10 [24010] HIGHLOW
	reloc    2 offset   20 [24020] HIGHLOW
	reloc    3 offset   30 [24030] HIGHLOW
	reloc    4 offset   40 [24040] HIGHLOW
	reloc    5 offset   50 [24050] HIGHLOW
	reloc    6 offset   60 [24060] HIGHLOW
	reloc    7 offset   70 [24070] HIGHLOW
	reloc    8 offset   84 [24084] HIGHLOW
	reloc    9 offset   98 [24098] HIGHLOW
	reloc   10 offset   ac [240ac] HIGHLOW
	reloc   11 offset   c0 [240c0] HIGHLOW
	reloc   12 offset   d4 [240d4] HIGHLOW
	reloc   13 offset   e8 [240e8] HIGHLOW
	reloc   14 offset   fc [240fc] HIGHLOW
	reloc   15 offset  110 [24110] HIGHLOW
	reloc   16 offset  124 [24124] HIGHLOW
	reloc   17 offset  138 [24138] HIGHLOW
	reloc   18 offset  14c [2414c] HIGHLOW
	reloc   19 offset  158 [24158] HIGHLOW
	reloc   20 offset  160 [24160] HIGHLOW
	reloc   21 offset  178 [24178] HIGHLOW
	reloc   22 offset  2c0 [242c0] HIGHLOW
	reloc   23 offset  2d0 [242d0] HIGHLOW
	reloc   24 offset  2e0 [242e0] HIGHLOW
	reloc   25 offset  2f0 [242f0] HIGHLOW
	reloc   26 offset  300 [24300] HIGHLOW
	reloc   27 offset  310 [24310] HIGHLOW
	reloc   28 offset  320 [24320] HIGHLOW
	reloc   29 offset  330 [24330] HIGHLOW
	reloc   30 offset  340 [24340] HIGHLOW
	reloc   31 offset  350 [24350] HIGHLOW
	reloc   32 offset  360 [24360] HIGHLOW
	reloc   33 offset  370 [24370] HIGHLOW
	reloc   34 offset  380 [24380] HIGHLOW
	reloc   35 offset  390 [24390] HIGHLOW
	reloc   36 offset  3a0 [243a0] HIGHLOW
	reloc   37 offset  3b0 [243b0] HIGHLOW
	reloc   38 offset  3c0 [243c0] HIGHLOW
	reloc   39 offset  3d0 [243d0] HIGHLOW
	reloc   40 offset  3e0 [243e0] HIGHLOW
	reloc   41 offset  3f0 [243f0] HIGHLOW
	reloc   42 offset  404 [24404] HIGHLOW
	reloc   43 offset  418 [24418] HIGHLOW
	reloc   44 offset  42c [2442c] HIGHLOW
	reloc   45 offset  440 [24440] HIGHLOW
	reloc   46 offset  454 [24454] HIGHLOW
	reloc   47 offset  468 [24468] HIGHLOW
	reloc   48 offset  47c [2447c] HIGHLOW
	reloc   49 offset  490 [24490] HIGHLOW
	reloc   50 offset  4a4 [244a4] HIGHLOW
	reloc   51 offset  4b8 [244b8] HIGHLOW
	reloc   52 offset  4cc [244cc] HIGHLOW
	reloc   53 offset  4e0 [244e0] HIGHLOW
	reloc   54 offset  4f4 [244f4] HIGHLOW
	reloc   55 offset  508 [24508] HIGHLOW
	reloc   56 offset  51c [2451c] HIGHLOW
	reloc   57 offset  530 [24530] HIGHLOW
	reloc   58 offset  544 [24544] HIGHLOW
	reloc   59 offset  558 [24558] HIGHLOW
	reloc   60 offset  56c [2456c] HIGHLOW
	reloc   61 offset  580 [24580] HIGHLOW
	reloc   62 offset  58c [2458c] HIGHLOW
	reloc   63 offset  594 [24594] HIGHLOW

Virtual Address: 00026000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   ac [260ac] HIGHLOW
	reloc    1 offset  114 [26114] HIGHLOW
	reloc    2 offset  11c [2611c] HIGHLOW
	reloc    3 offset  120 [26120] HIGHLOW
	reloc    4 offset  124 [26124] HIGHLOW
	reloc    5 offset  130 [26130] HIGHLOW
	reloc    6 offset  134 [26134] HIGHLOW
	reloc    7 offset  13c [2613c] HIGHLOW
	reloc    8 offset  140 [26140] HIGHLOW
	reloc    9 offset  148 [26148] HIGHLOW
	reloc   10 offset  14c [2614c] HIGHLOW
	reloc   11 offset  154 [26154] HIGHLOW
	reloc   12 offset  158 [26158] HIGHLOW
	reloc   13 offset  160 [26160] HIGHLOW
	reloc   14 offset  164 [26164] HIGHLOW
	reloc   15 offset  16c [2616c] HIGHLOW
	reloc   16 offset  170 [26170] HIGHLOW
	reloc   17 offset  178 [26178] HIGHLOW
	reloc   18 offset  17c [2617c] HIGHLOW
	reloc   19 offset  1cc [261cc] HIGHLOW
	reloc   20 offset  1d4 [261d4] HIGHLOW
	reloc   21 offset  1dc [261dc] HIGHLOW
	reloc   22 offset  1e4 [261e4] HIGHLOW
	reloc   23 offset  1ec [261ec] HIGHLOW
	reloc   24 offset  1f4 [261f4] HIGHLOW
	reloc   25 offset  1fc [261fc] HIGHLOW
	reloc   26 offset  204 [26204] HIGHLOW
	reloc   27 offset  20c [2620c] HIGHLOW
	reloc   28 offset  214 [26214] HIGHLOW
	reloc   29 offset  21c [2621c] HIGHLOW
	reloc   30 offset  224 [26224] HIGHLOW
	reloc   31 offset  22c [2622c] HIGHLOW
	reloc   32 offset  234 [26234] HIGHLOW
	reloc   33 offset  23c [2623c] HIGHLOW
	reloc   34 offset  244 [26244] HIGHLOW
	reloc   35 offset  24c [2624c] HIGHLOW
	reloc   36 offset  254 [26254] HIGHLOW
	reloc   37 offset  25c [2625c] HIGHLOW
	reloc   38 offset  264 [26264] HIGHLOW
	reloc   39 offset  26c [2626c] HIGHLOW
	reloc   40 offset  274 [26274] HIGHLOW
	reloc   41 offset  27c [2627c] HIGHLOW
	reloc   42 offset  284 [26284] HIGHLOW
	reloc   43 offset  28c [2628c] HIGHLOW
	reloc   44 offset  294 [26294] HIGHLOW
	reloc   45 offset  29c [2629c] HIGHLOW
	reloc   46 offset  2a4 [262a4] HIGHLOW
	reloc   47 offset  2ac [262ac] HIGHLOW
	reloc   48 offset  2b4 [262b4] HIGHLOW
	reloc   49 offset  2bc [262bc] HIGHLOW
	reloc   50 offset  2c4 [262c4] HIGHLOW
	reloc   51 offset  2cc [262cc] HIGHLOW
	reloc   52 offset  2d4 [262d4] HIGHLOW
	reloc   53 offset  2dc [262dc] HIGHLOW
	reloc   54 offset  2e4 [262e4] HIGHLOW
	reloc   55 offset  2ec [262ec] HIGHLOW
	reloc   56 offset  2f4 [262f4] HIGHLOW
	reloc   57 offset  2fc [262fc] HIGHLOW
	reloc   58 offset  348 [26348] HIGHLOW
	reloc   59 offset  358 [26358] HIGHLOW
	reloc   60 offset  368 [26368] HIGHLOW
	reloc   61 offset  378 [26378] HIGHLOW
	reloc   62 offset  388 [26388] HIGHLOW
	reloc   63 offset  398 [26398] HIGHLOW
	reloc   64 offset  3a8 [263a8] HIGHLOW
	reloc   65 offset  3b8 [263b8] HIGHLOW
	reloc   66 offset  3c8 [263c8] HIGHLOW
	reloc   67 offset  3d8 [263d8] HIGHLOW
	reloc   68 offset  3e8 [263e8] HIGHLOW
	reloc   69 offset  3f8 [263f8] HIGHLOW
	reloc   70 offset  408 [26408] HIGHLOW
	reloc   71 offset  418 [26418] HIGHLOW
	reloc   72 offset  428 [26428] HIGHLOW
	reloc   73 offset  438 [26438] HIGHLOW
	reloc   74 offset  448 [26448] HIGHLOW
	reloc   75 offset  458 [26458] HIGHLOW
	reloc   76 offset  468 [26468] HIGHLOW
	reloc   77 offset  478 [26478] HIGHLOW
	reloc   78 offset  488 [26488] HIGHLOW
	reloc   79 offset  498 [26498] HIGHLOW
	reloc   80 offset  4a8 [264a8] HIGHLOW
	reloc   81 offset  4b8 [264b8] HIGHLOW
	reloc   82 offset  4c8 [264c8] HIGHLOW
	reloc   83 offset  4d8 [264d8] HIGHLOW
	reloc   84 offset  4e8 [264e8] HIGHLOW
	reloc   85 offset  4f8 [264f8] HIGHLOW
	reloc   86 offset  508 [26508] HIGHLOW
	reloc   87 offset  518 [26518] HIGHLOW
	reloc   88 offset  528 [26528] HIGHLOW
	reloc   89 offset  538 [26538] HIGHLOW
	reloc   90 offset  548 [26548] HIGHLOW
	reloc   91 offset  558 [26558] HIGHLOW
	reloc   92 offset  568 [26568] HIGHLOW
	reloc   93 offset  578 [26578] HIGHLOW
	reloc   94 offset  588 [26588] HIGHLOW
	reloc   95 offset  598 [26598] HIGHLOW
	reloc   96 offset  5a8 [265a8] HIGHLOW
	reloc   97 offset  5b8 [265b8] HIGHLOW
	reloc   98 offset  5c8 [265c8] HIGHLOW
	reloc   99 offset  5d8 [265d8] HIGHLOW
	reloc  100 offset  5e8 [265e8] HIGHLOW
	reloc  101 offset  5f8 [265f8] HIGHLOW
	reloc  102 offset  608 [26608] HIGHLOW
	reloc  103 offset  618 [26618] HIGHLOW
	reloc  104 offset  628 [26628] HIGHLOW
	reloc  105 offset  638 [26638] HIGHLOW
	reloc  106 offset  648 [26648] HIGHLOW
	reloc  107 offset  65c [2665c] HIGHLOW
	reloc  108 offset  664 [26664] HIGHLOW
	reloc  109 offset  66c [2666c] HIGHLOW
	reloc  110 offset  674 [26674] HIGHLOW
	reloc  111 offset  67c [2667c] HIGHLOW
	reloc  112 offset  684 [26684] HIGHLOW
	reloc  113 offset  68c [2668c] HIGHLOW
	reloc  114 offset  694 [26694] HIGHLOW
	reloc  115 offset  69c [2669c] HIGHLOW
	reloc  116 offset  6a4 [266a4] HIGHLOW
	reloc  117 offset  6ac [266ac] HIGHLOW
	reloc  118 offset  6b4 [266b4] HIGHLOW
	reloc  119 offset  6bc [266bc] HIGHLOW
	reloc  120 offset  6c4 [266c4] HIGHLOW
	reloc  121 offset  6cc [266cc] HIGHLOW
	reloc  122 offset  6d4 [266d4] HIGHLOW
	reloc  123 offset  6dc [266dc] HIGHLOW
	reloc  124 offset  6e4 [266e4] HIGHLOW
	reloc  125 offset  6ec [266ec] HIGHLOW
	reloc  126 offset  6f4 [266f4] HIGHLOW
	reloc  127 offset  6fc [266fc] HIGHLOW
	reloc  128 offset  704 [26704] HIGHLOW
	reloc  129 offset  70c [2670c] HIGHLOW
	reloc  130 offset  714 [26714] HIGHLOW
	reloc  131 offset  71c [2671c] HIGHLOW
	reloc  132 offset  724 [26724] HIGHLOW
	reloc  133 offset  72c [2672c] HIGHLOW
	reloc  134 offset  734 [26734] HIGHLOW
	reloc  135 offset  73c [2673c] HIGHLOW
	reloc  136 offset  744 [26744] HIGHLOW
	reloc  137 offset  74c [2674c] HIGHLOW
	reloc  138 offset  754 [26754] HIGHLOW
	reloc  139 offset  75c [2675c] HIGHLOW
	reloc  140 offset  764 [26764] HIGHLOW
	reloc  141 offset  76c [2676c] HIGHLOW
	reloc  142 offset  774 [26774] HIGHLOW
	reloc  143 offset  77c [2677c] HIGHLOW
	reloc  144 offset  784 [26784] HIGHLOW
	reloc  145 offset  78c [2678c] HIGHLOW

There is a debug directory in .text at 0x74375a44

Type                Size     Rva      Offset
  2        CodeView 00000023 00025a80 00024e80
(format RSDS signature e4205d90c70a411f9cc413efb5d063a2 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 16
038     Entry: ID: 0x0001cd, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000411, Value: 0x000298
298        Leaf: Addr: 0x0283b8, Size: 0x000050, Codepage: 1252
040     Entry: ID: 0x0001d5, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000411, Value: 0x0002a8
2a8        Leaf: Addr: 0x028408, Size: 0x00015c, Codepage: 1252
048     Entry: ID: 0x0001d6, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000411, Value: 0x0002b8
2b8        Leaf: Addr: 0x028564, Size: 0x000474, Codepage: 1252
050     Entry: ID: 0x0001d7, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000411, Value: 0x0002c8
2c8        Leaf: Addr: 0x0289d8, Size: 0x000484, Codepage: 1252
058     Entry: ID: 0x0001d8, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000411, Value: 0x0002d8
2d8        Leaf: Addr: 0x028e5c, Size: 0x000460, Codepage: 1252
060     Entry: ID: 0x0001d9, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000411, Value: 0x0002e8
2e8        Leaf: Addr: 0x0292bc, Size: 0x00048c, Codepage: 1252
068     Entry: ID: 0x0001da, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000411, Value: 0x0002f8
2f8        Leaf: Addr: 0x029748, Size: 0x00015c, Codepage: 1252
070     Entry: ID: 0x0001db, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x000308
308        Leaf: Addr: 0x0298a4, Size: 0x00045c, Codepage: 1252
078     Entry: ID: 0x0001dc, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x000318
318        Leaf: Addr: 0x029d00, Size: 0x000470, Codepage: 1252
080     Entry: ID: 0x0001dd, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x000328
328        Leaf: Addr: 0x02a170, Size: 0x000060, Codepage: 1252
088     Entry: ID: 0x00044a, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x000338
338        Leaf: Addr: 0x02a1d0, Size: 0x000150, Codepage: 1252
090     Entry: ID: 0x00044b, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000348
348        Leaf: Addr: 0x02a320, Size: 0x0001c8, Codepage: 1252
098     Entry: ID: 0x00044c, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000358
358        Leaf: Addr: 0x02a4e8, Size: 0x0000c4, Codepage: 1252
0a0     Entry: ID: 0x00044d, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000368
368        Leaf: Addr: 0x02a5ac, Size: 0x00029c, Codepage: 1252
0a8     Entry: ID: 0x00044e, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000378
378        Leaf: Addr: 0x02a848, Size: 0x0001c0, Codepage: 1252
0b0     Entry: ID: 0x000451, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000388
388        Leaf: Addr: 0x02aa08, Size: 0x00005c, Codepage: 1252
018   Entry: ID: 0x00000b, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c8     Entry: ID: 0x000001, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000398
