
msscp.dll:     file format pei-i386
msscp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4bb04c44

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004ba00
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014c44
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		4baf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005a041
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004c8d0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004bbe4 000000a0 Import Directory [parts of .idata]
Entry 2 00053000 00003a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00001ee4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007b48 00000040 Load Configuration Directory
Entry b 00000298 000000a8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4bb3bbe4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004bbe4	0004be74 ffffffff ffffffff 0004bff4 000011f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4bfe4	  182  _adjust_fdiv	4cf223d8
	reloc  133 offset  26c [4d26c] HIGHLOW
	reloc  134 offset  270 [4d270] HIGHLOW
	reloc  135 offset  274 [4d274] HIGHLOW
	reloc  136 offset  278 [4d278] HIGHLOW
	reloc  137 offset  27c [4d27c] HIGHLOW
	reloc  138 offset  280 [4d280] HIGHLOW
	reloc  139 offset  284 [4d284] HIGHLOW
	reloc  140 offset  288 [4d288] HIGHLOW
	reloc  141 offset  28c [4d28c] HIGHLOW
	reloc  142 offset  290 [4d290] HIGHLOW
	reloc  143 offset  294 [4d294] HIGHLOW
	reloc  144 offset  298 [4d298] HIGHLOW
	reloc  145 offset  29c [4d29c] HIGHLOW
	reloc  146 offset  2a0 [4d2a0] HIGHLOW
	reloc  147 offset  2a4 [4d2a4] HIGHLOW
	reloc  148 offset  2a8 [4d2a8] HIGHLOW
	reloc  149 offset  2ac [4d2ac] HIGHLOW
	reloc  150 offset  2b0 [4d2b0] HIGHLOW
	reloc  151 offset  2bc [4d2bc] HIGHLOW
	reloc  152 offset  2c0 [4d2c0] HIGHLOW
	reloc  153 offset  2c4 [4d2c4] HIGHLOW

Virtual Address: 00050000 Chunk size 972 (0x3cc) Number of fixups 482
	reloc    0 offset  590 [50590] HIGHLOW
	reloc    1 offset  594 [50594] HIGHLOW
	reloc    2 offset  598 [50598] HIGHLOW
	reloc    3 offset  59c [5059c] HIGHLOW
	reloc    4 offset  5a0 [505a0] HIGHLOW
	reloc    5 offset  5a4 [505a4] HIGHLOW
	reloc    6 offset  5a8 [505a8] HIGHLOW
	reloc    7 offset  5ac [505ac] HIGHLOW
	reloc    8 offset  5b0 [505b0] HIGHLOW
	reloc    9 offset  5b4 [505b4] HIGHLOW
	reloc   10 offset  5b8 [505b8] HIGHLOW
	reloc   11 offset  5bc [505bc] HIGHLOW
	reloc   12 offset  5c0 [505c0] HIGHLOW
	reloc   13 offset  5c4 [505c4] HIGHLOW
	reloc   14 offset  5c8 [505c8] HIGHLOW
	reloc   15 offset  5cc [505cc] HIGHLOW
	reloc   16 offset  5d0 [505d0] HIGHLOW
	reloc   17 offset  5d4 [505d4] HIGHLOW
	reloc   18 offset  5d8 [505d8] HIGHLOW
	reloc   19 offset  5dc [505dc] HIGHLOW
	reloc   20 offset  5e0 [505e0] HIGHLOW
	reloc   21 offset  5e4 [505e4] HIGHLOW
	reloc   22 offset  5e8 [505e8] HIGHLOW
	reloc   23 offset  5ec [505ec] HIGHLOW
	reloc   24 offset  5f0 [505f0] HIGHLOW
	reloc   25 offset  5f4 [505f4] HIGHLOW
	reloc   26 offset  5f8 [505f8] HIGHLOW
	reloc   27 offset  5fc [505fc] HIGHLOW
	reloc   28 offset  600 [50600] HIGHLOW
	reloc   29 offset  604 [50604] HIGHLOW
	reloc   30 offset  608 [50608] HIGHLOW
	reloc   31 offset  60c [5060c] HIGHLOW
	reloc   32 offset  610 [50610] HIGHLOW
	reloc   33 offset  614 [50614] HIGHLOW
	reloc   34 offset  618 [50618] HIGHLOW
	reloc   35 offset  61c [5061c] HIGHLOW
	reloc   36 offset  620 [50620] HIGHLOW
	reloc   37 offset  624 [50624] HIGHLOW
	reloc   38 offset  628 [50628] HIGHLOW
	reloc   39 offset  62c [5062c] HIGHLOW
	reloc   40 offset  630 [50630] HIGHLOW
	reloc   41 offset  634 [50634] HIGHLOW
	reloc   42 offset  638 [50638] HIGHLOW
	reloc   43 offset  63c [5063c] HIGHLOW
	reloc   44 offset  640 [50640] HIGHLOW
	reloc   45 offset  644 [50644] HIGHLOW
	reloc   46 offset  648 [50648] HIGHLOW
	reloc   47 offset  64c [5064c] HIGHLOW
	reloc   48 offset  650 [50650] HIGHLOW
	reloc   49 offset  654 [50654] HIGHLOW
	reloc   50 offset  658 [50658] HIGHLOW
	reloc   51 offset  65c [5065c] HIGHLOW
	reloc   52 offset  660 [50660] HIGHLOW
	reloc   53 offset  664 [50664] HIGHLOW
	reloc   54 offset  668 [50668] HIGHLOW
	reloc   55 offset  66c [5066c] HIGHLOW
	reloc   56 offset  670 [50670] HIGHLOW
	reloc   57 offset  674 [50674] HIGHLOW
	reloc   58 offset  678 [50678] HIGHLOW
	reloc   59 offset  67c [5067c] HIGHLOW
	reloc   60 offset  680 [50680] HIGHLOW
	reloc   61 offset  684 [50684] HIGHLOW
	reloc   62 offset  688 [50688] HIGHLOW
	reloc   63 offset  68c [5068c] HIGHLOW
	reloc   64 offset  690 [50690] HIGHLOW
	reloc   65 offset  694 [50694] HIGHLOW
	reloc   66 offset  698 [50698] HIGHLOW
	reloc   67 offset  69c [5069c] HIGHLOW
	reloc   68 offset  6a0 [506a0] HIGHLOW
	reloc   69 offset  6a4 [506a4] HIGHLOW
	reloc   70 offset  6a8 [506a8] HIGHLOW
	reloc   71 offset  6ac [506ac] HIGHLOW
	reloc   72 offset  6b0 [506b0] HIGHLOW
	reloc   73 offset  6b4 [506b4] HIGHLOW
	reloc   74 offset  6b8 [506b8] HIGHLOW
	reloc   75 offset  6bc [506bc] HIGHLOW
	reloc   76 offset  6c0 [506c0] HIGHLOW
	reloc   77 offset  6c4 [506c4] HIGHLOW
	reloc   78 offset  6c8 [506c8] HIGHLOW
	reloc   79 offset  6cc [506cc] HIGHLOW
	reloc   80 offset  6d0 [506d0] HIGHLOW
	reloc   81 offset  6d4 [506d4] HIGHLOW
	reloc   82 offset  6d8 [506d8] HIGHLOW
	reloc   83 offset  6dc [506dc] HIGHLOW
	reloc   84 offset  6e0 [506e0] HIGHLOW
	reloc   85 offset  6e4 [506e4] HIGHLOW
	reloc   86 offset  6e8 [506e8] HIGHLOW
	reloc   87 offset  6ec [506ec] HIGHLOW
	reloc   88 offset  6f0 [506f0] HIGHLOW
	reloc   89 offset  6f4 [506f4] HIGHLOW
	reloc   90 offset  700 [50700] HIGHLOW
	reloc   91 offset  704 [50704] HIGHLOW
	reloc   92 offset  708 [50708] HIGHLOW
	reloc   93 offset  70c [5070c] HIGHLOW
	reloc   94 offset  710 [50710] HIGHLOW
	reloc   95 offset  714 [50714] HIGHLOW
	reloc   96 offset  71c [5071c] HIGHLOW
	reloc   97 offset  720 [50720] HIGHLOW
	reloc   98 offset  724 [50724] HIGHLOW
	reloc   99 offset  728 [50728] HIGHLOW
	reloc  100 offset  72c [5072c] HIGHLOW
	reloc  101 offset  730 [50730] HIGHLOW
	reloc  102 offset  734 [50734] HIGHLOW
	reloc  103 offset  738 [50738] HIGHLOW
	reloc  104 offset  73c [5073c] HIGHLOW
	reloc  105 offset  740 [50740] HIGHLOW
	reloc  106 offset  744 [50744] HIGHLOW
	reloc  107 offset  748 [50748] HIGHLOW
	reloc  108 offset  74c [5074c] HIGHLOW
	reloc  109 offset  750 [50750] HIGHLOW
	reloc  110 offset  760 [50760] HIGHLOW
	reloc  111 offset  764 [50764] HIGHLOW
	reloc  112 offset  768 [50768] HIGHLOW
	reloc  113 offset  76c [5076c] HIGHLOW
	reloc  114 offset  774 [50774] HIGHLOW
	reloc  115 offset  778 [50778] HIGHLOW
	reloc  116 offset  77c [5077c] HIGHLOW
	reloc  117 offset  780 [50780] HIGHLOW
	reloc  118 offset  784 [50784] HIGHLOW
	reloc  119 offset  788 [50788] HIGHLOW
	reloc  120 offset  78c [5078c] HIGHLOW
	reloc  121 offset  790 [50790] HIGHLOW
	reloc  122 offset  794 [50794] HIGHLOW
	reloc  123 offset  798 [50798] HIGHLOW
	reloc  124 offset  79c [5079c] HIGHLOW
	reloc  125 offset  7a0 [507a0] HIGHLOW
	reloc  126 offset  7a4 [507a4] HIGHLOW
	reloc  127 offset  7a8 [507a8] HIGHLOW
	reloc  128 offset  7ac [507ac] HIGHLOW
	reloc  129 offset  7b0 [507b0] HIGHLOW
	reloc  130 offset  7b4 [507b4] HIGHLOW
	reloc  131 offset  7b8 [507b8] HIGHLOW
	reloc  132 offset  7bc [507bc] HIGHLOW
	reloc  133 offset  7c0 [507c0] HIGHLOW
	reloc  134 offset  7c4 [507c4] HIGHLOW
	reloc  135 offset  7c8 [507c8] HIGHLOW
	reloc  136 offset  7cc [507cc] HIGHLOW
	reloc  137 offset  7d0 [507d0] HIGHLOW
	reloc  138 offset  7d4 [507d4] HIGHLOW
	reloc  139 offset  7d8 [507d8] HIGHLOW
	reloc  140 offset  7dc [507dc] HIGHLOW
	reloc  141 offset  7e0 [507e0] HIGHLOW
	reloc  142 offset  7e4 [507e4] HIGHLOW
	reloc  143 offset  7e8 [507e8] HIGHLOW
	reloc  144 offset  7f4 [507f4] HIGHLOW
	reloc  145 offset  7f8 [507f8] HIGHLOW
	reloc  146 offset  7fc [507fc] HIGHLOW
	reloc  147 offset  800 [50800] HIGHLOW
	reloc  148 offset  804 [50804] HIGHLOW
	reloc  149 offset  808 [50808] HIGHLOW
	reloc  150 offset  80c [5080c] HIGHLOW
	reloc  151 offset  810 [50810] HIGHLOW
	reloc  152 offset  814 [50814] HIGHLOW
	reloc  153 offset  818 [50818] HIGHLOW
	reloc  154 offset  81c [5081c] HIGHLOW
	reloc  155 offset  820 [50820] HIGHLOW
	reloc  156 offset  824 [50824] HIGHLOW
	reloc  157 offset  828 [50828] HIGHLOW
	reloc  158 offset  82c [5082c] HIGHLOW
	reloc  159 offset  830 [50830] HIGHLOW
	reloc  160 offset  834 [50834] HIGHLOW
	reloc  161 offset  838 [50838] HIGHLOW
	reloc  162 offset  83c [5083c] HIGHLOW
	reloc  163 offset  840 [50840] HIGHLOW
	reloc  164 offset  844 [50844] HIGHLOW
	reloc  165 offset  848 [50848] HIGHLOW
	reloc  166 offset  84c [5084c] HIGHLOW
	reloc  167 offset  850 [50850] HIGHLOW
	reloc  168 offset  854 [50854] HIGHLOW
	reloc  169 offset  858 [50858] HIGHLOW
	reloc  170 offset  85c [5085c] HIGHLOW
	reloc  171 offset  860 [50860] HIGHLOW
	reloc  172 offset  864 [50864] HIGHLOW
	reloc  173 offset  868 [50868] HIGHLOW
	reloc  174 offset  86c [5086c] HIGHLOW
	reloc  175 offset  870 [50870] HIGHLOW
	reloc  176 offset  874 [50874] HIGHLOW
	reloc  177 offset  880 [50880] HIGHLOW
	reloc  178 offset  884 [50884] HIGHLOW
	reloc  179 offset  888 [50888] HIGHLOW
	reloc  180 offset  890 [50890] HIGHLOW
	reloc  181 offset  894 [50894] HIGHLOW
	reloc  182 offset  898 [50898] HIGHLOW
	reloc  183 offset  89c [5089c] HIGHLOW
	reloc  184 offset  8a0 [508a0] HIGHLOW
	reloc  185 offset  8a4 [508a4] HIGHLOW
	reloc  186 offset  8a8 [508a8] HIGHLOW
	reloc  187 offset  8ac [508ac] HIGHLOW
	reloc  188 offset  8b0 [508b0] HIGHLOW
	reloc  189 offset  8b4 [508b4] HIGHLOW
	reloc  190 offset  8b8 [508b8] HIGHLOW
	reloc  191 offset  8bc [508bc] HIGHLOW
	reloc  192 offset  8c0 [508c0] HIGHLOW
	reloc  193 offset  8c4 [508c4] HIGHLOW
	reloc  194 offset  8c8 [508c8] HIGHLOW
	reloc  195 offset  8cc [508cc] HIGHLOW
	reloc  196 offset  8d0 [508d0] HIGHLOW
	reloc  197 offset  8d4 [508d4] HIGHLOW
	reloc  198 offset  8e0 [508e0] HIGHLOW
	reloc  199 offset  8e4 [508e4] HIGHLOW
	reloc  200 offset  8e8 [508e8] HIGHLOW
	reloc  201 offset  8ec [508ec] HIGHLOW
	reloc  202 offset  8f0 [508f0] HIGHLOW
	reloc  203 offset  8f4 [508f4] HIGHLOW
	reloc  204 offset  8f8 [508f8] HIGHLOW
	reloc  205 offset  8fc [508fc] HIGHLOW
	reloc  206 offset  900 [50900] HIGHLOW
	reloc  207 offset  904 [50904] HIGHLOW
	reloc  208 offset  908 [50908] HIGHLOW
	reloc  209 offset  90c [5090c] HIGHLOW
	reloc  210 offset  910 [50910] HIGHLOW
	reloc  211 offset  914 [50914] HIGHLOW
	reloc  212 offset  918 [50918] HIGHLOW
	reloc  213 offset  91c [5091c] HIGHLOW
	reloc  214 offset  920 [50920] HIGHLOW
	reloc  215 offset  924 [50924] HIGHLOW
	reloc  216 offset  92c [5092c] HIGHLOW
	reloc  217 offset  a38 [50a38] HIGHLOW
	reloc  218 offset  a3c [50a3c] HIGHLOW
	reloc  219 offset  a40 [50a40] HIGHLOW
	reloc  220 offset  a44 [50a44] HIGHLOW
	reloc  221 offset  a4c [50a4c] HIGHLOW
	reloc  222 offset  a54 [50a54] HIGHLOW
	reloc  223 offset  a64 [50a64] HIGHLOW
	reloc  224 offset  a68 [50a68] HIGHLOW
	reloc  225 offset  a6c [50a6c] HIGHLOW
	reloc  226 offset  a78 [50a78] HIGHLOW
	reloc  227 offset  a7c [50a7c] HIGHLOW
	reloc  228 offset  a80 [50a80] HIGHLOW
	reloc  229 offset  a84 [50a84] HIGHLOW
	reloc  230 offset  a88 [50a88] HIGHLOW
	reloc  231 offset  a8c [50a8c] HIGHLOW
	reloc  232 offset  a90 [50a90] HIGHLOW
	reloc  233 offset  a94 [50a94] HIGHLOW
	reloc  234 offset  a98 [50a98] HIGHLOW
	reloc  235 offset  a9c [50a9c] HIGHLOW
	reloc  236 offset  aa0 [50aa0] HIGHLOW
	reloc  237 offset  aa4 [50aa4] HIGHLOW
	reloc  238 offset  aa8 [50aa8] HIGHLOW
	reloc  239 offset  aac [50aac] HIGHLOW
	reloc  240 offset  ab0 [50ab0] HIGHLOW
	reloc  241 offset  ab4 [50ab4] HIGHLOW
	reloc  242 offset  ab8 [50ab8] HIGHLOW
	reloc  243 offset  abc [50abc] HIGHLOW
	reloc  244 offset  ac0 [50ac0] HIGHLOW
	reloc  245 offset  ac4 [50ac4] HIGHLOW
	reloc  246 offset  ac8 [50ac8] HIGHLOW
	reloc  247 offset  acc [50acc] HIGHLOW
	reloc  248 offset  ad0 [50ad0] HIGHLOW
	reloc  249 offset  ad4 [50ad4] HIGHLOW
	reloc  250 offset  ad8 [50ad8] HIGHLOW
	reloc  251 offset  adc [50adc] HIGHLOW
	reloc  252 offset  ae0 [50ae0] HIGHLOW
	reloc  253 offset  ae4 [50ae4] HIGHLOW
	reloc  254 offset  ae8 [50ae8] HIGHLOW
	reloc  255 offset  aec [50aec] HIGHLOW
	reloc  256 offset  af0 [50af0] HIGHLOW
	reloc  257 offset  af4 [50af4] HIGHLOW
	reloc  258 offset  af8 [50af8] HIGHLOW
	reloc  259 offset  b10 [50b10] HIGHLOW
	reloc  260 offset  b14 [50b14] HIGHLOW
	reloc  261 offset  b18 [50b18] HIGHLOW
	reloc  262 offset  b1c [50b1c] HIGHLOW
	reloc  263 offset  b20 [50b20] HIGHLOW
	reloc  264 offset  b24 [50b24] HIGHLOW
	reloc  265 offset  b28 [50b28] HIGHLOW
	reloc  266 offset  b2c [50b2c] HIGHLOW
	reloc  267 offset  b30 [50b30] HIGHLOW
	reloc  268 offset  b34 [50b34] HIGHLOW
	reloc  269 offset  b38 [50b38] HIGHLOW
	reloc  270 offset  b3c [50b3c] HIGHLOW
	reloc  271 offset  b40 [50b40] HIGHLOW
	reloc  272 offset  b44 [50b44] HIGHLOW
	reloc  273 offset  b48 [50b48] HIGHLOW
	reloc  274 offset  b4c [50b4c] HIGHLOW
	reloc  275 offset  b50 [50b50] HIGHLOW
	reloc  276 offset  b54 [50b54] HIGHLOW
	reloc  277 offset  b58 [50b58] HIGHLOW
	reloc  278 offset  b5c [50b5c] HIGHLOW
	reloc  279 offset  b60 [50b60] HIGHLOW
	reloc  280 offset  b64 [50b64] HIGHLOW
	reloc  281 offset  b68 [50b68] HIGHLOW
	reloc  282 offset  b6c [50b6c] HIGHLOW
	reloc  283 offset  b70 [50b70] HIGHLOW
	reloc  284 offset  b74 [50b74] HIGHLOW
	reloc  285 offset  b78 [50b78] HIGHLOW
	reloc  286 offset  b7c [50b7c] HIGHLOW
	reloc  287 offset  b80 [50b80] HIGHLOW
	reloc  288 offset  b84 [50b84] HIGHLOW
	reloc  289 offset  b88 [50b88] HIGHLOW
	reloc  290 offset  b8c [50b8c] HIGHLOW
	reloc  291 offset  b90 [50b90] HIGHLOW
	reloc  292 offset  c18 [50c18] HIGHLOW
	reloc  293 offset  c1c [50c1c] HIGHLOW
	reloc  294 offset  c20 [50c20] HIGHLOW
	reloc  295 offset  c24 [50c24] HIGHLOW
	reloc  296 offset  c28 [50c28] HIGHLOW
	reloc  297 offset  c2c [50c2c] HIGHLOW
	reloc  298 offset  c30 [50c30] HIGHLOW
	reloc  299 offset  c34 [50c34] HIGHLOW
	reloc  300 offset  c38 [50c38] HIGHLOW
	reloc  301 offset  c3c [50c3c] HIGHLOW
	reloc  302 offset  c40 [50c40] HIGHLOW
	reloc  303 offset  c44 [50c44] HIGHLOW
	reloc  304 offset  c48 [50c48] HIGHLOW
	reloc  305 offset  c4c [50c4c] HIGHLOW
	reloc  306 offset  c50 [50c50] HIGHLOW
	reloc  307 offset  c54 [50c54] HIGHLOW
	reloc  308 offset  c58 [50c58] HIGHLOW
	reloc  309 offset  c5c [50c5c] HIGHLOW
	reloc  310 offset  c60 [50c60] HIGHLOW
	reloc  311 offset  c64 [50c64] HIGHLOW
	reloc  312 offset  c68 [50c68] HIGHLOW
	reloc  313 offset  c6c [50c6c] HIGHLOW
	reloc  314 offset  c70 [50c70] HIGHLOW
	reloc  315 offset  c74 [50c74] HIGHLOW
	reloc  316 offset  c78 [50c78] HIGHLOW
	reloc  317 offset  c7c [50c7c] HIGHLOW
	reloc  318 offset  c80 [50c80] HIGHLOW
	reloc  319 offset  c84 [50c84] HIGHLOW
	reloc  320 offset  c88 [50c88] HIGHLOW
	reloc  321 offset  c8c [50c8c] HIGHLOW
	reloc  322 offset  c90 [50c90] HIGHLOW
	reloc  323 offset  c94 [50c94] HIGHLOW
	reloc  324 offset  c98 [50c98] HIGHLOW
	reloc  325 offset  ca0 [50ca0] HIGHLOW
	reloc  326 offset  ca4 [50ca4] HIGHLOW
	reloc  327 offset  ca8 [50ca8] HIGHLOW
	reloc  328 offset  cac [50cac] HIGHLOW
	reloc  329 offset  cb0 [50cb0] HIGHLOW
	reloc  330 offset  cb4 [50cb4] HIGHLOW
	reloc  331 offset  cb8 [50cb8] HIGHLOW
	reloc  332 offset  cbc [50cbc] HIGHLOW
	reloc  333 offset  cc0 [50cc0] HIGHLOW
	reloc  334 offset  cc4 [50cc4] HIGHLOW
	reloc  335 offset  cc8 [50cc8] HIGHLOW
	reloc  336 offset  ccc [50ccc] HIGHLOW
	reloc  337 offset  cd0 [50cd0] HIGHLOW
	reloc  338 offset  cd4 [50cd4] HIGHLOW
	reloc  339 offset  cd8 [50cd8] HIGHLOW
	reloc  340 offset  cdc [50cdc] HIGHLOW
	reloc  341 offset  ce0 [50ce0] HIGHLOW
	reloc  342 offset  ce4 [50ce4] HIGHLOW
	reloc  343 offset  ce8 [50ce8] HIGHLOW
	reloc  344 offset  cec [50cec] HIGHLOW
	reloc  345 offset  cf0 [50cf0] HIGHLOW
	reloc  346 offset  cf4 [50cf4] HIGHLOW
	reloc  347 offset  cf8 [50cf8] HIGHLOW
	reloc  348 offset  cfc [50cfc] HIGHLOW
	reloc  349 offset  d00 [50d00] HIGHLOW
	reloc  350 offset  d04 [50d04] HIGHLOW
	reloc  351 offset  d08 [50d08] HIGHLOW
	reloc  352 offset  d0c [50d0c] HIGHLOW
	reloc  353 offset  d10 [50d10] HIGHLOW
	reloc  354 offset  d14 [50d14] HIGHLOW
	reloc  355 offset  d18 [50d18] HIGHLOW
	reloc  356 offset  d1c [50d1c] HIGHLOW
	reloc  357 offset  d20 [50d20] HIGHLOW
	reloc  358 offset  d28 [50d28] HIGHLOW
	reloc  359 offset  d2c [50d2c] HIGHLOW
	reloc  360 offset  d30 [50d30] HIGHLOW
	reloc  361 offset  d34 [50d34] HIGHLOW
	reloc  362 offset  d38 [50d38] HIGHLOW
	reloc  363 offset  d3c [50d3c] HIGHLOW
	reloc  364 offset  d40 [50d40] HIGHLOW
	reloc  365 offset  d44 [50d44] HIGHLOW
	reloc  366 offset  d48 [50d48] HIGHLOW
	reloc  367 offset  d4c [50d4c] HIGHLOW
	reloc  368 offset  d50 [50d50] HIGHLOW
	reloc  369 offset  d54 [50d54] HIGHLOW
	reloc  370 offset  d58 [50d58] HIGHLOW
	reloc  371 offset  d5c [50d5c] HIGHLOW
	reloc  372 offset  d60 [50d60] HIGHLOW
	reloc  373 offset  d64 [50d64] HIGHLOW
	reloc  374 offset  d68 [50d68] HIGHLOW
	reloc  375 offset  d6c [50d6c] HIGHLOW
	reloc  376 offset  d70 [50d70] HIGHLOW
	reloc  377 offset  d74 [50d74] HIGHLOW
	reloc  378 offset  d78 [50d78] HIGHLOW
	reloc  379 offset  d7c [50d7c] HIGHLOW
	reloc  380 offset  d80 [50d80] HIGHLOW
	reloc  381 offset  d84 [50d84] HIGHLOW
	reloc  382 offset  d88 [50d88] HIGHLOW
	reloc  383 offset  d8c [50d8c] HIGHLOW
	reloc  384 offset  d90 [50d90] HIGHLOW
	reloc  385 offset  d94 [50d94] HIGHLOW
	reloc  386 offset  d98 [50d98] HIGHLOW
	reloc  387 offset  d9c [50d9c] HIGHLOW
	reloc  388 offset  da0 [50da0] HIGHLOW
	reloc  389 offset  da4 [50da4] HIGHLOW
	reloc  390 offset  da8 [50da8] HIGHLOW
	reloc  391 offset  dc0 [50dc0] HIGHLOW
	reloc  392 offset  dc4 [50dc4] HIGHLOW
	reloc  393 offset  dc8 [50dc8] HIGHLOW
	reloc  394 offset  dcc [50dcc] HIGHLOW
	reloc  395 offset  dd0 [50dd0] HIGHLOW
	reloc  396 offset  dd4 [50dd4] HIGHLOW
	reloc  397 offset  dd8 [50dd8] HIGHLOW
	reloc  398 offset  ddc [50ddc] HIGHLOW
	reloc  399 offset  de0 [50de0] HIGHLOW
	reloc  400 offset  de4 [50de4] HIGHLOW
	reloc  401 offset  de8 [50de8] HIGHLOW
	reloc  402 offset  dec [50dec] HIGHLOW
	reloc  403 offset  df0 [50df0] HIGHLOW
	reloc  404 offset  df4 [50df4] HIGHLOW
	reloc  405 offset  df8 [50df8] HIGHLOW
	reloc  406 offset  dfc [50dfc] HIGHLOW
	reloc  407 offset  e00 [50e00] HIGHLOW
	reloc  408 offset  e04 [50e04] HIGHLOW
	reloc  409 offset  e08 [50e08] HIGHLOW
	reloc  410 offset  e0c [50e0c] HIGHLOW
	reloc  411 offset  e10 [50e10] HIGHLOW
	reloc  412 offset  e14 [50e14] HIGHLOW
	reloc  413 offset  e18 [50e18] HIGHLOW
	reloc  414 offset  e1c [50e1c] HIGHLOW
	reloc  415 offset  e20 [50e20] HIGHLOW
	reloc  416 offset  e24 [50e24] HIGHLOW
	reloc  417 offset  e28 [50e28] HIGHLOW
	reloc  418 offset  e2c [50e2c] HIGHLOW
	reloc  419 offset  e30 [50e30] HIGHLOW
	reloc  420 offset  e34 [50e34] HIGHLOW
	reloc  421 offset  e38 [50e38] HIGHLOW
	reloc  422 offset  e3c [50e3c] HIGHLOW
	reloc  423 offset  e40 [50e40] HIGHLOW
	reloc  424 offset  e48 [50e48] HIGHLOW
	reloc  425 offset  e4c [50e4c] HIGHLOW
	reloc  426 offset  e54 [50e54] HIGHLOW
	reloc  427 offset  e58 [50e58] HIGHLOW
	reloc  428 offset  e60 [50e60] HIGHLOW
	reloc  429 offset  e64 [50e64] HIGHLOW
	reloc  430 offset  e6c [50e6c] HIGHLOW
	reloc  431 offset  e70 [50e70] HIGHLOW
	reloc  432 offset  e78 [50e78] HIGHLOW
	reloc  433 offset  e7c [50e7c] HIGHLOW
	reloc  434 offset  e84 [50e84] HIGHLOW
	reloc  435 offset  e88 [50e88] HIGHLOW
	reloc  436 offset  e90 [50e90] HIGHLOW
	reloc  437 offset  e94 [50e94] HIGHLOW
	reloc  438 offset  e9c [50e9c] HIGHLOW
	reloc  439 offset  ea0 [50ea0] HIGHLOW
	reloc  440 offset  ea8 [50ea8] HIGHLOW
	reloc  441 offset  eac [50eac] HIGHLOW
	reloc  442 offset  eb4 [50eb4] HIGHLOW
	reloc  443 offset  eb8 [50eb8] HIGHLOW
	reloc  444 offset  ec0 [50ec0] HIGHLOW
	reloc  445 offset  ec4 [50ec4] HIGHLOW
	reloc  446 offset  ecc [50ecc] HIGHLOW
	reloc  447 offset  ed0 [50ed0] HIGHLOW
	reloc  448 offset  ed8 [50ed8] HIGHLOW
	reloc  449 offset  edc [50edc] HIGHLOW
	reloc  450 offset  ee4 [50ee4] HIGHLOW
	reloc  451 offset  ee8 [50ee8] HIGHLOW
	reloc  452 offset  ef0 [50ef0] HIGHLOW
	reloc  453 offset  ef4 [50ef4] HIGHLOW
	reloc  454 offset  efc [50efc] HIGHLOW
	reloc  455 offset  f00 [50f00] HIGHLOW
	reloc  456 offset  f08 [50f08] HIGHLOW
	reloc  457 offset  f0c [50f0c] HIGHLOW
	reloc  458 offset  f14 [50f14] HIGHLOW
	reloc  459 offset  f18 [50f18] HIGHLOW
	reloc  460 offset  f20 [50f20] HIGHLOW
	reloc  461 offset  f24 [50f24] HIGHLOW
	reloc  462 offset  f2c [50f2c] HIGHLOW
	reloc  463 offset  f30 [50f30] HIGHLOW
	reloc  464 offset  f38 [50f38] HIGHLOW
	reloc  465 offset  f3c [50f3c] HIGHLOW
	reloc  466 offset  f44 [50f44] HIGHLOW
	reloc  467 offset  f48 [50f48] HIGHLOW
	reloc  468 offset  f54 [50f54] HIGHLOW
	reloc  469 offset  f58 [50f58] HIGHLOW
	reloc  470 offset  f60 [50f60] HIGHLOW
