
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c186fdb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f000
SizeOfInitializedData	0008c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036fdb
BaseOfCode		00001000
BaseOfData		000a0000
ImageBase		6c150000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		0013b83a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009ed20 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009df04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005944 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c1edf04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009df04	0009e1a0 ffffffff ffffffff 0009e336 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e298	  677  free	4ceec21b
	reloc   35 offset  bb2 [9abb2] HIGHLOW
	reloc   36 offset  bbf [9abbf] HIGHLOW
	reloc   37 offset  be7 [9abe7] HIGHLOW
	reloc   38 offset  bee [9abee] HIGHLOW
	reloc   39 offset  bf7 [9abf7] HIGHLOW
	reloc   40 offset  bfe [9abfe] HIGHLOW
	reloc   41 offset  c05 [9ac05] HIGHLOW
	reloc   42 offset  c2d [9ac2d] HIGHLOW
	reloc   43 offset  c39 [9ac39] HIGHLOW
	reloc   44 offset  c5b [9ac5b] HIGHLOW
	reloc   45 offset  c64 [9ac64] HIGHLOW
	reloc   46 offset  c6d [9ac6d] HIGHLOW
	reloc   47 offset  c73 [9ac73] HIGHLOW
	reloc   48 offset  c9a [9ac9a] HIGHLOW
	reloc   49 offset  ca3 [9aca3] HIGHLOW
	reloc   50 offset  cfe [9acfe] HIGHLOW
	reloc   51 offset  d07 [9ad07] HIGHLOW
	reloc   52 offset  d0e [9ad0e] HIGHLOW
	reloc   53 offset  d61 [9ad61] HIGHLOW
	reloc   54 offset  d6b [9ad6b] HIGHLOW
	reloc   55 offset  d72 [9ad72] HIGHLOW
	reloc   56 offset  d7c [9ad7c] HIGHLOW
	reloc   57 offset  da7 [9ada7] HIGHLOW
	reloc   58 offset  dae [9adae] HIGHLOW
	reloc   59 offset  db7 [9adb7] HIGHLOW
	reloc   60 offset  dbe [9adbe] HIGHLOW
	reloc   61 offset  dc5 [9adc5] HIGHLOW
	reloc   62 offset  dfd [9adfd] HIGHLOW
	reloc   63 offset  e06 [9ae06] HIGHLOW
	reloc   64 offset  e12 [9ae12] HIGHLOW
	reloc   65 offset  e18 [9ae18] HIGHLOW
	reloc   66 offset  e33 [9ae33] HIGHLOW
	reloc   67 offset  e3c [9ae3c] HIGHLOW
	reloc   68 offset  e48 [9ae48] HIGHLOW
	reloc   69 offset  e4e [9ae4e] HIGHLOW
	reloc   70 offset  e6c [9ae6c] HIGHLOW
	reloc   71 offset  e75 [9ae75] HIGHLOW
	reloc   72 offset  e7e [9ae7e] HIGHLOW
	reloc   73 offset  e84 [9ae84] HIGHLOW
	reloc   74 offset  ea2 [9aea2] HIGHLOW
	reloc   75 offset  eab [9aeab] HIGHLOW
	reloc   76 offset  eb4 [9aeb4] HIGHLOW
	reloc   77 offset  eba [9aeba] HIGHLOW
	reloc   78 offset  f27 [9af27] HIGHLOW
	reloc   79 offset  f31 [9af31] HIGHLOW
	reloc   80 offset  f48 [9af48] HIGHLOW
	reloc   81 offset  f66 [9af66] HIGHLOW
	reloc   82 offset  f76 [9af76] HIGHLOW
	reloc   83 offset  fae [9afae] HIGHLOW

Virtual Address: 0009b000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   94 [9b094] HIGHLOW
	reloc    1 offset   b1 [9b0b1] HIGHLOW
	reloc    2 offset   ca [9b0ca] HIGHLOW
	reloc    3 offset   dc [9b0dc] HIGHLOW
	reloc    4 offset   e4 [9b0e4] HIGHLOW
	reloc    5 offset   f8 [9b0f8] HIGHLOW
	reloc    6 offset  102 [9b102] HIGHLOW
	reloc    7 offset  10d [9b10d] HIGHLOW
	reloc    8 offset  117 [9b117] HIGHLOW
	reloc    9 offset  121 [9b121] HIGHLOW
	reloc   10 offset  129 [9b129] HIGHLOW
	reloc   11 offset  133 [9b133] HIGHLOW
	reloc   12 offset  13d [9b13d] HIGHLOW
	reloc   13 offset  14b [9b14b] HIGHLOW
	reloc   14 offset  155 [9b155] HIGHLOW
	reloc   15 offset  15f [9b15f] HIGHLOW
	reloc   16 offset  185 [9b185] HIGHLOW
	reloc   17 offset  18f [9b18f] HIGHLOW
	reloc   18 offset  1d1 [9b1d1] HIGHLOW
	reloc   19 offset  1f4 [9b1f4] HIGHLOW
	reloc   20 offset  217 [9b217] HIGHLOW
	reloc   21 offset  24a [9b24a] HIGHLOW
	reloc   22 offset  289 [9b289] HIGHLOW
	reloc   23 offset  469 [9b469] HIGHLOW
	reloc   24 offset  473 [9b473] HIGHLOW
	reloc   25 offset  48a [9b48a] HIGHLOW
	reloc   26 offset  494 [9b494] HIGHLOW
	reloc   27 offset  4be [9b4be] HIGHLOW
	reloc   28 offset  4ce [9b4ce] HIGHLOW
	reloc   29 offset  4d8 [9b4d8] HIGHLOW
	reloc   30 offset  4e2 [9b4e2] HIGHLOW
	reloc   31 offset  4ea [9b4ea] HIGHLOW
	reloc   32 offset  4f4 [9b4f4] HIGHLOW
	reloc   33 offset  4fc [9b4fc] HIGHLOW
	reloc   34 offset  504 [9b504] HIGHLOW
	reloc   35 offset  53e [9b53e] HIGHLOW
	reloc   36 offset  548 [9b548] HIGHLOW
	reloc   37 offset  663 [9b663] HIGHLOW
	reloc   38 offset  6d5 [9b6d5] HIGHLOW
	reloc   39 offset  6e2 [9b6e2] HIGHLOW
	reloc   40 offset  6e9 [9b6e9] HIGHLOW
	reloc   41 offset  6fd [9b6fd] HIGHLOW
	reloc   42 offset  7e7 [9b7e7] HIGHLOW
	reloc   43 offset  845 [9b845] HIGHLOW
	reloc   44 offset  852 [9b852] HIGHLOW
	reloc   45 offset  859 [9b859] HIGHLOW
	reloc   46 offset  86d [9b86d] HIGHLOW
	reloc   47 offset  99f [9b99f] HIGHLOW
	reloc   48 offset  9a9 [9b9a9] HIGHLOW
	reloc   49 offset  9b9 [9b9b9] HIGHLOW
	reloc   50 offset  a20 [9ba20] HIGHLOW
	reloc   51 offset  a2e [9ba2e] HIGHLOW
	reloc   52 offset  a3e [9ba3e] HIGHLOW
	reloc   53 offset  a4e [9ba4e] HIGHLOW
	reloc   54 offset  a60 [9ba60] HIGHLOW
	reloc   55 offset  a6a [9ba6a] HIGHLOW
	reloc   56 offset  a7b [9ba7b] HIGHLOW
	reloc   57 offset  a9a [9ba9a] HIGHLOW
	reloc   58 offset  aaa [9baaa] HIGHLOW
	reloc   59 offset  ab4 [9bab4] HIGHLOW
	reloc   60 offset  ac5 [9bac5] HIGHLOW
	reloc   61 offset  ad6 [9bad6] HIGHLOW
	reloc   62 offset  b78 [9bb78] HIGHLOW
	reloc   63 offset  b82 [9bb82] HIGHLOW
	reloc   64 offset  b8f [9bb8f] HIGHLOW
	reloc   65 offset  c04 [9bc04] HIGHLOW
	reloc   66 offset  c0e [9bc0e] HIGHLOW
	reloc   67 offset  c1e [9bc1e] HIGHLOW
	reloc   68 offset  c36 [9bc36] HIGHLOW
	reloc   69 offset  c47 [9bc47] HIGHLOW
	reloc   70 offset  c51 [9bc51] HIGHLOW
	reloc   71 offset  c63 [9bc63] HIGHLOW
	reloc   72 offset  c7a [9bc7a] HIGHLOW
	reloc   73 offset  c84 [9bc84] HIGHLOW
	reloc   74 offset  c95 [9bc95] HIGHLOW
	reloc   75 offset  ca3 [9bca3] HIGHLOW
	reloc   76 offset  caa [9bcaa] HIGHLOW
	reloc   77 offset  e31 [9be31] HIGHLOW
	reloc   78 offset  e3b [9be3b] HIGHLOW
	reloc   79 offset  e4b [9be4b] HIGHLOW
	reloc   80 offset  ea2 [9bea2] HIGHLOW
	reloc   81 offset  eb3 [9beb3] HIGHLOW
	reloc   82 offset  ebd [9bebd] HIGHLOW
	reloc   83 offset  ecb [9becb] HIGHLOW
	reloc   84 offset  ee8 [9bee8] HIGHLOW
	reloc   85 offset  ef2 [9bef2] HIGHLOW
	reloc   86 offset  eff [9beff] HIGHLOW
	reloc   87 offset  f17 [9bf17] HIGHLOW
	reloc   88 offset  f27 [9bf27] HIGHLOW
	reloc   89 offset  f42 [9bf42] HIGHLOW
	reloc   90 offset  f4c [9bf4c] HIGHLOW
	reloc   91 offset  f59 [9bf59] HIGHLOW
	reloc   92 offset  fe2 [9bfe2] HIGHLOW
	reloc   93 offset  fec [9bfec] HIGHLOW
	reloc   94 offset  ff6 [9bff6] HIGHLOW
	reloc   95 offset    0 [9b000] ABSOLUTE

Virtual Address: 0009c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   55 [9c055] HIGHLOW
	reloc    1 offset   62 [9c062] HIGHLOW
	reloc    2 offset   6c [9c06c] HIGHLOW
	reloc    3 offset   93 [9c093] HIGHLOW
	reloc    4 offset   9d [9c09d] HIGHLOW
	reloc    5 offset   aa [9c0aa] HIGHLOW
	reloc    6 offset   b4 [9c0b4] HIGHLOW
	reloc    7 offset   c9 [9c0c9] HIGHLOW
	reloc    8 offset   d3 [9c0d3] HIGHLOW
	reloc    9 offset   dd [9c0dd] HIGHLOW
	reloc   10 offset   f2 [9c0f2] HIGHLOW
	reloc   11 offset   fc [9c0fc] HIGHLOW
	reloc   12 offset  75c [9c75c] HIGHLOW
	reloc   13 offset  769 [9c769] HIGHLOW
	reloc   14 offset  7ad [9c7ad] HIGHLOW
	reloc   15 offset  7e4 [9c7e4] HIGHLOW
	reloc   16 offset  842 [9c842] HIGHLOW
	reloc   17 offset  885 [9c885] HIGHLOW
	reloc   18 offset  95a [9c95a] HIGHLOW
	reloc   19 offset  98f [9c98f] HIGHLOW
	reloc   20 offset  9d8 [9c9d8] HIGHLOW
	reloc   21 offset  9e4 [9c9e4] HIGHLOW
	reloc   22 offset  a47 [9ca47] HIGHLOW
	reloc   23 offset  aac [9caac] HIGHLOW
	reloc   24 offset  b12 [9cb12] HIGHLOW
	reloc   25 offset  b42 [9cb42] HIGHLOW
	reloc   26 offset  b4e [9cb4e] HIGHLOW
	reloc   27 offset  b5a [9cb5a] HIGHLOW
	reloc   28 offset  b66 [9cb66] HIGHLOW
	reloc   29 offset  b72 [9cb72] HIGHLOW
	reloc   30 offset  b7e [9cb7e] HIGHLOW
	reloc   31 offset  b8a [9cb8a] HIGHLOW
	reloc   32 offset  b96 [9cb96] HIGHLOW
	reloc   33 offset  ba2 [9cba2] HIGHLOW
	reloc   34 offset  bae [9cbae] HIGHLOW
	reloc   35 offset  bba [9cbba] HIGHLOW
	reloc   36 offset  bc6 [9cbc6] HIGHLOW
	reloc   37 offset  bd2 [9cbd2] HIGHLOW
	reloc   38 offset  bde [9cbde] HIGHLOW
	reloc   39 offset  bea [9cbea] HIGHLOW
	reloc   40 offset  bf6 [9cbf6] HIGHLOW
	reloc   41 offset  c02 [9cc02] HIGHLOW
	reloc   42 offset  c36 [9cc36] HIGHLOW
	reloc   43 offset  c42 [9cc42] HIGHLOW
	reloc   44 offset  c56 [9cc56] HIGHLOW
	reloc   45 offset  c79 [9cc79] HIGHLOW
	reloc   46 offset  c9c [9cc9c] HIGHLOW
	reloc   47 offset  cb5 [9ccb5] HIGHLOW
	reloc   48 offset  cce [9ccce] HIGHLOW
	reloc   49 offset  ce8 [9cce8] HIGHLOW
	reloc   50 offset  d02 [9cd02] HIGHLOW
	reloc   51 offset  d1c [9cd1c] HIGHLOW
	reloc   52 offset  d36 [9cd36] HIGHLOW
	reloc   53 offset  d59 [9cd59] HIGHLOW
	reloc   54 offset  d72 [9cd72] HIGHLOW
	reloc   55 offset  d95 [9cd95] HIGHLOW
	reloc   56 offset  dae [9cdae] HIGHLOW
	reloc   57 offset  dc7 [9cdc7] HIGHLOW
	reloc   58 offset  de0 [9cde0] HIGHLOW
	reloc   59 offset  e04 [9ce04] HIGHLOW
	reloc   60 offset  e28 [9ce28] HIGHLOW
	reloc   61 offset  e42 [9ce42] HIGHLOW
	reloc   62 offset  e5c [9ce5c] HIGHLOW
	reloc   63 offset  e7f [9ce7f] HIGHLOW
	reloc   64 offset  eac [9ceac] HIGHLOW
	reloc   65 offset  ecb [9cecb] HIGHLOW
	reloc   66 offset  eea [9ceea] HIGHLOW
	reloc   67 offset  f2c [9cf2c] HIGHLOW
	reloc   68 offset  f46 [9cf46] HIGHLOW
	reloc   69 offset  f5d [9cf5d] HIGHLOW
	reloc   70 offset  f79 [9cf79] HIGHLOW
	reloc   71 offset  f92 [9cf92] HIGHLOW
	reloc   72 offset  fab [9cfab] HIGHLOW
	reloc   73 offset  fc2 [9cfc2] HIGHLOW
	reloc   74 offset  fd1 [9cfd1] HIGHLOW
	reloc   75 offset    0 [9c000] ABSOLUTE

Virtual Address: 0009d000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset   35 [9d035] HIGHLOW
	reloc    1 offset   58 [9d058] HIGHLOW
	reloc    2 offset   77 [9d077] HIGHLOW
	reloc    3 offset   a4 [9d0a4] HIGHLOW
	reloc    4 offset   bd [9d0bd] HIGHLOW
	reloc    5 offset   e0 [9d0e0] HIGHLOW
	reloc    6 offset  103 [9d103] HIGHLOW
	reloc    7 offset  130 [9d130] HIGHLOW
	reloc    8 offset  15d [9d15d] HIGHLOW
	reloc    9 offset  180 [9d180] HIGHLOW
	reloc   10 offset  1a3 [9d1a3] HIGHLOW
	reloc   11 offset  1d0 [9d1d0] HIGHLOW
	reloc   12 offset  1e7 [9d1e7] HIGHLOW
	reloc   13 offset  200 [9d200] HIGHLOW
	reloc   14 offset  219 [9d219] HIGHLOW
	reloc   15 offset  23a [9d23a] HIGHLOW
	reloc   16 offset  253 [9d253] HIGHLOW
	reloc   17 offset  26a [9d26a] HIGHLOW
	reloc   18 offset  3eb [9d3eb] HIGHLOW
	reloc   19 offset  404 [9d404] HIGHLOW
	reloc   20 offset  41d [9d41d] HIGHLOW
	reloc   21 offset  440 [9d440] HIGHLOW
	reloc   22 offset  459 [9d459] HIGHLOW
	reloc   23 offset  47c [9d47c] HIGHLOW
	reloc   24 offset  495 [9d495] HIGHLOW
	reloc   25 offset  4a4 [9d4a4] HIGHLOW
	reloc   26 offset  4b0 [9d4b0] HIGHLOW
	reloc   27 offset  4c8 [9d4c8] HIGHLOW
	reloc   28 offset  4d0 [9d4d0] HIGHLOW
	reloc   29 offset  4dc [9d4dc] HIGHLOW
	reloc   30 offset  4f4 [9d4f4] HIGHLOW
	reloc   31 offset  4fc [9d4fc] HIGHLOW
	reloc   32 offset  508 [9d508] HIGHLOW
	reloc   33 offset  520 [9d520] HIGHLOW
	reloc   34 offset  52c [9d52c] HIGHLOW
	reloc   35 offset  544 [9d544] HIGHLOW
	reloc   36 offset  550 [9d550] HIGHLOW
	reloc   37 offset  568 [9d568] HIGHLOW
	reloc   38 offset  570 [9d570] HIGHLOW
	reloc   39 offset  57c [9d57c] HIGHLOW
	reloc   40 offset  594 [9d594] HIGHLOW
	reloc   41 offset  5a0 [9d5a0] HIGHLOW
	reloc   42 offset  5b8 [9d5b8] HIGHLOW
	reloc   43 offset  5c4 [9d5c4] HIGHLOW
	reloc   44 offset  5dc [9d5dc] HIGHLOW
	reloc   45 offset  5e8 [9d5e8] HIGHLOW
	reloc   46 offset  600 [9d600] HIGHLOW
	reloc   47 offset  60c [9d60c] HIGHLOW
	reloc   48 offset  624 [9d624] HIGHLOW
	reloc   49 offset  62c [9d62c] HIGHLOW
	reloc   50 offset  638 [9d638] HIGHLOW
	reloc   51 offset  650 [9d650] HIGHLOW
	reloc   52 offset  65c [9d65c] HIGHLOW
	reloc   53 offset  674 [9d674] HIGHLOW
	reloc   54 offset  680 [9d680] HIGHLOW
	reloc   55 offset  698 [9d698] HIGHLOW
	reloc   56 offset  6a4 [9d6a4] HIGHLOW
	reloc   57 offset  6bc [9d6bc] HIGHLOW
	reloc   58 offset  6c8 [9d6c8] HIGHLOW
	reloc   59 offset  6e0 [9d6e0] HIGHLOW
	reloc   60 offset  6e8 [9d6e8] HIGHLOW
	reloc   61 offset  6f4 [9d6f4] HIGHLOW
	reloc   62 offset  70c [9d70c] HIGHLOW
	reloc   63 offset  714 [9d714] HIGHLOW
	reloc   64 offset  720 [9d720] HIGHLOW
	reloc   65 offset  738 [9d738] HIGHLOW
	reloc   66 offset  744 [9d744] HIGHLOW
	reloc   67 offset  75c [9d75c] HIGHLOW
	reloc   68 offset  768 [9d768] HIGHLOW
	reloc   69 offset  780 [9d780] HIGHLOW
	reloc   70 offset  788 [9d788] HIGHLOW
	reloc   71 offset  790 [9d790] HIGHLOW
	reloc   72 offset  79c [9d79c] HIGHLOW
	reloc   73 offset  7b4 [9d7b4] HIGHLOW
	reloc   74 offset  7bc [9d7bc] HIGHLOW
	reloc   75 offset  7c8 [9d7c8] HIGHLOW
	reloc   76 offset  7e0 [9d7e0] HIGHLOW
	reloc   77 offset  7e8 [9d7e8] HIGHLOW
	reloc   78 offset  7f4 [9d7f4] HIGHLOW
	reloc   79 offset  80c [9d80c] HIGHLOW
	reloc   80 offset  814 [9d814] HIGHLOW
	reloc   81 offset  820 [9d820] HIGHLOW
	reloc   82 offset  838 [9d838] HIGHLOW
	reloc   83 offset  840 [9d840] HIGHLOW
	reloc   84 offset  848 [9d848] HIGHLOW
	reloc   85 offset  850 [9d850] HIGHLOW
	reloc   86 offset  858 [9d858] HIGHLOW
	reloc   87 offset  864 [9d864] HIGHLOW
	reloc   88 offset  87c [9d87c] HIGHLOW
	reloc   89 offset  888 [9d888] HIGHLOW
	reloc   90 offset  8a0 [9d8a0] HIGHLOW
	reloc   91 offset  8ac [9d8ac] HIGHLOW
	reloc   92 offset  8c4 [9d8c4] HIGHLOW
	reloc   93 offset  8d0 [9d8d0] HIGHLOW
	reloc   94 offset  8e8 [9d8e8] HIGHLOW
	reloc   95 offset  8f4 [9d8f4] HIGHLOW
	reloc   96 offset  90c [9d90c] HIGHLOW
	reloc   97 offset  918 [9d918] HIGHLOW
	reloc   98 offset  930 [9d930] HIGHLOW
	reloc   99 offset  93c [9d93c] HIGHLOW
	reloc  100 offset  96c [9d96c] HIGHLOW
	reloc  101 offset  980 [9d980] HIGHLOW
	reloc  102 offset  98c [9d98c] HIGHLOW
	reloc  103 offset  994 [9d994] HIGHLOW
	reloc  104 offset  9a4 [9d9a4] HIGHLOW
	reloc  105 offset  9ac [9d9ac] HIGHLOW
	reloc  106 offset  9b4 [9d9b4] HIGHLOW
	reloc  107 offset  9bc [9d9bc] HIGHLOW
	reloc  108 offset  9c4 [9d9c4] HIGHLOW
	reloc  109 offset  9cc [9d9cc] HIGHLOW
	reloc  110 offset  9d4 [9d9d4] HIGHLOW
	reloc  111 offset  9dc [9d9dc] HIGHLOW
	reloc  112 offset  9e8 [9d9e8] HIGHLOW
	reloc  113 offset  a00 [9da00] HIGHLOW
	reloc  114 offset  a08 [9da08] HIGHLOW
	reloc  115 offset  a14 [9da14] HIGHLOW
	reloc  116 offset  a2c [9da2c] HIGHLOW
	reloc  117 offset  a34 [9da34] HIGHLOW
	reloc  118 offset  a40 [9da40] HIGHLOW
	reloc  119 offset  a58 [9da58] HIGHLOW
	reloc  120 offset  a60 [9da60] HIGHLOW
	reloc  121 offset  a68 [9da68] HIGHLOW
	reloc  122 offset  a74 [9da74] HIGHLOW
	reloc  123 offset  a8c [9da8c] HIGHLOW
	reloc  124 offset  a98 [9da98] HIGHLOW
	reloc  125 offset  ab0 [9dab0] HIGHLOW
	reloc  126 offset  ab8 [9dab8] HIGHLOW
	reloc  127 offset  ac4 [9dac4] HIGHLOW
	reloc  128 offset  adc [9dadc] HIGHLOW
	reloc  129 offset  ae4 [9dae4] HIGHLOW
	reloc  130 offset  af0 [9daf0] HIGHLOW
	reloc  131 offset  b08 [9db08] HIGHLOW
	reloc  132 offset  b10 [9db10] HIGHLOW
	reloc  133 offset  b18 [9db18] HIGHLOW
	reloc  134 offset  b24 [9db24] HIGHLOW
	reloc  135 offset  b3c [9db3c] HIGHLOW
	reloc  136 offset  b44 [9db44] HIGHLOW
	reloc  137 offset  b4c [9db4c] HIGHLOW
	reloc  138 offset  b58 [9db58] HIGHLOW
	reloc  139 offset  b70 [9db70] HIGHLOW
	reloc  140 offset  b78 [9db78] HIGHLOW
	reloc  141 offset  b84 [9db84] HIGHLOW
	reloc  142 offset  b9c [9db9c] HIGHLOW
	reloc  143 offset  ba4 [9dba4] HIGHLOW
	reloc  144 offset  bb0 [9dbb0] HIGHLOW
	reloc  145 offset  bc8 [9dbc8] HIGHLOW
	reloc  146 offset  bd0 [9dbd0] HIGHLOW
	reloc  147 offset  bd8 [9dbd8] HIGHLOW
	reloc  148 offset  be4 [9dbe4] HIGHLOW
	reloc  149 offset  bfc [9dbfc] HIGHLOW
	reloc  150 offset  c08 [9dc08] HIGHLOW
	reloc  151 offset  c20 [9dc20] HIGHLOW
	reloc  152 offset  c2c [9dc2c] HIGHLOW
	reloc  153 offset  c44 [9dc44] HIGHLOW
	reloc  154 offset  c50 [9dc50] HIGHLOW
	reloc  155 offset  c68 [9dc68] HIGHLOW
	reloc  156 offset  c70 [9dc70] HIGHLOW
	reloc  157 offset  c7c [9dc7c] HIGHLOW
	reloc  158 offset  c94 [9dc94] HIGHLOW
	reloc  159 offset  ca0 [9dca0] HIGHLOW
	reloc  160 offset  cb8 [9dcb8] HIGHLOW
	reloc  161 offset  cc4 [9dcc4] HIGHLOW
	reloc  162 offset  cdc [9dcdc] HIGHLOW
	reloc  163 offset  ce4 [9dce4] HIGHLOW
	reloc  164 offset  cec [9dcec] HIGHLOW
	reloc  165 offset  cf4 [9dcf4] HIGHLOW
	reloc  166 offset  cfc [9dcfc] HIGHLOW
	reloc  167 offset  d04 [9dd04] HIGHLOW
	reloc  168 offset  d0c [9dd0c] HIGHLOW
	reloc  169 offset  d14 [9dd14] HIGHLOW
	reloc  170 offset  d1c [9dd1c] HIGHLOW
	reloc  171 offset  d24 [9dd24] HIGHLOW
	reloc  172 offset  d2c [9dd2c] HIGHLOW
	reloc  173 offset  d34 [9dd34] HIGHLOW
	reloc  174 offset  d3c [9dd3c] HIGHLOW
	reloc  175 offset  d44 [9dd44] HIGHLOW
	reloc  176 offset  d4c [9dd4c] HIGHLOW
	reloc  177 offset  d54 [9dd54] HIGHLOW
	reloc  178 offset  d5c [9dd5c] HIGHLOW
	reloc  179 offset  d64 [9dd64] HIGHLOW
	reloc  180 offset  d6c [9dd6c] HIGHLOW
	reloc  181 offset  d74 [9dd74] HIGHLOW
	reloc  182 offset  d7c [9dd7c] HIGHLOW
	reloc  183 offset  d84 [9dd84] HIGHLOW
	reloc  184 offset  d8c [9dd8c] HIGHLOW
	reloc  185 offset  d94 [9dd94] HIGHLOW
	reloc  186 offset  d9c [9dd9c] HIGHLOW
	reloc  187 offset  da4 [9dda4] HIGHLOW
	reloc  188 offset  dac [9ddac] HIGHLOW
	reloc  189 offset  db4 [9ddb4] HIGHLOW
	reloc  190 offset  dbc [9ddbc] HIGHLOW
	reloc  191 offset  dc4 [9ddc4] HIGHLOW
	reloc  192 offset  dcc [9ddcc] HIGHLOW
	reloc  193 offset  dd4 [9ddd4] HIGHLOW
	reloc  194 offset  ddc [9dddc] HIGHLOW
	reloc  195 offset  de4 [9dde4] HIGHLOW
	reloc  196 offset  dec [9ddec] HIGHLOW
	reloc  197 offset  df4 [9ddf4] HIGHLOW
	reloc  198 offset  dfc [9ddfc] HIGHLOW
	reloc  199 offset  e08 [9de08] HIGHLOW
	reloc  200 offset  e20 [9de20] HIGHLOW
	reloc  201 offset  e2c [9de2c] HIGHLOW
	reloc  202 offset  e44 [9de44] HIGHLOW
	reloc  203 offset  e4c [9de4c] HIGHLOW
	reloc  204 offset  e58 [9de58] HIGHLOW
	reloc  205 offset  e70 [9de70] HIGHLOW
	reloc  206 offset  e7c [9de7c] HIGHLOW
	reloc  207 offset  e94 [9de94] HIGHLOW
	reloc  208 offset  ea0 [9dea0] HIGHLOW
	reloc  209 offset  eb8 [9deb8] HIGHLOW
	reloc  210 offset  ec0 [9dec0] HIGHLOW
	reloc  211 offset  ecc [9decc] HIGHLOW
	reloc  212 offset  ee4 [9dee4] HIGHLOW
	reloc  213 offset  ef0 [9def0] HIGHLOW

Virtual Address: 000a0000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    4 [a0004] HIGHLOW
	reloc    1 offset    0 [a0000] ABSOLUTE

Virtual Address: 000a1000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset    0 [a1000] HIGHLOW
	reloc    1 offset    4 [a1004] HIGHLOW
	reloc    2 offset    8 [a1008] HIGHLOW
	reloc    3 offset    c [a100c] HIGHLOW
	reloc    4 offset   18 [a1018] HIGHLOW
	reloc    5 offset   1c [a101c] HIGHLOW
	reloc    6 offset   20 [a1020] HIGHLOW
	reloc    7 offset   24 [a1024] HIGHLOW
	reloc    8 offset   28 [a1028] HIGHLOW
	reloc    9 offset   34 [a1034] HIGHLOW
	reloc   10 offset   54 [a1054] HIGHLOW
	reloc   11 offset   58 [a1058] HIGHLOW
	reloc   12 offset  d30 [a1d30] HIGHLOW
	reloc   13 offset  d34 [a1d34] HIGHLOW
	reloc   14 offset  d38 [a1d38] HIGHLOW
	reloc   15 offset  d3c [a1d3c] HIGHLOW
	reloc   16 offset  d40 [a1d40] HIGHLOW
	reloc   17 offset  d44 [a1d44] HIGHLOW
	reloc   18 offset  d48 [a1d48] HIGHLOW
	reloc   19 offset  d4c [a1d4c] HIGHLOW
	reloc   20 offset  d50 [a1d50] HIGHLOW
	reloc   21 offset  d54 [a1d54] HIGHLOW
	reloc   22 offset  d58 [a1d58] HIGHLOW
	reloc   23 offset  d5c [a1d5c] HIGHLOW
	reloc   24 offset  d60 [a1d60] HIGHLOW
	reloc   25 offset  d64 [a1d64] HIGHLOW
	reloc   26 offset  d68 [a1d68] HIGHLOW
	reloc   27 offset  d6c [a1d6c] HIGHLOW
	reloc   28 offset  d70 [a1d70] HIGHLOW
	reloc   29 offset  d74 [a1d74] HIGHLOW
	reloc   30 offset  d78 [a1d78] HIGHLOW
	reloc   31 offset  d7c [a1d7c] HIGHLOW
	reloc   32 offset  d80 [a1d80] HIGHLOW
