
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e932ad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00035c00
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000032ad
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0003c3c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013a0 0000112a Export Directory [.edata (or where ever we found it)]
Entry 1 00035890 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00000ae4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00002b10 Base Relocation Directory [.reloc]
Entry 6 00036b3c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006690 00000040 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00035734 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec5890

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00035890	000359a8 ffffffff ffffffff 00035944 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35d04	  460  RegConnectRegistryW	77da814a
	reloc   20 offset  234 [2d234] HIGHLOW
	reloc   21 offset  2e4 [2d2e4] HIGHLOW
	reloc   22 offset  2e9 [2d2e9] HIGHLOW
	reloc   23 offset  2fc [2d2fc] HIGHLOW
	reloc   24 offset  310 [2d310] HIGHLOW
	reloc   25 offset  323 [2d323] HIGHLOW
	reloc   26 offset  336 [2d336] HIGHLOW
	reloc   27 offset  349 [2d349] HIGHLOW
	reloc   28 offset  359 [2d359] HIGHLOW
	reloc   29 offset  369 [2d369] HIGHLOW
	reloc   30 offset  379 [2d379] HIGHLOW
	reloc   31 offset  389 [2d389] HIGHLOW
	reloc   32 offset  399 [2d399] HIGHLOW
	reloc   33 offset  3a9 [2d3a9] HIGHLOW
	reloc   34 offset  3b9 [2d3b9] HIGHLOW
	reloc   35 offset  3c9 [2d3c9] HIGHLOW
	reloc   36 offset  3da [2d3da] HIGHLOW
	reloc   37 offset  3f0 [2d3f0] HIGHLOW
	reloc   38 offset  40f [2d40f] HIGHLOW
	reloc   39 offset  41b [2d41b] HIGHLOW
	reloc   40 offset  452 [2d452] HIGHLOW
	reloc   41 offset  478 [2d478] HIGHLOW
	reloc   42 offset  4a8 [2d4a8] HIGHLOW
	reloc   43 offset  514 [2d514] HIGHLOW
	reloc   44 offset  523 [2d523] HIGHLOW
	reloc   45 offset  564 [2d564] HIGHLOW
	reloc   46 offset  58c [2d58c] HIGHLOW
	reloc   47 offset  591 [2d591] HIGHLOW
	reloc   48 offset  598 [2d598] HIGHLOW
	reloc   49 offset  5a8 [2d5a8] HIGHLOW
	reloc   50 offset  619 [2d619] HIGHLOW
	reloc   51 offset  6e3 [2d6e3] HIGHLOW
	reloc   52 offset  6f1 [2d6f1] HIGHLOW
	reloc   53 offset  6f8 [2d6f8] HIGHLOW
	reloc   54 offset  752 [2d752] HIGHLOW
	reloc   55 offset  788 [2d788] HIGHLOW
	reloc   56 offset  8cb [2d8cb] HIGHLOW
	reloc   57 offset  8e7 [2d8e7] HIGHLOW
	reloc   58 offset  8ee [2d8ee] HIGHLOW
	reloc   59 offset  99f [2d99f] HIGHLOW
	reloc   60 offset  9a9 [2d9a9] HIGHLOW
	reloc   61 offset  9b0 [2d9b0] HIGHLOW
	reloc   62 offset  9cd [2d9cd] HIGHLOW
	reloc   63 offset  a03 [2da03] HIGHLOW
	reloc   64 offset  a0d [2da0d] HIGHLOW
	reloc   65 offset  a14 [2da14] HIGHLOW
	reloc   66 offset  aa4 [2daa4] HIGHLOW
	reloc   67 offset  ab1 [2dab1] HIGHLOW
	reloc   68 offset  ad0 [2dad0] HIGHLOW
	reloc   69 offset  ad7 [2dad7] HIGHLOW
	reloc   70 offset  b12 [2db12] HIGHLOW
	reloc   71 offset  b1c [2db1c] HIGHLOW
	reloc   72 offset  b23 [2db23] HIGHLOW
	reloc   73 offset  b60 [2db60] HIGHLOW
	reloc   74 offset  bc2 [2dbc2] HIGHLOW
	reloc   75 offset  bc7 [2dbc7] HIGHLOW
	reloc   76 offset  bd1 [2dbd1] HIGHLOW
	reloc   77 offset  bd8 [2dbd8] HIGHLOW
	reloc   78 offset  bec [2dbec] HIGHLOW
	reloc   79 offset  c4a [2dc4a] HIGHLOW
	reloc   80 offset  d19 [2dd19] HIGHLOW
	reloc   81 offset  d25 [2dd25] HIGHLOW
	reloc   82 offset  d46 [2dd46] HIGHLOW
	reloc   83 offset  d50 [2dd50] HIGHLOW
	reloc   84 offset  d57 [2dd57] HIGHLOW
	reloc   85 offset  e53 [2de53] HIGHLOW
	reloc   86 offset  e60 [2de60] HIGHLOW
	reloc   87 offset  e99 [2de99] HIGHLOW
	reloc   88 offset  ea3 [2dea3] HIGHLOW
	reloc   89 offset  eaa [2deaa] HIGHLOW
	reloc   90 offset  f68 [2df68] HIGHLOW
	reloc   91 offset  f98 [2df98] HIGHLOW
	reloc   92 offset  f9d [2df9d] HIGHLOW
	reloc   93 offset  fb9 [2dfb9] HIGHLOW
	reloc   94 offset  fbe [2dfbe] HIGHLOW
	reloc   95 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   20 [2e020] HIGHLOW
	reloc    1 offset   2a [2e02a] HIGHLOW
	reloc    2 offset   31 [2e031] HIGHLOW
	reloc    3 offset  235 [2e235] HIGHLOW
	reloc    4 offset  244 [2e244] HIGHLOW
	reloc    5 offset  255 [2e255] HIGHLOW
	reloc    6 offset  298 [2e298] HIGHLOW
	reloc    7 offset  2a2 [2e2a2] HIGHLOW
	reloc    8 offset  2a9 [2e2a9] HIGHLOW
	reloc    9 offset  436 [2e436] HIGHLOW
	reloc   10 offset  692 [2e692] HIGHLOW
	reloc   11 offset  6b8 [2e6b8] HIGHLOW
	reloc   12 offset  6bd [2e6bd] HIGHLOW
	reloc   13 offset  6dc [2e6dc] HIGHLOW
	reloc   14 offset  6e1 [2e6e1] HIGHLOW
	reloc   15 offset  75b [2e75b] HIGHLOW
	reloc   16 offset  784 [2e784] HIGHLOW
	reloc   17 offset  792 [2e792] HIGHLOW
	reloc   18 offset  7df [2e7df] HIGHLOW
	reloc   19 offset  7eb [2e7eb] HIGHLOW
	reloc   20 offset  7f2 [2e7f2] HIGHLOW
	reloc   21 offset  88a [2e88a] HIGHLOW
	reloc   22 offset  891 [2e891] HIGHLOW
	reloc   23 offset  8a1 [2e8a1] HIGHLOW
	reloc   24 offset  8a8 [2e8a8] HIGHLOW
	reloc   25 offset  8bc [2e8bc] HIGHLOW
	reloc   26 offset  8c4 [2e8c4] HIGHLOW
	reloc   27 offset  8cd [2e8cd] HIGHLOW
	reloc   28 offset  8d2 [2e8d2] HIGHLOW
	reloc   29 offset  901 [2e901] HIGHLOW
	reloc   30 offset  90c [2e90c] HIGHLOW
	reloc   31 offset  913 [2e913] HIGHLOW
	reloc   32 offset  91f [2e91f] HIGHLOW
	reloc   33 offset  936 [2e936] HIGHLOW
	reloc   34 offset  964 [2e964] HIGHLOW
	reloc   35 offset  96d [2e96d] HIGHLOW
	reloc   36 offset  98c [2e98c] HIGHLOW
	reloc   37 offset  9e9 [2e9e9] HIGHLOW
	reloc   38 offset  a15 [2ea15] HIGHLOW
	reloc   39 offset  a40 [2ea40] HIGHLOW
	reloc   40 offset  a78 [2ea78] HIGHLOW
	reloc   41 offset  ad0 [2ead0] HIGHLOW
	reloc   42 offset  afc [2eafc] HIGHLOW
	reloc   43 offset  b07 [2eb07] HIGHLOW
	reloc   44 offset  bef [2ebef] HIGHLOW
	reloc   45 offset  bf9 [2ebf9] HIGHLOW
	reloc   46 offset  c00 [2ec00] HIGHLOW
	reloc   47 offset  c70 [2ec70] HIGHLOW
	reloc   48 offset  c7d [2ec7d] HIGHLOW
	reloc   49 offset  c8e [2ec8e] HIGHLOW
	reloc   50 offset  c95 [2ec95] HIGHLOW
	reloc   51 offset  c9c [2ec9c] HIGHLOW
	reloc   52 offset  ca9 [2eca9] HIGHLOW
	reloc   53 offset  cb0 [2ecb0] HIGHLOW
	reloc   54 offset  cb5 [2ecb5] HIGHLOW
	reloc   55 offset  cca [2ecca] HIGHLOW
	reloc   56 offset  cdb [2ecdb] HIGHLOW
	reloc   57 offset  ce2 [2ece2] HIGHLOW
	reloc   58 offset  ce9 [2ece9] HIGHLOW
	reloc   59 offset  cfb [2ecfb] HIGHLOW
	reloc   60 offset  d0c [2ed0c] HIGHLOW
	reloc   61 offset  d13 [2ed13] HIGHLOW
	reloc   62 offset  d78 [2ed78] HIGHLOW
	reloc   63 offset  d84 [2ed84] HIGHLOW
	reloc   64 offset  d8b [2ed8b] HIGHLOW
	reloc   65 offset  d90 [2ed90] HIGHLOW
	reloc   66 offset  db2 [2edb2] HIGHLOW
	reloc   67 offset  dbc [2edbc] HIGHLOW
	reloc   68 offset  dc8 [2edc8] HIGHLOW
	reloc   69 offset  dd2 [2edd2] HIGHLOW
	reloc   70 offset  dde [2edde] HIGHLOW
	reloc   71 offset  de5 [2ede5] HIGHLOW
	reloc   72 offset  dea [2edea] HIGHLOW
	reloc   73 offset  df9 [2edf9] HIGHLOW
	reloc   74 offset  e09 [2ee09] HIGHLOW
	reloc   75 offset  e10 [2ee10] HIGHLOW
	reloc   76 offset  e17 [2ee17] HIGHLOW
	reloc   77 offset  e2e [2ee2e] HIGHLOW
	reloc   78 offset  e35 [2ee35] HIGHLOW
	reloc   79 offset  f45 [2ef45] HIGHLOW
	reloc   80 offset  f4f [2ef4f] HIGHLOW
	reloc   81 offset  f56 [2ef56] HIGHLOW
	reloc   82 offset  fac [2efac] HIGHLOW
	reloc   83 offset  fb6 [2efb6] HIGHLOW
	reloc   84 offset  fbd [2efbd] HIGHLOW
	reloc   85 offset  fd4 [2efd4] HIGHLOW
	reloc   86 offset  fde [2efde] HIGHLOW
	reloc   87 offset  fe5 [2efe5] HIGHLOW

Virtual Address: 0002f000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   49 [2f049] HIGHLOW
	reloc    1 offset   cc [2f0cc] HIGHLOW
	reloc    2 offset  1d9 [2f1d9] HIGHLOW
	reloc    3 offset  1f4 [2f1f4] HIGHLOW
	reloc    4 offset  269 [2f269] HIGHLOW
	reloc    5 offset  2a8 [2f2a8] HIGHLOW
	reloc    6 offset  2f3 [2f2f3] HIGHLOW
	reloc    7 offset  33e [2f33e] HIGHLOW
	reloc    8 offset  379 [2f379] HIGHLOW
	reloc    9 offset  3b1 [2f3b1] HIGHLOW
	reloc   10 offset  3d3 [2f3d3] HIGHLOW
	reloc   11 offset  3f7 [2f3f7] HIGHLOW
	reloc   12 offset  4e0 [2f4e0] HIGHLOW
	reloc   13 offset  4ef [2f4ef] HIGHLOW
	reloc   14 offset  508 [2f508] HIGHLOW
	reloc   15 offset  512 [2f512] HIGHLOW
	reloc   16 offset  534 [2f534] HIGHLOW
	reloc   17 offset  543 [2f543] HIGHLOW
	reloc   18 offset  5e6 [2f5e6] HIGHLOW
	reloc   19 offset  5f5 [2f5f5] HIGHLOW
	reloc   20 offset  60e [2f60e] HIGHLOW
	reloc   21 offset  618 [2f618] HIGHLOW
	reloc   22 offset  643 [2f643] HIGHLOW
	reloc   23 offset  652 [2f652] HIGHLOW
	reloc   24 offset  69a [2f69a] HIGHLOW
	reloc   25 offset  6d7 [2f6d7] HIGHLOW
	reloc   26 offset  710 [2f710] HIGHLOW
	reloc   27 offset  735 [2f735] HIGHLOW
	reloc   28 offset  7bc [2f7bc] HIGHLOW
	reloc   29 offset  7c6 [2f7c6] HIGHLOW
	reloc   30 offset  7cd [2f7cd] HIGHLOW
	reloc   31 offset  804 [2f804] HIGHLOW
	reloc   32 offset  80e [2f80e] HIGHLOW
	reloc   33 offset  815 [2f815] HIGHLOW
	reloc   34 offset  8c5 [2f8c5] HIGHLOW
	reloc   35 offset  94b [2f94b] HIGHLOW
	reloc   36 offset  952 [2f952] HIGHLOW
	reloc   37 offset  974 [2f974] HIGHLOW
	reloc   38 offset  a43 [2fa43] HIGHLOW
	reloc   39 offset  a53 [2fa53] HIGHLOW
	reloc   40 offset  a5a [2fa5a] HIGHLOW
	reloc   41 offset  a6b [2fa6b] HIGHLOW
	reloc   42 offset  a72 [2fa72] HIGHLOW
	reloc   43 offset  ac5 [2fac5] HIGHLOW
	reloc   44 offset  ae2 [2fae2] HIGHLOW
	reloc   45 offset  aeb [2faeb] HIGHLOW
	reloc   46 offset  af5 [2faf5] HIGHLOW
	reloc   47 offset  afc [2fafc] HIGHLOW
	reloc   48 offset  b48 [2fb48] HIGHLOW
	reloc   49 offset  b52 [2fb52] HIGHLOW
	reloc   50 offset  b59 [2fb59] HIGHLOW
	reloc   51 offset  d00 [2fd00] HIGHLOW
	reloc   52 offset  d05 [2fd05] HIGHLOW
	reloc   53 offset  d8e [2fd8e] HIGHLOW
	reloc   54 offset  d9f [2fd9f] HIGHLOW
	reloc   55 offset  db1 [2fdb1] HIGHLOW
	reloc   56 offset  dc3 [2fdc3] HIGHLOW
	reloc   57 offset  dd5 [2fdd5] HIGHLOW
	reloc   58 offset  de7 [2fde7] HIGHLOW
	reloc   59 offset  e43 [2fe43] HIGHLOW
	reloc   60 offset  e7c [2fe7c] HIGHLOW
	reloc   61 offset  f05 [2ff05] HIGHLOW
	reloc   62 offset  f16 [2ff16] HIGHLOW
	reloc   63 offset  f1d [2ff1d] HIGHLOW
	reloc   64 offset  f25 [2ff25] HIGHLOW
	reloc   65 offset  f32 [2ff32] HIGHLOW
	reloc   66 offset  f67 [2ff67] HIGHLOW
	reloc   67 offset  f82 [2ff82] HIGHLOW
	reloc   68 offset  f9d [2ff9d] HIGHLOW
	reloc   69 offset  fb5 [2ffb5] HIGHLOW
	reloc   70 offset  fdc [2ffdc] HIGHLOW
	reloc   71 offset  ff4 [2fff4] HIGHLOW

Virtual Address: 00030000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   1c [3001c] HIGHLOW
	reloc    1 offset   48 [30048] HIGHLOW
	reloc    2 offset   52 [30052] HIGHLOW
	reloc    3 offset   5f [3005f] HIGHLOW
	reloc    4 offset   74 [30074] HIGHLOW
	reloc    5 offset   a1 [300a1] HIGHLOW
	reloc    6 offset   c7 [300c7] HIGHLOW
	reloc    7 offset   de [300de] HIGHLOW
	reloc    8 offset   eb [300eb] HIGHLOW
	reloc    9 offset  120 [30120] HIGHLOW
	reloc   10 offset  13b [3013b] HIGHLOW
	reloc   11 offset  156 [30156] HIGHLOW
	reloc   12 offset  16e [3016e] HIGHLOW
	reloc   13 offset  186 [30186] HIGHLOW
	reloc   14 offset  19e [3019e] HIGHLOW
	reloc   15 offset  1c9 [301c9] HIGHLOW
	reloc   16 offset  1e1 [301e1] HIGHLOW
	reloc   17 offset  204 [30204] HIGHLOW
	reloc   18 offset  211 [30211] HIGHLOW
	reloc   19 offset  22b [3022b] HIGHLOW
	reloc   20 offset  269 [30269] HIGHLOW
	reloc   21 offset  275 [30275] HIGHLOW
	reloc   22 offset  28c [3028c] HIGHLOW
	reloc   23 offset  2b4 [302b4] HIGHLOW
	reloc   24 offset  2c0 [302c0] HIGHLOW
	reloc   25 offset  2e0 [302e0] HIGHLOW
	reloc   26 offset  327 [30327] HIGHLOW
	reloc   27 offset  342 [30342] HIGHLOW
	reloc   28 offset  362 [30362] HIGHLOW
	reloc   29 offset  37d [3037d] HIGHLOW
	reloc   30 offset  40e [3040e] HIGHLOW
	reloc   31 offset  41b [3041b] HIGHLOW
	reloc   32 offset  443 [30443] HIGHLOW
	reloc   33 offset  469 [30469] HIGHLOW
	reloc   34 offset  48f [3048f] HIGHLOW
	reloc   35 offset  4b5 [304b5] HIGHLOW
	reloc   36 offset  4de [304de] HIGHLOW
	reloc   37 offset  4eb [304eb] HIGHLOW
	reloc   38 offset  500 [30500] HIGHLOW
	reloc   39 offset  50d [3050d] HIGHLOW
	reloc   40 offset  56a [3056a] HIGHLOW
	reloc   41 offset  581 [30581] HIGHLOW
	reloc   42 offset  593 [30593] HIGHLOW
	reloc   43 offset  59f [3059f] HIGHLOW
	reloc   44 offset  5ac [305ac] HIGHLOW
	reloc   45 offset  5b8 [305b8] HIGHLOW
	reloc   46 offset  5c5 [305c5] HIGHLOW
	reloc   47 offset  5d1 [305d1] HIGHLOW
	reloc   48 offset  5de [305de] HIGHLOW
	reloc   49 offset  5ea [305ea] HIGHLOW
	reloc   50 offset  5f7 [305f7] HIGHLOW
	reloc   51 offset  603 [30603] HIGHLOW
	reloc   52 offset  610 [30610] HIGHLOW
	reloc   53 offset  61c [3061c] HIGHLOW
	reloc   54 offset  625 [30625] HIGHLOW
	reloc   55 offset  631 [30631] HIGHLOW
	reloc   56 offset  63a [3063a] HIGHLOW
	reloc   57 offset  646 [30646] HIGHLOW
	reloc   58 offset  64f [3064f] HIGHLOW
	reloc   59 offset  65b [3065b] HIGHLOW
	reloc   60 offset  664 [30664] HIGHLOW
	reloc   61 offset  670 [30670] HIGHLOW
	reloc   62 offset  680 [30680] HIGHLOW
	reloc   63 offset  6a1 [306a1] HIGHLOW
	reloc   64 offset  6d0 [306d0] HIGHLOW
	reloc   65 offset  6eb [306eb] HIGHLOW
	reloc   66 offset  706 [30706] HIGHLOW
	reloc   67 offset  731 [30731] HIGHLOW
	reloc   68 offset  73b [3073b] HIGHLOW
	reloc   69 offset  742 [30742] HIGHLOW
	reloc   70 offset  773 [30773] HIGHLOW
	reloc   71 offset  844 [30844] HIGHLOW
	reloc   72 offset  849 [30849] HIGHLOW
	reloc   73 offset  873 [30873] HIGHLOW
	reloc   74 offset  88c [3088c] HIGHLOW
	reloc   75 offset  8a5 [308a5] HIGHLOW
	reloc   76 offset  8bb [308bb] HIGHLOW
	reloc   77 offset  8d1 [308d1] HIGHLOW
	reloc   78 offset  8e7 [308e7] HIGHLOW
	reloc   79 offset  8fd [308fd] HIGHLOW
	reloc   80 offset  913 [30913] HIGHLOW
	reloc   81 offset  92d [3092d] HIGHLOW
	reloc   82 offset  932 [30932] HIGHLOW
	reloc   83 offset  94e [3094e] HIGHLOW
	reloc   84 offset  967 [30967] HIGHLOW
	reloc   85 offset  980 [30980] HIGHLOW
	reloc   86 offset  9f6 [309f6] HIGHLOW
	reloc   87 offset  9fb [309fb] HIGHLOW
	reloc   88 offset  a16 [30a16] HIGHLOW
	reloc   89 offset  a31 [30a31] HIGHLOW
	reloc   90 offset  a4c [30a4c] HIGHLOW
	reloc   91 offset  a71 [30a71] HIGHLOW
	reloc   92 offset  a76 [30a76] HIGHLOW
	reloc   93 offset  a99 [30a99] HIGHLOW
	reloc   94 offset  a9e [30a9e] HIGHLOW
	reloc   95 offset  ac8 [30ac8] HIGHLOW
	reloc   96 offset  ae1 [30ae1] HIGHLOW
	reloc   97 offset  afa [30afa] HIGHLOW
	reloc   98 offset  b10 [30b10] HIGHLOW
	reloc   99 offset  b26 [30b26] HIGHLOW
	reloc  100 offset  b3c [30b3c] HIGHLOW
	reloc  101 offset  b52 [30b52] HIGHLOW
	reloc  102 offset  b68 [30b68] HIGHLOW
	reloc  103 offset  b96 [30b96] HIGHLOW
	reloc  104 offset  b9b [30b9b] HIGHLOW
	reloc  105 offset  bb4 [30bb4] HIGHLOW
	reloc  106 offset  bcd [30bcd] HIGHLOW
	reloc  107 offset  be6 [30be6] HIGHLOW
	reloc  108 offset  bff [30bff] HIGHLOW
	reloc  109 offset  c2a [30c2a] HIGHLOW
	reloc  110 offset  c2f [30c2f] HIGHLOW
	reloc  111 offset  c4c [30c4c] HIGHLOW
	reloc  112 offset  c66 [30c66] HIGHLOW
	reloc  113 offset  c80 [30c80] HIGHLOW
	reloc  114 offset  c9a [30c9a] HIGHLOW
	reloc  115 offset  cea [30cea] HIGHLOW
	reloc  116 offset  d23 [30d23] HIGHLOW
	reloc  117 offset  d3a [30d3a] HIGHLOW
	reloc  118 offset  d66 [30d66] HIGHLOW
	reloc  119 offset  def [30def] HIGHLOW
	reloc  120 offset  e12 [30e12] HIGHLOW
	reloc  121 offset  e2a [30e2a] HIGHLOW
	reloc  122 offset  e45 [30e45] HIGHLOW
	reloc  123 offset  e60 [30e60] HIGHLOW
	reloc  124 offset  e7b [30e7b] HIGHLOW
	reloc  125 offset  e9d [30e9d] HIGHLOW
	reloc  126 offset  eb6 [30eb6] HIGHLOW
	reloc  127 offset  ed1 [30ed1] HIGHLOW
	reloc  128 offset  eec [30eec] HIGHLOW
	reloc  129 offset  f07 [30f07] HIGHLOW
	reloc  130 offset  f22 [30f22] HIGHLOW
	reloc  131 offset  f3d [30f3d] HIGHLOW
	reloc  132 offset  f58 [30f58] HIGHLOW
	reloc  133 offset  f73 [30f73] HIGHLOW
	reloc  134 offset  f8e [30f8e] HIGHLOW
	reloc  135 offset  fa9 [30fa9] HIGHLOW
	reloc  136 offset  fc1 [30fc1] HIGHLOW
	reloc  137 offset  fd9 [30fd9] HIGHLOW
	reloc  138 offset  ff1 [30ff1] HIGHLOW
	reloc  139 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    9 [31009] HIGHLOW
	reloc    1 offset   21 [31021] HIGHLOW
	reloc    2 offset   39 [31039] HIGHLOW
	reloc    3 offset   51 [31051] HIGHLOW
	reloc    4 offset   69 [31069] HIGHLOW
	reloc    5 offset   81 [31081] HIGHLOW
	reloc    6 offset   99 [31099] HIGHLOW
	reloc    7 offset   b4 [310b4] HIGHLOW
	reloc    8 offset   cf [310cf] HIGHLOW
	reloc    9 offset   e8 [310e8] HIGHLOW
	reloc   10 offset  101 [31101] HIGHLOW
	reloc   11 offset  11a [3111a] HIGHLOW
	reloc   12 offset  133 [31133] HIGHLOW
	reloc   13 offset  14c [3114c] HIGHLOW
	reloc   14 offset  162 [31162] HIGHLOW
	reloc   15 offset  178 [31178] HIGHLOW
	reloc   16 offset  18e [3118e] HIGHLOW
	reloc   17 offset  1a4 [311a4] HIGHLOW
	reloc   18 offset  1ba [311ba] HIGHLOW
	reloc   19 offset  1d0 [311d0] HIGHLOW
	reloc   20 offset  1e6 [311e6] HIGHLOW
	reloc   21 offset  1fc [311fc] HIGHLOW
	reloc   22 offset  212 [31212] HIGHLOW
	reloc   23 offset  228 [31228] HIGHLOW
	reloc   24 offset  23e [3123e] HIGHLOW
	reloc   25 offset  254 [31254] HIGHLOW
	reloc   26 offset  26a [3126a] HIGHLOW
	reloc   27 offset  280 [31280] HIGHLOW
	reloc   28 offset  296 [31296] HIGHLOW
	reloc   29 offset  2ac [312ac] HIGHLOW
	reloc   30 offset  2c2 [312c2] HIGHLOW
	reloc   31 offset  2db [312db] HIGHLOW
	reloc   32 offset  2ff [312ff] HIGHLOW
	reloc   33 offset  318 [31318] HIGHLOW
	reloc   34 offset  331 [31331] HIGHLOW
	reloc   35 offset  34a [3134a] HIGHLOW
	reloc   36 offset  363 [31363] HIGHLOW
	reloc   37 offset  37e [3137e] HIGHLOW
	reloc   38 offset  388 [31388] HIGHLOW
	reloc   39 offset  3a8 [313a8] HIGHLOW
	reloc   40 offset  3c8 [313c8] HIGHLOW
	reloc   41 offset  3e8 [313e8] HIGHLOW
	reloc   42 offset  408 [31408] HIGHLOW
	reloc   43 offset  421 [31421] HIGHLOW
	reloc   44 offset  43a [3143a] HIGHLOW
	reloc   45 offset  453 [31453] HIGHLOW
	reloc   46 offset  46c [3146c] HIGHLOW
	reloc   47 offset  485 [31485] HIGHLOW
	reloc   48 offset  49e [3149e] HIGHLOW
	reloc   49 offset  4b4 [314b4] HIGHLOW
	reloc   50 offset  4ca [314ca] HIGHLOW
	reloc   51 offset  4e3 [314e3] HIGHLOW
	reloc   52 offset  522 [31522] HIGHLOW
	reloc   53 offset  53c [3153c] HIGHLOW
	reloc   54 offset  558 [31558] HIGHLOW
	reloc   55 offset  57e [3157e] HIGHLOW
	reloc   56 offset  603 [31603] HIGHLOW
	reloc   57 offset  615 [31615] HIGHLOW
	reloc   58 offset  61c [3161c] HIGHLOW
	reloc   59 offset  651 [31651] HIGHLOW
	reloc   60 offset  663 [31663] HIGHLOW
	reloc   61 offset  669 [31669] HIGHLOW
	reloc   62 offset  677 [31677] HIGHLOW
	reloc   63 offset  67f [3167f] HIGHLOW
	reloc   64 offset  700 [31700] HIGHLOW
	reloc   65 offset  718 [31718] HIGHLOW
	reloc   66 offset  738 [31738] HIGHLOW
	reloc   67 offset  753 [31753] HIGHLOW
	reloc   68 offset  763 [31763] HIGHLOW
	reloc   69 offset  76a [3176a] HIGHLOW
	reloc   70 offset  789 [31789] HIGHLOW
	reloc   71 offset  7d6 [317d6] HIGHLOW
	reloc   72 offset  7e3 [317e3] HIGHLOW
	reloc   73 offset  7ea [317ea] HIGHLOW
	reloc   74 offset  7ef [317ef] HIGHLOW
	reloc   75 offset  805 [31805] HIGHLOW
	reloc   76 offset  80c [3180c] HIGHLOW
	reloc   77 offset  825 [31825] HIGHLOW
	reloc   78 offset  844 [31844] HIGHLOW
	reloc   79 offset  864 [31864] HIGHLOW
	reloc   80 offset  86d [3186d] HIGHLOW
	reloc   81 offset  890 [31890] HIGHLOW
	reloc   82 offset  89b [3189b] HIGHLOW
	reloc   83 offset  908 [31908] HIGHLOW
	reloc   84 offset  916 [31916] HIGHLOW
	reloc   85 offset  979 [31979] HIGHLOW
	reloc   86 offset  998 [31998] HIGHLOW
	reloc   87 offset  9b7 [319b7] HIGHLOW
	reloc   88 offset  9da [319da] HIGHLOW
	reloc   89 offset  a1c [31a1c] HIGHLOW
	reloc   90 offset  a3b [31a3b] HIGHLOW
	reloc   91 offset  a5a [31a5a] HIGHLOW
	reloc   92 offset  a86 [31a86] HIGHLOW
	reloc   93 offset  aa5 [31aa5] HIGHLOW
	reloc   94 offset  ad7 [31ad7] HIGHLOW
	reloc   95 offset  af7 [31af7] HIGHLOW
	reloc   96 offset  b19 [31b19] HIGHLOW
	reloc   97 offset  b3b [31b3b] HIGHLOW
	reloc   98 offset  b57 [31b57] HIGHLOW
	reloc   99 offset  b76 [31b76] HIGHLOW
	reloc  100 offset  b95 [31b95] HIGHLOW
	reloc  101 offset  bb4 [31bb4] HIGHLOW
	reloc  102 offset  bd3 [31bd3] HIGHLOW
	reloc  103 offset  bef [31bef] HIGHLOW
	reloc  104 offset  c0b [31c0b] HIGHLOW
	reloc  105 offset  c27 [31c27] HIGHLOW
	reloc  106 offset  c43 [31c43] HIGHLOW
	reloc  107 offset  c5f [31c5f] HIGHLOW
	reloc  108 offset  c7b [31c7b] HIGHLOW
