
lmrt.dll:     file format pei-i386
lmrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58213646

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00020c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013646
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		58200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		0006fca3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00041a90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00040bf8 000000dc Import Directory [parts of .idata]
Entry 2 00043000 0001b818 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005f000 000039a0 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000075a8 00000040 Load Configuration Directory
Entry b 00000280 000000dc Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58240bf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00040bf8	00040ef8 ffffffff ffffffff 00041044 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	41020	  677  free	4ceec21b
	reloc   42 offset  939 [3e939] HIGHLOW
	reloc   43 offset  95e [3e95e] HIGHLOW
	reloc   44 offset  977 [3e977] HIGHLOW
	reloc   45 offset  991 [3e991] HIGHLOW
	reloc   46 offset  9dc [3e9dc] HIGHLOW
	reloc   47 offset  a01 [3ea01] HIGHLOW
	reloc   48 offset  a1b [3ea1b] HIGHLOW
	reloc   49 offset  a66 [3ea66] HIGHLOW
	reloc   50 offset  a8b [3ea8b] HIGHLOW
	reloc   51 offset  aa5 [3eaa5] HIGHLOW
	reloc   52 offset  af0 [3eaf0] HIGHLOW
	reloc   53 offset  b15 [3eb15] HIGHLOW
	reloc   54 offset  b2c [3eb2c] HIGHLOW
	reloc   55 offset  b43 [3eb43] HIGHLOW
	reloc   56 offset  b5c [3eb5c] HIGHLOW
	reloc   57 offset  b7f [3eb7f] HIGHLOW
	reloc   58 offset  b99 [3eb99] HIGHLOW
	reloc   59 offset  bb8 [3ebb8] HIGHLOW
	reloc   60 offset  bd1 [3ebd1] HIGHLOW
	reloc   61 offset  bea [3ebea] HIGHLOW
	reloc   62 offset  c11 [3ec11] HIGHLOW
	reloc   63 offset  c36 [3ec36] HIGHLOW
	reloc   64 offset  c59 [3ec59] HIGHLOW
	reloc   65 offset  c86 [3ec86] HIGHLOW
	reloc   66 offset  c9d [3ec9d] HIGHLOW
	reloc   67 offset  cb6 [3ecb6] HIGHLOW
	reloc   68 offset  ccf [3eccf] HIGHLOW
	reloc   69 offset  cfc [3ecfc] HIGHLOW
	reloc   70 offset  d6e [3ed6e] HIGHLOW
	reloc   71 offset  df1 [3edf1] HIGHLOW
	reloc   72 offset  e0b [3ee0b] HIGHLOW
	reloc   73 offset  e42 [3ee42] HIGHLOW
	reloc   74 offset  e5c [3ee5c] HIGHLOW
	reloc   75 offset  e76 [3ee76] HIGHLOW
	reloc   76 offset  ead [3eead] HIGHLOW
	reloc   77 offset  ed2 [3eed2] HIGHLOW
	reloc   78 offset  eeb [3eeeb] HIGHLOW
	reloc   79 offset  f02 [3ef02] HIGHLOW
	reloc   80 offset  f1b [3ef1b] HIGHLOW
	reloc   81 offset  f3e [3ef3e] HIGHLOW
	reloc   82 offset  f61 [3ef61] HIGHLOW
	reloc   83 offset  f7a [3ef7a] HIGHLOW
	reloc   84 offset  f93 [3ef93] HIGHLOW
	reloc   85 offset  fca [3efca] HIGHLOW
	reloc   86 offset  ff3 [3eff3] HIGHLOW
	reloc   87 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 628 (0x274) Number of fixups 310
	reloc    0 offset    a [3f00a] HIGHLOW
	reloc    1 offset   39 [3f039] HIGHLOW
	reloc    2 offset   69 [3f069] HIGHLOW
	reloc    3 offset   a7 [3f0a7] HIGHLOW
	reloc    4 offset   be [3f0be] HIGHLOW
	reloc    5 offset   d7 [3f0d7] HIGHLOW
	reloc    6 offset   f6 [3f0f6] HIGHLOW
	reloc    7 offset  10d [3f10d] HIGHLOW
	reloc    8 offset  144 [3f144] HIGHLOW
	reloc    9 offset  163 [3f163] HIGHLOW
	reloc   10 offset  17a [3f17a] HIGHLOW
	reloc   11 offset  189 [3f189] HIGHLOW
	reloc   12 offset  193 [3f193] HIGHLOW
	reloc   13 offset  1a4 [3f1a4] HIGHLOW
	reloc   14 offset  1aa [3f1aa] HIGHLOW
	reloc   15 offset  1b4 [3f1b4] HIGHLOW
	reloc   16 offset  1c0 [3f1c0] HIGHLOW
	reloc   17 offset  1d8 [3f1d8] HIGHLOW
	reloc   18 offset  1e4 [3f1e4] HIGHLOW
	reloc   19 offset  1fc [3f1fc] HIGHLOW
	reloc   20 offset  208 [3f208] HIGHLOW
	reloc   21 offset  220 [3f220] HIGHLOW
	reloc   22 offset  228 [3f228] HIGHLOW
	reloc   23 offset  234 [3f234] HIGHLOW
	reloc   24 offset  24c [3f24c] HIGHLOW
	reloc   25 offset  258 [3f258] HIGHLOW
	reloc   26 offset  270 [3f270] HIGHLOW
	reloc   27 offset  27c [3f27c] HIGHLOW
	reloc   28 offset  294 [3f294] HIGHLOW
	reloc   29 offset  2a0 [3f2a0] HIGHLOW
	reloc   30 offset  2b8 [3f2b8] HIGHLOW
	reloc   31 offset  2c0 [3f2c0] HIGHLOW
	reloc   32 offset  2c8 [3f2c8] HIGHLOW
	reloc   33 offset  2d4 [3f2d4] HIGHLOW
	reloc   34 offset  2ec [3f2ec] HIGHLOW
	reloc   35 offset  2f8 [3f2f8] HIGHLOW
	reloc   36 offset  310 [3f310] HIGHLOW
	reloc   37 offset  318 [3f318] HIGHLOW
	reloc   38 offset  324 [3f324] HIGHLOW
	reloc   39 offset  33c [3f33c] HIGHLOW
	reloc   40 offset  344 [3f344] HIGHLOW
	reloc   41 offset  34c [3f34c] HIGHLOW
	reloc   42 offset  354 [3f354] HIGHLOW
	reloc   43 offset  360 [3f360] HIGHLOW
	reloc   44 offset  378 [3f378] HIGHLOW
	reloc   45 offset  380 [3f380] HIGHLOW
	reloc   46 offset  388 [3f388] HIGHLOW
	reloc   47 offset  390 [3f390] HIGHLOW
	reloc   48 offset  39c [3f39c] HIGHLOW
	reloc   49 offset  3b4 [3f3b4] HIGHLOW
	reloc   50 offset  3bc [3f3bc] HIGHLOW
	reloc   51 offset  3c8 [3f3c8] HIGHLOW
	reloc   52 offset  3e0 [3f3e0] HIGHLOW
	reloc   53 offset  3ec [3f3ec] HIGHLOW
	reloc   54 offset  404 [3f404] HIGHLOW
	reloc   55 offset  40c [3f40c] HIGHLOW
	reloc   56 offset  418 [3f418] HIGHLOW
	reloc   57 offset  430 [3f430] HIGHLOW
	reloc   58 offset  438 [3f438] HIGHLOW
	reloc   59 offset  444 [3f444] HIGHLOW
	reloc   60 offset  45c [3f45c] HIGHLOW
	reloc   61 offset  468 [3f468] HIGHLOW
	reloc   62 offset  480 [3f480] HIGHLOW
	reloc   63 offset  48c [3f48c] HIGHLOW
	reloc   64 offset  4a4 [3f4a4] HIGHLOW
	reloc   65 offset  4ac [3f4ac] HIGHLOW
	reloc   66 offset  4b4 [3f4b4] HIGHLOW
	reloc   67 offset  4bc [3f4bc] HIGHLOW
	reloc   68 offset  4c4 [3f4c4] HIGHLOW
	reloc   69 offset  4d0 [3f4d0] HIGHLOW
	reloc   70 offset  4e8 [3f4e8] HIGHLOW
	reloc   71 offset  4f4 [3f4f4] HIGHLOW
	reloc   72 offset  50c [3f50c] HIGHLOW
	reloc   73 offset  518 [3f518] HIGHLOW
	reloc   74 offset  530 [3f530] HIGHLOW
	reloc   75 offset  538 [3f538] HIGHLOW
	reloc   76 offset  540 [3f540] HIGHLOW
	reloc   77 offset  548 [3f548] HIGHLOW
	reloc   78 offset  554 [3f554] HIGHLOW
	reloc   79 offset  56c [3f56c] HIGHLOW
	reloc   80 offset  574 [3f574] HIGHLOW
	reloc   81 offset  57c [3f57c] HIGHLOW
	reloc   82 offset  588 [3f588] HIGHLOW
	reloc   83 offset  5a0 [3f5a0] HIGHLOW
	reloc   84 offset  5ac [3f5ac] HIGHLOW
	reloc   85 offset  5c4 [3f5c4] HIGHLOW
	reloc   86 offset  5d0 [3f5d0] HIGHLOW
	reloc   87 offset  5e8 [3f5e8] HIGHLOW
	reloc   88 offset  5f4 [3f5f4] HIGHLOW
	reloc   89 offset  60c [3f60c] HIGHLOW
	reloc   90 offset  614 [3f614] HIGHLOW
	reloc   91 offset  61c [3f61c] HIGHLOW
	reloc   92 offset  624 [3f624] HIGHLOW
	reloc   93 offset  62c [3f62c] HIGHLOW
	reloc   94 offset  634 [3f634] HIGHLOW
	reloc   95 offset  63c [3f63c] HIGHLOW
	reloc   96 offset  648 [3f648] HIGHLOW
	reloc   97 offset  660 [3f660] HIGHLOW
	reloc   98 offset  668 [3f668] HIGHLOW
	reloc   99 offset  674 [3f674] HIGHLOW
	reloc  100 offset  68c [3f68c] HIGHLOW
	reloc  101 offset  694 [3f694] HIGHLOW
	reloc  102 offset  69c [3f69c] HIGHLOW
	reloc  103 offset  6a8 [3f6a8] HIGHLOW
	reloc  104 offset  6c0 [3f6c0] HIGHLOW
	reloc  105 offset  6cc [3f6cc] HIGHLOW
	reloc  106 offset  6e4 [3f6e4] HIGHLOW
	reloc  107 offset  6ec [3f6ec] HIGHLOW
	reloc  108 offset  6f4 [3f6f4] HIGHLOW
	reloc  109 offset  6fc [3f6fc] HIGHLOW
	reloc  110 offset  704 [3f704] HIGHLOW
	reloc  111 offset  710 [3f710] HIGHLOW
	reloc  112 offset  728 [3f728] HIGHLOW
	reloc  113 offset  734 [3f734] HIGHLOW
	reloc  114 offset  74c [3f74c] HIGHLOW
	reloc  115 offset  758 [3f758] HIGHLOW
	reloc  116 offset  770 [3f770] HIGHLOW
	reloc  117 offset  778 [3f778] HIGHLOW
	reloc  118 offset  780 [3f780] HIGHLOW
	reloc  119 offset  788 [3f788] HIGHLOW
	reloc  120 offset  790 [3f790] HIGHLOW
	reloc  121 offset  79c [3f79c] HIGHLOW
	reloc  122 offset  7b4 [3f7b4] HIGHLOW
	reloc  123 offset  7bc [3f7bc] HIGHLOW
	reloc  124 offset  7c4 [3f7c4] HIGHLOW
	reloc  125 offset  7cc [3f7cc] HIGHLOW
	reloc  126 offset  7d8 [3f7d8] HIGHLOW
	reloc  127 offset  7f0 [3f7f0] HIGHLOW
	reloc  128 offset  7f8 [3f7f8] HIGHLOW
	reloc  129 offset  800 [3f800] HIGHLOW
	reloc  130 offset  808 [3f808] HIGHLOW
	reloc  131 offset  810 [3f810] HIGHLOW
	reloc  132 offset  81c [3f81c] HIGHLOW
	reloc  133 offset  834 [3f834] HIGHLOW
	reloc  134 offset  83c [3f83c] HIGHLOW
	reloc  135 offset  844 [3f844] HIGHLOW
	reloc  136 offset  84c [3f84c] HIGHLOW
	reloc  137 offset  854 [3f854] HIGHLOW
	reloc  138 offset  85c [3f85c] HIGHLOW
	reloc  139 offset  868 [3f868] HIGHLOW
	reloc  140 offset  880 [3f880] HIGHLOW
	reloc  141 offset  888 [3f888] HIGHLOW
	reloc  142 offset  894 [3f894] HIGHLOW
	reloc  143 offset  8ac [3f8ac] HIGHLOW
	reloc  144 offset  8b4 [3f8b4] HIGHLOW
	reloc  145 offset  8c0 [3f8c0] HIGHLOW
	reloc  146 offset  8d8 [3f8d8] HIGHLOW
	reloc  147 offset  8e4 [3f8e4] HIGHLOW
	reloc  148 offset  8fc [3f8fc] HIGHLOW
	reloc  149 offset  908 [3f908] HIGHLOW
	reloc  150 offset  920 [3f920] HIGHLOW
	reloc  151 offset  928 [3f928] HIGHLOW
	reloc  152 offset  934 [3f934] HIGHLOW
	reloc  153 offset  94c [3f94c] HIGHLOW
	reloc  154 offset  958 [3f958] HIGHLOW
	reloc  155 offset  970 [3f970] HIGHLOW
	reloc  156 offset  97c [3f97c] HIGHLOW
	reloc  157 offset  994 [3f994] HIGHLOW
	reloc  158 offset  9a0 [3f9a0] HIGHLOW
	reloc  159 offset  9b8 [3f9b8] HIGHLOW
	reloc  160 offset  9c4 [3f9c4] HIGHLOW
	reloc  161 offset  9dc [3f9dc] HIGHLOW
	reloc  162 offset  9e4 [3f9e4] HIGHLOW
	reloc  163 offset  9ec [3f9ec] HIGHLOW
	reloc  164 offset  9f4 [3f9f4] HIGHLOW
	reloc  165 offset  9fc [3f9fc] HIGHLOW
	reloc  166 offset  a04 [3fa04] HIGHLOW
	reloc  167 offset  a10 [3fa10] HIGHLOW
	reloc  168 offset  a28 [3fa28] HIGHLOW
	reloc  169 offset  a30 [3fa30] HIGHLOW
	reloc  170 offset  a38 [3fa38] HIGHLOW
	reloc  171 offset  a40 [3fa40] HIGHLOW
	reloc  172 offset  a48 [3fa48] HIGHLOW
	reloc  173 offset  a50 [3fa50] HIGHLOW
	reloc  174 offset  a5c [3fa5c] HIGHLOW
	reloc  175 offset  a74 [3fa74] HIGHLOW
	reloc  176 offset  a7c [3fa7c] HIGHLOW
	reloc  177 offset  a84 [3fa84] HIGHLOW
	reloc  178 offset  a8c [3fa8c] HIGHLOW
	reloc  179 offset  a94 [3fa94] HIGHLOW
	reloc  180 offset  a9c [3fa9c] HIGHLOW
	reloc  181 offset  aa4 [3faa4] HIGHLOW
	reloc  182 offset  aac [3faac] HIGHLOW
	reloc  183 offset  ab4 [3fab4] HIGHLOW
	reloc  184 offset  abc [3fabc] HIGHLOW
	reloc  185 offset  ac4 [3fac4] HIGHLOW
	reloc  186 offset  acc [3facc] HIGHLOW
	reloc  187 offset  ad4 [3fad4] HIGHLOW
	reloc  188 offset  adc [3fadc] HIGHLOW
	reloc  189 offset  ae4 [3fae4] HIGHLOW
	reloc  190 offset  aec [3faec] HIGHLOW
	reloc  191 offset  af4 [3faf4] HIGHLOW
	reloc  192 offset  afc [3fafc] HIGHLOW
	reloc  193 offset  b04 [3fb04] HIGHLOW
	reloc  194 offset  b0c [3fb0c] HIGHLOW
	reloc  195 offset  b14 [3fb14] HIGHLOW
	reloc  196 offset  b1c [3fb1c] HIGHLOW
	reloc  197 offset  b24 [3fb24] HIGHLOW
	reloc  198 offset  b2c [3fb2c] HIGHLOW
	reloc  199 offset  b38 [3fb38] HIGHLOW
	reloc  200 offset  b50 [3fb50] HIGHLOW
	reloc  201 offset  b58 [3fb58] HIGHLOW
	reloc  202 offset  b60 [3fb60] HIGHLOW
	reloc  203 offset  b68 [3fb68] HIGHLOW
	reloc  204 offset  b70 [3fb70] HIGHLOW
	reloc  205 offset  b7c [3fb7c] HIGHLOW
	reloc  206 offset  b94 [3fb94] HIGHLOW
	reloc  207 offset  b9c [3fb9c] HIGHLOW
	reloc  208 offset  ba8 [3fba8] HIGHLOW
	reloc  209 offset  bc0 [3fbc0] HIGHLOW
	reloc  210 offset  bc8 [3fbc8] HIGHLOW
	reloc  211 offset  bd0 [3fbd0] HIGHLOW
	reloc  212 offset  bd8 [3fbd8] HIGHLOW
	reloc  213 offset  be0 [3fbe0] HIGHLOW
	reloc  214 offset  be8 [3fbe8] HIGHLOW
	reloc  215 offset  bf0 [3fbf0] HIGHLOW
	reloc  216 offset  bf8 [3fbf8] HIGHLOW
	reloc  217 offset  c00 [3fc00] HIGHLOW
	reloc  218 offset  c08 [3fc08] HIGHLOW
	reloc  219 offset  c10 [3fc10] HIGHLOW
	reloc  220 offset  c18 [3fc18] HIGHLOW
	reloc  221 offset  c20 [3fc20] HIGHLOW
	reloc  222 offset  c28 [3fc28] HIGHLOW
	reloc  223 offset  c30 [3fc30] HIGHLOW
	reloc  224 offset  c38 [3fc38] HIGHLOW
	reloc  225 offset  c40 [3fc40] HIGHLOW
	reloc  226 offset  c48 [3fc48] HIGHLOW
	reloc  227 offset  c50 [3fc50] HIGHLOW
	reloc  228 offset  c58 [3fc58] HIGHLOW
	reloc  229 offset  c60 [3fc60] HIGHLOW
	reloc  230 offset  c68 [3fc68] HIGHLOW
	reloc  231 offset  c70 [3fc70] HIGHLOW
	reloc  232 offset  c78 [3fc78] HIGHLOW
	reloc  233 offset  c84 [3fc84] HIGHLOW
	reloc  234 offset  c9c [3fc9c] HIGHLOW
	reloc  235 offset  ca8 [3fca8] HIGHLOW
	reloc  236 offset  cc0 [3fcc0] HIGHLOW
	reloc  237 offset  ccc [3fccc] HIGHLOW
	reloc  238 offset  ce4 [3fce4] HIGHLOW
	reloc  239 offset  cec [3fcec] HIGHLOW
	reloc  240 offset  cf4 [3fcf4] HIGHLOW
	reloc  241 offset  cfc [3fcfc] HIGHLOW
	reloc  242 offset  d04 [3fd04] HIGHLOW
	reloc  243 offset  d0c [3fd0c] HIGHLOW
	reloc  244 offset  d18 [3fd18] HIGHLOW
	reloc  245 offset  d30 [3fd30] HIGHLOW
	reloc  246 offset  d38 [3fd38] HIGHLOW
	reloc  247 offset  d40 [3fd40] HIGHLOW
	reloc  248 offset  d48 [3fd48] HIGHLOW
	reloc  249 offset  d50 [3fd50] HIGHLOW
	reloc  250 offset  d58 [3fd58] HIGHLOW
	reloc  251 offset  d64 [3fd64] HIGHLOW
	reloc  252 offset  d7c [3fd7c] HIGHLOW
	reloc  253 offset  d84 [3fd84] HIGHLOW
	reloc  254 offset  d8c [3fd8c] HIGHLOW
	reloc  255 offset  d94 [3fd94] HIGHLOW
	reloc  256 offset  d9c [3fd9c] HIGHLOW
	reloc  257 offset  da4 [3fda4] HIGHLOW
	reloc  258 offset  dac [3fdac] HIGHLOW
	reloc  259 offset  db4 [3fdb4] HIGHLOW
	reloc  260 offset  dbc [3fdbc] HIGHLOW
	reloc  261 offset  dc4 [3fdc4] HIGHLOW
	reloc  262 offset  dd0 [3fdd0] HIGHLOW
	reloc  263 offset  de8 [3fde8] HIGHLOW
	reloc  264 offset  df0 [3fdf0] HIGHLOW
	reloc  265 offset  df8 [3fdf8] HIGHLOW
	reloc  266 offset  e04 [3fe04] HIGHLOW
	reloc  267 offset  e1c [3fe1c] HIGHLOW
	reloc  268 offset  e24 [3fe24] HIGHLOW
	reloc  269 offset  e2c [3fe2c] HIGHLOW
	reloc  270 offset  e38 [3fe38] HIGHLOW
	reloc  271 offset  e50 [3fe50] HIGHLOW
	reloc  272 offset  e58 [3fe58] HIGHLOW
	reloc  273 offset  e64 [3fe64] HIGHLOW
	reloc  274 offset  e7c [3fe7c] HIGHLOW
	reloc  275 offset  e84 [3fe84] HIGHLOW
	reloc  276 offset  e8c [3fe8c] HIGHLOW
	reloc  277 offset  e94 [3fe94] HIGHLOW
	reloc  278 offset  e9c [3fe9c] HIGHLOW
	reloc  279 offset  ea4 [3fea4] HIGHLOW
	reloc  280 offset  eac [3feac] HIGHLOW
	reloc  281 offset  eb4 [3feb4] HIGHLOW
	reloc  282 offset  ebc [3febc] HIGHLOW
	reloc  283 offset  ec4 [3fec4] HIGHLOW
	reloc  284 offset  ed0 [3fed0] HIGHLOW
	reloc  285 offset  ee8 [3fee8] HIGHLOW
	reloc  286 offset  ef4 [3fef4] HIGHLOW
	reloc  287 offset  f0c [3ff0c] HIGHLOW
	reloc  288 offset  f14 [3ff14] HIGHLOW
	reloc  289 offset  f1c [3ff1c] HIGHLOW
	reloc  290 offset  f24 [3ff24] HIGHLOW
	reloc  291 offset  f2c [3ff2c] HIGHLOW
	reloc  292 offset  f34 [3ff34] HIGHLOW
	reloc  293 offset  f3c [3ff3c] HIGHLOW
	reloc  294 offset  f44 [3ff44] HIGHLOW
	reloc  295 offset  f4c [3ff4c] HIGHLOW
	reloc  296 offset  f58 [3ff58] HIGHLOW
	reloc  297 offset  f70 [3ff70] HIGHLOW
	reloc  298 offset  f7c [3ff7c] HIGHLOW
	reloc  299 offset  f94 [3ff94] HIGHLOW
	reloc  300 offset  fa0 [3ffa0] HIGHLOW
	reloc  301 offset  fb8 [3ffb8] HIGHLOW
	reloc  302 offset  fc0 [3ffc0] HIGHLOW
	reloc  303 offset  fc8 [3ffc8] HIGHLOW
	reloc  304 offset  fd0 [3ffd0] HIGHLOW
	reloc  305 offset  fd8 [3ffd8] HIGHLOW
	reloc  306 offset  fe0 [3ffe0] HIGHLOW
	reloc  307 offset  fe8 [3ffe8] HIGHLOW
	reloc  308 offset  ff0 [3fff0] HIGHLOW
	reloc  309 offset  ff8 [3fff8] HIGHLOW

Virtual Address: 00040000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    0 [40000] HIGHLOW
	reloc    1 offset    8 [40008] HIGHLOW
	reloc    2 offset   10 [40010] HIGHLOW
	reloc    3 offset   18 [40018] HIGHLOW
	reloc    4 offset   20 [40020] HIGHLOW
	reloc    5 offset   2c [4002c] HIGHLOW
	reloc    6 offset   44 [40044] HIGHLOW
	reloc    7 offset   50 [40050] HIGHLOW
	reloc    8 offset   68 [40068] HIGHLOW
	reloc    9 offset   70 [40070] HIGHLOW
	reloc   10 offset   78 [40078] HIGHLOW
	reloc   11 offset   84 [40084] HIGHLOW
	reloc   12 offset   9c [4009c] HIGHLOW
	reloc   13 offset   a4 [400a4] HIGHLOW
	reloc   14 offset   b0 [400b0] HIGHLOW
	reloc   15 offset   c8 [400c8] HIGHLOW
	reloc   16 offset   d4 [400d4] HIGHLOW
	reloc   17 offset   ec [400ec] HIGHLOW
	reloc   18 offset   f4 [400f4] HIGHLOW
	reloc   19 offset   fc [400fc] HIGHLOW
	reloc   20 offset  108 [40108] HIGHLOW
	reloc   21 offset  120 [40120] HIGHLOW
	reloc   22 offset  128 [40128] HIGHLOW
	reloc   23 offset  134 [40134] HIGHLOW
	reloc   24 offset  14c [4014c] HIGHLOW
	reloc   25 offset  158 [40158] HIGHLOW
	reloc   26 offset  170 [40170] HIGHLOW
	reloc   27 offset  178 [40178] HIGHLOW
	reloc   28 offset  180 [40180] HIGHLOW
	reloc   29 offset  18c [4018c] HIGHLOW
	reloc   30 offset  1a4 [401a4] HIGHLOW
	reloc   31 offset  1ac [401ac] HIGHLOW
	reloc   32 offset  1b8 [401b8] HIGHLOW
	reloc   33 offset  1d0 [401d0] HIGHLOW
	reloc   34 offset  1dc [401dc] HIGHLOW
	reloc   35 offset  1f4 [401f4] HIGHLOW
	reloc   36 offset  1fc [401fc] HIGHLOW
	reloc   37 offset  204 [40204] HIGHLOW
	reloc   38 offset  210 [40210] HIGHLOW
	reloc   39 offset  228 [40228] HIGHLOW
	reloc   40 offset  234 [40234] HIGHLOW
	reloc   41 offset  24c [4024c] HIGHLOW
	reloc   42 offset  258 [40258] HIGHLOW
	reloc   43 offset  270 [40270] HIGHLOW
	reloc   44 offset  278 [40278] HIGHLOW
	reloc   45 offset  284 [40284] HIGHLOW
	reloc   46 offset  29c [4029c] HIGHLOW
	reloc   47 offset  2a8 [402a8] HIGHLOW
	reloc   48 offset  2c0 [402c0] HIGHLOW
	reloc   49 offset  2cc [402cc] HIGHLOW
	reloc   50 offset  2e4 [402e4] HIGHLOW
	reloc   51 offset  2ec [402ec] HIGHLOW
	reloc   52 offset  2f4 [402f4] HIGHLOW
	reloc   53 offset  300 [40300] HIGHLOW
	reloc   54 offset  318 [40318] HIGHLOW
	reloc   55 offset  320 [40320] HIGHLOW
	reloc   56 offset  32c [4032c] HIGHLOW
	reloc   57 offset  344 [40344] HIGHLOW
	reloc   58 offset  350 [40350] HIGHLOW
	reloc   59 offset  368 [40368] HIGHLOW
	reloc   60 offset  370 [40370] HIGHLOW
	reloc   61 offset  378 [40378] HIGHLOW
	reloc   62 offset  384 [40384] HIGHLOW
	reloc   63 offset  39c [4039c] HIGHLOW
	reloc   64 offset  3a4 [403a4] HIGHLOW
	reloc   65 offset  3b0 [403b0] HIGHLOW
	reloc   66 offset  3c8 [403c8] HIGHLOW
	reloc   67 offset  3d4 [403d4] HIGHLOW
	reloc   68 offset  3ec [403ec] HIGHLOW
	reloc   69 offset  3f4 [403f4] HIGHLOW
	reloc   70 offset  3fc [403fc] HIGHLOW
	reloc   71 offset  408 [40408] HIGHLOW
	reloc   72 offset  420 [40420] HIGHLOW
	reloc   73 offset  428 [40428] HIGHLOW
	reloc   74 offset  434 [40434] HIGHLOW
	reloc   75 offset  44c [4044c] HIGHLOW
	reloc   76 offset  458 [40458] HIGHLOW
	reloc   77 offset  470 [40470] HIGHLOW
	reloc   78 offset  47c [4047c] HIGHLOW
	reloc   79 offset  494 [40494] HIGHLOW
	reloc   80 offset  4a0 [404a0] HIGHLOW
	reloc   81 offset  4b8 [404b8] HIGHLOW
	reloc   82 offset  4c0 [404c0] HIGHLOW
	reloc   83 offset  4cc [404cc] HIGHLOW
	reloc   84 offset  4e4 [404e4] HIGHLOW
	reloc   85 offset  4f0 [404f0] HIGHLOW
	reloc   86 offset  508 [40508] HIGHLOW
	reloc   87 offset  510 [40510] HIGHLOW
	reloc   88 offset  51c [4051c] HIGHLOW
	reloc   89 offset  534 [40534] HIGHLOW
	reloc   90 offset  540 [40540] HIGHLOW
	reloc   91 offset  558 [40558] HIGHLOW
	reloc   92 offset  560 [40560] HIGHLOW
	reloc   93 offset  568 [40568] HIGHLOW
	reloc   94 offset  574 [40574] HIGHLOW
	reloc   95 offset  58c [4058c] HIGHLOW
	reloc   96 offset  594 [40594] HIGHLOW
	reloc   97 offset  5a0 [405a0] HIGHLOW
	reloc   98 offset  5b8 [405b8] HIGHLOW
	reloc   99 offset  5c0 [405c0] HIGHLOW
	reloc  100 offset  5cc [405cc] HIGHLOW
	reloc  101 offset  5e4 [405e4] HIGHLOW
	reloc  102 offset  5ec [405ec] HIGHLOW
	reloc  103 offset  5f4 [405f4] HIGHLOW
	reloc  104 offset  600 [40600] HIGHLOW
	reloc  105 offset  618 [40618] HIGHLOW
	reloc  106 offset  624 [40624] HIGHLOW
	reloc  107 offset  63c [4063c] HIGHLOW
	reloc  108 offset  648 [40648] HIGHLOW
	reloc  109 offset  660 [40660] HIGHLOW
	reloc  110 offset  66c [4066c] HIGHLOW
	reloc  111 offset  684 [40684] HIGHLOW
	reloc  112 offset  68c [4068c] HIGHLOW
	reloc  113 offset  694 [40694] HIGHLOW
	reloc  114 offset  6a0 [406a0] HIGHLOW
	reloc  115 offset  6b8 [406b8] HIGHLOW
	reloc  116 offset  6c0 [406c0] HIGHLOW
	reloc  117 offset  6c8 [406c8] HIGHLOW
	reloc  118 offset  6d0 [406d0] HIGHLOW
	reloc  119 offset  6d8 [406d8] HIGHLOW
	reloc  120 offset  6e0 [406e0] HIGHLOW
	reloc  121 offset  6e8 [406e8] HIGHLOW
	reloc  122 offset  6f0 [406f0] HIGHLOW
	reloc  123 offset  6fc [406fc] HIGHLOW
	reloc  124 offset  714 [40714] HIGHLOW
	reloc  125 offset  720 [40720] HIGHLOW
