
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e9d3aa8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00099400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023aa8
BaseOfCode		00001000
BaseOfData		0009b000
ImageBase		4e9b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ac000
SizeOfHeaders		00000400
CheckSum		000a8403
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009a2e0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00099b38 000000a0 Import Directory [parts of .idata]
Entry 2 000a6000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a7000 00002500 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ea49b38

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00099b38	00099cd8 ffffffff ffffffff 00099df6 00001100

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a0de	  319  _iob	4cf1fc80
Virtual Address: 00097000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  70d [9770d] HIGHLOW
	reloc    1 offset    0 [97000] ABSOLUTE

Virtual Address: 00099000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  208 [99208] HIGHLOW
	reloc    1 offset  54b [9954b] HIGHLOW
	reloc    2 offset  610 [99610] HIGHLOW
	reloc    3 offset  9c7 [999c7] HIGHLOW
	reloc    4 offset  ab2 [99ab2] HIGHLOW
	reloc    5 offset    0 [99000] ABSOLUTE

Virtual Address: 0009b000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    4 [9b004] HIGHLOW
	reloc    1 offset   20 [9b020] HIGHLOW
	reloc    2 offset   24 [9b024] HIGHLOW
	reloc    3 offset   28 [9b028] HIGHLOW
	reloc    4 offset   2c [9b02c] HIGHLOW
	reloc    5 offset   30 [9b030] HIGHLOW
	reloc    6 offset   34 [9b034] HIGHLOW
	reloc    7 offset   38 [9b038] HIGHLOW
	reloc    8 offset   3c [9b03c] HIGHLOW
	reloc    9 offset   40 [9b040] HIGHLOW
	reloc   10 offset   44 [9b044] HIGHLOW
	reloc   11 offset   48 [9b048] HIGHLOW
	reloc   12 offset   4c [9b04c] HIGHLOW
	reloc   13 offset   50 [9b050] HIGHLOW
	reloc   14 offset   54 [9b054] HIGHLOW
	reloc   15 offset   58 [9b058] HIGHLOW
	reloc   16 offset   5c [9b05c] HIGHLOW
	reloc   17 offset   60 [9b060] HIGHLOW
	reloc   18 offset   64 [9b064] HIGHLOW
	reloc   19 offset   68 [9b068] HIGHLOW
	reloc   20 offset   6c [9b06c] HIGHLOW
	reloc   21 offset   70 [9b070] HIGHLOW
	reloc   22 offset   74 [9b074] HIGHLOW
	reloc   23 offset   78 [9b078] HIGHLOW
	reloc   24 offset   7c [9b07c] HIGHLOW
	reloc   25 offset   80 [9b080] HIGHLOW
	reloc   26 offset   84 [9b084] HIGHLOW
	reloc   27 offset   88 [9b088] HIGHLOW
	reloc   28 offset   8c [9b08c] HIGHLOW
	reloc   29 offset   90 [9b090] HIGHLOW
	reloc   30 offset   94 [9b094] HIGHLOW
	reloc   31 offset   98 [9b098] HIGHLOW
	reloc   32 offset   9c [9b09c] HIGHLOW
	reloc   33 offset   a0 [9b0a0] HIGHLOW
	reloc   34 offset   a4 [9b0a4] HIGHLOW
	reloc   35 offset   a8 [9b0a8] HIGHLOW
	reloc   36 offset   ac [9b0ac] HIGHLOW
	reloc   37 offset   b0 [9b0b0] HIGHLOW
	reloc   38 offset   b4 [9b0b4] HIGHLOW
	reloc   39 offset   b8 [9b0b8] HIGHLOW
	reloc   40 offset   bc [9b0bc] HIGHLOW
	reloc   41 offset   c0 [9b0c0] HIGHLOW
	reloc   42 offset   c4 [9b0c4] HIGHLOW
	reloc   43 offset   c8 [9b0c8] HIGHLOW
	reloc   44 offset   cc [9b0cc] HIGHLOW
	reloc   45 offset   d0 [9b0d0] HIGHLOW
	reloc   46 offset   d4 [9b0d4] HIGHLOW
	reloc   47 offset   d8 [9b0d8] HIGHLOW
	reloc   48 offset   dc [9b0dc] HIGHLOW
	reloc   49 offset   e0 [9b0e0] HIGHLOW
	reloc   50 offset   e4 [9b0e4] HIGHLOW
	reloc   51 offset   e8 [9b0e8] HIGHLOW
	reloc   52 offset   ec [9b0ec] HIGHLOW
	reloc   53 offset  194 [9b194] HIGHLOW
	reloc   54 offset  198 [9b198] HIGHLOW
	reloc   55 offset  19c [9b19c] HIGHLOW
	reloc   56 offset  1a0 [9b1a0] HIGHLOW
	reloc   57 offset  1a4 [9b1a4] HIGHLOW
	reloc   58 offset  1a8 [9b1a8] HIGHLOW
	reloc   59 offset  1ac [9b1ac] HIGHLOW
	reloc   60 offset  cf0 [9bcf0] HIGHLOW
	reloc   61 offset  cf4 [9bcf4] HIGHLOW
	reloc   62 offset  e7c [9be7c] HIGHLOW
	reloc   63 offset  e84 [9be84] HIGHLOW
	reloc   64 offset  e8c [9be8c] HIGHLOW
	reloc   65 offset  e94 [9be94] HIGHLOW
	reloc   66 offset  e98 [9be98] HIGHLOW
	reloc   67 offset  ebc [9bebc] HIGHLOW
	reloc   68 offset  ec0 [9bec0] HIGHLOW
	reloc   69 offset  ed0 [9bed0] HIGHLOW
	reloc   70 offset  ed4 [9bed4] HIGHLOW
	reloc   71 offset  ed8 [9bed8] HIGHLOW
	reloc   72 offset  edc [9bedc] HIGHLOW
	reloc   73 offset  eec [9beec] HIGHLOW
	reloc   74 offset  ef0 [9bef0] HIGHLOW
	reloc   75 offset  ef4 [9bef4] HIGHLOW
	reloc   76 offset  f10 [9bf10] HIGHLOW
	reloc   77 offset  f14 [9bf14] HIGHLOW
	reloc   78 offset  f18 [9bf18] HIGHLOW
	reloc   79 offset  f1c [9bf1c] HIGHLOW
	reloc   80 offset  f20 [9bf20] HIGHLOW
	reloc   81 offset  f24 [9bf24] HIGHLOW
	reloc   82 offset  f28 [9bf28] HIGHLOW
	reloc   83 offset  f2c [9bf2c] HIGHLOW
	reloc   84 offset  f30 [9bf30] HIGHLOW
	reloc   85 offset  f34 [9bf34] HIGHLOW
	reloc   86 offset  f38 [9bf38] HIGHLOW
	reloc   87 offset  f3c [9bf3c] HIGHLOW
	reloc   88 offset  f40 [9bf40] HIGHLOW
	reloc   89 offset  f44 [9bf44] HIGHLOW
	reloc   90 offset  f48 [9bf48] HIGHLOW
	reloc   91 offset  f4c [9bf4c] HIGHLOW
	reloc   92 offset  f50 [9bf50] HIGHLOW
	reloc   93 offset  f54 [9bf54] HIGHLOW
	reloc   94 offset  f58 [9bf58] HIGHLOW
	reloc   95 offset  f5c [9bf5c] HIGHLOW
	reloc   96 offset  f60 [9bf60] HIGHLOW
	reloc   97 offset  f64 [9bf64] HIGHLOW
	reloc   98 offset  f70 [9bf70] HIGHLOW
	reloc   99 offset  f74 [9bf74] HIGHLOW
	reloc  100 offset  f78 [9bf78] HIGHLOW
	reloc  101 offset  f7c [9bf7c] HIGHLOW
	reloc  102 offset  f80 [9bf80] HIGHLOW
	reloc  103 offset  f84 [9bf84] HIGHLOW
	reloc  104 offset  f88 [9bf88] HIGHLOW
	reloc  105 offset  f8c [9bf8c] HIGHLOW
	reloc  106 offset  f90 [9bf90] HIGHLOW
	reloc  107 offset  f94 [9bf94] HIGHLOW
	reloc  108 offset  f98 [9bf98] HIGHLOW
	reloc  109 offset  f9c [9bf9c] HIGHLOW
	reloc  110 offset  fa0 [9bfa0] HIGHLOW
	reloc  111 offset  fa4 [9bfa4] HIGHLOW
	reloc  112 offset  fa8 [9bfa8] HIGHLOW
	reloc  113 offset  fac [9bfac] HIGHLOW
	reloc  114 offset  fb0 [9bfb0] HIGHLOW
	reloc  115 offset  fb4 [9bfb4] HIGHLOW
	reloc  116 offset  fb8 [9bfb8] HIGHLOW
	reloc  117 offset  fbc [9bfbc] HIGHLOW
	reloc  118 offset  fc0 [9bfc0] HIGHLOW
	reloc  119 offset  fc4 [9bfc4] HIGHLOW
	reloc  120 offset  fd0 [9bfd0] HIGHLOW
	reloc  121 offset  fd4 [9bfd4] HIGHLOW
	reloc  122 offset  fd8 [9bfd8] HIGHLOW
	reloc  123 offset  fdc [9bfdc] HIGHLOW
	reloc  124 offset  fe0 [9bfe0] HIGHLOW
	reloc  125 offset  fe4 [9bfe4] HIGHLOW
	reloc  126 offset  fe8 [9bfe8] HIGHLOW
	reloc  127 offset  fec [9bfec] HIGHLOW
	reloc  128 offset  ff0 [9bff0] HIGHLOW
	reloc  129 offset  ff4 [9bff4] HIGHLOW
	reloc  130 offset  ff8 [9bff8] HIGHLOW
	reloc  131 offset  ffc [9bffc] HIGHLOW

Virtual Address: 0009c000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    0 [9c000] HIGHLOW
	reloc    1 offset    4 [9c004] HIGHLOW
	reloc    2 offset    8 [9c008] HIGHLOW
	reloc    3 offset    c [9c00c] HIGHLOW
	reloc    4 offset   10 [9c010] HIGHLOW
	reloc    5 offset   14 [9c014] HIGHLOW
	reloc    6 offset   18 [9c018] HIGHLOW
	reloc    7 offset   1c [9c01c] HIGHLOW
	reloc    8 offset   20 [9c020] HIGHLOW
	reloc    9 offset   24 [9c024] HIGHLOW
	reloc   10 offset   38 [9c038] HIGHLOW
	reloc   11 offset  ce0 [9cce0] HIGHLOW
	reloc   12 offset  ce4 [9cce4] HIGHLOW
	reloc   13 offset  ce8 [9cce8] HIGHLOW
	reloc   14 offset  cec [9ccec] HIGHLOW
	reloc   15 offset  cf0 [9ccf0] HIGHLOW
	reloc   16 offset  cf4 [9ccf4] HIGHLOW
	reloc   17 offset  cf8 [9ccf8] HIGHLOW
	reloc   18 offset  cfc [9ccfc] HIGHLOW
	reloc   19 offset  d00 [9cd00] HIGHLOW
	reloc   20 offset  d04 [9cd04] HIGHLOW
	reloc   21 offset  d08 [9cd08] HIGHLOW
	reloc   22 offset  d0c [9cd0c] HIGHLOW
	reloc   23 offset  d10 [9cd10] HIGHLOW
	reloc   24 offset  d14 [9cd14] HIGHLOW
	reloc   25 offset  d18 [9cd18] HIGHLOW
	reloc   26 offset  d1c [9cd1c] HIGHLOW
	reloc   27 offset  d20 [9cd20] HIGHLOW
	reloc   28 offset  d24 [9cd24] HIGHLOW
	reloc   29 offset  d28 [9cd28] HIGHLOW
	reloc   30 offset  d2c [9cd2c] HIGHLOW
	reloc   31 offset  d30 [9cd30] HIGHLOW
	reloc   32 offset  d34 [9cd34] HIGHLOW
	reloc   33 offset  d38 [9cd38] HIGHLOW
	reloc   34 offset  d3c [9cd3c] HIGHLOW
	reloc   35 offset  d40 [9cd40] HIGHLOW
	reloc   36 offset  d44 [9cd44] HIGHLOW
	reloc   37 offset  d48 [9cd48] HIGHLOW
	reloc   38 offset  d4c [9cd4c] HIGHLOW
	reloc   39 offset  d50 [9cd50] HIGHLOW
	reloc   40 offset  d54 [9cd54] HIGHLOW
	reloc   41 offset  d58 [9cd58] HIGHLOW
	reloc   42 offset  d60 [9cd60] HIGHLOW
	reloc   43 offset  d64 [9cd64] HIGHLOW
	reloc   44 offset  d68 [9cd68] HIGHLOW
	reloc   45 offset  d6c [9cd6c] HIGHLOW
	reloc   46 offset  d70 [9cd70] HIGHLOW
	reloc   47 offset  d74 [9cd74] HIGHLOW
	reloc   48 offset  d78 [9cd78] HIGHLOW
	reloc   49 offset  d7c [9cd7c] HIGHLOW
	reloc   50 offset  d80 [9cd80] HIGHLOW
	reloc   51 offset  d84 [9cd84] HIGHLOW
	reloc   52 offset  d88 [9cd88] HIGHLOW
	reloc   53 offset  d8c [9cd8c] HIGHLOW
	reloc   54 offset  d90 [9cd90] HIGHLOW
	reloc   55 offset  d94 [9cd94] HIGHLOW
	reloc   56 offset  d98 [9cd98] HIGHLOW
	reloc   57 offset  d9c [9cd9c] HIGHLOW
	reloc   58 offset  da0 [9cda0] HIGHLOW
	reloc   59 offset  da4 [9cda4] HIGHLOW
	reloc   60 offset  da8 [9cda8] HIGHLOW
	reloc   61 offset  dac [9cdac] HIGHLOW
	reloc   62 offset  db0 [9cdb0] HIGHLOW
	reloc   63 offset  db4 [9cdb4] HIGHLOW
	reloc   64 offset  db8 [9cdb8] HIGHLOW
	reloc   65 offset  dbc [9cdbc] HIGHLOW
	reloc   66 offset  dc0 [9cdc0] HIGHLOW
	reloc   67 offset  dc4 [9cdc4] HIGHLOW
	reloc   68 offset  dc8 [9cdc8] HIGHLOW
	reloc   69 offset  dcc [9cdcc] HIGHLOW
	reloc   70 offset  dd0 [9cdd0] HIGHLOW
	reloc   71 offset  dd4 [9cdd4] HIGHLOW
	reloc   72 offset  dd8 [9cdd8] HIGHLOW
	reloc   73 offset  ddc [9cddc] HIGHLOW
	reloc   74 offset  de0 [9cde0] HIGHLOW
	reloc   75 offset  de4 [9cde4] HIGHLOW
	reloc   76 offset  de8 [9cde8] HIGHLOW
	reloc   77 offset  dec [9cdec] HIGHLOW
	reloc   78 offset  df0 [9cdf0] HIGHLOW
	reloc   79 offset  df4 [9cdf4] HIGHLOW
	reloc   80 offset  df8 [9cdf8] HIGHLOW
	reloc   81 offset  dfc [9cdfc] HIGHLOW
	reloc   82 offset  e00 [9ce00] HIGHLOW
	reloc   83 offset  e04 [9ce04] HIGHLOW
	reloc   84 offset  e08 [9ce08] HIGHLOW
	reloc   85 offset  e0c [9ce0c] HIGHLOW
	reloc   86 offset  e10 [9ce10] HIGHLOW
	reloc   87 offset  e14 [9ce14] HIGHLOW
	reloc   88 offset  e18 [9ce18] HIGHLOW
	reloc   89 offset  e1c [9ce1c] HIGHLOW
	reloc   90 offset  e20 [9ce20] HIGHLOW
	reloc   91 offset  e24 [9ce24] HIGHLOW
	reloc   92 offset  e28 [9ce28] HIGHLOW
	reloc   93 offset  e2c [9ce2c] HIGHLOW
	reloc   94 offset  e30 [9ce30] HIGHLOW
	reloc   95 offset  e34 [9ce34] HIGHLOW
	reloc   96 offset  e38 [9ce38] HIGHLOW
	reloc   97 offset  e3c [9ce3c] HIGHLOW
	reloc   98 offset  e40 [9ce40] HIGHLOW
	reloc   99 offset  e44 [9ce44] HIGHLOW
	reloc  100 offset  e48 [9ce48] HIGHLOW
	reloc  101 offset  e4c [9ce4c] HIGHLOW
	reloc  102 offset  e50 [9ce50] HIGHLOW
	reloc  103 offset  e54 [9ce54] HIGHLOW
	reloc  104 offset  e58 [9ce58] HIGHLOW
	reloc  105 offset  e5c [9ce5c] HIGHLOW
	reloc  106 offset  e60 [9ce60] HIGHLOW
	reloc  107 offset  e64 [9ce64] HIGHLOW
	reloc  108 offset  e68 [9ce68] HIGHLOW
	reloc  109 offset  e90 [9ce90] HIGHLOW
	reloc  110 offset  e94 [9ce94] HIGHLOW
	reloc  111 offset  e98 [9ce98] HIGHLOW
	reloc  112 offset  e9c [9ce9c] HIGHLOW
	reloc  113 offset  ea0 [9cea0] HIGHLOW
	reloc  114 offset  ea4 [9cea4] HIGHLOW
	reloc  115 offset  ea8 [9cea8] HIGHLOW
	reloc  116 offset  eac [9ceac] HIGHLOW
	reloc  117 offset  eb0 [9ceb0] HIGHLOW
	reloc  118 offset  eb4 [9ceb4] HIGHLOW
	reloc  119 offset  eb8 [9ceb8] HIGHLOW
	reloc  120 offset  ebc [9cebc] HIGHLOW
	reloc  121 offset  ec0 [9cec0] HIGHLOW
	reloc  122 offset  ec4 [9cec4] HIGHLOW
	reloc  123 offset  ec8 [9cec8] HIGHLOW
	reloc  124 offset  ecc [9cecc] HIGHLOW
	reloc  125 offset  ed0 [9ced0] HIGHLOW
	reloc  126 offset  ed4 [9ced4] HIGHLOW
	reloc  127 offset  ed8 [9ced8] HIGHLOW
	reloc  128 offset  edc [9cedc] HIGHLOW
	reloc  129 offset  ee0 [9cee0] HIGHLOW
	reloc  130 offset  ee4 [9cee4] HIGHLOW
	reloc  131 offset  ee8 [9cee8] HIGHLOW
	reloc  132 offset  eec [9ceec] HIGHLOW
	reloc  133 offset  ef0 [9cef0] HIGHLOW
	reloc  134 offset  ef4 [9cef4] HIGHLOW
	reloc  135 offset  ef8 [9cef8] HIGHLOW
	reloc  136 offset  efc [9cefc] HIGHLOW
	reloc  137 offset  f00 [9cf00] HIGHLOW
	reloc  138 offset  f04 [9cf04] HIGHLOW
	reloc  139 offset  f08 [9cf08] HIGHLOW
	reloc  140 offset  f10 [9cf10] HIGHLOW
	reloc  141 offset  f14 [9cf14] HIGHLOW
	reloc  142 offset  f18 [9cf18] HIGHLOW
	reloc  143 offset  f1c [9cf1c] HIGHLOW
	reloc  144 offset  f20 [9cf20] HIGHLOW
	reloc  145 offset  f24 [9cf24] HIGHLOW
	reloc  146 offset  f28 [9cf28] HIGHLOW
	reloc  147 offset  f2c [9cf2c] HIGHLOW
	reloc  148 offset  f30 [9cf30] HIGHLOW
	reloc  149 offset  f34 [9cf34] HIGHLOW
	reloc  150 offset  f38 [9cf38] HIGHLOW
	reloc  151 offset  f3c [9cf3c] HIGHLOW
	reloc  152 offset  f40 [9cf40] HIGHLOW
	reloc  153 offset  f44 [9cf44] HIGHLOW
	reloc  154 offset  f48 [9cf48] HIGHLOW
	reloc  155 offset  f4c [9cf4c] HIGHLOW
	reloc  156 offset  f50 [9cf50] HIGHLOW
	reloc  157 offset  f54 [9cf54] HIGHLOW
	reloc  158 offset  f58 [9cf58] HIGHLOW
	reloc  159 offset  f5c [9cf5c] HIGHLOW
	reloc  160 offset  f60 [9cf60] HIGHLOW
	reloc  161 offset  f64 [9cf64] HIGHLOW
	reloc  162 offset  f68 [9cf68] HIGHLOW
	reloc  163 offset  f6c [9cf6c] HIGHLOW
	reloc  164 offset  f70 [9cf70] HIGHLOW
	reloc  165 offset  f74 [9cf74] HIGHLOW
	reloc  166 offset  f78 [9cf78] HIGHLOW
	reloc  167 offset  f7c [9cf7c] HIGHLOW
	reloc  168 offset  f80 [9cf80] HIGHLOW
	reloc  169 offset  f84 [9cf84] HIGHLOW
	reloc  170 offset  f88 [9cf88] HIGHLOW
	reloc  171 offset  f8c [9cf8c] HIGHLOW
	reloc  172 offset  f90 [9cf90] HIGHLOW
	reloc  173 offset  f94 [9cf94] HIGHLOW
	reloc  174 offset  f98 [9cf98] HIGHLOW
	reloc  175 offset  f9c [9cf9c] HIGHLOW
	reloc  176 offset  fa0 [9cfa0] HIGHLOW
	reloc  177 offset  fa4 [9cfa4] HIGHLOW
	reloc  178 offset  fa8 [9cfa8] HIGHLOW
	reloc  179 offset  fac [9cfac] HIGHLOW
	reloc  180 offset  fb0 [9cfb0] HIGHLOW
	reloc  181 offset  fb4 [9cfb4] HIGHLOW
	reloc  182 offset  fb8 [9cfb8] HIGHLOW
	reloc  183 offset  fbc [9cfbc] HIGHLOW
	reloc  184 offset  fc0 [9cfc0] HIGHLOW
	reloc  185 offset  fc4 [9cfc4] HIGHLOW
	reloc  186 offset  fc8 [9cfc8] HIGHLOW
	reloc  187 offset  fcc [9cfcc] HIGHLOW
	reloc  188 offset  fd0 [9cfd0] HIGHLOW
	reloc  189 offset  fd4 [9cfd4] HIGHLOW
	reloc  190 offset  fd8 [9cfd8] HIGHLOW
	reloc  191 offset  fdc [9cfdc] HIGHLOW
	reloc  192 offset  fe0 [9cfe0] HIGHLOW
	reloc  193 offset  fe4 [9cfe4] HIGHLOW
	reloc  194 offset  fe8 [9cfe8] HIGHLOW
	reloc  195 offset  fec [9cfec] HIGHLOW
	reloc  196 offset  ff0 [9cff0] HIGHLOW
	reloc  197 offset  ff4 [9cff4] HIGHLOW
	reloc  198 offset  ff8 [9cff8] HIGHLOW
	reloc  199 offset  ffc [9cffc] HIGHLOW

Virtual Address: 0009d000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    0 [9d000] HIGHLOW
	reloc    1 offset    4 [9d004] HIGHLOW
	reloc    2 offset    8 [9d008] HIGHLOW
	reloc    3 offset    c [9d00c] HIGHLOW
	reloc    4 offset   10 [9d010] HIGHLOW
	reloc    5 offset   14 [9d014] HIGHLOW
	reloc    6 offset   18 [9d018] HIGHLOW
	reloc    7 offset   40 [9d040] HIGHLOW
	reloc    8 offset   44 [9d044] HIGHLOW
	reloc    9 offset   48 [9d048] HIGHLOW
	reloc   10 offset   4c [9d04c] HIGHLOW
	reloc   11 offset   50 [9d050] HIGHLOW
	reloc   12 offset   54 [9d054] HIGHLOW
	reloc   13 offset   58 [9d058] HIGHLOW
	reloc   14 offset   5c [9d05c] HIGHLOW
	reloc   15 offset   60 [9d060] HIGHLOW
	reloc   16 offset   64 [9d064] HIGHLOW
	reloc   17 offset   68 [9d068] HIGHLOW
	reloc   18 offset   6c [9d06c] HIGHLOW
	reloc   19 offset   70 [9d070] HIGHLOW
	reloc   20 offset   74 [9d074] HIGHLOW
	reloc   21 offset   78 [9d078] HIGHLOW
	reloc   22 offset   7c [9d07c] HIGHLOW
	reloc   23 offset   80 [9d080] HIGHLOW
	reloc   24 offset   84 [9d084] HIGHLOW
	reloc   25 offset   88 [9d088] HIGHLOW
	reloc   26 offset   8c [9d08c] HIGHLOW
	reloc   27 offset   90 [9d090] HIGHLOW
	reloc   28 offset   94 [9d094] HIGHLOW
	reloc   29 offset   98 [9d098] HIGHLOW
	reloc   30 offset   9c [9d09c] HIGHLOW
	reloc   31 offset   a0 [9d0a0] HIGHLOW
	reloc   32 offset   a4 [9d0a4] HIGHLOW
	reloc   33 offset   a8 [9d0a8] HIGHLOW
	reloc   34 offset   ac [9d0ac] HIGHLOW
	reloc   35 offset   b0 [9d0b0] HIGHLOW
	reloc   36 offset   b4 [9d0b4] HIGHLOW
	reloc   37 offset   b8 [9d0b8] HIGHLOW
	reloc   38 offset   c0 [9d0c0] HIGHLOW
	reloc   39 offset   c4 [9d0c4] HIGHLOW
	reloc   40 offset   c8 [9d0c8] HIGHLOW
	reloc   41 offset   cc [9d0cc] HIGHLOW
	reloc   42 offset   d0 [9d0d0] HIGHLOW
	reloc   43 offset   d4 [9d0d4] HIGHLOW
	reloc   44 offset   d8 [9d0d8] HIGHLOW
	reloc   45 offset   dc [9d0dc] HIGHLOW
	reloc   46 offset   e0 [9d0e0] HIGHLOW
	reloc   47 offset   e4 [9d0e4] HIGHLOW
	reloc   48 offset   e8 [9d0e8] HIGHLOW
	reloc   49 offset   ec [9d0ec] HIGHLOW
	reloc   50 offset   f0 [9d0f0] HIGHLOW
	reloc   51 offset   f4 [9d0f4] HIGHLOW
	reloc   52 offset   f8 [9d0f8] HIGHLOW
	reloc   53 offset   fc [9d0fc] HIGHLOW
	reloc   54 offset  100 [9d100] HIGHLOW
	reloc   55 offset  104 [9d104] HIGHLOW
	reloc   56 offset  108 [9d108] HIGHLOW
	reloc   57 offset  10c [9d10c] HIGHLOW
	reloc   58 offset  110 [9d110] HIGHLOW
	reloc   59 offset  114 [9d114] HIGHLOW
	reloc   60 offset  118 [9d118] HIGHLOW
	reloc   61 offset  11c [9d11c] HIGHLOW
	reloc   62 offset  120 [9d120] HIGHLOW
	reloc   63 offset  124 [9d124] HIGHLOW
	reloc   64 offset  128 [9d128] HIGHLOW
	reloc   65 offset  12c [9d12c] HIGHLOW
	reloc   66 offset  130 [9d130] HIGHLOW
	reloc   67 offset  134 [9d134] HIGHLOW
	reloc   68 offset  138 [9d138] HIGHLOW
	reloc   69 offset  13c [9d13c] HIGHLOW
	reloc   70 offset  140 [9d140] HIGHLOW
	reloc   71 offset  144 [9d144] HIGHLOW
	reloc   72 offset  148 [9d148] HIGHLOW
	reloc   73 offset  14c [9d14c] HIGHLOW
	reloc   74 offset  150 [9d150] HIGHLOW
	reloc   75 offset  154 [9d154] HIGHLOW
	reloc   76 offset  158 [9d158] HIGHLOW
	reloc   77 offset  15c [9d15c] HIGHLOW
	reloc   78 offset  160 [9d160] HIGHLOW
	reloc   79 offset  164 [9d164] HIGHLOW
	reloc   80 offset  168 [9d168] HIGHLOW
	reloc   81 offset  16c [9d16c] HIGHLOW
	reloc   82 offset  170 [9d170] HIGHLOW
	reloc   83 offset  174 [9d174] HIGHLOW
	reloc   84 offset  178 [9d178] HIGHLOW
	reloc   85 offset  17c [9d17c] HIGHLOW
	reloc   86 offset  180 [9d180] HIGHLOW
	reloc   87 offset  184 [9d184] HIGHLOW
	reloc   88 offset  188 [9d188] HIGHLOW
	reloc   89 offset  18c [9d18c] HIGHLOW
	reloc   90 offset  190 [9d190] HIGHLOW
	reloc   91 offset  194 [9d194] HIGHLOW
	reloc   92 offset  198 [9d198] HIGHLOW
	reloc   93 offset  19c [9d19c] HIGHLOW
	reloc   94 offset  1a0 [9d1a0] HIGHLOW
	reloc   95 offset  1a4 [9d1a4] HIGHLOW
	reloc   96 offset  1a8 [9d1a8] HIGHLOW
	reloc   97 offset  1ac [9d1ac] HIGHLOW
	reloc   98 offset  1b0 [9d1b0] HIGHLOW
	reloc   99 offset  1b4 [9d1b4] HIGHLOW
	reloc  100 offset  1b8 [9d1b8] HIGHLOW
	reloc  101 offset  1bc [9d1bc] HIGHLOW
	reloc  102 offset  1c0 [9d1c0] HIGHLOW
	reloc  103 offset  1c4 [9d1c4] HIGHLOW
	reloc  104 offset  1c8 [9d1c8] HIGHLOW
	reloc  105 offset  310 [9d310] HIGHLOW
	reloc  106 offset  314 [9d314] HIGHLOW
	reloc  107 offset  318 [9d318] HIGHLOW
	reloc  108 offset  31c [9d31c] HIGHLOW
	reloc  109 offset  320 [9d320] HIGHLOW
	reloc  110 offset  324 [9d324] HIGHLOW
	reloc  111 offset  328 [9d328] HIGHLOW
	reloc  112 offset  32c [9d32c] HIGHLOW
	reloc  113 offset  330 [9d330] HIGHLOW
	reloc  114 offset  334 [9d334] HIGHLOW
	reloc  115 offset  338 [9d338] HIGHLOW
	reloc  116 offset  33c [9d33c] HIGHLOW
	reloc  117 offset  340 [9d340] HIGHLOW
	reloc  118 offset  344 [9d344] HIGHLOW
	reloc  119 offset  348 [9d348] HIGHLOW
	reloc  120 offset  34c [9d34c] HIGHLOW
	reloc  121 offset  350 [9d350] HIGHLOW
	reloc  122 offset  354 [9d354] HIGHLOW
	reloc  123 offset  358 [9d358] HIGHLOW
	reloc  124 offset  35c [9d35c] HIGHLOW
	reloc  125 offset  360 [9d360] HIGHLOW
	reloc  126 offset  364 [9d364] HIGHLOW
	reloc  127 offset  368 [9d368] HIGHLOW
	reloc  128 offset  36c [9d36c] HIGHLOW
	reloc  129 offset  370 [9d370] HIGHLOW
	reloc  130 offset  374 [9d374] HIGHLOW
