
imjp81k.dll:     file format pei-i386
imjp81k.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64944a70

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00097000
SizeOfInitializedData	00038000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00054a70
BaseOfCode		00001000
BaseOfData		00098000
ImageBase		648f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00001000
CheckSum		000ccacc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a6190 00000364 Export Directory [.edata (or where ever we found it)]
Entry 1 000a5500 00000078 Import Directory [parts of .idata]
Entry 2 000bb000 0000cbb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c8000 00007320 Base Relocation Directory [.reloc]
Entry 6 00098240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002d0 0000007c Bound Import Directory
Entry c 00098000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x64995500

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a5500	000a5600 ffffffff ffffffff 000a5b6e 00098088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5a02	  734  UnmapViewOfFile	7c80ba04
	reloc   45 offset  725 [8c725] HIGHLOW
	reloc   46 offset  72c [8c72c] HIGHLOW
	reloc   47 offset  733 [8c733] HIGHLOW
	reloc   48 offset  751 [8c751] HIGHLOW
	reloc   49 offset  75a [8c75a] HIGHLOW
	reloc   50 offset  765 [8c765] HIGHLOW
	reloc   51 offset  76b [8c76b] HIGHLOW
	reloc   52 offset  775 [8c775] HIGHLOW
	reloc   53 offset  79c [8c79c] HIGHLOW
	reloc   54 offset  7a2 [8c7a2] HIGHLOW
	reloc   55 offset  7ba [8c7ba] HIGHLOW
	reloc   56 offset  7f6 [8c7f6] HIGHLOW
	reloc   57 offset  7fd [8c7fd] HIGHLOW
	reloc   58 offset  84a [8c84a] HIGHLOW
	reloc   59 offset  858 [8c858] HIGHLOW
	reloc   60 offset  87f [8c87f] HIGHLOW
	reloc   61 offset  889 [8c889] HIGHLOW
	reloc   62 offset  89d [8c89d] HIGHLOW
	reloc   63 offset  8a4 [8c8a4] HIGHLOW
	reloc   64 offset  8ee [8c8ee] HIGHLOW
	reloc   65 offset  8fc [8c8fc] HIGHLOW
	reloc   66 offset  907 [8c907] HIGHLOW
	reloc   67 offset  911 [8c911] HIGHLOW
	reloc   68 offset  91b [8c91b] HIGHLOW
	reloc   69 offset  cea [8ccea] HIGHLOW
	reloc   70 offset  cfe [8ccfe] HIGHLOW
	reloc   71 offset  d6a [8cd6a] HIGHLOW
	reloc   72 offset  d96 [8cd96] HIGHLOW
	reloc   73 offset    0 [8c000] ABSOLUTE

Virtual Address: 0008d000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  7cc [8d7cc] HIGHLOW
	reloc    1 offset  80d [8d80d] HIGHLOW
	reloc    2 offset  876 [8d876] HIGHLOW
	reloc    3 offset  890 [8d890] HIGHLOW
	reloc    4 offset  899 [8d899] HIGHLOW
	reloc    5 offset  9d5 [8d9d5] HIGHLOW
	reloc    6 offset  aef [8daef] HIGHLOW
	reloc    7 offset  afb [8dafb] HIGHLOW
	reloc    8 offset  b52 [8db52] HIGHLOW
	reloc    9 offset  b74 [8db74] HIGHLOW
	reloc   10 offset  b98 [8db98] HIGHLOW
	reloc   11 offset  bda [8dbda] HIGHLOW
	reloc   12 offset  be6 [8dbe6] HIGHLOW
	reloc   13 offset  c18 [8dc18] HIGHLOW
	reloc   14 offset  c28 [8dc28] HIGHLOW
	reloc   15 offset  c37 [8dc37] HIGHLOW
	reloc   16 offset  c80 [8dc80] HIGHLOW
	reloc   17 offset  c8c [8dc8c] HIGHLOW
	reloc   18 offset  cc3 [8dcc3] HIGHLOW
	reloc   19 offset  ccb [8dccb] HIGHLOW
	reloc   20 offset  d24 [8dd24] HIGHLOW
	reloc   21 offset  d2f [8dd2f] HIGHLOW
	reloc   22 offset  d7a [8dd7a] HIGHLOW
	reloc   23 offset  d85 [8dd85] HIGHLOW
	reloc   24 offset  dbb [8ddbb] HIGHLOW
	reloc   25 offset  dc6 [8ddc6] HIGHLOW
	reloc   26 offset  df3 [8ddf3] HIGHLOW
	reloc   27 offset  dfe [8ddfe] HIGHLOW
	reloc   28 offset  e36 [8de36] HIGHLOW
	reloc   29 offset  e41 [8de41] HIGHLOW
	reloc   30 offset  e63 [8de63] HIGHLOW
	reloc   31 offset  e6e [8de6e] HIGHLOW
	reloc   32 offset  e86 [8de86] HIGHLOW
	reloc   33 offset  e9b [8de9b] HIGHLOW
	reloc   34 offset  eb8 [8deb8] HIGHLOW
	reloc   35 offset  ebe [8debe] HIGHLOW
	reloc   36 offset  ecb [8decb] HIGHLOW
	reloc   37 offset  ed2 [8ded2] HIGHLOW
	reloc   38 offset  eee [8deee] HIGHLOW
	reloc   39 offset  ef5 [8def5] HIGHLOW
	reloc   40 offset  f0f [8df0f] HIGHLOW
	reloc   41 offset  f37 [8df37] HIGHLOW
	reloc   42 offset  f4a [8df4a] HIGHLOW
	reloc   43 offset  f54 [8df54] HIGHLOW
	reloc   44 offset  f5a [8df5a] HIGHLOW
	reloc   45 offset  f7f [8df7f] HIGHLOW

Virtual Address: 0008e000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   41 [8e041] HIGHLOW
	reloc    1 offset   4b [8e04b] HIGHLOW
	reloc    2 offset   59 [8e059] HIGHLOW
	reloc    3 offset   66 [8e066] HIGHLOW
	reloc    4 offset   bb [8e0bb] HIGHLOW
	reloc    5 offset   cd [8e0cd] HIGHLOW
	reloc    6 offset   e2 [8e0e2] HIGHLOW
	reloc    7 offset  12f [8e12f] HIGHLOW
	reloc    8 offset  13b [8e13b] HIGHLOW
	reloc    9 offset  162 [8e162] HIGHLOW
	reloc   10 offset  16e [8e16e] HIGHLOW
	reloc   11 offset  183 [8e183] HIGHLOW
	reloc   12 offset  188 [8e188] HIGHLOW
	reloc   13 offset  18f [8e18f] HIGHLOW
	reloc   14 offset  194 [8e194] HIGHLOW
	reloc   15 offset  19b [8e19b] HIGHLOW
	reloc   16 offset  1a0 [8e1a0] HIGHLOW
	reloc   17 offset  1a7 [8e1a7] HIGHLOW
	reloc   18 offset  1ac [8e1ac] HIGHLOW
	reloc   19 offset  1b3 [8e1b3] HIGHLOW
	reloc   20 offset  1b8 [8e1b8] HIGHLOW
	reloc   21 offset  1bf [8e1bf] HIGHLOW
	reloc   22 offset  1c4 [8e1c4] HIGHLOW
	reloc   23 offset  1cb [8e1cb] HIGHLOW
	reloc   24 offset  1d0 [8e1d0] HIGHLOW
	reloc   25 offset  1d7 [8e1d7] HIGHLOW
	reloc   26 offset  1dc [8e1dc] HIGHLOW
	reloc   27 offset  1e3 [8e1e3] HIGHLOW
	reloc   28 offset  1e8 [8e1e8] HIGHLOW
	reloc   29 offset  1ef [8e1ef] HIGHLOW
	reloc   30 offset  1f4 [8e1f4] HIGHLOW
	reloc   31 offset  1fb [8e1fb] HIGHLOW
	reloc   32 offset  200 [8e200] HIGHLOW
	reloc   33 offset  207 [8e207] HIGHLOW
	reloc   34 offset  20c [8e20c] HIGHLOW
	reloc   35 offset  213 [8e213] HIGHLOW
	reloc   36 offset  218 [8e218] HIGHLOW
	reloc   37 offset  21f [8e21f] HIGHLOW
	reloc   38 offset  224 [8e224] HIGHLOW
	reloc   39 offset  22b [8e22b] HIGHLOW
	reloc   40 offset  230 [8e230] HIGHLOW
	reloc   41 offset  237 [8e237] HIGHLOW
	reloc   42 offset  23c [8e23c] HIGHLOW
	reloc   43 offset  243 [8e243] HIGHLOW
	reloc   44 offset  266 [8e266] HIGHLOW
	reloc   45 offset  27e [8e27e] HIGHLOW
	reloc   46 offset  2ac [8e2ac] HIGHLOW
	reloc   47 offset  2b5 [8e2b5] HIGHLOW
	reloc   48 offset  313 [8e313] HIGHLOW
	reloc   49 offset  31b [8e31b] HIGHLOW
	reloc   50 offset  330 [8e330] HIGHLOW
	reloc   51 offset  33d [8e33d] HIGHLOW
	reloc   52 offset  359 [8e359] HIGHLOW
	reloc   53 offset  36b [8e36b] HIGHLOW
	reloc   54 offset  38d [8e38d] HIGHLOW
	reloc   55 offset  3a2 [8e3a2] HIGHLOW
	reloc   56 offset  3b7 [8e3b7] HIGHLOW
	reloc   57 offset  3c5 [8e3c5] HIGHLOW
	reloc   58 offset  718 [8e718] HIGHLOW
	reloc   59 offset  726 [8e726] HIGHLOW
	reloc   60 offset  772 [8e772] HIGHLOW
	reloc   61 offset  778 [8e778] HIGHLOW
	reloc   62 offset  7f0 [8e7f0] HIGHLOW
	reloc   63 offset  7f6 [8e7f6] HIGHLOW
	reloc   64 offset  846 [8e846] HIGHLOW
	reloc   65 offset  84b [8e84b] HIGHLOW
	reloc   66 offset  8e6 [8e8e6] HIGHLOW
	reloc   67 offset  8eb [8e8eb] HIGHLOW
	reloc   68 offset  986 [8e986] HIGHLOW
	reloc   69 offset  98b [8e98b] HIGHLOW
	reloc   70 offset  a66 [8ea66] HIGHLOW
	reloc   71 offset  a6b [8ea6b] HIGHLOW

Virtual Address: 0008f000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  15b [8f15b] HIGHLOW
	reloc    1 offset  162 [8f162] HIGHLOW
	reloc    2 offset  2c5 [8f2c5] HIGHLOW
	reloc    3 offset  2cc [8f2cc] HIGHLOW
	reloc    4 offset  3f1 [8f3f1] HIGHLOW
	reloc    5 offset  438 [8f438] HIGHLOW
	reloc    6 offset  55c [8f55c] HIGHLOW
	reloc    7 offset  79e [8f79e] HIGHLOW
	reloc    8 offset  bc7 [8fbc7] HIGHLOW
	reloc    9 offset    0 [8f000] ABSOLUTE

Virtual Address: 00090000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  369 [90369] HIGHLOW
	reloc    1 offset  58b [9058b] HIGHLOW

Virtual Address: 00091000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  85b [9185b] HIGHLOW
	reloc    1 offset    0 [91000] ABSOLUTE

Virtual Address: 00092000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  b93 [92b93] HIGHLOW
	reloc    1 offset  bb2 [92bb2] HIGHLOW
	reloc    2 offset  d16 [92d16] HIGHLOW
	reloc    3 offset  d2b [92d2b] HIGHLOW

Virtual Address: 00093000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  911 [93911] HIGHLOW
	reloc    1 offset  990 [93990] HIGHLOW
	reloc    2 offset  994 [93994] HIGHLOW
	reloc    3 offset  998 [93998] HIGHLOW
	reloc    4 offset  99c [9399c] HIGHLOW
	reloc    5 offset  eb7 [93eb7] HIGHLOW
	reloc    6 offset  f48 [93f48] HIGHLOW
	reloc    7 offset  f4c [93f4c] HIGHLOW
	reloc    8 offset  f50 [93f50] HIGHLOW
	reloc    9 offset  f54 [93f54] HIGHLOW

Virtual Address: 00094000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  60e [9460e] HIGHLOW
	reloc    1 offset    0 [94000] ABSOLUTE

Virtual Address: 00095000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  7b5 [957b5] HIGHLOW
	reloc    1 offset  84c [9584c] HIGHLOW
	reloc    2 offset  850 [95850] HIGHLOW
	reloc    3 offset  854 [95854] HIGHLOW
	reloc    4 offset  858 [95858] HIGHLOW
	reloc    5 offset    0 [95000] ABSOLUTE

Virtual Address: 00096000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  930 [96930] HIGHLOW
	reloc    1 offset  946 [96946] HIGHLOW
	reloc    2 offset  962 [96962] HIGHLOW
	reloc    3 offset  980 [96980] HIGHLOW
	reloc    4 offset  d80 [96d80] HIGHLOW
	reloc    5 offset  dba [96dba] HIGHLOW
	reloc    6 offset  ddc [96ddc] HIGHLOW
	reloc    7 offset  e2e [96e2e] HIGHLOW

Virtual Address: 00097000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  1b0 [971b0] HIGHLOW
	reloc    1 offset  3eb [973eb] HIGHLOW

Virtual Address: 00098000 Chunk size 496 (0x1f0) Number of fixups 244
	reloc    0 offset  49c [9849c] HIGHLOW
	reloc    1 offset  4a8 [984a8] HIGHLOW
	reloc    2 offset  4b4 [984b4] HIGHLOW
	reloc    3 offset  4c0 [984c0] HIGHLOW
	reloc    4 offset  4cc [984cc] HIGHLOW
	reloc    5 offset  4d8 [984d8] HIGHLOW
	reloc    6 offset  4e4 [984e4] HIGHLOW
	reloc    7 offset  4f0 [984f0] HIGHLOW
	reloc    8 offset  4fc [984fc] HIGHLOW
	reloc    9 offset  508 [98508] HIGHLOW
	reloc   10 offset  514 [98514] HIGHLOW
	reloc   11 offset  520 [98520] HIGHLOW
	reloc   12 offset  52c [9852c] HIGHLOW
	reloc   13 offset  538 [98538] HIGHLOW
	reloc   14 offset  544 [98544] HIGHLOW
	reloc   15 offset  550 [98550] HIGHLOW
	reloc   16 offset  55c [9855c] HIGHLOW
	reloc   17 offset  568 [98568] HIGHLOW
	reloc   18 offset  574 [98574] HIGHLOW
	reloc   19 offset  580 [98580] HIGHLOW
	reloc   20 offset  58c [9858c] HIGHLOW
	reloc   21 offset  598 [98598] HIGHLOW
	reloc   22 offset  5a4 [985a4] HIGHLOW
	reloc   23 offset  5b0 [985b0] HIGHLOW
	reloc   24 offset  5bc [985bc] HIGHLOW
	reloc   25 offset  5c8 [985c8] HIGHLOW
	reloc   26 offset  5d4 [985d4] HIGHLOW
	reloc   27 offset  5e0 [985e0] HIGHLOW
	reloc   28 offset  5ec [985ec] HIGHLOW
	reloc   29 offset  5f8 [985f8] HIGHLOW
	reloc   30 offset  604 [98604] HIGHLOW
	reloc   31 offset  610 [98610] HIGHLOW
	reloc   32 offset  61c [9861c] HIGHLOW
	reloc   33 offset  628 [98628] HIGHLOW
	reloc   34 offset  634 [98634] HIGHLOW
	reloc   35 offset  640 [98640] HIGHLOW
	reloc   36 offset  64c [9864c] HIGHLOW
	reloc   37 offset  658 [98658] HIGHLOW
	reloc   38 offset  664 [98664] HIGHLOW
	reloc   39 offset  670 [98670] HIGHLOW
	reloc   40 offset  67c [9867c] HIGHLOW
	reloc   41 offset  688 [98688] HIGHLOW
	reloc   42 offset  694 [98694] HIGHLOW
	reloc   43 offset  6a0 [986a0] HIGHLOW
	reloc   44 offset  6ac [986ac] HIGHLOW
	reloc   45 offset  6b8 [986b8] HIGHLOW
	reloc   46 offset  6c4 [986c4] HIGHLOW
	reloc   47 offset  6d0 [986d0] HIGHLOW
	reloc   48 offset  6dc [986dc] HIGHLOW
	reloc   49 offset  6e8 [986e8] HIGHLOW
	reloc   50 offset  6f4 [986f4] HIGHLOW
	reloc   51 offset  700 [98700] HIGHLOW
	reloc   52 offset  70c [9870c] HIGHLOW
	reloc   53 offset  718 [98718] HIGHLOW
	reloc   54 offset  724 [98724] HIGHLOW
	reloc   55 offset  730 [98730] HIGHLOW
	reloc   56 offset  73c [9873c] HIGHLOW
	reloc   57 offset  748 [98748] HIGHLOW
	reloc   58 offset  754 [98754] HIGHLOW
	reloc   59 offset  760 [98760] HIGHLOW
	reloc   60 offset  76c [9876c] HIGHLOW
	reloc   61 offset  778 [98778] HIGHLOW
	reloc   62 offset  784 [98784] HIGHLOW
	reloc   63 offset  790 [98790] HIGHLOW
	reloc   64 offset  79c [9879c] HIGHLOW
	reloc   65 offset  7a8 [987a8] HIGHLOW
	reloc   66 offset  7b4 [987b4] HIGHLOW
	reloc   67 offset  7c0 [987c0] HIGHLOW
	reloc   68 offset  7cc [987cc] HIGHLOW
	reloc   69 offset  7d8 [987d8] HIGHLOW
	reloc   70 offset  7e4 [987e4] HIGHLOW
	reloc   71 offset  7f0 [987f0] HIGHLOW
	reloc   72 offset  7fc [987fc] HIGHLOW
	reloc   73 offset  808 [98808] HIGHLOW
	reloc   74 offset  814 [98814] HIGHLOW
	reloc   75 offset  820 [98820] HIGHLOW
	reloc   76 offset  82c [9882c] HIGHLOW
	reloc   77 offset  838 [98838] HIGHLOW
	reloc   78 offset  844 [98844] HIGHLOW
	reloc   79 offset  850 [98850] HIGHLOW
	reloc   80 offset  85c [9885c] HIGHLOW
	reloc   81 offset  868 [98868] HIGHLOW
	reloc   82 offset  874 [98874] HIGHLOW
	reloc   83 offset  880 [98880] HIGHLOW
	reloc   84 offset  88c [9888c] HIGHLOW
	reloc   85 offset  898 [98898] HIGHLOW
	reloc   86 offset  8a4 [988a4] HIGHLOW
	reloc   87 offset  8b0 [988b0] HIGHLOW
	reloc   88 offset  8bc [988bc] HIGHLOW
	reloc   89 offset  8c8 [988c8] HIGHLOW
	reloc   90 offset  8d4 [988d4] HIGHLOW
	reloc   91 offset  8e0 [988e0] HIGHLOW
	reloc   92 offset  8ec [988ec] HIGHLOW
	reloc   93 offset  8f8 [988f8] HIGHLOW
	reloc   94 offset  904 [98904] HIGHLOW
	reloc   95 offset  910 [98910] HIGHLOW
	reloc   96 offset  91c [9891c] HIGHLOW
	reloc   97 offset  928 [98928] HIGHLOW
	reloc   98 offset  934 [98934] HIGHLOW
	reloc   99 offset  940 [98940] HIGHLOW
	reloc  100 offset  94c [9894c] HIGHLOW
	reloc  101 offset  958 [98958] HIGHLOW
	reloc  102 offset  964 [98964] HIGHLOW
	reloc  103 offset  970 [98970] HIGHLOW
	reloc  104 offset  97c [9897c] HIGHLOW
	reloc  105 offset  988 [98988] HIGHLOW
	reloc  106 offset  994 [98994] HIGHLOW
	reloc  107 offset  9a0 [989a0] HIGHLOW
	reloc  108 offset  9ac [989ac] HIGHLOW
	reloc  109 offset  9b8 [989b8] HIGHLOW
	reloc  110 offset  9c4 [989c4] HIGHLOW
	reloc  111 offset  9d0 [989d0] HIGHLOW
	reloc  112 offset  9dc [989dc] HIGHLOW
	reloc  113 offset  9e8 [989e8] HIGHLOW
	reloc  114 offset  9f4 [989f4] HIGHLOW
	reloc  115 offset  a00 [98a00] HIGHLOW
	reloc  116 offset  a0c [98a0c] HIGHLOW
	reloc  117 offset  a18 [98a18] HIGHLOW
	reloc  118 offset  a24 [98a24] HIGHLOW
	reloc  119 offset  a30 [98a30] HIGHLOW
	reloc  120 offset  a3c [98a3c] HIGHLOW
	reloc  121 offset  a48 [98a48] HIGHLOW
	reloc  122 offset  a54 [98a54] HIGHLOW
	reloc  123 offset  a60 [98a60] HIGHLOW
	reloc  124 offset  a6c [98a6c] HIGHLOW
	reloc  125 offset  a78 [98a78] HIGHLOW
	reloc  126 offset  a84 [98a84] HIGHLOW
	reloc  127 offset  a90 [98a90] HIGHLOW
	reloc  128 offset  a9c [98a9c] HIGHLOW
	reloc  129 offset  aa8 [98aa8] HIGHLOW
	reloc  130 offset  ab4 [98ab4] HIGHLOW
	reloc  131 offset  ac0 [98ac0] HIGHLOW
	reloc  132 offset  acc [98acc] HIGHLOW
	reloc  133 offset  ad8 [98ad8] HIGHLOW
	reloc  134 offset  ae4 [98ae4] HIGHLOW
	reloc  135 offset  af0 [98af0] HIGHLOW
	reloc  136 offset  afc [98afc] HIGHLOW
	reloc  137 offset  b08 [98b08] HIGHLOW
	reloc  138 offset  b14 [98b14] HIGHLOW
	reloc  139 offset  b20 [98b20] HIGHLOW
	reloc  140 offset  b2c [98b2c] HIGHLOW
	reloc  141 offset  b38 [98b38] HIGHLOW
	reloc  142 offset  b44 [98b44] HIGHLOW
	reloc  143 offset  b50 [98b50] HIGHLOW
	reloc  144 offset  b5c [98b5c] HIGHLOW
	reloc  145 offset  b68 [98b68] HIGHLOW
	reloc  146 offset  b74 [98b74] HIGHLOW
	reloc  147 offset  b80 [98b80] HIGHLOW
	reloc  148 offset  b8c [98b8c] HIGHLOW
	reloc  149 offset  b98 [98b98] HIGHLOW
	reloc  150 offset  ba4 [98ba4] HIGHLOW
	reloc  151 offset  bb0 [98bb0] HIGHLOW
	reloc  152 offset  bbc [98bbc] HIGHLOW
	reloc  153 offset  bc8 [98bc8] HIGHLOW
	reloc  154 offset  bd4 [98bd4] HIGHLOW
	reloc  155 offset  be0 [98be0] HIGHLOW
	reloc  156 offset  bec [98bec] HIGHLOW
	reloc  157 offset  bf8 [98bf8] HIGHLOW
	reloc  158 offset  c04 [98c04] HIGHLOW
	reloc  159 offset  c10 [98c10] HIGHLOW
	reloc  160 offset  c1c [98c1c] HIGHLOW
	reloc  161 offset  c28 [98c28] HIGHLOW
	reloc  162 offset  c34 [98c34] HIGHLOW
	reloc  163 offset  c40 [98c40] HIGHLOW
	reloc  164 offset  c4c [98c4c] HIGHLOW
	reloc  165 offset  c58 [98c58] HIGHLOW
	reloc  166 offset  c64 [98c64] HIGHLOW
	reloc  167 offset  c70 [98c70] HIGHLOW
	reloc  168 offset  c7c [98c7c] HIGHLOW
	reloc  169 offset  c88 [98c88] HIGHLOW
	reloc  170 offset  c94 [98c94] HIGHLOW
	reloc  171 offset  ca0 [98ca0] HIGHLOW
	reloc  172 offset  cac [98cac] HIGHLOW
	reloc  173 offset  cb8 [98cb8] HIGHLOW
	reloc  174 offset  cc4 [98cc4] HIGHLOW
	reloc  175 offset  cd0 [98cd0] HIGHLOW
	reloc  176 offset  cdc [98cdc] HIGHLOW
	reloc  177 offset  ce8 [98ce8] HIGHLOW
	reloc  178 offset  cf4 [98cf4] HIGHLOW
	reloc  179 offset  d00 [98d00] HIGHLOW
	reloc  180 offset  d0c [98d0c] HIGHLOW
	reloc  181 offset  d18 [98d18] HIGHLOW
	reloc  182 offset  d24 [98d24] HIGHLOW
	reloc  183 offset  d30 [98d30] HIGHLOW
	reloc  184 offset  d3c [98d3c] HIGHLOW
	reloc  185 offset  d48 [98d48] HIGHLOW
	reloc  186 offset  d54 [98d54] HIGHLOW
	reloc  187 offset  d60 [98d60] HIGHLOW
	reloc  188 offset  d6c [98d6c] HIGHLOW
	reloc  189 offset  d78 [98d78] HIGHLOW
	reloc  190 offset  d84 [98d84] HIGHLOW
	reloc  191 offset  d90 [98d90] HIGHLOW
	reloc  192 offset  d9c [98d9c] HIGHLOW
	reloc  193 offset  da8 [98da8] HIGHLOW
	reloc  194 offset  db4 [98db4] HIGHLOW
	reloc  195 offset  dc0 [98dc0] HIGHLOW
	reloc  196 offset  dcc [98dcc] HIGHLOW
	reloc  197 offset  dd8 [98dd8] HIGHLOW
	reloc  198 offset  de4 [98de4] HIGHLOW
	reloc  199 offset  df0 [98df0] HIGHLOW
	reloc  200 offset  dfc [98dfc] HIGHLOW
	reloc  201 offset  e08 [98e08] HIGHLOW
	reloc  202 offset  e14 [98e14] HIGHLOW
	reloc  203 offset  e20 [98e20] HIGHLOW
	reloc  204 offset  e2c [98e2c] HIGHLOW
	reloc  205 offset  e38 [98e38] HIGHLOW
	reloc  206 offset  e44 [98e44] HIGHLOW
	reloc  207 offset  e50 [98e50] HIGHLOW
	reloc  208 offset  e5c [98e5c] HIGHLOW
	reloc  209 offset  e68 [98e68] HIGHLOW
	reloc  210 offset  e74 [98e74] HIGHLOW
	reloc  211 offset  e80 [98e80] HIGHLOW
	reloc  212 offset  e8c [98e8c] HIGHLOW
	reloc  213 offset  e98 [98e98] HIGHLOW
	reloc  214 offset  ea4 [98ea4] HIGHLOW
	reloc  215 offset  eb0 [98eb0] HIGHLOW
	reloc  216 offset  ebc [98ebc] HIGHLOW
	reloc  217 offset  ec8 [98ec8] HIGHLOW
	reloc  218 offset  ed4 [98ed4] HIGHLOW
	reloc  219 offset  ee0 [98ee0] HIGHLOW
	reloc  220 offset  eec [98eec] HIGHLOW
	reloc  221 offset  ef8 [98ef8] HIGHLOW
	reloc  222 offset  f04 [98f04] HIGHLOW
	reloc  223 offset  f10 [98f10] HIGHLOW
	reloc  224 offset  f1c [98f1c] HIGHLOW
	reloc  225 offset  f28 [98f28] HIGHLOW
	reloc  226 offset  f34 [98f34] HIGHLOW
	reloc  227 offset  f40 [98f40] HIGHLOW
	reloc  228 offset  f4c [98f4c] HIGHLOW
	reloc  229 offset  f58 [98f58] HIGHLOW
	reloc  230 offset  f64 [98f64] HIGHLOW
	reloc  231 offset  f70 [98f70] HIGHLOW
	reloc  232 offset  f7c [98f7c] HIGHLOW
	reloc  233 offset  f88 [98f88] HIGHLOW
	reloc  234 offset  f94 [98f94] HIGHLOW
	reloc  235 offset  fa0 [98fa0] HIGHLOW
	reloc  236 offset  fac [98fac] HIGHLOW
	reloc  237 offset  fb8 [98fb8] HIGHLOW
	reloc  238 offset  fc4 [98fc4] HIGHLOW
	reloc  239 offset  fd0 [98fd0] HIGHLOW
	reloc  240 offset  fdc [98fdc] HIGHLOW
	reloc  241 offset  fe8 [98fe8] HIGHLOW
	reloc  242 offset  ff4 [98ff4] HIGHLOW
	reloc  243 offset    0 [98000] ABSOLUTE

Virtual Address: 00099000 Chunk size 692 (0x2b4) Number of fixups 342
	reloc    0 offset    0 [99000] HIGHLOW
	reloc    1 offset    c [9900c] HIGHLOW
	reloc    2 offset   18 [99018] HIGHLOW
	reloc    3 offset   24 [99024] HIGHLOW
	reloc    4 offset   30 [99030] HIGHLOW
	reloc    5 offset   3c [9903c] HIGHLOW
	reloc    6 offset   48 [99048] HIGHLOW
	reloc    7 offset   54 [99054] HIGHLOW
	reloc    8 offset   60 [99060] HIGHLOW
	reloc    9 offset   6c [9906c] HIGHLOW
	reloc   10 offset   78 [99078] HIGHLOW
	reloc   11 offset   84 [99084] HIGHLOW
	reloc   12 offset   90 [99090] HIGHLOW
	reloc   13 offset   9c [9909c] HIGHLOW
	reloc   14 offset   a8 [990a8] HIGHLOW
	reloc   15 offset   b4 [990b4] HIGHLOW
	reloc   16 offset   c0 [990c0] HIGHLOW
	reloc   17 offset   cc [990cc] HIGHLOW
	reloc   18 offset   d8 [990d8] HIGHLOW
	reloc   19 offset   e4 [990e4] HIGHLOW
	reloc   20 offset   f0 [990f0] HIGHLOW
	reloc   21 offset   fc [990fc] HIGHLOW
	reloc   22 offset  108 [99108] HIGHLOW
	reloc   23 offset  114 [99114] HIGHLOW
	reloc   24 offset  120 [99120] HIGHLOW
	reloc   25 offset  12c [9912c] HIGHLOW
	reloc   26 offset  138 [99138] HIGHLOW
	reloc   27 offset  144 [99144] HIGHLOW
	reloc   28 offset  150 [99150] HIGHLOW
	reloc   29 offset  15c [9915c] HIGHLOW
	reloc   30 offset  168 [99168] HIGHLOW
	reloc   31 offset  174 [99174] HIGHLOW
	reloc   32 offset  180 [99180] HIGHLOW
	reloc   33 offset  18c [9918c] HIGHLOW
	reloc   34 offset  198 [99198] HIGHLOW
	reloc   35 offset  1a4 [991a4] HIGHLOW
	reloc   36 offset  1b0 [991b0] HIGHLOW
	reloc   37 offset  1bc [991bc] HIGHLOW
