
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x56b78e55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e55
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		56b70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00001000
CheckSum		00043513
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032c90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00031ee0 000000a0 Import Directory [parts of .idata]
Entry 2 00036000 00000610 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00001d30 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004818 00000040 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x56ba1ee0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00031ee0	0003217c ffffffff ffffffff 00032250 000011fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	32b0a	  735  memmove	4cf072b0
	reloc  262 offset  484 [33484] HIGHLOW
	reloc  263 offset  48c [3348c] HIGHLOW
	reloc  264 offset  490 [33490] HIGHLOW
	reloc  265 offset  498 [33498] HIGHLOW
	reloc  266 offset  49c [3349c] HIGHLOW
	reloc  267 offset  4a4 [334a4] HIGHLOW
	reloc  268 offset  4a8 [334a8] HIGHLOW
	reloc  269 offset  4b0 [334b0] HIGHLOW
	reloc  270 offset  4b4 [334b4] HIGHLOW
	reloc  271 offset  4bc [334bc] HIGHLOW
	reloc  272 offset  4c0 [334c0] HIGHLOW
	reloc  273 offset  4c8 [334c8] HIGHLOW
	reloc  274 offset  4cc [334cc] HIGHLOW
	reloc  275 offset  4d4 [334d4] HIGHLOW
	reloc  276 offset  4d8 [334d8] HIGHLOW
	reloc  277 offset  4e0 [334e0] HIGHLOW
	reloc  278 offset  4e4 [334e4] HIGHLOW
	reloc  279 offset  4ec [334ec] HIGHLOW
	reloc  280 offset  4f0 [334f0] HIGHLOW
	reloc  281 offset  4f8 [334f8] HIGHLOW
	reloc  282 offset  4fc [334fc] HIGHLOW
	reloc  283 offset  504 [33504] HIGHLOW
	reloc  284 offset  508 [33508] HIGHLOW
	reloc  285 offset  510 [33510] HIGHLOW
	reloc  286 offset  514 [33514] HIGHLOW
	reloc  287 offset  51c [3351c] HIGHLOW
	reloc  288 offset  520 [33520] HIGHLOW
	reloc  289 offset  528 [33528] HIGHLOW
	reloc  290 offset  52c [3352c] HIGHLOW
	reloc  291 offset  534 [33534] HIGHLOW
	reloc  292 offset  538 [33538] HIGHLOW
	reloc  293 offset  540 [33540] HIGHLOW
	reloc  294 offset  544 [33544] HIGHLOW
	reloc  295 offset  54c [3354c] HIGHLOW
	reloc  296 offset  550 [33550] HIGHLOW
	reloc  297 offset  558 [33558] HIGHLOW
	reloc  298 offset  55c [3355c] HIGHLOW
	reloc  299 offset  560 [33560] HIGHLOW
	reloc  300 offset  564 [33564] HIGHLOW
	reloc  301 offset  568 [33568] HIGHLOW
	reloc  302 offset  56c [3356c] HIGHLOW
	reloc  303 offset  570 [33570] HIGHLOW
	reloc  304 offset  574 [33574] HIGHLOW
	reloc  305 offset  578 [33578] HIGHLOW
	reloc  306 offset  57c [3357c] HIGHLOW
	reloc  307 offset  580 [33580] HIGHLOW
	reloc  308 offset  584 [33584] HIGHLOW
	reloc  309 offset  588 [33588] HIGHLOW
	reloc  310 offset  58c [3358c] HIGHLOW
	reloc  311 offset  590 [33590] HIGHLOW
	reloc  312 offset  594 [33594] HIGHLOW
	reloc  313 offset  598 [33598] HIGHLOW
	reloc  314 offset  59c [3359c] HIGHLOW
	reloc  315 offset  5a0 [335a0] HIGHLOW
	reloc  316 offset  5a4 [335a4] HIGHLOW
	reloc  317 offset  5a8 [335a8] HIGHLOW
	reloc  318 offset  5ac [335ac] HIGHLOW
	reloc  319 offset  5b0 [335b0] HIGHLOW
	reloc  320 offset  5b4 [335b4] HIGHLOW
	reloc  321 offset  5b8 [335b8] HIGHLOW
	reloc  322 offset  5bc [335bc] HIGHLOW
	reloc  323 offset  5c0 [335c0] HIGHLOW
	reloc  324 offset  5c4 [335c4] HIGHLOW
	reloc  325 offset  5c8 [335c8] HIGHLOW
	reloc  326 offset  5cc [335cc] HIGHLOW
	reloc  327 offset  5d0 [335d0] HIGHLOW
	reloc  328 offset  5d4 [335d4] HIGHLOW
	reloc  329 offset  5d8 [335d8] HIGHLOW
	reloc  330 offset  5dc [335dc] HIGHLOW
	reloc  331 offset  5e0 [335e0] HIGHLOW
	reloc  332 offset  5e4 [335e4] HIGHLOW
	reloc  333 offset  5e8 [335e8] HIGHLOW
	reloc  334 offset  5ec [335ec] HIGHLOW
	reloc  335 offset  5f0 [335f0] HIGHLOW
	reloc  336 offset  5f4 [335f4] HIGHLOW
	reloc  337 offset  5f8 [335f8] HIGHLOW
	reloc  338 offset  5fc [335fc] HIGHLOW
	reloc  339 offset  600 [33600] HIGHLOW
	reloc  340 offset  604 [33604] HIGHLOW
	reloc  341 offset  608 [33608] HIGHLOW
	reloc  342 offset  60c [3360c] HIGHLOW
	reloc  343 offset  610 [33610] HIGHLOW
	reloc  344 offset  614 [33614] HIGHLOW
	reloc  345 offset  618 [33618] HIGHLOW
	reloc  346 offset  61c [3361c] HIGHLOW
	reloc  347 offset  620 [33620] HIGHLOW
	reloc  348 offset  624 [33624] HIGHLOW
	reloc  349 offset  628 [33628] HIGHLOW
	reloc  350 offset  62c [3362c] HIGHLOW
	reloc  351 offset  630 [33630] HIGHLOW
	reloc  352 offset  634 [33634] HIGHLOW
	reloc  353 offset  638 [33638] HIGHLOW
	reloc  354 offset  63c [3363c] HIGHLOW
	reloc  355 offset  640 [33640] HIGHLOW
	reloc  356 offset  644 [33644] HIGHLOW
	reloc  357 offset  648 [33648] HIGHLOW
	reloc  358 offset  64c [3364c] HIGHLOW
	reloc  359 offset  650 [33650] HIGHLOW
	reloc  360 offset  654 [33654] HIGHLOW
	reloc  361 offset  658 [33658] HIGHLOW
	reloc  362 offset  65c [3365c] HIGHLOW
	reloc  363 offset  660 [33660] HIGHLOW
	reloc  364 offset  664 [33664] HIGHLOW
	reloc  365 offset  668 [33668] HIGHLOW
	reloc  366 offset  66c [3366c] HIGHLOW
	reloc  367 offset  670 [33670] HIGHLOW
	reloc  368 offset  674 [33674] HIGHLOW
	reloc  369 offset  678 [33678] HIGHLOW
	reloc  370 offset  67c [3367c] HIGHLOW
	reloc  371 offset  680 [33680] HIGHLOW
	reloc  372 offset  684 [33684] HIGHLOW
	reloc  373 offset  688 [33688] HIGHLOW
	reloc  374 offset  68c [3368c] HIGHLOW
	reloc  375 offset  690 [33690] HIGHLOW
	reloc  376 offset  694 [33694] HIGHLOW
	reloc  377 offset  698 [33698] HIGHLOW
	reloc  378 offset  69c [3369c] HIGHLOW
	reloc  379 offset  6a0 [336a0] HIGHLOW
	reloc  380 offset  6a4 [336a4] HIGHLOW
	reloc  381 offset  6a8 [336a8] HIGHLOW
	reloc  382 offset  6ac [336ac] HIGHLOW
	reloc  383 offset  6b0 [336b0] HIGHLOW
	reloc  384 offset  6b4 [336b4] HIGHLOW
	reloc  385 offset  6b8 [336b8] HIGHLOW
	reloc  386 offset  6bc [336bc] HIGHLOW
	reloc  387 offset  6c0 [336c0] HIGHLOW
	reloc  388 offset  6c4 [336c4] HIGHLOW
	reloc  389 offset  6c8 [336c8] HIGHLOW
	reloc  390 offset  6cc [336cc] HIGHLOW
	reloc  391 offset  6d0 [336d0] HIGHLOW
	reloc  392 offset  6d4 [336d4] HIGHLOW
	reloc  393 offset  6d8 [336d8] HIGHLOW
	reloc  394 offset  6dc [336dc] HIGHLOW
	reloc  395 offset  6e0 [336e0] HIGHLOW
	reloc  396 offset  6e4 [336e4] HIGHLOW
	reloc  397 offset  6e8 [336e8] HIGHLOW
	reloc  398 offset  6ec [336ec] HIGHLOW
	reloc  399 offset  6f0 [336f0] HIGHLOW
	reloc  400 offset  6f4 [336f4] HIGHLOW
	reloc  401 offset  6f8 [336f8] HIGHLOW
	reloc  402 offset  6fc [336fc] HIGHLOW
	reloc  403 offset  700 [33700] HIGHLOW
	reloc  404 offset  704 [33704] HIGHLOW
	reloc  405 offset  708 [33708] HIGHLOW
	reloc  406 offset  70c [3370c] HIGHLOW
	reloc  407 offset  710 [33710] HIGHLOW
	reloc  408 offset  714 [33714] HIGHLOW
	reloc  409 offset  718 [33718] HIGHLOW
	reloc  410 offset  71c [3371c] HIGHLOW
	reloc  411 offset  720 [33720] HIGHLOW
	reloc  412 offset  724 [33724] HIGHLOW
	reloc  413 offset  728 [33728] HIGHLOW
	reloc  414 offset  72c [3372c] HIGHLOW
	reloc  415 offset  730 [33730] HIGHLOW
	reloc  416 offset  734 [33734] HIGHLOW
	reloc  417 offset  738 [33738] HIGHLOW
	reloc  418 offset  73c [3373c] HIGHLOW
	reloc  419 offset  740 [33740] HIGHLOW
	reloc  420 offset  744 [33744] HIGHLOW
	reloc  421 offset  748 [33748] HIGHLOW
	reloc  422 offset  74c [3374c] HIGHLOW
	reloc  423 offset  750 [33750] HIGHLOW
	reloc  424 offset  754 [33754] HIGHLOW
	reloc  425 offset  758 [33758] HIGHLOW
	reloc  426 offset  75c [3375c] HIGHLOW
	reloc  427 offset  760 [33760] HIGHLOW
	reloc  428 offset  764 [33764] HIGHLOW
	reloc  429 offset  768 [33768] HIGHLOW
	reloc  430 offset  76c [3376c] HIGHLOW
	reloc  431 offset  770 [33770] HIGHLOW
	reloc  432 offset  774 [33774] HIGHLOW
	reloc  433 offset  778 [33778] HIGHLOW
	reloc  434 offset  77c [3377c] HIGHLOW
	reloc  435 offset  780 [33780] HIGHLOW
	reloc  436 offset  784 [33784] HIGHLOW
	reloc  437 offset  788 [33788] HIGHLOW
	reloc  438 offset  78c [3378c] HIGHLOW
	reloc  439 offset  790 [33790] HIGHLOW
	reloc  440 offset  794 [33794] HIGHLOW
	reloc  441 offset  798 [33798] HIGHLOW
	reloc  442 offset  79c [3379c] HIGHLOW
	reloc  443 offset  7a0 [337a0] HIGHLOW
	reloc  444 offset  7a4 [337a4] HIGHLOW
	reloc  445 offset  7a8 [337a8] HIGHLOW
	reloc  446 offset  7ac [337ac] HIGHLOW
	reloc  447 offset  7b0 [337b0] HIGHLOW
	reloc  448 offset  7b4 [337b4] HIGHLOW
	reloc  449 offset  7b8 [337b8] HIGHLOW
	reloc  450 offset  7bc [337bc] HIGHLOW
	reloc  451 offset  7c0 [337c0] HIGHLOW
	reloc  452 offset  7c4 [337c4] HIGHLOW
	reloc  453 offset  7c8 [337c8] HIGHLOW
	reloc  454 offset  7cc [337cc] HIGHLOW
	reloc  455 offset  7d0 [337d0] HIGHLOW
	reloc  456 offset  7d4 [337d4] HIGHLOW
	reloc  457 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset  878 [34878] HIGHLOW
	reloc    1 offset  87c [3487c] HIGHLOW
	reloc    2 offset  880 [34880] HIGHLOW
	reloc    3 offset  884 [34884] HIGHLOW
	reloc    4 offset  888 [34888] HIGHLOW
	reloc    5 offset  88c [3488c] HIGHLOW
	reloc    6 offset  890 [34890] HIGHLOW
	reloc    7 offset  894 [34894] HIGHLOW
	reloc    8 offset  898 [34898] HIGHLOW
	reloc    9 offset  89c [3489c] HIGHLOW
	reloc   10 offset  8a0 [348a0] HIGHLOW
	reloc   11 offset  8a4 [348a4] HIGHLOW
	reloc   12 offset  8a8 [348a8] HIGHLOW
	reloc   13 offset  8ac [348ac] HIGHLOW
	reloc   14 offset  8b0 [348b0] HIGHLOW
	reloc   15 offset  8b4 [348b4] HIGHLOW
	reloc   16 offset  8b8 [348b8] HIGHLOW
	reloc   17 offset  8bc [348bc] HIGHLOW
	reloc   18 offset  8c0 [348c0] HIGHLOW
	reloc   19 offset  8c4 [348c4] HIGHLOW
	reloc   20 offset  8c8 [348c8] HIGHLOW
	reloc   21 offset  8cc [348cc] HIGHLOW
	reloc   22 offset  8d0 [348d0] HIGHLOW
	reloc   23 offset  8d4 [348d4] HIGHLOW
	reloc   24 offset  8d8 [348d8] HIGHLOW
	reloc   25 offset  8dc [348dc] HIGHLOW
	reloc   26 offset  8e0 [348e0] HIGHLOW
	reloc   27 offset  8e4 [348e4] HIGHLOW
	reloc   28 offset  8e8 [348e8] HIGHLOW
	reloc   29 offset  8ec [348ec] HIGHLOW
	reloc   30 offset  8f0 [348f0] HIGHLOW
	reloc   31 offset  8f4 [348f4] HIGHLOW
	reloc   32 offset  8f8 [348f8] HIGHLOW
	reloc   33 offset  8fc [348fc] HIGHLOW
	reloc   34 offset  900 [34900] HIGHLOW
	reloc   35 offset  904 [34904] HIGHLOW
	reloc   36 offset  908 [34908] HIGHLOW
	reloc   37 offset  90c [3490c] HIGHLOW
	reloc   38 offset  910 [34910] HIGHLOW
	reloc   39 offset  914 [34914] HIGHLOW
	reloc   40 offset  918 [34918] HIGHLOW
	reloc   41 offset  91c [3491c] HIGHLOW
	reloc   42 offset  920 [34920] HIGHLOW
	reloc   43 offset  924 [34924] HIGHLOW
	reloc   44 offset  928 [34928] HIGHLOW
	reloc   45 offset  92c [3492c] HIGHLOW
	reloc   46 offset  930 [34930] HIGHLOW
	reloc   47 offset  934 [34934] HIGHLOW
	reloc   48 offset  938 [34938] HIGHLOW
	reloc   49 offset  93c [3493c] HIGHLOW
	reloc   50 offset  940 [34940] HIGHLOW
	reloc   51 offset  944 [34944] HIGHLOW
	reloc   52 offset  948 [34948] HIGHLOW
	reloc   53 offset  94c [3494c] HIGHLOW
	reloc   54 offset  950 [34950] HIGHLOW
	reloc   55 offset  954 [34954] HIGHLOW
	reloc   56 offset  ad0 [34ad0] HIGHLOW
	reloc   57 offset  ad4 [34ad4] HIGHLOW
	reloc   58 offset  ad8 [34ad8] HIGHLOW
	reloc   59 offset  adc [34adc] HIGHLOW
	reloc   60 offset  ae0 [34ae0] HIGHLOW
	reloc   61 offset  ae4 [34ae4] HIGHLOW
	reloc   62 offset  ae8 [34ae8] HIGHLOW
	reloc   63 offset  aec [34aec] HIGHLOW
	reloc   64 offset  af0 [34af0] HIGHLOW
	reloc   65 offset  af4 [34af4] HIGHLOW
	reloc   66 offset  af8 [34af8] HIGHLOW
	reloc   67 offset  afc [34afc] HIGHLOW
	reloc   68 offset  b00 [34b00] HIGHLOW
	reloc   69 offset  b04 [34b04] HIGHLOW
	reloc   70 offset  b08 [34b08] HIGHLOW
	reloc   71 offset  b0c [34b0c] HIGHLOW
	reloc   72 offset  b10 [34b10] HIGHLOW
	reloc   73 offset  b14 [34b14] HIGHLOW
	reloc   74 offset  b18 [34b18] HIGHLOW
	reloc   75 offset  b1c [34b1c] HIGHLOW
	reloc   76 offset  b20 [34b20] HIGHLOW
	reloc   77 offset  b24 [34b24] HIGHLOW
	reloc   78 offset  b28 [34b28] HIGHLOW
	reloc   79 offset  b2c [34b2c] HIGHLOW
	reloc   80 offset  b30 [34b30] HIGHLOW
	reloc   81 offset  b34 [34b34] HIGHLOW
	reloc   82 offset  b38 [34b38] HIGHLOW
	reloc   83 offset  b3c [34b3c] HIGHLOW
	reloc   84 offset  b40 [34b40] HIGHLOW
	reloc   85 offset  b44 [34b44] HIGHLOW
	reloc   86 offset  b48 [34b48] HIGHLOW
	reloc   87 offset  b4c [34b4c] HIGHLOW
	reloc   88 offset  b50 [34b50] HIGHLOW
	reloc   89 offset  b54 [34b54] HIGHLOW
	reloc   90 offset  b58 [34b58] HIGHLOW
	reloc   91 offset  b5c [34b5c] HIGHLOW
	reloc   92 offset  b60 [34b60] HIGHLOW
	reloc   93 offset  b64 [34b64] HIGHLOW
	reloc   94 offset  b68 [34b68] HIGHLOW
	reloc   95 offset  b6c [34b6c] HIGHLOW
	reloc   96 offset  b70 [34b70] HIGHLOW
	reloc   97 offset  b74 [34b74] HIGHLOW
	reloc   98 offset  b78 [34b78] HIGHLOW
	reloc   99 offset  b7c [34b7c] HIGHLOW
	reloc  100 offset  b80 [34b80] HIGHLOW
	reloc  101 offset  b84 [34b84] HIGHLOW
	reloc  102 offset  b88 [34b88] HIGHLOW
	reloc  103 offset  b8c [34b8c] HIGHLOW
	reloc  104 offset  b90 [34b90] HIGHLOW
	reloc  105 offset  b94 [34b94] HIGHLOW
	reloc  106 offset  b98 [34b98] HIGHLOW
	reloc  107 offset  b9c [34b9c] HIGHLOW
	reloc  108 offset  ba0 [34ba0] HIGHLOW
	reloc  109 offset  ba4 [34ba4] HIGHLOW
	reloc  110 offset  ba8 [34ba8] HIGHLOW
	reloc  111 offset  bac [34bac] HIGHLOW
	reloc  112 offset  bb0 [34bb0] HIGHLOW
	reloc  113 offset  bb4 [34bb4] HIGHLOW
	reloc  114 offset  bb8 [34bb8] HIGHLOW
	reloc  115 offset  bbc [34bbc] HIGHLOW
	reloc  116 offset  cc8 [34cc8] HIGHLOW
	reloc  117 offset  ccc [34ccc] HIGHLOW
	reloc  118 offset  cd0 [34cd0] HIGHLOW
	reloc  119 offset  cd4 [34cd4] HIGHLOW
	reloc  120 offset  cdc [34cdc] HIGHLOW
	reloc  121 offset  ce4 [34ce4] HIGHLOW
	reloc  122 offset  cf4 [34cf4] HIGHLOW
	reloc  123 offset    0 [34000] ABSOLUTE

There is a debug directory in .text at 0x56b71270

Type                Size     Rva      Offset
  2        CodeView 00000021 00004860 00004860
(format RSDS signature 8a18c4f30cf344739108a93cef27a801 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000005, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
038     Entry: ID: 0x000064, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000411, Value: 0x0000b8
0b8        Leaf: Addr: 0x0360e8, Size: 0x000184, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000007, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000411, Value: 0x0000c8
0c8        Leaf: Addr: 0x03626c, Size: 0x000032, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000411, Value: 0x0000d8
0d8        Leaf: Addr: 0x0362a0, Size: 0x000370, Codepage: 1252
 Resources start at offset: 0xe8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00031d31  56b71000  56b71000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002000  56ba3000  56ba3000  00033000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000610  56ba6000  56ba6000  00035000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00003368  56ba7000  56ba7000  00036000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


