
msvcp60.dll:     file format pei-i386
msvcp60.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75fd131e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002b000
SizeOfInitializedData	00039000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000131e
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75fd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00001000
CheckSum		0007475e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d0cc 00029f29 Export Directory [.edata (or where ever we found it)]
Entry 1 0005dd8c 0000003c Import Directory [parts of .idata]
Entry 2 00061000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 000029e8 Base Relocation Directory [.reloc]
Entry 6 0002b1f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00058700 00000040 Load Configuration Directory
Entry b 000002b8 00000044 Bound Import Directory
Entry c 0002c000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7602dd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005dd8c	0005dde4 ffffffff ffffffff 0005ddc8 0002c000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5df6c	  827  SetUnhandledExceptionFilter	7c8449fd
	reloc  210 offset  d2c [5ad2c] HIGHLOW
	reloc  211 offset  d38 [5ad38] HIGHLOW
	reloc  212 offset  d50 [5ad50] HIGHLOW
	reloc  213 offset  d5c [5ad5c] HIGHLOW
	reloc  214 offset  d74 [5ad74] HIGHLOW
	reloc  215 offset  d80 [5ad80] HIGHLOW
	reloc  216 offset  d98 [5ad98] HIGHLOW
	reloc  217 offset  da0 [5ada0] HIGHLOW
	reloc  218 offset  dac [5adac] HIGHLOW
	reloc  219 offset  dc4 [5adc4] HIGHLOW
	reloc  220 offset  dcc [5adcc] HIGHLOW
	reloc  221 offset  dd8 [5add8] HIGHLOW
	reloc  222 offset  df0 [5adf0] HIGHLOW
	reloc  223 offset  df8 [5adf8] HIGHLOW
	reloc  224 offset  e04 [5ae04] HIGHLOW
	reloc  225 offset  e1c [5ae1c] HIGHLOW
	reloc  226 offset  e24 [5ae24] HIGHLOW
	reloc  227 offset  e30 [5ae30] HIGHLOW
	reloc  228 offset  e48 [5ae48] HIGHLOW
	reloc  229 offset  e50 [5ae50] HIGHLOW
	reloc  230 offset  e5c [5ae5c] HIGHLOW
	reloc  231 offset  e74 [5ae74] HIGHLOW
	reloc  232 offset  e7c [5ae7c] HIGHLOW
	reloc  233 offset  e88 [5ae88] HIGHLOW
	reloc  234 offset  ea0 [5aea0] HIGHLOW
	reloc  235 offset  ea8 [5aea8] HIGHLOW
	reloc  236 offset  eb4 [5aeb4] HIGHLOW
	reloc  237 offset  ecc [5aecc] HIGHLOW
	reloc  238 offset  ed4 [5aed4] HIGHLOW
	reloc  239 offset  ee0 [5aee0] HIGHLOW
	reloc  240 offset  ef8 [5aef8] HIGHLOW
	reloc  241 offset  f00 [5af00] HIGHLOW
	reloc  242 offset  f0c [5af0c] HIGHLOW
	reloc  243 offset  f24 [5af24] HIGHLOW
	reloc  244 offset  f2c [5af2c] HIGHLOW
	reloc  245 offset  f38 [5af38] HIGHLOW
	reloc  246 offset  f50 [5af50] HIGHLOW
	reloc  247 offset  f58 [5af58] HIGHLOW
	reloc  248 offset  f64 [5af64] HIGHLOW
	reloc  249 offset  f7c [5af7c] HIGHLOW
	reloc  250 offset  f84 [5af84] HIGHLOW
	reloc  251 offset  f90 [5af90] HIGHLOW
	reloc  252 offset  fa8 [5afa8] HIGHLOW
	reloc  253 offset  fb4 [5afb4] HIGHLOW
	reloc  254 offset  fcc [5afcc] HIGHLOW
	reloc  255 offset  fd8 [5afd8] HIGHLOW
	reloc  256 offset  ff0 [5aff0] HIGHLOW
	reloc  257 offset  ffc [5affc] HIGHLOW

Virtual Address: 0005b000 Chunk size 460 (0x1cc) Number of fixups 226
	reloc    0 offset   14 [5b014] HIGHLOW
	reloc    1 offset   20 [5b020] HIGHLOW
	reloc    2 offset   38 [5b038] HIGHLOW
	reloc    3 offset   44 [5b044] HIGHLOW
	reloc    4 offset   5c [5b05c] HIGHLOW
	reloc    5 offset   68 [5b068] HIGHLOW
	reloc    6 offset   80 [5b080] HIGHLOW
	reloc    7 offset   8c [5b08c] HIGHLOW
	reloc    8 offset   a4 [5b0a4] HIGHLOW
	reloc    9 offset   b4 [5b0b4] HIGHLOW
	reloc   10 offset   c0 [5b0c0] HIGHLOW
	reloc   11 offset   c8 [5b0c8] HIGHLOW
	reloc   12 offset   d8 [5b0d8] HIGHLOW
	reloc   13 offset   fc [5b0fc] HIGHLOW
	reloc   14 offset  10c [5b10c] HIGHLOW
	reloc   15 offset  118 [5b118] HIGHLOW
	reloc   16 offset  120 [5b120] HIGHLOW
	reloc   17 offset  14c [5b14c] HIGHLOW
	reloc   18 offset  15c [5b15c] HIGHLOW
	reloc   19 offset  168 [5b168] HIGHLOW
	reloc   20 offset  170 [5b170] HIGHLOW
	reloc   21 offset  180 [5b180] HIGHLOW
	reloc   22 offset  1a4 [5b1a4] HIGHLOW
	reloc   23 offset  1b4 [5b1b4] HIGHLOW
	reloc   24 offset  1c0 [5b1c0] HIGHLOW
	reloc   25 offset  1c8 [5b1c8] HIGHLOW
	reloc   26 offset  1f4 [5b1f4] HIGHLOW
	reloc   27 offset  204 [5b204] HIGHLOW
	reloc   28 offset  210 [5b210] HIGHLOW
	reloc   29 offset  218 [5b218] HIGHLOW
	reloc   30 offset  228 [5b228] HIGHLOW
	reloc   31 offset  24c [5b24c] HIGHLOW
	reloc   32 offset  25c [5b25c] HIGHLOW
	reloc   33 offset  268 [5b268] HIGHLOW
	reloc   34 offset  270 [5b270] HIGHLOW
	reloc   35 offset  280 [5b280] HIGHLOW
	reloc   36 offset  2a4 [5b2a4] HIGHLOW
	reloc   37 offset  2b0 [5b2b0] HIGHLOW
	reloc   38 offset  2c8 [5b2c8] HIGHLOW
	reloc   39 offset  2d4 [5b2d4] HIGHLOW
	reloc   40 offset  2ec [5b2ec] HIGHLOW
	reloc   41 offset  2f8 [5b2f8] HIGHLOW
	reloc   42 offset  310 [5b310] HIGHLOW
	reloc   43 offset  31c [5b31c] HIGHLOW
	reloc   44 offset  334 [5b334] HIGHLOW
	reloc   45 offset  340 [5b340] HIGHLOW
	reloc   46 offset  358 [5b358] HIGHLOW
	reloc   47 offset  364 [5b364] HIGHLOW
	reloc   48 offset  37c [5b37c] HIGHLOW
	reloc   49 offset  388 [5b388] HIGHLOW
	reloc   50 offset  3a0 [5b3a0] HIGHLOW
	reloc   51 offset  3ac [5b3ac] HIGHLOW
	reloc   52 offset  3c4 [5b3c4] HIGHLOW
	reloc   53 offset  3d0 [5b3d0] HIGHLOW
	reloc   54 offset  3e8 [5b3e8] HIGHLOW
	reloc   55 offset  3f4 [5b3f4] HIGHLOW
	reloc   56 offset  40c [5b40c] HIGHLOW
	reloc   57 offset  414 [5b414] HIGHLOW
	reloc   58 offset  420 [5b420] HIGHLOW
	reloc   59 offset  438 [5b438] HIGHLOW
	reloc   60 offset  444 [5b444] HIGHLOW
	reloc   61 offset  45c [5b45c] HIGHLOW
	reloc   62 offset  468 [5b468] HIGHLOW
	reloc   63 offset  480 [5b480] HIGHLOW
	reloc   64 offset  48c [5b48c] HIGHLOW
	reloc   65 offset  4a4 [5b4a4] HIGHLOW
	reloc   66 offset  4ac [5b4ac] HIGHLOW
	reloc   67 offset  4bc [5b4bc] HIGHLOW
	reloc   68 offset  4c8 [5b4c8] HIGHLOW
	reloc   69 offset  4d0 [5b4d0] HIGHLOW
	reloc   70 offset  4e0 [5b4e0] HIGHLOW
	reloc   71 offset  504 [5b504] HIGHLOW
	reloc   72 offset  514 [5b514] HIGHLOW
	reloc   73 offset  520 [5b520] HIGHLOW
	reloc   74 offset  528 [5b528] HIGHLOW
	reloc   75 offset  538 [5b538] HIGHLOW
	reloc   76 offset  55c [5b55c] HIGHLOW
	reloc   77 offset  56c [5b56c] HIGHLOW
	reloc   78 offset  578 [5b578] HIGHLOW
	reloc   79 offset  580 [5b580] HIGHLOW
	reloc   80 offset  590 [5b590] HIGHLOW
	reloc   81 offset  5b4 [5b5b4] HIGHLOW
	reloc   82 offset  5c4 [5b5c4] HIGHLOW
	reloc   83 offset  5d0 [5b5d0] HIGHLOW
	reloc   84 offset  5d8 [5b5d8] HIGHLOW
	reloc   85 offset  5e8 [5b5e8] HIGHLOW
	reloc   86 offset  60c [5b60c] HIGHLOW
	reloc   87 offset  61c [5b61c] HIGHLOW
	reloc   88 offset  628 [5b628] HIGHLOW
	reloc   89 offset  630 [5b630] HIGHLOW
	reloc   90 offset  640 [5b640] HIGHLOW
	reloc   91 offset  664 [5b664] HIGHLOW
	reloc   92 offset  674 [5b674] HIGHLOW
	reloc   93 offset  680 [5b680] HIGHLOW
	reloc   94 offset  688 [5b688] HIGHLOW
	reloc   95 offset  698 [5b698] HIGHLOW
	reloc   96 offset  6bc [5b6bc] HIGHLOW
	reloc   97 offset  6cc [5b6cc] HIGHLOW
	reloc   98 offset  6d8 [5b6d8] HIGHLOW
	reloc   99 offset  6e0 [5b6e0] HIGHLOW
	reloc  100 offset  6f0 [5b6f0] HIGHLOW
	reloc  101 offset  714 [5b714] HIGHLOW
	reloc  102 offset  724 [5b724] HIGHLOW
	reloc  103 offset  730 [5b730] HIGHLOW
	reloc  104 offset  738 [5b738] HIGHLOW
	reloc  105 offset  748 [5b748] HIGHLOW
	reloc  106 offset  76c [5b76c] HIGHLOW
	reloc  107 offset  77c [5b77c] HIGHLOW
	reloc  108 offset  788 [5b788] HIGHLOW
	reloc  109 offset  790 [5b790] HIGHLOW
	reloc  110 offset  7a0 [5b7a0] HIGHLOW
	reloc  111 offset  7c4 [5b7c4] HIGHLOW
	reloc  112 offset  7d4 [5b7d4] HIGHLOW
	reloc  113 offset  7e0 [5b7e0] HIGHLOW
	reloc  114 offset  7e8 [5b7e8] HIGHLOW
	reloc  115 offset  7f8 [5b7f8] HIGHLOW
	reloc  116 offset  81c [5b81c] HIGHLOW
	reloc  117 offset  82c [5b82c] HIGHLOW
	reloc  118 offset  838 [5b838] HIGHLOW
	reloc  119 offset  840 [5b840] HIGHLOW
	reloc  120 offset  850 [5b850] HIGHLOW
	reloc  121 offset  874 [5b874] HIGHLOW
	reloc  122 offset  884 [5b884] HIGHLOW
	reloc  123 offset  894 [5b894] HIGHLOW
	reloc  124 offset  8a0 [5b8a0] HIGHLOW
	reloc  125 offset  8a8 [5b8a8] HIGHLOW
	reloc  126 offset  8e4 [5b8e4] HIGHLOW
	reloc  127 offset  8f8 [5b8f8] HIGHLOW
	reloc  128 offset  908 [5b908] HIGHLOW
	reloc  129 offset  914 [5b914] HIGHLOW
	reloc  130 offset  91c [5b91c] HIGHLOW
	reloc  131 offset  948 [5b948] HIGHLOW
	reloc  132 offset  958 [5b958] HIGHLOW
	reloc  133 offset  964 [5b964] HIGHLOW
	reloc  134 offset  96c [5b96c] HIGHLOW
	reloc  135 offset  998 [5b998] HIGHLOW
	reloc  136 offset  9a8 [5b9a8] HIGHLOW
	reloc  137 offset  9b8 [5b9b8] HIGHLOW
	reloc  138 offset  9c4 [5b9c4] HIGHLOW
	reloc  139 offset  9cc [5b9cc] HIGHLOW
	reloc  140 offset  a08 [5ba08] HIGHLOW
	reloc  141 offset  a1c [5ba1c] HIGHLOW
	reloc  142 offset  a2c [5ba2c] HIGHLOW
	reloc  143 offset  a38 [5ba38] HIGHLOW
	reloc  144 offset  a40 [5ba40] HIGHLOW
	reloc  145 offset  a6c [5ba6c] HIGHLOW
	reloc  146 offset  a7c [5ba7c] HIGHLOW
	reloc  147 offset  a88 [5ba88] HIGHLOW
	reloc  148 offset  a90 [5ba90] HIGHLOW
	reloc  149 offset  abc [5babc] HIGHLOW
	reloc  150 offset  acc [5bacc] HIGHLOW
	reloc  151 offset  ad8 [5bad8] HIGHLOW
	reloc  152 offset  ae0 [5bae0] HIGHLOW
	reloc  153 offset  b0c [5bb0c] HIGHLOW
	reloc  154 offset  b1c [5bb1c] HIGHLOW
	reloc  155 offset  b28 [5bb28] HIGHLOW
	reloc  156 offset  b30 [5bb30] HIGHLOW
	reloc  157 offset  b5c [5bb5c] HIGHLOW
	reloc  158 offset  b6c [5bb6c] HIGHLOW
	reloc  159 offset  b78 [5bb78] HIGHLOW
	reloc  160 offset  b80 [5bb80] HIGHLOW
	reloc  161 offset  bac [5bbac] HIGHLOW
	reloc  162 offset  bbc [5bbbc] HIGHLOW
	reloc  163 offset  bc8 [5bbc8] HIGHLOW
	reloc  164 offset  bd0 [5bbd0] HIGHLOW
	reloc  165 offset  bfc [5bbfc] HIGHLOW
	reloc  166 offset  c0c [5bc0c] HIGHLOW
	reloc  167 offset  c18 [5bc18] HIGHLOW
	reloc  168 offset  c20 [5bc20] HIGHLOW
	reloc  169 offset  c30 [5bc30] HIGHLOW
	reloc  170 offset  c54 [5bc54] HIGHLOW
	reloc  171 offset  c64 [5bc64] HIGHLOW
	reloc  172 offset  c70 [5bc70] HIGHLOW
	reloc  173 offset  c78 [5bc78] HIGHLOW
	reloc  174 offset  c88 [5bc88] HIGHLOW
	reloc  175 offset  cac [5bcac] HIGHLOW
	reloc  176 offset  cbc [5bcbc] HIGHLOW
	reloc  177 offset  cc8 [5bcc8] HIGHLOW
	reloc  178 offset  cd0 [5bcd0] HIGHLOW
	reloc  179 offset  ce0 [5bce0] HIGHLOW
	reloc  180 offset  d04 [5bd04] HIGHLOW
	reloc  181 offset  d14 [5bd14] HIGHLOW
	reloc  182 offset  d20 [5bd20] HIGHLOW
	reloc  183 offset  d28 [5bd28] HIGHLOW
	reloc  184 offset  d38 [5bd38] HIGHLOW
	reloc  185 offset  d5c [5bd5c] HIGHLOW
	reloc  186 offset  d6c [5bd6c] HIGHLOW
	reloc  187 offset  d78 [5bd78] HIGHLOW
	reloc  188 offset  d80 [5bd80] HIGHLOW
	reloc  189 offset  d90 [5bd90] HIGHLOW
	reloc  190 offset  db4 [5bdb4] HIGHLOW
	reloc  191 offset  dc4 [5bdc4] HIGHLOW
	reloc  192 offset  dd0 [5bdd0] HIGHLOW
	reloc  193 offset  dd8 [5bdd8] HIGHLOW
	reloc  194 offset  de8 [5bde8] HIGHLOW
	reloc  195 offset  e0c [5be0c] HIGHLOW
	reloc  196 offset  e1c [5be1c] HIGHLOW
	reloc  197 offset  e28 [5be28] HIGHLOW
	reloc  198 offset  e30 [5be30] HIGHLOW
	reloc  199 offset  e40 [5be40] HIGHLOW
	reloc  200 offset  e64 [5be64] HIGHLOW
	reloc  201 offset  e74 [5be74] HIGHLOW
	reloc  202 offset  e80 [5be80] HIGHLOW
	reloc  203 offset  e88 [5be88] HIGHLOW
	reloc  204 offset  e98 [5be98] HIGHLOW
	reloc  205 offset  ebc [5bebc] HIGHLOW
	reloc  206 offset  ecc [5becc] HIGHLOW
	reloc  207 offset  ed8 [5bed8] HIGHLOW
	reloc  208 offset  ee0 [5bee0] HIGHLOW
	reloc  209 offset  ef0 [5bef0] HIGHLOW
	reloc  210 offset  f14 [5bf14] HIGHLOW
	reloc  211 offset  f24 [5bf24] HIGHLOW
	reloc  212 offset  f30 [5bf30] HIGHLOW
	reloc  213 offset  f38 [5bf38] HIGHLOW
	reloc  214 offset  f48 [5bf48] HIGHLOW
	reloc  215 offset  f6c [5bf6c] HIGHLOW
	reloc  216 offset  f7c [5bf7c] HIGHLOW
	reloc  217 offset  f88 [5bf88] HIGHLOW
	reloc  218 offset  f90 [5bf90] HIGHLOW
	reloc  219 offset  fa0 [5bfa0] HIGHLOW
	reloc  220 offset  fc4 [5bfc4] HIGHLOW
	reloc  221 offset  fd4 [5bfd4] HIGHLOW
	reloc  222 offset  fe4 [5bfe4] HIGHLOW
	reloc  223 offset  ff0 [5bff0] HIGHLOW
	reloc  224 offset  ff8 [5bff8] HIGHLOW
	reloc  225 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 560 (0x230) Number of fixups 276
	reloc    0 offset   34 [5c034] HIGHLOW
	reloc    1 offset   48 [5c048] HIGHLOW
	reloc    2 offset   58 [5c058] HIGHLOW
	reloc    3 offset   64 [5c064] HIGHLOW
	reloc    4 offset   6c [5c06c] HIGHLOW
	reloc    5 offset   98 [5c098] HIGHLOW
	reloc    6 offset   a8 [5c0a8] HIGHLOW
	reloc    7 offset   b4 [5c0b4] HIGHLOW
	reloc    8 offset   bc [5c0bc] HIGHLOW
	reloc    9 offset   e8 [5c0e8] HIGHLOW
	reloc   10 offset   f8 [5c0f8] HIGHLOW
	reloc   11 offset  108 [5c108] HIGHLOW
	reloc   12 offset  114 [5c114] HIGHLOW
	reloc   13 offset  11c [5c11c] HIGHLOW
	reloc   14 offset  158 [5c158] HIGHLOW
	reloc   15 offset  16c [5c16c] HIGHLOW
	reloc   16 offset  17c [5c17c] HIGHLOW
	reloc   17 offset  188 [5c188] HIGHLOW
	reloc   18 offset  190 [5c190] HIGHLOW
	reloc   19 offset  1bc [5c1bc] HIGHLOW
	reloc   20 offset  1cc [5c1cc] HIGHLOW
	reloc   21 offset  1d8 [5c1d8] HIGHLOW
	reloc   22 offset  1e0 [5c1e0] HIGHLOW
	reloc   23 offset  20c [5c20c] HIGHLOW
	reloc   24 offset  21c [5c21c] HIGHLOW
	reloc   25 offset  228 [5c228] HIGHLOW
	reloc   26 offset  230 [5c230] HIGHLOW
	reloc   27 offset  25c [5c25c] HIGHLOW
	reloc   28 offset  26c [5c26c] HIGHLOW
	reloc   29 offset  278 [5c278] HIGHLOW
	reloc   30 offset  280 [5c280] HIGHLOW
	reloc   31 offset  2ac [5c2ac] HIGHLOW
	reloc   32 offset  2bc [5c2bc] HIGHLOW
	reloc   33 offset  2c8 [5c2c8] HIGHLOW
	reloc   34 offset  2d0 [5c2d0] HIGHLOW
	reloc   35 offset  2fc [5c2fc] HIGHLOW
	reloc   36 offset  30c [5c30c] HIGHLOW
	reloc   37 offset  318 [5c318] HIGHLOW
	reloc   38 offset  320 [5c320] HIGHLOW
	reloc   39 offset  34c [5c34c] HIGHLOW
	reloc   40 offset  358 [5c358] HIGHLOW
	reloc   41 offset  370 [5c370] HIGHLOW
	reloc   42 offset  378 [5c378] HIGHLOW
	reloc   43 offset  380 [5c380] HIGHLOW
	reloc   44 offset  38c [5c38c] HIGHLOW
	reloc   45 offset  3a4 [5c3a4] HIGHLOW
	reloc   46 offset  3ac [5c3ac] HIGHLOW
	reloc   47 offset  3b4 [5c3b4] HIGHLOW
	reloc   48 offset  3c0 [5c3c0] HIGHLOW
	reloc   49 offset  3d8 [5c3d8] HIGHLOW
	reloc   50 offset  3e0 [5c3e0] HIGHLOW
	reloc   51 offset  3e8 [5c3e8] HIGHLOW
	reloc   52 offset  3f4 [5c3f4] HIGHLOW
	reloc   53 offset  40c [5c40c] HIGHLOW
	reloc   54 offset  414 [5c414] HIGHLOW
	reloc   55 offset  41c [5c41c] HIGHLOW
	reloc   56 offset  428 [5c428] HIGHLOW
	reloc   57 offset  440 [5c440] HIGHLOW
	reloc   58 offset  448 [5c448] HIGHLOW
	reloc   59 offset  450 [5c450] HIGHLOW
	reloc   60 offset  45c [5c45c] HIGHLOW
	reloc   61 offset  474 [5c474] HIGHLOW
	reloc   62 offset  47c [5c47c] HIGHLOW
	reloc   63 offset  484 [5c484] HIGHLOW
	reloc   64 offset  490 [5c490] HIGHLOW
	reloc   65 offset  4a8 [5c4a8] HIGHLOW
	reloc   66 offset  4b4 [5c4b4] HIGHLOW
	reloc   67 offset  4cc [5c4cc] HIGHLOW
	reloc   68 offset  4dc [5c4dc] HIGHLOW
	reloc   69 offset  4e8 [5c4e8] HIGHLOW
	reloc   70 offset  4f0 [5c4f0] HIGHLOW
	reloc   71 offset  500 [5c500] HIGHLOW
	reloc   72 offset  524 [5c524] HIGHLOW
	reloc   73 offset  534 [5c534] HIGHLOW
	reloc   74 offset  540 [5c540] HIGHLOW
	reloc   75 offset  548 [5c548] HIGHLOW
	reloc   76 offset  574 [5c574] HIGHLOW
	reloc   77 offset  584 [5c584] HIGHLOW
	reloc   78 offset  590 [5c590] HIGHLOW
	reloc   79 offset  598 [5c598] HIGHLOW
	reloc   80 offset  5a8 [5c5a8] HIGHLOW
	reloc   81 offset  5cc [5c5cc] HIGHLOW
	reloc   82 offset  5dc [5c5dc] HIGHLOW
	reloc   83 offset  5e8 [5c5e8] HIGHLOW
	reloc   84 offset  5f0 [5c5f0] HIGHLOW
	reloc   85 offset  61c [5c61c] HIGHLOW
	reloc   86 offset  628 [5c628] HIGHLOW
	reloc   87 offset  640 [5c640] HIGHLOW
	reloc   88 offset  64c [5c64c] HIGHLOW
	reloc   89 offset  664 [5c664] HIGHLOW
	reloc   90 offset  670 [5c670] HIGHLOW
	reloc   91 offset  688 [5c688] HIGHLOW
	reloc   92 offset  690 [5c690] HIGHLOW
	reloc   93 offset  698 [5c698] HIGHLOW
	reloc   94 offset  6a0 [5c6a0] HIGHLOW
	reloc   95 offset  6a8 [5c6a8] HIGHLOW
	reloc   96 offset  6b4 [5c6b4] HIGHLOW
	reloc   97 offset  6cc [5c6cc] HIGHLOW
	reloc   98 offset  6d8 [5c6d8] HIGHLOW
	reloc   99 offset  6f0 [5c6f0] HIGHLOW
	reloc  100 offset  6fc [5c6fc] HIGHLOW
	reloc  101 offset  714 [5c714] HIGHLOW
	reloc  102 offset  720 [5c720] HIGHLOW
	reloc  103 offset  738 [5c738] HIGHLOW
	reloc  104 offset  744 [5c744] HIGHLOW
	reloc  105 offset  75c [5c75c] HIGHLOW
	reloc  106 offset  768 [5c768] HIGHLOW
	reloc  107 offset  780 [5c780] HIGHLOW
	reloc  108 offset  788 [5c788] HIGHLOW
	reloc  109 offset  790 [5c790] HIGHLOW
	reloc  110 offset  798 [5c798] HIGHLOW
	reloc  111 offset  7a0 [5c7a0] HIGHLOW
	reloc  112 offset  7ac [5c7ac] HIGHLOW
	reloc  113 offset  7c4 [5c7c4] HIGHLOW
	reloc  114 offset  7d0 [5c7d0] HIGHLOW
	reloc  115 offset  7e8 [5c7e8] HIGHLOW
	reloc  116 offset  7f4 [5c7f4] HIGHLOW
	reloc  117 offset  80c [5c80c] HIGHLOW
	reloc  118 offset  818 [5c818] HIGHLOW
	reloc  119 offset  830 [5c830] HIGHLOW
	reloc  120 offset  83c [5c83c] HIGHLOW
	reloc  121 offset  854 [5c854] HIGHLOW
	reloc  122 offset  860 [5c860] HIGHLOW
	reloc  123 offset  878 [5c878] HIGHLOW
	reloc  124 offset  880 [5c880] HIGHLOW
	reloc  125 offset  888 [5c888] HIGHLOW
	reloc  126 offset  894 [5c894] HIGHLOW
	reloc  127 offset  8ac [5c8ac] HIGHLOW
	reloc  128 offset  8b4 [5c8b4] HIGHLOW
	reloc  129 offset  8bc [5c8bc] HIGHLOW
	reloc  130 offset  8c8 [5c8c8] HIGHLOW
	reloc  131 offset  8e0 [5c8e0] HIGHLOW
	reloc  132 offset  8e8 [5c8e8] HIGHLOW
	reloc  133 offset  8f4 [5c8f4] HIGHLOW
	reloc  134 offset  90c [5c90c] HIGHLOW
	reloc  135 offset  918 [5c918] HIGHLOW
	reloc  136 offset  930 [5c930] HIGHLOW
	reloc  137 offset  938 [5c938] HIGHLOW
	reloc  138 offset  944 [5c944] HIGHLOW
	reloc  139 offset  95c [5c95c] HIGHLOW
	reloc  140 offset  968 [5c968] HIGHLOW
	reloc  141 offset  980 [5c980] HIGHLOW
	reloc  142 offset  98c [5c98c] HIGHLOW
	reloc  143 offset  9a4 [5c9a4] HIGHLOW
	reloc  144 offset  9b0 [5c9b0] HIGHLOW
	reloc  145 offset  9c8 [5c9c8] HIGHLOW
	reloc  146 offset  9d4 [5c9d4] HIGHLOW
	reloc  147 offset  9ec [5c9ec] HIGHLOW
	reloc  148 offset  9f8 [5c9f8] HIGHLOW
	reloc  149 offset  a10 [5ca10] HIGHLOW
	reloc  150 offset  a1c [5ca1c] HIGHLOW
	reloc  151 offset  a34 [5ca34] HIGHLOW
	reloc  152 offset  a40 [5ca40] HIGHLOW
	reloc  153 offset  a58 [5ca58] HIGHLOW
	reloc  154 offset  a64 [5ca64] HIGHLOW
	reloc  155 offset  a7c [5ca7c] HIGHLOW
	reloc  156 offset  a88 [5ca88] HIGHLOW
	reloc  157 offset  aa0 [5caa0] HIGHLOW
	reloc  158 offset  aac [5caac] HIGHLOW
	reloc  159 offset  ac4 [5cac4] HIGHLOW
	reloc  160 offset  ad0 [5cad0] HIGHLOW
	reloc  161 offset  ae8 [5cae8] HIGHLOW
	reloc  162 offset  af4 [5caf4] HIGHLOW
	reloc  163 offset  b0c [5cb0c] HIGHLOW
	reloc  164 offset  b18 [5cb18] HIGHLOW
	reloc  165 offset  b30 [5cb30] HIGHLOW
	reloc  166 offset  b38 [5cb38] HIGHLOW
	reloc  167 offset  b40 [5cb40] HIGHLOW
	reloc  168 offset  b4c [5cb4c] HIGHLOW
	reloc  169 offset  b64 [5cb64] HIGHLOW
	reloc  170 offset  b6c [5cb6c] HIGHLOW
	reloc  171 offset  b74 [5cb74] HIGHLOW
	reloc  172 offset  b80 [5cb80] HIGHLOW
	reloc  173 offset  b98 [5cb98] HIGHLOW
	reloc  174 offset  ba0 [5cba0] HIGHLOW
	reloc  175 offset  ba8 [5cba8] HIGHLOW
	reloc  176 offset  bb4 [5cbb4] HIGHLOW
	reloc  177 offset  bcc [5cbcc] HIGHLOW
	reloc  178 offset  bd4 [5cbd4] HIGHLOW
	reloc  179 offset  bdc [5cbdc] HIGHLOW
	reloc  180 offset  be8 [5cbe8] HIGHLOW
	reloc  181 offset  c00 [5cc00] HIGHLOW
	reloc  182 offset  c08 [5cc08] HIGHLOW
	reloc  183 offset  c10 [5cc10] HIGHLOW
	reloc  184 offset  c1c [5cc1c] HIGHLOW
	reloc  185 offset  c34 [5cc34] HIGHLOW
	reloc  186 offset  c3c [5cc3c] HIGHLOW
	reloc  187 offset  c44 [5cc44] HIGHLOW
	reloc  188 offset  c50 [5cc50] HIGHLOW
	reloc  189 offset  c68 [5cc68] HIGHLOW
	reloc  190 offset  c74 [5cc74] HIGHLOW
	reloc  191 offset  c8c [5cc8c] HIGHLOW
	reloc  192 offset  c98 [5cc98] HIGHLOW
	reloc  193 offset  cb0 [5ccb0] HIGHLOW
	reloc  194 offset  cbc [5ccbc] HIGHLOW
	reloc  195 offset  cd4 [5ccd4] HIGHLOW
	reloc  196 offset  ce0 [5cce0] HIGHLOW
	reloc  197 offset  cf8 [5ccf8] HIGHLOW
	reloc  198 offset  d00 [5cd00] HIGHLOW
	reloc  199 offset  d08 [5cd08] HIGHLOW
