
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55da4f1b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	0006e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004f1b
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		55da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		00094a2e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000281f0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 00024a34 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 0006971c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 000027d0 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000048a0 00000040 Load Configuration Directory
Entry b 00000288 000000fc Bound Import Directory
Entry c 00001000 0000055c Import Address Table Directory
Entry d 000249e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55dc4a34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024a34	00025014 ffffffff ffffffff 00025174 000014dc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2509c	 1276  strchr	7c94e7ed
298     Entry: ID: 0x000031, Value: 0x80000f00
f00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f10       Entry: ID: 0x000411, Value: 0x002400
2400        Leaf: Addr: 0x07297c, Size: 0x0002e8, Codepage: 1252
2a0     Entry: ID: 0x000032, Value: 0x80000f18
f18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f28       Entry: ID: 0x000411, Value: 0x002410
2410        Leaf: Addr: 0x072c64, Size: 0x000128, Codepage: 1252
2a8     Entry: ID: 0x000033, Value: 0x80000f30
f30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f40       Entry: ID: 0x000411, Value: 0x002420
2420        Leaf: Addr: 0x072d8c, Size: 0x000ea8, Codepage: 1252
2b0     Entry: ID: 0x000034, Value: 0x80000f48
f48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f58       Entry: ID: 0x000411, Value: 0x002430
2430        Leaf: Addr: 0x073c34, Size: 0x0008a8, Codepage: 1252
2b8     Entry: ID: 0x000035, Value: 0x80000f60
f60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f70       Entry: ID: 0x000411, Value: 0x002440
2440        Leaf: Addr: 0x0744dc, Size: 0x000568, Codepage: 1252
2c0     Entry: ID: 0x000036, Value: 0x80000f78
f78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
f88       Entry: ID: 0x000411, Value: 0x002450
2450        Leaf: Addr: 0x074a44, Size: 0x0025a8, Codepage: 1252
2c8     Entry: ID: 0x000037, Value: 0x80000f90
f90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fa0       Entry: ID: 0x000411, Value: 0x002460
2460        Leaf: Addr: 0x076fec, Size: 0x0010a8, Codepage: 1252
2d0     Entry: ID: 0x000038, Value: 0x80000fa8
fa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fb8       Entry: ID: 0x000411, Value: 0x002470
2470        Leaf: Addr: 0x078094, Size: 0x000468, Codepage: 1252
2d8     Entry: ID: 0x000039, Value: 0x80000fc0
fc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fd0       Entry: ID: 0x000411, Value: 0x002480
2480        Leaf: Addr: 0x0784fc, Size: 0x0002e8, Codepage: 1252
2e0     Entry: ID: 0x00003a, Value: 0x80000fd8
fd8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
fe8       Entry: ID: 0x000411, Value: 0x002490
2490        Leaf: Addr: 0x0787e4, Size: 0x000128, Codepage: 1252
2e8     Entry: ID: 0x00003b, Value: 0x80000ff0
ff0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1000       Entry: ID: 0x000411, Value: 0x0024a0
24a0        Leaf: Addr: 0x07890c, Size: 0x000ea8, Codepage: 1252
2f0     Entry: ID: 0x00003c, Value: 0x80001008
1008      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1018       Entry: ID: 0x000411, Value: 0x0024b0
24b0        Leaf: Addr: 0x0797b4, Size: 0x0008a8, Codepage: 1252
2f8     Entry: ID: 0x00003d, Value: 0x80001020
1020      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1030       Entry: ID: 0x000411, Value: 0x0024c0
24c0        Leaf: Addr: 0x07a05c, Size: 0x000568, Codepage: 1252
300     Entry: ID: 0x00003e, Value: 0x80001038
1038      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1048       Entry: ID: 0x000411, Value: 0x0024d0
24d0        Leaf: Addr: 0x07a5c4, Size: 0x0025a8, Codepage: 1252
308     Entry: ID: 0x00003f, Value: 0x80001050
1050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1060       Entry: ID: 0x000411, Value: 0x0024e0
24e0        Leaf: Addr: 0x07cb6c, Size: 0x0010a8, Codepage: 1252
310     Entry: ID: 0x000040, Value: 0x80001068
1068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1078       Entry: ID: 0x000411, Value: 0x0024f0
24f0        Leaf: Addr: 0x07dc14, Size: 0x000468, Codepage: 1252
318     Entry: ID: 0x000041, Value: 0x80001080
1080      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1090       Entry: ID: 0x000411, Value: 0x002500
2500        Leaf: Addr: 0x07e07c, Size: 0x0002e8, Codepage: 1252
320     Entry: ID: 0x000042, Value: 0x80001098
1098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10a8       Entry: ID: 0x000411, Value: 0x002510
2510        Leaf: Addr: 0x07e364, Size: 0x000128, Codepage: 1252
328     Entry: ID: 0x000043, Value: 0x800010b0
10b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10c0       Entry: ID: 0x000411, Value: 0x002520
2520        Leaf: Addr: 0x07e48c, Size: 0x0002e8, Codepage: 1252
330     Entry: ID: 0x000044, Value: 0x800010c8
10c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10d8       Entry: ID: 0x000411, Value: 0x002530
2530        Leaf: Addr: 0x07e774, Size: 0x000128, Codepage: 1252
338     Entry: ID: 0x000045, Value: 0x800010e0
10e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
10f0       Entry: ID: 0x000411, Value: 0x002540
2540        Leaf: Addr: 0x07e89c, Size: 0x0002e8, Codepage: 1252
340     Entry: ID: 0x000046, Value: 0x800010f8
10f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1108       Entry: ID: 0x000411, Value: 0x002550
2550        Leaf: Addr: 0x07eb84, Size: 0x000128, Codepage: 1252
348     Entry: ID: 0x000047, Value: 0x80001110
1110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1120       Entry: ID: 0x000411, Value: 0x002560
2560        Leaf: Addr: 0x07ecac, Size: 0x0002e8, Codepage: 1252
350     Entry: ID: 0x000048, Value: 0x80001128
1128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1138       Entry: ID: 0x000411, Value: 0x002570
2570        Leaf: Addr: 0x07ef94, Size: 0x000128, Codepage: 1252
358     Entry: ID: 0x000049, Value: 0x80001140
1140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1150       Entry: ID: 0x000411, Value: 0x002580
2580        Leaf: Addr: 0x07f0bc, Size: 0x0002e8, Codepage: 1252
360     Entry: ID: 0x00004a, Value: 0x80001158
1158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1168       Entry: ID: 0x000411, Value: 0x002590
2590        Leaf: Addr: 0x07f3a4, Size: 0x000128, Codepage: 1252
368     Entry: ID: 0x00004b, Value: 0x80001170
1170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1180       Entry: ID: 0x000411, Value: 0x0025a0
25a0        Leaf: Addr: 0x07f4cc, Size: 0x0002e8, Codepage: 1252
370     Entry: ID: 0x00004c, Value: 0x80001188
1188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1198       Entry: ID: 0x000411, Value: 0x0025b0
25b0        Leaf: Addr: 0x07f7b4, Size: 0x000128, Codepage: 1252
378     Entry: ID: 0x00004d, Value: 0x800011a0
11a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11b0       Entry: ID: 0x000411, Value: 0x0025c0
25c0        Leaf: Addr: 0x07f8dc, Size: 0x0002e8, Codepage: 1252
380     Entry: ID: 0x00004e, Value: 0x800011b8
11b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11c8       Entry: ID: 0x000411, Value: 0x0025d0
25d0        Leaf: Addr: 0x07fbc4, Size: 0x000128, Codepage: 1252
388     Entry: ID: 0x00004f, Value: 0x800011d0
11d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11e0       Entry: ID: 0x000411, Value: 0x0025e0
25e0        Leaf: Addr: 0x07fcec, Size: 0x0002e8, Codepage: 1252
390     Entry: ID: 0x000050, Value: 0x800011e8
11e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
11f8       Entry: ID: 0x000411, Value: 0x0025f0
25f0        Leaf: Addr: 0x07ffd4, Size: 0x0002e8, Codepage: 1252
398     Entry: ID: 0x000051, Value: 0x80001200
1200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1210       Entry: ID: 0x000411, Value: 0x002600
2600        Leaf: Addr: 0x0802bc, Size: 0x0002e8, Codepage: 1252
3a0     Entry: ID: 0x000052, Value: 0x80001218
1218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1228       Entry: ID: 0x000411, Value: 0x002610
2610        Leaf: Addr: 0x0805a4, Size: 0x000128, Codepage: 1252
3a8     Entry: ID: 0x000053, Value: 0x80001230
1230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1240       Entry: ID: 0x000411, Value: 0x002620
2620        Leaf: Addr: 0x0806cc, Size: 0x0002e8, Codepage: 1252
3b0     Entry: ID: 0x000054, Value: 0x80001248
1248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1258       Entry: ID: 0x000411, Value: 0x002630
2630        Leaf: Addr: 0x0809b4, Size: 0x000128, Codepage: 1252
3b8     Entry: ID: 0x000055, Value: 0x80001260
1260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1270       Entry: ID: 0x000411, Value: 0x002640
2640        Leaf: Addr: 0x080adc, Size: 0x000ea8, Codepage: 1252
3c0     Entry: ID: 0x000056, Value: 0x80001278
1278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1288       Entry: ID: 0x000411, Value: 0x002650
2650        Leaf: Addr: 0x081984, Size: 0x0008a8, Codepage: 1252
3c8     Entry: ID: 0x000057, Value: 0x80001290
1290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12a0       Entry: ID: 0x000411, Value: 0x002660
2660        Leaf: Addr: 0x08222c, Size: 0x000568, Codepage: 1252
3d0     Entry: ID: 0x000058, Value: 0x800012a8
12a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12b8       Entry: ID: 0x000411, Value: 0x002670
2670        Leaf: Addr: 0x082794, Size: 0x0025a8, Codepage: 1252
3d8     Entry: ID: 0x000059, Value: 0x800012c0
12c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12d0       Entry: ID: 0x000411, Value: 0x002680
2680        Leaf: Addr: 0x084d3c, Size: 0x0010a8, Codepage: 1252
3e0     Entry: ID: 0x00005a, Value: 0x800012d8
12d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
12e8       Entry: ID: 0x000411, Value: 0x002690
2690        Leaf: Addr: 0x085de4, Size: 0x000468, Codepage: 1252
3e8     Entry: ID: 0x00005b, Value: 0x800012f0
12f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1300       Entry: ID: 0x000411, Value: 0x0026a0
26a0        Leaf: Addr: 0x08624c, Size: 0x000ea8, Codepage: 1252
3f0     Entry: ID: 0x00005c, Value: 0x80001308
1308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1318       Entry: ID: 0x000411, Value: 0x0026b0
26b0        Leaf: Addr: 0x0870f4, Size: 0x0008a8, Codepage: 1252
3f8     Entry: ID: 0x00005d, Value: 0x80001320
1320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1330       Entry: ID: 0x000411, Value: 0x0026c0
26c0        Leaf: Addr: 0x08799c, Size: 0x000568, Codepage: 1252
400     Entry: ID: 0x00005e, Value: 0x80001338
1338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1348       Entry: ID: 0x000411, Value: 0x0026d0
26d0        Leaf: Addr: 0x087f04, Size: 0x0025a8, Codepage: 1252
408     Entry: ID: 0x00005f, Value: 0x80001350
1350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1360       Entry: ID: 0x000411, Value: 0x0026e0
26e0        Leaf: Addr: 0x08a4ac, Size: 0x0010a8, Codepage: 1252
410     Entry: ID: 0x000060, Value: 0x80001368
1368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1378       Entry: ID: 0x000411, Value: 0x0026f0
26f0        Leaf: Addr: 0x08b554, Size: 0x000468, Codepage: 1252
418     Entry: ID: 0x000061, Value: 0x80001380
1380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1390       Entry: ID: 0x000411, Value: 0x002700
2700        Leaf: Addr: 0x08b9bc, Size: 0x0002e8, Codepage: 1252
420     Entry: ID: 0x000062, Value: 0x80001398
1398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13a8       Entry: ID: 0x000411, Value: 0x002710
2710        Leaf: Addr: 0x08bca4, Size: 0x000128, Codepage: 1252
428     Entry: ID: 0x000063, Value: 0x800013b0
13b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13c0       Entry: ID: 0x000411, Value: 0x002720
2720        Leaf: Addr: 0x08bdcc, Size: 0x0002e8, Codepage: 1252
430     Entry: ID: 0x000064, Value: 0x800013c8
13c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13d8       Entry: ID: 0x000411, Value: 0x002730
2730        Leaf: Addr: 0x08c0b4, Size: 0x000128, Codepage: 1252
438     Entry: ID: 0x000065, Value: 0x800013e0
13e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
13f0       Entry: ID: 0x000411, Value: 0x002740
2740        Leaf: Addr: 0x08c1dc, Size: 0x0002e8, Codepage: 1252
440     Entry: ID: 0x000066, Value: 0x800013f8
13f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1408       Entry: ID: 0x000411, Value: 0x002750
2750        Leaf: Addr: 0x08c4c4, Size: 0x0002e8, Codepage: 1252
448     Entry: ID: 0x000067, Value: 0x80001410
1410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1420       Entry: ID: 0x000411, Value: 0x002760
2760        Leaf: Addr: 0x08c7ac, Size: 0x0001a8, Codepage: 1252
450     Entry: ID: 0x000068, Value: 0x80001428
1428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1438       Entry: ID: 0x000411, Value: 0x002770
2770        Leaf: Addr: 0x08c954, Size: 0x0001a8, Codepage: 1252
458     Entry: ID: 0x000069, Value: 0x80001440
1440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1450       Entry: ID: 0x000411, Value: 0x002780
2780        Leaf: Addr: 0x08cafc, Size: 0x0001a8, Codepage: 1252
460     Entry: ID: 0x00006a, Value: 0x80001458
1458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1468       Entry: ID: 0x000411, Value: 0x002790
2790        Leaf: Addr: 0x08cca4, Size: 0x0001a8, Codepage: 1252
468     Entry: ID: 0x00006b, Value: 0x80001470
1470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1480       Entry: ID: 0x000411, Value: 0x0027a0
27a0        Leaf: Addr: 0x08ce4c, Size: 0x0001a8, Codepage: 1252
470     Entry: ID: 0x00006c, Value: 0x80001488
1488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1498       Entry: ID: 0x000411, Value: 0x0027b0
27b0        Leaf: Addr: 0x08cff4, Size: 0x0001a8, Codepage: 1252
478     Entry: ID: 0x00006d, Value: 0x800014a0
14a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14b0       Entry: ID: 0x000411, Value: 0x0027c0
27c0        Leaf: Addr: 0x08d19c, Size: 0x0001a8, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x80000480
480    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490     Entry: ID: 0x001400, Value: 0x800014b8
14b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14c8       Entry: ID: 0x000411, Value: 0x0027d0
27d0        Leaf: Addr: 0x08d344, Size: 0x000050, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000498
498    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 46
4a8     Entry: ID: 0x000026, Value: 0x800014d0
14d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14e0       Entry: ID: 0x000411, Value: 0x0027e0
27e0        Leaf: Addr: 0x08d394, Size: 0x00028c, Codepage: 1252
4b0     Entry: ID: 0x0003e9, Value: 0x800014e8
14e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
14f8       Entry: ID: 0x000411, Value: 0x0027f0
27f0        Leaf: Addr: 0x08d620, Size: 0x000128, Codepage: 1252
4b8     Entry: ID: 0x0003ea, Value: 0x80001500
1500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1510       Entry: ID: 0x000411, Value: 0x002800
2800        Leaf: Addr: 0x08d748, Size: 0x000148, Codepage: 1252
4c0     Entry: ID: 0x0003eb, Value: 0x80001518
1518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1528       Entry: ID: 0x000411, Value: 0x002810
2810        Leaf: Addr: 0x08d890, Size: 0x0000f0, Codepage: 1252
4c8     Entry: ID: 0x0003ec, Value: 0x80001530
1530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1540       Entry: ID: 0x000411, Value: 0x002820
2820        Leaf: Addr: 0x08d980, Size: 0x000170, Codepage: 1252
4d0     Entry: ID: 0x0003ed, Value: 0x80001548
1548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1558       Entry: ID: 0x000411, Value: 0x002830
2830        Leaf: Addr: 0x08daf0, Size: 0x000134, Codepage: 1252
4d8     Entry: ID: 0x0003ee, Value: 0x80001560
1560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1570       Entry: ID: 0x000411, Value: 0x002840
2840        Leaf: Addr: 0x08dc24, Size: 0x00014c, Codepage: 1252
4e0     Entry: ID: 0x0003f1, Value: 0x80001578
1578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1588       Entry: ID: 0x000411, Value: 0x002850
2850        Leaf: Addr: 0x08dd70, Size: 0x0000fc, Codepage: 1252
4e8     Entry: ID: 0x0003f2, Value: 0x80001590
1590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
15a0       Entry: ID: 0x000411, Value: 0x002860
2860        Leaf: Addr: 0x08de6c, Size: 0x000108, Codepage: 1252
4f0     Entry: ID: 0x001300, Value: 0x800015a8
15a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
15b8       Entry: ID: 0x000411, Value: 0x002870
2870        Leaf: Addr: 0x08df74, Size: 0x0003c0, Codepage: 1252
4f8     Entry: ID: 0x001301, Value: 0x800015c0
15c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
15d0       Entry: ID: 0x000411, Value: 0x002880
2880        Leaf: Addr: 0x08e334, Size: 0x00015c, Codepage: 1252
500     Entry: ID: 0x001302, Value: 0x800015d8
15d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
15e8       Entry: ID: 0x000411, Value: 0x002890
2890        Leaf: Addr: 0x08e490, Size: 0x0003cc, Codepage: 1252
508     Entry: ID: 0x001304, Value: 0x800015f0
15f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1600       Entry: ID: 0x000411, Value: 0x0028a0
28a0        Leaf: Addr: 0x08e85c, Size: 0x000118, Codepage: 1252
510     Entry: ID: 0x001306, Value: 0x80001608
1608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1618       Entry: ID: 0x000411, Value: 0x0028b0
28b0        Leaf: Addr: 0x08e974, Size: 0x000148, Codepage: 1252
518     Entry: ID: 0x001308, Value: 0x80001620
1620      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1630       Entry: ID: 0x000411, Value: 0x0028c0
28c0        Leaf: Addr: 0x08eabc, Size: 0x000160, Codepage: 1252
520     Entry: ID: 0x001309, Value: 0x80001638
1638      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1648       Entry: ID: 0x000411, Value: 0x0028d0
28d0        Leaf: Addr: 0x08ec1c, Size: 0x0001f0, Codepage: 1252
528     Entry: ID: 0x00130a, Value: 0x80001650
1650      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1660       Entry: ID: 0x000411, Value: 0x0028e0
28e0        Leaf: Addr: 0x08ee0c, Size: 0x00031c, Codepage: 1252
530     Entry: ID: 0x00130b, Value: 0x80001668
1668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1678       Entry: ID: 0x000411, Value: 0x0028f0
28f0        Leaf: Addr: 0x08f128, Size: 0x00011c, Codepage: 1252
538     Entry: ID: 0x00130c, Value: 0x80001680
1680      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1690       Entry: ID: 0x000411, Value: 0x002900
2900        Leaf: Addr: 0x08f244, Size: 0x0003a8, Codepage: 1252
540     Entry: ID: 0x00130d, Value: 0x80001698
1698      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
16a8       Entry: ID: 0x000411, Value: 0x002910
2910        Leaf: Addr: 0x08f5ec, Size: 0x00010c, Codepage: 1252
548     Entry: ID: 0x00130e, Value: 0x800016b0
16b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
16c0       Entry: ID: 0x000411, Value: 0x002920
2920        Leaf: Addr: 0x08f6f8, Size: 0x000084, Codepage: 1252
550     Entry: ID: 0x001310, Value: 0x800016c8
16c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
16d8       Entry: ID: 0x000411, Value: 0x002930
2930        Leaf: Addr: 0x08f77c, Size: 0x00016c, Codepage: 1252
558     Entry: ID: 0x001311, Value: 0x800016e0
16e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
16f0       Entry: ID: 0x000411, Value: 0x002940
2940        Leaf: Addr: 0x08f8e8, Size: 0x0002ec, Codepage: 1252
560     Entry: ID: 0x001312, Value: 0x800016f8
16f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1708       Entry: ID: 0x000411, Value: 0x002950
2950        Leaf: Addr: 0x08fbd4, Size: 0x000104, Codepage: 1252
568     Entry: ID: 0x001313, Value: 0x80001710
1710      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1720       Entry: ID: 0x000411, Value: 0x002960
2960        Leaf: Addr: 0x08fcd8, Size: 0x000244, Codepage: 1252
570     Entry: ID: 0x001314, Value: 0x80001728
1728      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1738       Entry: ID: 0x000411, Value: 0x002970
2970        Leaf: Addr: 0x08ff1c, Size: 0x00013c, Codepage: 1252
578     Entry: ID: 0x001315, Value: 0x80001740
1740      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1750       Entry: ID: 0x000411, Value: 0x002980
2980        Leaf: Addr: 0x090058, Size: 0x000124, Codepage: 1252
580     Entry: ID: 0x001316, Value: 0x80001758
1758      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1768       Entry: ID: 0x000411, Value: 0x002990
2990        Leaf: Addr: 0x09017c, Size: 0x00011c, Codepage: 1252
588     Entry: ID: 0x001317, Value: 0x80001770
1770      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1780       Entry: ID: 0x000411, Value: 0x0029a0
29a0        Leaf: Addr: 0x090298, Size: 0x000180, Codepage: 1252
590     Entry: ID: 0x001319, Value: 0x80001788
1788      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1798       Entry: ID: 0x000411, Value: 0x0029b0
