
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x67f21f9c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00048000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00041f9c
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		67ee0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		000514fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048970 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00047744 000000dc Import Directory [parts of .idata]
Entry 2 0004d000 0000082c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000037d4 Base Relocation Directory [.reloc]
Entry 6 00001420 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00016500 00000040 Load Configuration Directory
Entry b 00000280 000000e4 Bound Import Directory
Entry c 00001000 0000041c Import Address Table Directory
Entry d 00047288 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f27744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047744	00047bc4 ffffffff ffffffff 00047cf6 000013a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ce6	  182  _adjust_fdiv	4cf223d8
	reloc  104 offset  f05 [41f05] HIGHLOW
	reloc  105 offset  f0c [41f0c] HIGHLOW
	reloc  106 offset  f19 [41f19] HIGHLOW
	reloc  107 offset  f21 [41f21] HIGHLOW
	reloc  108 offset  f2e [41f2e] HIGHLOW
	reloc  109 offset  f33 [41f33] HIGHLOW
	reloc  110 offset  f38 [41f38] HIGHLOW
	reloc  111 offset  f3d [41f3d] HIGHLOW
	reloc  112 offset  f48 [41f48] HIGHLOW
	reloc  113 offset  f55 [41f55] HIGHLOW
	reloc  114 offset  f61 [41f61] HIGHLOW
	reloc  115 offset  f6e [41f6e] HIGHLOW
	reloc  116 offset  f74 [41f74] HIGHLOW
	reloc  117 offset  f7b [41f7b] HIGHLOW
	reloc  118 offset  f84 [41f84] HIGHLOW
	reloc  119 offset  f8a [41f8a] HIGHLOW
	reloc  120 offset  fb3 [41fb3] HIGHLOW
	reloc  121 offset  fc5 [41fc5] HIGHLOW

Virtual Address: 00042000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   21 [42021] HIGHLOW
	reloc    1 offset   88 [42088] HIGHLOW
	reloc    2 offset   98 [42098] HIGHLOW
	reloc    3 offset   a2 [420a2] HIGHLOW
	reloc    4 offset   a7 [420a7] HIGHLOW
	reloc    5 offset   ac [420ac] HIGHLOW
	reloc    6 offset   e0 [420e0] HIGHLOW
	reloc    7 offset   ec [420ec] HIGHLOW
	reloc    8 offset   f8 [420f8] HIGHLOW
	reloc    9 offset  104 [42104] HIGHLOW
	reloc   10 offset  110 [42110] HIGHLOW
	reloc   11 offset  14a [4214a] HIGHLOW
	reloc   12 offset  184 [42184] HIGHLOW
	reloc   13 offset  1a4 [421a4] HIGHLOW
	reloc   14 offset  1da [421da] HIGHLOW
	reloc   15 offset  1f0 [421f0] HIGHLOW
	reloc   16 offset  21d [4221d] HIGHLOW
	reloc   17 offset  22a [4222a] HIGHLOW
	reloc   18 offset  23e [4223e] HIGHLOW
	reloc   19 offset  243 [42243] HIGHLOW
	reloc   20 offset  250 [42250] HIGHLOW
	reloc   21 offset  25e [4225e] HIGHLOW
	reloc   22 offset  268 [42268] HIGHLOW
	reloc   23 offset  272 [42272] HIGHLOW
	reloc   24 offset  27c [4227c] HIGHLOW
	reloc   25 offset  286 [42286] HIGHLOW
	reloc   26 offset  290 [42290] HIGHLOW
	reloc   27 offset  29a [4229a] HIGHLOW
	reloc   28 offset  2a4 [422a4] HIGHLOW
	reloc   29 offset  2ae [422ae] HIGHLOW
	reloc   30 offset  2b8 [422b8] HIGHLOW
	reloc   31 offset  2c2 [422c2] HIGHLOW
	reloc   32 offset  2cf [422cf] HIGHLOW
	reloc   33 offset  2dd [422dd] HIGHLOW
	reloc   34 offset  2e7 [422e7] HIGHLOW
	reloc   35 offset  2f1 [422f1] HIGHLOW
	reloc   36 offset  2fb [422fb] HIGHLOW
	reloc   37 offset  305 [42305] HIGHLOW
	reloc   38 offset  30f [4230f] HIGHLOW
	reloc   39 offset  319 [42319] HIGHLOW
	reloc   40 offset  323 [42323] HIGHLOW
	reloc   41 offset  32d [4232d] HIGHLOW
	reloc   42 offset  337 [42337] HIGHLOW
	reloc   43 offset  341 [42341] HIGHLOW
	reloc   44 offset  34e [4234e] HIGHLOW
	reloc   45 offset  362 [42362] HIGHLOW
	reloc   46 offset  367 [42367] HIGHLOW
	reloc   47 offset  374 [42374] HIGHLOW
	reloc   48 offset  382 [42382] HIGHLOW
	reloc   49 offset  3be [423be] HIGHLOW
	reloc   50 offset  3c9 [423c9] HIGHLOW
	reloc   51 offset  406 [42406] HIGHLOW
	reloc   52 offset  43b [4243b] HIGHLOW
	reloc   53 offset  46a [4246a] HIGHLOW
	reloc   54 offset  479 [42479] HIGHLOW
	reloc   55 offset  4cb [424cb] HIGHLOW
	reloc   56 offset  4f9 [424f9] HIGHLOW
	reloc   57 offset  518 [42518] HIGHLOW
	reloc   58 offset  53a [4253a] HIGHLOW
	reloc   59 offset  550 [42550] HIGHLOW
	reloc   60 offset  570 [42570] HIGHLOW
	reloc   61 offset  575 [42575] HIGHLOW
	reloc   62 offset  581 [42581] HIGHLOW
	reloc   63 offset  5ac [425ac] HIGHLOW
	reloc   64 offset  5b1 [425b1] HIGHLOW
	reloc   65 offset  5c7 [425c7] HIGHLOW
	reloc   66 offset  5e8 [425e8] HIGHLOW
	reloc   67 offset  5f7 [425f7] HIGHLOW
	reloc   68 offset  63d [4263d] HIGHLOW
	reloc   69 offset  734 [42734] HIGHLOW
	reloc   70 offset  795 [42795] HIGHLOW
	reloc   71 offset  79f [4279f] HIGHLOW
	reloc   72 offset  7a7 [427a7] HIGHLOW
	reloc   73 offset  7b1 [427b1] HIGHLOW
	reloc   74 offset  7b9 [427b9] HIGHLOW
	reloc   75 offset  7d6 [427d6] HIGHLOW
	reloc   76 offset  7e6 [427e6] HIGHLOW
	reloc   77 offset  7ec [427ec] HIGHLOW
	reloc   78 offset  7f2 [427f2] HIGHLOW
	reloc   79 offset  804 [42804] HIGHLOW
	reloc   80 offset  815 [42815] HIGHLOW
	reloc   81 offset  824 [42824] HIGHLOW
	reloc   82 offset  82c [4282c] HIGHLOW
	reloc   83 offset  831 [42831] HIGHLOW
	reloc   84 offset  840 [42840] HIGHLOW
	reloc   85 offset  850 [42850] HIGHLOW
	reloc   86 offset  859 [42859] HIGHLOW
	reloc   87 offset  864 [42864] HIGHLOW
	reloc   88 offset  86f [4286f] HIGHLOW
	reloc   89 offset  885 [42885] HIGHLOW
	reloc   90 offset  88e [4288e] HIGHLOW
	reloc   91 offset  8a9 [428a9] HIGHLOW
	reloc   92 offset  8b8 [428b8] HIGHLOW
	reloc   93 offset  8c8 [428c8] HIGHLOW
	reloc   94 offset  8d3 [428d3] HIGHLOW
	reloc   95 offset  8d9 [428d9] HIGHLOW
	reloc   96 offset  90b [4290b] HIGHLOW
	reloc   97 offset  933 [42933] HIGHLOW
	reloc   98 offset  958 [42958] HIGHLOW
	reloc   99 offset  97c [4297c] HIGHLOW
	reloc  100 offset  98a [4298a] HIGHLOW
	reloc  101 offset  990 [42990] HIGHLOW
	reloc  102 offset  9a7 [429a7] HIGHLOW
	reloc  103 offset  9ee [429ee] HIGHLOW
	reloc  104 offset  aa3 [42aa3] HIGHLOW
	reloc  105 offset  b1f [42b1f] HIGHLOW
	reloc  106 offset  b26 [42b26] HIGHLOW
	reloc  107 offset  b33 [42b33] HIGHLOW
	reloc  108 offset  b39 [42b39] HIGHLOW
	reloc  109 offset  b3f [42b3f] HIGHLOW
	reloc  110 offset  b46 [42b46] HIGHLOW
	reloc  111 offset  b4d [42b4d] HIGHLOW
	reloc  112 offset  bf4 [42bf4] HIGHLOW
	reloc  113 offset  c38 [42c38] HIGHLOW
	reloc  114 offset  c41 [42c41] HIGHLOW
	reloc  115 offset  c50 [42c50] HIGHLOW
	reloc  116 offset  c61 [42c61] HIGHLOW
	reloc  117 offset  c71 [42c71] HIGHLOW
	reloc  118 offset  c8c [42c8c] HIGHLOW
	reloc  119 offset  c9d [42c9d] HIGHLOW
	reloc  120 offset  cd2 [42cd2] HIGHLOW
	reloc  121 offset  ce9 [42ce9] HIGHLOW
	reloc  122 offset  d1e [42d1e] HIGHLOW
	reloc  123 offset  d2c [42d2c] HIGHLOW
	reloc  124 offset  d52 [42d52] HIGHLOW
	reloc  125 offset  dc3 [42dc3] HIGHLOW
	reloc  126 offset  dd6 [42dd6] HIGHLOW
	reloc  127 offset  df2 [42df2] HIGHLOW
	reloc  128 offset  e09 [42e09] HIGHLOW
	reloc  129 offset  e4f [42e4f] HIGHLOW
	reloc  130 offset  e6d [42e6d] HIGHLOW
	reloc  131 offset  e8e [42e8e] HIGHLOW
	reloc  132 offset  eb6 [42eb6] HIGHLOW
	reloc  133 offset  ede [42ede] HIGHLOW
	reloc  134 offset  eea [42eea] HIGHLOW
	reloc  135 offset  f06 [42f06] HIGHLOW
	reloc  136 offset  f24 [42f24] HIGHLOW
	reloc  137 offset  f41 [42f41] HIGHLOW
	reloc  138 offset  f5b [42f5b] HIGHLOW
	reloc  139 offset  f67 [42f67] HIGHLOW
	reloc  140 offset  fae [42fae] HIGHLOW
	reloc  141 offset  fe7 [42fe7] HIGHLOW
	reloc  142 offset  ff7 [42ff7] HIGHLOW
	reloc  143 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   13 [43013] HIGHLOW
	reloc    1 offset   3b [4303b] HIGHLOW
	reloc    2 offset   77 [43077] HIGHLOW
	reloc    3 offset   a5 [430a5] HIGHLOW
	reloc    4 offset   c8 [430c8] HIGHLOW
	reloc    5 offset   f8 [430f8] HIGHLOW
	reloc    6 offset  10f [4310f] HIGHLOW
	reloc    7 offset  11b [4311b] HIGHLOW
	reloc    8 offset  12b [4312b] HIGHLOW
	reloc    9 offset  14f [4314f] HIGHLOW
	reloc   10 offset  1b6 [431b6] HIGHLOW
	reloc   11 offset  1d4 [431d4] HIGHLOW
	reloc   12 offset  1f8 [431f8] HIGHLOW
	reloc   13 offset  21a [4321a] HIGHLOW
	reloc   14 offset  263 [43263] HIGHLOW
	reloc   15 offset  2cc [432cc] HIGHLOW
	reloc   16 offset  2ef [432ef] HIGHLOW
	reloc   17 offset  325 [43325] HIGHLOW
	reloc   18 offset  33b [4333b] HIGHLOW
	reloc   19 offset  395 [43395] HIGHLOW
	reloc   20 offset  3a6 [433a6] HIGHLOW
	reloc   21 offset  3ae [433ae] HIGHLOW
	reloc   22 offset  409 [43409] HIGHLOW
	reloc   23 offset  45e [4345e] HIGHLOW
	reloc   24 offset  4d1 [434d1] HIGHLOW
	reloc   25 offset  4f0 [434f0] HIGHLOW
	reloc   26 offset  557 [43557] HIGHLOW
	reloc   27 offset  5a9 [435a9] HIGHLOW
	reloc   28 offset  5c5 [435c5] HIGHLOW
	reloc   29 offset  60a [4360a] HIGHLOW
	reloc   30 offset  627 [43627] HIGHLOW
	reloc   31 offset  64c [4364c] HIGHLOW
	reloc   32 offset  695 [43695] HIGHLOW
	reloc   33 offset  6dd [436dd] HIGHLOW
	reloc   34 offset  709 [43709] HIGHLOW
	reloc   35 offset  716 [43716] HIGHLOW
	reloc   36 offset  782 [43782] HIGHLOW
	reloc   37 offset  7c6 [437c6] HIGHLOW
	reloc   38 offset  7d4 [437d4] HIGHLOW
	reloc   39 offset  7e8 [437e8] HIGHLOW
	reloc   40 offset  833 [43833] HIGHLOW
	reloc   41 offset  842 [43842] HIGHLOW
	reloc   42 offset  847 [43847] HIGHLOW
	reloc   43 offset  85d [4385d] HIGHLOW
	reloc   44 offset  c6f [43c6f] HIGHLOW
	reloc   45 offset  c88 [43c88] HIGHLOW
	reloc   46 offset  cd5 [43cd5] HIGHLOW
	reloc   47 offset  ce9 [43ce9] HIGHLOW
	reloc   48 offset  d1a [43d1a] HIGHLOW
	reloc   49 offset  d68 [43d68] HIGHLOW
	reloc   50 offset  d82 [43d82] HIGHLOW
	reloc   51 offset  d94 [43d94] HIGHLOW
	reloc   52 offset  db7 [43db7] HIGHLOW
	reloc   53 offset  dc6 [43dc6] HIGHLOW
	reloc   54 offset  de4 [43de4] HIGHLOW
	reloc   55 offset  ded [43ded] HIGHLOW
	reloc   56 offset  e09 [43e09] HIGHLOW
	reloc   57 offset  e0f [43e0f] HIGHLOW
	reloc   58 offset  e2a [43e2a] HIGHLOW
	reloc   59 offset  e48 [43e48] HIGHLOW
	reloc   60 offset  eb6 [43eb6] HIGHLOW
	reloc   61 offset  ebd [43ebd] HIGHLOW
	reloc   62 offset  f1d [43f1d] HIGHLOW
	reloc   63 offset  f29 [43f29] HIGHLOW
	reloc   64 offset  f32 [43f32] HIGHLOW
	reloc   65 offset  f56 [43f56] HIGHLOW
	reloc   66 offset  f5d [43f5d] HIGHLOW
	reloc   67 offset  f86 [43f86] HIGHLOW
	reloc   68 offset  f8d [43f8d] HIGHLOW
	reloc   69 offset  faf [43faf] HIGHLOW
	reloc   70 offset  fbf [43fbf] HIGHLOW
	reloc   71 offset  fc5 [43fc5] HIGHLOW

Virtual Address: 00044000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   1b [4401b] HIGHLOW
	reloc    1 offset   27 [44027] HIGHLOW
	reloc    2 offset   5f [4405f] HIGHLOW
	reloc    3 offset   9c [4409c] HIGHLOW
	reloc    4 offset   c9 [440c9] HIGHLOW
	reloc    5 offset  12f [4412f] HIGHLOW
	reloc    6 offset  145 [44145] HIGHLOW
	reloc    7 offset  14c [4414c] HIGHLOW
	reloc    8 offset  18d [4418d] HIGHLOW
	reloc    9 offset  1e6 [441e6] HIGHLOW
	reloc   10 offset  247 [44247] HIGHLOW
	reloc   11 offset  26d [4426d] HIGHLOW
	reloc   12 offset  27b [4427b] HIGHLOW
	reloc   13 offset  2a1 [442a1] HIGHLOW
	reloc   14 offset  2c6 [442c6] HIGHLOW
	reloc   15 offset  2db [442db] HIGHLOW
	reloc   16 offset  2f4 [442f4] HIGHLOW
	reloc   17 offset  309 [44309] HIGHLOW
	reloc   18 offset  31b [4431b] HIGHLOW
	reloc   19 offset  32c [4432c] HIGHLOW
	reloc   20 offset  358 [44358] HIGHLOW
	reloc   21 offset  365 [44365] HIGHLOW
	reloc   22 offset  36b [4436b] HIGHLOW
	reloc   23 offset  374 [44374] HIGHLOW
	reloc   24 offset  396 [44396] HIGHLOW
	reloc   25 offset  39f [4439f] HIGHLOW
	reloc   26 offset  3e7 [443e7] HIGHLOW
	reloc   27 offset  3f4 [443f4] HIGHLOW
	reloc   28 offset  40f [4440f] HIGHLOW
	reloc   29 offset  42c [4442c] HIGHLOW
	reloc   30 offset  4a4 [444a4] HIGHLOW
	reloc   31 offset  4b4 [444b4] HIGHLOW
	reloc   32 offset  4de [444de] HIGHLOW
	reloc   33 offset  538 [44538] HIGHLOW
	reloc   34 offset  545 [44545] HIGHLOW
	reloc   35 offset  553 [44553] HIGHLOW
	reloc   36 offset  58a [4458a] HIGHLOW
	reloc   37 offset  5ba [445ba] HIGHLOW
	reloc   38 offset  5c7 [445c7] HIGHLOW
	reloc   39 offset  5db [445db] HIGHLOW
	reloc   40 offset  5e6 [445e6] HIGHLOW
	reloc   41 offset  617 [44617] HIGHLOW
	reloc   42 offset  620 [44620] HIGHLOW
	reloc   43 offset  675 [44675] HIGHLOW
	reloc   44 offset  689 [44689] HIGHLOW
	reloc   45 offset  6bb [446bb] HIGHLOW
	reloc   46 offset  6cb [446cb] HIGHLOW
	reloc   47 offset  6e3 [446e3] HIGHLOW
	reloc   48 offset  704 [44704] HIGHLOW
	reloc   49 offset  71c [4471c] HIGHLOW
	reloc   50 offset  728 [44728] HIGHLOW
	reloc   51 offset  761 [44761] HIGHLOW
	reloc   52 offset  76d [4476d] HIGHLOW
	reloc   53 offset  792 [44792] HIGHLOW
	reloc   54 offset  799 [44799] HIGHLOW
	reloc   55 offset  7a6 [447a6] HIGHLOW
	reloc   56 offset  7ac [447ac] HIGHLOW
	reloc   57 offset  874 [44874] HIGHLOW
	reloc   58 offset  89e [4489e] HIGHLOW
	reloc   59 offset  8ab [448ab] HIGHLOW
	reloc   60 offset  8ba [448ba] HIGHLOW
	reloc   61 offset  8de [448de] HIGHLOW
	reloc   62 offset  8e7 [448e7] HIGHLOW
	reloc   63 offset  941 [44941] HIGHLOW
	reloc   64 offset  99b [4499b] HIGHLOW
	reloc   65 offset  9c5 [449c5] HIGHLOW
	reloc   66 offset  9fa [449fa] HIGHLOW
	reloc   67 offset  a15 [44a15] HIGHLOW
	reloc   68 offset  a56 [44a56] HIGHLOW
	reloc   69 offset  a69 [44a69] HIGHLOW
	reloc   70 offset  a88 [44a88] HIGHLOW
	reloc   71 offset  b00 [44b00] HIGHLOW
	reloc   72 offset  b58 [44b58] HIGHLOW
	reloc   73 offset  b6e [44b6e] HIGHLOW
	reloc   74 offset  bb3 [44bb3] HIGHLOW
	reloc   75 offset  c56 [44c56] HIGHLOW
	reloc   76 offset  d40 [44d40] HIGHLOW
	reloc   77 offset  dc5 [44dc5] HIGHLOW
	reloc   78 offset  dfa [44dfa] HIGHLOW
	reloc   79 offset  e16 [44e16] HIGHLOW
	reloc   80 offset  e4b [44e4b] HIGHLOW
	reloc   81 offset  f2d [44f2d] HIGHLOW
	reloc   82 offset  f47 [44f47] HIGHLOW
	reloc   83 offset  fa0 [44fa0] HIGHLOW
	reloc   84 offset  fc3 [44fc3] HIGHLOW
	reloc   85 offset  fd3 [44fd3] HIGHLOW

Virtual Address: 00045000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    9 [45009] HIGHLOW
	reloc    1 offset   70 [45070] HIGHLOW
	reloc    2 offset   8a [4508a] HIGHLOW
	reloc    3 offset   d2 [450d2] HIGHLOW
	reloc    4 offset   e5 [450e5] HIGHLOW
	reloc    5 offset   f1 [450f1] HIGHLOW
	reloc    6 offset  152 [45152] HIGHLOW
	reloc    7 offset  16e [4516e] HIGHLOW
	reloc    8 offset  181 [45181] HIGHLOW
	reloc    9 offset  193 [45193] HIGHLOW
	reloc   10 offset  1bd [451bd] HIGHLOW
	reloc   11 offset  1e4 [451e4] HIGHLOW
	reloc   12 offset  281 [45281] HIGHLOW
	reloc   13 offset  2e0 [452e0] HIGHLOW
	reloc   14 offset  305 [45305] HIGHLOW
	reloc   15 offset  354 [45354] HIGHLOW
	reloc   16 offset  362 [45362] HIGHLOW
	reloc   17 offset  387 [45387] HIGHLOW
	reloc   18 offset  398 [45398] HIGHLOW
	reloc   19 offset  3c0 [453c0] HIGHLOW
	reloc   20 offset  3ee [453ee] HIGHLOW
	reloc   21 offset  41b [4541b] HIGHLOW
	reloc   22 offset  439 [45439] HIGHLOW
	reloc   23 offset  48c [4548c] HIGHLOW
	reloc   24 offset  53e [4553e] HIGHLOW
	reloc   25 offset  55d [4555d] HIGHLOW
	reloc   26 offset  585 [45585] HIGHLOW
	reloc   27 offset  620 [45620] HIGHLOW
	reloc   28 offset  628 [45628] HIGHLOW
	reloc   29 offset  654 [45654] HIGHLOW
	reloc   30 offset  665 [45665] HIGHLOW
	reloc   31 offset  680 [45680] HIGHLOW
	reloc   32 offset  687 [45687] HIGHLOW
	reloc   33 offset  6ac [456ac] HIGHLOW
	reloc   34 offset  6c1 [456c1] HIGHLOW
	reloc   35 offset  6c7 [456c7] HIGHLOW
	reloc   36 offset  6d6 [456d6] HIGHLOW
	reloc   37 offset  6dd [456dd] HIGHLOW
	reloc   38 offset  6ff [456ff] HIGHLOW
	reloc   39 offset  709 [45709] HIGHLOW
	reloc   40 offset  711 [45711] HIGHLOW
	reloc   41 offset  728 [45728] HIGHLOW
	reloc   42 offset  736 [45736] HIGHLOW
	reloc   43 offset  764 [45764] HIGHLOW
	reloc   44 offset  77f [4577f] HIGHLOW
	reloc   45 offset  789 [45789] HIGHLOW
	reloc   46 offset  792 [45792] HIGHLOW
	reloc   47 offset  7a0 [457a0] HIGHLOW
	reloc   48 offset  7dc [457dc] HIGHLOW
	reloc   49 offset  80a [4580a] HIGHLOW
	reloc   50 offset  819 [45819] HIGHLOW
	reloc   51 offset  820 [45820] HIGHLOW
	reloc   52 offset  827 [45827] HIGHLOW
	reloc   53 offset  838 [45838] HIGHLOW
	reloc   54 offset  841 [45841] HIGHLOW
	reloc   55 offset  853 [45853] HIGHLOW
	reloc   56 offset  86a [4586a] HIGHLOW
	reloc   57 offset  878 [45878] HIGHLOW
	reloc   58 offset  8a5 [458a5] HIGHLOW
	reloc   59 offset  8ac [458ac] HIGHLOW
	reloc   60 offset  8b2 [458b2] HIGHLOW
	reloc   61 offset  8b9 [458b9] HIGHLOW
	reloc   62 offset  8c5 [458c5] HIGHLOW
	reloc   63 offset  8cb [458cb] HIGHLOW
	reloc   64 offset  8d6 [458d6] HIGHLOW
	reloc   65 offset  8de [458de] HIGHLOW
	reloc   66 offset  8e8 [458e8] HIGHLOW
	reloc   67 offset  8ee [458ee] HIGHLOW
	reloc   68 offset  8f6 [458f6] HIGHLOW
	reloc   69 offset  8fe [458fe] HIGHLOW
	reloc   70 offset  907 [45907] HIGHLOW
	reloc   71 offset  910 [45910] HIGHLOW
	reloc   72 offset  916 [45916] HIGHLOW
	reloc   73 offset  91d [4591d] HIGHLOW
	reloc   74 offset  925 [45925] HIGHLOW
	reloc   75 offset  92e [4592e] HIGHLOW
	reloc   76 offset  936 [45936] HIGHLOW
	reloc   77 offset  951 [45951] HIGHLOW
	reloc   78 offset  95c [4595c] HIGHLOW
	reloc   79 offset  96d [4596d] HIGHLOW
	reloc   80 offset  975 [45975] HIGHLOW
	reloc   81 offset  980 [45980] HIGHLOW
	reloc   82 offset  986 [45986] HIGHLOW
	reloc   83 offset  98e [4598e] HIGHLOW
	reloc   84 offset  994 [45994] HIGHLOW
	reloc   85 offset  99c [4599c] HIGHLOW
	reloc   86 offset  9f0 [459f0] HIGHLOW
	reloc   87 offset  a20 [45a20] HIGHLOW
	reloc   88 offset  a4f [45a4f] HIGHLOW
	reloc   89 offset  a84 [45a84] HIGHLOW
	reloc   90 offset  ab2 [45ab2] HIGHLOW
	reloc   91 offset  b19 [45b19] HIGHLOW
	reloc   92 offset  b4a [45b4a] HIGHLOW
	reloc   93 offset  b7e [45b7e] HIGHLOW
	reloc   94 offset  bb8 [45bb8] HIGHLOW
	reloc   95 offset  be6 [45be6] HIGHLOW
	reloc   96 offset  c5a [45c5a] HIGHLOW
	reloc   97 offset  c85 [45c85] HIGHLOW
	reloc   98 offset  cbd [45cbd] HIGHLOW
	reloc   99 offset  cef [45cef] HIGHLOW

Virtual Address: 00046000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    7 [46007] HIGHLOW
	reloc    1 offset   35 [46035] HIGHLOW
	reloc    2 offset   81 [46081] HIGHLOW
	reloc    3 offset   9b [4609b] HIGHLOW
	reloc    4 offset   d0 [460d0] HIGHLOW
	reloc    5 offset  12c [4612c] HIGHLOW
	reloc    6 offset  152 [46152] HIGHLOW
	reloc    7 offset  1bc [461bc] HIGHLOW
	reloc    8 offset  1fa [461fa] HIGHLOW
	reloc    9 offset  242 [46242] HIGHLOW
	reloc   10 offset  2c0 [462c0] HIGHLOW
	reloc   11 offset  2e1 [462e1] HIGHLOW
	reloc   12 offset  315 [46315] HIGHLOW
	reloc   13 offset  352 [46352] HIGHLOW
	reloc   14 offset  374 [46374] HIGHLOW
	reloc   15 offset  38a [4638a] HIGHLOW
	reloc   16 offset  3ee [463ee] HIGHLOW
	reloc   17 offset  40a [4640a] HIGHLOW
	reloc   18 offset  456 [46456] HIGHLOW
	reloc   19 offset  481 [46481] HIGHLOW
	reloc   20 offset  49f [4649f] HIGHLOW
	reloc   21 offset  4be [464be] HIGHLOW
	reloc   22 offset  4ea [464ea] HIGHLOW
	reloc   23 offset  501 [46501] HIGHLOW
	reloc   24 offset  578 [46578] HIGHLOW
	reloc   25 offset  5b8 [465b8] HIGHLOW
	reloc   26 offset  620 [46620] HIGHLOW
	reloc   27 offset  693 [46693] HIGHLOW
	reloc   28 offset  6ff [466ff] HIGHLOW
	reloc   29 offset  767 [46767] HIGHLOW
	reloc   30 offset  7dd [467dd] HIGHLOW
	reloc   31 offset  80a [4680a] HIGHLOW
	reloc   32 offset  813 [46813] HIGHLOW
	reloc   33 offset  887 [46887] HIGHLOW
	reloc   34 offset  8e8 [468e8] HIGHLOW
	reloc   35 offset  913 [46913] HIGHLOW
	reloc   36 offset  937 [46937] HIGHLOW
	reloc   37 offset  966 [46966] HIGHLOW
	reloc   38 offset  9aa [469aa] HIGHLOW
	reloc   39 offset  9bb [469bb] HIGHLOW
	reloc   40 offset  a0a [46a0a] HIGHLOW
	reloc   41 offset  a23 [46a23] HIGHLOW
	reloc   42 offset  a68 [46a68] HIGHLOW
	reloc   43 offset  aa2 [46aa2] HIGHLOW
	reloc   44 offset  aeb [46aeb] HIGHLOW
	reloc   45 offset  b14 [46b14] HIGHLOW
	reloc   46 offset  b44 [46b44] HIGHLOW
	reloc   47 offset  b4d [46b4d] HIGHLOW
	reloc   48 offset  bb8 [46bb8] HIGHLOW
	reloc   49 offset  be6 [46be6] HIGHLOW
	reloc   50 offset  c0a [46c0a] HIGHLOW
	reloc   51 offset  c3a [46c3a] HIGHLOW
	reloc   52 offset  c4b [46c4b] HIGHLOW
	reloc   53 offset  c64 [46c64] HIGHLOW
	reloc   54 offset  c7e [46c7e] HIGHLOW
	reloc   55 offset  ccb [46ccb] HIGHLOW
	reloc   56 offset  da3 [46da3] HIGHLOW
	reloc   57 offset  dc2 [46dc2] HIGHLOW
	reloc   58 offset  dda [46dda] HIGHLOW
	reloc   59 offset  e4b [46e4b] HIGHLOW
	reloc   60 offset  e7e [46e7e] HIGHLOW
	reloc   61 offset  e91 [46e91] HIGHLOW
	reloc   62 offset  eb5 [46eb5] HIGHLOW
	reloc   63 offset  ed0 [46ed0] HIGHLOW
	reloc   64 offset  edc [46edc] HIGHLOW
	reloc   65 offset  ee4 [46ee4] HIGHLOW
	reloc   66 offset  f0f [46f0f] HIGHLOW
	reloc   67 offset  f21 [46f21] HIGHLOW
	reloc   68 offset  f35 [46f35] HIGHLOW
	reloc   69 offset  f42 [46f42] HIGHLOW
	reloc   70 offset  f49 [46f49] HIGHLOW
	reloc   71 offset  f52 [46f52] HIGHLOW
	reloc   72 offset  f57 [46f57] HIGHLOW
	reloc   73 offset  fa7 [46fa7] HIGHLOW
	reloc   74 offset  fb3 [46fb3] HIGHLOW
