
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754c7de8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:57 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004fa00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00037de8
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0009c000
SizeOfHeaders		00000400
CheckSum		0009ab20
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050540 00000470 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e608 00000118 Import Directory [parts of .idata]
Entry 2 00053000 00042154 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00096000 00004750 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b538 00000040 Load Configuration Directory
Entry b 00000288 0000010c Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 0004e0e4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754de608

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e608	0004ebd0 ffffffff ffffffff 0004edc0 000014b0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4fc34	  371  _ltoa	4cedc222
	reloc   79 offset  894 [48894] HIGHLOW
	reloc   80 offset  8a4 [488a4] HIGHLOW
	reloc   81 offset  8b0 [488b0] HIGHLOW
	reloc   82 offset  8ba [488ba] HIGHLOW
	reloc   83 offset  8c9 [488c9] HIGHLOW
	reloc   84 offset  8da [488da] HIGHLOW
	reloc   85 offset  8f9 [488f9] HIGHLOW
	reloc   86 offset  904 [48904] HIGHLOW
	reloc   87 offset  91b [4891b] HIGHLOW
	reloc   88 offset  92f [4892f] HIGHLOW
	reloc   89 offset  93a [4893a] HIGHLOW
	reloc   90 offset  95e [4895e] HIGHLOW
	reloc   91 offset  97c [4897c] HIGHLOW
	reloc   92 offset  9a0 [489a0] HIGHLOW
	reloc   93 offset  9b9 [489b9] HIGHLOW
	reloc   94 offset  9c8 [489c8] HIGHLOW
	reloc   95 offset  9de [489de] HIGHLOW
	reloc   96 offset  9f7 [489f7] HIGHLOW
	reloc   97 offset  a34 [48a34] HIGHLOW
	reloc   98 offset  a51 [48a51] HIGHLOW
	reloc   99 offset  a91 [48a91] HIGHLOW
	reloc  100 offset  ab1 [48ab1] HIGHLOW
	reloc  101 offset  abf [48abf] HIGHLOW
	reloc  102 offset  ae8 [48ae8] HIGHLOW
	reloc  103 offset  b01 [48b01] HIGHLOW
	reloc  104 offset  b16 [48b16] HIGHLOW
	reloc  105 offset  b58 [48b58] HIGHLOW
	reloc  106 offset  b80 [48b80] HIGHLOW
	reloc  107 offset  ba9 [48ba9] HIGHLOW
	reloc  108 offset  bf4 [48bf4] HIGHLOW
	reloc  109 offset  c07 [48c07] HIGHLOW
	reloc  110 offset  c0e [48c0e] HIGHLOW
	reloc  111 offset  c16 [48c16] HIGHLOW
	reloc  112 offset  c21 [48c21] HIGHLOW
	reloc  113 offset  c27 [48c27] HIGHLOW
	reloc  114 offset  c31 [48c31] HIGHLOW
	reloc  115 offset  c43 [48c43] HIGHLOW
	reloc  116 offset  c60 [48c60] HIGHLOW
	reloc  117 offset  c6b [48c6b] HIGHLOW
	reloc  118 offset  c7d [48c7d] HIGHLOW
	reloc  119 offset  c8e [48c8e] HIGHLOW
	reloc  120 offset  c9f [48c9f] HIGHLOW
	reloc  121 offset  cae [48cae] HIGHLOW
	reloc  122 offset  cb6 [48cb6] HIGHLOW
	reloc  123 offset  cc2 [48cc2] HIGHLOW
	reloc  124 offset  ccd [48ccd] HIGHLOW
	reloc  125 offset  cdb [48cdb] HIGHLOW
	reloc  126 offset  ce2 [48ce2] HIGHLOW
	reloc  127 offset  cec [48cec] HIGHLOW
	reloc  128 offset  d15 [48d15] HIGHLOW
	reloc  129 offset  d21 [48d21] HIGHLOW
	reloc  130 offset  d39 [48d39] HIGHLOW
	reloc  131 offset  d58 [48d58] HIGHLOW
	reloc  132 offset  d5f [48d5f] HIGHLOW
	reloc  133 offset  d65 [48d65] HIGHLOW
	reloc  134 offset  d6c [48d6c] HIGHLOW
	reloc  135 offset  d8a [48d8a] HIGHLOW
	reloc  136 offset  da2 [48da2] HIGHLOW
	reloc  137 offset  db8 [48db8] HIGHLOW
	reloc  138 offset  dc3 [48dc3] HIGHLOW
	reloc  139 offset  ddb [48ddb] HIGHLOW
	reloc  140 offset  de6 [48de6] HIGHLOW
	reloc  141 offset  dfc [48dfc] HIGHLOW
	reloc  142 offset  e23 [48e23] HIGHLOW
	reloc  143 offset  e53 [48e53] HIGHLOW
	reloc  144 offset  e67 [48e67] HIGHLOW
	reloc  145 offset  e95 [48e95] HIGHLOW
	reloc  146 offset  e9e [48e9e] HIGHLOW
	reloc  147 offset  eba [48eba] HIGHLOW
	reloc  148 offset  ed4 [48ed4] HIGHLOW
	reloc  149 offset  ef4 [48ef4] HIGHLOW
	reloc  150 offset  f0f [48f0f] HIGHLOW
	reloc  151 offset  f2a [48f2a] HIGHLOW
	reloc  152 offset  f64 [48f64] HIGHLOW
	reloc  153 offset  ff7 [48ff7] HIGHLOW

Virtual Address: 00049000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    8 [49008] HIGHLOW
	reloc    1 offset   18 [49018] HIGHLOW
	reloc    2 offset   2f [4902f] HIGHLOW
	reloc    3 offset   44 [49044] HIGHLOW
	reloc    4 offset   59 [49059] HIGHLOW
	reloc    5 offset   62 [49062] HIGHLOW
	reloc    6 offset   78 [49078] HIGHLOW
	reloc    7 offset   af [490af] HIGHLOW
	reloc    8 offset   bb [490bb] HIGHLOW
	reloc    9 offset   ca [490ca] HIGHLOW
	reloc   10 offset   e9 [490e9] HIGHLOW
	reloc   11 offset  126 [49126] HIGHLOW
	reloc   12 offset  13b [4913b] HIGHLOW
	reloc   13 offset  14c [4914c] HIGHLOW
	reloc   14 offset  155 [49155] HIGHLOW
	reloc   15 offset  188 [49188] HIGHLOW
	reloc   16 offset  1a8 [491a8] HIGHLOW
	reloc   17 offset  1bb [491bb] HIGHLOW
	reloc   18 offset  216 [49216] HIGHLOW
	reloc   19 offset  222 [49222] HIGHLOW
	reloc   20 offset  231 [49231] HIGHLOW
	reloc   21 offset  23d [4923d] HIGHLOW
	reloc   22 offset  24c [4924c] HIGHLOW
	reloc   23 offset  258 [49258] HIGHLOW
	reloc   24 offset  264 [49264] HIGHLOW
	reloc   25 offset  277 [49277] HIGHLOW
	reloc   26 offset  296 [49296] HIGHLOW
	reloc   27 offset  2b3 [492b3] HIGHLOW
	reloc   28 offset  2f6 [492f6] HIGHLOW
	reloc   29 offset  302 [49302] HIGHLOW
	reloc   30 offset  311 [49311] HIGHLOW
	reloc   31 offset  31d [4931d] HIGHLOW
	reloc   32 offset  32c [4932c] HIGHLOW
	reloc   33 offset  338 [49338] HIGHLOW
	reloc   34 offset  347 [49347] HIGHLOW
	reloc   35 offset  359 [49359] HIGHLOW
	reloc   36 offset  375 [49375] HIGHLOW
	reloc   37 offset  396 [49396] HIGHLOW
	reloc   38 offset  3b3 [493b3] HIGHLOW
	reloc   39 offset  3d5 [493d5] HIGHLOW
	reloc   40 offset  3e0 [493e0] HIGHLOW
	reloc   41 offset  3ef [493ef] HIGHLOW
	reloc   42 offset  40b [4940b] HIGHLOW
	reloc   43 offset  44c [4944c] HIGHLOW
	reloc   44 offset  499 [49499] HIGHLOW
	reloc   45 offset  4ba [494ba] HIGHLOW
	reloc   46 offset  4c0 [494c0] HIGHLOW
	reloc   47 offset  4c7 [494c7] HIGHLOW
	reloc   48 offset  4e0 [494e0] HIGHLOW
	reloc   49 offset  4ff [494ff] HIGHLOW
	reloc   50 offset  514 [49514] HIGHLOW
	reloc   51 offset  526 [49526] HIGHLOW
	reloc   52 offset  537 [49537] HIGHLOW
	reloc   53 offset  54f [4954f] HIGHLOW
	reloc   54 offset  56c [4956c] HIGHLOW
	reloc   55 offset  57b [4957b] HIGHLOW
	reloc   56 offset  5b8 [495b8] HIGHLOW
	reloc   57 offset  5e3 [495e3] HIGHLOW
	reloc   58 offset  605 [49605] HIGHLOW
	reloc   59 offset  629 [49629] HIGHLOW
	reloc   60 offset  636 [49636] HIGHLOW
	reloc   61 offset  64e [4964e] HIGHLOW
	reloc   62 offset  66c [4966c] HIGHLOW
	reloc   63 offset  677 [49677] HIGHLOW
	reloc   64 offset  6a5 [496a5] HIGHLOW
	reloc   65 offset  6bc [496bc] HIGHLOW
	reloc   66 offset  6e5 [496e5] HIGHLOW
	reloc   67 offset  70d [4970d] HIGHLOW
	reloc   68 offset  71a [4971a] HIGHLOW
	reloc   69 offset  72e [4972e] HIGHLOW
	reloc   70 offset  770 [49770] HIGHLOW
	reloc   71 offset  790 [49790] HIGHLOW
	reloc   72 offset  79a [4979a] HIGHLOW
	reloc   73 offset  7a1 [497a1] HIGHLOW
	reloc   74 offset  7af [497af] HIGHLOW
	reloc   75 offset  7d3 [497d3] HIGHLOW
	reloc   76 offset  7fd [497fd] HIGHLOW
	reloc   77 offset  804 [49804] HIGHLOW
	reloc   78 offset  851 [49851] HIGHLOW
	reloc   79 offset  85a [4985a] HIGHLOW
	reloc   80 offset  862 [49862] HIGHLOW
	reloc   81 offset  87a [4987a] HIGHLOW
	reloc   82 offset  888 [49888] HIGHLOW
	reloc   83 offset  89c [4989c] HIGHLOW
	reloc   84 offset  8bb [498bb] HIGHLOW
	reloc   85 offset  8cd [498cd] HIGHLOW
	reloc   86 offset  8e1 [498e1] HIGHLOW
	reloc   87 offset  8e8 [498e8] HIGHLOW
	reloc   88 offset  8ff [498ff] HIGHLOW
	reloc   89 offset  906 [49906] HIGHLOW
	reloc   90 offset  90d [4990d] HIGHLOW
	reloc   91 offset  925 [49925] HIGHLOW
	reloc   92 offset  934 [49934] HIGHLOW
	reloc   93 offset  93f [4993f] HIGHLOW
	reloc   94 offset  958 [49958] HIGHLOW
	reloc   95 offset  9ff [499ff] HIGHLOW
	reloc   96 offset  a04 [49a04] HIGHLOW
	reloc   97 offset  a4a [49a4a] HIGHLOW
	reloc   98 offset  a83 [49a83] HIGHLOW
	reloc   99 offset  adf [49adf] HIGHLOW
	reloc  100 offset  afa [49afa] HIGHLOW
	reloc  101 offset  b59 [49b59] HIGHLOW
	reloc  102 offset  b8f [49b8f] HIGHLOW
	reloc  103 offset  b99 [49b99] HIGHLOW
	reloc  104 offset  bb3 [49bb3] HIGHLOW
	reloc  105 offset  bbc [49bbc] HIGHLOW
	reloc  106 offset  bcc [49bcc] HIGHLOW
	reloc  107 offset  bd2 [49bd2] HIGHLOW
	reloc  108 offset  bdb [49bdb] HIGHLOW
	reloc  109 offset  bf6 [49bf6] HIGHLOW
	reloc  110 offset  c4e [49c4e] HIGHLOW
	reloc  111 offset  ca7 [49ca7] HIGHLOW
	reloc  112 offset  cc6 [49cc6] HIGHLOW
	reloc  113 offset  cd0 [49cd0] HIGHLOW
	reloc  114 offset  dc7 [49dc7] HIGHLOW
	reloc  115 offset  dd0 [49dd0] HIGHLOW
	reloc  116 offset  de7 [49de7] HIGHLOW
	reloc  117 offset  e07 [49e07] HIGHLOW
	reloc  118 offset  e18 [49e18] HIGHLOW
	reloc  119 offset  e2f [49e2f] HIGHLOW
	reloc  120 offset  e36 [49e36] HIGHLOW
	reloc  121 offset  e77 [49e77] HIGHLOW
	reloc  122 offset  eae [49eae] HIGHLOW
	reloc  123 offset  ebc [49ebc] HIGHLOW
	reloc  124 offset  ec3 [49ec3] HIGHLOW
	reloc  125 offset  ed3 [49ed3] HIGHLOW
	reloc  126 offset  f09 [49f09] HIGHLOW
	reloc  127 offset  f54 [49f54] HIGHLOW
	reloc  128 offset  f8a [49f8a] HIGHLOW
	reloc  129 offset  fb3 [49fb3] HIGHLOW
	reloc  130 offset  fc2 [49fc2] HIGHLOW
	reloc  131 offset  fec [49fec] HIGHLOW

Virtual Address: 0004a000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset  145 [4a145] HIGHLOW
	reloc    1 offset  165 [4a165] HIGHLOW
	reloc    2 offset  176 [4a176] HIGHLOW
	reloc    3 offset  1a9 [4a1a9] HIGHLOW
	reloc    4 offset  1ba [4a1ba] HIGHLOW
	reloc    5 offset  1cb [4a1cb] HIGHLOW
	reloc    6 offset  1f7 [4a1f7] HIGHLOW
	reloc    7 offset  208 [4a208] HIGHLOW
	reloc    8 offset  256 [4a256] HIGHLOW
	reloc    9 offset  284 [4a284] HIGHLOW
	reloc   10 offset  290 [4a290] HIGHLOW
	reloc   11 offset  29c [4a29c] HIGHLOW
	reloc   12 offset  2c3 [4a2c3] HIGHLOW
	reloc   13 offset  332 [4a332] HIGHLOW
	reloc   14 offset  356 [4a356] HIGHLOW
	reloc   15 offset  360 [4a360] HIGHLOW
	reloc   16 offset  367 [4a367] HIGHLOW
	reloc   17 offset  386 [4a386] HIGHLOW
	reloc   18 offset  38f [4a38f] HIGHLOW
	reloc   19 offset  39f [4a39f] HIGHLOW
	reloc   20 offset  3ad [4a3ad] HIGHLOW
	reloc   21 offset  3ba [4a3ba] HIGHLOW
	reloc   22 offset  3d3 [4a3d3] HIGHLOW
	reloc   23 offset  3e7 [4a3e7] HIGHLOW
	reloc   24 offset  3fb [4a3fb] HIGHLOW
	reloc   25 offset  418 [4a418] HIGHLOW
	reloc   26 offset  42f [4a42f] HIGHLOW
	reloc   27 offset  435 [4a435] HIGHLOW
	reloc   28 offset  447 [4a447] HIGHLOW
	reloc   29 offset  44d [4a44d] HIGHLOW
	reloc   30 offset  4b9 [4a4b9] HIGHLOW
	reloc   31 offset  4bf [4a4bf] HIGHLOW
	reloc   32 offset  4e5 [4a4e5] HIGHLOW
	reloc   33 offset  4f8 [4a4f8] HIGHLOW
	reloc   34 offset  510 [4a510] HIGHLOW
	reloc   35 offset  527 [4a527] HIGHLOW
	reloc   36 offset  534 [4a534] HIGHLOW
	reloc   37 offset  544 [4a544] HIGHLOW
	reloc   38 offset  54b [4a54b] HIGHLOW
	reloc   39 offset  55c [4a55c] HIGHLOW
	reloc   40 offset  576 [4a576] HIGHLOW
	reloc   41 offset  58d [4a58d] HIGHLOW
	reloc   42 offset  593 [4a593] HIGHLOW
	reloc   43 offset  5a5 [4a5a5] HIGHLOW
	reloc   44 offset  5ab [4a5ab] HIGHLOW
	reloc   45 offset  603 [4a603] HIGHLOW
	reloc   46 offset  622 [4a622] HIGHLOW
	reloc   47 offset  62e [4a62e] HIGHLOW
	reloc   48 offset  652 [4a652] HIGHLOW
	reloc   49 offset  669 [4a669] HIGHLOW
	reloc   50 offset  66f [4a66f] HIGHLOW
	reloc   51 offset  681 [4a681] HIGHLOW
	reloc   52 offset  687 [4a687] HIGHLOW
	reloc   53 offset  717 [4a717] HIGHLOW
	reloc   54 offset  71d [4a71d] HIGHLOW
	reloc   55 offset  727 [4a727] HIGHLOW
	reloc   56 offset  72d [4a72d] HIGHLOW
	reloc   57 offset  737 [4a737] HIGHLOW
	reloc   58 offset  73e [4a73e] HIGHLOW
	reloc   59 offset  749 [4a749] HIGHLOW
	reloc   60 offset  750 [4a750] HIGHLOW
	reloc   61 offset  759 [4a759] HIGHLOW
	reloc   62 offset  7aa [4a7aa] HIGHLOW
	reloc   63 offset  7b1 [4a7b1] HIGHLOW
	reloc   64 offset  7bf [4a7bf] HIGHLOW
	reloc   65 offset  7d2 [4a7d2] HIGHLOW
	reloc   66 offset  7dc [4a7dc] HIGHLOW
	reloc   67 offset  7e3 [4a7e3] HIGHLOW
	reloc   68 offset  7fc [4a7fc] HIGHLOW
	reloc   69 offset  808 [4a808] HIGHLOW
	reloc   70 offset  810 [4a810] HIGHLOW
	reloc   71 offset  820 [4a820] HIGHLOW
	reloc   72 offset  829 [4a829] HIGHLOW
	reloc   73 offset  847 [4a847] HIGHLOW
	reloc   74 offset  851 [4a851] HIGHLOW
	reloc   75 offset  858 [4a858] HIGHLOW
	reloc   76 offset  864 [4a864] HIGHLOW
	reloc   77 offset  8ad [4a8ad] HIGHLOW
	reloc   78 offset  8b7 [4a8b7] HIGHLOW
	reloc   79 offset  8be [4a8be] HIGHLOW
	reloc   80 offset  8c6 [4a8c6] HIGHLOW
	reloc   81 offset  8cd [4a8cd] HIGHLOW
	reloc   82 offset  8d8 [4a8d8] HIGHLOW
	reloc   83 offset  8df [4a8df] HIGHLOW
	reloc   84 offset  8f5 [4a8f5] HIGHLOW
	reloc   85 offset  8fe [4a8fe] HIGHLOW
	reloc   86 offset  909 [4a909] HIGHLOW
	reloc   87 offset  910 [4a910] HIGHLOW
	reloc   88 offset  92b [4a92b] HIGHLOW
	reloc   89 offset  952 [4a952] HIGHLOW
	reloc   90 offset  965 [4a965] HIGHLOW
	reloc   91 offset  96b [4a96b] HIGHLOW
	reloc   92 offset  971 [4a971] HIGHLOW
	reloc   93 offset  977 [4a977] HIGHLOW
	reloc   94 offset  97d [4a97d] HIGHLOW
	reloc   95 offset  983 [4a983] HIGHLOW
	reloc   96 offset  989 [4a989] HIGHLOW
	reloc   97 offset  990 [4a990] HIGHLOW
	reloc   98 offset  996 [4a996] HIGHLOW
	reloc   99 offset  99c [4a99c] HIGHLOW
	reloc  100 offset  9a2 [4a9a2] HIGHLOW
	reloc  101 offset  9ac [4a9ac] HIGHLOW
	reloc  102 offset  9bc [4a9bc] HIGHLOW
	reloc  103 offset  9ca [4a9ca] HIGHLOW
	reloc  104 offset  9d2 [4a9d2] HIGHLOW
	reloc  105 offset  9d7 [4a9d7] HIGHLOW
	reloc  106 offset  9dc [4a9dc] HIGHLOW
	reloc  107 offset  9e2 [4a9e2] HIGHLOW
	reloc  108 offset  9ea [4a9ea] HIGHLOW
	reloc  109 offset  a6b [4aa6b] HIGHLOW
	reloc  110 offset  a72 [4aa72] HIGHLOW
	reloc  111 offset  ad1 [4aad1] HIGHLOW
	reloc  112 offset  ad8 [4aad8] HIGHLOW
	reloc  113 offset  b0f [4ab0f] HIGHLOW
	reloc  114 offset  b26 [4ab26] HIGHLOW
	reloc  115 offset  b40 [4ab40] HIGHLOW
	reloc  116 offset  b51 [4ab51] HIGHLOW
	reloc  117 offset  b6d [4ab6d] HIGHLOW
	reloc  118 offset  b77 [4ab77] HIGHLOW
	reloc  119 offset  b8b [4ab8b] HIGHLOW
	reloc  120 offset  b9c [4ab9c] HIGHLOW
	reloc  121 offset  bca [4abca] HIGHLOW
	reloc  122 offset  bd0 [4abd0] HIGHLOW
	reloc  123 offset  be3 [4abe3] HIGHLOW
	reloc  124 offset  beb [4abeb] HIGHLOW
	reloc  125 offset  c2a [4ac2a] HIGHLOW
	reloc  126 offset  c5f [4ac5f] HIGHLOW
	reloc  127 offset  c68 [4ac68] HIGHLOW
	reloc  128 offset  c7b [4ac7b] HIGHLOW
	reloc  129 offset  ca1 [4aca1] HIGHLOW
	reloc  130 offset  cc9 [4acc9] HIGHLOW
	reloc  131 offset  cd7 [4acd7] HIGHLOW
	reloc  132 offset  ce1 [4ace1] HIGHLOW
	reloc  133 offset  cf1 [4acf1] HIGHLOW
	reloc  134 offset  d03 [4ad03] HIGHLOW
	reloc  135 offset  d6a [4ad6a] HIGHLOW
	reloc  136 offset  d7a [4ad7a] HIGHLOW
	reloc  137 offset  d89 [4ad89] HIGHLOW
	reloc  138 offset  e0a [4ae0a] HIGHLOW
	reloc  139 offset  e1a [4ae1a] HIGHLOW
	reloc  140 offset  e6c [4ae6c] HIGHLOW
	reloc  141 offset  ecc [4aecc] HIGHLOW
	reloc  142 offset  ede [4aede] HIGHLOW
	reloc  143 offset  f42 [4af42] HIGHLOW
	reloc  144 offset  f8f [4af8f] HIGHLOW
	reloc  145 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset   39 [4b039] HIGHLOW
	reloc    1 offset   4e [4b04e] HIGHLOW
	reloc    2 offset   65 [4b065] HIGHLOW
	reloc    3 offset   79 [4b079] HIGHLOW
	reloc    4 offset   80 [4b080] HIGHLOW
	reloc    5 offset   92 [4b092] HIGHLOW
	reloc    6 offset   bd [4b0bd] HIGHLOW
	reloc    7 offset   c8 [4b0c8] HIGHLOW
	reloc    8 offset   d9 [4b0d9] HIGHLOW
	reloc    9 offset   e0 [4b0e0] HIGHLOW
	reloc   10 offset   fb [4b0fb] HIGHLOW
	reloc   11 offset  15d [4b15d] HIGHLOW
	reloc   12 offset  167 [4b167] HIGHLOW
	reloc   13 offset  184 [4b184] HIGHLOW
	reloc   14 offset  1a0 [4b1a0] HIGHLOW
	reloc   15 offset  1ae [4b1ae] HIGHLOW
	reloc   16 offset  1b7 [4b1b7] HIGHLOW
	reloc   17 offset  1d3 [4b1d3] HIGHLOW
	reloc   18 offset  1dc [4b1dc] HIGHLOW
	reloc   19 offset  1ef [4b1ef] HIGHLOW
	reloc   20 offset  1fc [4b1fc] HIGHLOW
	reloc   21 offset  203 [4b203] HIGHLOW
	reloc   22 offset  212 [4b212] HIGHLOW
	reloc   23 offset  224 [4b224] HIGHLOW
	reloc   24 offset  24c [4b24c] HIGHLOW
	reloc   25 offset  25c [4b25c] HIGHLOW
	reloc   26 offset  261 [4b261] HIGHLOW
	reloc   27 offset  267 [4b267] HIGHLOW
	reloc   28 offset  26d [4b26d] HIGHLOW
	reloc   29 offset  288 [4b288] HIGHLOW
	reloc   30 offset  29b [4b29b] HIGHLOW
	reloc   31 offset  2a7 [4b2a7] HIGHLOW
	reloc   32 offset  2fa [4b2fa] HIGHLOW
	reloc   33 offset  301 [4b301] HIGHLOW
	reloc   34 offset  313 [4b313] HIGHLOW
	reloc   35 offset  31a [4b31a] HIGHLOW
	reloc   36 offset  320 [4b320] HIGHLOW
	reloc   37 offset  32b [4b32b] HIGHLOW
	reloc   38 offset  335 [4b335] HIGHLOW
	reloc   39 offset  33a [4b33a] HIGHLOW
	reloc   40 offset  347 [4b347] HIGHLOW
	reloc   41 offset  368 [4b368] HIGHLOW
	reloc   42 offset  376 [4b376] HIGHLOW
	reloc   43 offset  37f [4b37f] HIGHLOW
	reloc   44 offset  396 [4b396] HIGHLOW
	reloc   45 offset  3ad [4b3ad] HIGHLOW
	reloc   46 offset  3b7 [4b3b7] HIGHLOW
	reloc   47 offset  3c6 [4b3c6] HIGHLOW
	reloc   48 offset  3d9 [4b3d9] HIGHLOW
	reloc   49 offset  3e8 [4b3e8] HIGHLOW
	reloc   50 offset  3ed [4b3ed] HIGHLOW
	reloc   51 offset  3f3 [4b3f3] HIGHLOW
	reloc   52 offset  3fb [4b3fb] HIGHLOW
	reloc   53 offset  43f [4b43f] HIGHLOW
	reloc   54 offset  451 [4b451] HIGHLOW
	reloc   55 offset  45f [4b45f] HIGHLOW
	reloc   56 offset  46d [4b46d] HIGHLOW
	reloc   57 offset  476 [4b476] HIGHLOW
	reloc   58 offset  488 [4b488] HIGHLOW
	reloc   59 offset  48f [4b48f] HIGHLOW
	reloc   60 offset  4a6 [4b4a6] HIGHLOW
	reloc   61 offset  4b3 [4b4b3] HIGHLOW
	reloc   62 offset  4b9 [4b4b9] HIGHLOW
	reloc   63 offset  4cd [4b4cd] HIGHLOW
	reloc   64 offset  4e5 [4b4e5] HIGHLOW
	reloc   65 offset  4f0 [4b4f0] HIGHLOW
	reloc   66 offset  502 [4b502] HIGHLOW
	reloc   67 offset  516 [4b516] HIGHLOW
	reloc   68 offset  53b [4b53b] HIGHLOW
	reloc   69 offset  54d [4b54d] HIGHLOW
	reloc   70 offset  554 [4b554] HIGHLOW
	reloc   71 offset  568 [4b568] HIGHLOW
	reloc   72 offset  56f [4b56f] HIGHLOW
	reloc   73 offset  586 [4b586] HIGHLOW
	reloc   74 offset  58c [4b58c] HIGHLOW
	reloc   75 offset  594 [4b594] HIGHLOW
	reloc   76 offset  5c4 [4b5c4] HIGHLOW
	reloc   77 offset  5e4 [4b5e4] HIGHLOW
	reloc   78 offset  5f0 [4b5f0] HIGHLOW
	reloc   79 offset  600 [4b600] HIGHLOW
	reloc   80 offset  60e [4b60e] HIGHLOW
	reloc   81 offset  61c [4b61c] HIGHLOW
	reloc   82 offset  626 [4b626] HIGHLOW
	reloc   83 offset  66b [4b66b] HIGHLOW
	reloc   84 offset  672 [4b672] HIGHLOW
	reloc   85 offset  685 [4b685] HIGHLOW
	reloc   86 offset  6c4 [4b6c4] HIGHLOW
	reloc   87 offset  6d3 [4b6d3] HIGHLOW
	reloc   88 offset  718 [4b718] HIGHLOW
	reloc   89 offset  729 [4b729] HIGHLOW
	reloc   90 offset  737 [4b737] HIGHLOW
	reloc   91 offset  749 [4b749] HIGHLOW
	reloc   92 offset  774 [4b774] HIGHLOW
	reloc   93 offset  7a2 [4b7a2] HIGHLOW
	reloc   94 offset  7b1 [4b7b1] HIGHLOW
	reloc   95 offset  7d9 [4b7d9] HIGHLOW
	reloc   96 offset  7e4 [4b7e4] HIGHLOW
	reloc   97 offset  7f3 [4b7f3] HIGHLOW
	reloc   98 offset  805 [4b805] HIGHLOW
	reloc   99 offset  84b [4b84b] HIGHLOW
	reloc  100 offset  85d [4b85d] HIGHLOW
	reloc  101 offset  867 [4b867] HIGHLOW
	reloc  102 offset  8a6 [4b8a6] HIGHLOW
	reloc  103 offset  8bf [4b8bf] HIGHLOW
	reloc  104 offset  8e8 [4b8e8] HIGHLOW
	reloc  105 offset  8f2 [4b8f2] HIGHLOW
	reloc  106 offset  904 [4b904] HIGHLOW
	reloc  107 offset  914 [4b914] HIGHLOW
	reloc  108 offset  923 [4b923] HIGHLOW
	reloc  109 offset  928 [4b928] HIGHLOW
	reloc  110 offset  92e [4b92e] HIGHLOW
	reloc  111 offset  939 [4b939] HIGHLOW
	reloc  112 offset  960 [4b960] HIGHLOW
	reloc  113 offset  99d [4b99d] HIGHLOW
	reloc  114 offset  9ae [4b9ae] HIGHLOW
	reloc  115 offset  9b7 [4b9b7] HIGHLOW
	reloc  116 offset  9e8 [4b9e8] HIGHLOW
	reloc  117 offset  9f2 [4b9f2] HIGHLOW
	reloc  118 offset  a40 [4ba40] HIGHLOW
	reloc  119 offset  a49 [4ba49] HIGHLOW
	reloc  120 offset  a61 [4ba61] HIGHLOW
	reloc  121 offset  a6b [4ba6b] HIGHLOW
	reloc  122 offset  aa4 [4baa4] HIGHLOW
	reloc  123 offset  aca [4baca] HIGHLOW
	reloc  124 offset  ada [4bada] HIGHLOW
	reloc  125 offset  ae9 [4bae9] HIGHLOW
	reloc  126 offset  afd [4bafd] HIGHLOW
	reloc  127 offset  b03 [4bb03] HIGHLOW
	reloc  128 offset  b1a [4bb1a] HIGHLOW
	reloc  129 offset  b34 [4bb34] HIGHLOW
	reloc  130 offset  b43 [4bb43] HIGHLOW
