
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7604159a

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0007d000
SizeOfInitializedData	000d9c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000159a
BaseOfCode		00001000
BaseOfData		0007c000
ImageBase		76040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00159000
SizeOfHeaders		00000400
CheckSum		00158a30
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f0 00005259 Export Directory [.edata (or where ever we found it)]
Entry 1 0007c128 000000a0 Import Directory [parts of .idata]
Entry 2 00080000 000d3dd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00154000 000045a8 Base Relocation Directory [.reloc]
Entry 6 0007df08 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000fbd8 00000040 Load Configuration Directory
Entry b 00000270 00000098 Bound Import Directory
Entry c 00001000 00000558 Import Address Table Directory
Entry d 0007b878 000001e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x760bc128

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007c128	0007c21c ffffffff ffffffff 0007c1c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c774	  473  RegEnumKeyExW	77d87bc9
1c78       Entry: ID: 0x000411, Value: 0x0038d0
38d0        Leaf: Addr: 0x135b3c, Size: 0x000210, Codepage: 1252
5c8     Entry: ID: 0x000008, Value: 0x80001c80
1c80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1c90       Entry: ID: 0x000409, Value: 0x0038e0
38e0        Leaf: Addr: 0x135d4c, Size: 0x000594, Codepage: 1252
1c98       Entry: ID: 0x000411, Value: 0x0038f0
38f0        Leaf: Addr: 0x1362e0, Size: 0x000304, Codepage: 1252
5d0     Entry: ID: 0x000009, Value: 0x80001ca0
1ca0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1cb0       Entry: ID: 0x000409, Value: 0x003900
3900        Leaf: Addr: 0x1365e4, Size: 0x000060, Codepage: 1252
1cb8       Entry: ID: 0x000411, Value: 0x003910
3910        Leaf: Addr: 0x136644, Size: 0x00004c, Codepage: 1252
5d8     Entry: ID: 0x00000a, Value: 0x80001cc0
1cc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1cd0       Entry: ID: 0x000409, Value: 0x003920
3920        Leaf: Addr: 0x136690, Size: 0x00023a, Codepage: 1252
1cd8       Entry: ID: 0x000411, Value: 0x003930
3930        Leaf: Addr: 0x1368cc, Size: 0x0001b8, Codepage: 1252
5e0     Entry: ID: 0x00000d, Value: 0x80001ce0
1ce0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1cf0       Entry: ID: 0x000409, Value: 0x003940
3940        Leaf: Addr: 0x136a84, Size: 0x0002d4, Codepage: 1252
1cf8       Entry: ID: 0x000411, Value: 0x003950
3950        Leaf: Addr: 0x136d58, Size: 0x0001e8, Codepage: 1252
5e8     Entry: ID: 0x00000e, Value: 0x80001d00
1d00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d10       Entry: ID: 0x000409, Value: 0x003960
3960        Leaf: Addr: 0x136f40, Size: 0x00009c, Codepage: 1252
1d18       Entry: ID: 0x000411, Value: 0x003970
3970        Leaf: Addr: 0x136fdc, Size: 0x000068, Codepage: 1252
5f0     Entry: ID: 0x000014, Value: 0x80001d20
1d20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d30       Entry: ID: 0x000409, Value: 0x003980
3980        Leaf: Addr: 0x137044, Size: 0x000042, Codepage: 1252
1d38       Entry: ID: 0x000411, Value: 0x003990
3990        Leaf: Addr: 0x137088, Size: 0x000044, Codepage: 1252
5f8     Entry: ID: 0x00001b, Value: 0x80001d40
1d40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d50       Entry: ID: 0x000409, Value: 0x0039a0
39a0        Leaf: Addr: 0x1370cc, Size: 0x000160, Codepage: 1252
1d58       Entry: ID: 0x000411, Value: 0x0039b0
39b0        Leaf: Addr: 0x13722c, Size: 0x0000d0, Codepage: 1252
600     Entry: ID: 0x000026, Value: 0x80001d60
1d60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d70       Entry: ID: 0x000409, Value: 0x0039c0
39c0        Leaf: Addr: 0x1372fc, Size: 0x000026, Codepage: 1252
1d78       Entry: ID: 0x000411, Value: 0x0039d0
39d0        Leaf: Addr: 0x137324, Size: 0x000028, Codepage: 1252
608     Entry: ID: 0x00002d, Value: 0x80001d80
1d80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d90       Entry: ID: 0x000409, Value: 0x0039e0
39e0        Leaf: Addr: 0x13734c, Size: 0x00003a, Codepage: 1252
1d98       Entry: ID: 0x000411, Value: 0x0039f0
39f0        Leaf: Addr: 0x137388, Size: 0x000030, Codepage: 1252
610     Entry: ID: 0x00003f, Value: 0x80001da0
1da0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1db0       Entry: ID: 0x000409, Value: 0x003a00
3a00        Leaf: Addr: 0x1373b8, Size: 0x0001cc, Codepage: 1252
1db8       Entry: ID: 0x000411, Value: 0x003a10
3a10        Leaf: Addr: 0x137584, Size: 0x0000d4, Codepage: 1252
618     Entry: ID: 0x000040, Value: 0x80001dc0
1dc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1dd0       Entry: ID: 0x000409, Value: 0x003a20
3a20        Leaf: Addr: 0x137658, Size: 0x0002c2, Codepage: 1252
1dd8       Entry: ID: 0x000411, Value: 0x003a30
3a30        Leaf: Addr: 0x13791c, Size: 0x000134, Codepage: 1252
620     Entry: ID: 0x000041, Value: 0x80001de0
1de0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1df0       Entry: ID: 0x000409, Value: 0x003a40
3a40        Leaf: Addr: 0x137a50, Size: 0x000aee, Codepage: 1252
1df8       Entry: ID: 0x000411, Value: 0x003a50
3a50        Leaf: Addr: 0x138540, Size: 0x0004ec, Codepage: 1252
628     Entry: ID: 0x000042, Value: 0x80001e00
1e00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1e10       Entry: ID: 0x000409, Value: 0x003a60
3a60        Leaf: Addr: 0x138a2c, Size: 0x0004da, Codepage: 1252
1e18       Entry: ID: 0x000411, Value: 0x003a70
3a70        Leaf: Addr: 0x138f08, Size: 0x0001dc, Codepage: 1252
630     Entry: ID: 0x000043, Value: 0x80001e20
1e20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1e30       Entry: ID: 0x000409, Value: 0x003a80
3a80        Leaf: Addr: 0x1390e4, Size: 0x00040c, Codepage: 1252
1e38       Entry: ID: 0x000411, Value: 0x003a90
3a90        Leaf: Addr: 0x1394f0, Size: 0x0001f4, Codepage: 1252
638     Entry: ID: 0x000044, Value: 0x80001e40
1e40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1e50       Entry: ID: 0x000409, Value: 0x003aa0
3aa0        Leaf: Addr: 0x1396e4, Size: 0x0001e2, Codepage: 1252
1e58       Entry: ID: 0x000411, Value: 0x003ab0
3ab0        Leaf: Addr: 0x1398c8, Size: 0x0000d4, Codepage: 1252
640     Entry: ID: 0x000045, Value: 0x80001e60
1e60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1e70       Entry: ID: 0x000409, Value: 0x003ac0
3ac0        Leaf: Addr: 0x13999c, Size: 0x000050, Codepage: 1252
1e78       Entry: ID: 0x000411, Value: 0x003ad0
3ad0        Leaf: Addr: 0x1399ec, Size: 0x000040, Codepage: 1252
648     Entry: ID: 0x000046, Value: 0x80001e80
1e80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1e90       Entry: ID: 0x000409, Value: 0x003ae0
3ae0        Leaf: Addr: 0x139a2c, Size: 0x000034, Codepage: 1252
1e98       Entry: ID: 0x000411, Value: 0x003af0
3af0        Leaf: Addr: 0x139a60, Size: 0x00002c, Codepage: 1252
650     Entry: ID: 0x00007e, Value: 0x80001ea0
1ea0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1eb0       Entry: ID: 0x000409, Value: 0x003b00
3b00        Leaf: Addr: 0x139a8c, Size: 0x000126, Codepage: 1252
1eb8       Entry: ID: 0x000411, Value: 0x003b10
3b10        Leaf: Addr: 0x139bb4, Size: 0x0000b4, Codepage: 1252
658     Entry: ID: 0x0000bc, Value: 0x80001ec0
1ec0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1ed0       Entry: ID: 0x000409, Value: 0x003b20
3b20        Leaf: Addr: 0x139c68, Size: 0x000064, Codepage: 1252
1ed8       Entry: ID: 0x000411, Value: 0x003b30
3b30        Leaf: Addr: 0x139ccc, Size: 0x00003c, Codepage: 1252
660     Entry: ID: 0x000107, Value: 0x80001ee0
1ee0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1ef0       Entry: ID: 0x000409, Value: 0x003b40
3b40        Leaf: Addr: 0x139d08, Size: 0x00004c, Codepage: 1252
1ef8       Entry: ID: 0x000411, Value: 0x003b50
3b50        Leaf: Addr: 0x139d54, Size: 0x000040, Codepage: 1252
668     Entry: ID: 0x00014d, Value: 0x80001f00
1f00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1f10       Entry: ID: 0x000409, Value: 0x003b60
3b60        Leaf: Addr: 0x139d94, Size: 0x00005e, Codepage: 1252
1f18       Entry: ID: 0x000411, Value: 0x003b70
3b70        Leaf: Addr: 0x139df4, Size: 0x000048, Codepage: 1252
670     Entry: ID: 0x00014e, Value: 0x80001f20
1f20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1f30       Entry: ID: 0x000409, Value: 0x003b80
3b80        Leaf: Addr: 0x139e3c, Size: 0x000576, Codepage: 1252
1f38       Entry: ID: 0x000411, Value: 0x003b90
3b90        Leaf: Addr: 0x13a3b4, Size: 0x000334, Codepage: 1252
678     Entry: ID: 0x00014f, Value: 0x80001f40
1f40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1f50       Entry: ID: 0x000409, Value: 0x003ba0
3ba0        Leaf: Addr: 0x13a6e8, Size: 0x0004bc, Codepage: 1252
1f58       Entry: ID: 0x000411, Value: 0x003bb0
3bb0        Leaf: Addr: 0x13aba4, Size: 0x000294, Codepage: 1252
038   Entry: ID: 0x00000b, Value: 0x80000680
680    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
690     Entry: ID: 0x000001, Value: 0x80001f60
1f60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1f70       Entry: ID: 0x000409, Value: 0x003bc0
3bc0        Leaf: Addr: 0x13ae38, Size: 0x00d3a0, Codepage: 1252
1f78       Entry: ID: 0x000411, Value: 0x003bd0
3bd0        Leaf: Addr: 0x1481d8, Size: 0x009dd4, Codepage: 1252
040   Entry: ID: 0x00000e, Value: 0x80000698
698    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 37
6a8     Entry: ID: 0x000001, Value: 0x80001f80
1f80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1f90       Entry: ID: 0x000409, Value: 0x003be0
3be0        Leaf: Addr: 0x151fac, Size: 0x000076, Codepage: 1252
1f98       Entry: ID: 0x000411, Value: 0x003bf0
3bf0        Leaf: Addr: 0x152024, Size: 0x000076, Codepage: 1252
6b0     Entry: ID: 0x000002, Value: 0x80001fa0
1fa0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1fb0       Entry: ID: 0x000409, Value: 0x003c00
3c00        Leaf: Addr: 0x15209c, Size: 0x000084, Codepage: 1252
1fb8       Entry: ID: 0x000411, Value: 0x003c10
3c10        Leaf: Addr: 0x152120, Size: 0x000084, Codepage: 1252
6b8     Entry: ID: 0x000003, Value: 0x80001fc0
1fc0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1fd0       Entry: ID: 0x000409, Value: 0x003c20
3c20        Leaf: Addr: 0x1521a4, Size: 0x000092, Codepage: 1252
1fd8       Entry: ID: 0x000411, Value: 0x003c30
3c30        Leaf: Addr: 0x152238, Size: 0x000092, Codepage: 1252
6c0     Entry: ID: 0x000004, Value: 0x80001fe0
1fe0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1ff0       Entry: ID: 0x000409, Value: 0x003c40
3c40        Leaf: Addr: 0x1522cc, Size: 0x000076, Codepage: 1252
1ff8       Entry: ID: 0x000411, Value: 0x003c50
3c50        Leaf: Addr: 0x152344, Size: 0x000076, Codepage: 1252
6c8     Entry: ID: 0x000005, Value: 0x80002000
2000      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2010       Entry: ID: 0x000409, Value: 0x003c60
3c60        Leaf: Addr: 0x1523bc, Size: 0x000014, Codepage: 1252
2018       Entry: ID: 0x000411, Value: 0x003c70
3c70        Leaf: Addr: 0x1523d0, Size: 0x000014, Codepage: 1252
6d0     Entry: ID: 0x000006, Value: 0x80002020
2020      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2030       Entry: ID: 0x000409, Value: 0x003c80
3c80        Leaf: Addr: 0x1523e4, Size: 0x000014, Codepage: 1252
2038       Entry: ID: 0x000411, Value: 0x003c90
3c90        Leaf: Addr: 0x1523f8, Size: 0x000014, Codepage: 1252
6d8     Entry: ID: 0x000007, Value: 0x80002040
2040      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2050       Entry: ID: 0x000409, Value: 0x003ca0
3ca0        Leaf: Addr: 0x15240c, Size: 0x000014, Codepage: 1252
2058       Entry: ID: 0x000411, Value: 0x003cb0
3cb0        Leaf: Addr: 0x152420, Size: 0x000014, Codepage: 1252
6e0     Entry: ID: 0x000008, Value: 0x80002060
2060      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2070       Entry: ID: 0x000409, Value: 0x003cc0
3cc0        Leaf: Addr: 0x152434, Size: 0x000014, Codepage: 1252
2078       Entry: ID: 0x000411, Value: 0x003cd0
3cd0        Leaf: Addr: 0x152448, Size: 0x000014, Codepage: 1252
6e8     Entry: ID: 0x000009, Value: 0x80002080
2080      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2090       Entry: ID: 0x000409, Value: 0x003ce0
3ce0        Leaf: Addr: 0x15245c, Size: 0x000022, Codepage: 1252
2098       Entry: ID: 0x000411, Value: 0x003cf0
3cf0        Leaf: Addr: 0x152480, Size: 0x000022, Codepage: 1252
6f0     Entry: ID: 0x00000a, Value: 0x800020a0
20a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
20b0       Entry: ID: 0x000409, Value: 0x003d00
3d00        Leaf: Addr: 0x1524a4, Size: 0x000022, Codepage: 1252
20b8       Entry: ID: 0x000411, Value: 0x003d10
3d10        Leaf: Addr: 0x1524c8, Size: 0x000022, Codepage: 1252
6f8     Entry: ID: 0x00000b, Value: 0x800020c0
20c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
20d0       Entry: ID: 0x000409, Value: 0x003d20
3d20        Leaf: Addr: 0x1524ec, Size: 0x000068, Codepage: 1252
20d8       Entry: ID: 0x000411, Value: 0x003d30
3d30        Leaf: Addr: 0x152554, Size: 0x000068, Codepage: 1252
700     Entry: ID: 0x000012, Value: 0x800020e0
20e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
20f0       Entry: ID: 0x000409, Value: 0x003d40
3d40        Leaf: Addr: 0x1525bc, Size: 0x000014, Codepage: 1252
20f8       Entry: ID: 0x000411, Value: 0x003d50
3d50        Leaf: Addr: 0x1525d0, Size: 0x000014, Codepage: 1252
708     Entry: ID: 0x000013, Value: 0x80002100
2100      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2110       Entry: ID: 0x000409, Value: 0x003d60
3d60        Leaf: Addr: 0x1525e4, Size: 0x000014, Codepage: 1252
2118       Entry: ID: 0x000411, Value: 0x003d70
3d70        Leaf: Addr: 0x1525f8, Size: 0x000014, Codepage: 1252
710     Entry: ID: 0x000014, Value: 0x80002120
2120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2130       Entry: ID: 0x000409, Value: 0x003d80
3d80        Leaf: Addr: 0x15260c, Size: 0x000022, Codepage: 1252
2138       Entry: ID: 0x000411, Value: 0x003d90
3d90        Leaf: Addr: 0x152630, Size: 0x000022, Codepage: 1252
718     Entry: ID: 0x000015, Value: 0x80002140
2140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2150       Entry: ID: 0x000409, Value: 0x003da0
3da0        Leaf: Addr: 0x152654, Size: 0x000022, Codepage: 1252
2158       Entry: ID: 0x000411, Value: 0x003db0
3db0        Leaf: Addr: 0x152678, Size: 0x000022, Codepage: 1252
720     Entry: ID: 0x000016, Value: 0x80002160
2160      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2170       Entry: ID: 0x000409, Value: 0x003dc0
3dc0        Leaf: Addr: 0x15269c, Size: 0x00004c, Codepage: 1252
2178       Entry: ID: 0x000411, Value: 0x003dd0
3dd0        Leaf: Addr: 0x1526e8, Size: 0x00004c, Codepage: 1252
728     Entry: ID: 0x000017, Value: 0x80002180
2180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2190       Entry: ID: 0x000409, Value: 0x003de0
3de0        Leaf: Addr: 0x152734, Size: 0x000022, Codepage: 1252
2198       Entry: ID: 0x000411, Value: 0x003df0
3df0        Leaf: Addr: 0x152758, Size: 0x000022, Codepage: 1252
730     Entry: ID: 0x000018, Value: 0x800021a0
21a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
21b0       Entry: ID: 0x000409, Value: 0x003e00
3e00        Leaf: Addr: 0x15277c, Size: 0x00005a, Codepage: 1252
21b8       Entry: ID: 0x000411, Value: 0x003e10
3e10        Leaf: Addr: 0x1527d8, Size: 0x00005a, Codepage: 1252
738     Entry: ID: 0x000019, Value: 0x800021c0
21c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
21d0       Entry: ID: 0x000409, Value: 0x003e20
3e20        Leaf: Addr: 0x152834, Size: 0x00003e, Codepage: 1252
21d8       Entry: ID: 0x000411, Value: 0x003e30
3e30        Leaf: Addr: 0x152874, Size: 0x00003e, Codepage: 1252
740     Entry: ID: 0x00001a, Value: 0x800021e0
21e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
21f0       Entry: ID: 0x000409, Value: 0x003e40
3e40        Leaf: Addr: 0x1528b4, Size: 0x000022, Codepage: 1252
21f8       Entry: ID: 0x000411, Value: 0x003e50
3e50        Leaf: Addr: 0x1528d8, Size: 0x000022, Codepage: 1252
748     Entry: ID: 0x00001b, Value: 0x80002200
2200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2210       Entry: ID: 0x000409, Value: 0x003e60
3e60        Leaf: Addr: 0x1528fc, Size: 0x0000a0, Codepage: 1252
2218       Entry: ID: 0x000411, Value: 0x003e70
3e70        Leaf: Addr: 0x15299c, Size: 0x0000a0, Codepage: 1252
750     Entry: ID: 0x00001c, Value: 0x80002220
2220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2230       Entry: ID: 0x000409, Value: 0x003e80
3e80        Leaf: Addr: 0x152a3c, Size: 0x000022, Codepage: 1252
2238       Entry: ID: 0x000411, Value: 0x003e90
3e90        Leaf: Addr: 0x152a60, Size: 0x000022, Codepage: 1252
758     Entry: ID: 0x000028, Value: 0x80002240
2240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2250       Entry: ID: 0x000409, Value: 0x003ea0
3ea0        Leaf: Addr: 0x152a84, Size: 0x000014, Codepage: 1252
2258       Entry: ID: 0x000411, Value: 0x003eb0
3eb0        Leaf: Addr: 0x152a98, Size: 0x000014, Codepage: 1252
760     Entry: ID: 0x000029, Value: 0x80002260
2260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2270       Entry: ID: 0x000409, Value: 0x003ec0
3ec0        Leaf: Addr: 0x152aac, Size: 0x000022, Codepage: 1252
2278       Entry: ID: 0x000411, Value: 0x003ed0
3ed0        Leaf: Addr: 0x152ad0, Size: 0x000022, Codepage: 1252
768     Entry: ID: 0x00002a, Value: 0x80002280
2280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2290       Entry: ID: 0x000409, Value: 0x003ee0
3ee0        Leaf: Addr: 0x152af4, Size: 0x000030, Codepage: 1252
2298       Entry: ID: 0x000411, Value: 0x003ef0
3ef0        Leaf: Addr: 0x152b24, Size: 0x000030, Codepage: 1252
770     Entry: ID: 0x00002b, Value: 0x800022a0
22a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
22b0       Entry: ID: 0x000409, Value: 0x003f00
3f00        Leaf: Addr: 0x152b54, Size: 0x00005a, Codepage: 1252
22b8       Entry: ID: 0x000411, Value: 0x003f10
3f10        Leaf: Addr: 0x152bb0, Size: 0x00005a, Codepage: 1252
778     Entry: ID: 0x000032, Value: 0x800022c0
22c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
22d0       Entry: ID: 0x000409, Value: 0x003f20
3f20        Leaf: Addr: 0x152c0c, Size: 0x000076, Codepage: 1252
22d8       Entry: ID: 0x000411, Value: 0x003f30
3f30        Leaf: Addr: 0x152c84, Size: 0x000076, Codepage: 1252
780     Entry: ID: 0x000033, Value: 0x800022e0
22e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
22f0       Entry: ID: 0x000409, Value: 0x003f40
3f40        Leaf: Addr: 0x152cfc, Size: 0x000084, Codepage: 1252
22f8       Entry: ID: 0x000411, Value: 0x003f50
3f50        Leaf: Addr: 0x152d80, Size: 0x000084, Codepage: 1252
788     Entry: ID: 0x000034, Value: 0x80002300
2300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2310       Entry: ID: 0x000409, Value: 0x003f60
3f60        Leaf: Addr: 0x152e04, Size: 0x000084, Codepage: 1252
2318       Entry: ID: 0x000411, Value: 0x003f70
3f70        Leaf: Addr: 0x152e88, Size: 0x000084, Codepage: 1252
790     Entry: ID: 0x000035, Value: 0x80002320
2320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2330       Entry: ID: 0x000409, Value: 0x003f80
3f80        Leaf: Addr: 0x152f0c, Size: 0x000084, Codepage: 1252
2338       Entry: ID: 0x000411, Value: 0x003f90
3f90        Leaf: Addr: 0x152f90, Size: 0x000084, Codepage: 1252
798     Entry: ID: 0x000036, Value: 0x80002340
2340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2350       Entry: ID: 0x000409, Value: 0x003fa0
3fa0        Leaf: Addr: 0x153014, Size: 0x000014, Codepage: 1252
2358       Entry: ID: 0x000411, Value: 0x003fb0
3fb0        Leaf: Addr: 0x153028, Size: 0x000014, Codepage: 1252
7a0     Entry: ID: 0x000069, Value: 0x80002360
2360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2370       Entry: ID: 0x000409, Value: 0x003fc0
3fc0        Leaf: Addr: 0x15303c, Size: 0x000014, Codepage: 1252
2378       Entry: ID: 0x000411, Value: 0x003fd0
3fd0        Leaf: Addr: 0x153050, Size: 0x000014, Codepage: 1252
7a8     Entry: ID: 0x00009f, Value: 0x80002380
2380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2390       Entry: ID: 0x000409, Value: 0x003fe0
3fe0        Leaf: Addr: 0x153064, Size: 0x000022, Codepage: 1252
2398       Entry: ID: 0x000411, Value: 0x003ff0
3ff0        Leaf: Addr: 0x153088, Size: 0x000022, Codepage: 1252
7b0     Entry: ID: 0x0000a1, Value: 0x800023a0
23a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
23b0       Entry: ID: 0x000409, Value: 0x004000
4000        Leaf: Addr: 0x1530ac, Size: 0x000014, Codepage: 1252
23b8       Entry: ID: 0x000411, Value: 0x004010
4010        Leaf: Addr: 0x1530c0, Size: 0x000014, Codepage: 1252
7b8     Entry: ID: 0x0001f4, Value: 0x800023c0
23c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
23d0       Entry: ID: 0x000409, Value: 0x004020
4020        Leaf: Addr: 0x1530d4, Size: 0x000022, Codepage: 1252
23d8       Entry: ID: 0x000411, Value: 0x004030
4030        Leaf: Addr: 0x1530f8, Size: 0x000022, Codepage: 1252
7c0     Entry: ID: 0x0001f5, Value: 0x800023e0
23e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
23f0       Entry: ID: 0x000409, Value: 0x004040
4040        Leaf: Addr: 0x15311c, Size: 0x000022, Codepage: 1252
23f8       Entry: ID: 0x000411, Value: 0x004050
4050        Leaf: Addr: 0x153140, Size: 0x000022, Codepage: 1252
7c8     Entry: ID: 0x0001f6, Value: 0x80002400
2400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2410       Entry: ID: 0x000409, Value: 0x004060
4060        Leaf: Addr: 0x153164, Size: 0x000014, Codepage: 1252
