
dgrpsetu.dll:     file format pei-i386
dgrpsetu.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x6d3b27f4

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:03 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000027f4
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		6d3b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00001000
CheckSum		0002d5f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d40 00000058 Export Directory [.edata (or where ever we found it)]
Entry 1 00020cb0 000000c8 Import Directory [parts of .idata]
Entry 2 0002a000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000025ac Base Relocation Directory [.reloc]
Entry 6 0001c600 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 000000d4 Bound Import Directory
Entry c 0001c000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d3d0cb0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020cb0	000210fc ffffffff ffffffff 000214fc 0001c384

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	21494	  317  SetupDiEnumDeviceInfo	765c5b77
	reloc  233 offset  bdc [1fbdc] HIGHLOW
	reloc  234 offset  be8 [1fbe8] HIGHLOW
	reloc  235 offset  c04 [1fc04] HIGHLOW
	reloc  236 offset  c10 [1fc10] HIGHLOW
	reloc  237 offset  c2c [1fc2c] HIGHLOW
	reloc  238 offset  c34 [1fc34] HIGHLOW
	reloc  239 offset  c40 [1fc40] HIGHLOW
	reloc  240 offset  c5c [1fc5c] HIGHLOW
	reloc  241 offset  c64 [1fc64] HIGHLOW
	reloc  242 offset  c70 [1fc70] HIGHLOW
	reloc  243 offset  c8c [1fc8c] HIGHLOW
	reloc  244 offset  c94 [1fc94] HIGHLOW
	reloc  245 offset  ca0 [1fca0] HIGHLOW
	reloc  246 offset  ca8 [1fca8] HIGHLOW
	reloc  247 offset  cbc [1fcbc] HIGHLOW
	reloc  248 offset  ce0 [1fce0] HIGHLOW
	reloc  249 offset  cec [1fcec] HIGHLOW
	reloc  250 offset  cf4 [1fcf4] HIGHLOW
	reloc  251 offset  d00 [1fd00] HIGHLOW
	reloc  252 offset  d1c [1fd1c] HIGHLOW
	reloc  253 offset  d28 [1fd28] HIGHLOW
	reloc  254 offset  d30 [1fd30] HIGHLOW
	reloc  255 offset  d60 [1fd60] HIGHLOW
	reloc  256 offset  d6c [1fd6c] HIGHLOW
	reloc  257 offset  d74 [1fd74] HIGHLOW
	reloc  258 offset  d80 [1fd80] HIGHLOW
	reloc  259 offset  d9c [1fd9c] HIGHLOW
	reloc  260 offset  da8 [1fda8] HIGHLOW
	reloc  261 offset  dc4 [1fdc4] HIGHLOW
	reloc  262 offset  dd0 [1fdd0] HIGHLOW
	reloc  263 offset  dec [1fdec] HIGHLOW
	reloc  264 offset  df8 [1fdf8] HIGHLOW
	reloc  265 offset  e14 [1fe14] HIGHLOW
	reloc  266 offset  e20 [1fe20] HIGHLOW
	reloc  267 offset  e3c [1fe3c] HIGHLOW
	reloc  268 offset  e48 [1fe48] HIGHLOW
	reloc  269 offset  e50 [1fe50] HIGHLOW
	reloc  270 offset  e80 [1fe80] HIGHLOW
	reloc  271 offset  e8c [1fe8c] HIGHLOW
	reloc  272 offset  e94 [1fe94] HIGHLOW
	reloc  273 offset  ea0 [1fea0] HIGHLOW
	reloc  274 offset  ebc [1febc] HIGHLOW
	reloc  275 offset  ec8 [1fec8] HIGHLOW
	reloc  276 offset  ed0 [1fed0] HIGHLOW
	reloc  277 offset  f00 [1ff00] HIGHLOW
	reloc  278 offset  f0c [1ff0c] HIGHLOW
	reloc  279 offset  f14 [1ff14] HIGHLOW
	reloc  280 offset  f20 [1ff20] HIGHLOW
	reloc  281 offset  f3c [1ff3c] HIGHLOW
	reloc  282 offset  f48 [1ff48] HIGHLOW
	reloc  283 offset  f50 [1ff50] HIGHLOW
	reloc  284 offset  f80 [1ff80] HIGHLOW
	reloc  285 offset  f8c [1ff8c] HIGHLOW
	reloc  286 offset  f94 [1ff94] HIGHLOW
	reloc  287 offset  fa0 [1ffa0] HIGHLOW
	reloc  288 offset  fbc [1ffbc] HIGHLOW
	reloc  289 offset  fc8 [1ffc8] HIGHLOW
	reloc  290 offset  fd0 [1ffd0] HIGHLOW
	reloc  291 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    0 [20000] HIGHLOW
	reloc    1 offset    c [2000c] HIGHLOW
	reloc    2 offset   14 [20014] HIGHLOW
	reloc    3 offset   20 [20020] HIGHLOW
	reloc    4 offset   3c [2003c] HIGHLOW
	reloc    5 offset   48 [20048] HIGHLOW
	reloc    6 offset   64 [20064] HIGHLOW
	reloc    7 offset   6c [2006c] HIGHLOW
	reloc    8 offset   74 [20074] HIGHLOW
	reloc    9 offset   80 [20080] HIGHLOW
	reloc   10 offset   9c [2009c] HIGHLOW
	reloc   11 offset   a8 [200a8] HIGHLOW
	reloc   12 offset   b0 [200b0] HIGHLOW
	reloc   13 offset   e0 [200e0] HIGHLOW
	reloc   14 offset   ec [200ec] HIGHLOW
	reloc   15 offset   f4 [200f4] HIGHLOW
	reloc   16 offset   fc [200fc] HIGHLOW
	reloc   17 offset  104 [20104] HIGHLOW
	reloc   18 offset  110 [20110] HIGHLOW
	reloc   19 offset  12c [2012c] HIGHLOW
	reloc   20 offset  138 [20138] HIGHLOW
	reloc   21 offset  154 [20154] HIGHLOW
	reloc   22 offset  160 [20160] HIGHLOW
	reloc   23 offset  17c [2017c] HIGHLOW
	reloc   24 offset  188 [20188] HIGHLOW
	reloc   25 offset  1a4 [201a4] HIGHLOW
	reloc   26 offset  1b0 [201b0] HIGHLOW
	reloc   27 offset  1cc [201cc] HIGHLOW
	reloc   28 offset  1d8 [201d8] HIGHLOW
	reloc   29 offset  1f4 [201f4] HIGHLOW
	reloc   30 offset  200 [20200] HIGHLOW
	reloc   31 offset  21c [2021c] HIGHLOW
	reloc   32 offset  224 [20224] HIGHLOW
	reloc   33 offset  230 [20230] HIGHLOW
	reloc   34 offset  238 [20238] HIGHLOW
	reloc   35 offset  268 [20268] HIGHLOW
	reloc   36 offset  274 [20274] HIGHLOW
	reloc   37 offset  27c [2027c] HIGHLOW
	reloc   38 offset  288 [20288] HIGHLOW
	reloc   39 offset  2a4 [202a4] HIGHLOW
	reloc   40 offset  2ac [202ac] HIGHLOW
	reloc   41 offset  2b8 [202b8] HIGHLOW
	reloc   42 offset  2d4 [202d4] HIGHLOW
	reloc   43 offset  2e0 [202e0] HIGHLOW
	reloc   44 offset  2fc [202fc] HIGHLOW
	reloc   45 offset  308 [20308] HIGHLOW
	reloc   46 offset  324 [20324] HIGHLOW
	reloc   47 offset  330 [20330] HIGHLOW
	reloc   48 offset  34c [2034c] HIGHLOW
	reloc   49 offset  354 [20354] HIGHLOW
	reloc   50 offset  35c [2035c] HIGHLOW
	reloc   51 offset  364 [20364] HIGHLOW
	reloc   52 offset  370 [20370] HIGHLOW
	reloc   53 offset  38c [2038c] HIGHLOW
	reloc   54 offset  398 [20398] HIGHLOW
	reloc   55 offset  3b4 [203b4] HIGHLOW
	reloc   56 offset  3c0 [203c0] HIGHLOW
	reloc   57 offset  3dc [203dc] HIGHLOW
	reloc   58 offset  3e8 [203e8] HIGHLOW
	reloc   59 offset  404 [20404] HIGHLOW
	reloc   60 offset  410 [20410] HIGHLOW
	reloc   61 offset  42c [2042c] HIGHLOW
	reloc   62 offset  438 [20438] HIGHLOW
	reloc   63 offset  454 [20454] HIGHLOW
	reloc   64 offset  460 [20460] HIGHLOW
	reloc   65 offset  47c [2047c] HIGHLOW
	reloc   66 offset  488 [20488] HIGHLOW
	reloc   67 offset  4a4 [204a4] HIGHLOW
	reloc   68 offset  4b0 [204b0] HIGHLOW
	reloc   69 offset  4cc [204cc] HIGHLOW
	reloc   70 offset  4d8 [204d8] HIGHLOW
	reloc   71 offset  4f4 [204f4] HIGHLOW
	reloc   72 offset  500 [20500] HIGHLOW
	reloc   73 offset  51c [2051c] HIGHLOW
	reloc   74 offset  528 [20528] HIGHLOW
	reloc   75 offset  544 [20544] HIGHLOW
	reloc   76 offset  550 [20550] HIGHLOW
	reloc   77 offset  56c [2056c] HIGHLOW
	reloc   78 offset  578 [20578] HIGHLOW
	reloc   79 offset  594 [20594] HIGHLOW
	reloc   80 offset  5a0 [205a0] HIGHLOW
	reloc   81 offset  5bc [205bc] HIGHLOW
	reloc   82 offset  5c8 [205c8] HIGHLOW
	reloc   83 offset  5e4 [205e4] HIGHLOW
	reloc   84 offset  5f0 [205f0] HIGHLOW
	reloc   85 offset  60c [2060c] HIGHLOW
	reloc   86 offset  618 [20618] HIGHLOW
	reloc   87 offset  634 [20634] HIGHLOW
	reloc   88 offset  640 [20640] HIGHLOW
	reloc   89 offset  65c [2065c] HIGHLOW
	reloc   90 offset  664 [20664] HIGHLOW
	reloc   91 offset  684 [20684] HIGHLOW
	reloc   92 offset  688 [20688] HIGHLOW
	reloc   93 offset  68c [2068c] HIGHLOW
	reloc   94 offset  690 [20690] HIGHLOW
	reloc   95 offset  694 [20694] HIGHLOW
	reloc   96 offset  6a4 [206a4] HIGHLOW
	reloc   97 offset  6ac [206ac] HIGHLOW
	reloc   98 offset  6cc [206cc] HIGHLOW
	reloc   99 offset  6d0 [206d0] HIGHLOW
	reloc  100 offset  6d4 [206d4] HIGHLOW
	reloc  101 offset  6d8 [206d8] HIGHLOW
	reloc  102 offset  6dc [206dc] HIGHLOW
	reloc  103 offset  6ec [206ec] HIGHLOW
	reloc  104 offset  6f8 [206f8] HIGHLOW
	reloc  105 offset  714 [20714] HIGHLOW
	reloc  106 offset  720 [20720] HIGHLOW
	reloc  107 offset  73c [2073c] HIGHLOW
	reloc  108 offset  748 [20748] HIGHLOW
	reloc  109 offset  764 [20764] HIGHLOW
	reloc  110 offset  770 [20770] HIGHLOW
	reloc  111 offset  78c [2078c] HIGHLOW
	reloc  112 offset  798 [20798] HIGHLOW
	reloc  113 offset  7b4 [207b4] HIGHLOW
	reloc  114 offset  7c0 [207c0] HIGHLOW
	reloc  115 offset  7dc [207dc] HIGHLOW
	reloc  116 offset  7e4 [207e4] HIGHLOW
	reloc  117 offset  7ec [207ec] HIGHLOW
	reloc  118 offset  7f4 [207f4] HIGHLOW
	reloc  119 offset  800 [20800] HIGHLOW
	reloc  120 offset  81c [2081c] HIGHLOW
	reloc  121 offset  824 [20824] HIGHLOW
	reloc  122 offset  82c [2082c] HIGHLOW
	reloc  123 offset  838 [20838] HIGHLOW
	reloc  124 offset  854 [20854] HIGHLOW
	reloc  125 offset  85c [2085c] HIGHLOW
	reloc  126 offset  864 [20864] HIGHLOW
	reloc  127 offset  870 [20870] HIGHLOW
	reloc  128 offset  88c [2088c] HIGHLOW
	reloc  129 offset  898 [20898] HIGHLOW
	reloc  130 offset  8b4 [208b4] HIGHLOW
	reloc  131 offset  8bc [208bc] HIGHLOW
	reloc  132 offset  8c4 [208c4] HIGHLOW
	reloc  133 offset  8cc [208cc] HIGHLOW
	reloc  134 offset  8d4 [208d4] HIGHLOW
	reloc  135 offset  8dc [208dc] HIGHLOW
	reloc  136 offset  8e8 [208e8] HIGHLOW
	reloc  137 offset  904 [20904] HIGHLOW
	reloc  138 offset  90c [2090c] HIGHLOW
	reloc  139 offset  918 [20918] HIGHLOW
	reloc  140 offset  934 [20934] HIGHLOW
	reloc  141 offset  93c [2093c] HIGHLOW
	reloc  142 offset  948 [20948] HIGHLOW
	reloc  143 offset  964 [20964] HIGHLOW
	reloc  144 offset  970 [20970] HIGHLOW
	reloc  145 offset  98c [2098c] HIGHLOW
	reloc  146 offset  998 [20998] HIGHLOW
	reloc  147 offset  9b4 [209b4] HIGHLOW
	reloc  148 offset  9bc [209bc] HIGHLOW
	reloc  149 offset  9c8 [209c8] HIGHLOW
	reloc  150 offset  9e4 [209e4] HIGHLOW
	reloc  151 offset  9ec [209ec] HIGHLOW
	reloc  152 offset  9f8 [209f8] HIGHLOW
	reloc  153 offset  a14 [20a14] HIGHLOW
	reloc  154 offset  a1c [20a1c] HIGHLOW
	reloc  155 offset  a24 [20a24] HIGHLOW
	reloc  156 offset  a44 [20a44] HIGHLOW
	reloc  157 offset  a48 [20a48] HIGHLOW
	reloc  158 offset  a4c [20a4c] HIGHLOW
	reloc  159 offset  a50 [20a50] HIGHLOW
	reloc  160 offset  a64 [20a64] HIGHLOW
	reloc  161 offset  a70 [20a70] HIGHLOW
	reloc  162 offset  a8c [20a8c] HIGHLOW
	reloc  163 offset  a94 [20a94] HIGHLOW
	reloc  164 offset  a9c [20a9c] HIGHLOW
	reloc  165 offset  aa8 [20aa8] HIGHLOW
	reloc  166 offset  ac4 [20ac4] HIGHLOW
	reloc  167 offset  acc [20acc] HIGHLOW
	reloc  168 offset  ad8 [20ad8] HIGHLOW
	reloc  169 offset  af4 [20af4] HIGHLOW
	reloc  170 offset  afc [20afc] HIGHLOW
	reloc  171 offset  b08 [20b08] HIGHLOW
	reloc  172 offset  b24 [20b24] HIGHLOW
	reloc  173 offset  b2c [20b2c] HIGHLOW
	reloc  174 offset  b38 [20b38] HIGHLOW
	reloc  175 offset  b54 [20b54] HIGHLOW
	reloc  176 offset  b60 [20b60] HIGHLOW
	reloc  177 offset  b7c [20b7c] HIGHLOW
	reloc  178 offset  b88 [20b88] HIGHLOW
	reloc  179 offset  b90 [20b90] HIGHLOW
	reloc  180 offset  bc0 [20bc0] HIGHLOW
	reloc  181 offset  bcc [20bcc] HIGHLOW
	reloc  182 offset  bd4 [20bd4] HIGHLOW
	reloc  183 offset  be0 [20be0] HIGHLOW
	reloc  184 offset  bfc [20bfc] HIGHLOW
	reloc  185 offset  c04 [20c04] HIGHLOW
	reloc  186 offset  c0c [20c0c] HIGHLOW
	reloc  187 offset  c2c [20c2c] HIGHLOW
	reloc  188 offset  c30 [20c30] HIGHLOW
	reloc  189 offset  c34 [20c34] HIGHLOW
	reloc  190 offset  c38 [20c38] HIGHLOW
	reloc  191 offset  c4c [20c4c] HIGHLOW
	reloc  192 offset  c58 [20c58] HIGHLOW
	reloc  193 offset  c74 [20c74] HIGHLOW
	reloc  194 offset  c7c [20c7c] HIGHLOW
	reloc  195 offset  c84 [20c84] HIGHLOW
	reloc  196 offset  c90 [20c90] HIGHLOW
	reloc  197 offset  cac [20cac] HIGHLOW

Virtual Address: 00023000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    4 [23004] HIGHLOW
	reloc    1 offset    8 [23008] HIGHLOW
	reloc    2 offset    c [2300c] HIGHLOW
	reloc    3 offset   10 [23010] HIGHLOW
	reloc    4 offset   14 [23014] HIGHLOW
	reloc    5 offset   18 [23018] HIGHLOW
	reloc    6 offset   1c [2301c] HIGHLOW
	reloc    7 offset   20 [23020] HIGHLOW
	reloc    8 offset   24 [23024] HIGHLOW
	reloc    9 offset   28 [23028] HIGHLOW
	reloc   10 offset   2c [2302c] HIGHLOW
	reloc   11 offset   30 [23030] HIGHLOW
	reloc   12 offset   34 [23034] HIGHLOW
	reloc   13 offset   38 [23038] HIGHLOW
	reloc   14 offset   3c [2303c] HIGHLOW
	reloc   15 offset   40 [23040] HIGHLOW
	reloc   16 offset   44 [23044] HIGHLOW
	reloc   17 offset   48 [23048] HIGHLOW
	reloc   18 offset   4c [2304c] HIGHLOW
	reloc   19 offset   50 [23050] HIGHLOW
	reloc   20 offset   54 [23054] HIGHLOW
	reloc   21 offset   58 [23058] HIGHLOW
	reloc   22 offset   5c [2305c] HIGHLOW
	reloc   23 offset   60 [23060] HIGHLOW
	reloc   24 offset   6c [2306c] HIGHLOW
	reloc   25 offset   70 [23070] HIGHLOW
	reloc   26 offset   74 [23074] HIGHLOW
	reloc   27 offset   88 [23088] HIGHLOW
	reloc   28 offset   90 [23090] HIGHLOW
	reloc   29 offset   94 [23094] HIGHLOW
	reloc   30 offset   98 [23098] HIGHLOW
	reloc   31 offset   9c [2309c] HIGHLOW
	reloc   32 offset   a0 [230a0] HIGHLOW
	reloc   33 offset   a4 [230a4] HIGHLOW
	reloc   34 offset   a8 [230a8] HIGHLOW
	reloc   35 offset   ac [230ac] HIGHLOW
	reloc   36 offset   b0 [230b0] HIGHLOW
	reloc   37 offset   b4 [230b4] HIGHLOW
	reloc   38 offset   b8 [230b8] HIGHLOW
	reloc   39 offset   bc [230bc] HIGHLOW
	reloc   40 offset   c0 [230c0] HIGHLOW
	reloc   41 offset   c4 [230c4] HIGHLOW
	reloc   42 offset   c8 [230c8] HIGHLOW
	reloc   43 offset   cc [230cc] HIGHLOW
	reloc   44 offset   d0 [230d0] HIGHLOW
	reloc   45 offset   d4 [230d4] HIGHLOW
	reloc   46 offset   d8 [230d8] HIGHLOW
	reloc   47 offset   dc [230dc] HIGHLOW
	reloc   48 offset   e0 [230e0] HIGHLOW
	reloc   49 offset   e4 [230e4] HIGHLOW
	reloc   50 offset   e8 [230e8] HIGHLOW
	reloc   51 offset   ec [230ec] HIGHLOW
	reloc   52 offset   f0 [230f0] HIGHLOW
	reloc   53 offset   f4 [230f4] HIGHLOW
	reloc   54 offset   f8 [230f8] HIGHLOW
	reloc   55 offset   fc [230fc] HIGHLOW
	reloc   56 offset  100 [23100] HIGHLOW
	reloc   57 offset  104 [23104] HIGHLOW
	reloc   58 offset  108 [23108] HIGHLOW
	reloc   59 offset  10c [2310c] HIGHLOW
	reloc   60 offset  110 [23110] HIGHLOW
	reloc   61 offset  114 [23114] HIGHLOW
	reloc   62 offset  118 [23118] HIGHLOW
	reloc   63 offset  494 [23494] HIGHLOW
	reloc   64 offset  498 [23498] HIGHLOW
	reloc   65 offset  4a8 [234a8] HIGHLOW
	reloc   66 offset  4c0 [234c0] HIGHLOW
	reloc   67 offset  4e0 [234e0] HIGHLOW
	reloc   68 offset  500 [23500] HIGHLOW
	reloc   69 offset  520 [23520] HIGHLOW
	reloc   70 offset  548 [23548] HIGHLOW
	reloc   71 offset  560 [23560] HIGHLOW
	reloc   72 offset  580 [23580] HIGHLOW
	reloc   73 offset  5a0 [235a0] HIGHLOW
	reloc   74 offset  5c0 [235c0] HIGHLOW
	reloc   75 offset  5f8 [235f8] HIGHLOW
	reloc   76 offset  618 [23618] HIGHLOW
	reloc   77 offset  638 [23638] HIGHLOW
	reloc   78 offset  658 [23658] HIGHLOW
	reloc   79 offset  678 [23678] HIGHLOW
	reloc   80 offset  6a0 [236a0] HIGHLOW
	reloc   81 offset  6c8 [236c8] HIGHLOW
	reloc   82 offset  6cc [236cc] HIGHLOW
	reloc   83 offset  6e0 [236e0] HIGHLOW
	reloc   84 offset  700 [23700] HIGHLOW
	reloc   85 offset  720 [23720] HIGHLOW
	reloc   86 offset  740 [23740] HIGHLOW
	reloc   87 offset  760 [23760] HIGHLOW
	reloc   88 offset  780 [23780] HIGHLOW
	reloc   89 offset  7a8 [237a8] HIGHLOW
	reloc   90 offset  7c0 [237c0] HIGHLOW
	reloc   91 offset  7d8 [237d8] HIGHLOW
	reloc   92 offset  7f8 [237f8] HIGHLOW
	reloc   93 offset  818 [23818] HIGHLOW
	reloc   94 offset  830 [23830] HIGHLOW
	reloc   95 offset  850 [23850] HIGHLOW
	reloc   96 offset  870 [23870] HIGHLOW
	reloc   97 offset  888 [23888] HIGHLOW
	reloc   98 offset  8a8 [238a8] HIGHLOW
	reloc   99 offset  8c0 [238c0] HIGHLOW
	reloc  100 offset  8d8 [238d8] HIGHLOW
	reloc  101 offset  8f0 [238f0] HIGHLOW
	reloc  102 offset  908 [23908] HIGHLOW
	reloc  103 offset  920 [23920] HIGHLOW
	reloc  104 offset  938 [23938] HIGHLOW
	reloc  105 offset  958 [23958] HIGHLOW
	reloc  106 offset  970 [23970] HIGHLOW
	reloc  107 offset  988 [23988] HIGHLOW
	reloc  108 offset  9a0 [239a0] HIGHLOW
	reloc  109 offset  9c0 [239c0] HIGHLOW
	reloc  110 offset  9e8 [239e8] HIGHLOW
	reloc  111 offset  a10 [23a10] HIGHLOW
	reloc  112 offset  a30 [23a30] HIGHLOW
	reloc  113 offset  a50 [23a50] HIGHLOW
	reloc  114 offset  a68 [23a68] HIGHLOW
	reloc  115 offset  a88 [23a88] HIGHLOW
	reloc  116 offset  aa8 [23aa8] HIGHLOW
	reloc  117 offset  ac8 [23ac8] HIGHLOW
	reloc  118 offset  af0 [23af0] HIGHLOW
	reloc  119 offset  af8 [23af8] HIGHLOW
	reloc  120 offset  b10 [23b10] HIGHLOW
	reloc  121 offset  d90 [23d90] HIGHLOW
	reloc  122 offset  d98 [23d98] HIGHLOW
	reloc  123 offset  d9c [23d9c] HIGHLOW
	reloc  124 offset  da0 [23da0] HIGHLOW
	reloc  125 offset  da4 [23da4] HIGHLOW
	reloc  126 offset  da8 [23da8] HIGHLOW
	reloc  127 offset  dac [23dac] HIGHLOW
	reloc  128 offset  db0 [23db0] HIGHLOW
	reloc  129 offset  db4 [23db4] HIGHLOW
	reloc  130 offset  db8 [23db8] HIGHLOW
	reloc  131 offset  dbc [23dbc] HIGHLOW
	reloc  132 offset  dc0 [23dc0] HIGHLOW
	reloc  133 offset  dc4 [23dc4] HIGHLOW
	reloc  134 offset  dc8 [23dc8] HIGHLOW
	reloc  135 offset  dcc [23dcc] HIGHLOW
	reloc  136 offset  dd0 [23dd0] HIGHLOW
	reloc  137 offset  dd4 [23dd4] HIGHLOW
	reloc  138 offset  dd8 [23dd8] HIGHLOW
	reloc  139 offset  ddc [23ddc] HIGHLOW
	reloc  140 offset  de0 [23de0] HIGHLOW
	reloc  141 offset  de4 [23de4] HIGHLOW
	reloc  142 offset  de8 [23de8] HIGHLOW
	reloc  143 offset  dec [23dec] HIGHLOW
	reloc  144 offset  df0 [23df0] HIGHLOW
	reloc  145 offset  df4 [23df4] HIGHLOW
	reloc  146 offset  df8 [23df8] HIGHLOW
	reloc  147 offset  dfc [23dfc] HIGHLOW
	reloc  148 offset  e00 [23e00] HIGHLOW
	reloc  149 offset  e04 [23e04] HIGHLOW
	reloc  150 offset  e08 [23e08] HIGHLOW
	reloc  151 offset  e0c [23e0c] HIGHLOW
	reloc  152 offset  e10 [23e10] HIGHLOW
	reloc  153 offset  e14 [23e14] HIGHLOW
	reloc  154 offset  e18 [23e18] HIGHLOW
	reloc  155 offset  e1c [23e1c] HIGHLOW
	reloc  156 offset  e20 [23e20] HIGHLOW
	reloc  157 offset  e24 [23e24] HIGHLOW
	reloc  158 offset  e28 [23e28] HIGHLOW
	reloc  159 offset  e2c [23e2c] HIGHLOW
	reloc  160 offset  e30 [23e30] HIGHLOW
	reloc  161 offset  e34 [23e34] HIGHLOW
	reloc  162 offset  e38 [23e38] HIGHLOW
	reloc  163 offset  e3c [23e3c] HIGHLOW
	reloc  164 offset  e40 [23e40] HIGHLOW
	reloc  165 offset  e54 [23e54] HIGHLOW
	reloc  166 offset  e74 [23e74] HIGHLOW
	reloc  167 offset  e84 [23e84] HIGHLOW
	reloc  168 offset  e94 [23e94] HIGHLOW
	reloc  169 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   20 [24020] HIGHLOW
	reloc    1 offset   28 [24028] HIGHLOW
	reloc    2 offset   2c [2402c] HIGHLOW
	reloc    3 offset   30 [24030] HIGHLOW
	reloc    4 offset   34 [24034] HIGHLOW
	reloc    5 offset   38 [24038] HIGHLOW
	reloc    6 offset   3c [2403c] HIGHLOW
	reloc    7 offset   40 [24040] HIGHLOW
	reloc    8 offset   44 [24044] HIGHLOW
	reloc    9 offset   48 [24048] HIGHLOW
	reloc   10 offset   4c [2404c] HIGHLOW
	reloc   11 offset   50 [24050] HIGHLOW
	reloc   12 offset   54 [24054] HIGHLOW
	reloc   13 offset   58 [24058] HIGHLOW
	reloc   14 offset   5c [2405c] HIGHLOW
	reloc   15 offset   60 [24060] HIGHLOW
	reloc   16 offset   64 [24064] HIGHLOW
	reloc   17 offset   9c [2409c] HIGHLOW
	reloc   18 offset   a4 [240a4] HIGHLOW
	reloc   19 offset   ac [240ac] HIGHLOW
	reloc   20 offset   b4 [240b4] HIGHLOW
	reloc   21 offset   bc [240bc] HIGHLOW
	reloc   22 offset   c4 [240c4] HIGHLOW
	reloc   23 offset   cc [240cc] HIGHLOW
	reloc   24 offset   d4 [240d4] HIGHLOW
	reloc   25 offset   dc [240dc] HIGHLOW
	reloc   26 offset   e4 [240e4] HIGHLOW
	reloc   27 offset   ec [240ec] HIGHLOW
	reloc   28 offset   f4 [240f4] HIGHLOW
	reloc   29 offset   fc [240fc] HIGHLOW
	reloc   30 offset  104 [24104] HIGHLOW
	reloc   31 offset  10c [2410c] HIGHLOW
	reloc   32 offset  114 [24114] HIGHLOW
	reloc   33 offset  11c [2411c] HIGHLOW
	reloc   34 offset  124 [24124] HIGHLOW
	reloc   35 offset  128 [24128] HIGHLOW
	reloc   36 offset  12c [2412c] HIGHLOW
	reloc   37 offset  130 [24130] HIGHLOW
	reloc   38 offset  134 [24134] HIGHLOW
	reloc   39 offset    0 [24000] ABSOLUTE

Virtual Address: 00026000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset  148 [26148] HIGHLOW
	reloc    1 offset  150 [26150] HIGHLOW
	reloc    2 offset  160 [26160] HIGHLOW
	reloc    3 offset  1f8 [261f8] HIGHLOW
	reloc    4 offset  1fc [261fc] HIGHLOW
	reloc    5 offset  49c [2649c] HIGHLOW
	reloc    6 offset  4a0 [264a0] HIGHLOW
	reloc    7 offset  53c [2653c] HIGHLOW
	reloc    8 offset  544 [26544] HIGHLOW
	reloc    9 offset  568 [26568] HIGHLOW
	reloc   10 offset  570 [26570] HIGHLOW
	reloc   11 offset  594 [26594] HIGHLOW
	reloc   12 offset  59c [2659c] HIGHLOW
	reloc   13 offset  5c0 [265c0] HIGHLOW
	reloc   14 offset  5c8 [265c8] HIGHLOW
	reloc   15 offset  5ec [265ec] HIGHLOW
	reloc   16 offset  5f4 [265f4] HIGHLOW
	reloc   17 offset  618 [26618] HIGHLOW
	reloc   18 offset  620 [26620] HIGHLOW
	reloc   19 offset  644 [26644] HIGHLOW
	reloc   20 offset  64c [2664c] HIGHLOW
	reloc   21 offset  670 [26670] HIGHLOW
	reloc   22 offset  678 [26678] HIGHLOW
	reloc   23 offset  69c [2669c] HIGHLOW
	reloc   24 offset  6a4 [266a4] HIGHLOW
	reloc   25 offset  6c8 [266c8] HIGHLOW
	reloc   26 offset  6d0 [266d0] HIGHLOW
