
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64273620

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040a00
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033620
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		64240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00053000
SizeOfHeaders		00000600
CheckSum		00057fc5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000413d0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 0003f2a0 000001cc Import Directory [parts of .idata]
Entry 2 00045000 00008fb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 000039e0 Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010be8 00000040 Load Configuration Directory
Entry b 00000278 000001c4 Bound Import Directory
Entry c 00001000 000005dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6427f2a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003f2a0	0003f870 ffffffff ffffffff 0003fb92 00001404

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3fabc	  553  _wcsicmp	4cf067bd
	reloc   48 offset  67d [3467d] HIGHLOW
	reloc   49 offset  682 [34682] HIGHLOW
	reloc   50 offset  6b8 [346b8] HIGHLOW
	reloc   51 offset  6fd [346fd] HIGHLOW
	reloc   52 offset  721 [34721] HIGHLOW
	reloc   53 offset  739 [34739] HIGHLOW
	reloc   54 offset  741 [34741] HIGHLOW
	reloc   55 offset  747 [34747] HIGHLOW
	reloc   56 offset  77b [3477b] HIGHLOW
	reloc   57 offset  7cf [347cf] HIGHLOW
	reloc   58 offset  7d7 [347d7] HIGHLOW
	reloc   59 offset  7e2 [347e2] HIGHLOW
	reloc   60 offset  7fd [347fd] HIGHLOW
	reloc   61 offset  809 [34809] HIGHLOW
	reloc   62 offset  80f [3480f] HIGHLOW
	reloc   63 offset  81c [3481c] HIGHLOW
	reloc   64 offset  822 [34822] HIGHLOW
	reloc   65 offset  82d [3482d] HIGHLOW
	reloc   66 offset  85e [3485e] HIGHLOW
	reloc   67 offset  864 [34864] HIGHLOW
	reloc   68 offset  89c [3489c] HIGHLOW
	reloc   69 offset  8a4 [348a4] HIGHLOW
	reloc   70 offset  8aa [348aa] HIGHLOW
	reloc   71 offset  8d2 [348d2] HIGHLOW
	reloc   72 offset  8f2 [348f2] HIGHLOW
	reloc   73 offset  906 [34906] HIGHLOW
	reloc   74 offset  92c [3492c] HIGHLOW
	reloc   75 offset  93f [3493f] HIGHLOW
	reloc   76 offset  9a3 [349a3] HIGHLOW
	reloc   77 offset  9be [349be] HIGHLOW
	reloc   78 offset  a15 [34a15] HIGHLOW
	reloc   79 offset  a35 [34a35] HIGHLOW
	reloc   80 offset  a55 [34a55] HIGHLOW
	reloc   81 offset  a6c [34a6c] HIGHLOW
	reloc   82 offset  a76 [34a76] HIGHLOW
	reloc   83 offset  a7c [34a7c] HIGHLOW
	reloc   84 offset  ac0 [34ac0] HIGHLOW
	reloc   85 offset  b1d [34b1d] HIGHLOW
	reloc   86 offset  b27 [34b27] HIGHLOW
	reloc   87 offset  b3b [34b3b] HIGHLOW
	reloc   88 offset  b40 [34b40] HIGHLOW
	reloc   89 offset  b71 [34b71] HIGHLOW
	reloc   90 offset  c25 [34c25] HIGHLOW
	reloc   91 offset  c48 [34c48] HIGHLOW
	reloc   92 offset  c8b [34c8b] HIGHLOW
	reloc   93 offset  c90 [34c90] HIGHLOW
	reloc   94 offset  ca7 [34ca7] HIGHLOW
	reloc   95 offset  cb3 [34cb3] HIGHLOW
	reloc   96 offset  d07 [34d07] HIGHLOW
	reloc   97 offset  d11 [34d11] HIGHLOW
	reloc   98 offset  d32 [34d32] HIGHLOW
	reloc   99 offset  d53 [34d53] HIGHLOW
	reloc  100 offset  d63 [34d63] HIGHLOW
	reloc  101 offset  d99 [34d99] HIGHLOW
	reloc  102 offset  daa [34daa] HIGHLOW
	reloc  103 offset  dc3 [34dc3] HIGHLOW
	reloc  104 offset  dcd [34dcd] HIGHLOW
	reloc  105 offset  de2 [34de2] HIGHLOW
	reloc  106 offset  df0 [34df0] HIGHLOW
	reloc  107 offset  e2c [34e2c] HIGHLOW
	reloc  108 offset  e33 [34e33] HIGHLOW
	reloc  109 offset  e3b [34e3b] HIGHLOW
	reloc  110 offset  e41 [34e41] HIGHLOW
	reloc  111 offset  e85 [34e85] HIGHLOW
	reloc  112 offset  e8f [34e8f] HIGHLOW
	reloc  113 offset  e97 [34e97] HIGHLOW
	reloc  114 offset  e9d [34e9d] HIGHLOW
	reloc  115 offset  ec5 [34ec5] HIGHLOW
	reloc  116 offset  ecb [34ecb] HIGHLOW
	reloc  117 offset  ed5 [34ed5] HIGHLOW
	reloc  118 offset  edb [34edb] HIGHLOW
	reloc  119 offset  ee8 [34ee8] HIGHLOW
	reloc  120 offset  ef3 [34ef3] HIGHLOW
	reloc  121 offset  ef9 [34ef9] HIGHLOW
	reloc  122 offset  f39 [34f39] HIGHLOW
	reloc  123 offset  f43 [34f43] HIGHLOW
	reloc  124 offset  f4b [34f4b] HIGHLOW
	reloc  125 offset  f51 [34f51] HIGHLOW
	reloc  126 offset  f60 [34f60] HIGHLOW
	reloc  127 offset  f6c [34f6c] HIGHLOW
	reloc  128 offset  f72 [34f72] HIGHLOW
	reloc  129 offset  faa [34faa] HIGHLOW
	reloc  130 offset  fef [34fef] HIGHLOW
	reloc  131 offset  ff9 [34ff9] HIGHLOW
	reloc  132 offset  fff [34fff] HIGHLOW
	reloc  133 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    4 [35004] HIGHLOW
	reloc    1 offset   41 [35041] HIGHLOW
	reloc    2 offset   60 [35060] HIGHLOW
	reloc    3 offset   71 [35071] HIGHLOW
	reloc    4 offset   76 [35076] HIGHLOW
	reloc    5 offset   96 [35096] HIGHLOW
	reloc    6 offset   d7 [350d7] HIGHLOW
	reloc    7 offset  10b [3510b] HIGHLOW
	reloc    8 offset  1aa [351aa] HIGHLOW
	reloc    9 offset  1b9 [351b9] HIGHLOW
	reloc   10 offset  1be [351be] HIGHLOW
	reloc   11 offset  1f2 [351f2] HIGHLOW
	reloc   12 offset  219 [35219] HIGHLOW
	reloc   13 offset  223 [35223] HIGHLOW
	reloc   14 offset  261 [35261] HIGHLOW
	reloc   15 offset  274 [35274] HIGHLOW
	reloc   16 offset  27a [3527a] HIGHLOW
	reloc   17 offset  294 [35294] HIGHLOW
	reloc   18 offset  2a3 [352a3] HIGHLOW
	reloc   19 offset  2a8 [352a8] HIGHLOW
	reloc   20 offset  2cd [352cd] HIGHLOW
	reloc   21 offset  365 [35365] HIGHLOW
	reloc   22 offset  383 [35383] HIGHLOW
	reloc   23 offset  3ae [353ae] HIGHLOW
	reloc   24 offset  3ec [353ec] HIGHLOW
	reloc   25 offset  3f9 [353f9] HIGHLOW
	reloc   26 offset  3ff [353ff] HIGHLOW
	reloc   27 offset  424 [35424] HIGHLOW
	reloc   28 offset  42f [3542f] HIGHLOW
	reloc   29 offset  447 [35447] HIGHLOW
	reloc   30 offset  465 [35465] HIGHLOW
	reloc   31 offset  483 [35483] HIGHLOW
	reloc   32 offset  49f [3549f] HIGHLOW
	reloc   33 offset  4db [354db] HIGHLOW
	reloc   34 offset  5c1 [355c1] HIGHLOW
	reloc   35 offset  5de [355de] HIGHLOW
	reloc   36 offset  5f1 [355f1] HIGHLOW
	reloc   37 offset  5fb [355fb] HIGHLOW
	reloc   38 offset  60c [3560c] HIGHLOW
	reloc   39 offset  623 [35623] HIGHLOW
	reloc   40 offset  650 [35650] HIGHLOW
	reloc   41 offset  658 [35658] HIGHLOW
	reloc   42 offset  65e [3565e] HIGHLOW
	reloc   43 offset  695 [35695] HIGHLOW
	reloc   44 offset  6a0 [356a0] HIGHLOW
	reloc   45 offset  6a7 [356a7] HIGHLOW
	reloc   46 offset  6b6 [356b6] HIGHLOW
	reloc   47 offset  6bd [356bd] HIGHLOW
	reloc   48 offset  6c3 [356c3] HIGHLOW
	reloc   49 offset  6c9 [356c9] HIGHLOW
	reloc   50 offset  6d1 [356d1] HIGHLOW
	reloc   51 offset  6e0 [356e0] HIGHLOW
	reloc   52 offset  6f7 [356f7] HIGHLOW
	reloc   53 offset  6fe [356fe] HIGHLOW
	reloc   54 offset  717 [35717] HIGHLOW
	reloc   55 offset  71c [3571c] HIGHLOW
	reloc   56 offset  724 [35724] HIGHLOW
	reloc   57 offset  742 [35742] HIGHLOW
	reloc   58 offset  755 [35755] HIGHLOW
	reloc   59 offset  84b [3584b] HIGHLOW
	reloc   60 offset  850 [35850] HIGHLOW
	reloc   61 offset  897 [35897] HIGHLOW
	reloc   62 offset  8c4 [358c4] HIGHLOW
	reloc   63 offset  917 [35917] HIGHLOW
	reloc   64 offset  a18 [35a18] HIGHLOW
	reloc   65 offset  a1d [35a1d] HIGHLOW
	reloc   66 offset  a48 [35a48] HIGHLOW
	reloc   67 offset  aa0 [35aa0] HIGHLOW
	reloc   68 offset  ae9 [35ae9] HIGHLOW
	reloc   69 offset  b4a [35b4a] HIGHLOW
	reloc   70 offset  bf9 [35bf9] HIGHLOW
	reloc   71 offset  c83 [35c83] HIGHLOW
	reloc   72 offset  d4e [35d4e] HIGHLOW
	reloc   73 offset  d53 [35d53] HIGHLOW
	reloc   74 offset  d77 [35d77] HIGHLOW
	reloc   75 offset  d93 [35d93] HIGHLOW
	reloc   76 offset  db7 [35db7] HIGHLOW
	reloc   77 offset  e81 [35e81] HIGHLOW
	reloc   78 offset  ecc [35ecc] HIGHLOW
	reloc   79 offset  ed1 [35ed1] HIGHLOW
	reloc   80 offset  eee [35eee] HIGHLOW
	reloc   81 offset  fbc [35fbc] HIGHLOW

Virtual Address: 00036000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   b9 [360b9] HIGHLOW
	reloc    1 offset   be [360be] HIGHLOW
	reloc    2 offset   e2 [360e2] HIGHLOW
	reloc    3 offset   fe [360fe] HIGHLOW
	reloc    4 offset  232 [36232] HIGHLOW
	reloc    5 offset  315 [36315] HIGHLOW
	reloc    6 offset  3be [363be] HIGHLOW
	reloc    7 offset  40e [3640e] HIGHLOW
	reloc    8 offset  485 [36485] HIGHLOW
	reloc    9 offset  526 [36526] HIGHLOW
	reloc   10 offset  56e [3656e] HIGHLOW
	reloc   11 offset  5e2 [365e2] HIGHLOW
	reloc   12 offset  5e9 [365e9] HIGHLOW
	reloc   13 offset  607 [36607] HIGHLOW
	reloc   14 offset  60e [3660e] HIGHLOW
	reloc   15 offset  634 [36634] HIGHLOW
	reloc   16 offset  643 [36643] HIGHLOW
	reloc   17 offset  64b [3664b] HIGHLOW
	reloc   18 offset  66f [3666f] HIGHLOW
	reloc   19 offset  67b [3667b] HIGHLOW
	reloc   20 offset  68e [3668e] HIGHLOW
	reloc   21 offset  732 [36732] HIGHLOW
	reloc   22 offset  75d [3675d] HIGHLOW
	reloc   23 offset  76a [3676a] HIGHLOW
	reloc   24 offset  7a3 [367a3] HIGHLOW
	reloc   25 offset  7cc [367cc] HIGHLOW
	reloc   26 offset  83a [3683a] HIGHLOW
	reloc   27 offset  848 [36848] HIGHLOW
	reloc   28 offset  8e6 [368e6] HIGHLOW
	reloc   29 offset  93b [3693b] HIGHLOW
	reloc   30 offset  979 [36979] HIGHLOW
	reloc   31 offset  995 [36995] HIGHLOW
	reloc   32 offset  99c [3699c] HIGHLOW
	reloc   33 offset  a04 [36a04] HIGHLOW
	reloc   34 offset  a91 [36a91] HIGHLOW
	reloc   35 offset  aae [36aae] HIGHLOW
	reloc   36 offset  ab8 [36ab8] HIGHLOW
	reloc   37 offset  aea [36aea] HIGHLOW
	reloc   38 offset  b22 [36b22] HIGHLOW
	reloc   39 offset  b39 [36b39] HIGHLOW
	reloc   40 offset  b41 [36b41] HIGHLOW
	reloc   41 offset  b47 [36b47] HIGHLOW
	reloc   42 offset  b77 [36b77] HIGHLOW
	reloc   43 offset  b95 [36b95] HIGHLOW
	reloc   44 offset  ba5 [36ba5] HIGHLOW
	reloc   45 offset  c8c [36c8c] HIGHLOW
	reloc   46 offset  c91 [36c91] HIGHLOW
	reloc   47 offset  cd1 [36cd1] HIGHLOW
	reloc   48 offset  d76 [36d76] HIGHLOW
	reloc   49 offset  d89 [36d89] HIGHLOW
	reloc   50 offset  dde [36dde] HIGHLOW
	reloc   51 offset  dfb [36dfb] HIGHLOW
	reloc   52 offset  e6d [36e6d] HIGHLOW
	reloc   53 offset  e72 [36e72] HIGHLOW
	reloc   54 offset  f5a [36f5a] HIGHLOW
	reloc   55 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   bc [370bc] HIGHLOW
	reloc    1 offset  284 [37284] HIGHLOW
	reloc    2 offset  2d9 [372d9] HIGHLOW
	reloc    3 offset  314 [37314] HIGHLOW
	reloc    4 offset  366 [37366] HIGHLOW
	reloc    5 offset  36b [3736b] HIGHLOW
	reloc    6 offset  396 [37396] HIGHLOW
	reloc    7 offset  412 [37412] HIGHLOW
	reloc    8 offset  44e [3744e] HIGHLOW
	reloc    9 offset  4bf [374bf] HIGHLOW
	reloc   10 offset  4c4 [374c4] HIGHLOW
	reloc   11 offset  4dc [374dc] HIGHLOW
	reloc   12 offset  518 [37518] HIGHLOW
	reloc   13 offset  536 [37536] HIGHLOW
	reloc   14 offset  58f [3758f] HIGHLOW
	reloc   15 offset  5d2 [375d2] HIGHLOW
	reloc   16 offset  63c [3763c] HIGHLOW
	reloc   17 offset  664 [37664] HIGHLOW
	reloc   18 offset  669 [37669] HIGHLOW
	reloc   19 offset  66e [3766e] HIGHLOW
	reloc   20 offset  68d [3768d] HIGHLOW
	reloc   21 offset  6ac [376ac] HIGHLOW
	reloc   22 offset  6cf [376cf] HIGHLOW
	reloc   23 offset  74d [3774d] HIGHLOW
	reloc   24 offset  76a [3776a] HIGHLOW
	reloc   25 offset  789 [37789] HIGHLOW
	reloc   26 offset  7a9 [377a9] HIGHLOW
	reloc   27 offset  80d [3780d] HIGHLOW
	reloc   28 offset  812 [37812] HIGHLOW
	reloc   29 offset  86c [3786c] HIGHLOW
	reloc   30 offset  8bc [378bc] HIGHLOW
	reloc   31 offset  8dd [378dd] HIGHLOW
	reloc   32 offset  903 [37903] HIGHLOW
	reloc   33 offset  91c [3791c] HIGHLOW
	reloc   34 offset  936 [37936] HIGHLOW
	reloc   35 offset  95e [3795e] HIGHLOW
	reloc   36 offset  986 [37986] HIGHLOW
	reloc   37 offset  98b [3798b] HIGHLOW
	reloc   38 offset  9bc [379bc] HIGHLOW
	reloc   39 offset  a10 [37a10] HIGHLOW
	reloc   40 offset  a2d [37a2d] HIGHLOW
	reloc   41 offset  a7a [37a7a] HIGHLOW
	reloc   42 offset  b04 [37b04] HIGHLOW
	reloc   43 offset  b0a [37b0a] HIGHLOW
	reloc   44 offset  b19 [37b19] HIGHLOW
	reloc   45 offset  b1f [37b1f] HIGHLOW
	reloc   46 offset  b51 [37b51] HIGHLOW
	reloc   47 offset  b56 [37b56] HIGHLOW
	reloc   48 offset  b77 [37b77] HIGHLOW
	reloc   49 offset  bd5 [37bd5] HIGHLOW
	reloc   50 offset  cee [37cee] HIGHLOW
	reloc   51 offset  d9e [37d9e] HIGHLOW
	reloc   52 offset  df5 [37df5] HIGHLOW
	reloc   53 offset  dfa [37dfa] HIGHLOW
	reloc   54 offset  e5a [37e5a] HIGHLOW
	reloc   55 offset  e78 [37e78] HIGHLOW
	reloc   56 offset  e89 [37e89] HIGHLOW
	reloc   57 offset  f5f [37f5f] HIGHLOW
	reloc   58 offset  ff6 [37ff6] HIGHLOW
	reloc   59 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   19 [38019] HIGHLOW
	reloc    1 offset   2b [3802b] HIGHLOW
	reloc    2 offset   51 [38051] HIGHLOW
	reloc    3 offset   be [380be] HIGHLOW
	reloc    4 offset  138 [38138] HIGHLOW
	reloc    5 offset  13d [3813d] HIGHLOW
	reloc    6 offset  14c [3814c] HIGHLOW
	reloc    7 offset  151 [38151] HIGHLOW
	reloc    8 offset  1a2 [381a2] HIGHLOW
	reloc    9 offset  1f6 [381f6] HIGHLOW
	reloc   10 offset  24b [3824b] HIGHLOW
	reloc   11 offset  3b5 [383b5] HIGHLOW
	reloc   12 offset  3ed [383ed] HIGHLOW
	reloc   13 offset  40b [3840b] HIGHLOW
	reloc   14 offset  423 [38423] HIGHLOW
	reloc   15 offset  43c [3843c] HIGHLOW
	reloc   16 offset  441 [38441] HIGHLOW
	reloc   17 offset  448 [38448] HIGHLOW
	reloc   18 offset  468 [38468] HIGHLOW
	reloc   19 offset  4a0 [384a0] HIGHLOW
	reloc   20 offset  4be [384be] HIGHLOW
	reloc   21 offset  4d6 [384d6] HIGHLOW
	reloc   22 offset  4ef [384ef] HIGHLOW
	reloc   23 offset  4f4 [384f4] HIGHLOW
	reloc   24 offset  4fb [384fb] HIGHLOW
	reloc   25 offset  51b [3851b] HIGHLOW
	reloc   26 offset  5e8 [385e8] HIGHLOW
	reloc   27 offset  607 [38607] HIGHLOW
	reloc   28 offset  626 [38626] HIGHLOW
	reloc   29 offset  645 [38645] HIGHLOW
	reloc   30 offset  767 [38767] HIGHLOW
	reloc   31 offset  81e [3881e] HIGHLOW
	reloc   32 offset  859 [38859] HIGHLOW
	reloc   33 offset  860 [38860] HIGHLOW
	reloc   34 offset  868 [38868] HIGHLOW
	reloc   35 offset  8b2 [388b2] HIGHLOW
	reloc   36 offset  8c5 [388c5] HIGHLOW
	reloc   37 offset  8cd [388cd] HIGHLOW
	reloc   38 offset  912 [38912] HIGHLOW
	reloc   39 offset  93d [3893d] HIGHLOW
	reloc   40 offset  947 [38947] HIGHLOW
	reloc   41 offset  94c [3894c] HIGHLOW
	reloc   42 offset  9c8 [389c8] HIGHLOW
	reloc   43 offset  9e3 [389e3] HIGHLOW
	reloc   44 offset  9e8 [389e8] HIGHLOW
	reloc   45 offset  a1e [38a1e] HIGHLOW
	reloc   46 offset  a44 [38a44] HIGHLOW
	reloc   47 offset  a79 [38a79] HIGHLOW
	reloc   48 offset  a83 [38a83] HIGHLOW
	reloc   49 offset  b00 [38b00] HIGHLOW
	reloc   50 offset  b24 [38b24] HIGHLOW
	reloc   51 offset  b29 [38b29] HIGHLOW
	reloc   52 offset  b48 [38b48] HIGHLOW
	reloc   53 offset  bbc [38bbc] HIGHLOW
	reloc   54 offset  bdf [38bdf] HIGHLOW
	reloc   55 offset  c29 [38c29] HIGHLOW
	reloc   56 offset  c33 [38c33] HIGHLOW
	reloc   57 offset  c90 [38c90] HIGHLOW
	reloc   58 offset  cca [38cca] HIGHLOW
	reloc   59 offset  ce6 [38ce6] HIGHLOW
	reloc   60 offset  cf2 [38cf2] HIGHLOW
	reloc   61 offset  d56 [38d56] HIGHLOW
	reloc   62 offset  d8b [38d8b] HIGHLOW
	reloc   63 offset  d9a [38d9a] HIGHLOW
	reloc   64 offset  de1 [38de1] HIGHLOW
	reloc   65 offset  e62 [38e62] HIGHLOW
	reloc   66 offset  e73 [38e73] HIGHLOW
	reloc   67 offset  e78 [38e78] HIGHLOW
	reloc   68 offset  e9c [38e9c] HIGHLOW
	reloc   69 offset  eb1 [38eb1] HIGHLOW
	reloc   70 offset  ef1 [38ef1] HIGHLOW
	reloc   71 offset  ef6 [38ef6] HIGHLOW
	reloc   72 offset  f45 [38f45] HIGHLOW
	reloc   73 offset  f52 [38f52] HIGHLOW
	reloc   74 offset  f58 [38f58] HIGHLOW
	reloc   75 offset  f63 [38f63] HIGHLOW
	reloc   76 offset  f6e [38f6e] HIGHLOW
	reloc   77 offset  f78 [38f78] HIGHLOW
	reloc   78 offset  f7e [38f7e] HIGHLOW
	reloc   79 offset  f89 [38f89] HIGHLOW
	reloc   80 offset  fc9 [38fc9] HIGHLOW
	reloc   81 offset  fce [38fce] HIGHLOW
	reloc   82 offset  ffd [38ffd] HIGHLOW
	reloc   83 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   16 [39016] HIGHLOW
	reloc    1 offset   1e [3901e] HIGHLOW
	reloc    2 offset   24 [39024] HIGHLOW
	reloc    3 offset   64 [39064] HIGHLOW
	reloc    4 offset   72 [39072] HIGHLOW
	reloc    5 offset   a6 [390a6] HIGHLOW
	reloc    6 offset   c1 [390c1] HIGHLOW
	reloc    7 offset   e9 [390e9] HIGHLOW
	reloc    8 offset   ee [390ee] HIGHLOW
	reloc    9 offset  12c [3912c] HIGHLOW
	reloc   10 offset  131 [39131] HIGHLOW
	reloc   11 offset  175 [39175] HIGHLOW
	reloc   12 offset  1b0 [391b0] HIGHLOW
	reloc   13 offset  1ba [391ba] HIGHLOW
	reloc   14 offset  1bf [391bf] HIGHLOW
	reloc   15 offset  1da [391da] HIGHLOW
	reloc   16 offset  1e7 [391e7] HIGHLOW
	reloc   17 offset  1ed [391ed] HIGHLOW
	reloc   18 offset  25a [3925a] HIGHLOW
	reloc   19 offset  2bb [392bb] HIGHLOW
	reloc   20 offset  2df [392df] HIGHLOW
	reloc   21 offset  2e6 [392e6] HIGHLOW
	reloc   22 offset  305 [39305] HIGHLOW
	reloc   23 offset  30c [3930c] HIGHLOW
	reloc   24 offset  313 [39313] HIGHLOW
	reloc   25 offset  330 [39330] HIGHLOW
	reloc   26 offset  337 [39337] HIGHLOW
	reloc   27 offset  390 [39390] HIGHLOW
	reloc   28 offset  395 [39395] HIGHLOW
	reloc   29 offset  3ee [393ee] HIGHLOW
	reloc   30 offset  520 [39520] HIGHLOW
	reloc   31 offset  5f7 [395f7] HIGHLOW
	reloc   32 offset  5fc [395fc] HIGHLOW
	reloc   33 offset  6ec [396ec] HIGHLOW
	reloc   34 offset  793 [39793] HIGHLOW
	reloc   35 offset  798 [39798] HIGHLOW
	reloc   36 offset  841 [39841] HIGHLOW
	reloc   37 offset  894 [39894] HIGHLOW
	reloc   38 offset  899 [39899] HIGHLOW
	reloc   39 offset  905 [39905] HIGHLOW
	reloc   40 offset  923 [39923] HIGHLOW
	reloc   41 offset  968 [39968] HIGHLOW
	reloc   42 offset  979 [39979] HIGHLOW
	reloc   43 offset  989 [39989] HIGHLOW
	reloc   44 offset  998 [39998] HIGHLOW
	reloc   45 offset  9e2 [399e2] HIGHLOW
	reloc   46 offset  a07 [39a07] HIGHLOW
	reloc   47 offset  a11 [39a11] HIGHLOW
	reloc   48 offset  a17 [39a17] HIGHLOW
	reloc   49 offset  a1c [39a1c] HIGHLOW
	reloc   50 offset  a73 [39a73] HIGHLOW
	reloc   51 offset  a89 [39a89] HIGHLOW
	reloc   52 offset  a93 [39a93] HIGHLOW
	reloc   53 offset  aa2 [39aa2] HIGHLOW
	reloc   54 offset  aab [39aab] HIGHLOW
	reloc   55 offset  adf [39adf] HIGHLOW
	reloc   56 offset  aed [39aed] HIGHLOW
	reloc   57 offset  af3 [39af3] HIGHLOW
	reloc   58 offset  af9 [39af9] HIGHLOW
	reloc   59 offset  aff [39aff] HIGHLOW
	reloc   60 offset  b05 [39b05] HIGHLOW
	reloc   61 offset  b0b [39b0b] HIGHLOW
	reloc   62 offset  b11 [39b11] HIGHLOW
	reloc   63 offset  b17 [39b17] HIGHLOW
	reloc   64 offset  b82 [39b82] HIGHLOW
	reloc   65 offset  bb6 [39bb6] HIGHLOW
	reloc   66 offset  bbb [39bbb] HIGHLOW
	reloc   67 offset  bd5 [39bd5] HIGHLOW
	reloc   68 offset  c17 [39c17] HIGHLOW
	reloc   69 offset  c54 [39c54] HIGHLOW
	reloc   70 offset  c6a [39c6a] HIGHLOW
	reloc   71 offset  c74 [39c74] HIGHLOW
	reloc   72 offset  c83 [39c83] HIGHLOW
	reloc   73 offset  c92 [39c92] HIGHLOW
	reloc   74 offset  cd5 [39cd5] HIGHLOW
	reloc   75 offset  ce3 [39ce3] HIGHLOW
	reloc   76 offset  cf2 [39cf2] HIGHLOW
	reloc   77 offset  cf9 [39cf9] HIGHLOW
	reloc   78 offset  d01 [39d01] HIGHLOW
	reloc   79 offset  d07 [39d07] HIGHLOW
	reloc   80 offset  d1b [39d1b] HIGHLOW
	reloc   81 offset  d20 [39d20] HIGHLOW
	reloc   82 offset  d2d [39d2d] HIGHLOW
	reloc   83 offset  d33 [39d33] HIGHLOW
	reloc   84 offset  d42 [39d42] HIGHLOW
	reloc   85 offset  d48 [39d48] HIGHLOW
	reloc   86 offset  d4d [39d4d] HIGHLOW
	reloc   87 offset  d58 [39d58] HIGHLOW
	reloc   88 offset  d5e [39d5e] HIGHLOW
	reloc   89 offset  d63 [39d63] HIGHLOW
	reloc   90 offset  d6e [39d6e] HIGHLOW
	reloc   91 offset  d74 [39d74] HIGHLOW
	reloc   92 offset  d79 [39d79] HIGHLOW
	reloc   93 offset  d84 [39d84] HIGHLOW
	reloc   94 offset  d8a [39d8a] HIGHLOW
	reloc   95 offset  d8f [39d8f] HIGHLOW
	reloc   96 offset  d9a [39d9a] HIGHLOW
	reloc   97 offset  da0 [39da0] HIGHLOW
	reloc   98 offset  da5 [39da5] HIGHLOW
	reloc   99 offset  db4 [39db4] HIGHLOW
	reloc  100 offset  deb [39deb] HIGHLOW
	reloc  101 offset  e0f [39e0f] HIGHLOW
	reloc  102 offset  e35 [39e35] HIGHLOW
	reloc  103 offset  e85 [39e85] HIGHLOW
	reloc  104 offset  e8f [39e8f] HIGHLOW
	reloc  105 offset  ea0 [39ea0] HIGHLOW
	reloc  106 offset  ea5 [39ea5] HIGHLOW
	reloc  107 offset  f32 [39f32] HIGHLOW
	reloc  108 offset  f5c [39f5c] HIGHLOW
	reloc  109 offset  f7d [39f7d] HIGHLOW
	reloc  110 offset  fa2 [39fa2] HIGHLOW
	reloc  111 offset  fb8 [39fb8] HIGHLOW
	reloc  112 offset  fce [39fce] HIGHLOW
	reloc  113 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   36 [3a036] HIGHLOW
	reloc    1 offset   62 [3a062] HIGHLOW
	reloc    2 offset   7c [3a07c] HIGHLOW
	reloc    3 offset   92 [3a092] HIGHLOW
	reloc    4 offset   a8 [3a0a8] HIGHLOW
	reloc    5 offset  116 [3a116] HIGHLOW
	reloc    6 offset  13a [3a13a] HIGHLOW
	reloc    7 offset  150 [3a150] HIGHLOW
	reloc    8 offset  170 [3a170] HIGHLOW
