
msi.dll:     file format pei-i386
msi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7c9ee769

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		001b1800
SizeOfInitializedData	00106e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e769
BaseOfCode		00001000
BaseOfData		001b3000
ImageBase		7c9e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		002bc000
SizeOfHeaders		00000400
CheckSum		002c53e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003748 000022f5 Export Directory [.edata (or where ever we found it)]
Entry 1 001b144c 000000a0 Import Directory [parts of .idata]
Entry 2 001c0000 000eed70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 002af000 0000c2b8 Base Relocation Directory [.reloc]
Entry 6 000010cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003ff98 00000040 Load Configuration Directory
Entry b 000002a8 00000098 Bound Import Directory
Entry c 00002000 00000598 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cb9144c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 001b144c	001b1540 ffffffff ffffffff 001b14ec 00002000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b1ad8	  477  RegFlushKey	77da4cb0
	reloc    1 offset   46 [178046] HIGHLOW
	reloc    2 offset   ba [1780ba] HIGHLOW
	reloc    3 offset  13d [17813d] HIGHLOW
	reloc    4 offset  151 [178151] HIGHLOW
	reloc    5 offset  15a [17815a] HIGHLOW
	reloc    6 offset  163 [178163] HIGHLOW
	reloc    7 offset  1c6 [1781c6] HIGHLOW
	reloc    8 offset  38d [17838d] HIGHLOW
	reloc    9 offset  464 [178464] HIGHLOW
	reloc   10 offset  46e [17846e] HIGHLOW
	reloc   11 offset  488 [178488] HIGHLOW

Virtual Address: 00179000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  cfe [179cfe] HIGHLOW
	reloc    1 offset  d93 [179d93] HIGHLOW
	reloc    2 offset  d9c [179d9c] HIGHLOW
	reloc    3 offset  da8 [179da8] HIGHLOW
	reloc    4 offset  db1 [179db1] HIGHLOW
	reloc    5 offset  e74 [179e74] HIGHLOW
	reloc    6 offset  e8e [179e8e] HIGHLOW
	reloc    7 offset  eac [179eac] HIGHLOW

Virtual Address: 0017a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   9b [17a09b] HIGHLOW
	reloc    1 offset  1d3 [17a1d3] HIGHLOW
	reloc    2 offset  1db [17a1db] HIGHLOW
	reloc    3 offset  1f5 [17a1f5] HIGHLOW

Virtual Address: 0017b000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  53c [17b53c] HIGHLOW
	reloc    1 offset  554 [17b554] HIGHLOW
	reloc    2 offset  5c8 [17b5c8] HIGHLOW
	reloc    3 offset  64b [17b64b] HIGHLOW
	reloc    4 offset  65f [17b65f] HIGHLOW
	reloc    5 offset  668 [17b668] HIGHLOW
	reloc    6 offset  671 [17b671] HIGHLOW
	reloc    7 offset  7c7 [17b7c7] HIGHLOW
	reloc    8 offset  7d0 [17b7d0] HIGHLOW
	reloc    9 offset  7e6 [17b7e6] HIGHLOW

Virtual Address: 0017c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  d5e [17cd5e] HIGHLOW
	reloc    1 offset  d68 [17cd68] HIGHLOW
	reloc    2 offset  d6f [17cd6f] HIGHLOW
	reloc    3 offset  e65 [17ce65] HIGHLOW
	reloc    4 offset  ea4 [17cea4] HIGHLOW
	reloc    5 offset  eef [17ceef] HIGHLOW

Virtual Address: 0017d000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    7 [17d007] HIGHLOW
	reloc    1 offset   35 [17d035] HIGHLOW
	reloc    2 offset   68 [17d068] HIGHLOW
	reloc    3 offset   75 [17d075] HIGHLOW
	reloc    4 offset   7c [17d07c] HIGHLOW
	reloc    5 offset   90 [17d090] HIGHLOW
	reloc    6 offset   c6 [17d0c6] HIGHLOW
	reloc    7 offset   cd [17d0cd] HIGHLOW
	reloc    8 offset   d4 [17d0d4] HIGHLOW
	reloc    9 offset   db [17d0db] HIGHLOW
	reloc   10 offset  18e [17d18e] HIGHLOW
	reloc   11 offset  1c5 [17d1c5] HIGHLOW
	reloc   12 offset  2f4 [17d2f4] HIGHLOW
	reloc   13 offset  ea9 [17dea9] HIGHLOW
	reloc   14 offset  fc3 [17dfc3] HIGHLOW
	reloc   15 offset    0 [17d000] ABSOLUTE

Virtual Address: 0017e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   3a [17e03a] HIGHLOW
	reloc    1 offset   c9 [17e0c9] HIGHLOW
	reloc    2 offset  1b3 [17e1b3] HIGHLOW
	reloc    3 offset  1df [17e1df] HIGHLOW
	reloc    4 offset  1e8 [17e1e8] HIGHLOW
	reloc    5 offset  1f3 [17e1f3] HIGHLOW
	reloc    6 offset  37c [17e37c] HIGHLOW
	reloc    7 offset  4e6 [17e4e6] HIGHLOW
	reloc    8 offset  51f [17e51f] HIGHLOW
	reloc    9 offset  53c [17e53c] HIGHLOW
	reloc   10 offset  5cd [17e5cd] HIGHLOW
	reloc   11 offset  5da [17e5da] HIGHLOW
	reloc   12 offset  73c [17e73c] HIGHLOW
	reloc   13 offset  759 [17e759] HIGHLOW
	reloc   14 offset  79d [17e79d] HIGHLOW
	reloc   15 offset  8bc [17e8bc] HIGHLOW
	reloc   16 offset  b7f [17eb7f] HIGHLOW
	reloc   17 offset  c92 [17ec92] HIGHLOW
	reloc   18 offset  d69 [17ed69] HIGHLOW
	reloc   19 offset  db3 [17edb3] HIGHLOW
	reloc   20 offset  dc5 [17edc5] HIGHLOW
	reloc   21 offset  dd5 [17edd5] HIGHLOW
	reloc   22 offset  df0 [17edf0] HIGHLOW
	reloc   23 offset  f76 [17ef76] HIGHLOW
	reloc   24 offset  fac [17efac] HIGHLOW
	reloc   25 offset    0 [17e000] ABSOLUTE

Virtual Address: 0017f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   aa [17f0aa] HIGHLOW
	reloc    1 offset  11a [17f11a] HIGHLOW
	reloc    2 offset  153 [17f153] HIGHLOW
	reloc    3 offset  1a4 [17f1a4] HIGHLOW
	reloc    4 offset  1f1 [17f1f1] HIGHLOW
	reloc    5 offset  242 [17f242] HIGHLOW
	reloc    6 offset  28f [17f28f] HIGHLOW
	reloc    7 offset  387 [17f387] HIGHLOW
	reloc    8 offset  3d4 [17f3d4] HIGHLOW
	reloc    9 offset  3eb [17f3eb] HIGHLOW
	reloc   10 offset  420 [17f420] HIGHLOW
	reloc   11 offset  428 [17f428] HIGHLOW
	reloc   12 offset  443 [17f443] HIGHLOW
	reloc   13 offset  545 [17f545] HIGHLOW
	reloc   14 offset  5da [17f5da] HIGHLOW
	reloc   15 offset    0 [17f000] ABSOLUTE

Virtual Address: 00180000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  35e [18035e] HIGHLOW
	reloc    1 offset  40d [18040d] HIGHLOW
	reloc    2 offset  4bb [1804bb] HIGHLOW
	reloc    3 offset  4e9 [1804e9] HIGHLOW
	reloc    4 offset  533 [180533] HIGHLOW
	reloc    5 offset  56f [18056f] HIGHLOW
	reloc    6 offset  595 [180595] HIGHLOW
	reloc    7 offset  5b8 [1805b8] HIGHLOW
	reloc    8 offset  681 [180681] HIGHLOW
	reloc    9 offset  716 [180716] HIGHLOW
	reloc   10 offset  7c1 [1807c1] HIGHLOW
	reloc   11 offset  7ff [1807ff] HIGHLOW
	reloc   12 offset  804 [180804] HIGHLOW
	reloc   13 offset  82d [18082d] HIGHLOW
	reloc   14 offset  87a [18087a] HIGHLOW
	reloc   15 offset  8cb [1808cb] HIGHLOW
	reloc   16 offset  a03 [180a03] HIGHLOW
	reloc   17 offset  a4a [180a4a] HIGHLOW
	reloc   18 offset  a54 [180a54] HIGHLOW
	reloc   19 offset  c3b [180c3b] HIGHLOW
	reloc   20 offset  c4d [180c4d] HIGHLOW
	reloc   21 offset  c94 [180c94] HIGHLOW
	reloc   22 offset  cff [180cff] HIGHLOW
	reloc   23 offset  d25 [180d25] HIGHLOW
	reloc   24 offset  d3f [180d3f] HIGHLOW
	reloc   25 offset  d50 [180d50] HIGHLOW
	reloc   26 offset  d5a [180d5a] HIGHLOW
	reloc   27 offset  df1 [180df1] HIGHLOW
	reloc   28 offset  e21 [180e21] HIGHLOW
	reloc   29 offset  eea [180eea] HIGHLOW
	reloc   30 offset  f05 [180f05] HIGHLOW
	reloc   31 offset  f2a [180f2a] HIGHLOW
	reloc   32 offset  f9e [180f9e] HIGHLOW
	reloc   33 offset  fbb [180fbb] HIGHLOW

Virtual Address: 00181000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  153 [181153] HIGHLOW
	reloc    1 offset  15b [18115b] HIGHLOW
	reloc    2 offset  167 [181167] HIGHLOW
	reloc    3 offset  174 [181174] HIGHLOW
	reloc    4 offset  188 [181188] HIGHLOW
	reloc    5 offset  1aa [1811aa] HIGHLOW
	reloc    6 offset  1cc [1811cc] HIGHLOW
	reloc    7 offset  1ee [1811ee] HIGHLOW
	reloc    8 offset  210 [181210] HIGHLOW
	reloc    9 offset  23d [18123d] HIGHLOW
	reloc   10 offset  256 [181256] HIGHLOW
	reloc   11 offset  26f [18126f] HIGHLOW
	reloc   12 offset  29c [18129c] HIGHLOW
	reloc   13 offset  2a4 [1812a4] HIGHLOW
	reloc   14 offset  2ab [1812ab] HIGHLOW
	reloc   15 offset  309 [181309] HIGHLOW
	reloc   16 offset  323 [181323] HIGHLOW
	reloc   17 offset  33c [18133c] HIGHLOW
	reloc   18 offset  356 [181356] HIGHLOW
	reloc   19 offset  370 [181370] HIGHLOW
	reloc   20 offset  37f [18137f] HIGHLOW
	reloc   21 offset  3c8 [1813c8] HIGHLOW
	reloc   22 offset  3ce [1813ce] HIGHLOW
	reloc   23 offset  3df [1813df] HIGHLOW
	reloc   24 offset  3f0 [1813f0] HIGHLOW
	reloc   25 offset  3f8 [1813f8] HIGHLOW
	reloc   26 offset  414 [181414] HIGHLOW
	reloc   27 offset  421 [181421] HIGHLOW
	reloc   28 offset  42e [18142e] HIGHLOW
	reloc   29 offset  501 [181501] HIGHLOW
	reloc   30 offset  80b [18180b] HIGHLOW
	reloc   31 offset  862 [181862] HIGHLOW
	reloc   32 offset  867 [181867] HIGHLOW
	reloc   33 offset  8bf [1818bf] HIGHLOW
	reloc   34 offset  8d2 [1818d2] HIGHLOW
	reloc   35 offset  917 [181917] HIGHLOW
	reloc   36 offset  ab0 [181ab0] HIGHLOW
	reloc   37 offset  ab8 [181ab8] HIGHLOW
	reloc   38 offset  b12 [181b12] HIGHLOW
	reloc   39 offset  b2c [181b2c] HIGHLOW
	reloc   40 offset  b41 [181b41] HIGHLOW
	reloc   41 offset  bf5 [181bf5] HIGHLOW
	reloc   42 offset  c17 [181c17] HIGHLOW
	reloc   43 offset  e22 [181e22] HIGHLOW
	reloc   44 offset  ef1 [181ef1] HIGHLOW
	reloc   45 offset    0 [181000] ABSOLUTE

Virtual Address: 00182000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   43 [182043] HIGHLOW
	reloc    1 offset   85 [182085] HIGHLOW
	reloc    2 offset  14b [18214b] HIGHLOW
	reloc    3 offset  20c [18220c] HIGHLOW
	reloc    4 offset  224 [182224] HIGHLOW
	reloc    5 offset  29b [18229b] HIGHLOW
	reloc    6 offset  318 [182318] HIGHLOW
	reloc    7 offset  32c [18232c] HIGHLOW
	reloc    8 offset  335 [182335] HIGHLOW
	reloc    9 offset  33e [18233e] HIGHLOW
	reloc   10 offset  3d3 [1823d3] HIGHLOW
	reloc   11 offset  3e7 [1823e7] HIGHLOW
	reloc   12 offset  3f0 [1823f0] HIGHLOW
	reloc   13 offset  3f9 [1823f9] HIGHLOW
	reloc   14 offset  460 [182460] HIGHLOW
	reloc   15 offset  485 [182485] HIGHLOW
	reloc   16 offset  59b [18259b] HIGHLOW
	reloc   17 offset  75a [18275a] HIGHLOW
	reloc   18 offset  a12 [182a12] HIGHLOW
	reloc   19 offset  bc1 [182bc1] HIGHLOW
	reloc   20 offset  cc8 [182cc8] HIGHLOW
	reloc   21 offset  cd0 [182cd0] HIGHLOW
	reloc   22 offset  cea [182cea] HIGHLOW
	reloc   23 offset    0 [182000] ABSOLUTE

Virtual Address: 00186000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  469 [186469] HIGHLOW
	reloc    1 offset  481 [186481] HIGHLOW
	reloc    2 offset  4fc [1864fc] HIGHLOW
	reloc    3 offset  577 [186577] HIGHLOW
	reloc    4 offset  58b [18658b] HIGHLOW
	reloc    5 offset  594 [186594] HIGHLOW
	reloc    6 offset  59d [18659d] HIGHLOW
	reloc    7 offset  604 [186604] HIGHLOW
	reloc    8 offset  689 [186689] HIGHLOW
	reloc    9 offset  848 [186848] HIGHLOW
	reloc   10 offset  9e2 [1869e2] HIGHLOW
	reloc   11 offset  b3a [186b3a] HIGHLOW
	reloc   12 offset  b57 [186b57] HIGHLOW
	reloc   13 offset    0 [186000] ABSOLUTE

Virtual Address: 00188000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  579 [188579] HIGHLOW
	reloc    1 offset  591 [188591] HIGHLOW
	reloc    2 offset  608 [188608] HIGHLOW
	reloc    3 offset  66a [18866a] HIGHLOW
	reloc    4 offset  68c [18868c] HIGHLOW
	reloc    5 offset  6b1 [1886b1] HIGHLOW
	reloc    6 offset  6ca [1886ca] HIGHLOW
	reloc    7 offset  6d3 [1886d3] HIGHLOW
	reloc    8 offset  6dc [1886dc] HIGHLOW
	reloc    9 offset  6e9 [1886e9] HIGHLOW
	reloc   10 offset  6f2 [1886f2] HIGHLOW
	reloc   11 offset  745 [188745] HIGHLOW
	reloc   12 offset  768 [188768] HIGHLOW
	reloc   13 offset  850 [188850] HIGHLOW
	reloc   14 offset  a31 [188a31] HIGHLOW
	reloc   15 offset  b14 [188b14] HIGHLOW
	reloc   16 offset  cb6 [188cb6] HIGHLOW
	reloc   17 offset    0 [188000] ABSOLUTE

Virtual Address: 0018a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  add [18aadd] HIGHLOW
	reloc    1 offset  ae9 [18aae9] HIGHLOW
	reloc    2 offset  af2 [18aaf2] HIGHLOW
	reloc    3 offset    0 [18a000] ABSOLUTE

Virtual Address: 0018b000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  95e [18b95e] HIGHLOW
	reloc    1 offset  96c [18b96c] HIGHLOW
	reloc    2 offset  975 [18b975] HIGHLOW
	reloc    3 offset  981 [18b981] HIGHLOW
	reloc    4 offset  98a [18b98a] HIGHLOW
	reloc    5 offset  a15 [18ba15] HIGHLOW
	reloc    6 offset  a6c [18ba6c] HIGHLOW
	reloc    7 offset  a85 [18ba85] HIGHLOW
	reloc    8 offset  b15 [18bb15] HIGHLOW
	reloc    9 offset    0 [18b000] ABSOLUTE

Virtual Address: 0018d000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  3d6 [18d3d6] HIGHLOW
	reloc    1 offset  47c [18d47c] HIGHLOW
	reloc    2 offset  494 [18d494] HIGHLOW
	reloc    3 offset  49b [18d49b] HIGHLOW
	reloc    4 offset  4d3 [18d4d3] HIGHLOW
	reloc    5 offset  525 [18d525] HIGHLOW
	reloc    6 offset  70b [18d70b] HIGHLOW
	reloc    7 offset  7e0 [18d7e0] HIGHLOW
	reloc    8 offset  8e1 [18d8e1] HIGHLOW
	reloc    9 offset  91e [18d91e] HIGHLOW
	reloc   10 offset  a2f [18da2f] HIGHLOW
	reloc   11 offset  a58 [18da58] HIGHLOW
	reloc   12 offset  ab4 [18dab4] HIGHLOW
	reloc   13 offset  bd6 [18dbd6] HIGHLOW
	reloc   14 offset  c22 [18dc22] HIGHLOW
	reloc   15 offset  ce6 [18dce6] HIGHLOW
	reloc   16 offset  d32 [18dd32] HIGHLOW
	reloc   17 offset  d3e [18dd3e] HIGHLOW
	reloc   18 offset  d49 [18dd49] HIGHLOW
	reloc   19 offset  d93 [18dd93] HIGHLOW
	reloc   20 offset  d9c [18dd9c] HIGHLOW
	reloc   21 offset  dc1 [18ddc1] HIGHLOW
	reloc   22 offset  f9b [18df9b] HIGHLOW
	reloc   23 offset  fde [18dfde] HIGHLOW
	reloc   24 offset  fe7 [18dfe7] HIGHLOW
	reloc   25 offset  ff8 [18dff8] HIGHLOW

Virtual Address: 0018e000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   2d [18e02d] HIGHLOW
	reloc    1 offset   b9 [18e0b9] HIGHLOW
	reloc    2 offset   c5 [18e0c5] HIGHLOW
	reloc    3 offset   d6 [18e0d6] HIGHLOW
	reloc    4 offset  147 [18e147] HIGHLOW
	reloc    5 offset  17f [18e17f] HIGHLOW
	reloc    6 offset  1e5 [18e1e5] HIGHLOW
	reloc    7 offset  1fb [18e1fb] HIGHLOW
	reloc    8 offset  21b [18e21b] HIGHLOW
	reloc    9 offset  22d [18e22d] HIGHLOW
	reloc   10 offset  250 [18e250] HIGHLOW
	reloc   11 offset  26f [18e26f] HIGHLOW
	reloc   12 offset  3e0 [18e3e0] HIGHLOW
	reloc   13 offset  403 [18e403] HIGHLOW
	reloc   14 offset  427 [18e427] HIGHLOW
	reloc   15 offset  4cf [18e4cf] HIGHLOW
	reloc   16 offset  570 [18e570] HIGHLOW
	reloc   17 offset  608 [18e608] HIGHLOW
	reloc   18 offset  63b [18e63b] HIGHLOW
	reloc   19 offset  659 [18e659] HIGHLOW
	reloc   20 offset  675 [18e675] HIGHLOW
	reloc   21 offset  6e2 [18e6e2] HIGHLOW
	reloc   22 offset  7b0 [18e7b0] HIGHLOW
	reloc   23 offset  c23 [18ec23] HIGHLOW
	reloc   24 offset  c64 [18ec64] HIGHLOW
	reloc   25 offset  ccd [18eccd] HIGHLOW
	reloc   26 offset  ce7 [18ece7] HIGHLOW
	reloc   27 offset  d00 [18ed00] HIGHLOW
	reloc   28 offset  d0d [18ed0d] HIGHLOW
	reloc   29 offset  d1c [18ed1c] HIGHLOW
	reloc   30 offset  d3c [18ed3c] HIGHLOW
	reloc   31 offset  d61 [18ed61] HIGHLOW
	reloc   32 offset  d93 [18ed93] HIGHLOW
	reloc   33 offset  e29 [18ee29] HIGHLOW
	reloc   34 offset  e5d [18ee5d] HIGHLOW
	reloc   35 offset    0 [18e000] ABSOLUTE

Virtual Address: 0018f000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   35 [18f035] HIGHLOW
	reloc    1 offset   56 [18f056] HIGHLOW
	reloc    2 offset   5f [18f05f] HIGHLOW
	reloc    3 offset   6a [18f06a] HIGHLOW
	reloc    4 offset   dd [18f0dd] HIGHLOW
	reloc    5 offset   e6 [18f0e6] HIGHLOW
	reloc    6 offset   f1 [18f0f1] HIGHLOW
	reloc    7 offset  349 [18f349] HIGHLOW
	reloc    8 offset  39e [18f39e] HIGHLOW
	reloc    9 offset  3be [18f3be] HIGHLOW
	reloc   10 offset  3ed [18f3ed] HIGHLOW
	reloc   11 offset  41e [18f41e] HIGHLOW
	reloc   12 offset  471 [18f471] HIGHLOW
	reloc   13 offset  47d [18f47d] HIGHLOW
	reloc   14 offset  4a3 [18f4a3] HIGHLOW
	reloc   15 offset  4ca [18f4ca] HIGHLOW
	reloc   16 offset  4f6 [18f4f6] HIGHLOW
	reloc   17 offset  503 [18f503] HIGHLOW
	reloc   18 offset  50e [18f50e] HIGHLOW
	reloc   19 offset  7e6 [18f7e6] HIGHLOW
	reloc   20 offset  83e [18f83e] HIGHLOW
	reloc   21 offset  872 [18f872] HIGHLOW
	reloc   22 offset  898 [18f898] HIGHLOW
	reloc   23 offset  8a1 [18f8a1] HIGHLOW
	reloc   24 offset  8ac [18f8ac] HIGHLOW
	reloc   25 offset  a57 [18fa57] HIGHLOW
	reloc   26 offset  ab4 [18fab4] HIGHLOW
	reloc   27 offset  ac9 [18fac9] HIGHLOW
	reloc   28 offset  af5 [18faf5] HIGHLOW
	reloc   29 offset  b02 [18fb02] HIGHLOW
	reloc   30 offset  b0d [18fb0d] HIGHLOW
	reloc   31 offset  b36 [18fb36] HIGHLOW
	reloc   32 offset  b9e [18fb9e] HIGHLOW
	reloc   33 offset  baa [18fbaa] HIGHLOW
	reloc   34 offset  bf9 [18fbf9] HIGHLOW
	reloc   35 offset  c0d [18fc0d] HIGHLOW
	reloc   36 offset  c41 [18fc41] HIGHLOW
	reloc   37 offset  c4a [18fc4a] HIGHLOW
	reloc   38 offset  c55 [18fc55] HIGHLOW
	reloc   39 offset  c99 [18fc99] HIGHLOW
	reloc   40 offset  d80 [18fd80] HIGHLOW
	reloc   41 offset  d9e [18fd9e] HIGHLOW
	reloc   42 offset  de4 [18fde4] HIGHLOW
	reloc   43 offset  ded [18fded] HIGHLOW
	reloc   44 offset  df2 [18fdf2] HIGHLOW
	reloc   45 offset  e15 [18fe15] HIGHLOW
	reloc   46 offset  e59 [18fe59] HIGHLOW
	reloc   47 offset  e85 [18fe85] HIGHLOW
	reloc   48 offset  e9c [18fe9c] HIGHLOW
	reloc   49 offset  ea3 [18fea3] HIGHLOW
	reloc   50 offset  ee7 [18fee7] HIGHLOW
	reloc   51 offset  f43 [18ff43] HIGHLOW

Virtual Address: 00190000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    2 [190002] HIGHLOW
	reloc    1 offset   5b [19005b] HIGHLOW
	reloc    2 offset   fb [1900fb] HIGHLOW
	reloc    3 offset  122 [190122] HIGHLOW
	reloc    4 offset  174 [190174] HIGHLOW
	reloc    5 offset  197 [190197] HIGHLOW
	reloc    6 offset  1c1 [1901c1] HIGHLOW
	reloc    7 offset  242 [190242] HIGHLOW
	reloc    8 offset  261 [190261] HIGHLOW
	reloc    9 offset  27d [19027d] HIGHLOW
	reloc   10 offset  2dd [1902dd] HIGHLOW
	reloc   11 offset  315 [190315] HIGHLOW
	reloc   12 offset  3d3 [1903d3] HIGHLOW
	reloc   13 offset  464 [190464] HIGHLOW
	reloc   14 offset  48a [19048a] HIGHLOW
	reloc   15 offset  51f [19051f] HIGHLOW
	reloc   16 offset  571 [190571] HIGHLOW
	reloc   17 offset  57e [19057e] HIGHLOW
	reloc   18 offset  589 [190589] HIGHLOW
	reloc   19 offset  5e4 [1905e4] HIGHLOW
	reloc   20 offset  61a [19061a] HIGHLOW
	reloc   21 offset  680 [190680] HIGHLOW
	reloc   22 offset  6ed [1906ed] HIGHLOW
	reloc   23 offset  743 [190743] HIGHLOW
	reloc   24 offset  906 [190906] HIGHLOW
	reloc   25 offset  913 [190913] HIGHLOW
	reloc   26 offset  91e [19091e] HIGHLOW
	reloc   27 offset  ad5 [190ad5] HIGHLOW
	reloc   28 offset  b7a [190b7a] HIGHLOW
	reloc   29 offset  c83 [190c83] HIGHLOW
	reloc   30 offset  cca [190cca] HIGHLOW
	reloc   31 offset  cfa [190cfa] HIGHLOW
	reloc   32 offset  cff [190cff] HIGHLOW
	reloc   33 offset  d0f [190d0f] HIGHLOW
	reloc   34 offset  d68 [190d68] HIGHLOW
	reloc   35 offset  d8f [190d8f] HIGHLOW
	reloc   36 offset  d98 [190d98] HIGHLOW
	reloc   37 offset  da3 [190da3] HIGHLOW
	reloc   38 offset  e6d [190e6d] HIGHLOW
	reloc   39 offset  f0b [190f0b] HIGHLOW
	reloc   40 offset  f12 [190f12] HIGHLOW
	reloc   41 offset    0 [190000] ABSOLUTE

Virtual Address: 00191000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   1e [19101e] HIGHLOW
	reloc    1 offset   46 [191046] HIGHLOW
	reloc    2 offset   4f [19104f] HIGHLOW
	reloc    3 offset   5a [19105a] HIGHLOW
	reloc    4 offset  14e [19114e] HIGHLOW
	reloc    5 offset  1d0 [1911d0] HIGHLOW
	reloc    6 offset  210 [191210] HIGHLOW
	reloc    7 offset  27d [19127d] HIGHLOW
	reloc    8 offset  2a7 [1912a7] HIGHLOW
	reloc    9 offset  2b0 [1912b0] HIGHLOW
	reloc   10 offset  2bb [1912bb] HIGHLOW
	reloc   11 offset  380 [191380] HIGHLOW
	reloc   12 offset  39c [19139c] HIGHLOW
	reloc   13 offset  3f6 [1913f6] HIGHLOW
	reloc   14 offset  493 [191493] HIGHLOW
	reloc   15 offset  528 [191528] HIGHLOW
	reloc   16 offset  555 [191555] HIGHLOW
	reloc   17 offset  562 [191562] HIGHLOW
	reloc   18 offset  56d [19156d] HIGHLOW
	reloc   19 offset  697 [191697] HIGHLOW
	reloc   20 offset  750 [191750] HIGHLOW
	reloc   21 offset  d5a [191d5a] HIGHLOW
	reloc   22 offset  d89 [191d89] HIGHLOW
	reloc   23 offset  d91 [191d91] HIGHLOW
	reloc   24 offset  d9d [191d9d] HIGHLOW
	reloc   25 offset  daa [191daa] HIGHLOW
	reloc   26 offset  db9 [191db9] HIGHLOW
	reloc   27 offset  dc7 [191dc7] HIGHLOW
	reloc   28 offset  dd9 [191dd9] HIGHLOW
	reloc   29 offset  de1 [191de1] HIGHLOW
	reloc   30 offset  ded [191ded] HIGHLOW
	reloc   31 offset  dfa [191dfa] HIGHLOW
	reloc   32 offset  e06 [191e06] HIGHLOW
	reloc   33 offset  e11 [191e11] HIGHLOW
	reloc   34 offset  e23 [191e23] HIGHLOW
	reloc   35 offset  e2b [191e2b] HIGHLOW
	reloc   36 offset  e37 [191e37] HIGHLOW
	reloc   37 offset  e44 [191e44] HIGHLOW
	reloc   38 offset  e59 [191e59] HIGHLOW
	reloc   39 offset  e6d [191e6d] HIGHLOW
	reloc   40 offset  e7f [191e7f] HIGHLOW
	reloc   41 offset  e87 [191e87] HIGHLOW
	reloc   42 offset  e93 [191e93] HIGHLOW
	reloc   43 offset  ea0 [191ea0] HIGHLOW
	reloc   44 offset  eaf [191eaf] HIGHLOW
	reloc   45 offset  ebd [191ebd] HIGHLOW
	reloc   46 offset  ecf [191ecf] HIGHLOW
	reloc   47 offset  ed7 [191ed7] HIGHLOW
	reloc   48 offset  ee3 [191ee3] HIGHLOW
	reloc   49 offset  ef0 [191ef0] HIGHLOW
	reloc   50 offset  f0e [191f0e] HIGHLOW
	reloc   51 offset  f2b [191f2b] HIGHLOW
	reloc   52 offset  f3d [191f3d] HIGHLOW
	reloc   53 offset  f45 [191f45] HIGHLOW
	reloc   54 offset  f51 [191f51] HIGHLOW
	reloc   55 offset  f5e [191f5e] HIGHLOW
	reloc   56 offset  f70 [191f70] HIGHLOW
	reloc   57 offset  f81 [191f81] HIGHLOW
	reloc   58 offset  f93 [191f93] HIGHLOW
	reloc   59 offset  f9b [191f9b] HIGHLOW
