
mstime.dll:     file format pei-i386
mstime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x585e382b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006ee00
SizeOfInitializedData	00012e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001382b
BaseOfCode		00001000
BaseOfData		00071000
ImageBase		585d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00085000
SizeOfHeaders		00000400
CheckSum		0008e613
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006fa60 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0006e95c 00000104 Import Directory [parts of .idata]
Entry 2 00073000 0000918c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007d000 00006c74 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f160 00000040 Load Configuration Directory
Entry b 000002a0 00000104 Bound Import Directory
Entry c 00001000 000003a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5863e95c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006e95c	0006ed6c ffffffff ffffffff 0006ee7e 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ee8a	  106  __dllonexit	4cef4e51
	reloc    8 offset  300 [3d300] HIGHLOW
	reloc    9 offset  370 [3d370] HIGHLOW
	reloc   10 offset  3c7 [3d3c7] HIGHLOW
	reloc   11 offset  5d8 [3d5d8] HIGHLOW
	reloc   12 offset  669 [3d669] HIGHLOW
	reloc   13 offset  687 [3d687] HIGHLOW
	reloc   14 offset  6a4 [3d6a4] HIGHLOW
	reloc   15 offset  6d4 [3d6d4] HIGHLOW
	reloc   16 offset  6e1 [3d6e1] HIGHLOW
	reloc   17 offset  6eb [3d6eb] HIGHLOW
	reloc   18 offset  6f5 [3d6f5] HIGHLOW
	reloc   19 offset  6ff [3d6ff] HIGHLOW
	reloc   20 offset  70a [3d70a] HIGHLOW
	reloc   21 offset  734 [3d734] HIGHLOW
	reloc   22 offset  751 [3d751] HIGHLOW
	reloc   23 offset  787 [3d787] HIGHLOW
	reloc   24 offset  794 [3d794] HIGHLOW
	reloc   25 offset  79e [3d79e] HIGHLOW
	reloc   26 offset  7a8 [3d7a8] HIGHLOW
	reloc   27 offset  7b2 [3d7b2] HIGHLOW
	reloc   28 offset  7bd [3d7bd] HIGHLOW
	reloc   29 offset  86f [3d86f] HIGHLOW
	reloc   30 offset  908 [3d908] HIGHLOW
	reloc   31 offset  91c [3d91c] HIGHLOW
	reloc   32 offset  978 [3d978] HIGHLOW
	reloc   33 offset  9df [3d9df] HIGHLOW
	reloc   34 offset  a13 [3da13] HIGHLOW
	reloc   35 offset  a32 [3da32] HIGHLOW
	reloc   36 offset  aa2 [3daa2] HIGHLOW
	reloc   37 offset  aa7 [3daa7] HIGHLOW
	reloc   38 offset  bb7 [3dbb7] HIGHLOW
	reloc   39 offset  be8 [3dbe8] HIGHLOW
	reloc   40 offset  c99 [3dc99] HIGHLOW
	reloc   41 offset  c9e [3dc9e] HIGHLOW
	reloc   42 offset  cb5 [3dcb5] HIGHLOW
	reloc   43 offset  d11 [3dd11] HIGHLOW
	reloc   44 offset  da9 [3dda9] HIGHLOW
	reloc   45 offset  dc6 [3ddc6] HIGHLOW
	reloc   46 offset  e90 [3de90] HIGHLOW
	reloc   47 offset  ef8 [3def8] HIGHLOW
	reloc   48 offset  f0c [3df0c] HIGHLOW
	reloc   49 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    f [3e00f] HIGHLOW
	reloc    1 offset   62 [3e062] HIGHLOW
	reloc    2 offset   c0 [3e0c0] HIGHLOW
	reloc    3 offset   c5 [3e0c5] HIGHLOW
	reloc    4 offset   df [3e0df] HIGHLOW
	reloc    5 offset  14e [3e14e] HIGHLOW
	reloc    6 offset  15c [3e15c] HIGHLOW
	reloc    7 offset  18b [3e18b] HIGHLOW
	reloc    8 offset  320 [3e320] HIGHLOW
	reloc    9 offset  326 [3e326] HIGHLOW
	reloc   10 offset  36a [3e36a] HIGHLOW
	reloc   11 offset  370 [3e370] HIGHLOW
	reloc   12 offset  456 [3e456] HIGHLOW
	reloc   13 offset  45c [3e45c] HIGHLOW
	reloc   14 offset  4a0 [3e4a0] HIGHLOW
	reloc   15 offset  4a6 [3e4a6] HIGHLOW
	reloc   16 offset  4ea [3e4ea] HIGHLOW
	reloc   17 offset  4f0 [3e4f0] HIGHLOW
	reloc   18 offset  5fa [3e5fa] HIGHLOW
	reloc   19 offset  61f [3e61f] HIGHLOW
	reloc   20 offset  816 [3e816] HIGHLOW
	reloc   21 offset  865 [3e865] HIGHLOW
	reloc   22 offset  881 [3e881] HIGHLOW
	reloc   23 offset  8e9 [3e8e9] HIGHLOW
	reloc   24 offset  8f3 [3e8f3] HIGHLOW
	reloc   25 offset  912 [3e912] HIGHLOW
	reloc   26 offset  92b [3e92b] HIGHLOW
	reloc   27 offset  959 [3e959] HIGHLOW
	reloc   28 offset  982 [3e982] HIGHLOW
	reloc   29 offset  9d1 [3e9d1] HIGHLOW
	reloc   30 offset  a58 [3ea58] HIGHLOW
	reloc   31 offset  acf [3eacf] HIGHLOW
	reloc   32 offset  afd [3eafd] HIGHLOW
	reloc   33 offset  b32 [3eb32] HIGHLOW
	reloc   34 offset  c34 [3ec34] HIGHLOW
	reloc   35 offset  c8e [3ec8e] HIGHLOW
	reloc   36 offset  d02 [3ed02] HIGHLOW
	reloc   37 offset  d0e [3ed0e] HIGHLOW
	reloc   38 offset  d62 [3ed62] HIGHLOW
	reloc   39 offset  db8 [3edb8] HIGHLOW
	reloc   40 offset  dc1 [3edc1] HIGHLOW
	reloc   41 offset  dd3 [3edd3] HIGHLOW
	reloc   42 offset  df2 [3edf2] HIGHLOW
	reloc   43 offset  e84 [3ee84] HIGHLOW
	reloc   44 offset  e9b [3ee9b] HIGHLOW
	reloc   45 offset  eb4 [3eeb4] HIGHLOW
	reloc   46 offset  ed4 [3eed4] HIGHLOW
	reloc   47 offset  eee [3eeee] HIGHLOW
	reloc   48 offset  f00 [3ef00] HIGHLOW
	reloc   49 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   7b [3f07b] HIGHLOW
	reloc    1 offset   d5 [3f0d5] HIGHLOW
	reloc    2 offset  102 [3f102] HIGHLOW
	reloc    3 offset  121 [3f121] HIGHLOW
	reloc    4 offset  16b [3f16b] HIGHLOW
	reloc    5 offset  1c5 [3f1c5] HIGHLOW
	reloc    6 offset  270 [3f270] HIGHLOW
	reloc    7 offset  320 [3f320] HIGHLOW
	reloc    8 offset  371 [3f371] HIGHLOW
	reloc    9 offset  377 [3f377] HIGHLOW
	reloc   10 offset  4bb [3f4bb] HIGHLOW
	reloc   11 offset  5ea [3f5ea] HIGHLOW
	reloc   12 offset  60c [3f60c] HIGHLOW
	reloc   13 offset  631 [3f631] HIGHLOW
	reloc   14 offset  64f [3f64f] HIGHLOW
	reloc   15 offset  724 [3f724] HIGHLOW
	reloc   16 offset  79f [3f79f] HIGHLOW
	reloc   17 offset  7be [3f7be] HIGHLOW
	reloc   18 offset  7dd [3f7dd] HIGHLOW
	reloc   19 offset  8a3 [3f8a3] HIGHLOW
	reloc   20 offset  8cc [3f8cc] HIGHLOW
	reloc   21 offset  8ec [3f8ec] HIGHLOW
	reloc   22 offset  908 [3f908] HIGHLOW
	reloc   23 offset  924 [3f924] HIGHLOW
	reloc   24 offset  948 [3f948] HIGHLOW
	reloc   25 offset  967 [3f967] HIGHLOW
	reloc   26 offset  a0b [3fa0b] HIGHLOW
	reloc   27 offset  a77 [3fa77] HIGHLOW
	reloc   28 offset  a98 [3fa98] HIGHLOW
	reloc   29 offset  aba [3faba] HIGHLOW
	reloc   30 offset  b71 [3fb71] HIGHLOW
	reloc   31 offset  bbb [3fbbb] HIGHLOW
	reloc   32 offset  bdd [3fbdd] HIGHLOW
	reloc   33 offset  bef [3fbef] HIGHLOW
	reloc   34 offset  c01 [3fc01] HIGHLOW
	reloc   35 offset  c13 [3fc13] HIGHLOW
	reloc   36 offset  c78 [3fc78] HIGHLOW
	reloc   37 offset  c7f [3fc7f] HIGHLOW
	reloc   38 offset  c9a [3fc9a] HIGHLOW
	reloc   39 offset  ce3 [3fce3] HIGHLOW
	reloc   40 offset  e91 [3fe91] HIGHLOW
	reloc   41 offset  ebc [3febc] HIGHLOW
	reloc   42 offset  edc [3fedc] HIGHLOW
	reloc   43 offset  f0a [3ff0a] HIGHLOW
	reloc   44 offset  f31 [3ff31] HIGHLOW
	reloc   45 offset  f48 [3ff48] HIGHLOW
	reloc   46 offset  f82 [3ff82] HIGHLOW
	reloc   47 offset  fb7 [3ffb7] HIGHLOW

Virtual Address: 00040000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  14d [4014d] HIGHLOW
	reloc    1 offset  1b7 [401b7] HIGHLOW
	reloc    2 offset  1df [401df] HIGHLOW
	reloc    3 offset  288 [40288] HIGHLOW
	reloc    4 offset  3e7 [403e7] HIGHLOW
	reloc    5 offset  3f0 [403f0] HIGHLOW
	reloc    6 offset  40e [4040e] HIGHLOW
	reloc    7 offset  4a1 [404a1] HIGHLOW
	reloc    8 offset  4e0 [404e0] HIGHLOW
	reloc    9 offset  594 [40594] HIGHLOW
	reloc   10 offset  5c3 [405c3] HIGHLOW
	reloc   11 offset  5cb [405cb] HIGHLOW
	reloc   12 offset  5ff [405ff] HIGHLOW
	reloc   13 offset  69d [4069d] HIGHLOW
	reloc   14 offset  6f9 [406f9] HIGHLOW
	reloc   15 offset  808 [40808] HIGHLOW
	reloc   16 offset  958 [40958] HIGHLOW
	reloc   17 offset  95e [4095e] HIGHLOW
	reloc   18 offset  9d5 [409d5] HIGHLOW
	reloc   19 offset  a02 [40a02] HIGHLOW
	reloc   20 offset  a4d [40a4d] HIGHLOW
	reloc   21 offset  a53 [40a53] HIGHLOW
	reloc   22 offset  b28 [40b28] HIGHLOW
	reloc   23 offset  b2d [40b2d] HIGHLOW
	reloc   24 offset  b96 [40b96] HIGHLOW
	reloc   25 offset  ba7 [40ba7] HIGHLOW
	reloc   26 offset  bca [40bca] HIGHLOW
	reloc   27 offset  bdf [40bdf] HIGHLOW
	reloc   28 offset  c21 [40c21] HIGHLOW
	reloc   29 offset  c7f [40c7f] HIGHLOW
	reloc   30 offset  ce2 [40ce2] HIGHLOW
	reloc   31 offset  cec [40cec] HIGHLOW
	reloc   32 offset  ed4 [40ed4] HIGHLOW
	reloc   33 offset  ee8 [40ee8] HIGHLOW

Virtual Address: 00041000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   48 [41048] HIGHLOW
	reloc    1 offset   79 [41079] HIGHLOW
	reloc    2 offset   80 [41080] HIGHLOW
	reloc    3 offset   87 [41087] HIGHLOW
	reloc    4 offset   8e [4108e] HIGHLOW
	reloc    5 offset   95 [41095] HIGHLOW
	reloc    6 offset   aa [410aa] HIGHLOW
	reloc    7 offset   b1 [410b1] HIGHLOW
	reloc    8 offset   b8 [410b8] HIGHLOW
	reloc    9 offset   be [410be] HIGHLOW
	reloc   10 offset   c5 [410c5] HIGHLOW
	reloc   11 offset   d6 [410d6] HIGHLOW
	reloc   12 offset  149 [41149] HIGHLOW
	reloc   13 offset  166 [41166] HIGHLOW
	reloc   14 offset  1bc [411bc] HIGHLOW
	reloc   15 offset  1db [411db] HIGHLOW
	reloc   16 offset  202 [41202] HIGHLOW
	reloc   17 offset  2be [412be] HIGHLOW
	reloc   18 offset  2c5 [412c5] HIGHLOW
	reloc   19 offset  2cb [412cb] HIGHLOW
	reloc   20 offset  442 [41442] HIGHLOW
	reloc   21 offset  448 [41448] HIGHLOW
	reloc   22 offset  44f [4144f] HIGHLOW
	reloc   23 offset  456 [41456] HIGHLOW
	reloc   24 offset  45d [4145d] HIGHLOW
	reloc   25 offset  47a [4147a] HIGHLOW
	reloc   26 offset  521 [41521] HIGHLOW
	reloc   27 offset  529 [41529] HIGHLOW
	reloc   28 offset  52f [4152f] HIGHLOW
	reloc   29 offset  536 [41536] HIGHLOW
	reloc   30 offset  548 [41548] HIGHLOW
	reloc   31 offset  5a9 [415a9] HIGHLOW
	reloc   32 offset  5af [415af] HIGHLOW
	reloc   33 offset  5b6 [415b6] HIGHLOW
	reloc   34 offset  5bd [415bd] HIGHLOW
	reloc   35 offset  5c4 [415c4] HIGHLOW
	reloc   36 offset  5ea [415ea] HIGHLOW
	reloc   37 offset  6df [416df] HIGHLOW
	reloc   38 offset  70a [4170a] HIGHLOW
	reloc   39 offset  710 [41710] HIGHLOW
	reloc   40 offset  717 [41717] HIGHLOW
	reloc   41 offset  71e [4171e] HIGHLOW
	reloc   42 offset  725 [41725] HIGHLOW
	reloc   43 offset  72c [4172c] HIGHLOW
	reloc   44 offset  733 [41733] HIGHLOW
	reloc   45 offset  73a [4173a] HIGHLOW
	reloc   46 offset  741 [41741] HIGHLOW
	reloc   47 offset  748 [41748] HIGHLOW
	reloc   48 offset  74f [4174f] HIGHLOW
	reloc   49 offset  756 [41756] HIGHLOW
	reloc   50 offset  75d [4175d] HIGHLOW
	reloc   51 offset  7f5 [417f5] HIGHLOW
	reloc   52 offset  83a [4183a] HIGHLOW
	reloc   53 offset  9da [419da] HIGHLOW
	reloc   54 offset  a50 [41a50] HIGHLOW
	reloc   55 offset  ade [41ade] HIGHLOW
	reloc   56 offset  b34 [41b34] HIGHLOW
	reloc   57 offset  bc3 [41bc3] HIGHLOW
	reloc   58 offset  c99 [41c99] HIGHLOW
	reloc   59 offset  e2c [41e2c] HIGHLOW
	reloc   60 offset  e32 [41e32] HIGHLOW
	reloc   61 offset  e63 [41e63] HIGHLOW
	reloc   62 offset  ec2 [41ec2] HIGHLOW
	reloc   63 offset  ef8 [41ef8] HIGHLOW
	reloc   64 offset  efe [41efe] HIGHLOW
	reloc   65 offset  f38 [41f38] HIGHLOW
	reloc   66 offset  f8c [41f8c] HIGHLOW
	reloc   67 offset  fc9 [41fc9] HIGHLOW
	reloc   68 offset  fcf [41fcf] HIGHLOW
	reloc   69 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   2e [4202e] HIGHLOW
	reloc    1 offset   62 [42062] HIGHLOW
	reloc    2 offset   9b [4209b] HIGHLOW
	reloc    3 offset   a1 [420a1] HIGHLOW
	reloc    4 offset   db [420db] HIGHLOW
	reloc    5 offset  13e [4213e] HIGHLOW
	reloc    6 offset  17b [4217b] HIGHLOW
	reloc    7 offset  181 [42181] HIGHLOW
	reloc    8 offset  1c6 [421c6] HIGHLOW
	reloc    9 offset  202 [42202] HIGHLOW
	reloc   10 offset  238 [42238] HIGHLOW
	reloc   11 offset  23e [4223e] HIGHLOW
	reloc   12 offset  278 [42278] HIGHLOW
	reloc   13 offset  2ca [422ca] HIGHLOW
	reloc   14 offset  33d [4233d] HIGHLOW
	reloc   15 offset  343 [42343] HIGHLOW
	reloc   16 offset  376 [42376] HIGHLOW
	reloc   17 offset  3e3 [423e3] HIGHLOW
	reloc   18 offset  412 [42412] HIGHLOW
	reloc   19 offset  420 [42420] HIGHLOW
	reloc   20 offset  464 [42464] HIGHLOW
	reloc   21 offset  48a [4248a] HIGHLOW
	reloc   22 offset  4f1 [424f1] HIGHLOW
	reloc   23 offset  53d [4253d] HIGHLOW
	reloc   24 offset  579 [42579] HIGHLOW
	reloc   25 offset  6f1 [426f1] HIGHLOW
	reloc   26 offset  824 [42824] HIGHLOW
	reloc   27 offset  8d3 [428d3] HIGHLOW
	reloc   28 offset  9a3 [429a3] HIGHLOW
	reloc   29 offset  9de [429de] HIGHLOW
	reloc   30 offset  a2d [42a2d] HIGHLOW
	reloc   31 offset  b71 [42b71] HIGHLOW
	reloc   32 offset  bea [42bea] HIGHLOW
	reloc   33 offset  bf0 [42bf0] HIGHLOW
	reloc   34 offset  bf7 [42bf7] HIGHLOW
	reloc   35 offset  bfe [42bfe] HIGHLOW
	reloc   36 offset  c05 [42c05] HIGHLOW
	reloc   37 offset  c0c [42c0c] HIGHLOW
	reloc   38 offset  c13 [42c13] HIGHLOW
	reloc   39 offset  c1a [42c1a] HIGHLOW
	reloc   40 offset  c21 [42c21] HIGHLOW
	reloc   41 offset  c28 [42c28] HIGHLOW
	reloc   42 offset  c2f [42c2f] HIGHLOW
	reloc   43 offset  c36 [42c36] HIGHLOW
	reloc   44 offset  c41 [42c41] HIGHLOW
	reloc   45 offset  cc4 [42cc4] HIGHLOW
	reloc   46 offset  d26 [42d26] HIGHLOW
	reloc   47 offset  d88 [42d88] HIGHLOW
	reloc   48 offset  dea [42dea] HIGHLOW
	reloc   49 offset  e4c [42e4c] HIGHLOW
	reloc   50 offset  eeb [42eeb] HIGHLOW
	reloc   51 offset  ef1 [42ef1] HIGHLOW
	reloc   52 offset  f32 [42f32] HIGHLOW
	reloc   53 offset  fac [42fac] HIGHLOW
	reloc   54 offset  fd5 [42fd5] HIGHLOW
	reloc   55 offset  ffe [42ffe] HIGHLOW

Virtual Address: 00043000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   27 [43027] HIGHLOW
	reloc    1 offset   50 [43050] HIGHLOW
	reloc    2 offset   79 [43079] HIGHLOW
	reloc    3 offset   df [430df] HIGHLOW
	reloc    4 offset  13b [4313b] HIGHLOW
	reloc    5 offset  16e [4316e] HIGHLOW
	reloc    6 offset  180 [43180] HIGHLOW
	reloc    7 offset  18c [4318c] HIGHLOW
	reloc    8 offset  1fb [431fb] HIGHLOW
	reloc    9 offset  27d [4327d] HIGHLOW
	reloc   10 offset  2e8 [432e8] HIGHLOW
	reloc   11 offset  321 [43321] HIGHLOW
	reloc   12 offset  649 [43649] HIGHLOW
	reloc   13 offset  64f [4364f] HIGHLOW
	reloc   14 offset  6c6 [436c6] HIGHLOW
	reloc   15 offset  71a [4371a] HIGHLOW
	reloc   16 offset  891 [43891] HIGHLOW
	reloc   17 offset  8c0 [438c0] HIGHLOW
	reloc   18 offset  8d8 [438d8] HIGHLOW
	reloc   19 offset  910 [43910] HIGHLOW
	reloc   20 offset  9d8 [439d8] HIGHLOW
	reloc   21 offset  9ed [439ed] HIGHLOW
	reloc   22 offset  a65 [43a65] HIGHLOW
	reloc   23 offset  a7a [43a7a] HIGHLOW
	reloc   24 offset  c4c [43c4c] HIGHLOW
	reloc   25 offset  ca5 [43ca5] HIGHLOW
	reloc   26 offset  d19 [43d19] HIGHLOW
	reloc   27 offset  d6b [43d6b] HIGHLOW
	reloc   28 offset  e66 [43e66] HIGHLOW
	reloc   29 offset  f9f [43f9f] HIGHLOW

Virtual Address: 00044000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  14f [4414f] HIGHLOW
	reloc    1 offset  1af [441af] HIGHLOW
	reloc    2 offset  207 [44207] HIGHLOW
	reloc    3 offset  264 [44264] HIGHLOW
	reloc    4 offset  2c2 [442c2] HIGHLOW
	reloc    5 offset  30d [4430d] HIGHLOW
	reloc    6 offset  325 [44325] HIGHLOW
	reloc    7 offset  388 [44388] HIGHLOW
	reloc    8 offset  46e [4446e] HIGHLOW
	reloc    9 offset  5a6 [445a6] HIGHLOW
	reloc   10 offset  5d7 [445d7] HIGHLOW
	reloc   11 offset  61c [4461c] HIGHLOW
	reloc   12 offset  6c3 [446c3] HIGHLOW
	reloc   13 offset  700 [44700] HIGHLOW
	reloc   14 offset  70c [4470c] HIGHLOW
	reloc   15 offset  8b1 [448b1] HIGHLOW
	reloc   16 offset  9f0 [449f0] HIGHLOW
	reloc   17 offset  a7c [44a7c] HIGHLOW
	reloc   18 offset  a82 [44a82] HIGHLOW
	reloc   19 offset  a89 [44a89] HIGHLOW
	reloc   20 offset  a90 [44a90] HIGHLOW
	reloc   21 offset  a97 [44a97] HIGHLOW
	reloc   22 offset  a9e [44a9e] HIGHLOW
	reloc   23 offset  aa5 [44aa5] HIGHLOW
	reloc   24 offset  aac [44aac] HIGHLOW
	reloc   25 offset  ab3 [44ab3] HIGHLOW
	reloc   26 offset  aba [44aba] HIGHLOW
	reloc   27 offset  ac1 [44ac1] HIGHLOW
	reloc   28 offset  ac8 [44ac8] HIGHLOW
	reloc   29 offset  acf [44acf] HIGHLOW
	reloc   30 offset  ad6 [44ad6] HIGHLOW
	reloc   31 offset  add [44add] HIGHLOW
	reloc   32 offset  ae4 [44ae4] HIGHLOW
	reloc   33 offset  aeb [44aeb] HIGHLOW
	reloc   34 offset  bd9 [44bd9] HIGHLOW
	reloc   35 offset  c47 [44c47] HIGHLOW
	reloc   36 offset  c4d [44c4d] HIGHLOW
	reloc   37 offset  c54 [44c54] HIGHLOW
	reloc   38 offset  c5b [44c5b] HIGHLOW
	reloc   39 offset  c62 [44c62] HIGHLOW
	reloc   40 offset  c69 [44c69] HIGHLOW
	reloc   41 offset  c70 [44c70] HIGHLOW
	reloc   42 offset  c77 [44c77] HIGHLOW
	reloc   43 offset  c7e [44c7e] HIGHLOW
	reloc   44 offset  c85 [44c85] HIGHLOW
	reloc   45 offset  c8c [44c8c] HIGHLOW
	reloc   46 offset  c93 [44c93] HIGHLOW
	reloc   47 offset  c9a [44c9a] HIGHLOW
	reloc   48 offset  ca1 [44ca1] HIGHLOW
	reloc   49 offset  ca8 [44ca8] HIGHLOW
	reloc   50 offset  caf [44caf] HIGHLOW
	reloc   51 offset  cb6 [44cb6] HIGHLOW
	reloc   52 offset  d1a [44d1a] HIGHLOW
	reloc   53 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  134 [45134] HIGHLOW
	reloc    1 offset  154 [45154] HIGHLOW
	reloc    2 offset  1bf [451bf] HIGHLOW
	reloc    3 offset  25a [4525a] HIGHLOW
	reloc    4 offset  26b [4526b] HIGHLOW
	reloc    5 offset  282 [45282] HIGHLOW
	reloc    6 offset  2b1 [452b1] HIGHLOW
	reloc    7 offset  2e3 [452e3] HIGHLOW
	reloc    8 offset  318 [45318] HIGHLOW
	reloc    9 offset  415 [45415] HIGHLOW
	reloc   10 offset  41b [4541b] HIGHLOW
	reloc   11 offset  4b0 [454b0] HIGHLOW
	reloc   12 offset  4cd [454cd] HIGHLOW
	reloc   13 offset  510 [45510] HIGHLOW
	reloc   14 offset  521 [45521] HIGHLOW
	reloc   15 offset  571 [45571] HIGHLOW
	reloc   16 offset  618 [45618] HIGHLOW
	reloc   17 offset  621 [45621] HIGHLOW
	reloc   18 offset  629 [45629] HIGHLOW
	reloc   19 offset  633 [45633] HIGHLOW
	reloc   20 offset  6aa [456aa] HIGHLOW
	reloc   21 offset  6b4 [456b4] HIGHLOW
	reloc   22 offset  6e3 [456e3] HIGHLOW
	reloc   23 offset  725 [45725] HIGHLOW
	reloc   24 offset  7b6 [457b6] HIGHLOW
	reloc   25 offset  7bc [457bc] HIGHLOW
	reloc   26 offset  b32 [45b32] HIGHLOW
	reloc   27 offset  ba5 [45ba5] HIGHLOW
	reloc   28 offset  c18 [45c18] HIGHLOW
	reloc   29 offset  c8b [45c8b] HIGHLOW
	reloc   30 offset  cfe [45cfe] HIGHLOW
	reloc   31 offset  dce [45dce] HIGHLOW
	reloc   32 offset  e53 [45e53] HIGHLOW
	reloc   33 offset  e5e [45e5e] HIGHLOW

Virtual Address: 00046000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  2e0 [462e0] HIGHLOW
	reloc    1 offset  339 [46339] HIGHLOW
	reloc    2 offset  345 [46345] HIGHLOW
	reloc    3 offset  366 [46366] HIGHLOW
	reloc    4 offset  394 [46394] HIGHLOW
	reloc    5 offset  421 [46421] HIGHLOW
	reloc    6 offset  49d [4649d] HIGHLOW
	reloc    7 offset  4a6 [464a6] HIGHLOW
	reloc    8 offset  714 [46714] HIGHLOW
	reloc    9 offset  732 [46732] HIGHLOW
	reloc   10 offset  75d [4675d] HIGHLOW
	reloc   11 offset  912 [46912] HIGHLOW
	reloc   12 offset  936 [46936] HIGHLOW
	reloc   13 offset  9ef [469ef] HIGHLOW
	reloc   14 offset  d3a [46d3a] HIGHLOW
	reloc   15 offset  d55 [46d55] HIGHLOW

Virtual Address: 00047000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   18 [47018] HIGHLOW
	reloc    1 offset   2a [4702a] HIGHLOW
	reloc    2 offset   e7 [470e7] HIGHLOW
	reloc    3 offset   f9 [470f9] HIGHLOW
	reloc    4 offset  15c [4715c] HIGHLOW
	reloc    5 offset  1b5 [471b5] HIGHLOW
	reloc    6 offset  1d2 [471d2] HIGHLOW
	reloc    7 offset  1db [471db] HIGHLOW
	reloc    8 offset  1e4 [471e4] HIGHLOW
	reloc    9 offset  1f2 [471f2] HIGHLOW
	reloc   10 offset  249 [47249] HIGHLOW
	reloc   11 offset  440 [47440] HIGHLOW
	reloc   12 offset  452 [47452] HIGHLOW
	reloc   13 offset  504 [47504] HIGHLOW
	reloc   14 offset  516 [47516] HIGHLOW
	reloc   15 offset  6c7 [476c7] HIGHLOW
	reloc   16 offset  71b [4771b] HIGHLOW
	reloc   17 offset  727 [47727] HIGHLOW
	reloc   18 offset  73b [4773b] HIGHLOW
	reloc   19 offset  826 [47826] HIGHLOW
	reloc   20 offset  82d [4782d] HIGHLOW
	reloc   21 offset  852 [47852] HIGHLOW
	reloc   22 offset  869 [47869] HIGHLOW
	reloc   23 offset  89c [4789c] HIGHLOW
	reloc   24 offset  8e8 [478e8] HIGHLOW
	reloc   25 offset  90e [4790e] HIGHLOW
	reloc   26 offset  9cc [479cc] HIGHLOW
	reloc   27 offset  a72 [47a72] HIGHLOW
	reloc   28 offset  aac [47aac] HIGHLOW
	reloc   29 offset  ab6 [47ab6] HIGHLOW
	reloc   30 offset  b18 [47b18] HIGHLOW
	reloc   31 offset  bb7 [47bb7] HIGHLOW
	reloc   32 offset  cfc [47cfc] HIGHLOW
	reloc   33 offset  d03 [47d03] HIGHLOW
	reloc   34 offset  d0a [47d0a] HIGHLOW
	reloc   35 offset  d11 [47d11] HIGHLOW
	reloc   36 offset  d18 [47d18] HIGHLOW
	reloc   37 offset  d1f [47d1f] HIGHLOW
	reloc   38 offset  d26 [47d26] HIGHLOW
	reloc   39 offset  d2d [47d2d] HIGHLOW
	reloc   40 offset  d34 [47d34] HIGHLOW
	reloc   41 offset  d3b [47d3b] HIGHLOW
	reloc   42 offset  d42 [47d42] HIGHLOW
	reloc   43 offset  d49 [47d49] HIGHLOW
	reloc   44 offset  d50 [47d50] HIGHLOW
	reloc   45 offset  d57 [47d57] HIGHLOW
	reloc   46 offset  d66 [47d66] HIGHLOW
