
srsvc.dll:     file format pei-i386
srsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x750eef7b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ef7b
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00029d3a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024400 0000016b Export Directory [.edata (or where ever we found it)]
Entry 1 00022ed0 000000f0 Import Directory [parts of .idata]
Entry 2 00029000 000008e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008e08 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000003c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75102ed0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022ed0	000232bc ffffffff ffffffff 000233e2 000012fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	23e06	  735  memmove	4cf072b0
	reloc  328 offset  608 [25608] HIGHLOW
	reloc  329 offset  60c [2560c] HIGHLOW
	reloc  330 offset  610 [25610] HIGHLOW
	reloc  331 offset  614 [25614] HIGHLOW
	reloc  332 offset  618 [25618] HIGHLOW
	reloc  333 offset  61c [2561c] HIGHLOW
	reloc  334 offset  620 [25620] HIGHLOW
	reloc  335 offset  624 [25624] HIGHLOW
	reloc  336 offset  628 [25628] HIGHLOW
	reloc  337 offset  62c [2562c] HIGHLOW
	reloc  338 offset  630 [25630] HIGHLOW
	reloc  339 offset  690 [25690] HIGHLOW
	reloc  340 offset  6c4 [256c4] HIGHLOW
	reloc  341 offset  6c8 [256c8] HIGHLOW
	reloc  342 offset  6cc [256cc] HIGHLOW
	reloc  343 offset  6d0 [256d0] HIGHLOW
	reloc  344 offset  6d4 [256d4] HIGHLOW
	reloc  345 offset  6d8 [256d8] HIGHLOW
	reloc  346 offset  6dc [256dc] HIGHLOW
	reloc  347 offset  6e0 [256e0] HIGHLOW
	reloc  348 offset  6e4 [256e4] HIGHLOW
	reloc  349 offset  6e8 [256e8] HIGHLOW
	reloc  350 offset  6ec [256ec] HIGHLOW
	reloc  351 offset  6f0 [256f0] HIGHLOW
	reloc  352 offset  6f4 [256f4] HIGHLOW
	reloc  353 offset  6f8 [256f8] HIGHLOW
	reloc  354 offset  6fc [256fc] HIGHLOW
	reloc  355 offset  700 [25700] HIGHLOW
	reloc  356 offset  704 [25704] HIGHLOW
	reloc  357 offset  708 [25708] HIGHLOW
	reloc  358 offset  70c [2570c] HIGHLOW
	reloc  359 offset  710 [25710] HIGHLOW
	reloc  360 offset  714 [25714] HIGHLOW
	reloc  361 offset  718 [25718] HIGHLOW
	reloc  362 offset  71c [2571c] HIGHLOW
	reloc  363 offset  720 [25720] HIGHLOW
	reloc  364 offset  724 [25724] HIGHLOW
	reloc  365 offset  728 [25728] HIGHLOW
	reloc  366 offset  72c [2572c] HIGHLOW
	reloc  367 offset  730 [25730] HIGHLOW
	reloc  368 offset  734 [25734] HIGHLOW
	reloc  369 offset  738 [25738] HIGHLOW
	reloc  370 offset  73c [2573c] HIGHLOW
	reloc  371 offset  740 [25740] HIGHLOW
	reloc  372 offset  744 [25744] HIGHLOW
	reloc  373 offset  748 [25748] HIGHLOW
	reloc  374 offset  74c [2574c] HIGHLOW
	reloc  375 offset  750 [25750] HIGHLOW
	reloc  376 offset  754 [25754] HIGHLOW
	reloc  377 offset  758 [25758] HIGHLOW
	reloc  378 offset  75c [2575c] HIGHLOW
	reloc  379 offset  760 [25760] HIGHLOW
	reloc  380 offset  764 [25764] HIGHLOW
	reloc  381 offset  768 [25768] HIGHLOW
	reloc  382 offset  76c [2576c] HIGHLOW
	reloc  383 offset  770 [25770] HIGHLOW
	reloc  384 offset  774 [25774] HIGHLOW
	reloc  385 offset  778 [25778] HIGHLOW
	reloc  386 offset  77c [2577c] HIGHLOW
	reloc  387 offset  780 [25780] HIGHLOW
	reloc  388 offset  784 [25784] HIGHLOW
	reloc  389 offset  788 [25788] HIGHLOW
	reloc  390 offset  78c [2578c] HIGHLOW
	reloc  391 offset  790 [25790] HIGHLOW
	reloc  392 offset  794 [25794] HIGHLOW
	reloc  393 offset  798 [25798] HIGHLOW
	reloc  394 offset  79c [2579c] HIGHLOW
	reloc  395 offset  7a0 [257a0] HIGHLOW
	reloc  396 offset  7a4 [257a4] HIGHLOW
	reloc  397 offset  7a8 [257a8] HIGHLOW
	reloc  398 offset  7ac [257ac] HIGHLOW
	reloc  399 offset  7b0 [257b0] HIGHLOW
	reloc  400 offset  7b4 [257b4] HIGHLOW
	reloc  401 offset  7b8 [257b8] HIGHLOW
	reloc  402 offset  7bc [257bc] HIGHLOW
	reloc  403 offset  7c0 [257c0] HIGHLOW
	reloc  404 offset  7c4 [257c4] HIGHLOW
	reloc  405 offset  7c8 [257c8] HIGHLOW
	reloc  406 offset  7cc [257cc] HIGHLOW
	reloc  407 offset  7d0 [257d0] HIGHLOW
	reloc  408 offset  7d4 [257d4] HIGHLOW
	reloc  409 offset  7d8 [257d8] HIGHLOW
	reloc  410 offset  7dc [257dc] HIGHLOW
	reloc  411 offset  7e0 [257e0] HIGHLOW
	reloc  412 offset  7e4 [257e4] HIGHLOW
	reloc  413 offset  7e8 [257e8] HIGHLOW
	reloc  414 offset  7ec [257ec] HIGHLOW
	reloc  415 offset  7f0 [257f0] HIGHLOW
	reloc  416 offset  7f4 [257f4] HIGHLOW
	reloc  417 offset  7f8 [257f8] HIGHLOW
	reloc  418 offset  7fc [257fc] HIGHLOW
	reloc  419 offset  800 [25800] HIGHLOW
	reloc  420 offset  804 [25804] HIGHLOW
	reloc  421 offset  808 [25808] HIGHLOW
	reloc  422 offset  80c [2580c] HIGHLOW
	reloc  423 offset  810 [25810] HIGHLOW
	reloc  424 offset  814 [25814] HIGHLOW
	reloc  425 offset  818 [25818] HIGHLOW
	reloc  426 offset  81c [2581c] HIGHLOW
	reloc  427 offset  820 [25820] HIGHLOW
	reloc  428 offset  824 [25824] HIGHLOW
	reloc  429 offset  828 [25828] HIGHLOW
	reloc  430 offset  82c [2582c] HIGHLOW
	reloc  431 offset  830 [25830] HIGHLOW
	reloc  432 offset  834 [25834] HIGHLOW
	reloc  433 offset  838 [25838] HIGHLOW
	reloc  434 offset  83c [2583c] HIGHLOW
	reloc  435 offset  840 [25840] HIGHLOW
	reloc  436 offset  844 [25844] HIGHLOW
	reloc  437 offset  848 [25848] HIGHLOW
	reloc  438 offset  84c [2584c] HIGHLOW
	reloc  439 offset  850 [25850] HIGHLOW
	reloc  440 offset  854 [25854] HIGHLOW
	reloc  441 offset  858 [25858] HIGHLOW
	reloc  442 offset  85c [2585c] HIGHLOW
	reloc  443 offset  860 [25860] HIGHLOW
	reloc  444 offset  894 [25894] HIGHLOW
	reloc  445 offset  898 [25898] HIGHLOW
	reloc  446 offset  89c [2589c] HIGHLOW
	reloc  447 offset  8a0 [258a0] HIGHLOW
	reloc  448 offset  8a4 [258a4] HIGHLOW
	reloc  449 offset  8a8 [258a8] HIGHLOW
	reloc  450 offset  8ac [258ac] HIGHLOW
	reloc  451 offset  8b0 [258b0] HIGHLOW
	reloc  452 offset  8b4 [258b4] HIGHLOW
	reloc  453 offset  8b8 [258b8] HIGHLOW
	reloc  454 offset  8bc [258bc] HIGHLOW
	reloc  455 offset  8c0 [258c0] HIGHLOW
	reloc  456 offset  8c4 [258c4] HIGHLOW
	reloc  457 offset  8c8 [258c8] HIGHLOW
	reloc  458 offset  8cc [258cc] HIGHLOW
	reloc  459 offset  8d0 [258d0] HIGHLOW
	reloc  460 offset  8d4 [258d4] HIGHLOW
	reloc  461 offset  8d8 [258d8] HIGHLOW
	reloc  462 offset  8dc [258dc] HIGHLOW
	reloc  463 offset  8e0 [258e0] HIGHLOW
	reloc  464 offset  8e4 [258e4] HIGHLOW
	reloc  465 offset  8e8 [258e8] HIGHLOW
	reloc  466 offset  8ec [258ec] HIGHLOW
	reloc  467 offset  8f0 [258f0] HIGHLOW
	reloc  468 offset  8f4 [258f4] HIGHLOW
	reloc  469 offset  8f8 [258f8] HIGHLOW
	reloc  470 offset  8fc [258fc] HIGHLOW
	reloc  471 offset  900 [25900] HIGHLOW
	reloc  472 offset  904 [25904] HIGHLOW
	reloc  473 offset  908 [25908] HIGHLOW
	reloc  474 offset  90c [2590c] HIGHLOW
	reloc  475 offset  910 [25910] HIGHLOW
	reloc  476 offset  914 [25914] HIGHLOW
	reloc  477 offset  918 [25918] HIGHLOW
	reloc  478 offset  91c [2591c] HIGHLOW
	reloc  479 offset  920 [25920] HIGHLOW
	reloc  480 offset  924 [25924] HIGHLOW
	reloc  481 offset  928 [25928] HIGHLOW
	reloc  482 offset  92c [2592c] HIGHLOW
	reloc  483 offset  930 [25930] HIGHLOW
	reloc  484 offset  934 [25934] HIGHLOW
	reloc  485 offset  938 [25938] HIGHLOW
	reloc  486 offset  93c [2593c] HIGHLOW
	reloc  487 offset  940 [25940] HIGHLOW
	reloc  488 offset  944 [25944] HIGHLOW
	reloc  489 offset  948 [25948] HIGHLOW
	reloc  490 offset  94c [2594c] HIGHLOW
	reloc  491 offset  950 [25950] HIGHLOW
	reloc  492 offset  954 [25954] HIGHLOW
	reloc  493 offset  958 [25958] HIGHLOW
	reloc  494 offset  95c [2595c] HIGHLOW
	reloc  495 offset  960 [25960] HIGHLOW
	reloc  496 offset  964 [25964] HIGHLOW
	reloc  497 offset  968 [25968] HIGHLOW
	reloc  498 offset  96c [2596c] HIGHLOW
	reloc  499 offset  970 [25970] HIGHLOW
	reloc  500 offset  974 [25974] HIGHLOW
	reloc  501 offset  978 [25978] HIGHLOW
	reloc  502 offset  97c [2597c] HIGHLOW
	reloc  503 offset  980 [25980] HIGHLOW
	reloc  504 offset  984 [25984] HIGHLOW
	reloc  505 offset  988 [25988] HIGHLOW
	reloc  506 offset  98c [2598c] HIGHLOW
	reloc  507 offset  990 [25990] HIGHLOW
	reloc  508 offset  994 [25994] HIGHLOW
	reloc  509 offset  998 [25998] HIGHLOW
	reloc  510 offset  99c [2599c] HIGHLOW
	reloc  511 offset  9a0 [259a0] HIGHLOW
	reloc  512 offset  9a4 [259a4] HIGHLOW
	reloc  513 offset  9a8 [259a8] HIGHLOW
	reloc  514 offset  9ac [259ac] HIGHLOW
	reloc  515 offset  9b0 [259b0] HIGHLOW
	reloc  516 offset  9b4 [259b4] HIGHLOW
	reloc  517 offset  9b8 [259b8] HIGHLOW
	reloc  518 offset  9bc [259bc] HIGHLOW
	reloc  519 offset  9c0 [259c0] HIGHLOW
	reloc  520 offset  9c4 [259c4] HIGHLOW
	reloc  521 offset  9c8 [259c8] HIGHLOW
	reloc  522 offset  9cc [259cc] HIGHLOW
	reloc  523 offset  9d0 [259d0] HIGHLOW
	reloc  524 offset  9d4 [259d4] HIGHLOW
	reloc  525 offset  9d8 [259d8] HIGHLOW
	reloc  526 offset  9dc [259dc] HIGHLOW
	reloc  527 offset  9e0 [259e0] HIGHLOW
	reloc  528 offset  9e4 [259e4] HIGHLOW
	reloc  529 offset  9e8 [259e8] HIGHLOW
	reloc  530 offset  9ec [259ec] HIGHLOW
	reloc  531 offset  9f0 [259f0] HIGHLOW
	reloc  532 offset  9f4 [259f4] HIGHLOW
	reloc  533 offset  9f8 [259f8] HIGHLOW
	reloc  534 offset  9fc [259fc] HIGHLOW
	reloc  535 offset  a00 [25a00] HIGHLOW
	reloc  536 offset  a04 [25a04] HIGHLOW
	reloc  537 offset  a08 [25a08] HIGHLOW
	reloc  538 offset  a0c [25a0c] HIGHLOW
	reloc  539 offset  a10 [25a10] HIGHLOW
	reloc  540 offset  a14 [25a14] HIGHLOW
	reloc  541 offset  a18 [25a18] HIGHLOW
	reloc  542 offset  a1c [25a1c] HIGHLOW
	reloc  543 offset  a70 [25a70] HIGHLOW
	reloc  544 offset  a74 [25a74] HIGHLOW
	reloc  545 offset  a78 [25a78] HIGHLOW
	reloc  546 offset  a7c [25a7c] HIGHLOW
	reloc  547 offset  a80 [25a80] HIGHLOW
	reloc  548 offset  a84 [25a84] HIGHLOW
	reloc  549 offset  a88 [25a88] HIGHLOW
	reloc  550 offset  a8c [25a8c] HIGHLOW
	reloc  551 offset  a90 [25a90] HIGHLOW
	reloc  552 offset  a94 [25a94] HIGHLOW
	reloc  553 offset  a98 [25a98] HIGHLOW
	reloc  554 offset  a9c [25a9c] HIGHLOW
	reloc  555 offset  aa0 [25aa0] HIGHLOW
	reloc  556 offset  aa4 [25aa4] HIGHLOW
	reloc  557 offset  aa8 [25aa8] HIGHLOW
	reloc  558 offset  ab4 [25ab4] HIGHLOW
	reloc  559 offset  abc [25abc] HIGHLOW
	reloc  560 offset  ac0 [25ac0] HIGHLOW
	reloc  561 offset  ac4 [25ac4] HIGHLOW
	reloc  562 offset  ac8 [25ac8] HIGHLOW
	reloc  563 offset  acc [25acc] HIGHLOW
	reloc  564 offset  ad0 [25ad0] HIGHLOW
	reloc  565 offset  ad4 [25ad4] HIGHLOW
	reloc  566 offset  ad8 [25ad8] HIGHLOW
	reloc  567 offset  adc [25adc] HIGHLOW
	reloc  568 offset  ae0 [25ae0] HIGHLOW
	reloc  569 offset  ae4 [25ae4] HIGHLOW
	reloc  570 offset  ae8 [25ae8] HIGHLOW
	reloc  571 offset  aec [25aec] HIGHLOW
	reloc  572 offset  af0 [25af0] HIGHLOW
	reloc  573 offset  af4 [25af4] HIGHLOW
	reloc  574 offset  af8 [25af8] HIGHLOW
	reloc  575 offset  afc [25afc] HIGHLOW
	reloc  576 offset  b00 [25b00] HIGHLOW
	reloc  577 offset  b04 [25b04] HIGHLOW
	reloc  578 offset  b08 [25b08] HIGHLOW
	reloc  579 offset  b0c [25b0c] HIGHLOW
	reloc  580 offset  b10 [25b10] HIGHLOW
	reloc  581 offset  b14 [25b14] HIGHLOW
	reloc  582 offset  b18 [25b18] HIGHLOW
	reloc  583 offset  b1c [25b1c] HIGHLOW
	reloc  584 offset  b20 [25b20] HIGHLOW
	reloc  585 offset  b24 [25b24] HIGHLOW
	reloc  586 offset  b28 [25b28] HIGHLOW
	reloc  587 offset  b2c [25b2c] HIGHLOW
	reloc  588 offset  b30 [25b30] HIGHLOW
	reloc  589 offset  b34 [25b34] HIGHLOW
	reloc  590 offset  b38 [25b38] HIGHLOW
	reloc  591 offset  b3c [25b3c] HIGHLOW
	reloc  592 offset  b40 [25b40] HIGHLOW
	reloc  593 offset  b44 [25b44] HIGHLOW
	reloc  594 offset  b48 [25b48] HIGHLOW
	reloc  595 offset  b4c [25b4c] HIGHLOW
	reloc  596 offset  b50 [25b50] HIGHLOW
	reloc  597 offset  b54 [25b54] HIGHLOW
	reloc  598 offset  b58 [25b58] HIGHLOW
	reloc  599 offset  b5c [25b5c] HIGHLOW
	reloc  600 offset  b60 [25b60] HIGHLOW
	reloc  601 offset  b64 [25b64] HIGHLOW
	reloc  602 offset  b68 [25b68] HIGHLOW
	reloc  603 offset  b6c [25b6c] HIGHLOW
	reloc  604 offset  b70 [25b70] HIGHLOW
	reloc  605 offset  b74 [25b74] HIGHLOW
	reloc  606 offset  b78 [25b78] HIGHLOW
	reloc  607 offset  b7c [25b7c] HIGHLOW
	reloc  608 offset  b80 [25b80] HIGHLOW
	reloc  609 offset  b84 [25b84] HIGHLOW
	reloc  610 offset  b88 [25b88] HIGHLOW
	reloc  611 offset  b8c [25b8c] HIGHLOW
	reloc  612 offset  b90 [25b90] HIGHLOW
	reloc  613 offset  b94 [25b94] HIGHLOW
	reloc  614 offset  b98 [25b98] HIGHLOW
	reloc  615 offset  b9c [25b9c] HIGHLOW
	reloc  616 offset  ba0 [25ba0] HIGHLOW
	reloc  617 offset  ba4 [25ba4] HIGHLOW
	reloc  618 offset  ba8 [25ba8] HIGHLOW
	reloc  619 offset  bac [25bac] HIGHLOW
	reloc  620 offset  bb0 [25bb0] HIGHLOW
	reloc  621 offset  bb4 [25bb4] HIGHLOW
	reloc  622 offset  bb8 [25bb8] HIGHLOW
	reloc  623 offset  bbc [25bbc] HIGHLOW
	reloc  624 offset  bc0 [25bc0] HIGHLOW
	reloc  625 offset  bc4 [25bc4] HIGHLOW
	reloc  626 offset  bc8 [25bc8] HIGHLOW
	reloc  627 offset  bcc [25bcc] HIGHLOW
	reloc  628 offset  bd0 [25bd0] HIGHLOW
	reloc  629 offset  bd4 [25bd4] HIGHLOW
	reloc  630 offset  bd8 [25bd8] HIGHLOW
	reloc  631 offset  bdc [25bdc] HIGHLOW
	reloc  632 offset  be0 [25be0] HIGHLOW
	reloc  633 offset  be4 [25be4] HIGHLOW
	reloc  634 offset  be8 [25be8] HIGHLOW
	reloc  635 offset  bec [25bec] HIGHLOW
	reloc  636 offset  bf0 [25bf0] HIGHLOW
	reloc  637 offset  bf4 [25bf4] HIGHLOW
	reloc  638 offset  bf8 [25bf8] HIGHLOW
	reloc  639 offset  bfc [25bfc] HIGHLOW
	reloc  640 offset  c00 [25c00] HIGHLOW
	reloc  641 offset  c04 [25c04] HIGHLOW
	reloc  642 offset  c08 [25c08] HIGHLOW
	reloc  643 offset  c0c [25c0c] HIGHLOW
	reloc  644 offset  c10 [25c10] HIGHLOW
	reloc  645 offset  c14 [25c14] HIGHLOW
	reloc  646 offset  c18 [25c18] HIGHLOW
	reloc  647 offset  c1c [25c1c] HIGHLOW
	reloc  648 offset  c20 [25c20] HIGHLOW
	reloc  649 offset  c24 [25c24] HIGHLOW
	reloc  650 offset  c28 [25c28] HIGHLOW
	reloc  651 offset  c2c [25c2c] HIGHLOW
	reloc  652 offset  c30 [25c30] HIGHLOW
	reloc  653 offset  c34 [25c34] HIGHLOW
	reloc  654 offset  c38 [25c38] HIGHLOW
	reloc  655 offset  c3c [25c3c] HIGHLOW
	reloc  656 offset  c40 [25c40] HIGHLOW
	reloc  657 offset  c44 [25c44] HIGHLOW
	reloc  658 offset  c48 [25c48] HIGHLOW
	reloc  659 offset  cb4 [25cb4] HIGHLOW
	reloc  660 offset  cb8 [25cb8] HIGHLOW
	reloc  661 offset  cbc [25cbc] HIGHLOW
	reloc  662 offset  cc0 [25cc0] HIGHLOW
	reloc  663 offset  cc4 [25cc4] HIGHLOW
	reloc  664 offset  cc8 [25cc8] HIGHLOW
	reloc  665 offset  ccc [25ccc] HIGHLOW
	reloc  666 offset  cd0 [25cd0] HIGHLOW
	reloc  667 offset  cd4 [25cd4] HIGHLOW
	reloc  668 offset  cd8 [25cd8] HIGHLOW
	reloc  669 offset  cdc [25cdc] HIGHLOW
	reloc  670 offset  ce0 [25ce0] HIGHLOW
	reloc  671 offset  ce4 [25ce4] HIGHLOW
	reloc  672 offset  ce8 [25ce8] HIGHLOW
	reloc  673 offset  cec [25cec] HIGHLOW
	reloc  674 offset  cf0 [25cf0] HIGHLOW
	reloc  675 offset  cf4 [25cf4] HIGHLOW
	reloc  676 offset  cf8 [25cf8] HIGHLOW
	reloc  677 offset  cfc [25cfc] HIGHLOW
	reloc  678 offset  d00 [25d00] HIGHLOW
	reloc  679 offset  d04 [25d04] HIGHLOW
	reloc  680 offset  d08 [25d08] HIGHLOW
	reloc  681 offset  d0c [25d0c] HIGHLOW
	reloc  682 offset  d10 [25d10] HIGHLOW
	reloc  683 offset  d14 [25d14] HIGHLOW
	reloc  684 offset  d18 [25d18] HIGHLOW
	reloc  685 offset  d1c [25d1c] HIGHLOW
	reloc  686 offset  d20 [25d20] HIGHLOW
	reloc  687 offset  d24 [25d24] HIGHLOW
	reloc  688 offset  d28 [25d28] HIGHLOW
	reloc  689 offset  d2c [25d2c] HIGHLOW
	reloc  690 offset  d30 [25d30] HIGHLOW
	reloc  691 offset  d34 [25d34] HIGHLOW
	reloc  692 offset  d38 [25d38] HIGHLOW
	reloc  693 offset  d3c [25d3c] HIGHLOW
	reloc  694 offset  d40 [25d40] HIGHLOW
	reloc  695 offset  d44 [25d44] HIGHLOW
	reloc  696 offset  d48 [25d48] HIGHLOW
	reloc  697 offset  d4c [25d4c] HIGHLOW
	reloc  698 offset  d50 [25d50] HIGHLOW
	reloc  699 offset  d54 [25d54] HIGHLOW
	reloc  700 offset  d58 [25d58] HIGHLOW
	reloc  701 offset  d5c [25d5c] HIGHLOW
	reloc  702 offset  d60 [25d60] HIGHLOW
	reloc  703 offset  d64 [25d64] HIGHLOW
	reloc  704 offset  d68 [25d68] HIGHLOW
	reloc  705 offset  d6c [25d6c] HIGHLOW
	reloc  706 offset  d70 [25d70] HIGHLOW
	reloc  707 offset  d74 [25d74] HIGHLOW
	reloc  708 offset  d78 [25d78] HIGHLOW
	reloc  709 offset  d7c [25d7c] HIGHLOW
	reloc  710 offset  d80 [25d80] HIGHLOW
	reloc  711 offset  d84 [25d84] HIGHLOW
	reloc  712 offset  d88 [25d88] HIGHLOW
	reloc  713 offset  d8c [25d8c] HIGHLOW
	reloc  714 offset  d90 [25d90] HIGHLOW
	reloc  715 offset  d94 [25d94] HIGHLOW
	reloc  716 offset  d98 [25d98] HIGHLOW
	reloc  717 offset  d9c [25d9c] HIGHLOW
	reloc  718 offset  da0 [25da0] HIGHLOW
	reloc  719 offset  da4 [25da4] HIGHLOW
	reloc  720 offset  da8 [25da8] HIGHLOW
	reloc  721 offset  dac [25dac] HIGHLOW
	reloc  722 offset  db0 [25db0] HIGHLOW
	reloc  723 offset  db4 [25db4] HIGHLOW
	reloc  724 offset  db8 [25db8] HIGHLOW
	reloc  725 offset  dbc [25dbc] HIGHLOW
	reloc  726 offset  dc0 [25dc0] HIGHLOW
	reloc  727 offset  dc4 [25dc4] HIGHLOW
	reloc  728 offset  dc8 [25dc8] HIGHLOW
	reloc  729 offset  dcc [25dcc] HIGHLOW
	reloc  730 offset  dd0 [25dd0] HIGHLOW
	reloc  731 offset  dd4 [25dd4] HIGHLOW
	reloc  732 offset  dd8 [25dd8] HIGHLOW
	reloc  733 offset  ddc [25ddc] HIGHLOW
	reloc  734 offset  de0 [25de0] HIGHLOW
	reloc  735 offset  de4 [25de4] HIGHLOW
	reloc  736 offset  de8 [25de8] HIGHLOW
	reloc  737 offset  dec [25dec] HIGHLOW
	reloc  738 offset  df0 [25df0] HIGHLOW
	reloc  739 offset  df4 [25df4] HIGHLOW
	reloc  740 offset  df8 [25df8] HIGHLOW
	reloc  741 offset  dfc [25dfc] HIGHLOW
	reloc  742 offset  e00 [25e00] HIGHLOW
	reloc  743 offset  e04 [25e04] HIGHLOW
	reloc  744 offset  e08 [25e08] HIGHLOW
	reloc  745 offset  e0c [25e0c] HIGHLOW
	reloc  746 offset  e10 [25e10] HIGHLOW
	reloc  747 offset  e14 [25e14] HIGHLOW
	reloc  748 offset  e18 [25e18] HIGHLOW
	reloc  749 offset  e1c [25e1c] HIGHLOW
	reloc  750 offset  e20 [25e20] HIGHLOW
	reloc  751 offset  e24 [25e24] HIGHLOW
	reloc  752 offset  e28 [25e28] HIGHLOW
	reloc  753 offset  e2c [25e2c] HIGHLOW
	reloc  754 offset  e30 [25e30] HIGHLOW
	reloc  755 offset  e34 [25e34] HIGHLOW
	reloc  756 offset  e38 [25e38] HIGHLOW
	reloc  757 offset  e3c [25e3c] HIGHLOW
	reloc  758 offset  e98 [25e98] HIGHLOW
	reloc  759 offset  e9c [25e9c] HIGHLOW
	reloc  760 offset  ed0 [25ed0] HIGHLOW
	reloc  761 offset  ed4 [25ed4] HIGHLOW
	reloc  762 offset  ed8 [25ed8] HIGHLOW
	reloc  763 offset  edc [25edc] HIGHLOW
	reloc  764 offset  ee0 [25ee0] HIGHLOW
	reloc  765 offset  ee4 [25ee4] HIGHLOW
	reloc  766 offset  ee8 [25ee8] HIGHLOW
	reloc  767 offset  eec [25eec] HIGHLOW
	reloc  768 offset  ef0 [25ef0] HIGHLOW
	reloc  769 offset  ef4 [25ef4] HIGHLOW
	reloc  770 offset  ef8 [25ef8] HIGHLOW
	reloc  771 offset  efc [25efc] HIGHLOW
	reloc  772 offset  f00 [25f00] HIGHLOW
	reloc  773 offset  f04 [25f04] HIGHLOW
	reloc  774 offset  f08 [25f08] HIGHLOW
	reloc  775 offset  f0c [25f0c] HIGHLOW
	reloc  776 offset  f10 [25f10] HIGHLOW
	reloc  777 offset  f14 [25f14] HIGHLOW
	reloc  778 offset  f18 [25f18] HIGHLOW
	reloc  779 offset  f1c [25f1c] HIGHLOW
	reloc  780 offset  f20 [25f20] HIGHLOW
	reloc  781 offset  f24 [25f24] HIGHLOW
	reloc  782 offset  f28 [25f28] HIGHLOW
	reloc  783 offset  f2c [25f2c] HIGHLOW
	reloc  784 offset  f30 [25f30] HIGHLOW
	reloc  785 offset  f34 [25f34] HIGHLOW
	reloc  786 offset  f38 [25f38] HIGHLOW
	reloc  787 offset  f3c [25f3c] HIGHLOW
	reloc  788 offset  f40 [25f40] HIGHLOW
	reloc  789 offset  f44 [25f44] HIGHLOW
	reloc  790 offset  f48 [25f48] HIGHLOW
	reloc  791 offset  f4c [25f4c] HIGHLOW
	reloc  792 offset  f50 [25f50] HIGHLOW
	reloc  793 offset  f54 [25f54] HIGHLOW
	reloc  794 offset  f58 [25f58] HIGHLOW
	reloc  795 offset  f5c [25f5c] HIGHLOW
	reloc  796 offset  f60 [25f60] HIGHLOW
	reloc  797 offset  f64 [25f64] HIGHLOW
	reloc  798 offset  f68 [25f68] HIGHLOW
	reloc  799 offset  f70 [25f70] HIGHLOW
	reloc  800 offset  f74 [25f74] HIGHLOW
	reloc  801 offset  f78 [25f78] HIGHLOW
	reloc  802 offset  f7c [25f7c] HIGHLOW
	reloc  803 offset  f80 [25f80] HIGHLOW
	reloc  804 offset  f84 [25f84] HIGHLOW
	reloc  805 offset  f88 [25f88] HIGHLOW
	reloc  806 offset  f8c [25f8c] HIGHLOW
	reloc  807 offset  f90 [25f90] HIGHLOW
	reloc  808 offset  f94 [25f94] HIGHLOW
	reloc  809 offset  f98 [25f98] HIGHLOW
	reloc  810 offset  f9c [25f9c] HIGHLOW
	reloc  811 offset  fa0 [25fa0] HIGHLOW
	reloc  812 offset  fa4 [25fa4] HIGHLOW
	reloc  813 offset  fa8 [25fa8] HIGHLOW
	reloc  814 offset  fac [25fac] HIGHLOW
	reloc  815 offset  fb0 [25fb0] HIGHLOW
	reloc  816 offset  fb4 [25fb4] HIGHLOW
	reloc  817 offset  fb8 [25fb8] HIGHLOW
	reloc  818 offset  fbc [25fbc] HIGHLOW
	reloc  819 offset  fc0 [25fc0] HIGHLOW
	reloc  820 offset  fc4 [25fc4] HIGHLOW
