
usrfaxa.dll:     file format pei-i386
usrfaxa.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5884bb84

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:41 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000e000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bb84
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		58840000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00001000
CheckSum		0001e884
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fb60 00000090 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f4b4 00000050 Import Directory [parts of .idata]
Entry 2 00014000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00001da0 Base Relocation Directory [.reloc]
Entry 6 0000f140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000005c Bound Import Directory
Entry c 0000f000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5884f4b4

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f4b4	0000f504 ffffffff ffffffff 0000f640 0000f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8a0	  676  TlsGetValue	77e38b61
	reloc  152 offset  260 [11260] HIGHLOW
	reloc  153 offset  264 [11264] HIGHLOW
	reloc  154 offset  268 [11268] HIGHLOW
	reloc  155 offset  26c [1126c] HIGHLOW
	reloc  156 offset  270 [11270] HIGHLOW
	reloc  157 offset  274 [11274] HIGHLOW
	reloc  158 offset  278 [11278] HIGHLOW
	reloc  159 offset  27c [1127c] HIGHLOW
	reloc  160 offset  280 [11280] HIGHLOW
	reloc  161 offset  284 [11284] HIGHLOW
	reloc  162 offset  288 [11288] HIGHLOW
	reloc  163 offset  28c [1128c] HIGHLOW
	reloc  164 offset  290 [11290] HIGHLOW
	reloc  165 offset  294 [11294] HIGHLOW
	reloc  166 offset  298 [11298] HIGHLOW
	reloc  167 offset  29c [1129c] HIGHLOW
	reloc  168 offset  2a0 [112a0] HIGHLOW
	reloc  169 offset  2a4 [112a4] HIGHLOW
	reloc  170 offset  2a8 [112a8] HIGHLOW
	reloc  171 offset  2ac [112ac] HIGHLOW
	reloc  172 offset  2b0 [112b0] HIGHLOW
	reloc  173 offset  2b4 [112b4] HIGHLOW
	reloc  174 offset  2b8 [112b8] HIGHLOW
	reloc  175 offset  2bc [112bc] HIGHLOW
	reloc  176 offset  2c0 [112c0] HIGHLOW
	reloc  177 offset  2c4 [112c4] HIGHLOW
	reloc  178 offset  2c8 [112c8] HIGHLOW
	reloc  179 offset  2cc [112cc] HIGHLOW
	reloc  180 offset  2d0 [112d0] HIGHLOW
	reloc  181 offset  2d4 [112d4] HIGHLOW
	reloc  182 offset  2d8 [112d8] HIGHLOW
	reloc  183 offset  2dc [112dc] HIGHLOW
	reloc  184 offset  2e0 [112e0] HIGHLOW
	reloc  185 offset  2e4 [112e4] HIGHLOW
	reloc  186 offset  2e8 [112e8] HIGHLOW
	reloc  187 offset  2ec [112ec] HIGHLOW
	reloc  188 offset  2f0 [112f0] HIGHLOW
	reloc  189 offset  2f4 [112f4] HIGHLOW
	reloc  190 offset  2f8 [112f8] HIGHLOW
	reloc  191 offset  2fc [112fc] HIGHLOW
	reloc  192 offset  300 [11300] HIGHLOW
	reloc  193 offset  304 [11304] HIGHLOW
	reloc  194 offset  308 [11308] HIGHLOW
	reloc  195 offset  30c [1130c] HIGHLOW
	reloc  196 offset  310 [11310] HIGHLOW
	reloc  197 offset  314 [11314] HIGHLOW
	reloc  198 offset  318 [11318] HIGHLOW
	reloc  199 offset  31c [1131c] HIGHLOW
	reloc  200 offset  320 [11320] HIGHLOW
	reloc  201 offset  324 [11324] HIGHLOW
	reloc  202 offset  328 [11328] HIGHLOW
	reloc  203 offset  32c [1132c] HIGHLOW
	reloc  204 offset  330 [11330] HIGHLOW
	reloc  205 offset  334 [11334] HIGHLOW
	reloc  206 offset  338 [11338] HIGHLOW
	reloc  207 offset  33c [1133c] HIGHLOW
	reloc  208 offset  340 [11340] HIGHLOW
	reloc  209 offset  344 [11344] HIGHLOW
	reloc  210 offset  348 [11348] HIGHLOW
	reloc  211 offset  34c [1134c] HIGHLOW
	reloc  212 offset  350 [11350] HIGHLOW
	reloc  213 offset  354 [11354] HIGHLOW
	reloc  214 offset  358 [11358] HIGHLOW
	reloc  215 offset  35c [1135c] HIGHLOW
	reloc  216 offset  360 [11360] HIGHLOW
	reloc  217 offset  364 [11364] HIGHLOW
	reloc  218 offset  368 [11368] HIGHLOW
	reloc  219 offset  36c [1136c] HIGHLOW
	reloc  220 offset  370 [11370] HIGHLOW
	reloc  221 offset  374 [11374] HIGHLOW
	reloc  222 offset  378 [11378] HIGHLOW
	reloc  223 offset  37c [1137c] HIGHLOW
	reloc  224 offset  380 [11380] HIGHLOW
	reloc  225 offset  384 [11384] HIGHLOW
	reloc  226 offset  388 [11388] HIGHLOW
	reloc  227 offset  38c [1138c] HIGHLOW
	reloc  228 offset  390 [11390] HIGHLOW
	reloc  229 offset  394 [11394] HIGHLOW
	reloc  230 offset  398 [11398] HIGHLOW
	reloc  231 offset  39c [1139c] HIGHLOW
	reloc  232 offset  3a0 [113a0] HIGHLOW
	reloc  233 offset  3a4 [113a4] HIGHLOW
	reloc  234 offset  3a8 [113a8] HIGHLOW
	reloc  235 offset  3ac [113ac] HIGHLOW
	reloc  236 offset  3b0 [113b0] HIGHLOW
	reloc  237 offset  3b4 [113b4] HIGHLOW
	reloc  238 offset  3b8 [113b8] HIGHLOW
	reloc  239 offset  3bc [113bc] HIGHLOW
	reloc  240 offset  3c0 [113c0] HIGHLOW
	reloc  241 offset  3c4 [113c4] HIGHLOW
	reloc  242 offset  3c8 [113c8] HIGHLOW
	reloc  243 offset  3cc [113cc] HIGHLOW
	reloc  244 offset  3d0 [113d0] HIGHLOW
	reloc  245 offset  3d4 [113d4] HIGHLOW
	reloc  246 offset  3d8 [113d8] HIGHLOW
	reloc  247 offset  3dc [113dc] HIGHLOW
	reloc  248 offset  3e0 [113e0] HIGHLOW
	reloc  249 offset  3e4 [113e4] HIGHLOW
	reloc  250 offset  3e8 [113e8] HIGHLOW
	reloc  251 offset  3ec [113ec] HIGHLOW
	reloc  252 offset  3f0 [113f0] HIGHLOW
	reloc  253 offset  3f4 [113f4] HIGHLOW
	reloc  254 offset  3f8 [113f8] HIGHLOW
	reloc  255 offset  3fc [113fc] HIGHLOW
	reloc  256 offset  400 [11400] HIGHLOW
	reloc  257 offset  404 [11404] HIGHLOW
	reloc  258 offset  408 [11408] HIGHLOW
	reloc  259 offset  40c [1140c] HIGHLOW
	reloc  260 offset  410 [11410] HIGHLOW
	reloc  261 offset  414 [11414] HIGHLOW
	reloc  262 offset  418 [11418] HIGHLOW
	reloc  263 offset  41c [1141c] HIGHLOW
	reloc  264 offset  420 [11420] HIGHLOW
	reloc  265 offset  424 [11424] HIGHLOW
	reloc  266 offset  428 [11428] HIGHLOW
	reloc  267 offset  42c [1142c] HIGHLOW
	reloc  268 offset  430 [11430] HIGHLOW
	reloc  269 offset  434 [11434] HIGHLOW
	reloc  270 offset  438 [11438] HIGHLOW
	reloc  271 offset  43c [1143c] HIGHLOW
	reloc  272 offset  440 [11440] HIGHLOW
	reloc  273 offset  444 [11444] HIGHLOW
	reloc  274 offset  448 [11448] HIGHLOW
	reloc  275 offset  44c [1144c] HIGHLOW
	reloc  276 offset  450 [11450] HIGHLOW
	reloc  277 offset  454 [11454] HIGHLOW
	reloc  278 offset  458 [11458] HIGHLOW
	reloc  279 offset  45c [1145c] HIGHLOW
	reloc  280 offset  460 [11460] HIGHLOW
	reloc  281 offset  464 [11464] HIGHLOW
	reloc  282 offset  468 [11468] HIGHLOW
	reloc  283 offset  46c [1146c] HIGHLOW
	reloc  284 offset  470 [11470] HIGHLOW
	reloc  285 offset  474 [11474] HIGHLOW
	reloc  286 offset  478 [11478] HIGHLOW
	reloc  287 offset  47c [1147c] HIGHLOW
	reloc  288 offset  480 [11480] HIGHLOW
	reloc  289 offset  484 [11484] HIGHLOW
	reloc  290 offset  488 [11488] HIGHLOW
	reloc  291 offset  48c [1148c] HIGHLOW
	reloc  292 offset  490 [11490] HIGHLOW
	reloc  293 offset  494 [11494] HIGHLOW
	reloc  294 offset  498 [11498] HIGHLOW
	reloc  295 offset  49c [1149c] HIGHLOW
	reloc  296 offset  4a0 [114a0] HIGHLOW
	reloc  297 offset  4a4 [114a4] HIGHLOW
	reloc  298 offset  4a8 [114a8] HIGHLOW
	reloc  299 offset  4ac [114ac] HIGHLOW
	reloc  300 offset  4b0 [114b0] HIGHLOW
	reloc  301 offset  4b4 [114b4] HIGHLOW
	reloc  302 offset  4b8 [114b8] HIGHLOW
	reloc  303 offset  4bc [114bc] HIGHLOW
	reloc  304 offset  4c0 [114c0] HIGHLOW
	reloc  305 offset  4c4 [114c4] HIGHLOW
	reloc  306 offset  4c8 [114c8] HIGHLOW
	reloc  307 offset  4cc [114cc] HIGHLOW
	reloc  308 offset  4d0 [114d0] HIGHLOW
	reloc  309 offset  4d4 [114d4] HIGHLOW
	reloc  310 offset  4d8 [114d8] HIGHLOW
	reloc  311 offset  4dc [114dc] HIGHLOW
	reloc  312 offset  4e0 [114e0] HIGHLOW
	reloc  313 offset  4e4 [114e4] HIGHLOW
	reloc  314 offset  4e8 [114e8] HIGHLOW
	reloc  315 offset  4ec [114ec] HIGHLOW
	reloc  316 offset  4f0 [114f0] HIGHLOW
	reloc  317 offset  4f4 [114f4] HIGHLOW
	reloc  318 offset  4f8 [114f8] HIGHLOW
	reloc  319 offset  4fc [114fc] HIGHLOW
	reloc  320 offset  500 [11500] HIGHLOW
	reloc  321 offset  504 [11504] HIGHLOW
	reloc  322 offset  508 [11508] HIGHLOW
	reloc  323 offset  50c [1150c] HIGHLOW
	reloc  324 offset  510 [11510] HIGHLOW
	reloc  325 offset  514 [11514] HIGHLOW
	reloc  326 offset  518 [11518] HIGHLOW
	reloc  327 offset  51c [1151c] HIGHLOW
	reloc  328 offset  520 [11520] HIGHLOW
	reloc  329 offset  524 [11524] HIGHLOW
	reloc  330 offset  528 [11528] HIGHLOW
	reloc  331 offset  52c [1152c] HIGHLOW
	reloc  332 offset  530 [11530] HIGHLOW
	reloc  333 offset  534 [11534] HIGHLOW
	reloc  334 offset  538 [11538] HIGHLOW
	reloc  335 offset  53c [1153c] HIGHLOW
	reloc  336 offset  540 [11540] HIGHLOW
	reloc  337 offset  544 [11544] HIGHLOW
	reloc  338 offset  548 [11548] HIGHLOW
	reloc  339 offset  54c [1154c] HIGHLOW
	reloc  340 offset  550 [11550] HIGHLOW
	reloc  341 offset  554 [11554] HIGHLOW
	reloc  342 offset  558 [11558] HIGHLOW
	reloc  343 offset  55c [1155c] HIGHLOW
	reloc  344 offset  560 [11560] HIGHLOW
	reloc  345 offset  564 [11564] HIGHLOW
	reloc  346 offset  568 [11568] HIGHLOW
	reloc  347 offset  56c [1156c] HIGHLOW
	reloc  348 offset  570 [11570] HIGHLOW
	reloc  349 offset  574 [11574] HIGHLOW
	reloc  350 offset  578 [11578] HIGHLOW
	reloc  351 offset  57c [1157c] HIGHLOW
	reloc  352 offset  580 [11580] HIGHLOW
	reloc  353 offset  584 [11584] HIGHLOW
	reloc  354 offset  588 [11588] HIGHLOW
	reloc  355 offset  58c [1158c] HIGHLOW
	reloc  356 offset  590 [11590] HIGHLOW
	reloc  357 offset  594 [11594] HIGHLOW
	reloc  358 offset  598 [11598] HIGHLOW
	reloc  359 offset  59c [1159c] HIGHLOW
	reloc  360 offset  5a0 [115a0] HIGHLOW
	reloc  361 offset  5a4 [115a4] HIGHLOW
	reloc  362 offset  5a8 [115a8] HIGHLOW
	reloc  363 offset  5ac [115ac] HIGHLOW
	reloc  364 offset  5b0 [115b0] HIGHLOW
	reloc  365 offset  5b4 [115b4] HIGHLOW
	reloc  366 offset  5b8 [115b8] HIGHLOW
	reloc  367 offset  5bc [115bc] HIGHLOW
	reloc  368 offset  5c0 [115c0] HIGHLOW
	reloc  369 offset  5c4 [115c4] HIGHLOW
	reloc  370 offset  5c8 [115c8] HIGHLOW
	reloc  371 offset  5cc [115cc] HIGHLOW
	reloc  372 offset  5d0 [115d0] HIGHLOW
	reloc  373 offset  5d4 [115d4] HIGHLOW
	reloc  374 offset  5d8 [115d8] HIGHLOW
	reloc  375 offset  5dc [115dc] HIGHLOW
	reloc  376 offset  5e0 [115e0] HIGHLOW
	reloc  377 offset  5e4 [115e4] HIGHLOW
	reloc  378 offset  5e8 [115e8] HIGHLOW
	reloc  379 offset  5ec [115ec] HIGHLOW
	reloc  380 offset  5f0 [115f0] HIGHLOW
	reloc  381 offset  5f4 [115f4] HIGHLOW
	reloc  382 offset  5f8 [115f8] HIGHLOW
	reloc  383 offset  5fc [115fc] HIGHLOW
	reloc  384 offset  600 [11600] HIGHLOW
	reloc  385 offset  604 [11604] HIGHLOW
	reloc  386 offset  608 [11608] HIGHLOW
	reloc  387 offset  60c [1160c] HIGHLOW
	reloc  388 offset  610 [11610] HIGHLOW
	reloc  389 offset  614 [11614] HIGHLOW
	reloc  390 offset  618 [11618] HIGHLOW
	reloc  391 offset  61c [1161c] HIGHLOW
	reloc  392 offset  620 [11620] HIGHLOW
	reloc  393 offset  624 [11624] HIGHLOW
	reloc  394 offset  628 [11628] HIGHLOW
	reloc  395 offset  62c [1162c] HIGHLOW
	reloc  396 offset  630 [11630] HIGHLOW
	reloc  397 offset  634 [11634] HIGHLOW
	reloc  398 offset  638 [11638] HIGHLOW
	reloc  399 offset  63c [1163c] HIGHLOW
	reloc  400 offset  640 [11640] HIGHLOW
	reloc  401 offset  644 [11644] HIGHLOW
	reloc  402 offset  648 [11648] HIGHLOW
	reloc  403 offset  64c [1164c] HIGHLOW
	reloc  404 offset  650 [11650] HIGHLOW
	reloc  405 offset  654 [11654] HIGHLOW
	reloc  406 offset  658 [11658] HIGHLOW
	reloc  407 offset  65c [1165c] HIGHLOW
	reloc  408 offset  660 [11660] HIGHLOW
	reloc  409 offset  664 [11664] HIGHLOW
	reloc  410 offset  668 [11668] HIGHLOW
	reloc  411 offset  66c [1166c] HIGHLOW
	reloc  412 offset  670 [11670] HIGHLOW
	reloc  413 offset  674 [11674] HIGHLOW
	reloc  414 offset  678 [11678] HIGHLOW
	reloc  415 offset  67c [1167c] HIGHLOW
	reloc  416 offset  680 [11680] HIGHLOW
	reloc  417 offset  684 [11684] HIGHLOW
	reloc  418 offset  688 [11688] HIGHLOW
	reloc  419 offset  68c [1168c] HIGHLOW
	reloc  420 offset  690 [11690] HIGHLOW
	reloc  421 offset  694 [11694] HIGHLOW
	reloc  422 offset  698 [11698] HIGHLOW
	reloc  423 offset  69c [1169c] HIGHLOW
	reloc  424 offset  6a0 [116a0] HIGHLOW
	reloc  425 offset  6a4 [116a4] HIGHLOW
	reloc  426 offset  6a8 [116a8] HIGHLOW
	reloc  427 offset  6ac [116ac] HIGHLOW
	reloc  428 offset  6b0 [116b0] HIGHLOW
	reloc  429 offset  6b4 [116b4] HIGHLOW
	reloc  430 offset  6b8 [116b8] HIGHLOW
	reloc  431 offset  6bc [116bc] HIGHLOW
	reloc  432 offset  6c0 [116c0] HIGHLOW
	reloc  433 offset  6c4 [116c4] HIGHLOW
	reloc  434 offset  6c8 [116c8] HIGHLOW
	reloc  435 offset  6cc [116cc] HIGHLOW
	reloc  436 offset  6d0 [116d0] HIGHLOW
	reloc  437 offset  6d4 [116d4] HIGHLOW
	reloc  438 offset  6d8 [116d8] HIGHLOW
	reloc  439 offset  6dc [116dc] HIGHLOW
	reloc  440 offset  6e0 [116e0] HIGHLOW
	reloc  441 offset  6e4 [116e4] HIGHLOW
	reloc  442 offset  6e8 [116e8] HIGHLOW
	reloc  443 offset  6ec [116ec] HIGHLOW
	reloc  444 offset  6f0 [116f0] HIGHLOW
	reloc  445 offset  6f4 [116f4] HIGHLOW
	reloc  446 offset  6f8 [116f8] HIGHLOW
	reloc  447 offset  6fc [116fc] HIGHLOW
	reloc  448 offset  700 [11700] HIGHLOW
	reloc  449 offset  704 [11704] HIGHLOW
	reloc  450 offset  708 [11708] HIGHLOW
	reloc  451 offset  70c [1170c] HIGHLOW
	reloc  452 offset  710 [11710] HIGHLOW
	reloc  453 offset  714 [11714] HIGHLOW
	reloc  454 offset  718 [11718] HIGHLOW
	reloc  455 offset  71c [1171c] HIGHLOW
	reloc  456 offset  720 [11720] HIGHLOW
	reloc  457 offset  724 [11724] HIGHLOW
	reloc  458 offset  728 [11728] HIGHLOW
	reloc  459 offset  72c [1172c] HIGHLOW
	reloc  460 offset  730 [11730] HIGHLOW
	reloc  461 offset  734 [11734] HIGHLOW
	reloc  462 offset  738 [11738] HIGHLOW
	reloc  463 offset  73c [1173c] HIGHLOW
	reloc  464 offset  740 [11740] HIGHLOW
	reloc  465 offset  744 [11744] HIGHLOW
	reloc  466 offset  748 [11748] HIGHLOW
	reloc  467 offset  74c [1174c] HIGHLOW
	reloc  468 offset  750 [11750] HIGHLOW
	reloc  469 offset  754 [11754] HIGHLOW
	reloc  470 offset  758 [11758] HIGHLOW
	reloc  471 offset  75c [1175c] HIGHLOW
	reloc  472 offset  760 [11760] HIGHLOW
	reloc  473 offset  764 [11764] HIGHLOW
	reloc  474 offset  768 [11768] HIGHLOW
	reloc  475 offset  76c [1176c] HIGHLOW
	reloc  476 offset  770 [11770] HIGHLOW
	reloc  477 offset  774 [11774] HIGHLOW
	reloc  478 offset  778 [11778] HIGHLOW
	reloc  479 offset  77c [1177c] HIGHLOW
	reloc  480 offset  780 [11780] HIGHLOW
	reloc  481 offset  784 [11784] HIGHLOW
	reloc  482 offset  788 [11788] HIGHLOW
	reloc  483 offset  78c [1178c] HIGHLOW
	reloc  484 offset  790 [11790] HIGHLOW
	reloc  485 offset  794 [11794] HIGHLOW
	reloc  486 offset  798 [11798] HIGHLOW
	reloc  487 offset  79c [1179c] HIGHLOW
	reloc  488 offset  7a0 [117a0] HIGHLOW
	reloc  489 offset  7a4 [117a4] HIGHLOW
	reloc  490 offset  7a8 [117a8] HIGHLOW
	reloc  491 offset  7ac [117ac] HIGHLOW
	reloc  492 offset  7b0 [117b0] HIGHLOW
	reloc  493 offset  7b4 [117b4] HIGHLOW
	reloc  494 offset  7b8 [117b8] HIGHLOW
	reloc  495 offset  7bc [117bc] HIGHLOW
	reloc  496 offset  7c0 [117c0] HIGHLOW
	reloc  497 offset  7c4 [117c4] HIGHLOW
	reloc  498 offset  7c8 [117c8] HIGHLOW
	reloc  499 offset  7cc [117cc] HIGHLOW
	reloc  500 offset  7d0 [117d0] HIGHLOW
	reloc  501 offset  7d4 [117d4] HIGHLOW
	reloc  502 offset  7d8 [117d8] HIGHLOW
	reloc  503 offset  7dc [117dc] HIGHLOW
	reloc  504 offset  7e0 [117e0] HIGHLOW
	reloc  505 offset  7e4 [117e4] HIGHLOW
	reloc  506 offset  7e8 [117e8] HIGHLOW
	reloc  507 offset  7ec [117ec] HIGHLOW
	reloc  508 offset  7f0 [117f0] HIGHLOW
	reloc  509 offset  7f4 [117f4] HIGHLOW
	reloc  510 offset  7f8 [117f8] HIGHLOW
	reloc  511 offset  7fc [117fc] HIGHLOW
	reloc  512 offset  800 [11800] HIGHLOW
	reloc  513 offset  804 [11804] HIGHLOW
	reloc  514 offset  808 [11808] HIGHLOW
	reloc  515 offset  80c [1180c] HIGHLOW
	reloc  516 offset  810 [11810] HIGHLOW
	reloc  517 offset  814 [11814] HIGHLOW
	reloc  518 offset  818 [11818] HIGHLOW
	reloc  519 offset  81c [1181c] HIGHLOW
	reloc  520 offset  820 [11820] HIGHLOW
	reloc  521 offset  830 [11830] HIGHLOW
	reloc  522 offset  864 [11864] HIGHLOW
	reloc  523 offset  86c [1186c] HIGHLOW
	reloc  524 offset  874 [11874] HIGHLOW
	reloc  525 offset  87c [1187c] HIGHLOW
	reloc  526 offset  884 [11884] HIGHLOW
	reloc  527 offset  88c [1188c] HIGHLOW
	reloc  528 offset  894 [11894] HIGHLOW
	reloc  529 offset  89c [1189c] HIGHLOW
	reloc  530 offset  8a4 [118a4] HIGHLOW
	reloc  531 offset  8ac [118ac] HIGHLOW
	reloc  532 offset  8b4 [118b4] HIGHLOW
	reloc  533 offset  8bc [118bc] HIGHLOW
	reloc  534 offset  8c4 [118c4] HIGHLOW
	reloc  535 offset  8cc [118cc] HIGHLOW
	reloc  536 offset  8d4 [118d4] HIGHLOW
	reloc  537 offset  8dc [118dc] HIGHLOW
	reloc  538 offset  8e4 [118e4] HIGHLOW
	reloc  539 offset  8ec [118ec] HIGHLOW
	reloc  540 offset  8f4 [118f4] HIGHLOW
	reloc  541 offset  914 [11914] HIGHLOW
	reloc  542 offset  924 [11924] HIGHLOW
	reloc  543 offset  934 [11934] HIGHLOW

There is a debug directory in .rdata at 0x5884f140

Type                Size     Rva      Offset
  2        CodeView 0000001c 00000000 00015000
(format NB10 signature 1f14353a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x014060, Size: 0x00038c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000dea6  58841000  58841000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rdata        00000bf0  5884f000  5884f000  0000f000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00002000  58850000  58850000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         000003f0  58854000  58854000  00012000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00001dde  58855000  58855000  00013000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


