
tapi32.dll:     file format pei-i386
tapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e613a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029600
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		76e60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00030ce1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027324 00001e56 Export Directory [.edata (or where ever we found it)]
Entry 1 0002917c 000000c8 Import Directory [parts of .idata]
Entry 2 0002c000 0000078c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001ce4 Base Relocation Directory [.reloc]
Entry 6 0002a488 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002868 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 0000038c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e8917c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002917c	000292b0 ffffffff ffffffff 00029244 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2963c	  485  RegOpenKeyExW	77d86a9f
	reloc   43 offset  ed0 [1eed0] HIGHLOW
	reloc   44 offset  f11 [1ef11] HIGHLOW
	reloc   45 offset  f8f [1ef8f] HIGHLOW
	reloc   46 offset  fb4 [1efb4] HIGHLOW
	reloc   47 offset  fcc [1efcc] HIGHLOW
	reloc   48 offset  fda [1efda] HIGHLOW
	reloc   49 offset  fea [1efea] HIGHLOW

Virtual Address: 0001f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    7 [1f007] HIGHLOW
	reloc    1 offset   1e [1f01e] HIGHLOW
	reloc    2 offset   91 [1f091] HIGHLOW
	reloc    3 offset   b1 [1f0b1] HIGHLOW
	reloc    4 offset  115 [1f115] HIGHLOW
	reloc    5 offset  13d [1f13d] HIGHLOW
	reloc    6 offset  3d5 [1f3d5] HIGHLOW
	reloc    7 offset  3fa [1f3fa] HIGHLOW
	reloc    8 offset  482 [1f482] HIGHLOW
	reloc    9 offset  4e9 [1f4e9] HIGHLOW
	reloc   10 offset  509 [1f509] HIGHLOW
	reloc   11 offset  54f [1f54f] HIGHLOW
	reloc   12 offset  567 [1f567] HIGHLOW
	reloc   13 offset  575 [1f575] HIGHLOW
	reloc   14 offset  7fd [1f7fd] HIGHLOW
	reloc   15 offset  8a3 [1f8a3] HIGHLOW
	reloc   16 offset  8b4 [1f8b4] HIGHLOW
	reloc   17 offset  8c8 [1f8c8] HIGHLOW
	reloc   18 offset  966 [1f966] HIGHLOW
	reloc   19 offset  97f [1f97f] HIGHLOW
	reloc   20 offset  98d [1f98d] HIGHLOW
	reloc   21 offset  99b [1f99b] HIGHLOW
	reloc   22 offset  9aa [1f9aa] HIGHLOW
	reloc   23 offset  9c3 [1f9c3] HIGHLOW
	reloc   24 offset  9cc [1f9cc] HIGHLOW
	reloc   25 offset  9ed [1f9ed] HIGHLOW
	reloc   26 offset  aa0 [1faa0] HIGHLOW
	reloc   27 offset  ab8 [1fab8] HIGHLOW
	reloc   28 offset  ac6 [1fac6] HIGHLOW
	reloc   29 offset  ad5 [1fad5] HIGHLOW
	reloc   30 offset  af3 [1faf3] HIGHLOW
	reloc   31 offset  b5d [1fb5d] HIGHLOW
	reloc   32 offset  b75 [1fb75] HIGHLOW
	reloc   33 offset  b83 [1fb83] HIGHLOW
	reloc   34 offset  b92 [1fb92] HIGHLOW
	reloc   35 offset  bb0 [1fbb0] HIGHLOW
	reloc   36 offset  c11 [1fc11] HIGHLOW
	reloc   37 offset  c69 [1fc69] HIGHLOW
	reloc   38 offset  c85 [1fc85] HIGHLOW
	reloc   39 offset  db4 [1fdb4] HIGHLOW
	reloc   40 offset  de0 [1fde0] HIGHLOW
	reloc   41 offset  dea [1fdea] HIGHLOW
	reloc   42 offset  e02 [1fe02] HIGHLOW
	reloc   43 offset  f76 [1ff76] HIGHLOW
	reloc   44 offset  f7f [1ff7f] HIGHLOW
	reloc   45 offset  fb0 [1ffb0] HIGHLOW
	reloc   46 offset  fdd [1ffdd] HIGHLOW
	reloc   47 offset  fff [1ffff] HIGHLOW

Virtual Address: 00020000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    8 [20008] HIGHLOW
	reloc    1 offset   18 [20018] HIGHLOW
	reloc    2 offset   29 [20029] HIGHLOW
	reloc    3 offset   48 [20048] HIGHLOW
	reloc    4 offset   56 [20056] HIGHLOW
	reloc    5 offset   64 [20064] HIGHLOW
	reloc    6 offset   87 [20087] HIGHLOW
	reloc    7 offset  160 [20160] HIGHLOW
	reloc    8 offset  192 [20192] HIGHLOW
	reloc    9 offset  3a8 [203a8] HIGHLOW
	reloc   10 offset  3ce [203ce] HIGHLOW
	reloc   11 offset  3d8 [203d8] HIGHLOW
	reloc   12 offset  3fa [203fa] HIGHLOW
	reloc   13 offset  422 [20422] HIGHLOW
	reloc   14 offset  461 [20461] HIGHLOW
	reloc   15 offset  4f3 [204f3] HIGHLOW
	reloc   16 offset  5bf [205bf] HIGHLOW
	reloc   17 offset  69c [2069c] HIGHLOW
	reloc   18 offset  7a7 [207a7] HIGHLOW
	reloc   19 offset  7b6 [207b6] HIGHLOW
	reloc   20 offset  7c7 [207c7] HIGHLOW
	reloc   21 offset  7e3 [207e3] HIGHLOW
	reloc   22 offset  810 [20810] HIGHLOW
	reloc   23 offset  817 [20817] HIGHLOW
	reloc   24 offset  827 [20827] HIGHLOW
	reloc   25 offset  903 [20903] HIGHLOW
	reloc   26 offset  911 [20911] HIGHLOW
	reloc   27 offset  927 [20927] HIGHLOW
	reloc   28 offset  938 [20938] HIGHLOW
	reloc   29 offset  944 [20944] HIGHLOW
	reloc   30 offset  955 [20955] HIGHLOW
	reloc   31 offset  965 [20965] HIGHLOW
	reloc   32 offset  992 [20992] HIGHLOW
	reloc   33 offset  9a6 [209a6] HIGHLOW
	reloc   34 offset  ae3 [20ae3] HIGHLOW
	reloc   35 offset  b31 [20b31] HIGHLOW
	reloc   36 offset  c6c [20c6c] HIGHLOW
	reloc   37 offset  c85 [20c85] HIGHLOW
	reloc   38 offset  c8e [20c8e] HIGHLOW
	reloc   39 offset  cb4 [20cb4] HIGHLOW
	reloc   40 offset  cbb [20cbb] HIGHLOW
	reloc   41 offset  d73 [20d73] HIGHLOW
	reloc   42 offset  da2 [20da2] HIGHLOW
	reloc   43 offset  db7 [20db7] HIGHLOW
	reloc   44 offset  dc0 [20dc0] HIGHLOW
	reloc   45 offset  de6 [20de6] HIGHLOW
	reloc   46 offset  ded [20ded] HIGHLOW
	reloc   47 offset  e64 [20e64] HIGHLOW
	reloc   48 offset  e6a [20e6a] HIGHLOW
	reloc   49 offset  e71 [20e71] HIGHLOW
	reloc   50 offset  e84 [20e84] HIGHLOW
	reloc   51 offset  e98 [20e98] HIGHLOW
	reloc   52 offset  e9d [20e9d] HIGHLOW
	reloc   53 offset  ead [20ead] HIGHLOW
	reloc   54 offset  ed3 [20ed3] HIGHLOW
	reloc   55 offset  ede [20ede] HIGHLOW
	reloc   56 offset  ee7 [20ee7] HIGHLOW
	reloc   57 offset  f19 [20f19] HIGHLOW
	reloc   58 offset  f21 [20f21] HIGHLOW
	reloc   59 offset  f2e [20f2e] HIGHLOW
	reloc   60 offset  f3b [20f3b] HIGHLOW
	reloc   61 offset  f42 [20f42] HIGHLOW
	reloc   62 offset  f4d [20f4d] HIGHLOW
	reloc   63 offset  f62 [20f62] HIGHLOW
	reloc   64 offset  f7d [20f7d] HIGHLOW
	reloc   65 offset  fb8 [20fb8] HIGHLOW
	reloc   66 offset  fbe [20fbe] HIGHLOW
	reloc   67 offset  fc5 [20fc5] HIGHLOW
	reloc   68 offset  fd8 [20fd8] HIGHLOW
	reloc   69 offset  fec [20fec] HIGHLOW
	reloc   70 offset  ff1 [20ff1] HIGHLOW
	reloc   71 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    1 [21001] HIGHLOW
	reloc    1 offset   27 [21027] HIGHLOW
	reloc    2 offset   32 [21032] HIGHLOW
	reloc    3 offset   3b [2103b] HIGHLOW
	reloc    4 offset   6d [2106d] HIGHLOW
	reloc    5 offset   75 [21075] HIGHLOW
	reloc    6 offset   82 [21082] HIGHLOW
	reloc    7 offset   8f [2108f] HIGHLOW
	reloc    8 offset   96 [21096] HIGHLOW
	reloc    9 offset   a1 [210a1] HIGHLOW
	reloc   10 offset   b6 [210b6] HIGHLOW
	reloc   11 offset   d1 [210d1] HIGHLOW
	reloc   12 offset  110 [21110] HIGHLOW
	reloc   13 offset  116 [21116] HIGHLOW
	reloc   14 offset  11d [2111d] HIGHLOW
	reloc   15 offset  130 [21130] HIGHLOW
	reloc   16 offset  144 [21144] HIGHLOW
	reloc   17 offset  149 [21149] HIGHLOW
	reloc   18 offset  159 [21159] HIGHLOW
	reloc   19 offset  17f [2117f] HIGHLOW
	reloc   20 offset  18a [2118a] HIGHLOW
	reloc   21 offset  193 [21193] HIGHLOW
	reloc   22 offset  1c5 [211c5] HIGHLOW
	reloc   23 offset  1cd [211cd] HIGHLOW
	reloc   24 offset  1da [211da] HIGHLOW
	reloc   25 offset  1e7 [211e7] HIGHLOW
	reloc   26 offset  1ee [211ee] HIGHLOW
	reloc   27 offset  1f9 [211f9] HIGHLOW
	reloc   28 offset  20e [2120e] HIGHLOW
	reloc   29 offset  229 [21229] HIGHLOW
	reloc   30 offset  266 [21266] HIGHLOW
	reloc   31 offset  26c [2126c] HIGHLOW
	reloc   32 offset  273 [21273] HIGHLOW
	reloc   33 offset  286 [21286] HIGHLOW
	reloc   34 offset  29a [2129a] HIGHLOW
	reloc   35 offset  29f [2129f] HIGHLOW
	reloc   36 offset  2af [212af] HIGHLOW
	reloc   37 offset  2d5 [212d5] HIGHLOW
	reloc   38 offset  2e0 [212e0] HIGHLOW
	reloc   39 offset  2e9 [212e9] HIGHLOW
	reloc   40 offset  31b [2131b] HIGHLOW
	reloc   41 offset  323 [21323] HIGHLOW
	reloc   42 offset  330 [21330] HIGHLOW
	reloc   43 offset  33d [2133d] HIGHLOW
	reloc   44 offset  344 [21344] HIGHLOW
	reloc   45 offset  34f [2134f] HIGHLOW
	reloc   46 offset  364 [21364] HIGHLOW
	reloc   47 offset  37f [2137f] HIGHLOW
	reloc   48 offset  3c8 [213c8] HIGHLOW
	reloc   49 offset  3e9 [213e9] HIGHLOW
	reloc   50 offset  412 [21412] HIGHLOW
	reloc   51 offset  443 [21443] HIGHLOW
	reloc   52 offset  47c [2147c] HIGHLOW
	reloc   53 offset  4bd [214bd] HIGHLOW
	reloc   54 offset  503 [21503] HIGHLOW
	reloc   55 offset  75b [2175b] HIGHLOW
	reloc   56 offset  7d1 [217d1] HIGHLOW
	reloc   57 offset  849 [21849] HIGHLOW
	reloc   58 offset  8d0 [218d0] HIGHLOW
	reloc   59 offset  959 [21959] HIGHLOW
	reloc   60 offset  9df [219df] HIGHLOW
	reloc   61 offset  a60 [21a60] HIGHLOW
	reloc   62 offset  ac0 [21ac0] HIGHLOW
	reloc   63 offset  b26 [21b26] HIGHLOW
	reloc   64 offset  b52 [21b52] HIGHLOW
	reloc   65 offset  b97 [21b97] HIGHLOW
	reloc   66 offset  c1f [21c1f] HIGHLOW
	reloc   67 offset  c79 [21c79] HIGHLOW
	reloc   68 offset  ca4 [21ca4] HIGHLOW
	reloc   69 offset  cb6 [21cb6] HIGHLOW
	reloc   70 offset  d25 [21d25] HIGHLOW
	reloc   71 offset  d54 [21d54] HIGHLOW
	reloc   72 offset  d5b [21d5b] HIGHLOW
	reloc   73 offset  d61 [21d61] HIGHLOW
	reloc   74 offset  d6d [21d6d] HIGHLOW
	reloc   75 offset  d73 [21d73] HIGHLOW
	reloc   76 offset  d8c [21d8c] HIGHLOW
	reloc   77 offset  d9d [21d9d] HIGHLOW
	reloc   78 offset  dbe [21dbe] HIGHLOW
	reloc   79 offset  dc6 [21dc6] HIGHLOW
	reloc   80 offset  dcf [21dcf] HIGHLOW
	reloc   81 offset  dda [21dda] HIGHLOW
	reloc   82 offset  de3 [21de3] HIGHLOW
	reloc   83 offset  de8 [21de8] HIGHLOW
	reloc   84 offset  dff [21dff] HIGHLOW
	reloc   85 offset  e07 [21e07] HIGHLOW
	reloc   86 offset  e0c [21e0c] HIGHLOW
	reloc   87 offset  e15 [21e15] HIGHLOW
	reloc   88 offset  e1e [21e1e] HIGHLOW
	reloc   89 offset  e33 [21e33] HIGHLOW
	reloc   90 offset  e3a [21e3a] HIGHLOW
	reloc   91 offset  e43 [21e43] HIGHLOW
	reloc   92 offset  e4c [21e4c] HIGHLOW
	reloc   93 offset  e52 [21e52] HIGHLOW
	reloc   94 offset  e65 [21e65] HIGHLOW
	reloc   95 offset  e6c [21e6c] HIGHLOW
	reloc   96 offset  e72 [21e72] HIGHLOW
	reloc   97 offset  e7e [21e7e] HIGHLOW
	reloc   98 offset  e84 [21e84] HIGHLOW
	reloc   99 offset  e9d [21e9d] HIGHLOW
	reloc  100 offset  eae [21eae] HIGHLOW
	reloc  101 offset  ecf [21ecf] HIGHLOW
	reloc  102 offset  ed7 [21ed7] HIGHLOW
	reloc  103 offset  ee0 [21ee0] HIGHLOW
	reloc  104 offset  eeb [21eeb] HIGHLOW
	reloc  105 offset  ef4 [21ef4] HIGHLOW
	reloc  106 offset  ef9 [21ef9] HIGHLOW
	reloc  107 offset  f10 [21f10] HIGHLOW
	reloc  108 offset  f18 [21f18] HIGHLOW
	reloc  109 offset  f1d [21f1d] HIGHLOW
	reloc  110 offset  f26 [21f26] HIGHLOW
	reloc  111 offset  f2f [21f2f] HIGHLOW
	reloc  112 offset  f44 [21f44] HIGHLOW
	reloc  113 offset  f4b [21f4b] HIGHLOW
	reloc  114 offset  f54 [21f54] HIGHLOW
	reloc  115 offset  f5d [21f5d] HIGHLOW
	reloc  116 offset  f63 [21f63] HIGHLOW
	reloc  117 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   38 [22038] HIGHLOW
	reloc    1 offset  1b7 [221b7] HIGHLOW
	reloc    2 offset  236 [22236] HIGHLOW
	reloc    3 offset  2f5 [222f5] HIGHLOW
	reloc    4 offset  2fc [222fc] HIGHLOW
	reloc    5 offset  311 [22311] HIGHLOW
	reloc    6 offset  31d [2231d] HIGHLOW
	reloc    7 offset  32d [2232d] HIGHLOW
	reloc    8 offset  342 [22342] HIGHLOW
	reloc    9 offset  349 [22349] HIGHLOW
	reloc   10 offset  35e [2235e] HIGHLOW
	reloc   11 offset  36a [2236a] HIGHLOW
	reloc   12 offset  37a [2237a] HIGHLOW
	reloc   13 offset  38f [2238f] HIGHLOW
	reloc   14 offset  396 [22396] HIGHLOW
	reloc   15 offset  3ab [223ab] HIGHLOW
	reloc   16 offset  3b7 [223b7] HIGHLOW
	reloc   17 offset  3c7 [223c7] HIGHLOW
	reloc   18 offset  633 [22633] HIGHLOW
	reloc   19 offset  677 [22677] HIGHLOW
	reloc   20 offset  6a3 [226a3] HIGHLOW
	reloc   21 offset  6cf [226cf] HIGHLOW
	reloc   22 offset  71a [2271a] HIGHLOW
	reloc   23 offset  737 [22737] HIGHLOW
	reloc   24 offset  76e [2276e] HIGHLOW
	reloc   25 offset  795 [22795] HIGHLOW
	reloc   26 offset  7bf [227bf] HIGHLOW
	reloc   27 offset  7e6 [227e6] HIGHLOW
	reloc   28 offset  84e [2284e] HIGHLOW
	reloc   29 offset  8b6 [228b6] HIGHLOW
	reloc   30 offset  8d9 [228d9] HIGHLOW
	reloc   31 offset  bde [22bde] HIGHLOW
	reloc   32 offset  ca1 [22ca1] HIGHLOW
	reloc   33 offset  cc8 [22cc8] HIGHLOW
	reloc   34 offset  da1 [22da1] HIGHLOW
	reloc   35 offset  da8 [22da8] HIGHLOW
	reloc   36 offset  ddd [22ddd] HIGHLOW
	reloc   37 offset  e1c [22e1c] HIGHLOW
	reloc   38 offset  e76 [22e76] HIGHLOW
	reloc   39 offset  ed0 [22ed0] HIGHLOW
	reloc   40 offset  f48 [22f48] HIGHLOW
	reloc   41 offset  f7b [22f7b] HIGHLOW
	reloc   42 offset  f84 [22f84] HIGHLOW
	reloc   43 offset  f8e [22f8e] HIGHLOW
	reloc   44 offset  fea [22fea] HIGHLOW
	reloc   45 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   3d [2303d] HIGHLOW
	reloc    1 offset   59 [23059] HIGHLOW
	reloc    2 offset   9f [2309f] HIGHLOW
	reloc    3 offset   ca [230ca] HIGHLOW
	reloc    4 offset   e8 [230e8] HIGHLOW
	reloc    5 offset  13c [2313c] HIGHLOW
	reloc    6 offset  16d [2316d] HIGHLOW
	reloc    7 offset  198 [23198] HIGHLOW
	reloc    8 offset  1b6 [231b6] HIGHLOW
	reloc    9 offset  1e6 [231e6] HIGHLOW
	reloc   10 offset  1ec [231ec] HIGHLOW
	reloc   11 offset  1fb [231fb] HIGHLOW
	reloc   12 offset  24e [2324e] HIGHLOW
	reloc   13 offset  252 [23252] HIGHLOW
	reloc   14 offset  256 [23256] HIGHLOW
	reloc   15 offset  25a [2325a] HIGHLOW
	reloc   16 offset  25e [2325e] HIGHLOW
	reloc   17 offset  262 [23262] HIGHLOW
	reloc   18 offset  266 [23266] HIGHLOW
	reloc   19 offset  26a [2326a] HIGHLOW
	reloc   20 offset  26e [2326e] HIGHLOW
	reloc   21 offset  346 [23346] HIGHLOW
	reloc   22 offset  383 [23383] HIGHLOW
	reloc   23 offset  396 [23396] HIGHLOW
	reloc   24 offset  512 [23512] HIGHLOW
	reloc   25 offset  541 [23541] HIGHLOW
	reloc   26 offset  58b [2358b] HIGHLOW
	reloc   27 offset  5ae [235ae] HIGHLOW
	reloc   28 offset  5b5 [235b5] HIGHLOW
	reloc   29 offset  695 [23695] HIGHLOW
	reloc   30 offset  7bc [237bc] HIGHLOW
	reloc   31 offset  844 [23844] HIGHLOW
	reloc   32 offset  89e [2389e] HIGHLOW
	reloc   33 offset  8b6 [238b6] HIGHLOW
	reloc   34 offset  8ee [238ee] HIGHLOW
	reloc   35 offset  952 [23952] HIGHLOW
	reloc   36 offset  bf0 [23bf0] HIGHLOW
	reloc   37 offset  d4a [23d4a] HIGHLOW
	reloc   38 offset  d51 [23d51] HIGHLOW
	reloc   39 offset  d89 [23d89] HIGHLOW
	reloc   40 offset  dae [23dae] HIGHLOW
	reloc   41 offset  f98 [23f98] HIGHLOW

Virtual Address: 00024000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    b [2400b] HIGHLOW
	reloc    1 offset   5e [2405e] HIGHLOW
	reloc    2 offset   ea [240ea] HIGHLOW
	reloc    3 offset   f0 [240f0] HIGHLOW
	reloc    4 offset   f7 [240f7] HIGHLOW
	reloc    5 offset  10a [2410a] HIGHLOW
	reloc    6 offset  11e [2411e] HIGHLOW
	reloc    7 offset  123 [24123] HIGHLOW
	reloc    8 offset  133 [24133] HIGHLOW
	reloc    9 offset  159 [24159] HIGHLOW
	reloc   10 offset  164 [24164] HIGHLOW
	reloc   11 offset  16d [2416d] HIGHLOW
	reloc   12 offset  19f [2419f] HIGHLOW
	reloc   13 offset  1a7 [241a7] HIGHLOW
	reloc   14 offset  1b4 [241b4] HIGHLOW
	reloc   15 offset  1c1 [241c1] HIGHLOW
	reloc   16 offset  1c8 [241c8] HIGHLOW
	reloc   17 offset  1d3 [241d3] HIGHLOW
	reloc   18 offset  1e8 [241e8] HIGHLOW
	reloc   19 offset  203 [24203] HIGHLOW
	reloc   20 offset  23c [2423c] HIGHLOW
	reloc   21 offset  242 [24242] HIGHLOW
	reloc   22 offset  249 [24249] HIGHLOW
	reloc   23 offset  25c [2425c] HIGHLOW
	reloc   24 offset  270 [24270] HIGHLOW
	reloc   25 offset  275 [24275] HIGHLOW
	reloc   26 offset  285 [24285] HIGHLOW
	reloc   27 offset  2ab [242ab] HIGHLOW
	reloc   28 offset  2b6 [242b6] HIGHLOW
	reloc   29 offset  2bf [242bf] HIGHLOW
	reloc   30 offset  2f1 [242f1] HIGHLOW
	reloc   31 offset  2f9 [242f9] HIGHLOW
	reloc   32 offset  306 [24306] HIGHLOW
	reloc   33 offset  313 [24313] HIGHLOW
	reloc   34 offset  31a [2431a] HIGHLOW
	reloc   35 offset  325 [24325] HIGHLOW
	reloc   36 offset  33a [2433a] HIGHLOW
	reloc   37 offset  355 [24355] HIGHLOW
	reloc   38 offset  393 [24393] HIGHLOW
	reloc   39 offset  3b2 [243b2] HIGHLOW
	reloc   40 offset  3e5 [243e5] HIGHLOW
	reloc   41 offset  404 [24404] HIGHLOW
	reloc   42 offset  484 [24484] HIGHLOW
	reloc   43 offset  52a [2452a] HIGHLOW
	reloc   44 offset  571 [24571] HIGHLOW
	reloc   45 offset  590 [24590] HIGHLOW
	reloc   46 offset  59a [2459a] HIGHLOW
	reloc   47 offset  5a1 [245a1] HIGHLOW
	reloc   48 offset  5a9 [245a9] HIGHLOW
	reloc   49 offset  5b4 [245b4] HIGHLOW
	reloc   50 offset  618 [24618] HIGHLOW
	reloc   51 offset  632 [24632] HIGHLOW
	reloc   52 offset  639 [24639] HIGHLOW
	reloc   53 offset  694 [24694] HIGHLOW
	reloc   54 offset  6b2 [246b2] HIGHLOW
	reloc   55 offset  6d8 [246d8] HIGHLOW
	reloc   56 offset  79e [2479e] HIGHLOW
	reloc   57 offset  7b4 [247b4] HIGHLOW
	reloc   58 offset  871 [24871] HIGHLOW
	reloc   59 offset  8e1 [248e1] HIGHLOW
	reloc   60 offset  936 [24936] HIGHLOW
	reloc   61 offset  945 [24945] HIGHLOW
	reloc   62 offset  950 [24950] HIGHLOW
	reloc   63 offset  95c [2495c] HIGHLOW
	reloc   64 offset  963 [24963] HIGHLOW
	reloc   65 offset  988 [24988] HIGHLOW
	reloc   66 offset  98d [2498d] HIGHLOW
	reloc   67 offset  994 [24994] HIGHLOW
	reloc   68 offset  99a [2499a] HIGHLOW
	reloc   69 offset  9a0 [249a0] HIGHLOW
	reloc   70 offset  9c4 [249c4] HIGHLOW
	reloc   71 offset  9d2 [249d2] HIGHLOW
	reloc   72 offset  9de [249de] HIGHLOW
	reloc   73 offset  a08 [24a08] HIGHLOW
	reloc   74 offset  a28 [24a28] HIGHLOW
	reloc   75 offset  a48 [24a48] HIGHLOW
	reloc   76 offset  a68 [24a68] HIGHLOW
	reloc   77 offset  a73 [24a73] HIGHLOW
	reloc   78 offset  a78 [24a78] HIGHLOW
	reloc   79 offset  a97 [24a97] HIGHLOW
	reloc   80 offset  b2e [24b2e] HIGHLOW
	reloc   81 offset  b33 [24b33] HIGHLOW
	reloc   82 offset  b38 [24b38] HIGHLOW
	reloc   83 offset  b3d [24b3d] HIGHLOW
	reloc   84 offset  b4e [24b4e] HIGHLOW
	reloc   85 offset  b85 [24b85] HIGHLOW
	reloc   86 offset  b8c [24b8c] HIGHLOW
	reloc   87 offset  b93 [24b93] HIGHLOW
	reloc   88 offset  b9a [24b9a] HIGHLOW
	reloc   89 offset  ba1 [24ba1] HIGHLOW
	reloc   90 offset  ba8 [24ba8] HIGHLOW
	reloc   91 offset  bf0 [24bf0] HIGHLOW
	reloc   92 offset  bf6 [24bf6] HIGHLOW
	reloc   93 offset  bfd [24bfd] HIGHLOW
	reloc   94 offset  c10 [24c10] HIGHLOW
	reloc   95 offset  c24 [24c24] HIGHLOW
	reloc   96 offset  c31 [24c31] HIGHLOW
	reloc   97 offset  c57 [24c57] HIGHLOW
	reloc   98 offset  c62 [24c62] HIGHLOW
	reloc   99 offset  c6b [24c6b] HIGHLOW
	reloc  100 offset  c9d [24c9d] HIGHLOW
	reloc  101 offset  ca5 [24ca5] HIGHLOW
	reloc  102 offset  cb2 [24cb2] HIGHLOW
	reloc  103 offset  cbf [24cbf] HIGHLOW
	reloc  104 offset  cc6 [24cc6] HIGHLOW
	reloc  105 offset  cde [24cde] HIGHLOW
	reloc  106 offset  cf9 [24cf9] HIGHLOW
	reloc  107 offset  dfb [24dfb] HIGHLOW
	reloc  108 offset  e06 [24e06] HIGHLOW
	reloc  109 offset  e14 [24e14] HIGHLOW
	reloc  110 offset  e1e [24e1e] HIGHLOW
	reloc  111 offset  e29 [24e29] HIGHLOW
	reloc  112 offset  e30 [24e30] HIGHLOW
	reloc  113 offset  e3e [24e3e] HIGHLOW
	reloc  114 offset  e49 [24e49] HIGHLOW
	reloc  115 offset  e54 [24e54] HIGHLOW
	reloc  116 offset  e5f [24e5f] HIGHLOW
	reloc  117 offset  e78 [24e78] HIGHLOW
	reloc  118 offset  eb8 [24eb8] HIGHLOW
	reloc  119 offset  ec4 [24ec4] HIGHLOW
	reloc  120 offset  f2c [24f2c] HIGHLOW
	reloc  121 offset  f30 [24f30] HIGHLOW
	reloc  122 offset  f3c [24f3c] HIGHLOW
	reloc  123 offset  fa8 [24fa8] HIGHLOW
	reloc  124 offset  fb3 [24fb3] HIGHLOW
	reloc  125 offset  fbe [24fbe] HIGHLOW
	reloc  126 offset  fcd [24fcd] HIGHLOW
	reloc  127 offset  fd7 [24fd7] HIGHLOW
	reloc  128 offset  fdd [24fdd] HIGHLOW
	reloc  129 offset  fe4 [24fe4] HIGHLOW
	reloc  130 offset  feb [24feb] HIGHLOW
	reloc  131 offset  ff2 [24ff2] HIGHLOW
	reloc  132 offset  ffb [24ffb] HIGHLOW
	reloc  133 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    9 [25009] HIGHLOW
	reloc    1 offset   4c [2504c] HIGHLOW
	reloc    2 offset   56 [25056] HIGHLOW
	reloc    3 offset   96 [25096] HIGHLOW
	reloc    4 offset   dd [250dd] HIGHLOW
	reloc    5 offset  110 [25110] HIGHLOW
	reloc    6 offset  120 [25120] HIGHLOW
	reloc    7 offset  12e [2512e] HIGHLOW
	reloc    8 offset  13a [2513a] HIGHLOW
	reloc    9 offset  140 [25140] HIGHLOW
	reloc   10 offset  161 [25161] HIGHLOW
	reloc   11 offset  169 [25169] HIGHLOW
	reloc   12 offset  16e [2516e] HIGHLOW
	reloc   13 offset  178 [25178] HIGHLOW
	reloc   14 offset  1a9 [251a9] HIGHLOW
	reloc   15 offset  1b1 [251b1] HIGHLOW
	reloc   16 offset  1b6 [251b6] HIGHLOW
	reloc   17 offset  1c0 [251c0] HIGHLOW
	reloc   18 offset  1f4 [251f4] HIGHLOW
	reloc   19 offset  1fe [251fe] HIGHLOW
