
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73d173c8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5000
SizeOfInitializedData	00058000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073c8
BaseOfCode		00001000
BaseOfData		000a6000
ImageBase		73d10000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000fe000
SizeOfHeaders		00001000
CheckSum		001041e7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0820 00006d8a Export Directory [.edata (or where ever we found it)]
Entry 1 000cde8c 00000064 Import Directory [parts of .idata]
Entry 2 000e2000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ed000 0000edbc Base Relocation Directory [.reloc]
Entry 6 000a6840 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000b8b60 00000040 Load Configuration Directory
Entry b 000002d8 00000068 Bound Import Directory
Entry c 000a6000 00000840 Import Address Table Directory
Entry d 000cc6ec 000001c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x73ddde8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cde8c	000ce5cc ffffffff ffffffff 000cea9e 000a66dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce75a	  734  memcpy	4cf06f70
	reloc  571 offset  d58 [b2d58] HIGHLOW
	reloc  572 offset  d5c [b2d5c] HIGHLOW
	reloc  573 offset  d60 [b2d60] HIGHLOW
	reloc  574 offset  d64 [b2d64] HIGHLOW
	reloc  575 offset  d68 [b2d68] HIGHLOW
	reloc  576 offset  d6c [b2d6c] HIGHLOW
	reloc  577 offset  d70 [b2d70] HIGHLOW
	reloc  578 offset  d74 [b2d74] HIGHLOW
	reloc  579 offset  d78 [b2d78] HIGHLOW
	reloc  580 offset  d7c [b2d7c] HIGHLOW
	reloc  581 offset  d80 [b2d80] HIGHLOW
	reloc  582 offset  d84 [b2d84] HIGHLOW
	reloc  583 offset  d88 [b2d88] HIGHLOW
	reloc  584 offset  d8c [b2d8c] HIGHLOW
	reloc  585 offset  d9c [b2d9c] HIGHLOW
	reloc  586 offset  dbc [b2dbc] HIGHLOW
	reloc  587 offset  dc0 [b2dc0] HIGHLOW
	reloc  588 offset  dc4 [b2dc4] HIGHLOW
	reloc  589 offset  dcc [b2dcc] HIGHLOW
	reloc  590 offset  dd4 [b2dd4] HIGHLOW
	reloc  591 offset  ddc [b2ddc] HIGHLOW
	reloc  592 offset  de4 [b2de4] HIGHLOW
	reloc  593 offset  df4 [b2df4] HIGHLOW
	reloc  594 offset  df8 [b2df8] HIGHLOW
	reloc  595 offset  dfc [b2dfc] HIGHLOW
	reloc  596 offset  e0c [b2e0c] HIGHLOW
	reloc  597 offset  e28 [b2e28] HIGHLOW
	reloc  598 offset  e2c [b2e2c] HIGHLOW
	reloc  599 offset  e30 [b2e30] HIGHLOW
	reloc  600 offset  e34 [b2e34] HIGHLOW
	reloc  601 offset  e38 [b2e38] HIGHLOW
	reloc  602 offset  e3c [b2e3c] HIGHLOW
	reloc  603 offset  e40 [b2e40] HIGHLOW
	reloc  604 offset  e44 [b2e44] HIGHLOW
	reloc  605 offset  e48 [b2e48] HIGHLOW
	reloc  606 offset  e4c [b2e4c] HIGHLOW
	reloc  607 offset  e50 [b2e50] HIGHLOW
	reloc  608 offset  e54 [b2e54] HIGHLOW
	reloc  609 offset  e58 [b2e58] HIGHLOW
	reloc  610 offset  e5c [b2e5c] HIGHLOW
	reloc  611 offset  e60 [b2e60] HIGHLOW
	reloc  612 offset  e64 [b2e64] HIGHLOW
	reloc  613 offset  e68 [b2e68] HIGHLOW
	reloc  614 offset  e6c [b2e6c] HIGHLOW
	reloc  615 offset  e70 [b2e70] HIGHLOW
	reloc  616 offset  e74 [b2e74] HIGHLOW
	reloc  617 offset  e78 [b2e78] HIGHLOW
	reloc  618 offset  e7c [b2e7c] HIGHLOW
	reloc  619 offset  e80 [b2e80] HIGHLOW
	reloc  620 offset  e84 [b2e84] HIGHLOW
	reloc  621 offset  e88 [b2e88] HIGHLOW
	reloc  622 offset  e8c [b2e8c] HIGHLOW
	reloc  623 offset  e90 [b2e90] HIGHLOW
	reloc  624 offset  e94 [b2e94] HIGHLOW
	reloc  625 offset  e98 [b2e98] HIGHLOW
	reloc  626 offset  e9c [b2e9c] HIGHLOW
	reloc  627 offset  ea0 [b2ea0] HIGHLOW
	reloc  628 offset  ea4 [b2ea4] HIGHLOW
	reloc  629 offset  ea8 [b2ea8] HIGHLOW
	reloc  630 offset  eac [b2eac] HIGHLOW
	reloc  631 offset  eb0 [b2eb0] HIGHLOW
	reloc  632 offset  eb4 [b2eb4] HIGHLOW
	reloc  633 offset  eb8 [b2eb8] HIGHLOW
	reloc  634 offset  ebc [b2ebc] HIGHLOW
	reloc  635 offset  ec0 [b2ec0] HIGHLOW
	reloc  636 offset  ec4 [b2ec4] HIGHLOW
	reloc  637 offset  ec8 [b2ec8] HIGHLOW
	reloc  638 offset  ecc [b2ecc] HIGHLOW
	reloc  639 offset  ed0 [b2ed0] HIGHLOW
	reloc  640 offset  ed4 [b2ed4] HIGHLOW
	reloc  641 offset  ed8 [b2ed8] HIGHLOW
	reloc  642 offset  edc [b2edc] HIGHLOW
	reloc  643 offset  ee0 [b2ee0] HIGHLOW
	reloc  644 offset  ee4 [b2ee4] HIGHLOW
	reloc  645 offset  ee8 [b2ee8] HIGHLOW
	reloc  646 offset  eec [b2eec] HIGHLOW
	reloc  647 offset  ef0 [b2ef0] HIGHLOW
	reloc  648 offset  ef4 [b2ef4] HIGHLOW
	reloc  649 offset  ef8 [b2ef8] HIGHLOW
	reloc  650 offset  efc [b2efc] HIGHLOW
	reloc  651 offset  f00 [b2f00] HIGHLOW
	reloc  652 offset  f04 [b2f04] HIGHLOW
	reloc  653 offset  f08 [b2f08] HIGHLOW
	reloc  654 offset  f0c [b2f0c] HIGHLOW
	reloc  655 offset  f10 [b2f10] HIGHLOW
	reloc  656 offset  f14 [b2f14] HIGHLOW
	reloc  657 offset  f18 [b2f18] HIGHLOW
	reloc  658 offset  f1c [b2f1c] HIGHLOW
	reloc  659 offset  f20 [b2f20] HIGHLOW
	reloc  660 offset  f24 [b2f24] HIGHLOW
	reloc  661 offset  f28 [b2f28] HIGHLOW
	reloc  662 offset  f2c [b2f2c] HIGHLOW
	reloc  663 offset  f30 [b2f30] HIGHLOW
	reloc  664 offset  f34 [b2f34] HIGHLOW
	reloc  665 offset  f38 [b2f38] HIGHLOW
	reloc  666 offset  f3c [b2f3c] HIGHLOW
	reloc  667 offset  f40 [b2f40] HIGHLOW
	reloc  668 offset  f48 [b2f48] HIGHLOW
	reloc  669 offset  f4c [b2f4c] HIGHLOW
	reloc  670 offset  f50 [b2f50] HIGHLOW
	reloc  671 offset  f54 [b2f54] HIGHLOW
	reloc  672 offset  f58 [b2f58] HIGHLOW
	reloc  673 offset  f5c [b2f5c] HIGHLOW
	reloc  674 offset  f60 [b2f60] HIGHLOW
	reloc  675 offset  f64 [b2f64] HIGHLOW
	reloc  676 offset  f68 [b2f68] HIGHLOW
	reloc  677 offset  f6c [b2f6c] HIGHLOW
	reloc  678 offset  f70 [b2f70] HIGHLOW
	reloc  679 offset  f74 [b2f74] HIGHLOW
	reloc  680 offset  f78 [b2f78] HIGHLOW
	reloc  681 offset  f7c [b2f7c] HIGHLOW
	reloc  682 offset  f80 [b2f80] HIGHLOW
	reloc  683 offset  f84 [b2f84] HIGHLOW
	reloc  684 offset  f88 [b2f88] HIGHLOW
	reloc  685 offset  f8c [b2f8c] HIGHLOW
	reloc  686 offset  f90 [b2f90] HIGHLOW
	reloc  687 offset  f94 [b2f94] HIGHLOW
	reloc  688 offset  f98 [b2f98] HIGHLOW
	reloc  689 offset  f9c [b2f9c] HIGHLOW
	reloc  690 offset  fa0 [b2fa0] HIGHLOW
	reloc  691 offset  fa4 [b2fa4] HIGHLOW
	reloc  692 offset  fa8 [b2fa8] HIGHLOW
	reloc  693 offset  fac [b2fac] HIGHLOW
	reloc  694 offset  fb0 [b2fb0] HIGHLOW
	reloc  695 offset  fb4 [b2fb4] HIGHLOW
	reloc  696 offset  fb8 [b2fb8] HIGHLOW
	reloc  697 offset  fbc [b2fbc] HIGHLOW
	reloc  698 offset  fc0 [b2fc0] HIGHLOW
	reloc  699 offset  fc4 [b2fc4] HIGHLOW
	reloc  700 offset  fc8 [b2fc8] HIGHLOW
	reloc  701 offset  fcc [b2fcc] HIGHLOW
	reloc  702 offset  fd0 [b2fd0] HIGHLOW
	reloc  703 offset  fd4 [b2fd4] HIGHLOW
	reloc  704 offset  fd8 [b2fd8] HIGHLOW
	reloc  705 offset  fdc [b2fdc] HIGHLOW
	reloc  706 offset  fe0 [b2fe0] HIGHLOW
	reloc  707 offset  fe4 [b2fe4] HIGHLOW
	reloc  708 offset  fe8 [b2fe8] HIGHLOW
	reloc  709 offset  fec [b2fec] HIGHLOW
	reloc  710 offset  ff0 [b2ff0] HIGHLOW
	reloc  711 offset  ff4 [b2ff4] HIGHLOW
	reloc  712 offset  ff8 [b2ff8] HIGHLOW
	reloc  713 offset  ffc [b2ffc] HIGHLOW

Virtual Address: 000b3000 Chunk size 1348 (0x544) Number of fixups 670
	reloc    0 offset    0 [b3000] HIGHLOW
	reloc    1 offset    4 [b3004] HIGHLOW
	reloc    2 offset    8 [b3008] HIGHLOW
	reloc    3 offset    c [b300c] HIGHLOW
	reloc    4 offset   10 [b3010] HIGHLOW
	reloc    5 offset   14 [b3014] HIGHLOW
	reloc    6 offset   18 [b3018] HIGHLOW
	reloc    7 offset   1c [b301c] HIGHLOW
	reloc    8 offset   20 [b3020] HIGHLOW
	reloc    9 offset   24 [b3024] HIGHLOW
	reloc   10 offset   28 [b3028] HIGHLOW
	reloc   11 offset   2c [b302c] HIGHLOW
	reloc   12 offset   30 [b3030] HIGHLOW
	reloc   13 offset   34 [b3034] HIGHLOW
	reloc   14 offset   38 [b3038] HIGHLOW
	reloc   15 offset   3c [b303c] HIGHLOW
	reloc   16 offset   40 [b3040] HIGHLOW
	reloc   17 offset   44 [b3044] HIGHLOW
	reloc   18 offset   48 [b3048] HIGHLOW
	reloc   19 offset   4c [b304c] HIGHLOW
	reloc   20 offset   50 [b3050] HIGHLOW
	reloc   21 offset   54 [b3054] HIGHLOW
	reloc   22 offset   58 [b3058] HIGHLOW
	reloc   23 offset   5c [b305c] HIGHLOW
	reloc   24 offset   60 [b3060] HIGHLOW
	reloc   25 offset   6c [b306c] HIGHLOW
	reloc   26 offset   70 [b3070] HIGHLOW
	reloc   27 offset   90 [b3090] HIGHLOW
	reloc   28 offset   94 [b3094] HIGHLOW
	reloc   29 offset   98 [b3098] HIGHLOW
	reloc   30 offset   9c [b309c] HIGHLOW
	reloc   31 offset   a0 [b30a0] HIGHLOW
	reloc   32 offset   a4 [b30a4] HIGHLOW
	reloc   33 offset   a8 [b30a8] HIGHLOW
	reloc   34 offset   ac [b30ac] HIGHLOW
	reloc   35 offset   b0 [b30b0] HIGHLOW
	reloc   36 offset   b4 [b30b4] HIGHLOW
	reloc   37 offset   b8 [b30b8] HIGHLOW
	reloc   38 offset   bc [b30bc] HIGHLOW
	reloc   39 offset   c0 [b30c0] HIGHLOW
	reloc   40 offset   c4 [b30c4] HIGHLOW
	reloc   41 offset   c8 [b30c8] HIGHLOW
	reloc   42 offset   cc [b30cc] HIGHLOW
	reloc   43 offset   d0 [b30d0] HIGHLOW
	reloc   44 offset   d4 [b30d4] HIGHLOW
	reloc   45 offset   d8 [b30d8] HIGHLOW
	reloc   46 offset   dc [b30dc] HIGHLOW
	reloc   47 offset   e0 [b30e0] HIGHLOW
	reloc   48 offset   e4 [b30e4] HIGHLOW
	reloc   49 offset   e8 [b30e8] HIGHLOW
	reloc   50 offset   ec [b30ec] HIGHLOW
	reloc   51 offset   f0 [b30f0] HIGHLOW
	reloc   52 offset   f4 [b30f4] HIGHLOW
	reloc   53 offset   f8 [b30f8] HIGHLOW
	reloc   54 offset   fc [b30fc] HIGHLOW
	reloc   55 offset  100 [b3100] HIGHLOW
	reloc   56 offset  104 [b3104] HIGHLOW
	reloc   57 offset  108 [b3108] HIGHLOW
	reloc   58 offset  10c [b310c] HIGHLOW
	reloc   59 offset  110 [b3110] HIGHLOW
	reloc   60 offset  114 [b3114] HIGHLOW
	reloc   61 offset  118 [b3118] HIGHLOW
	reloc   62 offset  11c [b311c] HIGHLOW
	reloc   63 offset  120 [b3120] HIGHLOW
	reloc   64 offset  124 [b3124] HIGHLOW
	reloc   65 offset  128 [b3128] HIGHLOW
	reloc   66 offset  12c [b312c] HIGHLOW
	reloc   67 offset  130 [b3130] HIGHLOW
	reloc   68 offset  134 [b3134] HIGHLOW
	reloc   69 offset  138 [b3138] HIGHLOW
	reloc   70 offset  13c [b313c] HIGHLOW
	reloc   71 offset  140 [b3140] HIGHLOW
	reloc   72 offset  144 [b3144] HIGHLOW
	reloc   73 offset  148 [b3148] HIGHLOW
	reloc   74 offset  14c [b314c] HIGHLOW
	reloc   75 offset  150 [b3150] HIGHLOW
	reloc   76 offset  154 [b3154] HIGHLOW
	reloc   77 offset  158 [b3158] HIGHLOW
	reloc   78 offset  15c [b315c] HIGHLOW
	reloc   79 offset  160 [b3160] HIGHLOW
	reloc   80 offset  164 [b3164] HIGHLOW
	reloc   81 offset  168 [b3168] HIGHLOW
	reloc   82 offset  16c [b316c] HIGHLOW
	reloc   83 offset  170 [b3170] HIGHLOW
	reloc   84 offset  174 [b3174] HIGHLOW
	reloc   85 offset  178 [b3178] HIGHLOW
	reloc   86 offset  17c [b317c] HIGHLOW
	reloc   87 offset  180 [b3180] HIGHLOW
	reloc   88 offset  184 [b3184] HIGHLOW
	reloc   89 offset  188 [b3188] HIGHLOW
	reloc   90 offset  18c [b318c] HIGHLOW
	reloc   91 offset  190 [b3190] HIGHLOW
	reloc   92 offset  194 [b3194] HIGHLOW
	reloc   93 offset  198 [b3198] HIGHLOW
	reloc   94 offset  19c [b319c] HIGHLOW
	reloc   95 offset  1a0 [b31a0] HIGHLOW
	reloc   96 offset  1a4 [b31a4] HIGHLOW
	reloc   97 offset  1a8 [b31a8] HIGHLOW
	reloc   98 offset  1ac [b31ac] HIGHLOW
	reloc   99 offset  1b0 [b31b0] HIGHLOW
	reloc  100 offset  1b4 [b31b4] HIGHLOW
	reloc  101 offset  1b8 [b31b8] HIGHLOW
	reloc  102 offset  1c8 [b31c8] HIGHLOW
	reloc  103 offset  1d8 [b31d8] HIGHLOW
	reloc  104 offset  1f8 [b31f8] HIGHLOW
	reloc  105 offset  1fc [b31fc] HIGHLOW
	reloc  106 offset  200 [b3200] HIGHLOW
	reloc  107 offset  204 [b3204] HIGHLOW
	reloc  108 offset  208 [b3208] HIGHLOW
	reloc  109 offset  20c [b320c] HIGHLOW
	reloc  110 offset  210 [b3210] HIGHLOW
	reloc  111 offset  214 [b3214] HIGHLOW
	reloc  112 offset  218 [b3218] HIGHLOW
	reloc  113 offset  21c [b321c] HIGHLOW
	reloc  114 offset  220 [b3220] HIGHLOW
	reloc  115 offset  224 [b3224] HIGHLOW
	reloc  116 offset  228 [b3228] HIGHLOW
	reloc  117 offset  22c [b322c] HIGHLOW
	reloc  118 offset  230 [b3230] HIGHLOW
	reloc  119 offset  234 [b3234] HIGHLOW
	reloc  120 offset  238 [b3238] HIGHLOW
	reloc  121 offset  23c [b323c] HIGHLOW
	reloc  122 offset  240 [b3240] HIGHLOW
	reloc  123 offset  244 [b3244] HIGHLOW
	reloc  124 offset  248 [b3248] HIGHLOW
	reloc  125 offset  24c [b324c] HIGHLOW
	reloc  126 offset  250 [b3250] HIGHLOW
	reloc  127 offset  254 [b3254] HIGHLOW
	reloc  128 offset  258 [b3258] HIGHLOW
	reloc  129 offset  25c [b325c] HIGHLOW
	reloc  130 offset  260 [b3260] HIGHLOW
	reloc  131 offset  264 [b3264] HIGHLOW
	reloc  132 offset  268 [b3268] HIGHLOW
	reloc  133 offset  26c [b326c] HIGHLOW
	reloc  134 offset  270 [b3270] HIGHLOW
	reloc  135 offset  274 [b3274] HIGHLOW
	reloc  136 offset  278 [b3278] HIGHLOW
	reloc  137 offset  27c [b327c] HIGHLOW
	reloc  138 offset  280 [b3280] HIGHLOW
	reloc  139 offset  284 [b3284] HIGHLOW
	reloc  140 offset  288 [b3288] HIGHLOW
	reloc  141 offset  28c [b328c] HIGHLOW
	reloc  142 offset  290 [b3290] HIGHLOW
	reloc  143 offset  294 [b3294] HIGHLOW
	reloc  144 offset  298 [b3298] HIGHLOW
	reloc  145 offset  29c [b329c] HIGHLOW
	reloc  146 offset  2a0 [b32a0] HIGHLOW
	reloc  147 offset  2a4 [b32a4] HIGHLOW
	reloc  148 offset  2a8 [b32a8] HIGHLOW
	reloc  149 offset  2ac [b32ac] HIGHLOW
	reloc  150 offset  2b0 [b32b0] HIGHLOW
	reloc  151 offset  2b4 [b32b4] HIGHLOW
	reloc  152 offset  2b8 [b32b8] HIGHLOW
	reloc  153 offset  2bc [b32bc] HIGHLOW
	reloc  154 offset  2c0 [b32c0] HIGHLOW
	reloc  155 offset  2c4 [b32c4] HIGHLOW
	reloc  156 offset  2c8 [b32c8] HIGHLOW
	reloc  157 offset  2cc [b32cc] HIGHLOW
	reloc  158 offset  2d0 [b32d0] HIGHLOW
	reloc  159 offset  2d4 [b32d4] HIGHLOW
	reloc  160 offset  2d8 [b32d8] HIGHLOW
	reloc  161 offset  2dc [b32dc] HIGHLOW
	reloc  162 offset  2e0 [b32e0] HIGHLOW
	reloc  163 offset  2e4 [b32e4] HIGHLOW
	reloc  164 offset  2f0 [b32f0] HIGHLOW
	reloc  165 offset  2f4 [b32f4] HIGHLOW
	reloc  166 offset  2f8 [b32f8] HIGHLOW
	reloc  167 offset  2fc [b32fc] HIGHLOW
	reloc  168 offset  300 [b3300] HIGHLOW
	reloc  169 offset  304 [b3304] HIGHLOW
	reloc  170 offset  314 [b3314] HIGHLOW
	reloc  171 offset  330 [b3330] HIGHLOW
	reloc  172 offset  334 [b3334] HIGHLOW
	reloc  173 offset  338 [b3338] HIGHLOW
	reloc  174 offset  33c [b333c] HIGHLOW
	reloc  175 offset  340 [b3340] HIGHLOW
	reloc  176 offset  344 [b3344] HIGHLOW
	reloc  177 offset  348 [b3348] HIGHLOW
	reloc  178 offset  34c [b334c] HIGHLOW
	reloc  179 offset  350 [b3350] HIGHLOW
	reloc  180 offset  354 [b3354] HIGHLOW
	reloc  181 offset  358 [b3358] HIGHLOW
	reloc  182 offset  35c [b335c] HIGHLOW
	reloc  183 offset  360 [b3360] HIGHLOW
	reloc  184 offset  364 [b3364] HIGHLOW
	reloc  185 offset  368 [b3368] HIGHLOW
	reloc  186 offset  36c [b336c] HIGHLOW
	reloc  187 offset  370 [b3370] HIGHLOW
	reloc  188 offset  374 [b3374] HIGHLOW
	reloc  189 offset  378 [b3378] HIGHLOW
	reloc  190 offset  37c [b337c] HIGHLOW
	reloc  191 offset  380 [b3380] HIGHLOW
	reloc  192 offset  384 [b3384] HIGHLOW
	reloc  193 offset  388 [b3388] HIGHLOW
	reloc  194 offset  38c [b338c] HIGHLOW
	reloc  195 offset  390 [b3390] HIGHLOW
	reloc  196 offset  394 [b3394] HIGHLOW
	reloc  197 offset  398 [b3398] HIGHLOW
	reloc  198 offset  39c [b339c] HIGHLOW
	reloc  199 offset  3a0 [b33a0] HIGHLOW
	reloc  200 offset  3a4 [b33a4] HIGHLOW
	reloc  201 offset  3a8 [b33a8] HIGHLOW
	reloc  202 offset  3ac [b33ac] HIGHLOW
	reloc  203 offset  3b0 [b33b0] HIGHLOW
	reloc  204 offset  3b4 [b33b4] HIGHLOW
	reloc  205 offset  3b8 [b33b8] HIGHLOW
	reloc  206 offset  3bc [b33bc] HIGHLOW
	reloc  207 offset  3c0 [b33c0] HIGHLOW
	reloc  208 offset  3c4 [b33c4] HIGHLOW
	reloc  209 offset  3c8 [b33c8] HIGHLOW
	reloc  210 offset  3cc [b33cc] HIGHLOW
	reloc  211 offset  3d0 [b33d0] HIGHLOW
	reloc  212 offset  3d4 [b33d4] HIGHLOW
	reloc  213 offset  3d8 [b33d8] HIGHLOW
	reloc  214 offset  3dc [b33dc] HIGHLOW
	reloc  215 offset  3e0 [b33e0] HIGHLOW
	reloc  216 offset  3e4 [b33e4] HIGHLOW
	reloc  217 offset  3e8 [b33e8] HIGHLOW
	reloc  218 offset  3ec [b33ec] HIGHLOW
	reloc  219 offset  3f0 [b33f0] HIGHLOW
	reloc  220 offset  3f4 [b33f4] HIGHLOW
	reloc  221 offset  3f8 [b33f8] HIGHLOW
	reloc  222 offset  3fc [b33fc] HIGHLOW
	reloc  223 offset  400 [b3400] HIGHLOW
	reloc  224 offset  404 [b3404] HIGHLOW
	reloc  225 offset  408 [b3408] HIGHLOW
	reloc  226 offset  40c [b340c] HIGHLOW
	reloc  227 offset  410 [b3410] HIGHLOW
	reloc  228 offset  414 [b3414] HIGHLOW
	reloc  229 offset  418 [b3418] HIGHLOW
	reloc  230 offset  41c [b341c] HIGHLOW
	reloc  231 offset  420 [b3420] HIGHLOW
	reloc  232 offset  430 [b3430] HIGHLOW
	reloc  233 offset  448 [b3448] HIGHLOW
	reloc  234 offset  44c [b344c] HIGHLOW
	reloc  235 offset  464 [b3464] HIGHLOW
	reloc  236 offset  47c [b347c] HIGHLOW
	reloc  237 offset  494 [b3494] HIGHLOW
	reloc  238 offset  4ac [b34ac] HIGHLOW
	reloc  239 offset  4c4 [b34c4] HIGHLOW
	reloc  240 offset  4dc [b34dc] HIGHLOW
	reloc  241 offset  4f8 [b34f8] HIGHLOW
	reloc  242 offset  4fc [b34fc] HIGHLOW
	reloc  243 offset  500 [b3500] HIGHLOW
	reloc  244 offset  504 [b3504] HIGHLOW
	reloc  245 offset  508 [b3508] HIGHLOW
	reloc  246 offset  50c [b350c] HIGHLOW
	reloc  247 offset  510 [b3510] HIGHLOW
	reloc  248 offset  514 [b3514] HIGHLOW
	reloc  249 offset  518 [b3518] HIGHLOW
	reloc  250 offset  51c [b351c] HIGHLOW
	reloc  251 offset  520 [b3520] HIGHLOW
	reloc  252 offset  524 [b3524] HIGHLOW
	reloc  253 offset  528 [b3528] HIGHLOW
	reloc  254 offset  52c [b352c] HIGHLOW
	reloc  255 offset  530 [b3530] HIGHLOW
	reloc  256 offset  534 [b3534] HIGHLOW
	reloc  257 offset  538 [b3538] HIGHLOW
	reloc  258 offset  53c [b353c] HIGHLOW
	reloc  259 offset  540 [b3540] HIGHLOW
	reloc  260 offset  544 [b3544] HIGHLOW
	reloc  261 offset  548 [b3548] HIGHLOW
	reloc  262 offset  54c [b354c] HIGHLOW
	reloc  263 offset  550 [b3550] HIGHLOW
	reloc  264 offset  554 [b3554] HIGHLOW
	reloc  265 offset  558 [b3558] HIGHLOW
	reloc  266 offset  55c [b355c] HIGHLOW
	reloc  267 offset  560 [b3560] HIGHLOW
	reloc  268 offset  564 [b3564] HIGHLOW
	reloc  269 offset  568 [b3568] HIGHLOW
	reloc  270 offset  56c [b356c] HIGHLOW
	reloc  271 offset  570 [b3570] HIGHLOW
	reloc  272 offset  574 [b3574] HIGHLOW
	reloc  273 offset  578 [b3578] HIGHLOW
	reloc  274 offset  57c [b357c] HIGHLOW
	reloc  275 offset  580 [b3580] HIGHLOW
	reloc  276 offset  584 [b3584] HIGHLOW
	reloc  277 offset  588 [b3588] HIGHLOW
	reloc  278 offset  58c [b358c] HIGHLOW
	reloc  279 offset  590 [b3590] HIGHLOW
	reloc  280 offset  594 [b3594] HIGHLOW
	reloc  281 offset  598 [b3598] HIGHLOW
	reloc  282 offset  59c [b359c] HIGHLOW
	reloc  283 offset  5a0 [b35a0] HIGHLOW
	reloc  284 offset  5a4 [b35a4] HIGHLOW
	reloc  285 offset  5a8 [b35a8] HIGHLOW
	reloc  286 offset  5ac [b35ac] HIGHLOW
	reloc  287 offset  5b0 [b35b0] HIGHLOW
	reloc  288 offset  5b4 [b35b4] HIGHLOW
	reloc  289 offset  5b8 [b35b8] HIGHLOW
	reloc  290 offset  5bc [b35bc] HIGHLOW
	reloc  291 offset  5c0 [b35c0] HIGHLOW
	reloc  292 offset  5c4 [b35c4] HIGHLOW
	reloc  293 offset  5c8 [b35c8] HIGHLOW
	reloc  294 offset  5cc [b35cc] HIGHLOW
	reloc  295 offset  5d0 [b35d0] HIGHLOW
	reloc  296 offset  5d4 [b35d4] HIGHLOW
	reloc  297 offset  5d8 [b35d8] HIGHLOW
	reloc  298 offset  5dc [b35dc] HIGHLOW
	reloc  299 offset  5e0 [b35e0] HIGHLOW
	reloc  300 offset  5f4 [b35f4] HIGHLOW
	reloc  301 offset  604 [b3604] HIGHLOW
	reloc  302 offset  618 [b3618] HIGHLOW
	reloc  303 offset  61c [b361c] HIGHLOW
	reloc  304 offset  634 [b3634] HIGHLOW
	reloc  305 offset  64c [b364c] HIGHLOW
	reloc  306 offset  664 [b3664] HIGHLOW
	reloc  307 offset  67c [b367c] HIGHLOW
	reloc  308 offset  694 [b3694] HIGHLOW
	reloc  309 offset  6ac [b36ac] HIGHLOW
	reloc  310 offset  6c4 [b36c4] HIGHLOW
	reloc  311 offset  6dc [b36dc] HIGHLOW
	reloc  312 offset  6f4 [b36f4] HIGHLOW
	reloc  313 offset  70c [b370c] HIGHLOW
	reloc  314 offset  724 [b3724] HIGHLOW
	reloc  315 offset  73c [b373c] HIGHLOW
	reloc  316 offset  754 [b3754] HIGHLOW
	reloc  317 offset  76c [b376c] HIGHLOW
	reloc  318 offset  784 [b3784] HIGHLOW
	reloc  319 offset  79c [b379c] HIGHLOW
	reloc  320 offset  7b4 [b37b4] HIGHLOW
	reloc  321 offset  7cc [b37cc] HIGHLOW
	reloc  322 offset  7e4 [b37e4] HIGHLOW
	reloc  323 offset  7fc [b37fc] HIGHLOW
	reloc  324 offset  814 [b3814] HIGHLOW
	reloc  325 offset  82c [b382c] HIGHLOW
	reloc  326 offset  844 [b3844] HIGHLOW
	reloc  327 offset  85c [b385c] HIGHLOW
	reloc  328 offset  874 [b3874] HIGHLOW
	reloc  329 offset  88c [b388c] HIGHLOW
	reloc  330 offset  8a4 [b38a4] HIGHLOW
	reloc  331 offset  8bc [b38bc] HIGHLOW
	reloc  332 offset  8d4 [b38d4] HIGHLOW
	reloc  333 offset  8ec [b38ec] HIGHLOW
	reloc  334 offset  904 [b3904] HIGHLOW
	reloc  335 offset  91c [b391c] HIGHLOW
	reloc  336 offset  934 [b3934] HIGHLOW
	reloc  337 offset  94c [b394c] HIGHLOW
	reloc  338 offset  964 [b3964] HIGHLOW
	reloc  339 offset  97c [b397c] HIGHLOW
	reloc  340 offset  994 [b3994] HIGHLOW
