
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765c1632

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00084400
SizeOfInitializedData	0000c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001632
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		765c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000400
CheckSum		0009d1ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001a9c 000025f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000834a0 0000008c Import Directory [parts of .idata]
Entry 2 00089000 00005208 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008f000 00004fa0 Base Relocation Directory [.reloc]
Entry 6 00085364 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000325b0 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 000833e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x766434a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000834a0	00083578 ffffffff ffffffff 0008352c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	83ab4	  133  CryptAcquireContextA	77d9791d
	reloc   19 offset  479 [72479] HIGHLOW
	reloc   20 offset  4a9 [724a9] HIGHLOW
	reloc   21 offset  4c7 [724c7] HIGHLOW
	reloc   22 offset  4eb [724eb] HIGHLOW
	reloc   23 offset  547 [72547] HIGHLOW
	reloc   24 offset  592 [72592] HIGHLOW
	reloc   25 offset  5cc [725cc] HIGHLOW
	reloc   26 offset  5fe [725fe] HIGHLOW
	reloc   27 offset  622 [72622] HIGHLOW
	reloc   28 offset  642 [72642] HIGHLOW
	reloc   29 offset  685 [72685] HIGHLOW
	reloc   30 offset  68e [7268e] HIGHLOW
	reloc   31 offset  6b5 [726b5] HIGHLOW
	reloc   32 offset  6ec [726ec] HIGHLOW
	reloc   33 offset  706 [72706] HIGHLOW
	reloc   34 offset  72d [7272d] HIGHLOW
	reloc   35 offset  734 [72734] HIGHLOW
	reloc   36 offset  754 [72754] HIGHLOW
	reloc   37 offset  782 [72782] HIGHLOW
	reloc   38 offset  79c [7279c] HIGHLOW
	reloc   39 offset  7d7 [727d7] HIGHLOW
	reloc   40 offset  7ec [727ec] HIGHLOW
	reloc   41 offset  817 [72817] HIGHLOW
	reloc   42 offset  850 [72850] HIGHLOW
	reloc   43 offset  868 [72868] HIGHLOW
	reloc   44 offset  897 [72897] HIGHLOW
	reloc   45 offset  8c5 [728c5] HIGHLOW
	reloc   46 offset  92b [7292b] HIGHLOW
	reloc   47 offset  949 [72949] HIGHLOW
	reloc   48 offset  960 [72960] HIGHLOW
	reloc   49 offset  9d5 [729d5] HIGHLOW
	reloc   50 offset  9ea [729ea] HIGHLOW
	reloc   51 offset  a23 [72a23] HIGHLOW
	reloc   52 offset  a3c [72a3c] HIGHLOW
	reloc   53 offset  ab2 [72ab2] HIGHLOW
	reloc   54 offset  b2e [72b2e] HIGHLOW
	reloc   55 offset  b68 [72b68] HIGHLOW
	reloc   56 offset  bc1 [72bc1] HIGHLOW
	reloc   57 offset  c47 [72c47] HIGHLOW
	reloc   58 offset  c79 [72c79] HIGHLOW
	reloc   59 offset  cb6 [72cb6] HIGHLOW
	reloc   60 offset  cd2 [72cd2] HIGHLOW
	reloc   61 offset  d4d [72d4d] HIGHLOW
	reloc   62 offset  d99 [72d99] HIGHLOW
	reloc   63 offset  e3d [72e3d] HIGHLOW
	reloc   64 offset  e73 [72e73] HIGHLOW
	reloc   65 offset  f03 [72f03] HIGHLOW
	reloc   66 offset  f59 [72f59] HIGHLOW
	reloc   67 offset  f64 [72f64] HIGHLOW
	reloc   68 offset  f78 [72f78] HIGHLOW
	reloc   69 offset  fd7 [72fd7] HIGHLOW
	reloc   70 offset  fe5 [72fe5] HIGHLOW
	reloc   71 offset  ff3 [72ff3] HIGHLOW

Virtual Address: 00073000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   4c [7304c] HIGHLOW
	reloc    1 offset   70 [73070] HIGHLOW
	reloc    2 offset   7e [7307e] HIGHLOW
	reloc    3 offset   b6 [730b6] HIGHLOW
	reloc    4 offset  116 [73116] HIGHLOW
	reloc    5 offset  11b [7311b] HIGHLOW
	reloc    6 offset  131 [73131] HIGHLOW
	reloc    7 offset  17b [7317b] HIGHLOW
	reloc    8 offset  247 [73247] HIGHLOW
	reloc    9 offset  24e [7324e] HIGHLOW
	reloc   10 offset  25d [7325d] HIGHLOW
	reloc   11 offset  2b4 [732b4] HIGHLOW
	reloc   12 offset  2b9 [732b9] HIGHLOW
	reloc   13 offset  2cf [732cf] HIGHLOW
	reloc   14 offset  321 [73321] HIGHLOW
	reloc   15 offset  336 [73336] HIGHLOW
	reloc   16 offset  34b [7334b] HIGHLOW
	reloc   17 offset  360 [73360] HIGHLOW
	reloc   18 offset  375 [73375] HIGHLOW
	reloc   19 offset  38e [7338e] HIGHLOW
	reloc   20 offset  3a7 [733a7] HIGHLOW
	reloc   21 offset  404 [73404] HIGHLOW
	reloc   22 offset  40b [7340b] HIGHLOW
	reloc   23 offset  41a [7341a] HIGHLOW
	reloc   24 offset  47d [7347d] HIGHLOW
	reloc   25 offset  4d0 [734d0] HIGHLOW
	reloc   26 offset  4f7 [734f7] HIGHLOW
	reloc   27 offset  500 [73500] HIGHLOW
	reloc   28 offset  567 [73567] HIGHLOW
	reloc   29 offset  575 [73575] HIGHLOW
	reloc   30 offset  588 [73588] HIGHLOW
	reloc   31 offset  592 [73592] HIGHLOW
	reloc   32 offset  5ba [735ba] HIGHLOW
	reloc   33 offset  5c5 [735c5] HIGHLOW
	reloc   34 offset  634 [73634] HIGHLOW
	reloc   35 offset  65f [7365f] HIGHLOW
	reloc   36 offset  69e [7369e] HIGHLOW
	reloc   37 offset  72a [7372a] HIGHLOW
	reloc   38 offset  7a9 [737a9] HIGHLOW
	reloc   39 offset  7c0 [737c0] HIGHLOW
	reloc   40 offset  82e [7382e] HIGHLOW
	reloc   41 offset  89b [7389b] HIGHLOW
	reloc   42 offset  95d [7395d] HIGHLOW
	reloc   43 offset  a52 [73a52] HIGHLOW
	reloc   44 offset  b04 [73b04] HIGHLOW
	reloc   45 offset  b8b [73b8b] HIGHLOW
	reloc   46 offset  c25 [73c25] HIGHLOW
	reloc   47 offset  c33 [73c33] HIGHLOW
	reloc   48 offset  c45 [73c45] HIGHLOW
	reloc   49 offset  ccf [73ccf] HIGHLOW
	reloc   50 offset  e59 [73e59] HIGHLOW
	reloc   51 offset  faf [73faf] HIGHLOW

Virtual Address: 00074000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    8 [74008] HIGHLOW
	reloc    1 offset   7a [7407a] HIGHLOW
	reloc    2 offset   a6 [740a6] HIGHLOW
	reloc    3 offset   f7 [740f7] HIGHLOW
	reloc    4 offset  23d [7423d] HIGHLOW
	reloc    5 offset  285 [74285] HIGHLOW
	reloc    6 offset  2c0 [742c0] HIGHLOW
	reloc    7 offset  3e3 [743e3] HIGHLOW
	reloc    8 offset  553 [74553] HIGHLOW
	reloc    9 offset  57d [7457d] HIGHLOW
	reloc   10 offset  682 [74682] HIGHLOW
	reloc   11 offset  720 [74720] HIGHLOW
	reloc   12 offset  786 [74786] HIGHLOW
	reloc   13 offset  7d4 [747d4] HIGHLOW
	reloc   14 offset  8f3 [748f3] HIGHLOW
	reloc   15 offset  967 [74967] HIGHLOW
	reloc   16 offset  9ad [749ad] HIGHLOW
	reloc   17 offset  9e9 [749e9] HIGHLOW
	reloc   18 offset  a5e [74a5e] HIGHLOW
	reloc   19 offset  acf [74acf] HIGHLOW
	reloc   20 offset  ae9 [74ae9] HIGHLOW
	reloc   21 offset  b17 [74b17] HIGHLOW
	reloc   22 offset  bdf [74bdf] HIGHLOW
	reloc   23 offset  c03 [74c03] HIGHLOW
	reloc   24 offset  c30 [74c30] HIGHLOW
	reloc   25 offset  c42 [74c42] HIGHLOW
	reloc   26 offset  c6f [74c6f] HIGHLOW
	reloc   27 offset  ce4 [74ce4] HIGHLOW
	reloc   28 offset  d0b [74d0b] HIGHLOW
	reloc   29 offset  db8 [74db8] HIGHLOW
	reloc   30 offset  e10 [74e10] HIGHLOW
	reloc   31 offset  e1d [74e1d] HIGHLOW
	reloc   32 offset  e2e [74e2e] HIGHLOW
	reloc   33 offset  e67 [74e67] HIGHLOW
	reloc   34 offset  e6c [74e6c] HIGHLOW
	reloc   35 offset  e7d [74e7d] HIGHLOW
	reloc   36 offset  fda [74fda] HIGHLOW
	reloc   37 offset    0 [74000] ABSOLUTE

Virtual Address: 00075000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    3 [75003] HIGHLOW
	reloc    1 offset   20 [75020] HIGHLOW
	reloc    2 offset  17f [7517f] HIGHLOW
	reloc    3 offset  2ff [752ff] HIGHLOW
	reloc    4 offset  306 [75306] HIGHLOW
	reloc    5 offset  30c [7530c] HIGHLOW
	reloc    6 offset  3a6 [753a6] HIGHLOW
	reloc    7 offset  3da [753da] HIGHLOW
	reloc    8 offset  4aa [754aa] HIGHLOW
	reloc    9 offset  57a [7557a] HIGHLOW
	reloc   10 offset  5cf [755cf] HIGHLOW
	reloc   11 offset  5fd [755fd] HIGHLOW
	reloc   12 offset  6b6 [756b6] HIGHLOW
	reloc   13 offset  6f6 [756f6] HIGHLOW
	reloc   14 offset  772 [75772] HIGHLOW
	reloc   15 offset  787 [75787] HIGHLOW
	reloc   16 offset  881 [75881] HIGHLOW
	reloc   17 offset  950 [75950] HIGHLOW
	reloc   18 offset  960 [75960] HIGHLOW
	reloc   19 offset  ac9 [75ac9] HIGHLOW
	reloc   20 offset  ad5 [75ad5] HIGHLOW
	reloc   21 offset  b8b [75b8b] HIGHLOW
	reloc   22 offset  b9b [75b9b] HIGHLOW
	reloc   23 offset  ccc [75ccc] HIGHLOW
	reloc   24 offset  d26 [75d26] HIGHLOW
	reloc   25 offset  d32 [75d32] HIGHLOW
	reloc   26 offset  d39 [75d39] HIGHLOW
	reloc   27 offset  d57 [75d57] HIGHLOW
	reloc   28 offset  d65 [75d65] HIGHLOW
	reloc   29 offset  d7c [75d7c] HIGHLOW
	reloc   30 offset  dad [75dad] HIGHLOW
	reloc   31 offset  ed0 [75ed0] HIGHLOW
	reloc   32 offset  ed9 [75ed9] HIGHLOW
	reloc   33 offset  f26 [75f26] HIGHLOW
	reloc   34 offset  f2f [75f2f] HIGHLOW
	reloc   35 offset    0 [75000] ABSOLUTE

Virtual Address: 00076000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   9c [7609c] HIGHLOW
	reloc    1 offset   a5 [760a5] HIGHLOW
	reloc    2 offset  11b [7611b] HIGHLOW
	reloc    3 offset  174 [76174] HIGHLOW
	reloc    4 offset  1ab [761ab] HIGHLOW
	reloc    5 offset  1c7 [761c7] HIGHLOW
	reloc    6 offset  221 [76221] HIGHLOW
	reloc    7 offset  22c [7622c] HIGHLOW
	reloc    8 offset  233 [76233] HIGHLOW
	reloc    9 offset  243 [76243] HIGHLOW
	reloc   10 offset  29e [7629e] HIGHLOW
	reloc   11 offset  2e3 [762e3] HIGHLOW
	reloc   12 offset  2e8 [762e8] HIGHLOW
	reloc   13 offset  2f9 [762f9] HIGHLOW
	reloc   14 offset  36b [7636b] HIGHLOW
	reloc   15 offset  3a1 [763a1] HIGHLOW
	reloc   16 offset  3aa [763aa] HIGHLOW
	reloc   17 offset  473 [76473] HIGHLOW
	reloc   18 offset  525 [76525] HIGHLOW
	reloc   19 offset  5ab [765ab] HIGHLOW
	reloc   20 offset  72a [7672a] HIGHLOW
	reloc   21 offset  737 [76737] HIGHLOW
	reloc   22 offset  73e [7673e] HIGHLOW
	reloc   23 offset  766 [76766] HIGHLOW
	reloc   24 offset  791 [76791] HIGHLOW
	reloc   25 offset  7a6 [767a6] HIGHLOW
	reloc   26 offset  7ae [767ae] HIGHLOW
	reloc   27 offset  7dc [767dc] HIGHLOW
	reloc   28 offset  830 [76830] HIGHLOW
	reloc   29 offset  84d [7684d] HIGHLOW
	reloc   30 offset  85f [7685f] HIGHLOW
	reloc   31 offset  873 [76873] HIGHLOW
	reloc   32 offset  886 [76886] HIGHLOW
	reloc   33 offset  8b5 [768b5] HIGHLOW
	reloc   34 offset  8cd [768cd] HIGHLOW
	reloc   35 offset  8e1 [768e1] HIGHLOW
	reloc   36 offset  8ef [768ef] HIGHLOW
	reloc   37 offset  922 [76922] HIGHLOW
	reloc   38 offset  936 [76936] HIGHLOW
	reloc   39 offset  94d [7694d] HIGHLOW
	reloc   40 offset  960 [76960] HIGHLOW
	reloc   41 offset  989 [76989] HIGHLOW
	reloc   42 offset  9ab [769ab] HIGHLOW
	reloc   43 offset  9d6 [769d6] HIGHLOW
	reloc   44 offset  9e3 [769e3] HIGHLOW
	reloc   45 offset  a2a [76a2a] HIGHLOW
	reloc   46 offset  a3f [76a3f] HIGHLOW
	reloc   47 offset  a52 [76a52] HIGHLOW
	reloc   48 offset  a6c [76a6c] HIGHLOW
	reloc   49 offset  a7a [76a7a] HIGHLOW
	reloc   50 offset  aae [76aae] HIGHLOW
	reloc   51 offset  acb [76acb] HIGHLOW
	reloc   52 offset  ae0 [76ae0] HIGHLOW
	reloc   53 offset  af1 [76af1] HIGHLOW
	reloc   54 offset  b09 [76b09] HIGHLOW
	reloc   55 offset  b1c [76b1c] HIGHLOW
	reloc   56 offset  b44 [76b44] HIGHLOW
	reloc   57 offset  b53 [76b53] HIGHLOW
	reloc   58 offset  b73 [76b73] HIGHLOW
	reloc   59 offset  b91 [76b91] HIGHLOW
	reloc   60 offset  bb4 [76bb4] HIGHLOW
	reloc   61 offset  bc1 [76bc1] HIGHLOW
	reloc   62 offset  bf6 [76bf6] HIGHLOW
	reloc   63 offset  c1c [76c1c] HIGHLOW
	reloc   64 offset  c41 [76c41] HIGHLOW
	reloc   65 offset  c72 [76c72] HIGHLOW
	reloc   66 offset  c9a [76c9a] HIGHLOW
	reloc   67 offset  ce0 [76ce0] HIGHLOW
	reloc   68 offset  cf4 [76cf4] HIGHLOW
	reloc   69 offset  d02 [76d02] HIGHLOW
	reloc   70 offset  d13 [76d13] HIGHLOW
	reloc   71 offset  d44 [76d44] HIGHLOW
	reloc   72 offset  d5a [76d5a] HIGHLOW
	reloc   73 offset  d6d [76d6d] HIGHLOW
	reloc   74 offset  d90 [76d90] HIGHLOW
	reloc   75 offset  db8 [76db8] HIGHLOW
	reloc   76 offset  dde [76dde] HIGHLOW
	reloc   77 offset  dec [76dec] HIGHLOW
	reloc   78 offset  e1e [76e1e] HIGHLOW
	reloc   79 offset  e45 [76e45] HIGHLOW
	reloc   80 offset  e58 [76e58] HIGHLOW
	reloc   81 offset  e80 [76e80] HIGHLOW
	reloc   82 offset  ea3 [76ea3] HIGHLOW
	reloc   83 offset  ecb [76ecb] HIGHLOW
	reloc   84 offset  ed9 [76ed9] HIGHLOW
	reloc   85 offset  f0a [76f0a] HIGHLOW
	reloc   86 offset  f31 [76f31] HIGHLOW
	reloc   87 offset  f44 [76f44] HIGHLOW
	reloc   88 offset  f73 [76f73] HIGHLOW
	reloc   89 offset  f8c [76f8c] HIGHLOW
	reloc   90 offset  fa1 [76fa1] HIGHLOW
	reloc   91 offset  fb0 [76fb0] HIGHLOW
	reloc   92 offset  fd3 [76fd3] HIGHLOW
	reloc   93 offset    0 [76000] ABSOLUTE

Virtual Address: 00077000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    7 [77007] HIGHLOW
	reloc    1 offset   28 [77028] HIGHLOW
	reloc    2 offset   3f [7703f] HIGHLOW
	reloc    3 offset   50 [77050] HIGHLOW
	reloc    4 offset   61 [77061] HIGHLOW
	reloc    5 offset   8b [7708b] HIGHLOW
	reloc    6 offset   b3 [770b3] HIGHLOW
	reloc    7 offset   bd [770bd] HIGHLOW
	reloc    8 offset   f5 [770f5] HIGHLOW
	reloc    9 offset  10b [7710b] HIGHLOW
	reloc   10 offset  123 [77123] HIGHLOW
	reloc   11 offset  143 [77143] HIGHLOW
	reloc   12 offset  158 [77158] HIGHLOW
	reloc   13 offset  168 [77168] HIGHLOW
	reloc   14 offset  1a1 [771a1] HIGHLOW
	reloc   15 offset  1b0 [771b0] HIGHLOW
	reloc   16 offset  1c4 [771c4] HIGHLOW
	reloc   17 offset  1e9 [771e9] HIGHLOW
	reloc   18 offset  223 [77223] HIGHLOW
	reloc   19 offset  272 [77272] HIGHLOW
	reloc   20 offset  298 [77298] HIGHLOW
	reloc   21 offset  2ac [772ac] HIGHLOW
	reloc   22 offset  2d3 [772d3] HIGHLOW
	reloc   23 offset  2f9 [772f9] HIGHLOW
	reloc   24 offset  32d [7732d] HIGHLOW
	reloc   25 offset  34e [7734e] HIGHLOW
	reloc   26 offset  376 [77376] HIGHLOW
	reloc   27 offset  387 [77387] HIGHLOW
	reloc   28 offset  3b4 [773b4] HIGHLOW
	reloc   29 offset  3e8 [773e8] HIGHLOW
	reloc   30 offset  41f [7741f] HIGHLOW
	reloc   31 offset  434 [77434] HIGHLOW
	reloc   32 offset  465 [77465] HIGHLOW
	reloc   33 offset  473 [77473] HIGHLOW
	reloc   34 offset  4a6 [774a6] HIGHLOW
	reloc   35 offset  4c3 [774c3] HIGHLOW
	reloc   36 offset  4e6 [774e6] HIGHLOW
	reloc   37 offset  504 [77504] HIGHLOW
	reloc   38 offset  517 [77517] HIGHLOW
	reloc   39 offset  546 [77546] HIGHLOW
	reloc   40 offset  584 [77584] HIGHLOW
	reloc   41 offset  5b8 [775b8] HIGHLOW
	reloc   42 offset  5d3 [775d3] HIGHLOW
	reloc   43 offset  616 [77616] HIGHLOW
	reloc   44 offset  652 [77652] HIGHLOW
	reloc   45 offset  684 [77684] HIGHLOW
	reloc   46 offset  6c5 [776c5] HIGHLOW
	reloc   47 offset  6da [776da] HIGHLOW
	reloc   48 offset  6fe [776fe] HIGHLOW
	reloc   49 offset  732 [77732] HIGHLOW
	reloc   50 offset  75a [7775a] HIGHLOW
	reloc   51 offset  77b [7777b] HIGHLOW
	reloc   52 offset  78e [7778e] HIGHLOW
	reloc   53 offset  7d2 [777d2] HIGHLOW
	reloc   54 offset  804 [77804] HIGHLOW
	reloc   55 offset  83c [7783c] HIGHLOW
	reloc   56 offset  86f [7786f] HIGHLOW
	reloc   57 offset  8a2 [778a2] HIGHLOW
	reloc   58 offset  8de [778de] HIGHLOW
	reloc   59 offset  933 [77933] HIGHLOW
	reloc   60 offset  946 [77946] HIGHLOW
	reloc   61 offset  968 [77968] HIGHLOW
	reloc   62 offset  99b [7799b] HIGHLOW
	reloc   63 offset  9af [779af] HIGHLOW
	reloc   64 offset  9d7 [779d7] HIGHLOW
	reloc   65 offset  a19 [77a19] HIGHLOW
	reloc   66 offset  a39 [77a39] HIGHLOW
	reloc   67 offset  a57 [77a57] HIGHLOW
	reloc   68 offset  a8d [77a8d] HIGHLOW
	reloc   69 offset  a9a [77a9a] HIGHLOW
	reloc   70 offset  ad2 [77ad2] HIGHLOW
	reloc   71 offset  af4 [77af4] HIGHLOW
	reloc   72 offset  b34 [77b34] HIGHLOW
	reloc   73 offset  b41 [77b41] HIGHLOW
	reloc   74 offset  b8c [77b8c] HIGHLOW
	reloc   75 offset  bb5 [77bb5] HIGHLOW
	reloc   76 offset  be8 [77be8] HIGHLOW
	reloc   77 offset  c1b [77c1b] HIGHLOW
	reloc   78 offset  c58 [77c58] HIGHLOW
	reloc   79 offset  caf [77caf] HIGHLOW
	reloc   80 offset  cc5 [77cc5] HIGHLOW
	reloc   81 offset  cdd [77cdd] HIGHLOW
	reloc   82 offset  cfe [77cfe] HIGHLOW
	reloc   83 offset  d13 [77d13] HIGHLOW
	reloc   84 offset  d23 [77d23] HIGHLOW
	reloc   85 offset  d5c [77d5c] HIGHLOW
	reloc   86 offset  d6b [77d6b] HIGHLOW
	reloc   87 offset  d7f [77d7f] HIGHLOW
	reloc   88 offset  da4 [77da4] HIGHLOW
	reloc   89 offset  ddf [77ddf] HIGHLOW
	reloc   90 offset  e14 [77e14] HIGHLOW
	reloc   91 offset  e2a [77e2a] HIGHLOW
	reloc   92 offset  e42 [77e42] HIGHLOW
	reloc   93 offset  e63 [77e63] HIGHLOW
	reloc   94 offset  e7b [77e7b] HIGHLOW
	reloc   95 offset  e8b [77e8b] HIGHLOW
	reloc   96 offset  ec4 [77ec4] HIGHLOW
	reloc   97 offset  ed3 [77ed3] HIGHLOW
	reloc   98 offset  ee7 [77ee7] HIGHLOW
	reloc   99 offset  f0f [77f0f] HIGHLOW
	reloc  100 offset  f4d [77f4d] HIGHLOW
	reloc  101 offset  fa4 [77fa4] HIGHLOW
	reloc  102 offset  fc8 [77fc8] HIGHLOW
	reloc  103 offset  ff5 [77ff5] HIGHLOW

Virtual Address: 00078000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   47 [78047] HIGHLOW
	reloc    1 offset   71 [78071] HIGHLOW
	reloc    2 offset   87 [78087] HIGHLOW
	reloc    3 offset   a3 [780a3] HIGHLOW
	reloc    4 offset   c4 [780c4] HIGHLOW
	reloc    5 offset   d9 [780d9] HIGHLOW
	reloc    6 offset   ed [780ed] HIGHLOW
	reloc    7 offset  125 [78125] HIGHLOW
	reloc    8 offset  134 [78134] HIGHLOW
	reloc    9 offset  14c [7814c] HIGHLOW
	reloc   10 offset  171 [78171] HIGHLOW
	reloc   11 offset  1ac [781ac] HIGHLOW
	reloc   12 offset  200 [78200] HIGHLOW
	reloc   13 offset  22d [7822d] HIGHLOW
	reloc   14 offset  243 [78243] HIGHLOW
	reloc   15 offset  25f [7825f] HIGHLOW
	reloc   16 offset  280 [78280] HIGHLOW
	reloc   17 offset  298 [78298] HIGHLOW
	reloc   18 offset  2ac [782ac] HIGHLOW
	reloc   19 offset  2e4 [782e4] HIGHLOW
	reloc   20 offset  2f3 [782f3] HIGHLOW
	reloc   21 offset  30b [7830b] HIGHLOW
	reloc   22 offset  333 [78333] HIGHLOW
	reloc   23 offset  371 [78371] HIGHLOW
	reloc   24 offset  3cc [783cc] HIGHLOW
	reloc   25 offset  3f9 [783f9] HIGHLOW
	reloc   26 offset  40f [7840f] HIGHLOW
	reloc   27 offset  42b [7842b] HIGHLOW
	reloc   28 offset  44c [7844c] HIGHLOW
	reloc   29 offset  461 [78461] HIGHLOW
	reloc   30 offset  475 [78475] HIGHLOW
	reloc   31 offset  4ad [784ad] HIGHLOW
	reloc   32 offset  4bc [784bc] HIGHLOW
	reloc   33 offset  4d4 [784d4] HIGHLOW
	reloc   34 offset  4f9 [784f9] HIGHLOW
	reloc   35 offset  534 [78534] HIGHLOW
	reloc   36 offset  588 [78588] HIGHLOW
	reloc   37 offset  5b5 [785b5] HIGHLOW
	reloc   38 offset  5cb [785cb] HIGHLOW
	reloc   39 offset  5e7 [785e7] HIGHLOW
	reloc   40 offset  608 [78608] HIGHLOW
	reloc   41 offset  620 [78620] HIGHLOW
	reloc   42 offset  634 [78634] HIGHLOW
	reloc   43 offset  66c [7866c] HIGHLOW
	reloc   44 offset  67b [7867b] HIGHLOW
	reloc   45 offset  693 [78693] HIGHLOW
	reloc   46 offset  6bb [786bb] HIGHLOW
	reloc   47 offset  6f9 [786f9] HIGHLOW
	reloc   48 offset  754 [78754] HIGHLOW
	reloc   49 offset  77f [7877f] HIGHLOW
	reloc   50 offset  795 [78795] HIGHLOW
	reloc   51 offset  7ae [787ae] HIGHLOW
	reloc   52 offset  7cf [787cf] HIGHLOW
	reloc   53 offset  7e5 [787e5] HIGHLOW
	reloc   54 offset  7f5 [787f5] HIGHLOW
	reloc   55 offset  823 [78823] HIGHLOW
	reloc   56 offset  856 [78856] HIGHLOW
	reloc   57 offset  886 [78886] HIGHLOW
	reloc   58 offset  8e2 [788e2] HIGHLOW
	reloc   59 offset  8f8 [788f8] HIGHLOW
	reloc   60 offset  90f [7890f] HIGHLOW
	reloc   61 offset  93f [7893f] HIGHLOW
	reloc   62 offset  960 [78960] HIGHLOW
	reloc   63 offset  96a [7896a] HIGHLOW
	reloc   64 offset  984 [78984] HIGHLOW
	reloc   65 offset  99c [7899c] HIGHLOW
	reloc   66 offset  9b7 [789b7] HIGHLOW
	reloc   67 offset  9e9 [789e9] HIGHLOW
	reloc   68 offset  a1e [78a1e] HIGHLOW
	reloc   69 offset  a36 [78a36] HIGHLOW
	reloc   70 offset  a57 [78a57] HIGHLOW
	reloc   71 offset  a7c [78a7c] HIGHLOW
	reloc   72 offset  aa1 [78aa1] HIGHLOW
	reloc   73 offset  af8 [78af8] HIGHLOW
	reloc   74 offset  b25 [78b25] HIGHLOW
	reloc   75 offset  b66 [78b66] HIGHLOW
	reloc   76 offset  b8c [78b8c] HIGHLOW
	reloc   77 offset  bbb [78bbb] HIGHLOW
	reloc   78 offset  bca [78bca] HIGHLOW
	reloc   79 offset  be2 [78be2] HIGHLOW
	reloc   80 offset  c07 [78c07] HIGHLOW
	reloc   81 offset  c20 [78c20] HIGHLOW
	reloc   82 offset  c41 [78c41] HIGHLOW
	reloc   83 offset  c73 [78c73] HIGHLOW
	reloc   84 offset  c85 [78c85] HIGHLOW
	reloc   85 offset  ca3 [78ca3] HIGHLOW
	reloc   86 offset  cd4 [78cd4] HIGHLOW
	reloc   87 offset  cea [78cea] HIGHLOW
	reloc   88 offset  d07 [78d07] HIGHLOW
	reloc   89 offset  d28 [78d28] HIGHLOW
	reloc   90 offset  d3e [78d3e] HIGHLOW
	reloc   91 offset  d52 [78d52] HIGHLOW
	reloc   92 offset  d80 [78d80] HIGHLOW
	reloc   93 offset  db4 [78db4] HIGHLOW
	reloc   94 offset  de8 [78de8] HIGHLOW
	reloc   95 offset  e1e [78e1e] HIGHLOW
	reloc   96 offset  e43 [78e43] HIGHLOW
	reloc   97 offset  e55 [78e55] HIGHLOW
	reloc   98 offset  e6c [78e6c] HIGHLOW
	reloc   99 offset  ecd [78ecd] HIGHLOW
	reloc  100 offset  ef0 [78ef0] HIGHLOW
	reloc  101 offset  f11 [78f11] HIGHLOW
	reloc  102 offset  f1f [78f1f] HIGHLOW
	reloc  103 offset  f44 [78f44] HIGHLOW
	reloc  104 offset  f81 [78f81] HIGHLOW
	reloc  105 offset  fa7 [78fa7] HIGHLOW
	reloc  106 offset  fdd [78fdd] HIGHLOW
	reloc  107 offset    0 [78000] ABSOLUTE

Virtual Address: 00079000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   19 [79019] HIGHLOW
	reloc    1 offset   28 [79028] HIGHLOW
	reloc    2 offset   40 [79040] HIGHLOW
	reloc    3 offset   66 [79066] HIGHLOW
	reloc    4 offset   a3 [790a3] HIGHLOW
