
wzcsvc.dll:     file format pei-i386
wzcsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7de03116

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006a000
SizeOfInitializedData	0000bc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00033116
BaseOfCode		00001000
BaseOfData		0006b000
ImageBase		7ddd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000600
CheckSum		0007bf40
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ad80 000000a6 Export Directory [.edata (or where ever we found it)]
Entry 1 00069378 000001cc Import Directory [parts of .idata]
Entry 2 00080000 00005cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 0000498c Base Relocation Directory [.reloc]
Entry 6 000014c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00023ef0 00000040 Load Configuration Directory
Entry b 00000278 000001c8 Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7de39378

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00069378	0006989c ffffffff ffffffff 00069ad2 00001358

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a3ae	  449  _purecall	4cef5f0d
	reloc   69 offset  b0d [57b0d] HIGHLOW
	reloc   70 offset  b43 [57b43] HIGHLOW
	reloc   71 offset  b48 [57b48] HIGHLOW
	reloc   72 offset  b91 [57b91] HIGHLOW
	reloc   73 offset  bbd [57bbd] HIGHLOW
	reloc   74 offset  c02 [57c02] HIGHLOW
	reloc   75 offset  c25 [57c25] HIGHLOW
	reloc   76 offset  c3d [57c3d] HIGHLOW
	reloc   77 offset  c47 [57c47] HIGHLOW
	reloc   78 offset  c80 [57c80] HIGHLOW
	reloc   79 offset  c96 [57c96] HIGHLOW
	reloc   80 offset  ca7 [57ca7] HIGHLOW
	reloc   81 offset  cb2 [57cb2] HIGHLOW
	reloc   82 offset  cc4 [57cc4] HIGHLOW
	reloc   83 offset  d07 [57d07] HIGHLOW
	reloc   84 offset  d0d [57d0d] HIGHLOW
	reloc   85 offset  d28 [57d28] HIGHLOW
	reloc   86 offset  d44 [57d44] HIGHLOW
	reloc   87 offset  d4b [57d4b] HIGHLOW
	reloc   88 offset  d64 [57d64] HIGHLOW
	reloc   89 offset  d6b [57d6b] HIGHLOW
	reloc   90 offset  d98 [57d98] HIGHLOW
	reloc   91 offset  d9d [57d9d] HIGHLOW
	reloc   92 offset  df1 [57df1] HIGHLOW
	reloc   93 offset  df6 [57df6] HIGHLOW
	reloc   94 offset  e2f [57e2f] HIGHLOW
	reloc   95 offset  e34 [57e34] HIGHLOW
	reloc   96 offset  eca [57eca] HIGHLOW
	reloc   97 offset  ecf [57ecf] HIGHLOW
	reloc   98 offset  f4d [57f4d] HIGHLOW
	reloc   99 offset  f68 [57f68] HIGHLOW
	reloc  100 offset  f7d [57f7d] HIGHLOW
	reloc  101 offset  f82 [57f82] HIGHLOW
	reloc  102 offset  fb1 [57fb1] HIGHLOW
	reloc  103 offset  fb6 [57fb6] HIGHLOW
	reloc  104 offset  fdc [57fdc] HIGHLOW
	reloc  105 offset  fe7 [57fe7] HIGHLOW

Virtual Address: 00058000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    4 [58004] HIGHLOW
	reloc    1 offset    9 [58009] HIGHLOW
	reloc    2 offset   a6 [580a6] HIGHLOW
	reloc    3 offset   ab [580ab] HIGHLOW
	reloc    4 offset  11a [5811a] HIGHLOW
	reloc    5 offset  120 [58120] HIGHLOW
	reloc    6 offset  14a [5814a] HIGHLOW
	reloc    7 offset  189 [58189] HIGHLOW
	reloc    8 offset  196 [58196] HIGHLOW
	reloc    9 offset  1a1 [581a1] HIGHLOW
	reloc   10 offset  1a7 [581a7] HIGHLOW
	reloc   11 offset  1b1 [581b1] HIGHLOW
	reloc   12 offset  1c3 [581c3] HIGHLOW
	reloc   13 offset  1da [581da] HIGHLOW
	reloc   14 offset  20c [5820c] HIGHLOW
	reloc   15 offset  229 [58229] HIGHLOW
	reloc   16 offset  25c [5825c] HIGHLOW
	reloc   17 offset  261 [58261] HIGHLOW
	reloc   18 offset  283 [58283] HIGHLOW
	reloc   19 offset  2b6 [582b6] HIGHLOW
	reloc   20 offset  2bb [582bb] HIGHLOW
	reloc   21 offset  2fc [582fc] HIGHLOW
	reloc   22 offset  309 [58309] HIGHLOW
	reloc   23 offset  31e [5831e] HIGHLOW
	reloc   24 offset  323 [58323] HIGHLOW
	reloc   25 offset  33e [5833e] HIGHLOW
	reloc   26 offset  344 [58344] HIGHLOW
	reloc   27 offset  367 [58367] HIGHLOW
	reloc   28 offset  393 [58393] HIGHLOW
	reloc   29 offset  3a4 [583a4] HIGHLOW
	reloc   30 offset  3aa [583aa] HIGHLOW
	reloc   31 offset  3b4 [583b4] HIGHLOW
	reloc   32 offset  3bf [583bf] HIGHLOW
	reloc   33 offset  3d9 [583d9] HIGHLOW
	reloc   34 offset  3e9 [583e9] HIGHLOW
	reloc   35 offset  3ef [583ef] HIGHLOW
	reloc   36 offset  3f5 [583f5] HIGHLOW
	reloc   37 offset  3fa [583fa] HIGHLOW
	reloc   38 offset  400 [58400] HIGHLOW
	reloc   39 offset  40a [5840a] HIGHLOW
	reloc   40 offset  410 [58410] HIGHLOW
	reloc   41 offset  415 [58415] HIGHLOW
	reloc   42 offset  41b [5841b] HIGHLOW
	reloc   43 offset  421 [58421] HIGHLOW
	reloc   44 offset  427 [58427] HIGHLOW
	reloc   45 offset  42c [5842c] HIGHLOW
	reloc   46 offset  432 [58432] HIGHLOW
	reloc   47 offset  443 [58443] HIGHLOW
	reloc   48 offset  448 [58448] HIGHLOW
	reloc   49 offset  44d [5844d] HIGHLOW
	reloc   50 offset  455 [58455] HIGHLOW
	reloc   51 offset  474 [58474] HIGHLOW
	reloc   52 offset  47a [5847a] HIGHLOW
	reloc   53 offset  49d [5849d] HIGHLOW
	reloc   54 offset  4c0 [584c0] HIGHLOW
	reloc   55 offset  4c8 [584c8] HIGHLOW
	reloc   56 offset  4cd [584cd] HIGHLOW
	reloc   57 offset  4d2 [584d2] HIGHLOW
	reloc   58 offset  4e5 [584e5] HIGHLOW
	reloc   59 offset  507 [58507] HIGHLOW
	reloc   60 offset  50d [5850d] HIGHLOW
	reloc   61 offset  512 [58512] HIGHLOW
	reloc   62 offset  51e [5851e] HIGHLOW
	reloc   63 offset  55a [5855a] HIGHLOW
	reloc   64 offset  564 [58564] HIGHLOW
	reloc   65 offset  595 [58595] HIGHLOW
	reloc   66 offset  5af [585af] HIGHLOW
	reloc   67 offset  5de [585de] HIGHLOW
	reloc   68 offset  5ea [585ea] HIGHLOW
	reloc   69 offset  5f6 [585f6] HIGHLOW
	reloc   70 offset  602 [58602] HIGHLOW
	reloc   71 offset  6d7 [586d7] HIGHLOW
	reloc   72 offset  711 [58711] HIGHLOW
	reloc   73 offset  726 [58726] HIGHLOW
	reloc   74 offset  72b [5872b] HIGHLOW
	reloc   75 offset  741 [58741] HIGHLOW
	reloc   76 offset  779 [58779] HIGHLOW
	reloc   77 offset  815 [58815] HIGHLOW
	reloc   78 offset  93b [5893b] HIGHLOW
	reloc   79 offset  940 [58940] HIGHLOW
	reloc   80 offset  9a9 [589a9] HIGHLOW
	reloc   81 offset  9ae [589ae] HIGHLOW
	reloc   82 offset  9c5 [589c5] HIGHLOW
	reloc   83 offset  ac4 [58ac4] HIGHLOW
	reloc   84 offset  ad4 [58ad4] HIGHLOW
	reloc   85 offset  b1c [58b1c] HIGHLOW
	reloc   86 offset  b2d [58b2d] HIGHLOW
	reloc   87 offset  ba4 [58ba4] HIGHLOW
	reloc   88 offset  ba9 [58ba9] HIGHLOW
	reloc   89 offset  c08 [58c08] HIGHLOW
	reloc   90 offset  c0d [58c0d] HIGHLOW
	reloc   91 offset  c63 [58c63] HIGHLOW
	reloc   92 offset  c68 [58c68] HIGHLOW
	reloc   93 offset  cc6 [58cc6] HIGHLOW
	reloc   94 offset  d74 [58d74] HIGHLOW
	reloc   95 offset  d96 [58d96] HIGHLOW
	reloc   96 offset  da6 [58da6] HIGHLOW
	reloc   97 offset  e1d [58e1d] HIGHLOW
	reloc   98 offset  e31 [58e31] HIGHLOW
	reloc   99 offset  ed1 [58ed1] HIGHLOW
	reloc  100 offset  ed6 [58ed6] HIGHLOW
	reloc  101 offset  f02 [58f02] HIGHLOW
	reloc  102 offset  fd8 [58fd8] HIGHLOW
	reloc  103 offset  fe8 [58fe8] HIGHLOW

Virtual Address: 00059000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   25 [59025] HIGHLOW
	reloc    1 offset   64 [59064] HIGHLOW
	reloc    2 offset   69 [59069] HIGHLOW
	reloc    3 offset   74 [59074] HIGHLOW
	reloc    4 offset   80 [59080] HIGHLOW
	reloc    5 offset   88 [59088] HIGHLOW
	reloc    6 offset   91 [59091] HIGHLOW
	reloc    7 offset   fc [590fc] HIGHLOW
	reloc    8 offset  101 [59101] HIGHLOW
	reloc    9 offset  158 [59158] HIGHLOW
	reloc   10 offset  15d [5915d] HIGHLOW
	reloc   11 offset  183 [59183] HIGHLOW
	reloc   12 offset  1b7 [591b7] HIGHLOW
	reloc   13 offset  1bc [591bc] HIGHLOW
	reloc   14 offset  1fe [591fe] HIGHLOW
	reloc   15 offset  203 [59203] HIGHLOW
	reloc   16 offset  22d [5922d] HIGHLOW
	reloc   17 offset  253 [59253] HIGHLOW
	reloc   18 offset  26b [5926b] HIGHLOW
	reloc   19 offset  270 [59270] HIGHLOW
	reloc   20 offset  29c [5929c] HIGHLOW
	reloc   21 offset  2c2 [592c2] HIGHLOW
	reloc   22 offset  2f8 [592f8] HIGHLOW
	reloc   23 offset  32a [5932a] HIGHLOW
	reloc   24 offset  34e [5934e] HIGHLOW
	reloc   25 offset  389 [59389] HIGHLOW
	reloc   26 offset  38e [5938e] HIGHLOW
	reloc   27 offset  3ac [593ac] HIGHLOW
	reloc   28 offset  3db [593db] HIGHLOW
	reloc   29 offset  400 [59400] HIGHLOW
	reloc   30 offset  419 [59419] HIGHLOW
	reloc   31 offset  41e [5941e] HIGHLOW
	reloc   32 offset  47b [5947b] HIGHLOW
	reloc   33 offset  487 [59487] HIGHLOW
	reloc   34 offset  509 [59509] HIGHLOW
	reloc   35 offset  53b [5953b] HIGHLOW
	reloc   36 offset  56e [5956e] HIGHLOW
	reloc   37 offset  5a7 [595a7] HIGHLOW
	reloc   38 offset  5c1 [595c1] HIGHLOW
	reloc   39 offset  5e5 [595e5] HIGHLOW
	reloc   40 offset  602 [59602] HIGHLOW
	reloc   41 offset  61b [5961b] HIGHLOW
	reloc   42 offset  635 [59635] HIGHLOW
	reloc   43 offset  71c [5971c] HIGHLOW
	reloc   44 offset  7a3 [597a3] HIGHLOW
	reloc   45 offset  7a8 [597a8] HIGHLOW
	reloc   46 offset  8bc [598bc] HIGHLOW
	reloc   47 offset  8f2 [598f2] HIGHLOW
	reloc   48 offset  8ff [598ff] HIGHLOW
	reloc   49 offset  92e [5992e] HIGHLOW
	reloc   50 offset  9c8 [599c8] HIGHLOW
	reloc   51 offset  9d9 [599d9] HIGHLOW
	reloc   52 offset  a2a [59a2a] HIGHLOW
	reloc   53 offset  a46 [59a46] HIGHLOW
	reloc   54 offset  aa7 [59aa7] HIGHLOW
	reloc   55 offset  ab8 [59ab8] HIGHLOW
	reloc   56 offset  aee [59aee] HIGHLOW
	reloc   57 offset  b08 [59b08] HIGHLOW
	reloc   58 offset  b53 [59b53] HIGHLOW
	reloc   59 offset  b64 [59b64] HIGHLOW
	reloc   60 offset  b97 [59b97] HIGHLOW
	reloc   61 offset  bb7 [59bb7] HIGHLOW
	reloc   62 offset  be5 [59be5] HIGHLOW
	reloc   63 offset  bf5 [59bf5] HIGHLOW
	reloc   64 offset  c6f [59c6f] HIGHLOW
	reloc   65 offset  c80 [59c80] HIGHLOW
	reloc   66 offset  cbc [59cbc] HIGHLOW
	reloc   67 offset  cdc [59cdc] HIGHLOW
	reloc   68 offset  d0a [59d0a] HIGHLOW
	reloc   69 offset  d1a [59d1a] HIGHLOW
	reloc   70 offset  d99 [59d99] HIGHLOW
	reloc   71 offset  daa [59daa] HIGHLOW
	reloc   72 offset  de6 [59de6] HIGHLOW
	reloc   73 offset  e06 [59e06] HIGHLOW
	reloc   74 offset  e4a [59e4a] HIGHLOW
	reloc   75 offset  e7b [59e7b] HIGHLOW
	reloc   76 offset  e90 [59e90] HIGHLOW
	reloc   77 offset  ede [59ede] HIGHLOW
	reloc   78 offset  efb [59efb] HIGHLOW
	reloc   79 offset  f2d [59f2d] HIGHLOW
	reloc   80 offset  f4a [59f4a] HIGHLOW
	reloc   81 offset  f79 [59f79] HIGHLOW
	reloc   82 offset  f96 [59f96] HIGHLOW
	reloc   83 offset    0 [59000] ABSOLUTE

Virtual Address: 0005a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   27 [5a027] HIGHLOW
	reloc    1 offset   44 [5a044] HIGHLOW
	reloc    2 offset   89 [5a089] HIGHLOW
	reloc    3 offset   b5 [5a0b5] HIGHLOW
	reloc    4 offset   f8 [5a0f8] HIGHLOW
	reloc    5 offset  118 [5a118] HIGHLOW
	reloc    6 offset  15c [5a15c] HIGHLOW
	reloc    7 offset  1ca [5a1ca] HIGHLOW
	reloc    8 offset  1cf [5a1cf] HIGHLOW
	reloc    9 offset  1e0 [5a1e0] HIGHLOW
	reloc   10 offset  1e4 [5a1e4] HIGHLOW
	reloc   11 offset  1e8 [5a1e8] HIGHLOW
	reloc   12 offset  1ec [5a1ec] HIGHLOW
	reloc   13 offset  1f0 [5a1f0] HIGHLOW
	reloc   14 offset  1f4 [5a1f4] HIGHLOW
	reloc   15 offset  1f8 [5a1f8] HIGHLOW
	reloc   16 offset  1fc [5a1fc] HIGHLOW
	reloc   17 offset  200 [5a200] HIGHLOW
	reloc   18 offset  22a [5a22a] HIGHLOW
	reloc   19 offset  258 [5a258] HIGHLOW
	reloc   20 offset  275 [5a275] HIGHLOW
	reloc   21 offset  27a [5a27a] HIGHLOW
	reloc   22 offset  2b8 [5a2b8] HIGHLOW
	reloc   23 offset  2fd [5a2fd] HIGHLOW
	reloc   24 offset  354 [5a354] HIGHLOW
	reloc   25 offset  3a3 [5a3a3] HIGHLOW
	reloc   26 offset  3aa [5a3aa] HIGHLOW
	reloc   27 offset  40a [5a40a] HIGHLOW
	reloc   28 offset  425 [5a425] HIGHLOW
	reloc   29 offset  42d [5a42d] HIGHLOW
	reloc   30 offset  431 [5a431] HIGHLOW
	reloc   31 offset  594 [5a594] HIGHLOW
	reloc   32 offset  599 [5a599] HIGHLOW
	reloc   33 offset  610 [5a610] HIGHLOW
	reloc   34 offset  615 [5a615] HIGHLOW
	reloc   35 offset  6fc [5a6fc] HIGHLOW
	reloc   36 offset  701 [5a701] HIGHLOW
	reloc   37 offset  766 [5a766] HIGHLOW
	reloc   38 offset  79c [5a79c] HIGHLOW
	reloc   39 offset  7b3 [5a7b3] HIGHLOW
	reloc   40 offset  7bf [5a7bf] HIGHLOW
	reloc   41 offset  7c4 [5a7c4] HIGHLOW
	reloc   42 offset  7cc [5a7cc] HIGHLOW
	reloc   43 offset  7e4 [5a7e4] HIGHLOW
	reloc   44 offset  7f7 [5a7f7] HIGHLOW
	reloc   45 offset  7fc [5a7fc] HIGHLOW
	reloc   46 offset  835 [5a835] HIGHLOW
	reloc   47 offset  846 [5a846] HIGHLOW
	reloc   48 offset  887 [5a887] HIGHLOW
	reloc   49 offset  8a5 [5a8a5] HIGHLOW
	reloc   50 offset  8c1 [5a8c1] HIGHLOW
	reloc   51 offset  8ee [5a8ee] HIGHLOW
	reloc   52 offset  90b [5a90b] HIGHLOW
	reloc   53 offset  93a [5a93a] HIGHLOW
	reloc   54 offset  944 [5a944] HIGHLOW
	reloc   55 offset  94f [5a94f] HIGHLOW
	reloc   56 offset  96d [5a96d] HIGHLOW
	reloc   57 offset  97f [5a97f] HIGHLOW
	reloc   58 offset  9ba [5a9ba] HIGHLOW
	reloc   59 offset  9d7 [5a9d7] HIGHLOW
	reloc   60 offset  9dc [5a9dc] HIGHLOW
	reloc   61 offset  9ec [5a9ec] HIGHLOW
	reloc   62 offset  a66 [5aa66] HIGHLOW
	reloc   63 offset  aa8 [5aaa8] HIGHLOW
	reloc   64 offset  ad2 [5aad2] HIGHLOW
	reloc   65 offset  b00 [5ab00] HIGHLOW
	reloc   66 offset  b22 [5ab22] HIGHLOW
	reloc   67 offset  b29 [5ab29] HIGHLOW
	reloc   68 offset  b54 [5ab54] HIGHLOW
	reloc   69 offset  b6a [5ab6a] HIGHLOW
	reloc   70 offset  b7d [5ab7d] HIGHLOW
	reloc   71 offset  c38 [5ac38] HIGHLOW
	reloc   72 offset  c49 [5ac49] HIGHLOW
	reloc   73 offset  c6a [5ac6a] HIGHLOW
	reloc   74 offset  c9f [5ac9f] HIGHLOW
	reloc   75 offset  d29 [5ad29] HIGHLOW
	reloc   76 offset  d2e [5ad2e] HIGHLOW
	reloc   77 offset  d59 [5ad59] HIGHLOW
	reloc   78 offset  d7b [5ad7b] HIGHLOW
	reloc   79 offset  d80 [5ad80] HIGHLOW
	reloc   80 offset  d93 [5ad93] HIGHLOW
	reloc   81 offset  d9e [5ad9e] HIGHLOW
	reloc   82 offset  da8 [5ada8] HIGHLOW
	reloc   83 offset  db7 [5adb7] HIGHLOW
	reloc   84 offset  dbf [5adbf] HIGHLOW
	reloc   85 offset  ddc [5addc] HIGHLOW
	reloc   86 offset  de1 [5ade1] HIGHLOW
	reloc   87 offset  df4 [5adf4] HIGHLOW
	reloc   88 offset  e08 [5ae08] HIGHLOW
	reloc   89 offset  e10 [5ae10] HIGHLOW
	reloc   90 offset  e2d [5ae2d] HIGHLOW
	reloc   91 offset  e32 [5ae32] HIGHLOW
	reloc   92 offset  e74 [5ae74] HIGHLOW
	reloc   93 offset  e79 [5ae79] HIGHLOW
	reloc   94 offset  e95 [5ae95] HIGHLOW
	reloc   95 offset  e9f [5ae9f] HIGHLOW
	reloc   96 offset  ea9 [5aea9] HIGHLOW
	reloc   97 offset  ebb [5aebb] HIGHLOW
	reloc   98 offset  ecb [5aecb] HIGHLOW
	reloc   99 offset  f1d [5af1d] HIGHLOW
	reloc  100 offset  f47 [5af47] HIGHLOW
	reloc  101 offset  f84 [5af84] HIGHLOW
	reloc  102 offset  fc6 [5afc6] HIGHLOW
	reloc  103 offset  ff2 [5aff2] HIGHLOW
	reloc  104 offset  ffc [5affc] HIGHLOW
	reloc  105 offset    0 [5a000] ABSOLUTE

Virtual Address: 0005b000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    7 [5b007] HIGHLOW
	reloc    1 offset   24 [5b024] HIGHLOW
	reloc    2 offset   4c [5b04c] HIGHLOW
	reloc    3 offset   ae [5b0ae] HIGHLOW
	reloc    4 offset   b8 [5b0b8] HIGHLOW
	reloc    5 offset   be [5b0be] HIGHLOW
	reloc    6 offset   e8 [5b0e8] HIGHLOW
	reloc    7 offset  123 [5b123] HIGHLOW
	reloc    8 offset  12d [5b12d] HIGHLOW
	reloc    9 offset  135 [5b135] HIGHLOW
	reloc   10 offset  147 [5b147] HIGHLOW
	reloc   11 offset  157 [5b157] HIGHLOW
	reloc   12 offset  16d [5b16d] HIGHLOW
	reloc   13 offset  17d [5b17d] HIGHLOW
	reloc   14 offset  195 [5b195] HIGHLOW
	reloc   15 offset  1b2 [5b1b2] HIGHLOW
	reloc   16 offset  1e5 [5b1e5] HIGHLOW
	reloc   17 offset  1fb [5b1fb] HIGHLOW
	reloc   18 offset  215 [5b215] HIGHLOW
	reloc   19 offset  232 [5b232] HIGHLOW
	reloc   20 offset  23e [5b23e] HIGHLOW
	reloc   21 offset  257 [5b257] HIGHLOW
	reloc   22 offset  299 [5b299] HIGHLOW
	reloc   23 offset  2b6 [5b2b6] HIGHLOW
	reloc   24 offset  2ce [5b2ce] HIGHLOW
	reloc   25 offset  30e [5b30e] HIGHLOW
	reloc   26 offset  351 [5b351] HIGHLOW
	reloc   27 offset  38f [5b38f] HIGHLOW
	reloc   28 offset  3a9 [5b3a9] HIGHLOW
	reloc   29 offset  3b2 [5b3b2] HIGHLOW
	reloc   30 offset  437 [5b437] HIGHLOW
	reloc   31 offset  473 [5b473] HIGHLOW
	reloc   32 offset  4a7 [5b4a7] HIGHLOW
	reloc   33 offset  4ba [5b4ba] HIGHLOW
	reloc   34 offset  4d7 [5b4d7] HIGHLOW
	reloc   35 offset  50b [5b50b] HIGHLOW
	reloc   36 offset  51c [5b51c] HIGHLOW
	reloc   37 offset  542 [5b542] HIGHLOW
	reloc   38 offset  586 [5b586] HIGHLOW
	reloc   39 offset  5dd [5b5dd] HIGHLOW
	reloc   40 offset  5f6 [5b5f6] HIGHLOW
	reloc   41 offset  5fb [5b5fb] HIGHLOW
	reloc   42 offset  61a [5b61a] HIGHLOW
	reloc   43 offset  644 [5b644] HIGHLOW
	reloc   44 offset  663 [5b663] HIGHLOW
	reloc   45 offset  668 [5b668] HIGHLOW
	reloc   46 offset  698 [5b698] HIGHLOW
	reloc   47 offset  69e [5b69e] HIGHLOW
	reloc   48 offset  6aa [5b6aa] HIGHLOW
	reloc   49 offset  6b0 [5b6b0] HIGHLOW
	reloc   50 offset  6b6 [5b6b6] HIGHLOW
	reloc   51 offset  6bc [5b6bc] HIGHLOW
	reloc   52 offset  6c1 [5b6c1] HIGHLOW
	reloc   53 offset  6c7 [5b6c7] HIGHLOW
	reloc   54 offset  6cc [5b6cc] HIGHLOW
	reloc   55 offset  6d2 [5b6d2] HIGHLOW
	reloc   56 offset  6d7 [5b6d7] HIGHLOW
	reloc   57 offset  6dd [5b6dd] HIGHLOW
	reloc   58 offset  6e2 [5b6e2] HIGHLOW
	reloc   59 offset  6e8 [5b6e8] HIGHLOW
	reloc   60 offset  6ed [5b6ed] HIGHLOW
	reloc   61 offset  6f3 [5b6f3] HIGHLOW
	reloc   62 offset  6f9 [5b6f9] HIGHLOW
	reloc   63 offset  6fe [5b6fe] HIGHLOW
	reloc   64 offset  704 [5b704] HIGHLOW
	reloc   65 offset  709 [5b709] HIGHLOW
	reloc   66 offset  70f [5b70f] HIGHLOW
	reloc   67 offset  715 [5b715] HIGHLOW
	reloc   68 offset  71a [5b71a] HIGHLOW
	reloc   69 offset  720 [5b720] HIGHLOW
	reloc   70 offset  726 [5b726] HIGHLOW
	reloc   71 offset  72c [5b72c] HIGHLOW
	reloc   72 offset  736 [5b736] HIGHLOW
	reloc   73 offset  73c [5b73c] HIGHLOW
	reloc   74 offset  741 [5b741] HIGHLOW
	reloc   75 offset  747 [5b747] HIGHLOW
	reloc   76 offset  74d [5b74d] HIGHLOW
	reloc   77 offset  757 [5b757] HIGHLOW
	reloc   78 offset  75d [5b75d] HIGHLOW
	reloc   79 offset  763 [5b763] HIGHLOW
	reloc   80 offset  76d [5b76d] HIGHLOW
	reloc   81 offset  773 [5b773] HIGHLOW
	reloc   82 offset  77c [5b77c] HIGHLOW
	reloc   83 offset  782 [5b782] HIGHLOW
	reloc   84 offset  788 [5b788] HIGHLOW
	reloc   85 offset  78e [5b78e] HIGHLOW
	reloc   86 offset  793 [5b793] HIGHLOW
	reloc   87 offset  799 [5b799] HIGHLOW
	reloc   88 offset  79f [5b79f] HIGHLOW
	reloc   89 offset  7a5 [5b7a5] HIGHLOW
	reloc   90 offset  7aa [5b7aa] HIGHLOW
	reloc   91 offset  7b0 [5b7b0] HIGHLOW
	reloc   92 offset  7b6 [5b7b6] HIGHLOW
	reloc   93 offset  7c0 [5b7c0] HIGHLOW
	reloc   94 offset  7c5 [5b7c5] HIGHLOW
	reloc   95 offset  7cb [5b7cb] HIGHLOW
	reloc   96 offset  7d1 [5b7d1] HIGHLOW
	reloc   97 offset  7d7 [5b7d7] HIGHLOW
	reloc   98 offset  7dc [5b7dc] HIGHLOW
	reloc   99 offset  7e2 [5b7e2] HIGHLOW
	reloc  100 offset  7e7 [5b7e7] HIGHLOW
	reloc  101 offset  7ec [5b7ec] HIGHLOW
	reloc  102 offset  7f2 [5b7f2] HIGHLOW
	reloc  103 offset  7f7 [5b7f7] HIGHLOW
	reloc  104 offset  7fd [5b7fd] HIGHLOW
	reloc  105 offset  803 [5b803] HIGHLOW
	reloc  106 offset  809 [5b809] HIGHLOW
	reloc  107 offset  80e [5b80e] HIGHLOW
	reloc  108 offset  814 [5b814] HIGHLOW
	reloc  109 offset  81a [5b81a] HIGHLOW
	reloc  110 offset  820 [5b820] HIGHLOW
	reloc  111 offset  826 [5b826] HIGHLOW
	reloc  112 offset  82c [5b82c] HIGHLOW
	reloc  113 offset  831 [5b831] HIGHLOW
	reloc  114 offset  836 [5b836] HIGHLOW
	reloc  115 offset  83e [5b83e] HIGHLOW
	reloc  116 offset  843 [5b843] HIGHLOW
	reloc  117 offset  84b [5b84b] HIGHLOW
	reloc  118 offset  850 [5b850] HIGHLOW
	reloc  119 offset  858 [5b858] HIGHLOW
	reloc  120 offset  85d [5b85d] HIGHLOW
	reloc  121 offset  865 [5b865] HIGHLOW
	reloc  122 offset  86a [5b86a] HIGHLOW
	reloc  123 offset  872 [5b872] HIGHLOW
	reloc  124 offset  877 [5b877] HIGHLOW
	reloc  125 offset  87f [5b87f] HIGHLOW
	reloc  126 offset  884 [5b884] HIGHLOW
	reloc  127 offset  88c [5b88c] HIGHLOW
	reloc  128 offset  891 [5b891] HIGHLOW
	reloc  129 offset  899 [5b899] HIGHLOW
	reloc  130 offset  89e [5b89e] HIGHLOW
	reloc  131 offset  8a6 [5b8a6] HIGHLOW
	reloc  132 offset  8ab [5b8ab] HIGHLOW
	reloc  133 offset  8b3 [5b8b3] HIGHLOW
	reloc  134 offset  8b8 [5b8b8] HIGHLOW
	reloc  135 offset  8c1 [5b8c1] HIGHLOW
	reloc  136 offset  8c6 [5b8c6] HIGHLOW
	reloc  137 offset  8cc [5b8cc] HIGHLOW
	reloc  138 offset  8d1 [5b8d1] HIGHLOW
	reloc  139 offset  8d7 [5b8d7] HIGHLOW
	reloc  140 offset  8dc [5b8dc] HIGHLOW
	reloc  141 offset  8e2 [5b8e2] HIGHLOW
	reloc  142 offset  8e8 [5b8e8] HIGHLOW
	reloc  143 offset  8ec [5b8ec] HIGHLOW
	reloc  144 offset  8f2 [5b8f2] HIGHLOW
	reloc  145 offset  8f6 [5b8f6] HIGHLOW
	reloc  146 offset  8fc [5b8fc] HIGHLOW
	reloc  147 offset  900 [5b900] HIGHLOW
	reloc  148 offset  906 [5b906] HIGHLOW
	reloc  149 offset  90a [5b90a] HIGHLOW
	reloc  150 offset  910 [5b910] HIGHLOW
