
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764c73b3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003ac00
SizeOfInitializedData	00015c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000073b3
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		764c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00054000
SizeOfHeaders		00000400
CheckSum		0005eded
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bdf8 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b00 0000008c Import Directory [parts of .idata]
Entry 2 0003e000 00012af8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00051000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000361d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000140a0 00000040 Load Configuration Directory
Entry b 00000298 00000084 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 000334bc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764f3b00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b00	00033bd4 ffffffff ffffffff 00033b8c 00001000

	DLL Name: BASESRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	34278	    3  BaseSrvNlsUpdateRegistryCache	75a9920d
	reloc  193 offset  e65 [32e65] HIGHLOW
	reloc  194 offset  e75 [32e75] HIGHLOW
	reloc  195 offset  e7f [32e7f] HIGHLOW
	reloc  196 offset  e8f [32e8f] HIGHLOW
	reloc  197 offset  e99 [32e99] HIGHLOW
	reloc  198 offset  ea9 [32ea9] HIGHLOW
	reloc  199 offset  eb3 [32eb3] HIGHLOW
	reloc  200 offset  ec3 [32ec3] HIGHLOW
	reloc  201 offset  ecd [32ecd] HIGHLOW
	reloc  202 offset  edd [32edd] HIGHLOW
	reloc  203 offset  ee7 [32ee7] HIGHLOW
	reloc  204 offset  ef7 [32ef7] HIGHLOW
	reloc  205 offset  f01 [32f01] HIGHLOW
	reloc  206 offset  f11 [32f11] HIGHLOW
	reloc  207 offset  f1b [32f1b] HIGHLOW
	reloc  208 offset  f2b [32f2b] HIGHLOW
	reloc  209 offset  f35 [32f35] HIGHLOW
	reloc  210 offset  f45 [32f45] HIGHLOW
	reloc  211 offset  f4f [32f4f] HIGHLOW
	reloc  212 offset  f5f [32f5f] HIGHLOW
	reloc  213 offset  f69 [32f69] HIGHLOW
	reloc  214 offset  f79 [32f79] HIGHLOW
	reloc  215 offset  f83 [32f83] HIGHLOW
	reloc  216 offset  f93 [32f93] HIGHLOW
	reloc  217 offset  f9d [32f9d] HIGHLOW
	reloc  218 offset  fad [32fad] HIGHLOW
	reloc  219 offset  fb7 [32fb7] HIGHLOW
	reloc  220 offset  fc7 [32fc7] HIGHLOW
	reloc  221 offset  fd1 [32fd1] HIGHLOW
	reloc  222 offset  fe1 [32fe1] HIGHLOW
	reloc  223 offset  feb [32feb] HIGHLOW
	reloc  224 offset  ffb [32ffb] HIGHLOW
	reloc  225 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    5 [33005] HIGHLOW
	reloc    1 offset   15 [33015] HIGHLOW
	reloc    2 offset   1f [3301f] HIGHLOW
	reloc    3 offset   2f [3302f] HIGHLOW
	reloc    4 offset   39 [33039] HIGHLOW
	reloc    5 offset   49 [33049] HIGHLOW
	reloc    6 offset   53 [33053] HIGHLOW
	reloc    7 offset   63 [33063] HIGHLOW
	reloc    8 offset   6d [3306d] HIGHLOW
	reloc    9 offset   7d [3307d] HIGHLOW
	reloc   10 offset   87 [33087] HIGHLOW
	reloc   11 offset   97 [33097] HIGHLOW
	reloc   12 offset   a1 [330a1] HIGHLOW
	reloc   13 offset   b1 [330b1] HIGHLOW
	reloc   14 offset   bb [330bb] HIGHLOW
	reloc   15 offset   cb [330cb] HIGHLOW
	reloc   16 offset   d5 [330d5] HIGHLOW
	reloc   17 offset   e5 [330e5] HIGHLOW
	reloc   18 offset   ef [330ef] HIGHLOW
	reloc   19 offset   ff [330ff] HIGHLOW
	reloc   20 offset  109 [33109] HIGHLOW
	reloc   21 offset  119 [33119] HIGHLOW
	reloc   22 offset  123 [33123] HIGHLOW
	reloc   23 offset  133 [33133] HIGHLOW
	reloc   24 offset  13d [3313d] HIGHLOW
	reloc   25 offset  14d [3314d] HIGHLOW
	reloc   26 offset  157 [33157] HIGHLOW
	reloc   27 offset  167 [33167] HIGHLOW
	reloc   28 offset  171 [33171] HIGHLOW
	reloc   29 offset  181 [33181] HIGHLOW
	reloc   30 offset  18b [3318b] HIGHLOW
	reloc   31 offset  19b [3319b] HIGHLOW
	reloc   32 offset  1a5 [331a5] HIGHLOW
	reloc   33 offset  1b5 [331b5] HIGHLOW
	reloc   34 offset  1bf [331bf] HIGHLOW
	reloc   35 offset  1cf [331cf] HIGHLOW
	reloc   36 offset  1d9 [331d9] HIGHLOW
	reloc   37 offset  1e9 [331e9] HIGHLOW
	reloc   38 offset  1f3 [331f3] HIGHLOW
	reloc   39 offset  203 [33203] HIGHLOW
	reloc   40 offset  20d [3320d] HIGHLOW
	reloc   41 offset  21d [3321d] HIGHLOW
	reloc   42 offset  227 [33227] HIGHLOW
	reloc   43 offset  237 [33237] HIGHLOW
	reloc   44 offset  241 [33241] HIGHLOW
	reloc   45 offset  251 [33251] HIGHLOW
	reloc   46 offset  25b [3325b] HIGHLOW
	reloc   47 offset  26b [3326b] HIGHLOW
	reloc   48 offset  275 [33275] HIGHLOW
	reloc   49 offset  285 [33285] HIGHLOW
	reloc   50 offset  28f [3328f] HIGHLOW
	reloc   51 offset  29f [3329f] HIGHLOW
	reloc   52 offset  2a9 [332a9] HIGHLOW
	reloc   53 offset  2b9 [332b9] HIGHLOW
	reloc   54 offset  2c3 [332c3] HIGHLOW
	reloc   55 offset  2d3 [332d3] HIGHLOW
	reloc   56 offset  2dd [332dd] HIGHLOW
	reloc   57 offset  2ed [332ed] HIGHLOW
	reloc   58 offset  3ad [333ad] HIGHLOW
	reloc   59 offset  3b8 [333b8] HIGHLOW
	reloc   60 offset  3c6 [333c6] HIGHLOW
	reloc   61 offset  3d0 [333d0] HIGHLOW
	reloc   62 offset  3db [333db] HIGHLOW
	reloc   63 offset  3e2 [333e2] HIGHLOW
	reloc   64 offset  48c [3348c] HIGHLOW
	reloc   65 offset  497 [33497] HIGHLOW
	reloc   66 offset  4a2 [334a2] HIGHLOW
	reloc   67 offset  4ad [334ad] HIGHLOW
	reloc   68 offset  4b8 [334b8] HIGHLOW
	reloc   69 offset    0 [33000] ABSOLUTE

Virtual Address: 00037000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   2c [3702c] HIGHLOW
	reloc    1 offset   95 [37095] HIGHLOW
	reloc    2 offset   a6 [370a6] HIGHLOW
	reloc    3 offset   ac [370ac] HIGHLOW
	reloc    4 offset   bb [370bb] HIGHLOW
	reloc    5 offset   cd [370cd] HIGHLOW
	reloc    6 offset  12d [3712d] HIGHLOW
	reloc    7 offset  13e [3713e] HIGHLOW
	reloc    8 offset  15d [3715d] HIGHLOW
	reloc    9 offset  1ee [371ee] HIGHLOW
	reloc   10 offset  1f8 [371f8] HIGHLOW
	reloc   11 offset  1fe [371fe] HIGHLOW
	reloc   12 offset  219 [37219] HIGHLOW
	reloc   13 offset  21f [3721f] HIGHLOW
	reloc   14 offset  225 [37225] HIGHLOW
	reloc   15 offset  23a [3723a] HIGHLOW
	reloc   16 offset  3e9 [373e9] HIGHLOW
	reloc   17 offset  406 [37406] HIGHLOW
	reloc   18 offset  414 [37414] HIGHLOW
	reloc   19 offset  612 [37612] HIGHLOW
	reloc   20 offset  618 [37618] HIGHLOW
	reloc   21 offset  738 [37738] HIGHLOW
	reloc   22 offset  74d [3774d] HIGHLOW
	reloc   23 offset  753 [37753] HIGHLOW
	reloc   24 offset  8e0 [378e0] HIGHLOW
	reloc   25 offset  905 [37905] HIGHLOW
	reloc   26 offset  91f [3791f] HIGHLOW
	reloc   27 offset  925 [37925] HIGHLOW
	reloc   28 offset  957 [37957] HIGHLOW
	reloc   29 offset  95e [3795e] HIGHLOW
	reloc   30 offset  a57 [37a57] HIGHLOW
	reloc   31 offset  bea [37bea] HIGHLOW
	reloc   32 offset  c6d [37c6d] HIGHLOW
	reloc   33 offset  c73 [37c73] HIGHLOW
	reloc   34 offset  c79 [37c79] HIGHLOW
	reloc   35 offset  e71 [37e71] HIGHLOW
	reloc   36 offset  f42 [37f42] HIGHLOW
	reloc   37 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  23d [3823d] HIGHLOW
	reloc    1 offset  2a0 [382a0] HIGHLOW
	reloc    2 offset  2a6 [382a6] HIGHLOW
	reloc    3 offset  2ac [382ac] HIGHLOW
	reloc    4 offset  315 [38315] HIGHLOW
	reloc    5 offset  3a8 [383a8] HIGHLOW
	reloc    6 offset  420 [38420] HIGHLOW
	reloc    7 offset  49f [3849f] HIGHLOW
	reloc    8 offset  5c5 [385c5] HIGHLOW
	reloc    9 offset  615 [38615] HIGHLOW
	reloc   10 offset  61b [3861b] HIGHLOW
	reloc   11 offset  621 [38621] HIGHLOW
	reloc   12 offset  65f [3865f] HIGHLOW
	reloc   13 offset  672 [38672] HIGHLOW
	reloc   14 offset  72b [3872b] HIGHLOW
	reloc   15 offset  73d [3873d] HIGHLOW
	reloc   16 offset  743 [38743] HIGHLOW
	reloc   17 offset  74f [3874f] HIGHLOW
	reloc   18 offset  75f [3875f] HIGHLOW
	reloc   19 offset  765 [38765] HIGHLOW
	reloc   20 offset  775 [38775] HIGHLOW
	reloc   21 offset  8c0 [388c0] HIGHLOW
	reloc   22 offset  8ce [388ce] HIGHLOW
	reloc   23 offset  9a0 [389a0] HIGHLOW
	reloc   24 offset  a36 [38a36] HIGHLOW
	reloc   25 offset  a48 [38a48] HIGHLOW
	reloc   26 offset  a4e [38a4e] HIGHLOW
	reloc   27 offset  aed [38aed] HIGHLOW
	reloc   28 offset  b25 [38b25] HIGHLOW
	reloc   29 offset  b42 [38b42] HIGHLOW
	reloc   30 offset  b6f [38b6f] HIGHLOW
	reloc   31 offset  bb2 [38bb2] HIGHLOW
	reloc   32 offset  c49 [38c49] HIGHLOW
	reloc   33 offset  c8d [38c8d] HIGHLOW
	reloc   34 offset  cb1 [38cb1] HIGHLOW
	reloc   35 offset  d00 [38d00] HIGHLOW
	reloc   36 offset  d3c [38d3c] HIGHLOW
	reloc   37 offset  e33 [38e33] HIGHLOW
	reloc   38 offset  fcd [38fcd] HIGHLOW
	reloc   39 offset  feb [38feb] HIGHLOW

Virtual Address: 00039000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    3 [39003] HIGHLOW
	reloc    1 offset   21 [39021] HIGHLOW
	reloc    2 offset   36 [39036] HIGHLOW
	reloc    3 offset   4a [3904a] HIGHLOW
	reloc    4 offset   50 [39050] HIGHLOW
	reloc    5 offset  2db [392db] HIGHLOW
	reloc    6 offset  366 [39366] HIGHLOW
	reloc    7 offset  384 [39384] HIGHLOW
	reloc    8 offset  39c [3939c] HIGHLOW
	reloc    9 offset  3ba [393ba] HIGHLOW
	reloc   10 offset  3ed [393ed] HIGHLOW
	reloc   11 offset  3f6 [393f6] HIGHLOW
	reloc   12 offset  5a1 [395a1] HIGHLOW
	reloc   13 offset  635 [39635] HIGHLOW
	reloc   14 offset  63b [3963b] HIGHLOW
	reloc   15 offset  641 [39641] HIGHLOW
	reloc   16 offset  b26 [39b26] HIGHLOW
	reloc   17 offset  b98 [39b98] HIGHLOW
	reloc   18 offset  bb3 [39bb3] HIGHLOW
	reloc   19 offset  d17 [39d17] HIGHLOW
	reloc   20 offset  d23 [39d23] HIGHLOW
	reloc   21 offset  d29 [39d29] HIGHLOW
	reloc   22 offset  dde [39dde] HIGHLOW
	reloc   23 offset  dfc [39dfc] HIGHLOW
	reloc   24 offset  e19 [39e19] HIGHLOW
	reloc   25 offset  e37 [39e37] HIGHLOW

Virtual Address: 0003a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  1a7 [3a1a7] HIGHLOW
	reloc    1 offset  1c5 [3a1c5] HIGHLOW
	reloc    2 offset  1cd [3a1cd] HIGHLOW
	reloc    3 offset  1eb [3a1eb] HIGHLOW
	reloc    4 offset  23e [3a23e] HIGHLOW
	reloc    5 offset  247 [3a247] HIGHLOW
	reloc    6 offset  4cc [3a4cc] HIGHLOW
	reloc    7 offset  4ff [3a4ff] HIGHLOW
	reloc    8 offset  505 [3a505] HIGHLOW
	reloc    9 offset  516 [3a516] HIGHLOW
	reloc   10 offset  530 [3a530] HIGHLOW
	reloc   11 offset  53f [3a53f] HIGHLOW
	reloc   12 offset  75a [3a75a] HIGHLOW
	reloc   13 offset  7a3 [3a7a3] HIGHLOW
	reloc   14 offset  7b4 [3a7b4] HIGHLOW
	reloc   15 offset  7c9 [3a7c9] HIGHLOW
	reloc   16 offset  7d9 [3a7d9] HIGHLOW
	reloc   17 offset  7eb [3a7eb] HIGHLOW
	reloc   18 offset  8df [3a8df] HIGHLOW
	reloc   19 offset  8e5 [3a8e5] HIGHLOW
	reloc   20 offset  8eb [3a8eb] HIGHLOW
	reloc   21 offset  a15 [3aa15] HIGHLOW
	reloc   22 offset  a74 [3aa74] HIGHLOW
	reloc   23 offset  ab6 [3aab6] HIGHLOW
	reloc   24 offset  c42 [3ac42] HIGHLOW
	reloc   25 offset  c6a [3ac6a] HIGHLOW
	reloc   26 offset  c78 [3ac78] HIGHLOW
	reloc   27 offset  d9a [3ad9a] HIGHLOW

Virtual Address: 0003b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    a [3b00a] HIGHLOW
	reloc    1 offset  4d4 [3b4d4] HIGHLOW
	reloc    2 offset  808 [3b808] HIGHLOW
	reloc    3 offset  827 [3b827] HIGHLOW
	reloc    4 offset  837 [3b837] HIGHLOW
	reloc    5 offset  863 [3b863] HIGHLOW
	reloc    6 offset  86c [3b86c] HIGHLOW
	reloc    7 offset  882 [3b882] HIGHLOW
	reloc    8 offset  892 [3b892] HIGHLOW
	reloc    9 offset  96c [3b96c] HIGHLOW
	reloc   10 offset  975 [3b975] HIGHLOW
	reloc   11 offset  991 [3b991] HIGHLOW
	reloc   12 offset  99d [3b99d] HIGHLOW
	reloc   13 offset  9e5 [3b9e5] HIGHLOW
	reloc   14 offset  9eb [3b9eb] HIGHLOW
	reloc   15 offset  9f1 [3b9f1] HIGHLOW
	reloc   16 offset  a2c [3ba2c] HIGHLOW
	reloc   17 offset  a46 [3ba46] HIGHLOW
	reloc   18 offset  a71 [3ba71] HIGHLOW
	reloc   19 offset  a77 [3ba77] HIGHLOW
	reloc   20 offset  a89 [3ba89] HIGHLOW
	reloc   21 offset  ac6 [3bac6] HIGHLOW
	reloc   22 offset  ace [3bace] HIGHLOW
	reloc   23 offset  ad5 [3bad5] HIGHLOW
	reloc   24 offset  ae3 [3bae3] HIGHLOW
	reloc   25 offset  aec [3baec] HIGHLOW
	reloc   26 offset  af8 [3baf8] HIGHLOW
	reloc   27 offset  afd [3bafd] HIGHLOW
	reloc   28 offset  b06 [3bb06] HIGHLOW
	reloc   29 offset  b17 [3bb17] HIGHLOW
	reloc   30 offset  b20 [3bb20] HIGHLOW
	reloc   31 offset  b28 [3bb28] HIGHLOW
	reloc   32 offset  b3c [3bb3c] HIGHLOW
	reloc   33 offset  b43 [3bb43] HIGHLOW
	reloc   34 offset  b4d [3bb4d] HIGHLOW
	reloc   35 offset  b52 [3bb52] HIGHLOW
	reloc   36 offset  b58 [3bb58] HIGHLOW
	reloc   37 offset  b7b [3bb7b] HIGHLOW
	reloc   38 offset  b91 [3bb91] HIGHLOW
	reloc   39 offset  b98 [3bb98] HIGHLOW
	reloc   40 offset  bc9 [3bbc9] HIGHLOW
	reloc   41 offset  c11 [3bc11] HIGHLOW
	reloc   42 offset  c30 [3bc30] HIGHLOW
	reloc   43 offset  c35 [3bc35] HIGHLOW
	reloc   44 offset  c5c [3bc5c] HIGHLOW
	reloc   45 offset  c89 [3bc89] HIGHLOW
	reloc   46 offset  cc9 [3bcc9] HIGHLOW
	reloc   47 offset  ce8 [3bce8] HIGHLOW
	reloc   48 offset  cee [3bcee] HIGHLOW
	reloc   49 offset  dc6 [3bdc6] HIGHLOW
	reloc   50 offset  dcf [3bdcf] HIGHLOW
	reloc   51 offset  dd4 [3bdd4] HIGHLOW
	reloc   52 offset  dda [3bdda] HIGHLOW
	reloc   53 offset  dec [3bdec] HIGHLOW
	reloc   54 offset  df5 [3bdf5] HIGHLOW
	reloc   55 offset  e1d [3be1d] HIGHLOW
	reloc   56 offset  e23 [3be23] HIGHLOW
	reloc   57 offset  e61 [3be61] HIGHLOW
	reloc   58 offset  e67 [3be67] HIGHLOW
	reloc   59 offset  ea3 [3bea3] HIGHLOW
	reloc   60 offset  ffd [3bffd] HIGHLOW
	reloc   61 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   42 [3c042] HIGHLOW
	reloc    1 offset   5b [3c05b] HIGHLOW
	reloc    2 offset   6e [3c06e] HIGHLOW
	reloc    3 offset   8a [3c08a] HIGHLOW
	reloc    4 offset   a3 [3c0a3] HIGHLOW
	reloc    5 offset   b0 [3c0b0] HIGHLOW
	reloc    6 offset   f9 [3c0f9] HIGHLOW
	reloc    7 offset  131 [3c131] HIGHLOW
	reloc    8 offset  162 [3c162] HIGHLOW
	reloc    9 offset  18e [3c18e] HIGHLOW
	reloc   10 offset  1c4 [3c1c4] HIGHLOW
	reloc   11 offset  2a9 [3c2a9] HIGHLOW
	reloc   12 offset  2f8 [3c2f8] HIGHLOW
	reloc   13 offset  311 [3c311] HIGHLOW
	reloc   14 offset  31e [3c31e] HIGHLOW
	reloc   15 offset  369 [3c369] HIGHLOW
	reloc   16 offset  513 [3c513] HIGHLOW
	reloc   17 offset  527 [3c527] HIGHLOW
	reloc   18 offset  561 [3c561] HIGHLOW
	reloc   19 offset  576 [3c576] HIGHLOW
	reloc   20 offset  57c [3c57c] HIGHLOW
	reloc   21 offset  683 [3c683] HIGHLOW

Virtual Address: 0003d000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    0 [3d000] HIGHLOW
	reloc    1 offset    4 [3d004] HIGHLOW
	reloc    2 offset    8 [3d008] HIGHLOW
	reloc    3 offset   10 [3d010] HIGHLOW
	reloc    4 offset   14 [3d014] HIGHLOW
	reloc    5 offset   18 [3d018] HIGHLOW
	reloc    6 offset   1c [3d01c] HIGHLOW
	reloc    7 offset   20 [3d020] HIGHLOW
	reloc    8 offset   24 [3d024] HIGHLOW
	reloc    9 offset   28 [3d028] HIGHLOW
	reloc   10 offset   2c [3d02c] HIGHLOW
	reloc   11 offset   30 [3d030] HIGHLOW
	reloc   12 offset   34 [3d034] HIGHLOW
	reloc   13 offset   38 [3d038] HIGHLOW
	reloc   14 offset   3c [3d03c] HIGHLOW
	reloc   15 offset   40 [3d040] HIGHLOW
	reloc   16 offset   44 [3d044] HIGHLOW
	reloc   17 offset   48 [3d048] HIGHLOW
	reloc   18 offset   4c [3d04c] HIGHLOW
	reloc   19 offset   50 [3d050] HIGHLOW
	reloc   20 offset   54 [3d054] HIGHLOW
	reloc   21 offset   58 [3d058] HIGHLOW
	reloc   22 offset   5c [3d05c] HIGHLOW
	reloc   23 offset   60 [3d060] HIGHLOW
	reloc   24 offset   64 [3d064] HIGHLOW
	reloc   25 offset   68 [3d068] HIGHLOW
	reloc   26 offset   6c [3d06c] HIGHLOW
	reloc   27 offset   70 [3d070] HIGHLOW
	reloc   28 offset   74 [3d074] HIGHLOW
	reloc   29 offset   78 [3d078] HIGHLOW
	reloc   30 offset   7c [3d07c] HIGHLOW
	reloc   31 offset   80 [3d080] HIGHLOW
	reloc   32 offset   84 [3d084] HIGHLOW
	reloc   33 offset   88 [3d088] HIGHLOW
	reloc   34 offset   8c [3d08c] HIGHLOW
	reloc   35 offset   90 [3d090] HIGHLOW
	reloc   36 offset   94 [3d094] HIGHLOW
	reloc   37 offset   98 [3d098] HIGHLOW
	reloc   38 offset   9c [3d09c] HIGHLOW
	reloc   39 offset   a0 [3d0a0] HIGHLOW
	reloc   40 offset   a4 [3d0a4] HIGHLOW
	reloc   41 offset   a8 [3d0a8] HIGHLOW
	reloc   42 offset   ac [3d0ac] HIGHLOW
	reloc   43 offset   b0 [3d0b0] HIGHLOW
	reloc   44 offset   b4 [3d0b4] HIGHLOW
	reloc   45 offset   b8 [3d0b8] HIGHLOW
	reloc   46 offset   bc [3d0bc] HIGHLOW
	reloc   47 offset   c0 [3d0c0] HIGHLOW
	reloc   48 offset   c4 [3d0c4] HIGHLOW
	reloc   49 offset   c8 [3d0c8] HIGHLOW
	reloc   50 offset   cc [3d0cc] HIGHLOW
	reloc   51 offset   d0 [3d0d0] HIGHLOW
	reloc   52 offset   d4 [3d0d4] HIGHLOW
	reloc   53 offset   d8 [3d0d8] HIGHLOW
	reloc   54 offset   dc [3d0dc] HIGHLOW
	reloc   55 offset   e0 [3d0e0] HIGHLOW
	reloc   56 offset   e4 [3d0e4] HIGHLOW
	reloc   57 offset   e8 [3d0e8] HIGHLOW
	reloc   58 offset   ec [3d0ec] HIGHLOW
	reloc   59 offset   f0 [3d0f0] HIGHLOW
	reloc   60 offset   f4 [3d0f4] HIGHLOW
	reloc   61 offset   f8 [3d0f8] HIGHLOW
	reloc   62 offset   fc [3d0fc] HIGHLOW
	reloc   63 offset  100 [3d100] HIGHLOW
	reloc   64 offset  55c [3d55c] HIGHLOW
	reloc   65 offset  560 [3d560] HIGHLOW
	reloc   66 offset  564 [3d564] HIGHLOW
	reloc   67 offset  568 [3d568] HIGHLOW
	reloc   68 offset  56c [3d56c] HIGHLOW
	reloc   69 offset  570 [3d570] HIGHLOW
	reloc   70 offset  574 [3d574] HIGHLOW
	reloc   71 offset  578 [3d578] HIGHLOW
	reloc   72 offset  57c [3d57c] HIGHLOW
	reloc   73 offset  580 [3d580] HIGHLOW
	reloc   74 offset  584 [3d584] HIGHLOW
	reloc   75 offset  588 [3d588] HIGHLOW
	reloc   76 offset  8c0 [3d8c0] HIGHLOW
	reloc   77 offset  8c4 [3d8c4] HIGHLOW
	reloc   78 offset  8c8 [3d8c8] HIGHLOW
	reloc   79 offset  8cc [3d8cc] HIGHLOW
	reloc   80 offset  8d0 [3d8d0] HIGHLOW
	reloc   81 offset  8d4 [3d8d4] HIGHLOW
	reloc   82 offset  8d8 [3d8d8] HIGHLOW
	reloc   83 offset  8e0 [3d8e0] HIGHLOW
	reloc   84 offset  8e4 [3d8e4] HIGHLOW
	reloc   85 offset  8e8 [3d8e8] HIGHLOW
	reloc   86 offset  8ec [3d8ec] HIGHLOW
	reloc   87 offset  8f0 [3d8f0] HIGHLOW
	reloc   88 offset  8f4 [3d8f4] HIGHLOW
	reloc   89 offset  8f8 [3d8f8] HIGHLOW
	reloc   90 offset  8fc [3d8fc] HIGHLOW
	reloc   91 offset  908 [3d908] HIGHLOW
	reloc   92 offset  90c [3d90c] HIGHLOW
	reloc   93 offset  910 [3d910] HIGHLOW
	reloc   94 offset  918 [3d918] HIGHLOW
	reloc   95 offset  a8c [3da8c] HIGHLOW
	reloc   96 offset  ab4 [3dab4] HIGHLOW
	reloc   97 offset  b4c [3db4c] HIGHLOW

There is a debug directory in .text at 0x764f61d0

Type                Size     Rva      Offset
  2        CodeView 00000023 0003620c 0003560c
(format RSDS signature 1a6cb2e7279f482ea693175c62d8af6d age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
010   Entry: ID: 0x000002, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000200, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b8       Entry: ID: 0x000409, Value: 0x000448
448        Leaf: Addr: 0x03e6f8, Size: 0x0000c0, Codepage: 1252
1c0       Entry: ID: 0x000411, Value: 0x000458
458        Leaf: Addr: 0x03e7b8, Size: 0x0000c0, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
088     Entry: ID: 0x000001, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d8       Entry: ID: 0x000409, Value: 0x000468
468        Leaf: Addr: 0x03e878, Size: 0x0002e8, Codepage: 1252
1e0       Entry: ID: 0x000411, Value: 0x000478
478        Leaf: Addr: 0x03eb60, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000002, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1f8       Entry: ID: 0x000409, Value: 0x000488
488        Leaf: Addr: 0x03ee48, Size: 0x000128, Codepage: 1252
200       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x03ef70, Size: 0x000128, Codepage: 1252
098     Entry: ID: 0x000003, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
218       Entry: ID: 0x000409, Value: 0x0004a8
4a8        Leaf: Addr: 0x03f098, Size: 0x000ea8, Codepage: 1252
220       Entry: ID: 0x000411, Value: 0x0004b8
4b8        Leaf: Addr: 0x03ff40, Size: 0x000ea8, Codepage: 1252
0a0     Entry: ID: 0x000004, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
238       Entry: ID: 0x000409, Value: 0x0004c8
4c8        Leaf: Addr: 0x040de8, Size: 0x0008a8, Codepage: 1252
240       Entry: ID: 0x000411, Value: 0x0004d8
4d8        Leaf: Addr: 0x041690, Size: 0x0008a8, Codepage: 1252
0a8     Entry: ID: 0x000005, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
258       Entry: ID: 0x000409, Value: 0x0004e8
4e8        Leaf: Addr: 0x041f38, Size: 0x000568, Codepage: 1252
260       Entry: ID: 0x000411, Value: 0x0004f8
4f8        Leaf: Addr: 0x0424a0, Size: 0x000568, Codepage: 1252
0b0     Entry: ID: 0x000006, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
278       Entry: ID: 0x000409, Value: 0x000508
508        Leaf: Addr: 0x042a08, Size: 0x0025a8, Codepage: 1252
280       Entry: ID: 0x000411, Value: 0x000518
