
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b4edc5e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dc5e
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		4b490000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00001000
CheckSum		000760a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001564 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 00060c10 000000b4 Import Directory [parts of .idata]
Entry 2 00068000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 00002a6c Base Relocation Directory [.reloc]
Entry 6 00061dd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b4f0c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060c10	00060d30 ffffffff ffffffff 00060cc4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6109c	   29  AllocateAndInitializeSid	77d87cb9
	reloc    3 offset  164 [5a164] HIGHLOW
	reloc    4 offset  492 [5a492] HIGHLOW
	reloc    5 offset  4b9 [5a4b9] HIGHLOW
	reloc    6 offset  4c4 [5a4c4] HIGHLOW
	reloc    7 offset  4cb [5a4cb] HIGHLOW
	reloc    8 offset  524 [5a524] HIGHLOW
	reloc    9 offset  805 [5a805] HIGHLOW
	reloc   10 offset  8df [5a8df] HIGHLOW
	reloc   11 offset  9fe [5a9fe] HIGHLOW
	reloc   12 offset  ac0 [5aac0] HIGHLOW
	reloc   13 offset  b48 [5ab48] HIGHLOW
	reloc   14 offset  be5 [5abe5] HIGHLOW
	reloc   15 offset  c28 [5ac28] HIGHLOW
	reloc   16 offset  c78 [5ac78] HIGHLOW
	reloc   17 offset  d58 [5ad58] HIGHLOW
	reloc   18 offset  e3a [5ae3a] HIGHLOW
	reloc   19 offset  e91 [5ae91] HIGHLOW
	reloc   20 offset  eb3 [5aeb3] HIGHLOW
	reloc   21 offset    0 [5a000] ABSOLUTE

Virtual Address: 0005b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  36f [5b36f] HIGHLOW
	reloc    1 offset  37f [5b37f] HIGHLOW
	reloc    2 offset  390 [5b390] HIGHLOW
	reloc    3 offset  3a1 [5b3a1] HIGHLOW
	reloc    4 offset  3b2 [5b3b2] HIGHLOW
	reloc    5 offset  3cb [5b3cb] HIGHLOW
	reloc    6 offset  3e4 [5b3e4] HIGHLOW
	reloc    7 offset  3fd [5b3fd] HIGHLOW
	reloc    8 offset  440 [5b440] HIGHLOW
	reloc    9 offset  5af [5b5af] HIGHLOW
	reloc   10 offset  5c5 [5b5c5] HIGHLOW
	reloc   11 offset  ac4 [5bac4] HIGHLOW
	reloc   12 offset  aca [5baca] HIGHLOW
	reloc   13 offset  ad9 [5bad9] HIGHLOW
	reloc   14 offset  adf [5badf] HIGHLOW
	reloc   15 offset  b2d [5bb2d] HIGHLOW
	reloc   16 offset  c7c [5bc7c] HIGHLOW
	reloc   17 offset  d3e [5bd3e] HIGHLOW
	reloc   18 offset  d72 [5bd72] HIGHLOW
	reloc   19 offset  e6a [5be6a] HIGHLOW
	reloc   20 offset  e88 [5be88] HIGHLOW
	reloc   21 offset  ed9 [5bed9] HIGHLOW
	reloc   22 offset  f77 [5bf77] HIGHLOW
	reloc   23 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   85 [5c085] HIGHLOW
	reloc    1 offset  131 [5c131] HIGHLOW
	reloc    2 offset  252 [5c252] HIGHLOW
	reloc    3 offset  26c [5c26c] HIGHLOW
	reloc    4 offset  27a [5c27a] HIGHLOW
	reloc    5 offset  29b [5c29b] HIGHLOW
	reloc    6 offset  2a0 [5c2a0] HIGHLOW
	reloc    7 offset  319 [5c319] HIGHLOW
	reloc    8 offset  31f [5c31f] HIGHLOW
	reloc    9 offset  391 [5c391] HIGHLOW
	reloc   10 offset  3e9 [5c3e9] HIGHLOW
	reloc   11 offset  4b7 [5c4b7] HIGHLOW
	reloc   12 offset  5dd [5c5dd] HIGHLOW
	reloc   13 offset  647 [5c647] HIGHLOW
	reloc   14 offset  87f [5c87f] HIGHLOW
	reloc   15 offset  8be [5c8be] HIGHLOW
	reloc   16 offset  8cc [5c8cc] HIGHLOW
	reloc   17 offset  8e2 [5c8e2] HIGHLOW
	reloc   18 offset  8fb [5c8fb] HIGHLOW
	reloc   19 offset  970 [5c970] HIGHLOW
	reloc   20 offset  977 [5c977] HIGHLOW
	reloc   21 offset  97d [5c97d] HIGHLOW
	reloc   22 offset  982 [5c982] HIGHLOW
	reloc   23 offset  988 [5c988] HIGHLOW
	reloc   24 offset  98e [5c98e] HIGHLOW
	reloc   25 offset  993 [5c993] HIGHLOW
	reloc   26 offset  999 [5c999] HIGHLOW
	reloc   27 offset  99d [5c99d] HIGHLOW
	reloc   28 offset  9a2 [5c9a2] HIGHLOW
	reloc   29 offset  9a7 [5c9a7] HIGHLOW
	reloc   30 offset  9ad [5c9ad] HIGHLOW
	reloc   31 offset  9b3 [5c9b3] HIGHLOW
	reloc   32 offset  9b8 [5c9b8] HIGHLOW
	reloc   33 offset  9bd [5c9bd] HIGHLOW
	reloc   34 offset  9c2 [5c9c2] HIGHLOW
	reloc   35 offset  9c8 [5c9c8] HIGHLOW
	reloc   36 offset  9cc [5c9cc] HIGHLOW
	reloc   37 offset  9d2 [5c9d2] HIGHLOW
	reloc   38 offset  9d6 [5c9d6] HIGHLOW
	reloc   39 offset  9dc [5c9dc] HIGHLOW
	reloc   40 offset  9e0 [5c9e0] HIGHLOW
	reloc   41 offset  9e6 [5c9e6] HIGHLOW
	reloc   42 offset  9ea [5c9ea] HIGHLOW
	reloc   43 offset  9f8 [5c9f8] HIGHLOW
	reloc   44 offset  a00 [5ca00] HIGHLOW
	reloc   45 offset  a04 [5ca04] HIGHLOW
	reloc   46 offset  a0d [5ca0d] HIGHLOW
	reloc   47 offset  a13 [5ca13] HIGHLOW
	reloc   48 offset  a2a [5ca2a] HIGHLOW
	reloc   49 offset  a5e [5ca5e] HIGHLOW
	reloc   50 offset  aa3 [5caa3] HIGHLOW
	reloc   51 offset  ab2 [5cab2] HIGHLOW
	reloc   52 offset  aee [5caee] HIGHLOW
	reloc   53 offset  af8 [5caf8] HIGHLOW
	reloc   54 offset  b33 [5cb33] HIGHLOW
	reloc   55 offset  b53 [5cb53] HIGHLOW
	reloc   56 offset  b62 [5cb62] HIGHLOW
	reloc   57 offset  b8c [5cb8c] HIGHLOW
	reloc   58 offset  bb2 [5cbb2] HIGHLOW
	reloc   59 offset  bb7 [5cbb7] HIGHLOW
	reloc   60 offset  bea [5cbea] HIGHLOW
	reloc   61 offset  c15 [5cc15] HIGHLOW
	reloc   62 offset  ca0 [5cca0] HIGHLOW
	reloc   63 offset  cb3 [5ccb3] HIGHLOW
	reloc   64 offset  cc6 [5ccc6] HIGHLOW
	reloc   65 offset  cd9 [5ccd9] HIGHLOW
	reloc   66 offset  cec [5ccec] HIGHLOW
	reloc   67 offset  cff [5ccff] HIGHLOW
	reloc   68 offset  d12 [5cd12] HIGHLOW
	reloc   69 offset  d25 [5cd25] HIGHLOW
	reloc   70 offset  d38 [5cd38] HIGHLOW
	reloc   71 offset  d4b [5cd4b] HIGHLOW
	reloc   72 offset  d5e [5cd5e] HIGHLOW
	reloc   73 offset  d71 [5cd71] HIGHLOW
	reloc   74 offset  d84 [5cd84] HIGHLOW
	reloc   75 offset  d97 [5cd97] HIGHLOW
	reloc   76 offset  daa [5cdaa] HIGHLOW
	reloc   77 offset  dbd [5cdbd] HIGHLOW
	reloc   78 offset  dd0 [5cdd0] HIGHLOW
	reloc   79 offset  de3 [5cde3] HIGHLOW
	reloc   80 offset  df6 [5cdf6] HIGHLOW
	reloc   81 offset  e09 [5ce09] HIGHLOW
	reloc   82 offset  e11 [5ce11] HIGHLOW
	reloc   83 offset  e1f [5ce1f] HIGHLOW
	reloc   84 offset  e2d [5ce2d] HIGHLOW
	reloc   85 offset  e3b [5ce3b] HIGHLOW
	reloc   86 offset  e49 [5ce49] HIGHLOW
	reloc   87 offset  e57 [5ce57] HIGHLOW
	reloc   88 offset  e65 [5ce65] HIGHLOW
	reloc   89 offset  e8e [5ce8e] HIGHLOW
	reloc   90 offset  ed3 [5ced3] HIGHLOW
	reloc   91 offset  eda [5ceda] HIGHLOW
	reloc   92 offset  eed [5ceed] HIGHLOW
	reloc   93 offset  f2f [5cf2f] HIGHLOW
	reloc   94 offset  f36 [5cf36] HIGHLOW
	reloc   95 offset  f51 [5cf51] HIGHLOW
	reloc   96 offset  fad [5cfad] HIGHLOW
	reloc   97 offset  fde [5cfde] HIGHLOW

Virtual Address: 0005d000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   c5 [5d0c5] HIGHLOW
	reloc    1 offset  16b [5d16b] HIGHLOW
	reloc    2 offset  22d [5d22d] HIGHLOW
	reloc    3 offset  244 [5d244] HIGHLOW
	reloc    4 offset  278 [5d278] HIGHLOW
	reloc    5 offset  2bf [5d2bf] HIGHLOW
	reloc    6 offset  2f1 [5d2f1] HIGHLOW
	reloc    7 offset  324 [5d324] HIGHLOW
	reloc    8 offset  425 [5d425] HIGHLOW
	reloc    9 offset  475 [5d475] HIGHLOW
	reloc   10 offset  488 [5d488] HIGHLOW
	reloc   11 offset  48e [5d48e] HIGHLOW
	reloc   12 offset  4a9 [5d4a9] HIGHLOW
	reloc   13 offset  4ae [5d4ae] HIGHLOW
	reloc   14 offset  4c9 [5d4c9] HIGHLOW
	reloc   15 offset  4f5 [5d4f5] HIGHLOW
	reloc   16 offset  4fb [5d4fb] HIGHLOW
	reloc   17 offset  500 [5d500] HIGHLOW
	reloc   18 offset  560 [5d560] HIGHLOW
	reloc   19 offset  574 [5d574] HIGHLOW
	reloc   20 offset  57e [5d57e] HIGHLOW
	reloc   21 offset  585 [5d585] HIGHLOW
	reloc   22 offset  5b5 [5d5b5] HIGHLOW
	reloc   23 offset  5ba [5d5ba] HIGHLOW
	reloc   24 offset  5c9 [5d5c9] HIGHLOW
	reloc   25 offset  5d8 [5d5d8] HIGHLOW
	reloc   26 offset  5df [5d5df] HIGHLOW
	reloc   27 offset  5e6 [5d5e6] HIGHLOW
	reloc   28 offset  606 [5d606] HIGHLOW
	reloc   29 offset  60e [5d60e] HIGHLOW
	reloc   30 offset  642 [5d642] HIGHLOW
	reloc   31 offset  64e [5d64e] HIGHLOW
	reloc   32 offset  66d [5d66d] HIGHLOW
	reloc   33 offset  674 [5d674] HIGHLOW
	reloc   34 offset  680 [5d680] HIGHLOW
	reloc   35 offset  685 [5d685] HIGHLOW
	reloc   36 offset  68a [5d68a] HIGHLOW
	reloc   37 offset  6ad [5d6ad] HIGHLOW
	reloc   38 offset  6b9 [5d6b9] HIGHLOW
	reloc   39 offset  6f3 [5d6f3] HIGHLOW
	reloc   40 offset  704 [5d704] HIGHLOW
	reloc   41 offset  710 [5d710] HIGHLOW
	reloc   42 offset  72d [5d72d] HIGHLOW
	reloc   43 offset  734 [5d734] HIGHLOW
	reloc   44 offset  743 [5d743] HIGHLOW
	reloc   45 offset  762 [5d762] HIGHLOW
	reloc   46 offset  769 [5d769] HIGHLOW
	reloc   47 offset  77f [5d77f] HIGHLOW
	reloc   48 offset  791 [5d791] HIGHLOW
	reloc   49 offset  7ae [5d7ae] HIGHLOW
	reloc   50 offset  7c0 [5d7c0] HIGHLOW
	reloc   51 offset  7cd [5d7cd] HIGHLOW
	reloc   52 offset  7d6 [5d7d6] HIGHLOW
	reloc   53 offset  827 [5d827] HIGHLOW
	reloc   54 offset  833 [5d833] HIGHLOW
	reloc   55 offset  84d [5d84d] HIGHLOW
	reloc   56 offset  8aa [5d8aa] HIGHLOW
	reloc   57 offset  8f3 [5d8f3] HIGHLOW
	reloc   58 offset  901 [5d901] HIGHLOW
	reloc   59 offset  906 [5d906] HIGHLOW
	reloc   60 offset  90b [5d90b] HIGHLOW
	reloc   61 offset  a07 [5da07] HIGHLOW
	reloc   62 offset  a45 [5da45] HIGHLOW
	reloc   63 offset  a5b [5da5b] HIGHLOW
	reloc   64 offset  a67 [5da67] HIGHLOW
	reloc   65 offset  a6f [5da6f] HIGHLOW
	reloc   66 offset  a77 [5da77] HIGHLOW
	reloc   67 offset  a83 [5da83] HIGHLOW
	reloc   68 offset  a9d [5da9d] HIGHLOW
	reloc   69 offset  aa4 [5daa4] HIGHLOW
	reloc   70 offset  b66 [5db66] HIGHLOW
	reloc   71 offset  b71 [5db71] HIGHLOW
	reloc   72 offset  b7f [5db7f] HIGHLOW
	reloc   73 offset  b89 [5db89] HIGHLOW
	reloc   74 offset  b94 [5db94] HIGHLOW
	reloc   75 offset  b9b [5db9b] HIGHLOW
	reloc   76 offset  bb6 [5dbb6] HIGHLOW
	reloc   77 offset  bbe [5dbbe] HIGHLOW
	reloc   78 offset  bc7 [5dbc7] HIGHLOW
	reloc   79 offset  bce [5dbce] HIGHLOW
	reloc   80 offset  bdb [5dbdb] HIGHLOW
	reloc   81 offset  be3 [5dbe3] HIGHLOW
	reloc   82 offset  bf0 [5dbf0] HIGHLOW
	reloc   83 offset  bf5 [5dbf5] HIGHLOW
	reloc   84 offset  bfa [5dbfa] HIGHLOW
	reloc   85 offset  bff [5dbff] HIGHLOW
	reloc   86 offset  c0a [5dc0a] HIGHLOW
	reloc   87 offset  c17 [5dc17] HIGHLOW
	reloc   88 offset  c23 [5dc23] HIGHLOW
	reloc   89 offset  c30 [5dc30] HIGHLOW
	reloc   90 offset  c36 [5dc36] HIGHLOW
	reloc   91 offset  c3d [5dc3d] HIGHLOW
	reloc   92 offset  c46 [5dc46] HIGHLOW
	reloc   93 offset  c4c [5dc4c] HIGHLOW
	reloc   94 offset  c75 [5dc75] HIGHLOW
	reloc   95 offset  c87 [5dc87] HIGHLOW
	reloc   96 offset  ce3 [5dce3] HIGHLOW
	reloc   97 offset  d04 [5dd04] HIGHLOW
	reloc   98 offset  d0f [5dd0f] HIGHLOW
	reloc   99 offset  d1a [5dd1a] HIGHLOW
	reloc  100 offset  d29 [5dd29] HIGHLOW
	reloc  101 offset  d5d [5dd5d] HIGHLOW
	reloc  102 offset  d94 [5dd94] HIGHLOW
	reloc  103 offset  dc4 [5ddc4] HIGHLOW
	reloc  104 offset  e05 [5de05] HIGHLOW
	reloc  105 offset  e3a [5de3a] HIGHLOW
	reloc  106 offset  e77 [5de77] HIGHLOW
	reloc  107 offset  e7d [5de7d] HIGHLOW
	reloc  108 offset  e8a [5de8a] HIGHLOW
	reloc  109 offset  e8f [5de8f] HIGHLOW
	reloc  110 offset  e97 [5de97] HIGHLOW
	reloc  111 offset  ea4 [5dea4] HIGHLOW
	reloc  112 offset  ec7 [5dec7] HIGHLOW
	reloc  113 offset  f2b [5df2b] HIGHLOW
	reloc  114 offset  f36 [5df36] HIGHLOW
	reloc  115 offset  f45 [5df45] HIGHLOW
	reloc  116 offset  f5c [5df5c] HIGHLOW
	reloc  117 offset  f62 [5df62] HIGHLOW
	reloc  118 offset  f7e [5df7e] HIGHLOW
	reloc  119 offset    0 [5d000] ABSOLUTE

Virtual Address: 0005e000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   22 [5e022] HIGHLOW
	reloc    1 offset   40 [5e040] HIGHLOW
	reloc    2 offset   68 [5e068] HIGHLOW
	reloc    3 offset   6e [5e06e] HIGHLOW
	reloc    4 offset   ad [5e0ad] HIGHLOW
	reloc    5 offset   cc [5e0cc] HIGHLOW
	reloc    6 offset   f9 [5e0f9] HIGHLOW
	reloc    7 offset  116 [5e116] HIGHLOW
	reloc    8 offset  14f [5e14f] HIGHLOW
	reloc    9 offset  18b [5e18b] HIGHLOW
	reloc   10 offset  1bf [5e1bf] HIGHLOW
	reloc   11 offset  1e4 [5e1e4] HIGHLOW
	reloc   12 offset  1ea [5e1ea] HIGHLOW
	reloc   13 offset  253 [5e253] HIGHLOW
	reloc   14 offset  25c [5e25c] HIGHLOW
	reloc   15 offset  28b [5e28b] HIGHLOW
	reloc   16 offset  2d0 [5e2d0] HIGHLOW
	reloc   17 offset  2da [5e2da] HIGHLOW
	reloc   18 offset  2f2 [5e2f2] HIGHLOW
	reloc   19 offset  327 [5e327] HIGHLOW
	reloc   20 offset  368 [5e368] HIGHLOW
	reloc   21 offset  38d [5e38d] HIGHLOW
	reloc   22 offset  44f [5e44f] HIGHLOW
	reloc   23 offset  474 [5e474] HIGHLOW
	reloc   24 offset  4c5 [5e4c5] HIGHLOW
	reloc   25 offset  4e9 [5e4e9] HIGHLOW
	reloc   26 offset  513 [5e513] HIGHLOW
	reloc   27 offset  6e9 [5e6e9] HIGHLOW
	reloc   28 offset  763 [5e763] HIGHLOW
	reloc   29 offset  845 [5e845] HIGHLOW
	reloc   30 offset  890 [5e890] HIGHLOW
	reloc   31 offset  8ac [5e8ac] HIGHLOW
	reloc   32 offset  8d8 [5e8d8] HIGHLOW
	reloc   33 offset  8e3 [5e8e3] HIGHLOW
	reloc   34 offset  942 [5e942] HIGHLOW
	reloc   35 offset  949 [5e949] HIGHLOW
	reloc   36 offset  950 [5e950] HIGHLOW
	reloc   37 offset  962 [5e962] HIGHLOW
	reloc   38 offset  9e5 [5e9e5] HIGHLOW
	reloc   39 offset  9f4 [5e9f4] HIGHLOW
	reloc   40 offset  a18 [5ea18] HIGHLOW
	reloc   41 offset  a27 [5ea27] HIGHLOW
	reloc   42 offset  a61 [5ea61] HIGHLOW
	reloc   43 offset  a7b [5ea7b] HIGHLOW
	reloc   44 offset  a95 [5ea95] HIGHLOW
	reloc   45 offset  aea [5eaea] HIGHLOW
	reloc   46 offset  af7 [5eaf7] HIGHLOW
	reloc   47 offset  b3a [5eb3a] HIGHLOW
	reloc   48 offset  b6d [5eb6d] HIGHLOW
	reloc   49 offset  b7a [5eb7a] HIGHLOW
	reloc   50 offset  bda [5ebda] HIGHLOW
	reloc   51 offset  be7 [5ebe7] HIGHLOW
	reloc   52 offset  c2a [5ec2a] HIGHLOW
	reloc   53 offset  c5d [5ec5d] HIGHLOW
	reloc   54 offset  c6a [5ec6a] HIGHLOW
	reloc   55 offset  cc6 [5ecc6] HIGHLOW
	reloc   56 offset  cd3 [5ecd3] HIGHLOW
	reloc   57 offset  d12 [5ed12] HIGHLOW
	reloc   58 offset  d3a [5ed3a] HIGHLOW
	reloc   59 offset  d41 [5ed41] HIGHLOW
	reloc   60 offset  e1a [5ee1a] HIGHLOW
	reloc   61 offset  e21 [5ee21] HIGHLOW
	reloc   62 offset  e7f [5ee7f] HIGHLOW
	reloc   63 offset  eb0 [5eeb0] HIGHLOW
	reloc   64 offset  ef5 [5eef5] HIGHLOW
	reloc   65 offset  efe [5eefe] HIGHLOW
	reloc   66 offset  f0d [5ef0d] HIGHLOW
	reloc   67 offset  f20 [5ef20] HIGHLOW
	reloc   68 offset  f26 [5ef26] HIGHLOW
	reloc   69 offset  f49 [5ef49] HIGHLOW
	reloc   70 offset  f85 [5ef85] HIGHLOW
	reloc   71 offset    0 [5e000] ABSOLUTE

Virtual Address: 0005f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   44 [5f044] HIGHLOW
	reloc    1 offset   72 [5f072] HIGHLOW
	reloc    2 offset   78 [5f078] HIGHLOW
	reloc    3 offset   c4 [5f0c4] HIGHLOW
	reloc    4 offset  11d [5f11d] HIGHLOW
	reloc    5 offset  124 [5f124] HIGHLOW
	reloc    6 offset  13b [5f13b] HIGHLOW
	reloc    7 offset  16e [5f16e] HIGHLOW
	reloc    8 offset  184 [5f184] HIGHLOW
	reloc    9 offset  190 [5f190] HIGHLOW
	reloc   10 offset  1a9 [5f1a9] HIGHLOW
	reloc   11 offset  1d9 [5f1d9] HIGHLOW
	reloc   12 offset  26e [5f26e] HIGHLOW
	reloc   13 offset  278 [5f278] HIGHLOW
	reloc   14 offset  2d2 [5f2d2] HIGHLOW
	reloc   15 offset  2ed [5f2ed] HIGHLOW
	reloc   16 offset  2fe [5f2fe] HIGHLOW
	reloc   17 offset  319 [5f319] HIGHLOW
	reloc   18 offset  349 [5f349] HIGHLOW
	reloc   19 offset  360 [5f360] HIGHLOW
	reloc   20 offset  39f [5f39f] HIGHLOW
	reloc   21 offset  3bb [5f3bb] HIGHLOW
	reloc   22 offset  3c1 [5f3c1] HIGHLOW
	reloc   23 offset  3e5 [5f3e5] HIGHLOW
	reloc   24 offset  3ec [5f3ec] HIGHLOW
	reloc   25 offset  483 [5f483] HIGHLOW
	reloc   26 offset  51f [5f51f] HIGHLOW
	reloc   27 offset  537 [5f537] HIGHLOW
	reloc   28 offset  53c [5f53c] HIGHLOW
	reloc   29 offset  627 [5f627] HIGHLOW
	reloc   30 offset  6ff [5f6ff] HIGHLOW
	reloc   31 offset  769 [5f769] HIGHLOW
	reloc   32 offset  770 [5f770] HIGHLOW
	reloc   33 offset  7e2 [5f7e2] HIGHLOW
	reloc   34 offset  7fe [5f7fe] HIGHLOW
	reloc   35 offset  851 [5f851] HIGHLOW
	reloc   36 offset  872 [5f872] HIGHLOW
	reloc   37 offset  87c [5f87c] HIGHLOW
	reloc   38 offset  8c1 [5f8c1] HIGHLOW
	reloc   39 offset  b63 [5fb63] HIGHLOW
	reloc   40 offset  c53 [5fc53] HIGHLOW
	reloc   41 offset  e73 [5fe73] HIGHLOW
	reloc   42 offset  e7f [5fe7f] HIGHLOW
	reloc   43 offset    0 [5f000] ABSOLUTE

Virtual Address: 00060000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  426 [60426] HIGHLOW
	reloc    1 offset  4a2 [604a2] HIGHLOW
	reloc    2 offset  4ac [604ac] HIGHLOW
	reloc    3 offset  4c6 [604c6] HIGHLOW
	reloc    4 offset  52f [6052f] HIGHLOW
	reloc    5 offset  54d [6054d] HIGHLOW
	reloc    6 offset  566 [60566] HIGHLOW
	reloc    7 offset  5a3 [605a3] HIGHLOW
	reloc    8 offset  5ba [605ba] HIGHLOW
	reloc    9 offset  608 [60608] HIGHLOW
	reloc   10 offset  65e [6065e] HIGHLOW
	reloc   11 offset  6ff [606ff] HIGHLOW
	reloc   12 offset  718 [60718] HIGHLOW
	reloc   13 offset  72c [6072c] HIGHLOW
	reloc   14 offset  757 [60757] HIGHLOW
	reloc   15 offset  7a7 [607a7] HIGHLOW
	reloc   16 offset  7b5 [607b5] HIGHLOW
	reloc   17 offset  7c8 [607c8] HIGHLOW
	reloc   18 offset  7f5 [607f5] HIGHLOW
	reloc   19 offset  825 [60825] HIGHLOW
	reloc   20 offset  870 [60870] HIGHLOW
	reloc   21 offset  87d [6087d] HIGHLOW
	reloc   22 offset  883 [60883] HIGHLOW
	reloc   23 offset  89b [6089b] HIGHLOW
	reloc   24 offset  8a5 [608a5] HIGHLOW
	reloc   25 offset  8c2 [608c2] HIGHLOW
	reloc   26 offset  8f6 [608f6] HIGHLOW
	reloc   27 offset  983 [60983] HIGHLOW
	reloc   28 offset  989 [60989] HIGHLOW
	reloc   29 offset  994 [60994] HIGHLOW
	reloc   30 offset  99b [6099b] HIGHLOW
	reloc   31 offset  9a6 [609a6] HIGHLOW
	reloc   32 offset  9dc [609dc] HIGHLOW
	reloc   33 offset  9fa [609fa] HIGHLOW
	reloc   34 offset  a05 [60a05] HIGHLOW
	reloc   35 offset  a1e [60a1e] HIGHLOW
	reloc   36 offset  a27 [60a27] HIGHLOW
	reloc   37 offset  a35 [60a35] HIGHLOW
	reloc   38 offset  a92 [60a92] HIGHLOW
	reloc   39 offset  a99 [60a99] HIGHLOW
	reloc   40 offset  aad [60aad] HIGHLOW
	reloc   41 offset  ac3 [60ac3] HIGHLOW
	reloc   42 offset  ad3 [60ad3] HIGHLOW
	reloc   43 offset  ad9 [60ad9] HIGHLOW
	reloc   44 offset  ae2 [60ae2] HIGHLOW
	reloc   45 offset  aee [60aee] HIGHLOW
	reloc   46 offset  af5 [60af5] HIGHLOW
	reloc   47 offset  b02 [60b02] HIGHLOW
	reloc   48 offset  b09 [60b09] HIGHLOW
	reloc   49 offset  b11 [60b11] HIGHLOW
	reloc   50 offset  b48 [60b48] HIGHLOW
	reloc   51 offset  b4f [60b4f] HIGHLOW
	reloc   52 offset  b63 [60b63] HIGHLOW
	reloc   53 offset  b79 [60b79] HIGHLOW
	reloc   54 offset  b89 [60b89] HIGHLOW
	reloc   55 offset  b8f [60b8f] HIGHLOW
	reloc   56 offset  b98 [60b98] HIGHLOW
	reloc   57 offset  ba4 [60ba4] HIGHLOW
	reloc   58 offset  bab [60bab] HIGHLOW
	reloc   59 offset  bb8 [60bb8] HIGHLOW
	reloc   60 offset  bbf [60bbf] HIGHLOW
	reloc   61 offset  bc7 [60bc7] HIGHLOW
	reloc   62 offset  bf3 [60bf3] HIGHLOW
	reloc   63 offset  bfe [60bfe] HIGHLOW
	reloc   64 offset  c09 [60c09] HIGHLOW
	reloc   65 offset    0 [60000] ABSOLUTE

Virtual Address: 00062000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  fac [62fac] HIGHLOW
	reloc    1 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   38 [63038] HIGHLOW
	reloc    1 offset   3c [6303c] HIGHLOW
	reloc    2 offset   40 [63040] HIGHLOW
	reloc    3 offset  2a8 [632a8] HIGHLOW
	reloc    4 offset  2b4 [632b4] HIGHLOW
	reloc    5 offset  2c0 [632c0] HIGHLOW
	reloc    6 offset  2cc [632cc] HIGHLOW
	reloc    7 offset  2d8 [632d8] HIGHLOW
	reloc    8 offset  2e4 [632e4] HIGHLOW
	reloc    9 offset  2f0 [632f0] HIGHLOW
	reloc   10 offset  2fc [632fc] HIGHLOW
	reloc   11 offset  308 [63308] HIGHLOW
	reloc   12 offset  314 [63314] HIGHLOW
	reloc   13 offset  320 [63320] HIGHLOW
	reloc   14 offset  32c [6332c] HIGHLOW
	reloc   15 offset  338 [63338] HIGHLOW
	reloc   16 offset  344 [63344] HIGHLOW
	reloc   17 offset  350 [63350] HIGHLOW
	reloc   18 offset  35c [6335c] HIGHLOW
	reloc   19 offset  368 [63368] HIGHLOW
	reloc   20 offset  374 [63374] HIGHLOW
	reloc   21 offset  380 [63380] HIGHLOW
	reloc   22 offset  38c [6338c] HIGHLOW
	reloc   23 offset  398 [63398] HIGHLOW
