
certcli.dll:     file format pei-i386
certcli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b21811

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001811
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		76b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		00035709
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000249c8 00000a3e Export Directory [.edata (or where ever we found it)]
Entry 1 00025408 0000012c Import Directory [parts of .idata]
Entry 2 0002a000 000043cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001cac Base Relocation Directory [.reloc]
Entry 6 00026cdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007728 00000040 Load Configuration Directory
Entry b 000002b0 00000124 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b45408

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025408	000255dc ffffffff ffffffff 00025534 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25aa8	  486  RegOpenKeyW	77d87936
	reloc   20 offset  572 [23572] HIGHLOW
	reloc   21 offset  57d [2357d] HIGHLOW
	reloc   22 offset  588 [23588] HIGHLOW
	reloc   23 offset  593 [23593] HIGHLOW
	reloc   24 offset  59e [2359e] HIGHLOW
	reloc   25 offset  5a9 [235a9] HIGHLOW
	reloc   26 offset  5b4 [235b4] HIGHLOW
	reloc   27 offset  5ca [235ca] HIGHLOW
	reloc   28 offset  5cf [235cf] HIGHLOW
	reloc   29 offset  640 [23640] HIGHLOW
	reloc   30 offset  644 [23644] HIGHLOW
	reloc   31 offset  648 [23648] HIGHLOW
	reloc   32 offset  64c [2364c] HIGHLOW
	reloc   33 offset  660 [23660] HIGHLOW
	reloc   34 offset  6af [236af] HIGHLOW
	reloc   35 offset  6ba [236ba] HIGHLOW
	reloc   36 offset  6cb [236cb] HIGHLOW
	reloc   37 offset  6ee [236ee] HIGHLOW
	reloc   38 offset  6f9 [236f9] HIGHLOW
	reloc   39 offset  73d [2373d] HIGHLOW
	reloc   40 offset  7b9 [237b9] HIGHLOW
	reloc   41 offset  7d9 [237d9] HIGHLOW
	reloc   42 offset  7fc [237fc] HIGHLOW
	reloc   43 offset  83f [2383f] HIGHLOW
	reloc   44 offset  912 [23912] HIGHLOW
	reloc   45 offset  922 [23922] HIGHLOW
	reloc   46 offset  92b [2392b] HIGHLOW
	reloc   47 offset  967 [23967] HIGHLOW
	reloc   48 offset  a44 [23a44] HIGHLOW
	reloc   49 offset  a58 [23a58] HIGHLOW
	reloc   50 offset  a84 [23a84] HIGHLOW
	reloc   51 offset  a98 [23a98] HIGHLOW
	reloc   52 offset  b04 [23b04] HIGHLOW
	reloc   53 offset  b2f [23b2f] HIGHLOW
	reloc   54 offset  b81 [23b81] HIGHLOW
	reloc   55 offset  bae [23bae] HIGHLOW
	reloc   56 offset  bc4 [23bc4] HIGHLOW
	reloc   57 offset  be6 [23be6] HIGHLOW
	reloc   58 offset  c09 [23c09] HIGHLOW
	reloc   59 offset  c27 [23c27] HIGHLOW
	reloc   60 offset  c4d [23c4d] HIGHLOW
	reloc   61 offset  c7c [23c7c] HIGHLOW
	reloc   62 offset  c9b [23c9b] HIGHLOW
	reloc   63 offset  cbf [23cbf] HIGHLOW
	reloc   64 offset  d43 [23d43] HIGHLOW
	reloc   65 offset  d51 [23d51] HIGHLOW
	reloc   66 offset  d6c [23d6c] HIGHLOW
	reloc   67 offset  d7a [23d7a] HIGHLOW
	reloc   68 offset  dcc [23dcc] HIGHLOW
	reloc   69 offset  de0 [23de0] HIGHLOW
	reloc   70 offset  e34 [23e34] HIGHLOW
	reloc   71 offset  e48 [23e48] HIGHLOW
	reloc   72 offset  e6d [23e6d] HIGHLOW
	reloc   73 offset  edc [23edc] HIGHLOW
	reloc   74 offset  eee [23eee] HIGHLOW
	reloc   75 offset  ef5 [23ef5] HIGHLOW
	reloc   76 offset  fca [23fca] HIGHLOW
	reloc   77 offset  fde [23fde] HIGHLOW

Virtual Address: 00024000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   87 [24087] HIGHLOW
	reloc    1 offset   ba [240ba] HIGHLOW
	reloc    2 offset  12b [2412b] HIGHLOW
	reloc    3 offset  192 [24192] HIGHLOW
	reloc    4 offset  1ce [241ce] HIGHLOW
	reloc    5 offset  280 [24280] HIGHLOW
	reloc    6 offset  2a3 [242a3] HIGHLOW
	reloc    7 offset  2ff [242ff] HIGHLOW
	reloc    8 offset  351 [24351] HIGHLOW
	reloc    9 offset  3c2 [243c2] HIGHLOW
	reloc   10 offset  432 [24432] HIGHLOW
	reloc   11 offset  514 [24514] HIGHLOW
	reloc   12 offset  530 [24530] HIGHLOW
	reloc   13 offset  5d4 [245d4] HIGHLOW
	reloc   14 offset  648 [24648] HIGHLOW
	reloc   15 offset  67a [2467a] HIGHLOW
	reloc   16 offset  6b3 [246b3] HIGHLOW
	reloc   17 offset  74e [2474e] HIGHLOW
	reloc   18 offset  76e [2476e] HIGHLOW
	reloc   19 offset  7b0 [247b0] HIGHLOW
	reloc   20 offset  7ea [247ea] HIGHLOW
	reloc   21 offset  7ff [247ff] HIGHLOW
	reloc   22 offset  80a [2480a] HIGHLOW
	reloc   23 offset  815 [24815] HIGHLOW
	reloc   24 offset  820 [24820] HIGHLOW
	reloc   25 offset  82b [2482b] HIGHLOW
	reloc   26 offset  836 [24836] HIGHLOW
	reloc   27 offset  841 [24841] HIGHLOW
	reloc   28 offset  84c [2484c] HIGHLOW
	reloc   29 offset  857 [24857] HIGHLOW
	reloc   30 offset  862 [24862] HIGHLOW
	reloc   31 offset  86d [2486d] HIGHLOW
	reloc   32 offset  878 [24878] HIGHLOW
	reloc   33 offset  883 [24883] HIGHLOW
	reloc   34 offset  88e [2488e] HIGHLOW
	reloc   35 offset  899 [24899] HIGHLOW
	reloc   36 offset  8a4 [248a4] HIGHLOW
	reloc   37 offset  8af [248af] HIGHLOW
	reloc   38 offset  8ba [248ba] HIGHLOW
	reloc   39 offset  8c5 [248c5] HIGHLOW
	reloc   40 offset  8d0 [248d0] HIGHLOW
	reloc   41 offset  8db [248db] HIGHLOW
	reloc   42 offset  8e6 [248e6] HIGHLOW
	reloc   43 offset  8f1 [248f1] HIGHLOW
	reloc   44 offset  8fc [248fc] HIGHLOW
	reloc   45 offset  907 [24907] HIGHLOW
	reloc   46 offset  912 [24912] HIGHLOW
	reloc   47 offset  91d [2491d] HIGHLOW
	reloc   48 offset  928 [24928] HIGHLOW
	reloc   49 offset  933 [24933] HIGHLOW
	reloc   50 offset  93e [2493e] HIGHLOW
	reloc   51 offset  949 [24949] HIGHLOW
	reloc   52 offset  954 [24954] HIGHLOW
	reloc   53 offset  95f [2495f] HIGHLOW
	reloc   54 offset  96a [2496a] HIGHLOW
	reloc   55 offset  975 [24975] HIGHLOW
	reloc   56 offset  980 [24980] HIGHLOW
	reloc   57 offset  98b [2498b] HIGHLOW
	reloc   58 offset  996 [24996] HIGHLOW
	reloc   59 offset  9a1 [249a1] HIGHLOW
	reloc   60 offset  9ac [249ac] HIGHLOW
	reloc   61 offset  9b7 [249b7] HIGHLOW
	reloc   62 offset  9c2 [249c2] HIGHLOW
	reloc   63 offset    0 [24000] ABSOLUTE

Virtual Address: 00027000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    b [2700b] HIGHLOW
	reloc    1 offset   32 [27032] HIGHLOW
	reloc    2 offset   5c [2705c] HIGHLOW
	reloc    3 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 576 (0x240) Number of fixups 284
	reloc    0 offset   88 [28088] HIGHLOW
	reloc    1 offset   90 [28090] HIGHLOW
	reloc    2 offset   94 [28094] HIGHLOW
	reloc    3 offset   98 [28098] HIGHLOW
	reloc    4 offset   9c [2809c] HIGHLOW
	reloc    5 offset   a8 [280a8] HIGHLOW
	reloc    6 offset   ac [280ac] HIGHLOW
	reloc    7 offset   b0 [280b0] HIGHLOW
	reloc    8 offset   b4 [280b4] HIGHLOW
	reloc    9 offset   b8 [280b8] HIGHLOW
	reloc   10 offset   c4 [280c4] HIGHLOW
	reloc   11 offset   c8 [280c8] HIGHLOW
	reloc   12 offset   cc [280cc] HIGHLOW
	reloc   13 offset   d0 [280d0] HIGHLOW
	reloc   14 offset   d4 [280d4] HIGHLOW
	reloc   15 offset   e0 [280e0] HIGHLOW
	reloc   16 offset   e4 [280e4] HIGHLOW
	reloc   17 offset   e8 [280e8] HIGHLOW
	reloc   18 offset   ec [280ec] HIGHLOW
	reloc   19 offset   f0 [280f0] HIGHLOW
	reloc   20 offset   fc [280fc] HIGHLOW
	reloc   21 offset  100 [28100] HIGHLOW
	reloc   22 offset  104 [28104] HIGHLOW
	reloc   23 offset  108 [28108] HIGHLOW
	reloc   24 offset  10c [2810c] HIGHLOW
	reloc   25 offset  118 [28118] HIGHLOW
	reloc   26 offset  18c [2818c] HIGHLOW
	reloc   27 offset  190 [28190] HIGHLOW
	reloc   28 offset  1a0 [281a0] HIGHLOW
	reloc   29 offset  1a4 [281a4] HIGHLOW
	reloc   30 offset  1b4 [281b4] HIGHLOW
	reloc   31 offset  1b8 [281b8] HIGHLOW
	reloc   32 offset  1c8 [281c8] HIGHLOW
	reloc   33 offset  1cc [281cc] HIGHLOW
	reloc   34 offset  1dc [281dc] HIGHLOW
	reloc   35 offset  1e0 [281e0] HIGHLOW
	reloc   36 offset  1f0 [281f0] HIGHLOW
	reloc   37 offset  1fc [281fc] HIGHLOW
	reloc   38 offset  208 [28208] HIGHLOW
	reloc   39 offset  214 [28214] HIGHLOW
	reloc   40 offset  220 [28220] HIGHLOW
	reloc   41 offset  22c [2822c] HIGHLOW
	reloc   42 offset  238 [28238] HIGHLOW
	reloc   43 offset  244 [28244] HIGHLOW
	reloc   44 offset  250 [28250] HIGHLOW
	reloc   45 offset  25c [2825c] HIGHLOW
	reloc   46 offset  268 [28268] HIGHLOW
	reloc   47 offset  274 [28274] HIGHLOW
	reloc   48 offset  280 [28280] HIGHLOW
	reloc   49 offset  28c [2828c] HIGHLOW
	reloc   50 offset  298 [28298] HIGHLOW
	reloc   51 offset  2a4 [282a4] HIGHLOW
	reloc   52 offset  2b0 [282b0] HIGHLOW
	reloc   53 offset  2bc [282bc] HIGHLOW
	reloc   54 offset  2c8 [282c8] HIGHLOW
	reloc   55 offset  2d4 [282d4] HIGHLOW
	reloc   56 offset  2e0 [282e0] HIGHLOW
	reloc   57 offset  2ec [282ec] HIGHLOW
	reloc   58 offset  2f8 [282f8] HIGHLOW
	reloc   59 offset  304 [28304] HIGHLOW
	reloc   60 offset  310 [28310] HIGHLOW
	reloc   61 offset  31c [2831c] HIGHLOW
	reloc   62 offset  328 [28328] HIGHLOW
	reloc   63 offset  334 [28334] HIGHLOW
	reloc   64 offset  340 [28340] HIGHLOW
	reloc   65 offset  34c [2834c] HIGHLOW
	reloc   66 offset  358 [28358] HIGHLOW
	reloc   67 offset  364 [28364] HIGHLOW
	reloc   68 offset  370 [28370] HIGHLOW
	reloc   69 offset  37c [2837c] HIGHLOW
	reloc   70 offset  388 [28388] HIGHLOW
	reloc   71 offset  394 [28394] HIGHLOW
	reloc   72 offset  3a0 [283a0] HIGHLOW
	reloc   73 offset  3ac [283ac] HIGHLOW
	reloc   74 offset  3b8 [283b8] HIGHLOW
	reloc   75 offset  3c4 [283c4] HIGHLOW
	reloc   76 offset  3d0 [283d0] HIGHLOW
	reloc   77 offset  3dc [283dc] HIGHLOW
	reloc   78 offset  3e8 [283e8] HIGHLOW
	reloc   79 offset  3f4 [283f4] HIGHLOW
	reloc   80 offset  400 [28400] HIGHLOW
	reloc   81 offset  40c [2840c] HIGHLOW
	reloc   82 offset  418 [28418] HIGHLOW
	reloc   83 offset  424 [28424] HIGHLOW
	reloc   84 offset  430 [28430] HIGHLOW
	reloc   85 offset  43c [2843c] HIGHLOW
	reloc   86 offset  448 [28448] HIGHLOW
	reloc   87 offset  454 [28454] HIGHLOW
	reloc   88 offset  460 [28460] HIGHLOW
	reloc   89 offset  46c [2846c] HIGHLOW
	reloc   90 offset  478 [28478] HIGHLOW
	reloc   91 offset  484 [28484] HIGHLOW
	reloc   92 offset  490 [28490] HIGHLOW
	reloc   93 offset  49c [2849c] HIGHLOW
	reloc   94 offset  4a8 [284a8] HIGHLOW
	reloc   95 offset  4b4 [284b4] HIGHLOW
	reloc   96 offset  4c0 [284c0] HIGHLOW
	reloc   97 offset  4cc [284cc] HIGHLOW
	reloc   98 offset  4d8 [284d8] HIGHLOW
	reloc   99 offset  4e4 [284e4] HIGHLOW
	reloc  100 offset  4f0 [284f0] HIGHLOW
	reloc  101 offset  4fc [284fc] HIGHLOW
	reloc  102 offset  508 [28508] HIGHLOW
	reloc  103 offset  514 [28514] HIGHLOW
	reloc  104 offset  520 [28520] HIGHLOW
	reloc  105 offset  52c [2852c] HIGHLOW
	reloc  106 offset  538 [28538] HIGHLOW
	reloc  107 offset  544 [28544] HIGHLOW
	reloc  108 offset  550 [28550] HIGHLOW
	reloc  109 offset  55c [2855c] HIGHLOW
	reloc  110 offset  568 [28568] HIGHLOW
	reloc  111 offset  574 [28574] HIGHLOW
	reloc  112 offset  580 [28580] HIGHLOW
	reloc  113 offset  58c [2858c] HIGHLOW
	reloc  114 offset  598 [28598] HIGHLOW
	reloc  115 offset  5a4 [285a4] HIGHLOW
	reloc  116 offset  5b0 [285b0] HIGHLOW
	reloc  117 offset  5bc [285bc] HIGHLOW
	reloc  118 offset  5c8 [285c8] HIGHLOW
	reloc  119 offset  5d4 [285d4] HIGHLOW
	reloc  120 offset  5e0 [285e0] HIGHLOW
	reloc  121 offset  5ec [285ec] HIGHLOW
	reloc  122 offset  5f8 [285f8] HIGHLOW
	reloc  123 offset  604 [28604] HIGHLOW
	reloc  124 offset  610 [28610] HIGHLOW
	reloc  125 offset  61c [2861c] HIGHLOW
	reloc  126 offset  628 [28628] HIGHLOW
	reloc  127 offset  634 [28634] HIGHLOW
	reloc  128 offset  640 [28640] HIGHLOW
	reloc  129 offset  64c [2864c] HIGHLOW
	reloc  130 offset  658 [28658] HIGHLOW
	reloc  131 offset  664 [28664] HIGHLOW
	reloc  132 offset  670 [28670] HIGHLOW
	reloc  133 offset  67c [2867c] HIGHLOW
	reloc  134 offset  688 [28688] HIGHLOW
	reloc  135 offset  694 [28694] HIGHLOW
	reloc  136 offset  6a0 [286a0] HIGHLOW
	reloc  137 offset  6ac [286ac] HIGHLOW
	reloc  138 offset  888 [28888] HIGHLOW
	reloc  139 offset  890 [28890] HIGHLOW
	reloc  140 offset  894 [28894] HIGHLOW
	reloc  141 offset  968 [28968] HIGHLOW
	reloc  142 offset  96c [2896c] HIGHLOW
	reloc  143 offset  974 [28974] HIGHLOW
	reloc  144 offset  978 [28978] HIGHLOW
	reloc  145 offset  980 [28980] HIGHLOW
	reloc  146 offset  984 [28984] HIGHLOW
	reloc  147 offset  98c [2898c] HIGHLOW
	reloc  148 offset  990 [28990] HIGHLOW
	reloc  149 offset  998 [28998] HIGHLOW
	reloc  150 offset  99c [2899c] HIGHLOW
	reloc  151 offset  9b0 [289b0] HIGHLOW
	reloc  152 offset  9b8 [289b8] HIGHLOW
	reloc  153 offset  9bc [289bc] HIGHLOW
	reloc  154 offset  9c0 [289c0] HIGHLOW
	reloc  155 offset  9c4 [289c4] HIGHLOW
	reloc  156 offset  9cc [289cc] HIGHLOW
	reloc  157 offset  9d0 [289d0] HIGHLOW
	reloc  158 offset  9d4 [289d4] HIGHLOW
	reloc  159 offset  9d8 [289d8] HIGHLOW
	reloc  160 offset  9dc [289dc] HIGHLOW
	reloc  161 offset  9ec [289ec] HIGHLOW
	reloc  162 offset  9f0 [289f0] HIGHLOW
	reloc  163 offset  9f4 [289f4] HIGHLOW
	reloc  164 offset  9f8 [289f8] HIGHLOW
	reloc  165 offset  9fc [289fc] HIGHLOW
	reloc  166 offset  a20 [28a20] HIGHLOW
	reloc  167 offset  a24 [28a24] HIGHLOW
	reloc  168 offset  a28 [28a28] HIGHLOW
	reloc  169 offset  a2c [28a2c] HIGHLOW
	reloc  170 offset  a30 [28a30] HIGHLOW
	reloc  171 offset  aa8 [28aa8] HIGHLOW
	reloc  172 offset  aac [28aac] HIGHLOW
	reloc  173 offset  ab0 [28ab0] HIGHLOW
	reloc  174 offset  ab4 [28ab4] HIGHLOW
	reloc  175 offset  ab8 [28ab8] HIGHLOW
	reloc  176 offset  b78 [28b78] HIGHLOW
	reloc  177 offset  b7c [28b7c] HIGHLOW
	reloc  178 offset  b80 [28b80] HIGHLOW
	reloc  179 offset  b84 [28b84] HIGHLOW
	reloc  180 offset  bd8 [28bd8] HIGHLOW
	reloc  181 offset  bdc [28bdc] HIGHLOW
	reloc  182 offset  be0 [28be0] HIGHLOW
	reloc  183 offset  be4 [28be4] HIGHLOW
	reloc  184 offset  bec [28bec] HIGHLOW
	reloc  185 offset  bf0 [28bf0] HIGHLOW
	reloc  186 offset  bf4 [28bf4] HIGHLOW
	reloc  187 offset  bf8 [28bf8] HIGHLOW
	reloc  188 offset  bfc [28bfc] HIGHLOW
	reloc  189 offset  c00 [28c00] HIGHLOW
	reloc  190 offset  c04 [28c04] HIGHLOW
	reloc  191 offset  c08 [28c08] HIGHLOW
	reloc  192 offset  c0c [28c0c] HIGHLOW
	reloc  193 offset  c10 [28c10] HIGHLOW
	reloc  194 offset  c14 [28c14] HIGHLOW
	reloc  195 offset  c18 [28c18] HIGHLOW
	reloc  196 offset  c1c [28c1c] HIGHLOW
	reloc  197 offset  c20 [28c20] HIGHLOW
	reloc  198 offset  c24 [28c24] HIGHLOW
	reloc  199 offset  c28 [28c28] HIGHLOW
	reloc  200 offset  c2c [28c2c] HIGHLOW
	reloc  201 offset  c30 [28c30] HIGHLOW
	reloc  202 offset  c34 [28c34] HIGHLOW
	reloc  203 offset  c38 [28c38] HIGHLOW
	reloc  204 offset  c3c [28c3c] HIGHLOW
	reloc  205 offset  c40 [28c40] HIGHLOW
	reloc  206 offset  c44 [28c44] HIGHLOW
	reloc  207 offset  c48 [28c48] HIGHLOW
	reloc  208 offset  c4c [28c4c] HIGHLOW
	reloc  209 offset  c50 [28c50] HIGHLOW
	reloc  210 offset  c54 [28c54] HIGHLOW
	reloc  211 offset  c58 [28c58] HIGHLOW
	reloc  212 offset  c60 [28c60] HIGHLOW
	reloc  213 offset  c64 [28c64] HIGHLOW
	reloc  214 offset  c68 [28c68] HIGHLOW
	reloc  215 offset  c6c [28c6c] HIGHLOW
	reloc  216 offset  c70 [28c70] HIGHLOW
	reloc  217 offset  c78 [28c78] HIGHLOW
	reloc  218 offset  c80 [28c80] HIGHLOW
	reloc  219 offset  c88 [28c88] HIGHLOW
	reloc  220 offset  c90 [28c90] HIGHLOW
	reloc  221 offset  c98 [28c98] HIGHLOW
	reloc  222 offset  ca0 [28ca0] HIGHLOW
	reloc  223 offset  ca8 [28ca8] HIGHLOW
	reloc  224 offset  cb0 [28cb0] HIGHLOW
	reloc  225 offset  cb8 [28cb8] HIGHLOW
	reloc  226 offset  cc0 [28cc0] HIGHLOW
	reloc  227 offset  cc8 [28cc8] HIGHLOW
	reloc  228 offset  cd0 [28cd0] HIGHLOW
	reloc  229 offset  cd8 [28cd8] HIGHLOW
	reloc  230 offset  ce0 [28ce0] HIGHLOW
	reloc  231 offset  d28 [28d28] HIGHLOW
	reloc  232 offset  d2c [28d2c] HIGHLOW
	reloc  233 offset  d34 [28d34] HIGHLOW
	reloc  234 offset  d38 [28d38] HIGHLOW
	reloc  235 offset  d40 [28d40] HIGHLOW
	reloc  236 offset  d44 [28d44] HIGHLOW
	reloc  237 offset  db4 [28db4] HIGHLOW
	reloc  238 offset  db8 [28db8] HIGHLOW
	reloc  239 offset  dbc [28dbc] HIGHLOW
	reloc  240 offset  dc0 [28dc0] HIGHLOW
	reloc  241 offset  dc4 [28dc4] HIGHLOW
	reloc  242 offset  dc8 [28dc8] HIGHLOW
	reloc  243 offset  dcc [28dcc] HIGHLOW
	reloc  244 offset  dd0 [28dd0] HIGHLOW
	reloc  245 offset  dd4 [28dd4] HIGHLOW
	reloc  246 offset  dd8 [28dd8] HIGHLOW
	reloc  247 offset  ddc [28ddc] HIGHLOW
	reloc  248 offset  de0 [28de0] HIGHLOW
	reloc  249 offset  de4 [28de4] HIGHLOW
	reloc  250 offset  de8 [28de8] HIGHLOW
	reloc  251 offset  df0 [28df0] HIGHLOW
	reloc  252 offset  df4 [28df4] HIGHLOW
	reloc  253 offset  df8 [28df8] HIGHLOW
	reloc  254 offset  dfc [28dfc] HIGHLOW
	reloc  255 offset  e00 [28e00] HIGHLOW
	reloc  256 offset  e04 [28e04] HIGHLOW
	reloc  257 offset  e08 [28e08] HIGHLOW
	reloc  258 offset  e0c [28e0c] HIGHLOW
	reloc  259 offset  e18 [28e18] HIGHLOW
	reloc  260 offset  e20 [28e20] HIGHLOW
	reloc  261 offset  e24 [28e24] HIGHLOW
	reloc  262 offset  e28 [28e28] HIGHLOW
	reloc  263 offset  e68 [28e68] HIGHLOW
	reloc  264 offset  e80 [28e80] HIGHLOW
	reloc  265 offset  e88 [28e88] HIGHLOW
	reloc  266 offset  e8c [28e8c] HIGHLOW
	reloc  267 offset  e90 [28e90] HIGHLOW
	reloc  268 offset  ed0 [28ed0] HIGHLOW
	reloc  269 offset  ee8 [28ee8] HIGHLOW
	reloc  270 offset  ef0 [28ef0] HIGHLOW
	reloc  271 offset  ef4 [28ef4] HIGHLOW
	reloc  272 offset  ef8 [28ef8] HIGHLOW
	reloc  273 offset  f38 [28f38] HIGHLOW
	reloc  274 offset  f50 [28f50] HIGHLOW
	reloc  275 offset  f58 [28f58] HIGHLOW
	reloc  276 offset  f5c [28f5c] HIGHLOW
	reloc  277 offset  f60 [28f60] HIGHLOW
	reloc  278 offset  fa0 [28fa0] HIGHLOW
	reloc  279 offset  fb8 [28fb8] HIGHLOW
	reloc  280 offset  fc0 [28fc0] HIGHLOW
	reloc  281 offset  fc4 [28fc4] HIGHLOW
	reloc  282 offset  fc8 [28fc8] HIGHLOW
	reloc  283 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset    8 [29008] HIGHLOW
	reloc    1 offset   20 [29020] HIGHLOW
	reloc    2 offset   28 [29028] HIGHLOW
	reloc    3 offset   2c [2902c] HIGHLOW
	reloc    4 offset   30 [29030] HIGHLOW
	reloc    5 offset   70 [29070] HIGHLOW
	reloc    6 offset   88 [29088] HIGHLOW
	reloc    7 offset   90 [29090] HIGHLOW
	reloc    8 offset   94 [29094] HIGHLOW
	reloc    9 offset   98 [29098] HIGHLOW
	reloc   10 offset   d8 [290d8] HIGHLOW
	reloc   11 offset   f0 [290f0] HIGHLOW
	reloc   12 offset   f8 [290f8] HIGHLOW
	reloc   13 offset   fc [290fc] HIGHLOW
	reloc   14 offset  100 [29100] HIGHLOW
	reloc   15 offset  140 [29140] HIGHLOW
	reloc   16 offset  158 [29158] HIGHLOW
	reloc   17 offset  160 [29160] HIGHLOW
	reloc   18 offset  164 [29164] HIGHLOW
	reloc   19 offset  168 [29168] HIGHLOW
	reloc   20 offset  1a8 [291a8] HIGHLOW
	reloc   21 offset  1c0 [291c0] HIGHLOW
	reloc   22 offset  1c8 [291c8] HIGHLOW
	reloc   23 offset  1cc [291cc] HIGHLOW
	reloc   24 offset  1d0 [291d0] HIGHLOW
	reloc   25 offset  210 [29210] HIGHLOW
	reloc   26 offset  228 [29228] HIGHLOW
	reloc   27 offset  230 [29230] HIGHLOW
	reloc   28 offset  234 [29234] HIGHLOW
	reloc   29 offset  238 [29238] HIGHLOW
	reloc   30 offset  278 [29278] HIGHLOW
	reloc   31 offset  290 [29290] HIGHLOW
	reloc   32 offset  298 [29298] HIGHLOW
	reloc   33 offset  29c [2929c] HIGHLOW
	reloc   34 offset  2a0 [292a0] HIGHLOW
	reloc   35 offset  2e0 [292e0] HIGHLOW
	reloc   36 offset  2f8 [292f8] HIGHLOW
	reloc   37 offset  300 [29300] HIGHLOW
	reloc   38 offset  304 [29304] HIGHLOW
	reloc   39 offset  308 [29308] HIGHLOW
	reloc   40 offset  348 [29348] HIGHLOW
	reloc   41 offset  360 [29360] HIGHLOW
	reloc   42 offset  368 [29368] HIGHLOW
	reloc   43 offset  36c [2936c] HIGHLOW
	reloc   44 offset  370 [29370] HIGHLOW
	reloc   45 offset  3b0 [293b0] HIGHLOW
	reloc   46 offset  3c8 [293c8] HIGHLOW
	reloc   47 offset  3d0 [293d0] HIGHLOW
	reloc   48 offset  3d4 [293d4] HIGHLOW
	reloc   49 offset  3d8 [293d8] HIGHLOW
	reloc   50 offset  418 [29418] HIGHLOW
	reloc   51 offset  430 [29430] HIGHLOW
	reloc   52 offset  438 [29438] HIGHLOW
	reloc   53 offset  43c [2943c] HIGHLOW
	reloc   54 offset  440 [29440] HIGHLOW
	reloc   55 offset  480 [29480] HIGHLOW
	reloc   56 offset  498 [29498] HIGHLOW
	reloc   57 offset  4a0 [294a0] HIGHLOW
	reloc   58 offset  4a4 [294a4] HIGHLOW
	reloc   59 offset  4a8 [294a8] HIGHLOW
	reloc   60 offset  4bc [294bc] HIGHLOW
	reloc   61 offset  4e8 [294e8] HIGHLOW
	reloc   62 offset  500 [29500] HIGHLOW
	reloc   63 offset  508 [29508] HIGHLOW
	reloc   64 offset  50c [2950c] HIGHLOW
	reloc   65 offset  510 [29510] HIGHLOW
	reloc   66 offset  524 [29524] HIGHLOW
	reloc   67 offset  550 [29550] HIGHLOW
	reloc   68 offset  568 [29568] HIGHLOW
	reloc   69 offset  570 [29570] HIGHLOW
	reloc   70 offset  574 [29574] HIGHLOW
	reloc   71 offset  578 [29578] HIGHLOW
	reloc   72 offset  5b8 [295b8] HIGHLOW
	reloc   73 offset  5d0 [295d0] HIGHLOW
	reloc   74 offset  5d8 [295d8] HIGHLOW
	reloc   75 offset  5dc [295dc] HIGHLOW
	reloc   76 offset  5e0 [295e0] HIGHLOW
	reloc   77 offset  620 [29620] HIGHLOW
	reloc   78 offset  638 [29638] HIGHLOW
	reloc   79 offset  640 [29640] HIGHLOW
	reloc   80 offset  644 [29644] HIGHLOW
	reloc   81 offset  648 [29648] HIGHLOW
	reloc   82 offset  688 [29688] HIGHLOW
	reloc   83 offset  6a0 [296a0] HIGHLOW
	reloc   84 offset  6a8 [296a8] HIGHLOW
	reloc   85 offset  6ac [296ac] HIGHLOW
	reloc   86 offset  6b0 [296b0] HIGHLOW
