
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71bf9445

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003a200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019445
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		71be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		000487ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001608 000171d1 Export Directory [.edata (or where ever we found it)]
Entry 1 00038688 000000b4 Import Directory [parts of .idata]
Entry 2 0003d000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 00001164 Base Relocation Directory [.reloc]
Entry 6 0003b0ac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c18688

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00038688	000387a0 ffffffff ffffffff 0003873c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	38d9c	  563  SetSecurityDescriptorOwner	77d94ae5
	reloc   18 offset  1de [2a1de] HIGHLOW
	reloc   19 offset  1e5 [2a1e5] HIGHLOW
	reloc   20 offset  201 [2a201] HIGHLOW
	reloc   21 offset  230 [2a230] HIGHLOW
	reloc   22 offset  234 [2a234] HIGHLOW
	reloc   23 offset  238 [2a238] HIGHLOW
	reloc   24 offset  23c [2a23c] HIGHLOW
	reloc   25 offset  240 [2a240] HIGHLOW
	reloc   26 offset  244 [2a244] HIGHLOW
	reloc   27 offset  248 [2a248] HIGHLOW
	reloc   28 offset  24c [2a24c] HIGHLOW
	reloc   29 offset  250 [2a250] HIGHLOW
	reloc   30 offset  254 [2a254] HIGHLOW
	reloc   31 offset  258 [2a258] HIGHLOW
	reloc   32 offset  2d5 [2a2d5] HIGHLOW
	reloc   33 offset  2dc [2a2dc] HIGHLOW
	reloc   34 offset  2f3 [2a2f3] HIGHLOW
	reloc   35 offset  324 [2a324] HIGHLOW
	reloc   36 offset  328 [2a328] HIGHLOW
	reloc   37 offset  32c [2a32c] HIGHLOW
	reloc   38 offset  330 [2a330] HIGHLOW
	reloc   39 offset  334 [2a334] HIGHLOW
	reloc   40 offset  338 [2a338] HIGHLOW
	reloc   41 offset  33c [2a33c] HIGHLOW
	reloc   42 offset  340 [2a340] HIGHLOW
	reloc   43 offset  344 [2a344] HIGHLOW
	reloc   44 offset  348 [2a348] HIGHLOW
	reloc   45 offset  34c [2a34c] HIGHLOW
	reloc   46 offset  4f4 [2a4f4] HIGHLOW
	reloc   47 offset  4fb [2a4fb] HIGHLOW
	reloc   48 offset  510 [2a510] HIGHLOW
	reloc   49 offset  5f4 [2a5f4] HIGHLOW
	reloc   50 offset  5fb [2a5fb] HIGHLOW
	reloc   51 offset  614 [2a614] HIGHLOW
	reloc   52 offset  634 [2a634] HIGHLOW
	reloc   53 offset  638 [2a638] HIGHLOW
	reloc   54 offset  63c [2a63c] HIGHLOW
	reloc   55 offset  640 [2a640] HIGHLOW
	reloc   56 offset  644 [2a644] HIGHLOW
	reloc   57 offset  648 [2a648] HIGHLOW
	reloc   58 offset  64c [2a64c] HIGHLOW
	reloc   59 offset  650 [2a650] HIGHLOW
	reloc   60 offset  654 [2a654] HIGHLOW
	reloc   61 offset  658 [2a658] HIGHLOW
	reloc   62 offset  65c [2a65c] HIGHLOW
	reloc   63 offset  667 [2a667] HIGHLOW
	reloc   64 offset  6a5 [2a6a5] HIGHLOW
	reloc   65 offset  6ac [2a6ac] HIGHLOW
	reloc   66 offset  6c8 [2a6c8] HIGHLOW
	reloc   67 offset  736 [2a736] HIGHLOW
	reloc   68 offset  741 [2a741] HIGHLOW
	reloc   69 offset  814 [2a814] HIGHLOW
	reloc   70 offset  899 [2a899] HIGHLOW
	reloc   71 offset  90c [2a90c] HIGHLOW
	reloc   72 offset  918 [2a918] HIGHLOW
	reloc   73 offset  976 [2a976] HIGHLOW
	reloc   74 offset  9af [2a9af] HIGHLOW
	reloc   75 offset  9bc [2a9bc] HIGHLOW
	reloc   76 offset  9d6 [2a9d6] HIGHLOW
	reloc   77 offset  9e0 [2a9e0] HIGHLOW
	reloc   78 offset  a20 [2aa20] HIGHLOW
	reloc   79 offset  a2c [2aa2c] HIGHLOW
	reloc   80 offset  a6f [2aa6f] HIGHLOW
	reloc   81 offset  adc [2aadc] HIGHLOW
	reloc   82 offset  ae8 [2aae8] HIGHLOW
	reloc   83 offset  bac [2abac] HIGHLOW
	reloc   84 offset  bb8 [2abb8] HIGHLOW
	reloc   85 offset  bfe [2abfe] HIGHLOW
	reloc   86 offset  c43 [2ac43] HIGHLOW
	reloc   87 offset  c7c [2ac7c] HIGHLOW
	reloc   88 offset  c89 [2ac89] HIGHLOW
	reloc   89 offset  cb0 [2acb0] HIGHLOW
	reloc   90 offset  cba [2acba] HIGHLOW
	reloc   91 offset  cf6 [2acf6] HIGHLOW
	reloc   92 offset  d00 [2ad00] HIGHLOW
	reloc   93 offset  d26 [2ad26] HIGHLOW
	reloc   94 offset  d30 [2ad30] HIGHLOW
	reloc   95 offset  d4c [2ad4c] HIGHLOW
	reloc   96 offset  d56 [2ad56] HIGHLOW
	reloc   97 offset  da4 [2ada4] HIGHLOW
	reloc   98 offset  db0 [2adb0] HIGHLOW
	reloc   99 offset  e0c [2ae0c] HIGHLOW
	reloc  100 offset  e64 [2ae64] HIGHLOW
	reloc  101 offset  e70 [2ae70] HIGHLOW
	reloc  102 offset  eb6 [2aeb6] HIGHLOW
	reloc  103 offset  eee [2aeee] HIGHLOW
	reloc  104 offset  ef8 [2aef8] HIGHLOW
	reloc  105 offset  f1b [2af1b] HIGHLOW
	reloc  106 offset  f22 [2af22] HIGHLOW
	reloc  107 offset  f36 [2af36] HIGHLOW
	reloc  108 offset  f48 [2af48] HIGHLOW
	reloc  109 offset  f9a [2af9a] HIGHLOW
	reloc  110 offset  fa1 [2afa1] HIGHLOW
	reloc  111 offset  fba [2afba] HIGHLOW

Virtual Address: 0002b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    4 [2b004] HIGHLOW
	reloc    1 offset    f [2b00f] HIGHLOW
	reloc    2 offset  10c [2b10c] HIGHLOW
	reloc    3 offset  113 [2b113] HIGHLOW
	reloc    4 offset  12c [2b12c] HIGHLOW
	reloc    5 offset  13e [2b13e] HIGHLOW
	reloc    6 offset  3ca [2b3ca] HIGHLOW
	reloc    7 offset  4c4 [2b4c4] HIGHLOW
	reloc    8 offset  586 [2b586] HIGHLOW
	reloc    9 offset  8a4 [2b8a4] HIGHLOW
	reloc   10 offset  8ab [2b8ab] HIGHLOW
	reloc   11 offset  8c8 [2b8c8] HIGHLOW
	reloc   12 offset  90b [2b90b] HIGHLOW
	reloc   13 offset  912 [2b912] HIGHLOW
	reloc   14 offset  938 [2b938] HIGHLOW
	reloc   15 offset  9e9 [2b9e9] HIGHLOW
	reloc   16 offset  9f0 [2b9f0] HIGHLOW
	reloc   17 offset  a16 [2ba16] HIGHLOW
	reloc   18 offset  e08 [2be08] HIGHLOW
	reloc   19 offset  e36 [2be36] HIGHLOW
	reloc   20 offset  eab [2beab] HIGHLOW
	reloc   21 offset  ee3 [2bee3] HIGHLOW
	reloc   22 offset  fd8 [2bfd8] HIGHLOW
	reloc   23 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   2f [2c02f] HIGHLOW
	reloc    1 offset  1e1 [2c1e1] HIGHLOW
	reloc    2 offset  490 [2c490] HIGHLOW
	reloc    3 offset  4f6 [2c4f6] HIGHLOW
	reloc    4 offset  515 [2c515] HIGHLOW
	reloc    5 offset  61f [2c61f] HIGHLOW
	reloc    6 offset  62e [2c62e] HIGHLOW
	reloc    7 offset  642 [2c642] HIGHLOW
	reloc    8 offset  656 [2c656] HIGHLOW
	reloc    9 offset  6e0 [2c6e0] HIGHLOW
	reloc   10 offset  75e [2c75e] HIGHLOW
	reloc   11 offset  77d [2c77d] HIGHLOW
	reloc   12 offset  798 [2c798] HIGHLOW
	reloc   13 offset  7bd [2c7bd] HIGHLOW
	reloc   14 offset  7ca [2c7ca] HIGHLOW
	reloc   15 offset  804 [2c804] HIGHLOW
	reloc   16 offset  814 [2c814] HIGHLOW
	reloc   17 offset  828 [2c828] HIGHLOW
	reloc   18 offset  83f [2c83f] HIGHLOW
	reloc   19 offset  872 [2c872] HIGHLOW
	reloc   20 offset  893 [2c893] HIGHLOW
	reloc   21 offset  8c8 [2c8c8] HIGHLOW
	reloc   22 offset  8cc [2c8cc] HIGHLOW
	reloc   23 offset  8d0 [2c8d0] HIGHLOW
	reloc   24 offset  8d4 [2c8d4] HIGHLOW
	reloc   25 offset  8d8 [2c8d8] HIGHLOW
	reloc   26 offset  8dc [2c8dc] HIGHLOW
	reloc   27 offset  8e0 [2c8e0] HIGHLOW
	reloc   28 offset  8e4 [2c8e4] HIGHLOW
	reloc   29 offset  8e8 [2c8e8] HIGHLOW
	reloc   30 offset  8ec [2c8ec] HIGHLOW
	reloc   31 offset  8f0 [2c8f0] HIGHLOW
	reloc   32 offset  8f4 [2c8f4] HIGHLOW
	reloc   33 offset  8f8 [2c8f8] HIGHLOW
	reloc   34 offset  8fc [2c8fc] HIGHLOW
	reloc   35 offset  900 [2c900] HIGHLOW
	reloc   36 offset  904 [2c904] HIGHLOW
	reloc   37 offset  908 [2c908] HIGHLOW
	reloc   38 offset  90c [2c90c] HIGHLOW
	reloc   39 offset  910 [2c910] HIGHLOW
	reloc   40 offset  914 [2c914] HIGHLOW
	reloc   41 offset  918 [2c918] HIGHLOW
	reloc   42 offset  91c [2c91c] HIGHLOW
	reloc   43 offset  920 [2c920] HIGHLOW
	reloc   44 offset  924 [2c924] HIGHLOW
	reloc   45 offset  928 [2c928] HIGHLOW
	reloc   46 offset  92c [2c92c] HIGHLOW
	reloc   47 offset  c2e [2cc2e] HIGHLOW

Virtual Address: 0002d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  30f [2d30f] HIGHLOW
	reloc    1 offset  316 [2d316] HIGHLOW
	reloc    2 offset  332 [2d332] HIGHLOW
	reloc    3 offset  381 [2d381] HIGHLOW
	reloc    4 offset  388 [2d388] HIGHLOW
	reloc    5 offset  3a4 [2d3a4] HIGHLOW
	reloc    6 offset  3f3 [2d3f3] HIGHLOW
	reloc    7 offset  3fa [2d3fa] HIGHLOW
	reloc    8 offset  416 [2d416] HIGHLOW
	reloc    9 offset  45f [2d45f] HIGHLOW
	reloc   10 offset  4b4 [2d4b4] HIGHLOW
	reloc   11 offset  590 [2d590] HIGHLOW
	reloc   12 offset  8cf [2d8cf] HIGHLOW
	reloc   13 offset  ca9 [2dca9] HIGHLOW
	reloc   14 offset  cc2 [2dcc2] HIGHLOW
	reloc   15 offset  cd4 [2dcd4] HIGHLOW
	reloc   16 offset  cd8 [2dcd8] HIGHLOW
	reloc   17 offset  cdc [2dcdc] HIGHLOW
	reloc   18 offset  ce0 [2dce0] HIGHLOW
	reloc   19 offset  e60 [2de60] HIGHLOW
	reloc   20 offset  e79 [2de79] HIGHLOW
	reloc   21 offset  e8c [2de8c] HIGHLOW
	reloc   22 offset  e90 [2de90] HIGHLOW
	reloc   23 offset  e94 [2de94] HIGHLOW
	reloc   24 offset  e98 [2de98] HIGHLOW
	reloc   25 offset  ff1 [2dff1] HIGHLOW
	reloc   26 offset  ff6 [2dff6] HIGHLOW
	reloc   27 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   6c [2e06c] HIGHLOW
	reloc    1 offset   73 [2e073] HIGHLOW
	reloc    2 offset   97 [2e097] HIGHLOW
	reloc    3 offset   b5 [2e0b5] HIGHLOW
	reloc    4 offset  15a [2e15a] HIGHLOW
	reloc    5 offset  161 [2e161] HIGHLOW
	reloc    6 offset  177 [2e177] HIGHLOW
	reloc    7 offset  1dd [2e1dd] HIGHLOW
	reloc    8 offset  3de [2e3de] HIGHLOW
	reloc    9 offset  426 [2e426] HIGHLOW
	reloc   10 offset  491 [2e491] HIGHLOW
	reloc   11 offset  4af [2e4af] HIGHLOW
	reloc   12 offset  4cd [2e4cd] HIGHLOW
	reloc   13 offset  615 [2e615] HIGHLOW
	reloc   14 offset  61f [2e61f] HIGHLOW
	reloc   15 offset  680 [2e680] HIGHLOW
	reloc   16 offset  68a [2e68a] HIGHLOW
	reloc   17 offset  6d3 [2e6d3] HIGHLOW
	reloc   18 offset  6da [2e6da] HIGHLOW
	reloc   19 offset  6e2 [2e6e2] HIGHLOW
	reloc   20 offset  6f6 [2e6f6] HIGHLOW
	reloc   21 offset  75f [2e75f] HIGHLOW
	reloc   22 offset  765 [2e765] HIGHLOW
	reloc   23 offset  7fd [2e7fd] HIGHLOW
	reloc   24 offset  899 [2e899] HIGHLOW
	reloc   25 offset  8b9 [2e8b9] HIGHLOW
	reloc   26 offset  8d0 [2e8d0] HIGHLOW
	reloc   27 offset  b03 [2eb03] HIGHLOW
	reloc   28 offset  c26 [2ec26] HIGHLOW
	reloc   29 offset  c7b [2ec7b] HIGHLOW
	reloc   30 offset  c85 [2ec85] HIGHLOW
	reloc   31 offset  cab [2ecab] HIGHLOW
	reloc   32 offset  eb2 [2eeb2] HIGHLOW
	reloc   33 offset  f6c [2ef6c] HIGHLOW

Virtual Address: 0002f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  209 [2f209] HIGHLOW
	reloc    1 offset  2b7 [2f2b7] HIGHLOW
	reloc    2 offset  2cd [2f2cd] HIGHLOW
	reloc    3 offset  31d [2f31d] HIGHLOW
	reloc    4 offset  327 [2f327] HIGHLOW
	reloc    5 offset  3f7 [2f3f7] HIGHLOW
	reloc    6 offset  417 [2f417] HIGHLOW
	reloc    7 offset  47a [2f47a] HIGHLOW
	reloc    8 offset  491 [2f491] HIGHLOW
	reloc    9 offset  4b2 [2f4b2] HIGHLOW
	reloc   10 offset  4d2 [2f4d2] HIGHLOW
	reloc   11 offset  54c [2f54c] HIGHLOW
	reloc   12 offset  563 [2f563] HIGHLOW
	reloc   13 offset  5a7 [2f5a7] HIGHLOW
	reloc   14 offset  5bc [2f5bc] HIGHLOW
	reloc   15 offset  5dd [2f5dd] HIGHLOW
	reloc   16 offset  5fd [2f5fd] HIGHLOW
	reloc   17 offset  695 [2f695] HIGHLOW
	reloc   18 offset  6af [2f6af] HIGHLOW
	reloc   19 offset  6bc [2f6bc] HIGHLOW
	reloc   20 offset  6c0 [2f6c0] HIGHLOW
	reloc   21 offset  6c4 [2f6c4] HIGHLOW
	reloc   22 offset  708 [2f708] HIGHLOW
	reloc   23 offset  722 [2f722] HIGHLOW
	reloc   24 offset  742 [2f742] HIGHLOW
	reloc   25 offset  766 [2f766] HIGHLOW
	reloc   26 offset  77b [2f77b] HIGHLOW
	reloc   27 offset  805 [2f805] HIGHLOW
	reloc   28 offset  819 [2f819] HIGHLOW
	reloc   29 offset  82a [2f82a] HIGHLOW
	reloc   30 offset  838 [2f838] HIGHLOW
	reloc   31 offset  84d [2f84d] HIGHLOW
	reloc   32 offset  871 [2f871] HIGHLOW
	reloc   33 offset  88d [2f88d] HIGHLOW
	reloc   34 offset  8c3 [2f8c3] HIGHLOW
	reloc   35 offset  8dd [2f8dd] HIGHLOW
	reloc   36 offset  922 [2f922] HIGHLOW
	reloc   37 offset  942 [2f942] HIGHLOW
	reloc   38 offset  991 [2f991] HIGHLOW
	reloc   39 offset  a6b [2fa6b] HIGHLOW
	reloc   40 offset  a85 [2fa85] HIGHLOW
	reloc   41 offset  aa6 [2faa6] HIGHLOW
	reloc   42 offset  ac0 [2fac0] HIGHLOW
	reloc   43 offset  b76 [2fb76] HIGHLOW
	reloc   44 offset  b99 [2fb99] HIGHLOW
	reloc   45 offset  bd9 [2fbd9] HIGHLOW
	reloc   46 offset  bfc [2fbfc] HIGHLOW
	reloc   47 offset  c35 [2fc35] HIGHLOW
	reloc   48 offset  c58 [2fc58] HIGHLOW
	reloc   49 offset  cfa [2fcfa] HIGHLOW
	reloc   50 offset  d12 [2fd12] HIGHLOW
	reloc   51 offset  d34 [2fd34] HIGHLOW
	reloc   52 offset  d4c [2fd4c] HIGHLOW
	reloc   53 offset  e03 [2fe03] HIGHLOW
	reloc   54 offset  e1a [2fe1a] HIGHLOW
	reloc   55 offset  e3c [2fe3c] HIGHLOW
	reloc   56 offset  e53 [2fe53] HIGHLOW
	reloc   57 offset  e75 [2fe75] HIGHLOW
	reloc   58 offset  e8c [2fe8c] HIGHLOW
	reloc   59 offset  f43 [2ff43] HIGHLOW
	reloc   60 offset  f5a [2ff5a] HIGHLOW
	reloc   61 offset  f7c [2ff7c] HIGHLOW
	reloc   62 offset  f93 [2ff93] HIGHLOW
	reloc   63 offset  fb5 [2ffb5] HIGHLOW
	reloc   64 offset  fcc [2ffcc] HIGHLOW
	reloc   65 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   83 [30083] HIGHLOW
	reloc    1 offset   9a [3009a] HIGHLOW
	reloc    2 offset   bc [300bc] HIGHLOW
	reloc    3 offset   d3 [300d3] HIGHLOW
	reloc    4 offset   f5 [300f5] HIGHLOW
	reloc    5 offset  10c [3010c] HIGHLOW
	reloc    6 offset  1c2 [301c2] HIGHLOW
	reloc    7 offset  1e0 [301e0] HIGHLOW
	reloc    8 offset  201 [30201] HIGHLOW
	reloc    9 offset  21f [3021f] HIGHLOW
	reloc   10 offset  240 [30240] HIGHLOW
	reloc   11 offset  25e [3025e] HIGHLOW
	reloc   12 offset  2bb [302bb] HIGHLOW
	reloc   13 offset  2d0 [302d0] HIGHLOW
	reloc   14 offset  2f2 [302f2] HIGHLOW
	reloc   15 offset  307 [30307] HIGHLOW
	reloc   16 offset  329 [30329] HIGHLOW
	reloc   17 offset  33d [3033d] HIGHLOW
	reloc   18 offset  35f [3035f] HIGHLOW
	reloc   19 offset  373 [30373] HIGHLOW
	reloc   20 offset  395 [30395] HIGHLOW
	reloc   21 offset  3a9 [303a9] HIGHLOW
	reloc   22 offset  3ee [303ee] HIGHLOW
	reloc   23 offset  406 [30406] HIGHLOW
	reloc   24 offset  432 [30432] HIGHLOW
	reloc   25 offset  447 [30447] HIGHLOW
	reloc   26 offset  4a7 [304a7] HIGHLOW
	reloc   27 offset  730 [30730] HIGHLOW
	reloc   28 offset  7c5 [307c5] HIGHLOW
	reloc   29 offset  7dc [307dc] HIGHLOW
	reloc   30 offset  811 [30811] HIGHLOW
	reloc   31 offset  83a [3083a] HIGHLOW
	reloc   32 offset  859 [30859] HIGHLOW
	reloc   33 offset  889 [30889] HIGHLOW
	reloc   34 offset  8a8 [308a8] HIGHLOW
	reloc   35 offset  8d8 [308d8] HIGHLOW
	reloc   36 offset  8f5 [308f5] HIGHLOW
	reloc   37 offset  91b [3091b] HIGHLOW
	reloc   38 offset  94c [3094c] HIGHLOW
	reloc   39 offset  966 [30966] HIGHLOW
	reloc   40 offset  97d [3097d] HIGHLOW
	reloc   41 offset  9c5 [309c5] HIGHLOW
	reloc   42 offset  9d7 [309d7] HIGHLOW
	reloc   43 offset  9e4 [309e4] HIGHLOW
	reloc   44 offset  9e8 [309e8] HIGHLOW
	reloc   45 offset  a5c [30a5c] HIGHLOW
	reloc   46 offset  a6e [30a6e] HIGHLOW
	reloc   47 offset  a7c [30a7c] HIGHLOW
	reloc   48 offset  a80 [30a80] HIGHLOW
	reloc   49 offset  b62 [30b62] HIGHLOW
	reloc   50 offset  b86 [30b86] HIGHLOW
	reloc   51 offset  bab [30bab] HIGHLOW
	reloc   52 offset  c32 [30c32] HIGHLOW
	reloc   53 offset  d67 [30d67] HIGHLOW
	reloc   54 offset  d7b [30d7b] HIGHLOW
	reloc   55 offset  d8d [30d8d] HIGHLOW
	reloc   56 offset  e41 [30e41] HIGHLOW
	reloc   57 offset  e57 [30e57] HIGHLOW
	reloc   58 offset  f0d [30f0d] HIGHLOW
	reloc   59 offset  f23 [30f23] HIGHLOW
	reloc   60 offset  f44 [30f44] HIGHLOW
	reloc   61 offset  f59 [30f59] HIGHLOW
	reloc   62 offset  f9d [30f9d] HIGHLOW
	reloc   63 offset  fb1 [30fb1] HIGHLOW

Virtual Address: 00031000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   17 [31017] HIGHLOW
	reloc    1 offset   2b [3102b] HIGHLOW
	reloc    2 offset   6f [3106f] HIGHLOW
	reloc    3 offset   84 [31084] HIGHLOW
	reloc    4 offset   eb [310eb] HIGHLOW
	reloc    5 offset   ff [310ff] HIGHLOW
	reloc    6 offset  144 [31144] HIGHLOW
	reloc    7 offset  156 [31156] HIGHLOW
	reloc    8 offset  178 [31178] HIGHLOW
	reloc    9 offset  18a [3118a] HIGHLOW
	reloc   10 offset  1ad [311ad] HIGHLOW
	reloc   11 offset  1c8 [311c8] HIGHLOW
	reloc   12 offset  208 [31208] HIGHLOW
	reloc   13 offset  2b6 [312b6] HIGHLOW
	reloc   14 offset  2e1 [312e1] HIGHLOW
	reloc   15 offset  31c [3131c] HIGHLOW
	reloc   16 offset  493 [31493] HIGHLOW
	reloc   17 offset  49c [3149c] HIGHLOW
	reloc   18 offset  4bb [314bb] HIGHLOW
	reloc   19 offset  59a [3159a] HIGHLOW
	reloc   20 offset  63c [3163c] HIGHLOW
	reloc   21 offset  68f [3168f] HIGHLOW
	reloc   22 offset  6a0 [316a0] HIGHLOW
	reloc   23 offset  6bd [316bd] HIGHLOW
	reloc   24 offset  6ce [316ce] HIGHLOW
	reloc   25 offset  7c3 [317c3] HIGHLOW
	reloc   26 offset  7d8 [317d8] HIGHLOW
	reloc   27 offset  83e [3183e] HIGHLOW
	reloc   28 offset  852 [31852] HIGHLOW
	reloc   29 offset  874 [31874] HIGHLOW
	reloc   30 offset  886 [31886] HIGHLOW
	reloc   31 offset  8a7 [318a7] HIGHLOW
	reloc   32 offset  8c5 [318c5] HIGHLOW
	reloc   33 offset  91f [3191f] HIGHLOW
	reloc   34 offset  936 [31936] HIGHLOW
	reloc   35 offset  99c [3199c] HIGHLOW
	reloc   36 offset  9b3 [319b3] HIGHLOW
	reloc   37 offset  a31 [31a31] HIGHLOW
	reloc   38 offset  a48 [31a48] HIGHLOW
	reloc   39 offset  b70 [31b70] HIGHLOW
	reloc   40 offset  caf [31caf] HIGHLOW
	reloc   41 offset  d46 [31d46] HIGHLOW
	reloc   42 offset  d9b [31d9b] HIGHLOW
	reloc   43 offset  eb6 [31eb6] HIGHLOW
	reloc   44 offset  f66 [31f66] HIGHLOW
	reloc   45 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  167 [32167] HIGHLOW
	reloc    1 offset  17b [3217b] HIGHLOW
	reloc    2 offset  1bb [321bb] HIGHLOW
	reloc    3 offset  254 [32254] HIGHLOW
	reloc    4 offset  299 [32299] HIGHLOW
	reloc    5 offset  2ad [322ad] HIGHLOW
	reloc    6 offset  49a [3249a] HIGHLOW
	reloc    7 offset  4ae [324ae] HIGHLOW
	reloc    8 offset  5ab [325ab] HIGHLOW
	reloc    9 offset  710 [32710] HIGHLOW
	reloc   10 offset  72b [3272b] HIGHLOW
	reloc   11 offset  768 [32768] HIGHLOW
	reloc   12 offset  7ec [327ec] HIGHLOW
	reloc   13 offset  803 [32803] HIGHLOW
	reloc   14 offset  86f [3286f] HIGHLOW
	reloc   15 offset  aaf [32aaf] HIGHLOW
	reloc   16 offset  af1 [32af1] HIGHLOW
	reloc   17 offset  c1b [32c1b] HIGHLOW
	reloc   18 offset  c25 [32c25] HIGHLOW
	reloc   19 offset  c7b [32c7b] HIGHLOW
	reloc   20 offset  e53 [32e53] HIGHLOW
	reloc   21 offset  e60 [32e60] HIGHLOW
	reloc   22 offset  e79 [32e79] HIGHLOW
	reloc   23 offset  e86 [32e86] HIGHLOW
	reloc   24 offset  f28 [32f28] HIGHLOW
	reloc   25 offset  f6e [32f6e] HIGHLOW

Virtual Address: 00033000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   a8 [330a8] HIGHLOW
	reloc    1 offset   b7 [330b7] HIGHLOW
	reloc    2 offset  11f [3311f] HIGHLOW
	reloc    3 offset  129 [33129] HIGHLOW
	reloc    4 offset  145 [33145] HIGHLOW
	reloc    5 offset  18c [3318c] HIGHLOW
	reloc    6 offset  196 [33196] HIGHLOW
	reloc    7 offset  1b7 [331b7] HIGHLOW
	reloc    8 offset  218 [33218] HIGHLOW
	reloc    9 offset  222 [33222] HIGHLOW
	reloc   10 offset  23d [3323d] HIGHLOW
	reloc   11 offset  24a [3324a] HIGHLOW
	reloc   12 offset  264 [33264] HIGHLOW
	reloc   13 offset  272 [33272] HIGHLOW
	reloc   14 offset  29d [3329d] HIGHLOW
	reloc   15 offset  2ab [332ab] HIGHLOW
	reloc   16 offset  3ab [333ab] HIGHLOW
	reloc   17 offset  429 [33429] HIGHLOW
	reloc   18 offset  58b [3358b] HIGHLOW
	reloc   19 offset  64e [3364e] HIGHLOW
	reloc   20 offset  672 [33672] HIGHLOW
	reloc   21 offset  701 [33701] HIGHLOW
	reloc   22 offset  73d [3373d] HIGHLOW
	reloc   23 offset  828 [33828] HIGHLOW
	reloc   24 offset  8be [338be] HIGHLOW
	reloc   25 offset  961 [33961] HIGHLOW
	reloc   26 offset  9f9 [339f9] HIGHLOW
	reloc   27 offset  b5b [33b5b] HIGHLOW
	reloc   28 offset  ba7 [33ba7] HIGHLOW
	reloc   29 offset  bd9 [33bd9] HIGHLOW
	reloc   30 offset  bf2 [33bf2] HIGHLOW
	reloc   31 offset  cda [33cda] HIGHLOW
	reloc   32 offset  d74 [33d74] HIGHLOW
	reloc   33 offset  da1 [33da1] HIGHLOW
	reloc   34 offset  ded [33ded] HIGHLOW
	reloc   35 offset  ffc [33ffc] HIGHLOW

Virtual Address: 00034000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   78 [34078] HIGHLOW
	reloc    1 offset  1ab [341ab] HIGHLOW
	reloc    2 offset  25b [3425b] HIGHLOW
	reloc    3 offset  26d [3426d] HIGHLOW
	reloc    4 offset  27f [3427f] HIGHLOW
	reloc    5 offset  291 [34291] HIGHLOW
	reloc    6 offset  2a3 [342a3] HIGHLOW
	reloc    7 offset  2b5 [342b5] HIGHLOW
	reloc    8 offset  614 [34614] HIGHLOW
	reloc    9 offset  6c0 [346c0] HIGHLOW
