
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46345101

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00075600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005101
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		46340000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cb000
SizeOfHeaders		00000400
CheckSum		001cc1b8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a618 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e310 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004b2dc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ae000 0001c9f0 Base Relocation Directory [.reloc]
Entry 6 0015244c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bf0 00000040 Load Configuration Directory
Entry b 000002a0 00000140 Bound Import Directory
Entry c 00001000 000008b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4648e310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e310	0014e508 ffffffff ffffffff 0014e450 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14edbc	   16  ??8SC@mmcerror@@QBE_NJ@Z	46314c69
	reloc   87 offset  b5f [116b5f] HIGHLOW
	reloc   88 offset  b67 [116b67] HIGHLOW
	reloc   89 offset  b6e [116b6e] HIGHLOW
	reloc   90 offset  b85 [116b85] HIGHLOW
	reloc   91 offset  b8a [116b8a] HIGHLOW
	reloc   92 offset  b91 [116b91] HIGHLOW
	reloc   93 offset  bac [116bac] HIGHLOW
	reloc   94 offset  bb6 [116bb6] HIGHLOW
	reloc   95 offset  bda [116bda] HIGHLOW
	reloc   96 offset  be8 [116be8] HIGHLOW
	reloc   97 offset  bff [116bff] HIGHLOW
	reloc   98 offset  c25 [116c25] HIGHLOW
	reloc   99 offset  c2f [116c2f] HIGHLOW
	reloc  100 offset  c3c [116c3c] HIGHLOW
	reloc  101 offset  c49 [116c49] HIGHLOW
	reloc  102 offset  c56 [116c56] HIGHLOW
	reloc  103 offset  c74 [116c74] HIGHLOW
	reloc  104 offset  c7c [116c7c] HIGHLOW
	reloc  105 offset  c84 [116c84] HIGHLOW
	reloc  106 offset  c8c [116c8c] HIGHLOW
	reloc  107 offset  c94 [116c94] HIGHLOW
	reloc  108 offset  c9c [116c9c] HIGHLOW
	reloc  109 offset  ca4 [116ca4] HIGHLOW
	reloc  110 offset  cac [116cac] HIGHLOW
	reloc  111 offset  cb4 [116cb4] HIGHLOW
	reloc  112 offset  cbc [116cbc] HIGHLOW
	reloc  113 offset  cc4 [116cc4] HIGHLOW
	reloc  114 offset  ccc [116ccc] HIGHLOW
	reloc  115 offset  cd4 [116cd4] HIGHLOW
	reloc  116 offset  cdc [116cdc] HIGHLOW
	reloc  117 offset  ce4 [116ce4] HIGHLOW
	reloc  118 offset  cec [116cec] HIGHLOW
	reloc  119 offset  cf4 [116cf4] HIGHLOW
	reloc  120 offset  d4c [116d4c] HIGHLOW
	reloc  121 offset  d50 [116d50] HIGHLOW
	reloc  122 offset  d5a [116d5a] HIGHLOW
	reloc  123 offset  d6e [116d6e] HIGHLOW
	reloc  124 offset  d88 [116d88] HIGHLOW
	reloc  125 offset  d94 [116d94] HIGHLOW
	reloc  126 offset  dbf [116dbf] HIGHLOW
	reloc  127 offset  dcc [116dcc] HIGHLOW
	reloc  128 offset  df1 [116df1] HIGHLOW
	reloc  129 offset  e19 [116e19] HIGHLOW
	reloc  130 offset  e58 [116e58] HIGHLOW
	reloc  131 offset  e65 [116e65] HIGHLOW
	reloc  132 offset  eaf [116eaf] HIGHLOW
	reloc  133 offset  ef4 [116ef4] HIGHLOW
	reloc  134 offset  f06 [116f06] HIGHLOW
	reloc  135 offset  f16 [116f16] HIGHLOW
	reloc  136 offset  f3f [116f3f] HIGHLOW
	reloc  137 offset  fc0 [116fc0] HIGHLOW
	reloc  138 offset  fd3 [116fd3] HIGHLOW
	reloc  139 offset  ff1 [116ff1] HIGHLOW
	reloc  140 offset  ffd [116ffd] HIGHLOW
	reloc  141 offset    0 [116000] ABSOLUTE

Virtual Address: 00117000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   2d [11702d] HIGHLOW
	reloc    1 offset   dc [1170dc] HIGHLOW
	reloc    2 offset  128 [117128] HIGHLOW
	reloc    3 offset  135 [117135] HIGHLOW
	reloc    4 offset  157 [117157] HIGHLOW
	reloc    5 offset  170 [117170] HIGHLOW
	reloc    6 offset  17c [11717c] HIGHLOW
	reloc    7 offset  19b [11719b] HIGHLOW
	reloc    8 offset  1a8 [1171a8] HIGHLOW
	reloc    9 offset  1cd [1171cd] HIGHLOW
	reloc   10 offset  1da [1171da] HIGHLOW
	reloc   11 offset  1f8 [1171f8] HIGHLOW
	reloc   12 offset  212 [117212] HIGHLOW
	reloc   13 offset  224 [117224] HIGHLOW
	reloc   14 offset  243 [117243] HIGHLOW
	reloc   15 offset  27b [11727b] HIGHLOW
	reloc   16 offset  288 [117288] HIGHLOW
	reloc   17 offset  2ca [1172ca] HIGHLOW
	reloc   18 offset  2e3 [1172e3] HIGHLOW
	reloc   19 offset  302 [117302] HIGHLOW
	reloc   20 offset  35c [11735c] HIGHLOW
	reloc   21 offset  3ba [1173ba] HIGHLOW
	reloc   22 offset  3d2 [1173d2] HIGHLOW
	reloc   23 offset  3ee [1173ee] HIGHLOW
	reloc   24 offset  430 [117430] HIGHLOW
	reloc   25 offset  43a [11743a] HIGHLOW
	reloc   26 offset  44d [11744d] HIGHLOW
	reloc   27 offset  46c [11746c] HIGHLOW
	reloc   28 offset  478 [117478] HIGHLOW
	reloc   29 offset  48f [11748f] HIGHLOW
	reloc   30 offset  4a6 [1174a6] HIGHLOW
	reloc   31 offset  4cc [1174cc] HIGHLOW
	reloc   32 offset  504 [117504] HIGHLOW
	reloc   33 offset  52a [11752a] HIGHLOW
	reloc   34 offset  55a [11755a] HIGHLOW
	reloc   35 offset  5d8 [1175d8] HIGHLOW
	reloc   36 offset  66c [11766c] HIGHLOW
	reloc   37 offset  677 [117677] HIGHLOW
	reloc   38 offset  6a0 [1176a0] HIGHLOW
	reloc   39 offset  6bf [1176bf] HIGHLOW
	reloc   40 offset  764 [117764] HIGHLOW
	reloc   41 offset  78e [11778e] HIGHLOW
	reloc   42 offset  798 [117798] HIGHLOW
	reloc   43 offset  7a9 [1177a9] HIGHLOW
	reloc   44 offset  7ae [1177ae] HIGHLOW
	reloc   45 offset  7c8 [1177c8] HIGHLOW
	reloc   46 offset  844 [117844] HIGHLOW
	reloc   47 offset  857 [117857] HIGHLOW
	reloc   48 offset  876 [117876] HIGHLOW
	reloc   49 offset  882 [117882] HIGHLOW
	reloc   50 offset  8cd [1178cd] HIGHLOW
	reloc   51 offset  905 [117905] HIGHLOW
	reloc   52 offset  91e [11791e] HIGHLOW
	reloc   53 offset  9c2 [1179c2] HIGHLOW
	reloc   54 offset  9e0 [1179e0] HIGHLOW
	reloc   55 offset  9ea [1179ea] HIGHLOW
	reloc   56 offset  9fb [1179fb] HIGHLOW
	reloc   57 offset  a00 [117a00] HIGHLOW
	reloc   58 offset  a0e [117a0e] HIGHLOW
	reloc   59 offset  a90 [117a90] HIGHLOW
	reloc   60 offset  aa6 [117aa6] HIGHLOW
	reloc   61 offset  ac5 [117ac5] HIGHLOW
	reloc   62 offset  ad1 [117ad1] HIGHLOW
	reloc   63 offset  ae5 [117ae5] HIGHLOW
	reloc   64 offset  aec [117aec] HIGHLOW
	reloc   65 offset  b05 [117b05] HIGHLOW
	reloc   66 offset  b2c [117b2c] HIGHLOW
	reloc   67 offset  b43 [117b43] HIGHLOW
	reloc   68 offset  b69 [117b69] HIGHLOW
	reloc   69 offset  b80 [117b80] HIGHLOW
	reloc   70 offset  ba6 [117ba6] HIGHLOW
	reloc   71 offset  c19 [117c19] HIGHLOW
	reloc   72 offset  c30 [117c30] HIGHLOW
	reloc   73 offset  c5a [117c5a] HIGHLOW
	reloc   74 offset  c89 [117c89] HIGHLOW
	reloc   75 offset  cae [117cae] HIGHLOW
	reloc   76 offset  ce9 [117ce9] HIGHLOW
	reloc   77 offset  d1a [117d1a] HIGHLOW
	reloc   78 offset  d24 [117d24] HIGHLOW
	reloc   79 offset  d3b [117d3b] HIGHLOW
	reloc   80 offset  d40 [117d40] HIGHLOW
	reloc   81 offset  d5a [117d5a] HIGHLOW
	reloc   82 offset  dc8 [117dc8] HIGHLOW
	reloc   83 offset  dde [117dde] HIGHLOW
	reloc   84 offset  e00 [117e00] HIGHLOW
	reloc   85 offset  e0c [117e0c] HIGHLOW
	reloc   86 offset  e23 [117e23] HIGHLOW
	reloc   87 offset  e3a [117e3a] HIGHLOW
	reloc   88 offset  e60 [117e60] HIGHLOW
	reloc   89 offset  e8a [117e8a] HIGHLOW
	reloc   90 offset  ee0 [117ee0] HIGHLOW
	reloc   91 offset  f24 [117f24] HIGHLOW
	reloc   92 offset  f9b [117f9b] HIGHLOW
	reloc   93 offset  fb2 [117fb2] HIGHLOW

Virtual Address: 00118000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   24 [118024] HIGHLOW
	reloc    1 offset   48 [118048] HIGHLOW
	reloc    2 offset   71 [118071] HIGHLOW
	reloc    3 offset   7b [11807b] HIGHLOW
	reloc    4 offset   8f [11808f] HIGHLOW
	reloc    5 offset   94 [118094] HIGHLOW
	reloc    6 offset   ae [1180ae] HIGHLOW
	reloc    7 offset   c3 [1180c3] HIGHLOW
	reloc    8 offset   df [1180df] HIGHLOW
	reloc    9 offset   eb [1180eb] HIGHLOW
	reloc   10 offset  158 [118158] HIGHLOW
	reloc   11 offset  16b [11816b] HIGHLOW
	reloc   12 offset  18d [11818d] HIGHLOW
	reloc   13 offset  199 [118199] HIGHLOW
	reloc   14 offset  1b0 [1181b0] HIGHLOW
	reloc   15 offset  1c7 [1181c7] HIGHLOW
	reloc   16 offset  1ed [1181ed] HIGHLOW
	reloc   17 offset  1fa [1181fa] HIGHLOW
	reloc   18 offset  206 [118206] HIGHLOW
	reloc   19 offset  238 [118238] HIGHLOW
	reloc   20 offset  2f8 [1182f8] HIGHLOW
	reloc   21 offset  31a [11831a] HIGHLOW
	reloc   22 offset  344 [118344] HIGHLOW
	reloc   23 offset  34e [11834e] HIGHLOW
	reloc   24 offset  362 [118362] HIGHLOW
	reloc   25 offset  367 [118367] HIGHLOW
	reloc   26 offset  381 [118381] HIGHLOW
	reloc   27 offset  3d8 [1183d8] HIGHLOW
	reloc   28 offset  3eb [1183eb] HIGHLOW
	reloc   29 offset  40d [11840d] HIGHLOW
	reloc   30 offset  419 [118419] HIGHLOW
	reloc   31 offset  430 [118430] HIGHLOW
	reloc   32 offset  447 [118447] HIGHLOW
	reloc   33 offset  46d [11846d] HIGHLOW
	reloc   34 offset  4a5 [1184a5] HIGHLOW
	reloc   35 offset  4e8 [1184e8] HIGHLOW
	reloc   36 offset  58a [11858a] HIGHLOW
	reloc   37 offset  5b4 [1185b4] HIGHLOW
	reloc   38 offset  5be [1185be] HIGHLOW
	reloc   39 offset  5d2 [1185d2] HIGHLOW
	reloc   40 offset  5d7 [1185d7] HIGHLOW
	reloc   41 offset  5f1 [1185f1] HIGHLOW
	reloc   42 offset  64c [11864c] HIGHLOW
	reloc   43 offset  664 [118664] HIGHLOW
	reloc   44 offset  680 [118680] HIGHLOW
	reloc   45 offset  690 [118690] HIGHLOW
	reloc   46 offset  6aa [1186aa] HIGHLOW
	reloc   47 offset  6c1 [1186c1] HIGHLOW
	reloc   48 offset  6e6 [1186e6] HIGHLOW
	reloc   49 offset  72c [11872c] HIGHLOW
	reloc   50 offset  751 [118751] HIGHLOW
	reloc   51 offset  789 [118789] HIGHLOW
	reloc   52 offset  792 [118792] HIGHLOW
	reloc   53 offset  806 [118806] HIGHLOW
	reloc   54 offset  823 [118823] HIGHLOW
	reloc   55 offset  84d [11884d] HIGHLOW
	reloc   56 offset  8ab [1188ab] HIGHLOW
	reloc   57 offset  8d6 [1188d6] HIGHLOW
	reloc   58 offset  8ff [1188ff] HIGHLOW
	reloc   59 offset  909 [118909] HIGHLOW
	reloc   60 offset  91a [11891a] HIGHLOW
	reloc   61 offset  91f [11891f] HIGHLOW
	reloc   62 offset  948 [118948] HIGHLOW
	reloc   63 offset  979 [118979] HIGHLOW
	reloc   64 offset  9a4 [1189a4] HIGHLOW
	reloc   65 offset  9c6 [1189c6] HIGHLOW
	reloc   66 offset  9f8 [1189f8] HIGHLOW
	reloc   67 offset  a1d [118a1d] HIGHLOW
	reloc   68 offset  a4e [118a4e] HIGHLOW
	reloc   69 offset  aae [118aae] HIGHLOW
	reloc   70 offset  ad0 [118ad0] HIGHLOW
	reloc   71 offset  ae4 [118ae4] HIGHLOW
	reloc   72 offset  af1 [118af1] HIGHLOW
	reloc   73 offset  b09 [118b09] HIGHLOW
	reloc   74 offset  b78 [118b78] HIGHLOW
	reloc   75 offset  bac [118bac] HIGHLOW
	reloc   76 offset  bb9 [118bb9] HIGHLOW
	reloc   77 offset  be1 [118be1] HIGHLOW
	reloc   78 offset  beb [118beb] HIGHLOW
	reloc   79 offset  bf1 [118bf1] HIGHLOW
	reloc   80 offset  bf7 [118bf7] HIGHLOW
	reloc   81 offset  c0e [118c0e] HIGHLOW
	reloc   82 offset  c1d [118c1d] HIGHLOW
	reloc   83 offset  c57 [118c57] HIGHLOW
	reloc   84 offset  cc9 [118cc9] HIGHLOW
	reloc   85 offset  cf8 [118cf8] HIGHLOW
	reloc   86 offset  d17 [118d17] HIGHLOW
	reloc   87 offset  d25 [118d25] HIGHLOW
	reloc   88 offset  d2d [118d2d] HIGHLOW
	reloc   89 offset  d33 [118d33] HIGHLOW
	reloc   90 offset  d38 [118d38] HIGHLOW
	reloc   91 offset  d3d [118d3d] HIGHLOW
	reloc   92 offset  d42 [118d42] HIGHLOW
	reloc   93 offset  d47 [118d47] HIGHLOW
	reloc   94 offset  d4d [118d4d] HIGHLOW
	reloc   95 offset  d53 [118d53] HIGHLOW
	reloc   96 offset  d5c [118d5c] HIGHLOW
	reloc   97 offset  d6f [118d6f] HIGHLOW
	reloc   98 offset  d76 [118d76] HIGHLOW
	reloc   99 offset  d95 [118d95] HIGHLOW
	reloc  100 offset  da4 [118da4] HIGHLOW
	reloc  101 offset  da8 [118da8] HIGHLOW
	reloc  102 offset  dac [118dac] HIGHLOW
	reloc  103 offset  db0 [118db0] HIGHLOW
	reloc  104 offset  db4 [118db4] HIGHLOW
	reloc  105 offset  db8 [118db8] HIGHLOW
	reloc  106 offset  dc2 [118dc2] HIGHLOW
	reloc  107 offset  e52 [118e52] HIGHLOW
	reloc  108 offset  e90 [118e90] HIGHLOW
	reloc  109 offset  e9e [118e9e] HIGHLOW
	reloc  110 offset  ef3 [118ef3] HIGHLOW
	reloc  111 offset  f01 [118f01] HIGHLOW
	reloc  112 offset  f56 [118f56] HIGHLOW
	reloc  113 offset  f64 [118f64] HIGHLOW
	reloc  114 offset  fb8 [118fb8] HIGHLOW
	reloc  115 offset  fc6 [118fc6] HIGHLOW
	reloc  116 offset  ffb [118ffb] HIGHLOW
	reloc  117 offset    0 [118000] ABSOLUTE

Virtual Address: 00119000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   17 [119017] HIGHLOW
	reloc    1 offset   5e [11905e] HIGHLOW
	reloc    2 offset   6d [11906d] HIGHLOW
	reloc    3 offset   9f [11909f] HIGHLOW
	reloc    4 offset   ac [1190ac] HIGHLOW
	reloc    5 offset   b6 [1190b6] HIGHLOW
	reloc    6 offset   f9 [1190f9] HIGHLOW
	reloc    7 offset  12e [11912e] HIGHLOW
	reloc    8 offset  172 [119172] HIGHLOW
	reloc    9 offset  181 [119181] HIGHLOW
	reloc   10 offset  216 [119216] HIGHLOW
	reloc   11 offset  227 [119227] HIGHLOW
	reloc   12 offset  266 [119266] HIGHLOW
	reloc   13 offset  276 [119276] HIGHLOW
	reloc   14 offset  2b0 [1192b0] HIGHLOW
	reloc   15 offset  2c0 [1192c0] HIGHLOW
	reloc   16 offset  2df [1192df] HIGHLOW
	reloc   17 offset  2ef [1192ef] HIGHLOW
	reloc   18 offset  314 [119314] HIGHLOW
	reloc   19 offset  326 [119326] HIGHLOW
	reloc   20 offset  362 [119362] HIGHLOW
	reloc   21 offset  374 [119374] HIGHLOW
	reloc   22 offset  38b [11938b] HIGHLOW
	reloc   23 offset  3ce [1193ce] HIGHLOW
	reloc   24 offset  3d9 [1193d9] HIGHLOW
	reloc   25 offset  3fb [1193fb] HIGHLOW
	reloc   26 offset  40b [11940b] HIGHLOW
	reloc   27 offset  423 [119423] HIGHLOW
	reloc   28 offset  42f [11942f] HIGHLOW
	reloc   29 offset  448 [119448] HIGHLOW
	reloc   30 offset  454 [119454] HIGHLOW
	reloc   31 offset  494 [119494] HIGHLOW
	reloc   32 offset  4a0 [1194a0] HIGHLOW
	reloc   33 offset  4c2 [1194c2] HIGHLOW
	reloc   34 offset  4d5 [1194d5] HIGHLOW
	reloc   35 offset  500 [119500] HIGHLOW
	reloc   36 offset  60e [11960e] HIGHLOW
	reloc   37 offset  66f [11966f] HIGHLOW
	reloc   38 offset  6e3 [1196e3] HIGHLOW
	reloc   39 offset  6f8 [1196f8] HIGHLOW
	reloc   40 offset  714 [119714] HIGHLOW
	reloc   41 offset  720 [119720] HIGHLOW
	reloc   42 offset  73e [11973e] HIGHLOW
	reloc   43 offset  75e [11975e] HIGHLOW
	reloc   44 offset  76a [11976a] HIGHLOW
	reloc   45 offset  792 [119792] HIGHLOW
	reloc   46 offset  7a6 [1197a6] HIGHLOW
	reloc   47 offset  7ec [1197ec] HIGHLOW
	reloc   48 offset  7f8 [1197f8] HIGHLOW
	reloc   49 offset  86b [11986b] HIGHLOW
	reloc   50 offset  87b [11987b] HIGHLOW
	reloc   51 offset  8d2 [1198d2] HIGHLOW
	reloc   52 offset  921 [119921] HIGHLOW
	reloc   53 offset  955 [119955] HIGHLOW
	reloc   54 offset  9b3 [1199b3] HIGHLOW
	reloc   55 offset  9c3 [1199c3] HIGHLOW
	reloc   56 offset  9d0 [1199d0] HIGHLOW
	reloc   57 offset  9f7 [1199f7] HIGHLOW
	reloc   58 offset  a02 [119a02] HIGHLOW
	reloc   59 offset  a15 [119a15] HIGHLOW
	reloc   60 offset  a44 [119a44] HIGHLOW
	reloc   61 offset  a53 [119a53] HIGHLOW
	reloc   62 offset  a70 [119a70] HIGHLOW
	reloc   63 offset  a85 [119a85] HIGHLOW
	reloc   64 offset  aca [119aca] HIGHLOW
	reloc   65 offset  adc [119adc] HIGHLOW
	reloc   66 offset  b1b [119b1b] HIGHLOW
	reloc   67 offset  b2f [119b2f] HIGHLOW
	reloc   68 offset  b40 [119b40] HIGHLOW
	reloc   69 offset  b54 [119b54] HIGHLOW
	reloc   70 offset  b82 [119b82] HIGHLOW
	reloc   71 offset  ba4 [119ba4] HIGHLOW
	reloc   72 offset  bbb [119bbb] HIGHLOW
	reloc   73 offset  bc8 [119bc8] HIGHLOW
	reloc   74 offset  bdc [119bdc] HIGHLOW
	reloc   75 offset  bed [119bed] HIGHLOW
	reloc   76 offset  c10 [119c10] HIGHLOW
	reloc   77 offset  c1d [119c1d] HIGHLOW
	reloc   78 offset  c84 [119c84] HIGHLOW
	reloc   79 offset  c98 [119c98] HIGHLOW
	reloc   80 offset  cb5 [119cb5] HIGHLOW
	reloc   81 offset  cca [119cca] HIGHLOW
	reloc   82 offset  ce8 [119ce8] HIGHLOW
	reloc   83 offset  cf5 [119cf5] HIGHLOW
	reloc   84 offset  d0c [119d0c] HIGHLOW
	reloc   85 offset  d27 [119d27] HIGHLOW
	reloc   86 offset  d36 [119d36] HIGHLOW
	reloc   87 offset  d43 [119d43] HIGHLOW
	reloc   88 offset  d52 [119d52] HIGHLOW
	reloc   89 offset  d65 [119d65] HIGHLOW
	reloc   90 offset  d88 [119d88] HIGHLOW
	reloc   91 offset  d97 [119d97] HIGHLOW
	reloc   92 offset  dd2 [119dd2] HIGHLOW
	reloc   93 offset  de2 [119de2] HIGHLOW
	reloc   94 offset  e09 [119e09] HIGHLOW
	reloc   95 offset  e1e [119e1e] HIGHLOW
	reloc   96 offset  e2d [119e2d] HIGHLOW
	reloc   97 offset  e4d [119e4d] HIGHLOW
	reloc   98 offset  e73 [119e73] HIGHLOW
	reloc   99 offset  e7e [119e7e] HIGHLOW
	reloc  100 offset  ea2 [119ea2] HIGHLOW
	reloc  101 offset  eb6 [119eb6] HIGHLOW
	reloc  102 offset  ee0 [119ee0] HIGHLOW
	reloc  103 offset  ef1 [119ef1] HIGHLOW
	reloc  104 offset  f1a [119f1a] HIGHLOW
	reloc  105 offset  f27 [119f27] HIGHLOW
	reloc  106 offset  f43 [119f43] HIGHLOW
	reloc  107 offset  f4f [119f4f] HIGHLOW
	reloc  108 offset  f64 [119f64] HIGHLOW
	reloc  109 offset  f71 [119f71] HIGHLOW
	reloc  110 offset  f8d [119f8d] HIGHLOW
	reloc  111 offset  fd9 [119fd9] HIGHLOW
	reloc  112 offset  ffb [119ffb] HIGHLOW
	reloc  113 offset    0 [119000] ABSOLUTE

Virtual Address: 0011a000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    9 [11a009] HIGHLOW
	reloc    1 offset   31 [11a031] HIGHLOW
	reloc    2 offset   97 [11a097] HIGHLOW
	reloc    3 offset   b0 [11a0b0] HIGHLOW
	reloc    4 offset   bb [11a0bb] HIGHLOW
	reloc    5 offset   e7 [11a0e7] HIGHLOW
	reloc    6 offset  100 [11a100] HIGHLOW
	reloc    7 offset  110 [11a110] HIGHLOW
	reloc    8 offset  115 [11a115] HIGHLOW
	reloc    9 offset  123 [11a123] HIGHLOW
	reloc   10 offset  134 [11a134] HIGHLOW
	reloc   11 offset  192 [11a192] HIGHLOW
	reloc   12 offset  1ae [11a1ae] HIGHLOW
	reloc   13 offset  1c4 [11a1c4] HIGHLOW
	reloc   14 offset  1d7 [11a1d7] HIGHLOW
	reloc   15 offset  1f2 [11a1f2] HIGHLOW
	reloc   16 offset  1fe [11a1fe] HIGHLOW
	reloc   17 offset  20b [11a20b] HIGHLOW
	reloc   18 offset  218 [11a218] HIGHLOW
	reloc   19 offset  222 [11a222] HIGHLOW
	reloc   20 offset  231 [11a231] HIGHLOW
	reloc   21 offset  25d [11a25d] HIGHLOW
	reloc   22 offset  274 [11a274] HIGHLOW
	reloc   23 offset  29c [11a29c] HIGHLOW
	reloc   24 offset  2d6 [11a2d6] HIGHLOW
	reloc   25 offset  2e3 [11a2e3] HIGHLOW
	reloc   26 offset  306 [11a306] HIGHLOW
	reloc   27 offset  312 [11a312] HIGHLOW
	reloc   28 offset  322 [11a322] HIGHLOW
	reloc   29 offset  35f [11a35f] HIGHLOW
	reloc   30 offset  36c [11a36c] HIGHLOW
	reloc   31 offset  38d [11a38d] HIGHLOW
	reloc   32 offset  3ae [11a3ae] HIGHLOW
	reloc   33 offset  3b6 [11a3b6] HIGHLOW
	reloc   34 offset  3db [11a3db] HIGHLOW
	reloc   35 offset  3e3 [11a3e3] HIGHLOW
	reloc   36 offset  421 [11a421] HIGHLOW
	reloc   37 offset  47c [11a47c] HIGHLOW
	reloc   38 offset  495 [11a495] HIGHLOW
	reloc   39 offset  4a4 [11a4a4] HIGHLOW
	reloc   40 offset  4af [11a4af] HIGHLOW
	reloc   41 offset  4de [11a4de] HIGHLOW
	reloc   42 offset  4e9 [11a4e9] HIGHLOW
	reloc   43 offset  50c [11a50c] HIGHLOW
	reloc   44 offset  510 [11a510] HIGHLOW
	reloc   45 offset  525 [11a525] HIGHLOW
	reloc   46 offset  52b [11a52b] HIGHLOW
	reloc   47 offset  536 [11a536] HIGHLOW
	reloc   48 offset  555 [11a555] HIGHLOW
	reloc   49 offset  56a [11a56a] HIGHLOW
	reloc   50 offset  57d [11a57d] HIGHLOW
	reloc   51 offset  588 [11a588] HIGHLOW
	reloc   52 offset  592 [11a592] HIGHLOW
	reloc   53 offset  597 [11a597] HIGHLOW
	reloc   54 offset  5a3 [11a5a3] HIGHLOW
	reloc   55 offset  5d4 [11a5d4] HIGHLOW
	reloc   56 offset  5df [11a5df] HIGHLOW
	reloc   57 offset  609 [11a609] HIGHLOW
	reloc   58 offset  621 [11a621] HIGHLOW
	reloc   59 offset  62e [11a62e] HIGHLOW
	reloc   60 offset  63e [11a63e] HIGHLOW
	reloc   61 offset  64a [11a64a] HIGHLOW
	reloc   62 offset  654 [11a654] HIGHLOW
	reloc   63 offset  666 [11a666] HIGHLOW
	reloc   64 offset  675 [11a675] HIGHLOW
	reloc   65 offset  69d [11a69d] HIGHLOW
	reloc   66 offset  6a2 [11a6a2] HIGHLOW
	reloc   67 offset  6ae [11a6ae] HIGHLOW
	reloc   68 offset  6e5 [11a6e5] HIGHLOW
	reloc   69 offset  6f6 [11a6f6] HIGHLOW
	reloc   70 offset  71b [11a71b] HIGHLOW
	reloc   71 offset  728 [11a728] HIGHLOW
	reloc   72 offset  73d [11a73d] HIGHLOW
	reloc   73 offset  749 [11a749] HIGHLOW
	reloc   74 offset  771 [11a771] HIGHLOW
	reloc   75 offset  79d [11a79d] HIGHLOW
	reloc   76 offset  7c1 [11a7c1] HIGHLOW
	reloc   77 offset  7cf [11a7cf] HIGHLOW
	reloc   78 offset  85a [11a85a] HIGHLOW
	reloc   79 offset  886 [11a886] HIGHLOW
	reloc   80 offset  891 [11a891] HIGHLOW
	reloc   81 offset  8a9 [11a8a9] HIGHLOW
	reloc   82 offset  8d4 [11a8d4] HIGHLOW
	reloc   83 offset  8de [11a8de] HIGHLOW
	reloc   84 offset  8f7 [11a8f7] HIGHLOW
	reloc   85 offset  948 [11a948] HIGHLOW
	reloc   86 offset  9a4 [11a9a4] HIGHLOW
	reloc   87 offset  9be [11a9be] HIGHLOW
	reloc   88 offset  9c8 [11a9c8] HIGHLOW
	reloc   89 offset  a48 [11aa48] HIGHLOW
	reloc   90 offset  ae0 [11aae0] HIGHLOW
	reloc   91 offset  aff [11aaff] HIGHLOW
	reloc   92 offset  b09 [11ab09] HIGHLOW
	reloc   93 offset  bd1 [11abd1] HIGHLOW
	reloc   94 offset  c02 [11ac02] HIGHLOW
	reloc   95 offset  c8c [11ac8c] HIGHLOW
	reloc   96 offset  ca5 [11aca5] HIGHLOW
	reloc   97 offset  ce2 [11ace2] HIGHLOW
	reloc   98 offset  cf0 [11acf0] HIGHLOW
	reloc   99 offset  d29 [11ad29] HIGHLOW
	reloc  100 offset  d34 [11ad34] HIGHLOW
	reloc  101 offset  d61 [11ad61] HIGHLOW
	reloc  102 offset  d68 [11ad68] HIGHLOW
