
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d054b95

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00034b95
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		4d020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00000400
CheckSum		000af958
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a1030 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009fa48 000000c8 Import Directory [parts of .idata]
Entry 2 000a9000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 0000424c Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b2a8 00000040 Load Configuration Directory
Entry b 00000290 000000d0 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d0bfa48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009fa48	0009fde8 ffffffff ffffffff 000a0100 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0974	  500  _strcmpi	4cf0624e
	reloc   42 offset  826 [92826] HIGHLOW
	reloc   43 offset  865 [92865] HIGHLOW
	reloc   44 offset  86c [9286c] HIGHLOW
	reloc   45 offset  8c4 [928c4] HIGHLOW
	reloc   46 offset  8db [928db] HIGHLOW
	reloc   47 offset  8ef [928ef] HIGHLOW
	reloc   48 offset  90d [9290d] HIGHLOW
	reloc   49 offset  92b [9292b] HIGHLOW
	reloc   50 offset  94e [9294e] HIGHLOW
	reloc   51 offset  97b [9297b] HIGHLOW
	reloc   52 offset  990 [92990] HIGHLOW
	reloc   53 offset  9a8 [929a8] HIGHLOW
	reloc   54 offset  9b8 [929b8] HIGHLOW
	reloc   55 offset  9f8 [929f8] HIGHLOW
	reloc   56 offset  a07 [92a07] HIGHLOW
	reloc   57 offset  a3c [92a3c] HIGHLOW
	reloc   58 offset  a48 [92a48] HIGHLOW
	reloc   59 offset  a50 [92a50] HIGHLOW
	reloc   60 offset  a56 [92a56] HIGHLOW
	reloc   61 offset  a71 [92a71] HIGHLOW
	reloc   62 offset  aa1 [92aa1] HIGHLOW
	reloc   63 offset  abc [92abc] HIGHLOW
	reloc   64 offset  b0f [92b0f] HIGHLOW
	reloc   65 offset  b81 [92b81] HIGHLOW
	reloc   66 offset  bb6 [92bb6] HIGHLOW
	reloc   67 offset  bf0 [92bf0] HIGHLOW
	reloc   68 offset  c27 [92c27] HIGHLOW
	reloc   69 offset  c5e [92c5e] HIGHLOW
	reloc   70 offset  c91 [92c91] HIGHLOW
	reloc   71 offset  ce9 [92ce9] HIGHLOW
	reloc   72 offset  d3c [92d3c] HIGHLOW
	reloc   73 offset  d8a [92d8a] HIGHLOW
	reloc   74 offset  e1e [92e1e] HIGHLOW
	reloc   75 offset  e25 [92e25] HIGHLOW
	reloc   76 offset  e4a [92e4a] HIGHLOW
	reloc   77 offset  e5d [92e5d] HIGHLOW
	reloc   78 offset  e86 [92e86] HIGHLOW
	reloc   79 offset  e90 [92e90] HIGHLOW
	reloc   80 offset  f05 [92f05] HIGHLOW
	reloc   81 offset  f1c [92f1c] HIGHLOW
	reloc   82 offset  f3c [92f3c] HIGHLOW
	reloc   83 offset    0 [92000] ABSOLUTE

Virtual Address: 00093000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  100 [93100] HIGHLOW
	reloc    1 offset  250 [93250] HIGHLOW
	reloc    2 offset  25b [9325b] HIGHLOW
	reloc    3 offset  292 [93292] HIGHLOW
	reloc    4 offset  29b [9329b] HIGHLOW
	reloc    5 offset  2a6 [932a6] HIGHLOW
	reloc    6 offset  2dc [932dc] HIGHLOW
	reloc    7 offset  2e5 [932e5] HIGHLOW
	reloc    8 offset  2f0 [932f0] HIGHLOW
	reloc    9 offset  311 [93311] HIGHLOW
	reloc   10 offset  31b [9331b] HIGHLOW
	reloc   11 offset  350 [93350] HIGHLOW
	reloc   12 offset  369 [93369] HIGHLOW
	reloc   13 offset  393 [93393] HIGHLOW
	reloc   14 offset  3ac [933ac] HIGHLOW
	reloc   15 offset  3cb [933cb] HIGHLOW
	reloc   16 offset  3d2 [933d2] HIGHLOW
	reloc   17 offset  3fb [933fb] HIGHLOW
	reloc   18 offset  442 [93442] HIGHLOW
	reloc   19 offset  453 [93453] HIGHLOW
	reloc   20 offset  45a [9345a] HIGHLOW
	reloc   21 offset  46f [9346f] HIGHLOW
	reloc   22 offset  477 [93477] HIGHLOW
	reloc   23 offset  47d [9347d] HIGHLOW
	reloc   24 offset  486 [93486] HIGHLOW
	reloc   25 offset  48d [9348d] HIGHLOW
	reloc   26 offset  492 [93492] HIGHLOW
	reloc   27 offset  498 [93498] HIGHLOW
	reloc   28 offset  4a1 [934a1] HIGHLOW
	reloc   29 offset  4d0 [934d0] HIGHLOW
	reloc   30 offset  a37 [93a37] HIGHLOW
	reloc   31 offset  ac9 [93ac9] HIGHLOW
	reloc   32 offset  acf [93acf] HIGHLOW
	reloc   33 offset  b94 [93b94] HIGHLOW
	reloc   34 offset  bd5 [93bd5] HIGHLOW
	reloc   35 offset  c04 [93c04] HIGHLOW
	reloc   36 offset  c59 [93c59] HIGHLOW
	reloc   37 offset  de9 [93de9] HIGHLOW
	reloc   38 offset  ea9 [93ea9] HIGHLOW
	reloc   39 offset    0 [93000] ABSOLUTE

Virtual Address: 00094000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset  403 [94403] HIGHLOW
	reloc    1 offset  40d [9440d] HIGHLOW
	reloc    2 offset  41a [9441a] HIGHLOW
	reloc    3 offset  427 [94427] HIGHLOW
	reloc    4 offset  440 [94440] HIGHLOW
	reloc    5 offset  448 [94448] HIGHLOW
	reloc    6 offset  450 [94450] HIGHLOW
	reloc    7 offset  458 [94458] HIGHLOW
	reloc    8 offset  47e [9447e] HIGHLOW
	reloc    9 offset  488 [94488] HIGHLOW
	reloc   10 offset  495 [94495] HIGHLOW
	reloc   11 offset  4a2 [944a2] HIGHLOW
	reloc   12 offset  4bb [944bb] HIGHLOW
	reloc   13 offset  4c3 [944c3] HIGHLOW
	reloc   14 offset  4cb [944cb] HIGHLOW
	reloc   15 offset  4d3 [944d3] HIGHLOW
	reloc   16 offset  4f9 [944f9] HIGHLOW
	reloc   17 offset  503 [94503] HIGHLOW
	reloc   18 offset  510 [94510] HIGHLOW
	reloc   19 offset  51d [9451d] HIGHLOW
	reloc   20 offset  536 [94536] HIGHLOW
	reloc   21 offset  53e [9453e] HIGHLOW
	reloc   22 offset  546 [94546] HIGHLOW
	reloc   23 offset  54e [9454e] HIGHLOW
	reloc   24 offset  574 [94574] HIGHLOW
	reloc   25 offset  57e [9457e] HIGHLOW
	reloc   26 offset  58b [9458b] HIGHLOW
	reloc   27 offset  598 [94598] HIGHLOW
	reloc   28 offset  5b1 [945b1] HIGHLOW
	reloc   29 offset  5b9 [945b9] HIGHLOW
	reloc   30 offset  5c1 [945c1] HIGHLOW
	reloc   31 offset  5c9 [945c9] HIGHLOW
	reloc   32 offset  5ef [945ef] HIGHLOW
	reloc   33 offset  5f9 [945f9] HIGHLOW
	reloc   34 offset  606 [94606] HIGHLOW
	reloc   35 offset  613 [94613] HIGHLOW
	reloc   36 offset  62c [9462c] HIGHLOW
	reloc   37 offset  634 [94634] HIGHLOW
	reloc   38 offset  63c [9463c] HIGHLOW
	reloc   39 offset  644 [94644] HIGHLOW
	reloc   40 offset  66a [9466a] HIGHLOW
	reloc   41 offset  674 [94674] HIGHLOW
	reloc   42 offset  681 [94681] HIGHLOW
	reloc   43 offset  68e [9468e] HIGHLOW
	reloc   44 offset  6a7 [946a7] HIGHLOW
	reloc   45 offset  6af [946af] HIGHLOW
	reloc   46 offset  6b7 [946b7] HIGHLOW
	reloc   47 offset  6bf [946bf] HIGHLOW
	reloc   48 offset  6e5 [946e5] HIGHLOW
	reloc   49 offset  6ef [946ef] HIGHLOW
	reloc   50 offset  6fc [946fc] HIGHLOW
	reloc   51 offset  709 [94709] HIGHLOW
	reloc   52 offset  722 [94722] HIGHLOW
	reloc   53 offset  72a [9472a] HIGHLOW
	reloc   54 offset  732 [94732] HIGHLOW
	reloc   55 offset  73a [9473a] HIGHLOW
	reloc   56 offset  760 [94760] HIGHLOW
	reloc   57 offset  76a [9476a] HIGHLOW
	reloc   58 offset  777 [94777] HIGHLOW
	reloc   59 offset  784 [94784] HIGHLOW
	reloc   60 offset  79d [9479d] HIGHLOW
	reloc   61 offset  7a5 [947a5] HIGHLOW
	reloc   62 offset  7ad [947ad] HIGHLOW
	reloc   63 offset  7b5 [947b5] HIGHLOW
	reloc   64 offset  7db [947db] HIGHLOW
	reloc   65 offset  7e5 [947e5] HIGHLOW
	reloc   66 offset  7f2 [947f2] HIGHLOW
	reloc   67 offset  7ff [947ff] HIGHLOW
	reloc   68 offset  818 [94818] HIGHLOW
	reloc   69 offset  820 [94820] HIGHLOW
	reloc   70 offset  828 [94828] HIGHLOW
	reloc   71 offset  830 [94830] HIGHLOW
	reloc   72 offset  856 [94856] HIGHLOW
	reloc   73 offset  860 [94860] HIGHLOW
	reloc   74 offset  86d [9486d] HIGHLOW
	reloc   75 offset  87a [9487a] HIGHLOW
	reloc   76 offset  893 [94893] HIGHLOW
	reloc   77 offset  89b [9489b] HIGHLOW
	reloc   78 offset  8a3 [948a3] HIGHLOW
	reloc   79 offset  8ab [948ab] HIGHLOW
	reloc   80 offset  8d1 [948d1] HIGHLOW
	reloc   81 offset  8db [948db] HIGHLOW
	reloc   82 offset  8e8 [948e8] HIGHLOW
	reloc   83 offset  8f5 [948f5] HIGHLOW
	reloc   84 offset  90e [9490e] HIGHLOW
	reloc   85 offset  916 [94916] HIGHLOW
	reloc   86 offset  91e [9491e] HIGHLOW
	reloc   87 offset  926 [94926] HIGHLOW
	reloc   88 offset  94c [9494c] HIGHLOW
	reloc   89 offset  956 [94956] HIGHLOW
	reloc   90 offset  963 [94963] HIGHLOW
	reloc   91 offset  970 [94970] HIGHLOW
	reloc   92 offset  989 [94989] HIGHLOW
	reloc   93 offset  991 [94991] HIGHLOW
	reloc   94 offset  999 [94999] HIGHLOW
	reloc   95 offset  9a1 [949a1] HIGHLOW
	reloc   96 offset  9c7 [949c7] HIGHLOW
	reloc   97 offset  9d1 [949d1] HIGHLOW
	reloc   98 offset  9de [949de] HIGHLOW
	reloc   99 offset  9eb [949eb] HIGHLOW
	reloc  100 offset  a04 [94a04] HIGHLOW
	reloc  101 offset  a0c [94a0c] HIGHLOW
	reloc  102 offset  a14 [94a14] HIGHLOW
	reloc  103 offset  a1c [94a1c] HIGHLOW
	reloc  104 offset  a42 [94a42] HIGHLOW
	reloc  105 offset  a4c [94a4c] HIGHLOW
	reloc  106 offset  a59 [94a59] HIGHLOW
	reloc  107 offset  a66 [94a66] HIGHLOW
	reloc  108 offset  a7f [94a7f] HIGHLOW
	reloc  109 offset  a87 [94a87] HIGHLOW
	reloc  110 offset  a8f [94a8f] HIGHLOW
	reloc  111 offset  a97 [94a97] HIGHLOW
	reloc  112 offset  abd [94abd] HIGHLOW
	reloc  113 offset  ac7 [94ac7] HIGHLOW
	reloc  114 offset  ad4 [94ad4] HIGHLOW
	reloc  115 offset  ae1 [94ae1] HIGHLOW
	reloc  116 offset  afa [94afa] HIGHLOW
	reloc  117 offset  b02 [94b02] HIGHLOW
	reloc  118 offset  b0a [94b0a] HIGHLOW
	reloc  119 offset  b12 [94b12] HIGHLOW
	reloc  120 offset  b38 [94b38] HIGHLOW
	reloc  121 offset  b42 [94b42] HIGHLOW
	reloc  122 offset  b4f [94b4f] HIGHLOW
	reloc  123 offset  b5c [94b5c] HIGHLOW
	reloc  124 offset  b75 [94b75] HIGHLOW
	reloc  125 offset  b7d [94b7d] HIGHLOW
	reloc  126 offset  b85 [94b85] HIGHLOW
	reloc  127 offset  b8d [94b8d] HIGHLOW
	reloc  128 offset  c19 [94c19] HIGHLOW
	reloc  129 offset  c23 [94c23] HIGHLOW
	reloc  130 offset  c30 [94c30] HIGHLOW
	reloc  131 offset  c3d [94c3d] HIGHLOW
	reloc  132 offset  c56 [94c56] HIGHLOW
	reloc  133 offset  c5e [94c5e] HIGHLOW
	reloc  134 offset  c66 [94c66] HIGHLOW
	reloc  135 offset  c6e [94c6e] HIGHLOW
	reloc  136 offset  c94 [94c94] HIGHLOW
	reloc  137 offset  c9e [94c9e] HIGHLOW
	reloc  138 offset  cab [94cab] HIGHLOW
	reloc  139 offset  cb8 [94cb8] HIGHLOW
	reloc  140 offset  cd1 [94cd1] HIGHLOW
	reloc  141 offset  cd9 [94cd9] HIGHLOW
	reloc  142 offset  ce1 [94ce1] HIGHLOW
	reloc  143 offset  ce9 [94ce9] HIGHLOW
	reloc  144 offset  d0f [94d0f] HIGHLOW
	reloc  145 offset  d19 [94d19] HIGHLOW
	reloc  146 offset  d26 [94d26] HIGHLOW
	reloc  147 offset  d33 [94d33] HIGHLOW
	reloc  148 offset  d4c [94d4c] HIGHLOW
	reloc  149 offset  d54 [94d54] HIGHLOW
	reloc  150 offset  d5c [94d5c] HIGHLOW
	reloc  151 offset  d64 [94d64] HIGHLOW
	reloc  152 offset  d8a [94d8a] HIGHLOW
	reloc  153 offset  d94 [94d94] HIGHLOW
	reloc  154 offset  da1 [94da1] HIGHLOW
	reloc  155 offset  dae [94dae] HIGHLOW
	reloc  156 offset  dc7 [94dc7] HIGHLOW
	reloc  157 offset  dcf [94dcf] HIGHLOW
	reloc  158 offset  dd7 [94dd7] HIGHLOW
	reloc  159 offset  ddf [94ddf] HIGHLOW
	reloc  160 offset  e05 [94e05] HIGHLOW
	reloc  161 offset  e0f [94e0f] HIGHLOW
	reloc  162 offset  e1c [94e1c] HIGHLOW
	reloc  163 offset  e29 [94e29] HIGHLOW
	reloc  164 offset  e42 [94e42] HIGHLOW
	reloc  165 offset  e4a [94e4a] HIGHLOW
	reloc  166 offset  e52 [94e52] HIGHLOW
	reloc  167 offset  e5a [94e5a] HIGHLOW
	reloc  168 offset  e80 [94e80] HIGHLOW
	reloc  169 offset  e8a [94e8a] HIGHLOW
	reloc  170 offset  e97 [94e97] HIGHLOW
	reloc  171 offset  ea4 [94ea4] HIGHLOW
	reloc  172 offset  ebd [94ebd] HIGHLOW
	reloc  173 offset  ec5 [94ec5] HIGHLOW
	reloc  174 offset  ecd [94ecd] HIGHLOW
	reloc  175 offset  ed5 [94ed5] HIGHLOW
	reloc  176 offset  efb [94efb] HIGHLOW
	reloc  177 offset  f05 [94f05] HIGHLOW
	reloc  178 offset  f12 [94f12] HIGHLOW
	reloc  179 offset  f1f [94f1f] HIGHLOW
	reloc  180 offset  f38 [94f38] HIGHLOW
	reloc  181 offset  f40 [94f40] HIGHLOW
	reloc  182 offset  f48 [94f48] HIGHLOW
	reloc  183 offset  f50 [94f50] HIGHLOW
	reloc  184 offset  f76 [94f76] HIGHLOW
	reloc  185 offset  f80 [94f80] HIGHLOW
	reloc  186 offset  f8d [94f8d] HIGHLOW
	reloc  187 offset  f9a [94f9a] HIGHLOW
	reloc  188 offset  fb3 [94fb3] HIGHLOW
	reloc  189 offset  fbb [94fbb] HIGHLOW
	reloc  190 offset  fc3 [94fc3] HIGHLOW
	reloc  191 offset  fcb [94fcb] HIGHLOW
	reloc  192 offset  ff1 [94ff1] HIGHLOW
	reloc  193 offset  ffb [94ffb] HIGHLOW

Virtual Address: 00095000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    8 [95008] HIGHLOW
	reloc    1 offset   15 [95015] HIGHLOW
	reloc    2 offset   2e [9502e] HIGHLOW
	reloc    3 offset   36 [95036] HIGHLOW
	reloc    4 offset   3e [9503e] HIGHLOW
	reloc    5 offset   46 [95046] HIGHLOW
	reloc    6 offset   6c [9506c] HIGHLOW
	reloc    7 offset   76 [95076] HIGHLOW
	reloc    8 offset   83 [95083] HIGHLOW
	reloc    9 offset   90 [95090] HIGHLOW
	reloc   10 offset   a9 [950a9] HIGHLOW
	reloc   11 offset   b1 [950b1] HIGHLOW
	reloc   12 offset   b9 [950b9] HIGHLOW
	reloc   13 offset   c1 [950c1] HIGHLOW
	reloc   14 offset   e7 [950e7] HIGHLOW
	reloc   15 offset   f1 [950f1] HIGHLOW
	reloc   16 offset   fe [950fe] HIGHLOW
	reloc   17 offset  10b [9510b] HIGHLOW
	reloc   18 offset  124 [95124] HIGHLOW
	reloc   19 offset  12c [9512c] HIGHLOW
	reloc   20 offset  134 [95134] HIGHLOW
	reloc   21 offset  13c [9513c] HIGHLOW
	reloc   22 offset  162 [95162] HIGHLOW
	reloc   23 offset  16c [9516c] HIGHLOW
	reloc   24 offset  179 [95179] HIGHLOW
	reloc   25 offset  186 [95186] HIGHLOW
	reloc   26 offset  19f [9519f] HIGHLOW
	reloc   27 offset  1a7 [951a7] HIGHLOW
	reloc   28 offset  1af [951af] HIGHLOW
	reloc   29 offset  1b7 [951b7] HIGHLOW
	reloc   30 offset  1dd [951dd] HIGHLOW
	reloc   31 offset  1e7 [951e7] HIGHLOW
	reloc   32 offset  1f4 [951f4] HIGHLOW
	reloc   33 offset  201 [95201] HIGHLOW
	reloc   34 offset  21a [9521a] HIGHLOW
	reloc   35 offset  222 [95222] HIGHLOW
	reloc   36 offset  22a [9522a] HIGHLOW
	reloc   37 offset  232 [95232] HIGHLOW
	reloc   38 offset  258 [95258] HIGHLOW
	reloc   39 offset  262 [95262] HIGHLOW
	reloc   40 offset  26f [9526f] HIGHLOW
	reloc   41 offset  27c [9527c] HIGHLOW
	reloc   42 offset  295 [95295] HIGHLOW
	reloc   43 offset  29d [9529d] HIGHLOW
	reloc   44 offset  2a5 [952a5] HIGHLOW
	reloc   45 offset  2ad [952ad] HIGHLOW
	reloc   46 offset  2d3 [952d3] HIGHLOW
	reloc   47 offset  2dd [952dd] HIGHLOW
	reloc   48 offset  2ea [952ea] HIGHLOW
	reloc   49 offset  2f7 [952f7] HIGHLOW
	reloc   50 offset  310 [95310] HIGHLOW
	reloc   51 offset  318 [95318] HIGHLOW
	reloc   52 offset  320 [95320] HIGHLOW
	reloc   53 offset  328 [95328] HIGHLOW
	reloc   54 offset  34e [9534e] HIGHLOW
	reloc   55 offset  358 [95358] HIGHLOW
	reloc   56 offset  365 [95365] HIGHLOW
	reloc   57 offset  372 [95372] HIGHLOW
	reloc   58 offset  38b [9538b] HIGHLOW
	reloc   59 offset  393 [95393] HIGHLOW
	reloc   60 offset  39b [9539b] HIGHLOW
	reloc   61 offset  3a3 [953a3] HIGHLOW
	reloc   62 offset  4f2 [954f2] HIGHLOW
	reloc   63 offset  55d [9555d] HIGHLOW
	reloc   64 offset  567 [95567] HIGHLOW
	reloc   65 offset  58a [9558a] HIGHLOW
	reloc   66 offset  596 [95596] HIGHLOW
	reloc   67 offset  5cb [955cb] HIGHLOW
	reloc   68 offset  5d5 [955d5] HIGHLOW
	reloc   69 offset  5e7 [955e7] HIGHLOW
	reloc   70 offset  5f1 [955f1] HIGHLOW
	reloc   71 offset  621 [95621] HIGHLOW
	reloc   72 offset  6aa [956aa] HIGHLOW
	reloc   73 offset  6b4 [956b4] HIGHLOW
	reloc   74 offset  6ca [956ca] HIGHLOW
	reloc   75 offset  6d6 [956d6] HIGHLOW
	reloc   76 offset  70d [9570d] HIGHLOW
	reloc   77 offset  717 [95717] HIGHLOW
	reloc   78 offset  72b [9572b] HIGHLOW
	reloc   79 offset  735 [95735] HIGHLOW
	reloc   80 offset  765 [95765] HIGHLOW
	reloc   81 offset  7df [957df] HIGHLOW
	reloc   82 offset  7e9 [957e9] HIGHLOW
	reloc   83 offset  80c [9580c] HIGHLOW
	reloc   84 offset  818 [95818] HIGHLOW
	reloc   85 offset  84d [9584d] HIGHLOW
	reloc   86 offset  857 [95857] HIGHLOW
	reloc   87 offset  869 [95869] HIGHLOW
	reloc   88 offset  873 [95873] HIGHLOW
	reloc   89 offset  8a3 [958a3] HIGHLOW
	reloc   90 offset  929 [95929] HIGHLOW
	reloc   91 offset  933 [95933] HIGHLOW
	reloc   92 offset  949 [95949] HIGHLOW
	reloc   93 offset  955 [95955] HIGHLOW
	reloc   94 offset  989 [95989] HIGHLOW
	reloc   95 offset  993 [95993] HIGHLOW
	reloc   96 offset  9a7 [959a7] HIGHLOW
	reloc   97 offset  9b1 [959b1] HIGHLOW
	reloc   98 offset  b89 [95b89] HIGHLOW
	reloc   99 offset  c3c [95c3c] HIGHLOW
	reloc  100 offset  d04 [95d04] HIGHLOW
	reloc  101 offset  d13 [95d13] HIGHLOW
	reloc  102 offset  d26 [95d26] HIGHLOW
	reloc  103 offset  d39 [95d39] HIGHLOW
	reloc  104 offset  d4c [95d4c] HIGHLOW
	reloc  105 offset  d5f [95d5f] HIGHLOW
	reloc  106 offset  dc8 [95dc8] HIGHLOW
	reloc  107 offset  ddf [95ddf] HIGHLOW
	reloc  108 offset  df5 [95df5] HIGHLOW
	reloc  109 offset  e0e [95e0e] HIGHLOW
	reloc  110 offset  f07 [95f07] HIGHLOW
	reloc  111 offset  fb1 [95fb1] HIGHLOW
	reloc  112 offset  fff [95fff] HIGHLOW
	reloc  113 offset    0 [95000] ABSOLUTE

Virtual Address: 00096000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  1b9 [961b9] HIGHLOW
	reloc    1 offset    0 [96000] ABSOLUTE

Virtual Address: 00099000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  2a5 [992a5] HIGHLOW
	reloc    1 offset  351 [99351] HIGHLOW
	reloc    2 offset  4ff [994ff] HIGHLOW
	reloc    3 offset  55b [9955b] HIGHLOW
	reloc    4 offset  679 [99679] HIGHLOW
	reloc    5 offset  689 [99689] HIGHLOW
	reloc    6 offset  726 [99726] HIGHLOW
	reloc    7 offset  878 [99878] HIGHLOW
	reloc    8 offset  910 [99910] HIGHLOW
	reloc    9 offset  cbd [99cbd] HIGHLOW
	reloc   10 offset  e69 [99e69] HIGHLOW
	reloc   11 offset    0 [99000] ABSOLUTE

Virtual Address: 0009a000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  63d [9a63d] HIGHLOW
	reloc    1 offset  690 [9a690] HIGHLOW
	reloc    2 offset  69c [9a69c] HIGHLOW
	reloc    3 offset  6a8 [9a6a8] HIGHLOW
	reloc    4 offset  6b4 [9a6b4] HIGHLOW
	reloc    5 offset  6c0 [9a6c0] HIGHLOW
	reloc    6 offset  6cc [9a6cc] HIGHLOW
	reloc    7 offset  6d8 [9a6d8] HIGHLOW
	reloc    8 offset  6e4 [9a6e4] HIGHLOW
	reloc    9 offset  6f0 [9a6f0] HIGHLOW
	reloc   10 offset  6fc [9a6fc] HIGHLOW
	reloc   11 offset    0 [9a000] ABSOLUTE

Virtual Address: 0009c000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  1a1 [9c1a1] HIGHLOW
	reloc    1 offset  1b2 [9c1b2] HIGHLOW
	reloc    2 offset  280 [9c280] HIGHLOW
	reloc    3 offset  329 [9c329] HIGHLOW
	reloc    4 offset  40f [9c40f] HIGHLOW
	reloc    5 offset  477 [9c477] HIGHLOW
	reloc    6 offset  636 [9c636] HIGHLOW
	reloc    7 offset  698 [9c698] HIGHLOW
	reloc    8 offset  70c [9c70c] HIGHLOW
	reloc    9 offset  900 [9c900] HIGHLOW
	reloc   10 offset  907 [9c907] HIGHLOW
	reloc   11 offset  942 [9c942] HIGHLOW
	reloc   12 offset  949 [9c949] HIGHLOW
	reloc   13 offset  9d2 [9c9d2] HIGHLOW
	reloc   14 offset  9d9 [9c9d9] HIGHLOW
	reloc   15 offset  9e0 [9c9e0] HIGHLOW
	reloc   16 offset  a12 [9ca12] HIGHLOW
	reloc   17 offset  a18 [9ca18] HIGHLOW
	reloc   18 offset  a1e [9ca1e] HIGHLOW
	reloc   19 offset  c31 [9cc31] HIGHLOW
	reloc   20 offset  c36 [9cc36] HIGHLOW
	reloc   21 offset  d5e [9cd5e] HIGHLOW
	reloc   22 offset  d75 [9cd75] HIGHLOW
	reloc   23 offset    0 [9c000] ABSOLUTE

Virtual Address: 0009d000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  125 [9d125] HIGHLOW
	reloc    1 offset  14b [9d14b] HIGHLOW
	reloc    2 offset  15c [9d15c] HIGHLOW
	reloc    3 offset  50a [9d50a] HIGHLOW
	reloc    4 offset  5b5 [9d5b5] HIGHLOW
	reloc    5 offset  c03 [9dc03] HIGHLOW
	reloc    6 offset  d63 [9dd63] HIGHLOW
	reloc    7 offset    0 [9d000] ABSOLUTE

Virtual Address: 0009e000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  4d9 [9e4d9] HIGHLOW
	reloc    1 offset  4e8 [9e4e8] HIGHLOW
	reloc    2 offset  544 [9e544] HIGHLOW
	reloc    3 offset  80b [9e80b] HIGHLOW
	reloc    4 offset  81d [9e81d] HIGHLOW
	reloc    5 offset  871 [9e871] HIGHLOW
	reloc    6 offset  879 [9e879] HIGHLOW
	reloc    7 offset  b73 [9eb73] HIGHLOW
	reloc    8 offset  bd4 [9ebd4] HIGHLOW
	reloc    9 offset  c50 [9ec50] HIGHLOW
	reloc   10 offset  c7c [9ec7c] HIGHLOW
	reloc   11 offset  f05 [9ef05] HIGHLOW
	reloc   12 offset  f3a [9ef3a] HIGHLOW
	reloc   13 offset  f48 [9ef48] HIGHLOW
	reloc   14 offset  f74 [9ef74] HIGHLOW
	reloc   15 offset    0 [9e000] ABSOLUTE

Virtual Address: 0009f000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    2 [9f002] HIGHLOW
	reloc    1 offset   2e [9f02e] HIGHLOW
	reloc    2 offset   3a [9f03a] HIGHLOW
	reloc    3 offset  193 [9f193] HIGHLOW
	reloc    4 offset  7db [9f7db] HIGHLOW
	reloc    5 offset  919 [9f919] HIGHLOW
	reloc    6 offset  946 [9f946] HIGHLOW
	reloc    7 offset  950 [9f950] HIGHLOW
	reloc    8 offset  964 [9f964] HIGHLOW
	reloc    9 offset  96e [9f96e] HIGHLOW
	reloc   10 offset  97f [9f97f] HIGHLOW
	reloc   11 offset  985 [9f985] HIGHLOW
	reloc   12 offset  98a [9f98a] HIGHLOW
	reloc   13 offset  995 [9f995] HIGHLOW
	reloc   14 offset  99b [9f99b] HIGHLOW
	reloc   15 offset  9a0 [9f9a0] HIGHLOW
	reloc   16 offset  9ac [9f9ac] HIGHLOW
	reloc   17 offset  9d6 [9f9d6] HIGHLOW
	reloc   18 offset  9e7 [9f9e7] HIGHLOW
