
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76af2b61

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00009e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b61
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		76af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002f59a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000135c 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001eb14 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00006f6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 000018b4 Base Relocation Directory [.reloc]
Entry 6 0001fd38 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000d888 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b0eb14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001eb14	0001ebe8 ffffffff ffffffff 0001eba0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ef44	  490  RegQueryInfoKeyW	77d949ae
	reloc   43 offset  87c [1d87c] HIGHLOW
	reloc   44 offset  8e9 [1d8e9] HIGHLOW
	reloc   45 offset  8f1 [1d8f1] HIGHLOW
	reloc   46 offset  8f8 [1d8f8] HIGHLOW
	reloc   47 offset  91f [1d91f] HIGHLOW
	reloc   48 offset  936 [1d936] HIGHLOW
	reloc   49 offset  941 [1d941] HIGHLOW
	reloc   50 offset  96c [1d96c] HIGHLOW
	reloc   51 offset  a97 [1da97] HIGHLOW
	reloc   52 offset  a9b [1da9b] HIGHLOW
	reloc   53 offset  a9f [1da9f] HIGHLOW
	reloc   54 offset  aa3 [1daa3] HIGHLOW
	reloc   55 offset  aa7 [1daa7] HIGHLOW
	reloc   56 offset  aab [1daab] HIGHLOW
	reloc   57 offset  aaf [1daaf] HIGHLOW
	reloc   58 offset  ab3 [1dab3] HIGHLOW
	reloc   59 offset  ab7 [1dab7] HIGHLOW
	reloc   60 offset  abb [1dabb] HIGHLOW
	reloc   61 offset  abf [1dabf] HIGHLOW
	reloc   62 offset  ac3 [1dac3] HIGHLOW
	reloc   63 offset  ac7 [1dac7] HIGHLOW
	reloc   64 offset  acb [1dacb] HIGHLOW
	reloc   65 offset  acf [1dacf] HIGHLOW
	reloc   66 offset  ad3 [1dad3] HIGHLOW
	reloc   67 offset  ad7 [1dad7] HIGHLOW
	reloc   68 offset  adb [1dadb] HIGHLOW
	reloc   69 offset  adf [1dadf] HIGHLOW
	reloc   70 offset  af2 [1daf2] HIGHLOW
	reloc   71 offset  b0a [1db0a] HIGHLOW
	reloc   72 offset  b2e [1db2e] HIGHLOW
	reloc   73 offset  b4f [1db4f] HIGHLOW
	reloc   74 offset  b5a [1db5a] HIGHLOW
	reloc   75 offset  b67 [1db67] HIGHLOW
	reloc   76 offset  b78 [1db78] HIGHLOW
	reloc   77 offset  b87 [1db87] HIGHLOW
	reloc   78 offset  b8e [1db8e] HIGHLOW
	reloc   79 offset  ccd [1dccd] HIGHLOW
	reloc   80 offset  cea [1dcea] HIGHLOW
	reloc   81 offset  cf0 [1dcf0] HIGHLOW
	reloc   82 offset  cf9 [1dcf9] HIGHLOW
	reloc   83 offset  d06 [1dd06] HIGHLOW
	reloc   84 offset  d13 [1dd13] HIGHLOW
	reloc   85 offset  d1a [1dd1a] HIGHLOW
	reloc   86 offset  d2e [1dd2e] HIGHLOW
	reloc   87 offset  d3f [1dd3f] HIGHLOW
	reloc   88 offset  d50 [1dd50] HIGHLOW
	reloc   89 offset  d61 [1dd61] HIGHLOW
	reloc   90 offset  d70 [1dd70] HIGHLOW
	reloc   91 offset  d79 [1dd79] HIGHLOW
	reloc   92 offset  e23 [1de23] HIGHLOW
	reloc   93 offset  e3f [1de3f] HIGHLOW
	reloc   94 offset  e45 [1de45] HIGHLOW
	reloc   95 offset  e4e [1de4e] HIGHLOW
	reloc   96 offset  e5b [1de5b] HIGHLOW
	reloc   97 offset  e63 [1de63] HIGHLOW
	reloc   98 offset  e77 [1de77] HIGHLOW
	reloc   99 offset  e88 [1de88] HIGHLOW
	reloc  100 offset  e99 [1de99] HIGHLOW
	reloc  101 offset  eaa [1deaa] HIGHLOW
	reloc  102 offset  eb9 [1deb9] HIGHLOW
	reloc  103 offset  ec2 [1dec2] HIGHLOW
	reloc  104 offset  f61 [1df61] HIGHLOW
	reloc  105 offset  fae [1dfae] HIGHLOW

Virtual Address: 0001e000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   2b [1e02b] HIGHLOW
	reloc    1 offset   7a [1e07a] HIGHLOW
	reloc    2 offset  10b [1e10b] HIGHLOW
	reloc    3 offset  127 [1e127] HIGHLOW
	reloc    4 offset  12d [1e12d] HIGHLOW
	reloc    5 offset  136 [1e136] HIGHLOW
	reloc    6 offset  143 [1e143] HIGHLOW
	reloc    7 offset  14b [1e14b] HIGHLOW
	reloc    8 offset  15f [1e15f] HIGHLOW
	reloc    9 offset  170 [1e170] HIGHLOW
	reloc   10 offset  181 [1e181] HIGHLOW
	reloc   11 offset  192 [1e192] HIGHLOW
	reloc   12 offset  1a1 [1e1a1] HIGHLOW
	reloc   13 offset  1aa [1e1aa] HIGHLOW
	reloc   14 offset  249 [1e249] HIGHLOW
	reloc   15 offset  296 [1e296] HIGHLOW
	reloc   16 offset  311 [1e311] HIGHLOW
	reloc   17 offset  35f [1e35f] HIGHLOW
	reloc   18 offset  3e9 [1e3e9] HIGHLOW
	reloc   19 offset  417 [1e417] HIGHLOW
	reloc   20 offset  437 [1e437] HIGHLOW
	reloc   21 offset  43d [1e43d] HIGHLOW
	reloc   22 offset  446 [1e446] HIGHLOW
	reloc   23 offset  457 [1e457] HIGHLOW
	reloc   24 offset  484 [1e484] HIGHLOW
	reloc   25 offset  4a3 [1e4a3] HIGHLOW
	reloc   26 offset  4b9 [1e4b9] HIGHLOW
	reloc   27 offset  4d3 [1e4d3] HIGHLOW
	reloc   28 offset  4d9 [1e4d9] HIGHLOW
	reloc   29 offset  4ef [1e4ef] HIGHLOW
	reloc   30 offset  502 [1e502] HIGHLOW
	reloc   31 offset  50b [1e50b] HIGHLOW
	reloc   32 offset  521 [1e521] HIGHLOW
	reloc   33 offset  536 [1e536] HIGHLOW
	reloc   34 offset  558 [1e558] HIGHLOW
	reloc   35 offset  590 [1e590] HIGHLOW
	reloc   36 offset  5f3 [1e5f3] HIGHLOW
	reloc   37 offset  608 [1e608] HIGHLOW
	reloc   38 offset  67d [1e67d] HIGHLOW
	reloc   39 offset  682 [1e682] HIGHLOW
	reloc   40 offset  6a4 [1e6a4] HIGHLOW
	reloc   41 offset  6a9 [1e6a9] HIGHLOW
	reloc   42 offset  6cb [1e6cb] HIGHLOW
	reloc   43 offset  6d0 [1e6d0] HIGHLOW
	reloc   44 offset  6f2 [1e6f2] HIGHLOW
	reloc   45 offset  6f7 [1e6f7] HIGHLOW
	reloc   46 offset  719 [1e719] HIGHLOW
	reloc   47 offset  71e [1e71e] HIGHLOW
	reloc   48 offset  740 [1e740] HIGHLOW
	reloc   49 offset  745 [1e745] HIGHLOW
	reloc   50 offset  767 [1e767] HIGHLOW
	reloc   51 offset  76c [1e76c] HIGHLOW
	reloc   52 offset  78e [1e78e] HIGHLOW
	reloc   53 offset  793 [1e793] HIGHLOW
	reloc   54 offset  7b3 [1e7b3] HIGHLOW
	reloc   55 offset  7b8 [1e7b8] HIGHLOW
	reloc   56 offset  882 [1e882] HIGHLOW
	reloc   57 offset  88d [1e88d] HIGHLOW
	reloc   58 offset  89b [1e89b] HIGHLOW
	reloc   59 offset  8a5 [1e8a5] HIGHLOW
	reloc   60 offset  8b0 [1e8b0] HIGHLOW
	reloc   61 offset  8b7 [1e8b7] HIGHLOW
	reloc   62 offset  8c5 [1e8c5] HIGHLOW
	reloc   63 offset  94e [1e94e] HIGHLOW
	reloc   64 offset  963 [1e963] HIGHLOW
	reloc   65 offset  99f [1e99f] HIGHLOW
	reloc   66 offset  9b3 [1e9b3] HIGHLOW
	reloc   67 offset  9c3 [1e9c3] HIGHLOW
	reloc   68 offset  9d8 [1e9d8] HIGHLOW
	reloc   69 offset  9ec [1e9ec] HIGHLOW
	reloc   70 offset  a81 [1ea81] HIGHLOW
	reloc   71 offset  a8d [1ea8d] HIGHLOW
	reloc   72 offset  a9a [1ea9a] HIGHLOW
	reloc   73 offset  ac0 [1eac0] HIGHLOW
	reloc   74 offset  ad7 [1ead7] HIGHLOW
	reloc   75 offset  ade [1eade] HIGHLOW
	reloc   76 offset  af7 [1eaf7] HIGHLOW
	reloc   77 offset  b02 [1eb02] HIGHLOW
	reloc   78 offset  b0d [1eb0d] HIGHLOW
	reloc   79 offset    0 [1e000] ABSOLUTE

Virtual Address: 00020000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  118 [20118] HIGHLOW
	reloc    1 offset  11c [2011c] HIGHLOW
	reloc    2 offset  120 [20120] HIGHLOW
	reloc    3 offset  124 [20124] HIGHLOW
	reloc    4 offset  128 [20128] HIGHLOW
	reloc    5 offset  12c [2012c] HIGHLOW
	reloc    6 offset  130 [20130] HIGHLOW
	reloc    7 offset  134 [20134] HIGHLOW
	reloc    8 offset  138 [20138] HIGHLOW
	reloc    9 offset  13c [2013c] HIGHLOW
	reloc   10 offset  140 [20140] HIGHLOW
	reloc   11 offset  144 [20144] HIGHLOW
	reloc   12 offset  148 [20148] HIGHLOW
	reloc   13 offset  14c [2014c] HIGHLOW
	reloc   14 offset  150 [20150] HIGHLOW
	reloc   15 offset  d08 [20d08] HIGHLOW
	reloc   16 offset  d0c [20d0c] HIGHLOW
	reloc   17 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    c [2100c] HIGHLOW
	reloc    1 offset  348 [21348] HIGHLOW
	reloc    2 offset  350 [21350] HIGHLOW
	reloc    3 offset  358 [21358] HIGHLOW
	reloc    4 offset  360 [21360] HIGHLOW
	reloc    5 offset    0 [21000] ABSOLUTE

There is a debug directory in .text at 0x76b0fd38

Type                Size     Rva      Offset
  2        CodeView 00000022 0001fd74 0001f174
(format RSDS signature 90fc96d5ad8440a2b14855895bd92ed6 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000003, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x000428
428        Leaf: Addr: 0x0225f8, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 19
060     Entry: ID: 0x000001, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000438
438        Leaf: Addr: 0x0228e0, Size: 0x0003cc, Codepage: 1252
068     Entry: ID: 0x000002, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x000448
448        Leaf: Addr: 0x022cac, Size: 0x000138, Codepage: 1252
070     Entry: ID: 0x000003, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x000458
458        Leaf: Addr: 0x022de4, Size: 0x000218, Codepage: 1252
078     Entry: ID: 0x000005, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x000468
468        Leaf: Addr: 0x022ffc, Size: 0x0003e8, Codepage: 1252
080     Entry: ID: 0x000011, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x000478
478        Leaf: Addr: 0x0233e4, Size: 0x000444, Codepage: 1252
088     Entry: ID: 0x000012, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x000488
488        Leaf: Addr: 0x023828, Size: 0x000498, Codepage: 1252
090     Entry: ID: 0x000013, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x023cc0, Size: 0x0005c0, Codepage: 1252
098     Entry: ID: 0x000014, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x0004a8
4a8        Leaf: Addr: 0x024280, Size: 0x0003d0, Codepage: 1252
0a0     Entry: ID: 0x000015, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x0004b8
4b8        Leaf: Addr: 0x024650, Size: 0x000520, Codepage: 1252
0a8     Entry: ID: 0x000016, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x0004c8
4c8        Leaf: Addr: 0x024b70, Size: 0x0005b8, Codepage: 1252
0b0     Entry: ID: 0x000021, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x0004d8
4d8        Leaf: Addr: 0x025128, Size: 0x000100, Codepage: 1252
0b8     Entry: ID: 0x000022, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x0004e8
4e8        Leaf: Addr: 0x025228, Size: 0x0000f0, Codepage: 1252
0c0     Entry: ID: 0x000041, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x0004f8
4f8        Leaf: Addr: 0x025318, Size: 0x00004c, Codepage: 1252
0c8     Entry: ID: 0x000049, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000508
508        Leaf: Addr: 0x025364, Size: 0x000034, Codepage: 1252
0d0     Entry: ID: 0x00004d, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000518
518        Leaf: Addr: 0x025398, Size: 0x0000e8, Codepage: 1252
0d8     Entry: ID: 0x00007e, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000528
528        Leaf: Addr: 0x025480, Size: 0x000050, Codepage: 1252
0e0     Entry: ID: 0x0000bc, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000538
538        Leaf: Addr: 0x0254d0, Size: 0x0000c8, Codepage: 1252
0e8     Entry: ID: 0x0000bd, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x000548
548        Leaf: Addr: 0x025598, Size: 0x000110, Codepage: 1252
0f0     Entry: ID: 0x0000be, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x000558
558        Leaf: Addr: 0x0256a8, Size: 0x0000b0, Codepage: 1252
020   Entry: ID: 0x00000a, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
108     Entry: ID: 0x0000c8, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x000568
568        Leaf: Addr: 0x025758, Size: 0x0008f0, Codepage: 1252
110     Entry: ID: 0x000202, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x000578
578        Leaf: Addr: 0x026048, Size: 0x000774, Codepage: 1252
118     Entry: ID: 0x000203, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x000588
588        Leaf: Addr: 0x0267bc, Size: 0x00088e, Codepage: 1252
120     Entry: ID: 0x000204, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x000598
598        Leaf: Addr: 0x02704c, Size: 0x0002c4, Codepage: 1252
128     Entry: ID: 0x000207, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x0005a8
5a8        Leaf: Addr: 0x027310, Size: 0x000b6a, Codepage: 1252
130     Entry: ID: 0x00020a, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x0005b8
5b8        Leaf: Addr: 0x027e7c, Size: 0x000842, Codepage: 1252
138     Entry: ID: 0x00020b, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x0005c8
5c8        Leaf: Addr: 0x0286c0, Size: 0x000516, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x80000140
140    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150     Entry: ID: 0x000064, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x0005d8
5d8        Leaf: Addr: 0x028bd8, Size: 0x000014, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x80000158
158    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168     Entry: ID: 0x000001, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x0005e8
5e8        Leaf: Addr: 0x028bec, Size: 0x000380, Codepage: 1252
 Resources start at offset: 0x5f8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001ed96  76af1000  76af1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001400  76b10000  76b10000  0001f200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00006f6c  76b12000  76b12000  00020600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000018b4  76b19000  76b19000  00027600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


