
comdlg32.dll:     file format pei-i386
comdlg32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76301619

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030000
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001619
BaseOfCode		00001000
BaseOfData		00031000
ImageBase		76300000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00048000
SizeOfHeaders		00000400
CheckSum		000454a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002050 000002b1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f1c4 000000b4 Import Directory [parts of .idata]
Entry 2 00035000 0000f278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000024dc Base Relocation Directory [.reloc]
Entry 6 00030e9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000cf38 00000040 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000614 Import Address Table Directory
Entry d 0002ed80 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7632f1c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f1c4	0002f2dc ffffffff ffffffff 0002f278 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f8f0	  484  RegOpenKeyExA	77d87842
	reloc   58 offset  920 [2b920] HIGHLOW
	reloc   59 offset  9e8 [2b9e8] HIGHLOW
	reloc   60 offset  9f2 [2b9f2] HIGHLOW
	reloc   61 offset  a0d [2ba0d] HIGHLOW
	reloc   62 offset  a36 [2ba36] HIGHLOW
	reloc   63 offset  a6f [2ba6f] HIGHLOW
	reloc   64 offset  a79 [2ba79] HIGHLOW
	reloc   65 offset  aa3 [2baa3] HIGHLOW
	reloc   66 offset  ae0 [2bae0] HIGHLOW
	reloc   67 offset  af0 [2baf0] HIGHLOW
	reloc   68 offset  b32 [2bb32] HIGHLOW
	reloc   69 offset  bf9 [2bbf9] HIGHLOW
	reloc   70 offset  c1c [2bc1c] HIGHLOW
	reloc   71 offset  c2f [2bc2f] HIGHLOW
	reloc   72 offset  c3d [2bc3d] HIGHLOW
	reloc   73 offset  c43 [2bc43] HIGHLOW
	reloc   74 offset  cd4 [2bcd4] HIGHLOW
	reloc   75 offset  cfc [2bcfc] HIGHLOW
	reloc   76 offset  d09 [2bd09] HIGHLOW
	reloc   77 offset  dea [2bdea] HIGHLOW
	reloc   78 offset  e07 [2be07] HIGHLOW
	reloc   79 offset  e66 [2be66] HIGHLOW
	reloc   80 offset  ecd [2becd] HIGHLOW
	reloc   81 offset  ef9 [2bef9] HIGHLOW
	reloc   82 offset  f46 [2bf46] HIGHLOW
	reloc   83 offset  f8b [2bf8b] HIGHLOW
	reloc   84 offset  fa6 [2bfa6] HIGHLOW
	reloc   85 offset  fac [2bfac] HIGHLOW
	reloc   86 offset  fea [2bfea] HIGHLOW
	reloc   87 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   d3 [2c0d3] HIGHLOW
	reloc    1 offset  105 [2c105] HIGHLOW
	reloc    2 offset  166 [2c166] HIGHLOW
	reloc    3 offset  1b7 [2c1b7] HIGHLOW
	reloc    4 offset  1c6 [2c1c6] HIGHLOW
	reloc    5 offset  1e2 [2c1e2] HIGHLOW
	reloc    6 offset  1e9 [2c1e9] HIGHLOW
	reloc    7 offset  241 [2c241] HIGHLOW
	reloc    8 offset  395 [2c395] HIGHLOW
	reloc    9 offset  3e3 [2c3e3] HIGHLOW
	reloc   10 offset  4d0 [2c4d0] HIGHLOW
	reloc   11 offset  5b4 [2c5b4] HIGHLOW
	reloc   12 offset  5ba [2c5ba] HIGHLOW
	reloc   13 offset  60d [2c60d] HIGHLOW
	reloc   14 offset  67b [2c67b] HIGHLOW
	reloc   15 offset  689 [2c689] HIGHLOW
	reloc   16 offset  68f [2c68f] HIGHLOW
	reloc   17 offset  69d [2c69d] HIGHLOW
	reloc   18 offset  75b [2c75b] HIGHLOW
	reloc   19 offset  7ab [2c7ab] HIGHLOW
	reloc   20 offset  7b6 [2c7b6] HIGHLOW
	reloc   21 offset  7dc [2c7dc] HIGHLOW
	reloc   22 offset  88b [2c88b] HIGHLOW
	reloc   23 offset  909 [2c909] HIGHLOW
	reloc   24 offset  918 [2c918] HIGHLOW
	reloc   25 offset  932 [2c932] HIGHLOW
	reloc   26 offset  968 [2c968] HIGHLOW
	reloc   27 offset  96f [2c96f] HIGHLOW
	reloc   28 offset  985 [2c985] HIGHLOW
	reloc   29 offset  994 [2c994] HIGHLOW
	reloc   30 offset  9ae [2c9ae] HIGHLOW
	reloc   31 offset  a09 [2ca09] HIGHLOW
	reloc   32 offset  a26 [2ca26] HIGHLOW
	reloc   33 offset  a84 [2ca84] HIGHLOW
	reloc   34 offset  a98 [2ca98] HIGHLOW
	reloc   35 offset  aa7 [2caa7] HIGHLOW
	reloc   36 offset  ab0 [2cab0] HIGHLOW
	reloc   37 offset  aee [2caee] HIGHLOW
	reloc   38 offset  b40 [2cb40] HIGHLOW
	reloc   39 offset  b5b [2cb5b] HIGHLOW
	reloc   40 offset  b99 [2cb99] HIGHLOW
	reloc   41 offset  bad [2cbad] HIGHLOW
	reloc   42 offset  bce [2cbce] HIGHLOW
	reloc   43 offset  c0e [2cc0e] HIGHLOW
	reloc   44 offset  c42 [2cc42] HIGHLOW
	reloc   45 offset  c91 [2cc91] HIGHLOW
	reloc   46 offset  d33 [2cd33] HIGHLOW
	reloc   47 offset  d51 [2cd51] HIGHLOW
	reloc   48 offset  d68 [2cd68] HIGHLOW
	reloc   49 offset  daa [2cdaa] HIGHLOW
	reloc   50 offset  db1 [2cdb1] HIGHLOW
	reloc   51 offset  db9 [2cdb9] HIGHLOW
	reloc   52 offset  f1b [2cf1b] HIGHLOW
	reloc   53 offset  f7f [2cf7f] HIGHLOW
	reloc   54 offset  fd4 [2cfd4] HIGHLOW
	reloc   55 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    7 [2d007] HIGHLOW
	reloc    1 offset   30 [2d030] HIGHLOW
	reloc    2 offset   43 [2d043] HIGHLOW
	reloc    3 offset   64 [2d064] HIGHLOW
	reloc    4 offset   f9 [2d0f9] HIGHLOW
	reloc    5 offset  123 [2d123] HIGHLOW
	reloc    6 offset  128 [2d128] HIGHLOW
	reloc    7 offset  1f4 [2d1f4] HIGHLOW
	reloc    8 offset  24f [2d24f] HIGHLOW
	reloc    9 offset  2ca [2d2ca] HIGHLOW
	reloc   10 offset  3b2 [2d3b2] HIGHLOW
	reloc   11 offset  3c7 [2d3c7] HIGHLOW
	reloc   12 offset  3e9 [2d3e9] HIGHLOW
	reloc   13 offset  44e [2d44e] HIGHLOW
	reloc   14 offset  474 [2d474] HIGHLOW
	reloc   15 offset  485 [2d485] HIGHLOW
	reloc   16 offset  4c8 [2d4c8] HIGHLOW
	reloc   17 offset  54a [2d54a] HIGHLOW
	reloc   18 offset  565 [2d565] HIGHLOW
	reloc   19 offset  5df [2d5df] HIGHLOW
	reloc   20 offset  5f7 [2d5f7] HIGHLOW
	reloc   21 offset  68e [2d68e] HIGHLOW
	reloc   22 offset  6da [2d6da] HIGHLOW
	reloc   23 offset  97f [2d97f] HIGHLOW
	reloc   24 offset  9ba [2d9ba] HIGHLOW
	reloc   25 offset  a2a [2da2a] HIGHLOW
	reloc   26 offset  a8e [2da8e] HIGHLOW
	reloc   27 offset  b16 [2db16] HIGHLOW
	reloc   28 offset  bf9 [2dbf9] HIGHLOW
	reloc   29 offset  c43 [2dc43] HIGHLOW
	reloc   30 offset  c4d [2dc4d] HIGHLOW
	reloc   31 offset  c76 [2dc76] HIGHLOW
	reloc   32 offset  c8f [2dc8f] HIGHLOW
	reloc   33 offset  c9e [2dc9e] HIGHLOW
	reloc   34 offset  ce2 [2dce2] HIGHLOW
	reloc   35 offset  cfe [2dcfe] HIGHLOW
	reloc   36 offset  d12 [2dd12] HIGHLOW
	reloc   37 offset  d22 [2dd22] HIGHLOW
	reloc   38 offset  d30 [2dd30] HIGHLOW
	reloc   39 offset  d3d [2dd3d] HIGHLOW
	reloc   40 offset  d5c [2dd5c] HIGHLOW
	reloc   41 offset  d7a [2dd7a] HIGHLOW
	reloc   42 offset  d9c [2dd9c] HIGHLOW
	reloc   43 offset  dd0 [2ddd0] HIGHLOW
	reloc   44 offset  eb8 [2deb8] HIGHLOW
	reloc   45 offset  ec4 [2dec4] HIGHLOW
	reloc   46 offset  ee4 [2dee4] HIGHLOW
	reloc   47 offset  ef3 [2def3] HIGHLOW
	reloc   48 offset  f03 [2df03] HIGHLOW
	reloc   49 offset  f0d [2df0d] HIGHLOW
	reloc   50 offset  f17 [2df17] HIGHLOW
	reloc   51 offset  f2b [2df2b] HIGHLOW
	reloc   52 offset  f35 [2df35] HIGHLOW
	reloc   53 offset  f42 [2df42] HIGHLOW
	reloc   54 offset  f4c [2df4c] HIGHLOW
	reloc   55 offset  f59 [2df59] HIGHLOW
	reloc   56 offset  f63 [2df63] HIGHLOW
	reloc   57 offset  f6d [2df6d] HIGHLOW
	reloc   58 offset  f81 [2df81] HIGHLOW
	reloc   59 offset  f8b [2df8b] HIGHLOW
	reloc   60 offset  f98 [2df98] HIGHLOW
	reloc   61 offset  fa2 [2dfa2] HIGHLOW
	reloc   62 offset  faf [2dfaf] HIGHLOW
	reloc   63 offset  fba [2dfba] HIGHLOW
	reloc   64 offset  fc5 [2dfc5] HIGHLOW
	reloc   65 offset  fd0 [2dfd0] HIGHLOW
	reloc   66 offset  fdb [2dfdb] HIGHLOW
	reloc   67 offset  fe5 [2dfe5] HIGHLOW
	reloc   68 offset  fef [2dfef] HIGHLOW
	reloc   69 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    3 [2e003] HIGHLOW
	reloc    1 offset    d [2e00d] HIGHLOW
	reloc    2 offset   1a [2e01a] HIGHLOW
	reloc    3 offset   24 [2e024] HIGHLOW
	reloc    4 offset   31 [2e031] HIGHLOW
	reloc    5 offset   3b [2e03b] HIGHLOW
	reloc    6 offset   48 [2e048] HIGHLOW
	reloc    7 offset   52 [2e052] HIGHLOW
	reloc    8 offset   5f [2e05f] HIGHLOW
	reloc    9 offset   69 [2e069] HIGHLOW
	reloc   10 offset   79 [2e079] HIGHLOW
	reloc   11 offset   83 [2e083] HIGHLOW
	reloc   12 offset   8d [2e08d] HIGHLOW
	reloc   13 offset   a0 [2e0a0] HIGHLOW
	reloc   14 offset   ad [2e0ad] HIGHLOW
	reloc   15 offset   b7 [2e0b7] HIGHLOW
	reloc   16 offset   c4 [2e0c4] HIGHLOW
	reloc   17 offset   ce [2e0ce] HIGHLOW
	reloc   18 offset   db [2e0db] HIGHLOW
	reloc   19 offset   e5 [2e0e5] HIGHLOW
	reloc   20 offset   f2 [2e0f2] HIGHLOW
	reloc   21 offset   fc [2e0fc] HIGHLOW
	reloc   22 offset  109 [2e109] HIGHLOW
	reloc   23 offset  113 [2e113] HIGHLOW
	reloc   24 offset  123 [2e123] HIGHLOW
	reloc   25 offset  12d [2e12d] HIGHLOW
	reloc   26 offset  13d [2e13d] HIGHLOW
	reloc   27 offset  147 [2e147] HIGHLOW
	reloc   28 offset  157 [2e157] HIGHLOW
	reloc   29 offset  161 [2e161] HIGHLOW
	reloc   30 offset  171 [2e171] HIGHLOW
	reloc   31 offset  17b [2e17b] HIGHLOW
	reloc   32 offset  1c8 [2e1c8] HIGHLOW
	reloc   33 offset  22d [2e22d] HIGHLOW
	reloc   34 offset  291 [2e291] HIGHLOW
	reloc   35 offset  2ad [2e2ad] HIGHLOW
	reloc   36 offset  2b4 [2e2b4] HIGHLOW
	reloc   37 offset  2ba [2e2ba] HIGHLOW
	reloc   38 offset  2c3 [2e2c3] HIGHLOW
	reloc   39 offset  2ca [2e2ca] HIGHLOW
	reloc   40 offset  2cf [2e2cf] HIGHLOW
	reloc   41 offset  2d5 [2e2d5] HIGHLOW
	reloc   42 offset  2e0 [2e2e0] HIGHLOW
	reloc   43 offset  32c [2e32c] HIGHLOW
	reloc   44 offset  341 [2e341] HIGHLOW
	reloc   45 offset  347 [2e347] HIGHLOW
	reloc   46 offset  350 [2e350] HIGHLOW
	reloc   47 offset  357 [2e357] HIGHLOW
	reloc   48 offset  35c [2e35c] HIGHLOW
	reloc   49 offset  362 [2e362] HIGHLOW
	reloc   50 offset  370 [2e370] HIGHLOW
	reloc   51 offset  376 [2e376] HIGHLOW
	reloc   52 offset  3b5 [2e3b5] HIGHLOW
	reloc   53 offset  3be [2e3be] HIGHLOW
	reloc   54 offset  3c4 [2e3c4] HIGHLOW
	reloc   55 offset  3c9 [2e3c9] HIGHLOW
	reloc   56 offset  3de [2e3de] HIGHLOW
	reloc   57 offset  415 [2e415] HIGHLOW
	reloc   58 offset  432 [2e432] HIGHLOW
	reloc   59 offset  466 [2e466] HIGHLOW
	reloc   60 offset  4a9 [2e4a9] HIGHLOW
	reloc   61 offset  4c8 [2e4c8] HIGHLOW
	reloc   62 offset  4ea [2e4ea] HIGHLOW
	reloc   63 offset  51b [2e51b] HIGHLOW
	reloc   64 offset  52e [2e52e] HIGHLOW
	reloc   65 offset  54d [2e54d] HIGHLOW
	reloc   66 offset  562 [2e562] HIGHLOW
	reloc   67 offset  567 [2e567] HIGHLOW
	reloc   68 offset  56d [2e56d] HIGHLOW
	reloc   69 offset  574 [2e574] HIGHLOW
	reloc   70 offset  57d [2e57d] HIGHLOW
	reloc   71 offset  5b1 [2e5b1] HIGHLOW
	reloc   72 offset  5c6 [2e5c6] HIGHLOW
	reloc   73 offset  5cb [2e5cb] HIGHLOW
	reloc   74 offset  5d1 [2e5d1] HIGHLOW
	reloc   75 offset  5d8 [2e5d8] HIGHLOW
	reloc   76 offset  5e1 [2e5e1] HIGHLOW
	reloc   77 offset  61e [2e61e] HIGHLOW
	reloc   78 offset  651 [2e651] HIGHLOW
	reloc   79 offset  657 [2e657] HIGHLOW
	reloc   80 offset  65d [2e65d] HIGHLOW
	reloc   81 offset  66f [2e66f] HIGHLOW
	reloc   82 offset  67a [2e67a] HIGHLOW
	reloc   83 offset  67f [2e67f] HIGHLOW
	reloc   84 offset  685 [2e685] HIGHLOW
	reloc   85 offset  68c [2e68c] HIGHLOW
	reloc   86 offset  6a2 [2e6a2] HIGHLOW
	reloc   87 offset  6bb [2e6bb] HIGHLOW
	reloc   88 offset  70c [2e70c] HIGHLOW
	reloc   89 offset  717 [2e717] HIGHLOW
	reloc   90 offset  72c [2e72c] HIGHLOW
	reloc   91 offset  73c [2e73c] HIGHLOW
	reloc   92 offset  745 [2e745] HIGHLOW
	reloc   93 offset  7f6 [2e7f6] HIGHLOW
	reloc   94 offset  808 [2e808] HIGHLOW
	reloc   95 offset  813 [2e813] HIGHLOW
	reloc   96 offset  82a [2e82a] HIGHLOW
	reloc   97 offset  83a [2e83a] HIGHLOW
	reloc   98 offset  84f [2e84f] HIGHLOW
	reloc   99 offset  85c [2e85c] HIGHLOW
	reloc  100 offset  861 [2e861] HIGHLOW
	reloc  101 offset  86d [2e86d] HIGHLOW
	reloc  102 offset  8c1 [2e8c1] HIGHLOW
	reloc  103 offset  8e4 [2e8e4] HIGHLOW
	reloc  104 offset  95c [2e95c] HIGHLOW
	reloc  105 offset  9aa [2e9aa] HIGHLOW
	reloc  106 offset  9bc [2e9bc] HIGHLOW
	reloc  107 offset  a7c [2ea7c] HIGHLOW
	reloc  108 offset  ad0 [2ead0] HIGHLOW
	reloc  109 offset  ad4 [2ead4] HIGHLOW
	reloc  110 offset  ad8 [2ead8] HIGHLOW
	reloc  111 offset  adc [2eadc] HIGHLOW
	reloc  112 offset  ae0 [2eae0] HIGHLOW
	reloc  113 offset  aeb [2eaeb] HIGHLOW
	reloc  114 offset  af6 [2eaf6] HIGHLOW
	reloc  115 offset  b01 [2eb01] HIGHLOW
	reloc  116 offset  b0c [2eb0c] HIGHLOW
	reloc  117 offset  b17 [2eb17] HIGHLOW
	reloc  118 offset  ba0 [2eba0] HIGHLOW
	reloc  119 offset  bb5 [2ebb5] HIGHLOW
	reloc  120 offset  bf1 [2ebf1] HIGHLOW
	reloc  121 offset  c05 [2ec05] HIGHLOW
	reloc  122 offset  c15 [2ec15] HIGHLOW
	reloc  123 offset  c2a [2ec2a] HIGHLOW
	reloc  124 offset  c3e [2ec3e] HIGHLOW
	reloc  125 offset  cd3 [2ecd3] HIGHLOW
	reloc  126 offset  cdf [2ecdf] HIGHLOW
	reloc  127 offset  cec [2ecec] HIGHLOW
	reloc  128 offset  d12 [2ed12] HIGHLOW
	reloc  129 offset  d29 [2ed29] HIGHLOW
	reloc  130 offset  d30 [2ed30] HIGHLOW
	reloc  131 offset  d49 [2ed49] HIGHLOW
	reloc  132 offset  d54 [2ed54] HIGHLOW
	reloc  133 offset  d5f [2ed5f] HIGHLOW
	reloc  134 offset  d69 [2ed69] HIGHLOW
	reloc  135 offset  d79 [2ed79] HIGHLOW

Virtual Address: 00031000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    0 [31000] HIGHLOW
	reloc    1 offset    4 [31004] HIGHLOW
	reloc    2 offset    8 [31008] HIGHLOW
	reloc    3 offset    c [3100c] HIGHLOW
	reloc    4 offset   14 [31014] HIGHLOW
	reloc    5 offset   18 [31018] HIGHLOW
	reloc    6 offset   1c [3101c] HIGHLOW
	reloc    7 offset   20 [31020] HIGHLOW
	reloc    8 offset   24 [31024] HIGHLOW
	reloc    9 offset   28 [31028] HIGHLOW
	reloc   10 offset   30 [31030] HIGHLOW
	reloc   11 offset   34 [31034] HIGHLOW
	reloc   12 offset   38 [31038] HIGHLOW
	reloc   13 offset   3c [3103c] HIGHLOW
	reloc   14 offset   40 [31040] HIGHLOW
	reloc   15 offset   44 [31044] HIGHLOW
	reloc   16 offset   48 [31048] HIGHLOW
	reloc   17 offset   50 [31050] HIGHLOW
	reloc   18 offset   54 [31054] HIGHLOW
	reloc   19 offset   5c [3105c] HIGHLOW
	reloc   20 offset   60 [31060] HIGHLOW
	reloc   21 offset   64 [31064] HIGHLOW
	reloc   22 offset   6c [3106c] HIGHLOW
	reloc   23 offset   70 [31070] HIGHLOW
	reloc   24 offset   74 [31074] HIGHLOW
	reloc   25 offset   78 [31078] HIGHLOW
	reloc   26 offset   7c [3107c] HIGHLOW
	reloc   27 offset   80 [31080] HIGHLOW
	reloc   28 offset   84 [31084] HIGHLOW
	reloc   29 offset   88 [31088] HIGHLOW
	reloc   30 offset   8c [3108c] HIGHLOW
	reloc   31 offset   90 [31090] HIGHLOW
	reloc   32 offset  6f0 [316f0] HIGHLOW
	reloc   33 offset  6f4 [316f4] HIGHLOW
	reloc   34 offset  6f8 [316f8] HIGHLOW
	reloc   35 offset  6fc [316fc] HIGHLOW
	reloc   36 offset  700 [31700] HIGHLOW
	reloc   37 offset  704 [31704] HIGHLOW
	reloc   38 offset  708 [31708] HIGHLOW
	reloc   39 offset  70c [3170c] HIGHLOW
	reloc   40 offset  710 [31710] HIGHLOW
	reloc   41 offset  714 [31714] HIGHLOW
	reloc   42 offset  718 [31718] HIGHLOW
	reloc   43 offset  71c [3171c] HIGHLOW
	reloc   44 offset  720 [31720] HIGHLOW
	reloc   45 offset  724 [31724] HIGHLOW
	reloc   46 offset  ae4 [31ae4] HIGHLOW
	reloc   47 offset  ae8 [31ae8] HIGHLOW

There is a debug directory in .text at 0x76330e9c

Type                Size     Rva      Offset
  2        CodeView 00000025 00030ed8 000302d8
(format RSDS signature 026a6ff770fd4e6186adbbe96dffa99c age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
058     Entry: ID: 0x000026, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x000b58
b58        Leaf: Addr: 0x0360c0, Size: 0x0004e8, Codepage: 1252
060     Entry: ID: 0x000240, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x000b68
b68        Leaf: Addr: 0x0365a8, Size: 0x0002e6, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 18
078     Entry: ID: 0x000001, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000b78
b78        Leaf: Addr: 0x036890, Size: 0x0002e8, Codepage: 1252
080     Entry: ID: 0x000002, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000b88
b88        Leaf: Addr: 0x036b78, Size: 0x0002e8, Codepage: 1252
088     Entry: ID: 0x000003, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000b98
b98        Leaf: Addr: 0x036e60, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000004, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000ba8
ba8        Leaf: Addr: 0x037148, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000005, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000bb8
bb8        Leaf: Addr: 0x037430, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x000006, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000bc8
bc8        Leaf: Addr: 0x037718, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000007, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000bd8
bd8        Leaf: Addr: 0x037a00, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000008, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000be8
be8        Leaf: Addr: 0x037ce8, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x000009, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000bf8
bf8        Leaf: Addr: 0x037fd0, Size: 0x0008d8, Codepage: 1252
0c0     Entry: ID: 0x00000a, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000c08
c08        Leaf: Addr: 0x0388a8, Size: 0x000860, Codepage: 1252
0c8     Entry: ID: 0x00000b, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000c18
c18        Leaf: Addr: 0x039108, Size: 0x0002e8, Codepage: 1252
0d0     Entry: ID: 0x00000c, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x000c28
c28        Leaf: Addr: 0x0393f0, Size: 0x0002e8, Codepage: 1252
0d8     Entry: ID: 0x00000d, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x000c38
c38        Leaf: Addr: 0x0396d8, Size: 0x000ea8, Codepage: 1252
0e0     Entry: ID: 0x00000e, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x000c48
c48        Leaf: Addr: 0x03a580, Size: 0x0008a8, Codepage: 1252
0e8     Entry: ID: 0x00000f, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x000c58
c58        Leaf: Addr: 0x03ae28, Size: 0x000568, Codepage: 1252
0f0     Entry: ID: 0x000010, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000c68
c68        Leaf: Addr: 0x03b390, Size: 0x0025a8, Codepage: 1252
0f8     Entry: ID: 0x000011, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x000c78
c78        Leaf: Addr: 0x03d938, Size: 0x000ca8, Codepage: 1252
100     Entry: ID: 0x000012, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000c88
c88        Leaf: Addr: 0x03e5e0, Size: 0x000468, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 15
118     Entry: name: [val: 800010a8 len 11]: CHOOSECOLOR, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000c98
c98        Leaf: Addr: 0x03ea48, Size: 0x00048c, Codepage: 1252
120     Entry: ID: 0x000064, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000ca8
ca8        Leaf: Addr: 0x03eed4, Size: 0x000262, Codepage: 1252
128     Entry: ID: 0x000065, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000cb8
cb8        Leaf: Addr: 0x03f138, Size: 0x000262, Codepage: 1252
130     Entry: ID: 0x000190, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000cc8
