
mssha.dll:     file format pei-i386
mssha.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x46563f27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f27
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		46560000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002fd5d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022950 0000009e Export Directory [.edata (or where ever we found it)]
Entry 1 00021ac4 000000dc Import Directory [parts of .idata]
Entry 2 00024000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00002eb4 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000030d0 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x46581ac4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021ac4	00021d84 ffffffff ffffffff 00021ea4 000011e4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225d0	  628  _wtol	4cedce77
	reloc   90 offset  77c [1f77c] HIGHLOW
	reloc   91 offset  784 [1f784] HIGHLOW
	reloc   92 offset  78c [1f78c] HIGHLOW
	reloc   93 offset  7a0 [1f7a0] HIGHLOW
	reloc   94 offset  7ac [1f7ac] HIGHLOW
	reloc   95 offset  7b4 [1f7b4] HIGHLOW
	reloc   96 offset  7d4 [1f7d4] HIGHLOW
	reloc   97 offset  7dc [1f7dc] HIGHLOW
	reloc   98 offset  7f0 [1f7f0] HIGHLOW
	reloc   99 offset  7fc [1f7fc] HIGHLOW
	reloc  100 offset  804 [1f804] HIGHLOW
	reloc  101 offset  814 [1f814] HIGHLOW
	reloc  102 offset  820 [1f820] HIGHLOW
	reloc  103 offset  838 [1f838] HIGHLOW
	reloc  104 offset  840 [1f840] HIGHLOW
	reloc  105 offset  84c [1f84c] HIGHLOW
	reloc  106 offset  864 [1f864] HIGHLOW
	reloc  107 offset  870 [1f870] HIGHLOW
	reloc  108 offset  888 [1f888] HIGHLOW
	reloc  109 offset  89c [1f89c] HIGHLOW
	reloc  110 offset  8a4 [1f8a4] HIGHLOW
	reloc  111 offset  8b8 [1f8b8] HIGHLOW
	reloc  112 offset  8c0 [1f8c0] HIGHLOW
	reloc  113 offset  8d4 [1f8d4] HIGHLOW
	reloc  114 offset  8dc [1f8dc] HIGHLOW
	reloc  115 offset  8e0 [1f8e0] HIGHLOW
	reloc  116 offset  8e4 [1f8e4] HIGHLOW
	reloc  117 offset  8ec [1f8ec] HIGHLOW
	reloc  118 offset  8f4 [1f8f4] HIGHLOW
	reloc  119 offset  8fc [1f8fc] HIGHLOW
	reloc  120 offset  904 [1f904] HIGHLOW
	reloc  121 offset  910 [1f910] HIGHLOW
	reloc  122 offset  928 [1f928] HIGHLOW
	reloc  123 offset  934 [1f934] HIGHLOW
	reloc  124 offset  94c [1f94c] HIGHLOW
	reloc  125 offset  958 [1f958] HIGHLOW
	reloc  126 offset  970 [1f970] HIGHLOW
	reloc  127 offset  984 [1f984] HIGHLOW
	reloc  128 offset  98c [1f98c] HIGHLOW
	reloc  129 offset  9a0 [1f9a0] HIGHLOW
	reloc  130 offset  9a8 [1f9a8] HIGHLOW
	reloc  131 offset  9ac [1f9ac] HIGHLOW
	reloc  132 offset  9b0 [1f9b0] HIGHLOW
	reloc  133 offset  9b8 [1f9b8] HIGHLOW
	reloc  134 offset  9c0 [1f9c0] HIGHLOW
	reloc  135 offset  9c8 [1f9c8] HIGHLOW
	reloc  136 offset  9d8 [1f9d8] HIGHLOW
	reloc  137 offset  9e0 [1f9e0] HIGHLOW
	reloc  138 offset  9f0 [1f9f0] HIGHLOW
	reloc  139 offset  9f8 [1f9f8] HIGHLOW
	reloc  140 offset  a0c [1fa0c] HIGHLOW
	reloc  141 offset  a18 [1fa18] HIGHLOW
	reloc  142 offset  a20 [1fa20] HIGHLOW
	reloc  143 offset  a38 [1fa38] HIGHLOW
	reloc  144 offset  a48 [1fa48] HIGHLOW
	reloc  145 offset  a50 [1fa50] HIGHLOW
	reloc  146 offset  a64 [1fa64] HIGHLOW
	reloc  147 offset  a70 [1fa70] HIGHLOW
	reloc  148 offset  a78 [1fa78] HIGHLOW
	reloc  149 offset  a88 [1fa88] HIGHLOW
	reloc  150 offset  a8c [1fa8c] HIGHLOW
	reloc  151 offset  a94 [1fa94] HIGHLOW
	reloc  152 offset  a9c [1fa9c] HIGHLOW
	reloc  153 offset  aa4 [1faa4] HIGHLOW
	reloc  154 offset  ab0 [1fab0] HIGHLOW
	reloc  155 offset  ac8 [1fac8] HIGHLOW
	reloc  156 offset  ad4 [1fad4] HIGHLOW
	reloc  157 offset  aec [1faec] HIGHLOW
	reloc  158 offset  af8 [1faf8] HIGHLOW
	reloc  159 offset  b10 [1fb10] HIGHLOW
	reloc  160 offset  b18 [1fb18] HIGHLOW
	reloc  161 offset  b24 [1fb24] HIGHLOW
	reloc  162 offset  b3c [1fb3c] HIGHLOW
	reloc  163 offset  b44 [1fb44] HIGHLOW
	reloc  164 offset  b50 [1fb50] HIGHLOW
	reloc  165 offset  b68 [1fb68] HIGHLOW
	reloc  166 offset  b74 [1fb74] HIGHLOW
	reloc  167 offset  b8c [1fb8c] HIGHLOW
	reloc  168 offset  b98 [1fb98] HIGHLOW
	reloc  169 offset  bb0 [1fbb0] HIGHLOW
	reloc  170 offset  bbc [1fbbc] HIGHLOW
	reloc  171 offset  be4 [1fbe4] HIGHLOW
	reloc  172 offset  bec [1fbec] HIGHLOW
	reloc  173 offset  c00 [1fc00] HIGHLOW
	reloc  174 offset  c0c [1fc0c] HIGHLOW
	reloc  175 offset  c14 [1fc14] HIGHLOW
	reloc  176 offset  c24 [1fc24] HIGHLOW
	reloc  177 offset  c30 [1fc30] HIGHLOW
	reloc  178 offset  c48 [1fc48] HIGHLOW
	reloc  179 offset  c50 [1fc50] HIGHLOW
	reloc  180 offset  c58 [1fc58] HIGHLOW
	reloc  181 offset  c64 [1fc64] HIGHLOW
	reloc  182 offset  c7c [1fc7c] HIGHLOW
	reloc  183 offset  c84 [1fc84] HIGHLOW
	reloc  184 offset  c8c [1fc8c] HIGHLOW
	reloc  185 offset  c98 [1fc98] HIGHLOW
	reloc  186 offset  cb0 [1fcb0] HIGHLOW
	reloc  187 offset  cb8 [1fcb8] HIGHLOW
	reloc  188 offset  cc0 [1fcc0] HIGHLOW
	reloc  189 offset  ccc [1fccc] HIGHLOW
	reloc  190 offset  ce4 [1fce4] HIGHLOW
	reloc  191 offset  cec [1fcec] HIGHLOW
	reloc  192 offset  cf4 [1fcf4] HIGHLOW
	reloc  193 offset  d00 [1fd00] HIGHLOW
	reloc  194 offset  d18 [1fd18] HIGHLOW
	reloc  195 offset  d2c [1fd2c] HIGHLOW
	reloc  196 offset  d34 [1fd34] HIGHLOW
	reloc  197 offset  d38 [1fd38] HIGHLOW
	reloc  198 offset  d3c [1fd3c] HIGHLOW
	reloc  199 offset  d40 [1fd40] HIGHLOW
	reloc  200 offset  d48 [1fd48] HIGHLOW
	reloc  201 offset  d50 [1fd50] HIGHLOW
	reloc  202 offset  d58 [1fd58] HIGHLOW
	reloc  203 offset  d64 [1fd64] HIGHLOW
	reloc  204 offset  d7c [1fd7c] HIGHLOW
	reloc  205 offset  d90 [1fd90] HIGHLOW
	reloc  206 offset  d98 [1fd98] HIGHLOW
	reloc  207 offset  d9c [1fd9c] HIGHLOW
	reloc  208 offset  da4 [1fda4] HIGHLOW
	reloc  209 offset  dac [1fdac] HIGHLOW
	reloc  210 offset  dc4 [1fdc4] HIGHLOW
	reloc  211 offset  dcc [1fdcc] HIGHLOW
	reloc  212 offset  de0 [1fde0] HIGHLOW
	reloc  213 offset  dec [1fdec] HIGHLOW
	reloc  214 offset  df4 [1fdf4] HIGHLOW
	reloc  215 offset  e04 [1fe04] HIGHLOW
	reloc  216 offset  e10 [1fe10] HIGHLOW
	reloc  217 offset  e38 [1fe38] HIGHLOW
	reloc  218 offset  e40 [1fe40] HIGHLOW
	reloc  219 offset  e54 [1fe54] HIGHLOW
	reloc  220 offset  e60 [1fe60] HIGHLOW
	reloc  221 offset  e68 [1fe68] HIGHLOW
	reloc  222 offset  e78 [1fe78] HIGHLOW
	reloc  223 offset  e84 [1fe84] HIGHLOW
	reloc  224 offset  ebc [1febc] HIGHLOW
	reloc  225 offset  ec4 [1fec4] HIGHLOW
	reloc  226 offset  ecc [1fecc] HIGHLOW
	reloc  227 offset  ed4 [1fed4] HIGHLOW
	reloc  228 offset  ee8 [1fee8] HIGHLOW
	reloc  229 offset  efc [1fefc] HIGHLOW
	reloc  230 offset  f08 [1ff08] HIGHLOW
	reloc  231 offset  f10 [1ff10] HIGHLOW
	reloc  232 offset  f20 [1ff20] HIGHLOW
	reloc  233 offset  f2c [1ff2c] HIGHLOW
	reloc  234 offset  f44 [1ff44] HIGHLOW
	reloc  235 offset  f4c [1ff4c] HIGHLOW
	reloc  236 offset  f58 [1ff58] HIGHLOW
	reloc  237 offset  f70 [1ff70] HIGHLOW
	reloc  238 offset  f78 [1ff78] HIGHLOW
	reloc  239 offset  f80 [1ff80] HIGHLOW
	reloc  240 offset  f8c [1ff8c] HIGHLOW
	reloc  241 offset  fb4 [1ffb4] HIGHLOW
	reloc  242 offset  fbc [1ffbc] HIGHLOW
	reloc  243 offset  fd0 [1ffd0] HIGHLOW
	reloc  244 offset  fdc [1ffdc] HIGHLOW
	reloc  245 offset  fe4 [1ffe4] HIGHLOW
	reloc  246 offset  ff4 [1fff4] HIGHLOW
	reloc  247 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 612 (0x264) Number of fixups 302
	reloc    0 offset    0 [20000] HIGHLOW
	reloc    1 offset   18 [20018] HIGHLOW
	reloc    2 offset   20 [20020] HIGHLOW
	reloc    3 offset   2c [2002c] HIGHLOW
	reloc    4 offset   44 [20044] HIGHLOW
	reloc    5 offset   50 [20050] HIGHLOW
	reloc    6 offset   98 [20098] HIGHLOW
	reloc    7 offset   a0 [200a0] HIGHLOW
	reloc    8 offset   a8 [200a8] HIGHLOW
	reloc    9 offset   b0 [200b0] HIGHLOW
	reloc   10 offset   b8 [200b8] HIGHLOW
	reloc   11 offset   c0 [200c0] HIGHLOW
	reloc   12 offset   d4 [200d4] HIGHLOW
	reloc   13 offset   e8 [200e8] HIGHLOW
	reloc   14 offset   fc [200fc] HIGHLOW
	reloc   15 offset  108 [20108] HIGHLOW
	reloc   16 offset  110 [20110] HIGHLOW
	reloc   17 offset  120 [20120] HIGHLOW
	reloc   18 offset  128 [20128] HIGHLOW
	reloc   19 offset  130 [20130] HIGHLOW
	reloc   20 offset  138 [20138] HIGHLOW
	reloc   21 offset  144 [20144] HIGHLOW
	reloc   22 offset  16c [2016c] HIGHLOW
	reloc   23 offset  174 [20174] HIGHLOW
	reloc   24 offset  188 [20188] HIGHLOW
	reloc   25 offset  194 [20194] HIGHLOW
	reloc   26 offset  19c [2019c] HIGHLOW
	reloc   27 offset  1ac [201ac] HIGHLOW
	reloc   28 offset  1b8 [201b8] HIGHLOW
	reloc   29 offset  1d0 [201d0] HIGHLOW
	reloc   30 offset  1d8 [201d8] HIGHLOW
	reloc   31 offset  1e0 [201e0] HIGHLOW
	reloc   32 offset  1ec [201ec] HIGHLOW
	reloc   33 offset  204 [20204] HIGHLOW
	reloc   34 offset  20c [2020c] HIGHLOW
	reloc   35 offset  214 [20214] HIGHLOW
	reloc   36 offset  21c [2021c] HIGHLOW
	reloc   37 offset  224 [20224] HIGHLOW
	reloc   38 offset  22c [2022c] HIGHLOW
	reloc   39 offset  234 [20234] HIGHLOW
	reloc   40 offset  23c [2023c] HIGHLOW
	reloc   41 offset  244 [20244] HIGHLOW
	reloc   42 offset  24c [2024c] HIGHLOW
	reloc   43 offset  254 [20254] HIGHLOW
	reloc   44 offset  26c [2026c] HIGHLOW
	reloc   45 offset  274 [20274] HIGHLOW
	reloc   46 offset  27c [2027c] HIGHLOW
	reloc   47 offset  284 [20284] HIGHLOW
	reloc   48 offset  298 [20298] HIGHLOW
	reloc   49 offset  2a4 [202a4] HIGHLOW
	reloc   50 offset  2ac [202ac] HIGHLOW
	reloc   51 offset  2bc [202bc] HIGHLOW
	reloc   52 offset  2c4 [202c4] HIGHLOW
	reloc   53 offset  2cc [202cc] HIGHLOW
	reloc   54 offset  2d4 [202d4] HIGHLOW
	reloc   55 offset  2dc [202dc] HIGHLOW
	reloc   56 offset  2e4 [202e4] HIGHLOW
	reloc   57 offset  2ec [202ec] HIGHLOW
	reloc   58 offset  2f4 [202f4] HIGHLOW
	reloc   59 offset  2fc [202fc] HIGHLOW
	reloc   60 offset  304 [20304] HIGHLOW
	reloc   61 offset  310 [20310] HIGHLOW
	reloc   62 offset  328 [20328] HIGHLOW
	reloc   63 offset  330 [20330] HIGHLOW
	reloc   64 offset  33c [2033c] HIGHLOW
	reloc   65 offset  35c [2035c] HIGHLOW
	reloc   66 offset  364 [20364] HIGHLOW
	reloc   67 offset  36c [2036c] HIGHLOW
	reloc   68 offset  374 [20374] HIGHLOW
	reloc   69 offset  384 [20384] HIGHLOW
	reloc   70 offset  38c [2038c] HIGHLOW
	reloc   71 offset  3a0 [203a0] HIGHLOW
	reloc   72 offset  3ac [203ac] HIGHLOW
	reloc   73 offset  3b4 [203b4] HIGHLOW
	reloc   74 offset  3cc [203cc] HIGHLOW
	reloc   75 offset  3d4 [203d4] HIGHLOW
	reloc   76 offset  3dc [203dc] HIGHLOW
	reloc   77 offset  3e4 [203e4] HIGHLOW
	reloc   78 offset  3f4 [203f4] HIGHLOW
	reloc   79 offset  3fc [203fc] HIGHLOW
	reloc   80 offset  410 [20410] HIGHLOW
	reloc   81 offset  41c [2041c] HIGHLOW
	reloc   82 offset  424 [20424] HIGHLOW
	reloc   83 offset  434 [20434] HIGHLOW
	reloc   84 offset  440 [20440] HIGHLOW
	reloc   85 offset  458 [20458] HIGHLOW
	reloc   86 offset  464 [20464] HIGHLOW
	reloc   87 offset  47c [2047c] HIGHLOW
	reloc   88 offset  494 [20494] HIGHLOW
	reloc   89 offset  49c [2049c] HIGHLOW
	reloc   90 offset  4b0 [204b0] HIGHLOW
	reloc   91 offset  4bc [204bc] HIGHLOW
	reloc   92 offset  4c4 [204c4] HIGHLOW
	reloc   93 offset  4d4 [204d4] HIGHLOW
	reloc   94 offset  4e0 [204e0] HIGHLOW
	reloc   95 offset  4f8 [204f8] HIGHLOW
	reloc   96 offset  510 [20510] HIGHLOW
	reloc   97 offset  518 [20518] HIGHLOW
	reloc   98 offset  52c [2052c] HIGHLOW
	reloc   99 offset  538 [20538] HIGHLOW
	reloc  100 offset  540 [20540] HIGHLOW
	reloc  101 offset  550 [20550] HIGHLOW
	reloc  102 offset  568 [20568] HIGHLOW
	reloc  103 offset  570 [20570] HIGHLOW
	reloc  104 offset  584 [20584] HIGHLOW
	reloc  105 offset  590 [20590] HIGHLOW
	reloc  106 offset  598 [20598] HIGHLOW
	reloc  107 offset  5a8 [205a8] HIGHLOW
	reloc  108 offset  5c0 [205c0] HIGHLOW
	reloc  109 offset  5c8 [205c8] HIGHLOW
	reloc  110 offset  5dc [205dc] HIGHLOW
	reloc  111 offset  5e8 [205e8] HIGHLOW
	reloc  112 offset  5f0 [205f0] HIGHLOW
	reloc  113 offset  600 [20600] HIGHLOW
	reloc  114 offset  60c [2060c] HIGHLOW
	reloc  115 offset  624 [20624] HIGHLOW
	reloc  116 offset  62c [2062c] HIGHLOW
	reloc  117 offset  634 [20634] HIGHLOW
	reloc  118 offset  63c [2063c] HIGHLOW
	reloc  119 offset  648 [20648] HIGHLOW
	reloc  120 offset  660 [20660] HIGHLOW
	reloc  121 offset  670 [20670] HIGHLOW
	reloc  122 offset  688 [20688] HIGHLOW
	reloc  123 offset  6a0 [206a0] HIGHLOW
	reloc  124 offset  6b0 [206b0] HIGHLOW
	reloc  125 offset  6b8 [206b8] HIGHLOW
	reloc  126 offset  6c0 [206c0] HIGHLOW
	reloc  127 offset  6c8 [206c8] HIGHLOW
	reloc  128 offset  6d0 [206d0] HIGHLOW
	reloc  129 offset  6d8 [206d8] HIGHLOW
	reloc  130 offset  6ec [206ec] HIGHLOW
	reloc  131 offset  700 [20700] HIGHLOW
	reloc  132 offset  714 [20714] HIGHLOW
	reloc  133 offset  720 [20720] HIGHLOW
	reloc  134 offset  728 [20728] HIGHLOW
	reloc  135 offset  748 [20748] HIGHLOW
	reloc  136 offset  750 [20750] HIGHLOW
	reloc  137 offset  764 [20764] HIGHLOW
	reloc  138 offset  770 [20770] HIGHLOW
	reloc  139 offset  778 [20778] HIGHLOW
	reloc  140 offset  788 [20788] HIGHLOW
	reloc  141 offset  790 [20790] HIGHLOW
	reloc  142 offset  798 [20798] HIGHLOW
	reloc  143 offset  7a0 [207a0] HIGHLOW
	reloc  144 offset  7a8 [207a8] HIGHLOW
	reloc  145 offset  7b0 [207b0] HIGHLOW
	reloc  146 offset  7b8 [207b8] HIGHLOW
	reloc  147 offset  7c0 [207c0] HIGHLOW
	reloc  148 offset  7cc [207cc] HIGHLOW
	reloc  149 offset  7e4 [207e4] HIGHLOW
	reloc  150 offset  7f0 [207f0] HIGHLOW
	reloc  151 offset  808 [20808] HIGHLOW
	reloc  152 offset  810 [20810] HIGHLOW
	reloc  153 offset  818 [20818] HIGHLOW
	reloc  154 offset  820 [20820] HIGHLOW
	reloc  155 offset  828 [20828] HIGHLOW
	reloc  156 offset  830 [20830] HIGHLOW
	reloc  157 offset  83c [2083c] HIGHLOW
	reloc  158 offset  854 [20854] HIGHLOW
	reloc  159 offset  85c [2085c] HIGHLOW
	reloc  160 offset  864 [20864] HIGHLOW
	reloc  161 offset  870 [20870] HIGHLOW
	reloc  162 offset  888 [20888] HIGHLOW
	reloc  163 offset  890 [20890] HIGHLOW
	reloc  164 offset  898 [20898] HIGHLOW
	reloc  165 offset  8a0 [208a0] HIGHLOW
	reloc  166 offset  8a8 [208a8] HIGHLOW
	reloc  167 offset  8b0 [208b0] HIGHLOW
	reloc  168 offset  8bc [208bc] HIGHLOW
	reloc  169 offset  8d4 [208d4] HIGHLOW
	reloc  170 offset  8dc [208dc] HIGHLOW
	reloc  171 offset  8f4 [208f4] HIGHLOW
	reloc  172 offset  90c [2090c] HIGHLOW
	reloc  173 offset  914 [20914] HIGHLOW
	reloc  174 offset  91c [2091c] HIGHLOW
	reloc  175 offset  924 [20924] HIGHLOW
	reloc  176 offset  938 [20938] HIGHLOW
	reloc  177 offset  94c [2094c] HIGHLOW
	reloc  178 offset  958 [20958] HIGHLOW
	reloc  179 offset  960 [20960] HIGHLOW
	reloc  180 offset  970 [20970] HIGHLOW
	reloc  181 offset  978 [20978] HIGHLOW
	reloc  182 offset  980 [20980] HIGHLOW
	reloc  183 offset  988 [20988] HIGHLOW
	reloc  184 offset  990 [20990] HIGHLOW
	reloc  185 offset  998 [20998] HIGHLOW
	reloc  186 offset  9a0 [209a0] HIGHLOW
	reloc  187 offset  9a8 [209a8] HIGHLOW
	reloc  188 offset  9b0 [209b0] HIGHLOW
	reloc  189 offset  9b8 [209b8] HIGHLOW
	reloc  190 offset  9c0 [209c0] HIGHLOW
	reloc  191 offset  9c8 [209c8] HIGHLOW
	reloc  192 offset  9d0 [209d0] HIGHLOW
	reloc  193 offset  9d8 [209d8] HIGHLOW
	reloc  194 offset  9f0 [209f0] HIGHLOW
	reloc  195 offset  9f8 [209f8] HIGHLOW
	reloc  196 offset  a00 [20a00] HIGHLOW
	reloc  197 offset  a08 [20a08] HIGHLOW
	reloc  198 offset  a1c [20a1c] HIGHLOW
	reloc  199 offset  a28 [20a28] HIGHLOW
	reloc  200 offset  a30 [20a30] HIGHLOW
	reloc  201 offset  a40 [20a40] HIGHLOW
	reloc  202 offset  a48 [20a48] HIGHLOW
	reloc  203 offset  a50 [20a50] HIGHLOW
	reloc  204 offset  a58 [20a58] HIGHLOW
	reloc  205 offset  a60 [20a60] HIGHLOW
	reloc  206 offset  a68 [20a68] HIGHLOW
	reloc  207 offset  a70 [20a70] HIGHLOW
	reloc  208 offset  a78 [20a78] HIGHLOW
	reloc  209 offset  a80 [20a80] HIGHLOW
	reloc  210 offset  a88 [20a88] HIGHLOW
	reloc  211 offset  a90 [20a90] HIGHLOW
	reloc  212 offset  a98 [20a98] HIGHLOW
	reloc  213 offset  aa0 [20aa0] HIGHLOW
	reloc  214 offset  aac [20aac] HIGHLOW
	reloc  215 offset  ad4 [20ad4] HIGHLOW
	reloc  216 offset  adc [20adc] HIGHLOW
	reloc  217 offset  af0 [20af0] HIGHLOW
	reloc  218 offset  afc [20afc] HIGHLOW
	reloc  219 offset  b04 [20b04] HIGHLOW
	reloc  220 offset  b14 [20b14] HIGHLOW
	reloc  221 offset  b20 [20b20] HIGHLOW
	reloc  222 offset  b38 [20b38] HIGHLOW
	reloc  223 offset  b50 [20b50] HIGHLOW
	reloc  224 offset  b58 [20b58] HIGHLOW
	reloc  225 offset  b6c [20b6c] HIGHLOW
	reloc  226 offset  b78 [20b78] HIGHLOW
	reloc  227 offset  b80 [20b80] HIGHLOW
	reloc  228 offset  b90 [20b90] HIGHLOW
	reloc  229 offset  ba8 [20ba8] HIGHLOW
	reloc  230 offset  bb0 [20bb0] HIGHLOW
	reloc  231 offset  bc4 [20bc4] HIGHLOW
	reloc  232 offset  bd0 [20bd0] HIGHLOW
	reloc  233 offset  bd8 [20bd8] HIGHLOW
	reloc  234 offset  be8 [20be8] HIGHLOW
	reloc  235 offset  c00 [20c00] HIGHLOW
	reloc  236 offset  c08 [20c08] HIGHLOW
	reloc  237 offset  c1c [20c1c] HIGHLOW
	reloc  238 offset  c28 [20c28] HIGHLOW
	reloc  239 offset  c30 [20c30] HIGHLOW
	reloc  240 offset  c40 [20c40] HIGHLOW
	reloc  241 offset  c4c [20c4c] HIGHLOW
	reloc  242 offset  c64 [20c64] HIGHLOW
	reloc  243 offset  c70 [20c70] HIGHLOW
	reloc  244 offset  c88 [20c88] HIGHLOW
	reloc  245 offset  c94 [20c94] HIGHLOW
	reloc  246 offset  cac [20cac] HIGHLOW
	reloc  247 offset  cb4 [20cb4] HIGHLOW
	reloc  248 offset  cbc [20cbc] HIGHLOW
	reloc  249 offset  cc8 [20cc8] HIGHLOW
	reloc  250 offset  ce8 [20ce8] HIGHLOW
	reloc  251 offset  cf0 [20cf0] HIGHLOW
	reloc  252 offset  d08 [20d08] HIGHLOW
	reloc  253 offset  d20 [20d20] HIGHLOW
	reloc  254 offset  d30 [20d30] HIGHLOW
	reloc  255 offset  d38 [20d38] HIGHLOW
	reloc  256 offset  d40 [20d40] HIGHLOW
	reloc  257 offset  d48 [20d48] HIGHLOW
	reloc  258 offset  d50 [20d50] HIGHLOW
	reloc  259 offset  d58 [20d58] HIGHLOW
	reloc  260 offset  d6c [20d6c] HIGHLOW
	reloc  261 offset  d80 [20d80] HIGHLOW
	reloc  262 offset  d94 [20d94] HIGHLOW
	reloc  263 offset  da0 [20da0] HIGHLOW
	reloc  264 offset  da8 [20da8] HIGHLOW
	reloc  265 offset  dc0 [20dc0] HIGHLOW
	reloc  266 offset  dd0 [20dd0] HIGHLOW
	reloc  267 offset  dd8 [20dd8] HIGHLOW
	reloc  268 offset  dec [20dec] HIGHLOW
	reloc  269 offset  df8 [20df8] HIGHLOW
	reloc  270 offset  e00 [20e00] HIGHLOW
	reloc  271 offset  e10 [20e10] HIGHLOW
	reloc  272 offset  e1c [20e1c] HIGHLOW
	reloc  273 offset  e34 [20e34] HIGHLOW
	reloc  274 offset  e40 [20e40] HIGHLOW
	reloc  275 offset  e58 [20e58] HIGHLOW
	reloc  276 offset  e64 [20e64] HIGHLOW
	reloc  277 offset  e8c [20e8c] HIGHLOW
	reloc  278 offset  e94 [20e94] HIGHLOW
	reloc  279 offset  ea8 [20ea8] HIGHLOW
	reloc  280 offset  eb4 [20eb4] HIGHLOW
	reloc  281 offset  ebc [20ebc] HIGHLOW
	reloc  282 offset  ecc [20ecc] HIGHLOW
	reloc  283 offset  ed8 [20ed8] HIGHLOW
	reloc  284 offset  ef0 [20ef0] HIGHLOW
	reloc  285 offset  efc [20efc] HIGHLOW
	reloc  286 offset  f14 [20f14] HIGHLOW
	reloc  287 offset  f20 [20f20] HIGHLOW
	reloc  288 offset  f48 [20f48] HIGHLOW
	reloc  289 offset  f50 [20f50] HIGHLOW
	reloc  290 offset  f64 [20f64] HIGHLOW
	reloc  291 offset  f70 [20f70] HIGHLOW
	reloc  292 offset  f78 [20f78] HIGHLOW
	reloc  293 offset  f88 [20f88] HIGHLOW
	reloc  294 offset  f90 [20f90] HIGHLOW
	reloc  295 offset  f98 [20f98] HIGHLOW
	reloc  296 offset  fa0 [20fa0] HIGHLOW
	reloc  297 offset  fac [20fac] HIGHLOW
	reloc  298 offset  fc4 [20fc4] HIGHLOW
	reloc  299 offset  fd0 [20fd0] HIGHLOW
	reloc  300 offset  fe8 [20fe8] HIGHLOW
	reloc  301 offset  ff4 [20ff4] HIGHLOW

Virtual Address: 00021000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    c [2100c] HIGHLOW
	reloc    1 offset   18 [21018] HIGHLOW
	reloc    2 offset   30 [21030] HIGHLOW
	reloc    3 offset   3c [2103c] HIGHLOW
	reloc    4 offset   54 [21054] HIGHLOW
	reloc    5 offset   60 [21060] HIGHLOW
	reloc    6 offset   78 [21078] HIGHLOW
	reloc    7 offset   80 [21080] HIGHLOW
	reloc    8 offset   88 [21088] HIGHLOW
	reloc    9 offset   90 [21090] HIGHLOW
	reloc   10 offset   98 [21098] HIGHLOW
	reloc   11 offset   a4 [210a4] HIGHLOW
	reloc   12 offset   bc [210bc] HIGHLOW
	reloc   13 offset   c4 [210c4] HIGHLOW
	reloc   14 offset   cc [210cc] HIGHLOW
	reloc   15 offset   d4 [210d4] HIGHLOW
	reloc   16 offset   dc [210dc] HIGHLOW
	reloc   17 offset   e4 [210e4] HIGHLOW
	reloc   18 offset   f0 [210f0] HIGHLOW
	reloc   19 offset  108 [21108] HIGHLOW
	reloc   20 offset  110 [21110] HIGHLOW
	reloc   21 offset  118 [21118] HIGHLOW
	reloc   22 offset  120 [21120] HIGHLOW
	reloc   23 offset  128 [21128] HIGHLOW
	reloc   24 offset  130 [21130] HIGHLOW
	reloc   25 offset  13c [2113c] HIGHLOW
	reloc   26 offset  164 [21164] HIGHLOW
	reloc   27 offset  16c [2116c] HIGHLOW
	reloc   28 offset  180 [21180] HIGHLOW
