
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49eacbb8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cf400
SizeOfInitializedData	00067800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cbb8
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		49ea0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		001039cc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0320 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000cfa44 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 0000481c Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49f6fa44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cfa44	000cfc00 ffffffff ffffffff 000cfd22 0000111c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0132	  670  fopen	4ceff010
	reloc   46 offset  8e3 [bc8e3] HIGHLOW
	reloc   47 offset  8e9 [bc8e9] HIGHLOW
	reloc   48 offset  8fa [bc8fa] HIGHLOW
	reloc   49 offset  92d [bc92d] HIGHLOW
	reloc   50 offset  98b [bc98b] HIGHLOW
	reloc   51 offset  9bc [bc9bc] HIGHLOW
	reloc   52 offset  a1a [bca1a] HIGHLOW
	reloc   53 offset  a2d [bca2d] HIGHLOW
	reloc   54 offset  a33 [bca33] HIGHLOW
	reloc   55 offset  a39 [bca39] HIGHLOW
	reloc   56 offset  a4a [bca4a] HIGHLOW
	reloc   57 offset  a7e [bca7e] HIGHLOW
	reloc   58 offset  ad7 [bcad7] HIGHLOW
	reloc   59 offset  b0e [bcb0e] HIGHLOW
	reloc   60 offset  b6c [bcb6c] HIGHLOW
	reloc   61 offset  b7f [bcb7f] HIGHLOW
	reloc   62 offset  b85 [bcb85] HIGHLOW
	reloc   63 offset  b8b [bcb8b] HIGHLOW
	reloc   64 offset  b9c [bcb9c] HIGHLOW
	reloc   65 offset  bd0 [bcbd0] HIGHLOW
	reloc   66 offset  c2e [bcc2e] HIGHLOW
	reloc   67 offset  c62 [bcc62] HIGHLOW
	reloc   68 offset  cc0 [bccc0] HIGHLOW
	reloc   69 offset  cd3 [bccd3] HIGHLOW
	reloc   70 offset  cd9 [bccd9] HIGHLOW
	reloc   71 offset  cdf [bccdf] HIGHLOW
	reloc   72 offset  ced [bcced] HIGHLOW
	reloc   73 offset  d27 [bcd27] HIGHLOW
	reloc   74 offset  d83 [bcd83] HIGHLOW
	reloc   75 offset  db4 [bcdb4] HIGHLOW
	reloc   76 offset  e4a [bce4a] HIGHLOW
	reloc   77 offset  e4f [bce4f] HIGHLOW
	reloc   78 offset  e7b [bce7b] HIGHLOW
	reloc   79 offset  e8d [bce8d] HIGHLOW
	reloc   80 offset  e93 [bce93] HIGHLOW
	reloc   81 offset  e99 [bce99] HIGHLOW
	reloc   82 offset  eaa [bceaa] HIGHLOW
	reloc   83 offset  edd [bcedd] HIGHLOW
	reloc   84 offset  f38 [bcf38] HIGHLOW
	reloc   85 offset  f4b [bcf4b] HIGHLOW
	reloc   86 offset  f51 [bcf51] HIGHLOW
	reloc   87 offset  f57 [bcf57] HIGHLOW
	reloc   88 offset  f68 [bcf68] HIGHLOW
	reloc   89 offset  f9f [bcf9f] HIGHLOW
	reloc   90 offset  ff8 [bcff8] HIGHLOW
	reloc   91 offset    0 [bc000] ABSOLUTE

Virtual Address: 000bd000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    b [bd00b] HIGHLOW
	reloc    1 offset   11 [bd011] HIGHLOW
	reloc    2 offset   17 [bd017] HIGHLOW
	reloc    3 offset   28 [bd028] HIGHLOW
	reloc    4 offset   5c [bd05c] HIGHLOW
	reloc    5 offset   b8 [bd0b8] HIGHLOW
	reloc    6 offset   cb [bd0cb] HIGHLOW
	reloc    7 offset   d1 [bd0d1] HIGHLOW
	reloc    8 offset   d7 [bd0d7] HIGHLOW
	reloc    9 offset   e8 [bd0e8] HIGHLOW
	reloc   10 offset  11c [bd11c] HIGHLOW
	reloc   11 offset  188 [bd188] HIGHLOW
	reloc   12 offset  1c1 [bd1c1] HIGHLOW
	reloc   13 offset  219 [bd219] HIGHLOW
	reloc   14 offset  24a [bd24a] HIGHLOW
	reloc   15 offset  2a0 [bd2a0] HIGHLOW
	reloc   16 offset  2d4 [bd2d4] HIGHLOW
	reloc   17 offset  32d [bd32d] HIGHLOW
	reloc   18 offset  35e [bd35e] HIGHLOW
	reloc   19 offset  3dd [bd3dd] HIGHLOW
	reloc   20 offset  3ef [bd3ef] HIGHLOW
	reloc   21 offset  3f5 [bd3f5] HIGHLOW
	reloc   22 offset  3fb [bd3fb] HIGHLOW
	reloc   23 offset  40c [bd40c] HIGHLOW
	reloc   24 offset  43f [bd43f] HIGHLOW
	reloc   25 offset  49c [bd49c] HIGHLOW
	reloc   26 offset  4af [bd4af] HIGHLOW
	reloc   27 offset  4b5 [bd4b5] HIGHLOW
	reloc   28 offset  4bb [bd4bb] HIGHLOW
	reloc   29 offset  4cc [bd4cc] HIGHLOW
	reloc   30 offset  503 [bd503] HIGHLOW
	reloc   31 offset  55e [bd55e] HIGHLOW
	reloc   32 offset  571 [bd571] HIGHLOW
	reloc   33 offset  577 [bd577] HIGHLOW
	reloc   34 offset  57d [bd57d] HIGHLOW
	reloc   35 offset  58e [bd58e] HIGHLOW
	reloc   36 offset  5c2 [bd5c2] HIGHLOW
	reloc   37 offset  622 [bd622] HIGHLOW
	reloc   38 offset  635 [bd635] HIGHLOW
	reloc   39 offset  63b [bd63b] HIGHLOW
	reloc   40 offset  641 [bd641] HIGHLOW
	reloc   41 offset  652 [bd652] HIGHLOW
	reloc   42 offset  686 [bd686] HIGHLOW
	reloc   43 offset  6fa [bd6fa] HIGHLOW
	reloc   44 offset  730 [bd730] HIGHLOW
	reloc   45 offset  78e [bd78e] HIGHLOW
	reloc   46 offset  7bf [bd7bf] HIGHLOW
	reloc   47 offset  818 [bd818] HIGHLOW
	reloc   48 offset  84f [bd84f] HIGHLOW
	reloc   49 offset  8ae [bd8ae] HIGHLOW
	reloc   50 offset  8df [bd8df] HIGHLOW
	reloc   51 offset  96a [bd96a] HIGHLOW
	reloc   52 offset  98b [bd98b] HIGHLOW
	reloc   53 offset  99d [bd99d] HIGHLOW
	reloc   54 offset  9a3 [bd9a3] HIGHLOW
	reloc   55 offset  9a9 [bd9a9] HIGHLOW
	reloc   56 offset  9b6 [bd9b6] HIGHLOW
	reloc   57 offset  9e9 [bd9e9] HIGHLOW
	reloc   58 offset  a1a [bda1a] HIGHLOW
	reloc   59 offset  a4b [bda4b] HIGHLOW
	reloc   60 offset  a78 [bda78] HIGHLOW
	reloc   61 offset  a8b [bda8b] HIGHLOW
	reloc   62 offset  a91 [bda91] HIGHLOW
	reloc   63 offset  a97 [bda97] HIGHLOW
	reloc   64 offset  aa5 [bdaa5] HIGHLOW
	reloc   65 offset  ad6 [bdad6] HIGHLOW
	reloc   66 offset  b0a [bdb0a] HIGHLOW
	reloc   67 offset  b3b [bdb3b] HIGHLOW
	reloc   68 offset  b68 [bdb68] HIGHLOW
	reloc   69 offset  b7b [bdb7b] HIGHLOW
	reloc   70 offset  b81 [bdb81] HIGHLOW
	reloc   71 offset  b87 [bdb87] HIGHLOW
	reloc   72 offset  b95 [bdb95] HIGHLOW
	reloc   73 offset  bc6 [bdbc6] HIGHLOW
	reloc   74 offset  bfa [bdbfa] HIGHLOW
	reloc   75 offset  c2b [bdc2b] HIGHLOW
	reloc   76 offset  c58 [bdc58] HIGHLOW
	reloc   77 offset  c6b [bdc6b] HIGHLOW
	reloc   78 offset  c71 [bdc71] HIGHLOW
	reloc   79 offset  c77 [bdc77] HIGHLOW
	reloc   80 offset  c88 [bdc88] HIGHLOW
	reloc   81 offset  cb9 [bdcb9] HIGHLOW
	reloc   82 offset  cea [bdcea] HIGHLOW
	reloc   83 offset  d1b [bdd1b] HIGHLOW
	reloc   84 offset  d8f [bdd8f] HIGHLOW
	reloc   85 offset  e3a [bde3a] HIGHLOW
	reloc   86 offset  e5c [bde5c] HIGHLOW
	reloc   87 offset  e6e [bde6e] HIGHLOW
	reloc   88 offset  e74 [bde74] HIGHLOW
	reloc   89 offset  e7d [bde7d] HIGHLOW
	reloc   90 offset  e8a [bde8a] HIGHLOW
	reloc   91 offset  ebf [bdebf] HIGHLOW
	reloc   92 offset  ef9 [bdef9] HIGHLOW
	reloc   93 offset  f0c [bdf0c] HIGHLOW
	reloc   94 offset  f12 [bdf12] HIGHLOW
	reloc   95 offset  f1b [bdf1b] HIGHLOW
	reloc   96 offset  f29 [bdf29] HIGHLOW
	reloc   97 offset  f61 [bdf61] HIGHLOW
	reloc   98 offset  f99 [bdf99] HIGHLOW
	reloc   99 offset  fac [bdfac] HIGHLOW
	reloc  100 offset  fb2 [bdfb2] HIGHLOW
	reloc  101 offset  fbb [bdfbb] HIGHLOW
	reloc  102 offset  fc9 [bdfc9] HIGHLOW
	reloc  103 offset    0 [bd000] ABSOLUTE

Virtual Address: 000be000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    4 [be004] HIGHLOW
	reloc    1 offset   3b [be03b] HIGHLOW
	reloc    2 offset   4e [be04e] HIGHLOW
	reloc    3 offset   54 [be054] HIGHLOW
	reloc    4 offset   5d [be05d] HIGHLOW
	reloc    5 offset   6b [be06b] HIGHLOW
	reloc    6 offset   a1 [be0a1] HIGHLOW
	reloc    7 offset   d9 [be0d9] HIGHLOW
	reloc    8 offset   ec [be0ec] HIGHLOW
	reloc    9 offset   f2 [be0f2] HIGHLOW
	reloc   10 offset   fb [be0fb] HIGHLOW
	reloc   11 offset  109 [be109] HIGHLOW
	reloc   12 offset  144 [be144] HIGHLOW
	reloc   13 offset  17b [be17b] HIGHLOW
	reloc   14 offset  18e [be18e] HIGHLOW
	reloc   15 offset  194 [be194] HIGHLOW
	reloc   16 offset  19d [be19d] HIGHLOW
	reloc   17 offset  1ab [be1ab] HIGHLOW
	reloc   18 offset  1e1 [be1e1] HIGHLOW
	reloc   19 offset  21b [be21b] HIGHLOW
	reloc   20 offset  22e [be22e] HIGHLOW
	reloc   21 offset  234 [be234] HIGHLOW
	reloc   22 offset  23d [be23d] HIGHLOW
	reloc   23 offset  24b [be24b] HIGHLOW
	reloc   24 offset  286 [be286] HIGHLOW
	reloc   25 offset  2bb [be2bb] HIGHLOW
	reloc   26 offset  2ce [be2ce] HIGHLOW
	reloc   27 offset  2d4 [be2d4] HIGHLOW
	reloc   28 offset  2dd [be2dd] HIGHLOW
	reloc   29 offset  2eb [be2eb] HIGHLOW
	reloc   30 offset  326 [be326] HIGHLOW
	reloc   31 offset  367 [be367] HIGHLOW
	reloc   32 offset  39e [be39e] HIGHLOW
	reloc   33 offset  3ce [be3ce] HIGHLOW
	reloc   34 offset  406 [be406] HIGHLOW
	reloc   35 offset  438 [be438] HIGHLOW
	reloc   36 offset  46d [be46d] HIGHLOW
	reloc   37 offset  49c [be49c] HIGHLOW
	reloc   38 offset  4cf [be4cf] HIGHLOW
	reloc   39 offset  504 [be504] HIGHLOW
	reloc   40 offset  539 [be539] HIGHLOW
	reloc   41 offset  56b [be56b] HIGHLOW
	reloc   42 offset  59d [be59d] HIGHLOW
	reloc   43 offset  5cf [be5cf] HIGHLOW
	reloc   44 offset  607 [be607] HIGHLOW
	reloc   45 offset  639 [be639] HIGHLOW
	reloc   46 offset  66e [be66e] HIGHLOW
	reloc   47 offset  6ca [be6ca] HIGHLOW
	reloc   48 offset  6eb [be6eb] HIGHLOW
	reloc   49 offset  6fd [be6fd] HIGHLOW
	reloc   50 offset  703 [be703] HIGHLOW
	reloc   51 offset  709 [be709] HIGHLOW
	reloc   52 offset  716 [be716] HIGHLOW
	reloc   53 offset  746 [be746] HIGHLOW
	reloc   54 offset  77c [be77c] HIGHLOW
	reloc   55 offset  792 [be792] HIGHLOW
	reloc   56 offset  798 [be798] HIGHLOW
	reloc   57 offset  7a1 [be7a1] HIGHLOW
	reloc   58 offset  7af [be7af] HIGHLOW
	reloc   59 offset  7ea [be7ea] HIGHLOW
	reloc   60 offset  81f [be81f] HIGHLOW
	reloc   61 offset  835 [be835] HIGHLOW
	reloc   62 offset  83b [be83b] HIGHLOW
	reloc   63 offset  844 [be844] HIGHLOW
	reloc   64 offset  852 [be852] HIGHLOW
	reloc   65 offset  88d [be88d] HIGHLOW
	reloc   66 offset  8c4 [be8c4] HIGHLOW
	reloc   67 offset  8da [be8da] HIGHLOW
	reloc   68 offset  8e0 [be8e0] HIGHLOW
	reloc   69 offset  8e9 [be8e9] HIGHLOW
	reloc   70 offset  8f7 [be8f7] HIGHLOW
	reloc   71 offset  92d [be92d] HIGHLOW
	reloc   72 offset  977 [be977] HIGHLOW
	reloc   73 offset  9ad [be9ad] HIGHLOW
	reloc   74 offset  9d5 [be9d5] HIGHLOW
	reloc   75 offset  a02 [bea02] HIGHLOW
	reloc   76 offset  a2d [bea2d] HIGHLOW
	reloc   77 offset  a5a [bea5a] HIGHLOW
	reloc   78 offset  a85 [bea85] HIGHLOW
	reloc   79 offset  ab2 [beab2] HIGHLOW
	reloc   80 offset  b0a [beb0a] HIGHLOW
	reloc   81 offset  b2b [beb2b] HIGHLOW
	reloc   82 offset  b40 [beb40] HIGHLOW
	reloc   83 offset  b46 [beb46] HIGHLOW
	reloc   84 offset  b4f [beb4f] HIGHLOW
	reloc   85 offset  b5c [beb5c] HIGHLOW
	reloc   86 offset  b94 [beb94] HIGHLOW
	reloc   87 offset  bca [bebca] HIGHLOW
	reloc   88 offset  c00 [bec00] HIGHLOW
	reloc   89 offset  c3a [bec3a] HIGHLOW
	reloc   90 offset  c50 [bec50] HIGHLOW
	reloc   91 offset  c56 [bec56] HIGHLOW
	reloc   92 offset  c5f [bec5f] HIGHLOW
	reloc   93 offset  c6d [bec6d] HIGHLOW
	reloc   94 offset  ca6 [beca6] HIGHLOW
	reloc   95 offset  cdc [becdc] HIGHLOW
	reloc   96 offset  d12 [bed12] HIGHLOW
	reloc   97 offset  d4a [bed4a] HIGHLOW
	reloc   98 offset  d60 [bed60] HIGHLOW
	reloc   99 offset  d66 [bed66] HIGHLOW
	reloc  100 offset  d6f [bed6f] HIGHLOW
	reloc  101 offset  d7d [bed7d] HIGHLOW
	reloc  102 offset  db6 [bedb6] HIGHLOW
	reloc  103 offset  dec [bedec] HIGHLOW
	reloc  104 offset  e22 [bee22] HIGHLOW
	reloc  105 offset  e5a [bee5a] HIGHLOW
	reloc  106 offset  e70 [bee70] HIGHLOW
	reloc  107 offset  e76 [bee76] HIGHLOW
	reloc  108 offset  e7f [bee7f] HIGHLOW
	reloc  109 offset  e8d [bee8d] HIGHLOW
	reloc  110 offset  ec6 [beec6] HIGHLOW
	reloc  111 offset  efc [beefc] HIGHLOW
	reloc  112 offset  f32 [bef32] HIGHLOW
	reloc  113 offset  faf [befaf] HIGHLOW

Virtual Address: 000bf000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   5a [bf05a] HIGHLOW
	reloc    1 offset   7c [bf07c] HIGHLOW
	reloc    2 offset   8e [bf08e] HIGHLOW
	reloc    3 offset   94 [bf094] HIGHLOW
	reloc    4 offset   9d [bf09d] HIGHLOW
	reloc    5 offset   aa [bf0aa] HIGHLOW
	reloc    6 offset   df [bf0df] HIGHLOW
	reloc    7 offset  119 [bf119] HIGHLOW
	reloc    8 offset  12c [bf12c] HIGHLOW
	reloc    9 offset  132 [bf132] HIGHLOW
	reloc   10 offset  13b [bf13b] HIGHLOW
	reloc   11 offset  149 [bf149] HIGHLOW
	reloc   12 offset  181 [bf181] HIGHLOW
	reloc   13 offset  1b9 [bf1b9] HIGHLOW
	reloc   14 offset  1cc [bf1cc] HIGHLOW
	reloc   15 offset  1d2 [bf1d2] HIGHLOW
	reloc   16 offset  1db [bf1db] HIGHLOW
	reloc   17 offset  1e9 [bf1e9] HIGHLOW
	reloc   18 offset  224 [bf224] HIGHLOW
	reloc   19 offset  25b [bf25b] HIGHLOW
	reloc   20 offset  26e [bf26e] HIGHLOW
	reloc   21 offset  274 [bf274] HIGHLOW
	reloc   22 offset  27d [bf27d] HIGHLOW
	reloc   23 offset  28b [bf28b] HIGHLOW
	reloc   24 offset  2c1 [bf2c1] HIGHLOW
	reloc   25 offset  2f9 [bf2f9] HIGHLOW
	reloc   26 offset  30c [bf30c] HIGHLOW
	reloc   27 offset  312 [bf312] HIGHLOW
	reloc   28 offset  31b [bf31b] HIGHLOW
	reloc   29 offset  329 [bf329] HIGHLOW
	reloc   30 offset  364 [bf364] HIGHLOW
	reloc   31 offset  39b [bf39b] HIGHLOW
	reloc   32 offset  3ae [bf3ae] HIGHLOW
	reloc   33 offset  3b4 [bf3b4] HIGHLOW
	reloc   34 offset  3bd [bf3bd] HIGHLOW
	reloc   35 offset  3cb [bf3cb] HIGHLOW
	reloc   36 offset  401 [bf401] HIGHLOW
	reloc   37 offset  43b [bf43b] HIGHLOW
	reloc   38 offset  44e [bf44e] HIGHLOW
	reloc   39 offset  454 [bf454] HIGHLOW
	reloc   40 offset  45d [bf45d] HIGHLOW
	reloc   41 offset  46b [bf46b] HIGHLOW
	reloc   42 offset  4a6 [bf4a6] HIGHLOW
	reloc   43 offset  4db [bf4db] HIGHLOW
	reloc   44 offset  4ee [bf4ee] HIGHLOW
	reloc   45 offset  4f4 [bf4f4] HIGHLOW
	reloc   46 offset  4fd [bf4fd] HIGHLOW
	reloc   47 offset  50b [bf50b] HIGHLOW
	reloc   48 offset  546 [bf546] HIGHLOW
	reloc   49 offset  587 [bf587] HIGHLOW
	reloc   50 offset  5be [bf5be] HIGHLOW
	reloc   51 offset  5ee [bf5ee] HIGHLOW
	reloc   52 offset  626 [bf626] HIGHLOW
	reloc   53 offset  658 [bf658] HIGHLOW
	reloc   54 offset  68d [bf68d] HIGHLOW
	reloc   55 offset  6bc [bf6bc] HIGHLOW
	reloc   56 offset  6ef [bf6ef] HIGHLOW
	reloc   57 offset  724 [bf724] HIGHLOW
	reloc   58 offset  759 [bf759] HIGHLOW
	reloc   59 offset  78b [bf78b] HIGHLOW
	reloc   60 offset  7bd [bf7bd] HIGHLOW
	reloc   61 offset  7ef [bf7ef] HIGHLOW
	reloc   62 offset  827 [bf827] HIGHLOW
	reloc   63 offset  859 [bf859] HIGHLOW
	reloc   64 offset  88e [bf88e] HIGHLOW
	reloc   65 offset  8ea [bf8ea] HIGHLOW
	reloc   66 offset  90b [bf90b] HIGHLOW
	reloc   67 offset  91d [bf91d] HIGHLOW
	reloc   68 offset  923 [bf923] HIGHLOW
	reloc   69 offset  929 [bf929] HIGHLOW
	reloc   70 offset  936 [bf936] HIGHLOW
	reloc   71 offset  966 [bf966] HIGHLOW
	reloc   72 offset  99c [bf99c] HIGHLOW
	reloc   73 offset  9b2 [bf9b2] HIGHLOW
	reloc   74 offset  9b8 [bf9b8] HIGHLOW
	reloc   75 offset  9c1 [bf9c1] HIGHLOW
	reloc   76 offset  9cf [bf9cf] HIGHLOW
	reloc   77 offset  a0a [bfa0a] HIGHLOW
	reloc   78 offset  a3f [bfa3f] HIGHLOW
	reloc   79 offset  a55 [bfa55] HIGHLOW
	reloc   80 offset  a5b [bfa5b] HIGHLOW
	reloc   81 offset  a64 [bfa64] HIGHLOW
	reloc   82 offset  a72 [bfa72] HIGHLOW
	reloc   83 offset  aad [bfaad] HIGHLOW
	reloc   84 offset  ae4 [bfae4] HIGHLOW
	reloc   85 offset  afa [bfafa] HIGHLOW
	reloc   86 offset  b00 [bfb00] HIGHLOW
	reloc   87 offset  b09 [bfb09] HIGHLOW
	reloc   88 offset  b17 [bfb17] HIGHLOW
	reloc   89 offset  b4d [bfb4d] HIGHLOW
	reloc   90 offset  b97 [bfb97] HIGHLOW
	reloc   91 offset  bcd [bfbcd] HIGHLOW
	reloc   92 offset  bf5 [bfbf5] HIGHLOW
	reloc   93 offset  c22 [bfc22] HIGHLOW
	reloc   94 offset  c4d [bfc4d] HIGHLOW
	reloc   95 offset  c7a [bfc7a] HIGHLOW
	reloc   96 offset  ca5 [bfca5] HIGHLOW
	reloc   97 offset  cd2 [bfcd2] HIGHLOW

Virtual Address: 000c0000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  fb9 [c0fb9] HIGHLOW
	reloc    1 offset  fc5 [c0fc5] HIGHLOW
	reloc    2 offset  fcc [c0fcc] HIGHLOW
	reloc    3 offset  fd3 [c0fd3] HIGHLOW
	reloc    4 offset  fda [c0fda] HIGHLOW
	reloc    5 offset  fe1 [c0fe1] HIGHLOW

Virtual Address: 000c1000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  6f9 [c16f9] HIGHLOW
	reloc    1 offset  705 [c1705] HIGHLOW
	reloc    2 offset  70c [c170c] HIGHLOW
	reloc    3 offset  713 [c1713] HIGHLOW
	reloc    4 offset  71a [c171a] HIGHLOW
	reloc    5 offset  721 [c1721] HIGHLOW
	reloc    6 offset  afa [c1afa] HIGHLOW
	reloc    7 offset  b05 [c1b05] HIGHLOW
	reloc    8 offset  b17 [c1b17] HIGHLOW
	reloc    9 offset  b1d [c1b1d] HIGHLOW
	reloc   10 offset  b23 [c1b23] HIGHLOW
	reloc   11 offset  b2e [c1b2e] HIGHLOW
	reloc   12 offset  b34 [c1b34] HIGHLOW
	reloc   13 offset  b44 [c1b44] HIGHLOW
	reloc   14 offset  b4a [c1b4a] HIGHLOW
	reloc   15 offset  b50 [c1b50] HIGHLOW
	reloc   16 offset  b56 [c1b56] HIGHLOW
	reloc   17 offset  b5c [c1b5c] HIGHLOW
	reloc   18 offset  b77 [c1b77] HIGHLOW
	reloc   19 offset  b7e [c1b7e] HIGHLOW
	reloc   20 offset  b85 [c1b85] HIGHLOW
	reloc   21 offset  b8c [c1b8c] HIGHLOW
	reloc   22 offset  ba2 [c1ba2] HIGHLOW
	reloc   23 offset  ba8 [c1ba8] HIGHLOW
	reloc   24 offset  bc0 [c1bc0] HIGHLOW
	reloc   25 offset  bc7 [c1bc7] HIGHLOW
	reloc   26 offset  bce [c1bce] HIGHLOW
	reloc   27 offset  bd5 [c1bd5] HIGHLOW
	reloc   28 offset  bde [c1bde] HIGHLOW
	reloc   29 offset  bf7 [c1bf7] HIGHLOW
	reloc   30 offset  bfe [c1bfe] HIGHLOW
	reloc   31 offset  c04 [c1c04] HIGHLOW
	reloc   32 offset  c0f [c1c0f] HIGHLOW
	reloc   33 offset  c2b [c1c2b] HIGHLOW
	reloc   34 offset  c35 [c1c35] HIGHLOW
	reloc   35 offset  c64 [c1c64] HIGHLOW
	reloc   36 offset  c8e [c1c8e] HIGHLOW
	reloc   37 offset  c97 [c1c97] HIGHLOW
	reloc   38 offset  cd0 [c1cd0] HIGHLOW
	reloc   39 offset  cf6 [c1cf6] HIGHLOW
	reloc   40 offset  cff [c1cff] HIGHLOW
	reloc   41 offset  d2a [c1d2a] HIGHLOW
	reloc   42 offset  d4f [c1d4f] HIGHLOW
	reloc   43 offset  d56 [c1d56] HIGHLOW
	reloc   44 offset  d86 [c1d86] HIGHLOW
	reloc   45 offset  d9d [c1d9d] HIGHLOW
	reloc   46 offset  da6 [c1da6] HIGHLOW
	reloc   47 offset  dc8 [c1dc8] HIGHLOW
	reloc   48 offset  dd1 [c1dd1] HIGHLOW
	reloc   49 offset  e06 [c1e06] HIGHLOW
	reloc   50 offset  e31 [c1e31] HIGHLOW
	reloc   51 offset  e3b [c1e3b] HIGHLOW
	reloc   52 offset  e6e [c1e6e] HIGHLOW
	reloc   53 offset  e91 [c1e91] HIGHLOW
	reloc   54 offset  e9b [c1e9b] HIGHLOW
	reloc   55 offset  ec5 [c1ec5] HIGHLOW
	reloc   56 offset  eed [c1eed] HIGHLOW
	reloc   57 offset  ef6 [c1ef6] HIGHLOW
	reloc   58 offset  f28 [c1f28] HIGHLOW
	reloc   59 offset  f40 [c1f40] HIGHLOW
	reloc   60 offset  f47 [c1f47] HIGHLOW
	reloc   61 offset  f4d [c1f4d] HIGHLOW
	reloc   62 offset  f58 [c1f58] HIGHLOW
	reloc   63 offset  f5e [c1f5e] HIGHLOW
	reloc   64 offset  f6c [c1f6c] HIGHLOW
	reloc   65 offset  f72 [c1f72] HIGHLOW
	reloc   66 offset  f78 [c1f78] HIGHLOW
	reloc   67 offset  f7d [c1f7d] HIGHLOW
	reloc   68 offset  f87 [c1f87] HIGHLOW
	reloc   69 offset  f8d [c1f8d] HIGHLOW
	reloc   70 offset  fa1 [c1fa1] HIGHLOW
	reloc   71 offset  faf [c1faf] HIGHLOW
	reloc   72 offset  fb5 [c1fb5] HIGHLOW
	reloc   73 offset  fbb [c1fbb] HIGHLOW
	reloc   74 offset  fca [c1fca] HIGHLOW
	reloc   75 offset  fe8 [c1fe8] HIGHLOW

Virtual Address: 000c2000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset    0 [c2000] HIGHLOW
	reloc    1 offset    6 [c2006] HIGHLOW
	reloc    2 offset   11 [c2011] HIGHLOW
	reloc    3 offset   1c [c201c] HIGHLOW
	reloc    4 offset   3a [c203a] HIGHLOW
	reloc    5 offset   52 [c2052] HIGHLOW
	reloc    6 offset   58 [c2058] HIGHLOW
	reloc    7 offset   63 [c2063] HIGHLOW
	reloc    8 offset   6e [c206e] HIGHLOW
	reloc    9 offset   8c [c208c] HIGHLOW
	reloc   10 offset   a4 [c20a4] HIGHLOW
	reloc   11 offset   aa [c20aa] HIGHLOW
	reloc   12 offset   b5 [c20b5] HIGHLOW
	reloc   13 offset   c0 [c20c0] HIGHLOW
	reloc   14 offset   de [c20de] HIGHLOW
	reloc   15 offset   f6 [c20f6] HIGHLOW
	reloc   16 offset   fc [c20fc] HIGHLOW
	reloc   17 offset  107 [c2107] HIGHLOW
	reloc   18 offset  112 [c2112] HIGHLOW
	reloc   19 offset  130 [c2130] HIGHLOW
	reloc   20 offset  148 [c2148] HIGHLOW
	reloc   21 offset  14e [c214e] HIGHLOW
	reloc   22 offset  159 [c2159] HIGHLOW
	reloc   23 offset  164 [c2164] HIGHLOW
	reloc   24 offset  182 [c2182] HIGHLOW
	reloc   25 offset  19a [c219a] HIGHLOW
	reloc   26 offset  1a0 [c21a0] HIGHLOW
	reloc   27 offset  1ab [c21ab] HIGHLOW
	reloc   28 offset  1b6 [c21b6] HIGHLOW
