
MSCTF.dll:     file format pei-i386
MSCTF.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x746613a5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:46 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041800
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a5
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		74660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		0004c6c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001858 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 000413e8 0000008c Import Directory [parts of .idata]
Entry 2 00045000 00003278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c4c Base Relocation Directory [.reloc]
Entry 6 000427a0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007dd0 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746a13e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000413e8	000414bc ffffffff ffffffff 00041474 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4185c	   56  CheckTokenMembership	77d87fba
	reloc   74 offset  811 [3b811] HIGHLOW
	reloc   75 offset  870 [3b870] HIGHLOW
	reloc   76 offset  8ce [3b8ce] HIGHLOW
	reloc   77 offset  8da [3b8da] HIGHLOW
	reloc   78 offset  8e1 [3b8e1] HIGHLOW
	reloc   79 offset  8e9 [3b8e9] HIGHLOW
	reloc   80 offset  90d [3b90d] HIGHLOW
	reloc   81 offset  92a [3b92a] HIGHLOW
	reloc   82 offset  937 [3b937] HIGHLOW
	reloc   83 offset  93e [3b93e] HIGHLOW
	reloc   84 offset  943 [3b943] HIGHLOW
	reloc   85 offset  97a [3b97a] HIGHLOW
	reloc   86 offset  996 [3b996] HIGHLOW
	reloc   87 offset  9a7 [3b9a7] HIGHLOW
	reloc   88 offset  9e0 [3b9e0] HIGHLOW
	reloc   89 offset  a18 [3ba18] HIGHLOW
	reloc   90 offset  a1f [3ba1f] HIGHLOW
	reloc   91 offset  a24 [3ba24] HIGHLOW
	reloc   92 offset  a43 [3ba43] HIGHLOW
	reloc   93 offset  a50 [3ba50] HIGHLOW
	reloc   94 offset  a5d [3ba5d] HIGHLOW
	reloc   95 offset  a67 [3ba67] HIGHLOW
	reloc   96 offset  a76 [3ba76] HIGHLOW
	reloc   97 offset  a8f [3ba8f] HIGHLOW
	reloc   98 offset  aa7 [3baa7] HIGHLOW
	reloc   99 offset  ac0 [3bac0] HIGHLOW
	reloc  100 offset  ad0 [3bad0] HIGHLOW
	reloc  101 offset  ada [3bada] HIGHLOW
	reloc  102 offset  af2 [3baf2] HIGHLOW
	reloc  103 offset  aff [3baff] HIGHLOW
	reloc  104 offset  b15 [3bb15] HIGHLOW
	reloc  105 offset  b44 [3bb44] HIGHLOW
	reloc  106 offset  ba9 [3bba9] HIGHLOW
	reloc  107 offset  bb9 [3bbb9] HIGHLOW
	reloc  108 offset  bd9 [3bbd9] HIGHLOW
	reloc  109 offset  bff [3bbff] HIGHLOW
	reloc  110 offset  c46 [3bc46] HIGHLOW
	reloc  111 offset  c57 [3bc57] HIGHLOW
	reloc  112 offset  c5d [3bc5d] HIGHLOW
	reloc  113 offset  c7c [3bc7c] HIGHLOW
	reloc  114 offset  cb3 [3bcb3] HIGHLOW
	reloc  115 offset  cdf [3bcdf] HIGHLOW
	reloc  116 offset  d87 [3bd87] HIGHLOW
	reloc  117 offset  d91 [3bd91] HIGHLOW
	reloc  118 offset  d96 [3bd96] HIGHLOW
	reloc  119 offset  db8 [3bdb8] HIGHLOW
	reloc  120 offset  dd3 [3bdd3] HIGHLOW
	reloc  121 offset  ddd [3bddd] HIGHLOW
	reloc  122 offset  df2 [3bdf2] HIGHLOW
	reloc  123 offset  dfe [3bdfe] HIGHLOW
	reloc  124 offset  e1b [3be1b] HIGHLOW
	reloc  125 offset  e2f [3be2f] HIGHLOW
	reloc  126 offset  e67 [3be67] HIGHLOW
	reloc  127 offset  ec7 [3bec7] HIGHLOW
	reloc  128 offset  eed [3beed] HIGHLOW
	reloc  129 offset  f1b [3bf1b] HIGHLOW
	reloc  130 offset  f23 [3bf23] HIGHLOW
	reloc  131 offset  f2b [3bf2b] HIGHLOW
	reloc  132 offset  f49 [3bf49] HIGHLOW
	reloc  133 offset  f73 [3bf73] HIGHLOW
	reloc  134 offset  f9c [3bf9c] HIGHLOW
	reloc  135 offset  fa1 [3bfa1] HIGHLOW
	reloc  136 offset  fe3 [3bfe3] HIGHLOW
	reloc  137 offset  fff [3bfff] HIGHLOW

Virtual Address: 0003c000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   15 [3c015] HIGHLOW
	reloc    1 offset   42 [3c042] HIGHLOW
	reloc    2 offset   4c [3c04c] HIGHLOW
	reloc    3 offset   79 [3c079] HIGHLOW
	reloc    4 offset   86 [3c086] HIGHLOW
	reloc    5 offset   9a [3c09a] HIGHLOW
	reloc    6 offset   e7 [3c0e7] HIGHLOW
	reloc    7 offset  122 [3c122] HIGHLOW
	reloc    8 offset  17a [3c17a] HIGHLOW
	reloc    9 offset  191 [3c191] HIGHLOW
	reloc   10 offset  196 [3c196] HIGHLOW
	reloc   11 offset  1b3 [3c1b3] HIGHLOW
	reloc   12 offset  1db [3c1db] HIGHLOW
	reloc   13 offset  1e4 [3c1e4] HIGHLOW
	reloc   14 offset  1ec [3c1ec] HIGHLOW
	reloc   15 offset  1f4 [3c1f4] HIGHLOW
	reloc   16 offset  20a [3c20a] HIGHLOW
	reloc   17 offset  224 [3c224] HIGHLOW
	reloc   18 offset  229 [3c229] HIGHLOW
	reloc   19 offset  246 [3c246] HIGHLOW
	reloc   20 offset  262 [3c262] HIGHLOW
	reloc   21 offset  26a [3c26a] HIGHLOW
	reloc   22 offset  272 [3c272] HIGHLOW
	reloc   23 offset  28f [3c28f] HIGHLOW
	reloc   24 offset  2ad [3c2ad] HIGHLOW
	reloc   25 offset  2bd [3c2bd] HIGHLOW
	reloc   26 offset  2ed [3c2ed] HIGHLOW
	reloc   27 offset  2fe [3c2fe] HIGHLOW
	reloc   28 offset  31b [3c31b] HIGHLOW
	reloc   29 offset  360 [3c360] HIGHLOW
	reloc   30 offset  372 [3c372] HIGHLOW
	reloc   31 offset  38f [3c38f] HIGHLOW
	reloc   32 offset  3df [3c3df] HIGHLOW
	reloc   33 offset  3ec [3c3ec] HIGHLOW
	reloc   34 offset  411 [3c411] HIGHLOW
	reloc   35 offset  440 [3c440] HIGHLOW
	reloc   36 offset  474 [3c474] HIGHLOW
	reloc   37 offset  47b [3c47b] HIGHLOW
	reloc   38 offset  495 [3c495] HIGHLOW
	reloc   39 offset  4b6 [3c4b6] HIGHLOW
	reloc   40 offset  4ce [3c4ce] HIGHLOW
	reloc   41 offset  4ec [3c4ec] HIGHLOW
	reloc   42 offset  52b [3c52b] HIGHLOW
	reloc   43 offset  542 [3c542] HIGHLOW
	reloc   44 offset  663 [3c663] HIGHLOW
	reloc   45 offset  677 [3c677] HIGHLOW
	reloc   46 offset  6e0 [3c6e0] HIGHLOW
	reloc   47 offset  6f1 [3c6f1] HIGHLOW
	reloc   48 offset  712 [3c712] HIGHLOW
	reloc   49 offset  74c [3c74c] HIGHLOW
	reloc   50 offset  766 [3c766] HIGHLOW
	reloc   51 offset  778 [3c778] HIGHLOW
	reloc   52 offset  7ba [3c7ba] HIGHLOW
	reloc   53 offset  7c7 [3c7c7] HIGHLOW
	reloc   54 offset  7dd [3c7dd] HIGHLOW
	reloc   55 offset  7f0 [3c7f0] HIGHLOW
	reloc   56 offset  83d [3c83d] HIGHLOW
	reloc   57 offset  862 [3c862] HIGHLOW
	reloc   58 offset  8a9 [3c8a9] HIGHLOW
	reloc   59 offset  8b0 [3c8b0] HIGHLOW
	reloc   60 offset  8b5 [3c8b5] HIGHLOW
	reloc   61 offset  903 [3c903] HIGHLOW
	reloc   62 offset  925 [3c925] HIGHLOW
	reloc   63 offset  974 [3c974] HIGHLOW
	reloc   64 offset  9cd [3c9cd] HIGHLOW
	reloc   65 offset  9d2 [3c9d2] HIGHLOW
	reloc   66 offset  9d8 [3c9d8] HIGHLOW
	reloc   67 offset  9dd [3c9dd] HIGHLOW
	reloc   68 offset  a2d [3ca2d] HIGHLOW
	reloc   69 offset  a33 [3ca33] HIGHLOW
	reloc   70 offset  a51 [3ca51] HIGHLOW
	reloc   71 offset  a5a [3ca5a] HIGHLOW
	reloc   72 offset  a62 [3ca62] HIGHLOW
	reloc   73 offset  a94 [3ca94] HIGHLOW
	reloc   74 offset  aa1 [3caa1] HIGHLOW
	reloc   75 offset  aba [3caba] HIGHLOW
	reloc   76 offset  ac4 [3cac4] HIGHLOW
	reloc   77 offset  acc [3cacc] HIGHLOW
	reloc   78 offset  aea [3caea] HIGHLOW
	reloc   79 offset  b07 [3cb07] HIGHLOW
	reloc   80 offset  b1a [3cb1a] HIGHLOW
	reloc   81 offset  b42 [3cb42] HIGHLOW
	reloc   82 offset  b52 [3cb52] HIGHLOW
	reloc   83 offset  b71 [3cb71] HIGHLOW
	reloc   84 offset  bbd [3cbbd] HIGHLOW
	reloc   85 offset  bda [3cbda] HIGHLOW
	reloc   86 offset  c29 [3cc29] HIGHLOW
	reloc   87 offset  c43 [3cc43] HIGHLOW
	reloc   88 offset  c51 [3cc51] HIGHLOW
	reloc   89 offset  c5f [3cc5f] HIGHLOW
	reloc   90 offset  cd4 [3ccd4] HIGHLOW
	reloc   91 offset  cff [3ccff] HIGHLOW
	reloc   92 offset  d06 [3cd06] HIGHLOW
	reloc   93 offset  d4d [3cd4d] HIGHLOW
	reloc   94 offset  daf [3cdaf] HIGHLOW
	reloc   95 offset  e14 [3ce14] HIGHLOW
	reloc   96 offset  e48 [3ce48] HIGHLOW
	reloc   97 offset  e5f [3ce5f] HIGHLOW
	reloc   98 offset  ef7 [3cef7] HIGHLOW
	reloc   99 offset  f53 [3cf53] HIGHLOW

Virtual Address: 0003d000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   26 [3d026] HIGHLOW
	reloc    1 offset   33 [3d033] HIGHLOW
	reloc    2 offset   4b [3d04b] HIGHLOW
	reloc    3 offset   52 [3d052] HIGHLOW
	reloc    4 offset   63 [3d063] HIGHLOW
	reloc    5 offset   6c [3d06c] HIGHLOW
	reloc    6 offset   c3 [3d0c3] HIGHLOW
	reloc    7 offset  204 [3d204] HIGHLOW
	reloc    8 offset  208 [3d208] HIGHLOW
	reloc    9 offset  210 [3d210] HIGHLOW
	reloc   10 offset  214 [3d214] HIGHLOW
	reloc   11 offset  224 [3d224] HIGHLOW
	reloc   12 offset  22b [3d22b] HIGHLOW
	reloc   13 offset  230 [3d230] HIGHLOW
	reloc   14 offset  257 [3d257] HIGHLOW
	reloc   15 offset  265 [3d265] HIGHLOW
	reloc   16 offset  276 [3d276] HIGHLOW
	reloc   17 offset  28c [3d28c] HIGHLOW
	reloc   18 offset  2a7 [3d2a7] HIGHLOW
	reloc   19 offset  2bd [3d2bd] HIGHLOW
	reloc   20 offset  2ce [3d2ce] HIGHLOW
	reloc   21 offset  2df [3d2df] HIGHLOW
	reloc   22 offset  2f0 [3d2f0] HIGHLOW
	reloc   23 offset  301 [3d301] HIGHLOW
	reloc   24 offset  317 [3d317] HIGHLOW
	reloc   25 offset  331 [3d331] HIGHLOW
	reloc   26 offset  34b [3d34b] HIGHLOW
	reloc   27 offset  365 [3d365] HIGHLOW
	reloc   28 offset  37f [3d37f] HIGHLOW
	reloc   29 offset  399 [3d399] HIGHLOW
	reloc   30 offset  3b3 [3d3b3] HIGHLOW
	reloc   31 offset  3cd [3d3cd] HIGHLOW
	reloc   32 offset  3e7 [3d3e7] HIGHLOW
	reloc   33 offset  401 [3d401] HIGHLOW
	reloc   34 offset  41b [3d41b] HIGHLOW
	reloc   35 offset  435 [3d435] HIGHLOW
	reloc   36 offset  44f [3d44f] HIGHLOW
	reloc   37 offset  469 [3d469] HIGHLOW
	reloc   38 offset  493 [3d493] HIGHLOW
	reloc   39 offset  49a [3d49a] HIGHLOW
	reloc   40 offset  4b0 [3d4b0] HIGHLOW
	reloc   41 offset  4c5 [3d4c5] HIGHLOW
	reloc   42 offset  4d9 [3d4d9] HIGHLOW
	reloc   43 offset  4e3 [3d4e3] HIGHLOW
	reloc   44 offset  4ed [3d4ed] HIGHLOW
	reloc   45 offset  4f2 [3d4f2] HIGHLOW
	reloc   46 offset  4f7 [3d4f7] HIGHLOW
	reloc   47 offset  503 [3d503] HIGHLOW
	reloc   48 offset  536 [3d536] HIGHLOW
	reloc   49 offset  540 [3d540] HIGHLOW
	reloc   50 offset  54f [3d54f] HIGHLOW
	reloc   51 offset  554 [3d554] HIGHLOW
	reloc   52 offset  560 [3d560] HIGHLOW
	reloc   53 offset  58b [3d58b] HIGHLOW
	reloc   54 offset  595 [3d595] HIGHLOW
	reloc   55 offset  59f [3d59f] HIGHLOW
	reloc   56 offset  5a4 [3d5a4] HIGHLOW
	reloc   57 offset  5a9 [3d5a9] HIGHLOW
	reloc   58 offset  5b5 [3d5b5] HIGHLOW
	reloc   59 offset  5dc [3d5dc] HIGHLOW
	reloc   60 offset  5e6 [3d5e6] HIGHLOW
	reloc   61 offset  5f0 [3d5f0] HIGHLOW
	reloc   62 offset  5f5 [3d5f5] HIGHLOW
	reloc   63 offset  5fa [3d5fa] HIGHLOW
	reloc   64 offset  606 [3d606] HIGHLOW
	reloc   65 offset  62e [3d62e] HIGHLOW
	reloc   66 offset  638 [3d638] HIGHLOW
	reloc   67 offset  642 [3d642] HIGHLOW
	reloc   68 offset  647 [3d647] HIGHLOW
	reloc   69 offset  64c [3d64c] HIGHLOW
	reloc   70 offset  658 [3d658] HIGHLOW
	reloc   71 offset  681 [3d681] HIGHLOW
	reloc   72 offset  68b [3d68b] HIGHLOW
	reloc   73 offset  695 [3d695] HIGHLOW
	reloc   74 offset  69a [3d69a] HIGHLOW
	reloc   75 offset  69f [3d69f] HIGHLOW
	reloc   76 offset  6ab [3d6ab] HIGHLOW
	reloc   77 offset  844 [3d844] HIGHLOW
	reloc   78 offset  84b [3d84b] HIGHLOW
	reloc   79 offset  869 [3d869] HIGHLOW
	reloc   80 offset  874 [3d874] HIGHLOW
	reloc   81 offset  87c [3d87c] HIGHLOW
	reloc   82 offset  88c [3d88c] HIGHLOW
	reloc   83 offset  892 [3d892] HIGHLOW
	reloc   84 offset  899 [3d899] HIGHLOW
	reloc   85 offset  8a0 [3d8a0] HIGHLOW
	reloc   86 offset  8a5 [3d8a5] HIGHLOW
	reloc   87 offset  8ac [3d8ac] HIGHLOW
	reloc   88 offset  8b6 [3d8b6] HIGHLOW
	reloc   89 offset  8be [3d8be] HIGHLOW
	reloc   90 offset  8cd [3d8cd] HIGHLOW
	reloc   91 offset  8f9 [3d8f9] HIGHLOW
	reloc   92 offset  911 [3d911] HIGHLOW
	reloc   93 offset  916 [3d916] HIGHLOW
	reloc   94 offset  946 [3d946] HIGHLOW
	reloc   95 offset  95d [3d95d] HIGHLOW
	reloc   96 offset  97a [3d97a] HIGHLOW
	reloc   97 offset  99c [3d99c] HIGHLOW
	reloc   98 offset  9b0 [3d9b0] HIGHLOW
	reloc   99 offset  9b9 [3d9b9] HIGHLOW
	reloc  100 offset  9fc [3d9fc] HIGHLOW
	reloc  101 offset  a42 [3da42] HIGHLOW
	reloc  102 offset  a53 [3da53] HIGHLOW
	reloc  103 offset  a5b [3da5b] HIGHLOW
	reloc  104 offset  a76 [3da76] HIGHLOW
	reloc  105 offset  b4b [3db4b] HIGHLOW
	reloc  106 offset  c77 [3dc77] HIGHLOW
	reloc  107 offset  c7e [3dc7e] HIGHLOW
	reloc  108 offset  caa [3dcaa] HIGHLOW
	reloc  109 offset  cbb [3dcbb] HIGHLOW
	reloc  110 offset  d77 [3dd77] HIGHLOW
	reloc  111 offset  dc7 [3ddc7] HIGHLOW
	reloc  112 offset  ddb [3dddb] HIGHLOW
	reloc  113 offset  df8 [3ddf8] HIGHLOW
	reloc  114 offset  e0f [3de0f] HIGHLOW
	reloc  115 offset  fdd [3dfdd] HIGHLOW
	reloc  116 offset  fe4 [3dfe4] HIGHLOW
	reloc  117 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    d [3e00d] HIGHLOW
	reloc    1 offset  433 [3e433] HIGHLOW
	reloc    2 offset  43a [3e43a] HIGHLOW
	reloc    3 offset  491 [3e491] HIGHLOW
	reloc    4 offset  4bf [3e4bf] HIGHLOW
	reloc    5 offset  4d0 [3e4d0] HIGHLOW
	reloc    6 offset  6c2 [3e6c2] HIGHLOW
	reloc    7 offset  6c9 [3e6c9] HIGHLOW
	reloc    8 offset  6d6 [3e6d6] HIGHLOW
	reloc    9 offset  6fb [3e6fb] HIGHLOW
	reloc   10 offset  74e [3e74e] HIGHLOW
	reloc   11 offset  755 [3e755] HIGHLOW
	reloc   12 offset  772 [3e772] HIGHLOW
	reloc   13 offset  988 [3e988] HIGHLOW
	reloc   14 offset  98e [3e98e] HIGHLOW
	reloc   15 offset  9bf [3e9bf] HIGHLOW
	reloc   16 offset  b38 [3eb38] HIGHLOW
	reloc   17 offset  d45 [3ed45] HIGHLOW
	reloc   18 offset  d4d [3ed4d] HIGHLOW
	reloc   19 offset  e64 [3ee64] HIGHLOW
	reloc   20 offset  f0d [3ef0d] HIGHLOW
	reloc   21 offset  f40 [3ef40] HIGHLOW
	reloc   22 offset  fa5 [3efa5] HIGHLOW
	reloc   23 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  15a [3f15a] HIGHLOW
	reloc    1 offset  165 [3f165] HIGHLOW
	reloc    2 offset  173 [3f173] HIGHLOW
	reloc    3 offset  17d [3f17d] HIGHLOW
	reloc    4 offset  188 [3f188] HIGHLOW
	reloc    5 offset  18f [3f18f] HIGHLOW
	reloc    6 offset  19d [3f19d] HIGHLOW
	reloc    7 offset  1a8 [3f1a8] HIGHLOW
	reloc    8 offset  1b3 [3f1b3] HIGHLOW
	reloc    9 offset  1be [3f1be] HIGHLOW
	reloc   10 offset  1c9 [3f1c9] HIGHLOW
	reloc   11 offset  1d8 [3f1d8] HIGHLOW
	reloc   12 offset  1f1 [3f1f1] HIGHLOW
	reloc   13 offset  212 [3f212] HIGHLOW
	reloc   14 offset  21c [3f21c] HIGHLOW
	reloc   15 offset  229 [3f229] HIGHLOW
	reloc   16 offset  230 [3f230] HIGHLOW
	reloc   17 offset  27b [3f27b] HIGHLOW
	reloc   18 offset  280 [3f280] HIGHLOW
	reloc   19 offset  2c1 [3f2c1] HIGHLOW
	reloc   20 offset  2d2 [3f2d2] HIGHLOW
	reloc   21 offset  8ef [3f8ef] HIGHLOW
	reloc   22 offset  900 [3f900] HIGHLOW
	reloc   23 offset  914 [3f914] HIGHLOW
	reloc   24 offset  949 [3f949] HIGHLOW
	reloc   25 offset  96b [3f96b] HIGHLOW
	reloc   26 offset  99c [3f99c] HIGHLOW
	reloc   27 offset  9cb [3f9cb] HIGHLOW
	reloc   28 offset  9ec [3f9ec] HIGHLOW
	reloc   29 offset  a23 [3fa23] HIGHLOW
	reloc   30 offset  a40 [3fa40] HIGHLOW
	reloc   31 offset  a47 [3fa47] HIGHLOW
	reloc   32 offset  a55 [3fa55] HIGHLOW
	reloc   33 offset  a5c [3fa5c] HIGHLOW
	reloc   34 offset  a61 [3fa61] HIGHLOW
	reloc   35 offset  a67 [3fa67] HIGHLOW
	reloc   36 offset  a6f [3fa6f] HIGHLOW
	reloc   37 offset  aaa [3faaa] HIGHLOW
	reloc   38 offset  b46 [3fb46] HIGHLOW
	reloc   39 offset  b67 [3fb67] HIGHLOW
	reloc   40 offset  b6e [3fb6e] HIGHLOW
	reloc   41 offset  bc6 [3fbc6] HIGHLOW
	reloc   42 offset  bd5 [3fbd5] HIGHLOW
	reloc   43 offset  be2 [3fbe2] HIGHLOW
	reloc   44 offset  beb [3fbeb] HIGHLOW
	reloc   45 offset  bf9 [3fbf9] HIGHLOW
	reloc   46 offset  c51 [3fc51] HIGHLOW
	reloc   47 offset  c7f [3fc7f] HIGHLOW
	reloc   48 offset  c94 [3fc94] HIGHLOW
	reloc   49 offset  cf3 [3fcf3] HIGHLOW
	reloc   50 offset  d11 [3fd11] HIGHLOW
	reloc   51 offset  d32 [3fd32] HIGHLOW
	reloc   52 offset  d64 [3fd64] HIGHLOW
	reloc   53 offset  d95 [3fd95] HIGHLOW
	reloc   54 offset  dab [3fdab] HIGHLOW
	reloc   55 offset  dbf [3fdbf] HIGHLOW
	reloc   56 offset  de0 [3fde0] HIGHLOW
	reloc   57 offset  de9 [3fde9] HIGHLOW
	reloc   58 offset  e21 [3fe21] HIGHLOW
	reloc   59 offset  e36 [3fe36] HIGHLOW
	reloc   60 offset  e3f [3fe3f] HIGHLOW
	reloc   61 offset  ed7 [3fed7] HIGHLOW
	reloc   62 offset  ef8 [3fef8] HIGHLOW
	reloc   63 offset  fb9 [3ffb9] HIGHLOW

Virtual Address: 00040000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   dd [400dd] HIGHLOW
	reloc    1 offset  1bd [401bd] HIGHLOW
	reloc    2 offset  1cd [401cd] HIGHLOW
	reloc    3 offset  1dd [401dd] HIGHLOW
	reloc    4 offset  1ef [401ef] HIGHLOW
	reloc    5 offset  296 [40296] HIGHLOW
	reloc    6 offset  366 [40366] HIGHLOW
	reloc    7 offset  4ba [404ba] HIGHLOW
	reloc    8 offset  4c9 [404c9] HIGHLOW
	reloc    9 offset  4d4 [404d4] HIGHLOW
	reloc   10 offset  4df [404df] HIGHLOW
	reloc   11 offset  505 [40505] HIGHLOW
	reloc   12 offset  519 [40519] HIGHLOW
	reloc   13 offset  522 [40522] HIGHLOW
	reloc   14 offset  554 [40554] HIGHLOW
	reloc   15 offset  55c [4055c] HIGHLOW
	reloc   16 offset  58a [4058a] HIGHLOW
	reloc   17 offset  5d5 [405d5] HIGHLOW
	reloc   18 offset  64a [4064a] HIGHLOW
	reloc   19 offset  658 [40658] HIGHLOW
	reloc   20 offset  663 [40663] HIGHLOW
	reloc   21 offset  6d5 [406d5] HIGHLOW
	reloc   22 offset  714 [40714] HIGHLOW
	reloc   23 offset  71a [4071a] HIGHLOW
	reloc   24 offset  73c [4073c] HIGHLOW
	reloc   25 offset  745 [40745] HIGHLOW
	reloc   26 offset  754 [40754] HIGHLOW
	reloc   27 offset  77d [4077d] HIGHLOW
	reloc   28 offset  7a0 [407a0] HIGHLOW
	reloc   29 offset  7c1 [407c1] HIGHLOW
	reloc   30 offset  801 [40801] HIGHLOW
	reloc   31 offset  812 [40812] HIGHLOW
	reloc   32 offset  8ec [408ec] HIGHLOW
	reloc   33 offset  913 [40913] HIGHLOW
	reloc   34 offset  925 [40925] HIGHLOW
	reloc   35 offset  976 [40976] HIGHLOW
	reloc   36 offset  999 [40999] HIGHLOW
	reloc   37 offset  a87 [40a87] HIGHLOW
	reloc   38 offset  a90 [40a90] HIGHLOW
	reloc   39 offset  a96 [40a96] HIGHLOW
	reloc   40 offset  a9d [40a9d] HIGHLOW
	reloc   41 offset  aa5 [40aa5] HIGHLOW
	reloc   42 offset  aae [40aae] HIGHLOW
	reloc   43 offset  ab5 [40ab5] HIGHLOW
	reloc   44 offset  abf [40abf] HIGHLOW
	reloc   45 offset  aec [40aec] HIGHLOW
	reloc   46 offset  af5 [40af5] HIGHLOW
	reloc   47 offset  afb [40afb] HIGHLOW
	reloc   48 offset  b02 [40b02] HIGHLOW
	reloc   49 offset  b0a [40b0a] HIGHLOW
	reloc   50 offset  b13 [40b13] HIGHLOW
	reloc   51 offset  b1a [40b1a] HIGHLOW
	reloc   52 offset  b24 [40b24] HIGHLOW
	reloc   53 offset  b4f [40b4f] HIGHLOW
	reloc   54 offset  b58 [40b58] HIGHLOW
	reloc   55 offset  b5e [40b5e] HIGHLOW
	reloc   56 offset  b65 [40b65] HIGHLOW
	reloc   57 offset  b6d [40b6d] HIGHLOW
	reloc   58 offset  b76 [40b76] HIGHLOW
	reloc   59 offset  b7d [40b7d] HIGHLOW
	reloc   60 offset  b87 [40b87] HIGHLOW
	reloc   61 offset  bb5 [40bb5] HIGHLOW
	reloc   62 offset  bbe [40bbe] HIGHLOW
	reloc   63 offset  bc4 [40bc4] HIGHLOW
	reloc   64 offset  bcb [40bcb] HIGHLOW
	reloc   65 offset  bd3 [40bd3] HIGHLOW
	reloc   66 offset  bdc [40bdc] HIGHLOW
	reloc   67 offset  be3 [40be3] HIGHLOW
	reloc   68 offset  bed [40bed] HIGHLOW
	reloc   69 offset  c16 [40c16] HIGHLOW
	reloc   70 offset  c1f [40c1f] HIGHLOW
	reloc   71 offset  c25 [40c25] HIGHLOW
	reloc   72 offset  c2c [40c2c] HIGHLOW
	reloc   73 offset  c34 [40c34] HIGHLOW
	reloc   74 offset  c3d [40c3d] HIGHLOW
	reloc   75 offset  c44 [40c44] HIGHLOW
	reloc   76 offset  c4e [40c4e] HIGHLOW
	reloc   77 offset  c7c [40c7c] HIGHLOW
	reloc   78 offset  c85 [40c85] HIGHLOW
	reloc   79 offset  c8b [40c8b] HIGHLOW
	reloc   80 offset  c92 [40c92] HIGHLOW
	reloc   81 offset  c9a [40c9a] HIGHLOW
	reloc   82 offset  ca3 [40ca3] HIGHLOW
	reloc   83 offset  caa [40caa] HIGHLOW
	reloc   84 offset  cb4 [40cb4] HIGHLOW
	reloc   85 offset  cdd [40cdd] HIGHLOW
	reloc   86 offset  ce6 [40ce6] HIGHLOW
	reloc   87 offset  cec [40cec] HIGHLOW
	reloc   88 offset  cf3 [40cf3] HIGHLOW
	reloc   89 offset  cfb [40cfb] HIGHLOW
	reloc   90 offset  d04 [40d04] HIGHLOW
	reloc   91 offset  d0b [40d0b] HIGHLOW
	reloc   92 offset  d15 [40d15] HIGHLOW
	reloc   93 offset  d60 [40d60] HIGHLOW
	reloc   94 offset  d69 [40d69] HIGHLOW
	reloc   95 offset  d73 [40d73] HIGHLOW
	reloc   96 offset  d7a [40d7a] HIGHLOW
	reloc   97 offset  d81 [40d81] HIGHLOW
	reloc   98 offset  d96 [40d96] HIGHLOW
	reloc   99 offset  dd1 [40dd1] HIGHLOW
	reloc  100 offset  de9 [40de9] HIGHLOW
	reloc  101 offset  e53 [40e53] HIGHLOW
	reloc  102 offset  e5c [40e5c] HIGHLOW
	reloc  103 offset  e7a [40e7a] HIGHLOW
	reloc  104 offset  e86 [40e86] HIGHLOW
