
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f83048

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00071600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003048
BaseOfCode		00001000
BaseOfData		00078000
ImageBase		76f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007f000
SizeOfHeaders		00000400
CheckSum		00081fb7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003508 000005f9 Export Directory [.edata (or where ever we found it)]
Entry 1 00070dcc 000000dc Import Directory [parts of .idata]
Entry 2 00078000 00001ed8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 00004318 Base Relocation Directory [.reloc]
Entry 6 00072458 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00027b80 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 00000424 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ff0dcc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00070dcc	00070f24 ffffffff ffffffff 00070ea8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71348	  528  SaferCreateLevel	77dce99d
	reloc   32 offset  7f0 [687f0] HIGHLOW
	reloc   33 offset  831 [68831] HIGHLOW
	reloc   34 offset  844 [68844] HIGHLOW
	reloc   35 offset  86e [6886e] HIGHLOW
	reloc   36 offset  8b0 [688b0] HIGHLOW
	reloc   37 offset  8b5 [688b5] HIGHLOW
	reloc   38 offset  8e1 [688e1] HIGHLOW
	reloc   39 offset  8e6 [688e6] HIGHLOW
	reloc   40 offset  92b [6892b] HIGHLOW
	reloc   41 offset  930 [68930] HIGHLOW
	reloc   42 offset  982 [68982] HIGHLOW
	reloc   43 offset  987 [68987] HIGHLOW
	reloc   44 offset  9e7 [689e7] HIGHLOW
	reloc   45 offset  9ec [689ec] HIGHLOW
	reloc   46 offset  a18 [68a18] HIGHLOW
	reloc   47 offset  a1d [68a1d] HIGHLOW
	reloc   48 offset  a83 [68a83] HIGHLOW
	reloc   49 offset  a88 [68a88] HIGHLOW
	reloc   50 offset  adf [68adf] HIGHLOW
	reloc   51 offset  ae4 [68ae4] HIGHLOW
	reloc   52 offset  b13 [68b13] HIGHLOW
	reloc   53 offset  bb3 [68bb3] HIGHLOW
	reloc   54 offset  bb8 [68bb8] HIGHLOW
	reloc   55 offset  e01 [68e01] HIGHLOW
	reloc   56 offset  e14 [68e14] HIGHLOW
	reloc   57 offset  e37 [68e37] HIGHLOW
	reloc   58 offset  e6a [68e6a] HIGHLOW
	reloc   59 offset  f46 [68f46] HIGHLOW
	reloc   60 offset  f59 [68f59] HIGHLOW
	reloc   61 offset  fa0 [68fa0] HIGHLOW
	reloc   62 offset  fdd [68fdd] HIGHLOW
	reloc   63 offset  ff0 [68ff0] HIGHLOW

Virtual Address: 00069000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   13 [69013] HIGHLOW
	reloc    1 offset   2e [6902e] HIGHLOW
	reloc    2 offset   6d [6906d] HIGHLOW
	reloc    3 offset   7a [6907a] HIGHLOW
	reloc    4 offset   98 [69098] HIGHLOW
	reloc    5 offset   bc [690bc] HIGHLOW
	reloc    6 offset  10d [6910d] HIGHLOW
	reloc    7 offset  11a [6911a] HIGHLOW
	reloc    8 offset  138 [69138] HIGHLOW
	reloc    9 offset  15c [6915c] HIGHLOW
	reloc   10 offset  1d6 [691d6] HIGHLOW
	reloc   11 offset  1e3 [691e3] HIGHLOW
	reloc   12 offset  20c [6920c] HIGHLOW
	reloc   13 offset  233 [69233] HIGHLOW
	reloc   14 offset  248 [69248] HIGHLOW
	reloc   15 offset  27b [6927b] HIGHLOW
	reloc   16 offset  280 [69280] HIGHLOW
	reloc   17 offset  292 [69292] HIGHLOW
	reloc   18 offset  2ef [692ef] HIGHLOW
	reloc   19 offset  2f4 [692f4] HIGHLOW
	reloc   20 offset  30b [6930b] HIGHLOW
	reloc   21 offset  310 [69310] HIGHLOW
	reloc   22 offset  321 [69321] HIGHLOW
	reloc   23 offset  326 [69326] HIGHLOW
	reloc   24 offset  346 [69346] HIGHLOW
	reloc   25 offset  34b [6934b] HIGHLOW
	reloc   26 offset  366 [69366] HIGHLOW
	reloc   27 offset  36b [6936b] HIGHLOW
	reloc   28 offset  38d [6938d] HIGHLOW
	reloc   29 offset  392 [69392] HIGHLOW
	reloc   30 offset  3c8 [693c8] HIGHLOW
	reloc   31 offset  3cd [693cd] HIGHLOW
	reloc   32 offset  4ac [694ac] HIGHLOW
	reloc   33 offset  4b1 [694b1] HIGHLOW
	reloc   34 offset  4d7 [694d7] HIGHLOW
	reloc   35 offset  4dc [694dc] HIGHLOW
	reloc   36 offset  4ff [694ff] HIGHLOW
	reloc   37 offset  504 [69504] HIGHLOW
	reloc   38 offset  886 [69886] HIGHLOW
	reloc   39 offset  893 [69893] HIGHLOW
	reloc   40 offset  8ae [698ae] HIGHLOW
	reloc   41 offset  8e2 [698e2] HIGHLOW
	reloc   42 offset  8e7 [698e7] HIGHLOW
	reloc   43 offset  8f4 [698f4] HIGHLOW
	reloc   44 offset  9e5 [699e5] HIGHLOW
	reloc   45 offset  a08 [69a08] HIGHLOW
	reloc   46 offset  a15 [69a15] HIGHLOW
	reloc   47 offset  a3e [69a3e] HIGHLOW
	reloc   48 offset  a51 [69a51] HIGHLOW
	reloc   49 offset  b13 [69b13] HIGHLOW
	reloc   50 offset  b20 [69b20] HIGHLOW
	reloc   51 offset  b4c [69b4c] HIGHLOW
	reloc   52 offset  b74 [69b74] HIGHLOW
	reloc   53 offset  ba1 [69ba1] HIGHLOW
	reloc   54 offset  ba6 [69ba6] HIGHLOW
	reloc   55 offset  bbf [69bbf] HIGHLOW
	reloc   56 offset  bc4 [69bc4] HIGHLOW
	reloc   57 offset  d06 [69d06] HIGHLOW
	reloc   58 offset  d0b [69d0b] HIGHLOW
	reloc   59 offset  d34 [69d34] HIGHLOW
	reloc   60 offset  d39 [69d39] HIGHLOW
	reloc   61 offset  d6c [69d6c] HIGHLOW
	reloc   62 offset  e54 [69e54] HIGHLOW
	reloc   63 offset  e59 [69e59] HIGHLOW
	reloc   64 offset  e8c [69e8c] HIGHLOW
	reloc   65 offset  ec4 [69ec4] HIGHLOW
	reloc   66 offset  ed1 [69ed1] HIGHLOW
	reloc   67 offset  ef8 [69ef8] HIGHLOW
	reloc   68 offset  f26 [69f26] HIGHLOW
	reloc   69 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    2 [6a002] HIGHLOW
	reloc    1 offset    f [6a00f] HIGHLOW
	reloc    2 offset   34 [6a034] HIGHLOW
	reloc    3 offset   51 [6a051] HIGHLOW
	reloc    4 offset   7e [6a07e] HIGHLOW
	reloc    5 offset  1e3 [6a1e3] HIGHLOW
	reloc    6 offset  23e [6a23e] HIGHLOW
	reloc    7 offset  243 [6a243] HIGHLOW
	reloc    8 offset  2ae [6a2ae] HIGHLOW
	reloc    9 offset  2b3 [6a2b3] HIGHLOW
	reloc   10 offset  2d0 [6a2d0] HIGHLOW
	reloc   11 offset  2fc [6a2fc] HIGHLOW
	reloc   12 offset  3c6 [6a3c6] HIGHLOW
	reloc   13 offset  459 [6a459] HIGHLOW
	reloc   14 offset  50b [6a50b] HIGHLOW
	reloc   15 offset  5a3 [6a5a3] HIGHLOW
	reloc   16 offset  5eb [6a5eb] HIGHLOW
	reloc   17 offset  631 [6a631] HIGHLOW
	reloc   18 offset  669 [6a669] HIGHLOW
	reloc   19 offset  676 [6a676] HIGHLOW
	reloc   20 offset  694 [6a694] HIGHLOW
	reloc   21 offset  764 [6a764] HIGHLOW
	reloc   22 offset  771 [6a771] HIGHLOW
	reloc   23 offset  796 [6a796] HIGHLOW
	reloc   24 offset  7b4 [6a7b4] HIGHLOW
	reloc   25 offset  7d8 [6a7d8] HIGHLOW
	reloc   26 offset  82d [6a82d] HIGHLOW
	reloc   27 offset  832 [6a832] HIGHLOW
	reloc   28 offset  85b [6a85b] HIGHLOW
	reloc   29 offset  860 [6a860] HIGHLOW
	reloc   30 offset  8db [6a8db] HIGHLOW
	reloc   31 offset  902 [6a902] HIGHLOW
	reloc   32 offset  915 [6a915] HIGHLOW
	reloc   33 offset  93f [6a93f] HIGHLOW
	reloc   34 offset  9a8 [6a9a8] HIGHLOW
	reloc   35 offset  9ad [6a9ad] HIGHLOW
	reloc   36 offset  9d9 [6a9d9] HIGHLOW
	reloc   37 offset  9de [6a9de] HIGHLOW
	reloc   38 offset  a2e [6aa2e] HIGHLOW
	reloc   39 offset  a33 [6aa33] HIGHLOW
	reloc   40 offset  af7 [6aaf7] HIGHLOW
	reloc   41 offset  afc [6aafc] HIGHLOW
	reloc   42 offset  b19 [6ab19] HIGHLOW
	reloc   43 offset  b99 [6ab99] HIGHLOW
	reloc   44 offset  c5d [6ac5d] HIGHLOW
	reloc   45 offset  c6a [6ac6a] HIGHLOW
	reloc   46 offset  c88 [6ac88] HIGHLOW
	reloc   47 offset  cb0 [6acb0] HIGHLOW
	reloc   48 offset  ce7 [6ace7] HIGHLOW
	reloc   49 offset  cec [6acec] HIGHLOW
	reloc   50 offset  d12 [6ad12] HIGHLOW
	reloc   51 offset  d17 [6ad17] HIGHLOW
	reloc   52 offset  d50 [6ad50] HIGHLOW
	reloc   53 offset  d55 [6ad55] HIGHLOW
	reloc   54 offset  fa6 [6afa6] HIGHLOW
	reloc   55 offset  fd1 [6afd1] HIGHLOW
	reloc   56 offset  fe4 [6afe4] HIGHLOW
	reloc   57 offset    0 [6a000] ABSOLUTE

Virtual Address: 0006b000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    7 [6b007] HIGHLOW
	reloc    1 offset   90 [6b090] HIGHLOW
	reloc    2 offset  147 [6b147] HIGHLOW
	reloc    3 offset  15d [6b15d] HIGHLOW
	reloc    4 offset  187 [6b187] HIGHLOW
	reloc    5 offset  1cf [6b1cf] HIGHLOW
	reloc    6 offset  1e2 [6b1e2] HIGHLOW
	reloc    7 offset  1ee [6b1ee] HIGHLOW
	reloc    8 offset  1f4 [6b1f4] HIGHLOW
	reloc    9 offset  1f9 [6b1f9] HIGHLOW
	reloc   10 offset  20e [6b20e] HIGHLOW
	reloc   11 offset  214 [6b214] HIGHLOW
	reloc   12 offset  21b [6b21b] HIGHLOW
	reloc   13 offset  22e [6b22e] HIGHLOW
	reloc   14 offset  256 [6b256] HIGHLOW
	reloc   15 offset  25c [6b25c] HIGHLOW
	reloc   16 offset  263 [6b263] HIGHLOW
	reloc   17 offset  276 [6b276] HIGHLOW
	reloc   18 offset  296 [6b296] HIGHLOW
	reloc   19 offset  2a4 [6b2a4] HIGHLOW
	reloc   20 offset  2b0 [6b2b0] HIGHLOW
	reloc   21 offset  2b6 [6b2b6] HIGHLOW
	reloc   22 offset  2d1 [6b2d1] HIGHLOW
	reloc   23 offset  2d9 [6b2d9] HIGHLOW
	reloc   24 offset  2e5 [6b2e5] HIGHLOW
	reloc   25 offset  2ec [6b2ec] HIGHLOW
	reloc   26 offset  2f5 [6b2f5] HIGHLOW
	reloc   27 offset  2fb [6b2fb] HIGHLOW
	reloc   28 offset  306 [6b306] HIGHLOW
	reloc   29 offset  316 [6b316] HIGHLOW
	reloc   30 offset  32c [6b32c] HIGHLOW
	reloc   31 offset  334 [6b334] HIGHLOW
	reloc   32 offset  367 [6b367] HIGHLOW
	reloc   33 offset  36c [6b36c] HIGHLOW
	reloc   34 offset  373 [6b373] HIGHLOW
	reloc   35 offset  445 [6b445] HIGHLOW
	reloc   36 offset  44a [6b44a] HIGHLOW
	reloc   37 offset  451 [6b451] HIGHLOW
	reloc   38 offset  469 [6b469] HIGHLOW
	reloc   39 offset  475 [6b475] HIGHLOW
	reloc   40 offset  481 [6b481] HIGHLOW
	reloc   41 offset  48b [6b48b] HIGHLOW
	reloc   42 offset  492 [6b492] HIGHLOW
	reloc   43 offset  4f6 [6b4f6] HIGHLOW
	reloc   44 offset  4fb [6b4fb] HIGHLOW
	reloc   45 offset  502 [6b502] HIGHLOW
	reloc   46 offset  51b [6b51b] HIGHLOW
	reloc   47 offset  522 [6b522] HIGHLOW
	reloc   48 offset  5b9 [6b5b9] HIGHLOW
	reloc   49 offset  5c0 [6b5c0] HIGHLOW
	reloc   50 offset  5d7 [6b5d7] HIGHLOW
	reloc   51 offset  5ec [6b5ec] HIGHLOW
	reloc   52 offset  5fc [6b5fc] HIGHLOW
	reloc   53 offset  60b [6b60b] HIGHLOW
	reloc   54 offset  646 [6b646] HIGHLOW
	reloc   55 offset  667 [6b667] HIGHLOW
	reloc   56 offset  678 [6b678] HIGHLOW
	reloc   57 offset  68c [6b68c] HIGHLOW
	reloc   58 offset  6ba [6b6ba] HIGHLOW
	reloc   59 offset  6c3 [6b6c3] HIGHLOW
	reloc   60 offset  6d2 [6b6d2] HIGHLOW
	reloc   61 offset  6d9 [6b6d9] HIGHLOW
	reloc   62 offset  6f4 [6b6f4] HIGHLOW
	reloc   63 offset  6fc [6b6fc] HIGHLOW
	reloc   64 offset  704 [6b704] HIGHLOW
	reloc   65 offset  70c [6b70c] HIGHLOW
	reloc   66 offset  714 [6b714] HIGHLOW
	reloc   67 offset  71c [6b71c] HIGHLOW
	reloc   68 offset  724 [6b724] HIGHLOW
	reloc   69 offset  72c [6b72c] HIGHLOW
	reloc   70 offset  734 [6b734] HIGHLOW
	reloc   71 offset  73c [6b73c] HIGHLOW
	reloc   72 offset  744 [6b744] HIGHLOW
	reloc   73 offset  74c [6b74c] HIGHLOW
	reloc   74 offset  754 [6b754] HIGHLOW
	reloc   75 offset  75c [6b75c] HIGHLOW
	reloc   76 offset  764 [6b764] HIGHLOW
	reloc   77 offset  76c [6b76c] HIGHLOW
	reloc   78 offset  774 [6b774] HIGHLOW
	reloc   79 offset  77c [6b77c] HIGHLOW
	reloc   80 offset  784 [6b784] HIGHLOW
	reloc   81 offset  78c [6b78c] HIGHLOW
	reloc   82 offset  794 [6b794] HIGHLOW
	reloc   83 offset  79c [6b79c] HIGHLOW
	reloc   84 offset  7a4 [6b7a4] HIGHLOW
	reloc   85 offset  7ac [6b7ac] HIGHLOW
	reloc   86 offset  7b4 [6b7b4] HIGHLOW
	reloc   87 offset  7bc [6b7bc] HIGHLOW
	reloc   88 offset  7c4 [6b7c4] HIGHLOW
	reloc   89 offset  7cc [6b7cc] HIGHLOW
	reloc   90 offset  7d4 [6b7d4] HIGHLOW
	reloc   91 offset  7dc [6b7dc] HIGHLOW
	reloc   92 offset  7e4 [6b7e4] HIGHLOW
	reloc   93 offset  7ec [6b7ec] HIGHLOW
	reloc   94 offset  7f4 [6b7f4] HIGHLOW
	reloc   95 offset  7fc [6b7fc] HIGHLOW
	reloc   96 offset  804 [6b804] HIGHLOW
	reloc   97 offset  80c [6b80c] HIGHLOW
	reloc   98 offset  814 [6b814] HIGHLOW
	reloc   99 offset  81c [6b81c] HIGHLOW
	reloc  100 offset  824 [6b824] HIGHLOW
	reloc  101 offset  8ab [6b8ab] HIGHLOW
	reloc  102 offset  8b9 [6b8b9] HIGHLOW
	reloc  103 offset  8be [6b8be] HIGHLOW
	reloc  104 offset  8c8 [6b8c8] HIGHLOW
	reloc  105 offset  8e6 [6b8e6] HIGHLOW
	reloc  106 offset  8fd [6b8fd] HIGHLOW
	reloc  107 offset  904 [6b904] HIGHLOW
	reloc  108 offset  983 [6b983] HIGHLOW
	reloc  109 offset  99b [6b99b] HIGHLOW
	reloc  110 offset  9c0 [6b9c0] HIGHLOW
	reloc  111 offset  a11 [6ba11] HIGHLOW
	reloc  112 offset  a40 [6ba40] HIGHLOW
	reloc  113 offset  a60 [6ba60] HIGHLOW
	reloc  114 offset  a8e [6ba8e] HIGHLOW
	reloc  115 offset  aa6 [6baa6] HIGHLOW
	reloc  116 offset  abb [6babb] HIGHLOW
	reloc  117 offset  ae6 [6bae6] HIGHLOW
	reloc  118 offset  aef [6baef] HIGHLOW
	reloc  119 offset  b07 [6bb07] HIGHLOW
	reloc  120 offset  b1f [6bb1f] HIGHLOW
	reloc  121 offset  b34 [6bb34] HIGHLOW
	reloc  122 offset  b3b [6bb3b] HIGHLOW
	reloc  123 offset  b68 [6bb68] HIGHLOW
	reloc  124 offset  bab [6bbab] HIGHLOW
	reloc  125 offset  bd3 [6bbd3] HIGHLOW
	reloc  126 offset  c23 [6bc23] HIGHLOW
	reloc  127 offset  c35 [6bc35] HIGHLOW
	reloc  128 offset  c48 [6bc48] HIGHLOW
	reloc  129 offset  c54 [6bc54] HIGHLOW
	reloc  130 offset  c70 [6bc70] HIGHLOW
	reloc  131 offset  c9f [6bc9f] HIGHLOW
	reloc  132 offset  cc5 [6bcc5] HIGHLOW
	reloc  133 offset  ccb [6bccb] HIGHLOW
	reloc  134 offset  ce4 [6bce4] HIGHLOW
	reloc  135 offset  d01 [6bd01] HIGHLOW
	reloc  136 offset  d3e [6bd3e] HIGHLOW
	reloc  137 offset  e00 [6be00] HIGHLOW
	reloc  138 offset  e0c [6be0c] HIGHLOW
	reloc  139 offset  e1b [6be1b] HIGHLOW
	reloc  140 offset  e25 [6be25] HIGHLOW
	reloc  141 offset  efe [6befe] HIGHLOW
	reloc  142 offset  f28 [6bf28] HIGHLOW
	reloc  143 offset  f40 [6bf40] HIGHLOW
	reloc  144 offset  f63 [6bf63] HIGHLOW
	reloc  145 offset  fa3 [6bfa3] HIGHLOW
	reloc  146 offset  faa [6bfaa] HIGHLOW
	reloc  147 offset  fbb [6bfbb] HIGHLOW
	reloc  148 offset  fc2 [6bfc2] HIGHLOW
	reloc  149 offset  fc8 [6bfc8] HIGHLOW
	reloc  150 offset  fcd [6bfcd] HIGHLOW
	reloc  151 offset  fe0 [6bfe0] HIGHLOW

Virtual Address: 0006c000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   e4 [6c0e4] HIGHLOW
	reloc    1 offset   e8 [6c0e8] HIGHLOW
	reloc    2 offset   f4 [6c0f4] HIGHLOW
	reloc    3 offset  109 [6c109] HIGHLOW
	reloc    4 offset  183 [6c183] HIGHLOW
	reloc    5 offset  228 [6c228] HIGHLOW
	reloc    6 offset  238 [6c238] HIGHLOW
	reloc    7 offset  250 [6c250] HIGHLOW
	reloc    8 offset  26d [6c26d] HIGHLOW
	reloc    9 offset  28e [6c28e] HIGHLOW
	reloc   10 offset  2c3 [6c2c3] HIGHLOW
	reloc   11 offset  2ca [6c2ca] HIGHLOW
	reloc   12 offset  321 [6c321] HIGHLOW
	reloc   13 offset  35c [6c35c] HIGHLOW
	reloc   14 offset  382 [6c382] HIGHLOW
	reloc   15 offset  38e [6c38e] HIGHLOW
	reloc   16 offset  3a3 [6c3a3] HIGHLOW
	reloc   17 offset  3ae [6c3ae] HIGHLOW
	reloc   18 offset  3ba [6c3ba] HIGHLOW
	reloc   19 offset  3e9 [6c3e9] HIGHLOW
	reloc   20 offset  3f0 [6c3f0] HIGHLOW
	reloc   21 offset  3f8 [6c3f8] HIGHLOW
	reloc   22 offset  44a [6c44a] HIGHLOW
	reloc   23 offset  48d [6c48d] HIGHLOW
	reloc   24 offset  494 [6c494] HIGHLOW
	reloc   25 offset  4b3 [6c4b3] HIGHLOW
	reloc   26 offset  5e4 [6c5e4] HIGHLOW
	reloc   27 offset  5f6 [6c5f6] HIGHLOW
	reloc   28 offset  603 [6c603] HIGHLOW
	reloc   29 offset  60c [6c60c] HIGHLOW
	reloc   30 offset  640 [6c640] HIGHLOW
	reloc   31 offset  64e [6c64e] HIGHLOW
	reloc   32 offset  65e [6c65e] HIGHLOW
	reloc   33 offset  679 [6c679] HIGHLOW
	reloc   34 offset  684 [6c684] HIGHLOW
	reloc   35 offset  693 [6c693] HIGHLOW
	reloc   36 offset  6ac [6c6ac] HIGHLOW
	reloc   37 offset  6b7 [6c6b7] HIGHLOW
	reloc   38 offset  6c2 [6c6c2] HIGHLOW
	reloc   39 offset  6dc [6c6dc] HIGHLOW
	reloc   40 offset  6ff [6c6ff] HIGHLOW
	reloc   41 offset  710 [6c710] HIGHLOW
	reloc   42 offset  716 [6c716] HIGHLOW
	reloc   43 offset  798 [6c798] HIGHLOW
	reloc   44 offset  7ab [6c7ab] HIGHLOW
	reloc   45 offset  7ba [6c7ba] HIGHLOW
	reloc   46 offset  7d8 [6c7d8] HIGHLOW
	reloc   47 offset  7e1 [6c7e1] HIGHLOW
	reloc   48 offset  801 [6c801] HIGHLOW
	reloc   49 offset  83b [6c83b] HIGHLOW
	reloc   50 offset  848 [6c848] HIGHLOW
	reloc   51 offset  851 [6c851] HIGHLOW
	reloc   52 offset  85c [6c85c] HIGHLOW
	reloc   53 offset  869 [6c869] HIGHLOW
	reloc   54 offset  88c [6c88c] HIGHLOW
	reloc   55 offset  8cf [6c8cf] HIGHLOW
	reloc   56 offset  900 [6c900] HIGHLOW
	reloc   57 offset  907 [6c907] HIGHLOW
	reloc   58 offset  90e [6c90e] HIGHLOW
	reloc   59 offset  915 [6c915] HIGHLOW
	reloc   60 offset  921 [6c921] HIGHLOW
	reloc   61 offset  963 [6c963] HIGHLOW
	reloc   62 offset  971 [6c971] HIGHLOW
	reloc   63 offset  97f [6c97f] HIGHLOW
	reloc   64 offset  9b7 [6c9b7] HIGHLOW
	reloc   65 offset  9fa [6c9fa] HIGHLOW
	reloc   66 offset  a0d [6ca0d] HIGHLOW
	reloc   67 offset  a59 [6ca59] HIGHLOW
	reloc   68 offset  a83 [6ca83] HIGHLOW
	reloc   69 offset  ac1 [6cac1] HIGHLOW
	reloc   70 offset  ae0 [6cae0] HIGHLOW
	reloc   71 offset  b0e [6cb0e] HIGHLOW
	reloc   72 offset  b4d [6cb4d] HIGHLOW
	reloc   73 offset  b5b [6cb5b] HIGHLOW
	reloc   74 offset  e2c [6ce2c] HIGHLOW
	reloc   75 offset  e60 [6ce60] HIGHLOW
	reloc   76 offset  e6a [6ce6a] HIGHLOW
	reloc   77 offset  e72 [6ce72] HIGHLOW
	reloc   78 offset  e8a [6ce8a] HIGHLOW
	reloc   79 offset  ebd [6cebd] HIGHLOW
	reloc   80 offset  ec3 [6cec3] HIGHLOW
	reloc   81 offset  ec9 [6cec9] HIGHLOW
	reloc   82 offset  eec [6ceec] HIGHLOW
	reloc   83 offset  f2f [6cf2f] HIGHLOW
	reloc   84 offset  f57 [6cf57] HIGHLOW
	reloc   85 offset  f97 [6cf97] HIGHLOW
	reloc   86 offset  fbf [6cfbf] HIGHLOW
	reloc   87 offset  ff0 [6cff0] HIGHLOW

Virtual Address: 0006d000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    2 [6d002] HIGHLOW
	reloc    1 offset    8 [6d008] HIGHLOW
	reloc    2 offset    f [6d00f] HIGHLOW
	reloc    3 offset   14 [6d014] HIGHLOW
	reloc    4 offset   2f [6d02f] HIGHLOW
	reloc    5 offset   3c [6d03c] HIGHLOW
	reloc    6 offset   43 [6d043] HIGHLOW
	reloc    7 offset   4a [6d04a] HIGHLOW
	reloc    8 offset   53 [6d053] HIGHLOW
	reloc    9 offset  109 [6d109] HIGHLOW
	reloc   10 offset  116 [6d116] HIGHLOW
	reloc   11 offset  11c [6d11c] HIGHLOW
	reloc   12 offset  130 [6d130] HIGHLOW
	reloc   13 offset  145 [6d145] HIGHLOW
	reloc   14 offset  171 [6d171] HIGHLOW
	reloc   15 offset  17c [6d17c] HIGHLOW
	reloc   16 offset  183 [6d183] HIGHLOW
	reloc   17 offset  1c3 [6d1c3] HIGHLOW
	reloc   18 offset  25f [6d25f] HIGHLOW
	reloc   19 offset  26e [6d26e] HIGHLOW
	reloc   20 offset  275 [6d275] HIGHLOW
	reloc   21 offset  27b [6d27b] HIGHLOW
	reloc   22 offset  32a [6d32a] HIGHLOW
	reloc   23 offset  335 [6d335] HIGHLOW
	reloc   24 offset  37a [6d37a] HIGHLOW
	reloc   25 offset  387 [6d387] HIGHLOW
	reloc   26 offset  3c2 [6d3c2] HIGHLOW
	reloc   27 offset  3d8 [6d3d8] HIGHLOW
	reloc   28 offset  3e2 [6d3e2] HIGHLOW
	reloc   29 offset  406 [6d406] HIGHLOW
	reloc   30 offset  418 [6d418] HIGHLOW
	reloc   31 offset  436 [6d436] HIGHLOW
	reloc   32 offset  445 [6d445] HIGHLOW
	reloc   33 offset  486 [6d486] HIGHLOW
	reloc   34 offset  49d [6d49d] HIGHLOW
	reloc   35 offset  4b7 [6d4b7] HIGHLOW
	reloc   36 offset  4ce [6d4ce] HIGHLOW
	reloc   37 offset  511 [6d511] HIGHLOW
	reloc   38 offset  51b [6d51b] HIGHLOW
	reloc   39 offset  529 [6d529] HIGHLOW
	reloc   40 offset  536 [6d536] HIGHLOW
	reloc   41 offset  558 [6d558] HIGHLOW
	reloc   42 offset  562 [6d562] HIGHLOW
	reloc   43 offset  58a [6d58a] HIGHLOW
	reloc   44 offset  5c8 [6d5c8] HIGHLOW
	reloc   45 offset  5e6 [6d5e6] HIGHLOW
	reloc   46 offset  619 [6d619] HIGHLOW
	reloc   47 offset  674 [6d674] HIGHLOW
	reloc   48 offset  6b2 [6d6b2] HIGHLOW
	reloc   49 offset  6cb [6d6cb] HIGHLOW
	reloc   50 offset  6e2 [6d6e2] HIGHLOW
	reloc   51 offset  6f6 [6d6f6] HIGHLOW
	reloc   52 offset  6fd [6d6fd] HIGHLOW
	reloc   53 offset  70b [6d70b] HIGHLOW
	reloc   54 offset  734 [6d734] HIGHLOW
	reloc   55 offset  73c [6d73c] HIGHLOW
	reloc   56 offset  74d [6d74d] HIGHLOW
	reloc   57 offset  76d [6d76d] HIGHLOW
	reloc   58 offset  778 [6d778] HIGHLOW
	reloc   59 offset  788 [6d788] HIGHLOW
	reloc   60 offset  78f [6d78f] HIGHLOW
	reloc   61 offset  796 [6d796] HIGHLOW
	reloc   62 offset  7a0 [6d7a0] HIGHLOW
	reloc   63 offset  7ab [6d7ab] HIGHLOW
	reloc   64 offset  7b6 [6d7b6] HIGHLOW
	reloc   65 offset  7bd [6d7bd] HIGHLOW
	reloc   66 offset  7c8 [6d7c8] HIGHLOW
	reloc   67 offset  7cf [6d7cf] HIGHLOW
	reloc   68 offset  7da [6d7da] HIGHLOW
	reloc   69 offset  7e1 [6d7e1] HIGHLOW
	reloc   70 offset  7ec [6d7ec] HIGHLOW
	reloc   71 offset  7f3 [6d7f3] HIGHLOW
	reloc   72 offset  7fe [6d7fe] HIGHLOW
	reloc   73 offset  805 [6d805] HIGHLOW
	reloc   74 offset  815 [6d815] HIGHLOW
	reloc   75 offset  8fb [6d8fb] HIGHLOW
	reloc   76 offset  902 [6d902] HIGHLOW
