
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d71c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080600
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5d710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b639d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 00080888 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 0000857c Base Relocation Directory [.reloc]
Entry 6 000814d8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000803ec 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d790888

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080888	0008091c ffffffff ffffffff 000808ec 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80b98	  145  GetHGlobalFromStream	769e4d7f
	reloc    3 offset   f0 [760f0] HIGHLOW
	reloc    4 offset  32b [7632b] HIGHLOW
	reloc    5 offset  336 [76336] HIGHLOW
	reloc    6 offset  33e [7633e] HIGHLOW
	reloc    7 offset  353 [76353] HIGHLOW
	reloc    8 offset  365 [76365] HIGHLOW
	reloc    9 offset  3a8 [763a8] HIGHLOW
	reloc   10 offset  3b2 [763b2] HIGHLOW
	reloc   11 offset  3c7 [763c7] HIGHLOW
	reloc   12 offset  3d0 [763d0] HIGHLOW
	reloc   13 offset  3d6 [763d6] HIGHLOW
	reloc   14 offset  3e6 [763e6] HIGHLOW
	reloc   15 offset  3eb [763eb] HIGHLOW
	reloc   16 offset  3f5 [763f5] HIGHLOW
	reloc   17 offset  3fc [763fc] HIGHLOW
	reloc   18 offset  404 [76404] HIGHLOW
	reloc   19 offset  40a [7640a] HIGHLOW
	reloc   20 offset  412 [76412] HIGHLOW
	reloc   21 offset  418 [76418] HIGHLOW
	reloc   22 offset  41f [7641f] HIGHLOW
	reloc   23 offset  429 [76429] HIGHLOW
	reloc   24 offset  430 [76430] HIGHLOW
	reloc   25 offset  438 [76438] HIGHLOW
	reloc   26 offset  43d [7643d] HIGHLOW
	reloc   27 offset  45a [7645a] HIGHLOW
	reloc   28 offset  46a [7646a] HIGHLOW
	reloc   29 offset  482 [76482] HIGHLOW
	reloc   30 offset  493 [76493] HIGHLOW
	reloc   31 offset  4ac [764ac] HIGHLOW
	reloc   32 offset  531 [76531] HIGHLOW
	reloc   33 offset  633 [76633] HIGHLOW
	reloc   34 offset  944 [76944] HIGHLOW
	reloc   35 offset  95a [7695a] HIGHLOW
	reloc   36 offset  b71 [76b71] HIGHLOW
	reloc   37 offset  d17 [76d17] HIGHLOW
	reloc   38 offset  d21 [76d21] HIGHLOW
	reloc   39 offset  d33 [76d33] HIGHLOW
	reloc   40 offset  d3e [76d3e] HIGHLOW
	reloc   41 offset  d4f [76d4f] HIGHLOW
	reloc   42 offset  d5a [76d5a] HIGHLOW
	reloc   43 offset  d7b [76d7b] HIGHLOW
	reloc   44 offset  d86 [76d86] HIGHLOW
	reloc   45 offset  d98 [76d98] HIGHLOW
	reloc   46 offset  da3 [76da3] HIGHLOW
	reloc   47 offset  db5 [76db5] HIGHLOW
	reloc   48 offset  dc0 [76dc0] HIGHLOW
	reloc   49 offset  dd2 [76dd2] HIGHLOW
	reloc   50 offset  ddd [76ddd] HIGHLOW
	reloc   51 offset  def [76def] HIGHLOW
	reloc   52 offset  dfa [76dfa] HIGHLOW
	reloc   53 offset  e0c [76e0c] HIGHLOW
	reloc   54 offset  e17 [76e17] HIGHLOW
	reloc   55 offset  e28 [76e28] HIGHLOW
	reloc   56 offset  e33 [76e33] HIGHLOW
	reloc   57 offset  e43 [76e43] HIGHLOW

Virtual Address: 00077000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   da [770da] HIGHLOW
	reloc    1 offset   f1 [770f1] HIGHLOW
	reloc    2 offset  143 [77143] HIGHLOW
	reloc    3 offset  1a2 [771a2] HIGHLOW
	reloc    4 offset  1ed [771ed] HIGHLOW
	reloc    5 offset  470 [77470] HIGHLOW
	reloc    6 offset  474 [77474] HIGHLOW
	reloc    7 offset  478 [77478] HIGHLOW
	reloc    8 offset  47c [7747c] HIGHLOW
	reloc    9 offset  480 [77480] HIGHLOW
	reloc   10 offset  484 [77484] HIGHLOW
	reloc   11 offset  488 [77488] HIGHLOW
	reloc   12 offset  48c [7748c] HIGHLOW
	reloc   13 offset  490 [77490] HIGHLOW
	reloc   14 offset  494 [77494] HIGHLOW
	reloc   15 offset  498 [77498] HIGHLOW
	reloc   16 offset  49c [7749c] HIGHLOW
	reloc   17 offset  53d [7753d] HIGHLOW
	reloc   18 offset  557 [77557] HIGHLOW
	reloc   19 offset  568 [77568] HIGHLOW
	reloc   20 offset  585 [77585] HIGHLOW
	reloc   21 offset  75b [7775b] HIGHLOW
	reloc   22 offset  76c [7776c] HIGHLOW
	reloc   23 offset  774 [77774] HIGHLOW
	reloc   24 offset  7b2 [777b2] HIGHLOW
	reloc   25 offset  7f0 [777f0] HIGHLOW
	reloc   26 offset  7f5 [777f5] HIGHLOW
	reloc   27 offset  816 [77816] HIGHLOW
	reloc   28 offset  83a [7783a] HIGHLOW
	reloc   29 offset  8cb [778cb] HIGHLOW
	reloc   30 offset  8e7 [778e7] HIGHLOW
	reloc   31 offset  916 [77916] HIGHLOW
	reloc   32 offset  97a [7797a] HIGHLOW
	reloc   33 offset  a02 [77a02] HIGHLOW
	reloc   34 offset  a25 [77a25] HIGHLOW
	reloc   35 offset  a46 [77a46] HIGHLOW
	reloc   36 offset  a71 [77a71] HIGHLOW
	reloc   37 offset  ab4 [77ab4] HIGHLOW
	reloc   38 offset  ab8 [77ab8] HIGHLOW
	reloc   39 offset  ce5 [77ce5] HIGHLOW
	reloc   40 offset  cf9 [77cf9] HIGHLOW
	reloc   41 offset  d54 [77d54] HIGHLOW
	reloc   42 offset  d5e [77d5e] HIGHLOW
	reloc   43 offset  d6c [77d6c] HIGHLOW
	reloc   44 offset  d73 [77d73] HIGHLOW
	reloc   45 offset  d7d [77d7d] HIGHLOW
	reloc   46 offset  d8b [77d8b] HIGHLOW
	reloc   47 offset  d92 [77d92] HIGHLOW
	reloc   48 offset  d99 [77d99] HIGHLOW
	reloc   49 offset  da0 [77da0] HIGHLOW
	reloc   50 offset  da7 [77da7] HIGHLOW
	reloc   51 offset  dae [77dae] HIGHLOW
	reloc   52 offset  db5 [77db5] HIGHLOW
	reloc   53 offset  dbc [77dbc] HIGHLOW
	reloc   54 offset  dc3 [77dc3] HIGHLOW
	reloc   55 offset  dca [77dca] HIGHLOW
	reloc   56 offset  dd1 [77dd1] HIGHLOW
	reloc   57 offset  dd8 [77dd8] HIGHLOW
	reloc   58 offset  ddf [77ddf] HIGHLOW
	reloc   59 offset  de6 [77de6] HIGHLOW
	reloc   60 offset  dee [77dee] HIGHLOW
	reloc   61 offset  df3 [77df3] HIGHLOW
	reloc   62 offset  dfd [77dfd] HIGHLOW
	reloc   63 offset  e0c [77e0c] HIGHLOW
	reloc   64 offset  e11 [77e11] HIGHLOW
	reloc   65 offset  e19 [77e19] HIGHLOW
	reloc   66 offset  e1e [77e1e] HIGHLOW
	reloc   67 offset  e26 [77e26] HIGHLOW
	reloc   68 offset  e2b [77e2b] HIGHLOW
	reloc   69 offset  e33 [77e33] HIGHLOW
	reloc   70 offset  e38 [77e38] HIGHLOW
	reloc   71 offset  e42 [77e42] HIGHLOW
	reloc   72 offset  e50 [77e50] HIGHLOW
	reloc   73 offset  e57 [77e57] HIGHLOW
	reloc   74 offset  e5e [77e5e] HIGHLOW
	reloc   75 offset  e65 [77e65] HIGHLOW
	reloc   76 offset  e6c [77e6c] HIGHLOW
	reloc   77 offset  e73 [77e73] HIGHLOW
	reloc   78 offset  e7a [77e7a] HIGHLOW
	reloc   79 offset  e81 [77e81] HIGHLOW
	reloc   80 offset  e88 [77e88] HIGHLOW
	reloc   81 offset  e8f [77e8f] HIGHLOW
	reloc   82 offset  e96 [77e96] HIGHLOW
	reloc   83 offset  e9d [77e9d] HIGHLOW
	reloc   84 offset  ea4 [77ea4] HIGHLOW
	reloc   85 offset  eab [77eab] HIGHLOW
	reloc   86 offset  eb2 [77eb2] HIGHLOW
	reloc   87 offset  eb9 [77eb9] HIGHLOW
	reloc   88 offset  ec3 [77ec3] HIGHLOW
	reloc   89 offset  ecd [77ecd] HIGHLOW
	reloc   90 offset  ed7 [77ed7] HIGHLOW
	reloc   91 offset  ee1 [77ee1] HIGHLOW
	reloc   92 offset  eeb [77eeb] HIGHLOW
	reloc   93 offset  ef5 [77ef5] HIGHLOW
	reloc   94 offset  eff [77eff] HIGHLOW
	reloc   95 offset  f09 [77f09] HIGHLOW
	reloc   96 offset  f13 [77f13] HIGHLOW
	reloc   97 offset  f1d [77f1d] HIGHLOW
	reloc   98 offset  f27 [77f27] HIGHLOW
	reloc   99 offset  f31 [77f31] HIGHLOW
	reloc  100 offset  f3b [77f3b] HIGHLOW
	reloc  101 offset  f45 [77f45] HIGHLOW
	reloc  102 offset  f4f [77f4f] HIGHLOW
	reloc  103 offset  f59 [77f59] HIGHLOW
	reloc  104 offset  f63 [77f63] HIGHLOW
	reloc  105 offset  f6d [77f6d] HIGHLOW
	reloc  106 offset  f77 [77f77] HIGHLOW
	reloc  107 offset  f81 [77f81] HIGHLOW
	reloc  108 offset  f8b [77f8b] HIGHLOW
	reloc  109 offset  f95 [77f95] HIGHLOW
	reloc  110 offset  f9f [77f9f] HIGHLOW
	reloc  111 offset  fa9 [77fa9] HIGHLOW
	reloc  112 offset  fb3 [77fb3] HIGHLOW
	reloc  113 offset  fbd [77fbd] HIGHLOW
	reloc  114 offset  fc7 [77fc7] HIGHLOW
	reloc  115 offset  fd1 [77fd1] HIGHLOW
	reloc  116 offset  fdb [77fdb] HIGHLOW
	reloc  117 offset    0 [77000] ABSOLUTE

Virtual Address: 00078000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    c [7800c] HIGHLOW
	reloc    1 offset   84 [78084] HIGHLOW
	reloc    2 offset   d4 [780d4] HIGHLOW
	reloc    3 offset   d8 [780d8] HIGHLOW
	reloc    4 offset  105 [78105] HIGHLOW
	reloc    5 offset  12f [7812f] HIGHLOW
	reloc    6 offset  17d [7817d] HIGHLOW
	reloc    7 offset  1cc [781cc] HIGHLOW
	reloc    8 offset  1d6 [781d6] HIGHLOW
	reloc    9 offset  1dc [781dc] HIGHLOW
	reloc   10 offset  1f0 [781f0] HIGHLOW
	reloc   11 offset  235 [78235] HIGHLOW
	reloc   12 offset  25c [7825c] HIGHLOW
	reloc   13 offset  29b [7829b] HIGHLOW
	reloc   14 offset  2aa [782aa] HIGHLOW
	reloc   15 offset  2b9 [782b9] HIGHLOW
	reloc   16 offset  2d9 [782d9] HIGHLOW
	reloc   17 offset  335 [78335] HIGHLOW
	reloc   18 offset  38e [7838e] HIGHLOW
	reloc   19 offset  3a3 [783a3] HIGHLOW
	reloc   20 offset  41c [7841c] HIGHLOW
	reloc   21 offset  44a [7844a] HIGHLOW
	reloc   22 offset  451 [78451] HIGHLOW
	reloc   23 offset  46c [7846c] HIGHLOW
	reloc   24 offset  470 [78470] HIGHLOW
	reloc   25 offset  474 [78474] HIGHLOW
	reloc   26 offset  478 [78478] HIGHLOW
	reloc   27 offset  47c [7847c] HIGHLOW
	reloc   28 offset  480 [78480] HIGHLOW
	reloc   29 offset  484 [78484] HIGHLOW
	reloc   30 offset  488 [78488] HIGHLOW
	reloc   31 offset  48c [7848c] HIGHLOW
	reloc   32 offset  4c7 [784c7] HIGHLOW
	reloc   33 offset  64a [7864a] HIGHLOW
	reloc   34 offset  650 [78650] HIGHLOW
	reloc   35 offset  654 [78654] HIGHLOW
	reloc   36 offset  664 [78664] HIGHLOW
	reloc   37 offset  717 [78717] HIGHLOW
	reloc   38 offset  820 [78820] HIGHLOW
	reloc   39 offset  82b [7882b] HIGHLOW
	reloc   40 offset  8bd [788bd] HIGHLOW
	reloc   41 offset  8d4 [788d4] HIGHLOW
	reloc   42 offset  8d8 [788d8] HIGHLOW
	reloc   43 offset  8df [788df] HIGHLOW
	reloc   44 offset  8ea [788ea] HIGHLOW
	reloc   45 offset  976 [78976] HIGHLOW
	reloc   46 offset  98c [7898c] HIGHLOW
	reloc   47 offset  990 [78990] HIGHLOW
	reloc   48 offset  997 [78997] HIGHLOW
	reloc   49 offset  9a2 [789a2] HIGHLOW
	reloc   50 offset  a28 [78a28] HIGHLOW
	reloc   51 offset  a3c [78a3c] HIGHLOW
	reloc   52 offset  a40 [78a40] HIGHLOW
	reloc   53 offset  a47 [78a47] HIGHLOW
	reloc   54 offset  a52 [78a52] HIGHLOW
	reloc   55 offset  ae4 [78ae4] HIGHLOW
	reloc   56 offset  afc [78afc] HIGHLOW
	reloc   57 offset  b00 [78b00] HIGHLOW
	reloc   58 offset  b07 [78b07] HIGHLOW
	reloc   59 offset  b12 [78b12] HIGHLOW
	reloc   60 offset  b90 [78b90] HIGHLOW
	reloc   61 offset  ba4 [78ba4] HIGHLOW
	reloc   62 offset  ba8 [78ba8] HIGHLOW
	reloc   63 offset  baf [78baf] HIGHLOW
	reloc   64 offset  bba [78bba] HIGHLOW
	reloc   65 offset  c56 [78c56] HIGHLOW
	reloc   66 offset  c6c [78c6c] HIGHLOW
	reloc   67 offset  c70 [78c70] HIGHLOW
	reloc   68 offset  c77 [78c77] HIGHLOW
	reloc   69 offset  ccc [78ccc] HIGHLOW
	reloc   70 offset  cd0 [78cd0] HIGHLOW
	reloc   71 offset  cfa [78cfa] HIGHLOW
	reloc   72 offset  d16 [78d16] HIGHLOW
	reloc   73 offset  d4b [78d4b] HIGHLOW
	reloc   74 offset  e06 [78e06] HIGHLOW
	reloc   75 offset  e19 [78e19] HIGHLOW
	reloc   76 offset  f80 [78f80] HIGHLOW
	reloc   77 offset  f9f [78f9f] HIGHLOW
	reloc   78 offset  fc2 [78fc2] HIGHLOW
	reloc   79 offset    0 [78000] ABSOLUTE

Virtual Address: 00079000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   4c [7904c] HIGHLOW
	reloc    1 offset   51 [79051] HIGHLOW
	reloc    2 offset   70 [79070] HIGHLOW
	reloc    3 offset   98 [79098] HIGHLOW
	reloc    4 offset   9e [7909e] HIGHLOW
	reloc    5 offset   ba [790ba] HIGHLOW
	reloc    6 offset   cf [790cf] HIGHLOW
	reloc    7 offset   f0 [790f0] HIGHLOW
	reloc    8 offset   f5 [790f5] HIGHLOW
	reloc    9 offset  13f [7913f] HIGHLOW
	reloc   10 offset  15c [7915c] HIGHLOW
	reloc   11 offset  1a2 [791a2] HIGHLOW
	reloc   12 offset  1b5 [791b5] HIGHLOW
	reloc   13 offset  1bb [791bb] HIGHLOW
	reloc   14 offset  1d5 [791d5] HIGHLOW
	reloc   15 offset  23e [7923e] HIGHLOW
	reloc   16 offset  2b4 [792b4] HIGHLOW
	reloc   17 offset  2f6 [792f6] HIGHLOW
	reloc   18 offset  304 [79304] HIGHLOW
	reloc   19 offset  310 [79310] HIGHLOW
	reloc   20 offset  323 [79323] HIGHLOW
	reloc   21 offset  37d [7937d] HIGHLOW
	reloc   22 offset  38a [7938a] HIGHLOW
	reloc   23 offset  3ae [793ae] HIGHLOW
	reloc   24 offset  474 [79474] HIGHLOW
	reloc   25 offset  4c5 [794c5] HIGHLOW
	reloc   26 offset  514 [79514] HIGHLOW
	reloc   27 offset  518 [79518] HIGHLOW
	reloc   28 offset  51f [7951f] HIGHLOW
	reloc   29 offset  540 [79540] HIGHLOW
	reloc   30 offset  5d5 [795d5] HIGHLOW
	reloc   31 offset  5f4 [795f4] HIGHLOW
	reloc   32 offset  5f8 [795f8] HIGHLOW
	reloc   33 offset  5ff [795ff] HIGHLOW
	reloc   34 offset  60a [7960a] HIGHLOW
	reloc   35 offset  681 [79681] HIGHLOW
	reloc   36 offset  694 [79694] HIGHLOW
	reloc   37 offset  698 [79698] HIGHLOW
	reloc   38 offset  69f [7969f] HIGHLOW
	reloc   39 offset  6aa [796aa] HIGHLOW
	reloc   40 offset  71d [7971d] HIGHLOW
	reloc   41 offset  734 [79734] HIGHLOW
	reloc   42 offset  738 [79738] HIGHLOW
	reloc   43 offset  73f [7973f] HIGHLOW
	reloc   44 offset  75b [7975b] HIGHLOW
	reloc   45 offset  7eb [797eb] HIGHLOW
	reloc   46 offset  804 [79804] HIGHLOW
	reloc   47 offset  808 [79808] HIGHLOW
	reloc   48 offset  891 [79891] HIGHLOW
	reloc   49 offset  896 [79896] HIGHLOW
	reloc   50 offset  8b5 [798b5] HIGHLOW
	reloc   51 offset  8ec [798ec] HIGHLOW
	reloc   52 offset  93c [7993c] HIGHLOW
	reloc   53 offset  99f [7999f] HIGHLOW
	reloc   54 offset  9af [799af] HIGHLOW
	reloc   55 offset  9cb [799cb] HIGHLOW
	reloc   56 offset  9d0 [799d0] HIGHLOW
	reloc   57 offset  a2b [79a2b] HIGHLOW
	reloc   58 offset  a5f [79a5f] HIGHLOW
	reloc   59 offset  a65 [79a65] HIGHLOW
	reloc   60 offset  abe [79abe] HIGHLOW
	reloc   61 offset  b44 [79b44] HIGHLOW
	reloc   62 offset  b48 [79b48] HIGHLOW
	reloc   63 offset  b54 [79b54] HIGHLOW
	reloc   64 offset  b5b [79b5b] HIGHLOW
	reloc   65 offset  b78 [79b78] HIGHLOW
	reloc   66 offset  b89 [79b89] HIGHLOW
	reloc   67 offset  b9a [79b9a] HIGHLOW
	reloc   68 offset  c14 [79c14] HIGHLOW
	reloc   69 offset  c80 [79c80] HIGHLOW
	reloc   70 offset  c87 [79c87] HIGHLOW
	reloc   71 offset  cf5 [79cf5] HIGHLOW
	reloc   72 offset  d15 [79d15] HIGHLOW
	reloc   73 offset  d4f [79d4f] HIGHLOW
	reloc   74 offset  d55 [79d55] HIGHLOW
	reloc   75 offset  d90 [79d90] HIGHLOW
	reloc   76 offset  d99 [79d99] HIGHLOW
	reloc   77 offset  db0 [79db0] HIGHLOW
	reloc   78 offset  dbb [79dbb] HIGHLOW
	reloc   79 offset  de4 [79de4] HIGHLOW
	reloc   80 offset  df8 [79df8] HIGHLOW
	reloc   81 offset  dff [79dff] HIGHLOW
	reloc   82 offset  e05 [79e05] HIGHLOW
	reloc   83 offset  e24 [79e24] HIGHLOW
	reloc   84 offset  e28 [79e28] HIGHLOW
	reloc   85 offset  e2c [79e2c] HIGHLOW
	reloc   86 offset  e30 [79e30] HIGHLOW
	reloc   87 offset  e34 [79e34] HIGHLOW
	reloc   88 offset  e38 [79e38] HIGHLOW
	reloc   89 offset  e3c [79e3c] HIGHLOW
	reloc   90 offset  e40 [79e40] HIGHLOW
	reloc   91 offset  e44 [79e44] HIGHLOW
	reloc   92 offset  e48 [79e48] HIGHLOW
	reloc   93 offset  e4c [79e4c] HIGHLOW
	reloc   94 offset  e50 [79e50] HIGHLOW
	reloc   95 offset  e54 [79e54] HIGHLOW
	reloc   96 offset  e58 [79e58] HIGHLOW
	reloc   97 offset  eba [79eba] HIGHLOW
	reloc   98 offset  eed [79eed] HIGHLOW
	reloc   99 offset  f54 [79f54] HIGHLOW
	reloc  100 offset  f58 [79f58] HIGHLOW
	reloc  101 offset  f5f [79f5f] HIGHLOW
	reloc  102 offset  fbd [79fbd] HIGHLOW
	reloc  103 offset    0 [79000] ABSOLUTE

Virtual Address: 0007a000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   14 [7a014] HIGHLOW
	reloc    1 offset   18 [7a018] HIGHLOW
	reloc    2 offset   1f [7a01f] HIGHLOW
	reloc    3 offset   42 [7a042] HIGHLOW
	reloc    4 offset   9c [7a09c] HIGHLOW
	reloc    5 offset   a0 [7a0a0] HIGHLOW
	reloc    6 offset  107 [7a107] HIGHLOW
	reloc    7 offset  2b5 [7a2b5] HIGHLOW
	reloc    8 offset  2d0 [7a2d0] HIGHLOW
	reloc    9 offset  2d8 [7a2d8] HIGHLOW
	reloc   10 offset  2dc [7a2dc] HIGHLOW
	reloc   11 offset  312 [7a312] HIGHLOW
	reloc   12 offset  353 [7a353] HIGHLOW
	reloc   13 offset  3bd [7a3bd] HIGHLOW
	reloc   14 offset  456 [7a456] HIGHLOW
	reloc   15 offset  4a1 [7a4a1] HIGHLOW
	reloc   16 offset  55b [7a55b] HIGHLOW
	reloc   17 offset  574 [7a574] HIGHLOW
	reloc   18 offset  579 [7a579] HIGHLOW
	reloc   19 offset  592 [7a592] HIGHLOW
	reloc   20 offset  5b3 [7a5b3] HIGHLOW
	reloc   21 offset  5cf [7a5cf] HIGHLOW
	reloc   22 offset  5d6 [7a5d6] HIGHLOW
	reloc   23 offset  5e5 [7a5e5] HIGHLOW
	reloc   24 offset  5fa [7a5fa] HIGHLOW
	reloc   25 offset  61b [7a61b] HIGHLOW
	reloc   26 offset  625 [7a625] HIGHLOW
	reloc   27 offset  632 [7a632] HIGHLOW
	reloc   28 offset  638 [7a638] HIGHLOW
	reloc   29 offset  63c [7a63c] HIGHLOW
	reloc   30 offset  64e [7a64e] HIGHLOW
	reloc   31 offset  674 [7a674] HIGHLOW
	reloc   32 offset  833 [7a833] HIGHLOW
	reloc   33 offset  894 [7a894] HIGHLOW
	reloc   34 offset  898 [7a898] HIGHLOW
	reloc   35 offset  997 [7a997] HIGHLOW
	reloc   36 offset  a14 [7aa14] HIGHLOW
	reloc   37 offset  a1b [7aa1b] HIGHLOW
	reloc   38 offset  a22 [7aa22] HIGHLOW
	reloc   39 offset  a3c [7aa3c] HIGHLOW
	reloc   40 offset  af6 [7aaf6] HIGHLOW
	reloc   41 offset  d10 [7ad10] HIGHLOW
	reloc   42 offset  db1 [7adb1] HIGHLOW
	reloc   43 offset  f55 [7af55] HIGHLOW
	reloc   44 offset  f6b [7af6b] HIGHLOW
	reloc   45 offset    0 [7a000] ABSOLUTE

Virtual Address: 0007b000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  434 [7b434] HIGHLOW
	reloc    1 offset  460 [7b460] HIGHLOW
	reloc    2 offset  793 [7b793] HIGHLOW
	reloc    3 offset  7c3 [7b7c3] HIGHLOW
	reloc    4 offset  8a3 [7b8a3] HIGHLOW
	reloc    5 offset  8d4 [7b8d4] HIGHLOW
	reloc    6 offset  997 [7b997] HIGHLOW
	reloc    7 offset  a74 [7ba74] HIGHLOW
	reloc    8 offset  a89 [7ba89] HIGHLOW
	reloc    9 offset  d7d [7bd7d] HIGHLOW
	reloc   10 offset  df6 [7bdf6] HIGHLOW
	reloc   11 offset  e71 [7be71] HIGHLOW
	reloc   12 offset  efc [7befc] HIGHLOW
	reloc   13 offset  f00 [7bf00] HIGHLOW
	reloc   14 offset  f7a [7bf7a] HIGHLOW
	reloc   15 offset  fa9 [7bfa9] HIGHLOW

Virtual Address: 0007c000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  13a [7c13a] HIGHLOW
	reloc    1 offset  1e6 [7c1e6] HIGHLOW
	reloc    2 offset  4eb [7c4eb] HIGHLOW
	reloc    3 offset  541 [7c541] HIGHLOW
	reloc    4 offset  548 [7c548] HIGHLOW
	reloc    5 offset  739 [7c739] HIGHLOW
	reloc    6 offset  ac7 [7cac7] HIGHLOW
	reloc    7 offset  b39 [7cb39] HIGHLOW
	reloc    8 offset  b6c [7cb6c] HIGHLOW
	reloc    9 offset  bea [7cbea] HIGHLOW
	reloc   10 offset  cb0 [7ccb0] HIGHLOW
	reloc   11 offset  cb7 [7ccb7] HIGHLOW
	reloc   12 offset  d0d [7cd0d] HIGHLOW
	reloc   13 offset  d11 [7cd11] HIGHLOW
	reloc   14 offset  d93 [7cd93] HIGHLOW
	reloc   15 offset  de6 [7cde6] HIGHLOW
	reloc   16 offset  dfd [7cdfd] HIGHLOW
	reloc   17 offset  e0a [7ce0a] HIGHLOW
	reloc   18 offset  e3a [7ce3a] HIGHLOW
	reloc   19 offset  e86 [7ce86] HIGHLOW
	reloc   20 offset  e9a [7ce9a] HIGHLOW
	reloc   21 offset  eb1 [7ceb1] HIGHLOW
	reloc   22 offset  ede [7cede] HIGHLOW
	reloc   23 offset  efe [7cefe] HIGHLOW
	reloc   24 offset  fba [7cfba] HIGHLOW
	reloc   25 offset  fc1 [7cfc1] HIGHLOW

Virtual Address: 0007d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   2b [7d02b] HIGHLOW
	reloc    1 offset   2f [7d02f] HIGHLOW
	reloc    2 offset   76 [7d076] HIGHLOW
	reloc    3 offset   f0 [7d0f0] HIGHLOW
	reloc    4 offset   f7 [7d0f7] HIGHLOW
	reloc    5 offset  144 [7d144] HIGHLOW
	reloc    6 offset  14a [7d14a] HIGHLOW
	reloc    7 offset  21d [7d21d] HIGHLOW
	reloc    8 offset  6a2 [7d6a2] HIGHLOW
	reloc    9 offset  6cf [7d6cf] HIGHLOW
	reloc   10 offset  744 [7d744] HIGHLOW
	reloc   11 offset  748 [7d748] HIGHLOW
	reloc   12 offset  750 [7d750] HIGHLOW
	reloc   13 offset  754 [7d754] HIGHLOW
	reloc   14 offset  958 [7d958] HIGHLOW
	reloc   15 offset  95e [7d95e] HIGHLOW
	reloc   16 offset  a56 [7da56] HIGHLOW
	reloc   17 offset  aae [7daae] HIGHLOW
	reloc   18 offset  ac9 [7dac9] HIGHLOW
	reloc   19 offset  ade [7dade] HIGHLOW
	reloc   20 offset  b0c [7db0c] HIGHLOW
	reloc   21 offset  b22 [7db22] HIGHLOW
	reloc   22 offset  b4c [7db4c] HIGHLOW
	reloc   23 offset  b50 [7db50] HIGHLOW
	reloc   24 offset  bd5 [7dbd5] HIGHLOW
	reloc   25 offset  c56 [7dc56] HIGHLOW
	reloc   26 offset  c5a [7dc5a] HIGHLOW
	reloc   27 offset  c5e [7dc5e] HIGHLOW
	reloc   28 offset  c62 [7dc62] HIGHLOW
	reloc   29 offset  c66 [7dc66] HIGHLOW
	reloc   30 offset  c6a [7dc6a] HIGHLOW
	reloc   31 offset  c6e [7dc6e] HIGHLOW
	reloc   32 offset  c72 [7dc72] HIGHLOW
	reloc   33 offset    0 [7d000] ABSOLUTE

Virtual Address: 0007e000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   4d [7e04d] HIGHLOW
	reloc    1 offset   81 [7e081] HIGHLOW
	reloc    2 offset   97 [7e097] HIGHLOW
	reloc    3 offset  1af [7e1af] HIGHLOW
