
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75821420

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003f400
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001420
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		75820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		00051ab5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002f98 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0003eb8c 000000b4 Import Directory [parts of .idata]
Entry 2 00043000 00006f20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000024b4 Base Relocation Directory [.reloc]
Entry 6 0004038c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 0000610c 00000018 Thread Storage Directory [.tls]
Entry a 00006128 00000040 Load Configuration Directory
Entry b 000002a8 000000ac Bound Import Directory
Entry c 00001000 000003d0 Import Address Table Directory
Entry d 0003e38c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7585eb8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003eb8c	0003eca0 ffffffff ffffffff 0003ec40 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f070	  449  QueryServiceStatus	77d96d30
	reloc   72 offset  a38 [3da38] HIGHLOW
	reloc   73 offset  a43 [3da43] HIGHLOW
	reloc   74 offset  a4e [3da4e] HIGHLOW
	reloc   75 offset  a59 [3da59] HIGHLOW
	reloc   76 offset  a64 [3da64] HIGHLOW
	reloc   77 offset  a6f [3da6f] HIGHLOW
	reloc   78 offset  a7a [3da7a] HIGHLOW
	reloc   79 offset  a85 [3da85] HIGHLOW
	reloc   80 offset  a90 [3da90] HIGHLOW
	reloc   81 offset  a9b [3da9b] HIGHLOW
	reloc   82 offset  aa6 [3daa6] HIGHLOW
	reloc   83 offset  ab1 [3dab1] HIGHLOW
	reloc   84 offset  abc [3dabc] HIGHLOW
	reloc   85 offset  ac7 [3dac7] HIGHLOW
	reloc   86 offset  ad2 [3dad2] HIGHLOW
	reloc   87 offset  add [3dadd] HIGHLOW
	reloc   88 offset  ae8 [3dae8] HIGHLOW
	reloc   89 offset  af3 [3daf3] HIGHLOW
	reloc   90 offset  afe [3dafe] HIGHLOW
	reloc   91 offset  b09 [3db09] HIGHLOW
	reloc   92 offset  b14 [3db14] HIGHLOW
	reloc   93 offset  b1e [3db1e] HIGHLOW
	reloc   94 offset  b28 [3db28] HIGHLOW
	reloc   95 offset  b3b [3db3b] HIGHLOW
	reloc   96 offset  b47 [3db47] HIGHLOW
	reloc   97 offset  b53 [3db53] HIGHLOW
	reloc   98 offset  b5f [3db5f] HIGHLOW
	reloc   99 offset  b6b [3db6b] HIGHLOW
	reloc  100 offset  b77 [3db77] HIGHLOW
	reloc  101 offset  b83 [3db83] HIGHLOW
	reloc  102 offset  b8f [3db8f] HIGHLOW
	reloc  103 offset  b9b [3db9b] HIGHLOW
	reloc  104 offset  ba5 [3dba5] HIGHLOW
	reloc  105 offset  bb8 [3dbb8] HIGHLOW
	reloc  106 offset  bc4 [3dbc4] HIGHLOW
	reloc  107 offset  bd0 [3dbd0] HIGHLOW
	reloc  108 offset  bdc [3dbdc] HIGHLOW
	reloc  109 offset  be8 [3dbe8] HIGHLOW
	reloc  110 offset  bf4 [3dbf4] HIGHLOW
	reloc  111 offset  c00 [3dc00] HIGHLOW
	reloc  112 offset  c0c [3dc0c] HIGHLOW
	reloc  113 offset  c18 [3dc18] HIGHLOW
	reloc  114 offset  c24 [3dc24] HIGHLOW
	reloc  115 offset  c33 [3dc33] HIGHLOW
	reloc  116 offset  c42 [3dc42] HIGHLOW
	reloc  117 offset  c51 [3dc51] HIGHLOW
	reloc  118 offset  c60 [3dc60] HIGHLOW
	reloc  119 offset  c6f [3dc6f] HIGHLOW
	reloc  120 offset  c7e [3dc7e] HIGHLOW
	reloc  121 offset  c8d [3dc8d] HIGHLOW
	reloc  122 offset  c97 [3dc97] HIGHLOW
	reloc  123 offset  cab [3dcab] HIGHLOW
	reloc  124 offset  cb5 [3dcb5] HIGHLOW
	reloc  125 offset  cc2 [3dcc2] HIGHLOW
	reloc  126 offset  ccc [3dccc] HIGHLOW
	reloc  127 offset  cd9 [3dcd9] HIGHLOW
	reloc  128 offset  ce3 [3dce3] HIGHLOW
	reloc  129 offset  cf0 [3dcf0] HIGHLOW
	reloc  130 offset  cfa [3dcfa] HIGHLOW
	reloc  131 offset  d07 [3dd07] HIGHLOW
	reloc  132 offset  d11 [3dd11] HIGHLOW
	reloc  133 offset  d21 [3dd21] HIGHLOW
	reloc  134 offset  d2b [3dd2b] HIGHLOW
	reloc  135 offset  d3b [3dd3b] HIGHLOW
	reloc  136 offset  d45 [3dd45] HIGHLOW
	reloc  137 offset  d55 [3dd55] HIGHLOW
	reloc  138 offset  d5f [3dd5f] HIGHLOW
	reloc  139 offset  d6f [3dd6f] HIGHLOW
	reloc  140 offset  d79 [3dd79] HIGHLOW
	reloc  141 offset  d89 [3dd89] HIGHLOW
	reloc  142 offset  d93 [3dd93] HIGHLOW
	reloc  143 offset  da3 [3dda3] HIGHLOW
	reloc  144 offset  dad [3ddad] HIGHLOW
	reloc  145 offset  dbd [3ddbd] HIGHLOW
	reloc  146 offset  dc7 [3ddc7] HIGHLOW
	reloc  147 offset  dd7 [3ddd7] HIGHLOW
	reloc  148 offset  de1 [3dde1] HIGHLOW
	reloc  149 offset  df1 [3ddf1] HIGHLOW
	reloc  150 offset  dfb [3ddfb] HIGHLOW
	reloc  151 offset  e0b [3de0b] HIGHLOW
	reloc  152 offset  e15 [3de15] HIGHLOW
	reloc  153 offset  e25 [3de25] HIGHLOW
	reloc  154 offset  e2f [3de2f] HIGHLOW
	reloc  155 offset  e3f [3de3f] HIGHLOW
	reloc  156 offset  e49 [3de49] HIGHLOW
	reloc  157 offset  e59 [3de59] HIGHLOW
	reloc  158 offset  e63 [3de63] HIGHLOW
	reloc  159 offset  e73 [3de73] HIGHLOW
	reloc  160 offset  e7d [3de7d] HIGHLOW
	reloc  161 offset  e8d [3de8d] HIGHLOW
	reloc  162 offset  e97 [3de97] HIGHLOW
	reloc  163 offset  ea7 [3dea7] HIGHLOW
	reloc  164 offset  eb1 [3deb1] HIGHLOW
	reloc  165 offset  ec1 [3dec1] HIGHLOW
	reloc  166 offset  ecb [3decb] HIGHLOW
	reloc  167 offset  edb [3dedb] HIGHLOW
	reloc  168 offset  ee5 [3dee5] HIGHLOW
	reloc  169 offset  ef5 [3def5] HIGHLOW
	reloc  170 offset  eff [3deff] HIGHLOW
	reloc  171 offset  f0f [3df0f] HIGHLOW
	reloc  172 offset  f19 [3df19] HIGHLOW
	reloc  173 offset  f23 [3df23] HIGHLOW
	reloc  174 offset  f37 [3df37] HIGHLOW
	reloc  175 offset  f41 [3df41] HIGHLOW
	reloc  176 offset  f4e [3df4e] HIGHLOW
	reloc  177 offset  f58 [3df58] HIGHLOW
	reloc  178 offset  f65 [3df65] HIGHLOW
	reloc  179 offset  f6f [3df6f] HIGHLOW
	reloc  180 offset  f7c [3df7c] HIGHLOW
	reloc  181 offset  f86 [3df86] HIGHLOW
	reloc  182 offset  f93 [3df93] HIGHLOW
	reloc  183 offset  f9d [3df9d] HIGHLOW
	reloc  184 offset  fad [3dfad] HIGHLOW
	reloc  185 offset  fb7 [3dfb7] HIGHLOW
	reloc  186 offset  fc7 [3dfc7] HIGHLOW
	reloc  187 offset  fd1 [3dfd1] HIGHLOW
	reloc  188 offset  fe1 [3dfe1] HIGHLOW
	reloc  189 offset  feb [3dfeb] HIGHLOW
	reloc  190 offset  ffb [3dffb] HIGHLOW
	reloc  191 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    5 [3e005] HIGHLOW
	reloc    1 offset   15 [3e015] HIGHLOW
	reloc    2 offset   1f [3e01f] HIGHLOW
	reloc    3 offset   2f [3e02f] HIGHLOW
	reloc    4 offset   39 [3e039] HIGHLOW
	reloc    5 offset   49 [3e049] HIGHLOW
	reloc    6 offset   53 [3e053] HIGHLOW
	reloc    7 offset   63 [3e063] HIGHLOW
	reloc    8 offset   6d [3e06d] HIGHLOW
	reloc    9 offset   7d [3e07d] HIGHLOW
	reloc   10 offset   87 [3e087] HIGHLOW
	reloc   11 offset   97 [3e097] HIGHLOW
	reloc   12 offset   a1 [3e0a1] HIGHLOW
	reloc   13 offset   b1 [3e0b1] HIGHLOW
	reloc   14 offset   bb [3e0bb] HIGHLOW
	reloc   15 offset   cb [3e0cb] HIGHLOW
	reloc   16 offset   d5 [3e0d5] HIGHLOW
	reloc   17 offset   e5 [3e0e5] HIGHLOW
	reloc   18 offset   ef [3e0ef] HIGHLOW
	reloc   19 offset   ff [3e0ff] HIGHLOW
	reloc   20 offset  109 [3e109] HIGHLOW
	reloc   21 offset  119 [3e119] HIGHLOW
	reloc   22 offset  123 [3e123] HIGHLOW
	reloc   23 offset  133 [3e133] HIGHLOW
	reloc   24 offset  13d [3e13d] HIGHLOW
	reloc   25 offset  14d [3e14d] HIGHLOW
	reloc   26 offset  157 [3e157] HIGHLOW
	reloc   27 offset  167 [3e167] HIGHLOW
	reloc   28 offset  171 [3e171] HIGHLOW
	reloc   29 offset  181 [3e181] HIGHLOW
	reloc   30 offset  18b [3e18b] HIGHLOW
	reloc   31 offset  19b [3e19b] HIGHLOW
	reloc   32 offset  1a5 [3e1a5] HIGHLOW
	reloc   33 offset  1b5 [3e1b5] HIGHLOW
	reloc   34 offset  1bf [3e1bf] HIGHLOW
	reloc   35 offset  1cf [3e1cf] HIGHLOW
	reloc   36 offset  1d9 [3e1d9] HIGHLOW
	reloc   37 offset  1e9 [3e1e9] HIGHLOW
	reloc   38 offset  1f3 [3e1f3] HIGHLOW
	reloc   39 offset  203 [3e203] HIGHLOW
	reloc   40 offset  20d [3e20d] HIGHLOW
	reloc   41 offset  21d [3e21d] HIGHLOW
	reloc   42 offset  227 [3e227] HIGHLOW
	reloc   43 offset  237 [3e237] HIGHLOW
	reloc   44 offset  241 [3e241] HIGHLOW
	reloc   45 offset  251 [3e251] HIGHLOW
	reloc   46 offset  25b [3e25b] HIGHLOW
	reloc   47 offset  26b [3e26b] HIGHLOW
	reloc   48 offset  275 [3e275] HIGHLOW
	reloc   49 offset  285 [3e285] HIGHLOW
	reloc   50 offset  28f [3e28f] HIGHLOW
	reloc   51 offset  299 [3e299] HIGHLOW
	reloc   52 offset  2ad [3e2ad] HIGHLOW
	reloc   53 offset  2ce [3e2ce] HIGHLOW
	reloc   54 offset  2f3 [3e2f3] HIGHLOW
	reloc   55 offset  303 [3e303] HIGHLOW
	reloc   56 offset  36c [3e36c] HIGHLOW
	reloc   57 offset  370 [3e370] HIGHLOW
	reloc   58 offset  37b [3e37b] HIGHLOW
	reloc   59 offset  386 [3e386] HIGHLOW

Virtual Address: 00041000 Chunk size 588 (0x24c) Number of fixups 290
	reloc    0 offset    0 [41000] HIGHLOW
	reloc    1 offset    4 [41004] HIGHLOW
	reloc    2 offset    8 [41008] HIGHLOW
	reloc    3 offset    c [4100c] HIGHLOW
	reloc    4 offset   10 [41010] HIGHLOW
	reloc    5 offset   14 [41014] HIGHLOW
	reloc    6 offset   18 [41018] HIGHLOW
	reloc    7 offset   1c [4101c] HIGHLOW
	reloc    8 offset   20 [41020] HIGHLOW
	reloc    9 offset   24 [41024] HIGHLOW
	reloc   10 offset   28 [41028] HIGHLOW
	reloc   11 offset   2c [4102c] HIGHLOW
	reloc   12 offset   30 [41030] HIGHLOW
	reloc   13 offset   34 [41034] HIGHLOW
	reloc   14 offset   38 [41038] HIGHLOW
	reloc   15 offset   3c [4103c] HIGHLOW
	reloc   16 offset   40 [41040] HIGHLOW
	reloc   17 offset   44 [41044] HIGHLOW
	reloc   18 offset   48 [41048] HIGHLOW
	reloc   19 offset   4c [4104c] HIGHLOW
	reloc   20 offset   50 [41050] HIGHLOW
	reloc   21 offset   54 [41054] HIGHLOW
	reloc   22 offset   58 [41058] HIGHLOW
	reloc   23 offset   5c [4105c] HIGHLOW
	reloc   24 offset   60 [41060] HIGHLOW
	reloc   25 offset   64 [41064] HIGHLOW
	reloc   26 offset   68 [41068] HIGHLOW
	reloc   27 offset   6c [4106c] HIGHLOW
	reloc   28 offset   70 [41070] HIGHLOW
	reloc   29 offset   74 [41074] HIGHLOW
	reloc   30 offset   78 [41078] HIGHLOW
	reloc   31 offset   7c [4107c] HIGHLOW
	reloc   32 offset   80 [41080] HIGHLOW
	reloc   33 offset   84 [41084] HIGHLOW
	reloc   34 offset   8c [4108c] HIGHLOW
	reloc   35 offset   94 [41094] HIGHLOW
	reloc   36 offset   98 [41098] HIGHLOW
	reloc   37 offset   9c [4109c] HIGHLOW
	reloc   38 offset   a0 [410a0] HIGHLOW
	reloc   39 offset   a4 [410a4] HIGHLOW
	reloc   40 offset   a8 [410a8] HIGHLOW
	reloc   41 offset   ac [410ac] HIGHLOW
	reloc   42 offset   b0 [410b0] HIGHLOW
	reloc   43 offset   b4 [410b4] HIGHLOW
	reloc   44 offset   b8 [410b8] HIGHLOW
	reloc   45 offset   bc [410bc] HIGHLOW
	reloc   46 offset   c0 [410c0] HIGHLOW
	reloc   47 offset   c4 [410c4] HIGHLOW
	reloc   48 offset   c8 [410c8] HIGHLOW
	reloc   49 offset   cc [410cc] HIGHLOW
	reloc   50 offset   d0 [410d0] HIGHLOW
	reloc   51 offset   d4 [410d4] HIGHLOW
	reloc   52 offset   d8 [410d8] HIGHLOW
	reloc   53 offset   dc [410dc] HIGHLOW
	reloc   54 offset   e0 [410e0] HIGHLOW
	reloc   55 offset   e4 [410e4] HIGHLOW
	reloc   56 offset   e8 [410e8] HIGHLOW
	reloc   57 offset   ec [410ec] HIGHLOW
	reloc   58 offset   f0 [410f0] HIGHLOW
	reloc   59 offset   f4 [410f4] HIGHLOW
	reloc   60 offset   fc [410fc] HIGHLOW
	reloc   61 offset  100 [41100] HIGHLOW
	reloc   62 offset  104 [41104] HIGHLOW
	reloc   63 offset  108 [41108] HIGHLOW
	reloc   64 offset  10c [4110c] HIGHLOW
	reloc   65 offset  110 [41110] HIGHLOW
	reloc   66 offset  114 [41114] HIGHLOW
	reloc   67 offset  118 [41118] HIGHLOW
	reloc   68 offset  11c [4111c] HIGHLOW
	reloc   69 offset  124 [41124] HIGHLOW
	reloc   70 offset  128 [41128] HIGHLOW
	reloc   71 offset  12c [4112c] HIGHLOW
	reloc   72 offset  130 [41130] HIGHLOW
	reloc   73 offset  134 [41134] HIGHLOW
	reloc   74 offset  138 [41138] HIGHLOW
	reloc   75 offset  13c [4113c] HIGHLOW
	reloc   76 offset  140 [41140] HIGHLOW
	reloc   77 offset  144 [41144] HIGHLOW
	reloc   78 offset  148 [41148] HIGHLOW
	reloc   79 offset  14c [4114c] HIGHLOW
	reloc   80 offset  150 [41150] HIGHLOW
	reloc   81 offset  154 [41154] HIGHLOW
	reloc   82 offset  158 [41158] HIGHLOW
	reloc   83 offset  15c [4115c] HIGHLOW
	reloc   84 offset  160 [41160] HIGHLOW
	reloc   85 offset  164 [41164] HIGHLOW
	reloc   86 offset  218 [41218] HIGHLOW
	reloc   87 offset  2a0 [412a0] HIGHLOW
	reloc   88 offset  2a8 [412a8] HIGHLOW
	reloc   89 offset  2ac [412ac] HIGHLOW
	reloc   90 offset  2b0 [412b0] HIGHLOW
	reloc   91 offset  2b4 [412b4] HIGHLOW
	reloc   92 offset  2b8 [412b8] HIGHLOW
	reloc   93 offset  2bc [412bc] HIGHLOW
	reloc   94 offset  2c0 [412c0] HIGHLOW
	reloc   95 offset  2c4 [412c4] HIGHLOW
	reloc   96 offset  2c8 [412c8] HIGHLOW
	reloc   97 offset  2cc [412cc] HIGHLOW
	reloc   98 offset  2d0 [412d0] HIGHLOW
	reloc   99 offset  2d4 [412d4] HIGHLOW
	reloc  100 offset  2d8 [412d8] HIGHLOW
	reloc  101 offset  2dc [412dc] HIGHLOW
	reloc  102 offset  2e0 [412e0] HIGHLOW
	reloc  103 offset  2e4 [412e4] HIGHLOW
	reloc  104 offset  2e8 [412e8] HIGHLOW
	reloc  105 offset  2ec [412ec] HIGHLOW
	reloc  106 offset  2f0 [412f0] HIGHLOW
	reloc  107 offset  2f4 [412f4] HIGHLOW
	reloc  108 offset  2f8 [412f8] HIGHLOW
	reloc  109 offset  2fc [412fc] HIGHLOW
	reloc  110 offset  300 [41300] HIGHLOW
	reloc  111 offset  304 [41304] HIGHLOW
	reloc  112 offset  308 [41308] HIGHLOW
	reloc  113 offset  30c [4130c] HIGHLOW
	reloc  114 offset  310 [41310] HIGHLOW
	reloc  115 offset  314 [41314] HIGHLOW
	reloc  116 offset  318 [41318] HIGHLOW
	reloc  117 offset  31c [4131c] HIGHLOW
	reloc  118 offset  320 [41320] HIGHLOW
	reloc  119 offset  324 [41324] HIGHLOW
	reloc  120 offset  328 [41328] HIGHLOW
	reloc  121 offset  32c [4132c] HIGHLOW
	reloc  122 offset  334 [41334] HIGHLOW
	reloc  123 offset  350 [41350] HIGHLOW
	reloc  124 offset  354 [41354] HIGHLOW
	reloc  125 offset  35c [4135c] HIGHLOW
	reloc  126 offset  360 [41360] HIGHLOW
	reloc  127 offset  368 [41368] HIGHLOW
	reloc  128 offset  36c [4136c] HIGHLOW
	reloc  129 offset  374 [41374] HIGHLOW
	reloc  130 offset  378 [41378] HIGHLOW
	reloc  131 offset  380 [41380] HIGHLOW
	reloc  132 offset  384 [41384] HIGHLOW
	reloc  133 offset  38c [4138c] HIGHLOW
	reloc  134 offset  390 [41390] HIGHLOW
	reloc  135 offset  398 [41398] HIGHLOW
	reloc  136 offset  39c [4139c] HIGHLOW
	reloc  137 offset  3ec [413ec] HIGHLOW
	reloc  138 offset  3f4 [413f4] HIGHLOW
	reloc  139 offset  3fc [413fc] HIGHLOW
	reloc  140 offset  404 [41404] HIGHLOW
	reloc  141 offset  40c [4140c] HIGHLOW
	reloc  142 offset  414 [41414] HIGHLOW
	reloc  143 offset  41c [4141c] HIGHLOW
	reloc  144 offset  424 [41424] HIGHLOW
	reloc  145 offset  42c [4142c] HIGHLOW
	reloc  146 offset  434 [41434] HIGHLOW
	reloc  147 offset  43c [4143c] HIGHLOW
	reloc  148 offset  444 [41444] HIGHLOW
	reloc  149 offset  44c [4144c] HIGHLOW
	reloc  150 offset  454 [41454] HIGHLOW
	reloc  151 offset  45c [4145c] HIGHLOW
	reloc  152 offset  464 [41464] HIGHLOW
	reloc  153 offset  46c [4146c] HIGHLOW
	reloc  154 offset  474 [41474] HIGHLOW
	reloc  155 offset  47c [4147c] HIGHLOW
	reloc  156 offset  484 [41484] HIGHLOW
	reloc  157 offset  48c [4148c] HIGHLOW
	reloc  158 offset  494 [41494] HIGHLOW
	reloc  159 offset  49c [4149c] HIGHLOW
	reloc  160 offset  4a4 [414a4] HIGHLOW
	reloc  161 offset  4ac [414ac] HIGHLOW
	reloc  162 offset  4b4 [414b4] HIGHLOW
	reloc  163 offset  4bc [414bc] HIGHLOW
	reloc  164 offset  4c4 [414c4] HIGHLOW
	reloc  165 offset  4cc [414cc] HIGHLOW
	reloc  166 offset  4d4 [414d4] HIGHLOW
	reloc  167 offset  4dc [414dc] HIGHLOW
	reloc  168 offset  4e4 [414e4] HIGHLOW
	reloc  169 offset  4ec [414ec] HIGHLOW
	reloc  170 offset  4f4 [414f4] HIGHLOW
	reloc  171 offset  4fc [414fc] HIGHLOW
	reloc  172 offset  504 [41504] HIGHLOW
	reloc  173 offset  50c [4150c] HIGHLOW
	reloc  174 offset  514 [41514] HIGHLOW
	reloc  175 offset  51c [4151c] HIGHLOW
	reloc  176 offset  568 [41568] HIGHLOW
	reloc  177 offset  56c [4156c] HIGHLOW
	reloc  178 offset  570 [41570] HIGHLOW
	reloc  179 offset  574 [41574] HIGHLOW
	reloc  180 offset  59c [4159c] HIGHLOW
	reloc  181 offset  5a4 [415a4] HIGHLOW
	reloc  182 offset  5ac [415ac] HIGHLOW
	reloc  183 offset  5b4 [415b4] HIGHLOW
	reloc  184 offset  5bc [415bc] HIGHLOW
	reloc  185 offset  5c4 [415c4] HIGHLOW
	reloc  186 offset  5cc [415cc] HIGHLOW
	reloc  187 offset  5d4 [415d4] HIGHLOW
	reloc  188 offset  5dc [415dc] HIGHLOW
	reloc  189 offset  5e4 [415e4] HIGHLOW
	reloc  190 offset  5ec [415ec] HIGHLOW
	reloc  191 offset  5f4 [415f4] HIGHLOW
	reloc  192 offset  5fc [415fc] HIGHLOW
	reloc  193 offset  604 [41604] HIGHLOW
	reloc  194 offset  60c [4160c] HIGHLOW
	reloc  195 offset  614 [41614] HIGHLOW
	reloc  196 offset  61c [4161c] HIGHLOW
	reloc  197 offset  624 [41624] HIGHLOW
	reloc  198 offset  62c [4162c] HIGHLOW
	reloc  199 offset  634 [41634] HIGHLOW
	reloc  200 offset  63c [4163c] HIGHLOW
	reloc  201 offset  644 [41644] HIGHLOW
	reloc  202 offset  64c [4164c] HIGHLOW
	reloc  203 offset  654 [41654] HIGHLOW
	reloc  204 offset  65c [4165c] HIGHLOW
	reloc  205 offset  664 [41664] HIGHLOW
	reloc  206 offset  66c [4166c] HIGHLOW
	reloc  207 offset  674 [41674] HIGHLOW
	reloc  208 offset  67c [4167c] HIGHLOW
	reloc  209 offset  684 [41684] HIGHLOW
	reloc  210 offset  68c [4168c] HIGHLOW
	reloc  211 offset  694 [41694] HIGHLOW
	reloc  212 offset  69c [4169c] HIGHLOW
	reloc  213 offset  6a4 [416a4] HIGHLOW
	reloc  214 offset  6ac [416ac] HIGHLOW
	reloc  215 offset  6b4 [416b4] HIGHLOW
	reloc  216 offset  6bc [416bc] HIGHLOW
	reloc  217 offset  6c4 [416c4] HIGHLOW
	reloc  218 offset  6cc [416cc] HIGHLOW
	reloc  219 offset  6f4 [416f4] HIGHLOW
	reloc  220 offset  6fc [416fc] HIGHLOW
	reloc  221 offset  704 [41704] HIGHLOW
	reloc  222 offset  70c [4170c] HIGHLOW
	reloc  223 offset  714 [41714] HIGHLOW
	reloc  224 offset  71c [4171c] HIGHLOW
	reloc  225 offset  724 [41724] HIGHLOW
	reloc  226 offset  72c [4172c] HIGHLOW
	reloc  227 offset  734 [41734] HIGHLOW
	reloc  228 offset  73c [4173c] HIGHLOW
	reloc  229 offset  744 [41744] HIGHLOW
	reloc  230 offset  74c [4174c] HIGHLOW
	reloc  231 offset  754 [41754] HIGHLOW
	reloc  232 offset  75c [4175c] HIGHLOW
	reloc  233 offset  764 [41764] HIGHLOW
	reloc  234 offset  76c [4176c] HIGHLOW
	reloc  235 offset  774 [41774] HIGHLOW
	reloc  236 offset  77c [4177c] HIGHLOW
	reloc  237 offset  784 [41784] HIGHLOW
	reloc  238 offset  78c [4178c] HIGHLOW
	reloc  239 offset  794 [41794] HIGHLOW
	reloc  240 offset  79c [4179c] HIGHLOW
	reloc  241 offset  7a4 [417a4] HIGHLOW
	reloc  242 offset  7ac [417ac] HIGHLOW
	reloc  243 offset  7b4 [417b4] HIGHLOW
	reloc  244 offset  7bc [417bc] HIGHLOW
	reloc  245 offset  7c4 [417c4] HIGHLOW
	reloc  246 offset  7cc [417cc] HIGHLOW
	reloc  247 offset  7d4 [417d4] HIGHLOW
	reloc  248 offset  7dc [417dc] HIGHLOW
	reloc  249 offset  7e4 [417e4] HIGHLOW
	reloc  250 offset  7ec [417ec] HIGHLOW
	reloc  251 offset  7f4 [417f4] HIGHLOW
	reloc  252 offset  7fc [417fc] HIGHLOW
	reloc  253 offset  804 [41804] HIGHLOW
	reloc  254 offset  80c [4180c] HIGHLOW
	reloc  255 offset  814 [41814] HIGHLOW
	reloc  256 offset  81c [4181c] HIGHLOW
	reloc  257 offset  824 [41824] HIGHLOW
	reloc  258 offset  828 [41828] HIGHLOW
	reloc  259 offset  82c [4182c] HIGHLOW
	reloc  260 offset  830 [41830] HIGHLOW
	reloc  261 offset  834 [41834] HIGHLOW
	reloc  262 offset  838 [41838] HIGHLOW
	reloc  263 offset  83c [4183c] HIGHLOW
	reloc  264 offset  840 [41840] HIGHLOW
	reloc  265 offset  844 [41844] HIGHLOW
	reloc  266 offset  848 [41848] HIGHLOW
	reloc  267 offset  84c [4184c] HIGHLOW
	reloc  268 offset  850 [41850] HIGHLOW
	reloc  269 offset  854 [41854] HIGHLOW
	reloc  270 offset  858 [41858] HIGHLOW
	reloc  271 offset  85c [4185c] HIGHLOW
	reloc  272 offset  860 [41860] HIGHLOW
	reloc  273 offset  864 [41864] HIGHLOW
	reloc  274 offset  868 [41868] HIGHLOW
	reloc  275 offset  86c [4186c] HIGHLOW
	reloc  276 offset  870 [41870] HIGHLOW
	reloc  277 offset  874 [41874] HIGHLOW
	reloc  278 offset  878 [41878] HIGHLOW
	reloc  279 offset  87c [4187c] HIGHLOW
	reloc  280 offset  880 [41880] HIGHLOW
	reloc  281 offset  884 [41884] HIGHLOW
	reloc  282 offset  888 [41888] HIGHLOW
	reloc  283 offset  88c [4188c] HIGHLOW
	reloc  284 offset  890 [41890] HIGHLOW
	reloc  285 offset  898 [41898] HIGHLOW
	reloc  286 offset  89c [4189c] HIGHLOW
	reloc  287 offset  8a0 [418a0] HIGHLOW
	reloc  288 offset  8a4 [418a4] HIGHLOW
	reloc  289 offset  8a8 [418a8] HIGHLOW

There is a debug directory in .text at 0x7586038c

Type                Size     Rva      Offset
  2        CodeView 00000023 000403c8 0003f7c8
(format RSDS signature c39ab999c8374182b74fb3401f9c16fa age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 31
038     Entry: ID: 0x0001bc, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000411, Value: 0x000478
478        Leaf: Addr: 0x043688, Size: 0x0000e0, Codepage: 1252
040     Entry: ID: 0x0001bd, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000411, Value: 0x000488
488        Leaf: Addr: 0x043768, Size: 0x0003b4, Codepage: 1252
048     Entry: ID: 0x0001be, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x043b1c, Size: 0x000440, Codepage: 1252
050     Entry: ID: 0x0001bf, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
