
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a5c9d41

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002aa00
SizeOfInitializedData	0003f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019d41
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		5a5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000400
CheckSum		00075e0f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b7f0 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029354 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0003bcdc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 0000227c Base Relocation Directory [.reloc]
Entry 6 00001750 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005bb8 00000040 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000748 Import Address Table Directory
Entry d 000292d0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a5d9354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029354	00029ae4 ffffffff ffffffff 00029ba6 000016b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b6b2	  237  _except_handler3	4cef5c94
	reloc   96 offset  bb4 [27bb4] HIGHLOW
	reloc   97 offset  bbc [27bbc] HIGHLOW
	reloc   98 offset  bd0 [27bd0] HIGHLOW
	reloc   99 offset  bea [27bea] HIGHLOW
	reloc  100 offset  c0b [27c0b] HIGHLOW
	reloc  101 offset  c27 [27c27] HIGHLOW
	reloc  102 offset  c46 [27c46] HIGHLOW
	reloc  103 offset  c95 [27c95] HIGHLOW
	reloc  104 offset  ca4 [27ca4] HIGHLOW
	reloc  105 offset  d15 [27d15] HIGHLOW
	reloc  106 offset  dee [27dee] HIGHLOW
	reloc  107 offset  e1f [27e1f] HIGHLOW
	reloc  108 offset  e27 [27e27] HIGHLOW
	reloc  109 offset  e4a [27e4a] HIGHLOW
	reloc  110 offset  e67 [27e67] HIGHLOW
	reloc  111 offset  e9f [27e9f] HIGHLOW

Virtual Address: 00028000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  16f [2816f] HIGHLOW
	reloc    1 offset  19a [2819a] HIGHLOW
	reloc    2 offset  1e8 [281e8] HIGHLOW
	reloc    3 offset  1fc [281fc] HIGHLOW
	reloc    4 offset  23d [2823d] HIGHLOW
	reloc    5 offset  292 [28292] HIGHLOW
	reloc    6 offset  355 [28355] HIGHLOW
	reloc    7 offset  35c [2835c] HIGHLOW
	reloc    8 offset  367 [28367] HIGHLOW
	reloc    9 offset  39d [2839d] HIGHLOW
	reloc   10 offset  3af [283af] HIGHLOW
	reloc   11 offset  3dd [283dd] HIGHLOW
	reloc   12 offset  3e5 [283e5] HIGHLOW
	reloc   13 offset  3ea [283ea] HIGHLOW
	reloc   14 offset  4b7 [284b7] HIGHLOW
	reloc   15 offset  568 [28568] HIGHLOW
	reloc   16 offset  574 [28574] HIGHLOW
	reloc   17 offset  58d [2858d] HIGHLOW
	reloc   18 offset  5bb [285bb] HIGHLOW
	reloc   19 offset  601 [28601] HIGHLOW
	reloc   20 offset  61a [2861a] HIGHLOW
	reloc   21 offset  64a [2864a] HIGHLOW
	reloc   22 offset  67a [2867a] HIGHLOW
	reloc   23 offset  684 [28684] HIGHLOW
	reloc   24 offset  6cd [286cd] HIGHLOW
	reloc   25 offset  73a [2873a] HIGHLOW
	reloc   26 offset  740 [28740] HIGHLOW
	reloc   27 offset  814 [28814] HIGHLOW
	reloc   28 offset  81a [2881a] HIGHLOW
	reloc   29 offset  88e [2888e] HIGHLOW
	reloc   30 offset  8c4 [288c4] HIGHLOW
	reloc   31 offset  8db [288db] HIGHLOW
	reloc   32 offset  8ef [288ef] HIGHLOW
	reloc   33 offset  8f5 [288f5] HIGHLOW
	reloc   34 offset  914 [28914] HIGHLOW
	reloc   35 offset  935 [28935] HIGHLOW
	reloc   36 offset  944 [28944] HIGHLOW
	reloc   37 offset  963 [28963] HIGHLOW
	reloc   38 offset  97e [2897e] HIGHLOW
	reloc   39 offset  984 [28984] HIGHLOW
	reloc   40 offset  993 [28993] HIGHLOW
	reloc   41 offset  9b6 [289b6] HIGHLOW
	reloc   42 offset  9fb [289fb] HIGHLOW
	reloc   43 offset  a4b [28a4b] HIGHLOW
	reloc   44 offset  a91 [28a91] HIGHLOW
	reloc   45 offset  ac4 [28ac4] HIGHLOW
	reloc   46 offset  ae4 [28ae4] HIGHLOW
	reloc   47 offset  aff [28aff] HIGHLOW
	reloc   48 offset  b0f [28b0f] HIGHLOW
	reloc   49 offset  b1e [28b1e] HIGHLOW
	reloc   50 offset  b36 [28b36] HIGHLOW
	reloc   51 offset  b4c [28b4c] HIGHLOW
	reloc   52 offset  b5b [28b5b] HIGHLOW
	reloc   53 offset  b71 [28b71] HIGHLOW
	reloc   54 offset  b7e [28b7e] HIGHLOW
	reloc   55 offset  b95 [28b95] HIGHLOW
	reloc   56 offset  bc6 [28bc6] HIGHLOW
	reloc   57 offset  bf2 [28bf2] HIGHLOW
	reloc   58 offset  c44 [28c44] HIGHLOW
	reloc   59 offset  ca4 [28ca4] HIGHLOW
	reloc   60 offset  ce4 [28ce4] HIGHLOW
	reloc   61 offset  cef [28cef] HIGHLOW
	reloc   62 offset  d2b [28d2b] HIGHLOW
	reloc   63 offset  d33 [28d33] HIGHLOW
	reloc   64 offset  d66 [28d66] HIGHLOW
	reloc   65 offset  d80 [28d80] HIGHLOW
	reloc   66 offset  d87 [28d87] HIGHLOW
	reloc   67 offset  d99 [28d99] HIGHLOW
	reloc   68 offset  e28 [28e28] HIGHLOW
	reloc   69 offset  f0c [28f0c] HIGHLOW
	reloc   70 offset  f10 [28f10] HIGHLOW
	reloc   71 offset  f14 [28f14] HIGHLOW
	reloc   72 offset  f18 [28f18] HIGHLOW
	reloc   73 offset  f1c [28f1c] HIGHLOW
	reloc   74 offset  f20 [28f20] HIGHLOW
	reloc   75 offset  f24 [28f24] HIGHLOW
	reloc   76 offset  f28 [28f28] HIGHLOW
	reloc   77 offset  f2c [28f2c] HIGHLOW
	reloc   78 offset  f30 [28f30] HIGHLOW
	reloc   79 offset  fd7 [28fd7] HIGHLOW

Virtual Address: 00029000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    5 [29005] HIGHLOW
	reloc    1 offset   a1 [290a1] HIGHLOW
	reloc    2 offset   b5 [290b5] HIGHLOW
	reloc    3 offset  106 [29106] HIGHLOW
	reloc    4 offset  113 [29113] HIGHLOW
	reloc    5 offset  122 [29122] HIGHLOW
	reloc    6 offset  13d [2913d] HIGHLOW
	reloc    7 offset  147 [29147] HIGHLOW
	reloc    8 offset  171 [29171] HIGHLOW
	reloc    9 offset  19a [2919a] HIGHLOW
	reloc   10 offset  1c4 [291c4] HIGHLOW
	reloc   11 offset  1d1 [291d1] HIGHLOW
	reloc   12 offset  224 [29224] HIGHLOW
	reloc   13 offset  230 [29230] HIGHLOW
	reloc   14 offset  23c [2923c] HIGHLOW
	reloc   15 offset  248 [29248] HIGHLOW
	reloc   16 offset  254 [29254] HIGHLOW
	reloc   17 offset  260 [29260] HIGHLOW
	reloc   18 offset  26c [2926c] HIGHLOW
	reloc   19 offset  278 [29278] HIGHLOW
	reloc   20 offset  284 [29284] HIGHLOW
	reloc   21 offset  290 [29290] HIGHLOW
	reloc   22 offset  29c [2929c] HIGHLOW
	reloc   23 offset  2a8 [292a8] HIGHLOW
	reloc   24 offset  2b4 [292b4] HIGHLOW
	reloc   25 offset  2c0 [292c0] HIGHLOW
	reloc   26 offset  2cc [292cc] HIGHLOW
	reloc   27 offset    0 [29000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    0 [2c000] HIGHLOW
	reloc    1 offset   10 [2c010] HIGHLOW
	reloc    2 offset   14 [2c014] HIGHLOW
	reloc    3 offset   30 [2c030] HIGHLOW
	reloc    4 offset   50 [2c050] HIGHLOW
	reloc    5 offset   88 [2c088] HIGHLOW
	reloc    6 offset   8c [2c08c] HIGHLOW
	reloc    7 offset   f0 [2c0f0] HIGHLOW
	reloc    8 offset  110 [2c110] HIGHLOW
	reloc    9 offset  148 [2c148] HIGHLOW
	reloc   10 offset  14c [2c14c] HIGHLOW
	reloc   11 offset  150 [2c150] HIGHLOW
	reloc   12 offset  154 [2c154] HIGHLOW
	reloc   13 offset  160 [2c160] HIGHLOW
	reloc   14 offset  164 [2c164] HIGHLOW
	reloc   15 offset  168 [2c168] HIGHLOW
	reloc   16 offset  16c [2c16c] HIGHLOW
	reloc   17 offset  170 [2c170] HIGHLOW
	reloc   18 offset  174 [2c174] HIGHLOW
	reloc   19 offset  178 [2c178] HIGHLOW
	reloc   20 offset  184 [2c184] HIGHLOW
	reloc   21 offset  188 [2c188] HIGHLOW
	reloc   22 offset  18c [2c18c] HIGHLOW
	reloc   23 offset  190 [2c190] HIGHLOW
	reloc   24 offset  194 [2c194] HIGHLOW
	reloc   25 offset  198 [2c198] HIGHLOW
	reloc   26 offset  19c [2c19c] HIGHLOW
	reloc   27 offset  1a8 [2c1a8] HIGHLOW
	reloc   28 offset  1ac [2c1ac] HIGHLOW
	reloc   29 offset  1b0 [2c1b0] HIGHLOW
	reloc   30 offset  1b4 [2c1b4] HIGHLOW
	reloc   31 offset  1b8 [2c1b8] HIGHLOW
	reloc   32 offset  1bc [2c1bc] HIGHLOW
	reloc   33 offset  1c0 [2c1c0] HIGHLOW
	reloc   34 offset  1cc [2c1cc] HIGHLOW
	reloc   35 offset  1d0 [2c1d0] HIGHLOW
	reloc   36 offset  1d4 [2c1d4] HIGHLOW
	reloc   37 offset  1fc [2c1fc] HIGHLOW
	reloc   38 offset  200 [2c200] HIGHLOW
	reloc   39 offset  204 [2c204] HIGHLOW
	reloc   40 offset  208 [2c208] HIGHLOW
	reloc   41 offset  20c [2c20c] HIGHLOW
	reloc   42 offset  214 [2c214] HIGHLOW
	reloc   43 offset  218 [2c218] HIGHLOW
	reloc   44 offset  21c [2c21c] HIGHLOW
	reloc   45 offset  220 [2c220] HIGHLOW
	reloc   46 offset  228 [2c228] HIGHLOW
	reloc   47 offset  230 [2c230] HIGHLOW
	reloc   48 offset  234 [2c234] HIGHLOW
	reloc   49 offset  23c [2c23c] HIGHLOW
	reloc   50 offset  240 [2c240] HIGHLOW
	reloc   51 offset  244 [2c244] HIGHLOW
	reloc   52 offset  248 [2c248] HIGHLOW
	reloc   53 offset  250 [2c250] HIGHLOW
	reloc   54 offset  254 [2c254] HIGHLOW
	reloc   55 offset  258 [2c258] HIGHLOW
	reloc   56 offset  25c [2c25c] HIGHLOW
	reloc   57 offset  264 [2c264] HIGHLOW
	reloc   58 offset  268 [2c268] HIGHLOW
	reloc   59 offset  26c [2c26c] HIGHLOW
	reloc   60 offset  270 [2c270] HIGHLOW
	reloc   61 offset  278 [2c278] HIGHLOW
	reloc   62 offset  27c [2c27c] HIGHLOW
	reloc   63 offset  280 [2c280] HIGHLOW
	reloc   64 offset  284 [2c284] HIGHLOW
	reloc   65 offset  28c [2c28c] HIGHLOW
	reloc   66 offset  290 [2c290] HIGHLOW
	reloc   67 offset  294 [2c294] HIGHLOW
	reloc   68 offset  298 [2c298] HIGHLOW
	reloc   69 offset  2a0 [2c2a0] HIGHLOW
	reloc   70 offset  2a4 [2c2a4] HIGHLOW
	reloc   71 offset  2a8 [2c2a8] HIGHLOW
	reloc   72 offset  2ac [2c2ac] HIGHLOW
	reloc   73 offset  2b4 [2c2b4] HIGHLOW
	reloc   74 offset  2b8 [2c2b8] HIGHLOW
	reloc   75 offset  2bc [2c2bc] HIGHLOW
	reloc   76 offset  2c0 [2c2c0] HIGHLOW
	reloc   77 offset  2c8 [2c2c8] HIGHLOW
	reloc   78 offset  2cc [2c2cc] HIGHLOW
	reloc   79 offset  2d0 [2c2d0] HIGHLOW
	reloc   80 offset  2d4 [2c2d4] HIGHLOW
	reloc   81 offset  2dc [2c2dc] HIGHLOW
	reloc   82 offset  2e4 [2c2e4] HIGHLOW
	reloc   83 offset  2e8 [2c2e8] HIGHLOW
	reloc   84 offset  2f0 [2c2f0] HIGHLOW
	reloc   85 offset  2f8 [2c2f8] HIGHLOW
	reloc   86 offset  300 [2c300] HIGHLOW
	reloc   87 offset  308 [2c308] HIGHLOW
	reloc   88 offset  310 [2c310] HIGHLOW
	reloc   89 offset  318 [2c318] HIGHLOW
	reloc   90 offset  320 [2c320] HIGHLOW
	reloc   91 offset  328 [2c328] HIGHLOW
	reloc   92 offset  330 [2c330] HIGHLOW
	reloc   93 offset  338 [2c338] HIGHLOW
	reloc   94 offset  340 [2c340] HIGHLOW
	reloc   95 offset  348 [2c348] HIGHLOW
	reloc   96 offset  350 [2c350] HIGHLOW
	reloc   97 offset  358 [2c358] HIGHLOW
	reloc   98 offset  360 [2c360] HIGHLOW
	reloc   99 offset  368 [2c368] HIGHLOW
	reloc  100 offset  370 [2c370] HIGHLOW
	reloc  101 offset  380 [2c380] HIGHLOW
	reloc  102 offset  3a0 [2c3a0] HIGHLOW
	reloc  103 offset  3d8 [2c3d8] HIGHLOW
	reloc  104 offset  3dc [2c3dc] HIGHLOW
	reloc  105 offset  3f4 [2c3f4] HIGHLOW
	reloc  106 offset  3f8 [2c3f8] HIGHLOW
	reloc  107 offset  608 [2c608] HIGHLOW
	reloc  108 offset  60c [2c60c] HIGHLOW
	reloc  109 offset    0 [2c000] ABSOLUTE

There is a debug directory in .text at 0x5a5b1750

Type                Size     Rva      Offset
  2        CodeView 00000024 00005c54 00005054
(format RSDS signature 048d1f2132e34d92bda31bc78040cf50 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 4, IDs: 11
010   Entry: name: [val: 800012b8 len 3]: AVI, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
098     Entry: ID: 0x000037, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x000cf8
cf8        Leaf: Addr: 0x02e304, Size: 0x002e1a, Codepage: 1252
0a0     Entry: ID: 0x000070, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x000d08
d08        Leaf: Addr: 0x031120, Size: 0x002e1a, Codepage: 1252
018   Entry: name: [val: 800012c0 len 7]: REGINST, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
0b8     Entry: name: [val: 800012d0 len 7]: REGINST, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x000d18
d18        Leaf: Addr: 0x033f3c, Size: 0x001b16, Codepage: 1252
020   Entry: name: [val: 800012e0 len 8]: REGISTRY, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0     Entry: ID: 0x000034, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000411, Value: 0x000d28
d28        Leaf: Addr: 0x035a54, Size: 0x000315, Codepage: 1252
028   Entry: name: [val: 800012f2 len 7]: TYPELIB, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8     Entry: ID: 0x000001, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000411, Value: 0x000d38
d38        Leaf: Addr: 0x035d6c, Size: 0x001314, Codepage: 1252
030   Entry: ID: 0x000001, Value: 0x800000f0
0f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
100     Entry: ID: 0x000028, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000411, Value: 0x000d48
d48        Leaf: Addr: 0x037080, Size: 0x0002ec, Codepage: 1252
108     Entry: ID: 0x000029, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000411, Value: 0x000d58
d58        Leaf: Addr: 0x03736c, Size: 0x0002ec, Codepage: 1252
110     Entry: ID: 0x00002a, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000411, Value: 0x000d68
d68        Leaf: Addr: 0x037658, Size: 0x000134, Codepage: 1252
118     Entry: ID: 0x00002b, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000411, Value: 0x000d78
d78        Leaf: Addr: 0x03778c, Size: 0x000134, Codepage: 1252
038   Entry: ID: 0x000002, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
130     Entry: ID: 0x000068, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000411, Value: 0x000d88
d88        Leaf: Addr: 0x0378c0, Size: 0x001516, Codepage: 1252
138     Entry: ID: 0x000069, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000411, Value: 0x000d98
d98        Leaf: Addr: 0x038dd8, Size: 0x006c28, Codepage: 1252
140     Entry: ID: 0x00006a, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000411, Value: 0x000da8
da8        Leaf: Addr: 0x03fa00, Size: 0x00151a, Codepage: 1252
148     Entry: ID: 0x00006b, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000411, Value: 0x000db8
db8        Leaf: Addr: 0x040f1c, Size: 0x006c28, Codepage: 1252
150     Entry: ID: 0x00006c, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000411, Value: 0x000dc8
dc8        Leaf: Addr: 0x047b44, Size: 0x0005fe, Codepage: 1252
158     Entry: ID: 0x00006d, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000411, Value: 0x000dd8
dd8        Leaf: Addr: 0x048144, Size: 0x001428, Codepage: 1252
160     Entry: ID: 0x00006e, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000411, Value: 0x000de8
de8        Leaf: Addr: 0x04956c, Size: 0x0005fe, Codepage: 1252
168     Entry: ID: 0x00006f, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000411, Value: 0x000df8
df8        Leaf: Addr: 0x049b6c, Size: 0x001428, Codepage: 1252
040   Entry: ID: 0x000003, Value: 0x80000170
170    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 39
180     Entry: ID: 0x000001, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000411, Value: 0x000e08
e08        Leaf: Addr: 0x04af94, Size: 0x0008a8, Codepage: 1252
188     Entry: ID: 0x000002, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000411, Value: 0x000e18
e18        Leaf: Addr: 0x04b83c, Size: 0x000568, Codepage: 1252
190     Entry: ID: 0x000003, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000411, Value: 0x000e28
e28        Leaf: Addr: 0x04bda4, Size: 0x0010a8, Codepage: 1252
198     Entry: ID: 0x000004, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000411, Value: 0x000e38
e38        Leaf: Addr: 0x04ce4c, Size: 0x000468, Codepage: 1252
1a0     Entry: ID: 0x000005, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000411, Value: 0x000e48
e48        Leaf: Addr: 0x04d2b4, Size: 0x000668, Codepage: 1252
1a8     Entry: ID: 0x000006, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000411, Value: 0x000e58
e58        Leaf: Addr: 0x04d91c, Size: 0x0002e8, Codepage: 1252
1b0     Entry: ID: 0x000007, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000411, Value: 0x000e68
e68        Leaf: Addr: 0x04dc04, Size: 0x000128, Codepage: 1252
1b8     Entry: ID: 0x000008, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a8       Entry: ID: 0x000411, Value: 0x000e78
e78        Leaf: Addr: 0x04dd2c, Size: 0x000ea8, Codepage: 1252
1c0     Entry: ID: 0x000009, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c0       Entry: ID: 0x000411, Value: 0x000e88
e88        Leaf: Addr: 0x04ebd4, Size: 0x0008a8, Codepage: 1252
1c8     Entry: ID: 0x00000a, Value: 0x800006c8
6c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d8       Entry: ID: 0x000411, Value: 0x000e98
e98        Leaf: Addr: 0x04f47c, Size: 0x000568, Codepage: 1252
1d0     Entry: ID: 0x00000b, Value: 0x800006e0
6e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f0       Entry: ID: 0x000411, Value: 0x000ea8
ea8        Leaf: Addr: 0x04f9e4, Size: 0x0025a8, Codepage: 1252
1d8     Entry: ID: 0x00000c, Value: 0x800006f8
6f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
708       Entry: ID: 0x000411, Value: 0x000eb8
eb8        Leaf: Addr: 0x051f8c, Size: 0x0010a8, Codepage: 1252
1e0     Entry: ID: 0x00000d, Value: 0x80000710
710      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
720       Entry: ID: 0x000411, Value: 0x000ec8
ec8        Leaf: Addr: 0x053034, Size: 0x000468, Codepage: 1252
1e8     Entry: ID: 0x00000e, Value: 0x80000728
728      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
738       Entry: ID: 0x000411, Value: 0x000ed8
ed8        Leaf: Addr: 0x05349c, Size: 0x0002e8, Codepage: 1252
1f0     Entry: ID: 0x00000f, Value: 0x80000740
740      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
750       Entry: ID: 0x000411, Value: 0x000ee8
ee8        Leaf: Addr: 0x053784, Size: 0x000128, Codepage: 1252
1f8     Entry: ID: 0x000010, Value: 0x80000758
758      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
768       Entry: ID: 0x000411, Value: 0x000ef8
ef8        Leaf: Addr: 0x0538ac, Size: 0x000ea8, Codepage: 1252
200     Entry: ID: 0x000011, Value: 0x80000770
770      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
780       Entry: ID: 0x000411, Value: 0x000f08
f08        Leaf: Addr: 0x054754, Size: 0x0008a8, Codepage: 1252
208     Entry: ID: 0x000012, Value: 0x80000788
788      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
798       Entry: ID: 0x000411, Value: 0x000f18
f18        Leaf: Addr: 0x054ffc, Size: 0x000568, Codepage: 1252
210     Entry: ID: 0x000013, Value: 0x800007a0
7a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b0       Entry: ID: 0x000411, Value: 0x000f28
f28        Leaf: Addr: 0x055564, Size: 0x0025a8, Codepage: 1252
218     Entry: ID: 0x000014, Value: 0x800007b8
7b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c8       Entry: ID: 0x000411, Value: 0x000f38
f38        Leaf: Addr: 0x057b0c, Size: 0x0010a8, Codepage: 1252
220     Entry: ID: 0x000015, Value: 0x800007d0
7d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e0       Entry: ID: 0x000411, Value: 0x000f48
f48        Leaf: Addr: 0x058bb4, Size: 0x000468, Codepage: 1252
228     Entry: ID: 0x000016, Value: 0x800007e8
7e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f8       Entry: ID: 0x000411, Value: 0x000f58
f58        Leaf: Addr: 0x05901c, Size: 0x0002e8, Codepage: 1252
230     Entry: ID: 0x000017, Value: 0x80000800
800      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
810       Entry: ID: 0x000411, Value: 0x000f68
f68        Leaf: Addr: 0x059304, Size: 0x000128, Codepage: 1252
238     Entry: ID: 0x000018, Value: 0x80000818
818      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
828       Entry: ID: 0x000411, Value: 0x000f78
f78        Leaf: Addr: 0x05942c, Size: 0x000ea8, Codepage: 1252
240     Entry: ID: 0x000019, Value: 0x80000830
830      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
840       Entry: ID: 0x000411, Value: 0x000f88
f88        Leaf: Addr: 0x05a2d4, Size: 0x0008a8, Codepage: 1252
248     Entry: ID: 0x00001a, Value: 0x80000848
848      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
858       Entry: ID: 0x000411, Value: 0x000f98
f98        Leaf: Addr: 0x05ab7c, Size: 0x000568, Codepage: 1252
250     Entry: ID: 0x00001b, Value: 0x80000860
