
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4612bab6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058200
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bab6
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		46120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		00062c98
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000590c0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000579d0 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002c5c Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000080b8 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 0000045c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x461779d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000579d0	00057e80 ffffffff ffffffff 00057f60 000013e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	57ef4	  728  malloc	4ceec407
	reloc   38 offset  966 [4a966] HIGHLOW
	reloc   39 offset  978 [4a978] HIGHLOW
	reloc   40 offset  a60 [4aa60] HIGHLOW
	reloc   41 offset  cc7 [4acc7] HIGHLOW
	reloc   42 offset  d1a [4ad1a] HIGHLOW
	reloc   43 offset  de5 [4ade5] HIGHLOW
	reloc   44 offset  e4c [4ae4c] HIGHLOW
	reloc   45 offset  eb3 [4aeb3] HIGHLOW
	reloc   46 offset  f23 [4af23] HIGHLOW
	reloc   47 offset  f7b [4af7b] HIGHLOW
	reloc   48 offset  f81 [4af81] HIGHLOW
	reloc   49 offset  fbf [4afbf] HIGHLOW

Virtual Address: 0004b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    5 [4b005] HIGHLOW
	reloc    1 offset   21 [4b021] HIGHLOW
	reloc    2 offset   29 [4b029] HIGHLOW
	reloc    3 offset   54 [4b054] HIGHLOW
	reloc    4 offset   8f [4b08f] HIGHLOW
	reloc    5 offset  173 [4b173] HIGHLOW
	reloc    6 offset  181 [4b181] HIGHLOW
	reloc    7 offset  18c [4b18c] HIGHLOW
	reloc    8 offset  1c2 [4b1c2] HIGHLOW
	reloc    9 offset  1cc [4b1cc] HIGHLOW
	reloc   10 offset  1fb [4b1fb] HIGHLOW
	reloc   11 offset  205 [4b205] HIGHLOW
	reloc   12 offset  250 [4b250] HIGHLOW
	reloc   13 offset  295 [4b295] HIGHLOW
	reloc   14 offset  2a2 [4b2a2] HIGHLOW
	reloc   15 offset  2b2 [4b2b2] HIGHLOW
	reloc   16 offset  350 [4b350] HIGHLOW
	reloc   17 offset  36e [4b36e] HIGHLOW
	reloc   18 offset  403 [4b403] HIGHLOW
	reloc   19 offset  419 [4b419] HIGHLOW
	reloc   20 offset  423 [4b423] HIGHLOW
	reloc   21 offset  464 [4b464] HIGHLOW
	reloc   22 offset  46e [4b46e] HIGHLOW
	reloc   23 offset  487 [4b487] HIGHLOW
	reloc   24 offset  48e [4b48e] HIGHLOW
	reloc   25 offset  4dd [4b4dd] HIGHLOW
	reloc   26 offset  4e4 [4b4e4] HIGHLOW
	reloc   27 offset  54e [4b54e] HIGHLOW
	reloc   28 offset  5b5 [4b5b5] HIGHLOW
	reloc   29 offset  5b9 [4b5b9] HIGHLOW
	reloc   30 offset  5bd [4b5bd] HIGHLOW
	reloc   31 offset  5c1 [4b5c1] HIGHLOW
	reloc   32 offset  5c5 [4b5c5] HIGHLOW
	reloc   33 offset  5c9 [4b5c9] HIGHLOW
	reloc   34 offset  5cd [4b5cd] HIGHLOW
	reloc   35 offset  5d1 [4b5d1] HIGHLOW
	reloc   36 offset  5d5 [4b5d5] HIGHLOW
	reloc   37 offset  5ea [4b5ea] HIGHLOW
	reloc   38 offset  61f [4b61f] HIGHLOW
	reloc   39 offset  6f4 [4b6f4] HIGHLOW
	reloc   40 offset  7fa [4b7fa] HIGHLOW
	reloc   41 offset  817 [4b817] HIGHLOW
	reloc   42 offset  867 [4b867] HIGHLOW
	reloc   43 offset  88a [4b88a] HIGHLOW
	reloc   44 offset  8b9 [4b8b9] HIGHLOW
	reloc   45 offset  8c6 [4b8c6] HIGHLOW
	reloc   46 offset  91d [4b91d] HIGHLOW
	reloc   47 offset  b96 [4bb96] HIGHLOW
	reloc   48 offset  bc3 [4bbc3] HIGHLOW
	reloc   49 offset  bf3 [4bbf3] HIGHLOW
	reloc   50 offset  c41 [4bc41] HIGHLOW
	reloc   51 offset  c92 [4bc92] HIGHLOW
	reloc   52 offset  d58 [4bd58] HIGHLOW
	reloc   53 offset  e1e [4be1e] HIGHLOW
	reloc   54 offset  f4d [4bf4d] HIGHLOW
	reloc   55 offset  f5f [4bf5f] HIGHLOW

Virtual Address: 0004c000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  3aa [4c3aa] HIGHLOW
	reloc    1 offset  433 [4c433] HIGHLOW
	reloc    2 offset  5c0 [4c5c0] HIGHLOW
	reloc    3 offset  5ca [4c5ca] HIGHLOW
	reloc    4 offset  601 [4c601] HIGHLOW
	reloc    5 offset  60c [4c60c] HIGHLOW
	reloc    6 offset  7b6 [4c7b6] HIGHLOW
	reloc    7 offset  7de [4c7de] HIGHLOW
	reloc    8 offset  846 [4c846] HIGHLOW
	reloc    9 offset  af1 [4caf1] HIGHLOW
	reloc   10 offset  afb [4cafb] HIGHLOW
	reloc   11 offset  b33 [4cb33] HIGHLOW
	reloc   12 offset  b55 [4cb55] HIGHLOW
	reloc   13 offset    0 [4c000] ABSOLUTE

Virtual Address: 0004d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   30 [4d030] HIGHLOW
	reloc    1 offset   e2 [4d0e2] HIGHLOW
	reloc    2 offset   e6 [4d0e6] HIGHLOW
	reloc    3 offset   ea [4d0ea] HIGHLOW
	reloc    4 offset   ee [4d0ee] HIGHLOW
	reloc    5 offset   f2 [4d0f2] HIGHLOW
	reloc    6 offset   f6 [4d0f6] HIGHLOW
	reloc    7 offset   fa [4d0fa] HIGHLOW
	reloc    8 offset   fe [4d0fe] HIGHLOW
	reloc    9 offset  102 [4d102] HIGHLOW
	reloc   10 offset  106 [4d106] HIGHLOW
	reloc   11 offset  10a [4d10a] HIGHLOW
	reloc   12 offset  10e [4d10e] HIGHLOW
	reloc   13 offset  112 [4d112] HIGHLOW
	reloc   14 offset  116 [4d116] HIGHLOW
	reloc   15 offset  11a [4d11a] HIGHLOW
	reloc   16 offset  6ac [4d6ac] HIGHLOW
	reloc   17 offset  e2a [4de2a] HIGHLOW
	reloc   18 offset  ecf [4decf] HIGHLOW
	reloc   19 offset  ee6 [4dee6] HIGHLOW
	reloc   20 offset  f17 [4df17] HIGHLOW
	reloc   21 offset    0 [4d000] ABSOLUTE

Virtual Address: 0004e000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   15 [4e015] HIGHLOW
	reloc    1 offset   2c [4e02c] HIGHLOW
	reloc    2 offset   5d [4e05d] HIGHLOW
	reloc    3 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  7ce [4f7ce] HIGHLOW
	reloc    1 offset  939 [4f939] HIGHLOW
	reloc    2 offset  9a8 [4f9a8] HIGHLOW
	reloc    3 offset  9df [4f9df] HIGHLOW
	reloc    4 offset  a05 [4fa05] HIGHLOW
	reloc    5 offset  abd [4fabd] HIGHLOW
	reloc    6 offset  adf [4fadf] HIGHLOW
	reloc    7 offset  e78 [4fe78] HIGHLOW
	reloc    8 offset  f2b [4ff2b] HIGHLOW
	reloc    9 offset  f35 [4ff35] HIGHLOW
	reloc   10 offset  fe3 [4ffe3] HIGHLOW
	reloc   11 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   25 [50025] HIGHLOW
	reloc    1 offset   8e [5008e] HIGHLOW
	reloc    2 offset  14a [5014a] HIGHLOW
	reloc    3 offset  165 [50165] HIGHLOW
	reloc    4 offset  180 [50180] HIGHLOW
	reloc    5 offset  1a3 [501a3] HIGHLOW
	reloc    6 offset  200 [50200] HIGHLOW
	reloc    7 offset  228 [50228] HIGHLOW
	reloc    8 offset  24b [5024b] HIGHLOW
	reloc    9 offset  257 [50257] HIGHLOW
	reloc   10 offset  280 [50280] HIGHLOW
	reloc   11 offset  2be [502be] HIGHLOW
	reloc   12 offset  2e3 [502e3] HIGHLOW
	reloc   13 offset  42a [5042a] HIGHLOW
	reloc   14 offset  4ce [504ce] HIGHLOW
	reloc   15 offset  54d [5054d] HIGHLOW
	reloc   16 offset  596 [50596] HIGHLOW
	reloc   17 offset  5ee [505ee] HIGHLOW
	reloc   18 offset  609 [50609] HIGHLOW
	reloc   19 offset  631 [50631] HIGHLOW
	reloc   20 offset  648 [50648] HIGHLOW
	reloc   21 offset  658 [50658] HIGHLOW
	reloc   22 offset  664 [50664] HIGHLOW
	reloc   23 offset  66d [5066d] HIGHLOW
	reloc   24 offset  681 [50681] HIGHLOW
	reloc   25 offset  6a1 [506a1] HIGHLOW
	reloc   26 offset  6c0 [506c0] HIGHLOW
	reloc   27 offset  6c9 [506c9] HIGHLOW
	reloc   28 offset  6ef [506ef] HIGHLOW
	reloc   29 offset  700 [50700] HIGHLOW
	reloc   30 offset  718 [50718] HIGHLOW
	reloc   31 offset  735 [50735] HIGHLOW
	reloc   32 offset  782 [50782] HIGHLOW
	reloc   33 offset  78a [5078a] HIGHLOW
	reloc   34 offset  7a0 [507a0] HIGHLOW
	reloc   35 offset  7ab [507ab] HIGHLOW
	reloc   36 offset  7c8 [507c8] HIGHLOW
	reloc   37 offset  7d4 [507d4] HIGHLOW
	reloc   38 offset  863 [50863] HIGHLOW
	reloc   39 offset  8f6 [508f6] HIGHLOW
	reloc   40 offset  999 [50999] HIGHLOW
	reloc   41 offset  a0c [50a0c] HIGHLOW
	reloc   42 offset  a38 [50a38] HIGHLOW
	reloc   43 offset  a64 [50a64] HIGHLOW
	reloc   44 offset  ab9 [50ab9] HIGHLOW
	reloc   45 offset  adc [50adc] HIGHLOW
	reloc   46 offset  b22 [50b22] HIGHLOW
	reloc   47 offset  b5f [50b5f] HIGHLOW
	reloc   48 offset  b78 [50b78] HIGHLOW
	reloc   49 offset  c94 [50c94] HIGHLOW
	reloc   50 offset  cdf [50cdf] HIGHLOW
	reloc   51 offset  e02 [50e02] HIGHLOW
	reloc   52 offset  ebf [50ebf] HIGHLOW
	reloc   53 offset  ef6 [50ef6] HIGHLOW
	reloc   54 offset  f4d [50f4d] HIGHLOW
	reloc   55 offset  f8a [50f8a] HIGHLOW

Virtual Address: 00051000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   12 [51012] HIGHLOW
	reloc    1 offset   4f [5104f] HIGHLOW
	reloc    2 offset   bc [510bc] HIGHLOW
	reloc    3 offset  242 [51242] HIGHLOW
	reloc    4 offset  41c [5141c] HIGHLOW
	reloc    5 offset  45a [5145a] HIGHLOW
	reloc    6 offset  546 [51546] HIGHLOW
	reloc    7 offset  5ba [515ba] HIGHLOW
	reloc    8 offset  619 [51619] HIGHLOW
	reloc    9 offset  919 [51919] HIGHLOW
	reloc   10 offset  920 [51920] HIGHLOW
	reloc   11 offset  927 [51927] HIGHLOW
	reloc   12 offset  92d [5192d] HIGHLOW
	reloc   13 offset  9ae [519ae] HIGHLOW
	reloc   14 offset  9b5 [519b5] HIGHLOW
	reloc   15 offset  9bc [519bc] HIGHLOW
	reloc   16 offset  c27 [51c27] HIGHLOW
	reloc   17 offset  c2e [51c2e] HIGHLOW
	reloc   18 offset  c35 [51c35] HIGHLOW
	reloc   19 offset  c41 [51c41] HIGHLOW
	reloc   20 offset  c6b [51c6b] HIGHLOW
	reloc   21 offset  d20 [51d20] HIGHLOW
	reloc   22 offset  d6f [51d6f] HIGHLOW
	reloc   23 offset  d86 [51d86] HIGHLOW
	reloc   24 offset  dbb [51dbb] HIGHLOW
	reloc   25 offset  e43 [51e43] HIGHLOW
	reloc   26 offset  e84 [51e84] HIGHLOW
	reloc   27 offset  eff [51eff] HIGHLOW
	reloc   28 offset  f6a [51f6a] HIGHLOW
	reloc   29 offset  fe6 [51fe6] HIGHLOW

Virtual Address: 00052000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   c9 [520c9] HIGHLOW
	reloc    1 offset  2ef [522ef] HIGHLOW
	reloc    2 offset  387 [52387] HIGHLOW
	reloc    3 offset  3b3 [523b3] HIGHLOW
	reloc    4 offset  3d2 [523d2] HIGHLOW
	reloc    5 offset  3e7 [523e7] HIGHLOW
	reloc    6 offset  403 [52403] HIGHLOW
	reloc    7 offset  428 [52428] HIGHLOW
	reloc    8 offset  45e [5245e] HIGHLOW
	reloc    9 offset  56e [5256e] HIGHLOW
	reloc   10 offset  575 [52575] HIGHLOW
	reloc   11 offset  57c [5257c] HIGHLOW
	reloc   12 offset  5a3 [525a3] HIGHLOW
	reloc   13 offset  60a [5260a] HIGHLOW
	reloc   14 offset  621 [52621] HIGHLOW
	reloc   15 offset  628 [52628] HIGHLOW
	reloc   16 offset  62e [5262e] HIGHLOW
	reloc   17 offset  65f [5265f] HIGHLOW
	reloc   18 offset  666 [52666] HIGHLOW
	reloc   19 offset  676 [52676] HIGHLOW
	reloc   20 offset  735 [52735] HIGHLOW
	reloc   21 offset  77c [5277c] HIGHLOW
	reloc   22 offset  79e [5279e] HIGHLOW
	reloc   23 offset  836 [52836] HIGHLOW
	reloc   24 offset  89e [5289e] HIGHLOW
	reloc   25 offset  8e0 [528e0] HIGHLOW
	reloc   26 offset  8e7 [528e7] HIGHLOW
	reloc   27 offset  942 [52942] HIGHLOW
	reloc   28 offset  9b6 [529b6] HIGHLOW
	reloc   29 offset  a1c [52a1c] HIGHLOW
	reloc   30 offset  b0c [52b0c] HIGHLOW
	reloc   31 offset  b3c [52b3c] HIGHLOW
	reloc   32 offset  b43 [52b43] HIGHLOW
	reloc   33 offset  d07 [52d07] HIGHLOW
	reloc   34 offset  d19 [52d19] HIGHLOW
	reloc   35 offset  d27 [52d27] HIGHLOW
	reloc   36 offset  d73 [52d73] HIGHLOW
	reloc   37 offset  d7a [52d7a] HIGHLOW
	reloc   38 offset  df5 [52df5] HIGHLOW
	reloc   39 offset  e00 [52e00] HIGHLOW
	reloc   40 offset  e07 [52e07] HIGHLOW
	reloc   41 offset  e98 [52e98] HIGHLOW

Virtual Address: 00053000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   2a [5302a] HIGHLOW
	reloc    1 offset  557 [53557] HIGHLOW
	reloc    2 offset  59b [5359b] HIGHLOW
	reloc    3 offset  5a4 [535a4] HIGHLOW
	reloc    4 offset  5aa [535aa] HIGHLOW
	reloc    5 offset  5c4 [535c4] HIGHLOW
	reloc    6 offset  5d4 [535d4] HIGHLOW
	reloc    7 offset  6c8 [536c8] HIGHLOW
	reloc    8 offset  737 [53737] HIGHLOW
	reloc    9 offset  7ad [537ad] HIGHLOW
	reloc   10 offset  7bd [537bd] HIGHLOW
	reloc   11 offset  88d [5388d] HIGHLOW
	reloc   12 offset  8fb [538fb] HIGHLOW
	reloc   13 offset  987 [53987] HIGHLOW
	reloc   14 offset  9e3 [539e3] HIGHLOW
	reloc   15 offset  a37 [53a37] HIGHLOW
	reloc   16 offset  a40 [53a40] HIGHLOW
	reloc   17 offset  a46 [53a46] HIGHLOW
	reloc   18 offset  a67 [53a67] HIGHLOW
	reloc   19 offset  a92 [53a92] HIGHLOW
	reloc   20 offset  afb [53afb] HIGHLOW
	reloc   21 offset  bf3 [53bf3] HIGHLOW
	reloc   22 offset  c06 [53c06] HIGHLOW
	reloc   23 offset  c16 [53c16] HIGHLOW
	reloc   24 offset  c26 [53c26] HIGHLOW
	reloc   25 offset  c39 [53c39] HIGHLOW
	reloc   26 offset  c49 [53c49] HIGHLOW
	reloc   27 offset  c59 [53c59] HIGHLOW
	reloc   28 offset  c69 [53c69] HIGHLOW
	reloc   29 offset  cdd [53cdd] HIGHLOW
	reloc   30 offset  cee [53cee] HIGHLOW
	reloc   31 offset  d28 [53d28] HIGHLOW
	reloc   32 offset  d53 [53d53] HIGHLOW
	reloc   33 offset  d61 [53d61] HIGHLOW
	reloc   34 offset  dbb [53dbb] HIGHLOW
	reloc   35 offset  dce [53dce] HIGHLOW
	reloc   36 offset  de1 [53de1] HIGHLOW
	reloc   37 offset  df3 [53df3] HIGHLOW
	reloc   38 offset  e06 [53e06] HIGHLOW
	reloc   39 offset  e1d [53e1d] HIGHLOW
	reloc   40 offset  e2c [53e2c] HIGHLOW
	reloc   41 offset  e3b [53e3b] HIGHLOW
	reloc   42 offset  e4a [53e4a] HIGHLOW
	reloc   43 offset  e5b [53e5b] HIGHLOW
	reloc   44 offset  e66 [53e66] HIGHLOW
	reloc   45 offset  e76 [53e76] HIGHLOW
	reloc   46 offset  e93 [53e93] HIGHLOW
	reloc   47 offset  ea9 [53ea9] HIGHLOW
	reloc   48 offset  eba [53eba] HIGHLOW
	reloc   49 offset  ed5 [53ed5] HIGHLOW
	reloc   50 offset  ee4 [53ee4] HIGHLOW
	reloc   51 offset  ef3 [53ef3] HIGHLOW
	reloc   52 offset  f02 [53f02] HIGHLOW
	reloc   53 offset  f17 [53f17] HIGHLOW
	reloc   54 offset  f33 [53f33] HIGHLOW
	reloc   55 offset  f46 [53f46] HIGHLOW
	reloc   56 offset  fdf [53fdf] HIGHLOW
	reloc   57 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  167 [54167] HIGHLOW
	reloc    1 offset  186 [54186] HIGHLOW
	reloc    2 offset  24b [5424b] HIGHLOW
	reloc    3 offset  255 [54255] HIGHLOW
	reloc    4 offset  283 [54283] HIGHLOW
	reloc    5 offset  28d [5428d] HIGHLOW
	reloc    6 offset  2ae [542ae] HIGHLOW
	reloc    7 offset  321 [54321] HIGHLOW
	reloc    8 offset  32b [5432b] HIGHLOW
	reloc    9 offset  34c [5434c] HIGHLOW
	reloc   10 offset  3af [543af] HIGHLOW
	reloc   11 offset  4fe [544fe] HIGHLOW
	reloc   12 offset  50f [5450f] HIGHLOW
	reloc   13 offset  6cf [546cf] HIGHLOW
	reloc   14 offset  6f5 [546f5] HIGHLOW
	reloc   15 offset  832 [54832] HIGHLOW
	reloc   16 offset  923 [54923] HIGHLOW
	reloc   17 offset  941 [54941] HIGHLOW
	reloc   18 offset  954 [54954] HIGHLOW
	reloc   19 offset  967 [54967] HIGHLOW
	reloc   20 offset  97a [5497a] HIGHLOW
	reloc   21 offset  98d [5498d] HIGHLOW
	reloc   22 offset  9a0 [549a0] HIGHLOW
	reloc   23 offset  9b3 [549b3] HIGHLOW
	reloc   24 offset  9c6 [549c6] HIGHLOW
	reloc   25 offset  9d9 [549d9] HIGHLOW
	reloc   26 offset  9ec [549ec] HIGHLOW
	reloc   27 offset  9ff [549ff] HIGHLOW
	reloc   28 offset  a28 [54a28] HIGHLOW
	reloc   29 offset  a39 [54a39] HIGHLOW
	reloc   30 offset  a48 [54a48] HIGHLOW
	reloc   31 offset  a59 [54a59] HIGHLOW
	reloc   32 offset  a68 [54a68] HIGHLOW
	reloc   33 offset  a79 [54a79] HIGHLOW
	reloc   34 offset  a88 [54a88] HIGHLOW
	reloc   35 offset  a99 [54a99] HIGHLOW
	reloc   36 offset  aa8 [54aa8] HIGHLOW
	reloc   37 offset  ace [54ace] HIGHLOW
	reloc   38 offset  ada [54ada] HIGHLOW
	reloc   39 offset  aee [54aee] HIGHLOW
	reloc   40 offset  b02 [54b02] HIGHLOW
	reloc   41 offset  b13 [54b13] HIGHLOW
	reloc   42 offset  b1f [54b1f] HIGHLOW
	reloc   43 offset  b38 [54b38] HIGHLOW
	reloc   44 offset  b4c [54b4c] HIGHLOW
	reloc   45 offset  b5c [54b5c] HIGHLOW

Virtual Address: 00055000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  110 [55110] HIGHLOW
	reloc    1 offset  257 [55257] HIGHLOW
	reloc    2 offset  3fb [553fb] HIGHLOW
	reloc    3 offset  4bd [554bd] HIGHLOW
	reloc    4 offset  4d8 [554d8] HIGHLOW
	reloc    5 offset  61c [5561c] HIGHLOW
	reloc    6 offset  626 [55626] HIGHLOW
	reloc    7 offset  7f3 [557f3] HIGHLOW
	reloc    8 offset  7fd [557fd] HIGHLOW
	reloc    9 offset  9ff [559ff] HIGHLOW
	reloc   10 offset  a09 [55a09] HIGHLOW
	reloc   11 offset  c86 [55c86] HIGHLOW
	reloc   12 offset  c8b [55c8b] HIGHLOW
	reloc   13 offset  c92 [55c92] HIGHLOW
	reloc   14 offset  c97 [55c97] HIGHLOW
	reloc   15 offset  e0d [55e0d] HIGHLOW
	reloc   16 offset  e17 [55e17] HIGHLOW
	reloc   17 offset  e1f [55e1f] HIGHLOW
	reloc   18 offset  e37 [55e37] HIGHLOW
	reloc   19 offset  e7b [55e7b] HIGHLOW
	reloc   20 offset  e98 [55e98] HIGHLOW
	reloc   21 offset  eaf [55eaf] HIGHLOW
	reloc   22 offset  ed6 [55ed6] HIGHLOW
	reloc   23 offset  f2b [55f2b] HIGHLOW
	reloc   24 offset  faa [55faa] HIGHLOW
	reloc   25 offset  fb1 [55fb1] HIGHLOW

Virtual Address: 00056000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   3d [5603d] HIGHLOW
	reloc    1 offset   44 [56044] HIGHLOW
	reloc    2 offset   f2 [560f2] HIGHLOW
	reloc    3 offset  114 [56114] HIGHLOW
	reloc    4 offset  4a7 [564a7] HIGHLOW
	reloc    5 offset  64a [5664a] HIGHLOW
	reloc    6 offset  a0a [56a0a] HIGHLOW
	reloc    7 offset  a1e [56a1e] HIGHLOW
	reloc    8 offset  a54 [56a54] HIGHLOW
	reloc    9 offset  a5d [56a5d] HIGHLOW
	reloc   10 offset  a63 [56a63] HIGHLOW
	reloc   11 offset  b0b [56b0b] HIGHLOW
	reloc   12 offset  bb4 [56bb4] HIGHLOW
	reloc   13 offset  bc0 [56bc0] HIGHLOW
	reloc   14 offset  bd8 [56bd8] HIGHLOW
	reloc   15 offset  be4 [56be4] HIGHLOW
	reloc   16 offset  ccd [56ccd] HIGHLOW
	reloc   17 offset  d20 [56d20] HIGHLOW
	reloc   18 offset  f30 [56f30] HIGHLOW
	reloc   19 offset  f40 [56f40] HIGHLOW
	reloc   20 offset  f47 [56f47] HIGHLOW
	reloc   21 offset  f50 [56f50] HIGHLOW
	reloc   22 offset  f62 [56f62] HIGHLOW
	reloc   23 offset  f68 [56f68] HIGHLOW
	reloc   24 offset  f7e [56f7e] HIGHLOW
	reloc   25 offset  f83 [56f83] HIGHLOW
	reloc   26 offset  f9e [56f9e] HIGHLOW
	reloc   27 offset  fa8 [56fa8] HIGHLOW
	reloc   28 offset  fb0 [56fb0] HIGHLOW
	reloc   29 offset  fb6 [56fb6] HIGHLOW
	reloc   30 offset  fbd [56fbd] HIGHLOW
	reloc   31 offset  fc3 [56fc3] HIGHLOW
	reloc   32 offset  fcb [56fcb] HIGHLOW
	reloc   33 offset  fd0 [56fd0] HIGHLOW
	reloc   34 offset  fd8 [56fd8] HIGHLOW
	reloc   35 offset  ff9 [56ff9] HIGHLOW

Virtual Address: 00057000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    2 [57002] HIGHLOW
	reloc    1 offset   18 [57018] HIGHLOW
	reloc    2 offset   28 [57028] HIGHLOW
	reloc    3 offset   2f [5702f] HIGHLOW
	reloc    4 offset   55 [57055] HIGHLOW
	reloc    5 offset   67 [57067] HIGHLOW
	reloc    6 offset   76 [57076] HIGHLOW
	reloc    7 offset   7d [5707d] HIGHLOW
	reloc    8 offset   8a [5708a] HIGHLOW
	reloc    9 offset   9f [5709f] HIGHLOW
	reloc   10 offset   b2 [570b2] HIGHLOW
	reloc   11 offset   b8 [570b8] HIGHLOW
	reloc   12 offset   cc [570cc] HIGHLOW
	reloc   13 offset   dd [570dd] HIGHLOW
	reloc   14 offset   e3 [570e3] HIGHLOW
	reloc   15 offset  104 [57104] HIGHLOW
	reloc   16 offset  110 [57110] HIGHLOW
	reloc   17 offset  11c [5711c] HIGHLOW
	reloc   18 offset  139 [57139] HIGHLOW
	reloc   19 offset  1a5 [571a5] HIGHLOW
	reloc   20 offset  1b5 [571b5] HIGHLOW
	reloc   21 offset  1e9 [571e9] HIGHLOW
	reloc   22 offset  37b [5737b] HIGHLOW
	reloc   23 offset  3a9 [573a9] HIGHLOW
	reloc   24 offset  417 [57417] HIGHLOW
	reloc   25 offset  442 [57442] HIGHLOW
	reloc   26 offset  466 [57466] HIGHLOW
	reloc   27 offset  471 [57471] HIGHLOW
	reloc   28 offset  4ae [574ae] HIGHLOW
	reloc   29 offset  4f1 [574f1] HIGHLOW
	reloc   30 offset  50c [5750c] HIGHLOW
	reloc   31 offset  56b [5756b] HIGHLOW
	reloc   32 offset  57d [5757d] HIGHLOW
	reloc   33 offset  58d [5758d] HIGHLOW
	reloc   34 offset  5cb [575cb] HIGHLOW
	reloc   35 offset  610 [57610] HIGHLOW
	reloc   36 offset  654 [57654] HIGHLOW
	reloc   37 offset  6ab [576ab] HIGHLOW
	reloc   38 offset  751 [57751] HIGHLOW
	reloc   39 offset  7b6 [577b6] HIGHLOW
	reloc   40 offset  7f2 [577f2] HIGHLOW
	reloc   41 offset  7fd [577fd] HIGHLOW
	reloc   42 offset  874 [57874] HIGHLOW
	reloc   43 offset  892 [57892] HIGHLOW
	reloc   44 offset  903 [57903] HIGHLOW
	reloc   45 offset  955 [57955] HIGHLOW
	reloc   46 offset  998 [57998] HIGHLOW
	reloc   47 offset  9a0 [579a0] HIGHLOW
	reloc   48 offset  9ad [579ad] HIGHLOW
	reloc   49 offset  9c3 [579c3] HIGHLOW

Virtual Address: 0005a000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    0 [5a000] HIGHLOW
	reloc    1 offset   10 [5a010] HIGHLOW
	reloc    2 offset   14 [5a014] HIGHLOW
	reloc    3 offset   18 [5a018] HIGHLOW
	reloc    4 offset   1c [5a01c] HIGHLOW
	reloc    5 offset   20 [5a020] HIGHLOW
	reloc    6 offset   28 [5a028] HIGHLOW
	reloc    7 offset   2c [5a02c] HIGHLOW
	reloc    8 offset   30 [5a030] HIGHLOW
	reloc    9 offset   34 [5a034] HIGHLOW
	reloc   10 offset   3c [5a03c] HIGHLOW
