
user32.dll:     file format pei-i386
user32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77cfb217

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005f400
SizeOfInitializedData	0002d200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b217
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77cf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		00091790
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003900 00004ba9 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e638 00000050 Import Directory [parts of .idata]
Entry 2 00063000 00029790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008d000 00002de4 Base Relocation Directory [.reloc]
Entry 6 00060224 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003f010 00000040 Load Configuration Directory
Entry b 00000270 0000004c Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0005e32c 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d4e638

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e638	0005e6ac ffffffff ffffffff 0005e688 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5eb90	  354  GetClipRgn	77ed6ad6
	reloc  107 offset  f53 [56f53] HIGHLOW
	reloc  108 offset  f61 [56f61] HIGHLOW
	reloc  109 offset  f9a [56f9a] HIGHLOW
	reloc  110 offset  fa0 [56fa0] HIGHLOW
	reloc  111 offset  fba [56fba] HIGHLOW
	reloc  112 offset  fd7 [56fd7] HIGHLOW
	reloc  113 offset  ff2 [56ff2] HIGHLOW

Virtual Address: 00057000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  290 [57290] HIGHLOW
	reloc    1 offset  298 [57298] HIGHLOW
	reloc    2 offset  29e [5729e] HIGHLOW
	reloc    3 offset  2a9 [572a9] HIGHLOW
	reloc    4 offset  2b9 [572b9] HIGHLOW
	reloc    5 offset  2c8 [572c8] HIGHLOW
	reloc    6 offset  2dc [572dc] HIGHLOW
	reloc    7 offset  300 [57300] HIGHLOW
	reloc    8 offset  311 [57311] HIGHLOW
	reloc    9 offset  32a [5732a] HIGHLOW
	reloc   10 offset  343 [57343] HIGHLOW
	reloc   11 offset  349 [57349] HIGHLOW
	reloc   12 offset  3c3 [573c3] HIGHLOW
	reloc   13 offset  3dc [573dc] HIGHLOW
	reloc   14 offset  430 [57430] HIGHLOW
	reloc   15 offset  5a5 [575a5] HIGHLOW
	reloc   16 offset  5ab [575ab] HIGHLOW
	reloc   17 offset  5b2 [575b2] HIGHLOW
	reloc   18 offset  5cd [575cd] HIGHLOW
	reloc   19 offset  5ec [575ec] HIGHLOW
	reloc   20 offset  611 [57611] HIGHLOW
	reloc   21 offset  621 [57621] HIGHLOW
	reloc   22 offset  6cb [576cb] HIGHLOW
	reloc   23 offset  9a6 [579a6] HIGHLOW
	reloc   24 offset  9b3 [579b3] HIGHLOW
	reloc   25 offset  9ef [579ef] HIGHLOW
	reloc   26 offset  9f5 [579f5] HIGHLOW
	reloc   27 offset  a2e [57a2e] HIGHLOW
	reloc   28 offset  a34 [57a34] HIGHLOW
	reloc   29 offset  a5d [57a5d] HIGHLOW
	reloc   30 offset  a7f [57a7f] HIGHLOW
	reloc   31 offset  abe [57abe] HIGHLOW
	reloc   32 offset  adf [57adf] HIGHLOW
	reloc   33 offset  ae5 [57ae5] HIGHLOW
	reloc   34 offset  af1 [57af1] HIGHLOW
	reloc   35 offset  afa [57afa] HIGHLOW
	reloc   36 offset  b00 [57b00] HIGHLOW
	reloc   37 offset  b37 [57b37] HIGHLOW
	reloc   38 offset  b3d [57b3d] HIGHLOW
	reloc   39 offset  b54 [57b54] HIGHLOW
	reloc   40 offset  b96 [57b96] HIGHLOW
	reloc   41 offset  b9d [57b9d] HIGHLOW
	reloc   42 offset  bc8 [57bc8] HIGHLOW
	reloc   43 offset  be8 [57be8] HIGHLOW
	reloc   44 offset  caa [57caa] HIGHLOW
	reloc   45 offset  cb0 [57cb0] HIGHLOW
	reloc   46 offset  cf2 [57cf2] HIGHLOW
	reloc   47 offset  cf8 [57cf8] HIGHLOW
	reloc   48 offset  d0a [57d0a] HIGHLOW
	reloc   49 offset  d10 [57d10] HIGHLOW
	reloc   50 offset  d2f [57d2f] HIGHLOW
	reloc   51 offset  d42 [57d42] HIGHLOW
	reloc   52 offset  d55 [57d55] HIGHLOW
	reloc   53 offset  d6e [57d6e] HIGHLOW
	reloc   54 offset  d74 [57d74] HIGHLOW
	reloc   55 offset  da8 [57da8] HIGHLOW
	reloc   56 offset  dcf [57dcf] HIGHLOW
	reloc   57 offset  dd5 [57dd5] HIGHLOW
	reloc   58 offset  de9 [57de9] HIGHLOW
	reloc   59 offset  e02 [57e02] HIGHLOW
	reloc   60 offset  e13 [57e13] HIGHLOW
	reloc   61 offset  e25 [57e25] HIGHLOW
	reloc   62 offset  e2b [57e2b] HIGHLOW
	reloc   63 offset  e4e [57e4e] HIGHLOW
	reloc   64 offset  e63 [57e63] HIGHLOW
	reloc   65 offset  e76 [57e76] HIGHLOW
	reloc   66 offset  e7f [57e7f] HIGHLOW
	reloc   67 offset  eaa [57eaa] HIGHLOW
	reloc   68 offset  eee [57eee] HIGHLOW
	reloc   69 offset  efd [57efd] HIGHLOW
	reloc   70 offset  f0f [57f0f] HIGHLOW
	reloc   71 offset  f34 [57f34] HIGHLOW
	reloc   72 offset  fac [57fac] HIGHLOW
	reloc   73 offset  fca [57fca] HIGHLOW

Virtual Address: 00058000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    8 [58008] HIGHLOW
	reloc    1 offset   18 [58018] HIGHLOW
	reloc    2 offset   24 [58024] HIGHLOW
	reloc    3 offset   55 [58055] HIGHLOW
	reloc    4 offset   90 [58090] HIGHLOW
	reloc    5 offset  122 [58122] HIGHLOW
	reloc    6 offset  19a [5819a] HIGHLOW
	reloc    7 offset  1ae [581ae] HIGHLOW
	reloc    8 offset  1bc [581bc] HIGHLOW
	reloc    9 offset  1ca [581ca] HIGHLOW
	reloc   10 offset  209 [58209] HIGHLOW
	reloc   11 offset  21b [5821b] HIGHLOW
	reloc   12 offset  22b [5822b] HIGHLOW
	reloc   13 offset  239 [58239] HIGHLOW
	reloc   14 offset  276 [58276] HIGHLOW
	reloc   15 offset  2a6 [582a6] HIGHLOW
	reloc   16 offset  2c3 [582c3] HIGHLOW
	reloc   17 offset  2dc [582dc] HIGHLOW
	reloc   18 offset  2e7 [582e7] HIGHLOW
	reloc   19 offset  325 [58325] HIGHLOW
	reloc   20 offset  360 [58360] HIGHLOW
	reloc   21 offset  367 [58367] HIGHLOW
	reloc   22 offset  398 [58398] HIGHLOW
	reloc   23 offset  3b3 [583b3] HIGHLOW
	reloc   24 offset  3d3 [583d3] HIGHLOW
	reloc   25 offset  4b8 [584b8] HIGHLOW
	reloc   26 offset  523 [58523] HIGHLOW
	reloc   27 offset  5c7 [585c7] HIGHLOW
	reloc   28 offset  62e [5862e] HIGHLOW
	reloc   29 offset  66a [5866a] HIGHLOW
	reloc   30 offset  6c3 [586c3] HIGHLOW
	reloc   31 offset  6df [586df] HIGHLOW
	reloc   32 offset  74e [5874e] HIGHLOW
	reloc   33 offset  7c1 [587c1] HIGHLOW
	reloc   34 offset  800 [58800] HIGHLOW
	reloc   35 offset  854 [58854] HIGHLOW
	reloc   36 offset  885 [58885] HIGHLOW
	reloc   37 offset  925 [58925] HIGHLOW
	reloc   38 offset  94c [5894c] HIGHLOW
	reloc   39 offset  969 [58969] HIGHLOW
	reloc   40 offset  a1a [58a1a] HIGHLOW
	reloc   41 offset  a5e [58a5e] HIGHLOW
	reloc   42 offset  b1d [58b1d] HIGHLOW
	reloc   43 offset  bd9 [58bd9] HIGHLOW
	reloc   44 offset  c69 [58c69] HIGHLOW
	reloc   45 offset  d94 [58d94] HIGHLOW
	reloc   46 offset  e5d [58e5d] HIGHLOW
	reloc   47 offset  e85 [58e85] HIGHLOW
	reloc   48 offset  f01 [58f01] HIGHLOW
	reloc   49 offset  f60 [58f60] HIGHLOW
	reloc   50 offset  f93 [58f93] HIGHLOW
	reloc   51 offset  f9c [58f9c] HIGHLOW
	reloc   52 offset  fa9 [58fa9] HIGHLOW
	reloc   53 offset  fb6 [58fb6] HIGHLOW

Virtual Address: 00059000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   3b [5903b] HIGHLOW
	reloc    1 offset   7d [5907d] HIGHLOW
	reloc    2 offset   a1 [590a1] HIGHLOW
	reloc    3 offset   c8 [590c8] HIGHLOW
	reloc    4 offset   e2 [590e2] HIGHLOW
	reloc    5 offset  156 [59156] HIGHLOW
	reloc    6 offset  181 [59181] HIGHLOW
	reloc    7 offset  19b [5919b] HIGHLOW
	reloc    8 offset  1c8 [591c8] HIGHLOW
	reloc    9 offset  263 [59263] HIGHLOW
	reloc   10 offset  357 [59357] HIGHLOW
	reloc   11 offset  397 [59397] HIGHLOW
	reloc   12 offset  3b5 [593b5] HIGHLOW
	reloc   13 offset  40b [5940b] HIGHLOW
	reloc   14 offset  49f [5949f] HIGHLOW
	reloc   15 offset  4b0 [594b0] HIGHLOW
	reloc   16 offset  4c2 [594c2] HIGHLOW
	reloc   17 offset  534 [59534] HIGHLOW
	reloc   18 offset  54f [5954f] HIGHLOW
	reloc   19 offset  564 [59564] HIGHLOW
	reloc   20 offset  5a3 [595a3] HIGHLOW
	reloc   21 offset  5fa [595fa] HIGHLOW
	reloc   22 offset  617 [59617] HIGHLOW
	reloc   23 offset  67d [5967d] HIGHLOW
	reloc   24 offset  6ca [596ca] HIGHLOW
	reloc   25 offset  74c [5974c] HIGHLOW
	reloc   26 offset  7af [597af] HIGHLOW
	reloc   27 offset  7c1 [597c1] HIGHLOW
	reloc   28 offset  826 [59826] HIGHLOW
	reloc   29 offset  838 [59838] HIGHLOW
	reloc   30 offset  867 [59867] HIGHLOW
	reloc   31 offset  8ad [598ad] HIGHLOW
	reloc   32 offset  91f [5991f] HIGHLOW
	reloc   33 offset  947 [59947] HIGHLOW
	reloc   34 offset  963 [59963] HIGHLOW
	reloc   35 offset  9db [599db] HIGHLOW
	reloc   36 offset  a8d [59a8d] HIGHLOW
	reloc   37 offset  a93 [59a93] HIGHLOW
	reloc   38 offset  abd [59abd] HIGHLOW
	reloc   39 offset  ada [59ada] HIGHLOW
	reloc   40 offset  ae1 [59ae1] HIGHLOW
	reloc   41 offset  aeb [59aeb] HIGHLOW
	reloc   42 offset  afd [59afd] HIGHLOW
	reloc   43 offset  b04 [59b04] HIGHLOW
	reloc   44 offset  b36 [59b36] HIGHLOW
	reloc   45 offset  b50 [59b50] HIGHLOW
	reloc   46 offset  b60 [59b60] HIGHLOW
	reloc   47 offset  b92 [59b92] HIGHLOW
	reloc   48 offset  b9b [59b9b] HIGHLOW
	reloc   49 offset  bc0 [59bc0] HIGHLOW
	reloc   50 offset  bcd [59bcd] HIGHLOW
	reloc   51 offset  bde [59bde] HIGHLOW
	reloc   52 offset  bf2 [59bf2] HIGHLOW
	reloc   53 offset  c31 [59c31] HIGHLOW
	reloc   54 offset  dc3 [59dc3] HIGHLOW
	reloc   55 offset  ddf [59ddf] HIGHLOW
	reloc   56 offset  df3 [59df3] HIGHLOW
	reloc   57 offset  e0a [59e0a] HIGHLOW
	reloc   58 offset  e17 [59e17] HIGHLOW
	reloc   59 offset  e79 [59e79] HIGHLOW
	reloc   60 offset  e84 [59e84] HIGHLOW
	reloc   61 offset  e93 [59e93] HIGHLOW
	reloc   62 offset  eca [59eca] HIGHLOW
	reloc   63 offset  edc [59edc] HIGHLOW

Virtual Address: 0005a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   3f [5a03f] HIGHLOW
	reloc    1 offset   d5 [5a0d5] HIGHLOW
	reloc    2 offset   ea [5a0ea] HIGHLOW
	reloc    3 offset   fb [5a0fb] HIGHLOW
	reloc    4 offset  14e [5a14e] HIGHLOW
	reloc    5 offset  157 [5a157] HIGHLOW
	reloc    6 offset  167 [5a167] HIGHLOW
	reloc    7 offset  180 [5a180] HIGHLOW
	reloc    8 offset  18e [5a18e] HIGHLOW
	reloc    9 offset  1f3 [5a1f3] HIGHLOW
	reloc   10 offset  314 [5a314] HIGHLOW
	reloc   11 offset  36c [5a36c] HIGHLOW
	reloc   12 offset  394 [5a394] HIGHLOW
	reloc   13 offset  3b3 [5a3b3] HIGHLOW
	reloc   14 offset  3b9 [5a3b9] HIGHLOW
	reloc   15 offset  43c [5a43c] HIGHLOW
	reloc   16 offset  46a [5a46a] HIGHLOW
	reloc   17 offset  507 [5a507] HIGHLOW
	reloc   18 offset  59f [5a59f] HIGHLOW
	reloc   19 offset  5a5 [5a5a5] HIGHLOW
	reloc   20 offset  6ae [5a6ae] HIGHLOW
	reloc   21 offset  6ba [5a6ba] HIGHLOW
	reloc   22 offset  76e [5a76e] HIGHLOW
	reloc   23 offset  7e0 [5a7e0] HIGHLOW
	reloc   24 offset  7e6 [5a7e6] HIGHLOW
	reloc   25 offset  85d [5a85d] HIGHLOW
	reloc   26 offset  8f2 [5a8f2] HIGHLOW
	reloc   27 offset  96a [5a96a] HIGHLOW
	reloc   28 offset  985 [5a985] HIGHLOW
	reloc   29 offset  9e7 [5a9e7] HIGHLOW
	reloc   30 offset  9ed [5a9ed] HIGHLOW
	reloc   31 offset  a37 [5aa37] HIGHLOW
	reloc   32 offset  a3d [5aa3d] HIGHLOW
	reloc   33 offset  b8f [5ab8f] HIGHLOW
	reloc   34 offset  b95 [5ab95] HIGHLOW
	reloc   35 offset  ba9 [5aba9] HIGHLOW
	reloc   36 offset  bb8 [5abb8] HIGHLOW
	reloc   37 offset  bbe [5abbe] HIGHLOW
	reloc   38 offset  c51 [5ac51] HIGHLOW
	reloc   39 offset  d00 [5ad00] HIGHLOW
	reloc   40 offset  d06 [5ad06] HIGHLOW
	reloc   41 offset  d1c [5ad1c] HIGHLOW
	reloc   42 offset  d20 [5ad20] HIGHLOW
	reloc   43 offset  d31 [5ad31] HIGHLOW
	reloc   44 offset  d3a [5ad3a] HIGHLOW
	reloc   45 offset  d73 [5ad73] HIGHLOW
	reloc   46 offset  d8d [5ad8d] HIGHLOW
	reloc   47 offset  d96 [5ad96] HIGHLOW
	reloc   48 offset  db0 [5adb0] HIGHLOW
	reloc   49 offset  e08 [5ae08] HIGHLOW
	reloc   50 offset  f00 [5af00] HIGHLOW
	reloc   51 offset  f19 [5af19] HIGHLOW
	reloc   52 offset  f7d [5af7d] HIGHLOW
	reloc   53 offset    0 [5a000] ABSOLUTE

Virtual Address: 0005b000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   bd [5b0bd] HIGHLOW
	reloc    1 offset   db [5b0db] HIGHLOW
	reloc    2 offset   e7 [5b0e7] HIGHLOW
	reloc    3 offset   ed [5b0ed] HIGHLOW
	reloc    4 offset  10a [5b10a] HIGHLOW
	reloc    5 offset  110 [5b110] HIGHLOW
	reloc    6 offset  16d [5b16d] HIGHLOW
	reloc    7 offset  17e [5b17e] HIGHLOW
	reloc    8 offset  197 [5b197] HIGHLOW
	reloc    9 offset  1b2 [5b1b2] HIGHLOW
	reloc   10 offset  1be [5b1be] HIGHLOW
	reloc   11 offset  1c4 [5b1c4] HIGHLOW
	reloc   12 offset  1cd [5b1cd] HIGHLOW
	reloc   13 offset  1d3 [5b1d3] HIGHLOW
	reloc   14 offset  1eb [5b1eb] HIGHLOW
	reloc   15 offset  1f1 [5b1f1] HIGHLOW
	reloc   16 offset  354 [5b354] HIGHLOW
	reloc   17 offset  35a [5b35a] HIGHLOW
	reloc   18 offset  385 [5b385] HIGHLOW
	reloc   19 offset  3cb [5b3cb] HIGHLOW
	reloc   20 offset  459 [5b459] HIGHLOW
	reloc   21 offset  473 [5b473] HIGHLOW
	reloc   22 offset  484 [5b484] HIGHLOW
	reloc   23 offset  495 [5b495] HIGHLOW
	reloc   24 offset  4a6 [5b4a6] HIGHLOW
	reloc   25 offset  4b7 [5b4b7] HIGHLOW
	reloc   26 offset  4c8 [5b4c8] HIGHLOW
	reloc   27 offset  4d9 [5b4d9] HIGHLOW
	reloc   28 offset  4ea [5b4ea] HIGHLOW
	reloc   29 offset  4fb [5b4fb] HIGHLOW
	reloc   30 offset  50c [5b50c] HIGHLOW
	reloc   31 offset  556 [5b556] HIGHLOW
	reloc   32 offset  56c [5b56c] HIGHLOW
	reloc   33 offset  58a [5b58a] HIGHLOW
	reloc   34 offset  599 [5b599] HIGHLOW
	reloc   35 offset  5ae [5b5ae] HIGHLOW
	reloc   36 offset  5b5 [5b5b5] HIGHLOW
	reloc   37 offset  5e1 [5b5e1] HIGHLOW
	reloc   38 offset  610 [5b610] HIGHLOW
	reloc   39 offset  617 [5b617] HIGHLOW
	reloc   40 offset  61f [5b61f] HIGHLOW
	reloc   41 offset  66f [5b66f] HIGHLOW
	reloc   42 offset  68f [5b68f] HIGHLOW
	reloc   43 offset  6bd [5b6bd] HIGHLOW
	reloc   44 offset  6e8 [5b6e8] HIGHLOW
	reloc   45 offset  6fc [5b6fc] HIGHLOW
	reloc   46 offset  7b4 [5b7b4] HIGHLOW
	reloc   47 offset  7ba [5b7ba] HIGHLOW
	reloc   48 offset  7d5 [5b7d5] HIGHLOW
	reloc   49 offset  85f [5b85f] HIGHLOW
	reloc   50 offset  87a [5b87a] HIGHLOW
	reloc   51 offset  8fd [5b8fd] HIGHLOW
	reloc   52 offset  90a [5b90a] HIGHLOW
	reloc   53 offset  912 [5b912] HIGHLOW
	reloc   54 offset  922 [5b922] HIGHLOW
	reloc   55 offset  93e [5b93e] HIGHLOW
	reloc   56 offset  9d9 [5b9d9] HIGHLOW
	reloc   57 offset  9df [5b9df] HIGHLOW
	reloc   58 offset  a5e [5ba5e] HIGHLOW
	reloc   59 offset  a64 [5ba64] HIGHLOW
	reloc   60 offset  a70 [5ba70] HIGHLOW
	reloc   61 offset  a77 [5ba77] HIGHLOW
	reloc   62 offset  a84 [5ba84] HIGHLOW
	reloc   63 offset  a8b [5ba8b] HIGHLOW
	reloc   64 offset  abd [5babd] HIGHLOW
	reloc   65 offset  ae4 [5bae4] HIGHLOW
	reloc   66 offset  afa [5bafa] HIGHLOW
	reloc   67 offset  b00 [5bb00] HIGHLOW
	reloc   68 offset  b09 [5bb09] HIGHLOW
	reloc   69 offset  b10 [5bb10] HIGHLOW
	reloc   70 offset  b5d [5bb5d] HIGHLOW
	reloc   71 offset  bbb [5bbbb] HIGHLOW
	reloc   72 offset  bd5 [5bbd5] HIGHLOW
	reloc   73 offset  be1 [5bbe1] HIGHLOW
	reloc   74 offset  bf4 [5bbf4] HIGHLOW
	reloc   75 offset  c00 [5bc00] HIGHLOW
	reloc   76 offset  c1a [5bc1a] HIGHLOW
	reloc   77 offset  c21 [5bc21] HIGHLOW
	reloc   78 offset  c37 [5bc37] HIGHLOW
	reloc   79 offset  c4b [5bc4b] HIGHLOW
	reloc   80 offset  c6f [5bc6f] HIGHLOW
	reloc   81 offset  c89 [5bc89] HIGHLOW
	reloc   82 offset  c98 [5bc98] HIGHLOW
	reloc   83 offset  cb3 [5bcb3] HIGHLOW
	reloc   84 offset  cfd [5bcfd] HIGHLOW
	reloc   85 offset  d31 [5bd31] HIGHLOW
	reloc   86 offset  d42 [5bd42] HIGHLOW
	reloc   87 offset  d49 [5bd49] HIGHLOW
	reloc   88 offset  d55 [5bd55] HIGHLOW
	reloc   89 offset  d6a [5bd6a] HIGHLOW
	reloc   90 offset  d8c [5bd8c] HIGHLOW
	reloc   91 offset  dba [5bdba] HIGHLOW
	reloc   92 offset  de6 [5bde6] HIGHLOW
	reloc   93 offset  e05 [5be05] HIGHLOW
	reloc   94 offset  e0e [5be0e] HIGHLOW
	reloc   95 offset  e17 [5be17] HIGHLOW
	reloc   96 offset  e2a [5be2a] HIGHLOW
	reloc   97 offset  e5c [5be5c] HIGHLOW
	reloc   98 offset  e64 [5be64] HIGHLOW
	reloc   99 offset  e6f [5be6f] HIGHLOW
	reloc  100 offset  e8e [5be8e] HIGHLOW
	reloc  101 offset  e92 [5be92] HIGHLOW
	reloc  102 offset  e96 [5be96] HIGHLOW
	reloc  103 offset  e9a [5be9a] HIGHLOW
	reloc  104 offset  e9e [5be9e] HIGHLOW
	reloc  105 offset  ea2 [5bea2] HIGHLOW
	reloc  106 offset  ea6 [5bea6] HIGHLOW
	reloc  107 offset  eaa [5beaa] HIGHLOW
	reloc  108 offset  eae [5beae] HIGHLOW
	reloc  109 offset  eb2 [5beb2] HIGHLOW
	reloc  110 offset  eb6 [5beb6] HIGHLOW
	reloc  111 offset  eba [5beba] HIGHLOW
	reloc  112 offset  ebe [5bebe] HIGHLOW
	reloc  113 offset  ec2 [5bec2] HIGHLOW
	reloc  114 offset  fa8 [5bfa8] HIGHLOW
	reloc  115 offset  fc5 [5bfc5] HIGHLOW
	reloc  116 offset  fd6 [5bfd6] HIGHLOW
	reloc  117 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    6 [5c006] HIGHLOW
	reloc    1 offset   15 [5c015] HIGHLOW
	reloc    2 offset   26 [5c026] HIGHLOW
	reloc    3 offset   37 [5c037] HIGHLOW
	reloc    4 offset   4d [5c04d] HIGHLOW
	reloc    5 offset   5e [5c05e] HIGHLOW
	reloc    6 offset   76 [5c076] HIGHLOW
	reloc    7 offset   86 [5c086] HIGHLOW
	reloc    8 offset   92 [5c092] HIGHLOW
	reloc    9 offset   ab [5c0ab] HIGHLOW
	reloc   10 offset   b3 [5c0b3] HIGHLOW
	reloc   11 offset   e9 [5c0e9] HIGHLOW
	reloc   12 offset   fb [5c0fb] HIGHLOW
	reloc   13 offset  103 [5c103] HIGHLOW
	reloc   14 offset  11e [5c11e] HIGHLOW
	reloc   15 offset  1b3 [5c1b3] HIGHLOW
	reloc   16 offset  1b7 [5c1b7] HIGHLOW
	reloc   17 offset  1bb [5c1bb] HIGHLOW
	reloc   18 offset  1bf [5c1bf] HIGHLOW
	reloc   19 offset  1c3 [5c1c3] HIGHLOW
	reloc   20 offset  1c7 [5c1c7] HIGHLOW
	reloc   21 offset  1cb [5c1cb] HIGHLOW
	reloc   22 offset  1cf [5c1cf] HIGHLOW
	reloc   23 offset  223 [5c223] HIGHLOW
	reloc   24 offset  246 [5c246] HIGHLOW
	reloc   25 offset  258 [5c258] HIGHLOW
	reloc   26 offset  277 [5c277] HIGHLOW
	reloc   27 offset  3a5 [5c3a5] HIGHLOW
	reloc   28 offset  3b6 [5c3b6] HIGHLOW
	reloc   29 offset  3c2 [5c3c2] HIGHLOW
	reloc   30 offset  3cf [5c3cf] HIGHLOW
	reloc   31 offset  441 [5c441] HIGHLOW
	reloc   32 offset  48b [5c48b] HIGHLOW
	reloc   33 offset  4c1 [5c4c1] HIGHLOW
	reloc   34 offset  4d2 [5c4d2] HIGHLOW
	reloc   35 offset  658 [5c658] HIGHLOW
	reloc   36 offset  68c [5c68c] HIGHLOW
	reloc   37 offset  697 [5c697] HIGHLOW
	reloc   38 offset  6bc [5c6bc] HIGHLOW
	reloc   39 offset  6c1 [5c6c1] HIGHLOW
	reloc   40 offset  6de [5c6de] HIGHLOW
	reloc   41 offset  6f5 [5c6f5] HIGHLOW
	reloc   42 offset  703 [5c703] HIGHLOW
	reloc   43 offset  70f [5c70f] HIGHLOW
	reloc   44 offset  7a7 [5c7a7] HIGHLOW
	reloc   45 offset  847 [5c847] HIGHLOW
	reloc   46 offset  a3d [5ca3d] HIGHLOW
	reloc   47 offset  a48 [5ca48] HIGHLOW
	reloc   48 offset  a56 [5ca56] HIGHLOW
	reloc   49 offset  a60 [5ca60] HIGHLOW
	reloc   50 offset  a6b [5ca6b] HIGHLOW
	reloc   51 offset  a72 [5ca72] HIGHLOW

Virtual Address: 0005d000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  66a [5d66a] HIGHLOW
	reloc    1 offset  703 [5d703] HIGHLOW
	reloc    2 offset  739 [5d739] HIGHLOW
	reloc    3 offset  7f0 [5d7f0] HIGHLOW
	reloc    4 offset  81f [5d81f] HIGHLOW
	reloc    5 offset  85c [5d85c] HIGHLOW
	reloc    6 offset  87c [5d87c] HIGHLOW
	reloc    7 offset  893 [5d893] HIGHLOW
	reloc    8 offset  8ed [5d8ed] HIGHLOW
	reloc    9 offset  a24 [5da24] HIGHLOW
	reloc   10 offset  a2d [5da2d] HIGHLOW
	reloc   11 offset  aab [5daab] HIGHLOW
	reloc   12 offset  ae9 [5dae9] HIGHLOW
	reloc   13 offset  b67 [5db67] HIGHLOW
	reloc   14 offset  b80 [5db80] HIGHLOW
	reloc   15 offset  b94 [5db94] HIGHLOW
	reloc   16 offset  bab [5dbab] HIGHLOW
	reloc   17 offset  bd0 [5dbd0] HIGHLOW
	reloc   18 offset  c06 [5dc06] HIGHLOW
	reloc   19 offset  c4b [5dc4b] HIGHLOW
	reloc   20 offset  c89 [5dc89] HIGHLOW
	reloc   21 offset  c9d [5dc9d] HIGHLOW
	reloc   22 offset  cb5 [5dcb5] HIGHLOW
	reloc   23 offset  cce [5dcce] HIGHLOW
	reloc   24 offset  d09 [5dd09] HIGHLOW
	reloc   25 offset  d0d [5dd0d] HIGHLOW
	reloc   26 offset  d11 [5dd11] HIGHLOW
	reloc   27 offset  d15 [5dd15] HIGHLOW
	reloc   28 offset  d19 [5dd19] HIGHLOW
	reloc   29 offset  d1d [5dd1d] HIGHLOW
	reloc   30 offset  d21 [5dd21] HIGHLOW
	reloc   31 offset  d25 [5dd25] HIGHLOW
	reloc   32 offset  dcb [5ddcb] HIGHLOW
	reloc   33 offset  e10 [5de10] HIGHLOW
	reloc   34 offset  e36 [5de36] HIGHLOW
	reloc   35 offset  f39 [5df39] HIGHLOW
	reloc   36 offset  fc2 [5dfc2] HIGHLOW
	reloc   37 offset  fd7 [5dfd7] HIGHLOW

Virtual Address: 0005e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   13 [5e013] HIGHLOW
	reloc    1 offset   27 [5e027] HIGHLOW
	reloc    2 offset   37 [5e037] HIGHLOW
	reloc    3 offset   4c [5e04c] HIGHLOW
	reloc    4 offset   60 [5e060] HIGHLOW
	reloc    5 offset   f5 [5e0f5] HIGHLOW
	reloc    6 offset  101 [5e101] HIGHLOW
	reloc    7 offset  10e [5e10e] HIGHLOW
	reloc    8 offset  134 [5e134] HIGHLOW
	reloc    9 offset  14b [5e14b] HIGHLOW
	reloc   10 offset  152 [5e152] HIGHLOW
	reloc   11 offset  16b [5e16b] HIGHLOW
	reloc   12 offset  176 [5e176] HIGHLOW
	reloc   13 offset  181 [5e181] HIGHLOW
