
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75e05310

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098e00
SizeOfInitializedData	00013a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025310
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		75de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000afab8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001494 000004aa Export Directory [.edata (or where ever we found it)]
Entry 1 00098938 00000064 Import Directory [parts of .idata]
Entry 2 0009d000 000081c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008e58 Base Relocation Directory [.reloc]
Entry 6 00099ca0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000481a0 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00098654 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e78938

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00098938	000989d0 ffffffff ffffffff 0009899c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	98d30	  200  ElfReportEventW	77da3785
	reloc   35 offset  c20 [77c20] HIGHLOW
	reloc   36 offset  c3a [77c3a] HIGHLOW
	reloc   37 offset  c43 [77c43] HIGHLOW
	reloc   38 offset  c60 [77c60] HIGHLOW
	reloc   39 offset  c8d [77c8d] HIGHLOW
	reloc   40 offset  ca1 [77ca1] HIGHLOW
	reloc   41 offset  caa [77caa] HIGHLOW
	reloc   42 offset  cc7 [77cc7] HIGHLOW
	reloc   43 offset  cf4 [77cf4] HIGHLOW
	reloc   44 offset  d09 [77d09] HIGHLOW
	reloc   45 offset  d4b [77d4b] HIGHLOW
	reloc   46 offset  d77 [77d77] HIGHLOW
	reloc   47 offset  dc3 [77dc3] HIGHLOW
	reloc   48 offset  de1 [77de1] HIGHLOW
	reloc   49 offset  e04 [77e04] HIGHLOW
	reloc   50 offset  e31 [77e31] HIGHLOW
	reloc   51 offset  e54 [77e54] HIGHLOW
	reloc   52 offset  e95 [77e95] HIGHLOW
	reloc   53 offset  ed5 [77ed5] HIGHLOW
	reloc   54 offset  edd [77edd] HIGHLOW
	reloc   55 offset  ee4 [77ee4] HIGHLOW
	reloc   56 offset  ef3 [77ef3] HIGHLOW
	reloc   57 offset  f02 [77f02] HIGHLOW
	reloc   58 offset  f11 [77f11] HIGHLOW
	reloc   59 offset  f20 [77f20] HIGHLOW
	reloc   60 offset  f37 [77f37] HIGHLOW
	reloc   61 offset  f51 [77f51] HIGHLOW
	reloc   62 offset  f98 [77f98] HIGHLOW
	reloc   63 offset  fde [77fde] HIGHLOW
	reloc   64 offset  fe8 [77fe8] HIGHLOW
	reloc   65 offset  fed [77fed] HIGHLOW
	reloc   66 offset  ff2 [77ff2] HIGHLOW
	reloc   67 offset  ff7 [77ff7] HIGHLOW

Virtual Address: 00078000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   12 [78012] HIGHLOW
	reloc    1 offset   1b [7801b] HIGHLOW
	reloc    2 offset   21 [78021] HIGHLOW
	reloc    3 offset   31 [78031] HIGHLOW
	reloc    4 offset   36 [78036] HIGHLOW
	reloc    5 offset   40 [78040] HIGHLOW
	reloc    6 offset   47 [78047] HIGHLOW
	reloc    7 offset   4f [7804f] HIGHLOW
	reloc    8 offset   55 [78055] HIGHLOW
	reloc    9 offset   5d [7805d] HIGHLOW
	reloc   10 offset   63 [78063] HIGHLOW
	reloc   11 offset   6a [7806a] HIGHLOW
	reloc   12 offset   74 [78074] HIGHLOW
	reloc   13 offset   7b [7807b] HIGHLOW
	reloc   14 offset   83 [78083] HIGHLOW
	reloc   15 offset   88 [78088] HIGHLOW
	reloc   16 offset   a5 [780a5] HIGHLOW
	reloc   17 offset   b5 [780b5] HIGHLOW
	reloc   18 offset   cd [780cd] HIGHLOW
	reloc   19 offset   de [780de] HIGHLOW
	reloc   20 offset   f7 [780f7] HIGHLOW
	reloc   21 offset  19c [7819c] HIGHLOW
	reloc   22 offset  1b2 [781b2] HIGHLOW
	reloc   23 offset  1c6 [781c6] HIGHLOW
	reloc   24 offset  1cc [781cc] HIGHLOW
	reloc   25 offset  1e7 [781e7] HIGHLOW
	reloc   26 offset  20c [7820c] HIGHLOW
	reloc   27 offset  22e [7822e] HIGHLOW
	reloc   28 offset  257 [78257] HIGHLOW
	reloc   29 offset  278 [78278] HIGHLOW
	reloc   30 offset  284 [78284] HIGHLOW
	reloc   31 offset  2aa [782aa] HIGHLOW
	reloc   32 offset  2b7 [782b7] HIGHLOW
	reloc   33 offset  2bc [782bc] HIGHLOW
	reloc   34 offset  2ca [782ca] HIGHLOW
	reloc   35 offset  300 [78300] HIGHLOW
	reloc   36 offset  3ab [783ab] HIGHLOW
	reloc   37 offset  3ce [783ce] HIGHLOW
	reloc   38 offset  3d9 [783d9] HIGHLOW
	reloc   39 offset  3fa [783fa] HIGHLOW
	reloc   40 offset  453 [78453] HIGHLOW
	reloc   41 offset  498 [78498] HIGHLOW
	reloc   42 offset  4a4 [784a4] HIGHLOW
	reloc   43 offset  666 [78666] HIGHLOW
	reloc   44 offset  670 [78670] HIGHLOW
	reloc   45 offset  682 [78682] HIGHLOW
	reloc   46 offset  68d [7868d] HIGHLOW
	reloc   47 offset  69f [7869f] HIGHLOW
	reloc   48 offset  6aa [786aa] HIGHLOW
	reloc   49 offset  6d5 [786d5] HIGHLOW
	reloc   50 offset  6e0 [786e0] HIGHLOW
	reloc   51 offset  6f2 [786f2] HIGHLOW
	reloc   52 offset  6fd [786fd] HIGHLOW
	reloc   53 offset  70f [7870f] HIGHLOW
	reloc   54 offset  71a [7871a] HIGHLOW
	reloc   55 offset  72c [7872c] HIGHLOW
	reloc   56 offset  737 [78737] HIGHLOW
	reloc   57 offset  749 [78749] HIGHLOW
	reloc   58 offset  754 [78754] HIGHLOW
	reloc   59 offset  766 [78766] HIGHLOW
	reloc   60 offset  771 [78771] HIGHLOW
	reloc   61 offset  782 [78782] HIGHLOW
	reloc   62 offset  78d [7878d] HIGHLOW
	reloc   63 offset  7a4 [787a4] HIGHLOW
	reloc   64 offset  7d8 [787d8] HIGHLOW
	reloc   65 offset  811 [78811] HIGHLOW
	reloc   66 offset  817 [78817] HIGHLOW
	reloc   67 offset  81e [7881e] HIGHLOW
	reloc   68 offset  824 [78824] HIGHLOW
	reloc   69 offset  82b [7882b] HIGHLOW
	reloc   70 offset  831 [78831] HIGHLOW
	reloc   71 offset  858 [78858] HIGHLOW
	reloc   72 offset  85e [7885e] HIGHLOW
	reloc   73 offset  8c7 [788c7] HIGHLOW
	reloc   74 offset  8d0 [788d0] HIGHLOW
	reloc   75 offset  8d6 [788d6] HIGHLOW
	reloc   76 offset  960 [78960] HIGHLOW
	reloc   77 offset  9c2 [789c2] HIGHLOW
	reloc   78 offset  a28 [78a28] HIGHLOW
	reloc   79 offset  a3d [78a3d] HIGHLOW
	reloc   80 offset  a7c [78a7c] HIGHLOW
	reloc   81 offset  b3b [78b3b] HIGHLOW
	reloc   82 offset  b79 [78b79] HIGHLOW
	reloc   83 offset  b98 [78b98] HIGHLOW
	reloc   84 offset  c2c [78c2c] HIGHLOW
	reloc   85 offset  c3a [78c3a] HIGHLOW
	reloc   86 offset  c4c [78c4c] HIGHLOW
	reloc   87 offset  cf0 [78cf0] HIGHLOW
	reloc   88 offset  cfc [78cfc] HIGHLOW
	reloc   89 offset  d0a [78d0a] HIGHLOW
	reloc   90 offset  d1c [78d1c] HIGHLOW
	reloc   91 offset  d52 [78d52] HIGHLOW
	reloc   92 offset  d5c [78d5c] HIGHLOW
	reloc   93 offset  dd0 [78dd0] HIGHLOW
	reloc   94 offset  df7 [78df7] HIGHLOW
	reloc   95 offset  e08 [78e08] HIGHLOW
	reloc   96 offset  e0d [78e0d] HIGHLOW
	reloc   97 offset  e4c [78e4c] HIGHLOW
	reloc   98 offset  e7c [78e7c] HIGHLOW
	reloc   99 offset  f03 [78f03] HIGHLOW
	reloc  100 offset  f1e [78f1e] HIGHLOW
	reloc  101 offset  f47 [78f47] HIGHLOW
	reloc  102 offset  f51 [78f51] HIGHLOW
	reloc  103 offset  f8d [78f8d] HIGHLOW
	reloc  104 offset  fef [78fef] HIGHLOW
	reloc  105 offset    0 [78000] ABSOLUTE

Virtual Address: 00079000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   82 [79082] HIGHLOW
	reloc    1 offset   a5 [790a5] HIGHLOW
	reloc    2 offset   c6 [790c6] HIGHLOW
	reloc    3 offset   f1 [790f1] HIGHLOW
	reloc    4 offset  13c [7913c] HIGHLOW
	reloc    5 offset  140 [79140] HIGHLOW
	reloc    6 offset  189 [79189] HIGHLOW
	reloc    7 offset  193 [79193] HIGHLOW
	reloc    8 offset  1ab [791ab] HIGHLOW
	reloc    9 offset  1d9 [791d9] HIGHLOW
	reloc   10 offset  1e7 [791e7] HIGHLOW
	reloc   11 offset  1f5 [791f5] HIGHLOW
	reloc   12 offset  288 [79288] HIGHLOW
	reloc   13 offset  306 [79306] HIGHLOW
	reloc   14 offset  313 [79313] HIGHLOW
	reloc   15 offset  330 [79330] HIGHLOW
	reloc   16 offset  35a [7935a] HIGHLOW
	reloc   17 offset  36a [7936a] HIGHLOW
	reloc   18 offset  38a [7938a] HIGHLOW
	reloc   19 offset  3ac [793ac] HIGHLOW
	reloc   20 offset  3e3 [793e3] HIGHLOW
	reloc   21 offset  3f4 [793f4] HIGHLOW
	reloc   22 offset  43b [7943b] HIGHLOW
	reloc   23 offset  491 [79491] HIGHLOW
	reloc   24 offset  4b5 [794b5] HIGHLOW
	reloc   25 offset  4c3 [794c3] HIGHLOW
	reloc   26 offset  4dd [794dd] HIGHLOW
	reloc   27 offset  597 [79597] HIGHLOW
	reloc   28 offset  5a1 [795a1] HIGHLOW
	reloc   29 offset  5ab [795ab] HIGHLOW
	reloc   30 offset  5be [795be] HIGHLOW
	reloc   31 offset  5ca [795ca] HIGHLOW
	reloc   32 offset  5d6 [795d6] HIGHLOW
	reloc   33 offset  5e2 [795e2] HIGHLOW
	reloc   34 offset  5ee [795ee] HIGHLOW
	reloc   35 offset  5fa [795fa] HIGHLOW
	reloc   36 offset  606 [79606] HIGHLOW
	reloc   37 offset  612 [79612] HIGHLOW
	reloc   38 offset  61e [7961e] HIGHLOW
	reloc   39 offset  62a [7962a] HIGHLOW
	reloc   40 offset  639 [79639] HIGHLOW
	reloc   41 offset  648 [79648] HIGHLOW
	reloc   42 offset  652 [79652] HIGHLOW
	reloc   43 offset  665 [79665] HIGHLOW
	reloc   44 offset  671 [79671] HIGHLOW
	reloc   45 offset  67d [7967d] HIGHLOW
	reloc   46 offset  687 [79687] HIGHLOW
	reloc   47 offset  6a5 [796a5] HIGHLOW
	reloc   48 offset  6f2 [796f2] HIGHLOW
	reloc   49 offset  709 [79709] HIGHLOW
	reloc   50 offset  71b [7971b] HIGHLOW
	reloc   51 offset  768 [79768] HIGHLOW
	reloc   52 offset  787 [79787] HIGHLOW
	reloc   53 offset  79e [7979e] HIGHLOW
	reloc   54 offset  7d2 [797d2] HIGHLOW
	reloc   55 offset  7f5 [797f5] HIGHLOW
	reloc   56 offset  804 [79804] HIGHLOW
	reloc   57 offset  810 [79810] HIGHLOW
	reloc   58 offset  81e [7981e] HIGHLOW
	reloc   59 offset  82b [7982b] HIGHLOW
	reloc   60 offset  836 [79836] HIGHLOW
	reloc   61 offset  83c [7983c] HIGHLOW
	reloc   62 offset  843 [79843] HIGHLOW
	reloc   63 offset  851 [79851] HIGHLOW
	reloc   64 offset  859 [79859] HIGHLOW
	reloc   65 offset  85e [7985e] HIGHLOW
	reloc   66 offset  871 [79871] HIGHLOW
	reloc   67 offset  887 [79887] HIGHLOW
	reloc   68 offset  88e [7988e] HIGHLOW
	reloc   69 offset  894 [79894] HIGHLOW
	reloc   70 offset  8a6 [798a6] HIGHLOW
	reloc   71 offset  8b1 [798b1] HIGHLOW
	reloc   72 offset  8bc [798bc] HIGHLOW
	reloc   73 offset  8eb [798eb] HIGHLOW
	reloc   74 offset  8fb [798fb] HIGHLOW
	reloc   75 offset  ad9 [79ad9] HIGHLOW
	reloc   76 offset  b06 [79b06] HIGHLOW
	reloc   77 offset  dbf [79dbf] HIGHLOW
	reloc   78 offset  e0b [79e0b] HIGHLOW
	reloc   79 offset  e2d [79e2d] HIGHLOW
	reloc   80 offset  e34 [79e34] HIGHLOW
	reloc   81 offset  e3f [79e3f] HIGHLOW
	reloc   82 offset  e81 [79e81] HIGHLOW
	reloc   83 offset  eb4 [79eb4] HIGHLOW
	reloc   84 offset  ed1 [79ed1] HIGHLOW
	reloc   85 offset  ef6 [79ef6] HIGHLOW
	reloc   86 offset  feb [79feb] HIGHLOW
	reloc   87 offset    0 [79000] ABSOLUTE

Virtual Address: 0007a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    1 [7a001] HIGHLOW
	reloc    1 offset    0 [7a000] ABSOLUTE

Virtual Address: 0007b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  9cc [7b9cc] HIGHLOW
	reloc    1 offset  9d0 [7b9d0] HIGHLOW
	reloc    2 offset  9de [7b9de] HIGHLOW
	reloc    3 offset  9f2 [7b9f2] HIGHLOW
	reloc    4 offset  a68 [7ba68] HIGHLOW
	reloc    5 offset  a6c [7ba6c] HIGHLOW
	reloc    6 offset  a7a [7ba7a] HIGHLOW
	reloc    7 offset  a8e [7ba8e] HIGHLOW
	reloc    8 offset  b80 [7bb80] HIGHLOW
	reloc    9 offset  b84 [7bb84] HIGHLOW
	reloc   10 offset  b92 [7bb92] HIGHLOW
	reloc   11 offset  b9f [7bb9f] HIGHLOW
	reloc   12 offset  bb3 [7bbb3] HIGHLOW
	reloc   13 offset  c1c [7bc1c] HIGHLOW
	reloc   14 offset  c36 [7bc36] HIGHLOW
	reloc   15 offset  cf4 [7bcf4] HIGHLOW
	reloc   16 offset  cf8 [7bcf8] HIGHLOW
	reloc   17 offset  d06 [7bd06] HIGHLOW
	reloc   18 offset  d17 [7bd17] HIGHLOW
	reloc   19 offset  d44 [7bd44] HIGHLOW
	reloc   20 offset  d5f [7bd5f] HIGHLOW
	reloc   21 offset  d93 [7bd93] HIGHLOW
	reloc   22 offset  d9f [7bd9f] HIGHLOW
	reloc   23 offset  db1 [7bdb1] HIGHLOW
	reloc   24 offset  db7 [7bdb7] HIGHLOW
	reloc   25 offset  dc5 [7bdc5] HIGHLOW
	reloc   26 offset  dca [7bdca] HIGHLOW
	reloc   27 offset  e04 [7be04] HIGHLOW
	reloc   28 offset  e08 [7be08] HIGHLOW
	reloc   29 offset  e0c [7be0c] HIGHLOW
	reloc   30 offset  e18 [7be18] HIGHLOW
	reloc   31 offset  e1c [7be1c] HIGHLOW
	reloc   32 offset  e2a [7be2a] HIGHLOW
	reloc   33 offset  e3a [7be3a] HIGHLOW
	reloc   34 offset  e5c [7be5c] HIGHLOW
	reloc   35 offset  e62 [7be62] HIGHLOW
	reloc   36 offset  e79 [7be79] HIGHLOW
	reloc   37 offset  e85 [7be85] HIGHLOW
	reloc   38 offset  eb8 [7beb8] HIGHLOW
	reloc   39 offset  ebc [7bebc] HIGHLOW
	reloc   40 offset  ec0 [7bec0] HIGHLOW
	reloc   41 offset  ecc [7becc] HIGHLOW
	reloc   42 offset  ed0 [7bed0] HIGHLOW
	reloc   43 offset  f18 [7bf18] HIGHLOW
	reloc   44 offset  f2c [7bf2c] HIGHLOW
	reloc   45 offset  f6e [7bf6e] HIGHLOW
	reloc   46 offset  fbb [7bfbb] HIGHLOW
	reloc   47 offset  fcc [7bfcc] HIGHLOW
	reloc   48 offset  ff2 [7bff2] HIGHLOW
	reloc   49 offset    0 [7b000] ABSOLUTE

Virtual Address: 0007c000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   2c [7c02c] HIGHLOW
	reloc    1 offset   30 [7c030] HIGHLOW
	reloc    2 offset   34 [7c034] HIGHLOW
	reloc    3 offset   3c [7c03c] HIGHLOW
	reloc    4 offset   40 [7c040] HIGHLOW
	reloc    5 offset   44 [7c044] HIGHLOW
	reloc    6 offset   4c [7c04c] HIGHLOW
	reloc    7 offset   50 [7c050] HIGHLOW
	reloc    8 offset   54 [7c054] HIGHLOW
	reloc    9 offset   60 [7c060] HIGHLOW
	reloc   10 offset   64 [7c064] HIGHLOW
	reloc   11 offset   72 [7c072] HIGHLOW
	reloc   12 offset   86 [7c086] HIGHLOW
	reloc   13 offset   c8 [7c0c8] HIGHLOW
	reloc   14 offset   e7 [7c0e7] HIGHLOW
	reloc   15 offset  111 [7c111] HIGHLOW
	reloc   16 offset  11d [7c11d] HIGHLOW
	reloc   17 offset  168 [7c168] HIGHLOW
	reloc   18 offset  16c [7c16c] HIGHLOW
	reloc   19 offset  170 [7c170] HIGHLOW
	reloc   20 offset  178 [7c178] HIGHLOW
	reloc   21 offset  17c [7c17c] HIGHLOW
	reloc   22 offset  180 [7c180] HIGHLOW
	reloc   23 offset  188 [7c188] HIGHLOW
	reloc   24 offset  18c [7c18c] HIGHLOW
	reloc   25 offset  190 [7c190] HIGHLOW
	reloc   26 offset  19c [7c19c] HIGHLOW
	reloc   27 offset  1a0 [7c1a0] HIGHLOW
	reloc   28 offset  1ae [7c1ae] HIGHLOW
	reloc   29 offset  1c2 [7c1c2] HIGHLOW
	reloc   30 offset  1fb [7c1fb] HIGHLOW
	reloc   31 offset  243 [7c243] HIGHLOW
	reloc   32 offset  2a7 [7c2a7] HIGHLOW
	reloc   33 offset  311 [7c311] HIGHLOW
	reloc   34 offset  318 [7c318] HIGHLOW
	reloc   35 offset  32c [7c32c] HIGHLOW
	reloc   36 offset  330 [7c330] HIGHLOW
	reloc   37 offset  334 [7c334] HIGHLOW
	reloc   38 offset  33c [7c33c] HIGHLOW
	reloc   39 offset  340 [7c340] HIGHLOW
	reloc   40 offset  344 [7c344] HIGHLOW
	reloc   41 offset  34c [7c34c] HIGHLOW
	reloc   42 offset  350 [7c350] HIGHLOW
	reloc   43 offset  354 [7c354] HIGHLOW
	reloc   44 offset  35c [7c35c] HIGHLOW
	reloc   45 offset  360 [7c360] HIGHLOW
	reloc   46 offset  364 [7c364] HIGHLOW
	reloc   47 offset  370 [7c370] HIGHLOW
	reloc   48 offset  374 [7c374] HIGHLOW
	reloc   49 offset  3c9 [7c3c9] HIGHLOW
	reloc   50 offset  3ea [7c3ea] HIGHLOW
	reloc   51 offset  40f [7c40f] HIGHLOW
	reloc   52 offset  4ae [7c4ae] HIGHLOW
	reloc   53 offset  4cf [7c4cf] HIGHLOW
	reloc   54 offset  4f4 [7c4f4] HIGHLOW
	reloc   55 offset  592 [7c592] HIGHLOW
	reloc   56 offset  5b8 [7c5b8] HIGHLOW
	reloc   57 offset  5d7 [7c5d7] HIGHLOW
	reloc   58 offset  5dd [7c5dd] HIGHLOW
	reloc   59 offset  68d [7c68d] HIGHLOW
	reloc   60 offset  6b5 [7c6b5] HIGHLOW
	reloc   61 offset  6d4 [7c6d4] HIGHLOW
	reloc   62 offset  7a3 [7c7a3] HIGHLOW
	reloc   63 offset  7ac [7c7ac] HIGHLOW
	reloc   64 offset  7d0 [7c7d0] HIGHLOW
	reloc   65 offset  7e5 [7c7e5] HIGHLOW
	reloc   66 offset  7fe [7c7fe] HIGHLOW
	reloc   67 offset  85b [7c85b] HIGHLOW
	reloc   68 offset  866 [7c866] HIGHLOW
	reloc   69 offset  885 [7c885] HIGHLOW
	reloc   70 offset  88c [7c88c] HIGHLOW
	reloc   71 offset  8ea [7c8ea] HIGHLOW
	reloc   72 offset  903 [7c903] HIGHLOW
	reloc   73 offset  960 [7c960] HIGHLOW
	reloc   74 offset  96b [7c96b] HIGHLOW
	reloc   75 offset  98a [7c98a] HIGHLOW
	reloc   76 offset  991 [7c991] HIGHLOW
	reloc   77 offset  9ef [7c9ef] HIGHLOW
	reloc   78 offset  a34 [7ca34] HIGHLOW
	reloc   79 offset  a6c [7ca6c] HIGHLOW
	reloc   80 offset  a77 [7ca77] HIGHLOW
	reloc   81 offset  a98 [7ca98] HIGHLOW
	reloc   82 offset  a9f [7ca9f] HIGHLOW
	reloc   83 offset  b04 [7cb04] HIGHLOW
	reloc   84 offset  b84 [7cb84] HIGHLOW
	reloc   85 offset  ba1 [7cba1] HIGHLOW
	reloc   86 offset  bd7 [7cbd7] HIGHLOW
	reloc   87 offset  be1 [7cbe1] HIGHLOW
	reloc   88 offset  c2d [7cc2d] HIGHLOW
	reloc   89 offset  c5e [7cc5e] HIGHLOW
	reloc   90 offset  c8c [7cc8c] HIGHLOW
	reloc   91 offset  cd0 [7ccd0] HIGHLOW
	reloc   92 offset  ce2 [7cce2] HIGHLOW
	reloc   93 offset  d10 [7cd10] HIGHLOW
	reloc   94 offset  d27 [7cd27] HIGHLOW
	reloc   95 offset  d82 [7cd82] HIGHLOW
	reloc   96 offset  d98 [7cd98] HIGHLOW
	reloc   97 offset  dd4 [7cdd4] HIGHLOW
	reloc   98 offset  dde [7cdde] HIGHLOW
	reloc   99 offset  de3 [7cde3] HIGHLOW
	reloc  100 offset  de9 [7cde9] HIGHLOW
	reloc  101 offset  df4 [7cdf4] HIGHLOW
	reloc  102 offset  e08 [7ce08] HIGHLOW
	reloc  103 offset  e0c [7ce0c] HIGHLOW
	reloc  104 offset  e10 [7ce10] HIGHLOW
	reloc  105 offset  e29 [7ce29] HIGHLOW
	reloc  106 offset  e62 [7ce62] HIGHLOW
	reloc  107 offset  e7f [7ce7f] HIGHLOW
	reloc  108 offset  eb5 [7ceb5] HIGHLOW
	reloc  109 offset  ebf [7cebf] HIGHLOW
	reloc  110 offset  f0b [7cf0b] HIGHLOW
	reloc  111 offset  f3c [7cf3c] HIGHLOW
	reloc  112 offset  f6a [7cf6a] HIGHLOW
	reloc  113 offset  fae [7cfae] HIGHLOW
	reloc  114 offset  fc0 [7cfc0] HIGHLOW
	reloc  115 offset  fee [7cfee] HIGHLOW

Virtual Address: 0007d000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    5 [7d005] HIGHLOW
	reloc    1 offset   60 [7d060] HIGHLOW
	reloc    2 offset   76 [7d076] HIGHLOW
	reloc    3 offset   b2 [7d0b2] HIGHLOW
	reloc    4 offset   bc [7d0bc] HIGHLOW
	reloc    5 offset   c1 [7d0c1] HIGHLOW
	reloc    6 offset   c7 [7d0c7] HIGHLOW
	reloc    7 offset   d2 [7d0d2] HIGHLOW
	reloc    8 offset   e8 [7d0e8] HIGHLOW
	reloc    9 offset   ec [7d0ec] HIGHLOW
	reloc   10 offset   f0 [7d0f0] HIGHLOW
	reloc   11 offset  109 [7d109] HIGHLOW
	reloc   12 offset  142 [7d142] HIGHLOW
	reloc   13 offset  15f [7d15f] HIGHLOW
	reloc   14 offset  195 [7d195] HIGHLOW
	reloc   15 offset  19f [7d19f] HIGHLOW
	reloc   16 offset  1eb [7d1eb] HIGHLOW
	reloc   17 offset  21c [7d21c] HIGHLOW
	reloc   18 offset  24a [7d24a] HIGHLOW
	reloc   19 offset  28e [7d28e] HIGHLOW
	reloc   20 offset  2a0 [7d2a0] HIGHLOW
	reloc   21 offset  2ce [7d2ce] HIGHLOW
	reloc   22 offset  2e5 [7d2e5] HIGHLOW
	reloc   23 offset  340 [7d340] HIGHLOW
	reloc   24 offset  356 [7d356] HIGHLOW
	reloc   25 offset  392 [7d392] HIGHLOW
	reloc   26 offset  39c [7d39c] HIGHLOW
	reloc   27 offset  3a1 [7d3a1] HIGHLOW
	reloc   28 offset  3a7 [7d3a7] HIGHLOW
	reloc   29 offset  3b2 [7d3b2] HIGHLOW
	reloc   30 offset  3c8 [7d3c8] HIGHLOW
	reloc   31 offset  3cc [7d3cc] HIGHLOW
	reloc   32 offset  3d0 [7d3d0] HIGHLOW
	reloc   33 offset  3e9 [7d3e9] HIGHLOW
	reloc   34 offset  42f [7d42f] HIGHLOW
	reloc   35 offset  469 [7d469] HIGHLOW
	reloc   36 offset  4b6 [7d4b6] HIGHLOW
	reloc   37 offset  4bd [7d4bd] HIGHLOW
	reloc   38 offset  4dc [7d4dc] HIGHLOW
	reloc   39 offset  59b [7d59b] HIGHLOW
	reloc   40 offset  67f [7d67f] HIGHLOW
	reloc   41 offset  691 [7d691] HIGHLOW
	reloc   42 offset  6cf [7d6cf] HIGHLOW
	reloc   43 offset  711 [7d711] HIGHLOW
	reloc   44 offset  723 [7d723] HIGHLOW
	reloc   45 offset  760 [7d760] HIGHLOW
	reloc   46 offset  79b [7d79b] HIGHLOW
	reloc   47 offset  869 [7d869] HIGHLOW
	reloc   48 offset  87e [7d87e] HIGHLOW
	reloc   49 offset  8c3 [7d8c3] HIGHLOW
	reloc   50 offset  8fc [7d8fc] HIGHLOW
	reloc   51 offset  900 [7d900] HIGHLOW
	reloc   52 offset  904 [7d904] HIGHLOW
	reloc   53 offset  910 [7d910] HIGHLOW
	reloc   54 offset  914 [7d914] HIGHLOW
	reloc   55 offset  922 [7d922] HIGHLOW
	reloc   56 offset  94e [7d94e] HIGHLOW
	reloc   57 offset  955 [7d955] HIGHLOW
	reloc   58 offset  968 [7d968] HIGHLOW
	reloc   59 offset  972 [7d972] HIGHLOW
	reloc   60 offset  986 [7d986] HIGHLOW
	reloc   61 offset  9cb [7d9cb] HIGHLOW
	reloc   62 offset  a29 [7da29] HIGHLOW
	reloc   63 offset  a3c [7da3c] HIGHLOW
	reloc   64 offset  a40 [7da40] HIGHLOW
	reloc   65 offset  a44 [7da44] HIGHLOW
	reloc   66 offset  a4c [7da4c] HIGHLOW
	reloc   67 offset  a50 [7da50] HIGHLOW
	reloc   68 offset  a54 [7da54] HIGHLOW
	reloc   69 offset  a60 [7da60] HIGHLOW
	reloc   70 offset  a64 [7da64] HIGHLOW
	reloc   71 offset  a72 [7da72] HIGHLOW
	reloc   72 offset  a82 [7da82] HIGHLOW
	reloc   73 offset  a8e [7da8e] HIGHLOW
	reloc   74 offset  aef [7daef] HIGHLOW
	reloc   75 offset  b2d [7db2d] HIGHLOW
	reloc   76 offset  b52 [7db52] HIGHLOW
	reloc   77 offset  ba6 [7dba6] HIGHLOW
	reloc   78 offset  bce [7dbce] HIGHLOW
	reloc   79 offset  c68 [7dc68] HIGHLOW
	reloc   80 offset  c7f [7dc7f] HIGHLOW
	reloc   81 offset  cae [7dcae] HIGHLOW
	reloc   82 offset  cc0 [7dcc0] HIGHLOW
	reloc   83 offset  cd3 [7dcd3] HIGHLOW
	reloc   84 offset  cf7 [7dcf7] HIGHLOW
	reloc   85 offset  d4c [7dd4c] HIGHLOW
